10,106b6efa
349f36c,24430008
349f370,ae030008
349f374,3c03de00
349f378,ac430000
349f37c,3c038042
349f380,24633a50
349f384,ac430004
349f388,8e020008
349f38c,24430008
349f390,ae030008
349f394,3c03e700
349f398,ac430000
349f39c,ac400004
349f3a0,8e020008
349f3a4,24430008
349f3a8,ae030008
349f3ac,3c03fc11
349f3b0,34639623
349f3b4,ac430000
349f3b8,3c03ff2f
349f3bc,3463ffff
349f3c0,ac430004
349f3c4,8e030008
349f3c8,24620008
349f3cc,ae020008
349f3d0,3c16fa00
349f3d4,ac760000
349f3d8,3c02dad3
349f3dc,24420b00
349f3e0,2621025
349f3e4,ac620004
349f3e8,c10779b
349f3ec,2402825
349f3f0,3c028042
349f3f4,944239fc
349f3f8,540018
349f3fc,a012
349f400,292a021
349f404,8e020008
349f408,24430008
349f40c,ae030008
349f410,ac560000
349f414,3c03f4ec
349f418,24633000
349f41c,2639825
349f420,ac530004
349f424,3c028045
349f428,8c46acd4
349f42c,63042
349f430,24070001
349f434,30c6000f
349f438,3c128042
349f43c,264539d8
349f440,c104707
349f444,2002025
349f448,264539d8
349f44c,94a20006
349f450,afa20018
349f454,94a20004
349f458,afa20014
349f45c,afb10010
349f460,2803825
349f464,3025
349f468,c104953
349f46c,2002025
349f470,c1077ff
349f474,2002025
349f478,10000002
349f47c,2a0e825
349f480,2a0e825
349f484,3c0e825
349f488,8fbf0044
349f48c,8fbe0040
349f490,8fb6003c
349f494,8fb50038
349f498,8fb40034
349f49c,8fb30030
349f4a0,8fb2002c
349f4a4,8fb10028
349f4a8,8fb00024
349f4ac,3e00008
349f4b0,27bd0048
349f4b4,3c028040
349f4b8,a0405658
349f4bc,3c028040
349f4c0,3e00008
349f4c4,ac40565c
349f4c8,3c028040
349f4cc,90420ca5
349f4d0,1040001e
349f4d4,3c04801c
349f4d8,27bdffe8
349f4dc,afbf0014
349f4e0,3c02800d
349f4e4,3442d464
349f4e8,40f809
349f4ec,3484a578
349f4f0,24030004
349f4f4,10430012
349f4f8,3c02801c
349f4fc,344284a0
349f500,94420324
349f504,2442fffa
349f508,3042fffa
349f50c,1440000d
349f510,8fbf0014
349f514,3c02801c
349f518,344284a0
349f51c,90430017
349f520,31823
349f524,a0430017
349f528,90430023
349f52c,31823
349f530,a0430023
349f534,90430029
349f538,31823
349f53c,a0430029
349f540,8fbf0014
349f544,3e00008
349f548,27bd0018
349f54c,3e00008
349f554,3c038045
349f558,3c028060
349f55c,24421000
349f560,3e00008
349f564,ac62acd8
349f568,3082000f
349f56c,10400009
349f570,3c038045
349f574,417c3
349f578,21702
349f57c,821821
349f580,3063000f
349f584,431023
349f588,24420010
349f58c,822021
349f590,3c038045
349f594,8c62acd8
349f598,442021
349f59c,3e00008
349f5a0,ac64acd8
349f5a4,27bdffe8
349f5a8,afbf0014
349f5ac,afb00010
349f5b0,808025
349f5b4,c107d5a
349f5b8,8c840008
349f5bc,402025
349f5c0,ae020000
349f5c4,8e060008
349f5c8,3c028000
349f5cc,24420df0
349f5d0,40f809
349f5d4,8e050004
349f5d8,8fbf0014
349f5dc,8fb00010
349f5e0,3e00008
349f5e4,27bd0018
349f5e8,3c02800f
349f5ec,a0401640
349f5f0,3c028045
349f5f4,a040acdc
349f5f8,3c028011
349f5fc,3442a5d0
349f600,8c420004
349f604,14400086
349f608,3c028011
349f60c,3442a5d0
349f610,8c421360
349f614,2c420004
349f618,10400081
349f61c,3c028011
349f620,3442a5d0
349f624,8c420000
349f628,240301fd
349f62c,14430005
349f630,3c038011
349f634,3c02800f
349f638,24030001
349f63c,3e00008
349f640,a0431640
349f644,3463a5d0
349f648,94630ed6
349f64c,30630100
349f650,1460000a
349f654,3c038011
349f658,24030157
349f65c,10430003
349f660,240301f9
349f664,14430005
349f668,3c038011
349f66c,3c02800f
349f670,24030002
349f674,3e00008
349f678,a0431640
349f67c,3463a5d0
349f680,94630edc
349f684,30640400
349f688,54800016
349f68c,3c028011
349f690,240404da
349f694,10440005
349f698,2404ffbf
349f69c,441024
349f6a0,2404019d
349f6a4,14440005
349f6a8,3c02801c
349f6ac,3c02800f
349f6b0,24030003
349f6b4,3e00008
349f6b8,a0431640
349f6bc,344284a0
349f6c0,944200a4
349f6c4,2442ffa8
349f6c8,2c420002
349f6cc,10400005
349f6d0,3c028011
349f6d4,3c02800f
349f6d8,24030003
349f6dc,3e00008
349f6e0,a0431640
349f6e4,3442a5d0
349f6e8,8c4200a4
349f6ec,30420007
349f6f0,24040007
349f6f4,5444001f
349f6f8,30630200
349f6fc,3c028011
349f700,3442a5d0
349f704,8c42037c
349f708,30420002
349f70c,54400019
349f710,30630200
349f714,3c02801c
349f718,344284a0
349f71c,944200a4
349f720,2442ffae
349f724,2c420002
349f728,50400012
349f72c,30630200
349f730,3c028045
349f734,24040002
349f738,a044acdc
349f73c,3c028011
349f740,3442a5d0
349f744,8c420000
349f748,24040191
349f74c,10440008
349f750,24040205
349f754,10440006
349f758,240400db
349f75c,10440004
349f760,3c02800f
349f764,24030005
349f768,3e00008
349f76c,a0431640
349f770,30630200
349f774,1460002a
349f778,3c02801c
349f77c,344284a0
349f780,3c030001
349f784,431021
349f788,84431e1a
349f78c,240204d6
349f790,14620005
349f794,3c02801c
349f798,3c02800f
349f79c,24030002
349f7a0,3e00008
349f7a4,a0431640
349f7a8,344284a0
349f7ac,944200a4
349f7b0,2c430054
349f7b4,50600006
349f7b8,2442ffa0
349f7bc,2c420052
349f7c0,14400017
349f7c4,3c028045
349f7c8,10000006
349f7cc,9042acdc
349f7d0,3042ffff
349f7d4,2c420002
349f7d8,10400011
349f7dc,3c028045
349f7e0,9042acdc
349f7e4,14400005
349f7e8,3c028011
349f7ec,3c028045
349f7f0,24030001
349f7f4,a043acdc
349f7f8,3c028011
349f7fc,3442a5d0
349f800,8c420000
349f804,240300db
349f808,10430005
349f80c,24030195
349f810,10430003
349f814,3c02800f
349f818,24030002
349f81c,a0431640
349f820,3e00008
349f828,33c2
349f82c,664399c4
349f830,cc45ffc6
349f834,ff47ffc8
349f838,ff49e0ca
349f83c,c24ba3cc
349f840,854d660d
349f844,440f2200
349f848,85d1a352
349f84c,c2d3e045
349f850,80407988
349f854,80407990
349f858,80407998
349f85c,804079e8
349f860,80407a18
349f864,80407d10
349f868,80407d3c
349f86c,80407d68
349f870,80407d68
349f874,80407d94
349f878,80407d94
349f87c,80407dc0
349f880,80407dc0
349f884,3f000000
349f888,44bb8000
349f88c,c5480000
349f890,4528c000
349f894,45034000
349f898,2d000000
349f89c,2e001010
349f8a0,40040000
349f8a8,3fe99999
349f8ac,9999999a
349f8b0,41200000
349f8b4,4d510000
349f8b8,4e6f726d
349f8bc,616c0000
349f8c0,40140000
349f8c8,40440000
349f8d0,41a00000
349f8d4,44610000
349f8d8,41f00000
349f8dc,c2480000
349f8e0,42480000
349f8e4,c0006
349f8e8,e000f
349f8ec,30008
349f8f0,9000a
349f8f4,1
349f8f8,20012
349f8fc,1010101
349f900,1010101
349f904,1010101
349f908,1010101
349f90c,1010101
349f928,1010000
349f930,1010101
349f934,1000101
349f938,10101
349f93c,10000
349f940,bdcccccd
349f944,3dcccccd
349f948,2f000000
349f94c,2b242525
349f950,26262626
349f954,27272727
349f958,27272727
349f95c,ff4e
349f960,51f4ec30
349f964,5751f4ec
349f968,306051f4
349f96c,ec306951
349f970,f4ec3072
349f974,51000000
349f978,97ff6350
349f97c,45ff5028
349f980,57456397
349f984,ff5e45ff
349f988,9f006545
349f98c,ff63ff6c
349f990,45fff063
349f994,7345ffff
349f998,ff503aff
349f99c,ffff573a
349f9a0,ffffff5e
349f9a4,3affffff
349f9a8,653affff
349f9ac,ff6c3aff
349f9b0,ffff733a
349f9b4,5a0c00
349f9b8,720c0096
349f9bc,c009618
349f9c0,1652a00
349f9c4,4e2a005a
349f9c8,2a000000
349f9cc,80423a18
349f9d0,80423a08
349f9d4,80423988
349f9dc,47656e65
349f9e0,72617465
349f9e4,64207769
349f9e8,7468204f
349f9ec,6f545200
349f9f0,53706f69
349f9f4,6c657220
349f9f8,61766169
349f9fc,6c61626c
349fa00,65000000
349fa04,506c616e
349fa08,646f6d69
349fa0c,7a657200
349fa10,576f726c
349fa14,64000000
349fa18,8040ff2c
349fa1c,8040fe40
349fa20,8040fe70
349fa24,8040fea8
349fa28,8040fedc
349fa2c,8040ff04
349fa30,3f000000
349fa34,c8ff6482
349fa38,82ffff64
349fa3c,64ff5aff
349fa40,c80000
349fa48,ff0046
349fa4c,320000
349fa50,f4ec30ff
349fa54,de001a
349fa58,c060d0d
349fa5c,53000000
349fa60,3fc8f5c3
349fa64,3f333333
349fa68,c0000000
349fa6c,c1000000
349fa70,3fc00000
349fa74,40a00000
349fa78,3f4ccccd
349fa7c,41700000
349fa80,3fa00000
349fa84,4048f5c3
349fa88,41f00000
349fa90,804176dc
349fa94,804176ec
349fa98,804176fc
349fa9c,8041770c
349faa0,8041771c
349faa4,43510000
349faa8,41100000
349faac,4f000000
349fab0,42080000
349fab4,c20c0000
349fab8,420c0000
349fabc,52616369
349fac0,6e672061
349fac4,64766973
349fac8,6f72793a
349facc,206d6f64
349fad0,656c2073
349fad4,6b656c65
349fad8,746f6e20
349fadc,6d697373
349fae0,696e6720
349fae4,646c6973
349fae8,74000000
349faec,52616369
349faf0,6e672061
349faf4,64766973
349faf8,6f72793a
349fafc,20697272
349fb00,6567756c
349fb04,6172206d
349fb08,6f64656c
349fb0c,20736b65
349fb10,6c65746f
349fb14,6e000000
349fb18,a
349fb1c,5
349fb20,21506c61
349fb24,7941734d
349fb28,616e6966
349fb2c,65737430
349fb34,bd1400
349fb38,bd1300
349fb3c,15c6300
349fb40,de2f00
349fb44,8041b654
349fb48,8041b670
349fb4c,8041b68c
349fb50,8041b6a8
349fb54,8041b6c4
349fb58,8041b654
349fb5c,8041b670
349fb60,8041b68c
349fb64,8041b6a8
349fb68,8041b6c4
349fb6c,3f800000
349fb70,3f000000
349fb74,41c80000
349fb78,41200000
349fb7c,3fa00000
349fb80,40000000
349fb84,40200000
349fb88,3f8facc5
349fb8c,3f64115e
349fb90,3f800000
349fb94,3f000000
349fb98,4f000000
349fb9c,8041c280
349fba0,8041c280
349fba4,8041c218
349fba8,8041c280
349fbac,8041c280
349fbb0,8041c280
349fbb4,8041c280
349fbb8,8041c280
349fbbc,8041c280
349fbc0,8041c280
349fbc4,8041c280
349fbc8,8041c280
349fbcc,8041c1d8
349fbd0,8041c1f8
349fbd4,8041c238
349fbd8,8041c238
349fbdc,8041c258
349fbe0,8041c258
349fbe4,8041c5b8
349fbe8,8041c5b8
349fbec,8041c560
349fbf0,8041c5b8
349fbf4,8041c5b8
349fbf8,8041c5b8
349fbfc,8041c5b8
349fc00,8041c5b8
349fc04,8041c5b8
349fc08,8041c5b8
349fc0c,8041c5b8
349fc10,8041c5b8
349fc14,8041c520
349fc18,8041c540
349fc1c,8041c580
349fc20,8041c580
349fc24,8041c5a0
349fc28,8041c5a0
349fc2c,42480000
349fc30,41200000
349fc34,8041cad4
349fc38,8041cad4
349fc3c,8041ca6c
349fc40,8041cad4
349fc44,8041cad4
349fc48,8041cad4
349fc4c,8041cad4
349fc50,8041cad4
349fc54,8041cad4
349fc58,8041cad4
349fc5c,8041cad4
349fc60,8041cad4
349fc64,8041ca2c
349fc68,8041ca4c
349fc6c,8041ca8c
349fc70,8041ca8c
349fc74,8041caac
349fc78,8041caac
349fc7c,e01010e0
349fc80,e01010e0
349fc84,1010e0e0
349fc88,1010e0e0
349fc8c,10e0e010
349fc90,10000000
349fc98,41f00000
349fca0,3f800000
349fca4,4f000000
349fca8,3f800000
349fcac,3fc00000
349fcb0,2d000000
349fcb4,a001e
349fcb8,140032
349fcbc,21
349fcc0,2002c
349fcd8,10022
349fcdc,3002d
349fcf4,20023
349fcf8,1002b
349fd10,30024
349fd14,12003a
349fd2c,40025
349fd30,10003b
349fd48,50026
349fd4c,11003c
349fd64,60027
349fd68,13003d
349fd80,70028
349fd84,15003e
349fd9c,80029
349fda0,16003f
349fdb8,9002a
349fdbc,170040
349fdd4,a002b
349fdd8,140041
349fdf0,b002d
349fdf4,5002f
349fe0c,c002e
349fe10,60030
349fe28,d002f
349fe2c,70031
349fe44,e0030
349fe48,80032
349fe60,f0031
349fe64,90033
349fe7c,100032
349fe80,a0034
349fe98,110033
349fe9c,b0035
349feb4,120034
349feb8,c0036
349fed0,130035
349fed4,d0037
349feec,140036
349fef0,e0038
349ff08,150037
349ff0c,f0039
349ff28,3ff80000
349ff30,406e0000
349ff38,3ff00000
349ff40,40080000
349ffa0,7f024429
349ffa4,3c334133
349ffa8,41334633
349ffac,44297f02
349ffdc,5409
349ffe0,4dc548ff
349ffe4,41ff43ff
349ffe8,47ff49ff
349ffec,43ff20c5
349fff0,c0000
34a001c,3f75
34a0020,49ff33ff
34a0024,28ff2dff
34a0028,33ff39ff
34a002c,3cff00ff
34a0030,770000
34a005c,329d
34a0060,37ff1bff
34a0064,21ff28ff
34a0068,2fff35ff
34a006c,3cff00ff
34a0070,9d0000
34a009c,329e
34a00a0,35ff21ff
34a00a4,28ff06ff
34a00a8,9ff3cff
34a00ac,42ff00ff
34a00b0,9e0000
34a00dc,359e
34a00e0,39ff27ff
34a00e4,2eff00ff
34a00e8,2ff42ff
34a00ec,48ff00ff
34a00f0,9e0000
34a011c,3a9e
34a0120,3eff2eff
34a0124,35ff00ff
34a0128,dff48ff
34a012c,4dff00ff
34a0130,9e0000
34a015c,3e9e
34a0160,42ff35ff
34a0164,3bff1bff
34a0168,27ff4dff
34a016c,53ff00ff
34a0170,9e0000
34a019c,439e
34a01a0,47ff3bff
34a01a4,41ff47ff
34a01a8,4dff52ff
34a01ac,58ff00ff
34a01b0,9e0000
34a01dc,4d9e
34a01e0,4dff41ff
34a01e4,47ff4dff
34a01e8,52ff57ff
34a01ec,5cff00ff
34a01f0,9e0000
34a020c,3f04474f
34a0210,3e663e66
34a0214,43664666
34a0218,48664d66
34a021c,57665bc5
34a0220,53ff47ff
34a0224,4dff52ff
34a0228,57ff5cff
34a022c,60ff0eff
34a0230,19c56666
34a0234,66666466
34a0238,61665f66
34a023c,5c665a66
34a0240,504f3f04
34a0248,6605
34a024c,4ec34bff
34a0250,41ff41ff
34a0254,45ff48ff
34a0258,4cff4fff
34a025c,55ff59ff
34a0260,4fff4dff
34a0264,52ff57ff
34a0268,5cff60ff
34a026c,64ff61ff
34a0270,67ff66ff
34a0274,64ff62ff
34a0278,60ff5dff
34a027c,5bff57ff
34a0280,49ff0ec3
34a0284,50000
34a0288,3958
34a028c,44ff31ff
34a0290,20ff25ff
34a0294,2bff31ff
34a0298,38ff3eff
34a029c,44ff49ff
34a02a0,4dff52ff
34a02a4,57ff5cff
34a02a8,60ff64ff
34a02ac,68ff67ff
34a02b0,64ff60ff
34a02b4,5cff58ff
34a02b8,53ff4eff
34a02bc,48ff43ff
34a02c0,32ff00ff
34a02c4,580000
34a02c8,2f71
34a02cc,36ff1dff
34a02d0,1fff26ff
34a02d4,2dff34ff
34a02d8,3aff41ff
34a02dc,47ff4cff
34a02e0,52ff57ff
34a02e4,5cff60ff
34a02e8,64ff68ff
34a02ec,67ff64ff
34a02f0,60ff5bff
34a02f4,57ff51ff
34a02f8,4cff46ff
34a02fc,40ff3aff
34a0300,27ff00ff
34a0304,710000
34a0308,2f71
34a030c,36ff21ff
34a0310,16ff00ff
34a0314,ff00ff
34a0318,2cff47ff
34a031c,4cff52ff
34a0320,57ff5cff
34a0324,60ff64ff
34a0328,67ff67ff
34a032c,64ff60ff
34a0330,5bff57ff
34a0334,52ff0dff
34a0338,ff00ff
34a033c,aff33ff
34a0340,21ff00ff
34a0344,710000
34a0348,3371
34a034c,3aff28ff
34a0350,22ff0fff
34a0354,13ff19ff
34a0358,39ff4cff
34a035c,52ff57ff
34a0360,5bff60ff
34a0364,64ff67ff
34a0368,67ff64ff
34a036c,60ff5cff
34a0370,57ff52ff
34a0374,4cff1dff
34a0378,12ff14ff
34a037c,19ff2dff
34a0380,1bff00ff
34a0384,710000
34a0388,3871
34a038c,3dff2fff
34a0390,33ff3aff
34a0394,40ff46ff
34a0398,4cff51ff
34a039c,57ff5bff
34a03a0,60ff64ff
34a03a4,67ff68ff
34a03a8,64ff60ff
34a03ac,5cff57ff
34a03b0,52ff4cff
34a03b4,47ff41ff
34a03b8,3aff34ff
34a03bc,2dff26ff
34a03c0,12ff00ff
34a03c4,710000
34a03c8,3569
34a03cc,37ff33ff
34a03d0,3aff40ff
34a03d4,46ff4cff
34a03d8,51ff57ff
34a03dc,5bff60ff
34a03e0,64ff67ff
34a03e4,68ff64ff
34a03e8,60ff5cff
34a03ec,57ff52ff
34a03f0,4dff47ff
34a03f4,41ff3aff
34a03f8,34ff2dff
34a03fc,26ff1fff
34a0400,6ff00ff
34a0404,690000
34a0408,1e21
34a040c,2f600ff
34a0410,ff00ff
34a0414,ff00ff
34a0418,ff00ff
34a041c,2ff1eff
34a0420,60ff68ff
34a0424,64ff60ff
34a0428,5cff57ff
34a042c,52ff2cff
34a0430,6ff00ff
34a0434,ff00ff
34a0438,ff00ff
34a043c,ff00ff
34a0440,ff00f6
34a0444,210000
34a044c,3b00ae
34a0450,cc00cc
34a0454,cc00cc
34a0458,cc00cc
34a045c,cc03ec
34a0460,62ff64ff
34a0464,60ff5cff
34a0468,57ff52ff
34a046c,4dff00ff
34a0470,ec00cc
34a0474,cc00cc
34a0478,cc00cc
34a047c,cc00cc
34a0480,ae003b
34a049c,5f9e
34a04a0,65ff60ff
34a04a4,5cff57ff
34a04a8,52ff4dff
34a04ac,47ff00ff
34a04b0,9e0000
34a04dc,659e
34a04e0,63ff5cff
34a04e4,57ff52ff
34a04e8,4dff47ff
34a04ec,41ff00ff
34a04f0,9e0000
34a051c,649e
34a0520,61ff58ff
34a0524,53ff35ff
34a0528,31ff41ff
34a052c,3bff00ff
34a0530,9e0000
34a055c,609e
34a0560,5eff53ff
34a0564,4dff00ff
34a0568,ff3bff
34a056c,35ff00ff
34a0570,9e0000
34a059c,5d9e
34a05a0,5bff4dff
34a05a4,48ff00ff
34a05a8,6ff35ff
34a05ac,2eff00ff
34a05b0,9e0000
34a05dc,5a9e
34a05e0,57ff48ff
34a05e4,42ff03ff
34a05e8,cff2eff
34a05ec,28ff00ff
34a05f0,9e0000
34a061c,559e
34a0620,53ff42ff
34a0624,3cff2dff
34a0628,28ff28ff
34a062c,1fff00ff
34a0630,9e0000
34a065c,4b91
34a0660,44ff33ff
34a0664,35ff2fff
34a0668,28ff1fff
34a066c,7ff00ff
34a0670,900000
34a069c,1229
34a06a0,f700ff
34a06a4,ff00ff
34a06a8,ff00ff
34a06ac,ff00f8
34a06b0,2e0000
34a06e0,30008c
34a06e4,990099
34a06e8,990099
34a06ec,8c0030
34a0788,db000
34a078c,db000
34a0790,db000
34a0794,cb000
34a0798,cb000
34a079c,ca000
34a07a4,db000
34a07a8,db000
34a07c0,e8ac00
34a07c4,e8ac00
34a07c8,e8ac00
34a07cc,e8ac00
34a07f4,d77d0
34a07f8,2e3ab0
34a07fc,7d0c90
34a0800,8ffffffd
34a0804,c96e00
34a0808,2e4ac00
34a080c,effffff4
34a0810,ab0e500
34a0814,c95e000
34a0818,e59c000
34a0830,79000
34a0834,5ceeb40
34a0838,cc8a990
34a083c,da79000
34a0840,8ecb400
34a0844,4adda0
34a0848,797e2
34a084c,c88aae0
34a0850,6ceed70
34a0854,79000
34a0858,79000
34a0868,6dea0000
34a086c,c94d6000
34a0870,c94d6033
34a0874,6deb6bc6
34a0878,8cb600
34a087c,7ca4cec4
34a0880,3109c3bb
34a0884,9c3bb
34a0888,2ced4
34a08a0,4cefb00
34a08a4,ad50000
34a08a8,8e30000
34a08ac,9ec0000
34a08b0,7e4db0ab
34a08b4,bb05e8aa
34a08b8,bc008ed6
34a08bc,7e936ed0
34a08c0,8ded9ea
34a08d8,ca000
34a08dc,ca000
34a08e0,ca000
34a08e4,ca000
34a0908,c900
34a090c,7e200
34a0910,cb000
34a0914,e8000
34a0918,6f3000
34a091c,8e0000
34a0920,8e0000
34a0924,6f4000
34a0928,e8000
34a092c,cb000
34a0930,7e200
34a0934,c900
34a0940,bb0000
34a0944,5e4000
34a0948,ca000
34a094c,ad000
34a0950,7e100
34a0954,6f400
34a0958,6f400
34a095c,7e100
34a0960,ad000
34a0964,ca000
34a0968,5e4000
34a096c,bb0000
34a0980,a8000
34a0984,c8a8ab0
34a0988,3beda10
34a098c,3beda10
34a0990,c8a8ab0
34a0994,a8000
34a09bc,ca000
34a09c0,ca000
34a09c4,ca000
34a09c8,affffff8
34a09cc,ca000
34a09d0,ca000
34a09d4,ca000
34a0a0c,dd000
34a0a10,ec000
34a0a14,4f8000
34a0a18,9d0000
34a0a3c,dffb00
34a0a7c,ec000
34a0a80,ec000
34a0a98,bc0
34a0a9c,4e60
34a0aa0,bc00
34a0aa4,3e800
34a0aa8,ad000
34a0aac,1e9000
34a0ab0,9e2000
34a0ab4,da0000
34a0ab8,7e30000
34a0abc,cb00000
34a0ac0,6e500000
34a0ad0,3ceeb00
34a0ad4,bd57e90
34a0ad8,e900bd0
34a0adc,5f7009e0
34a0ae0,6f6cb9e0
34a0ae4,5f7009e0
34a0ae8,e900bd0
34a0aec,bd57e90
34a0af0,3ceeb00
34a0b08,affe000
34a0b0c,8e000
34a0b10,8e000
34a0b14,8e000
34a0b18,8e000
34a0b1c,8e000
34a0b20,8e000
34a0b24,8e000
34a0b28,8ffffe0
34a0b40,8deea00
34a0b44,c837e90
34a0b48,cc0
34a0b4c,2ea0
34a0b50,bd20
34a0b54,bd400
34a0b58,bd4000
34a0b5c,bd40000
34a0b60,2fffffd0
34a0b78,7ceea00
34a0b7c,c837e90
34a0b80,cb0
34a0b84,27e90
34a0b88,bffb00
34a0b8c,27da0
34a0b90,ad0
34a0b94,5c627db0
34a0b98,9deeb30
34a0bb0,2de00
34a0bb4,bde00
34a0bb8,7d9e00
34a0bbc,2d79e00
34a0bc0,bb09e00
34a0bc4,6e409e00
34a0bc8,9ffffff7
34a0bcc,9e00
34a0bd0,9e00
34a0be8,cffff50
34a0bec,ca00000
34a0bf0,ca00000
34a0bf4,ceeea00
34a0bf8,38e90
34a0bfc,bc0
34a0c00,bc0
34a0c04,5c638e90
34a0c08,9deda00
34a0c20,aeec30
34a0c24,ae83980
34a0c28,e900000
34a0c2c,4faeec40
34a0c30,6fd55dc0
34a0c34,5f9009e0
34a0c38,e9009e0
34a0c3c,cd55dc0
34a0c40,3ceec40
34a0c58,5fffffd0
34a0c5c,da0
34a0c60,7e40
34a0c64,cc00
34a0c68,4e800
34a0c6c,ad000
34a0c70,da000
34a0c74,8e4000
34a0c78,cc0000
34a0c90,5ceec30
34a0c94,dc45db0
34a0c98,e900bd0
34a0c9c,bc45d90
34a0ca0,4dffc20
34a0ca4,1db45cc0
34a0ca8,5f6009e0
34a0cac,2eb35cd0
34a0cb0,7deec50
34a0cc8,6deeb00
34a0ccc,db37e90
34a0cd0,5f500bd0
34a0cd4,5f500be0
34a0cd8,db37ee0
34a0cdc,6dedbe0
34a0ce0,bc0
34a0ce4,9749e70
34a0ce8,5ded800
34a0d08,ec000
34a0d0c,ec000
34a0d1c,ec000
34a0d20,ec000
34a0d40,ec000
34a0d44,ec000
34a0d54,dd000
34a0d58,ec000
34a0d5c,4f8000
34a0d60,9d0000
34a0d78,29c8
34a0d7c,7bed93
34a0d80,8dda4000
34a0d84,8dda4000
34a0d88,7bec93
34a0d8c,29c8
34a0db4,affffff8
34a0dc0,affffff8
34a0de8,ac810000
34a0dec,4adeb600
34a0df0,6add6
34a0df4,6add6
34a0df8,4adeb600
34a0dfc,ac810000
34a0e18,4beec30
34a0e1c,9a46ea0
34a0e20,1da0
34a0e24,2cd30
34a0e28,cc100
34a0e2c,e9000
34a0e34,e9000
34a0e38,e9000
34a0e50,1aeed70
34a0e54,cd739e4
34a0e58,7e2000c9
34a0e5c,ba0aeeca
34a0e60,d76e64da
34a0e64,d69c00aa
34a0e68,d76e64da
34a0e6c,ba0aeeca
34a0e70,6e400000
34a0e74,ad83000
34a0e78,8dee90
34a0e88,3ed000
34a0e8c,9de600
34a0e90,cbcb00
34a0e94,3e8ad00
34a0e98,8e26f60
34a0e9c,cc00ea0
34a0ea0,2effffd0
34a0ea4,8e5008f5
34a0ea8,cd0001ea
34a0ec0,effec40
34a0ec4,e905dc0
34a0ec8,e900ae0
34a0ecc,e905dc0
34a0ed0,efffd50
34a0ed4,e904bd2
34a0ed8,e9005f6
34a0edc,e904be3
34a0ee0,effed80
34a0ef8,9ded80
34a0efc,8e936b0
34a0f00,db00000
34a0f04,3f900000
34a0f08,5f700000
34a0f0c,1e900000
34a0f10,db00000
34a0f14,8e947b0
34a0f18,9ded80
34a0f30,5ffed800
34a0f34,5f65ae80
34a0f38,5f600cd0
34a0f3c,5f6009e0
34a0f40,5f6009f0
34a0f44,5f6009e0
34a0f48,5f600cd0
34a0f4c,5f65ae80
34a0f50,5ffed800
34a0f68,dffffe0
34a0f6c,db00000
34a0f70,db00000
34a0f74,db00000
34a0f78,dffffc0
34a0f7c,db00000
34a0f80,db00000
34a0f84,db00000
34a0f88,dfffff0
34a0fa0,bfffff4
34a0fa4,bd00000
34a0fa8,bd00000
34a0fac,bd00000
34a0fb0,bffffc0
34a0fb4,bd00000
34a0fb8,bd00000
34a0fbc,bd00000
34a0fc0,bd00000
34a0fd8,1aeed60
34a0fdc,be738a0
34a0fe0,4e900000
34a0fe4,8f400000
34a0fe8,9f10bff2
34a0fec,7f4007f2
34a0ff0,4e9007f2
34a0ff4,be739f2
34a0ff8,1beed90
34a1010,5f6009e0
34a1014,5f6009e0
34a1018,5f6009e0
34a101c,5f6009e0
34a1020,5fffffe0
34a1024,5f6009e0
34a1028,5f6009e0
34a102c,5f6009e0
34a1030,5f6009e0
34a1048,dffffb0
34a104c,db000
34a1050,db000
34a1054,db000
34a1058,db000
34a105c,db000
34a1060,db000
34a1064,db000
34a1068,dffffb0
34a1080,cfff40
34a1084,7f40
34a1088,7f40
34a108c,7f40
34a1090,7f40
34a1094,7f30
34a1098,75009e00
34a109c,8d64dc00
34a10a0,2beec500
34a10b8,5f6009e7
34a10bc,5f609e70
34a10c0,5f69e700
34a10c4,5fbe8000
34a10c8,5fedb000
34a10cc,5f87e800
34a10d0,5f60ae40
34a10d4,5f601dc0
34a10d8,5f6006ea
34a10f0,cc00000
34a10f4,cc00000
34a10f8,cc00000
34a10fc,cc00000
34a1100,cc00000
34a1104,cc00000
34a1108,cc00000
34a110c,cc00000
34a1110,cfffff7
34a1128,afa00cf8
34a112c,aed02ee8
34a1130,add59be8
34a1134,adaac8e8
34a1138,ad5de1e8
34a113c,ad0db0e8
34a1140,ad0000e8
34a1144,ad0000e8
34a1148,ad0000e8
34a1160,5fc008e0
34a1164,5fe608e0
34a1168,5fcb08e0
34a116c,5f7e48e0
34a1170,5f5ca8e0
34a1174,5f57e8e0
34a1178,5f50dce0
34a117c,5f509ee0
34a1180,5f502ee0
34a1198,4ceeb20
34a119c,cd56ea0
34a11a0,3e800ae0
34a11a4,7f5008f2
34a11a8,7f4008f4
34a11ac,7f5008f2
34a11b0,3e800ae0
34a11b4,cd56eb0
34a11b8,4ceeb20
34a11d0,dffed60
34a11d4,db05ce2
34a11d8,db006f6
34a11dc,db006f6
34a11e0,db05ce2
34a11e4,dffed60
34a11e8,db00000
34a11ec,db00000
34a11f0,db00000
34a1208,4ceeb20
34a120c,cd56ea0
34a1210,3e800ae0
34a1214,7f5008f2
34a1218,7f4008f4
34a121c,7f5008f1
34a1220,3e800ad0
34a1224,cd56ea0
34a1228,4cefc20
34a122c,ae50
34a1230,c80
34a1240,5ffeeb20
