10,10735afa
34dff54,610823
34dff58,28210011
34dff5c,1420011d
34dff64,3c018046
34dff68,d421f7c0
34dff6c,3c018046
34dff70,46210042
34dff74,46211901
34dff78,46241881
34dff7c,46211041
34dff80,d422f7c8
34dff84,46220082
34dff88,46211041
34dff8c,46212081
34dff90,44211000
34dff98,10d3e
34dff9c,10800
34dffa0,302107ff
34dffa4,610823
34dffa8,28210032
34dffac,14200108
34dffb4,3c018046
34dffb8,d421f7d0
34dffbc,3c018046
34dffc0,46210042
34dffc4,462120c1
34dffc8,46232081
34dffcc,46211041
34dffd0,d422f7d8
34dffd4,46220082
34dffd8,46211041
34dffdc,81180f5
34dffe0,46211881
34dffe4,3c01401c
34dffe8,3421463c
34dffec,61082b
34dfff0,1020005c
34dfff8,3c014015
34dfffc,3421fdbd
34e0000,61082b
34e0004,10200097
34e000c,3c014012
34e0010,3421d97c
34e0014,14610116
34e001c,3c018046
34e0020,640407ff
34e0024,d420f798
34e0028,3c018046
34e002c,4253c
34e0030,d421f7a0
34e0034,3c018046
34e0038,46206802
34e003c,46210000
34e0040,d421f7a8
34e0044,3c018046
34e0048,46210000
34e004c,d421f7b0
34e0050,3c018046
34e0054,d422f7b8
34e0058,640103f1
34e005c,10d3c
34e0060,6421ffff
34e0064,46220082
34e0068,46210042
34e006c,462268c0
34e0070,46211881
34e0074,44231000
34e007c,641824
34e0080,23082b
34e0084,142001d6
34e008c,3c018046
34e0090,6404007f
34e0094,d421f7c0
34e0098,3c018046
34e009c,4263c
34e00a0,46210042
34e00a4,46211901
34e00a8,46241881
34e00ac,46211041
34e00b0,d422f7c8
34e00b4,6401003d
34e00b8,10e3c
34e00bc,46220082
34e00c0,6421ffff
34e00c4,46211041
34e00c8,46212081
34e00cc,44231000
34e00d4,641824
34e00d8,23082b
34e00dc,142001bf
34e00e4,3c018046
34e00e8,d421f7d0
34e00ec,3c018046
34e00f0,46210042
34e00f4,462120c1
34e00f8,46232081
34e00fc,46211041
34e0100,d422f7d8
34e0104,46220082
34e0108,46211041
34e010c,81181f8
34e0110,46211881
34e0114,3c014002
34e0118,3421d97d
34e011c,61082b
34e0120,10200092
34e0128,6000137
34e0130,3c018046
34e0134,d420f7b8
34e0138,24010001
34e013c,ac410008
34e0140,3c018046
34e0144,46206800
34e0148,d421f848
34e014c,46210080
34e0150,46220001
34e0154,f4420000
34e0158,46210000
34e015c,8118236
34e0160,f4400010
34e0164,3c014139
34e0168,342121fb
34e016c,61082b
34e0170,1020008d
34e0178,3c018046
34e017c,31d02
34e0180,d420f798
34e0184,3c018046
34e0188,d421f7a0
34e018c,3c018046
34e0190,46206802
34e0194,46210000
34e0198,d421f7a8
34e019c,3c018046
34e01a0,46210000
34e01a4,d421f7b0
34e01a8,3c018046
34e01ac,d422f7b8
34e01b0,46220082
34e01b4,46210042
34e01b8,462268c0
34e01bc,46211881
34e01c0,44211000
34e01c8,10d3e
34e01cc,10800
34e01d0,302107ff
34e01d4,610823
34e01d8,28210011
34e01dc,14200125
34e01e4,3c018046
34e01e8,d421f7c0
34e01ec,3c018046
34e01f0,46210042
34e01f4,46211901
34e01f8,46241881
34e01fc,46211041
34e0200,d422f7c8
34e0204,46220082
34e0208,46211041
34e020c,46212081
34e0210,44211000
34e0218,10d3e
34e021c,10800
34e0220,302107ff
34e0224,610823
34e0228,28210032
34e022c,14200110
34e0234,3c018046
34e0238,d421f7d0
34e023c,3c018046
34e0240,46210042
34e0244,462120c1
34e0248,46232081
34e024c,46211041
34e0250,d422f7d8
34e0254,46220082
34e0258,46211041
34e025c,811819d
34e0260,46211881
34e0264,3c014019
34e0268,342121fb
34e026c,1461008f
34e0274,3c018046
34e0278,640407ff
34e027c,d420f798
34e0280,3c018046
34e0284,4253c
34e0288,d421f7a0
34e028c,3c018046
34e0290,46206802
34e0294,46210000
34e0298,d421f7a8
34e029c,3c018046
34e02a0,46210000
34e02a4,d421f7b0
34e02a8,3c018046
34e02ac,d422f7b8
34e02b0,640103f1
34e02b4,10d3c
34e02b8,6421ffff
34e02bc,46220082
34e02c0,46210042
34e02c4,462268c0
34e02c8,46211881
34e02cc,44231000
34e02d4,641824
34e02d8,23082b
34e02dc,14200168
34e02e4,3c018046
34e02e8,6404007f
34e02ec,d421f7c0
34e02f0,3c018046
34e02f4,4263c
34e02f8,46210042
34e02fc,46211901
34e0300,46241881
34e0304,46211041
34e0308,d422f7c8
34e030c,6401003d
34e0310,10e3c
34e0314,46220082
34e0318,6421ffff
34e031c,46211041
34e0320,46212081
34e0324,44231000
34e032c,641824
34e0330,23082b
34e0334,14200151
34e033c,3c018046
34e0340,d421f7d0
34e0344,3c018046
34e0348,46210042
34e034c,462120c1
34e0350,46232081
34e0354,46211041
34e0358,d422f7d8
34e035c,46220082
34e0360,46211041
34e0364,8118220
34e0368,46211881
34e036c,60000b3
34e0374,3c018046
34e0378,d420f830
34e037c,24010002
34e0380,ac410008
34e0384,3c018046
34e0388,46206800
34e038c,d421f838
34e0390,46210080
34e0394,46220001
34e0398,f4420000
34e039c,46210000
34e03a0,8118236
34e03a4,f4400010
34e03a8,3c017fef
34e03ac,3421ffff
34e03b0,23082b
34e03b4,1020004c
34e03bc,462d6801
34e03c0,f4400010
34e03c4,f4400000
34e03c8,8118236
34e03cc,ac400008
34e03d0,462020c6
34e03d4,462218c1
34e03d8,3c018046
34e03dc,3c038000
34e03e0,f4420000
34e03e4,46211841
34e03e8,d423f790
34e03ec,46230035
34e03f4,4500000e
34e03f8,f4410010
34e03fc,3c018046
34e0400,d421f788
34e0404,46210037
34e040c,45000010
34e0414,46200031
34e041c,45010002
34e0420,24040000
34e0424,602025
34e0428,8118236
34e042c,ac440008
34e0430,4620004d
34e0434,44030800
34e0438,3c018046
34e043c,d421f788
34e0440,46210037
34e0448,4501fff2
34e0450,3c017fff
34e0454,3423ffff
34e0458,46200031
34e0460,4501fff1
34e0464,24040000
34e0468,8118109
34e0470,60000b6
34e0478,3c018046
34e047c,d420f810
34e0480,24010003
34e0484,ac410008
34e0488,3c018046
34e048c,46206800
34e0490,d421f818
34e0494,46210080
34e0498,46220001
34e049c,f4420000
34e04a0,46210000
34e04a4,8118236
34e04a8,f4400010
34e04ac,60000b4
34e04b4,3c018046
34e04b8,d420f7f0
34e04bc,24010004
34e04c0,ac410008
34e04c4,3c018046
34e04c8,46206800
34e04cc,d421f7f8
34e04d0,46210080
34e04d4,46220001
34e04d8,f4420000
34e04dc,46210000
34e04e0,8118236
34e04e4,f4400010
34e04e8,64010001
34e04ec,6404020b
34e04f0,3c057fff
34e04f4,3c068000
34e04f8,10d3c
34e04fc,4257c
34e0500,6421ffff
34e0504,2010824
34e0508,240825
34e050c,44a11000
34e0510,3c018046
34e0514,d421f788
34e0518,3c018046
34e051c,d423f790
34e0520,46231035
34e0528,45010003
34e052c,3c048000
34e0530,4620100d
34e0534,44060000
34e0538,34a7ffff
34e053c,46211037
34e0540,3c098046
34e0544,45000002
34e0548,e04025
34e054c,c04025
34e0550,d520f780
34e0554,46221031
34e0558,24050000
34e055c,45010002
34e0560,24060000
34e0564,1003025
34e0568,44862000
34e0570,46802121
34e0574,46241081
34e0578,46201082
34e057c,46231035
34e0584,45010004
34e058c,462010cd
34e0590,44041800
34e0598,46211037
34e059c,31d02
34e05a0,45000002
34e05a4,f7a40008
34e05a8,803825
34e05ac,44a00800
34e05b4,46221031
34e05b8,2468fbea
34e05bc,27a60020
34e05c0,45010002
34e05c4,27a40008
34e05c8,e02825
34e05cc,44851800
34e05d0,ffa00030
34e05d4,ffa00028
34e05d8,ffa00020
34e05dc,468018e1
34e05e0,46231081
34e05e4,f7a30010
34e05e8,46201002
34e05ec,46210032
34e05f4,45010046
34e05f8,f7a00018
34e05fc,408825
34e0600,81181c7
34e0604,24050003
34e0608,3c018046
34e060c,d420f840
34e0610,2401ffff
34e0614,ac410008
34e0618,3c018046
34e061c,46206800
34e0620,d421f7b0
34e0624,46210080
34e0628,46220001
34e062c,f4420000
34e0630,46210000
34e0634,8118236
34e0638,f4400010
34e063c,3c018046
34e0640,d420f820
34e0644,2401fffe
34e0648,ac410008
34e064c,3c018046
34e0650,46206800
34e0654,d421f828
34e0658,46210080
34e065c,46220001
34e0660,f4420000
34e0664,46210000
34e0668,8118236
34e066c,f4400010
34e0670,462020c6
34e0674,462218c1
34e0678,3c018046
34e067c,3c038000
34e0680,f4420000
34e0684,46211841
34e0688,d423f790
34e068c,46230035
34e0694,4500000e
34e0698,f4410010
34e069c,3c018046
34e06a0,d421f788
34e06a4,46210037
34e06ac,45000010
34e06b4,46200031
34e06bc,45010002
34e06c0,24040000
34e06c4,602025
34e06c8,8118236
34e06cc,ac440008
34e06d0,4620004d
34e06d4,44030800
34e06d8,3c018046
34e06dc,d421f788
34e06e0,46210037
34e06e8,4501fff2
34e06f0,3c017fff
34e06f4,3423ffff
34e06f8,46200031
34e0700,4501fff1
34e0704,24040000
34e0708,81181b1
34e0710,5082b
34e0714,408825
34e0718,24250001
34e071c,64070003
34e0720,c118926
34e0724,64090001
34e0728,6000022
34e072c,401825
34e0730,d7a10028
34e0734,d7a00020
34e0738,2201025
34e073c,f6210010
34e0740,f6200000
34e0744,8118236
34e0748,ae230008
34e074c,3c018046
34e0750,d420f800
34e0754,2401fffd
34e0758,ac410008
34e075c,3c018046
34e0760,46206800
34e0764,d421f808
34e0768,46210080
34e076c,46220001
34e0770,f4420000
34e0774,46210000
34e0778,8118236
34e077c,f4400010
34e0780,3c018046
34e0784,d420f7e0
34e0788,2401fffc
34e078c,ac410008
34e0790,3c018046
34e0794,46206800
34e0798,d421f7e8
34e079c,46210080
34e07a0,46220001
34e07a4,f4420000
34e07a8,46210000
34e07ac,8118236
34e07b0,f4400010
34e07b4,d7a00028
34e07b8,d7a10020
34e07bc,2201025
34e07c0,30823
34e07c4,46200007
34e07c8,f6200010
34e07cc,46200807
34e07d0,f6200000
34e07d4,8118236
34e07d8,ae210008
34e07dc,462020c6
34e07e0,462218c1
34e07e4,3c018046
34e07e8,3c038000
34e07ec,f4420000
34e07f0,46211841
34e07f4,d423f790
34e07f8,46230035
34e0800,4500000e
34e0804,f4410010
34e0808,3c018046
34e080c,d421f788
34e0810,46210037
34e0818,45000010
34e0820,46200031
34e0828,45010002
34e082c,24040000
34e0830,602025
34e0834,8118236
34e0838,ac440008
34e083c,4620004d
34e0840,44030800
34e0844,3c018046
34e0848,d421f788
34e084c,46210037
34e0854,4501fff2
34e085c,3c017fff
34e0860,3423ffff
34e0864,46200031
34e086c,4501fff1
34e0870,24040000
34e0874,811820c
34e087c,462020c6
34e0880,462218c1
34e0884,3c018046
34e0888,3c038000
34e088c,f4420000
34e0890,46211841
34e0894,d423f790
34e0898,46230035
34e08a0,45000012
34e08a4,f4410010
34e08a8,3c018046
34e08ac,d421f788
34e08b0,46210037
34e08b8,45000014
34e08c0,46200031
34e08c8,45010002
34e08cc,24040000
34e08d0,602025
34e08d4,ac440008
34e08d8,dfb00038
34e08dc,dfb10040
34e08e0,dfbf0048
34e08e4,3e00008
34e08e8,27bd0050
34e08ec,4620004d
34e08f0,44030800
34e08f4,3c018046
34e08f8,d421f788
34e08fc,46210037
34e0904,4501ffee
34e090c,3c017fff
34e0910,3423ffff
34e0914,46200031
34e091c,4501ffed
34e0920,24040000
34e0924,8118234
34e0930,27bdfff0
34e0934,ffbf0008
34e0938,c11760a
34e0940,dfbf0008
34e0944,3e00008
34e0948,27bd0010
34e0950,27bdfff0
34e0954,ffbf0008
34e0958,c119496
34e0960,dfbf0008
34e0964,3e00008
34e0968,27bd0010
34e0970,27bdfff0
34e0974,ffbf0008
34e0978,c11959c
34e0980,dfbf0008
34e0984,3e00008
34e0988,27bd0010
34e0990,27bdfff0
34e0994,ffbf0008
34e0998,c119642
34e09a0,dfbf0008
34e09a4,3e00008
34e09a8,27bd0010
34e09b0,27bdfff0
34e09b4,ffbf0008
34e09b8,c119748
34e09c0,dfbf0008
34e09c4,3e00008
34e09c8,27bd0010
34e09d0,27bdfff0
34e09d4,ffbf0008
34e09d8,c1177ba
34e09e0,dfbf0008
34e09e4,3e00008
34e09e8,27bd0010
34e09f0,27bdfff0
34e09f4,ffbf0008
34e09f8,c119a2c
34e0a00,dfbf0008
34e0a04,3e00008
34e0a08,27bd0010
34e0a10,27bdfff0
34e0a14,ffbf0008
34e0a18,ffb00000
34e0a1c,c119a38
34e0a20,48000
34e0a24,2001025
34e0a28,dfb00000
34e0a2c,dfbf0008
34e0a30,3e00008
34e0a34,27bd0010
34e0a38,d
34e0a40,d
34e0a48,27bdfff0
34e0a4c,ffbf0008
34e0a50,c11a46c
34e0a58,dfbf0008
34e0a5c,3e00008
34e0a60,27bd0010
34e0a68,27bdfff0
34e0a6c,ffbf0008
34e0a70,c119dda
34e0a78,dfbf0008
34e0a7c,3e00008
34e0a80,27bd0010
34e0a88,27bdfff0
34e0a8c,ffbf0008
34e0a90,c119e94
34e0a98,dfbf0008
34e0a9c,3e00008
34e0aa0,27bd0010
34e0aa8,50800
34e0aac,41000
34e0ab0,221804
34e0ab4,10823
34e0ab8,220806
34e0abc,3e00008
34e0ac0,611025
34e0ac8,41000
34e0acc,10400023
34e0ad4,20842
34e0ad8,3c033333
34e0adc,3c040f0f
34e0ae0,410825
34e0ae4,34633333
34e0ae8,34840f0f
34e0aec,11082
34e0af0,220825
34e0af4,11102
34e0af8,220825
34e0afc,3c025555
34e0b00,12a02
34e0b04,34425555
34e0b08,250825
34e0b0c,12c02
34e0b10,250827
34e0b14,12842
34e0b18,a21024
34e0b1c,220823
34e0b20,231024
34e0b24,10882
34e0b28,230824
34e0b2c,410821
34e0b30,11102
34e0b34,220821
34e0b38,240824
34e0b3c,11200
34e0b40,11c00
34e0b44,411021
34e0b48,10e00
34e0b4c,621021
34e0b50,220821
34e0b54,3e00008
34e0b58,11602
34e0b5c,3e00008
34e0b60,24020020
34e0b68,41000
34e0b6c,10400024
34e0b74,20842
34e0b78,3c033333
34e0b7c,3c040f0f
34e0b80,410825
34e0b84,34633333
34e0b88,34840f0f
34e0b8c,11082
34e0b90,220825
34e0b94,11102
34e0b98,220825
34e0b9c,3c025555
34e0ba0,12a02
34e0ba4,34425555
34e0ba8,250825
34e0bac,12c02
34e0bb0,250827
34e0bb4,12842
34e0bb8,a21024
34e0bbc,220823
34e0bc0,231024
34e0bc4,10882
34e0bc8,230824
34e0bcc,410821
34e0bd0,11102
34e0bd4,220821
34e0bd8,240824
34e0bdc,11200
34e0be0,11c00
34e0be4,411021
34e0be8,10e00
34e0bec,621021
34e0bf0,220821
34e0bf4,10e02
34e0bf8,3e00008
34e0bfc,3822001f
34e0c00,d
34e0c08,50800
34e0c0c,41000
34e0c10,221804
34e0c14,10823
34e0c18,220806
34e0c1c,3e00008
34e0c20,611025
34e0c28,41000
34e0c2c,10400023
34e0c34,20842
34e0c38,3c033333
34e0c3c,3c040f0f
34e0c40,410825
34e0c44,34633333
34e0c48,34840f0f
34e0c4c,11082
34e0c50,220825
34e0c54,11102
34e0c58,220825
34e0c5c,3c025555
34e0c60,12a02
34e0c64,34425555
34e0c68,250825
34e0c6c,12c02
34e0c70,250827
34e0c74,12842
34e0c78,a21024
34e0c7c,220823
34e0c80,231024
34e0c84,10882
34e0c88,230824
34e0c8c,410821
34e0c90,11102
34e0c94,220821
34e0c98,240824
34e0c9c,11200
34e0ca0,11c00
34e0ca4,411021
34e0ca8,10e00
34e0cac,621021
34e0cb0,220821
34e0cb4,3e00008
34e0cb8,11602
34e0cbc,3e00008
34e0cc0,24020020
34e0cc8,41000
34e0ccc,18400024
34e0cd4,20842
34e0cd8,3c033333
34e0cdc,3c040f0f
34e0ce0,410825
34e0ce4,34633333
34e0ce8,34840f0f
34e0cec,11082
34e0cf0,220825
34e0cf4,11102
34e0cf8,220825
34e0cfc,3c025555
34e0d00,12a02
34e0d04,34425555
34e0d08,250825
34e0d0c,12c02
34e0d10,250827
34e0d14,12842
34e0d18,a21024
34e0d1c,220823
34e0d20,231024
34e0d24,10882
34e0d28,230824
34e0d2c,410821
34e0d30,11102
34e0d34,220821
34e0d38,240824
34e0d3c,11200
34e0d40,11c00
34e0d44,411021
34e0d48,10e00
34e0d4c,621021
34e0d50,220821
34e0d54,10e02
34e0d58,3e00008
34e0d5c,3822001f
34e0d60,d
34e0d68,51000
34e0d6c,40800
34e0d70,30430007
34e0d74,21023
34e0d78,611804
34e0d7c,30420007
34e0d80,302100ff
34e0d84,410806
34e0d88,3e00008
34e0d8c,611025
34e0d90,41000
34e0d94,304100ff
34e0d98,10200015
34e0da0,304100fe
34e0da4,10842
34e0da8,410825
34e0dac,302200fc
34e0db0,21082
34e0db4,220825
34e0db8,302200f0
34e0dbc,21102
34e0dc0,220827
34e0dc4,11042
34e0dc8,30420055
34e0dcc,220823
34e0dd0,30220033
34e0dd4,10882
34e0dd8,30210033
34e0ddc,410821
34e0de0,11102
34e0de4,220821
34e0de8,3e00008
34e0dec,3022000f
34e0df0,3e00008
34e0df4,24020008
34e0df8,41000
34e0dfc,304100ff
34e0e00,10200016
34e0e08,304100fe
34e0e0c,10842
34e0e10,410825
34e0e14,302200fc
34e0e18,21082
34e0e1c,220825
34e0e20,302200f0
34e0e24,21102
34e0e28,220827
34e0e2c,11042
34e0e30,30420055
34e0e34,220823
34e0e38,30220033
34e0e3c,10882
34e0e40,30210033
34e0e44,410821
34e0e48,11102
34e0e4c,220821
34e0e50,3021000f
34e0e54,3e00008
34e0e58,38220007
34e0e5c,d
34e0e60,51000
34e0e64,40800
34e0e68,30430007
34e0e6c,21023
34e0e70,611804
34e0e74,30420007
34e0e78,302100ff
34e0e7c,410806
34e0e80,3e00008
34e0e84,611025
34e0e88,41000
34e0e8c,304100ff
34e0e90,10200015
34e0e98,304100fe
34e0e9c,10842
34e0ea0,410825
34e0ea4,302200fc
34e0ea8,21082
34e0eac,220825
34e0eb0,302200f0
34e0eb4,21102
34e0eb8,220827
34e0ebc,11042
34e0ec0,30420055
34e0ec4,220823
34e0ec8,30220033
34e0ecc,10882
34e0ed0,30210033
34e0ed4,410821
34e0ed8,11102
34e0edc,220821
34e0ee0,3e00008
34e0ee4,3022000f
34e0ee8,3e00008
34e0eec,24020008
34e0ef0,41000
34e0ef4,20e00
34e0ef8,10e03
34e0efc,18200016
34e0f04,304100fe
34e0f08,10842
34e0f0c,410825
34e0f10,302200fc
34e0f14,21082
34e0f18,220825
34e0f1c,302200f0
34e0f20,21102
34e0f24,220827
34e0f28,11042
34e0f2c,30420055
34e0f30,220823
34e0f34,30220033
34e0f38,10882
34e0f3c,30210033
34e0f40,410821
34e0f44,11102
34e0f48,220821
34e0f4c,3021000f
34e0f50,3e00008
34e0f54,38220007
34e0f58,d
34e0f60,51000
34e0f64,40800
34e0f68,3043000f
34e0f6c,21023
34e0f70,611804
34e0f74,3042000f
34e0f78,3021ffff
34e0f7c,410806
34e0f80,3e00008
34e0f84,611025
34e0f88,41000
34e0f8c,3041ffff
34e0f90,1020001b
34e0f98,3041fffe
34e0f9c,10842
34e0fa0,410825
34e0fa4,3022fffc
34e0fa8,21082
34e0fac,220825
34e0fb0,3022fff0
34e0fb4,21102
34e0fb8,220825
34e0fbc,3022ff00
34e0fc0,21202
34e0fc4,220827
34e0fc8,11042
34e0fcc,30425555
34e0fd0,220823
34e0fd4,30223333
34e0fd8,10882
34e0fdc,30213333
34e0fe0,410821
34e0fe4,11102
34e0fe8,220821
34e0fec,3022000f
34e0ff0,30210f00
34e0ff4,10a02
34e0ff8,3e00008
34e0ffc,411021
34e1000,3e00008
34e1004,24020010
34e1008,41000
34e100c,3041ffff
34e1010,1020001c
34e1018,3041fffe
34e101c,10842
34e1020,410825
34e1024,3022fffc
34e1028,21082
34e102c,220825
34e1030,3022fff0
34e1034,21102
34e1038,220825
34e103c,3022ff00
34e1040,21202
34e1044,220827
34e1048,11042
34e104c,30425555
34e1050,220823
34e1054,30223333
34e1058,10882
34e105c,30213333
34e1060,410821
34e1064,11102
34e1068,220821
34e106c,3022000f
34e1070,30210f00
34e1074,10a02
34e1078,410821
34e107c,3e00008
34e1080,3822000f
34e1084,d
34e1088,51000
34e108c,40800
34e1090,3043000f
34e1094,21023
34e1098,611804
34e109c,3042000f
34e10a0,3021ffff
34e10a4,410806
34e10a8,3e00008
34e10ac,611025
34e10b0,41000
34e10b4,3041ffff
34e10b8,1020001b
34e10c0,3041fffe
34e10c4,10842
34e10c8,410825
34e10cc,3022fffc
34e10d0,21082
34e10d4,220825
34e10d8,3022fff0
34e10dc,21102
34e10e0,220825
34e10e4,3022ff00
34e10e8,21202
34e10ec,220827
34e10f0,11042
34e10f4,30425555
34e10f8,220823
34e10fc,30223333
34e1100,10882
34e1104,30213333
34e1108,410821
34e110c,11102
34e1110,220821
34e1114,3022000f
34e1118,30210f00
34e111c,10a02
34e1120,3e00008
34e1124,411021
34e1128,3e00008
34e112c,24020010
34e1130,41000
34e1134,20c00
34e1138,10c03
34e113c,1820001c
34e1144,3041fffe
34e1148,10842
34e114c,410825
34e1150,3022fffc
34e1154,21082
34e1158,220825
34e115c,3022fff0
34e1160,21102
34e1164,220825
34e1168,3022ff00
34e116c,21202
34e1170,220827
34e1174,11042
34e1178,30425555
34e117c,220823
34e1180,30223333
34e1184,10882
34e1188,30213333
34e118c,410821
34e1190,11102
34e1194,220821
34e1198,3022000f
34e119c,30210f00
34e11a0,10a02
34e11a4,410821
34e11a8,3e00008
34e11ac,3822000f
34e11b0,d
34e11b8,50800
34e11bc,41000
34e11c0,221804
34e11c4,10823
34e11c8,220806
34e11cc,3e00008
34e11d0,611025
34e11d8,41000
34e11dc,10400023
34e11e4,20842
34e11e8,3c033333
34e11ec,3c040f0f
34e11f0,410825
34e11f4,34633333
34e11f8,34840f0f
34e11fc,11082
34e1200,220825
34e1204,11102
34e1208,220825
34e120c,3c025555
34e1210,12a02
34e1214,34425555
34e1218,250825
34e121c,12c02
34e1220,250827
34e1224,12842
34e1228,a21024
34e122c,220823
34e1230,231024
34e1234,10882
34e1238,230824
34e123c,410821
34e1240,11102
34e1244,220821
34e1248,240824
34e124c,11200
34e1250,11c00
34e1254,411021
34e1258,10e00
34e125c,621021
34e1260,220821
34e1264,3e00008
34e1268,11602
34e126c,3e00008
34e1270,24020020
34e1278,41000
34e127c,10400024
34e1284,20842
34e1288,3c033333
34e128c,3c040f0f
34e1290,410825
34e1294,34633333
34e1298,34840f0f
34e129c,11082
34e12a0,220825
34e12a4,11102
34e12a8,220825
34e12ac,3c025555
34e12b0,12a02
34e12b4,34425555
34e12b8,250825
34e12bc,12c02
34e12c0,250827
34e12c4,12842
34e12c8,a21024
34e12cc,220823
34e12d0,231024
34e12d4,10882
34e12d8,230824
34e12dc,410821
34e12e0,11102
34e12e4,220821
34e12e8,240824
34e12ec,11200
34e12f0,11c00
34e12f4,411021
34e12f8,10e00
34e12fc,621021
34e1300,220821
34e1304,10e02
34e1308,3e00008
34e130c,3822001f
34e1310,d
34e1318,50800
34e131c,41000
34e1320,221804
34e1324,10823
34e1328,220806
34e132c,3e00008
34e1330,611025
34e1338,41000
34e133c,10400023
34e1344,20842
34e1348,3c033333
34e134c,3c040f0f
34e1350,410825
34e1354,34633333
34e1358,34840f0f
34e135c,11082
34e1360,220825
34e1364,11102
34e1368,220825
34e136c,3c025555
34e1370,12a02
34e1374,34425555
34e1378,250825
34e137c,12c02
34e1380,250827
34e1384,12842
34e1388,a21024
34e138c,220823
34e1390,231024
34e1394,10882
34e1398,230824
34e139c,410821
34e13a0,11102
34e13a4,220821
34e13a8,240824
34e13ac,11200
34e13b0,11c00
34e13b4,411021
34e13b8,10e00
34e13bc,621021
34e13c0,220821
34e13c4,3e00008
34e13c8,11602
34e13cc,3e00008
34e13d0,24020020
34e13d8,41000
34e13dc,18400024
34e13e4,20842
34e13e8,3c033333
34e13ec,3c040f0f
34e13f0,410825
34e13f4,34633333
34e13f8,34840f0f
34e13fc,11082
34e1400,220825
34e1404,11102
34e1408,220825
34e140c,3c025555
34e1410,12a02
34e1414,34425555
34e1418,250825
34e141c,12c02
34e1420,250827
34e1424,12842
34e1428,a21024
34e142c,220823
34e1430,231024
34e1434,10882
34e1438,230824
34e143c,410821
34e1440,11102
34e1444,220821
34e1448,240824
34e144c,11200
34e1450,11c00
34e1454,411021
34e1458,10e00
34e145c,621021
34e1460,220821
34e1464,10e02
34e1468,3e00008
34e146c,3822001f
34e1470,d
34e1478,50800
34e147c,241014
34e1480,10823
34e1484,240816
34e1488,3e00008
34e148c,411025
34e1490,10800033
34e1498,4087a
34e149c,810825
34e14a0,3c045555
34e14a4,110ba
34e14a8,64845555
34e14ac,220825
34e14b0,42438
34e14b4,1113a
34e14b8,64845555
34e14bc,220825
34e14c0,3c023333
34e14c4,42438
34e14c8,11a3a
34e14cc,64423333
34e14d0,64845555
34e14d4,230825
34e14d8,21438
34e14dc,3c030f0f
34e14e0,12c3a
34e14e4,64423333
34e14e8,64630f0f
34e14ec,250825
34e14f0,21438
34e14f4,3c050101
34e14f8,31c38
34e14fc,1303e
34e1500,64423333
34e1504,64a50101
34e1508,64630f0f
34e150c,260827
34e1510,52c38
34e1514,31c38
34e1518,1307a
34e151c,64a50101
34e1520,64630f0f
34e1524,c42024
34e1528,52c38
34e152c,24082f
34e1530,64a50101
34e1534,222024
34e1538,108ba
34e153c,220824
34e1540,81082d
34e1544,1113a
34e1548,22082d
34e154c,230824
34e1550,25001c
34e1554,812
34e1558,3e00008
34e155c,1163e
34e1560,3e00008
34e1564,64020040
34e1568,10800035
34e1570,4087a
34e1574,810825
34e1578,3c045555
34e157c,110ba
34e1580,64845555
34e1584,220825
34e1588,42438
34e158c,1113a
34e1590,64845555
34e1594,220825
34e1598,3c023333
34e159c,42438
34e15a0,11a3a
34e15a4,64423333
34e15a8,64845555
34e15ac,230825
34e15b0,21438
34e15b4,3c030f0f
34e15b8,12c3a
34e15bc,64423333
34e15c0,64630f0f
34e15c4,250825
34e15c8,21438
34e15cc,3c050101
34e15d0,31c38
34e15d4,1303e
34e15d8,64423333
34e15dc,64a50101
34e15e0,64630f0f
34e15e4,260827
34e15e8,52c38
34e15ec,31c38
34e15f0,1307a
34e15f4,64a50101
34e15f8,64630f0f
34e15fc,c42024
34e1600,52c38
34e1604,24082f
34e1608,64a50101
34e160c,222024
34e1610,108ba
34e1614,220824
34e1618,81082d
34e161c,1113a
34e1620,22082d
34e1624,230824
34e1628,25001c
34e162c,812
34e1630,10e3e
34e1634,10800
34e1638,3e00008
34e163c,3822003f
34e1640,d
34e1648,50800
34e164c,241014
34e1650,10823
34e1654,240816
34e1658,3e00008
34e165c,411025
34e1660,10800033
34e1668,4087a
34e166c,810825
34e1670,3c045555
34e1674,110ba
34e1678,64845555
34e167c,220825
34e1680,42438
34e1684,1113a
34e1688,64845555
34e168c,220825
34e1690,3c023333
34e1694,42438
34e1698,11a3a
34e169c,64423333
34e16a0,64845555
34e16a4,230825
34e16a8,21438
34e16ac,3c030f0f
34e16b0,12c3a
34e16b4,64423333
34e16b8,64630f0f
34e16bc,250825
34e16c0,21438
34e16c4,3c050101
34e16c8,31c38
34e16cc,1303e
34e16d0,64423333
34e16d4,64a50101
34e16d8,64630f0f
34e16dc,260827
34e16e0,52c38
34e16e4,31c38
34e16e8,1307a
34e16ec,64a50101
34e16f0,64630f0f
34e16f4,c42024
34e16f8,52c38
34e16fc,24082f
34e1700,64a50101
34e1704,222024
34e1708,108ba
34e170c,220824
34e1710,81082d
34e1714,1113a
34e1718,22082d
34e171c,230824
34e1720,25001c
34e1724,812
34e1728,3e00008
34e172c,1163e
34e1730,3e00008
34e1734,64020040
34e1738,18800035
34e1740,4087a
34e1744,810825
34e1748,3c045555
34e174c,110ba
34e1750,64845555
