10,106b5afa
34a2fc0,c23025
34a2fc4,26050024
34a2fc8,3c028001
34a2fcc,24423678
34a2fd0,40f809
34a2fd4,2402025
34a2fd8,8fbf001c
34a2fdc,8fb20018
34a2fe0,8fb10014
34a2fe4,8fb00010
34a2fe8,3e00008
34a2fec,27bd0020
34a2ff0,27bdffd8
34a2ff4,afbf0024
34a2ff8,afb40020
34a2ffc,afb3001c
34a3000,afb20018
34a3004,afb10014
34a3008,afb00010
34a300c,808025
34a3010,a09825
34a3014,9492001c
34a3018,c101cda
34a301c,12a182
34a3020,408825
34a3024,8c420008
34a3028,10400019
34a302c,2e82001a
34a3030,c105691
34a3034,26240004
34a3038,14400015
34a303c,2e82001a
34a3040,3c028045
34a3044,8e240004
34a3048,8e230008
34a304c,ac44b5cc
34a3050,2451b5cc
34a3054,ae230004
34a3058,123200
34a305c,30c63f00
34a3060,26050024
34a3064,3c028001
34a3068,24423678
34a306c,40f809
34a3070,2602025
34a3074,24050008
34a3078,3c028000
34a307c,24422e80
34a3080,40f809
34a3084,2202025
34a3088,1000000c
34a308c,8fbf0024
34a3090,1040000a
34a3094,8fbf0024
34a3098,123200
34a309c,30c63f00
34a30a0,d43025
34a30a4,26050024
34a30a8,3c028001
34a30ac,24423678
34a30b0,40f809
34a30b4,2602025
34a30b8,8fbf0024
34a30bc,8fb40020
34a30c0,8fb3001c
34a30c4,8fb20018
34a30c8,8fb10014
34a30cc,8fb00010
34a30d0,3e00008
34a30d4,27bd0028
34a30d8,801025
34a30dc,14c00002
34a30e0,a6001b
34a30e4,7000d
34a30e8,2810
34a30ec,3812
34a30f0,3c03aaaa
34a30f4,3463aaab
34a30f8,e30019
34a30fc,1810
34a3100,31882
34a3104,32040
34a3108,831821
34a310c,31840
34a3110,e31823
34a3114,44850000
34a3118,4a10004
34a311c,468000a1
34a3120,3c048042
34a3124,d48063d8
34a3128,46201080
34a312c,462010a0
34a3130,44860000
34a3134,4c10004
34a3138,46800021
34a313c,3c048042
34a3140,d48463d8
34a3144,46240000
34a3148,46200020
34a314c,46001083
34a3150,3c048042
34a3154,c48463e0
34a3158,46022101
34a315c,24640001
34a3160,3c068042
34a3164,24c663bc
34a3168,32840
34a316c,a32821
34a3170,c52821
34a3174,90a50001
34a3178,44850000
34a3180,46800020
34a3184,46040002
34a3188,42840
34a318c,a42821
34a3190,c53021
34a3194,90c50001
34a3198,44853000
34a31a0,468031a0
34a31a4,46023182
34a31a8,46060000
34a31ac,3c058042
34a31b0,c4a663e4
34a31b4,4600303e
34a31bc,45030005
34a31c0,46060001
34a31c4,4600000d
34a31c8,44050000
34a31cc,10000006
34a31d0,30a700ff
34a31d4,4600000d
34a31d8,44050000
34a31dc,3c068000
34a31e0,a62825
34a31e4,30a700ff
34a31e8,3c068042
34a31ec,24c663bc
34a31f0,32840
34a31f4,a32821
34a31f8,c52821
34a31fc,90a50002
34a3200,44850000
34a3208,46800020
34a320c,46040002
34a3210,42840
34a3214,a42821
34a3218,c53021
34a321c,90c50002
34a3220,44853000
34a3228,468031a0
34a322c,46023182
34a3230,46060000
34a3234,3c058042
34a3238,c4a663e4
34a323c,4600303e
34a3244,45030005
34a3248,46060001
34a324c,4600000d
34a3250,44050000
34a3254,10000006
34a3258,30a600ff
34a325c,4600000d
34a3260,44050000
34a3264,3c068000
34a3268,a62825
34a326c,30a600ff
34a3270,32840
34a3274,a31821
34a3278,3c088042
34a327c,250863bc
34a3280,681821
34a3284,90650000
34a3288,44850000
34a3290,46800020
34a3294,46040002
34a3298,41840
34a329c,641821
34a32a0,681821
34a32a4,90630000
34a32a8,44832000
34a32b0,46802120
34a32b4,46022082
34a32b8,46020000
34a32bc,3c038042
34a32c0,c46263e4
34a32c4,4600103e
34a32cc,45030005
34a32d0,46020001
34a32d4,4600000d
34a32d8,44030000
34a32dc,10000006
34a32e0,a0430000
34a32e4,4600000d
34a32e8,44030000
34a32ec,3c048000
34a32f0,641825
34a32f4,a0430000
34a32f8,a0470001
34a32fc,3e00008
34a3300,a0460002
34a3304,3c028011
34a3308,3442a5d0
34a330c,24030140
34a3310,a4431424
34a3314,90440032
34a3318,41840
34a331c,641821
34a3320,31900
34a3324,3e00008
34a3328,a0430033
34a332c,3c048045
34a3330,8c839460
34a3334,3c020019
34a3338,2442660d
34a333c,620018
34a3340,1012
34a3344,3c033c6e
34a3348,3463f35f
34a334c,431021
34a3350,3e00008
34a3354,ac829460
34a3358,3c028045
34a335c,3e00008
34a3360,ac449460
34a3364,3c028046
34a3368,8c434068
34a336c,3c028045
34a3370,3e00008
34a3374,ac439460
34a3378,3c048045
34a337c,8c839460
34a3380,3c020019
34a3384,2442660d
34a3388,620018
34a338c,1012
34a3390,3c033c6e
34a3394,3463f35f
34a3398,431021
34a339c,ac829460
34a33a0,21242
34a33a4,3c033f80
34a33a8,431025
34a33ac,3c038042
34a33b0,c46063e8
34a33b4,44821000
34a33b8,3e00008
34a33bc,46001001
34a33c0,3c048045
34a33c4,8c839460
34a33c8,3c020019
34a33cc,2442660d
34a33d0,620018
34a33d4,1012
34a33d8,3c033c6e
34a33dc,3463f35f
34a33e0,431021
34a33e4,ac829460
34a33e8,21242
34a33ec,3c033f80
34a33f0,431025
34a33f4,3c038042
34a33f8,c46063ec
34a33fc,44821000
34a3400,3e00008
34a3404,46001001
34a3408,14800003
34a340c,3c028045
34a3410,3e00008
34a3414,8c429464
34a3418,27bdffe8
34a341c,afbf0014
34a3420,afb00010
34a3424,808025
34a3428,c108d02
34a342c,42102
34a3430,3210000f
34a3434,108080
34a3438,3c038045
34a343c,24639464
34a3440,2038021
34a3444,8e030000
34a3448,431021
34a344c,8fbf0014
34a3450,8fb00010
34a3454,3e00008
34a3458,27bd0018
34a345c,3c028011
34a3460,3442a5d0
34a3464,8c42135c
34a3468,1440006e
34a346c,3c02801c
34a3470,27bdffe8
34a3474,afbf0014
34a3478,344284a0
34a347c,944300a4
34a3480,24020043
34a3484,14620018
34a3488,3c028046
34a348c,3c02801c
34a3490,344284a0
34a3494,3c030001
34a3498,431021
34a349c,80421cbc
34a34a0,14400011
34a34a4,3c028046
34a34a8,3c028011
34a34ac,3442a5d0
34a34b0,94420edc
34a34b4,30420020
34a34b8,1440000b
34a34bc,3c028046
34a34c0,c10538c
34a34c4,24040004
34a34c8,3c028011
34a34cc,3442a5d0
34a34d0,94430edc
34a34d4,34630020
34a34d8,a4430edc
34a34dc,8c42135c
34a34e0,1440004d
34a34e4,3c028046
34a34e8,9042406e
34a34ec,1040004b
34a34f0,8fbf0014
34a34f4,3c038011
34a34f8,3463a5d0
34a34fc,906300b2
34a3500,30630001
34a3504,14600045
34a3508,2c430006
34a350c,10600043
34a3510,21080
34a3514,3c038042
34a3518,246363f0
34a351c,621021
34a3520,8c420000
34a3524,400008
34a352c,3c028011
34a3530,3442a5d0
34a3534,8c4400a4
34a3538,c108d02
34a353c,3084003f
34a3540,3c038046
34a3544,9463406c
34a3548,43102b
34a354c,10400030
34a3550,8fbf0014
34a3554,10000031
34a355c,3c028011
34a3560,3442a5d0
34a3564,8c4400a4
34a3568,3c02001c
34a356c,2442003f
34a3570,c108d02
34a3574,822024
34a3578,3c038046
34a357c,9463406c
34a3580,43102b
34a3584,10400022
34a3588,8fbf0014
34a358c,10000023
34a3594,3c028011
34a3598,3442a5d0
34a359c,8c4400a4
34a35a0,3c02001c
34a35a4,c108d02
34a35a8,822024
34a35ac,3c038046
34a35b0,9463406c
34a35b4,43102b
34a35b8,10400015
34a35bc,8fbf0014
34a35c0,10000016
34a35c8,3c028011
34a35cc,3442a5d0
34a35d0,844200d0
34a35d4,3c038046
34a35d8,9463406c
34a35dc,43102a
34a35e0,1040000b
34a35e4,8fbf0014
34a35e8,1000000c
34a35f0,3c028011
34a35f4,3442a5d0
34a35f8,8442002e
34a35fc,3c038046
34a3600,9463406c
34a3604,43102a
34a3608,14400004
34a360c,8fbf0014
34a3610,c10538c
34a3614,24040003
34a3618,8fbf0014
34a361c,3e00008
34a3620,27bd0018
34a3624,3e00008
34a362c,27bdffd8
34a3630,afbf0024
34a3634,afb30020
34a3638,afb2001c
34a363c,afb10018
34a3640,afb00014
34a3644,808025
34a3648,3c028045
34a364c,944699d4
34a3650,3c128011
34a3654,3652a5d0
34a3658,82421357
34a365c,21040
34a3660,3c118010
34a3664,2631bf00
34a3668,511021
34a366c,24051fe0
34a3670,a62823
34a3674,94420000
34a3678,a22821
34a367c,30a5ffff
34a3680,3c138005
34a3684,26737030
34a3688,852821
34a368c,3c028045
34a3690,260f809
34a3694,8c4499d0
34a3698,82421357
34a369c,21040
34a36a0,511021
34a36a4,94450000
34a36a8,24a51450
34a36ac,24060058
34a36b0,2052821
34a36b4,3c048046
34a36b8,260f809
34a36bc,24844070
34a36c0,8fbf0024
34a36c4,8fb30020
34a36c8,8fb2001c
34a36cc,8fb10018
34a36d0,8fb00014
34a36d4,3e00008
34a36d8,27bd0028
34a36dc,10c00009
34a36e0,3c028009
34a36e4,27bdffe8
34a36e8,afbf0014
34a36ec,24421474
34a36f0,40f809
34a36f8,8fbf0014
34a36fc,3e00008
34a3700,27bd0018
34a3704,3e00008
34a370c,27bdffd0
34a3710,afbf002c
34a3714,afb60028
34a3718,afb50024
34a371c,afb40020
34a3720,afb3001c
34a3724,afb20018
34a3728,afb10014
34a372c,10a00079
34a3730,afb00010
34a3734,a08025
34a3738,24b21450
34a373c,3c028045
34a3740,944299d4
34a3744,a22823
34a3748,24b11fe0
34a374c,a6001352
34a3750,26051354
34a3754,2001825
34a3758,1025
34a375c,24630002
34a3760,9464fffe
34a3764,441021
34a3768,14a3fffc
34a376c,3042ffff
34a3770,26450058
34a3774,2401825
34a3778,24630002
34a377c,9464fffe
34a3780,441021
34a3784,1465fffc
34a3788,3042ffff
34a378c,3c038045
34a3790,946399d4
34a3794,33042
34a3798,2c630002
34a379c,5460000b
34a37a0,a6021352
34a37a4,2202025
34a37a8,24840002
34a37ac,9485fffe
34a37b0,451021
34a37b4,24630001
34a37b8,3063ffff
34a37bc,66282b
34a37c0,14a0fff9
34a37c4,3042ffff
34a37c8,a6021352
34a37cc,82021357
34a37d0,21040
34a37d4,3c138010
34a37d8,2673bf00
34a37dc,531021
34a37e0,94440000
34a37e4,3c150800
34a37e8,24070001
34a37ec,24061450
34a37f0,2002825
34a37f4,c108db7
34a37f8,952021
34a37fc,82021357
34a3800,24420003
34a3804,21040
34a3808,531021
34a380c,94440000
34a3810,24070001
34a3814,24061450
34a3818,2002825
34a381c,c108db7
34a3820,952021
34a3824,3c168045
34a3828,96c699d4
34a382c,82021357
34a3830,21040
34a3834,531021
34a3838,24141fe0
34a383c,2862023
34a3840,94420000
34a3844,822021
34a3848,3084ffff
34a384c,24070001
34a3850,2202825
34a3854,c108db7
34a3858,952021
34a385c,82021357
34a3860,21040
34a3864,531021
34a3868,94440000
34a386c,24841450
34a3870,3084ffff
34a3874,24070001
34a3878,24060058
34a387c,2402825
34a3880,c108db7
34a3884,952021
34a3888,96c699d4
34a388c,82021357
34a3890,24420003
34a3894,21040
34a3898,531021
34a389c,2862023
34a38a0,94420000
34a38a4,822021
34a38a8,3084ffff
34a38ac,24070001
34a38b0,2202825
34a38b4,c108db7
34a38b8,952021
34a38bc,82021357
34a38c0,24420003
34a38c4,21040
34a38c8,531021
34a38cc,94440000
34a38d0,24841450
34a38d4,3084ffff
34a38d8,24070001
34a38dc,24060058
34a38e0,2402825
34a38e4,c108db7
34a38e8,952021
34a38ec,8fbf002c
34a38f0,8fb60028
34a38f4,8fb50024
34a38f8,8fb40020
34a38fc,8fb3001c
34a3900,8fb20018
34a3904,8fb10014
34a3908,8fb00010
34a390c,3e00008
34a3910,27bd0030
34a3914,3c028045
34a3918,8c5199d0
34a391c,3c128046
34a3920,26524070
34a3924,3c108011
34a3928,1000ff88
34a392c,3610a5d0
34a3930,27bdffb0
34a3934,afbf004c
34a3938,afbe0048
34a393c,afb70044
34a3940,afb60040
34a3944,afb5003c
34a3948,afb40038
34a394c,afb30034
34a3950,afb20030
34a3954,afb1002c
34a3958,afb00028
34a395c,809825
34a3960,a09025
34a3964,34058000
34a3968,3c028000
34a396c,24422e80
34a3970,40f809
34a3974,8e440000
34a3978,3825
34a397c,34068000
34a3980,8e450000
34a3984,c108db7
34a3988,3c040800
34a398c,3c028011
34a3990,3442a5d0
34a3994,9442000c
34a3998,afa20024
34a399c,3c158010
34a39a0,26b5bf00
34a39a4,26a20004
34a39a8,afa20020
34a39ac,3c178011
34a39b0,3c028046
34a39b4,afa20018
34a39b8,24424070
34a39bc,afa20014
34a39c0,3c1e8045
34a39c4,3c028045
34a39c8,afa20010
34a39cc,36f0b924
34a39d0,3c118046
34a39d4,263140c8
34a39d8,afb5001c
34a39dc,96b40000
34a39e0,8e450000
34a39e4,3c168005
34a39e8,26d67030
34a39ec,24061354
34a39f0,b42821
34a39f4,2c0f809
34a39f8,36e4a5d0
34a39fc,26821450
34a3a00,8e450000
34a3a04,24060058
34a3a08,a22821
34a3a0c,2c0f809
34a3a10,8fa40014
34a3a14,97c699d4
34a3a18,2861023
34a3a1c,24421fe0
34a3a20,8e450000
34a3a24,a22821
34a3a28,8fa20010
34a3a2c,2c0f809
34a3a30,8c4499d0
34a3a34,36e3a5d0
34a3a38,94671352
34a3a3c,a4601352
34a3a40,1025
34a3a44,602025
34a3a48,24630002
34a3a4c,94840000
34a3a50,441021
34a3a54,1470fffb
34a3a58,3042ffff
34a3a5c,8fa30018
34a3a60,24634070
34a3a64,24630002
34a3a68,9464fffe
34a3a6c,441021
34a3a70,1471fffc
34a3a74,3042ffff
34a3a78,8fa30010
34a3a7c,8c6499d0
34a3a80,97c399d4
34a3a84,33042
34a3a88,2c630002
34a3a8c,14600009
34a3a94,24840002
34a3a98,9485fffe
34a3a9c,451021
34a3aa0,24630001
34a3aa4,3063ffff
34a3aa8,66282b
34a3aac,14a0fff9
34a3ab0,3042ffff
34a3ab4,50e2006a
34a3ab8,26b50002
34a3abc,8fa2001c
34a3ac0,94540006
34a3ac4,8e450000
34a3ac8,3c028005
34a3acc,24567030
34a3ad0,24061354
34a3ad4,b42821
34a3ad8,2c0f809
34a3adc,36e4a5d0
34a3ae0,26821450
34a3ae4,8e450000
34a3ae8,24060058
34a3aec,a22821
34a3af0,2c0f809
34a3af4,8fa40014
34a3af8,97c699d4
34a3afc,2861023
34a3b00,24421fe0
34a3b04,8e450000
34a3b08,a22821
34a3b0c,8fa20010
34a3b10,2c0f809
34a3b14,8c4499d0
34a3b18,36e3a5d0
34a3b1c,94671352
34a3b20,a4601352
34a3b24,1025
34a3b28,602025
34a3b2c,24630002
34a3b30,94840000
34a3b34,441021
34a3b38,1470fffb
34a3b3c,3042ffff
34a3b40,8fa30018
34a3b44,24634070
34a3b48,24630002
34a3b4c,9464fffe
34a3b50,441021
34a3b54,1471fffc
34a3b58,3042ffff
34a3b5c,8fa30010
34a3b60,8c6499d0
34a3b64,97c399d4
34a3b68,33042
34a3b6c,2c630002
34a3b70,14600009
34a3b78,24840002
34a3b7c,9485fffe
34a3b80,451021
34a3b84,24630001
34a3b88,3063ffff
34a3b8c,66282b
34a3b90,14a0fff9
34a3b94,3042ffff
34a3b98,10e2001e
34a3b9c,8fb6001c
34a3ba0,96c20000
34a3ba4,8e440000
34a3ba8,3c038000
34a3bac,24742e80
34a3bb0,24051fe0
34a3bb4,280f809
34a3bb8,822021
34a3bbc,96c20006
34a3bc0,8e440000
34a3bc4,24051fe0
34a3bc8,280f809
34a3bcc,822021
34a3bd0,96c40000
34a3bd4,8e450000
34a3bd8,3c140800
34a3bdc,24070001
34a3be0,24061fe0
34a3be4,a42821
34a3be8,c108db7
34a3bec,942021
34a3bf0,96c40006
34a3bf4,8e450000
34a3bf8,24070001
34a3bfc,24061fe0
34a3c00,a42821
34a3c04,c108db7
34a3c08,942021
34a3c0c,10000014
34a3c10,26b50002
34a3c14,8e420000
34a3c18,8fb4001c
34a3c1c,96850006
34a3c20,96840000
34a3c24,452821
34a3c28,442021
34a3c2c,3c028005
34a3c30,24427030
34a3c34,40f809
34a3c38,24061fe0
34a3c3c,96820000
34a3c40,8e450000
34a3c44,24070001
34a3c48,24061fe0
34a3c4c,a22821
34a3c50,3c040800
34a3c54,c108db7
34a3c58,442021
34a3c5c,26b50002
34a3c60,8fa20020
34a3c64,56a2ff5d
34a3c68,afb5001c
34a3c6c,34058000
34a3c70,3c028000
34a3c74,24422e80
34a3c78,40f809
34a3c7c,8e440000
34a3c80,3825
34a3c84,34068000
34a3c88,8e450000
34a3c8c,c108db7
34a3c90,3c040800
34a3c94,3c028011
34a3c98,3442a5d0
34a3c9c,8fa30024
34a3ca0,a443000c
34a3ca4,3c148010
34a3ca8,9682bf00
34a3cac,24420022
34a3cb0,8e450000
34a3cb4,3c100001
34a3cb8,3610c9ee
34a3cbc,3c118005
34a3cc0,26317030
34a3cc4,24060002
34a3cc8,a22821
34a3ccc,220f809
34a3cd0,2702021
34a3cd4,2695bf00
34a3cd8,96a20002
34a3cdc,24420022
34a3ce0,8e450000
34a3ce4,26040002
34a3ce8,24060002
34a3cec,a22821
34a3cf0,220f809
34a3cf4,2642021
34a3cf8,9682bf00
34a3cfc,24420022
34a3d00,8e450000
34a3d04,26040004
34a3d08,24060002
34a3d0c,a22821
34a3d10,220f809
34a3d14,2642021
34a3d18,9682bf00
34a3d1c,24420024
34a3d20,8e450000
34a3d24,26040006
34a3d28,24060008
34a3d2c,a22821
34a3d30,220f809
34a3d34,2642021
34a3d38,96a20002
34a3d3c,24420024
34a3d40,8e450000
34a3d44,2604000e
34a3d48,24060008
34a3d4c,a22821
34a3d50,220f809
34a3d54,2642021
34a3d58,9682bf00
34a3d5c,24420024
34a3d60,8e450000
34a3d64,26040016
34a3d68,24060008
34a3d6c,a22821
34a3d70,220f809
34a3d74,2642021
34a3d78,9682bf00
34a3d7c,2442002e
34a3d80,8e450000
34a3d84,2604001e
34a3d88,24060002
34a3d8c,a22821
34a3d90,220f809
34a3d94,2642021
34a3d98,96a20002
34a3d9c,2442002e
34a3da0,8e450000
34a3da4,26040020
34a3da8,24060002
34a3dac,a22821
34a3db0,220f809
34a3db4,2642021
34a3db8,9682bf00
34a3dbc,2442002e
34a3dc0,8e450000
34a3dc4,26040022
34a3dc8,24060002
34a3dcc,a22821
34a3dd0,220f809
34a3dd4,2642021
34a3dd8,9682bf00
34a3ddc,244200a4
34a3de0,8e450000
34a3de4,26040026
34a3de8,24060004
34a3dec,a22821
34a3df0,220f809
34a3df4,2642021
34a3df8,96a20002
34a3dfc,244200a4
34a3e00,8e450000
34a3e04,2604002a
34a3e08,24060004
34a3e0c,a22821
34a3e10,220f809
34a3e14,2642021
34a3e18,9682bf00
34a3e1c,244200a4
34a3e20,8e450000
34a3e24,2604002e
34a3e28,24060004
34a3e2c,a22821
34a3e30,220f809
34a3e34,2642021
34a3e38,9682bf00
34a3e3c,2442002c
34a3e40,8e450000
34a3e44,26040032
34a3e48,24060002
34a3e4c,a22821
34a3e50,220f809
34a3e54,2642021
34a3e58,96a20002
34a3e5c,2442002c
34a3e60,8e450000
34a3e64,26040034
34a3e68,24060002
34a3e6c,a22821
34a3e70,220f809
34a3e74,2642021
34a3e78,9682bf00
34a3e7c,2442002c
34a3e80,8e450000
34a3e84,26040036
34a3e88,24060002
34a3e8c,a22821
34a3e90,220f809
34a3e94,2642021
34a3e98,9682bf00
34a3e9c,244200cf
34a3ea0,8e450000
34a3ea4,26040038
34a3ea8,24060001
34a3eac,a22821
34a3eb0,220f809
34a3eb4,2642021
34a3eb8,96a20002
34a3ebc,244200cf
34a3ec0,8e450000
34a3ec4,26040039
34a3ec8,24060001
34a3ecc,a22821
34a3ed0,220f809
34a3ed4,2642021
34a3ed8,9682bf00
34a3edc,244200cf
34a3ee0,8e450000
34a3ee4,2604003a
34a3ee8,24060001
34a3eec,a22821
34a3ef0,220f809
34a3ef4,2642021
34a3ef8,8fbf004c
34a3efc,8fbe0048
34a3f00,8fb70044
34a3f04,8fb60040
34a3f08,8fb5003c
34a3f0c,8fb40038
34a3f10,8fb30034
34a3f14,8fb20030
34a3f18,8fb1002c
34a3f1c,8fb00028
34a3f20,3e00008
34a3f24,27bd0050
34a3f28,27bdffd0
34a3f2c,afbf002c
34a3f30,afb60028
34a3f34,afb50024
34a3f38,afb40020
34a3f3c,afb3001c
34a3f40,afb20018
34a3f44,afb10014
34a3f48,afb00010
34a3f4c,809025
34a3f50,a08025
34a3f54,8ca30000
34a3f58,3c150002
34a3f5c,959821
34a3f60,8662ca38
34a3f64,21040
34a3f68,3c148010
34a3f6c,2694bf00
34a3f70,541021
34a3f74,94560000
34a3f78,8662ca50
34a3f7c,21040
34a3f80,541021
34a3f84,94440000
34a3f88,3c118005
34a3f8c,26317030
34a3f90,24061fe0
34a3f94,762821
34a3f98,220f809
34a3f9c,642021
34a3fa0,8e030000
34a3fa4,8662ca50
34a3fa8,24420003
34a3fac,21040
34a3fb0,541021
34a3fb4,94440000
34a3fb8,24061fe0
34a3fbc,762821
34a3fc0,220f809
34a3fc4,642021
34a3fc8,24070001
34a3fcc,34068000
34a3fd0,8e050000
34a3fd4,c108db7
34a3fd8,3c040800
34a3fdc,8664ca50
34a3fe0,41040
34a3fe4,541021
34a3fe8,94540000
34a3fec,26820022
34a3ff0,8e050000
34a3ff4,3403e4f7
34a3ff8,832021
34a3ffc,42040
34a4000,24060002
34a4004,a22821
34a4008,220f809
34a400c,2442021
34a4010,26820024
34a4014,8e050000
34a4018,8664ca50
34a401c,2484393e
34a4020,420c0
34a4024,24840004
34a4028,24060008
34a402c,a22821
34a4030,220f809
34a4034,2442021
34a4038,2682002e
34a403c,8e050000
34a4040,8664ca50
34a4044,3403e506
34a4048,832021
34a404c,42040
34a4050,24060002
34a4054,a22821
34a4058,220f809
34a405c,2442021
34a4060,268200a4
34a4064,8e050000
34a4068,8664ca50
34a406c,24847285
34a4070,42080
34a4074,24060004
34a4078,a22821
34a407c,220f809
34a4080,2442021
34a4084,2682002c
34a4088,8e050000
34a408c,8664ca50
34a4090,3403e510
34a4094,832021
34a4098,42040
34a409c,24060002
34a40a0,a22821
34a40a4,220f809
34a40a8,2442021
34a40ac,269400cf
34a40b0,8e050000
34a40b4,8664ca50
34a40b8,26b5ca26
34a40bc,952021
34a40c0,24060001
34a40c4,b42821
34a40c8,220f809
34a40cc,2442021
34a40d0,8fbf002c
34a40d4,8fb60028
34a40d8,8fb50024
34a40dc,8fb40020
34a40e0,8fb3001c
34a40e4,8fb20018
34a40e8,8fb10014
34a40ec,8fb00010
34a40f0,3e00008
34a40f4,27bd0030
34a40f8,27bdffd0
34a40fc,afbf002c
34a4100,afb50028
34a4104,afb40024
34a4108,afb30020
34a410c,afb2001c
34a4110,afb10018
34a4114,afb00014
34a4118,a08025
34a411c,3c020002
34a4120,829821
34a4124,8662ca38
34a4128,21040
34a412c,3c128010
34a4130,2652bf00
34a4134,521021
34a4138,94550000
34a413c,8ca40000
34a4140,3c118000
34a4144,26312e80
34a4148,24051fe0
34a414c,220f809
34a4150,952021
34a4154,8e050000
34a4158,3c140800
34a415c,24070001
34a4160,24061fe0
34a4164,b52821
34a4168,c108db7
34a416c,2b42021
34a4170,8662ca38
34a4174,24420003
34a4178,21040
34a417c,521021
34a4180,94520000
34a4184,8e040000
34a4188,24051fe0
34a418c,220f809
34a4190,922021
34a4194,8e050000
34a4198,24070001
34a419c,24061fe0
34a41a0,b22821
34a41a4,c108db7
34a41a8,2542021
34a41ac,8fbf002c
34a41b0,8fb50028
34a41b4,8fb40024
34a41b8,8fb30020
34a41bc,8fb2001c
34a41c0,8fb10018
34a41c4,8fb00014
34a41c8,3e00008
34a41cc,27bd0030
34a41d0,27bdffe8
34a41d4,afbf0014
34a41d8,afb00010
34a41dc,c108db7
34a41e0,e08025
34a41e4,3c028045
34a41e8,944699d4
34a41ec,3c028011
34a41f0,3442a5d0
34a41f4,80431357
34a41f8,31840
34a41fc,3c028010
34a4200,2442bf00
34a4204,621821
34a4208,24021fe0
34a420c,461023
34a4210,94630000
34a4214,431021
34a4218,3042ffff
34a421c,2003825
34a4220,3c038045
34a4224,8c6599d0
34a4228,3c040800
34a422c,c108db7
34a4230,442021
34a4234,8fbf0014
34a4238,8fb00010
34a423c,3e00008
34a4240,27bd0018
34a4244,27bdffe0
34a4248,afbf001c
34a424c,afb20018
34a4250,afb10014
34a4254,afb00010
34a4258,a08025
34a425c,e08825
34a4260,3c028011
34a4264,3442a5d0
34a4268,80421357
34a426c,21040
34a4270,3c038010
34a4274,2463bf00
34a4278,431021
34a427c,94460000
34a4280,24d21450
34a4284,24050b90
34a4288,3c028000
34a428c,24422e80
34a4290,40f809
34a4294,2122021
34a4298,3c028040
34a429c,8c421bb4
34a42a0,1040000b
34a42a4,3c028040
34a42a8,24421bb4
34a42ac,2123021
34a42b0,90440003
34a42b4,94430000
34a42b8,c31821
34a42bc,a0640000
34a42c0,24420004
34a42c4,8c430000
34a42c8,5460fffa
34a42cc,90440003
34a42d0,2203825
34a42d4,34068000
34a42d8,2002825
34a42dc,c108db7
34a42e0,3c040800
34a42e4,8fbf001c
34a42e8,8fb20018
34a42ec,8fb10014
34a42f0,8fb00010
34a42f4,3e00008
34a42f8,27bd0020
34a42fc,24a20002
34a4300,24a50082
34a4304,24065700
34a4308,24070004
34a430c,9443fffe
34a4310,50660008
34a4314,24420004
34a4318,50600006
34a431c,24420004
34a4320,94430000
34a4324,2c630004
34a4328,54600001
34a432c,a4470000
34a4330,24420004
34a4334,5445fff6
34a4338,9443fffe
34a433c,3e00008
34a4344,3c028011
34a4348,3442a5d0
34a434c,8c431360
34a4350,1060002b
34a4354,1025
34a4358,2c620004
34a435c,10400028
34a4360,2402ffff
34a4364,3c02801c
34a4368,344284a0
34a436c,8c4900b0
34a4370,91220000
34a4374,24040014
34a4378,10440020
34a437c,306b00ff
34a4380,306300ff
34a4384,33080
34a4388,1202025
34a438c,24070018
34a4390,3c0a00ff
34a4394,354affff
34a4398,24080014
34a439c,54470010
34a43a0,24840008
34a43a4,8c830004
34a43a8,6a1824
34a43ac,661821
34a43b0,1231821
34a43b4,1601025
34a43b8,8c65fffc
34a43bc,50a00004
34a43c0,2442ffff
34a43c4,21600
34a43c8,1000000d
34a43cc,21603
34a43d0,304200ff
34a43d4,1440fff8
34a43d8,2463fffc
34a43dc,24840008
34a43e0,90820000
34a43e4,1448ffed
34a43ec,10000004
34a43f0,1025
34a43f4,10000002
34a43f8,2402ffff
34a43fc,1025
34a4400,3c038046
34a4404,3e00008
34a4408,a06240c8
34a440c,27bdffd8
34a4410,afbf0024
34a4414,87a2003e
34a4418,afa20018
34a441c,87a2003a
34a4420,afa20014
34a4424,73c00
34a4428,73c03
34a442c,afa70010
34a4430,63c00
34a4434,73c03
34a4438,24a6ffe0
34a443c,3c058043
34a4440,c105a73
34a4444,24a5b2a0
34a4448,8fbf0024
34a444c,3e00008
34a4450,27bd0028
34a4454,27bdffc8
34a4458,afbf0034
34a445c,afb50030
34a4460,afb4002c
34a4464,afb30028
34a4468,afb20024
34a446c,afb10020
34a4470,afb0001c
34a4474,80a025
34a4478,a08825
34a447c,c08025
34a4480,e09825
34a4484,8fb20048
34a4488,80a50000
34a448c,10a0000b
34a4490,8fb5004c
34a4494,afb50014
34a4498,afb20010
34a449c,2603825
34a44a0,2003025
34a44a4,c109103
34a44a8,2802025
34a44ac,26310001
34a44b0,82250000
34a44b4,14a0fff7
34a44b8,2128021
34a44bc,2001025
34a44c0,8fbf0034
34a44c4,8fb50030
34a44c8,8fb4002c
34a44cc,8fb30028
34a44d0,8fb20024
34a44d4,8fb10020
34a44d8,8fb0001c
34a44dc,3e00008
34a44e0,27bd0038
