10,106b72fa
349e7e0,62182a
349e7e4,14600003
349e7ec,3e00008
349e7f0,2102a
349e7f4,3e00008
349e7f8,1025
349e7fc,27bdffe8
349e800,afbf0014
349e804,afb00010
349e808,3c028040
349e80c,90420c9c
349e810,10400023
349e814,3c028040
349e818,3c028045
349e81c,9042fdcd
349e820,1440001f
349e824,3c028040
349e828,3c028040
349e82c,94421e86
349e830,2442ffff
349e834,3c038011
349e838,3463a5d0
349e83c,8c6308c4
349e840,14620017
349e844,3c028040
349e848,3c02800c
349e84c,3442ab18
349e850,40f809
349e854,2025
349e858,3c038045
349e85c,9463fdce
349e860,1062000e
349e864,3c10800c
349e868,261064a0
349e86c,2825
349e870,3c028042
349e874,200f809
349e878,c44c33b8
349e87c,26104678
349e880,200f809
349e884,2025
349e888,3c038045
349e88c,a462fdce
349e890,3c028045
349e894,24030001
349e898,a043fdcc
349e89c,3c028040
349e8a0,90420c9d
349e8a4,10400030
349e8a8,8fbf0014
349e8ac,c1079e8
349e8b4,1040001e
349e8b8,3c028045
349e8bc,3c02800c
349e8c0,3442ab18
349e8c4,40f809
349e8c8,2025
349e8cc,3c038045
349e8d0,9463fdce
349e8d4,14620006
349e8d8,3c10800c
349e8dc,3c028045
349e8e0,9042fdcc
349e8e4,10400020
349e8e8,8fbf0014
349e8ec,3c10800c
349e8f0,261064a0
349e8f4,2825
349e8f8,3c028042
349e8fc,200f809
349e900,c44c33bc
349e904,26104678
349e908,200f809
349e90c,2025
349e910,3c038045
349e914,a462fdce
349e918,3c028045
349e91c,24030001
349e920,a043fdcd
349e924,3c028045
349e928,1000000e
349e92c,a040fdcc
349e930,9042fdcd
349e934,1040000c
349e938,8fbf0014
349e93c,3c028042
349e940,c44c33c0
349e944,3c02800c
349e948,244264a0
349e94c,40f809
349e950,2825
349e954,3c028045
349e958,a040fdcd
349e95c,3c028045
349e960,a440fdce
349e964,8fbf0014
349e968,8fb00010
349e96c,3e00008
349e970,27bd0018
349e974,3c028040
349e978,80420cb1
349e97c,3e00008
349e980,2102b
349e984,3c028040
349e988,80420cb1
349e98c,104000d1
349e994,27bdff90
349e998,afbf006c
349e99c,afb50068
349e9a0,afb40064
349e9a4,afb30060
349e9a8,afb2005c
349e9ac,afb10058
349e9b0,afb00054
349e9b4,c103c1d
349e9b8,808825
349e9bc,144000bd
349e9c0,8fbf006c
349e9c4,3c02801d
349e9c8,3442aa30
349e9cc,8c420670
349e9d0,3c030800
349e9d4,431024
349e9d8,544000b7
349e9dc,8fb50068
349e9e0,3c02800c
349e9e4,3442ab18
349e9e8,40f809
349e9ec,2025
349e9f0,3c038045
349e9f4,9463fdc0
349e9f8,1062000b
349e9fc,3c028045
349ea00,24030001
349ea04,ac43fdc4
349ea08,3c02800c
349ea0c,3442ab18
349ea10,40f809
349ea14,2025
349ea18,3c038045
349ea1c,a462fdc0
349ea20,3c028045
349ea24,ac40fdc8
349ea28,3c028045
349ea2c,8c43fdc4
349ea30,24020001
349ea34,1062000a
349ea38,3c02801c
349ea3c,344284a0
349ea40,3c030001
349ea44,431021
349ea48,94430934
349ea4c,24020006
349ea50,14620098
349ea54,8fbf006c
349ea58,10000090
349ea5c,3c028045
349ea60,3c028045
349ea64,9442fcfc
349ea68,10400011
349ea6c,3c02801c
349ea70,344284a0
349ea74,3c030001
349ea78,431021
349ea7c,94430934
349ea80,24020006
349ea84,14620015
349ea88,3c028040
349ea8c,3c02801c
349ea90,344284a0
349ea94,3c030001
349ea98,431021
349ea9c,94420948
349eaa0,1440000b
349eaa4,3c028045
349eaa8,10000082
349eaac,8fbf006c
349eab0,344284a0
349eab4,3c030001
349eab8,431021
349eabc,94430934
349eac0,24020006
349eac4,14620005
349eac8,3c028040
349eacc,3c028045
349ead0,ac40fdc8
349ead4,10000026
349ead8,241300ff
349eadc,90430cb0
349eae0,24020001
349eae4,10620072
349eae8,3c028045
349eaec,8c42fdc8
349eaf0,2c430006
349eaf4,1060000a
349eaf8,2c43006a
349eafc,21a00
349eb00,621023
349eb04,3c03cccc
349eb08,3463cccd
349eb0c,430019
349eb10,1010
349eb14,21082
349eb18,10000015
349eb1c,305300ff
349eb20,14600013
349eb24,241300ff
349eb28,2c4300ba
349eb2c,1060000b
349eb30,21a00
349eb34,621023
349eb38,24429769
349eb3c,3c03cccc
349eb40,3463cccd
349eb44,430019
349eb48,1010
349eb4c,29982
349eb50,139827
349eb54,10000006
349eb58,327300ff
349eb5c,3c028045
349eb60,ac40fdc8
349eb64,3c028045
349eb68,10000051
349eb6c,ac40fdc4
349eb70,3c038045
349eb74,8c62fdc8
349eb78,24420001
349eb7c,ac62fdc8
349eb80,3c128044
349eb84,265251ec
349eb88,8025
349eb8c,3c14800c
349eb90,3694ab18
349eb94,2415002f
349eb98,280f809
349eb9c,2025
349eba0,8e430000
349eba4,50430007
349eba8,2e02002f
349ebac,26100001
349ebb0,321000ff
349ebb4,1615fff8
349ebb8,26520004
349ebbc,1000003d
349ebc0,8fbf006c
349ebc4,1040003a
349ebc8,101040
349ebcc,501021
349ebd0,210c0
349ebd4,501021
349ebd8,21040
349ebdc,3c038040
349ebe0,24630cb1
349ebe4,621821
349ebe8,27a20018
349ebec,27a5004a
349ebf0,80640000
349ebf4,10800004
349ebf8,a0440000
349ebfc,24420001
349ec00,14a2fffb
349ec04,24630001
349ec08,8e220008
349ec0c,24430008
349ec10,ae230008
349ec14,3c10fa00
349ec18,ac500000
349ec1c,ac530004
349ec20,24070006
349ec24,24060008
349ec28,24050008
349ec2c,c1084d5
349ec30,27a40018
349ec34,afa00010
349ec38,3825
349ec3c,2406000b
349ec40,24050006
349ec44,c108507
349ec48,2202025
349ec4c,8e220008
349ec50,24430008
349ec54,ae230008
349ec58,ac500000
349ec5c,2403ff00
349ec60,2639825
349ec64,ac530004
349ec68,24070006
349ec6c,24060007
349ec70,24050007
349ec74,c1084d5
349ec78,27a40018
349ec7c,afa00010
349ec80,3825
349ec84,2406000b
349ec88,24050006
349ec8c,c108507
349ec90,2202025
349ec94,10000007
349ec98,8fbf006c
349ec9c,9442fcfc
349eca0,5040ff8b
349eca4,3c028045
349eca8,1000ff79
349ecac,3c02801c
349ecb0,8fbf006c
349ecb4,8fb50068
349ecb8,8fb40064
349ecbc,8fb30060
349ecc0,8fb2005c
349ecc4,8fb10058
349ecc8,8fb00054
349eccc,3e00008
349ecd0,27bd0070
349ecd4,3e00008
349ecdc,27bdffa0
349ece0,afbf005c
349ece4,afb10058
349ece8,afb00054
349ecec,c103c1d
349ecf0,808025
349ecf4,14400033
349ecf8,8fbf005c
349ecfc,3c028040
349ed00,80420cb1
349ed04,10400030
349ed08,8fb10058
349ed0c,3c038040
349ed10,24630ed7
349ed14,27a20018
349ed18,27a4004a
349ed1c,80650000
349ed20,10a00004
349ed24,a0450000
349ed28,24420001
349ed2c,1482fffb
349ed30,24630001
349ed34,8e020008
349ed38,24430008
349ed3c,ae030008
349ed40,3c11fa00
349ed44,ac510000
349ed48,240300ff
349ed4c,ac430004
349ed50,24070006
349ed54,24060008
349ed58,24050008
349ed5c,c1084d5
349ed60,27a40018
349ed64,afa00010
349ed68,3825
349ed6c,2406000b
349ed70,24050006
349ed74,c108507
349ed78,2002025
349ed7c,8e020008
349ed80,24430008
349ed84,ae030008
349ed88,ac510000
349ed8c,2403ffff
349ed90,ac430004
349ed94,24070006
349ed98,24060007
349ed9c,24050007
349eda0,c1084d5
349eda4,27a40018
349eda8,afa00010
349edac,3825
349edb0,2406000b
349edb4,24050006
349edb8,c108507
349edbc,2002025
349edc0,8fbf005c
349edc4,8fb10058
349edc8,8fb00054
349edcc,3e00008
349edd0,27bd0060
349edd4,27bdffe0
349edd8,afbf001c
349eddc,afb20018
349ede0,afb10014
349ede4,afb00010
349ede8,809025
349edec,c101d7e
349edf0,a08025
349edf4,600002c
349edf8,408825
349edfc,8c420008
349ee00,10400019
349ee04,3c02800c
349ee08,c104e24
349ee0c,26240004
349ee10,14400015
349ee14,3c02800c
349ee18,3c028044
349ee1c,8e240004
349ee20,8e230008
349ee24,ac44735c
349ee28,2451735c
349ee2c,ae230004
349ee30,2003025
349ee34,26450024
349ee38,3c04801c
349ee3c,3c028001
349ee40,244238b0
349ee44,40f809
349ee48,348484a0
349ee4c,24050008
349ee50,3c028000
349ee54,24422e80
349ee58,40f809
349ee5c,2202025
349ee60,10000012
349ee64,8fbf001c
349ee68,3442dccc
349ee6c,40f809
349ee74,3c028042
349ee78,c44233c4
349ee7c,4600103c
349ee84,45000009
349ee88,8fbf001c
349ee8c,2003025
349ee90,26450024
349ee94,3c04801c
349ee98,3c028001
349ee9c,24423678
349eea0,40f809
349eea4,348484a0
349eea8,8fbf001c
349eeac,8fb20018
349eeb0,8fb10014
349eeb4,8fb00010
349eeb8,3e00008
349eebc,27bd0020
349eec0,27bdffe8
349eec4,afbf0014
349eec8,afb00010
349eecc,80820116
349eed0,18400003
349eed4,808025
349eed8,2442ffff
349eedc,a0820116
349eee0,960201a2
349eee4,24422ee0
349eee8,a60201a2
349eeec,8e02013c
349eef0,40f809
349eef4,2002025
349eef8,3c028006
349eefc,244236c4
349ef00,40f809
349ef04,860401a2
349ef08,960301a0
349ef0c,44831000
349ef14,468010a0
349ef18,46001002
349ef1c,96020014
349ef20,44821000
349ef28,468010a0
349ef2c,46020000
349ef30,3c028042
349ef34,c44233c8
349ef38,4600103e
349ef40,45030005
349ef44,46020001
349ef48,4600000d
349ef4c,44020000
349ef50,10000006
349ef54,a60200b4
349ef58,4600000d
349ef5c,44020000
349ef60,3c048000
349ef64,441025
349ef68,a60200b4
349ef6c,920201a4
349ef70,1040000b
349ef74,8fbf0014
349ef78,5460000a
349ef7c,8fb00010
349ef80,82020116
349ef84,54400007
349ef88,8fb00010
349ef8c,24020800
349ef90,a60201a0
349ef94,24020040
349ef98,a2020116
349ef9c,8fbf0014
349efa0,8fb00010
349efa4,3e00008
349efa8,27bd0018
349efac,27bdffe8
349efb0,afbf0014
349efb4,afb00010
349efb8,3c028040
349efbc,90421e11
349efc0,10400008
349efc4,a08025
349efc8,3c028011
349efcc,3442a5d0
349efd0,8c4200a4
349efd4,3c030020
349efd8,431024
349efdc,10400035
349efe0,3c020501
349efe4,9082018c
349efe8,2c420012
349efec,10400034
349eff0,3c020501
349eff4,9083018c
349eff8,31880
349effc,3c028042
349f000,244233cc
349f004,431021
349f008,8c420000
349f00c,400008
349f014,3c028040
349f018,90421e0c
349f01c,5040002a
349f020,3c020501
349f024,c1085f3
349f028,2404000a
349f02c,10000030
349f030,8e030000
349f034,3c028040
349f038,90421e0d
349f03c,50400024
349f040,3c020501
349f044,c1085f3
349f048,2404000b
349f04c,10000028
349f050,8e030000
349f054,3c028040
349f058,90421e0b
349f05c,5040001e
349f060,3c020501
349f064,c1085f3
349f068,2404000d
349f06c,10000020
349f070,8e030000
349f074,3c028040
349f078,90421e0e
349f07c,50400018
349f080,3c020501
349f084,c1085f3
349f088,2404000c
349f08c,10000018
349f090,8e030000
349f094,3c028040
349f098,90421e0f
349f09c,50400012
349f0a0,3c020501
349f0a4,c1085f3
349f0a8,2404001d
349f0ac,10000010
349f0b0,8e030000
349f0b4,1000000d
349f0b8,24421ca0
349f0bc,3c020501
349f0c0,1000000a
349f0c4,24421ca0
349f0c8,10000008
349f0cc,24421ca0
349f0d0,10000006
349f0d4,24421ca0
349f0d8,10000004
349f0dc,24421ca0
349f0e0,10000002
349f0e4,24421ca0
349f0e8,24421ca0
349f0ec,8e030000
349f0f0,8c6402c4
349f0f4,2485fff0
349f0f8,ac6502c4
349f0fc,3c05fd10
349f100,ac85fff0
349f104,ac82fff4
349f108,8c6202c4
349f10c,3c04df00
349f110,ac440008
349f114,ac40000c
349f118,8c6402c4
349f11c,8c6202c0
349f120,24450008
349f124,ac6502c0
349f128,3c03db06
349f12c,24630024
349f130,ac430000
349f134,ac440004
349f138,3c050500
349f13c,24a55290
349f140,3c028002
349f144,34428048
349f148,40f809
349f14c,2002025
349f150,8fbf0014
349f154,8fb00010
349f158,3e00008
349f15c,27bd0018
349f160,27bdffd8
349f164,afbf0024
349f168,afb30020
349f16c,afb2001c
349f170,afb10018
349f174,afb00014
349f178,808025
349f17c,a09825
349f180,9492001c
349f184,c101d7e
349f188,3252001f
349f18c,408825
349f190,8c420008
349f194,10400018
349f198,3242ffff
349f19c,c104e24
349f1a0,26240004
349f1a4,14400014
349f1a8,3242ffff
349f1ac,3c028044
349f1b0,8e240004
349f1b4,8e230008
349f1b8,ac44735c
349f1bc,2451735c
349f1c0,ae230004
349f1c4,3025
349f1c8,26050024
349f1cc,3c028001
349f1d0,24423678
349f1d4,40f809
349f1d8,2602025
349f1dc,24050008
349f1e0,3c028000
349f1e4,24422e80
349f1e8,40f809
349f1ec,2202025
349f1f0,1000000d
349f1f4,8fbf0024
349f1f8,2c42001a
349f1fc,1040000a
349f200,8fbf0024
349f204,9606001c
349f208,30c63f00
349f20c,2463025
349f210,26050024
349f214,3c028001
349f218,24423678
349f21c,40f809
349f220,2602025
349f224,8fbf0024
349f228,8fb30020
349f22c,8fb2001c
349f230,8fb10018
349f234,8fb00014
349f238,3e00008
349f23c,27bd0028
349f240,27bdffd8
349f244,afbf0024
349f248,afb40020
349f24c,afb3001c
349f250,afb20018
349f254,afb10014
349f258,afb00010
349f25c,808025
349f260,a09825
349f264,849401a4
349f268,94920014
349f26c,c101d7e
349f270,3252001f
349f274,408825
349f278,8c420008
349f27c,10400018
349f280,3242ffff
349f284,c104e24
349f288,26240004
349f28c,14400014
349f290,3242ffff
349f294,3c028044
349f298,8e240004
349f29c,8e230008
349f2a0,ac44735c
349f2a4,2451735c
349f2a8,ae230004
349f2ac,3025
349f2b0,26050024
349f2b4,3c028001
349f2b8,24423678
349f2bc,40f809
349f2c0,2602025
349f2c4,24050008
349f2c8,3c028000
349f2cc,24422e80
349f2d0,40f809
349f2d4,2202025
349f2d8,1000000d
349f2dc,8fbf0024
349f2e0,2c42001a
349f2e4,1040000a
349f2e8,8fbf0024
349f2ec,3286003f
349f2f0,63200
349f2f4,2463025
349f2f8,26050024
349f2fc,3c028001
349f300,24423678
349f304,40f809
349f308,2602025
349f30c,8fbf0024
349f310,8fb40020
349f314,8fb3001c
349f318,8fb20018
349f31c,8fb10014
349f320,8fb00010
349f324,3e00008
349f328,27bd0028
349f32c,27bdffe0
349f330,afbf001c
349f334,afb10018
349f338,afb00014
349f33c,808825
349f340,a08025
349f344,c1085f3
349f348,24040005
349f34c,3c038040
349f350,90631e11
349f354,50600009
349f358,922301a6
349f35c,3c038011
349f360,3463a5d0
349f364,8c6300a4
349f368,3c040020
349f36c,641824
349f370,50600033
349f374,8e030000
349f378,922301a6
349f37c,2c630012
349f380,1060002e
349f384,3c038042
349f388,922401a6
349f38c,42080
349f390,24633414
349f394,641821
349f398,8c630000
349f39c,600008
349f3a4,3c038040
349f3a8,90631e0c
349f3ac,50600024
349f3b0,8e030000
349f3b4,c1085f3
349f3b8,24040006
349f3bc,10000020
349f3c0,8e030000
349f3c4,3c038040
349f3c8,90631e0d
349f3cc,5060001c
349f3d0,8e030000
349f3d4,c1085f3
349f3d8,24040007
349f3dc,10000018
349f3e0,8e030000
349f3e4,3c038040
349f3e8,90631e0b
349f3ec,50600014
349f3f0,8e030000
349f3f4,c1085f3
349f3f8,24040009
349f3fc,10000010
349f400,8e030000
349f404,3c038040
349f408,90631e0e
349f40c,5060000c
349f410,8e030000
349f414,c1085f3
349f418,24040008
349f41c,10000008
349f420,8e030000
349f424,3c038040
349f428,90631e0f
349f42c,50600004
349f430,8e030000
349f434,c1085f3
349f438,2404001c
349f43c,8e030000
349f440,8c6402c4
349f444,2485ffd0
349f448,ac6502c4
349f44c,3c06fd50
349f450,ac86ffd0
349f454,24450200
349f458,ac85ffd4
349f45c,8c6502c4
349f460,3c04df00
349f464,aca40008
349f468,aca0000c
349f46c,8c6502c4
349f470,3c07fd10
349f474,aca70010
349f478,aca20014
349f47c,8c6502c4
349f480,aca40018
349f484,aca0001c
349f488,8c6502c4
349f48c,aca60020
349f490,24420a00
349f494,aca20024
349f498,8c6202c4
349f49c,ac440028
349f4a0,ac40002c
349f4a4,8c6402c4
349f4a8,8c6202c0
349f4ac,24450008
349f4b0,ac6502c0
349f4b4,3c03db06
349f4b8,24630024
349f4bc,ac430000
349f4c0,ac440004
349f4c4,3c050600
349f4c8,24a50960
349f4cc,3c028002
349f4d0,34428048
349f4d4,40f809
349f4d8,2002025
349f4dc,8fbf001c
349f4e0,8fb10018
349f4e4,8fb00014
349f4e8,3e00008
349f4ec,27bd0020
349f4f0,27bdffb8
349f4f4,afbf0044
349f4f8,afb30040
349f4fc,afb2003c
349f500,afb10038
349f504,afb00034
349f508,809825
349f50c,a08825
349f510,c09025
349f514,e08025
349f518,afa00020
349f51c,c101d7e
349f520,afa00024
349f524,26070001
349f528,30e700ff
349f52c,94460000
349f530,27a50020
349f534,c101d80
349f538,2602025
349f53c,27a50020
349f540,c10499d
349f544,27a40028
349f548,8fa20028
349f54c,afa20020
349f550,8fa2002c
349f554,afa20024
349f558,27a50020
349f55c,c101e0b
349f560,27a40010
349f564,8fa20010
349f568,8fa30014
349f56c,431025
349f570,10400016
349f574,123400
349f578,3c138044
349f57c,8fa20020
349f580,ae62735c
349f584,2673735c
349f588,8fa20024
349f58c,ae620004
349f590,63403
349f594,2202825
349f598,3c04801c
349f59c,3c028001
349f5a0,244238b0
349f5a4,40f809
349f5a8,348484a0
349f5ac,408025
349f5b0,24050008
349f5b4,3c028000
349f5b8,24422e80
349f5bc,40f809
349f5c0,2602025
349f5c4,1000000a
349f5c8,2001025
349f5cc,63403
349f5d0,2202825
349f5d4,3c04801c
349f5d8,3c028001
349f5dc,244238b0
349f5e0,40f809
349f5e4,348484a0
349f5e8,408025
349f5ec,2001025
349f5f0,8fbf0044
349f5f4,8fb30040
349f5f8,8fb2003c
349f5fc,8fb10038
349f600,8fb00034
349f604,3e00008
349f608,27bd0048
349f60c,27bdffe0
349f610,afbf001c
349f614,afb20018
349f618,afb10014
349f61c,afb00010
349f620,808825
349f624,3c028008
349f628,24421628
349f62c,40f809
349f630,a08025
349f634,2403ffff
349f638,1443000d
349f63c,8fbf001c
349f640,92230008
349f644,2c630013
349f648,1060000a
349f64c,8fb20018
349f650,92320009
349f654,2002825
349f658,3c028008
349f65c,244212f0
349f660,40f809
349f664,2202025
349f668,a2320009
349f66c,8fbf001c
349f670,8fb20018
349f674,8fb10014
349f678,8fb00010
349f67c,3e00008
349f680,27bd0020
349f684,27bdffd8
349f688,afbf0024
349f68c,afb10020
349f690,afb0001c
349f694,a08825
349f698,c08025
349f69c,3c028042
349f6a0,c4403460
349f6a4,3c028042
349f6a8,8c47345c
349f6ac,3c028002
349f6b0,24422bd4
349f6b4,40f809
349f6b8,e7a00010
349f6bc,14400018
349f6c0,8fbf0024
349f6c4,3c028040
349f6c8,90421dee
349f6cc,50400015
349f6d0,8fb10020
349f6d4,24020043
349f6d8,12020005
349f6dc,24020044
349f6e0,1202000a
349f6e4,24050079
349f6e8,1000000e
349f6ec,8fb10020
349f6f0,24050078
349f6f4,3c028006
349f6f8,3442fdcc
349f6fc,40f809
349f700,2202025
349f704,10000006
349f708,8fbf0024
349f70c,3c028006
349f710,3442fdcc
349f714,40f809
349f718,2202025
349f71c,8fbf0024
349f720,8fb10020
349f724,8fb0001c
349f728,3e00008
349f72c,27bd0028
349f730,3c028011
349f734,3442a5d0
349f738,8c4309a4
349f73c,38620001
349f740,30640002
349f744,14800002
349f748,30420001
349f74c,34420002
349f750,30640004
349f754,50800001
349f758,34420004
349f75c,30640008
349f760,50800001
349f764,34420008
349f768,30630010
349f76c,50600001
349f770,34420010
349f774,3e00008
349f77c,3c028040
349f780,90421df4
349f784,1040000c
349f78c,27bdffe8
349f790,afbf0014
349f794,c107dcc
349f79c,3c038040
349f7a0,90631df5
349f7a4,431024
349f7a8,2c420001
349f7ac,8fbf0014
349f7b0,3e00008
349f7b4,27bd0018
349f7b8,3e00008
349f7bc,24020001
349f7c0,27bdffb8
349f7c4,afbf0044
349f7c8,afb30040
349f7cc,afb2003c
349f7d0,afb10038
349f7d4,afb00034
349f7d8,809025
349f7dc,a08825
349f7e0,c09825
349f7e4,e08025
349f7e8,afa00020
349f7ec,c101d7e
349f7f0,afa00024
349f7f4,26070001
349f7f8,30e700ff
349f7fc,94460000
349f800,27a50020
349f804,c101d80
349f808,2402025
349f80c,27a50020
349f810,c10499d
349f814,27a40028
349f818,8fa20028
349f81c,afa20020
349f820,8fa2002c
349f824,afa20024
349f828,27a50020
349f82c,c101e0b
349f830,27a40010
349f834,8fa20010
349f838,8fa30014
349f83c,431025
349f840,10400016
349f844,133400
349f848,3c128044
349f84c,8fa20020
349f850,ae42735c
349f854,2652735c
349f858,8fa20024
349f85c,ae420004
349f860,3025
349f864,2202825
349f868,3c04801c
349f86c,3c028001
349f870,24423678
349f874,40f809
349f878,348484a0
349f87c,408025
349f880,24050008
349f884,3c028000
349f888,24422e80
349f88c,40f809
349f890,2402025
349f894,1000000a
349f898,2001025
349f89c,63403
349f8a0,2202825
349f8a4,3c04801c
349f8a8,3c028001
349f8ac,24423678
349f8b0,40f809
349f8b4,348484a0
349f8b8,408025
349f8bc,2001025
349f8c0,8fbf0044
349f8c4,8fb30040
349f8c8,8fb2003c
349f8cc,8fb10038
349f8d0,8fb00034
349f8d4,3e00008
349f8d8,27bd0048
349f8dc,27bdffc0
349f8e0,afbf003c
349f8e4,afb20038
349f8e8,afb10034
349f8ec,afb00030
349f8f0,809025
349f8f4,a08825
349f8f8,c08025
349f8fc,afa00020
349f900,c101d7e
349f904,afa00024
349f908,26070001
349f90c,30e700ff
349f910,94460000
349f914,27a50020
349f918,c101d80
349f91c,2402025
349f920,27a50020
349f924,c10499d
349f928,27a40028
349f92c,8fa20028
349f930,afa20020
349f934,8fa2002c
349f938,afa20024
349f93c,27a50020
349f940,c101e0b
349f944,27a40010
349f948,8fa20010
349f94c,8fa30014
349f950,431025
349f954,10400016
349f958,24060004
349f95c,3c128044
349f960,8fa20020
349f964,ae42735c
349f968,2652735c
349f96c,8fa20024
349f970,ae420004
349f974,3025
349f978,2202825
349f97c,3c04801c
349f980,3c028001
349f984,24423678
349f988,40f809
349f98c,348484a0
349f990,408025
349f994,24050008
349f998,3c028000
349f99c,24422e80
349f9a0,40f809
349f9a4,2402025
349f9a8,10000009
349f9ac,2001025
349f9b0,2202825
349f9b4,3c04801c
349f9b8,3c028001
349f9bc,24423678
349f9c0,40f809
349f9c4,348484a0
349f9c8,408025
349f9cc,2001025
349f9d0,8fbf003c
349f9d4,8fb20038
349f9d8,8fb10034
349f9dc,8fb00030
349f9e0,3e00008
349f9e4,27bd0040
349f9e8,27bdffc0
349f9ec,afbf003c
349f9f0,afb20038
349f9f4,afb10034
349f9f8,afb00030
349f9fc,809025
349fa00,a08825
349fa04,c08025
349fa08,afa00020
349fa0c,c101d7e
349fa10,afa00024
349fa14,26070004
349fa18,30e700ff
349fa1c,94460000
349fa20,27a50020
349fa24,c101d80
349fa28,2402025
349fa2c,27a50020
349fa30,c10499d
349fa34,27a40028
349fa38,8fa20028
349fa3c,afa20020
349fa40,8fa2002c
349fa44,afa20024
349fa48,27a50020
349fa4c,c101e0b
349fa50,27a40010
349fa54,8fa20010
349fa58,8fa30014
349fa5c,431025
349fa60,10400015
349fa64,3025
349fa68,3c128044
349fa6c,8fa20020
349fa70,ae42735c
349fa74,2652735c
349fa78,8fa20024
349fa7c,ae420004
349fa80,2202825
349fa84,3c04801c
349fa88,3c028001
349fa8c,24423678
349fa90,40f809
349fa94,348484a0
349fa98,408025
349fa9c,24050008
349faa0,3c028000
349faa4,24422e80
349faa8,40f809
349faac,2402025
349fab0,10000009
349fab4,2001025
349fab8,2202825
349fabc,3c04801c
349fac0,3c028001
349fac4,24423678
349fac8,40f809
349facc,348484a0
349fad0,408025
349fad4,2001025
349fad8,8fbf003c
349fadc,8fb20038
349fae0,8fb10034
349fae4,8fb00030
349fae8,3e00008
349faec,27bd0040
349faf0,27bdffc0
349faf4,afbf003c
349faf8,afb20038
349fafc,afb10034
349fb00,afb00030
349fb04,809025
349fb08,a08825
349fb0c,c08025
349fb10,afa00020
349fb14,c101d7e
349fb18,afa00024
349fb1c,26070006
349fb20,30e700ff
349fb24,94460000
349fb28,27a50020
349fb2c,c101d80
349fb30,2402025
349fb34,27a50020
349fb38,c10499d
349fb3c,27a40028
349fb40,8fa20028
349fb44,afa20020
349fb48,8fa2002c
349fb4c,afa20024
349fb50,27a50020
349fb54,c101e0b
349fb58,27a40010
349fb5c,8fa20010
349fb60,8fa30014
349fb64,431025
349fb68,10400016
349fb6c,103400
349fb70,3c128044
349fb74,8fa20020
349fb78,ae42735c
349fb7c,2652735c
349fb80,8fa20024
349fb84,ae420004
349fb88,3025
349fb8c,2202825
349fb90,3c04801c
349fb94,3c028001
349fb98,24423678
349fb9c,40f809
349fba0,348484a0
349fba4,408025
349fba8,24050008
349fbac,3c028000
349fbb0,24422e80
349fbb4,40f809
349fbb8,2402025
349fbbc,1000000a
349fbc0,2001025
349fbc4,63403
349fbc8,2202825
349fbcc,3c04801c
349fbd0,3c028001
349fbd4,24423678
349fbd8,40f809
349fbdc,348484a0
349fbe0,408025
349fbe4,2001025
349fbe8,8fbf003c
349fbec,8fb20038
349fbf0,8fb10034
349fbf4,8fb00030
349fbf8,3e00008
349fbfc,27bd0040
349fc00,27bdffd8
349fc04,afbf0024
349fc08,afb30020
349fc0c,afb2001c
349fc10,afb10018
349fc14,afb00014
349fc18,84820000
349fc1c,24030111
349fc20,14430081
349fc24,a08025
349fc28,9482001c
349fc2c,21202
349fc30,30420001
349fc34,54400089
349fc38,3c130600
349fc3c,10000083
349fc40,3c110501
349fc44,9082019c
349fc48,263318a0
349fc4c,263208a0
349fc50,26317870
349fc54,3c038040
349fc58,90631e11
349fc5c,10600009
349fc60,2c430012
349fc64,3c038011
349fc68,3463a5d0
349fc6c,8c6300a4
349fc70,3c040020
349fc74,641824
349fc78,50600035
349fc7c,8e030000
349fc80,2c430012
349fc84,10600031
349fc88,21080
349fc8c,3c038042
349fc90,24633464
349fc94,621021
349fc98,8c420000
349fc9c,400008
349fca4,3c028040
349fca8,90421e0c
349fcac,50400028
349fcb0,8e030000
349fcb4,c1085f3
349fcb8,24040001
349fcbc,10000023
349fcc0,409025
349fcc4,3c028040
349fcc8,90421e0d
349fccc,50400020
349fcd0,8e030000
349fcd4,c1085f3
349fcd8,24040002
349fcdc,1000001b
349fce0,409025
349fce4,3c028040
349fce8,90421e0b
349fcec,50400018
349fcf0,8e030000
349fcf4,c1085f3
349fcf8,24040003
349fcfc,10000013
349fd00,409025
349fd04,3c028040
349fd08,90421e0e
349fd0c,50400010
349fd10,8e030000
349fd14,c1085f3
349fd18,24040004
349fd1c,1000000b
349fd20,409025
349fd24,3c028040
349fd28,90421e0f
349fd2c,50400008
349fd30,8e030000
349fd34,c1085f3
349fd38,2404001a
349fd3c,409025
349fd40,c1085f3
349fd44,2404001b
349fd48,409825
349fd4c,8e030000
349fd50,8c6402c4
349fd54,2482ffe0
349fd58,ac6202c4
349fd5c,3c07fd10
349fd60,ac87ffe0
349fd64,ac92ffe4
349fd68,8c6202c4
349fd6c,3c06df00
349fd70,ac460008
349fd74,ac40000c
349fd78,8c6202c4
349fd7c,8c6502c0
349fd80,24a40008
349fd84,ac6402c0
349fd88,3c04db06
349fd8c,24880024
349fd90,aca80000
349fd94,aca20004
349fd98,8c6202c4
349fd9c,ac470010
349fda0,ac530014
349fda4,8c6202c4
349fda8,ac460018
349fdac,ac40001c
349fdb0,8c6502c4
349fdb4,24a50010
349fdb8,8c6202c0
349fdbc,24460008
