10,1073723a
34fc764,671021
34fc768,2405ffff
34fc76c,803825
34fc770,d4410000
34fc774,2442fff8
34fc778,24e7ffff
34fc77c,14e5fffc
34fc780,46210000
34fc784,2e420001
34fc788,14400002
34fc78c,46200046
34fc790,46200047
34fc794,f5e10000
34fc798,d7a100d8
34fc79c,1080000c
34fc7a0,46200801
34fc7a4,24050001
34fc7a8,508c0
34fc7ac,a4382b
34fc7b0,610821
34fc7b4,d4210000
34fc7b8,10e00005
34fc7bc,46210000
34fc7c0,a72821
34fc7c4,85082b
34fc7c8,1020fff7
34fc7d0,14400002
34fc7d8,46200007
34fc7dc,811f206
34fc7e0,f5e00008
34fc7e4,44a00000
34fc7e8,671021
34fc7ec,2403ffff
34fc7f0,d4410000
34fc7f4,2442fff8
34fc7f8,2484ffff
34fc7fc,1483fffc
34fc800,46210000
34fc804,2e410001
34fc808,14200002
34fc810,46200007
34fc814,f5e00000
34fc818,dfb00268
34fc81c,dfb10270
34fc820,dfb20278
34fc824,dfb30280
34fc828,dfb40288
34fc82c,dfb50290
34fc830,dfb60298
34fc834,dfb702a0
34fc838,dfbc02a8
34fc83c,dfbe02b0
34fc840,dfbf02b8
34fc844,30c20007
34fc848,3e00008
34fc84c,27bd02c0
34fc850,44220000
34fc854,3c017fff
34fc858,3421ffff
34fc85c,2183e
34fc860,31800
34fc864,611824
34fc868,3c01440f
34fc86c,3421ffff
34fc870,23082b
34fc874,10200011
34fc87c,46200031
34fc884,45010096
34fc88c,64010001
34fc890,10ffc
34fc894,410824
34fc898,3c020ffe
34fc89c,6442487f
34fc8a0,21438
34fc8a4,6442d511
34fc8a8,214b8
34fc8ac,64422d18
34fc8b0,220825
34fc8b4,3e00008
34fc8b8,44a10000
34fc8bc,3c013fdc
34fc8c0,61082b
34fc8c4,1020000f
34fc8cc,3c013e40
34fc8d0,61082b
34fc8d4,1020003f
34fc8d8,2404ffff
34fc8dc,3c010010
34fc8e0,61082b
34fc8e4,1020007e
34fc8ec,27bdfff0
34fc8f0,46200060
34fc8f4,e7a1000c
34fc8f8,c7a1000c
34fc8fc,3e00008
34fc900,27bd0010
34fc904,64040001
34fc908,3c013ff3
34fc90c,427fc
34fc910,61082b
34fc914,6484ffff
34fc918,442024
34fc91c,1020000f
34fc920,44a40000
34fc924,3c013fe6
34fc928,61082b
34fc92c,1020001c
34fc934,3c018047
34fc938,24040000
34fc93c,d4218bb0
34fc940,3c018047
34fc944,d4228b90
34fc948,46210040
34fc94c,46200000
34fc950,46220000
34fc954,811f275
34fc958,46210003
34fc95c,3c014003
34fc960,34218000
34fc964,61082b
34fc968,10200016
34fc970,3c018047
34fc974,24040002
34fc978,d4218b98
34fc97c,3c018047
34fc980,d4228ba0
34fc984,3c018047
34fc988,46210040
34fc98c,46220002
34fc990,d4228ba8
34fc994,46220000
34fc998,811f275
34fc99c,46200803
34fc9a0,3c018047
34fc9a4,24040001
34fc9a8,d4218ba8
34fc9ac,3c018047
34fc9b0,d4228b90
34fc9b4,46210040
34fc9b8,46220000
34fc9bc,811f275
34fc9c0,46210003
34fc9c4,3c018047
34fc9c8,24040003
34fc9cc,d4218b90
34fc9d0,46200803
34fc9d4,46200082
34fc9d8,3c018047
34fc9dc,3c058047
34fc9e0,3c068047
34fc9e4,3c073fdc
34fc9e8,d4218bb8
34fc9ec,3c018047
34fc9f0,67182b
34fc9f4,d4248bc0
34fc9f8,3c018047
34fc9fc,462210c2
34fca00,46211842
34fca04,46240840
34fca08,d4248bc8
34fca0c,3c018047
34fca10,d4258bd0
34fca14,3c018047
34fca18,46241902
34fca1c,46211842
34fca20,46252100
34fca24,d4258bd8
34fca28,3c018047
34fca2c,d4268be0
34fca30,3c018047
34fca34,d4278be8
34fca38,3c018047
34fca3c,46260980
34fca40,46241902
34fca44,46261982
34fca48,46252040
34fca4c,d4a58bf0
34fca50,3c058047
34fca54,d4c48bf8
34fca58,d4a88c08
34fca5c,46211842
34fca60,46280840
34fca64,46211842
34fca68,46270840
34fca6c,d4278c00
34fca70,46273180
34fca74,46211842
34fca78,46261982
34fca7c,46253140
34fca80,462518c2
34fca84,462418c0
34fca88,10600005
34fca8c,46231082
34fca90,46220840
34fca94,46210042
34fca98,3e00008
34fca9c,46210001
34fcaa0,46220840
34fcaa4,3c038049
34fcaa8,408c0
34fcaac,24631ac0
34fcab0,611821
34fcab4,d4620000
34fcab8,3c038049
34fcabc,46210042
34fcac0,24631aa0
34fcac4,610821
34fcac8,46220841
34fcacc,46200801
34fcad0,d4210000
34fcad4,28410000
34fcad8,14200003
34fcadc,46200801
34fcae0,3e00008
34fcae8,3e00008
34fcaec,46200007
34fcaf0,3c017fff
34fcaf4,44020000
34fcaf8,3421ffff
34fcafc,411824
34fcb00,3c014c7f
34fcb04,3421ffff
34fcb08,23082b
34fcb0c,1020000e
34fcb14,46000031
34fcb1c,45010079
34fcb24,401027
34fcb28,3c018047
34fcb2c,21742
34fcb30,24218c10
34fcb34,30420004
34fcb38,220821
34fcb3c,c4200000
34fcb40,3e00008
34fcb48,3c013ee0
34fcb4c,61082b
34fcb50,1020000f
34fcb58,3c013980
34fcb5c,61082b
34fcb60,1020003a
34fcb64,2404ffff
34fcb68,3c010080
34fcb6c,61082b
34fcb70,10200064
34fcb78,27bdfff0
34fcb7c,46000042
34fcb80,e7a1000c
34fcb84,c7a1000c
34fcb88,3e00008
34fcb8c,27bd0010
34fcb90,3c013f98
34fcb94,61082b
34fcb98,1020000f
34fcb9c,44830000
34fcba0,3c013f30
34fcba4,61082b
34fcba8,1020001b
34fcbb0,3c018046
34fcbb4,24040000
34fcbb8,c4217ef0
34fcbbc,3c018046
34fcbc0,c4227ee0
34fcbc4,46010040
34fcbc8,46000000
34fcbcc,46020000
34fcbd0,811f313
34fcbd4,46010003
34fcbd8,3c01401c
34fcbdc,61082b
34fcbe0,10200016
34fcbe8,3c018046
34fcbec,24040002
34fcbf0,c4217ee4
34fcbf4,3c018046
34fcbf8,c4227ee8
34fcbfc,3c018046
34fcc00,46010040
34fcc04,46020002
34fcc08,c4227eec
34fcc0c,46020000
34fcc10,811f313
34fcc14,46000803
34fcc18,3c018046
34fcc1c,24040001
34fcc20,c4217eec
34fcc24,3c018046
34fcc28,c4227ee0
34fcc2c,46010040
34fcc30,46020000
34fcc34,811f313
34fcc38,46010003
34fcc3c,3c018046
34fcc40,24040003
34fcc44,c4217ee0
34fcc48,46000803
34fcc4c,46000082
34fcc50,3c018046
34fcc54,c4217ef4
34fcc58,3c018046
34fcc5c,c4247ef8
34fcc60,3c018046
34fcc64,460210c2
34fcc68,46011842
34fcc6c,46040900
34fcc70,c4217efc
34fcc74,3c018046
34fcc78,c4257f00
34fcc7c,3c018046
34fcc80,46011842
34fcc84,46050840
34fcc88,46011842
34fcc8c,460418c2
34fcc90,c4247f04
34fcc94,3c013ee0
34fcc98,61082b
34fcc9c,460418c0
34fcca0,10200005
34fcca4,46031082
34fcca8,46020840
34fccac,46010042
34fccb0,811f341
34fccb4,46010001
34fccb8,46020840
34fccbc,3c038049
34fccc0,40880
34fccc4,24639350
34fccc8,611821
34fcccc,c4620000
34fccd0,3c038049
34fccd4,46010042
34fccd8,24639340
34fccdc,610821
34fcce0,46020841
34fcce4,46000801
34fcce8,c4210000
34fccec,2401ffff
34fccf0,22082a
34fccf4,14200003
34fccf8,46000801
34fccfc,3e00008
34fcd00,46000007
34fcd04,3e00008
34fcd10,27bdffb0
34fcd14,f7b40048
34fcd18,f7b60040
34fcd1c,f7b80038
34fcd20,f7ba0030
34fcd24,f7bc0028
34fcd28,f7be0020
34fcd2c,ffbf0018
34fcd30,64030001
34fcd34,44220000
34fcd38,3c013ff4
34fcd3c,31ffc
34fcd40,81082b
34fcd44,6463ffff
34fcd48,431024
34fcd4c,1020003d
34fcd50,44a2b000
34fcd54,3c018047
34fcd58,3c078047
34fcd5c,3c038047
34fcd60,3c088047
34fcd64,3c048047
34fcd68,3c028047
34fcd6c,3c058047
34fcd70,3c068047
34fcd74,d4208d18
34fcd78,3c018047
34fcd7c,d4678d58
34fcd80,d50a8d80
34fcd84,d4868d60
34fcd88,d4a58d68
34fcd8c,d4488c18
34fcd90,d4218d20
34fcd94,3c018047
34fcd98,4620b000
34fcd9c,d4228d28
34fcda0,3c018047
34fcda4,d4238d30
34fcda8,3c018047
34fcdac,46210042
34fcdb0,46220082
34fcdb4,46230840
34fcdb8,d4238d38
34fcdbc,3c018047
34fcdc0,46231080
34fcdc4,d4238d40
34fcdc8,3c018047
34fcdcc,d4248d48
34fcdd0,3c018047
34fcdd4,46210042
34fcdd8,d4298d50
34fcddc,3c018047
34fcde0,d42b8d88
34fcde4,46220082
34fcde8,46230840
34fcdec,d4e38d78
34fcdf0,46241080
34fcdf4,d4c48d70
34fcdf8,46210042
34fcdfc,46220082
34fce00,462b0840
34fce04,46231080
34fce08,46210042
34fce0c,46220082
34fce10,462a0840
34fce14,46271080
34fce18,46210042
34fce1c,46220082
34fce20,46290840
34fce24,46261080
34fce28,46210042
34fce2c,46220002
34fce30,46280840
34fce34,46250000
34fce38,46210003
34fce3c,811f41d
34fce40,46202001
34fce44,46200002
34fce48,3c018047
34fce4c,d4218c18
34fce50,3c014006
34fce54,3421db6d
34fce58,81082b
34fce5c,10200036
34fce60,46200e03
34fce64,3c018047
34fce68,3c048047
34fce6c,3c058047
34fce70,3c078047
34fce74,3c068047
34fce78,3c038047
34fce7c,d4208c90
34fce80,3c018047
34fce84,d4858cc8
34fce88,3c048047
34fce8c,d4218c98
34fce90,3c018047
34fce94,4620c002
34fce98,46210000
34fce9c,d4218ca0
34fcea0,3c018047
34fcea4,d4228ca8
34fcea8,3c018047
34fceac,4621c042
34fceb0,4620c002
34fceb4,46220000
34fceb8,d4228cb0
34fcebc,3c018047
34fcec0,462208c0
34fcec4,d4218cb8
34fcec8,3c018047
34fcecc,d4828cd0
34fced0,3c048047
34fced4,d4288cf0
34fced8,4620c102
34fcedc,d4a08cd8
34fcee0,3c058047
34fcee4,d4a68ce8
34fcee8,4623c0c2
34fceec,f7a00010
34fcef0,d4608cc0
34fcef4,3c038047
34fcef8,d4678ce0
34fcefc,46252100
34fcf00,d4e58d08
34fcf04,f7a50008
34fcf08,d4c58d00
34fcf0c,4624c102
34fcf10,462518c0
34fcf14,d4858cf8
34fcf18,46262100
34fcf1c,4624c102
34fcf20,46282100
34fcf24,4624c102
34fcf28,46252100
34fcf2c,4624c102
34fcf30,811f3fa
34fcf34,46272780
34fcf38,3c018047
34fcf3c,3c038047
34fcf40,3c068047
34fcf44,3c048047
34fcf48,3c058047
34fcf4c,d4208c20
34fcf50,3c018047
34fcf54,d4858c60
34fcf58,d4218c28
34fcf5c,3c018047
34fcf60,4620c002
34fcf64,46210000
34fcf68,d4218c30
34fcf6c,3c018047
34fcf70,d4228c38
34fcf74,3c018047
34fcf78,d4238c48
34fcf7c,3c018047
34fcf80,d4278c58
34fcf84,4620c002
34fcf88,f7a30010
34fcf8c,46210000
34fcf90,d4618c40
34fcf94,3c038047
34fcf98,d4638c50
34fcf9c,3c038047
34fcfa0,4620c002
34fcfa4,46220100
34fcfa8,d4c08c70
34fcfac,4621c082
34fcfb0,d4a18c68
34fcfb4,3c058047
34fcfb8,f7a00008
34fcfbc,d4608c78
34fcfc0,3c038047
34fcfc4,d4668c80
34fcfc8,4624c102
34fcfcc,462310c0
34fcfd0,d4a28c88
34fcfd4,46272100
34fcfd8,4624c102
34fcfdc,46262100
34fcfe0,4624c102
34fcfe4,46252780
34fcfe8,4623c0c2
34fcfec,3c017fff
34fcff0,3421ffff
34fcff4,1083c
34fcff8,410824
34fcffc,46221880
34fd000,44a11800
34fd004,3c018047
34fd008,46231902
34fd00c,4622c082
34fd010,46211040
34fd014,d4228d10
34fd018,4621c042
34fd01c,46200e80
34fd020,46241001
34fd024,4623b040
34fd028,46361881
34fd02c,c11f506
34fd030,46211702
34fd034,463ac042
34fd038,d7a20010
34fd03c,3c018047
34fd040,46200506
34fd044,d4208c18
34fd048,46220840
34fd04c,d7a20008
34fd050,4621c042
34fd054,46220840
34fd058,4621c042
34fd05c,46200800
34fd060,4620f003
34fd064,c11f506
34fd068,4620e000
34fd06c,4620a002
34fd070,46360003
34fd074,dfbf0018
34fd078,d7be0020
34fd07c,d7bc0028
34fd080,d7ba0030
34fd084,d7b80038
34fd088,d7b60040
34fd08c,d7b40048
34fd090,3e00008
34fd094,27bd0050
34fd098,27bdffc0
34fd09c,f7b40038
34fd0a0,f7b60030
34fd0a4,f7b80028
34fd0a8,f7ba0020
34fd0ac,f7bc0018
34fd0b0,f7be0010
34fd0b4,ffbf0008
34fd0b8,3c027fff
34fd0bc,44030000
34fd0c0,3c013fa0
34fd0c4,3442ffff
34fd0c8,81082b
34fd0cc,621024
34fd0d0,1020003d
34fd0d4,4482b000
34fd0d8,3c018046
34fd0dc,3c078046
34fd0e0,3c038046
34fd0e4,3c088046
34fd0e8,3c048046
34fd0ec,3c028046
34fd0f0,3c058046
34fd0f4,3c068046
34fd0f8,c4207f88
34fd0fc,3c018046
34fd100,c4677fa8
34fd104,c50a7fbc
34fd108,c4867fac
34fd10c,c4a57fb0
34fd110,c4487f08
34fd114,c4217f8c
34fd118,3c018046
34fd11c,4600b000
34fd120,c4227f90
34fd124,3c018046
34fd128,c4237f94
34fd12c,3c018046
34fd130,46010042
34fd134,46020082
34fd138,46030840
34fd13c,c4237f98
34fd140,3c018046
34fd144,46031080
34fd148,c4237f9c
34fd14c,3c018046
34fd150,c4247fa0
34fd154,3c018046
34fd158,46010042
34fd15c,c4297fa4
34fd160,3c018046
34fd164,c42b7fc0
34fd168,46020082
34fd16c,46030840
34fd170,c4e37fb8
34fd174,46041080
34fd178,c4c47fb4
34fd17c,46010042
34fd180,46020082
34fd184,460b0840
34fd188,46031080
34fd18c,46010042
34fd190,46020082
34fd194,460a0840
34fd198,46071080
34fd19c,46010042
34fd1a0,46020082
34fd1a4,46090840
34fd1a8,46061080
34fd1ac,46010042
34fd1b0,46020002
34fd1b4,46080840
34fd1b8,46050000
34fd1bc,46010003
34fd1c0,811f4fd
34fd1c4,46002001
34fd1c8,46000002
34fd1cc,3c018046
34fd1d0,c4217f08
34fd1d4,3c014036
34fd1d8,3421db6d
34fd1dc,81082b
34fd1e0,10200036
34fd1e4,46000e03
34fd1e8,3c018046
34fd1ec,3c048046
34fd1f0,3c058046
34fd1f4,3c078046
34fd1f8,3c068046
34fd1fc,3c038046
34fd200,c4207f44
34fd204,3c018046
34fd208,c4857f60
34fd20c,3c048046
34fd210,c4217f48
34fd214,3c018046
34fd218,4600c002
34fd21c,46010000
34fd220,c4217f4c
34fd224,3c018046
34fd228,c4227f50
34fd22c,3c018046
34fd230,4601c042
34fd234,4600c002
34fd238,46020000
34fd23c,c4227f54
34fd240,3c018046
34fd244,460208c0
34fd248,c4217f58
34fd24c,3c018046
34fd250,c4827f64
34fd254,3c048046
34fd258,c4287f74
34fd25c,4600c102
34fd260,c4a07f68
34fd264,3c058046
34fd268,c4a67f70
34fd26c,4603c0c2
34fd270,e7a00004
34fd274,c4607f5c
34fd278,3c038046
34fd27c,c4677f6c
34fd280,46052100
34fd284,c4e57f80
34fd288,e7a50000
34fd28c,c4c57f7c
34fd290,4604c102
34fd294,460518c0
34fd298,c4857f78
34fd29c,46062100
34fd2a0,4604c102
34fd2a4,46082100
34fd2a8,4604c102
34fd2ac,46052100
34fd2b0,4604c102
34fd2b4,811f4db
34fd2b8,46072780
34fd2bc,3c018046
34fd2c0,3c038046
34fd2c4,3c068046
34fd2c8,3c048046
34fd2cc,3c058046
34fd2d0,c4207f0c
34fd2d4,3c018046
34fd2d8,c4857f2c
34fd2dc,c4217f10
34fd2e0,3c018046
34fd2e4,4600c002
34fd2e8,46010000
34fd2ec,c4217f14
34fd2f0,3c018046
34fd2f4,c4227f18
34fd2f8,3c018046
34fd2fc,c4237f20
34fd300,3c018046
34fd304,c4277f28
34fd308,4600c002
34fd30c,e7a30004
34fd310,46010000
34fd314,c4617f1c
34fd318,3c038046
34fd31c,c4637f24
34fd320,3c038046
34fd324,4600c002
34fd328,46020100
34fd32c,c4c07f34
34fd330,4601c082
34fd334,c4a17f30
34fd338,3c058046
34fd33c,e7a00000
34fd340,c4607f38
34fd344,3c038046
34fd348,c4667f3c
34fd34c,4604c102
34fd350,460310c0
34fd354,c4a27f40
34fd358,46072100
34fd35c,4604c102
34fd360,46062100
34fd364,4604c102
34fd368,46052780
34fd36c,4603c0c2
34fd370,3c017fff
34fd374,3421e000
34fd378,410824
34fd37c,46021880
34fd380,44811800
34fd384,3c018046
34fd388,46031902
34fd38c,4602c082
34fd390,46011040
34fd394,c4227f84
34fd398,4601c042
34fd39c,46000e80
34fd3a0,46041001
34fd3a4,4603b040
34fd3a8,46161881
34fd3ac,c11f5d8
34fd3b0,46011702
34fd3b4,461ac042
34fd3b8,c7a20004
34fd3bc,3c018046
34fd3c0,46000506
34fd3c4,c4207f08
34fd3c8,46020840
34fd3cc,c7a20000
34fd3d0,4601c042
34fd3d4,46020840
34fd3d8,4601c042
34fd3dc,46000800
34fd3e0,4600f003
34fd3e4,c11f5d8
34fd3e8,4600e000
34fd3ec,4600a002
34fd3f0,46160003
34fd3f4,dfbf0008
34fd3f8,d7be0010
34fd3fc,d7bc0018
34fd400,d7ba0020
34fd404,d7b80028
34fd408,d7b60030
34fd40c,d7b40038
34fd410,3e00008
34fd414,27bd0040
34fd418,27bdfff0
34fd41c,44220000
34fd420,3c017fff
34fd424,3421ffff
34fd428,2183e
34fd42c,217fe
34fd430,31800
34fd434,611824
34fd438,3c014086
34fd43c,3421232b
34fd440,61082b
34fd444,14200010
34fd448,21000
34fd44c,46200031
34fd454,450100bf
34fd45c,3c018047
34fd460,d4218da0
34fd464,46210037
34fd46c,4501001b
34fd474,3c018047
34fd478,d4218d90
34fd47c,46210002
34fd480,3e00008
34fd484,27bd0010
34fd488,3c013fd6
34fd48c,34212e42
34fd490,23082b
34fd494,10200009
34fd49c,3c013ff0
34fd4a0,3421a2b1
34fd4a4,23082b
34fd4a8,14200022
34fd4b0,38410001
34fd4b4,811f567
34fd4b8,221023
34fd4bc,3c013e30
34fd4c0,23082b
34fd4c4,10200091
34fd4cc,46200086
34fd4d0,44a00800
34fd4d4,811f571
34fd4d8,24020000
34fd4dc,3c018047
34fd4e0,d4218da8
34fd4e4,46210034
34fd4ec,45000011
34fd4f4,3c018047
34fd4f8,d4218db0
34fd4fc,3c018047
34fd500,46200843
34fd504,46200860
34fd508,e7a10004
34fd50c,c7a10004
34fd510,d4218db8
34fd514,46210034
34fd51c,45000005
34fd524,44a00000
34fd52c,3e00008
34fd530,27bd0010
34fd534,3c018047
34fd538,3c038000
34fd53c,d4218dc0
34fd540,208c0
34fd544,3c028049
34fd548,24429360
34fd54c,46210042
34fd550,410821
34fd554,d4220000
34fd558,3c018047
34fd55c,46220840
34fd560,d4228dc8
34fd564,46220835
34fd56c,45000058
34fd570,3c028047
34fd574,d4428dd0
34fd578,46220837
34fd580,4500005a
34fd588,46210831
34fd590,45010002
34fd594,24020000
34fd598,601025
34fd59c,44821000
34fd5a0,3c018047
34fd5a4,d4218dd8
34fd5a8,3c018047
34fd5ac,468010a1
34fd5b0,d4238de0
34fd5b4,46211042
34fd5b8,46231082
34fd5bc,46220000
34fd5c0,46210081
34fd5c4,46221102
34fd5c8,3c018047
34fd5cc,3c038047
34fd5d0,d4238de8
34fd5d4,3c018047
34fd5d8,d4258df0
34fd5dc,3c018047
34fd5e0,462320c2
34fd5e4,462518c0
34fd5e8,d4258df8
34fd5ec,3c018047
34fd5f0,d4268e00
34fd5f4,3c018047
34fd5f8,d4288e10
34fd5fc,462320c2
34fd600,462518c0
34fd604,d4658e08
34fd608,3c038047
34fd60c,d4678d98
34fd610,462320c2
34fd614,462618c0
34fd618,462320c2
34fd61c,462518c0
34fd620,462320c2
34fd624,462310c1
34fd628,46231082
34fd62c,46234101
34fd630,46241083
34fd634,46211041
34fd638,46210000
34fd63c,10400045
34fd640,46270000
34fd644,28410400
34fd648,14200010
34fd650,3c018047
34fd654,2443fc01
34fd658,d4218d90
34fd65c,2c4107ff
34fd660,14200034
34fd664,46210002
34fd668,2c410bfd
34fd66c,14200002
34fd674,24020bfd
34fd678,3c018047
34fd67c,2442f802
34fd680,d4218d90
34fd684,811f5d0
34fd688,46210002
34fd68c,2841fc02
34fd690,1020002b
34fd698,3c018047
34fd69c,244303c9
34fd6a0,d4218e18
34fd6a4,2c41f839
34fd6a8,10200024
34fd6ac,46210002
34fd6b0,2401f470
34fd6b4,22082b
34fd6b8,14200002
34fd6c0,2402f470
34fd6c4,46210002
34fd6c8,811f5d0
34fd6cc,24420792
34fd6d0,4620088d
34fd6d4,44031000
34fd6d8,d4428dd0
34fd6dc,46220837
34fd6e4,4501ffa8
34fd6ec,3c017fff
34fd6f0,3423ffff
34fd6f4,46210831
34fd6fc,4501ffa7
34fd700,24020000
34fd704,811f566
34fd70c,3c018047
34fd710,d4218d90
34fd714,3c018047
34fd718,46210040
34fd71c,f7a10008
34fd720,d4218d98
34fd724,46210000
34fd728,d7a10008
34fd72c,3e00008
34fd730,27bd0010
34fd734,811f5d0
34fd738,601025
34fd73c,601025
34fd740,244103ff
34fd744,10d3c
34fd748,44a10800
34fd750,46210002
34fd754,3e00008
34fd758,27bd0010
34fd760,27bdfff0
34fd764,3c017fff
34fd768,44040000
34fd76c,3421ffff
34fd770,811824
34fd774,3c0142ae
34fd778,3421ac50
34fd77c,61082b
34fd780,14200011
34fd784,417c2
34fd788,3c017f80
34fd78c,23082b
34fd790,142000b0
34fd798,4800020
34fd7a0,3c0142b1
34fd7a4,34217217
34fd7a8,23082b
34fd7ac,1020001b
34fd7b4,3c018046
34fd7b8,c4217fc4
34fd7bc,46010002
34fd7c0,3e00008
34fd7c4,27bd0010
34fd7c8,3c013eb1
34fd7cc,34217218
34fd7d0,23082b
34fd7d4,10200009
34fd7dc,3c013f85
34fd7e0,34211592
34fd7e4,23082b
34fd7e8,1420001b
34fd7f0,38410001
34fd7f4,811f630
34fd7f8,221023
34fd7fc,3c013900
34fd800,23082b
34fd804,1020006f
34fd80c,46000086
34fd810,44800800
34fd814,811f63a
34fd818,24020000
34fd81c,481000e
34fd824,3c018046
34fd828,c4217fcc
34fd82c,3c0142cf
34fd830,3421f1b4
34fd834,46000843
34fd838,23082b
34fd83c,e7a10008
34fd840,10200005
34fd844,c7a10008
34fd848,44800000
34fd850,3e00008
34fd854,27bd0010
34fd858,3c018046
34fd85c,3c038000
34fd860,c4217fd0
34fd864,20880
34fd868,3c028047
34fd86c,24429fb8
34fd870,46010042
34fd874,410821
34fd878,c4220000
34fd87c,3c018046
34fd880,46020840
34fd884,c4227fd4
34fd888,46020835
34fd890,45000056
34fd894,3c028046
34fd898,c4427fd8
34fd89c,46020837
34fd8a4,45000058
34fd8ac,46010831
34fd8b4,45010002
34fd8b8,24020000
34fd8bc,601025
34fd8c0,44821000
34fd8c4,3c018046
34fd8c8,c4217fdc
34fd8cc,3c018046
34fd8d0,468010a0
34fd8d4,c4237fe0
34fd8d8,46011042
34fd8dc,46031082
34fd8e0,46020000
34fd8e4,46010081
34fd8e8,46021102
34fd8ec,3c018046
34fd8f0,c4237fe4
34fd8f4,3c018046
34fd8f8,c4257fe8
34fd8fc,3c018046
34fd900,460320c2
34fd904,460518c0
34fd908,460320c2
34fd90c,c4247fec
34fd910,3c018046
34fd914,460310c1
34fd918,46032101
34fd91c,46031082
34fd920,c4237fc8
34fd924,46041083
34fd928,46011041
34fd92c,46010000
34fd930,10400048
34fd934,46030000
34fd938,28410080
34fd93c,14200010
34fd944,3c018046
34fd948,2443ff81
34fd94c,c4217fc4
34fd950,2c4100ff
34fd954,14200034
34fd958,46010002
34fd95c,2c41017d
34fd960,14200002
34fd968,2402017d
34fd96c,3c018046
34fd970,2442ff02
34fd974,c4217fc4
34fd978,811f68d
34fd97c,46010002
34fd980,2841ff82
34fd984,1020002b
34fd98c,3c018046
34fd990,24430066
34fd994,c4217ff0
34fd998,2c41ff1c
34fd99c,10200024
34fd9a0,46010002
34fd9a4,2401feb6
34fd9a8,22082b
34fd9ac,14200002
34fd9b4,2402feb6
34fd9b8,46010002
34fd9bc,811f68d
34fd9c0,244200cc
34fd9c4,3c018046
34fd9c8,c4217fc4
34fd9cc,3c018046
34fd9d0,46010040
34fd9d4,e7a1000c
34fd9d8,c4217fc8
34fd9dc,46010000
34fd9e0,c7a1000c
34fd9e4,3e00008
34fd9e8,27bd0010
34fd9ec,4600088d
34fd9f0,44031000
34fd9f4,c4427fd8
34fd9f8,46020837
34fda00,4501ffaa
34fda08,3c017fff
34fda0c,3423ffff
34fda10,46010831
34fda18,4501ffa9
34fda1c,24020000
34fda20,811f62f
34fda28,811f68d
34fda2c,601025
34fda30,601025
34fda34,20dc0
34fda38,3c023f80
34fda3c,220821
34fda40,3c027f80
34fda44,220824
34fda48,44810800
34fda50,46010002
34fda54,3e00008
34fda58,27bd0010
34fda60,27bdfff0
34fda64,44220000
34fda68,3c017fff
34fda6c,3421ffff
34fda70,2183e
34fda74,31800
34fda78,611824
34fda7c,3c014043
34fda80,34216879
34fda84,23082b
34fda88,10200012
34fda8c,f7a00008
34fda90,46200031
34fda98,450100dc
34fdaa0,4400057
34fdaa8,3c018047
34fdaac,d4218e48
34fdab0,46210037
34fdab8,45010019
34fdac0,3c018047
34fdac4,d4218ec8
34fdac8,46210002
34fdacc,3e00008
34fdad0,27bd0010
34fdad4,3c013fd6
34fdad8,34212e42
34fdadc,23082b
34fdae0,1020003c
34fdae8,3c013ff0
34fdaec,3421a2b2
34fdaf0,61082b
34fdaf4,1020000a
34fdafc,44000b6
34fdb04,3c018047
34fdb08,24020001
34fdb0c,d4218e30
34fdb10,3c018047
34fdb14,d4228e38
34fdb18,811f6f1
34fdb1c,46210040
34fdb20,3c018047
34fdb24,d4218e50
34fdb28,64010001
34fdb2c,10ffc
34fdb30,410824
34fdb34,640201ff
34fdb38,46210042
34fdb3c,2157c
34fdb40,220825
34fdb44,44a11000
34fdb48,3c018047
34fdb4c,46220840
34fdb50,d4228e58
34fdb54,3c018047
34fdb58,d4238e60
34fdb5c,46230835
34fdb64,45010004
34fdb68,3c038000
34fdb6c,462008cd
34fdb70,44031800
34fdb78,46220837
34fdb7c,3c028047
34fdb80,45010003
34fdb84,3c048047
34fdb88,3c017fff
34fdb8c,3423ffff
34fdb90,d4428e38
34fdb94,d4838e30
34fdb98,46210831
34fdba0,45010002
34fdba4,24020000
34fdba8,601025
34fdbac,44820800
34fdbb4,46800861
34fdbb8,46220882
34fdbbc,46230842
34fdbc0,46210040
34fdbc4,46220801
34fdbc8,46200841
34fdbcc,811f706
34fdbd0,46220841
34fdbd4,3c013c90
34fdbd8,61082b
34fdbdc,1020000c
34fdbe4,3c010010
34fdbe8,61082b
34fdbec,10200087
34fdbf4,d7a10008
34fdbf8,3e00008
34fdbfc,27bd0010
34fdc00,3c018047
34fdc04,d4208e40
34fdc08,3e00008
34fdc0c,27bd0010
34fdc10,44a00800
34fdc14,24020000
34fdc18,3c018047
34fdc1c,3c038047
34fdc20,3c048047
34fdc24,3c058047
34fdc28,3c068047
34fdc2c,d4228e68
34fdc30,3c018047
34fdc34,d4698e90
34fdc38,d4888e98
34fdc3c,d4a78ea0
34fdc40,d4c68ea8
34fdc44,d4248e70
34fdc48,3c018047
34fdc4c,462200c2
34fdc50,d4258e78
34fdc54,3c018047
34fdc58,46230082
34fdc5c,46241102
34fdc60,46252100
34fdc64,d4258e80
34fdc68,3c018047
34fdc6c,d42a8e88
34fdc70,46241102
34fdc74,46252100
34fdc78,46241102
34fdc7c,462a2100
34fdc80,46241102
34fdc84,46292100
