10,106b6d3a
34a2f4c,24020001
34a2f50,a60201ec
34a2f54,8fbf001c
34a2f58,8fb20018
34a2f5c,8fb10014
34a2f60,8fb00010
34a2f64,3e00008
34a2f68,27bd0020
34a2f6c,3c028011
34a2f70,3442a5d0
34a2f74,84420ef6
34a2f78,441000a
34a2f80,3c028011
34a2f84,3442a5d0
34a2f88,8c420b9c
34a2f8c,211c2
34a2f90,3042000f
34a2f94,3842000f
34a2f98,2102b
34a2f9c,3e00008
34a2fa0,21040
34a2fa4,3e00008
34a2fa8,24020002
34a2fac,3c028046
34a2fb0,24030001
34a2fb4,ac43a998
34a2fb8,3c038046
34a2fbc,8c62a99c
34a2fc0,2c440006
34a2fc4,50800001
34a2fc8,24020005
34a2fcc,3e00008
34a2fd0,ac62a99c
34a2fd4,27bdffb8
34a2fd8,afbf0044
34a2fdc,afbe0040
34a2fe0,afb6003c
34a2fe4,afb50038
34a2fe8,afb40034
34a2fec,afb30030
34a2ff0,afb2002c
34a2ff4,afb10028
34a2ff8,afb00024
34a2ffc,3a0f025
34a3000,3c028040
34a3004,94421e90
34a3008,10400126
34a300c,3a0a825
34a3010,3c02801d
34a3014,3442aa30
34a3018,8c42066c
34a301c,3c033000
34a3020,24630483
34a3024,431024
34a3028,1440011e
34a302c,808025
34a3030,3c02801c
34a3034,344284a0
34a3038,8c430008
34a303c,3c02800f
34a3040,8c4213ec
34a3044,54620118
34a3048,2a0e825
34a304c,3c028011
34a3050,3442a5d0
34a3054,8c46135c
34a3058,14c00112
34a305c,3c02800e
34a3060,3442f1b0
34a3064,8c420000
34a3068,30420020
34a306c,1440010d
34a3070,3c028046
34a3074,8c43a998
34a3078,24020001
34a307c,1062000a
34a3080,3c02801c
34a3084,344284a0
34a3088,3c030001
34a308c,431021
34a3090,94430934
34a3094,24020006
34a3098,54620103
34a309c,2a0e825
34a30a0,10000009
34a30a4,3c038046
34a30a8,344284a0
34a30ac,3c030001
34a30b0,431021
34a30b4,94430934
34a30b8,24020006
34a30bc,14620007
34a30c0,3c028046
34a30c4,3c038046
34a30c8,8c62a99c
34a30cc,3042001f
34a30d0,ac62a99c
34a30d4,10000022
34a30d8,241300ff
34a30dc,8c42a99c
34a30e0,2c430006
34a30e4,1060000a
34a30e8,2c43006a
34a30ec,29a00
34a30f0,2629823
34a30f4,3c02cccc
34a30f8,3442cccd
34a30fc,2620019
34a3100,9810
34a3104,139882
34a3108,10000015
34a310c,327300ff
34a3110,14600013
34a3114,241300ff
34a3118,2c4300ba
34a311c,1060000b
34a3120,21a00
34a3124,621023
34a3128,24429769
34a312c,3c03cccc
34a3130,3463cccd
34a3134,430019
34a3138,1010
34a313c,29982
34a3140,139827
34a3144,10000006
34a3148,327300ff
34a314c,3c028046
34a3150,ac40a998
34a3154,3c028046
34a3158,100000d2
34a315c,ac40a99c
34a3160,3c038046
34a3164,8c62a99c
34a3168,24420001
34a316c,ac62a99c
34a3170,3c028011
34a3174,3442a5d0
34a3178,8c4808c4
34a317c,19000011
34a3180,1001025
34a3184,c05025
34a3188,3c056666
34a318c,24a56667
34a3190,254a0001
34a3194,401825
34a3198,450018
34a319c,2010
34a31a0,42083
34a31a4,217c3
34a31a8,2863000a
34a31ac,1060fff8
34a31b0,821023
34a31b4,15400005
34a31b8,3c028040
34a31bc,10000002
34a31c0,240a0001
34a31c4,240a0001
34a31c8,3c028040
34a31cc,94441e92
34a31d0,18800010
34a31d4,801025
34a31d8,3c076666
34a31dc,24e76667
34a31e0,24c60001
34a31e4,401825
34a31e8,470018
34a31ec,2810
34a31f0,52883
34a31f4,217c3
34a31f8,2863000a
34a31fc,1060fff8
34a3200,a21023
34a3204,54c00005
34a3208,1463021
34a320c,10000002
34a3210,24060001
34a3214,24060001
34a3218,1463021
34a321c,24d40001
34a3220,3c028042
34a3224,24427d90
34a3228,94430004
34a322c,740018
34a3230,2812
34a3234,3c038042
34a3238,24637d70
34a323c,94670004
34a3240,a72821
34a3244,597c2
34a3248,2459021
34a324c,129043
34a3250,129023
34a3254,265200a0
34a3258,94420006
34a325c,44820000
34a3264,46800021
34a3268,3c028042
34a326c,d44642a8
34a3270,46260002
34a3274,3c028042
34a3278,d44242b0
34a327c,46201001
34a3280,3c028042
34a3284,d44442b8
34a3288,46240000
34a328c,4620000d
34a3290,44070000
34a3294,94620006
34a3298,44820000
34a32a0,46800021
34a32a4,46260002
34a32a8,46201081
34a32ac,3c028042
34a32b0,d44042c0
34a32b4,46201080
34a32b8,46241080
34a32bc,4620100d
34a32c0,44110000
34a32c4,24c20009
34a32c8,210c2
34a32cc,210c0
34a32d0,3a2e823
34a32d4,27a50020
34a32d8,b41021
34a32dc,19400015
34a32e0,a0400000
34a32e4,2549ffff
34a32e8,a94821
34a32ec,a06025
34a32f0,3c0b6666
34a32f4,256b6667
34a32f8,10b0018
34a32fc,1810
34a3300,31883
34a3304,817c3
34a3308,621823
34a330c,31080
34a3310,431021
34a3314,21040
34a3318,1021023
34a331c,24420030
34a3320,a1220000
34a3324,604025
34a3328,1201025
34a332c,1582fff2
34a3330,2529ffff
34a3334,aa1021
34a3338,2403002f
34a333c,a0430000
34a3340,146102a
34a3344,10400012
34a3348,a63021
34a334c,aa5021
34a3350,3c086666
34a3354,25086667
34a3358,880018
34a335c,1810
34a3360,31883
34a3364,417c3
34a3368,621823
34a336c,31080
34a3370,431021
34a3374,21040
34a3378,821023
34a337c,24420030
34a3380,a0c20000
34a3384,24c6ffff
34a3388,14cafff3
34a338c,602025
34a3390,8e020008
34a3394,24430008
34a3398,ae030008
34a339c,3c03de00
34a33a0,ac430000
34a33a4,3c038042
34a33a8,24637de8
34a33ac,ac430004
34a33b0,8e020008
34a33b4,24430008
34a33b8,ae030008
34a33bc,3c03e700
34a33c0,ac430000
34a33c4,ac400004
34a33c8,8e020008
34a33cc,24430008
34a33d0,ae030008
34a33d4,3c03fc11
34a33d8,34639623
34a33dc,ac430000
34a33e0,3c03ff2f
34a33e4,3463ffff
34a33e8,ac430004
34a33ec,8e030008
34a33f0,24620008
34a33f4,ae020008
34a33f8,3c16fa00
34a33fc,ac760000
34a3400,3c02dad3
34a3404,24420b00
34a3408,2621025
34a340c,ac620004
34a3410,2403025
34a3414,c10880d
34a3418,2002025
34a341c,3c028042
34a3420,94427d94
34a3424,540018
34a3428,a012
34a342c,292a021
34a3430,8e020008
34a3434,24430008
34a3438,ae030008
34a343c,ac560000
34a3440,3c03f4ec
34a3444,24633000
34a3448,2639825
34a344c,ac530004
34a3450,3c028046
34a3454,8c46a99c
34a3458,63042
34a345c,24070001
34a3460,30c6000f
34a3464,3c128042
34a3468,26457d70
34a346c,c1053ab
34a3470,2002025
34a3474,26457d70
34a3478,94a20006
34a347c,afa20018
34a3480,94a20004
34a3484,afa20014
34a3488,afb10010
34a348c,2803825
34a3490,3025
34a3494,c1055f5
34a3498,2002025
34a349c,10000002
34a34a0,2a0e825
34a34a4,2a0e825
34a34a8,3c0e825
34a34ac,8fbf0044
34a34b0,8fbe0040
34a34b4,8fb6003c
34a34b8,8fb50038
34a34bc,8fb40034
34a34c0,8fb30030
34a34c4,8fb2002c
34a34c8,8fb10028
34a34cc,8fb00024
34a34d0,3e00008
34a34d4,27bd0048
34a34d8,3c028040
34a34dc,90421e04
34a34e0,10400043
34a34e4,3c02801c
34a34e8,344284a0
34a34ec,944300a4
34a34f0,24020009
34a34f4,1462003e
34a34f8,3c02801c
34a34fc,344284a0
34a3500,8c421d38
34a3504,30420004
34a3508,10400039
34a350c,3c028011
34a3510,3442a5d0
34a3514,8c4208c4
34a3518,14400035
34a351c,3c028046
34a3520,9042a994
34a3524,2c430028
34a3528,10600031
34a352c,24420001
34a3530,304200ff
34a3534,3c038046
34a3538,a062a994
34a353c,24030028
34a3540,1443002b
34a3544,2406000a
34a3548,27bdffd8
34a354c,afbf0024
34a3550,afb30020
34a3554,afb2001c
34a3558,afb10018
34a355c,afb00014
34a3560,24050001
34a3564,3c108011
34a3568,c106b6a
34a356c,3604a5d0
34a3570,3610a5d0
34a3574,3c04801c
34a3578,348484a0
34a357c,3c120001
34a3580,929021
34a3584,86421e1a
34a3588,ae020000
34a358c,948200a4
34a3590,a6020066
34a3594,24130001
34a3598,3c118009
34a359c,3622d894
34a35a0,40f809
34a35a4,ae1308c4
34a35a8,263105d4
34a35ac,3c04a34b
34a35b0,220f809
34a35b4,3484e820
34a35b8,2402fff8
34a35bc,a6021412
34a35c0,240200a0
34a35c4,a6421e1a
34a35c8,24020014
34a35cc,a2421e15
34a35d0,a2531e5e
34a35d4,8fbf0024
34a35d8,8fb30020
34a35dc,8fb2001c
34a35e0,8fb10018
34a35e4,8fb00014
34a35e8,3e00008
34a35ec,27bd0028
34a35f0,3e00008
34a35f8,3c028040
34a35fc,a0405b48
34a3600,3c028040
34a3604,3e00008
34a3608,ac405b4c
34a360c,3c028040
34a3610,90420cad
34a3614,10400025
34a3618,3c04801c
34a361c,27bdffe8
34a3620,afbf0014
34a3624,3c02800d
34a3628,3442d464
34a362c,40f809
34a3630,3484a578
34a3634,24030004
34a3638,10430019
34a363c,3c02801c
34a3640,344284a0
34a3644,3c030001
34a3648,431021
34a364c,94430934
34a3650,24020006
34a3654,10620012
34a3658,3c02801c
34a365c,344284a0
34a3660,94420324
34a3664,2442fffa
34a3668,3042fffa
34a366c,1440000d
34a3670,8fbf0014
34a3674,3c02801c
34a3678,344284a0
34a367c,90430017
34a3680,31823
34a3684,a0430017
34a3688,90430023
34a368c,31823
34a3690,a0430023
34a3694,90430029
34a3698,31823
34a369c,a0430029
34a36a0,8fbf0014
34a36a4,3e00008
34a36a8,27bd0018
34a36ac,3e00008
34a36b4,3c038046
34a36b8,3c028060
34a36bc,24421000
34a36c0,3e00008
34a36c4,ac62a9a0
34a36c8,3082000f
34a36cc,10400009
34a36d0,3c038046
34a36d4,417c3
34a36d8,21702
34a36dc,821821
34a36e0,3063000f
34a36e4,431023
34a36e8,24420010
34a36ec,822021
34a36f0,3c038046
34a36f4,8c62a9a0
34a36f8,442021
34a36fc,3e00008
34a3700,ac64a9a0
34a3704,27bdffe8
34a3708,afbf0014
34a370c,afb00010
34a3710,808025
34a3714,c108db2
34a3718,8c840008
34a371c,402025
34a3720,ae020000
34a3724,8e060008
34a3728,3c028000
34a372c,24420df0
34a3730,40f809
34a3734,8e050004
34a3738,8fbf0014
34a373c,8fb00010
34a3740,3e00008
34a3744,27bd0018
34a3748,51140
34a374c,3c03800f
34a3750,24638530
34a3754,431021
34a3758,8c420010
34a375c,10400007
34a3760,52940
34a3764,3c03800f
34a3768,24638530
34a376c,a32821
34a3770,8ca30008
34a3774,832023
34a3778,441021
34a377c,3e00008
34a3784,3c02800f
34a3788,a0401640
34a378c,3c028046
34a3790,a040a9a4
34a3794,3c028011
34a3798,3442a5d0
34a379c,8c420004
34a37a0,14400086
34a37a4,3c028011
34a37a8,3442a5d0
34a37ac,8c421360
34a37b0,2c420004
34a37b4,10400081
34a37b8,3c028011
34a37bc,3442a5d0
34a37c0,8c420000
34a37c4,240301fd
34a37c8,14430005
34a37cc,3c038011
34a37d0,3c02800f
34a37d4,24030001
34a37d8,3e00008
34a37dc,a0431640
34a37e0,3463a5d0
34a37e4,94630ed6
34a37e8,30630100
34a37ec,1460000a
34a37f0,3c038011
34a37f4,24030157
34a37f8,10430003
34a37fc,240301f9
34a3800,14430005
34a3804,3c038011
34a3808,3c02800f
34a380c,24030002
34a3810,3e00008
34a3814,a0431640
34a3818,3463a5d0
34a381c,94630edc
34a3820,30640400
34a3824,54800016
34a3828,3c028011
34a382c,240404da
34a3830,10440005
34a3834,2404ffbf
34a3838,441024
34a383c,2404019d
34a3840,14440005
34a3844,3c02801c
34a3848,3c02800f
34a384c,24030003
34a3850,3e00008
34a3854,a0431640
34a3858,344284a0
34a385c,944200a4
34a3860,2442ffa8
34a3864,2c420002
34a3868,10400005
34a386c,3c028011
34a3870,3c02800f
34a3874,24030003
34a3878,3e00008
34a387c,a0431640
34a3880,3442a5d0
34a3884,8c4200a4
34a3888,30420007
34a388c,24040007
34a3890,5444001f
34a3894,30630200
34a3898,3c028011
34a389c,3442a5d0
34a38a0,8c42037c
34a38a4,30420002
34a38a8,54400019
34a38ac,30630200
34a38b0,3c02801c
34a38b4,344284a0
34a38b8,944200a4
34a38bc,2442ffae
34a38c0,2c420002
34a38c4,50400012
34a38c8,30630200
34a38cc,3c028046
34a38d0,24040002
34a38d4,a044a9a4
34a38d8,3c028011
34a38dc,3442a5d0
34a38e0,8c420000
34a38e4,24040191
34a38e8,10440008
34a38ec,24040205
34a38f0,10440006
34a38f4,240400db
34a38f8,10440004
34a38fc,3c02800f
34a3900,24030005
34a3904,3e00008
34a3908,a0431640
34a390c,30630200
34a3910,1460002a
34a3914,3c02801c
34a3918,344284a0
34a391c,3c030001
34a3920,431021
34a3924,84431e1a
34a3928,240204d6
34a392c,14620005
34a3930,3c02801c
34a3934,3c02800f
34a3938,24030002
34a393c,3e00008
34a3940,a0431640
34a3944,344284a0
34a3948,944200a4
34a394c,2c430054
34a3950,50600006
34a3954,2442ffa0
34a3958,2c420052
34a395c,14400017
34a3960,3c028046
34a3964,10000006
34a3968,9042a9a4
34a396c,3042ffff
34a3970,2c420002
34a3974,10400011
34a3978,3c028046
34a397c,9042a9a4
34a3980,14400005
34a3984,3c028011
34a3988,3c028046
34a398c,24030001
34a3990,a043a9a4
34a3994,3c028011
34a3998,3442a5d0
34a399c,8c420000
34a39a0,240300db
34a39a4,10430005
34a39a8,24030195
34a39ac,10430003
34a39b0,3c02800f
34a39b4,24030002
34a39b8,a0431640
34a39bc,3e00008
34a39c8,33c2
34a39cc,664399c4
34a39d0,cc45ffc6
34a39d4,ff47ffc8
34a39d8,ff49e0ca
34a39dc,c24ba3cc
34a39e0,854d660d
34a39e4,440f2200
34a39e8,85d1a352
34a39ec,c2d3e045
34a39f0,42700000
34a39f4,41a00000
34a39f8,804084ac
34a39fc,804084b4
34a3a00,804084bc
34a3a04,8040850c
34a3a08,8040853c
34a3a0c,80408644
34a3a10,80408680
34a3a14,8040865c
34a3a18,80408680
34a3a1c,80408680
34a3a20,80408680
34a3a24,80408680
34a3a28,80408680
34a3a2c,80408680
34a3a30,80408680
34a3a34,80408680
34a3a38,80408680
34a3a3c,8040864c
34a3a40,80408654
34a3a44,80408664
34a3a48,8040866c
34a3a4c,80408674
34a3a50,8040867c
34a3a54,3f000000
34a3a58,44bb8000
34a3a5c,c5480000
34a3a60,4528c000
34a3a64,45034000
34a3a68,2d000000
34a3a6c,2e001010
34a3a70,40040000
34a3a78,3fe99999
34a3a7c,9999999a
34a3a80,41200000
34a3a84,40cb0000
34a3a88,3ca3d70a
34a3a8c,40a00000
34a3a90,4d510000
34a3a94,4e6f726d
34a3a98,616c0000
34a3a9c,45766572
34a3aa0,44726976
34a3aa4,65206e6f
34a3aa8,7420666f
34a3aac,756e6400
34a3ab0,45766572
34a3ab4,44726976
34a3ab8,6520666f
34a3abc,756e6400
34a3ac0,73746174
34a3ac4,653a206d
34a3ac8,756c7469
34a3acc,776f726c
34a3ad0,64000000
34a3ad4,73746174
34a3ad8,653a203f
34a3adc,3f3f0000
34a3ae0,73746174
34a3ae4,653a2069
34a3ae8,6e697400
34a3aec,4f4f204f
34a3af0,4f204f4f
34a3af4,204f4f20
34a3af8,4f4f204f
34a3afc,4f204f4f
34a3b00,204f4f00
34a3b04,73746174
34a3b08,653a2068
34a3b0c,616e6473
34a3b10,68616b65
34a3b18,40140000
34a3b20,40440000
34a3b28,41a00000
34a3b2c,44610000
34a3b30,41f00000
34a3b34,c2480000
34a3b38,42480000
34a3b3c,3c75c28f
34a3b40,443b8000
34a3b44,41c80000
34a3b48,c0006
34a3b4c,e000f
34a3b50,30008
34a3b54,9000a
34a3b58,1
34a3b5c,20012
34a3b60,1010101
34a3b64,1010101
34a3b68,1010101
34a3b6c,1010101
34a3b70,1010101
34a3b8c,1010000
34a3b94,1010101
34a3b98,1000101
34a3b9c,10101
34a3ba0,10000
34a3ba4,bdcccccd
34a3ba8,3dcccccd
34a3bac,2f000000
34a3bb0,2b242525
34a3bb4,26262626
34a3bb8,27272727
34a3bbc,27272727
34a3bc0,ff4e
34a3bc4,51f4ec30
34a3bc8,5751f4ec
34a3bcc,306051f4
34a3bd0,ec306951
34a3bd4,f4ec3072
34a3bd8,51000000
34a3bdc,97ff6350
34a3be0,45ff5028
34a3be4,57456397
34a3be8,ff5e45ff
34a3bec,9f006545
34a3bf0,ff63ff6c
34a3bf4,45fff063
34a3bf8,7345ffff
34a3bfc,ff503aff
34a3c00,ffff573a
34a3c04,ffffff5e
34a3c08,3affffff
34a3c0c,653affff
34a3c10,ff6c3aff
34a3c14,ffff733a
34a3c18,5a0c00
34a3c1c,720c0096
34a3c20,c009618
34a3c24,1652a00
34a3c28,4e2a005a
34a3c2c,2a000000
34a3c30,80427db0
34a3c34,80427da0
34a3c38,80427d20
34a3c40,47656e65
34a3c44,72617465
34a3c48,64207769
34a3c4c,7468204f
34a3c50,6f545200
34a3c54,53706f69
34a3c58,6c657220
34a3c5c,61766169
34a3c60,6c61626c
34a3c64,65000000
34a3c68,506c616e
34a3c6c,646f6d69
34a3c70,7a657200
34a3c74,576f726c
34a3c78,64000000
34a3c7c,50617373
34a3c80,776f7264
34a3c84,206c6f63
34a3c88,6b656400
34a3c8c,456e7465
34a3c90,72205061
34a3c94,7373776f
34a3c98,72640000
34a3c9c,ffffffff
34a3ca0,405be666
34a3ca4,66666666
34a3ca8,4000000
34a3cb8,6000000
34a3cbc,42200000
34a3cc0,41a00000
34a3cc4,3c75c28f
34a3cc8,443b8000
34a3ccc,3f000000
34a3cd0,73697a65
34a3cd4,203d2025
34a3cd8,780a6d61
34a3cdc,78203d20
34a3ce0,25780a70
34a3ce4,203d2025
34a3ce8,700a6275
34a3cec,66203d20
34a3cf0,25700a64
34a3cf4,203d2025
34a3cf8,70000000
34a3cfc,52616e64
34a3d00,6f6d697a
34a3d04,65722064
34a3d08,6973706c
34a3d0c,61792062
34a3d10,75666665
34a3d14,72206578
34a3d18,63656564
34a3d1c,65642100
34a3d20,c8ff6482
34a3d24,82ffff64
34a3d28,64ff5aff
34a3d2c,c80000
34a3d34,ff0046
34a3d38,320000
34a3d3c,f4ec30ff
34a3d40,de001a
34a3d44,c060d0d
34a3d48,53000000
34a3d50,3f800000
34a3d68,3f800000
34a3d74,bf800000
34a3d8c,3f800000
34a3d90,e7000000
34a3d98,d7000002
34a3d9c,ffffffff
34a3da0,fc11fe23
34a3da4,fffff7fb
34a3da8,ef082c10
34a3dac,552078
34a3db0,d9000000
34a3db4,220405
34a3db8,df000000
34a3dc0,3fc8f5c3
34a3dc4,3f333333
34a3dc8,c0000000
34a3dcc,c1000000
34a3dd0,3fc00000
34a3dd4,40a00000
34a3dd8,3f4ccccd
34a3ddc,41700000
34a3de0,3fa00000
34a3de4,4048f5c3
34a3de8,41f00000
34a3df0,8041b3a8
34a3df4,8041b3b8
34a3df8,8041b3c8
34a3dfc,8041b3d8
34a3e00,8041b3e8
34a3e04,43510000
34a3e08,41100000
34a3e0c,4f000000
34a3e10,42080000
34a3e14,c20c0000
34a3e18,420c0000
34a3e1c,52616369
34a3e20,6e672061
34a3e24,64766973
34a3e28,6f72793a
34a3e2c,206d6f64
34a3e30,656c2073
34a3e34,6b656c65
34a3e38,746f6e20
34a3e3c,6d697373
34a3e40,696e6720
34a3e44,646c6973
34a3e48,74000000
34a3e4c,52616369
34a3e50,6e672061
34a3e54,64766973
34a3e58,6f72793a
34a3e5c,20697272
34a3e60,6567756c
34a3e64,6172206d
34a3e68,6f64656c
34a3e6c,20736b65
34a3e70,6c65746f
34a3e74,6e000000
34a3e78,a
34a3e7c,5
34a3e80,21506c61
34a3e84,7941734d
34a3e88,616e6966
34a3e8c,65737430
34a3e94,bd1400
34a3e98,bd1300
34a3e9c,15c6300
34a3ea0,de2f00
34a3ea4,8041f150
34a3ea8,8041f16c
34a3eac,8041f188
34a3eb0,8041f1a4
34a3eb4,8041f1c0
34a3eb8,8041f150
34a3ebc,8041f16c
34a3ec0,8041f188
34a3ec4,8041f1a4
34a3ec8,8041f1c0
34a3ecc,3f800000
34a3ed0,3f000000
34a3ed4,41c80000
34a3ed8,41200000
34a3edc,3fa00000
34a3ee0,40000000
34a3ee4,40200000
34a3ee8,3f8facc5
34a3eec,3f64115e
34a3ef0,3f800000
34a3ef4,3f000000
34a3ef8,4f000000
34a3efc,8041fc48
34a3f00,8041fc48
34a3f04,8041fbe0
34a3f08,8041fc48
34a3f0c,8041fc48
34a3f10,8041fc48
34a3f14,8041fc48
34a3f18,8041fc48
34a3f1c,8041fc48
34a3f20,8041fc48
34a3f24,8041fc48
34a3f28,8041fc48
34a3f2c,8041fba0
34a3f30,8041fbc0
34a3f34,8041fc00
34a3f38,8041fc00
34a3f3c,8041fc20
34a3f40,8041fc20
34a3f44,8041ffc8
34a3f48,8041ffc8
34a3f4c,8041ff70
34a3f50,8041ffc8
34a3f54,8041ffc8
34a3f58,8041ffc8
34a3f5c,8041ffc8
34a3f60,8041ffc8
34a3f64,8041ffc8
34a3f68,8041ffc8
34a3f6c,8041ffc8
34a3f70,8041ffc8
34a3f74,8041ff30
34a3f78,8041ff50
34a3f7c,8041ff90
34a3f80,8041ff90
34a3f84,8041ffb0
34a3f88,8041ffb0
34a3f8c,42480000
34a3f90,41200000
34a3f94,804208d8
34a3f98,804208d8
34a3f9c,80420870
34a3fa0,804208d8
34a3fa4,804208d8
34a3fa8,804208d8
34a3fac,804208d8
34a3fb0,804208d8
34a3fb4,804208d8
34a3fb8,804208d8
34a3fbc,804208d8
34a3fc0,804208d8
34a3fc4,80420830
34a3fc8,80420850
34a3fcc,80420890
34a3fd0,80420890
34a3fd4,804208b0
34a3fd8,804208b0
34a3fdc,e01010e0
34a3fe0,e01010e0
34a3fe4,1010e0e0
34a3fe8,1010e0e0
34a3fec,10e0e010
34a3ff0,10000000
34a3ff8,41f00000
34a4000,3f800000
34a4004,4f000000
34a4008,3f800000
34a400c,3fc00000
34a4010,80421168
34a4014,8042107c
34a4018,804210ac
34a401c,804210e4
34a4020,80421118
34a4024,80421140
34a4028,2d000000
34a402c,5f
34a4030,10
34a4034,10
34a4038,a001e
34a403c,140032
34a4040,21
34a4044,2002c
34a405c,10022
34a4060,3002d
34a4078,20023
34a407c,1002b
34a4094,30024
34a4098,12003a
34a40b0,40025
34a40b4,10003b
34a40cc,50026
34a40d0,11003c
34a40e8,60027
34a40ec,13003d
34a4104,70028
34a4108,15003e
34a4120,80029
34a4124,16003f
34a413c,9002a
34a4140,170040
34a4158,a002b
34a415c,140041
34a4174,b002d
34a4178,5002f
34a4190,c002e
34a4194,60030
34a41ac,d002f
34a41b0,70031
34a41c8,e0030
34a41cc,80032
34a41e4,f0031
34a41e8,90033
34a4200,100032
34a4204,a0034
34a421c,110033
34a4220,b0035
34a4238,120034
34a423c,c0036
34a4254,130035
34a4258,d0037
34a4270,140036
34a4274,e0038
34a428c,150037
34a4290,f0039
34a42a8,3ff80000
34a42b0,406e0000
34a42b8,3ff00000
34a42c0,40080000
34a4320,7f024429
34a4324,3c334133
34a4328,41334633
34a432c,44297f02
34a435c,5409
34a4360,4dc548ff
34a4364,41ff43ff
34a4368,47ff49ff
34a436c,43ff20c5
34a4370,c0000
34a439c,3f75
34a43a0,49ff33ff
34a43a4,28ff2dff
34a43a8,33ff39ff
34a43ac,3cff00ff
34a43b0,770000
34a43dc,329d
34a43e0,37ff1bff
34a43e4,21ff28ff
34a43e8,2fff35ff
34a43ec,3cff00ff
34a43f0,9d0000
34a441c,329e
34a4420,35ff21ff
34a4424,28ff06ff
34a4428,9ff3cff
34a442c,42ff00ff
34a4430,9e0000
34a445c,359e
34a4460,39ff27ff
34a4464,2eff00ff
34a4468,2ff42ff
34a446c,48ff00ff
34a4470,9e0000
34a449c,3a9e
34a44a0,3eff2eff
34a44a4,35ff00ff
34a44a8,dff48ff
34a44ac,4dff00ff
34a44b0,9e0000
34a44dc,3e9e
34a44e0,42ff35ff
34a44e4,3bff1bff
34a44e8,27ff4dff
34a44ec,53ff00ff
34a44f0,9e0000
34a451c,439e
34a4520,47ff3bff
34a4524,41ff47ff
34a4528,4dff52ff
34a452c,58ff00ff
34a4530,9e0000
34a455c,4d9e
34a4560,4dff41ff
34a4564,47ff4dff
34a4568,52ff57ff
34a456c,5cff00ff
34a4570,9e0000
34a458c,3f04474f
34a4590,3e663e66
34a4594,43664666
34a4598,48664d66
34a459c,57665bc5
34a45a0,53ff47ff
34a45a4,4dff52ff
34a45a8,57ff5cff
34a45ac,60ff0eff
34a45b0,19c56666
34a45b4,66666466
34a45b8,61665f66
34a45bc,5c665a66
34a45c0,504f3f04
34a45c8,6605
34a45cc,4ec34bff
34a45d0,41ff41ff
34a45d4,45ff48ff
34a45d8,4cff4fff
34a45dc,55ff59ff
34a45e0,4fff4dff
34a45e4,52ff57ff
34a45e8,5cff60ff
34a45ec,64ff61ff
34a45f0,67ff66ff
34a45f4,64ff62ff
34a45f8,60ff5dff
34a45fc,5bff57ff
34a4600,49ff0ec3
34a4604,50000
34a4608,3958
34a460c,44ff31ff
34a4610,20ff25ff
34a4614,2bff31ff
34a4618,38ff3eff
34a461c,44ff49ff
34a4620,4dff52ff
34a4624,57ff5cff
34a4628,60ff64ff
34a462c,68ff67ff
34a4630,64ff60ff
34a4634,5cff58ff
34a4638,53ff4eff
34a463c,48ff43ff
34a4640,32ff00ff
34a4644,580000
34a4648,2f71
34a464c,36ff1dff
34a4650,1fff26ff
34a4654,2dff34ff
34a4658,3aff41ff
34a465c,47ff4cff
34a4660,52ff57ff
34a4664,5cff60ff
34a4668,64ff68ff
34a466c,67ff64ff
34a4670,60ff5bff
34a4674,57ff51ff
34a4678,4cff46ff
34a467c,40ff3aff
34a4680,27ff00ff
34a4684,710000
34a4688,2f71
34a468c,36ff21ff
34a4690,16ff00ff
34a4694,ff00ff
34a4698,2cff47ff
34a469c,4cff52ff
34a46a0,57ff5cff
34a46a4,60ff64ff
34a46a8,67ff67ff
34a46ac,64ff60ff
34a46b0,5bff57ff
34a46b4,52ff0dff
34a46b8,ff00ff
34a46bc,aff33ff
34a46c0,21ff00ff
34a46c4,710000
34a46c8,3371
34a46cc,3aff28ff
34a46d0,22ff0fff
34a46d4,13ff19ff
34a46d8,39ff4cff
34a46dc,52ff57ff
34a46e0,5bff60ff
34a46e4,64ff67ff
34a46e8,67ff64ff
34a46ec,60ff5cff
34a46f0,57ff52ff
34a46f4,4cff1dff
34a46f8,12ff14ff
34a46fc,19ff2dff
34a4700,1bff00ff
34a4704,710000
34a4708,3871
34a470c,3dff2fff
34a4710,33ff3aff
34a4714,40ff46ff
34a4718,4cff51ff
34a471c,57ff5bff
34a4720,60ff64ff
34a4724,67ff68ff
34a4728,64ff60ff
34a472c,5cff57ff
34a4730,52ff4cff
34a4734,47ff41ff
34a4738,3aff34ff
34a473c,2dff26ff
34a4740,12ff00ff
34a4744,710000
34a4748,3569
34a474c,37ff33ff
34a4750,3aff40ff
34a4754,46ff4cff
34a4758,51ff57ff
34a475c,5bff60ff
34a4760,64ff67ff
34a4764,68ff64ff
34a4768,60ff5cff
34a476c,57ff52ff
34a4770,4dff47ff
34a4774,41ff3aff
34a4778,34ff2dff
34a477c,26ff1fff
34a4780,6ff00ff
34a4784,690000
34a4788,1e21
34a478c,2f600ff
34a4790,ff00ff
34a4794,ff00ff
34a4798,ff00ff
34a479c,2ff1eff
34a47a0,60ff68ff
34a47a4,64ff60ff
34a47a8,5cff57ff
34a47ac,52ff2cff
34a47b0,6ff00ff
34a47b4,ff00ff
34a47b8,ff00ff
34a47bc,ff00ff
34a47c0,ff00f6
