10,106b12fa
34d9450,3fe9145b
34d9454,b91ff96
34d9458,bd05e000
34d9460,3fe925c3
34d9464,53aa2ff9
34d9468,3cf54000
34d9470,3fe93737
34d9474,b0cdc64a
34d9478,3d172000
34d9480,3fe948b8
34d9484,2b5f98ae
34d9488,bd090000
34d9490,3fe95a44
34d9494,cbc852cb
34d9498,3d256800
34d94a0,3fe96bdd
34d94a4,9a766f21
34d94a8,bd36d000
34d94b0,3fe97d82
34d94b4,9fde4e2a
34d94b8,bd010000
34d94c0,3fe98f33
34d94c4,e47a23a3
34d94c8,3d2d0000
34d94d0,3fe9a0f1
34d94d4,70ca0604
34d94d8,bd38a400
34d94e0,3fe9b2bb
34d94e4,4d53ff89
34d94e8,3d355c00
34d94f0,3fe9c491
34d94f4,82a3f15b
34d94f8,3d26b800
34d9500,3fe9d674
34d9504,194bb8c5
34d9508,bcec0000
34d9510,3fe9e863
34d9514,19e3238e
34d9518,3d17d000
34d9520,3fe9fa5e
34d9524,8d07f302
34d9528,3d164000
34d9530,3fea0c66
34d9534,7b5de54d
34d9538,bcf50000
34d9540,3fea1e7a
34d9544,ed8eb8f6
34d9548,3d09e000
34d9550,3fea309b
34d9554,ec4a2e27
34d9558,3d2ad800
34d9560,3fea42c9
34d9564,80460a5d
34d9568,bd1af000
34d9570,3fea5503
34d9574,b23e259b
34d9578,3d0b6000
34d9580,3fea674a
34d9584,8af46213
34d9588,3d388800
34d9590,3fea799e
34d9594,1330b3a7
34d9598,3d112000
34d95a0,3fea8bfe
34d95a4,53c12e8d
34d95a8,3d06c000
34d95b0,3fea9e6b
34d95b4,5579fcd2
34d95b8,bd29b800
34d95c0,3feab0e5
34d95c4,21356fb8
34d95c8,3d2b7000
34d95d0,3feac36b
34d95d4,bfd3f381
34d95d8,3cd90000
34d95e0,3fead5ff
34d95e4,3a3c2780
34d95e8,3ce40000
34d95f0,3feae89f
34d95f4,995ad2a3
34d95f8,bd2c9000
34d9600,3feafb4c
34d9604,e622f367
34d9608,3d165000
34d9610,3feb0e07
34d9614,298db790
34d9618,3d2fd400
34d9620,3feb20ce
34d9624,6c9a89a9
34d9628,3d127000
34d9630,3feb33a2
34d9634,b84f1a4b
34d9638,3d4d4700
34d9640,3feb4684
34d9644,15b747e7
34d9648,bd383800
34d9650,3feb5972
34d9654,8de5593a
34d9658,3c980000
34d9660,3feb6c6e
34d9664,29f1c56a
34d9668,3d0ad000
34d9670,3feb7f76
34d9674,f2fb5e50
34d9678,3cde8000
34d9680,3feb928c
34d9684,f22749b2
34d9688,bd04c000
34d9690,3feba5b0
34d9694,30a10603
34d9698,bd0d7000
34d96a0,3febb8e0
34d96a4,b79a6f66
34d96a8,3d0d9000
34d96b0,3febcc1e
34d96b4,904bc1ff
34d96b8,3d02a000
34d96c0,3febdf69
34d96c4,c3f3a16f
34d96c8,bd1f7800
34d96d0,3febf2c2
34d96d4,5bd71db8
34d96d8,bd10a000
34d96e0,3fec0628
34d96e4,6141b2e9
34d96e8,bd114000
34d96f0,3fec199b
34d96f4,dd8552e0
34d96f8,3d0be000
34d9700,3fec2d1c
34d9704,d9fa64ee
34d9708,bd094000
34d9710,3fec40ab
34d9714,5fffd02f
34d9718,bd0ed000
34d9720,3fec5447
34d9724,78fafd15
34d9728,3d396600
34d9730,3fec67f1
34d9734,2e57d0cb
34d9738,bd1a1000
34d9740,3fec7ba8
34d9744,8988c1b6
34d9748,bd584580
34d9750,3fec8f6d
34d9754,9406e733
34d9758,bd1a4800
34d9760,3feca340
34d9764,5751c4df
34d9768,3ccb0000
34d9770,3fecb720
34d9774,dcef9094
34d9778,3d014000
34d9780,3feccb0f
34d9784,2e6d1689
34d9788,3cf02000
34d9790,3fecdf0b
34d9794,555dc412
34d9798,3cf36000
34d97a0,3fecf315
34d97a4,5b5bab3b
34d97a8,bd069000
34d97b0,3fed072d
34d97b4,4a0789bc
34d97b8,3d09a000
34d97c0,3fed1b53
34d97c4,2b08c8fa
34d97c8,bd15e000
34d97d0,3fed2f87
34d97d4,80d8a85
34d97d8,3d1d2800
34d97e0,3fed43c8
34d97e4,eacaa203
34d97e8,3d01a000
34d97f0,3fed5818
34d97f4,dcfba491
34d97f8,3cdf0000
34d9800,3fed6c76
34d9804,e862e6a1
34d9808,bd03a000
34d9810,3fed80e3
34d9814,16c9834e
34d9818,bd0cd800
34d9820,3fed955d
34d9824,71ff6090
34d9828,3cf4c000
34d9830,3feda9e6
34d9834,3db32ae
34d9838,3cff9000
34d9840,3fedbe7c
34d9844,d63a8325
34d9848,3ce98000
34d9850,3fedd321
34d9854,f301b445
34d9858,bcf52000
34d9860,3fede7d5
34d9864,641c05bf
34d9868,bd1d7000
34d9870,3fedfc97
34d9874,337b9aec
34d9878,bd161400
34d9880,3fee1167
34d9884,6b197d5e
34d9888,3d0b4800
34d9890,3fee2646
34d9894,14f5a3e7
34d9898,3d40ce00
34d98a0,3fee3b33
34d98a4,3b16ee5c
34d98a8,3d0c6800
34d98b0,3fee502e
34d98b4,e78b3fb4
34d98b8,bd093000
34d98c0,3fee6539
34d98c4,24676d68
34d98c8,bce50000
34d98d0,3fee7a51
34d98d4,fbc74c44
34d98d8,bd07f800
34d98e0,3fee8f79
34d98e4,77cdb726
34d98e8,bcf37000
34d98f0,3feea4af
34d98f4,a2a490e8
34d98f8,3ce5d000
34d9900,3feeb9f4
34d9904,867ccae4
34d9908,3d161a00
34d9910,3feecf48
34d9914,2d8e680d
34d9918,3cf55000
34d9920,3feee4aa
34d9924,a2188514
34d9928,3cc64000
34d9930,3feefa1b
34d9934,ee615a13
34d9938,bcee8000
34d9940,3fef0f9c
34d9944,1cb64106
34d9948,bcfa8800
34d9950,3fef252b
34d9954,376bb963
34d9958,bd2c9000
34d9960,3fef3ac9
34d9964,48dd7275
34d9968,3caa0000
34d9970,3fef5076
34d9974,5b6e4524
34d9978,bcf4f000
34d9980,3fef6632
34d9984,798844fd
34d9988,3cca8000
34d9990,3fef7bfd
34d9994,ad9cbe38
34d9998,3cfabc00
34d99a0,3fef91d8
34d99a4,2243c82
34d99a8,bcd46000
34d99b0,3fefa7c1
34d99b4,819e908e
34d99b8,bd0b0c00
34d99c0,3fefbdba
34d99c4,3692d511
34d99c8,bcc0e000
34d99d0,3fefd3c2
34d99d4,2b8f7194
34d99d8,bd10de80
34d99e0,3fefe9d9
34d99e4,6b2a23ee
34d99e8,3cee4300
34d99f0,3ff00000
34d9a00,3ff00b1a
34d9a04,fa5abcbe
34d9a08,bcb34000
34d9a10,3ff0163d
34d9a14,a9fb3303
34d9a18,bd121700
34d9a20,3ff02168
34d9a24,143b0282
34d9a28,3cba4000
34d9a30,3ff02c9a
34d9a34,3e77806c
34d9a38,3cef9800
34d9a40,3ff037d4
34d9a44,2e11bbca
34d9a48,bcc74000
34d9a50,3ff04315
34d9a54,e86e7f89
34d9a58,3cd83000
34d9a60,3ff04e5f
34d9a64,72f65467
34d9a68,bd1a3f00
34d9a70,3ff059b0
34d9a74,d315855a
34d9a78,bd028400
34d9a80,3ff0650a
34d9a84,e3c1f95
34d9a88,3cf16000
34d9a90,3ff0706b
34d9a94,29ddf71a
34d9a98,3d152400
34d9aa0,3ff07bd4
34d9aa4,2b72a82d
34d9aa8,bce9a000
34d9ab0,3ff08745
34d9ab4,18759bd0
34d9ab8,3ce64000
34d9ac0,3ff092bd
34d9ac4,f66607c8
34d9ac8,bd007800
34d9ad0,3ff09e3e
34d9ad4,cac6f383
34d9ad8,bc980000
34d9ae0,3ff0a9c7
34d9ae4,9b1f3930
34d9ae8,3cffa000
34d9af0,3ff0b558
34d9af4,6cf988fc
34d9af8,bcfac800
34d9b00,3ff0c0f1
34d9b04,45e46c8a
34d9b08,3cd9c000
34d9b10,3ff0cc92
34d9b14,2b724816
34d9b18,3d052000
34d9b20,3ff0d83b
34d9b24,23395dd8
34d9b28,bcfad000
34d9b30,3ff0e3ec
34d9b34,32d3d1f3
34d9b38,3d1bac00
34d9b40,3ff0efa5
34d9b44,5fdfa9a6
34d9b48,bd04e800
34d9b50,3ff0fb66
34d9b54,affed2f0
34d9b58,bd0d3000
34d9b60,3ff10730
34d9b64,28d7234b
34d9b68,3cf15000
34d9b70,3ff11301
34d9b74,d0125b5b
34d9b78,3cec0000
34d9b80,3ff11edb
34d9b84,ab5e2af9
34d9b88,3d16bc00
34d9b90,3ff12abd
34d9b94,c06c31d5
34d9b98,3ce84000
34d9ba0,3ff136a8
34d9ba4,14f2047d
34d9ba8,bd0ed000
34d9bb0,3ff1429a
34d9bb4,aea92de9
34d9bb8,3ce8e000
34d9bc0,3ff14e95
34d9bc4,934f3138
34d9bc8,3ceb4000
34d9bd0,3ff15a98
34d9bd4,c8a58e71
34d9bd8,3d053000
34d9be0,3ff166a4
34d9be4,5471c3df
34d9be8,3d033800
34d9bf0,3ff172b8
34d9bf4,3c7d5211
34d9bf8,3d28d400
34d9c00,3ff17ed4
34d9c04,8695bb9f
34d9c08,bd05d000
34d9c10,3ff18af9
34d9c14,388c8d93
34d9c18,bd1c8800
34d9c20,3ff19726
34d9c24,58375d66
34d9c28,3d11f000
34d9c30,3ff1a35b
34d9c34,eb6fcba7
34d9c38,3d104800
34d9c40,3ff1af99
34d9c44,f81387e3
34d9c48,bd473900
34d9c50,3ff1bbe0
34d9c54,84045d54
34d9c58,3d24e400
34d9c60,3ff1c82f
34d9c64,95281c43
34d9c68,bd0a2000
34d9c70,3ff1d487
34d9c74,3168b9b2
34d9c78,3ce38000
34d9c80,3ff1e0e7
34d9c84,5eb44031
34d9c88,3ceac000
34d9c90,3ff1ed50
34d9c94,22fcd938
34d9c98,3d019000
34d9ca0,3ff1f9c1
34d9ca4,8438cdf7
34d9ca8,bd1b7800
34d9cb0,3ff2063b
34d9cb4,88628d8f
34d9cb8,3d2d9400
34d9cc0,3ff212be
34d9cc4,3578a81e
34d9cc8,3cd80000
34d9cd0,3ff21f49
34d9cd4,917ddd41
34d9cd8,3d2b3400
34d9ce0,3ff22bdd
34d9ce4,a2791323
34d9ce8,3d19f800
34d9cf0,3ff2387a
34d9cf4,6e7561e7
34d9cf8,bd19c800
34d9d00,3ff2451f
34d9d04,fb821427
34d9d08,3d023000
34d9d10,3ff251ce
34d9d14,4fb2a602
34d9d18,bd134800
34d9d20,3ff25e85
34d9d24,711eceb0
34d9d28,3d127000
34d9d30,3ff26b45
34d9d34,65e27d16
34d9d38,3d11d000
34d9d40,3ff2780e
34d9d44,341de00f
34d9d48,3d31ee00
34d9d50,3ff284df
34d9d54,e1f5633e
34d9d58,bd14c000
34d9d60,3ff291ba
34d9d64,7591bb30
34d9d68,bd13d800
34d9d70,3ff29e9d
34d9d74,f51fdf09
34d9d78,3d08b000
34d9d80,3ff2ab8a
34d9d84,66d10e9b
34d9d88,bd227c00
34d9d90,3ff2b87f
34d9d94,d0dada3a
34d9d98,3d2a3400
34d9da0,3ff2c57e
34d9da4,39771af9
34d9da8,bd108000
34d9db0,3ff2d285
34d9db4,a6e402d9
34d9db8,bd0ed000
34d9dc0,3ff2df96
34d9dc4,1f641579
34d9dc8,bcf42000
34d9dd0,3ff2ecaf
34d9dd4,a93e2ecf
34d9dd8,bd249800
34d9de0,3ff2f9d2
34d9de4,4abd8822
34d9de8,bd163000
34d9df0,3ff306fe
34d9df4,a31b625
34d9df8,bd323600
34d9e00,3ff31432
34d9e04,edeea50b
34d9e08,bd70df80
34d9e10,3ff32170
34d9e14,fc4cd7b8
34d9e18,bd224800
34d9e20,3ff32eb8
34d9e24,3ba8e9a2
34d9e28,bd259800
34d9e30,3ff33c08
34d9e34,b2641766
34d9e38,3d1ed000
34d9e40,3ff34962
34d9e44,66e3fa27
34d9e48,bcdc0000
34d9e50,3ff356c5
34d9e54,5f929f0f
34d9e58,bd30d800
34d9e60,3ff36431
34d9e64,a2de88b9
34d9e68,3d22c800
34d9e70,3ff371a7
34d9e74,373aaa39
34d9e78,3d206000
34d9e80,3ff37f26
34d9e84,231e74fe
34d9e88,bd166000
34d9e90,3ff38cae
34d9e94,6d05d838
34d9e98,bd0ae000
34d9ea0,3ff39a40
34d9ea4,1b713ec3
34d9ea8,bd447200
34d9eb0,3ff3a7db
34d9eb4,34e5a020
34d9eb8,3d082000
34d9ec0,3ff3b57f
34d9ec4,bfec6e95
34d9ec8,3d3e8000
34d9ed0,3ff3c32d
34d9ed4,c313a8f2
34d9ed8,3cef8000
34d9ee0,3ff3d0e5
34d9ee4,44ede122
34d9ee8,bd17a000
34d9ef0,3ff3dea6
34d9ef4,4c1234bb
34d9ef8,3d263000
34d9f00,3ff3ec70
34d9f04,df1c4ecc
34d9f08,bd48a600
34d9f10,3ff3fa45
34d9f14,4ac7e8c
34d9f18,bd3cdc00
34d9f20,3ff40822
34d9f24,c367a0bb
34d9f28,3d25b800
34d9f30,3ff4160a
34d9f34,21f72e95
34d9f38,3d1ec000
34d9f40,3ff423fb
34d9f44,27094646
34d9f48,bd136000
34d9f50,3ff431f5
34d9f54,d950a920
34d9f58,3d239800
34d9f60,3ff43ffa
34d9f64,3f84b9eb
34d9f68,3cfa0000
34d9f70,3ff44e08
34d9f74,60618919
34d9f78,bcf6c000
34d9f80,3ff45c20
34d9f84,42a7d201
34d9f88,bd0bc000
34d9f90,3ff46a41
34d9f94,ed1d0016
34d9f98,bd128000
34d9fa0,3ff4786d
34d9fa4,668b3326
34d9fa8,3d30e000
34d9fb0,3ff486a2
34d9fb4,b5c13c00
34d9fb8,bd2d4000
34d9fc0,3ff494e1
34d9fc4,e192af04
34d9fc8,3d0c2000
34d9fd0,3ff4a32a
34d9fd4,f0d7d372
34d9fd8,bd1e5000
34d9fe0,3ff4b17d
34d9fe4,ea6db801
34d9fe8,3d078000
34d9ff0,3ff4bfda
34d9ff4,d53629e1
34d9ff8,bd138000
34da000,3ff4ce41
34da004,b817c132
34da008,3d008000
34da010,3ff4dcb2
34da014,99fddddb
34da018,3d2c7000
34da020,3ff4eb2d
34da024,81d8ab96
34da028,bd1ce000
34da030,3ff4f9b2
34da034,769d2d02
34da038,3d192000
34da040,3ff50841
34da044,7f4531c1
34da048,bd08c000
34da050,3ff516da
34da054,a2cf662a
34da058,bcfa0000
34da060,3ff5257d
34da064,e83f51ea
34da068,3d4a0800
34da070,3ff5342b
34da074,569d4eda
34da078,bd26d800
34da080,3ff542e2
34da084,f4f6ac1a
34da088,bd324400
34da090,3ff551a4
34da094,ca5d94db
34da098,3d483c00
34da0a0,3ff56070
34da0a4,dde9116b
34da0a8,3d24b000
34da0b0,3ff56f47
34da0b4,36b529de
34da0b8,3d415a00
34da0c0,3ff57e27
34da0c4,dbe2c40e
34da0c8,bd29e000
34da0d0,3ff58d12
34da0d4,d497c76f
34da0d8,bd230800
34da0e0,3ff59c08
34da0e4,27ff0b4c
34da0e8,3d4dec00
34da0f0,3ff5ab07
34da0f4,dd485427
34da0f8,bcc40000
34da100,3ff5ba11
34da104,fba87af4
34da108,3d300800
34da110,3ff5c926
34da114,8a59460b
34da118,bd26c800
34da120,3ff5d845
34da124,90998e3f
34da128,3d469a00
34da130,3ff5e76f
34da134,15ad20e1
34da138,bd1b4000
34da140,3ff5f6a3
34da144,20dcebca
34da148,3d177000
34da150,3ff605e1
34da154,b976dcb8
34da158,3d26f800
34da160,3ff6152a
34da164,e6cdf715
34da168,3d010000
34da170,3ff6247e
34da174,b03a5531
34da178,bd15d000
34da180,3ff633dd
34da184,1d1929b5
34da188,bd12d000
34da190,3ff64346
34da194,34ccc313
34da198,bcea8000
34da1a0,3ff652b9
34da1a4,febc8efa
34da1a8,bd286000
34da1b0,3ff66238
34da1b4,82553397
34da1b8,3d71fe00
34da1c0,3ff671c1
34da1c4,c708328e
34da1c8,bd372000
34da1d0,3ff68155
34da1d4,d44ca97e
34da1d8,3ce68000
34da1e0,3ff690f4
34da1e4,b19e9471
34da1e8,bd297800
34da1f0,3f800000
34da1f4,3f000000
34da1f8,7b800000
34da1fc,4c000000
34da200,bf800000
34da204,40000000
34da208,3fb8b000
34da20c,b9389ad4
34da210,3e789e26
34da214,3eccce13
34da218,3e91e9ee
34da21c,3f2aaaaa
34da220,3f000000
34da224,3f800000
34da228,27bdfff0
34da22c,ffbf0008
34da230,3c017fff
34da234,44026000
34da238,3421ffff
34da23c,411024
34da240,3c013f31
34da244,34217217
34da248,41082b
34da24c,1020000f
34da250,44826000
34da254,3c013980
34da258,41082b
34da25c,1020001c
34da264,3c018046
34da268,c420a1f8
34da26c,3c018046
34da270,46006000
34da274,e7a00004
34da278,c7a00004
34da27c,c420a1f0
34da280,dfbf0008
34da284,3e00008
34da288,27bd0010
34da28c,3c0142b1
34da290,34217217
34da294,41082b
34da298,10200019
34da2a0,c1195c8
34da2a8,3c018046
34da2ac,c421a1f0
34da2b0,3c018046
34da2b4,46000843
34da2b8,46010000
34da2bc,c421a1f4
34da2c0,46010002
34da2c4,dfbf0008
34da2c8,3e00008
34da2cc,27bd0010
34da2d0,c1140b0
34da2d8,3c018046
34da2dc,c421a1f0
34da2e0,46010080
34da2e4,46000002
34da2e8,46021080
34da2ec,46020003
34da2f0,46010000
34da2f4,dfbf0008
34da2f8,3e00008
34da2fc,27bd0010
34da300,c117f40
34da308,dfbf0008
34da30c,3e00008
34da310,27bd0010
34da318,43500000
34da320,bff00000
34da328,3fe55555
34da32c,55555593
34da330,3d59fef3
34da334,11f12b36
34da338,3fe00000
34da340,3fd99999
34da344,9997fa04
34da348,3fd24924
34da34c,94229359
34da350,3dbb9438
34da354,ca9aadd5
34da358,3fc74664
34da35c,96cb03de
34da360,3fc39a09
34da364,d078c69f
34da368,3fcc71c5
34da36c,1d8e78af
34da370,3fdbcb7b
34da374,15200000
34da378,40000000
34da380,3fc2f112
34da384,df3e5244
34da388,3fd34413
34da38c,509f6000
34da390,41700000
34da398,41dfffff
34da39c,ffc00000
34da3a0,c1e00000
34da3a8,3fe45f30
34da3ac,6dc9c883
34da3b0,43380000
34da3b8,c3380000
34da3c0,3dd0b461
34da3c4,1a626331
34da3c8,bff921fb
34da3cc,54400000
34da3d0,3dd0b461
34da3d4,1a600000
34da3d8,3ba3198a
34da3dc,2e037073
34da3e0,3ba3198a
34da3e4,2e000000
34da3e8,397b839a
34da3ec,252049c1
34da3f0,401921fb
34da3f4,54400000
34da3f8,3df0b461
34da3fc,1a626331
34da400,c01921fb
34da404,54400000
34da408,bdf0b461
34da40c,1a626331
34da410,4012d97c
34da414,7f300000
34da418,3de90e91
34da41c,a79394ca
34da420,c012d97c
34da424,7f300000
34da428,bde90e91
34da42c,a79394ca
34da430,400921fb
34da434,54400000
34da438,3de0b461
34da43c,1a626331
34da440,c00921fb
34da444,54400000
34da448,bde0b461
34da44c,1a626331
34da450,3ff921fb
34da454,54400000
34da458,bdd0b461
34da45c,1a626331
34da460,3ff00000
34da468,44226000
34da470,4400014
34da474,46206006
34da478,2083e
34da47c,12800
34da480,3c010010
34da484,a1082b
34da488,1420000e
34da490,3c017fef
34da494,3421ffff
34da498,25082b
34da49c,14200084
34da4a4,3c043ff0
34da4a8,14a4001d
34da4ac,2403fc01
34da4b0,20800
34da4b4,1420001b
34da4bc,3e00008
34da4c0,44a00000
34da4c4,64030001
34da4c8,44210000
34da4cc,31ffc
34da4d0,6463ffff
34da4d4,230824
34da4d8,1020000c
34da4e0,440006f
34da4e8,3c018046
34da4ec,2403fbcb
34da4f0,d421a318
34da4f4,46210002
34da4f8,44220000
34da500,2083e
34da504,8116949
34da508,12000
34da50c,46200002
34da510,3c018046
34da514,d421a320
34da518,3e00008
34da51c,46200803
34da520,a02025
34da524,3c010009
34da528,3c053fe6
34da52c,3c0c8046
34da530,3c0d8046
34da534,3c0e8046
34da538,3c098046
34da53c,3c0b8046
34da540,3c078046
34da544,3c088046
34da548,3c06ffff
34da54c,3c0a8046
34da550,34215f62
34da554,34a5a09e
34da558,d58ba320
34da55c,d5aaa378
34da560,d5c9a380
34da564,d523a348
34da568,d566a368
34da56c,d4e5a338
34da570,d504a340
34da574,810821
34da578,3c04000f
34da57c,3484ffff
34da580,242024
34da584,10d02
34da588,852021
34da58c,64050001
34da590,610821
34da594,5283c
34da598,4183c
34da59c,44810000
34da5a0,3c018046
34da5a4,34c4ffff
34da5a8,3c068046
34da5ac,64a5ffff
34da5b0,d428a358
34da5b4,3c018046
34da5b8,4203c
34da5bc,d4c1a330
34da5c0,3c068046
34da5c4,451024
34da5c8,3c058046
34da5cc,d42ca388
34da5d0,46800021
34da5d4,d4cda370
34da5d8,621025
34da5dc,3c038046
34da5e0,d4a2a328
34da5e4,44a27000
34da5e8,d467a360
34da5ec,462b72c0
34da5f0,462c0302
34da5f4,46210002
34da5f8,d541a350
34da5fc,462a5a80
34da600,46255942
34da604,462a5a83
34da608,46255942
34da60c,462a5382
34da610,462e73c2
34da614,46297a42
34da618,462779c2
34da61c,46284a00
34da620,46263980
34da624,46287a02
34da628,46267982
34da62c,462340c0
34da630,46243100
34da634,46255981
34da638,462378c2
34da63c,46247902
34da640,44213000
34da648,240824
34da64c,46221880
34da650,44a11800
34da654,46227082
34da658,46222080
34da65c,46235901
34da660,46222880
34da664,46252101
34da668,462d1942
34da66c,46225082
34da670,46256180
34da674,46222080
34da678,46266101
34da67c,462d11c2
34da680,46231080
34da684,462428c0
34da688,46211042
34da68c,46210000
34da690,46203800
34da694,46201800
34da698,3e00008
34da69c,46203000
34da6a0,46200001
34da6a4,44a00800
34da6ac,46210003
34da6b0,3e00008
34da6b8,44026000
34da6bc,3c010080
34da6c0,41082a
34da6c4,1420000b
34da6c8,46006006
34da6cc,3c017f7f
34da6d0,3421ffff
34da6d4,22082b
34da6d8,1420005e
34da6e0,3c013f80
34da6e4,14410010
34da6e8,2403ff81
34da6ec,3e00008
34da6f0,44800000
34da6f4,3c017fff
34da6f8,44030000
34da6fc,3421ffff
34da700,610824
34da704,1020004a
34da70c,440004d
34da714,3c018046
34da718,2403ff68
34da71c,c421a1fc
34da720,46010002
34da724,44020000
34da728,3c01004a
34da72c,3c043f35
34da730,3c068046
34da734,3c058046
34da738,3c078046
34da73c,3c088046
34da740,3421fb0d
34da744,348404f3
34da748,c4c4a218
34da74c,c4e3a21c
34da750,c4a5a214
34da754,c502a220
34da758,410821
34da75c,3c02007f
34da760,3442ffff
34da764,221024
34da768,10dc2
34da76c,441021
34da770,3c048046
34da774,610821
34da778,3c038046
34da77c,44820000
34da780,3c028046
34da784,c486a210
34da788,44813800
34da78c,2401f000
34da790,c468a20c
34da794,c441a200
34da798,3c028046
34da79c,468039e0
34da7a0,46010000
34da7a4,c441a204
34da7a8,3c028046
34da7ac,c449a208
34da7b0,46010040
34da7b4,46020082
34da7b8,46010043
34da7bc,46020082
34da7c0,46010a82
34da7c4,460a52c2
34da7c8,46065982
34da7cc,46045902
34da7d0,460320c0
34da7d4,46053140
34da7d8,46020101
34da7dc,46055942
34da7e0,460350c2
34da7e4,44022000
34da7ec,410824
34da7f0,460518c0
34da7f4,460310c0
34da7f8,46030842
34da7fc,44811800
34da804,46030001
34da808,46020001
34da80c,46091882
34da810,46010000
34da814,46090042
34da818,46030000
34da81c,46080002
34da820,46000800
34da824,46001000
34da828,3e00008
34da82c,46070000
34da830,46000002
34da834,3c018046
34da838,c421a200
34da83c,3e00008
34da840,46000803
34da844,46000001
34da848,44800800
34da850,46010003
34da854,3e00008
34da860,27bdffb0
34da864,ffbf0048
34da868,ffb10040
34da86c,ffb00038
34da870,44306800
34da874,3c017fff
34da878,3421ffff
34da87c,10103e
34da880,22800
34da884,a11824
34da888,3c01400f
34da88c,34216a7b
34da890,61082b
34da894,10200043
34da898,41000
34da89c,3c01000f
34da8a0,3c040009
34da8a4,3421ffff
34da8a8,348421fb
34da8ac,a10824
34da8b0,14240088
34da8b8,3c018046
34da8bc,31d02
34da8c0,d420a3a8
34da8c4,3c018046
34da8c8,d421a3b0
34da8cc,3c018046
34da8d0,46206802
34da8d4,46210000
34da8d8,d421a3b8
34da8dc,3c018046
34da8e0,46210000
34da8e4,d421a3c0
34da8e8,3c018046
34da8ec,d422a3c8
34da8f0,46220082
34da8f4,46210042
34da8f8,462268c0
34da8fc,46211881
34da900,44211000
34da908,10d3e
34da90c,10800
34da910,302107ff
34da914,610823
34da918,28210011
34da91c,1420011d
34da924,3c018046
34da928,d421a3d0
34da92c,3c018046
34da930,46210042
34da934,46211901
34da938,46241881
34da93c,46211041
34da940,d422a3d8
34da944,46220082
34da948,46211041
34da94c,46212081
34da950,44211000
34da958,10d3e
34da95c,10800
34da960,302107ff
34da964,610823
34da968,28210032
34da96c,14200108
34da974,3c018046
34da978,d421a3e0
34da97c,3c018046
34da980,46210042
34da984,462120c1
34da988,46232081
34da98c,46211041
34da990,d422a3e8
34da994,46220082
34da998,46211041
34da99c,8116b65
34da9a0,46211881
34da9a4,3c01401c
34da9a8,3421463c
34da9ac,61082b
34da9b0,1020005c
34da9b8,3c014015
34da9bc,3421fdbd
34da9c0,61082b
34da9c4,10200097
34da9cc,3c014012
34da9d0,3421d97c
34da9d4,14610116
34da9dc,3c018046
34da9e0,640407ff
34da9e4,d420a3a8
34da9e8,3c018046
34da9ec,4253c
34da9f0,d421a3b0
34da9f4,3c018046
34da9f8,46206802
34da9fc,46210000
34daa00,d421a3b8
34daa04,3c018046
34daa08,46210000
34daa0c,d421a3c0
34daa10,3c018046
34daa14,d422a3c8
34daa18,640103f1
34daa1c,10d3c
34daa20,6421ffff
34daa24,46220082
34daa28,46210042
34daa2c,462268c0
34daa30,46211881
34daa34,44231000
34daa3c,641824
34daa40,23082b
34daa44,142001d6
34daa4c,3c018046
34daa50,6404007f
34daa54,d421a3d0
34daa58,3c018046
34daa5c,4263c
34daa60,46210042
34daa64,46211901
34daa68,46241881
34daa6c,46211041
34daa70,d422a3d8
34daa74,6401003d
34daa78,10e3c
34daa7c,46220082
34daa80,6421ffff
34daa84,46211041
34daa88,46212081
34daa8c,44231000
34daa94,641824
34daa98,23082b
34daa9c,142001bf
34daaa4,3c018046
34daaa8,d421a3e0
34daaac,3c018046
34daab0,46210042
34daab4,462120c1
34daab8,46232081
34daabc,46211041
34daac0,d422a3e8
34daac4,46220082
34daac8,46211041
34daacc,8116c68
34daad0,46211881
34daad4,3c014002
34daad8,3421d97d
34daadc,61082b
34daae0,10200092
34daae8,6000137
34daaf0,3c018046
34daaf4,d420a3c8
34daaf8,24010001
34daafc,ac410008
34dab00,3c018046
34dab04,46206800
34dab08,d421a458
34dab0c,46210080
34dab10,46220001
34dab14,f4420000
34dab18,46210000
34dab1c,8116ca6
34dab20,f4400010
34dab24,3c014139
34dab28,342121fb
34dab2c,61082b
34dab30,1020008d
34dab38,3c018046
34dab3c,31d02
34dab40,d420a3a8
34dab44,3c018046
34dab48,d421a3b0
34dab4c,3c018046
34dab50,46206802
34dab54,46210000
34dab58,d421a3b8
34dab5c,3c018046
34dab60,46210000
34dab64,d421a3c0
34dab68,3c018046
34dab6c,d422a3c8
34dab70,46220082
34dab74,46210042
34dab78,462268c0
34dab7c,46211881
34dab80,44211000
34dab88,10d3e
34dab8c,10800
34dab90,302107ff
34dab94,610823
34dab98,28210011
34dab9c,14200125
34daba4,3c018046
34daba8,d421a3d0
34dabac,3c018046
34dabb0,46210042
34dabb4,46211901
34dabb8,46241881
34dabbc,46211041
34dabc0,d422a3d8
34dabc4,46220082
34dabc8,46211041
34dabcc,46212081
34dabd0,44211000
34dabd8,10d3e
34dabdc,10800
34dabe0,302107ff
34dabe4,610823
34dabe8,28210032
34dabec,14200110
34dabf4,3c018046
34dabf8,d421a3e0
34dabfc,3c018046
34dac00,46210042
34dac04,462120c1
34dac08,46232081
34dac0c,46211041
34dac10,d422a3e8
34dac14,46220082
34dac18,46211041
34dac1c,8116c0d
34dac20,46211881
34dac24,3c014019
