10,106b6e3a
34d9ab4,a9fb3303
34d9ab8,bd121700
34d9ac0,3ff02168
34d9ac4,143b0282
34d9ac8,3cba4000
34d9ad0,3ff02c9a
34d9ad4,3e77806c
34d9ad8,3cef9800
34d9ae0,3ff037d4
34d9ae4,2e11bbca
34d9ae8,bcc74000
34d9af0,3ff04315
34d9af4,e86e7f89
34d9af8,3cd83000
34d9b00,3ff04e5f
34d9b04,72f65467
34d9b08,bd1a3f00
34d9b10,3ff059b0
34d9b14,d315855a
34d9b18,bd028400
34d9b20,3ff0650a
34d9b24,e3c1f95
34d9b28,3cf16000
34d9b30,3ff0706b
34d9b34,29ddf71a
34d9b38,3d152400
34d9b40,3ff07bd4
34d9b44,2b72a82d
34d9b48,bce9a000
34d9b50,3ff08745
34d9b54,18759bd0
34d9b58,3ce64000
34d9b60,3ff092bd
34d9b64,f66607c8
34d9b68,bd007800
34d9b70,3ff09e3e
34d9b74,cac6f383
34d9b78,bc980000
34d9b80,3ff0a9c7
34d9b84,9b1f3930
34d9b88,3cffa000
34d9b90,3ff0b558
34d9b94,6cf988fc
34d9b98,bcfac800
34d9ba0,3ff0c0f1
34d9ba4,45e46c8a
34d9ba8,3cd9c000
34d9bb0,3ff0cc92
34d9bb4,2b724816
34d9bb8,3d052000
34d9bc0,3ff0d83b
34d9bc4,23395dd8
34d9bc8,bcfad000
34d9bd0,3ff0e3ec
34d9bd4,32d3d1f3
34d9bd8,3d1bac00
34d9be0,3ff0efa5
34d9be4,5fdfa9a6
34d9be8,bd04e800
34d9bf0,3ff0fb66
34d9bf4,affed2f0
34d9bf8,bd0d3000
34d9c00,3ff10730
34d9c04,28d7234b
34d9c08,3cf15000
34d9c10,3ff11301
34d9c14,d0125b5b
34d9c18,3cec0000
34d9c20,3ff11edb
34d9c24,ab5e2af9
34d9c28,3d16bc00
34d9c30,3ff12abd
34d9c34,c06c31d5
34d9c38,3ce84000
34d9c40,3ff136a8
34d9c44,14f2047d
34d9c48,bd0ed000
34d9c50,3ff1429a
34d9c54,aea92de9
34d9c58,3ce8e000
34d9c60,3ff14e95
34d9c64,934f3138
34d9c68,3ceb4000
34d9c70,3ff15a98
34d9c74,c8a58e71
34d9c78,3d053000
34d9c80,3ff166a4
34d9c84,5471c3df
34d9c88,3d033800
34d9c90,3ff172b8
34d9c94,3c7d5211
34d9c98,3d28d400
34d9ca0,3ff17ed4
34d9ca4,8695bb9f
34d9ca8,bd05d000
34d9cb0,3ff18af9
34d9cb4,388c8d93
34d9cb8,bd1c8800
34d9cc0,3ff19726
34d9cc4,58375d66
34d9cc8,3d11f000
34d9cd0,3ff1a35b
34d9cd4,eb6fcba7
34d9cd8,3d104800
34d9ce0,3ff1af99
34d9ce4,f81387e3
34d9ce8,bd473900
34d9cf0,3ff1bbe0
34d9cf4,84045d54
34d9cf8,3d24e400
34d9d00,3ff1c82f
34d9d04,95281c43
34d9d08,bd0a2000
34d9d10,3ff1d487
34d9d14,3168b9b2
34d9d18,3ce38000
34d9d20,3ff1e0e7
34d9d24,5eb44031
34d9d28,3ceac000
34d9d30,3ff1ed50
34d9d34,22fcd938
34d9d38,3d019000
34d9d40,3ff1f9c1
34d9d44,8438cdf7
34d9d48,bd1b7800
34d9d50,3ff2063b
34d9d54,88628d8f
34d9d58,3d2d9400
34d9d60,3ff212be
34d9d64,3578a81e
34d9d68,3cd80000
34d9d70,3ff21f49
34d9d74,917ddd41
34d9d78,3d2b3400
34d9d80,3ff22bdd
34d9d84,a2791323
34d9d88,3d19f800
34d9d90,3ff2387a
34d9d94,6e7561e7
34d9d98,bd19c800
34d9da0,3ff2451f
34d9da4,fb821427
34d9da8,3d023000
34d9db0,3ff251ce
34d9db4,4fb2a602
34d9db8,bd134800
34d9dc0,3ff25e85
34d9dc4,711eceb0
34d9dc8,3d127000
34d9dd0,3ff26b45
34d9dd4,65e27d16
34d9dd8,3d11d000
34d9de0,3ff2780e
34d9de4,341de00f
34d9de8,3d31ee00
34d9df0,3ff284df
34d9df4,e1f5633e
34d9df8,bd14c000
34d9e00,3ff291ba
34d9e04,7591bb30
34d9e08,bd13d800
34d9e10,3ff29e9d
34d9e14,f51fdf09
34d9e18,3d08b000
34d9e20,3ff2ab8a
34d9e24,66d10e9b
34d9e28,bd227c00
34d9e30,3ff2b87f
34d9e34,d0dada3a
34d9e38,3d2a3400
34d9e40,3ff2c57e
34d9e44,39771af9
34d9e48,bd108000
34d9e50,3ff2d285
34d9e54,a6e402d9
34d9e58,bd0ed000
34d9e60,3ff2df96
34d9e64,1f641579
34d9e68,bcf42000
34d9e70,3ff2ecaf
34d9e74,a93e2ecf
34d9e78,bd249800
34d9e80,3ff2f9d2
34d9e84,4abd8822
34d9e88,bd163000
34d9e90,3ff306fe
34d9e94,a31b625
34d9e98,bd323600
34d9ea0,3ff31432
34d9ea4,edeea50b
34d9ea8,bd70df80
34d9eb0,3ff32170
34d9eb4,fc4cd7b8
34d9eb8,bd224800
34d9ec0,3ff32eb8
34d9ec4,3ba8e9a2
34d9ec8,bd259800
34d9ed0,3ff33c08
34d9ed4,b2641766
34d9ed8,3d1ed000
34d9ee0,3ff34962
34d9ee4,66e3fa27
34d9ee8,bcdc0000
34d9ef0,3ff356c5
34d9ef4,5f929f0f
34d9ef8,bd30d800
34d9f00,3ff36431
34d9f04,a2de88b9
34d9f08,3d22c800
34d9f10,3ff371a7
34d9f14,373aaa39
34d9f18,3d206000
34d9f20,3ff37f26
34d9f24,231e74fe
34d9f28,bd166000
34d9f30,3ff38cae
34d9f34,6d05d838
34d9f38,bd0ae000
34d9f40,3ff39a40
34d9f44,1b713ec3
34d9f48,bd447200
34d9f50,3ff3a7db
34d9f54,34e5a020
34d9f58,3d082000
34d9f60,3ff3b57f
34d9f64,bfec6e95
34d9f68,3d3e8000
34d9f70,3ff3c32d
34d9f74,c313a8f2
34d9f78,3cef8000
34d9f80,3ff3d0e5
34d9f84,44ede122
34d9f88,bd17a000
34d9f90,3ff3dea6
34d9f94,4c1234bb
34d9f98,3d263000
34d9fa0,3ff3ec70
34d9fa4,df1c4ecc
34d9fa8,bd48a600
34d9fb0,3ff3fa45
34d9fb4,4ac7e8c
34d9fb8,bd3cdc00
34d9fc0,3ff40822
34d9fc4,c367a0bb
34d9fc8,3d25b800
34d9fd0,3ff4160a
34d9fd4,21f72e95
34d9fd8,3d1ec000
34d9fe0,3ff423fb
34d9fe4,27094646
34d9fe8,bd136000
34d9ff0,3ff431f5
34d9ff4,d950a920
34d9ff8,3d239800
34da000,3ff43ffa
34da004,3f84b9eb
34da008,3cfa0000
34da010,3ff44e08
34da014,60618919
34da018,bcf6c000
34da020,3ff45c20
34da024,42a7d201
34da028,bd0bc000
34da030,3ff46a41
34da034,ed1d0016
34da038,bd128000
34da040,3ff4786d
34da044,668b3326
34da048,3d30e000
34da050,3ff486a2
34da054,b5c13c00
34da058,bd2d4000
34da060,3ff494e1
34da064,e192af04
34da068,3d0c2000
34da070,3ff4a32a
34da074,f0d7d372
34da078,bd1e5000
34da080,3ff4b17d
34da084,ea6db801
34da088,3d078000
34da090,3ff4bfda
34da094,d53629e1
34da098,bd138000
34da0a0,3ff4ce41
34da0a4,b817c132
34da0a8,3d008000
34da0b0,3ff4dcb2
34da0b4,99fddddb
34da0b8,3d2c7000
34da0c0,3ff4eb2d
34da0c4,81d8ab96
34da0c8,bd1ce000
34da0d0,3ff4f9b2
34da0d4,769d2d02
34da0d8,3d192000
34da0e0,3ff50841
34da0e4,7f4531c1
34da0e8,bd08c000
34da0f0,3ff516da
34da0f4,a2cf662a
34da0f8,bcfa0000
34da100,3ff5257d
34da104,e83f51ea
34da108,3d4a0800
34da110,3ff5342b
34da114,569d4eda
34da118,bd26d800
34da120,3ff542e2
34da124,f4f6ac1a
34da128,bd324400
34da130,3ff551a4
34da134,ca5d94db
34da138,3d483c00
34da140,3ff56070
34da144,dde9116b
34da148,3d24b000
34da150,3ff56f47
34da154,36b529de
34da158,3d415a00
34da160,3ff57e27
34da164,dbe2c40e
34da168,bd29e000
34da170,3ff58d12
34da174,d497c76f
34da178,bd230800
34da180,3ff59c08
34da184,27ff0b4c
34da188,3d4dec00
34da190,3ff5ab07
34da194,dd485427
34da198,bcc40000
34da1a0,3ff5ba11
34da1a4,fba87af4
34da1a8,3d300800
34da1b0,3ff5c926
34da1b4,8a59460b
34da1b8,bd26c800
34da1c0,3ff5d845
34da1c4,90998e3f
34da1c8,3d469a00
34da1d0,3ff5e76f
34da1d4,15ad20e1
34da1d8,bd1b4000
34da1e0,3ff5f6a3
34da1e4,20dcebca
34da1e8,3d177000
34da1f0,3ff605e1
34da1f4,b976dcb8
34da1f8,3d26f800
34da200,3ff6152a
34da204,e6cdf715
34da208,3d010000
34da210,3ff6247e
34da214,b03a5531
34da218,bd15d000
34da220,3ff633dd
34da224,1d1929b5
34da228,bd12d000
34da230,3ff64346
34da234,34ccc313
34da238,bcea8000
34da240,3ff652b9
34da244,febc8efa
34da248,bd286000
34da250,3ff66238
34da254,82553397
34da258,3d71fe00
34da260,3ff671c1
34da264,c708328e
34da268,bd372000
34da270,3ff68155
34da274,d44ca97e
34da278,3ce68000
34da280,3ff690f4
34da284,b19e9471
34da288,bd297800
34da290,3f800000
34da294,3f000000
34da298,7b800000
34da29c,4c000000
34da2a0,bf800000
34da2a4,40000000
34da2a8,3fb8b000
34da2ac,b9389ad4
34da2b0,3e789e26
34da2b4,3eccce13
34da2b8,3e91e9ee
34da2bc,3f2aaaaa
34da2c0,3f000000
34da2c4,3f800000
34da2c8,27bdfff0
34da2cc,ffbf0008
34da2d0,3c017fff
34da2d4,44026000
34da2d8,3421ffff
34da2dc,411024
34da2e0,3c013f31
34da2e4,34217217
34da2e8,41082b
34da2ec,1020000f
34da2f0,44826000
34da2f4,3c013980
34da2f8,41082b
34da2fc,1020001c
34da304,3c018046
34da308,c420a298
34da30c,3c018046
34da310,46006000
34da314,e7a00004
34da318,c7a00004
34da31c,c420a290
34da320,dfbf0008
34da324,3e00008
34da328,27bd0010
34da32c,3c0142b1
34da330,34217217
34da334,41082b
34da338,10200019
34da340,c1195f0
34da348,3c018046
34da34c,c421a290
34da350,3c018046
34da354,46000843
34da358,46010000
34da35c,c421a294
34da360,46010002
34da364,dfbf0008
34da368,3e00008
34da36c,27bd0010
34da370,c1140d8
34da378,3c018046
34da37c,c421a290
34da380,46010080
34da384,46000002
34da388,46021080
34da38c,46020003
34da390,46010000
34da394,dfbf0008
34da398,3e00008
34da39c,27bd0010
34da3a0,c117f68
34da3a8,dfbf0008
34da3ac,3e00008
34da3b0,27bd0010
34da3b8,43500000
34da3c0,bff00000
34da3c8,3fe55555
34da3cc,55555593
34da3d0,3d59fef3
34da3d4,11f12b36
34da3d8,3fe00000
34da3e0,3fd99999
34da3e4,9997fa04
34da3e8,3fd24924
34da3ec,94229359
34da3f0,3dbb9438
34da3f4,ca9aadd5
34da3f8,3fc74664
34da3fc,96cb03de
34da400,3fc39a09
34da404,d078c69f
34da408,3fcc71c5
34da40c,1d8e78af
34da410,3fdbcb7b
34da414,15200000
34da418,40000000
34da420,3fc2f112
34da424,df3e5244
34da428,3fd34413
34da42c,509f6000
34da430,41700000
34da438,41dfffff
34da43c,ffc00000
34da440,c1e00000
34da448,3fe45f30
34da44c,6dc9c883
34da450,43380000
34da458,c3380000
34da460,3dd0b461
34da464,1a626331
34da468,bff921fb
34da46c,54400000
34da470,3dd0b461
34da474,1a600000
34da478,3ba3198a
34da47c,2e037073
34da480,3ba3198a
34da484,2e000000
34da488,397b839a
34da48c,252049c1
34da490,401921fb
34da494,54400000
34da498,3df0b461
34da49c,1a626331
34da4a0,c01921fb
34da4a4,54400000
34da4a8,bdf0b461
34da4ac,1a626331
34da4b0,4012d97c
34da4b4,7f300000
34da4b8,3de90e91
34da4bc,a79394ca
34da4c0,c012d97c
34da4c4,7f300000
34da4c8,bde90e91
34da4cc,a79394ca
34da4d0,400921fb
34da4d4,54400000
34da4d8,3de0b461
34da4dc,1a626331
34da4e0,c00921fb
34da4e4,54400000
34da4e8,bde0b461
34da4ec,1a626331
34da4f0,3ff921fb
34da4f4,54400000
34da4f8,bdd0b461
34da4fc,1a626331
34da500,3ff00000
34da508,44226000
34da510,4400014
34da514,46206006
34da518,2083e
34da51c,12800
34da520,3c010010
34da524,a1082b
34da528,1420000e
34da530,3c017fef
34da534,3421ffff
34da538,25082b
34da53c,14200084
34da544,3c043ff0
34da548,14a4001d
34da54c,2403fc01
34da550,20800
34da554,1420001b
34da55c,3e00008
34da560,44a00000
34da564,64030001
34da568,44210000
34da56c,31ffc
34da570,6463ffff
34da574,230824
34da578,1020000c
34da580,440006f
34da588,3c018046
34da58c,2403fbcb
34da590,d421a3b8
34da594,46210002
34da598,44220000
34da5a0,2083e
34da5a4,8116971
34da5a8,12000
34da5ac,46200002
34da5b0,3c018046
34da5b4,d421a3c0
34da5b8,3e00008
34da5bc,46200803
34da5c0,a02025
34da5c4,3c010009
34da5c8,3c053fe6
34da5cc,3c0c8046
34da5d0,3c0d8046
34da5d4,3c0e8046
34da5d8,3c098046
34da5dc,3c0b8046
34da5e0,3c078046
34da5e4,3c088046
34da5e8,3c06ffff
34da5ec,3c0a8046
34da5f0,34215f62
34da5f4,34a5a09e
34da5f8,d58ba3c0
34da5fc,d5aaa418
34da600,d5c9a420
34da604,d523a3e8
34da608,d566a408
34da60c,d4e5a3d8
34da610,d504a3e0
34da614,810821
34da618,3c04000f
34da61c,3484ffff
34da620,242024
34da624,10d02
34da628,852021
34da62c,64050001
34da630,610821
34da634,5283c
34da638,4183c
34da63c,44810000
34da640,3c018046
34da644,34c4ffff
34da648,3c068046
34da64c,64a5ffff
34da650,d428a3f8
34da654,3c018046
34da658,4203c
34da65c,d4c1a3d0
34da660,3c068046
34da664,451024
34da668,3c058046
34da66c,d42ca428
34da670,46800021
34da674,d4cda410
34da678,621025
34da67c,3c038046
34da680,d4a2a3c8
34da684,44a27000
34da688,d467a400
34da68c,462b72c0
34da690,462c0302
34da694,46210002
34da698,d541a3f0
34da69c,462a5a80
34da6a0,46255942
34da6a4,462a5a83
34da6a8,46255942
34da6ac,462a5382
34da6b0,462e73c2
34da6b4,46297a42
34da6b8,462779c2
34da6bc,46284a00
34da6c0,46263980
34da6c4,46287a02
34da6c8,46267982
34da6cc,462340c0
34da6d0,46243100
34da6d4,46255981
34da6d8,462378c2
34da6dc,46247902
34da6e0,44213000
34da6e8,240824
34da6ec,46221880
34da6f0,44a11800
34da6f4,46227082
34da6f8,46222080
34da6fc,46235901
34da700,46222880
34da704,46252101
34da708,462d1942
34da70c,46225082
34da710,46256180
34da714,46222080
34da718,46266101
34da71c,462d11c2
34da720,46231080
34da724,462428c0
34da728,46211042
34da72c,46210000
34da730,46203800
34da734,46201800
34da738,3e00008
34da73c,46203000
34da740,46200001
34da744,44a00800
34da74c,46210003
34da750,3e00008
34da758,44026000
34da75c,3c010080
34da760,41082a
34da764,1420000b
34da768,46006006
34da76c,3c017f7f
34da770,3421ffff
34da774,22082b
34da778,1420005e
34da780,3c013f80
34da784,14410010
34da788,2403ff81
34da78c,3e00008
34da790,44800000
34da794,3c017fff
34da798,44030000
34da79c,3421ffff
34da7a0,610824
34da7a4,1020004a
34da7ac,440004d
34da7b4,3c018046
34da7b8,2403ff68
34da7bc,c421a29c
34da7c0,46010002
34da7c4,44020000
34da7c8,3c01004a
34da7cc,3c043f35
34da7d0,3c068046
34da7d4,3c058046
34da7d8,3c078046
34da7dc,3c088046
34da7e0,3421fb0d
34da7e4,348404f3
34da7e8,c4c4a2b8
34da7ec,c4e3a2bc
34da7f0,c4a5a2b4
34da7f4,c502a2c0
34da7f8,410821
34da7fc,3c02007f
34da800,3442ffff
34da804,221024
34da808,10dc2
34da80c,441021
34da810,3c048046
34da814,610821
34da818,3c038046
34da81c,44820000
34da820,3c028046
34da824,c486a2b0
34da828,44813800
34da82c,2401f000
34da830,c468a2ac
34da834,c441a2a0
34da838,3c028046
34da83c,468039e0
34da840,46010000
34da844,c441a2a4
34da848,3c028046
34da84c,c449a2a8
34da850,46010040
34da854,46020082
34da858,46010043
34da85c,46020082
34da860,46010a82
34da864,460a52c2
34da868,46065982
34da86c,46045902
34da870,460320c0
34da874,46053140
34da878,46020101
34da87c,46055942
34da880,460350c2
34da884,44022000
34da88c,410824
34da890,460518c0
34da894,460310c0
34da898,46030842
34da89c,44811800
34da8a4,46030001
34da8a8,46020001
34da8ac,46091882
34da8b0,46010000
34da8b4,46090042
34da8b8,46030000
34da8bc,46080002
34da8c0,46000800
34da8c4,46001000
34da8c8,3e00008
34da8cc,46070000
34da8d0,46000002
34da8d4,3c018046
34da8d8,c421a2a0
34da8dc,3e00008
34da8e0,46000803
34da8e4,46000001
34da8e8,44800800
34da8f0,46010003
34da8f4,3e00008
34da900,27bdffb0
34da904,ffbf0048
34da908,ffb10040
34da90c,ffb00038
34da910,44306800
34da914,3c017fff
34da918,3421ffff
34da91c,10103e
34da920,22800
34da924,a11824
34da928,3c01400f
34da92c,34216a7b
34da930,61082b
34da934,10200043
34da938,41000
34da93c,3c01000f
34da940,3c040009
34da944,3421ffff
34da948,348421fb
34da94c,a10824
34da950,14240088
34da958,3c018046
34da95c,31d02
34da960,d420a448
34da964,3c018046
34da968,d421a450
34da96c,3c018046
34da970,46206802
34da974,46210000
34da978,d421a458
34da97c,3c018046
34da980,46210000
34da984,d421a460
34da988,3c018046
34da98c,d422a468
34da990,46220082
34da994,46210042
34da998,462268c0
34da99c,46211881
34da9a0,44211000
34da9a8,10d3e
34da9ac,10800
34da9b0,302107ff
34da9b4,610823
34da9b8,28210011
34da9bc,1420011d
34da9c4,3c018046
34da9c8,d421a470
34da9cc,3c018046
34da9d0,46210042
34da9d4,46211901
34da9d8,46241881
34da9dc,46211041
34da9e0,d422a478
34da9e4,46220082
34da9e8,46211041
34da9ec,46212081
34da9f0,44211000
34da9f8,10d3e
34da9fc,10800
34daa00,302107ff
34daa04,610823
34daa08,28210032
34daa0c,14200108
34daa14,3c018046
34daa18,d421a480
34daa1c,3c018046
34daa20,46210042
34daa24,462120c1
34daa28,46232081
34daa2c,46211041
34daa30,d422a488
34daa34,46220082
34daa38,46211041
34daa3c,8116b8d
34daa40,46211881
34daa44,3c01401c
34daa48,3421463c
34daa4c,61082b
34daa50,1020005c
34daa58,3c014015
34daa5c,3421fdbd
34daa60,61082b
34daa64,10200097
34daa6c,3c014012
34daa70,3421d97c
34daa74,14610116
34daa7c,3c018046
34daa80,640407ff
34daa84,d420a448
34daa88,3c018046
34daa8c,4253c
34daa90,d421a450
34daa94,3c018046
34daa98,46206802
34daa9c,46210000
34daaa0,d421a458
34daaa4,3c018046
34daaa8,46210000
34daaac,d421a460
34daab0,3c018046
34daab4,d422a468
34daab8,640103f1
34daabc,10d3c
34daac0,6421ffff
34daac4,46220082
34daac8,46210042
34daacc,462268c0
34daad0,46211881
34daad4,44231000
34daadc,641824
34daae0,23082b
34daae4,142001d6
34daaec,3c018046
34daaf0,6404007f
34daaf4,d421a470
34daaf8,3c018046
34daafc,4263c
34dab00,46210042
34dab04,46211901
34dab08,46241881
34dab0c,46211041
34dab10,d422a478
34dab14,6401003d
34dab18,10e3c
34dab1c,46220082
34dab20,6421ffff
34dab24,46211041
34dab28,46212081
34dab2c,44231000
34dab34,641824
34dab38,23082b
34dab3c,142001bf
34dab44,3c018046
34dab48,d421a480
34dab4c,3c018046
34dab50,46210042
34dab54,462120c1
34dab58,46232081
34dab5c,46211041
34dab60,d422a488
34dab64,46220082
34dab68,46211041
34dab6c,8116c90
34dab70,46211881
34dab74,3c014002
34dab78,3421d97d
34dab7c,61082b
34dab80,10200092
34dab88,6000137
34dab90,3c018046
34dab94,d420a468
34dab98,24010001
34dab9c,ac410008
34daba0,3c018046
34daba4,46206800
34daba8,d421a4f8
34dabac,46210080
34dabb0,46220001
34dabb4,f4420000
34dabb8,46210000
34dabbc,8116cce
34dabc0,f4400010
34dabc4,3c014139
34dabc8,342121fb
34dabcc,61082b
34dabd0,1020008d
34dabd8,3c018046
34dabdc,31d02
34dabe0,d420a448
34dabe4,3c018046
34dabe8,d421a450
34dabec,3c018046
34dabf0,46206802
34dabf4,46210000
34dabf8,d421a458
34dabfc,3c018046
34dac00,46210000
34dac04,d421a460
34dac08,3c018046
34dac0c,d422a468
34dac10,46220082
34dac14,46210042
34dac18,462268c0
34dac1c,46211881
34dac20,44211000
34dac28,10d3e
34dac2c,10800
34dac30,302107ff
34dac34,610823
34dac38,28210011
34dac3c,14200125
34dac44,3c018046
34dac48,d421a470
34dac4c,3c018046
34dac50,46210042
34dac54,46211901
34dac58,46241881
34dac5c,46211041
34dac60,d422a478
34dac64,46220082
34dac68,46211041
34dac6c,46212081
34dac70,44211000
34dac78,10d3e
34dac7c,10800
34dac80,302107ff
34dac84,610823
34dac88,28210032
34dac8c,14200110
34dac94,3c018046
34dac98,d421a480
34dac9c,3c018046
34daca0,46210042
34daca4,462120c1
34daca8,46232081
34dacac,46211041
34dacb0,d422a488
34dacb4,46220082
34dacb8,46211041
34dacbc,8116c35
34dacc0,46211881
34dacc4,3c014019
34dacc8,342121fb
34daccc,1461008f
34dacd4,3c018046
34dacd8,640407ff
34dacdc,d420a448
34dace0,3c018046
34dace4,4253c
34dace8,d421a450
34dacec,3c018046
34dacf0,46206802
34dacf4,46210000
34dacf8,d421a458
34dacfc,3c018046
34dad00,46210000
34dad04,d421a460
34dad08,3c018046
34dad0c,d422a468
34dad10,640103f1
34dad14,10d3c
34dad18,6421ffff
34dad1c,46220082
34dad20,46210042
34dad24,462268c0
34dad28,46211881
34dad2c,44231000
34dad34,641824
34dad38,23082b
34dad3c,14200168
34dad44,3c018046
34dad48,6404007f
34dad4c,d421a470
34dad50,3c018046
34dad54,4263c
34dad58,46210042
34dad5c,46211901
34dad60,46241881
34dad64,46211041
34dad68,d422a478
34dad6c,6401003d
34dad70,10e3c
34dad74,46220082
34dad78,6421ffff
34dad7c,46211041
34dad80,46212081
34dad84,44231000
34dad8c,641824
34dad90,23082b
34dad94,14200151
34dad9c,3c018046
34dada0,d421a480
34dada4,3c018046
34dada8,46210042
34dadac,462120c1
34dadb0,46232081
34dadb4,46211041
34dadb8,d422a488
34dadbc,46220082
34dadc0,46211041
34dadc4,8116cb8
34dadc8,46211881
34dadcc,60000b3
34dadd4,3c018046
34dadd8,d420a4e0
34daddc,24010002
34dade0,ac410008
34dade4,3c018046
34dade8,46206800
34dadec,d421a4e8
34dadf0,46210080
34dadf4,46220001
34dadf8,f4420000
34dadfc,46210000
34dae00,8116cce
34dae04,f4400010
34dae08,3c017fef
34dae0c,3421ffff
34dae10,23082b
34dae14,1020004c
34dae1c,462d6801
34dae20,f4400010
34dae24,f4400000
34dae28,8116cce
34dae2c,ac400008
34dae30,462020c6
34dae34,462218c1
34dae38,3c018046
34dae3c,3c038000
34dae40,f4420000
34dae44,46211841
34dae48,d423a440
34dae4c,46230035
34dae54,4500000e
34dae58,f4410010
34dae5c,3c018046
34dae60,d421a438
34dae64,46210037
34dae6c,45000010
34dae74,46200031
34dae7c,45010002
34dae80,24040000
34dae84,602025
34dae88,8116cce
34dae8c,ac440008
34dae90,4620004d
34dae94,44030800
34dae98,3c018046
34dae9c,d421a438
34daea0,46210037
34daea8,4501fff2
34daeb0,3c017fff
34daeb4,3423ffff
34daeb8,46200031
34daec0,4501fff1
34daec4,24040000
34daec8,8116ba1
34daed0,60000b6
34daed8,3c018046
34daedc,d420a4c0
34daee0,24010003
34daee4,ac410008
34daee8,3c018046
34daeec,46206800
34daef0,d421a4c8
34daef4,46210080
34daef8,46220001
34daefc,f4420000
34daf00,46210000
34daf04,8116cce
34daf08,f4400010
34daf0c,60000b4
34daf14,3c018046
34daf18,d420a4a0
34daf1c,24010004
34daf20,ac410008
34daf24,3c018046
34daf28,46206800
34daf2c,d421a4a8
34daf30,46210080
34daf34,46220001
34daf38,f4420000
34daf3c,46210000
34daf40,8116cce
34daf44,f4400010
34daf48,64010001
34daf4c,6404020b
34daf50,3c057fff
34daf54,3c068000
34daf58,10d3c
34daf5c,4257c
34daf60,6421ffff
34daf64,2010824
34daf68,240825
34daf6c,44a11000
34daf70,3c018046
34daf74,d421a438
34daf78,3c018046
34daf7c,d423a440
34daf80,46231035
34daf88,45010003
34daf8c,3c048000
34daf90,4620100d
34daf94,44060000
34daf98,34a7ffff
34daf9c,46211037
34dafa0,3c098046
34dafa4,45000002
34dafa8,e04025
34dafac,c04025
34dafb0,d520a430
34dafb4,46221031
34dafb8,24050000
34dafbc,45010002
34dafc0,24060000
34dafc4,1003025
34dafc8,44862000
34dafd0,46802121
34dafd4,46241081
34dafd8,46201082
34dafdc,46231035
34dafe4,45010004
34dafec,462010cd
34daff0,44041800
34daff8,46211037
34daffc,31d02
34db000,45000002
34db004,f7a40008
34db008,803825
34db00c,44a00800
34db014,46221031
34db018,2468fbea
34db01c,27a60020
34db020,45010002
34db024,27a40008
34db028,e02825
34db02c,44851800
34db030,ffa00030
34db034,ffa00028
34db038,ffa00020
34db03c,468018e1
34db040,46231081
34db044,f7a30010
34db048,46201002
34db04c,46210032
34db054,45010046
34db058,f7a00018
34db05c,408825
34db060,8116c5f
34db064,24050003
34db068,3c018046
34db06c,d420a4f0
34db070,2401ffff
34db074,ac410008
34db078,3c018046
34db07c,46206800
34db080,d421a460
34db084,46210080
34db088,46220001
34db08c,f4420000
34db090,46210000
34db094,8116cce
34db098,f4400010
34db09c,3c018046
34db0a0,d420a4d0
34db0a4,2401fffe
34db0a8,ac410008
34db0ac,3c018046
34db0b0,46206800
34db0b4,d421a4d8
34db0b8,46210080
34db0bc,46220001
34db0c0,f4420000
34db0c4,46210000
34db0c8,8116cce
34db0cc,f4400010
34db0d0,462020c6
34db0d4,462218c1
34db0d8,3c018046
34db0dc,3c038000
34db0e0,f4420000
34db0e4,46211841
34db0e8,d423a440
34db0ec,46230035
34db0f4,4500000e
34db0f8,f4410010
34db0fc,3c018046
34db100,d421a438
34db104,46210037
34db10c,45000010
34db114,46200031
34db11c,45010002
34db120,24040000
34db124,602025
34db128,8116cce
34db12c,ac440008
34db130,4620004d
34db134,44030800
34db138,3c018046
34db13c,d421a438
34db140,46210037
34db148,4501fff2
34db150,3c017fff
34db154,3423ffff
34db158,46200031
34db160,4501fff1
34db164,24040000
34db168,8116c49
34db170,5082b
34db174,408825
34db178,24250001
34db17c,64070003
34db180,c1190f6
34db184,64090001
34db188,6000022
34db18c,401825
34db190,d7a10028
34db194,d7a00020
34db198,2201025
34db19c,f6210010
34db1a0,f6200000
34db1a4,8116cce
34db1a8,ae230008
34db1ac,3c018046
34db1b0,d420a4b0
34db1b4,2401fffd
34db1b8,ac410008
34db1bc,3c018046
34db1c0,46206800
34db1c4,d421a4b8
34db1c8,46210080
34db1cc,46220001
34db1d0,f4420000
34db1d4,46210000
34db1d8,8116cce
34db1dc,f4400010
34db1e0,3c018046
34db1e4,d420a490
34db1e8,2401fffc
34db1ec,ac410008
34db1f0,3c018046
34db1f4,46206800
34db1f8,d421a498
34db1fc,46210080
34db200,46220001
34db204,f4420000
34db208,46210000
34db20c,8116cce
34db210,f4400010
34db214,d7a00028
34db218,d7a10020
34db21c,2201025
34db220,30823
34db224,46200007
34db228,f6200010
34db22c,46200807
34db230,f6200000
34db234,8116cce
34db238,ae210008
34db23c,462020c6
34db240,462218c1
34db244,3c018046
34db248,3c038000
34db24c,f4420000
34db250,46211841
34db254,d423a440
34db258,46230035
34db260,4500000e
34db264,f4410010
34db268,3c018046
34db26c,d421a438
34db270,46210037
34db278,45000010
34db280,46200031
34db288,45010002
34db28c,24040000
34db290,602025
34db294,8116cce
34db298,ac440008
34db29c,4620004d
34db2a0,44030800
