10,106b6d3a
3497b70,8c870000
3497b74,8c860004
3497b78,8c850008
3497b7c,8c84000c
3497b80,ac670000
3497b84,ac660004
3497b88,ac650008
3497b8c,ac64000c
3497b90,8fa40048
3497b94,24840010
3497b98,afa40048
3497b9c,1488fff3
3497ba0,24630010
3497ba4,8c840000
3497ba8,10000014
3497bac,ac640000
3497bb0,34a584a0
3497bb4,3c030001
3497bb8,a32821
3497bbc,24a317b0
3497bc0,402025
3497bc4,24a517f0
3497bc8,8c690000
3497bcc,8c680004
3497bd0,8c670008
3497bd4,8c66000c
3497bd8,ac890000
3497bdc,ac880004
3497be0,ac870008
3497be4,ac86000c
3497be8,24630010
3497bec,1465fff6
3497bf0,24840010
3497bf4,8c630000
3497bf8,ac830000
3497bfc,3e00008
3497c00,27bd0050
3497c04,afa40000
3497c08,afa50004
3497c0c,afa60008
3497c10,afa7000c
3497c14,8fa20044
3497c18,18400013
3497c1c,1825
3497c20,3825
3497c24,3c088042
3497c28,2508c898
3497c2c,24090010
3497c30,a33021
3497c34,1072021
3497c38,80c60000
3497c3c,80840000
3497c40,54c40006
3497c44,3825
3497c48,24e70001
3497c4c,54e90004
3497c50,24630001
3497c54,3e00008
3497c58,601025
3497c5c,24630001
3497c60,1443fff4
3497c64,a33021
3497c68,3e00008
3497c70,3e00008
3497c78,afa40000
3497c7c,afa50004
3497c80,afa60008
3497c84,afa7000c
3497c88,8faa0044
3497c8c,19400030
3497c90,2546ffff
3497c94,2402fffc
3497c98,c23024
3497c9c,24a20004
3497ca0,c23021
3497ca4,a01825
3497ca8,24040006
3497cac,3c0900ff
3497cb0,3529ffff
3497cb4,240cfffb
3497cb8,24020004
3497cbc,455823
3497cc0,80620000
3497cc4,5444001e
3497cc8,24630004
3497ccc,8c620000
3497cd0,491024
3497cd4,4a402a
3497cd8,51000019
3497cdc,24630004
3497ce0,8c68fffc
3497ce4,1094024
3497ce8,481023
3497cec,2442fff4
3497cf0,4c1024
3497cf4,54400012
3497cf8,24630004
3497cfc,80670004
3497d00,14e40009
3497d04,1631021
3497d08,24080001
3497d0c,24420004
3497d10,a23821
3497d14,80e70000
3497d18,10e4fffc
3497d1c,25080001
3497d20,10000003
3497d24,30e700ff
3497d28,24080001
3497d2c,30e700ff
3497d30,14e80003
3497d34,24630004
3497d38,3e00008
3497d3c,2442fffc
3497d40,5466ffe0
3497d44,80620000
3497d48,3e00008
3497d4c,2402ffff
3497d50,3e00008
3497d54,2402ffff
3497d58,afa40000
3497d5c,afa50004
3497d60,afa60008
3497d64,afa7000c
3497d68,8fa20044
3497d6c,a21021
3497d70,8c420000
3497d74,3c0300ff
3497d78,3463ffff
3497d7c,431024
3497d80,a21021
3497d84,8c420000
3497d88,431024
3497d8c,24420010
3497d90,a22821
3497d94,8fa20048
3497d98,2442000c
3497d9c,24030001
3497da0,24040002
3497da4,240d0002
3497da8,240e0009
3497dac,240f0006
3497db0,94a90002
3497db4,94ab0004
3497db8,8c480004
3497dbc,94a70000
3497dc0,8c460000
3497dc4,14e60017
3497dc8,8c4a0008
3497dcc,15280017
3497dd4,156a0017
3497ddc,506d000d
3497de0,24a50010
3497de4,506e000b
3497de8,24a50010
3497dec,90a60008
3497df0,50cf0006
3497df4,28860015
3497df8,3c028044
3497dfc,24030001
3497e00,a0434bb4
3497e04,3e00008
3497e08,1025
3497e0c,10c0000b
3497e10,24a50010
3497e14,2442000c
3497e18,24840001
3497e1c,1000ffe4
3497e20,24630001
3497e24,3e00008
3497e28,1025
3497e2c,3e00008
3497e30,1025
3497e34,3e00008
3497e38,1025
3497e3c,3e00008
3497e40,24020001
3497e44,3c028044
3497e48,94424bb8
3497e4c,14400089
3497e50,3c028044
3497e54,27bdff58
3497e58,afbf00a4
3497e5c,afb100a0
3497e60,afb0009c
3497e64,90424bb6
3497e68,1040006d
3497e6c,3c028044
3497e70,90424bb5
3497e74,10400072
3497e78,8fbf00a4
3497e7c,1000007a
3497e80,8fb100a0
3497e84,16020077
3497e88,8fbf00a4
3497e8c,3c028044
3497e90,90424bb5
3497e94,54400074
3497e98,8fb100a0
3497e9c,3c118044
3497ea0,10000004
3497ea4,2631b520
3497ea8,10000002
3497eac,2631b61c
3497eb0,2631b520
3497eb4,1010c0
3497eb8,3c03800f
3497ebc,34638ff8
3497ec0,431021
3497ec4,8c430004
3497ec8,8c420000
3497ecc,621023
3497ed0,afa20044
3497ed4,27a20060
3497ed8,27a30010
3497edc,27a80090
3497ee0,8c470000
3497ee4,8c460004
3497ee8,8c450008
3497eec,8c44000c
3497ef0,ac670000
3497ef4,ac660004
3497ef8,ac650008
3497efc,ac64000c
3497f00,24420010
3497f04,1448fff6
3497f08,24630010
3497f0c,8c420000
3497f10,ac620000
3497f14,8fa40050
3497f18,8fa50054
3497f1c,8fa60058
3497f20,c105f01
3497f24,8fa7005c
3497f28,afa20044
3497f2c,27a20060
3497f30,27a30010
3497f34,27a80090
3497f38,8c470000
3497f3c,8c460004
3497f40,8c450008
3497f44,8c44000c
3497f48,ac670000
3497f4c,ac660004
3497f50,ac650008
3497f54,ac64000c
3497f58,24420010
3497f5c,1448fff6
3497f60,24630010
3497f64,8c420000
3497f68,ac620000
3497f6c,8fa40050
3497f70,8fa50054
3497f74,8fa60058
3497f78,c105f1e
3497f7c,8fa7005c
3497f80,2403ffff
3497f84,10430036
3497f88,27a30010
3497f8c,afb10048
3497f90,afa20044
3497f94,27a20060
3497f98,27a80090
3497f9c,8c470000
3497fa0,8c460004
3497fa4,8c450008
3497fa8,8c44000c
3497fac,ac670000
3497fb0,ac660004
3497fb4,ac650008
3497fb8,ac64000c
3497fbc,24420010
3497fc0,1448fff6
3497fc4,24630010
3497fc8,8c420000
3497fcc,ac620000
3497fd0,8fa40050
3497fd4,8fa50054
3497fd8,8fa60058
3497fdc,c105f56
3497fe0,8fa7005c
3497fe4,14400005
3497fe8,24020014
3497fec,3c028044
3497ff0,24030001
3497ff4,1000001a
3497ff8,a4434bb8
3497ffc,16020005
3498000,3c028044
3498004,3c028044
3498008,24030001
349800c,10000014
3498010,a0434bb6
3498014,24030001
3498018,10000011
349801c,a0434bb5
3498020,c105ea5
3498024,27a40050
3498028,87b00050
349802c,24020014
3498030,1602ff94
3498034,24020015
3498038,1000ff9b
349803c,3c118044
3498040,c105ea5
3498044,27a40050
3498048,87b00050
349804c,24020014
3498050,12020003
3498054,24020015
3498058,1202ff95
349805c,3c118044
3498060,8fbf00a4
3498064,8fb100a0
3498068,8fb0009c
349806c,3e00008
3498070,27bd00a8
3498074,3e00008
349807c,27bdffe8
3498080,afbf0014
3498084,801025
3498088,2c430193
349808c,10600006
3498090,a02025
3498094,210c0
3498098,3c03800f
349809c,34638ff8
34980a0,10000008
34980a4,431021
34980a8,3c031fff
34980ac,3463fe6d
34980b0,431021
34980b4,210c0
34980b8,3c038040
34980bc,24631240
34980c0,621021
34980c4,8c450000
34980c8,8c460004
34980cc,3c028000
34980d0,24420df0
34980d4,40f809
34980d8,c53023
34980dc,8fbf0014
34980e0,3e00008
34980e4,27bd0018
34980e8,27bdffe8
34980ec,afbf0014
34980f0,801025
34980f4,a02025
34980f8,a4450000
34980fc,c10601f
3498100,8c450004
3498104,8fbf0014
3498108,3e00008
349810c,27bd0018
3498110,27bdffe8
3498114,afbf0014
3498118,afb00010
349811c,802825
3498120,3c028044
3498124,24424bbc
3498128,244400c0
349812c,94430000
3498130,1065000a
3498134,408025
3498138,54600005
349813c,24420008
3498140,c10603a
3498144,402025
3498148,10000005
349814c,2001025
3498150,5444fff7
3498154,94430000
3498158,8025
349815c,2001025
3498160,8fbf0014
3498164,8fb00010
3498168,3e00008
349816c,27bd0018
3498170,3c03801c
3498174,346384a0
3498178,8c620000
349817c,8c860004
3498180,8c4502d0
3498184,24a70008
3498188,ac4702d0
349818c,3c02db06
3498190,24420018
3498194,aca20000
3498198,aca60004
349819c,8c650000
34981a0,8c840004
34981a4,8ca302c0
34981a8,24660008
34981ac,aca602c0
34981b0,ac620000
34981b4,3e00008
34981b8,ac640004
34981bc,27bdffe0
34981c0,afbf0014
34981c4,f7b40018
34981c8,3c02800a
34981cc,3442a78c
34981d0,40f809
34981d4,46006506
34981d8,2442000c
34981dc,2025
34981e0,1000000a
34981e4,2405000c
34981e8,c4600000
34981ec,46140002
34981f0,e4600000
34981f4,24630004
34981f8,5462fffc
34981fc,c4600000
3498200,24840004
3498204,10850003
3498208,24420010
349820c,1000fff6
3498210,2443fff4
3498214,8fbf0014
3498218,d7b40018
349821c,3e00008
3498220,27bd0020
3498224,27bdffd8
3498228,afbf0024
349822c,afb30020
3498230,afb2001c
3498234,afb10018
3498238,afb00014
349823c,809825
3498240,a09025
3498244,c08025
3498248,3c118002
349824c,26222438
3498250,3025
3498254,2002825
3498258,40f809
349825c,2402025
3498260,26312554
3498264,3025
3498268,2002825
349826c,220f809
3498270,2402025
3498274,2602825
3498278,c105529
349827c,2002025
3498280,8fbf0024
3498284,8fb30020
3498288,8fb2001c
349828c,8fb10018
3498290,8fb00014
3498294,3e00008
3498298,27bd0028
349829c,44860000
34982a0,24020063
34982a4,54820005
34982a8,84a30000
34982ac,3c028042
34982b0,c442c8e8
34982b4,3e00008
34982b8,46020002
34982bc,240200f1
34982c0,14620009
34982c4,24020046
34982c8,10820005
34982cc,2402002f
34982d0,14820005
34982d4,3c028042
34982d8,3e00008
34982dc,c440c8e4
34982e0,3c028042
34982e4,c440c8e4
34982e8,3e00008
34982f0,27bdffd8
34982f4,afbf001c
34982f8,afb20018
34982fc,afb10014
3498300,afb00010
3498304,f7b40020
3498308,41202
349830c,afa40028
3498310,a09025
3498314,c08825
3498318,4487a000
349831c,305000ff
3498320,c106044
3498324,42402
3498328,10400015
349832c,8fbf001c
3498330,c10605c
3498334,402025
3498338,44800000
3498340,4600a032
3498348,45030008
349834c,2604ffff
3498350,4406a000
3498354,2402825
3498358,c1060a7
349835c,2002025
3498360,c10606f
3498364,46000306
3498368,2604ffff
349836c,2203025
3498370,2402825
3498374,c106089
3498378,308400ff
349837c,8fbf001c
3498380,8fb20018
3498384,8fb10014
3498388,8fb00010
349838c,d7b40020
3498390,3e00008
3498394,27bd0028
3498398,27bdffe0
349839c,afbf001c
34983a0,afb10018
34983a4,afb00014
34983a8,3c108044
34983ac,26104bbc
34983b0,261100c0
34983b4,a6000000
34983b8,c1070bc
34983bc,24041e70
34983c0,ae020004
34983c4,26100008
34983c8,5611fffb
34983cc,a6000000
34983d0,8fbf001c
34983d4,8fb10018
34983d8,8fb00014
34983dc,3e00008
34983e0,27bd0020
34983e4,3c028044
34983e8,24424bbc
34983ec,244300c0
34983f0,a4400000
34983f4,24420008
34983f8,5443fffe
34983fc,a4400000
3498400,3e00008
3498408,27bdffd8
349840c,afbf0024
3498410,afb00020
3498414,afa5002c
3498418,afa60030
349841c,10a00017
3498420,afa70034
3498424,808025
3498428,97a40034
349842c,97a20038
3498430,afa50010
3498434,afa60014
3498438,afa70018
349843c,8fa30038
3498440,14400002
3498444,afa3001c
3498448,801025
349844c,a7a20018
3498450,8fa40010
3498454,8fa50014
3498458,8fa60018
349845c,c1057ae
3498460,8fa7001c
3498464,c105793
3498468,402025
349846c,94430004
3498470,a6030000
3498474,90420006
3498478,a2020002
349847c,8fbf0024
3498480,8fb00020
3498484,3e00008
3498488,27bd0028
349848c,27bdffd0
3498490,afbf002c
3498494,afb00028
3498498,808025
349849c,30e700ff
34984a0,90c600a5
34984a4,c103d92
34984a8,27a40018
34984ac,8fa20024
34984b0,afa20010
34984b4,8fa50018
34984b8,8fa6001c
34984bc,8fa70020
34984c0,c106102
34984c4,2002025
34984c8,8fbf002c
34984cc,8fb00028
34984d0,3e00008
34984d4,27bd0030
34984d8,27bdffc0
34984dc,afbf003c
34984e0,afb10038
34984e4,afb00034
34984e8,808025
34984ec,a08825
34984f0,a7a00018
34984f4,a3a0001a
34984f8,90870197
34984fc,3c02801c
3498500,344284a0
3498504,904600a5
3498508,802825
349850c,c103d92
3498510,27a4001c
3498514,8fa2001c
3498518,50400020
349851c,860501bc
3498520,8e020194
3498524,5040001d
3498528,860501bc
349852c,82030184
3498530,31100
3498534,431021
3498538,21080
349853c,2221021
3498540,3c030001
3498544,621021
3498548,844317b0
349854c,24020148
3498550,50620012
3498554,860501bc
3498558,8fa20028
349855c,afa20010
3498560,8fa5001c
3498564,8fa60020
3498568,8fa70024
349856c,c106102
3498570,27a40018
3498574,97a20018
3498578,5040000d
349857c,8fbf003c
3498580,3825
3498584,2203025
3498588,2002825
349858c,c1060bc
3498590,8fa40018
3498594,10000006
3498598,8fbf003c
349859c,3c028005
34985a0,244270c0
34985a4,40f809
34985a8,2202025
34985ac,8fbf003c
34985b0,8fb10038
34985b4,8fb00034
34985b8,3e00008
34985bc,27bd0040
34985c0,27bdffd0
34985c4,afbf002c
34985c8,afb10028
34985cc,afb00024
34985d0,a7a00018
34985d4,a3a0001a
34985d8,8c83019c
34985dc,10600023
34985e0,1025
34985e4,808025
34985e8,a08825
34985ec,8c8201a8
34985f0,afa20010
34985f4,8c85019c
34985f8,8c8601a0
34985fc,8c8701a4
3498600,c106102
3498604,27a40018
3498608,97a30018
349860c,10600017
3498610,1025
3498614,82030116
3498618,24020001
349861c,10620009
3498620,3c028044
3498624,c1040af
3498628,2002025
349862c,10400005
3498630,3c028044
3498634,8c42baac
3498638,2021026
349863c,1000000b
3498640,2c420001
3498644,8c43baac
3498648,10700008
349864c,24020001
3498650,3c028042
3498654,8c47c8ec
3498658,2203025
349865c,2002825
3498660,c1060bc
3498664,8fa40018
3498668,24020001
349866c,8fbf002c
3498670,8fb10028
3498674,8fb00024
3498678,3e00008
349867c,27bd0030
3498680,27bdffd8
3498684,afbf0024
3498688,afb10020
349868c,afb0001c
3498690,808025
3498694,a08825
3498698,3c028042
349869c,8c42c8ac
34986a0,afa20010
34986a4,3825
34986a8,a03025
34986ac,802825
34986b0,c106123
34986b4,27a40010
34986b8,3c028042
34986bc,8c47c8ec
34986c0,2203025
34986c4,2002825
34986c8,c1060bc
34986cc,8fa40010
34986d0,8fbf0024
34986d4,8fb10020
34986d8,8fb0001c
34986dc,3e00008
34986e0,27bd0028
34986e4,27bdffd0
34986e8,afbf002c
34986ec,afb10028
34986f0,afb00024
34986f4,808025
34986f8,a7a00018
34986fc,a3a0001a
3498700,9083001d
3498704,24020011
3498708,1462000e
349870c,a08825
3498710,3825
3498714,a03025
3498718,802825
349871c,c106123
3498720,27a40018
3498724,3c028042
3498728,8c47c8f0
349872c,2203025
3498730,2002825
3498734,c1060bc
3498738,8fa40018
349873c,10000025
3498740,8fbf002c
3498744,8c82019c
3498748,1040001e
349874c,3c028001
3498750,8c8201a8
3498754,afa20010
3498758,8c85019c
349875c,8c8601a0
3498760,8c8701a4
3498764,c106102
3498768,27a40018
349876c,97a20018
3498770,10400018
3498774,8fbf002c
3498778,82030116
349877c,24020001
3498780,10620006
3498784,3c028044
3498788,c1040af
349878c,2002025
3498790,14400010
3498794,8fbf002c
3498798,3c028044
349879c,8c42baac
34987a0,1050000b
34987a4,3c028042
34987a8,8c47c8ec
34987ac,2203025
34987b0,2002825
34987b4,c1060bc
34987b8,8fa40018
34987bc,10000005
34987c0,8fbf002c
34987c4,24423268
34987c8,40f809
34987d0,8fbf002c
34987d4,8fb10028
34987d8,8fb00024
34987dc,3e00008
34987e0,27bd0030
34987e4,27bdffd8
34987e8,afbf0024
34987ec,afb10020
34987f0,afb0001c
34987f4,808025
34987f8,a08825
34987fc,3c028042
3498800,8c42c8b0
3498804,afa20010
3498808,2407004f
349880c,a03025
3498810,802825
3498814,c106123
3498818,27a40010
349881c,3c028042
3498820,8c47c8f4
3498824,2203025
3498828,2002825
349882c,c1060bc
3498830,8fa40010
3498834,8fbf0024
3498838,8fb10020
349883c,8fb0001c
3498840,3e00008
3498844,27bd0028
3498848,27bdffd8
349884c,afbf0024
3498850,afb10020
3498854,afb0001c
3498858,808025
349885c,a08825
3498860,3c028042
3498864,8c42c8b4
3498868,afa20010
349886c,3825
3498870,a03025
3498874,802825
3498878,c106123
349887c,27a40010
3498880,3c028042
3498884,8c47c8f8
3498888,2203025
349888c,2002825
3498890,c1060bc
3498894,8fa40010
3498898,8fbf0024
349889c,8fb10020
34988a0,8fb0001c
34988a4,3e00008
34988a8,27bd0028
34988ac,27bdffd8
34988b0,afbf0024
34988b4,afb10020
34988b8,afb0001c
34988bc,808025
34988c0,a08825
34988c4,3c028042
34988c8,8c42c8b8
34988cc,afa20010
34988d0,2407000c
34988d4,a03025
34988d8,802825
34988dc,c106123
34988e0,27a40010
34988e4,3c028042
34988e8,8c47c8fc
34988ec,2203025
34988f0,2002825
34988f4,c1060bc
34988f8,8fa40010
34988fc,8fbf0024
3498900,8fb10020
3498904,8fb0001c
3498908,3e00008
349890c,27bd0028
3498910,27bdffc0
3498914,afbf003c
3498918,afb10038
349891c,afb00034
3498920,808025
3498924,afa00018
3498928,afa0001c
349892c,afa00020
3498930,afa00024
3498934,9482001c
3498938,24030001
349893c,14430008
3498940,a08825
3498944,24070015
3498948,90a600a5
349894c,802825
3498950,c103d92
3498954,27a40018
3498958,10000088
349895c,afa00028
3498960,24030007
3498964,14430008
3498968,24030a0c
349896c,24070058
3498970,90a600a5
3498974,802825
3498978,c103d92
349897c,27a40018
3498980,1000007e
3498984,afa00028
3498988,14430007
349898c,24030008
3498990,3c051001
3498994,34a5000a
3498998,c103cec
349899c,27a40018
34989a0,10000076
34989a4,afa00028
34989a8,1443000a
34989ac,2403010d
34989b0,3c028040
34989b4,904262a8
34989b8,50400070
34989bc,afa00028
34989c0,3c051001
34989c4,c103cec
34989c8,27a40018
34989cc,1000006b
34989d0,afa00028
34989d4,1443000b
34989d8,24030208
34989dc,3c028040
34989e0,904262a8
34989e4,50400065
34989e8,afa00028
34989ec,3c051001
34989f0,34a50001
34989f4,c103cec
34989f8,27a40018
34989fc,1000005f
3498a00,afa00028
3498a04,1443000b
3498a08,2403030d
3498a0c,3c028040
3498a10,904262a8
3498a14,50400059
3498a18,afa00028
3498a1c,3c051001
3498a20,34a50002
3498a24,c103cec
3498a28,27a40018
3498a2c,10000053
3498a30,afa00028
3498a34,1443000b
3498a38,24030409
3498a3c,3c028040
3498a40,904262a8
3498a44,5040004d
3498a48,afa00028
3498a4c,3c051001
3498a50,34a50003
3498a54,c103cec
3498a58,27a40018
3498a5c,10000047
3498a60,afa00028
3498a64,1443000b
3498a68,2403050d
3498a6c,3c028040
3498a70,904262a8
3498a74,50400041
3498a78,afa00028
3498a7c,3c051001
3498a80,34a50004
3498a84,c103cec
3498a88,27a40018
3498a8c,1000003b
3498a90,afa00028
3498a94,1443000b
3498a98,24030609
3498a9c,3c028040
3498aa0,904262a8
3498aa4,50400035
3498aa8,afa00028
3498aac,3c051001
3498ab0,34a50005
3498ab4,c103cec
3498ab8,27a40018
3498abc,1000002f
3498ac0,afa00028
3498ac4,1443000b
3498ac8,2403070d
3498acc,3c028040
3498ad0,904262a8
3498ad4,50400029
3498ad8,afa00028
3498adc,3c051001
3498ae0,34a50006
3498ae4,c103cec
3498ae8,27a40018
3498aec,10000023
3498af0,afa00028
3498af4,1443000b
3498af8,2403080a
3498afc,3c028040
3498b00,904262a8
3498b04,5040001d
3498b08,afa00028
3498b0c,3c051001
3498b10,34a50007
3498b14,c103cec
3498b18,27a40018
3498b1c,10000017
3498b20,afa00028
3498b24,1443000b
3498b28,2403090d
3498b2c,3c028040
3498b30,904262a8
3498b34,50400011
3498b38,afa00028
3498b3c,3c051001
3498b40,34a50008
3498b44,c103cec
3498b48,27a40018
3498b4c,1000000b
3498b50,afa00028
3498b54,14430008
3498b58,3c028040
3498b5c,904262a8
3498b60,50400006
3498b64,afa00028
3498b68,3c051001
3498b6c,34a50009
3498b70,c103cec
3498b74,27a40018
3498b78,afa00028
3498b7c,8fa20024
3498b80,afa20010
3498b84,8fa50018
3498b88,8fa6001c
3498b8c,8fa70020
3498b90,c106102
3498b94,27a40028
3498b98,97a20028
3498b9c,10400008
3498ba0,2203025
3498ba4,3c028042
3498ba8,8c47c8e4
3498bac,2002825
3498bb0,c1060bc
3498bb4,8fa40028
3498bb8,10000005
3498bbc,8fbf003c
3498bc0,2002825
3498bc4,c106089
3498bc8,92040141
3498bcc,8fbf003c
3498bd0,8fb10038
3498bd4,8fb00034
3498bd8,3e00008
3498bdc,27bd0040
3498be0,27bdffc0
3498be4,afbf003c
3498be8,afb10038
3498bec,afb00034
3498bf0,808025
3498bf4,afa00018
3498bf8,afa0001c
3498bfc,afa00020
3498c00,afa00024
3498c04,9482001c
3498c08,2c42000a
3498c0c,1040002a
3498c10,a08825
3498c14,9483001c
3498c18,31880
3498c1c,3c028042
3498c20,2442c8bc
3498c24,431021
3498c28,8c420000
3498c2c,400008
3498c34,24070034
3498c38,90a600a5
3498c3c,802825
3498c40,c103d92
3498c44,27a40018
3498c48,1000001c
3498c4c,afa00028
3498c50,2407003e
3498c54,90a600a5
3498c58,802825
3498c5c,c103d92
3498c60,27a40018
3498c64,10000015
3498c68,afa00028
3498c6c,24070003
3498c70,90a600a5
3498c74,802825
3498c78,c103d92
3498c7c,27a40018
3498c80,1000000e
3498c84,afa00028
3498c88,24070065
3498c8c,90a600a5
3498c90,802825
3498c94,c103d92
3498c98,27a40018
3498c9c,10000007
3498ca0,afa00028
3498ca4,24070055
3498ca8,90a600a5
3498cac,802825
3498cb0,c103d92
3498cb4,27a40018
3498cb8,afa00028
3498cbc,8fa20024
3498cc0,afa20010
3498cc4,8fa50018
3498cc8,8fa6001c
3498ccc,8fa70020
3498cd0,c106102
3498cd4,27a40028
3498cd8,97a20028
3498cdc,10400008
3498ce0,2203025
3498ce4,3c028042
3498ce8,8c47c8e4
3498cec,2002825
3498cf0,c1060bc
3498cf4,8fa40028
3498cf8,10000005
3498cfc,8fbf003c
3498d00,2002825
3498d04,c106089
3498d08,92040147
3498d0c,8fbf003c
3498d10,8fb10038
3498d14,8fb00034
3498d18,3e00008
3498d1c,27bd0040
3498d20,27bdffd8
3498d24,afbf0024
3498d28,afb10020
3498d2c,afb0001c
3498d30,808025
3498d34,a08825
3498d38,3c028042
3498d3c,8c42c8ac
3498d40,afa20010
3498d44,2407003e
3498d48,a03025
3498d4c,802825
3498d50,c106123
3498d54,27a40010
3498d58,3c028042
3498d5c,8c47c8e4
3498d60,2203025
3498d64,2002825
3498d68,c1060bc
3498d6c,8fa40010
3498d70,8fbf0024
3498d74,8fb10020
3498d78,8fb0001c
3498d7c,3e00008
3498d80,27bd0028
3498d84,3c028011
3498d88,3442a5d0
3498d8c,8442002e
3498d90,28440051
3498d94,14800008
3498d98,24030010
3498d9c,284400a1
3498da0,14800005
3498da4,24030018
3498da8,284200f1
3498dac,14400002
3498db0,24030020
3498db4,2403002c
3498db8,3c028011
3498dbc,3442a5d0
3498dc0,84420030
3498dc4,62182a
3498dc8,14600003
3498dd0,3e00008
3498dd4,2102a
3498dd8,3e00008
3498ddc,1025
3498de0,27bdffe8
3498de4,afbf0014
3498de8,afb00010
3498dec,3c028040
3498df0,90420c94
3498df4,10400023
3498df8,3c028040
3498dfc,3c028044
3498e00,90424c7d
3498e04,1440001f
3498e08,3c028040
3498e0c,3c028040
3498e10,94421370
3498e14,2442ffff
3498e18,3c038011
3498e1c,3463a5d0
3498e20,8c6308c4
3498e24,14620017
3498e28,3c028040
3498e2c,3c02800c
3498e30,3442ab18
3498e34,40f809
3498e38,2025
3498e3c,3c038044
3498e40,94634c7e
3498e44,1062000e
3498e48,3c10800c
3498e4c,261064a0
3498e50,2825
3498e54,3c028042
3498e58,200f809
3498e5c,c44cc900
3498e60,26104678
3498e64,200f809
3498e68,2025
3498e6c,3c038044
3498e70,a4624c7e
3498e74,3c028044
3498e78,24030001
3498e7c,a0434c7c
3498e80,3c028040
3498e84,90420c95
3498e88,10400030
3498e8c,8fbf0014
3498e90,c106361
3498e98,1040001e
3498e9c,3c028044
3498ea0,3c02800c
3498ea4,3442ab18
3498ea8,40f809
3498eac,2025
3498eb0,3c038044
3498eb4,94634c7e
3498eb8,14620006
3498ebc,3c10800c
3498ec0,3c028044
3498ec4,90424c7c
3498ec8,10400020
3498ecc,8fbf0014
3498ed0,3c10800c
3498ed4,261064a0
3498ed8,2825
3498edc,3c028042
3498ee0,200f809
3498ee4,c44cc904
3498ee8,26104678
3498eec,200f809
3498ef0,2025
3498ef4,3c038044
3498ef8,a4624c7e
3498efc,3c028044
3498f00,24030001
3498f04,a0434c7d
3498f08,3c028044
3498f0c,1000000e
3498f10,a0404c7c
3498f14,90424c7d
3498f18,1040000c
3498f1c,8fbf0014
3498f20,3c028042
3498f24,c44cc908
3498f28,3c02800c
3498f2c,244264a0
3498f30,40f809
3498f34,2825
3498f38,3c028044
3498f3c,a0404c7d
3498f40,3c028044
3498f44,a4404c7e
3498f48,8fbf0014
3498f4c,8fb00010
3498f50,3e00008
3498f54,27bd0018
3498f58,27bdfe28
3498f5c,afbf01d4
3498f60,afb001d0
3498f64,808025
3498f68,3c02801c
3498f6c,344284a0
3498f70,944400a4
3498f74,2402003e
3498f78,1482000a
3498f7c,94a30018
3498f80,3c028011
3498f84,3442a5d0
3498f88,90421397
3498f8c,3042001f
3498f90,304200ff
3498f94,21040
3498f98,24420040
3498f9c,621821
3498fa0,3063ffff
3498fa4,24020015
3498fa8,a7a20010
3498fac,a7a30026
3498fb0,a7a0002c
3498fb4,3825
3498fb8,90c600a5
3498fbc,27a50010
3498fc0,c103d92
3498fc4,27a401c0
3498fc8,8fa201c0
3498fcc,50400015
3498fd0,ae000000
3498fd4,afa201ac
3498fd8,8fa201c4
3498fdc,afa201b0
3498fe0,8fa201c8
3498fe4,afa201b4
3498fe8,8fa201cc
3498fec,afa201b8
3498ff0,c1040af
3498ff4,27a40010
3498ff8,5440000a
3498ffc,ae000000
3499000,8fa201c0
3499004,ae020000
3499008,8fa201c4
349900c,ae020004
3499010,8fa201c8
3499014,ae020008
3499018,8fa201cc
349901c,10000004
3499020,ae02000c
3499024,ae000004
3499028,ae000008
349902c,ae00000c
3499030,2001025
3499034,8fbf01d4
3499038,8fb001d0
349903c,3e00008
3499040,27bd01d8
3499044,27bdffc8
3499048,afbf0034
349904c,afb30030
3499050,afb2002c
3499054,afb10028
3499058,afb00024
349905c,808025
3499060,a08825
3499064,3c02801c
3499068,344284a0
349906c,944300a4
3499070,2402003e
3499074,1462000a
3499078,94920018
349907c,3c028011
3499080,3442a5d0
3499084,90421397
3499088,3042001f
349908c,304200ff
3499090,21040
3499094,24420040
3499098,2421021
349909c,3052ffff
34990a0,6200025
34990a4,8fbf0034
34990a8,3c06801c
34990ac,34c684a0
34990b0,2002825
34990b4,c1063d6
34990b8,27a40010
34990bc,8fa20010
34990c0,1040000c
34990c4,3c02800c
34990c8,3c138044
34990cc,a672c220
34990d0,2203025
34990d4,26050024
34990d8,3c04801c
34990dc,3c028001
34990e0,244238b0
34990e4,40f809
34990e8,348484a0
34990ec,10000011
34990f0,a660c220
34990f4,3442dccc
34990f8,40f809
3499100,3c028042
3499104,c442c90c
3499108,4600103c
3499110,45000009
3499114,8fbf0034
3499118,2203025
349911c,26050024
3499120,3c04801c
3499124,3c028001
3499128,24423678
349912c,40f809
3499130,348484a0
3499134,8fbf0034
3499138,8fb30030
349913c,8fb2002c
3499140,8fb10028
3499144,8fb00024
3499148,3e00008
349914c,27bd0038
3499150,27bdffe8
3499154,afbf0014
3499158,afb00010
349915c,80820116
3499160,18400003
3499164,808025
3499168,2442ffff
349916c,a0820116
3499170,960201a2
3499174,24422ee0
3499178,a60201a2
349917c,8e02013c
3499180,40f809
3499184,2002025
3499188,3c028006
349918c,244236c4
3499190,40f809
3499194,860401a2
3499198,960301a0
349919c,44831000
