10,107b7efa
3492a34,3f75
3492a38,49ff33ff
3492a3c,28ff2dff
3492a40,33ff39ff
3492a44,3cff00ff
3492a48,770000
3492a74,329d
3492a78,37ff1bff
3492a7c,21ff28ff
3492a80,2fff35ff
3492a84,3cff00ff
3492a88,9d0000
3492ab4,329e
3492ab8,35ff21ff
3492abc,28ff06ff
3492ac0,9ff3cff
3492ac4,42ff00ff
3492ac8,9e0000
3492af4,359e
3492af8,39ff27ff
3492afc,2eff00ff
3492b00,2ff42ff
3492b04,48ff00ff
3492b08,9e0000
3492b34,3a9e
3492b38,3eff2eff
3492b3c,35ff00ff
3492b40,dff48ff
3492b44,4dff00ff
3492b48,9e0000
3492b74,3e9e
3492b78,42ff35ff
3492b7c,3bff1bff
3492b80,27ff4dff
3492b84,53ff00ff
3492b88,9e0000
3492bb4,439e
3492bb8,47ff3bff
3492bbc,41ff47ff
3492bc0,4dff52ff
3492bc4,58ff00ff
3492bc8,9e0000
3492bf4,4d9e
3492bf8,4dff41ff
3492bfc,47ff4dff
3492c00,52ff57ff
3492c04,5cff00ff
3492c08,9e0000
3492c24,3f04474f
3492c28,3e663e66
3492c2c,43664666
3492c30,48664d66
3492c34,57665bc5
3492c38,53ff47ff
3492c3c,4dff52ff
3492c40,57ff5cff
3492c44,60ff0eff
3492c48,19c56666
3492c4c,66666466
3492c50,61665f66
3492c54,5c665a66
3492c58,504f3f04
3492c60,6605
3492c64,4ec34bff
3492c68,41ff41ff
3492c6c,45ff48ff
3492c70,4cff4fff
3492c74,55ff59ff
3492c78,4fff4dff
3492c7c,52ff57ff
3492c80,5cff60ff
3492c84,64ff61ff
3492c88,67ff66ff
3492c8c,64ff62ff
3492c90,60ff5dff
3492c94,5bff57ff
3492c98,49ff0ec3
3492c9c,50000
3492ca0,3958
3492ca4,44ff31ff
3492ca8,20ff25ff
3492cac,2bff31ff
3492cb0,38ff3eff
3492cb4,44ff49ff
3492cb8,4dff52ff
3492cbc,57ff5cff
3492cc0,60ff64ff
3492cc4,68ff67ff
3492cc8,64ff60ff
3492ccc,5cff58ff
3492cd0,53ff4eff
3492cd4,48ff43ff
3492cd8,32ff00ff
3492cdc,580000
3492ce0,2f71
3492ce4,36ff1dff
3492ce8,1fff26ff
3492cec,2dff34ff
3492cf0,3aff41ff
3492cf4,47ff4cff
3492cf8,52ff57ff
3492cfc,5cff60ff
3492d00,64ff68ff
3492d04,67ff64ff
3492d08,60ff5bff
3492d0c,57ff51ff
3492d10,4cff46ff
3492d14,40ff3aff
3492d18,27ff00ff
3492d1c,710000
3492d20,2f71
3492d24,36ff21ff
3492d28,16ff00ff
3492d2c,ff00ff
3492d30,2cff47ff
3492d34,4cff52ff
3492d38,57ff5cff
3492d3c,60ff64ff
3492d40,67ff67ff
3492d44,64ff60ff
3492d48,5bff57ff
3492d4c,52ff0dff
3492d50,ff00ff
3492d54,aff33ff
3492d58,21ff00ff
3492d5c,710000
3492d60,3371
3492d64,3aff28ff
3492d68,22ff0fff
3492d6c,13ff19ff
3492d70,39ff4cff
3492d74,52ff57ff
3492d78,5bff60ff
3492d7c,64ff67ff
3492d80,67ff64ff
3492d84,60ff5cff
3492d88,57ff52ff
3492d8c,4cff1dff
3492d90,12ff14ff
3492d94,19ff2dff
3492d98,1bff00ff
3492d9c,710000
3492da0,3871
3492da4,3dff2fff
3492da8,33ff3aff
3492dac,40ff46ff
3492db0,4cff51ff
3492db4,57ff5bff
3492db8,60ff64ff
3492dbc,67ff68ff
3492dc0,64ff60ff
3492dc4,5cff57ff
3492dc8,52ff4cff
3492dcc,47ff41ff
3492dd0,3aff34ff
3492dd4,2dff26ff
3492dd8,12ff00ff
3492ddc,710000
3492de0,3569
3492de4,37ff33ff
3492de8,3aff40ff
3492dec,46ff4cff
3492df0,51ff57ff
3492df4,5bff60ff
3492df8,64ff67ff
3492dfc,68ff64ff
3492e00,60ff5cff
3492e04,57ff52ff
3492e08,4dff47ff
3492e0c,41ff3aff
3492e10,34ff2dff
3492e14,26ff1fff
3492e18,6ff00ff
3492e1c,690000
3492e20,1e21
3492e24,2f600ff
3492e28,ff00ff
3492e2c,ff00ff
3492e30,ff00ff
3492e34,2ff1eff
3492e38,60ff68ff
3492e3c,64ff60ff
3492e40,5cff57ff
3492e44,52ff2cff
3492e48,6ff00ff
3492e4c,ff00ff
3492e50,ff00ff
3492e54,ff00ff
3492e58,ff00f6
3492e5c,210000
3492e64,3b00ae
3492e68,cc00cc
3492e6c,cc00cc
3492e70,cc00cc
3492e74,cc03ec
3492e78,62ff64ff
3492e7c,60ff5cff
3492e80,57ff52ff
3492e84,4dff00ff
3492e88,ec00cc
3492e8c,cc00cc
3492e90,cc00cc
3492e94,cc00cc
3492e98,ae003b
3492eb4,5f9e
3492eb8,65ff60ff
3492ebc,5cff57ff
3492ec0,52ff4dff
3492ec4,47ff00ff
3492ec8,9e0000
3492ef4,659e
3492ef8,63ff5cff
3492efc,57ff52ff
3492f00,4dff47ff
3492f04,41ff00ff
3492f08,9e0000
3492f34,649e
3492f38,61ff58ff
3492f3c,53ff35ff
3492f40,31ff41ff
3492f44,3bff00ff
3492f48,9e0000
3492f74,609e
3492f78,5eff53ff
3492f7c,4dff00ff
3492f80,ff3bff
3492f84,35ff00ff
3492f88,9e0000
3492fb4,5d9e
3492fb8,5bff4dff
3492fbc,48ff00ff
3492fc0,6ff35ff
3492fc4,2eff00ff
3492fc8,9e0000
3492ff4,5a9e
3492ff8,57ff48ff
3492ffc,42ff03ff
3493000,cff2eff
3493004,28ff00ff
3493008,9e0000
3493034,559e
3493038,53ff42ff
349303c,3cff2dff
3493040,28ff28ff
3493044,1fff00ff
3493048,9e0000
3493074,4b91
3493078,44ff33ff
349307c,35ff2fff
3493080,28ff1fff
3493084,7ff00ff
3493088,900000
34930b4,1229
34930b8,f700ff
34930bc,ff00ff
34930c0,ff00ff
34930c4,ff00f8
34930c8,2e0000
34930f8,30008c
34930fc,990099
3493100,990099
3493104,8c0030
3493160,f0f0f0f0
3493164,f0f0f0f0
3493168,f0f0f0f0
349316c,f0f0f0f0
3493170,f0f0f0f0
3493174,f0f0f0f0
3493178,dff0f0f0
349317c,f0f0f0f0
3493180,f0f0f0f0
3493184,f0f0f0df
3493188,dff0f0f0
349318c,f0f0f0f0
3493190,f0f0f0f0
3493194,f0f0f0df
3493198,dfcff0f0
349319c,f0f0f0f0
34931a0,f0f0f0f0
34931a4,f0f0cfcf
34931a8,cfcff0f0
34931ac,f0f0f0f0
34931b0,f0f0f0f0
34931b4,f0f0cfcf
34931b8,cfcfcff0
34931bc,f0f0f0f0
34931c0,f0f0f0f0
34931c4,f0cfcfcf
34931c8,cfcfcff0
34931cc,f0f0f0f0
34931d0,f0f0f0f0
34931d4,f0cfcfcf
34931d8,cfcfcfcf
34931dc,f0f0f0f0
34931e0,f0f0f0f0
34931e4,cfcfcfcf
34931e8,cfbfbfbf
34931ec,f0f0f0f0
34931f0,f0f0f0f0
34931f4,bfbfbfbf
34931f8,bfbfbfbf
34931fc,f0f0f0f0
3493200,f0f0f0bf
3493204,bfbfbfbf
3493208,bfbfbfbf
349320c,bff0f0f0
3493210,f0f0f0bf
3493214,bfbff0f0
3493218,f0f0f0f0
349321c,f0f0f0f0
3493220,f0f0f0f0
3493224,f0f0f0f0
3493228,f0f0f0f0
349322c,f0f0f0f0
3493230,f0f0f0f0
3493234,f0f0f0f0
3493238,f0f0f0f0
349323c,f0f0f0f0
3493240,f0f0f0f0
3493244,f0f0f0f0
3493248,f0f0f0f0
349324c,f0f0f0f0
3493250,f0f0f0f0
3493254,f0f0f0f0
3493258,f0f0f0f0
349325c,f0f0f0f0
3493260,f0f0f0f0
3493264,f0f0f0f0
3493268,f0f0f0f0
349326c,f0f0f0f0
3493270,f0f0f0f0
3493274,f0f0f0cf
3493278,cff0f0f0
349327c,f0f0f0f0
3493280,f0f0f0f0
3493284,f0f0f0cf
3493288,cfcff0f0
349328c,f0f0f0f0
3493290,f0f0f0f0
3493294,f0f0bfcf
3493298,cfcff0f0
349329c,f0f0f0f0
34932a0,f0f0f0f0
34932a4,f0f0bfcf
34932a8,cfcff0f0
34932ac,f0f0f0f0
34932b0,f0f0f0f0
34932b4,f0bfcfbf
34932b8,bfbfbff0
34932bc,f0f0f0f0
34932c0,f0f0f0f0
34932c4,f0bfbfbf
34932c8,bfbfbff0
34932cc,f0f0f0f0
34932d0,f0f0f0f0
34932d4,bfbfbfbf
34932d8,bfbfbfbf
34932dc,f0f0f0f0
34932e0,f0f0f0f0
34932e4,bfbfbfbf
34932e8,bfbfbfbf
34932ec,f0f0f0f0
34932f0,f0f0f0f0
34932f4,bfbfbfbf
34932f8,bfbfbfaf
34932fc,f0f0f0f0
3493300,f0f0f0af
3493304,bfbfbfbf
3493308,afafaff0
349330c,f0f0f0f0
3493310,f0f0f0bf
3493314,bfbfaff0
3493318,f0f0f0f0
349331c,f0f0f0f0
3493320,f0f0f0f0
3493324,f0f0f0f0
3493328,f0f0f0f0
349332c,f0f0f0f0
3493330,f0f0f0f0
3493334,f0f0f0f0
3493338,f0f0f0f0
349333c,f0f0f0f0
3493340,f0f0f0f0
3493344,f0f0f0f0
3493348,f0f0f0f0
349334c,f0f0f0f0
3493350,f0f0f0f0
3493354,f0f0f0f0
3493358,f0f0f0f0
349335c,f0f0f0f0
3493360,f0f0f0f0
3493364,f0f0f0f0
3493368,f0f0f0f0
349336c,f0f0f0f0
3493370,f0f0f0f0
3493374,f0f0f0ef
3493378,eff0f0f0
349337c,f0f0f0f0
3493380,f0f0f0f0
3493384,f0f0f0ef
3493388,bfbff0f0
349338c,f0f0f0f0
3493390,f0f0f0f0
3493394,f0f0dfdf
3493398,bfbff0f0
349339c,f0f0f0f0
34933a0,f0f0f0f0
34933a4,f0f0dfbf
34933a8,afaff0f0
34933ac,f0f0f0f0
34933b0,f0f0f0f0
34933b4,f0dfdfaf
34933b8,afafaff0
34933bc,f0f0f0f0
34933c0,f0f0f0f0
34933c4,f0dfafaf
34933c8,afafaff0
34933cc,f0f0f0f0
34933d0,f0f0f0f0
34933d4,dfdfafaf
34933d8,afafaff0
34933dc,f0f0f0f0
34933e0,f0f0f0f0
34933e4,dfdfafaf
34933e8,afafaf9f
34933ec,f0f0f0f0
34933f0,f0f0f0f0
34933f4,cfafafaf
34933f8,afaf9f9f
34933fc,f0f0f0f0
3493400,f0f0f0cf
3493404,cfafafaf
3493408,9f9ff0f0
349340c,f0f0f0f0
3493410,f0f0f0cf
3493414,afafaf9f
3493418,f0f0f0f0
349341c,f0f0f0f0
3493420,f0f0f0cf
3493424,aff0f0f0
3493428,f0f0f0f0
349342c,f0f0f0f0
3493430,f0f0f0f0
3493434,f0f0f0f0
3493438,f0f0f0f0
349343c,f0f0f0f0
3493440,f0f0f0f0
3493444,f0f0f0f0
3493448,f0f0f0f0
349344c,f0f0f0f0
3493450,f0f0f0f0
3493454,f0f0f0f0
3493458,f0f0f0f0
349345c,f0f0f0f0
3493460,f0f0f0f0
3493464,f0f0f0f0
3493468,f0f0f0f0
349346c,f0f0f0f0
3493470,f0f0f0f0
3493474,f0f0f0ff
3493478,ff9ff0f0
349347c,f0f0f0f0
3493480,f0f0f0f0
3493484,f0f0ffff
3493488,ff9ff0f0
349348c,f0f0f0f0
3493490,f0f0f0f0
3493494,f0f0ffff
3493498,9f9ff0f0
349349c,f0f0f0f0
34934a0,f0f0f0f0
34934a4,f0f0ffff
34934a8,9f9ff0f0
34934ac,f0f0f0f0
34934b0,f0f0f0f0
34934b4,f0efef9f
34934b8,9f9f9ff0
34934bc,f0f0f0f0
34934c0,f0f0f0f0
34934c4,f0efef9f
34934c8,9f9f8ff0
34934cc,f0f0f0f0
34934d0,f0f0f0f0
34934d4,f0efef9f
34934d8,9f8f8ff0
34934dc,f0f0f0f0
34934e0,f0f0f0f0
34934e4,efef9f9f
34934e8,8f8f8ff0
34934ec,f0f0f0f0
34934f0,f0f0f0f0
34934f4,efef9f8f
34934f8,8f8f8ff0
34934fc,f0f0f0f0
3493500,f0f0f0ef
3493504,efef8f8f
3493508,8f8ff0f0
349350c,f0f0f0f0
3493510,f0f0f0ef
3493514,ef8f8f8f
3493518,f0f0f0f0
349351c,f0f0f0f0
3493520,f0f0f0ef
3493524,ef8f8ff0
3493528,f0f0f0f0
349352c,f0f0f0f0
3493530,f0f0f0f0
3493534,8ff0f0f0
3493538,f0f0f0f0
349353c,f0f0f0f0
3493540,f0f0f0f0
3493544,f0f0f0f0
3493548,f0f0f0f0
349354c,f0f0f0f0
3493550,f0f0f0f0
3493554,f0f0f0f0
3493558,f0f0f0f0
349355c,f0f0f0f0
3493560,f0f0f0f0
3493564,f0f0f0f0
3493568,f0f0f0f0
349356c,f0f0f0f0
3493570,f0f0f0f0
3493574,f0f0f0ff
3493578,ff7ff0f0
349357c,f0f0f0f0
3493580,f0f0f0f0
3493584,f0f0ffff
3493588,ff7ff0f0
349358c,f0f0f0f0
3493590,f0f0f0f0
3493594,f0f0ffff
3493598,ff7ff0f0
349359c,f0f0f0f0
34935a0,f0f0f0f0
34935a4,f0f0ffff
34935a8,7f7ff0f0
34935ac,f0f0f0f0
34935b0,f0f0f0f0
34935b4,f0ffffff
34935b8,7f7ff0f0
34935bc,f0f0f0f0
34935c0,f0f0f0f0
34935c4,f0ffffff
34935c8,7f7ff0f0
34935cc,f0f0f0f0
34935d0,f0f0f0f0
34935d4,f0ffff7f
34935d8,7f7f7ff0
34935dc,f0f0f0f0
34935e0,f0f0f0f0
34935e4,ffffff7f
34935e8,7f7f6ff0
34935ec,f0f0f0f0
34935f0,f0f0f0f0
34935f4,ffffff7f
34935f8,7f6f6ff0
34935fc,f0f0f0f0
3493600,f0f0f0f0
3493604,ffffff7f
3493608,7f6ff0f0
349360c,f0f0f0f0
3493610,f0f0f0f0
3493614,ffff7f7f
3493618,f0f0f0f0
349361c,f0f0f0f0
3493620,f0f0f0ff
3493624,ffff7ff0
3493628,f0f0f0f0
349362c,f0f0f0f0
3493630,f0f0f0f0
3493634,fffff0f0
3493638,f0f0f0f0
349363c,f0f0f0f0
3493640,f0f0f0f0
3493644,f0f0f0f0
3493648,f0f0f0f0
349364c,f0f0f0f0
3493650,f0f0f0f0
3493654,f0f0f0f0
3493658,f0f0f0f0
349365c,f0f0f0f0
3493660,f0f0f0f0
3493664,f0f0f0f0
3493668,f0f0f0f0
349366c,f0f0f0f0
3493670,f0f0f0f0
3493674,f0f0ffff
3493678,ff5ff0f0
349367c,f0f0f0f0
3493680,f0f0f0f0
3493684,f0f0ffff
3493688,ff5ff0f0
349368c,f0f0f0f0
3493690,f0f0f0f0
3493694,f0f0ffff
3493698,ff5ff0f0
349369c,f0f0f0f0
34936a0,f0f0f0f0
34936a4,f0f0ffff
34936a8,ff5ff0f0
34936ac,f0f0f0f0
34936b0,f0f0f0f0
34936b4,f0f0ffff
34936b8,ff5ff0f0
34936bc,f0f0f0f0
34936c0,f0f0f0f0
34936c4,f0ffffff
34936c8,5f5ff0f0
34936cc,f0f0f0f0
34936d0,f0f0f0f0
34936d4,f0ffffff
34936d8,5f5ff0f0
34936dc,f0f0f0f0
34936e0,f0f0f0f0
34936e4,f0ffffff
34936e8,5f5ff0f0
34936ec,f0f0f0f0
34936f0,f0f0f0f0
34936f4,f0ffffff
34936f8,5f5ff0f0
34936fc,f0f0f0f0
3493700,f0f0f0f0
3493704,ffffffff
3493708,5ff0f0f0
349370c,f0f0f0f0
3493710,f0f0f0f0
3493714,ffffff5f
3493718,5ff0f0f0
349371c,f0f0f0f0
3493720,f0f0f0f0
3493724,ffffff5f
3493728,f0f0f0f0
349372c,f0f0f0f0
3493730,f0f0f0f0
3493734,ffffff5f
3493738,f0f0f0f0
349373c,f0f0f0f0
3493740,f0f0f0f0
3493744,f0f0fff0
3493748,f0f0f0f0
349374c,f0f0f0f0
3493750,f0f0f0f0
3493754,f0f0f0f0
3493758,f0f0f0f0
349375c,f0f0f0f0
3493760,f0f0f0f0
3493764,f0f0f0f0
3493768,f0f0f0f0
349376c,f0f0f0f0
3493770,f0f0f0f0
3493774,f0f0ffff
3493778,fffff0f0
349377c,f0f0f0f0
3493780,f0f0f0f0
3493784,f0f0ffff
3493788,fffff0f0
349378c,f0f0f0f0
3493790,f0f0f0f0
3493794,f0f0ffff
3493798,ff3ff0f0
349379c,f0f0f0f0
34937a0,f0f0f0f0
34937a4,f0f0ffff
34937a8,ff3ff0f0
34937ac,f0f0f0f0
34937b0,f0f0f0f0
34937b4,f0f0ffff
34937b8,ff3ff0f0
34937bc,f0f0f0f0
34937c0,f0f0f0f0
34937c4,f0f0ffff
34937c8,ff3ff0f0
34937cc,f0f0f0f0
34937d0,f0f0f0f0
34937d4,f0f0ffff
34937d8,ff3ff0f0
34937dc,f0f0f0f0
34937e0,f0f0f0f0
34937e4,f0ffffff
34937e8,ff3ff0f0
34937ec,f0f0f0f0
34937f0,f0f0f0f0
34937f4,f0ffffff
34937f8,fff0f0f0
34937fc,f0f0f0f0
3493800,f0f0f0f0
3493804,f0ffffff
3493808,fff0f0f0
349380c,f0f0f0f0
3493810,f0f0f0f0
3493814,f0ffffff
3493818,fff0f0f0
349381c,f0f0f0f0
3493820,f0f0f0f0
3493824,f0ffffff
3493828,fff0f0f0
349382c,f0f0f0f0
3493830,f0f0f0f0
3493834,f0ffffff
3493838,fff0f0f0
349383c,f0f0f0f0
3493840,f0f0f0f0
3493844,f0f0f0ff
3493848,f0f0f0f0
349384c,f0f0f0f0
3493850,f0f0f0f0
3493854,f0f0f0f0
3493858,f0f0f0f0
349385c,f0f0f0f0
3493860,f0f0f0f0
3493864,f0f0f0f0
3493868,f0f0f0f0
349386c,f0f0f0f0
3493870,f0f0f0f0
3493874,f0f0ffff
3493878,fffff0f0
349387c,f0f0f0f0
3493880,f0f0f0f0
3493884,f0f0ffff
3493888,fffff0f0
349388c,f0f0f0f0
3493890,f0f0f0f0
3493894,f0f0ffff
3493898,fffff0f0
349389c,f0f0f0f0
34938a0,f0f0f0f0
34938a4,f0f0ffff
34938a8,fffff0f0
34938ac,f0f0f0f0
34938b0,f0f0f0f0
34938b4,f0f0ffff
34938b8,fffff0f0
34938bc,f0f0f0f0
34938c0,f0f0f0f0
34938c4,f0f0ffff
34938c8,fffff0f0
34938cc,f0f0f0f0
34938d0,f0f0f0f0
34938d4,f0f0ffff
34938d8,fffff0f0
34938dc,f0f0f0f0
34938e0,f0f0f0f0
34938e4,f0f0ffff
34938e8,fffff0f0
34938ec,f0f0f0f0
34938f0,f0f0f0f0
34938f4,f0f0ffff
34938f8,fffff0f0
34938fc,f0f0f0f0
3493900,f0f0f0f0
3493904,f0f0ffff
3493908,fffff0f0
349390c,f0f0f0f0
3493910,f0f0f0f0
3493914,f0f0ffff
3493918,fffff0f0
349391c,f0f0f0f0
3493920,f0f0f0f0
3493924,f0f0ffff
3493928,fffff0f0
349392c,f0f0f0f0
3493930,f0f0f0f0
3493934,f0f0ffff
3493938,fffff0f0
349393c,f0f0f0f0
3493940,f0f0f0f0
3493944,f0f0ffff
3493948,fffff0f0
349394c,f0f0f0f0
3493950,f0f0f0f0
3493954,f0f0f0f0
3493958,f0f0f0f0
349395c,f0f0f0f0
3493960,f0f0f0f0
3493964,f0f0f0f0
3493968,f0f0f0f0
349396c,f0f0f0f0
3493970,f0f0f0f0
3493974,f0f0ffff
3493978,fffff0f0
349397c,f0f0f0f0
3493980,f0f0f0f0
3493984,f0f0ffff
3493988,fffff0f0
349398c,f0f0f0f0
3493990,f0f0f0f0
3493994,f0f03fff
3493998,fffff0f0
349399c,f0f0f0f0
34939a0,f0f0f0f0
34939a4,f0f03fff
34939a8,fffff0f0
34939ac,f0f0f0f0
34939b0,f0f0f0f0
34939b4,f0f03fff
34939b8,fffff0f0
34939bc,f0f0f0f0
34939c0,f0f0f0f0
34939c4,f0f03fff
34939c8,fffff0f0
34939cc,f0f0f0f0
34939d0,f0f0f0f0
34939d4,f0f03fff
34939d8,fffff0f0
34939dc,f0f0f0f0
34939e0,f0f0f0f0
34939e4,f0f03fff
34939e8,fffffff0
34939ec,f0f0f0f0
34939f0,f0f0f0f0
34939f4,f0f0f0ff
34939f8,fffffff0
34939fc,f0f0f0f0
3493a00,f0f0f0f0
3493a04,f0f0f0ff
3493a08,fffffff0
3493a0c,f0f0f0f0
3493a10,f0f0f0f0
3493a14,f0f0f0ff
3493a18,fffffff0
3493a1c,f0f0f0f0
3493a20,f0f0f0f0
3493a24,f0f0f0ff
3493a28,fffffff0
3493a2c,f0f0f0f0
3493a30,f0f0f0f0
3493a34,f0f0f0ff
3493a38,fffffff0
3493a3c,f0f0f0f0
3493a40,f0f0f0f0
3493a44,f0f0f0f0
3493a48,fff0f0f0
3493a4c,f0f0f0f0
3493a50,f0f0f0f0
3493a54,f0f0f0f0
3493a58,f0f0f0f0
3493a5c,f0f0f0f0
3493a60,f0f0f0f0
3493a64,f0f0f0f0
3493a68,f0f0f0f0
3493a6c,f0f0f0f0
3493a70,f0f0f0f0
3493a74,f0f05fff
3493a78,fffff0f0
3493a7c,f0f0f0f0
3493a80,f0f0f0f0
3493a84,f0f05fff
3493a88,fffff0f0
3493a8c,f0f0f0f0
3493a90,f0f0f0f0
3493a94,f0f05fff
3493a98,fffff0f0
3493a9c,f0f0f0f0
3493aa0,f0f0f0f0
3493aa4,f0f05fff
3493aa8,fffff0f0
3493aac,f0f0f0f0
3493ab0,f0f0f0f0
3493ab4,f0f05fff
3493ab8,fffff0f0
3493abc,f0f0f0f0
3493ac0,f0f0f0f0
3493ac4,f0f05f5f
3493ac8,fffffff0
3493acc,f0f0f0f0
3493ad0,f0f0f0f0
3493ad4,f0f05f5f
3493ad8,fffffff0
3493adc,f0f0f0f0
3493ae0,f0f0f0f0
3493ae4,f0f05f5f
3493ae8,fffffff0
3493aec,f0f0f0f0
3493af0,f0f0f0f0
3493af4,f0f05f5f
3493af8,fffffff0
3493afc,f0f0f0f0
3493b00,f0f0f0f0
3493b04,f0f0f05f
3493b08,ffffffff
3493b0c,f0f0f0f0
3493b10,f0f0f0f0
3493b14,f0f0f05f
3493b18,5fffffff
3493b1c,f0f0f0f0
3493b20,f0f0f0f0
3493b24,f0f0f0f0
3493b28,5fffffff
3493b2c,f0f0f0f0
3493b30,f0f0f0f0
3493b34,f0f0f0f0
3493b38,5fffffff
3493b3c,f0f0f0f0
3493b40,f0f0f0f0
3493b44,f0f0f0f0
3493b48,f0fff0f0
3493b4c,f0f0f0f0
3493b50,f0f0f0f0
3493b54,f0f0f0f0
3493b58,f0f0f0f0
3493b5c,f0f0f0f0
3493b60,f0f0f0f0
3493b64,f0f0f0f0
3493b68,f0f0f0f0
3493b6c,f0f0f0f0
3493b70,f0f0f0f0
3493b74,f0f07fff
3493b78,fff0f0f0
3493b7c,f0f0f0f0
3493b80,f0f0f0f0
3493b84,f0f07fff
3493b88,fffff0f0
3493b8c,f0f0f0f0
3493b90,f0f0f0f0
3493b94,f0f07fff
3493b98,fffff0f0
3493b9c,f0f0f0f0
3493ba0,f0f0f0f0
3493ba4,f0f07f7f
3493ba8,fffff0f0
3493bac,f0f0f0f0
3493bb0,f0f0f0f0
3493bb4,f0f07f7f
3493bb8,fffffff0
3493bbc,f0f0f0f0
3493bc0,f0f0f0f0
3493bc4,f0f07f7f
3493bc8,fffffff0
3493bcc,f0f0f0f0
3493bd0,f0f0f0f0
3493bd4,f07f7f7f
3493bd8,7ffffff0
3493bdc,f0f0f0f0
3493be0,f0f0f0f0
3493be4,f06f7f7f
3493be8,7fffffff
3493bec,f0f0f0f0
3493bf0,f0f0f0f0
3493bf4,f06f6f7f
3493bf8,7fffffff
3493bfc,f0f0f0f0
3493c00,f0f0f0f0
3493c04,f0f06f7f
3493c08,7fffffff
3493c0c,f0f0f0f0
3493c10,f0f0f0f0
3493c14,f0f0f0f0
3493c18,7f7fffff
3493c1c,f0f0f0f0
3493c20,f0f0f0f0
3493c24,f0f0f0f0
3493c28,f07fffff
3493c2c,fff0f0f0
3493c30,f0f0f0f0
3493c34,f0f0f0f0
3493c38,f0f0ffff
3493c3c,f0f0f0f0
3493c40,f0f0f0f0
3493c44,f0f0f0f0
3493c48,f0f0f0f0
3493c4c,f0f0f0f0
3493c50,f0f0f0f0
3493c54,f0f0f0f0
3493c58,f0f0f0f0
3493c5c,f0f0f0f0
3493c60,f0f0f0f0
3493c64,f0f0f0f0
3493c68,f0f0f0f0
3493c6c,f0f0f0f0
3493c70,f0f0f0f0
3493c74,f0f09fff
3493c78,fff0f0f0
3493c7c,f0f0f0f0
3493c80,f0f0f0f0
3493c84,f0f09fff
3493c88,fffff0f0
3493c8c,f0f0f0f0
3493c90,f0f0f0f0
3493c94,f0f09f9f
3493c98,fffff0f0
3493c9c,f0f0f0f0
3493ca0,f0f0f0f0
3493ca4,f0f09f9f
3493ca8,fffff0f0
3493cac,f0f0f0f0
3493cb0,f0f0f0f0
3493cb4,f09f9f9f
3493cb8,9fffeff0
3493cbc,f0f0f0f0
3493cc0,f0f0f0f0
3493cc4,f08f9f9f
3493cc8,9fefeff0
3493ccc,f0f0f0f0
3493cd0,f0f0f0f0
3493cd4,f08f8f9f
3493cd8,9fefeff0
3493cdc,f0f0f0f0
3493ce0,f0f0f0f0
3493ce4,f08f8f8f
3493ce8,9f9fefef
3493cec,f0f0f0f0
3493cf0,f0f0f0f0
3493cf4,f08f8f8f
3493cf8,8f9fefef
3493cfc,f0f0f0f0
3493d00,f0f0f0f0
3493d04,f0f08f8f
3493d08,8f8fefef
3493d0c,eff0f0f0
3493d10,f0f0f0f0
3493d14,f0f0f0f0
3493d18,8f8f8fef
3493d1c,eff0f0f0
3493d20,f0f0f0f0
3493d24,f0f0f0f0
3493d28,f08f8fef
3493d2c,eff0f0f0
3493d30,f0f0f0f0
3493d34,f0f0f0f0
3493d38,f0f0f08f
3493d3c,f0f0f0f0
3493d40,f0f0f0f0
3493d44,f0f0f0f0
3493d48,f0f0f0f0
3493d4c,f0f0f0f0
3493d50,f0f0f0f0
3493d54,f0f0f0f0
3493d58,f0f0f0f0
3493d5c,f0f0f0f0
3493d60,f0f0f0f0
3493d64,f0f0f0f0
3493d68,f0f0f0f0
3493d6c,f0f0f0f0
3493d70,f0f0f0f0
3493d74,f0f0f0ef
3493d78,eff0f0f0
3493d7c,f0f0f0f0
3493d80,f0f0f0f0
3493d84,f0f0bfbf
3493d88,eff0f0f0
3493d8c,f0f0f0f0
3493d90,f0f0f0f0
3493d94,f0f0bfbf
3493d98,dfdff0f0
3493d9c,f0f0f0f0
3493da0,f0f0f0f0
3493da4,f0f0afbf
3493da8,bfdff0f0
3493dac,f0f0f0f0
3493db0,f0f0f0f0
3493db4,f0afafaf
3493db8,afdfdff0
3493dbc,f0f0f0f0
3493dc0,f0f0f0f0
3493dc4,f0afafaf
3493dc8,afafdff0
3493dcc,f0f0f0f0
3493dd0,f0f0f0f0
3493dd4,f0afafaf
3493dd8,afafdfdf
3493ddc,f0f0f0f0
3493de0,f0f0f0f0
3493de4,9fafafaf
3493de8,afafdfdf
3493dec,f0f0f0f0
3493df0,f0f0f0f0
3493df4,9f9fafaf
3493df8,afafafcf
3493dfc,f0f0f0f0
3493e00,f0f0f0f0
3493e04,f0f09f9f
3493e08,afafafcf
3493e0c,cff0f0f0
3493e10,f0f0f0f0
3493e14,f0f0f0f0
3493e18,9fafafaf
3493e1c,cff0f0f0
3493e20,f0f0f0f0
3493e24,f0f0f0f0
3493e28,f0f0f0af
3493e2c,cff0f0f0
3493e30,f0f0f0f0
3493e34,f0f0f0f0
3493e38,f0f0f0f0
3493e3c,f0f0f0f0
3493e40,f0f0f0f0
3493e44,f0f0f0f0
3493e48,f0f0f0f0
3493e4c,f0f0f0f0
