10,1073523a
34e1644,c1082b
34e1648,a12825
34e164c,28810000
34e1650,10200009
34e1658,811859d
34e1660,450018
34e1664,24050001
34e1668,28810000
34e166c,10200002
34e1670,1012
34e1674,21023
34e1678,440826
34e167c,28210000
34e1680,250825
34e1684,30240001
34e1688,3e00008
34e168c,ac640000
34e1690,61800
34e1694,64020000
34e1698,1080004c
34e169c,24060000
34e16a0,10a0004a
34e16a8,50fff
34e16ac,a11026
34e16b0,a42826
34e16b4,41102f
34e16b8,40fff
34e16bc,812026
34e16c0,81202f
34e16c4,64010001
34e16c8,1303c
34e16cc,86082b
34e16d0,1020000b
34e16d8,46082b
34e16dc,1020001e
34e16e4,44001c
34e16e8,24040000
34e16ec,28a10000
34e16f0,10200032
34e16f4,1012
34e16f8,81185ee
34e1700,46082b
34e1704,10200027
34e170c,64060001
34e1710,4083e
34e1714,6303c
34e1718,64c6ffff
34e171c,862024
34e1720,82001c
34e1724,2012
34e1728,22001c
34e172c,812
34e1730,1103c
34e1734,c1082b
34e1738,82102d
34e173c,44202b
34e1740,812025
34e1744,28a10000
34e1748,1020001c
34e1750,81185ee
34e1758,64060001
34e175c,2083e
34e1760,6303c
34e1764,64c6ffff
34e1768,461024
34e176c,44001c
34e1770,3812
34e1774,24001c
34e1778,812
34e177c,1103c
34e1780,c1082b
34e1784,e2102d
34e1788,47202b
34e178c,812025
34e1790,28a10000
34e1794,10200009
34e179c,81185ee
34e17a4,44001c
34e17a8,24040001
34e17ac,28a10000
34e17b0,10200002
34e17b4,1012
34e17b8,2102f
34e17bc,450826
34e17c0,28210000
34e17c4,240825
34e17c8,30260001
34e17cc,3e00008
34e17d0,ac660000
34e17d8,64030000
34e17dc,a40825
34e17e0,84000
34e17e4,64020000
34e17e8,1020007e
34e17ec,24090000
34e17f0,e60825
34e17f4,1020007b
34e17fc,7082b
34e1800,28890000
34e1804,28ca0000
34e1808,1103c
34e180c,5082b
34e1810,1183c
34e1814,15400025
34e181c,15200025
34e1824,15400025
34e182c,11200027
34e1830,c01025
34e1834,3083e
34e1838,81082d
34e183c,1182f
34e1840,10600025
34e1844,c42026
34e1848,14400036
34e1850,62001c
34e1854,812
34e1858,67001d
34e185c,3010
34e1860,4812
34e1864,a2001c
34e1868,1012
34e186c,a7001d
34e1870,2810
34e1874,1812
34e1878,c1082d
34e187c,1082b
34e1880,a2282d
34e1884,a9102d
34e1888,45282b
34e188c,a12825
34e1890,3082b
34e1894,28870000
34e1898,1303c
34e189c,10e00048
34e18a4,811866f
34e18ac,1120ffdd
34e18b0,7382f
34e18b4,1140ffdd
34e18b8,5282f
34e18bc,2083e
34e18c0,c1082d
34e18c4,1520ffdb
34e18c8,1102f
34e18cc,801825
34e18d0,1460ffdd
34e18d4,c42026
34e18d8,14400023
34e18e0,45001c
34e18e4,812
34e18e8,e3001c
34e18ec,1012
34e18f0,e5001d
34e18f4,2810
34e18f8,1812
34e18fc,a2102d
34e1900,24050000
34e1904,41102d
34e1908,3082b
34e190c,28870000
34e1910,1303c
34e1914,10e0002a
34e191c,811866f
34e1924,45001c
34e1928,812
34e192c,e3001c
34e1930,1012
34e1934,e5001d
34e1938,2810
34e193c,1812
34e1940,a2102d
34e1944,24050001
34e1948,41102d
34e194c,3082b
34e1950,28870000
34e1954,1303c
34e1958,10e00019
34e1960,811866f
34e1968,43001c
34e196c,812
34e1970,45001d
34e1974,3010
34e1978,1012
34e197c,e3001c
34e1980,4812
34e1984,e5001d
34e1988,2810
34e198c,1812
34e1990,c1082d
34e1994,1082b
34e1998,a9282d
34e199c,a2102d
34e19a0,45282b
34e19a4,a12825
34e19a8,3082b
34e19ac,28870000
34e19b0,1303c
34e19b4,10e00002
34e19bc,3182f
34e19c0,10e00004
34e19c8,6083e
34e19cc,41082d
34e19d0,1102f
34e19d4,440826
34e19d8,28210000
34e19dc,250825
34e19e0,30290001
34e19e4,3e00008
34e19e8,ad090000
34e19f0,41000
34e19f4,64090000
34e19f8,c50825
34e19fc,64040000
34e1a00,1020007d
34e1a04,24030000
34e1a08,1070825
34e1a0c,1020007a
34e1a14,8082b
34e1a18,28a90000
34e1a1c,28ea0000
34e1a20,1203c
34e1a24,6082b
34e1a28,1183c
34e1a2c,15400025
34e1a34,15200025
34e1a3c,15400025
34e1a44,11200027
34e1a48,e02025
34e1a4c,3083e
34e1a50,a1082d
34e1a54,1482f
34e1a58,11200025
34e1a5c,e51826
34e1a60,14800036
34e1a68,124001c
34e1a6c,812
34e1a70,128001d
34e1a74,2810
34e1a78,3812
34e1a7c,c4001c
34e1a80,2012
34e1a84,c8001d
34e1a88,3010
34e1a8c,4812
34e1a90,a1082d
34e1a94,1082b
34e1a98,c4302d
34e1a9c,c7202d
34e1aa0,86302b
34e1aa4,c12825
34e1aa8,9082b
34e1aac,28670000
34e1ab0,1303c
34e1ab4,10e00048
34e1abc,81186f5
34e1ac4,1120ffdd
34e1ac8,8402f
34e1acc,1140ffdd
34e1ad0,6302f
34e1ad4,4083e
34e1ad8,e1082d
34e1adc,1520ffdb
34e1ae0,1202f
34e1ae4,a04825
34e1ae8,1520ffdd
34e1aec,e51826
34e1af0,14800023
34e1af8,86001c
34e1afc,812
34e1b00,109001c
34e1b04,2012
34e1b08,106001d
34e1b0c,2810
34e1b10,4812
34e1b14,a4202d
34e1b18,24050000
34e1b1c,81202d
34e1b20,9082b
34e1b24,28670000
34e1b28,1303c
34e1b2c,10e0002a
34e1b34,81186f5
34e1b3c,86001c
34e1b40,812
34e1b44,109001c
34e1b48,2012
34e1b4c,106001d
34e1b50,2810
34e1b54,4812
34e1b58,a4202d
34e1b5c,24050001
34e1b60,81202d
34e1b64,9082b
34e1b68,28670000
34e1b6c,1303c
34e1b70,10e00019
34e1b78,81186f5
34e1b80,89001c
34e1b84,812
34e1b88,86001d
34e1b8c,2810
34e1b90,2012
34e1b94,109001c
34e1b98,3812
34e1b9c,106001d
34e1ba0,3010
34e1ba4,4812
34e1ba8,a1082d
34e1bac,1082b
34e1bb0,c7302d
34e1bb4,c4202d
34e1bb8,86302b
34e1bbc,c12825
34e1bc0,9082b
34e1bc4,28670000
34e1bc8,1303c
34e1bcc,10e00002
34e1bd4,9482f
34e1bd8,10e00004
34e1be0,6083e
34e1be4,81082d
34e1be8,1202f
34e1bec,830826
34e1bf0,28210000
34e1bf4,251825
34e1bf8,30610001
34e1bfc,fc440000
34e1c00,fc490008
34e1c04,3e00008
34e1c08,a0410010
34e1c10,14a00011
34e1c14,41000
34e1c18,14e00025
34e1c20,e6001c
34e1c24,812
34e1c28,105001c
34e1c2c,2012
34e1c30,106001d
34e1c34,2810
34e1c38,1812
34e1c3c,a4202d
34e1c40,24050000
34e1c44,81202d
34e1c48,fc440000
34e1c4c,a0450010
34e1c50,3e00008
34e1c54,fc430008
34e1c58,14e00029
34e1c60,a7001c
34e1c64,812
34e1c68,a8001d
34e1c6c,2810
34e1c70,2012
34e1c74,c7001c
34e1c78,3812
34e1c7c,c8001d
34e1c80,3010
34e1c84,1812
34e1c88,a1082d
34e1c8c,1082b
34e1c90,c7302d
34e1c94,c4202d
34e1c98,86302b
34e1c9c,c12825
34e1ca0,fc440000
34e1ca4,a0450010
34e1ca8,3e00008
34e1cac,fc430008
34e1cb0,e5001c
34e1cb4,812
34e1cb8,e6001d
34e1cbc,3810
34e1cc0,2012
34e1cc4,105001c
34e1cc8,2812
34e1ccc,106001d
34e1cd0,3010
34e1cd4,1812
34e1cd8,e1082d
34e1cdc,1082b
34e1ce0,c5282d
34e1ce4,a4202d
34e1ce8,85282b
34e1cec,a12825
34e1cf0,fc440000
34e1cf4,a0450010
34e1cf8,3e00008
34e1cfc,fc430008
34e1d00,e6001c
34e1d04,812
34e1d08,105001c
34e1d0c,2012
34e1d10,106001d
34e1d14,2810
34e1d18,1812
34e1d1c,a4202d
34e1d20,24050001
34e1d24,81202d
34e1d28,fc440000
34e1d2c,a0450010
34e1d30,3e00008
34e1d34,fc430008
34e1d38,27bdfff0
34e1d3c,ffbf0008
34e1d40,c118c32
34e1d48,dfbf0008
34e1d4c,3e00008
34e1d50,27bd0010
34e1d58,51800
34e1d5c,30610010
34e1d60,14200013
34e1d64,41000
34e1d68,1060000f
34e1d70,27bdfff0
34e1d74,ffbf0008
34e1d78,3061000f
34e1d7c,31823
34e1d80,22402
34e1d84,3045ffff
34e1d88,3063000f
34e1d8c,242004
34e1d90,651806
34e1d94,832825
34e1d98,c11ba8e
34e1d9c,222004
34e1da0,dfbf0008
34e1da4,27bd0010
34e1da8,3e00008
34e1db0,3061000f
34e1db4,220804
34e1db8,3e00008
34e1dbc,11400
34e1dc0,51800
34e1dc4,30610020
34e1dc8,14200012
34e1dcc,801025
34e1dd0,1060000e
34e1dd8,27bdfff0
34e1ddc,ffbf0008
34e1de0,22000
34e1de4,2103e
34e1de8,30823
34e1dec,21000
34e1df0,240806
34e1df4,642004
34e1df8,621004
34e1dfc,c11baa4
34e1e00,412825
34e1e04,dfbf0008
34e1e08,27bd0010
34e1e0c,3e00008
34e1e14,20800
34e1e18,610804
34e1e1c,3e00008
34e1e20,1103c
34e1e28,801025
34e1e2c,62000
34e1e30,30810040
34e1e34,1420000f
34e1e38,a01825
34e1e3c,1080000b
34e1e44,27bdfff0
34e1e48,ffbf0008
34e1e4c,820814
34e1e50,41023
34e1e54,832014
34e1e58,431016
34e1e5c,c11ba98
34e1e60,222825
34e1e64,dfbf0008
34e1e68,27bd0010
34e1e6c,3e00008
34e1e74,831014
34e1e78,3e00008
34e1e7c,64030000
34e1e80,27bdfff0
34e1e84,ffbf0008
34e1e88,51800
34e1e8c,30610010
34e1e90,14200011
34e1e94,41000
34e1e98,1060000c
34e1ea0,3061000f
34e1ea4,31823
34e1ea8,3044ffff
34e1eac,22c02
34e1eb0,21403
34e1eb4,3063000f
34e1eb8,242006
34e1ebc,651804
34e1ec0,222807
34e1ec4,c11ba88
34e1ec8,642025
34e1ecc,dfbf0008
34e1ed0,3e00008
34e1ed4,27bd0010
34e1ed8,22fc3
34e1edc,3061000f
34e1ee0,21403
34e1ee4,c11ba88
34e1ee8,222007
34e1eec,dfbf0008
34e1ef0,3e00008
34e1ef4,27bd0010
34e1ef8,27bdfff0
34e1efc,ffbf0008
34e1f00,51800
34e1f04,30610020
34e1f08,1420000f
34e1f0c,801025
34e1f10,1060000a
34e1f18,20800
34e1f1c,2103e
34e1f20,32023
34e1f24,21000
34e1f28,610806
34e1f2c,822004
34e1f30,622807
34e1f34,c11ba9c
34e1f38,812025
34e1f3c,dfbf0008
34e1f40,3e00008
34e1f44,27bd0010
34e1f48,2083e
34e1f4c,22fff
34e1f50,10800
34e1f54,c11ba9c
34e1f58,612007
34e1f5c,dfbf0008
34e1f60,3e00008
34e1f64,27bd0010
34e1f68,27bdfff0
34e1f6c,ffbf0008
34e1f70,a01825
34e1f74,62800
34e1f78,30a10040
34e1f7c,1420000c
34e1f80,801025
34e1f84,10a00007
34e1f8c,a30816
34e1f90,51823
34e1f94,a22817
34e1f98,621814
34e1f9c,c11ba94
34e1fa0,612025
34e1fa4,dfbf0008
34e1fa8,3e00008
34e1fac,27bd0010
34e1fb0,a22017
34e1fb4,c11ba94
34e1fb8,22fff
34e1fbc,dfbf0008
34e1fc0,3e00008
34e1fc4,27bd0010
34e1fc8,51800
34e1fcc,30610010
34e1fd0,14200013
34e1fd4,41000
34e1fd8,1060000f
34e1fe0,27bdfff0
34e1fe4,ffbf0008
34e1fe8,3061000f
34e1fec,31823
34e1ff0,3044ffff
34e1ff4,21402
34e1ff8,3063000f
34e1ffc,242006
34e2000,222806
34e2004,621804
34e2008,c11ba8e
34e200c,642025
34e2010,dfbf0008
34e2014,27bd0010
34e2018,3e00008
34e2020,3061000f
34e2024,21402
34e2028,3e00008
34e202c,221006
34e2030,51800
34e2034,30610020
34e2038,14200012
34e203c,801025
34e2040,1060000e
34e2048,27bdfff0
34e204c,ffbf0008
34e2050,20800
34e2054,2103e
34e2058,32023
34e205c,21000
34e2060,610806
34e2064,822004
34e2068,622806
34e206c,c11baa4
34e2070,812025
34e2074,dfbf0008
34e2078,27bd0010
34e207c,3e00008
34e2084,2083e
34e2088,10800
34e208c,610806
34e2090,1083c
34e2094,3e00008
34e2098,1103e
34e20a0,a01825
34e20a4,62800
34e20a8,30a10040
34e20ac,1420000f
34e20b0,801025
34e20b4,10a0000b
34e20bc,27bdfff0
34e20c0,ffbf0008
34e20c4,a30816
34e20c8,51823
34e20cc,a22816
34e20d0,621814
34e20d4,c11ba98
34e20d8,612025
34e20dc,dfbf0008
34e20e0,27bd0010
34e20e4,3e00008
34e20ec,a21816
34e20f0,3e00008
34e20f4,64020000
34e20f8,27bdfff0
34e20fc,ffbf0008
34e2100,c11c188
34e2108,dfbf0008
34e210c,3e00008
34e2110,27bd0010
34e2118,27bdfff0
34e211c,ffbf0008
34e2120,c118dda
34e2128,dfbf0008
34e212c,3e00008
34e2130,27bd0010
34e2138,27bdfff0
34e213c,ffbf0008
34e2140,c118ee6
34e2148,dfbf0008
34e214c,3e00008
34e2150,27bd0010
34e2158,27bdfff0
34e215c,ffbf0008
34e2160,c118f9c
34e2168,dfbf0008
34e216c,3e00008
34e2170,27bd0010
34e2178,27bdfff0
34e217c,ffbf0008
34e2180,c118fc4
34e2188,dfbf0008
34e218c,3e00008
34e2190,27bd0010
34e2198,27bdfff0
34e219c,ffbf0008
34e21a0,c1190d0
34e21a8,dfbf0008
34e21ac,3e00008
34e21b0,27bd0010
34e21c0,44026000
34e21c4,3c017f80
34e21c8,411824
34e21cc,14610004
34e21d0,46006006
34e21d4,46000042
34e21d8,3e00008
34e21dc,46000800
34e21e0,18400008
34e21e8,3c01007f
34e21ec,3421ffff
34e21f0,22082b
34e21f4,1020000d
34e21fc,8118891
34e2200,21dc2
34e2204,44800800
34e220c,46010032
34e2214,45000003
34e221c,3e00008
34e2224,44001f9
34e222c,24030001
34e2230,3c040040
34e2234,440824
34e2238,2463ffff
34e223c,1020fffd
34e2240,21040
34e2244,3c01007f
34e2248,3c050080
34e224c,2464ff81
34e2250,3421ffff
34e2254,410824
34e2258,30820001
34e225c,250825
34e2260,411804
34e2264,3c010120
34e2268,61102b
34e226c,14400002
34e2270,24060000
34e2274,3c06fd80
34e2278,30880
34e227c,3c030200
34e2280,14400002
34e2284,264021
34e2288,3c030300
34e228c,3c0b0040
34e2290,3c01fc00
34e2294,84040
34e2298,3c060100
34e229c,6b3825
34e22a0,1014821
34e22a4,10400117
34e22a8,127402a
34e22ac,11000118
34e22b0,24020000
34e22b4,1220823
34e22b8,3c070020
34e22bc,11000119
34e22c0,11040
34e22c4,675025
34e22c8,4a482a
34e22cc,1120011a
34e22d0,24050000
34e22d4,450823
34e22d8,3c0a0010
34e22dc,1120011b
34e22e0,11040
34e22e4,6a5825
34e22e8,4b602a
34e22ec,15800002
34e22f0,24050000
34e22f4,1602825
34e22f8,27bdffa0
34e22fc,ffbf0058
34e2300,ffbe0050
34e2304,ffbc0048
34e2308,ffb70040
34e230c,ffb60038
34e2310,ffb50030
34e2314,ffb40028
34e2318,ffb30020
34e231c,ffb20018
34e2320,ffb10010
34e2324,ffb00008
34e2328,450823
34e232c,3c0b0008
34e2330,afac0004
34e2334,1180010c
34e2338,11040
34e233c,6b6021
34e2340,4c382a
34e2344,10e0010d
34e2348,24050000
34e234c,450823
34e2350,3c0c0004
34e2354,10e0010e
34e2358,11040
34e235c,6c6821
34e2360,4d502a
34e2364,1140010f
34e2368,24050000
34e236c,450823
34e2370,3c0d0002
34e2374,11400110
34e2378,11040
34e237c,6d7021
34e2380,4e582a
34e2384,11600111
34e2388,24050000
34e238c,450823
34e2390,3c0e0001
34e2394,11600112
34e2398,11040
34e239c,6e7821
34e23a0,4f602a
34e23a4,11800113
34e23a8,24050000
34e23ac,450823
34e23b0,340f8000
34e23b4,11800114
34e23b8,11040
34e23bc,6f2821
34e23c0,45682a
34e23c4,11a00115
34e23c8,24180000
34e23cc,580823
34e23d0,11a00116
34e23d4,11040
34e23d8,24654000
34e23dc,45702a
34e23e0,11c00117
34e23e4,24180000
34e23e8,580823
34e23ec,11c00118
34e23f0,11040
34e23f4,24652000
34e23f8,45782a
34e23fc,11e00119
34e2400,24180000
34e2404,580823
34e2408,11e0011a
34e240c,11040
34e2410,24651000
34e2414,45c02a
34e2418,1300011b
34e241c,24190000
34e2420,590823
34e2424,1300011c
34e2428,11040
34e242c,24650800
34e2430,45c82a
34e2434,1320011d
34e2438,24100000
34e243c,500823
34e2440,1320011e
34e2444,11040
34e2448,24650400
34e244c,45802a
34e2450,1200011f
34e2454,24110000
34e2458,510823
34e245c,12000120
34e2460,11040
34e2464,24650200
34e2468,45882a
34e246c,12200121
34e2470,24120000
34e2474,520823
34e2478,12200122
34e247c,11040
34e2480,24650100
34e2484,45902a
34e2488,12400123
34e248c,24130000
34e2490,530823
34e2494,12400124
34e2498,11040
34e249c,24650080
34e24a0,45982a
34e24a4,12600125
34e24a8,24140000
34e24ac,540823
34e24b0,12600126
34e24b4,11040
34e24b8,24650040
34e24bc,45a02a
34e24c0,12800127
34e24c4,24150000
34e24c8,550823
34e24cc,12800128
34e24d0,11040
34e24d4,24650020
34e24d8,45a82a
34e24dc,12a00129
34e24e0,24160000
34e24e4,560823
34e24e8,12a0012a
34e24ec,11040
34e24f0,24650010
34e24f4,45b02a
34e24f8,12c0012b
34e24fc,24170000
34e2500,570823
34e2504,12c0012c
34e2508,11040
34e250c,24650008
34e2510,45b82a
34e2514,12e0012d
34e2518,241c0000
34e251c,5c0823
34e2520,12e0012e
34e2524,11040
34e2528,24650004
34e252c,45f02a
34e2530,13c0012f
34e2534,241c0000
34e2538,5c0823
34e253c,39050001
34e2540,17c00002
34e2544,11040
34e2548,24630008
34e254c,393c0001
34e2550,24690002
34e2554,52d80
34e2558,49402a
34e255c,15000002
34e2560,241f0000
34e2564,120f825
34e2568,5f0823
34e256c,a62825
34e2570,3c097fff
34e2574,1ce540
34e2578,15000002
34e257c,13040
34e2580,24630004
34e2584,41580
34e2588,3524ffff
34e258c,385e025
34e2590,3c1fff80
34e2594,3bde0001
34e2598,3af70001
34e259c,3ad60001
34e25a0,3ab50001
34e25a4,3a940001
34e25a8,3a730001
34e25ac,3a520001
34e25b0,3a310001
34e25b4,3a100001
34e25b8,3b390001
34e25bc,3b180001
34e25c0,39ef0001
34e25c4,39ce0001
34e25c8,39ad0001
34e25cc,398c0001
34e25d0,396b0001
34e25d4,394a0001
34e25d8,66482a
34e25dc,15200002
34e25e0,39050001
34e25e4,801825
34e25e8,50840
34e25ec,38e50001
34e25f0,5f4024
34e25f4,1e1080
34e25f8,a5480
34e25fc,b5c40
34e2600,c6400
34e2604,d6bc0
34e2608,e7380
34e260c,f7b40
34e2610,18c300
34e2614,19cac0
34e2618,108280
34e261c,118a40
34e2620,129200
34e2624,1399c0
34e2628,14a180
34e262c,15a940
34e2630,16b100
34e2634,17b8c0
34e2638,661823
34e263c,dfbf0058
34e2640,53cc0
34e2644,8fa50004
34e2648,641824
34e264c,641826
34e2650,24040000
34e2654,38a50001
34e2658,2c630001
34e265c,5f500
34e2660,3c053f00
34e2664,3dce025
34e2668,dfbe0050
34e266c,fc3825
34e2670,dfbc0048
34e2674,1473825
34e2678,1673825
34e267c,1873821
34e2680,1a73821
34e2684,1c73821
34e2688,1e73821
34e268c,3073821
34e2690,3273821
34e2694,2073821
34e2698,dfb00008
34e269c,2273821
34e26a0,dfb10010
34e26a4,2473821
34e26a8,dfb20018
34e26ac,2673821
34e26b0,dfb30020
34e26b4,2873821
34e26b8,dfb40028
34e26bc,2a73821
34e26c0,dfb50030
34e26c4,2c73821
34e26c8,dfb60038
34e26cc,2e73821
34e26d0,dfb70040
34e26d4,471021
34e26d8,220821
34e26dc,291021
34e26e0,14600002
34e26e4,27bd0060
34e26e8,30440001
34e26ec,820821
34e26f0,10842
34e26f4,1010821
34e26f8,250821
34e26fc,3e00008
34e2700,44810000
34e2704,3c060180
34e2708,1500feea
34e270c,24020000
34e2710,e01025
34e2714,1220823
34e2718,3c070020
34e271c,1500fee9
34e2720,11040
34e2724,651825
34e2728,675025
34e272c,4a482a
34e2730,1520fee8
34e2734,24050000
34e2738,1402825
34e273c,450823
34e2740,3c0a0010
34e2744,1520fee7
34e2748,11040
34e274c,6b1825
34e2750,6a5825
34e2754,4b602a
34e2758,1580fee7
34e275c,24050000
34e2760,81188bd
34e2768,671825
34e276c,6b6021
34e2770,4c382a
34e2774,14e0fef5
34e2778,24050000
34e277c,1802825
34e2780,450823
34e2784,3c0c0004
34e2788,14e0fef4
34e278c,11040
34e2790,6a1821
34e2794,6c6821
34e2798,4d502a
34e279c,1540fef3
34e27a0,24050000
34e27a4,1a02825
34e27a8,450823
34e27ac,3c0d0002
34e27b0,1540fef2
34e27b4,11040
34e27b8,6b1821
34e27bc,6d7021
34e27c0,4e582a
34e27c4,1560fef1
34e27c8,24050000
34e27cc,1c02825
34e27d0,450823
34e27d4,3c0e0001
34e27d8,1560fef0
34e27dc,11040
34e27e0,6c1821
34e27e4,6e7821
34e27e8,4f602a
34e27ec,1580feef
34e27f0,24050000
34e27f4,1e02825
34e27f8,450823
34e27fc,340f8000
34e2800,1580feee
34e2804,11040
34e2808,6d1821
34e280c,6f2821
34e2810,45682a
34e2814,15a0feed
34e2818,24180000
34e281c,a0c025
34e2820,580823
34e2824,15a0feec
34e2828,11040
34e282c,6e1821
34e2830,24654000
34e2834,45702a
34e2838,15c0feeb
34e283c,24180000
34e2840,a0c025
34e2844,580823
34e2848,15c0feea
34e284c,11040
34e2850,6f1821
34e2854,24652000
34e2858,45782a
34e285c,15e0fee9
34e2860,24180000
34e2864,a0c025
34e2868,580823
34e286c,15e0fee8
34e2870,11040
34e2874,24634000
34e2878,24651000
34e287c,45c02a
34e2880,1700fee7
34e2884,24190000
34e2888,a0c825
34e288c,590823
34e2890,1700fee6
34e2894,11040
34e2898,24632000
34e289c,24650800
34e28a0,45c82a
34e28a4,1720fee5
34e28a8,24100000
34e28ac,a08025
34e28b0,500823
34e28b4,1720fee4
34e28b8,11040
34e28bc,24631000
34e28c0,24650400
34e28c4,45802a
34e28c8,1600fee3
34e28cc,24110000
34e28d0,a08825
34e28d4,510823
34e28d8,1600fee2
34e28dc,11040
34e28e0,24630800
34e28e4,24650200
34e28e8,45882a
34e28ec,1620fee1
34e28f0,24120000
34e28f4,a09025
34e28f8,520823
34e28fc,1620fee0
34e2900,11040
34e2904,24630400
34e2908,24650100
34e290c,45902a
34e2910,1640fedf
34e2914,24130000
34e2918,a09825
34e291c,530823
34e2920,1640fede
34e2924,11040
34e2928,24630200
34e292c,24650080
34e2930,45982a
34e2934,1660fedd
34e2938,24140000
34e293c,a0a025
34e2940,540823
34e2944,1660fedc
34e2948,11040
34e294c,24630100
34e2950,24650040
34e2954,45a02a
34e2958,1680fedb
34e295c,24150000
34e2960,a0a825
34e2964,550823
34e2968,1680feda
34e296c,11040
34e2970,24630080
34e2974,24650020
34e2978,45a82a
34e297c,16a0fed9
34e2980,24160000
34e2984,a0b025
34e2988,560823
34e298c,16a0fed8
34e2990,11040
34e2994,24630040
34e2998,24650010
34e299c,45b02a
34e29a0,16c0fed7
34e29a4,24170000
34e29a8,a0b825
34e29ac,570823
34e29b0,16c0fed6
34e29b4,11040
34e29b8,24630020
34e29bc,24650008
34e29c0,45b82a
34e29c4,16e0fed5
34e29c8,241c0000
34e29cc,a0e025
34e29d0,5c0823
34e29d4,16e0fed4
34e29d8,11040
34e29dc,24630010
34e29e0,24650004
34e29e4,45f02a
34e29e8,17c0fed3
34e29ec,241c0000
34e29f0,a0e025
34e29f4,5c0823
34e29f8,39050001
34e29fc,17c0fed3
34e2a00,11040
34e2a04,8118952
34e2a0c,46000001
34e2a10,3e00008
34e2a14,46000003
34e2a18,c0962066
34e2a1c,151add8b
34e2a20,7fc00000
34e2a28,3ff00000
34e2a30,43500000
34e2a38,3fc2b000
34e2a3c,d4e4edd7
34e2a40,bfe844cb
34e2a44,bee751d9
34e2a48,bffe28e0
34e2a4c,92f02420
34e2a50,3ffe03e6
34e2a54,f61e692
34e2a58,3ff9f160
34e2a5c,4a49d6c2
34e2a60,c3300000
34e2a68,43300000
34e2a70,80000000
34e2a78,27bdfff0
34e2a7c,ffbf0008
34e2a80,3c018046
34e2a84,d4202a18
34e2a88,c11bcf4
34e2a8c,46206300
34e2a90,3c018046
34e2a94,dfbf0008
34e2a98,d4212a20
34e2a9c,46210002
34e2aa0,46210002
34e2aa4,3e00008
34e2aa8,27bd0010
34e2aac,3f800000
34e2ab0,4c000000
34e2ab4,bf800000
34e2ab8,3f000000
34e2abc,3f317180
34e2ac0,3717f7d1
34e2ac4,3eccce13
34e2ac8,3e91e9ee
34e2acc,3f2aaaaa
34e2ad0,40000000
34e2ad4,3e789e26
34e2ad8,cb000000
34e2adc,4b000000
34e2ae0,80000000
34e2ae4,4b800000
34e2ae8,51000
34e2aec,20fc3
34e2af0,411826
34e2af4,611823
34e2af8,30610001
34e2afc,2c210001
34e2b00,14200006
34e2b08,2c610002
34e2b0c,14200008
34e2b10,46006006
34e2b14,8118ad8
34e2b1c,3c018046
34e2b20,c4202aac
34e2b24,2c610002
34e2b28,1020000d
34e2b30,28410000
34e2b34,10200004
34e2b3c,3c018046
34e2b40,c4212aac
34e2b44,46000803
34e2b48,3e00008
34e2b50,30842
34e2b54,2c640004
34e2b58,1480fff5
34e2b5c,201825
34e2b60,30610002
34e2b64,2c210001
34e2b68,1420fff9
34e2b6c,460c6302
34e2b70,8118ad4
34e2b74,460c0002
34e2b78,51000
34e2b7c,20fc3
34e2b80,411826
34e2b84,611823
34e2b88,30610001
34e2b8c,2c210001
34e2b90,14200006
34e2b98,2c610002
34e2b9c,14200008
34e2ba0,46206006
34e2ba4,8118afc
34e2bac,3c018046
34e2bb0,d4202a28
34e2bb4,2c610002
34e2bb8,1020000d
34e2bc0,28410000
34e2bc4,10200004
34e2bcc,3c018046
34e2bd0,d4212a28
34e2bd4,46200803
34e2bd8,3e00008
34e2be0,30842
34e2be4,2c640004
34e2be8,1480fff5
34e2bec,201825
34e2bf0,30610002
34e2bf4,2c210001
34e2bf8,1420fff9
34e2bfc,462c6302
34e2c00,8118af8
34e2c04,462c0002
34e2c08,41800
34e2c0c,10600023
34e2c14,30842
34e2c18,3c043333
34e2c1c,3c050f0f
34e2c20,610825
34e2c24,34843333
34e2c28,34a50f0f
34e2c2c,11082
34e2c30,220825
34e2c34,11102
34e2c38,220825
34e2c3c,3c025555
34e2c40,13202
34e2c44,34425555
34e2c48,260825
34e2c4c,13402
34e2c50,260827
34e2c54,13042
34e2c58,c21024
34e2c5c,220823
34e2c60,241024
34e2c64,10882
34e2c68,240824
34e2c6c,410821
34e2c70,11102
34e2c74,220821
34e2c78,250824
34e2c7c,11200
34e2c80,12400
34e2c84,411021
34e2c88,10e00
34e2c8c,821021
34e2c90,220821
34e2c94,8118b28
34e2c98,12602
34e2c9c,24040020
34e2ca0,24010009
34e2ca4,241023
34e2ca8,24810018
34e2cac,3e00008
34e2cb0,231804
34e2cb8,10800033
34e2cc0,4087a
34e2cc4,3c055555
34e2cc8,810825
34e2ccc,64a55555
34e2cd0,110ba
34e2cd4,52c38
34e2cd8,220825
34e2cdc,64a55555
34e2ce0,1113a
34e2ce4,52c38
34e2ce8,220825
34e2cec,3c023333
34e2cf0,64a55555
34e2cf4,11a3a
34e2cf8,64423333
34e2cfc,230825
34e2d00,21438
34e2d04,3c030f0f
34e2d08,1343a
34e2d0c,64423333
34e2d10,64630f0f
34e2d14,260825
34e2d18,21438
34e2d1c,3c060101
34e2d20,31c38
34e2d24,1383e
34e2d28,64423333
34e2d2c,64c60101
34e2d30,64630f0f
