10,10736efa
349de5c,94631b1c
349de60,43102b
349de64,10400022
349de68,8fbf0014
349de6c,10000023
349de74,3c028011
349de78,3442a5d0
349de7c,8c4400a4
349de80,3c02001c
349de84,c10773a
349de88,822024
349de8c,3c038043
349de90,94631b1c
349de94,43102b
349de98,10400015
349de9c,8fbf0014
349dea0,10000016
349dea8,3c028011
349deac,3442a5d0
349deb0,844200d0
349deb4,3c038043
349deb8,94631b1c
349debc,43102a
349dec0,1040000b
349dec4,8fbf0014
349dec8,1000000c
349ded0,3c028011
349ded4,3442a5d0
349ded8,8442002e
349dedc,3c038043
349dee0,94631b1c
349dee4,43102a
349dee8,14400004
349deec,8fbf0014
349def0,c104409
349def4,24040003
349def8,8fbf0014
349defc,3e00008
349df00,27bd0018
349df04,3e00008
349df0c,27bdffd8
349df10,afbf0024
349df14,afb30020
349df18,afb2001c
349df1c,afb10018
349df20,afb00014
349df24,808025
349df28,3c028043
349df2c,944689c0
349df30,3c128011
349df34,3652a5d0
349df38,82421357
349df3c,21040
349df40,3c118010
349df44,2631bf00
349df48,511021
349df4c,24051fe0
349df50,a62823
349df54,94420000
349df58,a22821
349df5c,30a5ffff
349df60,3c138005
349df64,26737030
349df68,852821
349df6c,3c028043
349df70,260f809
349df74,8c4489bc
349df78,82421357
349df7c,21040
349df80,511021
349df84,94450000
349df88,24a51450
349df8c,2406001e
349df90,2052821
349df94,3c048043
349df98,260f809
349df9c,24841b20
349dfa0,8fbf0024
349dfa4,8fb30020
349dfa8,8fb2001c
349dfac,8fb10018
349dfb0,8fb00014
349dfb4,3e00008
349dfb8,27bd0028
349dfbc,10c00009
349dfc0,3c028009
349dfc4,27bdffe8
349dfc8,afbf0014
349dfcc,24421474
349dfd0,40f809
349dfd8,8fbf0014
349dfdc,3e00008
349dfe0,27bd0018
349dfe4,3e00008
349dfec,27bdffd0
349dff0,afbf002c
349dff4,afb60028
349dff8,afb50024
349dffc,afb40020
349e000,afb3001c
349e004,afb20018
349e008,afb10014
349e00c,afb00010
349e010,3c038011
349e014,3463a5d0
349e018,a4601352
349e01c,1025
349e020,3c058011
349e024,34a5b924
349e028,602025
349e02c,24630002
349e030,94840000
349e034,441021
349e038,1465fffb
349e03c,3042ffff
349e040,3c038043
349e044,24631b20
349e048,3c058043
349e04c,24a51b3e
349e050,24630002
349e054,9464fffe
349e058,441021
349e05c,1465fffc
349e060,3042ffff
349e064,3c038043
349e068,8c6489bc
349e06c,3c038043
349e070,946389c0
349e074,33042
349e078,2c630002
349e07c,1460000a
349e080,3c108011
349e084,24840002
349e088,9485fffe
349e08c,451021
349e090,24630001
349e094,3063ffff
349e098,66282b
349e09c,14a0fff9
349e0a0,3042ffff
349e0a4,3c108011
349e0a8,3610a5d0
349e0ac,a6021352
349e0b0,82021357
349e0b4,21040
349e0b8,3c118010
349e0bc,2631bf00
349e0c0,511021
349e0c4,94440000
349e0c8,3c130800
349e0cc,24070001
349e0d0,24061450
349e0d4,2002825
349e0d8,c1077ef
349e0dc,932021
349e0e0,82021357
349e0e4,24420003
349e0e8,21040
349e0ec,511021
349e0f0,94440000
349e0f4,24070001
349e0f8,24061450
349e0fc,2002825
349e100,c1077ef
349e104,932021
349e108,3c168043
349e10c,96c689c0
349e110,3c158043
349e114,82021357
349e118,21040
349e11c,511021
349e120,24121fe0
349e124,2462023
349e128,94420000
349e12c,822021
349e130,3084ffff
349e134,24070001
349e138,8ea589bc
349e13c,c1077ef
349e140,932021
349e144,82021357
349e148,21040
349e14c,511021
349e150,94440000
349e154,24841450
349e158,3084ffff
349e15c,24070001
349e160,2406001e
349e164,3c148043
349e168,26851b20
349e16c,c1077ef
349e170,932021
349e174,96c689c0
349e178,82021357
349e17c,24420003
349e180,21040
349e184,511021
349e188,2462023
349e18c,94420000
349e190,822021
349e194,3084ffff
349e198,24070001
349e19c,8ea589bc
349e1a0,c1077ef
349e1a4,932021
349e1a8,82021357
349e1ac,24420003
349e1b0,21040
349e1b4,511021
349e1b8,94440000
349e1bc,24841450
349e1c0,3084ffff
349e1c4,24070001
349e1c8,2406001e
349e1cc,26851b20
349e1d0,c1077ef
349e1d4,932021
349e1d8,8fbf002c
349e1dc,8fb60028
349e1e0,8fb50024
349e1e4,8fb40020
349e1e8,8fb3001c
349e1ec,8fb20018
349e1f0,8fb10014
349e1f4,8fb00010
349e1f8,3e00008
349e1fc,27bd0030
349e200,27bdffb0
349e204,afbf004c
349e208,afbe0048
349e20c,afb70044
349e210,afb60040
349e214,afb5003c
349e218,afb40038
349e21c,afb30034
349e220,afb20030
349e224,afb1002c
349e228,afb00028
349e22c,809825
349e230,a09025
349e234,34058000
349e238,3c028000
349e23c,24422e80
349e240,40f809
349e244,8e440000
349e248,3825
349e24c,34068000
349e250,8e450000
349e254,c1077ef
349e258,3c040800
349e25c,3c028011
349e260,3442a5d0
349e264,9442000c
349e268,afa20024
349e26c,3c158010
349e270,26b5bf00
349e274,26a20004
349e278,afa20018
349e27c,3c178011
349e280,3c028043
349e284,afa20020
349e288,24421b20
349e28c,afa2001c
349e290,3c1e8043
349e294,3c028043
349e298,afa20010
349e29c,36f0b924
349e2a0,3c118043
349e2a4,26311b3e
349e2a8,afb50014
349e2ac,96b40000
349e2b0,8e450000
349e2b4,3c168005
349e2b8,26d67030
349e2bc,24061354
349e2c0,b42821
349e2c4,2c0f809
349e2c8,36e4a5d0
349e2cc,26821450
349e2d0,8e450000
349e2d4,2406001e
349e2d8,a22821
349e2dc,2c0f809
349e2e0,8fa4001c
349e2e4,97c689c0
349e2e8,2861023
349e2ec,24421fe0
349e2f0,8e450000
349e2f4,a22821
349e2f8,8fa20010
349e2fc,2c0f809
349e300,8c4489bc
349e304,36e3a5d0
349e308,94671352
349e30c,a4601352
349e310,1025
349e314,602025
349e318,24630002
349e31c,94840000
349e320,441021
349e324,1470fffb
349e328,3042ffff
349e32c,8fa30020
349e330,24631b20
349e334,24630002
349e338,9464fffe
349e33c,441021
349e340,1471fffc
349e344,3042ffff
349e348,8fa30010
349e34c,8c6489bc
349e350,97c389c0
349e354,33042
349e358,2c630002
349e35c,14600009
349e364,24840002
349e368,9485fffe
349e36c,451021
349e370,24630001
349e374,3063ffff
349e378,66282b
349e37c,14a0fff9
349e380,3042ffff
349e384,50e2007e
349e388,26b50002
349e38c,8fa20014
349e390,94540006
349e394,8e450000
349e398,3c028005
349e39c,24567030
349e3a0,24061354
349e3a4,b42821
349e3a8,3c028011
349e3ac,2c0f809
349e3b0,3444a5d0
349e3b4,3c028043
349e3b8,944689c0
349e3bc,2861023
349e3c0,24421fe0
349e3c4,8e450000
349e3c8,a22821
349e3cc,3c028043
349e3d0,2c0f809
349e3d4,8c4489bc
349e3d8,3c028011
349e3dc,3443a5d0
349e3e0,94671352
349e3e4,a4601352
349e3e8,1025
349e3ec,3c058011
349e3f0,34a5b924
349e3f4,602025
349e3f8,24630002
349e3fc,94840000
349e400,441021
349e404,1465fffb
349e408,3042ffff
349e40c,3c038043
349e410,8c6489bc
349e414,3c038043
349e418,946389c0
349e41c,33042
349e420,2c630002
349e424,14600009
349e42c,24840002
349e430,9485fffe
349e434,451021
349e438,24630001
349e43c,3063ffff
349e440,66282b
349e444,14a0fff9
349e448,3042ffff
349e44c,50e20039
349e450,8fa20014
349e454,3c148000
349e458,26942e80
349e45c,24050004
349e460,3c168011
349e464,280f809
349e468,36c4a5d0
349e46c,24050004
349e470,280f809
349e474,36c4a5d4
349e478,24050004
349e47c,280f809
349e480,36c4a5da
349e484,24050004
349e488,280f809
349e48c,36c4a5dc
349e490,24050004
349e494,280f809
349e498,36c4a5e0
349e49c,24050004
349e4a0,280f809
349e4a4,36c4a5e4
349e4a8,24050004
349e4ac,280f809
349e4b0,36c4a5e8
349e4b4,3c028043
349e4b8,8c428674
349e4bc,40f809
349e4c0,36d6a5d0
349e4c4,1025
349e4c8,3c048011
349e4cc,3484b924
349e4d0,2c01825
349e4d4,26d60002
349e4d8,94630000
349e4dc,431021
349e4e0,16c4fffb
349e4e4,3042ffff
349e4e8,3c058011
349e4ec,34a5a5d0
349e4f0,a4a21352
349e4f4,8fa20014
349e4f8,94440006
349e4fc,24070001
349e500,24061450
349e504,3c020800
349e508,c1077ef
349e50c,822021
349e510,3c028043
349e514,944589c0
349e518,3c028043
349e51c,8c4489bc
349e520,3c028000
349e524,24422e80
349e528,40f809
349e530,8fa20014
349e534,94560000
349e538,3c140800
349e53c,24070001
349e540,24061450
349e544,3c058011
349e548,34a5a5d0
349e54c,c1077ef
349e550,2d42021
349e554,3c028043
349e558,944689c0
349e55c,2c62023
349e560,24841fe0
349e564,3084ffff
349e568,24070001
349e56c,3c028043
349e570,8c4589bc
349e574,c1077ef
349e578,942021
349e57c,26b50002
349e580,8fa20018
349e584,5455ff49
349e588,afb50014
349e58c,34058000
349e590,3c028000
349e594,24422e80
349e598,40f809
349e59c,8e440000
349e5a0,3825
349e5a4,34068000
349e5a8,8e450000
349e5ac,c1077ef
349e5b0,3c040800
349e5b4,3c028011
349e5b8,3442a5d0
349e5bc,8fa30024
349e5c0,a443000c
349e5c4,3c148010
349e5c8,9682bf00
349e5cc,24420022
349e5d0,8e450000
349e5d4,3c100001
349e5d8,3610c9ee
349e5dc,3c118005
349e5e0,26317030
349e5e4,24060002
349e5e8,a22821
349e5ec,220f809
349e5f0,2702021
349e5f4,2695bf00
349e5f8,96a20002
349e5fc,24420022
349e600,8e450000
349e604,26040002
349e608,24060002
349e60c,a22821
349e610,220f809
349e614,2642021
349e618,9682bf00
349e61c,24420022
349e620,8e450000
349e624,26040004
349e628,24060002
349e62c,a22821
349e630,220f809
349e634,2642021
349e638,9682bf00
349e63c,24420024
349e640,8e450000
349e644,26040006
349e648,24060008
349e64c,a22821
349e650,220f809
349e654,2642021
349e658,96a20002
349e65c,24420024
349e660,8e450000
349e664,2604000e
349e668,24060008
349e66c,a22821
349e670,220f809
349e674,2642021
349e678,9682bf00
349e67c,24420024
349e680,8e450000
349e684,26040016
349e688,24060008
349e68c,a22821
349e690,220f809
349e694,2642021
349e698,9682bf00
349e69c,2442002e
349e6a0,8e450000
349e6a4,2604001e
349e6a8,24060002
349e6ac,a22821
349e6b0,220f809
349e6b4,2642021
349e6b8,96a20002
349e6bc,2442002e
349e6c0,8e450000
349e6c4,26040020
349e6c8,24060002
349e6cc,a22821
349e6d0,220f809
349e6d4,2642021
349e6d8,9682bf00
349e6dc,2442002e
349e6e0,8e450000
349e6e4,26040022
349e6e8,24060002
349e6ec,a22821
349e6f0,220f809
349e6f4,2642021
349e6f8,9682bf00
349e6fc,244200a4
349e700,8e450000
349e704,26040026
349e708,24060004
349e70c,a22821
349e710,220f809
349e714,2642021
349e718,96a20002
349e71c,244200a4
349e720,8e450000
349e724,2604002a
349e728,24060004
349e72c,a22821
349e730,220f809
349e734,2642021
349e738,9682bf00
349e73c,244200a4
349e740,8e450000
349e744,2604002e
349e748,24060004
349e74c,a22821
349e750,220f809
349e754,2642021
349e758,9682bf00
349e75c,2442002c
349e760,8e450000
349e764,26040032
349e768,24060002
349e76c,a22821
349e770,220f809
349e774,2642021
349e778,96a20002
349e77c,2442002c
349e780,8e450000
349e784,26040034
349e788,24060002
349e78c,a22821
349e790,220f809
349e794,2642021
349e798,9682bf00
349e79c,2442002c
349e7a0,8e450000
349e7a4,26040036
349e7a8,24060002
349e7ac,a22821
349e7b0,220f809
349e7b4,2642021
349e7b8,9682bf00
349e7bc,244200cf
349e7c0,8e450000
349e7c4,26040038
349e7c8,24060001
349e7cc,a22821
349e7d0,220f809
349e7d4,2642021
349e7d8,96a20002
349e7dc,244200cf
349e7e0,8e450000
349e7e4,26040039
349e7e8,24060001
349e7ec,a22821
349e7f0,220f809
349e7f4,2642021
349e7f8,9682bf00
349e7fc,244200cf
349e800,8e450000
349e804,2604003a
349e808,24060001
349e80c,a22821
349e810,220f809
349e814,2642021
349e818,8fbf004c
349e81c,8fbe0048
349e820,8fb70044
349e824,8fb60040
349e828,8fb5003c
349e82c,8fb40038
349e830,8fb30034
349e834,8fb20030
349e838,8fb1002c
349e83c,8fb00028
349e840,3e00008
349e844,27bd0050
349e848,27bdffd0
349e84c,afbf002c
349e850,afb60028
349e854,afb50024
349e858,afb40020
349e85c,afb3001c
349e860,afb20018
349e864,afb10014
349e868,afb00010
349e86c,809025
349e870,a08025
349e874,8ca30000
349e878,3c150002
349e87c,959821
349e880,8662ca38
349e884,21040
349e888,3c148010
349e88c,2694bf00
349e890,541021
349e894,94560000
349e898,8662ca50
349e89c,21040
349e8a0,541021
349e8a4,94440000
349e8a8,3c118005
349e8ac,26317030
349e8b0,24061fe0
349e8b4,762821
349e8b8,220f809
349e8bc,642021
349e8c0,8e030000
349e8c4,8662ca50
349e8c8,24420003
349e8cc,21040
349e8d0,541021
349e8d4,94440000
349e8d8,24061fe0
349e8dc,762821
349e8e0,220f809
349e8e4,642021
349e8e8,24070001
349e8ec,34068000
349e8f0,8e050000
349e8f4,c1077ef
349e8f8,3c040800
349e8fc,8664ca50
349e900,41040
349e904,541021
349e908,94540000
349e90c,26820022
349e910,8e050000
349e914,3403e4f7
349e918,832021
349e91c,42040
349e920,24060002
349e924,a22821
349e928,220f809
349e92c,2442021
349e930,26820024
349e934,8e050000
349e938,8664ca50
349e93c,2484393e
349e940,420c0
349e944,24840004
349e948,24060008
349e94c,a22821
349e950,220f809
349e954,2442021
349e958,2682002e
349e95c,8e050000
349e960,8664ca50
349e964,3403e506
349e968,832021
349e96c,42040
349e970,24060002
349e974,a22821
349e978,220f809
349e97c,2442021
349e980,268200a4
349e984,8e050000
349e988,8664ca50
349e98c,24847285
349e990,42080
349e994,24060004
349e998,a22821
349e99c,220f809
349e9a0,2442021
349e9a4,2682002c
349e9a8,8e050000
349e9ac,8664ca50
349e9b0,3403e510
349e9b4,832021
349e9b8,42040
349e9bc,24060002
349e9c0,a22821
349e9c4,220f809
349e9c8,2442021
349e9cc,269400cf
349e9d0,8e050000
349e9d4,8664ca50
349e9d8,26b5ca26
349e9dc,952021
349e9e0,24060001
349e9e4,b42821
349e9e8,220f809
349e9ec,2442021
349e9f0,8fbf002c
349e9f4,8fb60028
349e9f8,8fb50024
349e9fc,8fb40020
349ea00,8fb3001c
349ea04,8fb20018
349ea08,8fb10014
349ea0c,8fb00010
349ea10,3e00008
349ea14,27bd0030
349ea18,27bdffe8
349ea1c,afbf0014
349ea20,afb00010
349ea24,c1077ef
349ea28,e08025
349ea2c,3c028043
349ea30,944689c0
349ea34,3c028011
349ea38,3442a5d0
349ea3c,80431357
349ea40,31840
349ea44,3c028010
349ea48,2442bf00
349ea4c,621821
349ea50,24021fe0
349ea54,461023
349ea58,94630000
349ea5c,431021
349ea60,3042ffff
349ea64,2003825
349ea68,3c038043
349ea6c,8c6589bc
349ea70,3c040800
349ea74,c1077ef
349ea78,442021
349ea7c,8fbf0014
349ea80,8fb00010
349ea84,3e00008
349ea88,27bd0018
349ea8c,27bdffe0
349ea90,afbf001c
349ea94,afb20018
349ea98,afb10014
349ea9c,afb00010
349eaa0,a08025
349eaa4,e08825
349eaa8,3c028011
349eaac,3442a5d0
349eab0,80421357
349eab4,21040
349eab8,3c038010
349eabc,2463bf00
349eac0,431021
349eac4,94460000
349eac8,24d21450
349eacc,24050b90
349ead0,3c028000
349ead4,24422e80
349ead8,40f809
349eadc,2122021
349eae0,3c028040
349eae4,8c421b9c
349eae8,1040000b
349eaec,3c028040
349eaf0,24421b9c
349eaf4,2123021
349eaf8,90440003
349eafc,94430000
349eb00,c31821
349eb04,a0640000
349eb08,24420004
349eb0c,8c430000
349eb10,5460fffa
349eb14,90440003
349eb18,2203825
349eb1c,34068000
349eb20,2002825
349eb24,c1077ef
349eb28,3c040800
349eb2c,8fbf001c
349eb30,8fb20018
349eb34,8fb10014
349eb38,8fb00010
349eb3c,3e00008
349eb40,27bd0020
349eb44,24a20002
349eb48,24a50082
349eb4c,24065700
349eb50,24070004
349eb54,9443fffe
349eb58,50660008
349eb5c,24420004
349eb60,50600006
349eb64,24420004
349eb68,94430000
349eb6c,2c630004
349eb70,54600001
349eb74,a4470000
349eb78,24420004
349eb7c,5445fff6
349eb80,9443fffe
349eb84,3e00008
349eb8c,3c028011
349eb90,3442a5d0
349eb94,8c431360
349eb98,1060002b
349eb9c,1025
349eba0,2c620004
349eba4,10400028
349eba8,2402ffff
349ebac,3c02801c
349ebb0,344284a0
349ebb4,8c4900b0
349ebb8,91220000
349ebbc,24040014
349ebc0,10440020
349ebc4,306b00ff
349ebc8,306300ff
349ebcc,33080
349ebd0,1202025
349ebd4,24070018
349ebd8,3c0a00ff
349ebdc,354affff
349ebe0,24080014
349ebe4,54470010
349ebe8,24840008
349ebec,8c830004
349ebf0,6a1824
349ebf4,661821
349ebf8,1231821
349ebfc,1601025
349ec00,8c65fffc
349ec04,50a00004
349ec08,2442ffff
349ec0c,21600
349ec10,1000000d
349ec14,21603
349ec18,304200ff
349ec1c,1440fff8
349ec20,2463fffc
349ec24,24840008
349ec28,90820000
349ec2c,1448ffed
349ec34,10000004
349ec38,1025
349ec3c,10000002
349ec40,2402ffff
349ec44,1025
349ec48,3c038043
349ec4c,3e00008
349ec50,a0621b3e
349ec54,27bdffe8
349ec58,afbf0014
349ec5c,c108110
349ec60,24040400
349ec64,3c038043
349ec68,ac621b40
349ec6c,3c038043
349ec70,ac621b44
349ec74,8fbf0014
349ec78,3e00008
349ec7c,27bd0018
349ec80,80830000
349ec84,10600025
349ec88,6025
349ec8c,3c028043
349ec90,8c4a1b40
349ec94,254a0400
349ec98,3c028043
349ec9c,8c481b44
349eca0,1025
349eca4,3c0bff00
349eca8,256b0fff
349ecac,30c60fff
349ecb0,240ef000
349ecb4,240d0001
349ecb8,10a482b
349ecbc,55200005
349ecc0,a1030000
349ecc4,11800016
349ecc8,3c038043
349eccc,3e00008
349ecd0,ac681b44
349ecd4,30a90fff
349ecd8,94b00
349ecdc,8d030000
349ece0,6b1824
349ece4,691825
349ece8,6e1824
349ecec,661825
349ecf0,ad030000
349ecf4,25080004
349ecf8,a72821
349ecfc,24420001
349ed00,821821
349ed04,80630000
349ed08,1460ffeb
349ed0c,1a06025
349ed10,3c038043
349ed14,3e00008
349ed18,ac681b44
349ed1c,1025
349ed20,3e00008
349ed28,27bdffe8
349ed2c,afbf0014
349ed30,3c028042
349ed34,c107b20
349ed38,9447491c
349ed3c,8fbf0014
349ed40,3e00008
349ed44,27bd0018
349ed48,27bdffb0
349ed4c,afbf004c
349ed50,afbe0048
349ed54,afb70044
349ed58,afb60040
349ed5c,afb5003c
349ed60,afb40038
349ed64,afb30034
349ed68,afb20030
349ed6c,afb1002c
349ed70,afb00028
349ed74,afa40050
349ed78,a0b825
349ed7c,c0b025
349ed80,e0a825
349ed84,8fbe0060
349ed88,8825
349ed8c,3c148042
349ed90,26944918
349ed94,3c028043
349ed98,afa20020
349ed9c,3c138043
349eda0,3c1238e3
349eda4,36528e39
349eda8,1130c0
349edac,d13021
349edb0,24070012
349edb4,63040
349edb8,2802825
349edbc,c10492c
349edc0,8fa40050
349edc4,8fa20020
349edc8,8c501b40
349edcc,8e621b44
349edd0,202102b
349edd4,50400025
349edd8,26310001
349eddc,82020000
349ede0,2002825
349ede4,2442ffe0
349ede8,520018
349edec,1810
349edf0,31883
349edf4,227c3
349edf8,641823
349edfc,14710016
349ee00,26100004
349ee04,8ca70000
349ee08,73b02
349ee0c,30e70fff
349ee10,520018
349ee14,1810
349ee18,31883
349ee1c,641823
349ee20,330c0
349ee24,c33021
349ee28,63040
349ee2c,afb60018
349ee30,afb70014
349ee34,8ca30000
349ee38,30630fff
349ee3c,7e1821
349ee40,afa30010
349ee44,f53821
349ee48,463023
349ee4c,2802825
349ee50,c104b76
349ee54,8fa40050
349ee58,8e621b44
349ee5c,202102b
349ee60,5440ffdf
349ee64,82020000
349ee68,26310001
349ee6c,24020006
349ee70,1622ffce
349ee74,1130c0
349ee78,3c028043
349ee7c,8c431b40
349ee80,3c028043
349ee84,ac431b44
349ee88,8fbf004c
349ee8c,8fbe0048
349ee90,8fb70044
349ee94,8fb60040
349ee98,8fb5003c
349ee9c,8fb40038
349eea0,8fb30034
349eea4,8fb20030
349eea8,8fb1002c
349eeac,8fb00028
349eeb0,3e00008
349eeb4,27bd0050
349eeb8,27bdffe0
349eebc,afbf001c
349eec0,3c028042
349eec4,24424918
349eec8,afa00010
349eecc,3825
349eed0,94460006
349eed4,c107b52
349eed8,94450004
349eedc,8fbf001c
349eee0,3e00008
349eee4,27bd0020
349eee8,27bdffa8
349eeec,afbf0054
349eef0,afbe0050
349eef4,afb7004c
349eef8,afb60048
349eefc,afb50044
349ef00,afb40040
349ef04,afb3003c
349ef08,afb20038
349ef0c,afb10034
349ef10,afb00030
349ef14,809825
349ef18,c08825
349ef1c,e0a025
349ef20,87b2006e
349ef24,87b50072
349ef28,4a10003
349ef2c,3825
349ef30,52823
349ef34,24070001
349ef38,8025
349ef3c,3c066666
349ef40,24c66667
349ef44,27a20020
349ef48,502021
349ef4c,a60018
349ef50,1810
349ef54,31883
349ef58,517c3
349ef5c,621823
349ef60,31080
349ef64,431021
349ef68,21040
349ef6c,a21023
349ef70,a0820000
349ef74,a01025
349ef78,602825
349ef7c,200b025
349ef80,26100001
349ef84,2842000a
349ef88,1040ffee
349ef8c,321000ff
349ef90,10000025
349ef94,8e620008
349ef98,944548cc
349ef9c,2403825
349efa0,2803025
349efa4,2252823
349efa8,3c048042
349efac,c107b20
349efb0,24840c10
349efb4,afa00010
349efb8,3825
349efbc,2a03025
349efc0,2402825
349efc4,c107b52
349efc8,2602025
349efcc,12000031
349efd0,3b0b821
349efd4,26f7001f
349efd8,27a2001e
349efdc,501021
349efe0,56b023
349efe4,3c1e8042
349efe8,27de48c8
349efec,afb50018
349eff0,afb20014
349eff4,afb40010
349eff8,2203825
349effc,92e60000
349f000,3c02825
349f004,c1049dc
349f008,2602025
349f00c,2518821
349f010,118c00
349f014,26f7ffff
349f018,16f6fff4
349f01c,118c03
349f020,1000001d
349f024,2001025
349f028,24430008
349f02c,ae630008
349f030,3c03fcff
349f034,346397ff
349f038,ac430000
349f03c,3c03ff2d
349f040,3463feff
349f044,ac430004
349f048,93a20068
349f04c,21600
349f050,93a30069
349f054,31c00
349f058,431025
349f05c,93a3006b
349f060,431025
349f064,93a3006a
349f068,31a00
349f06c,431025
349f070,8e630008
349f074,24640008
349f078,ae640008
349f07c,3c04fa00
349f080,ac640000
349f084,10e0ffd1
349f088,ac620004
349f08c,1000ffc2
349f090,3c028042
349f094,2001025
349f098,8fbf0054
349f09c,8fbe0050
349f0a0,8fb7004c
349f0a4,8fb60048
349f0a8,8fb50044
349f0ac,8fb40040
349f0b0,8fb3003c
349f0b4,8fb20038
349f0b8,8fb10034
349f0bc,8fb00030
349f0c0,3e00008
349f0c4,27bd0058
349f0c8,27bdffd8
349f0cc,afbf0024
349f0d0,24020010
349f0d4,afa20018
349f0d8,24020008
349f0dc,afa20014
349f0e0,8fa20038
349f0e4,c107bba
349f0e8,afa20010
349f0ec,8fbf0024
349f0f0,3e00008
349f0f4,27bd0028
349f0f8,3c028043
349f0fc,42100
349f100,24428678
349f104,441021
349f108,3e00008
349f10c,8c420004
349f110,27bdffe0
349f114,afbf001c
349f118,afb10018
349f11c,afb00014
349f120,3c108043
349f124,2610867c
349f128,3c118043
349f12c,2631886c
349f130,8e020004
349f134,50400004
349f138,26100010
349f13c,c10811f
349f140,2002025
349f144,26100010
349f148,5611fffa
349f14c,8e020004
349f150,8fbf001c
349f154,8fb10018
349f158,8fb00014
349f15c,3e00008
349f160,27bd0020
349f164,2c82002c
349f168,50400004
349f16c,2484ffde
349f170,2484ffdf
349f174,3e00008
349f178,3082ffff
349f17c,3e00008
349f180,3082ffff
349f184,3c028042
349f188,24420c22
349f18c,1825
349f190,24060016
349f194,84450000
349f198,50a40006
349f19c,3c028042
349f1a0,24630001
349f1a4,1466fffb
349f1a8,2442001c
349f1ac,3e00008
349f1b0,1025
349f1b4,320c0
349f1b8,831823
349f1bc,31880
349f1c0,24420c1c
349f1c4,431021
349f1c8,3e00008
349f1cc,94420002
349f1d0,2482ffdf
349f1d4,3042ffff
349f1d8,2c42000b
349f1dc,14400007
349f1e0,2484ffd3
349f1e4,3084ffff
349f1e8,2c84000b
349f1ec,10800004
349f1f4,3e00008
349f1f8,24020016
349f1fc,24020017
349f200,3e00008
349f208,2c84002c
349f20c,10800002
349f210,2402002d
349f214,24020021
349f218,3e00008
349f220,2c84002c
349f224,10800002
349f228,24020037
349f22c,2402002b
349f230,3e00008
349f238,2482ffdf
349f23c,3042ffff
349f240,2c42000b
349f244,14400005
349f24c,2482ffd3
349f250,3042ffff
349f254,3e00008
349f258,2c42000b
349f25c,3e00008
349f260,24020001
349f264,2482ffd2
349f268,3042ffff
349f26c,2c42000a
349f270,14400003
349f274,3884003d
349f278,3e00008
349f27c,2c820001
349f280,3e00008
349f284,24020001
349f288,27bdffe8
349f28c,afbf0014
349f290,c107c59
349f298,3c038011
349f29c,3463a5d0
349f2a0,24040001
349f2a4,442004
349f2a8,8c620b64
349f2ac,441025
349f2b0,ac620b64
349f2b4,8fbf0014
349f2b8,3e00008
349f2bc,27bd0018
349f2c0,27bdffe8
349f2c4,afbf0014
349f2c8,c107c59
349f2d0,3c048011
349f2d4,3484a5d0
349f2d8,24030001
349f2dc,431804
349f2e0,31827
349f2e4,8c820b64
349f2e8,621824
349f2ec,ac830b64
349f2f0,8fbf0014
349f2f4,3e00008
349f2f8,27bd0018
349f2fc,27bdffe8
349f300,afbf0014
349f304,c107c59
349f30c,24030001
349f310,431004
349f314,3c038011
349f318,3463a5d0
349f31c,8c630b64
349f320,431024
349f324,2102b
349f328,8fbf0014
349f32c,3e00008
349f330,27bd0018
349f334,27bdffe0
349f338,afbf001c
349f33c,afb10018
349f340,afb00014
349f344,808825
349f348,a08025
349f34c,c107c8e
349f350,a02025
349f354,1040000f
349f358,1825
349f35c,24020022
349f360,12020003
349f364,2402002e
349f368,1602000b
349f36c,601025
349f370,c107cbf
349f374,2202025
349f378,10400006
349f37c,1825
349f380,c107ca2
349f384,2002025
349f388,c107cb0
349f38c,2202025
349f390,24030001
349f394,601025
349f398,8fbf001c
349f39c,8fb10018
349f3a0,8fb00014
349f3a4,3e00008
349f3a8,27bd0020
349f3ac,27bdffe8
349f3b0,afbf0014
349f3b4,c107c59
349f3bc,3c038011
349f3c0,3463a5d0
349f3c4,24040001
349f3c8,442004
349f3cc,8c620b9c
349f3d0,441025
349f3d4,ac620b9c
349f3d8,8fbf0014
349f3dc,3e00008
349f3e0,27bd0018
349f3e4,27bdffe8
349f3e8,afbf0014
349f3ec,c107c59
349f3f4,3c048011
349f3f8,3484a5d0
349f3fc,24030001
349f400,431804
349f404,31827
349f408,8c820b9c
349f40c,621824
349f410,ac830b9c
349f414,8fbf0014
349f418,3e00008
349f41c,27bd0018
349f420,27bdffe8
349f424,afbf0014
349f428,afb00010
349f42c,c107c59
349f430,808025
349f434,24030001
349f438,431804
349f43c,3c028011
349f440,3442a5d0
349f444,8c420b9c
349f448,621824
349f44c,3182b
349f450,2605ffd3
349f454,30a5ffff
349f458,2ca5000b
349f45c,10a0000c
349f460,601025
349f464,3c048040
349f468,948466e4
349f46c,14800009
349f470,8fbf0014
349f474,3c028011
349f478,3442a5d0
349f47c,9042008a
349f480,202102b
349f484,54400001
349f488,24030001
349f48c,601025
349f490,8fbf0014
349f494,8fb00010
349f498,3e00008
349f49c,27bd0018
349f4a0,27bdffe8
349f4a4,afbf0014
349f4a8,c107c59
349f4b0,3c038011
349f4b4,3463a5d0
349f4b8,24440004
349f4bc,24020001
349f4c0,821004
349f4c4,8c640b9c
349f4c8,441025
