10,1073533a
34ea8b4,55555555
34ea8b8,bc91a626
34ea8bc,33145c07
34ea8c0,3ff921fb
34ea8c4,54442d18
34ea8c8,c0033a27
34ea8cc,1c8a2d4b
34ea8d0,3c91a626
34ea8d4,33145c07
34ea8d8,400921fb
34ea8dc,54442d18
34ea8e0,bca1a626
34ea8e4,33145c07
34ea8e8,c00921fb
34ea8ec,54442d18
34ea8f0,400921fb
34ea8f4,54442d18
34ea8f8,80000000
34ea900,c002d97c
34ea904,7f3321d2
34ea908,4002d97c
34ea90c,7f3321d2
34ea910,bfe921fb
34ea914,54442d18
34ea918,3fe921fb
34ea91c,54442d18
34ea920,c3300000
34ea928,43300000
34ea930,bff00000
34ea938,7ff80000
34ea940,27bdffc0
34ea944,f7b40038
34ea948,f7b60030
34ea94c,f7b80028
34ea950,f7ba0020
34ea954,f7bc0018
34ea958,f7be0010
34ea95c,ffbf0008
34ea960,44226000
34ea964,3c017fff
34ea968,3421ffff
34ea96c,2183e
34ea970,31800
34ea974,611824
34ea978,3c013fef
34ea97c,3421ffff
34ea980,23082b
34ea984,1020000b
34ea98c,3c01c010
34ea990,610821
34ea994,21800
34ea998,230825
34ea99c,10200054
34ea9a4,462c6001
34ea9a8,44a00800
34ea9ac,811ab31
34ea9b0,46200803
34ea9b4,3c013fe0
34ea9b8,61082b
34ea9bc,10200009
34ea9c4,3c013c60
34ea9c8,34210001
34ea9cc,61082b
34ea9d0,1020004f
34ea9d4,3c028047
34ea9d8,d440a8c0
34ea9dc,811ab31
34ea9e4,440007d
34ea9ec,3c018047
34ea9f0,3c048047
34ea9f4,3c038047
34ea9f8,3c028047
34ea9fc,d436a860
34eaa00,3c018047
34eaa04,d45ca8a8
34eaa08,d421a868
34eaa0c,3c018047
34eaa10,462cb001
34eaa14,46210502
34eaa18,d420a878
34eaa1c,3c018047
34eaa20,d421a870
34eaa24,3c018047
34eaa28,d422a888
34eaa2c,3c018047
34eaa30,4620a002
34eaa34,4621a042
34eaa38,4620a306
34eaa3c,46220000
34eaa40,d422a880
34eaa44,3c018047
34eaa48,46220840
34eaa4c,d422a898
34eaa50,3c018047
34eaa54,d43ea8a0
34eaa58,4620a002
34eaa5c,4621a042
34eaa60,46220000
34eaa64,d482a8c8
34eaa68,3c048047
34eaa6c,d483a890
34eaa70,46230e00
34eaa74,d461a8b0
34eaa78,4620a002
34eaa7c,f7a10000
34eaa80,46220000
34eaa84,c119084
34eaa88,4620a682
34eaa8c,4638a102
34eaa90,3c02ffff
34eaa94,44210000
34eaa98,d7a50000
34eaa9c,3442ffff
34eaaa0,2103c
34eaaa4,220824
34eaaa8,44a10800
34eaaac,463e2100
34eaab0,462108c2
34eaab4,46210080
34eaab8,4624a102
34eaabc,4623a0c1
34eaac0,463c2100
34eaac4,46221883
34eaac8,4636d0c0
34eaacc,4624a102
34eaad0,46252100
34eaad4,4624a102
34eaad8,462320c3
34eaadc,46201802
34eaae0,46220000
34eaae4,46210000
34eaae8,811ab31
34eaaec,46200000
34eaaf0,6401ffff
34eaaf4,22082a
34eaaf8,14200071
34eab00,3c018047
34eab04,d420a8d8
34eab08,811ab31
34eab10,462c6042
34eab14,3c018047
34eab18,3c038047
34eab1c,3c048047
34eab20,3c058047
34eab24,d420a878
34eab28,3c018047
34eab2c,d485a8b0
34eab30,d422a870
34eab34,3c018047
34eab38,d423a888
34eab3c,3c018047
34eab40,d424a880
34eab44,3c018047
34eab48,46200802
34eab4c,46220882
34eab50,46230000
34eab54,d423a898
34eab58,46241080
34eab5c,3c018047
34eab60,d424a890
34eab64,3c018047
34eab68,d427a860
34eab6c,3c018047
34eab70,46200802
34eab74,46220882
34eab78,46230000
34eab7c,d463a8c8
34eab80,46241080
34eab84,3c038047
34eab88,d4a4a8d0
34eab8c,d466a8a8
34eab90,46200802
34eab94,46220882
34eab98,46230000
34eab9c,d443a8c0
34eaba0,46200802
34eaba4,46270000
34eaba8,d427a8a0
34eabac,46271080
34eabb0,46220882
34eabb4,46261080
34eabb8,46220882
34eabbc,46251080
34eabc0,46220842
34eabc4,46200803
34eabc8,462c0002
34eabcc,46202001
34eabd0,462c0001
34eabd4,811ab31
34eabd8,46230000
34eabdc,3c018047
34eabe0,3c028047
34eabe4,3c038047
34eabe8,3c048047
34eabec,3c058047
34eabf0,d420a860
34eabf4,3c018047
34eabf8,d4b4a8c0
34eabfc,d496a8b8
34eac00,d422a868
34eac04,3c018047
34eac08,46206040
34eac0c,46220b02
34eac10,d421a870
34eac14,3c018047
34eac18,d422a878
34eac1c,3c018047
34eac20,d423a880
34eac24,3c018047
34eac28,46216042
34eac2c,46226082
34eac30,46230840
34eac34,d423a888
34eac38,3c018047
34eac3c,d424a890
34eac40,3c018047
34eac44,46231080
34eac48,d425a8a0
34eac4c,d443a898
34eac50,3c028047
34eac54,3c018047
34eac58,d426a8c8
34eac5c,46216042
34eac60,46226082
34eac64,46240840
34eac68,d444a8a8
34eac6c,46231080
34eac70,d463a8b0
34eac74,46216042
34eac78,46226082
34eac7c,46250840
34eac80,46261080
34eac84,46216042
34eac88,46226082
34eac8c,46240840
34eac90,46201000
34eac94,46216042
34eac98,46230840
34eac9c,46216042
34eaca0,c119084
34eaca4,46200e03
34eaca8,4620c042
34eacac,46360840
34eacb0,46210000
34eacb4,4620a001
34eacb8,811ab31
34eacbc,46200000
34eacc0,44a00000
34eacc4,dfbf0008
34eacc8,d7be0010
34eaccc,d7bc0018
34eacd0,d7ba0020
34eacd4,d7b80028
34eacd8,d7b60030
34eacdc,d7b40038
34eace0,3e00008
34eace4,27bd0040
34eace8,27bdfff0
34eacec,ffbf0008
34eacf0,ffb00000
34eacf4,462c6831
34eacfc,450100c4
34ead00,46206006
34ead04,44216800
34ead0c,1103e
34ead10,13000
34ead14,22800
34ead18,3c02c010
34ead1c,a21021
34ead20,460825
34ead24,10200027
34ead2c,44220000
34ead30,3c037fff
34ead34,3467ffff
34ead38,51f82
34ead3c,2083e
34ead40,30640002
34ead44,21ffe
34ead48,31800
34ead4c,10800
34ead50,838025
34ead54,271824
34ead58,20800
34ead5c,610825
34ead60,1020001e
34ead68,a72824
34ead6c,a60825
34ead70,10200026
34ead78,3c067ff0
34ead7c,14a60032
34ead84,1466004f
34ead8c,3c018047
34ead90,3c028047
34ead94,d420a900
34ead98,100880
34ead9c,220821
34eada0,8c21b044
34eada4,200008
34eadac,3c018047
34eadb0,d420a918
34eadb4,dfb00000
34eadb8,dfbf0008
34eadbc,3e00008
34eadc0,27bd0010
34eadc4,c11bc3a
34eadc8,46200306
34eadcc,dfb00000
34eadd0,dfbf0008
34eadd4,3e00008
34eadd8,27bd0010
34eaddc,2e010002
34eade0,1420fffa
34eade8,24010002
34eadec,16010042
34eadf4,3c018047
34eadf8,d420a8f0
34eadfc,dfb00000
34eae00,dfbf0008
34eae04,3e00008
34eae08,27bd0010
34eae0c,64010001
34eae10,10ffc
34eae14,410824
34eae18,3c020ffe
34eae1c,6442487f
34eae20,21438
34eae24,6442d511
34eae28,214b8
34eae2c,64422d18
34eae30,220825
34eae34,44a10000
34eae38,dfb00000
34eae3c,dfbf0008
34eae40,3e00008
34eae44,27bd0010
34eae48,1066000f
34eae50,3c010400
34eae54,a10821
34eae58,23082b
34eae5c,1420000a
34eae64,1080002a
34eae6c,3c010400
34eae70,610821
34eae74,25082b
34eae78,10200025
34eae80,811abcd
34eae84,44a00000
34eae88,64010001
34eae8c,10ffc
34eae90,410824
34eae94,3c020ffe
34eae98,6442487f
34eae9c,21438
34eaea0,6442d511
34eaea4,214b8
34eaea8,64422d18
34eaeac,220825
34eaeb0,44a10000
34eaeb4,dfb00000
34eaeb8,dfbf0008
34eaebc,3e00008
34eaec0,27bd0010
34eaec4,3c018047
34eaec8,3c028047
34eaecc,d420a8e8
34eaed0,100880
34eaed4,220821
34eaed8,8c21b034
34eaedc,200008
34eaee4,44a00000
34eaee8,dfb00000
34eaeec,dfbf0008
34eaef0,3e00008
34eaef4,27bd0010
34eaef8,3c018047
34eaefc,d420a8e8
34eaf00,dfb00000
34eaf04,dfbf0008
34eaf08,3e00008
34eaf0c,27bd0010
34eaf10,462d0003
34eaf14,64020001
34eaf18,217fc
34eaf1c,6442ffff
34eaf20,44210000
34eaf28,220824
34eaf2c,c11bc3a
34eaf30,44a16000
34eaf34,100880
34eaf38,3c028047
34eaf3c,220821
34eaf40,8c21b024
34eaf44,200008
34eaf4c,46200007
34eaf50,dfb00000
34eaf54,dfbf0008
34eaf58,3e00008
34eaf5c,27bd0010
34eaf60,3c018047
34eaf64,d420a910
34eaf68,dfb00000
34eaf6c,dfbf0008
34eaf70,3e00008
34eaf74,27bd0010
34eaf78,3c018047
34eaf7c,d420a8f8
34eaf80,dfb00000
34eaf84,dfbf0008
34eaf88,3e00008
34eaf8c,27bd0010
34eaf90,3c018047
34eaf94,d421a8e0
34eaf98,3c018047
34eaf9c,46210000
34eafa0,d421a8f0
34eafa4,46200801
34eafa8,dfb00000
34eafac,dfbf0008
34eafb0,3e00008
34eafb4,27bd0010
34eafb8,3c018047
34eafbc,d420a908
34eafc0,dfb00000
34eafc4,dfbf0008
34eafc8,3e00008
34eafcc,27bd0010
34eafd0,3c018047
34eafd4,d420a8f0
34eafd8,dfb00000
34eafdc,dfbf0008
34eafe0,3e00008
34eafe4,27bd0010
34eafe8,3c018047
34eafec,d421a8e0
34eaff0,3c018047
34eaff4,46210000
34eaff8,d421a8e8
34eaffc,46210000
34eb000,dfb00000
34eb004,dfbf0008
34eb008,3e00008
34eb00c,27bd0010
34eb010,462d0000
34eb014,dfb00000
34eb018,dfbf0008
34eb01c,3e00008
34eb020,27bd0010
34eb024,8046adcc
34eb028,8046af4c
34eb02c,8046af90
34eb030,8046afe8
34eb034,8046aee4
34eb038,8046af78
34eb03c,8046afd0
34eb040,8046adcc
34eb044,8046adac
34eb048,8046af60
34eb04c,8046afb8
34eb050,8046adcc
34eb058,44a00800
34eb060,46216032
34eb068,45010032
34eb06c,46206006
34eb070,44230000
34eb078,30d3e
34eb07c,10800
34eb080,302207ff
34eb084,2c410433
34eb088,1020002a
34eb090,27bdfff0
34eb094,460000e
34eb09c,3c018047
34eb0a0,d421a928
34eb0a4,3c018047
34eb0a8,d422a920
34eb0ac,2c4103ff
34eb0b0,46210040
34eb0b4,46220840
34eb0b8,46200841
34eb0bc,10200013
34eb0c0,f7a10008
34eb0c4,d7a00008
34eb0c8,811ac4c
34eb0cc,44a00000
34eb0d0,3c018047
34eb0d4,d421a920
34eb0d8,3c018047
34eb0dc,d422a928
34eb0e0,2c4103ff
34eb0e4,46210040
34eb0e8,46220840
34eb0ec,46200841
34eb0f0,10200006
34eb0f4,f7a10008
34eb0f8,d7a00008
34eb0fc,3c018047
34eb100,d420a930
34eb104,811ac4c
34eb10c,44a01000
34eb114,46220837
34eb11c,45010004
34eb120,46200800
34eb124,3c018047
34eb128,d421a930
34eb12c,46210000
34eb130,27bd0010
34eb134,3e00008
34eb13c,7fc00000
34eb140,27bdffb0
34eb144,ffbf0048
34eb148,ffb70040
34eb14c,ffb60038
34eb150,ffb50030
34eb154,ffb40028
34eb158,ffb30020
34eb15c,ffb20018
34eb160,ffb10010
34eb164,ffb00008
34eb168,3c017fff
34eb16c,44146000
34eb174,44156800
34eb178,3c048080
34eb17c,3421ffff
34eb180,34850001
34eb184,2811824
34eb188,2a11024
34eb18c,640821
34eb190,25082b
34eb194,1420001e
34eb198,46006006
34eb19c,440821
34eb1a0,25082b
34eb1a4,1420001a
34eb1ac,62102b
34eb1b0,14400002
34eb1b4,280b025
34eb1b8,2a0b025
34eb1bc,3c01007f
34eb1c0,2a09825
34eb1c4,14400002
34eb1c8,3437ffff
34eb1cc,2809825
34eb1d0,160dc2
34eb1d4,303200ff
34eb1d8,130dc2
34eb1dc,303000ff
34eb1e0,12000030
34eb1e4,2778824
34eb1e8,12400034
34eb1ec,2d72024
34eb1f0,408c0
34eb1f4,3c030400
34eb1f8,2b41026
34eb1fc,1120c0
34eb200,1612000b
34eb204,233025
34eb208,811ac96
34eb20c,c02825
34eb210,3c047f80
34eb214,83082b
34eb218,1020001b
34eb220,3c010040
34eb224,610825
34eb228,811acfd
34eb22c,44810000
34eb230,2123823
34eb234,2ce10020
34eb238,10200007
34eb23c,24050001
34eb240,24050020
34eb244,e60806
34eb248,a72823
34eb24c,a62804
34eb250,5282b
34eb254,252825
34eb258,440001d
34eb25c,831825
34eb260,a38821
34eb264,3c010800
34eb268,2210824
34eb26c,10200028
34eb274,30a10001
34eb278,111042
34eb27c,26100001
34eb280,811acc4
34eb284,418825
34eb288,82082b
34eb28c,10200041
34eb294,3c010040
34eb298,410825
34eb29c,811acfd
34eb2a0,44810000
34eb2a4,c11c864
34eb2a8,2202025
34eb2ac,408025
34eb2b0,608825
34eb2b4,1640ffce
34eb2b8,2d72024
34eb2bc,c11c864
34eb2c4,409025
34eb2c8,811ac7c
34eb2cc,602025
34eb2d0,658823
34eb2d4,12200042
34eb2dc,3c0103ff
34eb2e0,3421ffff
34eb2e4,31082b
34eb2e8,14200009
34eb2f0,c11d42e
34eb2f4,2202025
34eb2f8,3c040400
34eb2fc,c11d42e
34eb300,409025
34eb304,2420823
34eb308,2018023
34eb30c,318804
34eb310,3c018000
34eb314,2611024
34eb318,2a0100ff
34eb31c,14200005
34eb324,3c017f80
34eb328,410825
34eb32c,811acfd
34eb330,44810000
34eb334,1e000009
34eb33c,24010001
34eb340,2603ffff
34eb344,300823
34eb348,711804
34eb34c,24100000
34eb350,310806
34eb354,3182b
34eb358,238825
34eb35c,3c01007f
34eb360,1118c2
34eb364,1025c0
34eb368,3421ffff
34eb36c,610824
34eb370,240825
34eb374,32240007
34eb378,221025
34eb37c,2c810005
34eb380,14200010
34eb388,24420001
34eb38c,811acfd
34eb390,44820000
34eb394,14640014
34eb39c,2b40826
34eb3a0,3c028000
34eb3a4,220826
34eb3a8,2c210001
34eb3ac,10200011
34eb3b4,3c018047
34eb3b8,c420b13c
34eb3bc,811acfd
34eb3c4,24010004
34eb3c8,14810003
34eb3d0,30610001
34eb3d4,411021
34eb3d8,811acfd
34eb3dc,44820000
34eb3e0,811acfd
34eb3e4,44800000
34eb3e8,1444000d
34eb3f0,46006806
34eb3f4,dfb00008
34eb3f8,dfb10010
34eb3fc,dfb20018
34eb400,dfb30020
34eb404,dfb40028
34eb408,dfb50030
34eb40c,dfb60038
34eb410,dfb70040
34eb414,dfbf0048
34eb418,3e00008
34eb41c,27bd0050
34eb420,10600005
34eb428,1440ff60
34eb430,811acfd
34eb438,1440ffee
34eb43c,46006806
34eb440,2b40824
34eb444,811acfd
34eb448,44810000
34eb450,27bdfff0
34eb454,ffbf0008
34eb458,c11ac50
34eb460,dfbf0008
34eb464,3e00008
34eb468,27bd0010
34eb470,27bdffb0
34eb474,ffbf0048
34eb478,ffb70040
34eb47c,ffb60038
34eb480,ffb50030
34eb484,ffb40028
34eb488,ffb30020
34eb48c,ffb20018
34eb490,ffb10010
34eb494,ffb00008
34eb498,64010001
34eb49c,44336000
34eb4a4,44356800
34eb4a8,10ffc
34eb4ac,6421ffff
34eb4b0,2611824
34eb4b4,2a11024
34eb4b8,64010801
34eb4bc,1253c
34eb4c0,64082d
34eb4c4,64850001
34eb4c8,25082b
34eb4cc,14200022
34eb4d0,46206006
34eb4d4,44082d
34eb4d8,25082b
34eb4dc,1420001e
34eb4e4,62102b
34eb4e8,14400002
34eb4ec,260b025
34eb4f0,2a0b025
34eb4f4,64030001
34eb4f8,160d3e
34eb4fc,2a0a025
34eb500,31d3c
34eb504,6477ffff
34eb508,14400002
34eb50c,11800
34eb510,260a025
34eb514,140d3e
34eb518,2979024
34eb51c,10800
34eb520,303007ff
34eb524,12000036
34eb528,307107ff
34eb52c,1220003a
34eb530,2d72024
34eb534,64160001
34eb538,408f8
34eb53c,2b31826
34eb540,1220f8
34eb544,1615fc
34eb548,1611000d
34eb54c,223025
34eb550,811ad6b
34eb554,c02825
34eb558,640107ff
34eb55c,1253c
34eb560,83082b
34eb564,1020001e
34eb56c,64010001
34eb570,10cfc
34eb574,610825
34eb578,811addd
34eb57c,44a10000
34eb580,2113823
34eb584,2ce10040
34eb588,10200008
34eb58c,64050001
34eb590,72823
34eb594,e60816
34eb598,a62814
34eb59c,5282b
34eb5a0,5283c
34eb5a4,5283e
34eb5a8,252825
34eb5ac,460001f
34eb5b0,821025
34eb5b4,64010001
34eb5b8,a2882d
34eb5bc,10e3c
34eb5c0,2210824
34eb5c4,1020002a
34eb5cc,30a10001
34eb5d0,11107a
34eb5d4,26100001
34eb5d8,811ad9c
34eb5dc,418825
34eb5e0,82082b
34eb5e4,10200048
34eb5ec,64010001
34eb5f0,10cfc
34eb5f4,410825
34eb5f8,811addd
34eb5fc,44a10000
34eb600,c11c890
34eb604,2402025
34eb608,408025
34eb60c,609025
34eb610,1620ffc8
34eb614,2d72024
34eb618,c11c890
34eb620,408825
34eb624,811ad4d
34eb628,602025
34eb62c,45882f
34eb630,1220004b
34eb638,64010001
34eb63c,195fc
34eb640,6641ffff
34eb644,31082b
34eb648,14200009
34eb650,c11d4dc
34eb654,2202025
34eb658,2402025
34eb65c,c11d4dc
34eb660,409825
34eb664,2620823
34eb668,2018023
34eb66c,318814
34eb670,160ffc
34eb674,2811024
34eb678,2a0107ff
34eb67c,14200006
34eb684,640107ff
34eb688,10d3c
34eb68c,410825
34eb690,811addd
34eb694,44a10000
34eb698,1e00000b
34eb6a0,2603ffff
34eb6a4,24010001
34eb6a8,711814
34eb6ac,300823
34eb6b0,24100000
34eb6b4,3182b
34eb6b8,310816
34eb6bc,3183c
34eb6c0,3183e
34eb6c4,238825
34eb6c8,64010001
34eb6cc,1118fa
34eb6d0,10253c
34eb6d4,10d3c
34eb6d8,6421ffff
34eb6dc,610824
34eb6e0,810825
34eb6e4,221025
34eb6e8,110800
34eb6ec,30240007
34eb6f0,2c810005
34eb6f4,14200013
34eb6fc,64420001
34eb700,811addd
34eb704,44a20000
34eb708,640107ff
34eb70c,1253c
34eb710,14640015
34eb718,64020001
34eb71c,2b30826
34eb720,217fc
34eb724,220826
34eb728,2c210001
34eb72c,10200011
34eb734,3c018047
34eb738,d420a938
34eb73c,811addd
34eb744,24010004
34eb748,14810003
34eb750,30610001
34eb754,41102d
34eb758,811addd
34eb75c,44a20000
34eb760,811addd
34eb764,44a00000
34eb768,1444000d
34eb770,46206806
34eb774,dfb00008
34eb778,dfb10010
34eb77c,dfb20018
34eb780,dfb30020
34eb784,dfb40028
34eb788,dfb50030
34eb78c,dfb60038
34eb790,dfb70040
34eb794,dfbf0048
34eb798,3e00008
34eb79c,27bd0050
34eb7a0,10600005
34eb7a8,1440ff4e
34eb7b0,811addd
34eb7b8,1440ffee
34eb7bc,46206806
34eb7c0,2b30824
34eb7c4,811addd
34eb7c8,44a10000
34eb7d0,27bdfff0
34eb7d4,ffbf0008
34eb7d8,c11cf60
34eb7e0,dfbf0008
34eb7e4,3e00008
34eb7e8,27bd0010
34eb7f0,27bdfff0
34eb7f4,ffbf0008
34eb7f8,c11cfd8
34eb800,dfbf0008
34eb804,3e00008
34eb808,27bd0010
34eb810,27bdfff0
34eb814,ffbf0008
34eb818,c116c5e
34eb820,dfbf0008
34eb824,3e00008
34eb828,27bd0010
34eb830,27bdfff0
34eb834,ffbf0008
34eb838,c11bdb4
34eb840,dfbf0008
34eb844,3e00008
34eb848,27bd0010
34eb850,27bdfff0
34eb854,ffbf0008
34eb858,c11bdc8
34eb860,dfbf0008
34eb864,3e00008
34eb868,27bd0010
34eb870,27bdfff0
34eb874,ffbf0008
34eb878,c117564
34eb880,dfbf0008
34eb884,3e00008
34eb888,27bd0010
34eb890,460c6031
34eb898,4501000a
34eb89c,46006006
34eb8a0,460d6831
34eb8a8,4501000a
34eb8b0,460d0037
34eb8b8,45010004
34eb8c0,460d0001
34eb8c4,3e00008
34eb8cc,3e00008
34eb8d0,44800000
34eb8d4,3e00008
34eb8d8,46006806
34eb8e0,27bdfff0
34eb8e4,ffbf0008
34eb8e8,c11c09e
34eb8f0,dfbf0008
34eb8f4,3e00008
34eb8f8,27bd0010
34eb900,27bdfff0
34eb904,ffbf0008
34eb908,c11c0ce
34eb910,dfbf0008
34eb914,3e00008
34eb918,27bd0010
34eb920,27bdfff0
34eb924,ffbf0008
34eb928,c11c184
34eb930,dfbf0008
34eb934,3e00008
34eb938,27bd0010
34eb940,27bdfff0
34eb944,ffbf0008
34eb948,c11c1fa
34eb950,dfbf0008
34eb954,3e00008
34eb958,27bd0010
34eb960,46006806
34eb964,460d6034
34eb96c,45000007
34eb970,46006846
34eb974,460c6031
34eb97c,45000007
34eb984,3e00008
34eb98c,460c6031
34eb994,4501fffb
34eb998,46006046
34eb99c,3e00008
34eb9a0,46000806
34eb9a8,27bdfff0
34eb9ac,ffbf0008
34eb9b0,c11c252
34eb9b8,dfbf0008
34eb9bc,3e00008
34eb9c0,27bd0010
34eb9d0,3ff00000
34eb9d8,3fe00000
34eb9e0,c0033a27
34eb9e4,1c8a2d4b
34eb9e8,bfd4d612
34eb9ec,3eb6f7d
34eb9f0,3fb3b8c5
34eb9f4,b12e9282
34eb9f8,3f023de1
34eb9fc,dfdf709
34eba00,3f49efe0
34eba04,7501b288
34eba08,3fc9c155
34eba0c,e884455
34eba10,40002ae5
34eba14,9c598ac8
34eba18,bfa48228
34eba1c,b5688f3b
34eba20,3fc55555
34eba24,55555555
34eba28,bfe6066c
34eba2c,1b8d0159
34eba30,3fe921fb
34eba34,54442d18
34eba38,3c91a626
34eba3c,33145c07
34eba40,bc91a626
34eba44,33145c07
34eba48,3ff921fb
34eba4c,54442d18
34eba50,38700000
34eba58,3ff921fb
34eba5c,54442d18
34eba60,38700000
34eba68,bfe00000
34eba70,400921fb
34eba74,54442d18
34eba78,3ef99342
34eba7c,e0ee5069
34eba80,bf56c087
34eba84,e80f1e27
34eba88,3fa55553
34eba8c,e1053a42
34eba90,bfdfffff
34eba94,fd0c5e81
34eba98,3ff00000
34ebaa0,3ec6cd87
34ebaa4,8c3b46a7
34ebaa8,bf2a00f9
34ebaac,e2cae774
34ebab0,3f811110
34ebab4,896efbb2
34ebab8,bfc55555
34ebabc,54cbac77
34ebac0,3ef99342
34ebac4,e0ee5069
34ebac8,bf56c087
34ebacc,e80f1e27
34ebad0,3fa55553
34ebad4,e1053a42
34ebad8,bfdfffff
34ebadc,fd0c5e81
34ebae0,3ff00000
34ebae8,3ec6cd87
34ebaec,8c3b46a7
34ebaf0,bf2a00f9
34ebaf4,e2cae774
34ebaf8,3f811110
34ebafc,896efbb2
34ebb00,bfc55555
34ebb04,54cbac77
34ebb08,4012d97c
34ebb0c,7f3321d2
34ebb10,c012d97c
34ebb14,7f3321d2
34ebb18,3ff921fb
34ebb1c,54442d18
34ebb20,bff921fb
34ebb24,54442d18
34ebb28,c0962066
34ebb2c,151add8b
34ebb30,7fc00000
34ebb38,27bdffc0
34ebb3c,f7b40038
34ebb40,f7b60030
34ebb44,f7b80028
34ebb48,f7ba0020
34ebb4c,ffbf0018
34ebb50,ffb10010
34ebb54,ffb00008
34ebb58,44306000
34ebb5c,3c017fff
34ebb60,3421ffff
34ebb64,10103e
34ebb68,21000
34ebb6c,411024
34ebb70,3c013fef
34ebb74,3421ffff
34ebb78,22082b
34ebb7c,1020000b
34ebb80,46206006
34ebb84,3c01c010
34ebb88,410821
34ebb8c,101000
34ebb90,220825
34ebb94,10200083
34ebb9c,46200001
34ebba0,44a00800
34ebba4,811af8a
34ebba8,46200803
34ebbac,3c013fe0
34ebbb0,41082b
34ebbb4,10200035
34ebbbc,3c01fff0
34ebbc0,410821
34ebbc4,3c023e40
34ebbc8,22082b
34ebbcc,14200096
34ebbd4,46200082
34ebbd8,3c018047
34ebbdc,3c028047
34ebbe0,3c038047
34ebbe4,d421b9f0
34ebbe8,3c018047
34ebbec,d445b9e8
34ebbf0,d423ba28
34ebbf4,3c018047
34ebbf8,46211042
34ebbfc,46230840
34ebc00,d423b9f8
34ebc04,3c018047
34ebc08,d424ba10
34ebc0c,3c018047
34ebc10,462310c2
34ebc14,46211042
34ebc18,46240840
34ebc1c,d424ba00
34ebc20,3c018047
34ebc24,462418c0
34ebc28,d424ba18
34ebc2c,3c018047
34ebc30,46211042
34ebc34,462310c2
34ebc38,462418c0
34ebc3c,d424b9e0
34ebc40,3c018047
34ebc44,d426b9d0
34ebc48,3c018047
34ebc4c,46240840
34ebc50,d464ba20
34ebc54,462310c2
34ebc58,46211042
34ebc5c,46260840
34ebc60,d426ba08
34ebc64,462618c0
34ebc68,462310c2
34ebc6c,462518c0
34ebc70,462310c2
34ebc74,462418c0
34ebc78,46231082
34ebc7c,46211043
34ebc80,46200842
34ebc84,811af8a
34ebc88,46200800
34ebc8c,64010001
34ebc90,3c048047
34ebc94,3c058047
34ebc98,3c038047
34ebc9c,3c068047
34ebca0,3c088047
34ebca4,3c078047
34ebca8,10ffc
34ebcac,d483b9f0
34ebcb0,d464b9e8
34ebcb4,3c038047
34ebcb8,3c048047
34ebcbc,d506ba10
34ebcc0,d4e7ba08
34ebcc4,6421ffff
34ebcc8,d469ba28
34ebccc,d488ba18
34ebcd0,2010824
34ebcd4,44a10000
34ebcd8,3c018047
34ebcdc,d421b9d0
34ebce0,3c018047
34ebce4,d422b9d8
34ebce8,3c018047
34ebcec,46200801
34ebcf0,d425b9e0
34ebcf4,3c013fef
34ebcf8,34213332
34ebcfc,22882b
34ebd00,46220502
34ebd04,d4a2b9f8
34ebd08,d4c0ba00
34ebd0c,3c058047
34ebd10,d4b6ba20
34ebd14,4623a0c2
34ebd18,4622a082
34ebd1c,4620a306
34ebd20,46201000
34ebd24,462918c0
34ebd28,4620a002
34ebd2c,4623a082
34ebd30,46280000
34ebd34,46261080
34ebd38,4620a002
34ebd3c,4622a082
34ebd40,46270000
34ebd44,46251080
34ebd48,4622a082
34ebd4c,4620a002
34ebd50,46211600
34ebd54,c119084
34ebd58,46240680
34ebd5c,463aa042
34ebd60,46360840
34ebd64,4621a042
34ebd68,12200015
34ebd6c,46380843
34ebd70,46200842
34ebd74,3c018047
34ebd78,46210000
34ebd7c,d421ba40
34ebd80,3c018047
34ebd84,46200000
34ebd88,46210000
34ebd8c,d421ba48
34ebd90,2a010000
34ebd94,10200024
34ebd98,46200801
34ebd9c,811af89
34ebda4,3c018047
34ebda8,d421ba48
34ebdac,3c018047
34ebdb0,46210002
34ebdb4,d421ba50
34ebdb8,811af8a
34ebdbc,46210000
34ebdc0,3c02ffff
34ebdc4,44210000
34ebdc8,3442ffff
34ebdcc,2103c
34ebdd0,220824
34ebdd4,44a11000
34ebdd8,3c018047
34ebddc,46221102
34ebde0,462200c0
34ebde4,46200000
34ebde8,46221080
34ebdec,46200802
34ebdf0,d421ba30
34ebdf4,3c018047
34ebdf8,4624a101
34ebdfc,46220881
34ebe00,462320c3
34ebe04,d424ba38
34ebe08,462318c0
34ebe0c,462320c1
34ebe10,46201801
34ebe14,46201000
34ebe18,2a010000
34ebe1c,10200002
34ebe20,46210000
34ebe24,46200007
34ebe28,dfb00008
34ebe2c,dfb10010
34ebe30,dfbf0018
34ebe34,d7ba0020
34ebe38,d7b80028
34ebe3c,d7b60030
34ebe40,d7b40038
34ebe44,3e00008
34ebe48,27bd0040
34ebe4c,3f800000
34ebe50,3f000000
34ebe54,bc0dd36b
34ebe58,bd2f13ba
34ebe5c,3e2aaa75
34ebe60,bf34e5ae
34ebe64,bf000000
34ebe68,40800000
34ebe6c,cf000000
34ebe70,4effffff
34ebe74,40490fdb
34ebe78,4c000000
34ebe7c,bf800000
34ebe80,3f000000
34ebe84,3f317180
34ebe88,3717f7d1
34ebe8c,3eccce13
34ebe90,3e91e9ee
