10,106b6d7a
34a25f8,8e450000
34a25fc,24070001
34a2600,24061fe0
34a2604,a22821
34a2608,3c040800
34a260c,c108825
34a2610,442021
34a2614,26b50002
34a2618,8fa20020
34a261c,56a2ff5d
34a2620,afb5001c
34a2624,34058000
34a2628,3c028000
34a262c,24422e80
34a2630,40f809
34a2634,8e440000
34a2638,3825
34a263c,34068000
34a2640,8e450000
34a2644,c108825
34a2648,3c040800
34a264c,3c028011
34a2650,3442a5d0
34a2654,8fa30024
34a2658,a443000c
34a265c,3c148010
34a2660,9682bf00
34a2664,24420022
34a2668,8e450000
34a266c,3c100001
34a2670,3610c9ee
34a2674,3c118005
34a2678,26317030
34a267c,24060002
34a2680,a22821
34a2684,220f809
34a2688,2702021
34a268c,2695bf00
34a2690,96a20002
34a2694,24420022
34a2698,8e450000
34a269c,26040002
34a26a0,24060002
34a26a4,a22821
34a26a8,220f809
34a26ac,2642021
34a26b0,9682bf00
34a26b4,24420022
34a26b8,8e450000
34a26bc,26040004
34a26c0,24060002
34a26c4,a22821
34a26c8,220f809
34a26cc,2642021
34a26d0,9682bf00
34a26d4,24420024
34a26d8,8e450000
34a26dc,26040006
34a26e0,24060008
34a26e4,a22821
34a26e8,220f809
34a26ec,2642021
34a26f0,96a20002
34a26f4,24420024
34a26f8,8e450000
34a26fc,2604000e
34a2700,24060008
34a2704,a22821
34a2708,220f809
34a270c,2642021
34a2710,9682bf00
34a2714,24420024
34a2718,8e450000
34a271c,26040016
34a2720,24060008
34a2724,a22821
34a2728,220f809
34a272c,2642021
34a2730,9682bf00
34a2734,2442002e
34a2738,8e450000
34a273c,2604001e
34a2740,24060002
34a2744,a22821
34a2748,220f809
34a274c,2642021
34a2750,96a20002
34a2754,2442002e
34a2758,8e450000
34a275c,26040020
34a2760,24060002
34a2764,a22821
34a2768,220f809
34a276c,2642021
34a2770,9682bf00
34a2774,2442002e
34a2778,8e450000
34a277c,26040022
34a2780,24060002
34a2784,a22821
34a2788,220f809
34a278c,2642021
34a2790,9682bf00
34a2794,244200a4
34a2798,8e450000
34a279c,26040026
34a27a0,24060004
34a27a4,a22821
34a27a8,220f809
34a27ac,2642021
34a27b0,96a20002
34a27b4,244200a4
34a27b8,8e450000
34a27bc,2604002a
34a27c0,24060004
34a27c4,a22821
34a27c8,220f809
34a27cc,2642021
34a27d0,9682bf00
34a27d4,244200a4
34a27d8,8e450000
34a27dc,2604002e
34a27e0,24060004
34a27e4,a22821
34a27e8,220f809
34a27ec,2642021
34a27f0,9682bf00
34a27f4,2442002c
34a27f8,8e450000
34a27fc,26040032
34a2800,24060002
34a2804,a22821
34a2808,220f809
34a280c,2642021
34a2810,96a20002
34a2814,2442002c
34a2818,8e450000
34a281c,26040034
34a2820,24060002
34a2824,a22821
34a2828,220f809
34a282c,2642021
34a2830,9682bf00
34a2834,2442002c
34a2838,8e450000
34a283c,26040036
34a2840,24060002
34a2844,a22821
34a2848,220f809
34a284c,2642021
34a2850,9682bf00
34a2854,244200cf
34a2858,8e450000
34a285c,26040038
34a2860,24060001
34a2864,a22821
34a2868,220f809
34a286c,2642021
34a2870,96a20002
34a2874,244200cf
34a2878,8e450000
34a287c,26040039
34a2880,24060001
34a2884,a22821
34a2888,220f809
34a288c,2642021
34a2890,9682bf00
34a2894,244200cf
34a2898,8e450000
34a289c,2604003a
34a28a0,24060001
34a28a4,a22821
34a28a8,220f809
34a28ac,2642021
34a28b0,8fbf004c
34a28b4,8fbe0048
34a28b8,8fb70044
34a28bc,8fb60040
34a28c0,8fb5003c
34a28c4,8fb40038
34a28c8,8fb30034
34a28cc,8fb20030
34a28d0,8fb1002c
34a28d4,8fb00028
34a28d8,3e00008
34a28dc,27bd0050
34a28e0,27bdffd0
34a28e4,afbf002c
34a28e8,afb60028
34a28ec,afb50024
34a28f0,afb40020
34a28f4,afb3001c
34a28f8,afb20018
34a28fc,afb10014
34a2900,afb00010
34a2904,809025
34a2908,a08025
34a290c,8ca30000
34a2910,3c150002
34a2914,959821
34a2918,8662ca38
34a291c,21040
34a2920,3c148010
34a2924,2694bf00
34a2928,541021
34a292c,94560000
34a2930,8662ca50
34a2934,21040
34a2938,541021
34a293c,94440000
34a2940,3c118005
34a2944,26317030
34a2948,24061fe0
34a294c,762821
34a2950,220f809
34a2954,642021
34a2958,8e030000
34a295c,8662ca50
34a2960,24420003
34a2964,21040
34a2968,541021
34a296c,94440000
34a2970,24061fe0
34a2974,762821
34a2978,220f809
34a297c,642021
34a2980,24070001
34a2984,34068000
34a2988,8e050000
34a298c,c108825
34a2990,3c040800
34a2994,8664ca50
34a2998,41040
34a299c,541021
34a29a0,94540000
34a29a4,26820022
34a29a8,8e050000
34a29ac,3403e4f7
34a29b0,832021
34a29b4,42040
34a29b8,24060002
34a29bc,a22821
34a29c0,220f809
34a29c4,2442021
34a29c8,26820024
34a29cc,8e050000
34a29d0,8664ca50
34a29d4,2484393e
34a29d8,420c0
34a29dc,24840004
34a29e0,24060008
34a29e4,a22821
34a29e8,220f809
34a29ec,2442021
34a29f0,2682002e
34a29f4,8e050000
34a29f8,8664ca50
34a29fc,3403e506
34a2a00,832021
34a2a04,42040
34a2a08,24060002
34a2a0c,a22821
34a2a10,220f809
34a2a14,2442021
34a2a18,268200a4
34a2a1c,8e050000
34a2a20,8664ca50
34a2a24,24847285
34a2a28,42080
34a2a2c,24060004
34a2a30,a22821
34a2a34,220f809
34a2a38,2442021
34a2a3c,2682002c
34a2a40,8e050000
34a2a44,8664ca50
34a2a48,3403e510
34a2a4c,832021
34a2a50,42040
34a2a54,24060002
34a2a58,a22821
34a2a5c,220f809
34a2a60,2442021
34a2a64,269400cf
34a2a68,8e050000
34a2a6c,8664ca50
34a2a70,26b5ca26
34a2a74,952021
34a2a78,24060001
34a2a7c,b42821
34a2a80,220f809
34a2a84,2442021
34a2a88,8fbf002c
34a2a8c,8fb60028
34a2a90,8fb50024
34a2a94,8fb40020
34a2a98,8fb3001c
34a2a9c,8fb20018
34a2aa0,8fb10014
34a2aa4,8fb00010
34a2aa8,3e00008
34a2aac,27bd0030
34a2ab0,27bdffd0
34a2ab4,afbf002c
34a2ab8,afb50028
34a2abc,afb40024
34a2ac0,afb30020
34a2ac4,afb2001c
34a2ac8,afb10018
34a2acc,afb00014
34a2ad0,a08025
34a2ad4,3c020002
34a2ad8,829821
34a2adc,8662ca38
34a2ae0,21040
34a2ae4,3c128010
34a2ae8,2652bf00
34a2aec,521021
34a2af0,94550000
34a2af4,8ca40000
34a2af8,3c118000
34a2afc,26312e80
34a2b00,24051fe0
34a2b04,220f809
34a2b08,952021
34a2b0c,8e050000
34a2b10,3c140800
34a2b14,24070001
34a2b18,24061fe0
34a2b1c,b52821
34a2b20,c108825
34a2b24,2b42021
34a2b28,8662ca38
34a2b2c,24420003
34a2b30,21040
34a2b34,521021
34a2b38,94520000
34a2b3c,8e040000
34a2b40,24051fe0
34a2b44,220f809
34a2b48,922021
34a2b4c,8e050000
34a2b50,24070001
34a2b54,24061fe0
34a2b58,b22821
34a2b5c,c108825
34a2b60,2542021
34a2b64,8fbf002c
34a2b68,8fb50028
34a2b6c,8fb40024
34a2b70,8fb30020
34a2b74,8fb2001c
34a2b78,8fb10018
34a2b7c,8fb00014
34a2b80,3e00008
34a2b84,27bd0030
34a2b88,27bdffe8
34a2b8c,afbf0014
34a2b90,afb00010
34a2b94,c108825
34a2b98,e08025
34a2b9c,3c028045
34a2ba0,94468294
34a2ba4,3c028011
34a2ba8,3442a5d0
34a2bac,80431357
34a2bb0,31840
34a2bb4,3c028010
34a2bb8,2442bf00
34a2bbc,621821
34a2bc0,24021fe0
34a2bc4,461023
34a2bc8,94630000
34a2bcc,431021
34a2bd0,3042ffff
34a2bd4,2003825
34a2bd8,3c038045
34a2bdc,8c658290
34a2be0,3c040800
34a2be4,c108825
34a2be8,442021
34a2bec,8fbf0014
34a2bf0,8fb00010
34a2bf4,3e00008
34a2bf8,27bd0018
34a2bfc,27bdffe0
34a2c00,afbf001c
34a2c04,afb20018
34a2c08,afb10014
34a2c0c,afb00010
34a2c10,a08025
34a2c14,e08825
34a2c18,3c028011
34a2c1c,3442a5d0
34a2c20,80421357
34a2c24,21040
34a2c28,3c038010
34a2c2c,2463bf00
34a2c30,431021
34a2c34,94460000
34a2c38,24d21450
34a2c3c,24050b90
34a2c40,3c028000
34a2c44,24422e80
34a2c48,40f809
34a2c4c,2122021
34a2c50,3c028040
34a2c54,8c421bb4
34a2c58,1040000b
34a2c5c,3c028040
34a2c60,24421bb4
34a2c64,2123021
34a2c68,90440003
34a2c6c,94430000
34a2c70,c31821
34a2c74,a0640000
34a2c78,24420004
34a2c7c,8c430000
34a2c80,5460fffa
34a2c84,90440003
34a2c88,2203825
34a2c8c,34068000
34a2c90,2002825
34a2c94,c108825
34a2c98,3c040800
34a2c9c,8fbf001c
34a2ca0,8fb20018
34a2ca4,8fb10014
34a2ca8,8fb00010
34a2cac,3e00008
34a2cb0,27bd0020
34a2cb4,24a20002
34a2cb8,24a50082
34a2cbc,24065700
34a2cc0,24070004
34a2cc4,9443fffe
34a2cc8,50660008
34a2ccc,24420004
34a2cd0,50600006
34a2cd4,24420004
34a2cd8,94430000
34a2cdc,2c630004
34a2ce0,54600001
34a2ce4,a4470000
34a2ce8,24420004
34a2cec,5445fff6
34a2cf0,9443fffe
34a2cf4,3e00008
34a2cfc,3c028011
34a2d00,3442a5d0
34a2d04,8c431360
34a2d08,1060002b
34a2d0c,1025
34a2d10,2c620004
34a2d14,10400028
34a2d18,2402ffff
34a2d1c,3c02801c
34a2d20,344284a0
34a2d24,8c4900b0
34a2d28,91220000
34a2d2c,24040014
34a2d30,10440020
34a2d34,306b00ff
34a2d38,306300ff
34a2d3c,33080
34a2d40,1202025
34a2d44,24070018
34a2d48,3c0a00ff
34a2d4c,354affff
34a2d50,24080014
34a2d54,54470010
34a2d58,24840008
34a2d5c,8c830004
34a2d60,6a1824
34a2d64,661821
34a2d68,1231821
34a2d6c,1601025
34a2d70,8c65fffc
34a2d74,50a00004
34a2d78,2442ffff
34a2d7c,21600
34a2d80,1000000d
34a2d84,21603
34a2d88,304200ff
34a2d8c,1440fff8
34a2d90,2463fffc
34a2d94,24840008
34a2d98,90820000
34a2d9c,1448ffed
34a2da4,10000004
34a2da8,1025
34a2dac,10000002
34a2db0,2402ffff
34a2db4,1025
34a2db8,3c038046
34a2dbc,3e00008
34a2dc0,a062c988
34a2dc4,27bdffd8
34a2dc8,afbf0024
34a2dcc,87a2003e
34a2dd0,afa20018
34a2dd4,87a2003a
34a2dd8,afa20014
34a2ddc,73c00
34a2de0,73c03
34a2de4,afa70010
34a2de8,63c00
34a2dec,73c03
34a2df0,24a6ffe0
34a2df4,3c058043
34a2df8,c1054f9
34a2dfc,24a59b60
34a2e00,8fbf0024
34a2e04,3e00008
34a2e08,27bd0028
34a2e0c,27bdffc8
34a2e10,afbf0034
34a2e14,afb50030
34a2e18,afb4002c
34a2e1c,afb30028
34a2e20,afb20024
34a2e24,afb10020
34a2e28,afb0001c
34a2e2c,80a025
34a2e30,a08825
34a2e34,c08025
34a2e38,e09825
34a2e3c,8fb20048
34a2e40,80a50000
34a2e44,10a0000b
34a2e48,8fb5004c
34a2e4c,afb50014
34a2e50,afb20010
34a2e54,2603825
34a2e58,2003025
34a2e5c,c108b71
34a2e60,2802025
34a2e64,26310001
34a2e68,82250000
34a2e6c,14a0fff7
34a2e70,2128021
34a2e74,2001025
34a2e78,8fbf0034
34a2e7c,8fb50030
34a2e80,8fb4002c
34a2e84,8fb30028
34a2e88,8fb20024
34a2e8c,8fb10020
34a2e90,8fb0001c
34a2e94,3e00008
34a2e98,27bd0038
34a2e9c,27bdffe0
34a2ea0,afbf001c
34a2ea4,3c028043
34a2ea8,24429b60
34a2eac,94430006
34a2eb0,afa30014
34a2eb4,94420004
34a2eb8,c108b83
34a2ebc,afa20010
34a2ec0,8fbf001c
34a2ec4,3e00008
34a2ec8,27bd0020
34a2ecc,27bdffa8
34a2ed0,afbf0054
34a2ed4,afbe0050
34a2ed8,afb7004c
34a2edc,afb60048
34a2ee0,afb50044
34a2ee4,afb40040
34a2ee8,afb3003c
34a2eec,afb20038
34a2ef0,afb10034
34a2ef4,afb00030
34a2ef8,809825
34a2efc,c08825
34a2f00,e0a025
34a2f04,87b2006e
34a2f08,87b50072
34a2f0c,4a10003
34a2f10,3825
34a2f14,52823
34a2f18,24070001
34a2f1c,8025
34a2f20,3c066666
34a2f24,24c66667
34a2f28,27a20020
34a2f2c,502021
34a2f30,a60018
34a2f34,1810
34a2f38,31883
34a2f3c,517c3
34a2f40,621823
34a2f44,31080
34a2f48,431021
34a2f4c,21040
34a2f50,a21023
34a2f54,a0820000
34a2f58,a01025
34a2f5c,602825
34a2f60,200b025
34a2f64,26100001
34a2f68,2842000a
34a2f6c,1040ffee
34a2f70,321000ff
34a2f74,10000021
34a2f78,8e620008
34a2f7c,94469b14
34a2f80,afb50014
34a2f84,afb20010
34a2f88,2803825
34a2f8c,2263023
34a2f90,3c058042
34a2f94,24a54d90
34a2f98,c108b83
34a2f9c,2602025
34a2fa0,12000031
34a2fa4,3b0b821
34a2fa8,26f7001f
34a2fac,27a2001e
34a2fb0,501021
34a2fb4,56b023
34a2fb8,3c1e8043
34a2fbc,27de9b10
34a2fc0,afb50018
34a2fc4,afb20014
34a2fc8,afb40010
34a2fcc,2203825
34a2fd0,92e60000
34a2fd4,3c02825
34a2fd8,c1054f9
34a2fdc,2602025
34a2fe0,2518821
34a2fe4,118c00
34a2fe8,26f7ffff
34a2fec,16f6fff4
34a2ff0,118c03
34a2ff4,1000001d
34a2ff8,2001025
34a2ffc,24430008
34a3000,ae630008
34a3004,3c03fcff
34a3008,346397ff
34a300c,ac430000
34a3010,3c03ff2d
34a3014,3463feff
34a3018,ac430004
34a301c,93a20068
34a3020,21600
34a3024,93a30069
34a3028,31c00
34a302c,431025
34a3030,93a3006b
34a3034,431025
34a3038,93a3006a
34a303c,31a00
34a3040,431025
34a3044,8e630008
34a3048,24640008
34a304c,ae640008
34a3050,3c04fa00
34a3054,ac640000
34a3058,10e0ffd1
34a305c,ac620004
34a3060,1000ffc6
34a3064,3c028043
34a3068,2001025
34a306c,8fbf0054
34a3070,8fbe0050
34a3074,8fb7004c
34a3078,8fb60048
34a307c,8fb50044
34a3080,8fb40040
34a3084,8fb3003c
34a3088,8fb20038
34a308c,8fb10034
34a3090,8fb00030
34a3094,3e00008
34a3098,27bd0058
34a309c,27bdffd8
34a30a0,afbf0024
34a30a4,24020010
34a30a8,afa20018
34a30ac,24020008
34a30b0,afa20014
34a30b4,8fa20038
34a30b8,c108bb3
34a30bc,afa20010
34a30c0,8fbf0024
34a30c4,3e00008
34a30c8,27bd0028
34a30cc,3c028044
34a30d0,42100
34a30d4,24427d68
34a30d8,441021
34a30dc,3e00008
34a30e0,8c420004
34a30e4,27bdffe0
34a30e8,afbf001c
34a30ec,afb10018
34a30f0,afb00014
34a30f4,3c108044
34a30f8,26107d6c
34a30fc,3c118045
34a3100,2631802c
34a3104,8e020004
34a3108,50400004
34a310c,26100010
34a3110,c109104
34a3114,2002025
34a3118,26100010
34a311c,5611fffa
34a3120,8e020004
34a3124,8fbf001c
34a3128,8fb10018
34a312c,8fb00014
34a3130,3e00008
34a3134,27bd0020
34a3138,2c82002c
34a313c,50400004
34a3140,2484ffde
34a3144,2484ffdf
34a3148,3e00008
34a314c,3082ffff
34a3150,3e00008
34a3154,3082ffff
34a3158,3c028042
34a315c,24424dae
34a3160,1825
34a3164,24060016
34a3168,84450000
34a316c,50a40006
34a3170,3c028042
34a3174,24630001
34a3178,1466fffb
34a317c,2442001c
34a3180,3e00008
34a3184,1025
34a3188,320c0
34a318c,831823
34a3190,31880
34a3194,24424da8
34a3198,431021
34a319c,3e00008
34a31a0,94420002
34a31a4,2482ffdf
34a31a8,3042ffff
34a31ac,2c42000b
34a31b0,14400007
34a31b4,2484ffd3
34a31b8,3084ffff
34a31bc,2c84000b
34a31c0,14800005
34a31c8,3e00008
34a31d0,3e00008
34a31d4,24020017
34a31d8,3e00008
34a31dc,24020016
34a31e0,2c84002c
34a31e4,14800002
34a31e8,24020021
34a31ec,2402002d
34a31f0,3e00008
34a31f8,2c84002c
34a31fc,14800002
34a3200,2402002b
34a3204,24020037
34a3208,3e00008
34a3210,2482ffdf
34a3214,3042ffff
34a3218,2c42000b
34a321c,14400005
34a3224,2482ffd3
34a3228,3042ffff
34a322c,3e00008
34a3230,2c42000b
34a3234,3e00008
34a3238,24020001
34a323c,2482ffd2
34a3240,3042ffff
34a3244,2c42000a
34a3248,14400003
34a324c,3884003d
34a3250,3e00008
34a3254,2c820001
34a3258,3e00008
34a325c,24020001
34a3260,27bdffe8
34a3264,afbf0014
34a3268,c108c4e
34a3270,3c038011
34a3274,3463a5d0
34a3278,24040001
34a327c,442004
34a3280,8c620b64
34a3284,441025
34a3288,ac620b64
34a328c,8fbf0014
34a3290,3e00008
34a3294,27bd0018
34a3298,27bdffe8
34a329c,afbf0014
34a32a0,c108c4e
34a32a8,3c048011
34a32ac,3484a5d0
34a32b0,24030001
34a32b4,431804
34a32b8,31827
34a32bc,8c820b64
34a32c0,621824
34a32c4,ac830b64
34a32c8,8fbf0014
34a32cc,3e00008
34a32d0,27bd0018
34a32d4,27bdffe8
34a32d8,afbf0014
34a32dc,c108c4e
34a32e4,24030001
34a32e8,431004
34a32ec,3c038011
34a32f0,3463a5d0
34a32f4,8c630b64
34a32f8,431024
34a32fc,2102b
34a3300,8fbf0014
34a3304,3e00008
34a3308,27bd0018
34a330c,27bdffe0
34a3310,afbf001c
34a3314,afb10018
34a3318,afb00014
34a331c,808825
34a3320,a08025
34a3324,c108c84
34a3328,a02025
34a332c,10400017
34a3330,2025
34a3334,2602ffde
34a3338,3042ffff
34a333c,2c430013
34a3340,10600012
34a3344,3c030004
34a3348,24633001
34a334c,431806
34a3350,30630001
34a3354,1060000e
34a3358,801025
34a335c,c108cb5
34a3360,2202025
34a3364,10400009
34a3368,2025
34a336c,12110008
34a3370,801025
34a3374,c108c98
34a3378,2002025
34a337c,c108ca6
34a3380,2202025
34a3384,10000001
34a3388,24040001
34a338c,801025
34a3390,8fbf001c
34a3394,8fb10018
34a3398,8fb00014
34a339c,3e00008
34a33a0,27bd0020
34a33a4,27bdffe8
34a33a8,afbf0014
34a33ac,c108c4e
34a33b4,3c038011
34a33b8,3463a5d0
34a33bc,24040001
34a33c0,442004
34a33c4,8c620b9c
34a33c8,441025
34a33cc,ac620b9c
34a33d0,8fbf0014
34a33d4,3e00008
34a33d8,27bd0018
34a33dc,27bdffe8
34a33e0,afbf0014
34a33e4,c108c4e
34a33ec,3c048011
34a33f0,3484a5d0
34a33f4,24030001
34a33f8,431804
34a33fc,31827
34a3400,8c820b9c
34a3404,621824
34a3408,ac830b9c
34a340c,8fbf0014
34a3410,3e00008
34a3414,27bd0018
34a3418,27bdffe8
34a341c,afbf0014
34a3420,afb00010
34a3424,c108c4e
34a3428,808025
34a342c,24030001
34a3430,431804
34a3434,3c028011
34a3438,3442a5d0
34a343c,8c420b9c
34a3440,621824
34a3444,3182b
34a3448,2605ffd3
34a344c,30a5ffff
34a3450,2ca5000b
34a3454,10a0000c
34a3458,601025
34a345c,3c048040
34a3460,90841f4d
34a3464,14800009
34a3468,8fbf0014
34a346c,3c028011
34a3470,3442a5d0
34a3474,9042008a
34a3478,202102b
34a347c,54400001
34a3480,24030001
34a3484,601025
34a3488,8fbf0014
34a348c,8fb00010
34a3490,3e00008
34a3494,27bd0018
34a3498,27bdffe8
34a349c,afbf0014
34a34a0,c108c4e
34a34a8,3c038011
34a34ac,3463a5d0
34a34b0,24440004
34a34b4,24020001
34a34b8,821004
34a34bc,8c640b9c
34a34c0,441025
34a34c4,ac620b9c
34a34c8,8fbf0014
34a34cc,3e00008
34a34d0,27bd0018
34a34d4,27bdffe8
34a34d8,afbf0014
34a34dc,c108c4e
34a34e4,24430004
34a34e8,24020001
34a34ec,621004
34a34f0,3c038011
34a34f4,3463a5d0
34a34f8,8c630b9c
34a34fc,431024
34a3500,2102b
34a3504,8fbf0014
34a3508,3e00008
34a350c,27bd0018
34a3510,27bdffd8
34a3514,afbf0024
34a3518,afb30020
34a351c,afb2001c
34a3520,afb10018
34a3524,afb00014
34a3528,c108c84
34a352c,808825
34a3530,1040001b
34a3534,2201025
34a3538,2e22002c
34a353c,54400004
34a3540,24020021
34a3544,2402002d
34a3548,10000002
34a354c,24120037
34a3550,2412002b
34a3554,232182b
34a3558,10600003
34a355c,408025
34a3560,26300001
34a3564,3210ffff
34a3568,10000005
34a356c,409825
34a3570,3210ffff
34a3574,250182b
34a3578,54600001
34a357c,2608025
34a3580,12110007
34a3584,2201025
34a3588,c108cb5
34a358c,2002025
34a3590,5040fff7
34a3594,26100001
34a3598,2008825
34a359c,2201025
34a35a0,8fbf0024
34a35a4,8fb30020
34a35a8,8fb2001c
34a35ac,8fb10018
34a35b0,8fb00014
34a35b4,3e00008
34a35b8,27bd0028
34a35bc,27bdffd8
34a35c0,afbf0024
34a35c4,afb30020
34a35c8,afb2001c
34a35cc,afb10018
34a35d0,afb00014
34a35d4,c108c84
34a35d8,808825
34a35dc,1040001b
34a35e0,2201025
34a35e4,2e22002c
34a35e8,54400004
34a35ec,24120021
34a35f0,2412002d
34a35f4,10000002
34a35f8,24020037
34a35fc,2402002b
34a3600,251182b
34a3604,10600003
34a3608,408025
34a360c,2630ffff
34a3610,3210ffff
34a3614,10000005
34a3618,409825
34a361c,3210ffff
34a3620,212182b
34a3624,54600001
34a3628,2608025
34a362c,12110007
34a3630,2201025
34a3634,c108cb5
34a3638,2002025
34a363c,5040fff7
34a3640,2610ffff
34a3644,2008825
34a3648,2201025
34a364c,8fbf0024
34a3650,8fb30020
34a3654,8fb2001c
34a3658,8fb10018
34a365c,8fb00014
34a3660,3e00008
34a3664,27bd0028
34a3668,27bdffc8
34a366c,afbf0034
34a3670,afbe0030
34a3674,afb7002c
34a3678,afb60028
34a367c,afb50024
34a3680,afb40020
34a3684,afb3001c
34a3688,afb20018
34a368c,afb10014
34a3690,afb00010
34a3694,80a025
34a3698,a09825
34a369c,a0b825
34a36a0,309e00ff
34a36a4,3c028011
34a36a8,3442a5d0
34a36ac,451021
34a36b0,a05e0074
34a36b4,24110001
34a36b8,3c128011
34a36bc,3652a5d0
34a36c0,3c168006
34a36c4,36d6fb50
34a36c8,3c15801c
34a36cc,36b584a0
34a36d0,2630ffff
34a36d4,2501021
34a36d8,9042006c
34a36dc,16e20007
34a36e0,2501021
34a36e4,2511021
34a36e8,a05e0068
34a36ec,3225ffff
34a36f0,2c0f809
34a36f4,2a02025
34a36f8,2501021
34a36fc,80420044
34a3700,14530003
34a3704,2508021
34a3708,2511021
34a370c,a0540040
34a3710,8202004e
34a3714,54530004
34a3718,26310001
34a371c,2511021
34a3720,a054004a
34a3724,26310001
34a3728,24020004
34a372c,1622ffe9
34a3730,2630ffff
34a3734,8fbf0034
34a3738,8fbe0030
34a373c,8fb7002c
34a3740,8fb60028
34a3744,8fb50024
34a3748,8fb40020
34a374c,8fb3001c
34a3750,8fb20018
34a3754,8fb10014
34a3758,8fb00010
34a375c,3e00008
34a3760,27bd0038
34a3764,27bdffe8
34a3768,afbf0014
34a376c,afb00010
34a3770,c108cb5
34a3774,808025
34a3778,10400008
34a377c,8fbf0014
34a3780,c108d06
34a3784,2002025
34a3788,14400004
34a378c,8fbf0014
34a3790,c108ce9
34a3794,2002025
34a3798,8fbf0014
34a379c,8fb00010
34a37a0,3e00008
34a37a4,27bd0018
34a37a8,27bdffe8
34a37ac,afbf0014
34a37b0,c108d06
34a37b4,24040037
34a37b8,8fbf0014
34a37bc,3e00008
34a37c0,27bd0018
34a37c4,27bdffe8
34a37c8,afbf0014
34a37cc,afb00010
34a37d0,3086ffff
34a37d4,24c3ffd5
34a37d8,3063ffff
34a37dc,2c630003
34a37e0,14600006
34a37e4,a08025
34a37e8,24c6ffd1
34a37ec,30c6ffff
34a37f0,2cc6000a
34a37f4,10c0000b
34a37f8,2001025
34a37fc,c108c56
34a3804,10400006
34a3808,402025
34a380c,c108d06
34a3814,2c420001
34a3818,21023
34a381c,2028024
34a3820,2001025
34a3824,8fbf0014
34a3828,8fb00010
34a382c,3e00008
34a3830,27bd0018
34a3834,27bdffc8
34a3838,afbf0034
34a383c,afb70030
34a3840,afb6002c
34a3844,afb50028
34a3848,afb40024
34a384c,afb30020
34a3850,afb2001c
34a3854,afb10018
34a3858,afb00014
34a385c,80a825
34a3860,a08825
34a3864,c09025
34a3868,9825
34a386c,1025
34a3870,3c108011
34a3874,3610a5d0
34a3878,30d600ff
34a387c,24170001
34a3880,3c148006
34a3884,3694fb50
34a3888,2021821
34a388c,90630074
34a3890,54710019
34a3894,24420001
34a3898,2021021
34a389c,a0560074
34a38a0,92020069
34a38a4,5051000a
34a38a8,2e09825
34a38ac,9202006a
34a38b0,50510009
34a38b4,24130002
34a38b8,9202006b
34a38bc,14510015
34a38c0,24130004
34a38c4,24130003
34a38c8,10000004
34a38cc,24020003
34a38d0,10000002
34a38d4,2e01025
34a38d8,24020002
34a38dc,2021021
34a38e0,a0560068
34a38e4,2602825
34a38e8,280f809
34a38ec,2a02025
34a38f0,10000009
34a38f4,26620001
34a38f8,21400
34a38fc,21403
34a3900,28430018
34a3904,1460ffe1
34a3908,2021821
34a390c,10000004
34a3910,2402825
34a3914,26620001
34a3918,1000ffdb
34a391c,2e09825
34a3920,c108cc3
34a3924,2202025
34a3928,531025
34a392c,2102b
34a3930,8fbf0034
34a3934,8fb70030
34a3938,8fb6002c
34a393c,8fb50028
34a3940,8fb40024
34a3944,8fb30020
34a3948,8fb2001c
34a394c,8fb10018
34a3950,8fb00014
34a3954,3e00008
34a3958,27bd0038
34a395c,27bdffe8
34a3960,afbf0014
34a3964,c108cb5
34a3968,24040033
34a396c,1440000e
34a3974,c108cb5
34a3978,24040034
34a397c,1440000a
34a3984,c108cb5
34a3988,24040035
34a398c,14400006
34a3994,c108cb5
34a3998,24040036
34a399c,401825
34a39a0,10600005
34a39a4,24020037
34a39a8,c108d06
34a39ac,24040036
34a39b0,2102b
34a39b4,24420036
34a39b8,8fbf0014
34a39bc,3e00008
34a39c0,27bd0018
34a39c4,27bdffe8
34a39c8,afbf0014
34a39cc,c108cb5
34a39d0,2404002f
34a39d4,10400005
34a39dc,c108d06
34a39e0,2404002f
34a39e4,5040000a
34a39e8,2403002d
34a39ec,c108cb5
34a39f0,24040031
34a39f4,10400006
34a39f8,24030037
34a39fc,c108d06
34a3a00,24040031
34a3a04,14400002
34a3a08,24030037
34a3a0c,2403002d
34a3a10,601025
34a3a14,8fbf0014
34a3a18,3e00008
34a3a1c,27bd0018
34a3a20,3c02801d
34a3a24,3442aa30
34a3a28,80420683
34a3a2c,38420006
34a3a30,3e00008
34a3a34,2c420001
34a3a38,3c028011
34a3a3c,3442a5d0
34a3a40,8c430b9c
34a3a44,310c2
34a3a48,319c2
34a3a4c,431026
34a3a50,3042000f
34a3a54,10400032
34a3a58,3c028011
34a3a5c,3442a5d0
34a3a60,94420ef6
34a3a64,30430100
34a3a68,1060000a
34a3a6c,30430200
34a3a70,3c038011
34a3a74,3463a5d0
34a3a78,94630ee4
34a3a7c,30631000
34a3a80,54600004
34a3a84,30430200
34a3a88,a08001db
34a3a8c,3e00008
34a3a90,240270a5
34a3a94,1060000b
34a3a98,30430400
34a3a9c,3c038011
34a3aa0,3463a5d0
34a3aa4,94630ee4
34a3aa8,30632000
34a3aac,54600005
34a3ab0,30430400
34a3ab4,24020002
34a3ab8,a08201db
34a3abc,3e00008
34a3ac0,240270c4
34a3ac4,5060000b
