10,106b6efa
34a60cc,a066ffff
34a60d0,3e00008
34a60d8,3c028011
34a60dc,3442a5d0
34a60e0,8c431360
34a60e4,1060002b
34a60e8,1025
34a60ec,2c620004
34a60f0,10400028
34a60f4,2402ffff
34a60f8,3c02801c
34a60fc,344284a0
34a6100,8c4900b0
34a6104,91220000
34a6108,24040014
34a610c,10440020
34a6110,306b00ff
34a6114,306300ff
34a6118,33080
34a611c,1202025
34a6120,24070018
34a6124,3c0a00ff
34a6128,354affff
34a612c,24080014
34a6130,54470010
34a6134,24840008
34a6138,8c830004
34a613c,6a1824
34a6140,661821
34a6144,1231821
34a6148,1601025
34a614c,8c65fffc
34a6150,50a00004
34a6154,2442ffff
34a6158,21600
34a615c,1000000d
34a6160,21603
34a6164,304200ff
34a6168,1440fff8
34a616c,2463fffc
34a6170,24840008
34a6174,90820000
34a6178,1448ffed
34a6180,10000004
34a6184,1025
34a6188,10000002
34a618c,2402ffff
34a6190,1025
34a6194,3c038046
34a6198,3e00008
34a619c,a06267b8
34a61a0,27bdffd8
34a61a4,afbf0024
34a61a8,87a2003e
34a61ac,afa20018
34a61b0,87a2003a
34a61b4,afa20014
34a61b8,73c00
34a61bc,73c03
34a61c0,afa70010
34a61c4,63c00
34a61c8,73c03
34a61cc,24a6ffe0
34a61d0,3c058043
34a61d4,c10619f
34a61d8,24a5da28
34a61dc,8fbf0024
34a61e0,3e00008
34a61e4,27bd0028
34a61e8,27bdffc8
34a61ec,afbf0034
34a61f0,afb50030
34a61f4,afb4002c
34a61f8,afb30028
34a61fc,afb20024
34a6200,afb10020
34a6204,afb0001c
34a6208,80a025
34a620c,a08825
34a6210,c08025
34a6214,e09825
34a6218,8fb20048
34a621c,80a50000
34a6220,10a0000b
34a6224,8fb5004c
34a6228,afb50014
34a622c,afb20010
34a6230,2603825
34a6234,2003025
34a6238,c109868
34a623c,2802025
34a6240,26310001
34a6244,82250000
34a6248,14a0fff7
34a624c,2128021
34a6250,2001025
34a6254,8fbf0034
34a6258,8fb50030
34a625c,8fb4002c
34a6260,8fb30028
34a6264,8fb20024
34a6268,8fb10020
34a626c,8fb0001c
34a6270,3e00008
34a6274,27bd0038
34a6278,27bdffe0
34a627c,afbf001c
34a6280,3c028043
34a6284,2442da28
34a6288,94430006
34a628c,afa30014
34a6290,94420004
34a6294,c10987a
34a6298,afa20010
34a629c,8fbf001c
34a62a0,3e00008
34a62a4,27bd0020
34a62a8,27bdffa8
34a62ac,afbf0054
34a62b0,afbe0050
34a62b4,afb7004c
34a62b8,afb60048
34a62bc,afb50044
34a62c0,afb40040
34a62c4,afb3003c
34a62c8,afb20038
34a62cc,afb10034
34a62d0,afb00030
34a62d4,809825
34a62d8,c08825
34a62dc,e0a025
34a62e0,87b2006e
34a62e4,87b50072
34a62e8,4a10003
34a62ec,3825
34a62f0,52823
34a62f4,24070001
34a62f8,8025
34a62fc,3c066666
34a6300,24c66667
34a6304,27a20020
34a6308,502021
34a630c,a60018
34a6310,1810
34a6314,31883
34a6318,517c3
34a631c,621823
34a6320,31080
34a6324,431021
34a6328,21040
34a632c,a21023
34a6330,a0820000
34a6334,a01025
34a6338,602825
34a633c,200b025
34a6340,26100001
34a6344,2842000a
34a6348,1040ffee
34a634c,321000ff
34a6350,10000021
34a6354,8e620008
34a6358,9446d9dc
34a635c,afb50014
34a6360,afb20010
34a6364,2803825
34a6368,2263023
34a636c,3c058043
34a6370,24a583a4
34a6374,c10987a
34a6378,2602025
34a637c,12000031
34a6380,3b0b821
34a6384,26f7001f
34a6388,27a2001e
34a638c,501021
34a6390,56b023
34a6394,3c1e8043
34a6398,27ded9d8
34a639c,afb50018
34a63a0,afb20014
34a63a4,afb40010
34a63a8,2203825
34a63ac,92e60000
34a63b0,3c02825
34a63b4,c10619f
34a63b8,2602025
34a63bc,2518821
34a63c0,118c00
34a63c4,26f7ffff
34a63c8,16f6fff4
34a63cc,118c03
34a63d0,1000001d
34a63d4,2001025
34a63d8,24430008
34a63dc,ae630008
34a63e0,3c03fcff
34a63e4,346397ff
34a63e8,ac430000
34a63ec,3c03ff2d
34a63f0,3463feff
34a63f4,ac430004
34a63f8,93a20068
34a63fc,21600
34a6400,93a30069
34a6404,31c00
34a6408,431025
34a640c,93a3006b
34a6410,431025
34a6414,93a3006a
34a6418,31a00
34a641c,431025
34a6420,8e630008
34a6424,24640008
34a6428,ae640008
34a642c,3c04fa00
34a6430,ac640000
34a6434,10e0ffd1
34a6438,ac620004
34a643c,1000ffc6
34a6440,3c028043
34a6444,2001025
34a6448,8fbf0054
34a644c,8fbe0050
34a6450,8fb7004c
34a6454,8fb60048
34a6458,8fb50044
34a645c,8fb40040
34a6460,8fb3003c
34a6464,8fb20038
34a6468,8fb10034
34a646c,8fb00030
34a6470,3e00008
34a6474,27bd0058
34a6478,27bdffd8
34a647c,afbf0024
34a6480,24020010
34a6484,afa20018
34a6488,24020008
34a648c,afa20014
34a6490,8fa20038
34a6494,c1098aa
34a6498,afa20010
34a649c,8fbf0024
34a64a0,3e00008
34a64a4,27bd0028
34a64a8,3c028045
34a64ac,42100
34a64b0,2442bc30
34a64b4,441021
34a64b8,3e00008
34a64bc,8c420004
34a64c0,27bdffe0
34a64c4,afbf001c
34a64c8,afb10018
34a64cc,afb00014
34a64d0,3c108045
34a64d4,2610bc34
34a64d8,3c118045
34a64dc,2631be24
34a64e0,8e020004
34a64e4,50400004
34a64e8,26100010
34a64ec,c109e46
34a64f0,2002025
34a64f4,26100010
34a64f8,5611fffa
34a64fc,8e020004
34a6500,8fbf001c
34a6504,8fb10018
34a6508,8fb00014
34a650c,3e00008
34a6510,27bd0020
34a6514,2c82002c
34a6518,50400004
34a651c,2484ffde
34a6520,2484ffdf
34a6524,3e00008
34a6528,3082ffff
34a652c,3e00008
34a6530,3082ffff
34a6534,3c028043
34a6538,244283c2
34a653c,1825
34a6540,24060016
34a6544,84450000
34a6548,50a40006
34a654c,3c028043
34a6550,24630001
34a6554,1466fffb
34a6558,2442001c
34a655c,3e00008
34a6560,1025
34a6564,320c0
34a6568,831823
34a656c,31880
34a6570,244283bc
34a6574,431021
34a6578,3e00008
34a657c,94420002
34a6580,2482ffdf
34a6584,3042ffff
34a6588,2c42000b
34a658c,14400007
34a6590,2484ffd3
34a6594,3084ffff
34a6598,2c84000b
34a659c,14800005
34a65a4,3e00008
34a65ac,3e00008
34a65b0,24020017
34a65b4,3e00008
34a65b8,24020016
34a65bc,2c84002c
34a65c0,14800002
34a65c4,24020021
34a65c8,2402002d
34a65cc,3e00008
34a65d4,2c84002c
34a65d8,14800002
34a65dc,2402002b
34a65e0,24020037
34a65e4,3e00008
34a65ec,2482ffdf
34a65f0,3042ffff
34a65f4,2c42000b
34a65f8,14400005
34a6600,2482ffd3
34a6604,3042ffff
34a6608,3e00008
34a660c,2c42000b
34a6610,3e00008
34a6614,24020001
34a6618,2482ffd2
34a661c,3042ffff
34a6620,2c42000a
34a6624,14400003
34a6628,3884003d
34a662c,3e00008
34a6630,2c820001
34a6634,3e00008
34a6638,24020001
34a663c,27bdffe8
34a6640,afbf0014
34a6644,c109945
34a664c,3c038011
34a6650,3463a5d0
34a6654,24040001
34a6658,442004
34a665c,8c620b64
34a6660,441025
34a6664,ac620b64
34a6668,8fbf0014
34a666c,3e00008
34a6670,27bd0018
34a6674,27bdffe8
34a6678,afbf0014
34a667c,c109945
34a6684,3c048011
34a6688,3484a5d0
34a668c,24030001
34a6690,431804
34a6694,31827
34a6698,8c820b64
34a669c,621824
34a66a0,ac830b64
34a66a4,8fbf0014
34a66a8,3e00008
34a66ac,27bd0018
34a66b0,27bdffe8
34a66b4,afbf0014
34a66b8,c109945
34a66c0,24030001
34a66c4,431004
34a66c8,3c038011
34a66cc,3463a5d0
34a66d0,8c630b64
34a66d4,431024
34a66d8,2102b
34a66dc,8fbf0014
34a66e0,3e00008
34a66e4,27bd0018
34a66e8,27bdffe0
34a66ec,afbf001c
34a66f0,afb10018
34a66f4,afb00014
34a66f8,808825
34a66fc,a08025
34a6700,c10997b
34a6704,a02025
34a6708,10400017
34a670c,2025
34a6710,2602ffde
34a6714,3042ffff
34a6718,2c430013
34a671c,10600012
34a6720,3c030004
34a6724,24633001
34a6728,431806
34a672c,30630001
34a6730,1060000e
34a6734,801025
34a6738,c1099ac
34a673c,2202025
34a6740,10400009
34a6744,2025
34a6748,12110008
34a674c,801025
34a6750,c10998f
34a6754,2002025
34a6758,c10999d
34a675c,2202025
34a6760,10000001
34a6764,24040001
34a6768,801025
34a676c,8fbf001c
34a6770,8fb10018
34a6774,8fb00014
34a6778,3e00008
34a677c,27bd0020
34a6780,27bdffe8
34a6784,afbf0014
34a6788,c109945
34a6790,3c038011
34a6794,3463a5d0
34a6798,24040001
34a679c,442004
34a67a0,8c620b9c
34a67a4,441025
34a67a8,ac620b9c
34a67ac,8fbf0014
34a67b0,3e00008
34a67b4,27bd0018
34a67b8,27bdffe8
34a67bc,afbf0014
34a67c0,c109945
34a67c8,3c048011
34a67cc,3484a5d0
34a67d0,24030001
34a67d4,431804
34a67d8,31827
34a67dc,8c820b9c
34a67e0,621824
34a67e4,ac830b9c
34a67e8,8fbf0014
34a67ec,3e00008
34a67f0,27bd0018
34a67f4,27bdffe8
34a67f8,afbf0014
34a67fc,afb00010
34a6800,c109945
34a6804,808025
34a6808,24030001
34a680c,431804
34a6810,3c028011
34a6814,3442a5d0
34a6818,8c420b9c
34a681c,621824
34a6820,3182b
34a6824,2605ffd3
34a6828,30a5ffff
34a682c,2ca5000b
34a6830,10a0000f
34a6834,601025
34a6838,3c048040
34a683c,90841f8b
34a6840,1480000c
34a6844,8fbf0014
34a6848,3c028011
34a684c,3442a5d0
34a6850,9042008a
34a6854,240400ff
34a6858,10440004
34a685c,3042ffff
34a6860,202202b
34a6864,14800002
34a6868,24020001
34a686c,601025
34a6870,8fbf0014
34a6874,8fb00010
34a6878,3e00008
34a687c,27bd0018
34a6880,27bdffe8
34a6884,afbf0014
34a6888,c109945
34a6890,3c038011
34a6894,3463a5d0
34a6898,24440004
34a689c,24020001
34a68a0,821004
34a68a4,8c640b9c
34a68a8,441025
34a68ac,ac620b9c
34a68b0,8fbf0014
34a68b4,3e00008
34a68b8,27bd0018
34a68bc,27bdffe8
34a68c0,afbf0014
34a68c4,c109945
34a68cc,24430004
34a68d0,24020001
34a68d4,621004
34a68d8,3c038011
34a68dc,3463a5d0
34a68e0,8c630b9c
34a68e4,431024
34a68e8,2102b
34a68ec,8fbf0014
34a68f0,3e00008
34a68f4,27bd0018
34a68f8,27bdffd8
34a68fc,afbf0024
34a6900,afb30020
34a6904,afb2001c
34a6908,afb10018
34a690c,afb00014
34a6910,c10997b
34a6914,808825
34a6918,1040001b
34a691c,2201025
34a6920,2e22002c
34a6924,54400004
34a6928,24020021
34a692c,2402002d
34a6930,10000002
34a6934,24120037
34a6938,2412002b
34a693c,232182b
34a6940,10600003
34a6944,408025
34a6948,26300001
34a694c,3210ffff
34a6950,10000005
34a6954,409825
34a6958,3210ffff
34a695c,250182b
34a6960,54600001
34a6964,2608025
34a6968,12110007
34a696c,2201025
34a6970,c1099ac
34a6974,2002025
34a6978,5040fff7
34a697c,26100001
34a6980,2008825
34a6984,2201025
34a6988,8fbf0024
34a698c,8fb30020
34a6990,8fb2001c
34a6994,8fb10018
34a6998,8fb00014
34a699c,3e00008
34a69a0,27bd0028
34a69a4,27bdffd8
34a69a8,afbf0024
34a69ac,afb30020
34a69b0,afb2001c
34a69b4,afb10018
34a69b8,afb00014
34a69bc,c10997b
34a69c0,808825
34a69c4,1040001b
34a69c8,2201025
34a69cc,2e22002c
34a69d0,54400004
34a69d4,24120021
34a69d8,2412002d
34a69dc,10000002
34a69e0,24020037
34a69e4,2402002b
34a69e8,251182b
34a69ec,10600003
34a69f0,408025
34a69f4,2630ffff
34a69f8,3210ffff
34a69fc,10000005
34a6a00,409825
34a6a04,3210ffff
34a6a08,212182b
34a6a0c,54600001
34a6a10,2608025
34a6a14,12110007
34a6a18,2201025
34a6a1c,c1099ac
34a6a20,2002025
34a6a24,5040fff7
34a6a28,2610ffff
34a6a2c,2008825
34a6a30,2201025
34a6a34,8fbf0024
34a6a38,8fb30020
34a6a3c,8fb2001c
34a6a40,8fb10018
34a6a44,8fb00014
34a6a48,3e00008
34a6a4c,27bd0028
34a6a50,27bdffc8
34a6a54,afbf0034
34a6a58,afbe0030
34a6a5c,afb7002c
34a6a60,afb60028
34a6a64,afb50024
34a6a68,afb40020
34a6a6c,afb3001c
34a6a70,afb20018
34a6a74,afb10014
34a6a78,afb00010
34a6a7c,80a025
34a6a80,a09825
34a6a84,a0b825
34a6a88,309e00ff
34a6a8c,3c028011
34a6a90,3442a5d0
34a6a94,451021
34a6a98,a05e0074
34a6a9c,24110001
34a6aa0,3c128011
34a6aa4,3652a5d0
34a6aa8,3c168006
34a6aac,36d6fb50
34a6ab0,3c15801c
34a6ab4,36b584a0
34a6ab8,2630ffff
34a6abc,2501021
34a6ac0,9042006c
34a6ac4,16e20007
34a6ac8,2501021
34a6acc,2511021
34a6ad0,a05e0068
34a6ad4,3225ffff
34a6ad8,2c0f809
34a6adc,2a02025
34a6ae0,2501021
34a6ae4,80420044
34a6ae8,14530003
34a6aec,2508021
34a6af0,2511021
34a6af4,a0540040
34a6af8,8202004e
34a6afc,54530004
34a6b00,26310001
34a6b04,2511021
34a6b08,a054004a
34a6b0c,26310001
34a6b10,24020004
34a6b14,1622ffe9
34a6b18,2630ffff
34a6b1c,8fbf0034
34a6b20,8fbe0030
34a6b24,8fb7002c
34a6b28,8fb60028
34a6b2c,8fb50024
34a6b30,8fb40020
34a6b34,8fb3001c
34a6b38,8fb20018
34a6b3c,8fb10014
34a6b40,8fb00010
34a6b44,3e00008
34a6b48,27bd0038
34a6b4c,27bdffe8
34a6b50,afbf0014
34a6b54,afb00010
34a6b58,c1099ac
34a6b5c,808025
34a6b60,10400008
34a6b64,8fbf0014
34a6b68,c1099fd
34a6b6c,2002025
34a6b70,14400004
34a6b74,8fbf0014
34a6b78,c1099e0
34a6b7c,2002025
34a6b80,8fbf0014
34a6b84,8fb00010
34a6b88,3e00008
34a6b8c,27bd0018
34a6b90,27bdffe8
34a6b94,afbf0014
34a6b98,c1099fd
34a6b9c,24040037
34a6ba0,8fbf0014
34a6ba4,3e00008
34a6ba8,27bd0018
34a6bac,27bdffe8
34a6bb0,afbf0014
34a6bb4,afb00010
34a6bb8,3086ffff
34a6bbc,24c3ffd5
34a6bc0,3063ffff
34a6bc4,2c630003
34a6bc8,14600006
34a6bcc,a08025
34a6bd0,24c6ffd1
34a6bd4,30c6ffff
34a6bd8,2cc6000a
34a6bdc,10c0000b
34a6be0,2001025
34a6be4,c10994d
34a6bec,10400006
34a6bf0,402025
34a6bf4,c1099fd
34a6bfc,2c420001
34a6c00,21023
34a6c04,2028024
34a6c08,2001025
34a6c0c,8fbf0014
34a6c10,8fb00010
34a6c14,3e00008
34a6c18,27bd0018
34a6c1c,27bdffc8
34a6c20,afbf0034
34a6c24,afb70030
34a6c28,afb6002c
34a6c2c,afb50028
34a6c30,afb40024
34a6c34,afb30020
34a6c38,afb2001c
34a6c3c,afb10018
34a6c40,afb00014
34a6c44,80a825
34a6c48,a08825
34a6c4c,c09025
34a6c50,9825
34a6c54,1025
34a6c58,3c108011
34a6c5c,3610a5d0
34a6c60,30d600ff
34a6c64,24170001
34a6c68,3c148006
34a6c6c,3694fb50
34a6c70,2021821
34a6c74,90630074
34a6c78,54710019
34a6c7c,24420001
34a6c80,2021021
34a6c84,a0560074
34a6c88,92020069
34a6c8c,5051000a
34a6c90,2e09825
34a6c94,9202006a
34a6c98,50510009
34a6c9c,24130002
34a6ca0,9202006b
34a6ca4,14510015
34a6ca8,24130004
34a6cac,24130003
34a6cb0,10000004
34a6cb4,24020003
34a6cb8,10000002
34a6cbc,2e01025
34a6cc0,24020002
34a6cc4,2021021
34a6cc8,a0560068
34a6ccc,2602825
34a6cd0,280f809
34a6cd4,2a02025
34a6cd8,10000009
34a6cdc,26620001
34a6ce0,21400
34a6ce4,21403
34a6ce8,28430018
34a6cec,1460ffe1
34a6cf0,2021821
34a6cf4,10000004
34a6cf8,2402825
34a6cfc,26620001
34a6d00,1000ffdb
34a6d04,2e09825
34a6d08,c1099ba
34a6d0c,2202025
34a6d10,531025
34a6d14,2102b
34a6d18,8fbf0034
34a6d1c,8fb70030
34a6d20,8fb6002c
34a6d24,8fb50028
34a6d28,8fb40024
34a6d2c,8fb30020
34a6d30,8fb2001c
34a6d34,8fb10018
34a6d38,8fb00014
34a6d3c,3e00008
34a6d40,27bd0038
34a6d44,27bdffe8
34a6d48,afbf0014
34a6d4c,c1099ac
34a6d50,24040033
34a6d54,1440000e
34a6d5c,c1099ac
34a6d60,24040034
34a6d64,1440000a
34a6d6c,c1099ac
34a6d70,24040035
34a6d74,14400006
34a6d7c,c1099ac
34a6d80,24040036
34a6d84,401825
34a6d88,10600005
34a6d8c,24020037
34a6d90,c1099fd
34a6d94,24040036
34a6d98,2102b
34a6d9c,24420036
34a6da0,8fbf0014
34a6da4,3e00008
34a6da8,27bd0018
34a6dac,27bdffe8
34a6db0,afbf0014
34a6db4,c1099ac
34a6db8,2404002f
34a6dbc,10400005
34a6dc4,c1099fd
34a6dc8,2404002f
34a6dcc,5040000a
34a6dd0,2403002d
34a6dd4,c1099ac
34a6dd8,24040031
34a6ddc,10400006
34a6de0,24030037
34a6de4,c1099fd
34a6de8,24040031
34a6dec,14400002
34a6df0,24030037
34a6df4,2403002d
34a6df8,601025
34a6dfc,8fbf0014
34a6e00,3e00008
34a6e04,27bd0018
34a6e08,3c02801d
34a6e0c,3442aa30
34a6e10,80420683
34a6e14,38420006
34a6e18,3e00008
34a6e1c,2c420001
34a6e20,3c028011
34a6e24,3442a5d0
34a6e28,8c430b9c
34a6e2c,310c2
34a6e30,319c2
34a6e34,431026
34a6e38,3042000f
34a6e3c,10400032
34a6e40,3c028011
34a6e44,3442a5d0
34a6e48,94420ef6
34a6e4c,30430100
34a6e50,1060000a
34a6e54,30430200
34a6e58,3c038011
34a6e5c,3463a5d0
34a6e60,94630ee4
34a6e64,30631000
34a6e68,54600004
34a6e6c,30430200
34a6e70,a08001db
34a6e74,3e00008
34a6e78,240270a5
34a6e7c,1060000b
34a6e80,30430400
34a6e84,3c038011
34a6e88,3463a5d0
34a6e8c,94630ee4
34a6e90,30632000
34a6e94,54600005
34a6e98,30430400
34a6e9c,24020002
34a6ea0,a08201db
34a6ea4,3e00008
34a6ea8,240270c4
34a6eac,5060000b
34a6eb0,30420800
34a6eb4,3c038011
34a6eb8,3463a5d0
34a6ebc,94630ee4
34a6ec0,30634000
34a6ec4,54600005
34a6ec8,30420800
34a6ecc,24020001
34a6ed0,a08201db
34a6ed4,3e00008
34a6ed8,240270c5
34a6edc,1040001c
34a6ee4,3c028011
34a6ee8,3442a5d0
34a6eec,84430ee4
34a6ef0,460001e
34a6ef4,240270ac
34a6ef8,24020003
34a6efc,a08201db
34a6f00,3e00008
34a6f04,240270c6
34a6f08,3442a5d0
34a6f0c,94420ef6
34a6f10,30430800
34a6f14,14600010
34a6f18,30430400
34a6f1c,14600010
34a6f20,3c038011
34a6f24,3463a5d0
34a6f28,94640ef4
34a6f2c,30830010
34a6f30,30420100
34a6f34,621025
34a6f38,1440000b
34a6f3c,30840008
34a6f40,1080000a
34a6f44,240270a1
34a6f48,3e00008
34a6f4c,240270a6
34a6f50,3e00008
34a6f54,240270ac
34a6f58,3e00008
34a6f5c,240270ac
34a6f60,3e00008
34a6f64,240270c7
34a6f68,240270c7
34a6f6c,3e00008
34a6f74,27bdffe0
34a6f78,afbf001c
34a6f7c,afb20018
34a6f80,afb10014
34a6f84,afb00010
34a6f88,808025
34a6f8c,908201db
34a6f90,21040
34a6f94,3c038043
34a6f98,246383b4
34a6f9c,431021
34a6fa0,84440000
34a6fa4,3c028011
34a6fa8,3442a5d0
34a6fac,94420034
34a6fb0,44102a
34a6fb4,1040000a
34a6fb8,a08825
34a6fbc,240570a8
34a6fc0,3c02800d
34a6fc4,3442ce80
34a6fc8,40f809
34a6fcc,2202025
34a6fd0,24020001
34a6fd4,a20201dc
34a6fd8,10000077
34a6fdc,24020005
34a6fe0,42023
34a6fe4,42400
34a6fe8,3c028007
34a6fec,244221cc
34a6ff0,40f809
34a6ff4,42403
34a6ff8,920201db
34a6ffc,54400009
34a7000,920301db
34a7004,3c028011
34a7008,3442a5d0
34a700c,94430ee4
34a7010,34631000
34a7014,a4430ee4
34a7018,c109a20
34a701c,24040024
34a7020,920301db
34a7024,24020002
34a7028,54620009
34a702c,920301db
34a7030,3c028011
34a7034,3442a5d0
34a7038,94430ee4
34a703c,34632000
34a7040,a4430ee4
34a7044,c109a20
34a7048,24040025
34a704c,920301db
34a7050,24020001
34a7054,54620009
34a7058,920301db
34a705c,3c028011
34a7060,3442a5d0
34a7064,94430ee4
34a7068,34634000
34a706c,a4430ee4
34a7070,c109a20
34a7074,24040026
34a7078,920301db
34a707c,24020003
34a7080,14620009
34a7084,3c028011
34a7088,3442a5d0
34a708c,94430ee4
34a7090,24048000
34a7094,641825
34a7098,a4430ee4
34a709c,c109a20
34a70a0,24040027
34a70a4,3c028011
34a70a8,3442a5d0
34a70ac,8c420b9c
34a70b0,291c2
34a70b4,3252000f
34a70b8,210c2
34a70bc,3042000f
34a70c0,1242002f
34a70c4,2402000f
34a70c8,c1099fd
34a70cc,24040025
34a70d0,1040000c
34a70d8,c109a2f
34a70dc,24040025
34a70e0,14400008
34a70e4,240570c4
34a70e8,3c02800d
34a70ec,3442ce80
34a70f0,40f809
34a70f4,2202025
34a70f8,24020002
34a70fc,10000031
34a7100,a20201db
34a7104,c1099fd
34a7108,24040026
34a710c,1040000c
34a7114,c109a2f
34a7118,24040026
34a711c,14400008
34a7120,240570c5
34a7124,3c02800d
34a7128,3442ce80
34a712c,40f809
34a7130,2202025
34a7134,24020001
34a7138,10000022
34a713c,a20201db
34a7140,c1099fd
34a7144,24040027
34a7148,1040000d
34a714c,2402000f
34a7150,c109a2f
34a7154,24040027
34a7158,14400009
34a715c,2402000f
34a7160,240570c6
34a7164,3c02800d
34a7168,3442ce80
34a716c,40f809
34a7170,2202025
34a7174,24020003
34a7178,10000012
34a717c,a20201db
34a7180,16420008
34a7184,240570a7
34a7188,240570a9
34a718c,3c02800d
34a7190,3442ce80
34a7194,40f809
34a7198,2202025
34a719c,10000006
34a71a0,24020006
34a71a4,3c02800d
34a71a8,3442ce80
34a71ac,40f809
34a71b0,2202025
34a71b4,24020008
34a71b8,a20201db
34a71bc,24020001
34a71c0,a60201ec
34a71c4,8fbf001c
34a71c8,8fb20018
34a71cc,8fb10014
34a71d0,8fb00010
34a71d4,3e00008
34a71d8,27bd0020
34a71dc,3c028011
34a71e0,3442a5d0
34a71e4,84420ef6
34a71e8,441000a
34a71f0,3c028011
34a71f4,3442a5d0
34a71f8,8c420b9c
34a71fc,211c2
34a7200,3042000f
34a7204,3842000f
34a7208,2102b
34a720c,3e00008
34a7210,21040
34a7214,3e00008
34a7218,24020002
34a721c,3c028046
34a7220,24030001
34a7224,ac4367c0
34a7228,3c038046
34a722c,8c6267c4
34a7230,2c440006
34a7234,50800001
34a7238,24020005
34a723c,3e00008
34a7240,ac6267c4
34a7244,27bdffc0
34a7248,afbf003c
34a724c,afbe0038
34a7250,afb50034
34a7254,afb40030
34a7258,afb3002c
34a725c,afb20028
34a7260,afb10024
34a7264,afb00020
34a7268,3a0f025
34a726c,808025
34a7270,3c028040
34a7274,94421eb0
34a7278,10400110
34a727c,3a02025
34a7280,3c02801d
34a7284,3442aa30
34a7288,8c42066c
34a728c,3c033000
34a7290,24630483
34a7294,431024
34a7298,14400108
34a729c,3c02801c
34a72a0,344284a0
34a72a4,8c430008
34a72a8,3c02800f
34a72ac,8c4213ec
34a72b0,54620103
34a72b4,80e825
34a72b8,3c028011
34a72bc,3442a5d0
34a72c0,8c46135c
34a72c4,14c000fd
34a72c8,3c02800e
34a72cc,3442f1b0
34a72d0,8c420000
34a72d4,30420020
34a72d8,144000f8
34a72dc,3c028046
34a72e0,8c4367c0
34a72e4,24020001
34a72e8,1062000a
34a72ec,3c02801c
34a72f0,344284a0
34a72f4,3c030001
34a72f8,431021
34a72fc,94430934
34a7300,24020006
34a7304,546200ee
34a7308,80e825
34a730c,10000009
34a7310,3c038046
34a7314,344284a0
34a7318,3c030001
34a731c,431021
34a7320,944b0934
34a7324,24020006
34a7328,15620008
34a732c,3c028046
34a7330,3c038046
34a7334,8c6267c4
34a7338,3042001f
34a733c,ac6267c4
34a7340,240b0006
34a7344,10000022
34a7348,241100ff
34a734c,8c4267c4
34a7350,2c430006
34a7354,1060000a
34a7358,2c43006a
34a735c,28a00
34a7360,2228823
34a7364,3c02cccc
34a7368,3442cccd
34a736c,2220019
34a7370,8810
34a7374,118882
34a7378,10000015
34a737c,323100ff
34a7380,14600013
34a7384,241100ff
34a7388,2c4300ba
34a738c,1060000b
34a7390,21a00
34a7394,621023
34a7398,24429769
34a739c,3c03cccc
34a73a0,3463cccd
34a73a4,430019
34a73a8,1010
34a73ac,28982
34a73b0,118827
34a73b4,10000006
34a73b8,323100ff
34a73bc,3c028046
34a73c0,ac4067c0
34a73c4,3c028046
34a73c8,100000bc
34a73cc,ac4067c4
34a73d0,3c038046
34a73d4,8c6267c4
34a73d8,24420001
34a73dc,ac6267c4
34a73e0,3c028011
34a73e4,3442a5d0
34a73e8,8c4808c4
34a73ec,19000011
34a73f0,1001025
34a73f4,c05025
34a73f8,3c076666
34a73fc,24e76667
34a7400,254a0001
34a7404,401825
34a7408,470018
34a740c,2810
34a7410,52883
34a7414,217c3
34a7418,2863000a
34a741c,1060fff8
34a7420,a21023
34a7424,15400005
34a7428,3c028040
34a742c,10000002
34a7430,240a0001
34a7434,240a0001
34a7438,3c028040
34a743c,94471eb2
34a7440,18e00010
34a7444,3c096666
34a7448,e01025
34a744c,25296667
34a7450,24c60001
34a7454,401825
34a7458,490018
34a745c,2810
34a7460,52883
34a7464,217c3
34a7468,2863000a
34a746c,1060fff8
34a7470,a21023
34a7474,54c00005
34a7478,1463021
34a747c,10000002
34a7480,24060001
34a7484,24060001
34a7488,1463021
34a748c,24d30001
34a7490,3c028043
34a7494,9442da2c
34a7498,530018
34a749c,1012
34a74a0,3c038043
34a74a4,9463da0c
34a74a8,15600007
34a74ac,431021
34a74b0,297c2
34a74b4,2429021
34a74b8,129043
34a74bc,129023
34a74c0,10000003
34a74c4,265200a0
34a74c8,24120126
34a74cc,2429023
34a74d0,24c20009
34a74d4,210c2
34a74d8,210c0
34a74dc,3a2e823
34a74e0,27a50020
34a74e4,b31021
34a74e8,19400015
34a74ec,a0400000
34a74f0,2549ffff
34a74f4,a94821
34a74f8,a06025
34a74fc,3c0b6666
34a7500,256b6667
34a7504,10b0018
34a7508,1810
34a750c,31883
34a7510,817c3
34a7514,621823
34a7518,31080
34a751c,431021
34a7520,21040
34a7524,1021023
34a7528,24420030
34a752c,a1220000
34a7530,604025
34a7534,1201025
34a7538,1582fff2
34a753c,2529ffff
34a7540,aa1021
34a7544,2403002f
34a7548,a0430000
34a754c,146102a
34a7550,10400012
34a7554,a63021
34a7558,aa5021
34a755c,3c086666
34a7560,25086667
34a7564,e80018
34a7568,1810
34a756c,31883
34a7570,717c3
34a7574,621823
34a7578,31080
34a757c,431021
34a7580,21040
34a7584,e21023
34a7588,24420030
34a758c,a0c20000
34a7590,24c6ffff
34a7594,14cafff3
34a7598,603825
34a759c,80a025
34a75a0,8e020008
34a75a4,24430008
34a75a8,ae030008
34a75ac,3c03de00
34a75b0,ac430000
34a75b4,3c038043
34a75b8,2463da80
