10,10736d3a
34df3b8,a507a
34df3bc,7387a
34df3c0,9487a
34df3c4,1415025
34df3c8,ca582b
34df3cc,87082f
34df3d0,b583c
34df3d4,b583e
34df3d8,2b582f
34df3dc,560fff5
34df3e4,ca302f
34df3e8,11600003
34df3ec,1252825
34df3f0,8117ced
34df3f4,1602025
34df3f8,c8001f
34df3fc,10001f4
34df400,64040000
34df404,812
34df408,3010
34df40c,254825
34df410,fc440010
34df414,fc430000
34df418,fc460018
34df41c,fc490008
34df420,3e00008
34df424,27bd0020
34df428,64010001
34df42c,4183e
34df430,1103c
34df434,6441ffff
34df438,25082b
34df43c,14200012
34df440,31800
34df444,53000
34df448,10c0000f
34df450,64010001
34df454,1083c
34df458,81082b
34df45c,1020006d
34df460,43800
34df464,e6001b
34df468,c001f4
34df46c,1010
34df470,812
34df474,2103c
34df478,1083c
34df47c,2183e
34df480,3e00008
34df484,1103e
34df488,82082b
34df48c,1420008a
34df490,64020000
34df494,85082b
34df498,14200085
34df4a0,5083e
34df4a4,24020020
34df4a8,13800
34df4ac,10e00022
34df4b0,24060020
34df4b4,70842
34df4b8,3c080f0f
34df4bc,e10825
34df4c0,3c073333
34df4c4,35080f0f
34df4c8,13082
34df4cc,34e73333
34df4d0,260825
34df4d4,13102
34df4d8,260825
34df4dc,3c065555
34df4e0,14a02
34df4e4,34c65555
34df4e8,290825
34df4ec,14c02
34df4f0,290827
34df4f4,14842
34df4f8,1263024
34df4fc,260823
34df500,273024
34df504,10882
34df508,270824
34df50c,c10821
34df510,13102
34df514,260821
34df518,280824
34df51c,13200
34df520,13c00
34df524,c13021
34df528,10e00
34df52c,e63021
34df530,260821
34df534,13602
34df538,10600022
34df540,30842
34df544,3c070f0f
34df548,610825
34df54c,3c033333
34df550,34e70f0f
34df554,11082
34df558,34633333
34df55c,220825
34df560,11102
34df564,220825
34df568,3c025555
34df56c,14202
34df570,34425555
34df574,280825
34df578,14402
34df57c,280827
34df580,14042
34df584,1021024
34df588,220823
34df58c,231024
34df590,10882
34df594,230824
34df598,410821
34df59c,11102
34df5a0,220821
34df5a4,270824
34df5a8,11200
34df5ac,11c00
34df5b0,411021
34df5b4,10e00
34df5b8,621021
34df5bc,220821
34df5c0,11602
34df5c4,c20823
34df5c8,24020001
34df5cc,24060000
34df5d0,221004
34df5d4,8117d79
34df5d8,253814
34df5dc,21042
34df5e0,7387a
34df5e4,87182f
34df5e8,460fffc
34df5f0,65082b
34df5f4,14200003
34df5f8,463025
34df5fc,8117d77
34df600,602025
34df604,6083c
34df608,1103e
34df60c,3e00008
34df614,66082b
34df618,10200029
34df620,1060005f
34df628,30842
34df62c,3c070f0f
34df630,610825
34df634,3c033333
34df638,34e70f0f
34df63c,11082
34df640,34633333
34df644,220825
34df648,11102
34df64c,220825
34df650,3c025555
34df654,14202
34df658,34425555
34df65c,280825
34df660,14402
34df664,280827
34df668,14042
34df66c,1021024
34df670,220823
34df674,231024
34df678,10882
34df67c,230824
34df680,410821
34df684,11102
34df688,220821
34df68c,270824
34df690,11200
34df694,11c00
34df698,411021
34df69c,10e00
34df6a0,621021
34df6a4,220821
34df6a8,8117de9
34df6ac,11602
34df6b0,3e00008
34df6b4,801825
34df6b8,3e00008
34df6bc,801825
34df6c0,1466000d
34df6c8,e3001b
34df6cc,6001f4
34df6d0,64030001
34df6d4,3183c
34df6d8,1012
34df6dc,810
34df6e0,2103c
34df6e4,1083c
34df6e8,2103e
34df6ec,431025
34df6f0,3e00008
34df6f4,1183e
34df6f8,66001b
34df6fc,3402ffff
34df700,c001f4
34df704,46402b
34df708,812
34df70c,1810
34df710,15000067
34df714,1103c
34df718,27bdfff0
34df71c,70c02
34df720,31c00
34df724,610825
34df728,30e3ffff
34df72c,26001b
34df730,812
34df734,afa10008
34df738,810
34df73c,afa1000c
34df740,810
34df744,c001f4
34df748,10c00
34df74c,230825
34df750,26001b
34df754,c001f4
34df758,8fa40008
34df75c,810
34df760,1812
34df764,800013
34df768,8fa4000c
34df76c,800011
34df770,2012
34df774,4203c
34df778,3183c
34df77c,1083c
34df780,4203e
34df784,3183e
34df788,42438
34df78c,831825
34df790,621025
34df794,1183e
34df798,3e00008
34df79c,27bd0010
34df7a0,24020020
34df7a4,60842
34df7a8,3c073333
34df7ac,3c080f0f
34df7b0,c10825
34df7b4,34e93333
34df7b8,35080f0f
34df7bc,2407001f
34df7c0,11882
34df7c4,230825
34df7c8,11902
34df7cc,230825
34df7d0,3c035555
34df7d4,15a02
34df7d8,346a5555
34df7dc,2b0825
34df7e0,15c02
34df7e4,2b0827
34df7e8,15842
34df7ec,16a5024
34df7f0,2a0823
34df7f4,295024
34df7f8,10882
34df7fc,290824
34df800,1410821
34df804,14902
34df808,290821
34df80c,280824
34df810,14200
34df814,14c00
34df818,1014021
34df81c,10e00
34df820,1284021
34df824,280821
34df828,14602
34df82c,1020826
34df830,2c210001
34df834,14200003
34df838,24030001
34df83c,1020823
34df840,24270020
34df844,64010001
34df848,24020000
34df84c,e31804
34df850,e52814
34df854,8117e19
34df858,1383c
34df85c,31842
34df860,5287a
34df864,85402f
34df868,500fffc
34df870,107082b
34df874,14200003
34df878,621025
34df87c,8117e17
34df880,1002025
34df884,80800
34df888,26001b
34df88c,c001f4
34df890,812
34df894,1810
34df898,220825
34df89c,3183c
34df8a0,1083c
34df8a4,3183e
34df8a8,3e00008
34df8ac,1103e
34df8b0,64010001
34df8b4,3183c
34df8b8,1383c
34df8bc,64e1ffff
34df8c0,810824
34df8c4,611825
34df8c8,65082b
34df8cc,1420ff4f
34df8d4,52ff8
34df8d8,3c088000
34df8dc,8117e3b
34df8e0,24040000
34df8e4,84042
34df8e8,5287a
34df8ec,65482f
34df8f0,520fffc
34df8f8,127082b
34df8fc,14200003
34df900,1042025
34df904,8117e39
34df908,1201825
34df90c,90800
34df910,26001b
34df914,c001f4
34df918,1812
34df91c,810
34df920,831825
34df924,3183c
34df928,1083c
34df92c,3183e
34df930,431025
34df934,3e00008
34df938,1183e
34df940,52800
34df944,41800
34df948,65082b
34df94c,14200061
34df950,24020000
34df954,50842
34df958,3c065555
34df95c,3c043333
34df960,a10825
34df964,34c75555
34df968,34843333
34df96c,11082
34df970,220825
34df974,11102
34df978,220825
34df97c,3c020f0f
34df980,13202
34df984,34420f0f
34df988,260825
34df98c,13402
34df990,260827
34df994,13042
34df998,c73024
34df99c,260823
34df9a0,243024
34df9a4,10882
34df9a8,240824
34df9ac,c10821
34df9b0,13102
34df9b4,260821
34df9b8,220824
34df9bc,13200
34df9c0,14400
34df9c4,c13021
34df9c8,10e00
34df9cc,1063021
34df9d0,260821
34df9d4,1060001d
34df9d8,13602
34df9dc,30842
34df9e0,610825
34df9e4,14082
34df9e8,280825
34df9ec,14102
34df9f0,280825
34df9f4,14202
34df9f8,280825
34df9fc,14402
34dfa00,280827
34dfa04,14042
34dfa08,1073824
34dfa0c,270823
34dfa10,243824
34dfa14,10882
34dfa18,240824
34dfa1c,e10821
34dfa20,12102
34dfa24,240821
34dfa28,220824
34dfa2c,11200
34dfa30,12400
34dfa34,411021
34dfa38,10e00
34dfa3c,821021
34dfa40,220821
34dfa44,8117e94
34dfa48,11602
34dfa4c,24020020
34dfa50,c20823
34dfa54,251004
34dfa58,62102b
34dfa5c,222023
34dfa60,24010001
34dfa64,853004
34dfa68,811004
34dfa6c,664023
34dfa70,105082b
34dfa74,10200003
34dfa7c,3e00008
34dfa80,1001825
34dfa84,4c00004
34dfa8c,403825
34dfa90,8117ebf
34dfa94,1001825
34dfa98,63042
34dfa9c,2484ffff
34dfaa0,24010001
34dfaa4,1061823
34dfaa8,813804
34dfaac,28610000
34dfab0,1020000a
34dfab4,24090000
34dfab8,2401ffff
34dfabc,23082a
34dfac0,1020000a
34dfac8,65082b
34dfacc,1020000b
34dfad0,1221025
34dfad4,3e00008
34dfadc,2401ffff
34dfae0,23082a
34dfae4,1420fff8
34dfae8,e04825
34dfaec,1001825
34dfaf0,65082b
34dfaf4,1420fff7
34dfaf8,1221025
34dfafc,1080000f
34dfb00,24e5ffff
34dfb04,603825
34dfb08,8117ec7
34dfb0c,801825
34dfb10,2463ffff
34dfb14,1060000a
34dfb1c,73840
34dfb20,e60823
34dfb24,24280001
34dfb28,29010000
34dfb2c,1420fff8
34dfb34,8117ec4
34dfb38,1003825
34dfb3c,603825
34dfb40,e50824
34dfb44,871806
34dfb48,3e00008
34dfb4c,221025
34dfb50,27bdfff0
34dfb54,ffbf0008
34dfb58,c11cbc6
34dfb60,dfbf0008
34dfb64,3e00008
34dfb68,27bd0010
34dfb70,27bdfff0
34dfb74,ffbf0008
34dfb78,c11ba46
34dfb80,dfbf0008
34dfb84,3e00008
34dfb88,27bd0010
34dfb90,27bdfff0
34dfb94,ffbf0008
34dfb98,c11bc16
34dfba0,dfbf0008
34dfba4,3e00008
34dfba8,27bd0010
34dfbb0,27bdfff0
34dfbb4,ffbf0008
34dfbb8,c11bc1e
34dfbc0,dfbf0008
34dfbc4,3e00008
34dfbc8,27bd0010
34dfbd0,27bdfff0
34dfbd4,ffbf0008
34dfbd8,c11bccc
34dfbe0,dfbf0008
34dfbe4,3e00008
34dfbe8,27bd0010
34dfbf0,27bdfff0
34dfbf4,ffbf0008
34dfbf8,c11bd9a
34dfc00,dfbf0008
34dfc04,3e00008
34dfc08,27bd0010
34dfc10,27bdfff0
34dfc14,ffbf0008
34dfc18,c11bdca
34dfc20,dfbf0008
34dfc24,3e00008
34dfc28,27bd0010
34dfc30,46006006
34dfc34,460d6034
34dfc3c,45000007
34dfc40,46006046
34dfc44,460d6831
34dfc4c,45000007
34dfc54,3e00008
34dfc5c,460d6831
34dfc64,4501fffb
34dfc68,46006846
34dfc6c,3e00008
34dfc70,46000806
34dfc74,3eed6338
34dfc78,3f490fda
34dfc7c,3f7b985e
34dfc80,3fc90fda
34dfc84,31ac3769
34dfc88,33222168
34dfc8c,33140fb4
34dfc90,33a22168
34dfca0,3de5d93a
34dfca4,5acfd57c
34dfca8,be5ae5e6
34dfcac,8a2b9ceb
34dfcb0,3ec71de3
34dfcb4,57b1fe7d
34dfcb8,bf2a01a0
34dfcbc,19c161d5
34dfcc0,3f811111
34dfcc4,1110f8a6
34dfcc8,3fe00000
34dfcd0,3fc55555
34dfcd4,55555549
34dfcd8,bda8fae9
34dfcdc,be8838d4
34dfce0,3e21ee9e
34dfce4,bdb4b1c4
34dfce8,3efa01a0
34dfcec,19cb1590
34dfcf0,be927e4f
34dfcf4,809c52ad
34dfcf8,bf56c16c
34dfcfc,16c15177
34dfd00,3ff00000
34dfd08,3fa55555
34dfd0c,5555554c
34dfd10,c1e00000
34dfd18,41dfffff
34dfd1c,ffc00000
34dfd20,80000000
34dfd28,3ff00000
34dfd30,3fe00000
34dfd38,47700000
34dfd40,3f83b2c9
34dfd44,c0000000
34dfd48,3fcebfbe
34dfd50,3fac6b34
34dfd54,80000000
34dfd58,3fe62e43
34dfd60,3ff00000
34dfd68,bff00000
34dfd70,40000000
34dfd78,3fe00000
34dfd80,3fc39a09
34dfd84,d078c69f
34dfd88,3fc2f112
34dfd8c,df3e5244
34dfd90,3fcc71c5
34dfd94,1d8e78af
34dfd98,3dea39ef
34dfd9c,35793c76
34dfda0,3fe55555
34dfda4,55555593
34dfda8,3fd24924
34dfdac,94229359
34dfdb0,3fe62e42
34dfdb4,fee00000
34dfdb8,3fd99999
34dfdbc,9997fa04
34dfdc0,3fc74664
34dfdc4,96cb03de
34dfdc8,fff00000
34dfdd0,bda8fae9
34dfdd4,be8838d4
34dfdd8,3e21ee9e
34dfddc,bdb4b1c4
34dfde0,3efa01a0
34dfde4,19cb1590
34dfde8,3fe00000
34dfdf0,be927e4f
34dfdf4,809c52ad
34dfdf8,bf56c16c
34dfdfc,16c15177
34dfe00,3ff00000
34dfe08,3fa55555
34dfe0c,5555554c
34dfe10,3de5d93a
34dfe14,5acfd57c
34dfe18,be5ae5e6
34dfe1c,8a2b9ceb
34dfe20,3ec71de3
34dfe24,57b1fe7d
34dfe28,bf2a01a0
34dfe2c,19c161d5
34dfe30,3f811111
34dfe34,1110f8a6
34dfe38,3fc55555
34dfe3c,55555549
34dfe40,bfc55555
34dfe44,55555549
34dfe48,47700000
34dfe50,38700000
34dfe58,38100000
34dfe60,3fe00000
34dfe68,80000000
34dfe70,7ff80000
34dfe78,40370000
34dfe80,41e00000
34dfe88,41efffff
34dfe8c,ffe00000
34dfe90,40161945
34dfe94,b9800000
34dfe98,c0161945
34dfe9c,b9800000
34dfea0,bfe00000
34dfea8,40200000
34dfeb0,4215ea51
34dfeb4,43c1a49e
34dfeb8,418308a8
34dfec0,4223fc70
34dfec4,75f54c57
34dfec8,419cbd69
34dfecc,80000000
34dfed0,409e1400
34dfed8,40508000
34dfee0,3ff00000
34dfee8,4106b642
34dfeec,1f8787eb
34dfef0,40bf87ac
34dfef4,858d804
34dfef8,406a5a60
34dfefc,7bbc3b52
34dff00,40040d93
34dff04,1ff62705
34dff08,40dfe780
34dff10,4220a132
34dff14,818ab61a
34dff18,41d57418
34dff1c,f5d3f33f
34dff20,41697171
34dff24,e0000000
34dff28,41441f7b
34dff30,4115d0bc
34dff38,41adab0c
34dff3c,7bb95f2a
34dff40,417df876
34dff44,f95dcc98
34dff48,4145f1e9
34dff4c,5080f44c
34dff50,41991871
34dff54,70000000
34dff58,4185eeb6
34dff5c,90000000
34dff60,4210b0b5
34dff64,22e8261a
34dff68,41f67fc1
34dff6c,b3a5a1e8
34dff70,41a1fda6
34dff74,b0000000
34dff78,40100000
34dff80,c1e00000
34dff88,41dfffff
34dff8c,ffc00000
34dff90,400921fb
34dff94,54442d18
34dff98,bda8fae9
34dff9c,be8838d4
34dffa0,3e21ee9e
34dffa4,bdb4b1c4
34dffa8,be927e4f
34dffac,809c52ad
34dffb0,3efa01a0
34dffb4,19cb1590
34dffb8,bf56c16c
34dffbc,16c15177
34dffc0,3fa55555
34dffc4,5555554c
34dffc8,3de5d93a
34dffcc,5acfd57c
34dffd0,be5ae5e6
34dffd4,8a2b9ceb
34dffd8,3ec71de3
34dffdc,57b1fe7d
34dffe0,bf2a01a0
34dffe4,19c161d5
34dffe8,3f811111
34dffec,1110f8a6
34dfff0,bfc55555
34dfff4,55555549
34dfff8,c00921fb
34dfffc,54442d18
34e0000,40181945
34e0004,b9800000
34e0008,7fe00000
34e0010,7ff00000
34e0018,41700000
34e0020,41dfffff
34e0024,ffc00000
34e0028,c1e00000
34e0030,3fe45f30
34e0034,6dc9c883
34e0038,43380000
34e0040,c3380000
34e0048,3dd0b461
34e004c,1a626331
34e0050,bff921fb
34e0054,54400000
34e0058,3dd0b461
34e005c,1a600000
34e0060,3ba3198a
34e0064,2e037073
34e0068,3ba3198a
34e006c,2e000000
34e0070,397b839a
34e0074,252049c1
34e0078,401921fb
34e007c,54400000
34e0080,3df0b461
34e0084,1a626331
34e0088,c01921fb
34e008c,54400000
34e0090,bdf0b461
34e0094,1a626331
34e0098,4012d97c
34e009c,7f300000
34e00a0,3de90e91
34e00a4,a79394ca
34e00a8,c012d97c
34e00ac,7f300000
34e00b0,bde90e91
34e00b4,a79394ca
34e00b8,400921fb
34e00bc,54400000
34e00c0,3de0b461
34e00c4,1a626331
34e00c8,c00921fb
34e00cc,54400000
34e00d0,bde0b461
34e00d4,1a626331
34e00d8,3ff921fb
34e00dc,54400000
34e00e0,bdd0b461
34e00e4,1a626331
34e00e8,27bdffe0
34e00ec,ffbf0018
34e00f0,44226000
34e00f4,3c017fff
34e00f8,3421ffff
34e00fc,2103e
34e0100,21000
34e0104,411024
34e0108,3c013fe9
34e010c,342121fc
34e0110,41082b
34e0114,10200015
34e011c,3c018046
34e0120,d420fd10
34e0124,46206035
34e012c,45000018
34e0130,3c038000
34e0134,3c018046
34e0138,d420fd18
34e013c,46206037
34e0144,4500001a
34e014c,462c6031
34e0154,4500001c
34e0158,24040000
34e015c,1080001d
34e0160,3c038046
34e0164,811807e
34e016c,3c017fef
34e0170,3421ffff
34e0174,22082b
34e0178,1020004a
34e0180,462c6001
34e0184,dfbf0018
34e0188,3e00008
34e018c,27bd0020
34e0190,4620600d
34e0194,44030000
34e0198,3c018046
34e019c,d420fd18
34e01a0,46206037
34e01a8,4501ffe8
34e01b0,3c017fff
34e01b4,3423ffff
34e01b8,462c6031
34e01c0,4501ffe6
34e01c4,24040000
34e01c8,602025
34e01cc,1480000a
34e01d0,3c038046
34e01d4,3c013e46
34e01d8,3421a09e
34e01dc,41082b
34e01e0,10200005
34e01e8,d460fd00
34e01ec,dfbf0018
34e01f0,3e00008
34e01f4,27bd0020
34e01f8,462c6042
34e01fc,3c018046
34e0200,d463fd00
34e0204,d420fcd8
34e0208,3c018046
34e020c,d422fce0
34e0210,3c018046
34e0214,46200802
34e0218,462109c2
34e021c,46220000
34e0220,d422fcc8
34e0224,3c018046
34e0228,462739c2
34e022c,d424fcf0
34e0230,3c018046
34e0234,46220882
34e0238,d425fce8
34e023c,3c018046
34e0240,d426fcf8
34e0244,3c018046
34e0248,46200802
34e024c,46250942
34e0250,46240000
34e0254,46221901
34e0258,462418c1
34e025c,46203802
34e0260,46221881
34e0264,462628c0
34e0268,d425fd08
34e026c,3c018046
34e0270,462308c2
34e0274,462518c0
34e0278,462308c2
34e027c,46201800
34e0280,d423fd20
34e0284,46200802
34e0288,46236042
34e028c,46210000
34e0290,46201000
34e0294,46202000
34e0298,dfbf0018
34e029c,3e00008
34e02a0,27bd0020
34e02a4,46206346
34e02a8,c1185fc
34e02ac,27a40000
34e02b0,8fa10008
34e02b4,d7a00000
34e02b8,3c028046
34e02bc,d7a10010
34e02c0,30210003
34e02c4,46200082
34e02c8,10880
34e02cc,220821
34e02d0,8c21053c
34e02d4,200008
34e02d8,462210c2
34e02dc,3c018046
34e02e0,462318c2
34e02e4,46210002
34e02e8,d424fcd8
34e02ec,3c018046
34e02f0,d425fce0
34e02f4,3c018046
34e02f8,46241102
34e02fc,46252100
34e0300,d425fce8
34e0304,3c018046
34e0308,d426fcc8
34e030c,3c018046
34e0310,46251142
34e0314,d427fcf0
34e0318,3c018046
34e031c,d428fcf8
34e0320,3c018046
34e0324,46261182
34e0328,46241102
34e032c,46282940
34e0330,46272100
34e0334,d427fd00
34e0338,3c018046
34e033c,46263a01
34e0340,462418c2
34e0344,46251102
34e0348,d425fd08
34e034c,462839c1
34e0350,46252100
34e0354,46263981
34e0358,46241102
34e035c,462320c0
34e0360,46231042
34e0364,46200801
34e0368,46203000
34e036c,46204000
34e0370,dfbf0018
34e0374,3e00008
34e0378,27bd0020
34e037c,3c018046
34e0380,462318c2
34e0384,46210002
34e0388,d424fcd8
34e038c,3c018046
34e0390,d425fce0
34e0394,3c018046
34e0398,46241102
34e039c,46252100
34e03a0,d425fce8
34e03a4,3c018046
34e03a8,d426fcc8
34e03ac,3c018046
34e03b0,46251142
34e03b4,d427fcf0
34e03b8,3c018046
34e03bc,d428fcf8
34e03c0,3c018046
34e03c4,46261182
34e03c8,46241102
34e03cc,46282940
34e03d0,46272100
34e03d4,d427fd00
34e03d8,3c018046
34e03dc,46263a01
34e03e0,462418c2
34e03e4,46251102
34e03e8,d425fd08
34e03ec,462839c1
34e03f0,46252100
34e03f4,46263981
34e03f8,46241102
34e03fc,462320c0
34e0400,46231042
34e0404,46200801
34e0408,46203000
34e040c,46204000
34e0410,46200007
34e0414,dfbf0018
34e0418,3e00008
34e041c,27bd0020
34e0420,3c018046
34e0424,462310c2
34e0428,d424fca0
34e042c,3c018046
34e0430,d425fca8
34e0434,3c018046
34e0438,46241102
34e043c,46252100
34e0440,d425fcb0
34e0444,3c018046
34e0448,462418c2
34e044c,46251102
34e0450,d425fcb8
34e0454,3c018046
34e0458,46252100
34e045c,d425fcc0
34e0460,3c018046
34e0464,46241102
34e0468,46252100
34e046c,d425fcc8
34e0470,3c018046
34e0474,d426fcd0
34e0478,46250942
34e047c,462418c0
34e0480,46220102
34e0484,462320c2
34e0488,46262102
34e048c,462328c1
34e0490,46231082
34e0494,46211041
34e0498,46212040
34e049c,46210001
34e04a0,dfbf0018
34e04a4,3e00008
34e04a8,27bd0020
34e04ac,3c018046
34e04b0,462310c2
34e04b4,d424fca0
34e04b8,3c018046
34e04bc,d425fca8
34e04c0,3c018046
34e04c4,46241102
34e04c8,46252100
34e04cc,d425fcb0
34e04d0,3c018046
34e04d4,462418c2
34e04d8,46251102
34e04dc,d425fcb8
34e04e0,3c018046
34e04e4,46252100
34e04e8,d425fcc0
34e04ec,3c018046
34e04f0,46241102
34e04f4,46252100
34e04f8,d425fcc8
34e04fc,3c018046
34e0500,d426fcd0
34e0504,46250942
34e0508,462418c0
34e050c,46220102
34e0510,462320c2
34e0514,46262102
34e0518,462328c1
34e051c,46231082
34e0520,46211041
34e0524,46212040
34e0528,46210001
34e052c,46200007
34e0530,dfbf0018
34e0534,3e00008
34e0538,27bd0020
34e053c,804602dc
34e0540,804604ac
34e0544,8046037c
34e0548,80460420
34e0550,27bdfff0
34e0554,ffbf0008
34e0558,64020001
34e055c,44216000
34e0560,217fc
34e0564,6442ffff
34e0568,221024
34e056c,3c011ff3
34e0570,64211721
34e0574,1087c
34e0578,41082b
34e057c,10200010
34e0580,44a26000
34e0584,640103e5
34e0588,10d3c
34e058c,41082b
34e0590,1020001d
34e0598,3c018046
34e059c,d420fd38
34e05a0,3c018046
34e05a4,46206000
34e05a8,f7a00000
34e05ac,d7a00000
34e05b0,d420fd28
34e05b4,dfbf0008
34e05b8,3e00008
34e05bc,27bd0010
34e05c0,3c012043
34e05c4,64211721
34e05c8,1087c
34e05cc,41082b
34e05d0,10200019
34e05d8,c11916c
34e05e0,3c018046
34e05e4,d421fd28
34e05e8,3c018046
34e05ec,46200843
34e05f0,46210000
34e05f4,d421fd30
34e05f8,46210002
34e05fc,dfbf0008
34e0600,3e00008
34e0604,27bd0010
34e0608,c119b4e
34e0610,3c018046
34e0614,d421fd28
34e0618,46210080
34e061c,46200002
34e0620,46221080
34e0624,46220003
34e0628,46210000
34e062c,dfbf0008
34e0630,3e00008
34e0634,27bd0010
34e0638,c11b29a
34e0640,dfbf0008
34e0644,3e00008
34e0648,27bd0010
34e064c,3f800000
34e0650,80000001
34e0654,49400000
34e0658,c9400000
34e065c,7f000000
34e0660,c322e3bc
34e0664,7a000000
34e0668,27bdfff0
34e066c,3c017fff
34e0670,44026000
34e0674,3421ffff
34e0678,411824
34e067c,3c0142fc
34e0680,23082b
34e0684,1020000f
34e0688,46006006
34e068c,3c017f80
34e0690,23082b
34e0694,14200009
34e069c,3c0142ff
34e06a0,3421ffff
34e06a4,22082a
34e06a8,10200010
34e06b0,3c018046
34e06b4,c421065c
34e06b8,46010002
34e06bc,3e00008
34e06c0,27bd0010
34e06c4,3c013300
34e06c8,34210001
34e06cc,61082b
34e06d0,10200008
34e06d8,3c018046
34e06dc,c421064c
34e06e0,46010000
34e06e4,3e00008
34e06e8,27bd0010
34e06ec,440002d
34e06f4,3c018046
34e06f8,3c038046
34e06fc,3c048046
34e0700,3c058046
34e0704,c4210654
34e0708,c4620658
34e070c,3c038046
34e0710,d483fd40
34e0714,24632410
34e0718,46010040
34e071c,44010800
34e0720,46020840
34e0724,d4a2fd48
34e0728,24210008
34e072c,3022000f
34e0730,10902
34e0734,46010001
34e0738,210c0
34e073c,242103ff
34e0740,621021
34e0744,10d3c
34e0748,d4440000
34e074c,3c028046
34e0750,d446fd50
34e0754,3c028046
34e0758,46000021
34e075c,462300c2
34e0760,46200042
34e0764,46202142
34e0768,46220002
34e076c,d442fd58
34e0770,46220000
34e0774,46250842
34e0778,462618c0
34e077c,46250002
34e0780,46211842
34e0784,46202000
34e0788,46210000
34e078c,44a10800
34e0794,46210002
34e0798,46200020
34e079c,3e00008
34e07a0,27bd0010
34e07a4,3c01c315
34e07a8,3421ffff
34e07ac,22082b
34e07b0,1020000a
34e07b8,3c018046
34e07bc,c4210650
34e07c0,46000803
34e07c4,e7a0000c
34e07c8,c7a0000c
34e07cc,44800000
34e07d4,3e00008
34e07d8,27bd0010
34e07dc,3041ffff
34e07e0,1020ffc4
34e07e8,3c018046
34e07ec,c4210650
34e07f0,46000843
34e07f4,e7a1000c
34e07f8,81181bd
34e07fc,c7a1000c
34e0800,3c011fed
34e0804,44226000
34e0808,6421413d
34e080c,1087c
34e0810,6421ffff
34e0814,22082a
34e0818,14200011
34e081c,46206006
34e0820,64010bff
34e0824,10d3c
34e0828,6421ffff
34e082c,22082b
34e0830,1020002a
34e0838,3c018046
34e083c,d421fd68
34e0840,46210032
34e0848,4500003d
34e0850,3c018046
34e0854,d420fdc8
34e0858,3e00008
34e0860,640107ff
34e0864,10d3c
34e0868,6421ffff
34e086c,22082b
34e0870,14200025
34e0878,3c018046
34e087c,3c030009
34e0880,d422fd60
34e0884,34635f62
34e0888,46220040
34e088c,44220800
34e0894,2083e
34e0898,10800
34e089c,232021
34e08a0,3c014350
34e08a4,41d02
34e08a8,81082b
34e08ac,10200018
34e08b0,2463fc01
34e08b4,3c01400f
34e08b8,3421ffff
34e08bc,24082b
34e08c0,14200023
34e08c8,3c018046
34e08cc,d422fd68
34e08d0,46220880
34e08d4,8118256
34e08d8,46220001
34e08dc,2083e
34e08e0,3c047940
34e08e4,11800
34e08e8,30840
34e08ec,24082b
34e08f0,10200009
34e08f8,3c017ff0
34e08fc,610824
34e0900,1020005b
34e0908,3e00008
34e0910,8118257
34e0914,44a00800
34e0918,3c01bfd3
34e091c,6421bec5
34e0920,1083c
34e0924,6421ffff
34e0928,22082b
34e092c,1420ffd2
34e0934,44a01000
34e0938,8118269
34e093c,46201046
34e0940,46200001
34e0944,44a00800
34e0948,3e00008
34e094c,46210003
34e0950,46210001
34e0954,46220000
34e0958,46210043
34e095c,3c01000f
34e0960,64050001
34e0964,44831000
34e0968,3421ffff
34e096c,5283c
34e0970,810824
34e0974,3c043fe6
34e0978,64a5ffff
34e097c,468010a1
34e0980,3484a09e
34e0984,451024
34e0988,240821
34e098c,1083c
34e0990,220825
34e0994,44a10000
34e0998,3c018046
34e099c,d423fd68
34e09a0,46230000
34e09a4,3c018046
34e09a8,3c028046
34e09ac,3c048046
34e09b0,3c038046
34e09b4,d423fd70
34e09b8,3c018046
34e09bc,d449fd90
34e09c0,d468fd98
34e09c4,3c038046
34e09c8,3c028046
34e09cc,d426fd78
34e09d0,3c018046
34e09d4,d46bfdb0
34e09d8,462300c0
34e09dc,d427fd80
34e09e0,3c018046
34e09e4,46281202
34e09e8,d42afd88
34e09ec,3c018046
34e09f0,462b1082
34e09f4,46260182
34e09f8,d42bfda8
34e09fc,3c018046
34e0a00,462300c3
34e0a04,46214040
34e0a08,d448fda0
34e0a0c,46260182
34e0a10,46231902
34e0a14,46242142
34e0a18,462729c2
34e0a1c,462939c0
34e0a20,d489fdb8
34e0a24,462729c2
34e0a28,462939c0
34e0a2c,462a2a42
34e0a30,d42afdc0
34e0a34,462729c2
34e0a38,462a4a40
34e0a3c,46292a42
34e0a40,462b4a40
34e0a44,46292942
34e0a48,46282940
34e0a4c,46252102
34e0a50,46243900
34e0a54,46243100
34e0a58,462418c2
34e0a5c,46230840
34e0a60,46260841
34e0a64,46210000
34e0a68,3e00008
34e0a6c,46201000
34e0a70,27bdfff0
34e0a74,46200060
34e0a78,e7a1000c
34e0a7c,c7a1000c
34e0a80,3e00008
34e0a84,27bd0010
34e0a88,27bdffe0
34e0a8c,ffbf0018
34e0a90,44226000
34e0a94,3c017fff
34e0a98,3421ffff
34e0a9c,2103e
34e0aa0,21000
34e0aa4,411024
34e0aa8,3c013fe9
34e0aac,342121fc
34e0ab0,41082b
34e0ab4,10200011
34e0ab8,46206006
34e0abc,3c013e50
34e0ac0,41082b
34e0ac4,10200016
34e0acc,3c010010
