10,10736a3a
34fdd64,46041102
34fdd68,46052100
34fdd6c,c4657d58
34fdd70,46041102
34fdd74,46072100
34fdd78,460418c2
34fdd7c,460330c1
34fdd80,46032101
34fdd84,460300c2
34fdd88,460328c1
34fdd8c,460320c3
34fdd90,10400012
34fdd94,460310c2
34fdd98,460118c1
34fdd9c,24010001
34fdda0,460300c2
34fdda4,46011841
34fdda8,10410010
34fddac,46020841
34fddb0,2401ffff
34fddb4,1441001b
34fddbc,46010001
34fddc0,3c018046
34fddc4,c4217d38
34fddc8,3c018046
34fddcc,46010002
34fddd0,c4217d68
34fddd4,3e00008
34fddd8,46010000
34fdddc,46030042
34fdde0,46020841
34fdde4,3e00008
34fdde8,46010001
34fddec,3c018046
34fddf0,c4227d60
34fddf4,46020034
34fddfc,4500001d
34fde04,3c018046
34fde08,c4227d38
34fde0c,3c018046
34fde10,46020000
34fde14,46000801
34fde18,c4217d64
34fde1c,3e00008
34fde20,46010002
34fde24,21dc0
34fde28,3c043f80
34fde2c,640821
34fde30,44811000
34fde34,2c410039
34fde38,10200014
34fde40,830823
34fde44,44811800
34fde48,2c410017
34fde4c,10200023
34fde54,3c018046
34fde58,46010001
34fde5c,c4217d5c
34fde60,46030841
34fde64,811f7bc
34fde68,46000800
34fde6c,3e00008
34fde74,46010001
34fde78,3c018046
34fde7c,c4217d5c
34fde80,46000000
34fde84,3e00008
34fde88,46010000
34fde8c,46010001
34fde90,3c018046
34fde94,c4217d5c
34fde98,24010080
34fde9c,410826
34fdea0,2c210001
34fdea4,14200015
34fdea8,46010000
34fdeac,46020002
34fdeb0,3c018046
34fdeb4,c4217d34
34fdeb8,3e00008
34fdebc,46010000
34fdec0,3c018046
34fdec4,2402ffff
34fdec8,c4217d2c
34fdecc,3c018046
34fded0,c4227d30
34fded4,811f749
34fded8,46010040
34fdedc,46030840
34fdee0,3c018046
34fdee4,46010001
34fdee8,c4217d5c
34fdeec,46010000
34fdef0,46020042
34fdef4,3e00008
34fdef8,46000806
34fdefc,46000000
34fdf00,3c018046
34fdf04,c4217d6c
34fdf08,46010002
34fdf0c,3c018046
34fdf10,c4217d34
34fdf14,3e00008
34fdf18,46010000
34fdf20,44220000
34fdf28,20d3e
34fdf2c,10800
34fdf30,302307ff
34fdf34,2c610433
34fdf38,10200024
34fdf40,2c6103ff
34fdf44,14200013
34fdf4c,64010001
34fdf50,2464fc01
34fdf54,10d3c
34fdf58,6421ffff
34fdf5c,811816
34fdf60,620824
34fdf64,10200019
34fdf6c,40800
34fdf70,64040fff
34fdf74,4253c
34fdf78,240817
34fdf7c,227ff
34fdf80,831824
34fdf84,62102d
34fdf88,410824
34fdf8c,811f7f3
34fdf90,44a10000
34fdf94,4400003
34fdf9c,3e00008
34fdfa0,44a00000
34fdfa4,44a00800
34fdfac,46210032
34fdfb4,45010005
34fdfbc,3c018047
34fdfc0,d4208c08
34fdfc4,3e00008
34fdfcc,3e00008
34fdfd8,64010001
34fdfdc,44220000
34fdfe0,10d3c
34fdfe4,41082a
34fdfe8,14200010
34fdff0,640107ff
34fdff4,10d3c
34fdff8,6421ffff
34fdffc,22082b
34fe000,1420006f
34fe008,2203e
34fe00c,3c013ff0
34fe010,1481001c
34fe014,2403fc01
34fe018,20800
34fe01c,1420001a
34fe020,3c043ff0
34fe024,3e00008
34fe028,44a00000
34fe02c,44a00800
34fe034,46210032
34fe03c,45000006
34fe044,46200002
34fe048,3c018047
34fe04c,d4218c18
34fe050,3e00008
34fe054,46200803
34fe058,4400055
34fe060,3c018047
34fe064,2403fbcb
34fe068,d4218c10
34fe06c,46210002
34fe070,44220000
34fe078,2083e
34fe07c,811f822
34fe080,12000
34fe084,42000
34fe088,3c010009
34fe08c,3c053fe6
34fe090,3c098047
34fe094,3c068047
34fe098,3c078047
34fe09c,3c0a8047
34fe0a0,3c088047
34fe0a4,3c0b8047
34fe0a8,34215f62
34fe0ac,34a5a09e
34fe0b0,d5278c50
34fe0b4,d4c18c20
34fe0b8,3c068047
34fe0bc,d4e08c28
34fe0c0,3c078047
34fe0c4,d5088c48
34fe0c8,810821
34fe0cc,3c04000f
34fe0d0,d4ca8c38
34fe0d4,d4e98c40
34fe0d8,3484ffff
34fe0dc,242024
34fe0e0,10d02
34fe0e4,852021
34fe0e8,64050001
34fe0ec,610821
34fe0f0,5283c
34fe0f4,4203c
34fe0f8,44811000
34fe0fc,3c018047
34fe100,64a5ffff
34fe104,d4248c18
34fe108,3c018047
34fe10c,451024
34fe110,d4258c68
34fe114,3c018047
34fe118,468010a1
34fe11c,3c058047
34fe120,821025
34fe124,d42b8c70
34fe128,d4a38c30
34fe12c,44a23000
34fe134,46243100
34fe138,d5468c58
34fe13c,46211042
34fe140,46201002
34fe144,d5628c60
34fe148,462b22c0
34fe14c,462320c2
34fe150,462b22c3
34fe154,462320c2
34fe158,462b5b02
34fe15c,462c6342
34fe160,46256942
34fe164,462a6a82
34fe168,46272940
34fe16c,46295240
34fe170,46256942
34fe174,46296a42
34fe178,46262940
34fe17c,46284a00
34fe180,46256942
34fe184,46286a02
34fe188,46222880
34fe18c,46226082
34fe190,46224080
34fe194,46221880
34fe198,46225882
34fe19c,46220000
34fe1a0,46230001
34fe1a4,46202000
34fe1a8,3e00008
34fe1ac,46200800
34fe1b0,46200001
34fe1b4,44a00800
34fe1bc,46210003
34fe1c0,3e00008
34fe1c8,44020000
34fe1cc,3c010080
34fe1d0,41082a
34fe1d4,1420000b
34fe1dc,3c017f7f
34fe1e0,3421ffff
34fe1e4,22082b
34fe1e8,14200051
34fe1f0,3c013f80
34fe1f4,14410015
34fe1f8,2403ff81
34fe1fc,3e00008
34fe200,44800000
34fe204,44800800
34fe20c,46010032
34fe214,45000006
34fe21c,46000002
34fe220,3c018046
34fe224,c4217d74
34fe228,3e00008
34fe22c,46000803
34fe230,440003d
34fe238,3c018046
34fe23c,2403ff68
34fe240,c4217d70
34fe244,46010002
34fe248,44020000
34fe24c,3c01004a
34fe250,3c043f35
34fe254,3421fb0d
34fe258,348404f3
34fe25c,410821
34fe260,3c02007f
34fe264,3442ffff
34fe268,221024
34fe26c,10dc2
34fe270,441021
34fe274,3c048046
34fe278,610821
34fe27c,3c038046
34fe280,44820000
34fe284,3c028046
34fe288,c4827d80
34fe28c,3c048046
34fe290,c4637d7c
34fe294,3c038046
34fe298,c4417d74
34fe29c,c4857d90
34fe2a0,3c028046
34fe2a4,c4447d78
34fe2a8,3c028046
34fe2ac,46010000
34fe2b0,44810800
34fe2b4,3c018046
34fe2b8,c4467d88
34fe2bc,c4277d84
34fe2c0,3c018046
34fe2c4,46800860
34fe2c8,c4287d94
34fe2cc,46050140
34fe2d0,46040102
34fe2d4,460308c2
34fe2d8,46020842
34fe2dc,c4627d8c
34fe2e0,46050143
34fe2e4,46040102
34fe2e8,46052a42
34fe2ec,46094a82
34fe2f0,46085202
34fe2f4,46065182
34fe2f8,460741c0
34fe2fc,46023080
34fe300,460751c2
34fe304,46024882
34fe308,46071080
34fe30c,46022080
34fe310,46022882
34fe314,46020840
34fe318,46040841
34fe31c,46010000
34fe320,3e00008
34fe324,46001800
34fe328,46000001
34fe32c,46010003
34fe330,3e00008
34fe338,27bdfff0
34fe33c,f7b40008
34fe340,ffbf0000
34fe344,44220800
34fe348,3c017fff
34fe34c,46200086
34fe350,3423ffff
34fe354,2083e
34fe358,25000
34fe35c,12000
34fe360,3c018047
34fe364,832824
34fe368,d4208c78
34fe36c,aa0825
34fe370,10200008
34fe378,44261000
34fe37c,3c013ff0
34fe380,6383e
34fe384,14e10007
34fe388,64000
34fe38c,15000005
34fe394,dfbf0000
34fe398,d7b40008
34fe39c,3e00008
34fe3a0,27bd0010
34fe3a4,73800
34fe3a8,3c097ff0
34fe3ac,e31824
34fe3b0,123082b
34fe3b4,10200006
34fe3bc,46211000
34fe3c0,dfbf0000
34fe3c4,d7b40008
34fe3c8,3e00008
34fe3cc,27bd0010
34fe3d0,14690009
34fe3d8,1500fff8
34fe3e0,3c017ff0
34fe3e4,25082b
34fe3e8,10200008
34fe3f0,811f8ef
34fe3f8,3c017ff0
34fe3fc,34210001
34fe400,a1082b
34fe404,1020ffed
34fe40c,3c017ff0
34fe410,14a10018
34fe418,1540ffe8
34fe420,3c01c010
34fe424,610821
34fe428,280825
34fe42c,10200049
34fe434,3c013fef
34fe438,3421ffff
34fe43c,23082b
34fe440,1020004a
34fe448,6401ffff
34fe44c,22082a
34fe450,14200003
34fe458,44a00800
34fe460,46200806
34fe464,dfbf0000
34fe468,d7b40008
34fe46c,3e00008
34fe470,27bd0010
34fe474,4c0000d
34fe47c,1540005a
34fe480,24090000
34fe484,3c013ff0
34fe488,14a10027
34fe48c,24090000
34fe490,440003f
34fe498,46201006
34fe49c,dfbf0000
34fe4a0,d7b40008
34fe4a4,3e00008
34fe4a8,27bd0010
34fe4ac,3c01433f
34fe4b0,3421ffff
34fe4b4,25082b
34fe4b8,14200016
34fe4bc,24090002
34fe4c0,3c013ff0
34fe4c4,a1082b
34fe4c8,14200012
34fe4cc,24090000
34fe4d0,3c01413f
34fe4d4,3421ffff
34fe4d8,25082b
34fe4dc,10200040
34fe4e0,55d02
34fe4e4,24010013
34fe4e8,2b0823
34fe4ec,2a5806
34fe4f0,2b0804
34fe4f4,142a0007
34fe4fc,31610001
34fe500,24090002
34fe504,15400038
34fe508,1214823
34fe50c,811f947
34fe514,15400034
34fe51c,3c013ff0
34fe520,10a1ffdb
34fe528,3c013fe0
34fe52c,1081001f
34fe534,3c014000
34fe538,1481002b
34fe540,46221002
34fe544,dfbf0000
34fe548,d7b40008
34fe54c,3e00008
34fe550,27bd0010
34fe554,3c018047
34fe558,d4208c78
34fe55c,dfbf0000
34fe560,d7b40008
34fe564,3e00008
34fe568,27bd0010
34fe56c,6401ffff
34fe570,22082a
34fe574,14200015
34fe57c,46200807
34fe580,dfbf0000
34fe584,d7b40008
34fe588,3e00008
34fe58c,27bd0010
34fe590,3c018047
34fe594,d4208c78
34fe598,46220003
34fe59c,dfbf0000
34fe5a0,d7b40008
34fe5a4,3e00008
34fe5a8,27bd0010
34fe5ac,4c0000e
34fe5b4,c11fc8c
34fe5b8,46201006
34fe5bc,dfbf0000
34fe5c0,d7b40008
34fe5c4,3e00008
34fe5c8,27bd0010
34fe5cc,44a00000
34fe5d0,dfbf0000
34fe5d4,d7b40008
34fe5d8,3e00008
34fe5dc,27bd0010
34fe5e0,1140022b
34fe5e4,24090000
34fe5e8,64010001
34fe5ec,10ffc
34fe5f0,6421ffff
34fe5f4,c10824
34fe5f8,1100001a
34fe5fc,44a10000
34fe600,3c018047
34fe604,d4348c78
34fe608,4c00044
34fe610,3c0141e0
34fe614,25082b
34fe618,1020001f
34fe620,3c0143f0
34fe624,25082b
34fe628,10200066
34fe630,3c013fef
34fe634,3421ffff
34fe638,23082b
34fe63c,14200080
34fe644,28410000
34fe648,14200162
34fe650,44a00000
34fe654,dfbf0000
34fe658,d7b40008
34fe65c,3e00008
34fe660,27bd0010
34fe664,4e10038
34fe66c,3c018000
34fe670,10e1003d
34fe678,3c01bff0
34fe67c,10e1003a
34fe684,3c01fff0
34fe688,10e10037
34fe690,811f980
34fe698,3c018047
34fe69c,d4228c88
34fe6a0,3c010010
34fe6a4,61202b
34fe6a8,462200c2
34fe6ac,10800054
34fe6b0,46201886
34fe6b4,3c05000f
34fe6b8,3c070003
34fe6bc,10800055
34fe6c0,2406fbcc
34fe6c4,34e7988f
34fe6c8,34a5ffff
34fe6cc,10800005
34fe6d0,3c083ff0
34fe6d4,44211800
34fe6dc,1083e
34fe6e0,11800
34fe6e4,654824
34fe6e8,30d03
34fe6ec,24040000
34fe6f0,c11821
34fe6f4,127082b
34fe6f8,1420005c
34fe6fc,1282825
34fe700,3c01000b
34fe704,3421b67a
34fe708,121082b
34fe70c,10200054
34fe714,811fa1b
34fe718,24040001
34fe71c,24010001
34fe720,11210043
34fe728,1520ffb9
34fe730,46221001
34fe734,46200003
34fe738,dfbf0000
34fe73c,d7b40008
34fe740,3e00008
34fe744,27bd0010
34fe748,10e00007
34fe750,3c013ff0
34fe754,10e10004
34fe75c,3c017ff0
34fe760,14e1ffa7
34fe768,28410000
34fe76c,10200004
34fe774,3c018047
34fe778,d4218c78
34fe77c,46200803
34fe780,4c1ff04
34fe788,3c01c010
34fe78c,610821
34fe790,1210825
34fe794,10200109
34fe79c,24010001
34fe7a0,1210826
34fe7a4,2c210001
34fe7a8,1020fefa
34fe7b0,46200007
34fe7b4,dfbf0000
34fe7b8,d7b40008
34fe7bc,3e00008
34fe7c0,27bd0010
34fe7c4,3c013fef
34fe7c8,3421ffff
34fe7cc,61082b
34fe7d0,102000dc
34fe7d8,44001a5
34fe7e0,3c018047
34fe7e4,d4208d18
34fe7e8,4620a042
34fe7ec,46200802
34fe7f0,dfbf0000
34fe7f4,d7b40008
34fe7f8,3e00008
34fe7fc,27bd0010
34fe800,46200086
34fe804,3c05000f
34fe808,3c070003
34fe80c,1480ffad
34fe810,2406fbcc
34fe814,2406fc01
34fe818,34e7988f
34fe81c,34a5ffff
34fe820,1080ffb0
34fe824,3c083ff0
34fe828,811f9b5
34fe830,3c018047
34fe834,d4348c80
34fe838,811f984
34fe840,4082a
34fe844,142000e9
34fe84c,44a00000
34fe850,dfbf0000
34fe854,d7b40008
34fe858,3e00008
34fe85c,27bd0010
34fe860,3c013fe0
34fe864,24630001
34fe868,1212825
34fe86c,64060001
34fe870,44211000
34fe874,3c078049
34fe878,3c0f8047
34fe87c,3c188047
34fe880,3c0d8047
34fe884,3c0e8047
34fe888,3c0c8047
34fe88c,3c098047
34fe890,3c0a8047
34fe894,3c0b8047
34fe898,6303c
34fe89c,24e790a0
34fe8a0,d5f38cd0
34fe8a4,d7128cd8
34fe8a8,d5a88cb8
34fe8ac,d5c78cc0
34fe8b0,d5898cb0
34fe8b4,d54d8c98
34fe8b8,d52e8c90
34fe8bc,d56c8ca0
34fe8c0,64c6ffff
34fe8c4,260824
34fe8c8,5303c
34fe8cc,52842
34fe8d0,c10825
34fe8d4,430c0
34fe8d8,42480
34fe8dc,44a11800
34fe8e0,e60821
34fe8e4,852021
34fe8e8,3c052008
34fe8ec,3c078049
34fe8f0,d4240000
34fe8f4,852021
34fe8f8,3c058047
34fe8fc,3c018049
34fe900,24e790c0
34fe904,d4a28c78
34fe908,3c05ffff
34fe90c,242190b0
34fe910,4203c
34fe914,46232000
34fe918,46241981
34fe91c,34a5ffff
34fe920,264021
34fe924,44a48800
34fe928,e63021
34fe92c,3c078047
34fe930,5083c
34fe934,3c058047
34fe938,d4ea8ca8
34fe93c,d50b0000
34fe940,d4b58cc8
34fe944,46312101
34fe948,46201143
34fe94c,44831000
34fe950,d4c00000
34fe954,462320c0
34fe958,468010a1
34fe95c,462533c2
34fe960,44237800
34fe964,462f7e42
34fe968,611824
34fe96c,44a38000
34fe970,3c038047
34fe974,d4778ce0
34fe978,46308902
34fe97c,463018c2
34fe980,4639cc42
34fe984,4637cdc2
34fe988,46243101
34fe98c,46308182
34fe990,4635bd40
34fe994,462320c1
34fe998,4635cd42
34fe99c,46293240
34fe9a0,462328c2
34fe9a4,4633acc0
34fe9a8,4633ccc2
34fe9ac,46329c80
34fe9b0,46307cc0
34fe9b4,4632c942
34fe9b8,46239902
34fe9bc,46282940
34fe9c0,4625c942
34fe9c4,46272940
34fe9c8,46258942
34fe9cc,46252100
34fe9d0,46244940
34fe9d4,44232800
34fe9dc,611824
34fe9e0,44a32800
34fe9e8,462a29c0
34fe9ec,462518c2
34fe9f0,46263981
34fe9f4,46262101
34fe9f8,46247902
34fe9fc,462418c0
34fea00,46258102
34fea04,46232140
34fea08,44232800
34fea10,611824
34fea14,44a32800
34fea1c,46242901
34fea20,462418c1
34fea24,462d2902
34fea28,462c2942
34fea2c,462e18c2
34fea30,462418c0
34fea34,46235900
34fea38,462428c0
34fea3c,462300c0
34fea40,462218c0
34fea44,44231800
34fea4c,610824
34fea50,44a11800
34fea58,46221881
34fea5c,46201001
34fea60,46250001
34fea64,46202001
34fea68,3c01ffff
34fea6c,46200802
34fea70,3421ffff
34fea74,1083c
34fea78,410824
34fea7c,44a11000
34fea80,3c01408f
34fea84,3421ffff
34fea88,46220841
34fea8c,46230842
34fea90,46210000
34fea94,46221842
34fea98,46200880
34fea9c,44221000
34feaa4,2183e
34feaa8,31800
34feaac,23082a
34feab0,1020000e
34feab4,22000
34feab8,3c01bf70
34feabc,610821
34feac0,240825
34feac4,1020002d
34feacc,3c018047
34fead0,d4208d20
34fead4,4620a042
34fead8,46200802
34feadc,dfbf0000
34feae0,d7b40008
34feae4,3e00008
34feae8,27bd0010
34feaec,3c017fff
34feaf0,3c054090
34feaf4,3421fc00
34feaf8,34a5cbff
34feafc,610824
34feb00,a1082b
34feb04,10200069
34feb0c,3c013f6f
34feb10,34213400
34feb14,610821
34feb18,240825
34feb1c,1020005e
34feb24,3c018047
34feb28,d4208d18
34feb2c,4620a042
34feb30,46200802
34feb34,dfbf0000
34feb38,d7b40008
34feb3c,3e00008
34feb40,27bd0010
34feb44,3c013ff0
34feb48,23082b
34feb4c,1020002d
34feb54,188000e0
34feb5c,3c018047
34feb60,d4208d20
34feb64,4620a042
34feb68,46200802
34feb6c,dfbf0000
34feb70,d7b40008
34feb74,3e00008
34feb78,27bd0010
34feb7c,3c018047
34feb80,46211081
34feb84,d4238d28
34feb88,462300c0
34feb8c,46221837
34feb94,45010045
34feb9c,3c018047
34feba0,d4208d20
34feba4,4620a042
34feba8,46200802
34febac,dfbf0000
34febb0,d7b40008
34febb4,3e00008
34febb8,27bd0010
34febbc,46200001
34febc0,46200003
34febc4,dfbf0000
34febc8,d7b40008
34febcc,3e00008
34febd0,27bd0010
34febd4,3c018047
34febd8,d4208d78
34febdc,dfbf0000
34febe0,d7b40008
34febe4,3e00008
34febe8,27bd0010
34febec,3c018047
34febf0,d4208d78
34febf4,dfbf0000
34febf8,d7b40008
34febfc,3e00008
34fec00,27bd0010
34fec04,3c018047
34fec08,d4228c80
34fec0c,3c018047
34fec10,46220000
34fec14,d4228ce8
34fec18,3c018047
34fec1c,d4238cf0
34fec20,3c018047
34fec24,46220082
34fec28,46231080
34fec2c,d4238cf8
34fec30,3c018047
34fec34,46220082
34fec38,46221881
34fec3c,462000c2
34fec40,46221882
34fec44,d4238d00
34fec48,3c018047
34fec4c,d4248d08
34fec50,3c018047
34fec54,46241082
34fec58,46230102
34fec5c,d4238d10
34fec60,3c01ffff
34fec64,3421ffff
34fec68,46230002
34fec6c,1083c
34fec70,46220000
34fec74,46202080
34fec78,44231000
34fec80,610824
34fec84,44a11800
34fec8c,46241881
34fec90,811fa9a
34fec94,46220001
34fec98,46211081
34fec9c,46220036
34feca4,45010084
34fecac,3c017fff
34fecb0,3c043fe0
34fecb4,3421ffff
34fecb8,610824
34fecbc,81082b
34fecc0,1020001b
34fecc4,24040000
34fecc8,30d02
34feccc,3c040010
34fecd0,24060013
34fecd4,3c07fff0
34fecd8,28420000
34fecdc,24210002
34fece0,240806
34fece4,231821
34fece8,30d02
34fecec,24250001
34fecf0,c10823
34fecf4,3c06000f
34fecf8,34c6ffff
34fecfc,a72807
34fed00,663024
34fed04,c42025
34fed08,10400002
34fed0c,242006
34fed10,42023
34fed14,a30824
34fed18,1083c
34fed1c,44a11000
34fed24,46220841
34fed28,46210080
34fed2c,44221000
34fed30,3c01ffff
34fed34,3c068047
34fed38,3c078047
34fed3c,3c038047
34fed40,3c058047
34fed44,3c088047
34fed48,3421ffff
34fed4c,d4c88d60
34fed50,d4e78d68
34fed54,d4668d50
34fed58,41d00
34fed5c,1083c
34fed60,410824
34fed64,3c028047
34fed68,44a11000
34fed6c,3c018047
34fed70,d4438d38
34fed74,3c028047
34fed78,d4248d30
34fed7c,3c018047
34fed80,d4498c78
34fed84,46211041
34fed88,d4258d40
34fed8c,3c018047
34fed90,d42a8d48
34fed94,3c010010
34fed98,46210001
34fed9c,46241042
34feda0,46231082
34feda4,d4a48d58
34feda8,d5038d70
34fedac,46250002
34fedb0,46220000
34fedb4,46200880
34fedb8,46221142
34fedbc,46211041
34fedc0,46210001
34fedc4,46282a02
34fedc8,46201042
34fedcc,462741c0
34fedd0,46210000
34fedd4,462729c2
34fedd8,46263980
34feddc,46262982
34fede0,46243100
34fede4,46242842
34fede8,46230840
34fedec,46212842
34fedf0,46211041
34fedf4,462a08c0
34fedf8,46211042
34fedfc,46230843
34fee00,46200801
34fee04,46201001
34fee08,46290000
34fee0c,44220000
34fee14,2283e
34fee18,52800
34fee1c,651821
34fee20,61082a
34fee24,10200005
34fee2c,c11fbec
34fee34,811fb97
34fee3c,64010001
34fee40,1083c
34fee44,6421ffff
34fee48,410824
34fee4c,3103c
34fee50,410825
34fee54,44a10000
34fee5c,4620a002
34fee60,dfbf0000
34fee64,d7b40008
34fee68,3e00008
34fee6c,27bd0010
34fee70,3c018047
34fee74,d4208d20
34fee78,4620a042
34fee7c,46200802
34fee80,dfbf0000
34fee84,d7b40008
34fee88,3e00008
34fee8c,27bd0010
34fee90,24010013
34fee94,2b0823
34fee98,255006
34fee9c,2a0804
34feea0,1425fd9e
34feea4,24090000
34feea8,31410001
34feeac,24090002
34feeb0,811f947
34feeb4,1214823
34feeb8,3c018047
34feebc,d4208d18
34feec0,4620a042
34feec4,46200802
34feec8,dfbf0000
34feecc,d7b40008
34feed0,3e00008
34feed4,27bd0010
34feed8,3c018047
34feedc,d4208d18
34feee0,4620a042
34feee4,46200802
34feee8,dfbf0000
34feeec,d7b40008
34feef0,3e00008
34feef4,27bd0010
34feef8,28810080
34feefc,14200010
34fef04,3c018046
34fef08,2482ff81
34fef0c,c4217d9c
34fef10,2c8100ff
34fef14,1420001b
34fef18,46010002
34fef1c,2c81017d
34fef20,14200002
34fef28,2404017d
34fef2c,3c018046
34fef30,2484ff02
34fef34,c4217d9c
34fef38,811fbe4
34fef3c,46010002
34fef40,2881ff82
34fef44,10200012
34fef4c,3c018046
34fef50,24820066
34fef54,c4217d98
34fef58,2c81ff1c
34fef5c,1020000b
34fef60,46010002
34fef64,2401feb6
34fef68,24082b
34fef6c,14200002
34fef74,2404feb6
34fef78,46010002
34fef7c,811fbe4
34fef80,248400cc
34fef84,811fbe4
34fef88,402025
34fef8c,402025
34fef90,40dc0
34fef94,3c023f80
34fef98,220821
34fef9c,3c027f80
34fefa0,220824
34fefa4,44810800
34fefa8,3e00008
34fefac,46010002
34fefb0,28810400
34fefb4,14200010
34fefbc,3c018047
34fefc0,2482fc01
34fefc4,d4218d88
34fefc8,2c8107ff
34fefcc,1420001b
34fefd0,46210002
34fefd4,2c810bfd
34fefd8,14200002
34fefe0,24040bfd
34fefe4,3c018047
34fefe8,2484f802
34fefec,d4218d88
34feff0,811fc12
34feff4,46210002
34feff8,2881fc02
34feffc,10200012
34ff004,3c018047
34ff008,248203c9
34ff00c,d4218d80
34ff010,2c81f839
34ff014,1020000b
34ff018,46210002
34ff01c,2401f470
34ff020,24082b
34ff024,14200002
34ff02c,2404f470
34ff030,46210002
34ff034,811fc12
34ff038,24840792
34ff03c,811fc12
34ff040,402025
34ff044,402025
34ff048,248103ff
34ff04c,10d3c
34ff050,44a10800
34ff054,3e00008
34ff058,46210002
34ff060,44020000
34ff064,3c018080
34ff068,3c0380ff
34ff06c,3463ffff
34ff070,410821
34ff074,61082b
34ff078,14200018
34ff080,44800800
34ff088,46010032
34ff090,45010064
34ff098,3c037f80
34ff09c,10430061
34ff0a4,62082b
34ff0a8,10200005
34ff0b0,3c018046
34ff0b4,c4207da0
34ff0b8,3e00008
34ff0c0,3c018046
34ff0c4,3c02f480
34ff0c8,c4217da4
34ff0cc,46010002
34ff0d0,44010000
34ff0d8,221021
34ff0dc,3c010080
34ff0e0,410824
34ff0e4,2c210001
34ff0e8,14200006
34ff0ec,3c038000
34ff0f0,3c017fff
34ff0f4,221c0
34ff0f8,3421ff80
34ff0fc,811fc43
34ff100,812024
34ff104,20a00
34ff108,232025
34ff10c,23402
34ff110,3c058049
34ff114,4083c
34ff118,64070001
34ff11c,64090003
34ff120,42400
34ff124,21042
34ff128,24a51a30
34ff12c,30c600fe
34ff130,1083e
34ff134,7383c
34ff138,94fb8
34ff13c,a62821
34ff140,64e8ffff
34ff144,94a50000
34ff148,52c38
34ff14c,a1001c
34ff150,812
34ff154,1083e
34ff15c,25001c
34ff160,3012
34ff164,6303e
34ff168,126302f
34ff16c,c83024
34ff170,c1001c
34ff174,812
34ff180,c5001c
34ff184,64e6fffe
34ff188,2812
34ff18c,10ffa
34ff190,52ffa
34ff194,260824
34ff198,a62824
34ff19c,3c061fc0
34ff1a0,a1001c
34ff1a4,461021
34ff1a8,3c067f80
34ff1ac,2812
34ff1b0,461024
34ff1b4,3c06007f
34ff1b8,34c6ffff
34ff1bc,5283e
34ff1c0,125282f
34ff1c4,a82824
34ff1c8,a1001c
34ff1cc,812
34ff1d0,109be
34ff1d4,10800
34ff1d8,210018
34ff1dc,2812
34ff1e0,a42023
34ff1e4,812021
34ff1e8,42fc2
34ff1ec,a10821
34ff1f0,260824
34ff1f4,220825
34ff1f8,811021
34ff1fc,44810800
34ff200,24420001
34ff204,442026
34ff208,2102b
34ff20c,831824
34ff210,215c0
34ff214,431025
34ff218,44820000
34ff220,46000800
34ff224,3e00008
34ff230,44250000
34ff238,50d3e
34ff23c,11000
34ff240,2441f801
34ff244,2c21f802
34ff248,1020001b
34ff250,44a00800
34ff258,46210032
34ff260,4501006c
34ff268,640107ff
34ff26c,1153c
34ff270,10a20068
34ff278,45082b
34ff27c,10200005
34ff284,3c018047
34ff288,d4208d90
34ff28c,3e00008
34ff294,3c018047
34ff298,d4218d98
34ff29c,46210002
34ff2a0,44250000
34ff2a8,50d3e
34ff2ac,10800
34ff2b0,302107ff
34ff2b4,2422ffcc
34ff2b8,64030001
34ff2bc,522f8
34ff2c0,52bbe
34ff2c4,30460001
34ff2c8,640a0003
34ff2cc,244203ff
34ff2d0,30ffc
34ff2d4,52800
34ff2d8,3403c
34ff2dc,a5fb8
34ff2e0,31d3c
34ff2e4,21042
34ff2e8,812025
34ff2ec,30a5007f
34ff2f0,6509ffff
34ff2f4,6463ffff
34ff2f8,2153c
34ff2fc,c42016
34ff300,3c068049
34ff304,52840
34ff308,24c61a30
34ff30c,4383e
34ff310,c52821
34ff314,94a50000
34ff318,52c38
34ff31c,e5001c
34ff320,3012
34ff324,6303e
34ff32c,c5001c
34ff330,3812
34ff334,7383e
34ff338,167382f
34ff33c,e93824
34ff340,e6001c
34ff344,3012
34ff350,e5001c
34ff354,6507fffe
34ff358,2812
34ff35c,637fa
34ff360,52ffa
34ff364,c73024
34ff368,a72824
34ff36c,a3fbc
34ff370,c5001c
34ff374,3012
34ff378,6303e
34ff37c,166302f
34ff380,c93024
34ff384,a6001c
34ff388,3c067fff
34ff38c,2812
34ff390,34c6ffff
34ff394,6307c
34ff398,52878
34ff39c,a62824
34ff3a0,a4001d
34ff3a4,422bc
34ff3a8,3010
34ff3ac,c5001d
34ff3b0,2810
34ff3b4,e5282f
34ff3b8,c5001d
34ff3bc,2810
34ff3c0,52a7a
34ff3c8,a5001c
34ff3cc,3012
34ff3d0,c4202f
34ff3d4,85202d
34ff3d8,437fe
34ff3dc,c5282d
34ff3e0,a31824
34ff3e4,621025
34ff3e8,82182d
34ff3ec,44a20800
34ff3f0,64630001
34ff3f4,642026
34ff3f8,3182b
34ff3fc,810824
34ff400,31d3c
34ff404,610825
34ff408,44a10000
34ff410,46200800
34ff414,3e00008
34ff420,27bdffc0
34ff424,f7b40038
34ff428,f7b60030
34ff42c,f7b80028
34ff430,f7ba0020
34ff434,f7bc0018
34ff438,f7be0010
34ff43c,ffbf0008
34ff440,44220000
