10,106b12fa
349faf4,265273f4
349faf8,8fa20024
349fafc,ae420004
349fb00,2202825
349fb04,3c04801c
349fb08,3c028001
349fb0c,24423678
349fb10,40f809
349fb14,348484a0
349fb18,408025
349fb1c,24050008
349fb20,3c028000
349fb24,24422e80
349fb28,40f809
349fb2c,2402025
349fb30,10000009
349fb34,2001025
349fb38,2202825
349fb3c,3c04801c
349fb40,3c028001
349fb44,24423678
349fb48,40f809
349fb4c,348484a0
349fb50,408025
349fb54,2001025
349fb58,8fbf003c
349fb5c,8fb20038
349fb60,8fb10034
349fb64,8fb00030
349fb68,3e00008
349fb6c,27bd0040
349fb70,27bdffc0
349fb74,afbf003c
349fb78,afb20038
349fb7c,afb10034
349fb80,afb00030
349fb84,809025
349fb88,a08825
349fb8c,c08025
349fb90,afa00020
349fb94,c101d86
349fb98,afa00024
349fb9c,26070006
349fba0,30e700ff
349fba4,94460000
349fba8,27a50020
349fbac,c101d88
349fbb0,2402025
349fbb4,27a50020
349fbb8,c10499c
349fbbc,27a40028
349fbc0,8fa20028
349fbc4,afa20020
349fbc8,8fa2002c
349fbcc,afa20024
349fbd0,27a50020
349fbd4,c101e13
349fbd8,27a40010
349fbdc,8fa20010
349fbe0,8fa30014
349fbe4,431025
349fbe8,10400016
349fbec,103400
349fbf0,3c128044
349fbf4,8fa20020
349fbf8,ae4273f4
349fbfc,265273f4
349fc00,8fa20024
349fc04,ae420004
349fc08,3025
349fc0c,2202825
349fc10,3c04801c
349fc14,3c028001
349fc18,24423678
349fc1c,40f809
349fc20,348484a0
349fc24,408025
349fc28,24050008
349fc2c,3c028000
349fc30,24422e80
349fc34,40f809
349fc38,2402025
349fc3c,1000000a
349fc40,2001025
349fc44,63403
349fc48,2202825
349fc4c,3c04801c
349fc50,3c028001
349fc54,24423678
349fc58,40f809
349fc5c,348484a0
349fc60,408025
349fc64,2001025
349fc68,8fbf003c
349fc6c,8fb20038
349fc70,8fb10034
349fc74,8fb00030
349fc78,3e00008
349fc7c,27bd0040
349fc80,27bdffd8
349fc84,afbf0024
349fc88,afb30020
349fc8c,afb2001c
349fc90,afb10018
349fc94,afb00014
349fc98,84820000
349fc9c,24030111
349fca0,14430081
349fca4,a08025
349fca8,9482001c
349fcac,21202
349fcb0,30420001
349fcb4,54400089
349fcb8,3c130600
349fcbc,10000083
349fcc0,3c110501
349fcc4,9082019c
349fcc8,263318a0
349fccc,263208a0
349fcd0,26317870
349fcd4,3c038040
349fcd8,90631e11
349fcdc,10600009
349fce0,2c430012
349fce4,3c038011
349fce8,3463a5d0
349fcec,8c6300a4
349fcf0,3c040020
349fcf4,641824
349fcf8,50600035
349fcfc,8e030000
349fd00,2c430012
349fd04,10600031
349fd08,21080
349fd0c,3c038042
349fd10,246334fc
349fd14,621021
349fd18,8c420000
349fd1c,400008
349fd24,3c028040
349fd28,90421e0c
349fd2c,50400028
349fd30,8e030000
349fd34,c108613
349fd38,24040001
349fd3c,10000023
349fd40,409025
349fd44,3c028040
349fd48,90421e0d
349fd4c,50400020
349fd50,8e030000
349fd54,c108613
349fd58,24040002
349fd5c,1000001b
349fd60,409025
349fd64,3c028040
349fd68,90421e0b
349fd6c,50400018
349fd70,8e030000
349fd74,c108613
349fd78,24040003
349fd7c,10000013
349fd80,409025
349fd84,3c028040
349fd88,90421e0e
349fd8c,50400010
349fd90,8e030000
349fd94,c108613
349fd98,24040004
349fd9c,1000000b
349fda0,409025
349fda4,3c028040
349fda8,90421e0f
349fdac,50400008
349fdb0,8e030000
349fdb4,c108613
349fdb8,2404001a
349fdbc,409025
349fdc0,c108613
349fdc4,2404001b
349fdc8,409825
349fdcc,8e030000
349fdd0,8c6402c4
349fdd4,2482ffe0
349fdd8,ac6202c4
349fddc,3c07fd10
349fde0,ac87ffe0
349fde4,ac92ffe4
349fde8,8c6202c4
349fdec,3c06df00
349fdf0,ac460008
349fdf4,ac40000c
349fdf8,8c6202c4
349fdfc,8c6502c0
349fe00,24a40008
349fe04,ac6402c0
349fe08,3c04db06
349fe0c,24880024
349fe10,aca80000
349fe14,aca20004
349fe18,8c6202c4
349fe1c,ac470010
349fe20,ac530014
349fe24,8c6202c4
349fe28,ac460018
349fe2c,ac40001c
349fe30,8c6502c4
349fe34,24a50010
349fe38,8c6202c0
349fe3c,24460008
349fe40,ac6602c0
349fe44,24840028
349fe48,ac440000
349fe4c,ac450004
349fe50,2202825
349fe54,3c028002
349fe58,34428048
349fe5c,40f809
349fe60,2002025
349fe64,8fbf0024
349fe68,8fb30020
349fe6c,8fb2001c
349fe70,8fb10018
349fe74,8fb00014
349fe78,3e00008
349fe7c,27bd0028
349fe80,3c130600
349fe84,26731000
349fe88,3c120600
349fe8c,265117c0
349fe90,3c028040
349fe94,90421e11
349fe98,1040ffcc
349fe9c,1025
349fea0,1000ff91
349fea4,3c038011
349fea8,24030117
349feac,1043fff4
349feb0,2403011d
349feb4,1043ff83
349feb8,3c110501
349febc,263318a0
349fec0,263208a0
349fec4,1000fff2
349fec8,26317870
349fecc,263318a0
349fed0,263208a0
349fed4,10000004
349fed8,26317870
349fedc,26731000
349fee0,3c120600
349fee4,265117c0
349fee8,1000ff7a
349feec,9082018d
349fef0,27bdffe8
349fef4,afbf0014
349fef8,c107f20
349ff00,8fbf0014
349ff04,3e00008
349ff08,27bd0018
349ff0c,8482014a
349ff10,14400008
349ff18,27bdffe8
349ff1c,afbf0014
349ff20,c107f20
349ff28,8fbf0014
349ff2c,3e00008
349ff30,27bd0018
349ff34,3e00008
349ff3c,27bdffe8
349ff40,afbf0014
349ff44,c107f20
349ff4c,8fbf0014
349ff50,3e00008
349ff54,27bd0018
349ff58,27bdffe0
349ff5c,afbf001c
349ff60,afb20018
349ff64,afb10014
349ff68,afb00010
349ff6c,808025
349ff70,c101d86
349ff74,a09025
349ff78,408825
349ff7c,8c420008
349ff80,5040001a
349ff84,9602001c
349ff88,c104e23
349ff8c,26240004
349ff90,54400016
349ff94,9602001c
349ff98,3c028044
349ff9c,8e240004
349ffa0,8e230008
349ffa4,ac4473f4
349ffa8,245173f4
349ffac,ae230004
349ffb0,9606001c
349ffb4,63042
349ffb8,30c63f00
349ffbc,26050024
349ffc0,3c028001
349ffc4,24423678
349ffc8,40f809
349ffcc,2402025
349ffd0,24050008
349ffd4,3c028000
349ffd8,24422e80
349ffdc,40f809
349ffe0,2202025
349ffe4,1000000e
349ffe8,8fbf001c
349ffec,3046001f
349fff0,2cc3001a
349fff4,1060000a
349fff8,8fbf001c
349fffc,21042
34a0000,30423f00
34a0004,c23025
34a0008,26050024
34a000c,3c028001
34a0010,24423678
34a0014,40f809
34a0018,2402025
34a001c,8fbf001c
34a0020,8fb20018
34a0024,8fb10014
34a0028,8fb00010
34a002c,3e00008
34a0030,27bd0020
34a0034,27bdffd8
34a0038,afbf0024
34a003c,afb40020
34a0040,afb3001c
34a0044,afb20018
34a0048,afb10014
34a004c,afb00010
34a0050,808025
34a0054,a09825
34a0058,9492001c
34a005c,c101d86
34a0060,12a182
34a0064,408825
34a0068,8c420008
34a006c,10400019
34a0070,2e82001a
34a0074,c104e23
34a0078,26240004
34a007c,14400015
34a0080,2e82001a
34a0084,3c028044
34a0088,8e240004
34a008c,8e230008
34a0090,ac4473f4
34a0094,245173f4
34a0098,ae230004
34a009c,123200
34a00a0,30c63f00
34a00a4,26050024
34a00a8,3c028001
34a00ac,24423678
34a00b0,40f809
34a00b4,2602025
34a00b8,24050008
34a00bc,3c028000
34a00c0,24422e80
34a00c4,40f809
34a00c8,2202025
34a00cc,1000000c
34a00d0,8fbf0024
34a00d4,1040000a
34a00d8,8fbf0024
34a00dc,123200
34a00e0,30c63f00
34a00e4,d43025
34a00e8,26050024
34a00ec,3c028001
34a00f0,24423678
34a00f4,40f809
34a00f8,2602025
34a00fc,8fbf0024
34a0100,8fb40020
34a0104,8fb3001c
34a0108,8fb20018
34a010c,8fb10014
34a0110,8fb00010
34a0114,3e00008
34a0118,27bd0028
34a011c,801025
34a0120,14c00002
34a0124,a6001b
34a0128,7000d
34a012c,2810
34a0130,3812
34a0134,3c03aaaa
34a0138,3463aaab
34a013c,e30019
34a0140,1810
34a0144,31882
34a0148,32040
34a014c,831821
34a0150,31840
34a0154,e31823
34a0158,44850000
34a015c,4a10004
34a0160,468000a1
34a0164,3c048042
34a0168,d4803560
34a016c,46201080
34a0170,462010a0
34a0174,44860000
34a0178,4c10004
34a017c,46800021
34a0180,3c048042
34a0184,d4843560
34a0188,46240000
34a018c,46200020
34a0190,46001083
34a0194,3c048042
34a0198,c4843568
34a019c,46022101
34a01a0,24640001
34a01a4,3c068042
34a01a8,24c63544
34a01ac,32840
34a01b0,a32821
34a01b4,c52821
34a01b8,90a50001
34a01bc,44850000
34a01c4,46800020
34a01c8,46040002
34a01cc,42840
34a01d0,a42821
34a01d4,c53021
34a01d8,90c50001
34a01dc,44853000
34a01e4,468031a0
34a01e8,46023182
34a01ec,46060000
34a01f0,3c058042
34a01f4,c4a6356c
34a01f8,4600303e
34a0200,45030005
34a0204,46060001
34a0208,4600000d
34a020c,44050000
34a0210,10000006
34a0214,30a700ff
34a0218,4600000d
34a021c,44050000
34a0220,3c068000
34a0224,a62825
34a0228,30a700ff
34a022c,3c068042
34a0230,24c63544
34a0234,32840
34a0238,a32821
34a023c,c52821
34a0240,90a50002
34a0244,44850000
34a024c,46800020
34a0250,46040002
34a0254,42840
34a0258,a42821
34a025c,c53021
34a0260,90c50002
34a0264,44853000
34a026c,468031a0
34a0270,46023182
34a0274,46060000
34a0278,3c058042
34a027c,c4a6356c
34a0280,4600303e
34a0288,45030005
34a028c,46060001
34a0290,4600000d
34a0294,44050000
34a0298,10000006
34a029c,30a600ff
34a02a0,4600000d
34a02a4,44050000
34a02a8,3c068000
34a02ac,a62825
34a02b0,30a600ff
34a02b4,32840
34a02b8,a31821
34a02bc,3c088042
34a02c0,25083544
34a02c4,681821
34a02c8,90650000
34a02cc,44850000
34a02d4,46800020
34a02d8,46040002
34a02dc,41840
34a02e0,641821
34a02e4,681821
34a02e8,90630000
34a02ec,44832000
34a02f4,46802120
34a02f8,46022082
34a02fc,46020000
34a0300,3c038042
34a0304,c462356c
34a0308,4600103e
34a0310,45030005
34a0314,46020001
34a0318,4600000d
34a031c,44030000
34a0320,10000006
34a0324,a0430000
34a0328,4600000d
34a032c,44030000
34a0330,3c048000
34a0334,641825
34a0338,a0430000
34a033c,a0470001
34a0340,3e00008
34a0344,a0460002
34a0348,3c028011
34a034c,3442a5d0
34a0350,24030140
34a0354,a4431424
34a0358,90440032
34a035c,41840
34a0360,641821
34a0364,31900
34a0368,3e00008
34a036c,a0430033
34a0370,3c048044
34a0374,8c835340
34a0378,3c020019
34a037c,2442660d
34a0380,620018
34a0384,1012
34a0388,3c033c6e
34a038c,3463f35f
34a0390,431021
34a0394,3e00008
34a0398,ac825340
34a039c,3c028044
34a03a0,3e00008
34a03a4,ac445340
34a03a8,3c028045
34a03ac,8c43fe68
34a03b0,3c028044
34a03b4,3e00008
34a03b8,ac435340
34a03bc,3c048044
34a03c0,8c835340
34a03c4,3c020019
34a03c8,2442660d
34a03cc,620018
34a03d0,1012
34a03d4,3c033c6e
34a03d8,3463f35f
34a03dc,431021
34a03e0,ac825340
34a03e4,21242
34a03e8,3c033f80
34a03ec,431025
34a03f0,3c038042
34a03f4,c4603570
34a03f8,44821000
34a03fc,3e00008
34a0400,46001001
34a0404,3c048044
34a0408,8c835340
34a040c,3c020019
34a0410,2442660d
34a0414,620018
34a0418,1012
34a041c,3c033c6e
34a0420,3463f35f
34a0424,431021
34a0428,ac825340
34a042c,21242
34a0430,3c033f80
34a0434,431025
34a0438,3c038042
34a043c,c4603574
34a0440,44821000
34a0444,3e00008
34a0448,46001001
34a044c,14800003
34a0450,3c028044
34a0454,3e00008
34a0458,8c425344
34a045c,27bdffe8
34a0460,afbf0014
34a0464,afb00010
34a0468,808025
34a046c,c108113
34a0470,42102
34a0474,3210000f
34a0478,108080
34a047c,3c038044
34a0480,24635344
34a0484,2038021
34a0488,8e030000
34a048c,431021
34a0490,8fbf0014
34a0494,8fb00010
34a0498,3e00008
34a049c,27bd0018
34a04a0,3c028011
34a04a4,3442a5d0
34a04a8,8c42135c
34a04ac,1440006e
34a04b0,3c02801c
34a04b4,27bdffe8
34a04b8,afbf0014
34a04bc,344284a0
34a04c0,944300a4
34a04c4,24020043
34a04c8,14620018
34a04cc,3c028045
34a04d0,3c02801c
34a04d4,344284a0
34a04d8,3c030001
34a04dc,431021
34a04e0,80421cbc
34a04e4,14400011
34a04e8,3c028045
34a04ec,3c028011
34a04f0,3442a5d0
34a04f4,94420edc
34a04f8,30420020
34a04fc,1440000b
34a0500,3c028045
34a0504,c104af5
34a0508,24040004
34a050c,3c028011
34a0510,3442a5d0
34a0514,94430edc
34a0518,34630020
34a051c,a4430edc
34a0520,8c42135c
34a0524,1440004d
34a0528,3c028045
34a052c,9042fe6e
34a0530,1040004b
34a0534,8fbf0014
34a0538,3c038011
34a053c,3463a5d0
34a0540,906300b2
34a0544,30630001
34a0548,14600045
34a054c,2c430006
34a0550,10600043
34a0554,21080
34a0558,3c038042
34a055c,24633578
34a0560,621021
34a0564,8c420000
34a0568,400008
34a0570,3c028011
34a0574,3442a5d0
34a0578,8c4400a4
34a057c,c108113
34a0580,3084003f
34a0584,3c038045
34a0588,9463fe6c
34a058c,43102b
34a0590,10400030
34a0594,8fbf0014
34a0598,10000031
34a05a0,3c028011
34a05a4,3442a5d0
34a05a8,8c4400a4
34a05ac,3c02001c
34a05b0,2442003f
34a05b4,c108113
34a05b8,822024
34a05bc,3c038045
34a05c0,9463fe6c
34a05c4,43102b
34a05c8,10400022
34a05cc,8fbf0014
34a05d0,10000023
34a05d8,3c028011
34a05dc,3442a5d0
34a05e0,8c4400a4
34a05e4,3c02001c
34a05e8,c108113
34a05ec,822024
34a05f0,3c038045
34a05f4,9463fe6c
34a05f8,43102b
34a05fc,10400015
34a0600,8fbf0014
34a0604,10000016
34a060c,3c028011
34a0610,3442a5d0
34a0614,844200d0
34a0618,3c038045
34a061c,9463fe6c
34a0620,43102a
34a0624,1040000b
34a0628,8fbf0014
34a062c,1000000c
34a0634,3c028011
34a0638,3442a5d0
34a063c,8442002e
34a0640,3c038045
34a0644,9463fe6c
34a0648,43102a
34a064c,14400004
34a0650,8fbf0014
34a0654,c104af5
34a0658,24040003
34a065c,8fbf0014
34a0660,3e00008
34a0664,27bd0018
34a0668,3e00008
34a0670,27bdffd8
34a0674,afbf0024
34a0678,afb30020
34a067c,afb2001c
34a0680,afb10018
34a0684,afb00014
34a0688,808025
34a068c,3c028044
34a0690,944657fc
34a0694,3c128011
34a0698,3652a5d0
34a069c,82421357
34a06a0,21040
34a06a4,3c118010
34a06a8,2631bf00
34a06ac,511021
34a06b0,24051fe0
34a06b4,a62823
34a06b8,94420000
34a06bc,a22821
34a06c0,30a5ffff
34a06c4,3c138005
34a06c8,26737030
34a06cc,852821
34a06d0,3c028044
34a06d4,260f809
34a06d8,8c4457f8
34a06dc,82421357
34a06e0,21040
34a06e4,511021
34a06e8,94450000
34a06ec,24a51450
34a06f0,24060050
34a06f4,2052821
34a06f8,3c048045
34a06fc,260f809
34a0700,2484fe70
34a0704,8fbf0024
34a0708,8fb30020
34a070c,8fb2001c
34a0710,8fb10018
34a0714,8fb00014
34a0718,3e00008
34a071c,27bd0028
34a0720,10c00009
34a0724,3c028009
34a0728,27bdffe8
34a072c,afbf0014
34a0730,24421474
34a0734,40f809
34a073c,8fbf0014
34a0740,3e00008
34a0744,27bd0018
34a0748,3e00008
34a0750,27bdffd0
34a0754,afbf002c
34a0758,afb60028
34a075c,afb50024
34a0760,afb40020
34a0764,afb3001c
34a0768,afb20018
34a076c,afb10014
34a0770,afb00010
34a0774,3c038011
34a0778,3463a5d0
34a077c,a4601352
34a0780,1025
34a0784,3c058011
34a0788,34a5b924
34a078c,602025
34a0790,24630002
34a0794,94840000
34a0798,441021
34a079c,1465fffb
34a07a0,3042ffff
34a07a4,3c038045
34a07a8,2463fe70
34a07ac,3c058045
34a07b0,24a5fec0
34a07b4,24630002
34a07b8,9464fffe
34a07bc,441021
34a07c0,1465fffc
34a07c4,3042ffff
34a07c8,3c038044
34a07cc,8c6457f8
34a07d0,3c038044
34a07d4,946357fc
34a07d8,33042
34a07dc,2c630002
34a07e0,1460000a
34a07e4,3c108011
34a07e8,24840002
34a07ec,9485fffe
34a07f0,451021
34a07f4,24630001
34a07f8,3063ffff
34a07fc,66282b
34a0800,14a0fff9
34a0804,3042ffff
34a0808,3c108011
34a080c,3610a5d0
34a0810,a6021352
34a0814,82021357
34a0818,21040
34a081c,3c118010
34a0820,2631bf00
34a0824,511021
34a0828,94440000
34a082c,3c130800
34a0830,24070001
34a0834,24061450
34a0838,2002825
34a083c,c1081c8
34a0840,932021
34a0844,82021357
34a0848,24420003
34a084c,21040
34a0850,511021
34a0854,94440000
34a0858,24070001
34a085c,24061450
34a0860,2002825
34a0864,c1081c8
34a0868,932021
34a086c,3c168044
34a0870,96c657fc
34a0874,3c158044
34a0878,82021357
34a087c,21040
34a0880,511021
34a0884,24121fe0
34a0888,2462023
34a088c,94420000
34a0890,822021
34a0894,3084ffff
34a0898,24070001
34a089c,8ea557f8
34a08a0,c1081c8
34a08a4,932021
34a08a8,82021357
34a08ac,21040
34a08b0,511021
34a08b4,94440000
34a08b8,24841450
34a08bc,3084ffff
34a08c0,24070001
34a08c4,24060050
34a08c8,3c148045
34a08cc,2685fe70
34a08d0,c1081c8
34a08d4,932021
34a08d8,96c657fc
34a08dc,82021357
34a08e0,24420003
34a08e4,21040
34a08e8,511021
34a08ec,2462023
34a08f0,94420000
34a08f4,822021
34a08f8,3084ffff
34a08fc,24070001
34a0900,8ea557f8
34a0904,c1081c8
34a0908,932021
34a090c,82021357
34a0910,24420003
34a0914,21040
34a0918,511021
34a091c,94440000
34a0920,24841450
34a0924,3084ffff
34a0928,24070001
34a092c,24060050
34a0930,2685fe70
34a0934,c1081c8
34a0938,932021
34a093c,8fbf002c
34a0940,8fb60028
34a0944,8fb50024
34a0948,8fb40020
34a094c,8fb3001c
34a0950,8fb20018
34a0954,8fb10014
34a0958,8fb00010
34a095c,3e00008
34a0960,27bd0030
34a0964,27bdffa8
34a0968,afbf0054
34a096c,afbe0050
34a0970,afb7004c
34a0974,afb60048
34a0978,afb50044
34a097c,afb40040
34a0980,afb3003c
34a0984,afb20038
34a0988,afb10034
34a098c,afb00030
34a0990,809825
34a0994,a09025
34a0998,34058000
34a099c,3c028000
34a09a0,24422e80
34a09a4,40f809
34a09a8,8e440000
34a09ac,3825
34a09b0,34068000
34a09b4,8e450000
34a09b8,c1081c8
34a09bc,3c040800
34a09c0,3c028011
34a09c4,3442a5d0
34a09c8,9442000c
34a09cc,afa20024
34a09d0,3c158010
34a09d4,26b5bf00
34a09d8,26a20004
34a09dc,afa20018
34a09e0,3c178005
34a09e4,26f77030
34a09e8,3c028011
34a09ec,3456a5d0
34a09f0,3c038045
34a09f4,afa30020
34a09f8,2463fe70
34a09fc,afa3001c
34a0a00,3c1e8044
34a0a04,3c038044
34a0a08,afa30010
34a0a0c,3450b924
34a0a10,3c118045
34a0a14,2631fec0
34a0a18,3c028044
34a0a1c,afa20028
34a0a20,afb50014
34a0a24,96b40000
34a0a28,8e450000
34a0a2c,24061354
34a0a30,b42821
34a0a34,2e0f809
34a0a38,2c02025
34a0a3c,26821450
34a0a40,8e450000
34a0a44,24060050
34a0a48,a22821
34a0a4c,2e0f809
34a0a50,8fa4001c
34a0a54,97c657fc
34a0a58,2861023
34a0a5c,24421fe0
34a0a60,8e450000
34a0a64,a22821
34a0a68,8fa20010
34a0a6c,2e0f809
34a0a70,8c4457f8
34a0a74,96c71352
34a0a78,a6c01352
34a0a7c,2c01825
34a0a80,1025
34a0a84,602025
34a0a88,24630002
34a0a8c,94840000
34a0a90,441021
34a0a94,1470fffb
34a0a98,3042ffff
34a0a9c,8fa30020
34a0aa0,2463fe70
34a0aa4,24630002
34a0aa8,9464fffe
34a0aac,441021
34a0ab0,1471fffc
34a0ab4,3042ffff
34a0ab8,8fa30010
34a0abc,8c6457f8
34a0ac0,97c357fc
34a0ac4,33042
34a0ac8,2c630002
34a0acc,14600009
34a0ad4,24840002
34a0ad8,9485fffe
34a0adc,451021
34a0ae0,24630001
34a0ae4,3063ffff
34a0ae8,66282b
34a0aec,14a0fff9
34a0af0,3042ffff
34a0af4,50e20077
34a0af8,26b50002
34a0afc,8fa20014
34a0b00,94540006
34a0b04,8e450000
34a0b08,24061354
34a0b0c,b42821
34a0b10,2e0f809
34a0b14,2c02025
34a0b18,97c657fc
34a0b1c,2861023
34a0b20,24421fe0
34a0b24,8e450000
34a0b28,a22821
34a0b2c,8fa20010
34a0b30,2e0f809
34a0b34,8c4457f8
34a0b38,96c71352
34a0b3c,a6c01352
34a0b40,2c01825
34a0b44,1025
34a0b48,602025
34a0b4c,24630002
34a0b50,94840000
34a0b54,441021
34a0b58,1470fffb
34a0b5c,3042ffff
34a0b60,8fa30010
34a0b64,8c6457f8
34a0b68,97c357fc
34a0b6c,33042
34a0b70,2c630002
34a0b74,14600009
34a0b7c,24840002
34a0b80,9485fffe
34a0b84,451021
34a0b88,24630001
34a0b8c,3063ffff
34a0b90,66282b
34a0b94,14a0fff9
34a0b98,3042ffff
34a0b9c,50e2003b
34a0ba0,8fa20014
34a0ba4,3c148000
34a0ba8,26942e80
34a0bac,24050004
34a0bb0,280f809
34a0bb4,2c02025
34a0bb8,24050004
34a0bbc,3c028011
34a0bc0,280f809
34a0bc4,3444a5d4
34a0bc8,24050004
34a0bcc,3c028011
34a0bd0,280f809
34a0bd4,3444a5da
34a0bd8,24050004
34a0bdc,3c028011
34a0be0,280f809
34a0be4,3444a5dc
34a0be8,24050004
34a0bec,3c028011
34a0bf0,280f809
34a0bf4,3444a5e0
34a0bf8,24050004
34a0bfc,3c028011
34a0c00,280f809
34a0c04,3444a5e4
34a0c08,24050004
34a0c0c,3c028011
34a0c10,280f809
34a0c14,3444a5e8
34a0c18,8fa30028
34a0c1c,8c625384
34a0c20,40f809
34a0c28,3c028011
34a0c2c,3443a5d0
34a0c30,1025
34a0c34,602025
34a0c38,24630002
34a0c3c,94840000
34a0c40,441021
34a0c44,1470fffb
34a0c48,3042ffff
34a0c4c,a6c21352
34a0c50,8fa20014
34a0c54,94440006
34a0c58,24070001
34a0c5c,24061450
34a0c60,2c02825
34a0c64,3c020800
34a0c68,c1081c8
34a0c6c,822021
34a0c70,8fa20010
34a0c74,8c4457f8
34a0c78,3c028000
34a0c7c,24422e80
34a0c80,40f809
34a0c84,97c557fc
34a0c88,8fa20014
34a0c8c,94540000
34a0c90,24070001
34a0c94,24061450
34a0c98,2c02825
34a0c9c,3c020800
34a0ca0,c1081c8
34a0ca4,2822021
34a0ca8,97c657fc
34a0cac,2862023
34a0cb0,24841fe0
34a0cb4,3084ffff
34a0cb8,24070001
34a0cbc,8fa30010
34a0cc0,8c6557f8
34a0cc4,3c020800
34a0cc8,c1081c8
34a0ccc,822021
34a0cd0,26b50002
34a0cd4,8fa20018
34a0cd8,5455ff52
34a0cdc,afb50014
34a0ce0,34058000
34a0ce4,3c028000
34a0ce8,24422e80
34a0cec,40f809
34a0cf0,8e440000
34a0cf4,3825
34a0cf8,34068000
34a0cfc,8e450000
34a0d00,c1081c8
34a0d04,3c040800
34a0d08,3c028011
34a0d0c,3442a5d0
34a0d10,8fa30024
34a0d14,a443000c
34a0d18,3c148010
34a0d1c,9682bf00
34a0d20,24420022
34a0d24,8e450000
34a0d28,3c100001
34a0d2c,3610c9ee
34a0d30,3c118005
34a0d34,26317030
34a0d38,24060002
34a0d3c,a22821
34a0d40,220f809
34a0d44,2702021
34a0d48,2695bf00
34a0d4c,96a20002
34a0d50,24420022
34a0d54,8e450000
34a0d58,26040002
34a0d5c,24060002
34a0d60,a22821
34a0d64,220f809
34a0d68,2642021
34a0d6c,9682bf00
34a0d70,24420022
34a0d74,8e450000
34a0d78,26040004
34a0d7c,24060002
34a0d80,a22821
34a0d84,220f809
34a0d88,2642021
34a0d8c,9682bf00
34a0d90,24420024
34a0d94,8e450000
34a0d98,26040006
34a0d9c,24060008
34a0da0,a22821
34a0da4,220f809
34a0da8,2642021
34a0dac,96a20002
34a0db0,24420024
34a0db4,8e450000
34a0db8,2604000e
34a0dbc,24060008
34a0dc0,a22821
34a0dc4,220f809
34a0dc8,2642021
34a0dcc,9682bf00
34a0dd0,24420024
34a0dd4,8e450000
34a0dd8,26040016
34a0ddc,24060008
34a0de0,a22821
34a0de4,220f809
34a0de8,2642021
34a0dec,9682bf00
34a0df0,2442002e
34a0df4,8e450000
34a0df8,2604001e
34a0dfc,24060002
34a0e00,a22821
34a0e04,220f809
34a0e08,2642021
34a0e0c,96a20002
34a0e10,2442002e
34a0e14,8e450000
34a0e18,26040020
34a0e1c,24060002
34a0e20,a22821
34a0e24,220f809
34a0e28,2642021
34a0e2c,9682bf00
34a0e30,2442002e
34a0e34,8e450000
34a0e38,26040022
34a0e3c,24060002
34a0e40,a22821
34a0e44,220f809
34a0e48,2642021
34a0e4c,9682bf00
34a0e50,244200a4
34a0e54,8e450000
34a0e58,26040026
34a0e5c,24060004
34a0e60,a22821
34a0e64,220f809
34a0e68,2642021
34a0e6c,96a20002
34a0e70,244200a4
34a0e74,8e450000
34a0e78,2604002a
34a0e7c,24060004
34a0e80,a22821
34a0e84,220f809
34a0e88,2642021
34a0e8c,9682bf00
34a0e90,244200a4
34a0e94,8e450000
34a0e98,2604002e
34a0e9c,24060004
34a0ea0,a22821
34a0ea4,220f809
34a0ea8,2642021
34a0eac,9682bf00
34a0eb0,2442002c
34a0eb4,8e450000
34a0eb8,26040032
34a0ebc,24060002
34a0ec0,a22821
34a0ec4,220f809
34a0ec8,2642021
34a0ecc,96a20002
34a0ed0,2442002c
34a0ed4,8e450000
34a0ed8,26040034
34a0edc,24060002
34a0ee0,a22821
34a0ee4,220f809
34a0ee8,2642021
34a0eec,9682bf00
34a0ef0,2442002c
34a0ef4,8e450000
34a0ef8,26040036
34a0efc,24060002
34a0f00,a22821
34a0f04,220f809
34a0f08,2642021
34a0f0c,9682bf00
34a0f10,244200cf
34a0f14,8e450000
34a0f18,26040038
34a0f1c,24060001
34a0f20,a22821
34a0f24,220f809
34a0f28,2642021
34a0f2c,96a20002
34a0f30,244200cf
34a0f34,8e450000
34a0f38,26040039
34a0f3c,24060001
34a0f40,a22821
34a0f44,220f809
34a0f48,2642021
34a0f4c,9682bf00
34a0f50,244200cf
34a0f54,8e450000
34a0f58,2604003a
34a0f5c,24060001
34a0f60,a22821
34a0f64,220f809
34a0f68,2642021
34a0f6c,8fbf0054
34a0f70,8fbe0050
34a0f74,8fb7004c
34a0f78,8fb60048
34a0f7c,8fb50044
34a0f80,8fb40040
34a0f84,8fb3003c
34a0f88,8fb20038
34a0f8c,8fb10034
34a0f90,8fb00030
34a0f94,3e00008
34a0f98,27bd0058
34a0f9c,27bdffd0
34a0fa0,afbf002c
34a0fa4,afb60028
34a0fa8,afb50024
34a0fac,afb40020
34a0fb0,afb3001c
34a0fb4,afb20018
34a0fb8,afb10014
34a0fbc,afb00010
34a0fc0,809025
34a0fc4,a08025
34a0fc8,8ca30000
34a0fcc,3c150002
34a0fd0,959821
34a0fd4,8662ca38
34a0fd8,21040
34a0fdc,3c148010
34a0fe0,2694bf00
34a0fe4,541021
34a0fe8,94560000
34a0fec,8662ca50
34a0ff0,21040
34a0ff4,541021
34a0ff8,94440000
34a0ffc,3c118005
34a1000,26317030
34a1004,24061fe0
34a1008,762821
34a100c,220f809
34a1010,642021
34a1014,8e030000
34a1018,8662ca50
