10,106b6efa
34958a4,2685c870
34958a8,c1055a5
34958ac,932021
34958b0,8fbf002c
34958b4,8fb60028
34958b8,8fb50024
34958bc,8fb40020
34958c0,8fb3001c
34958c4,8fb20018
34958c8,8fb10014
34958cc,8fb00010
34958d0,3e00008
34958d4,27bd0030
34958d8,27bdffa8
34958dc,afbf0054
34958e0,afbe0050
34958e4,afb7004c
34958e8,afb60048
34958ec,afb50044
34958f0,afb40040
34958f4,afb3003c
34958f8,afb20038
34958fc,afb10034
3495900,afb00030
3495904,809825
3495908,a09025
349590c,34058000
3495910,3c028000
3495914,24422e80
3495918,40f809
349591c,8e440000
3495920,3825
3495924,34068000
3495928,8e450000
349592c,c1055a5
3495930,3c040800
3495934,3c028011
3495938,3442a5d0
349593c,9442000c
3495940,afa20024
3495944,3c158010
3495948,26b5bf00
349594c,26a20004
3495950,afa20018
3495954,3c178005
3495958,26f77030
349595c,3c028011
3495960,3456a5d0
3495964,3c038044
3495968,afa30020
349596c,2463c870
3495970,afa3001c
3495974,3c1e8043
3495978,3c038043
349597c,afa30010
3495980,3450b924
3495984,3c118044
3495988,2631c88e
349598c,3c028043
3495990,afa20028
3495994,afb50014
3495998,96b40000
349599c,8e450000
34959a0,24061354
34959a4,b42821
34959a8,2e0f809
34959ac,2c02025
34959b0,26821450
34959b4,8e450000
34959b8,2406001e
34959bc,a22821
34959c0,2e0f809
34959c4,8fa4001c
34959c8,97c66224
34959cc,2861023
34959d0,24421fe0
34959d4,8e450000
34959d8,a22821
34959dc,8fa20010
34959e0,2e0f809
34959e4,8c446220
34959e8,96c71352
34959ec,a6c01352
34959f0,2c01825
34959f4,1025
34959f8,602025
34959fc,24630002
3495a00,94840000
3495a04,441021
3495a08,1470fffb
3495a0c,3042ffff
3495a10,8fa30020
3495a14,2463c870
3495a18,24630002
3495a1c,9464fffe
3495a20,441021
3495a24,1471fffc
3495a28,3042ffff
3495a2c,8fa30010
3495a30,8c646220
3495a34,97c36224
3495a38,33042
3495a3c,2c630002
3495a40,14600009
3495a48,24840002
3495a4c,9485fffe
3495a50,451021
3495a54,24630001
3495a58,3063ffff
3495a5c,66282b
3495a60,14a0fff9
3495a64,3042ffff
3495a68,50e20077
3495a6c,26b50002
3495a70,8fa20014
3495a74,94540006
3495a78,8e450000
3495a7c,24061354
3495a80,b42821
3495a84,2e0f809
3495a88,2c02025
3495a8c,97c66224
3495a90,2861023
3495a94,24421fe0
3495a98,8e450000
3495a9c,a22821
3495aa0,8fa20010
3495aa4,2e0f809
3495aa8,8c446220
3495aac,96c71352
3495ab0,a6c01352
3495ab4,2c01825
3495ab8,1025
3495abc,602025
3495ac0,24630002
3495ac4,94840000
3495ac8,441021
3495acc,1470fffb
3495ad0,3042ffff
3495ad4,8fa30010
3495ad8,8c646220
3495adc,97c36224
3495ae0,33042
3495ae4,2c630002
3495ae8,14600009
3495af0,24840002
3495af4,9485fffe
3495af8,451021
3495afc,24630001
3495b00,3063ffff
3495b04,66282b
3495b08,14a0fff9
3495b0c,3042ffff
3495b10,50e2003b
3495b14,8fa20014
3495b18,3c148000
3495b1c,26942e80
3495b20,24050004
3495b24,280f809
3495b28,2c02025
3495b2c,24050004
3495b30,3c028011
3495b34,280f809
3495b38,3444a5d4
3495b3c,24050004
3495b40,3c028011
3495b44,280f809
3495b48,3444a5da
3495b4c,24050004
3495b50,3c028011
3495b54,280f809
3495b58,3444a5dc
3495b5c,24050004
3495b60,3c028011
3495b64,280f809
3495b68,3444a5e0
3495b6c,24050004
3495b70,3c028011
3495b74,280f809
3495b78,3444a5e4
3495b7c,24050004
3495b80,3c028011
3495b84,280f809
3495b88,3444a5e8
3495b8c,8fa30028
3495b90,8c6261f0
3495b94,40f809
3495b9c,3c028011
3495ba0,3443a5d0
3495ba4,1025
3495ba8,602025
3495bac,24630002
3495bb0,94840000
3495bb4,441021
3495bb8,1470fffb
3495bbc,3042ffff
3495bc0,a6c21352
3495bc4,8fa20014
3495bc8,94440006
3495bcc,24070001
3495bd0,24061450
3495bd4,2c02825
3495bd8,3c020800
3495bdc,c1055a5
3495be0,822021
3495be4,8fa20010
3495be8,8c446220
3495bec,3c028000
3495bf0,24422e80
3495bf4,40f809
3495bf8,97c56224
3495bfc,8fa20014
3495c00,94540000
3495c04,24070001
3495c08,24061450
3495c0c,2c02825
3495c10,3c020800
3495c14,c1055a5
3495c18,2822021
3495c1c,97c66224
3495c20,2862023
3495c24,24841fe0
3495c28,3084ffff
3495c2c,24070001
3495c30,8fa30010
3495c34,8c656220
3495c38,3c020800
3495c3c,c1055a5
3495c40,822021
3495c44,26b50002
3495c48,8fa20018
3495c4c,5455ff52
3495c50,afb50014
3495c54,34058000
3495c58,3c028000
3495c5c,24422e80
3495c60,40f809
3495c64,8e440000
3495c68,3825
3495c6c,34068000
3495c70,8e450000
3495c74,c1055a5
3495c78,3c040800
3495c7c,3c028011
3495c80,3442a5d0
3495c84,8fa30024
3495c88,a443000c
3495c8c,3c148010
3495c90,9682bf00
3495c94,24420022
3495c98,8e450000
3495c9c,3c100001
3495ca0,3610c9ee
3495ca4,3c118005
3495ca8,26317030
3495cac,24060002
3495cb0,a22821
3495cb4,220f809
3495cb8,2702021
3495cbc,2695bf00
3495cc0,96a20002
3495cc4,24420022
3495cc8,8e450000
3495ccc,26040002
3495cd0,24060002
3495cd4,a22821
3495cd8,220f809
3495cdc,2642021
3495ce0,9682bf00
3495ce4,24420022
3495ce8,8e450000
3495cec,26040004
3495cf0,24060002
3495cf4,a22821
3495cf8,220f809
3495cfc,2642021
3495d00,9682bf00
3495d04,24420024
3495d08,8e450000
3495d0c,26040006
3495d10,24060008
3495d14,a22821
3495d18,220f809
3495d1c,2642021
3495d20,96a20002
3495d24,24420024
3495d28,8e450000
3495d2c,2604000e
3495d30,24060008
3495d34,a22821
3495d38,220f809
3495d3c,2642021
3495d40,9682bf00
3495d44,24420024
3495d48,8e450000
3495d4c,26040016
3495d50,24060008
3495d54,a22821
3495d58,220f809
3495d5c,2642021
3495d60,9682bf00
3495d64,2442002e
3495d68,8e450000
3495d6c,2604001e
3495d70,24060002
3495d74,a22821
3495d78,220f809
3495d7c,2642021
3495d80,96a20002
3495d84,2442002e
3495d88,8e450000
3495d8c,26040020
3495d90,24060002
3495d94,a22821
3495d98,220f809
3495d9c,2642021
3495da0,9682bf00
3495da4,2442002e
3495da8,8e450000
3495dac,26040022
3495db0,24060002
3495db4,a22821
3495db8,220f809
3495dbc,2642021
3495dc0,9682bf00
3495dc4,244200a4
3495dc8,8e450000
3495dcc,26040026
3495dd0,24060004
3495dd4,a22821
3495dd8,220f809
3495ddc,2642021
3495de0,96a20002
3495de4,244200a4
3495de8,8e450000
3495dec,2604002a
3495df0,24060004
3495df4,a22821
3495df8,220f809
3495dfc,2642021
3495e00,9682bf00
3495e04,244200a4
3495e08,8e450000
3495e0c,2604002e
3495e10,24060004
3495e14,a22821
3495e18,220f809
3495e1c,2642021
3495e20,9682bf00
3495e24,2442002c
3495e28,8e450000
3495e2c,26040032
3495e30,24060002
3495e34,a22821
3495e38,220f809
3495e3c,2642021
3495e40,96a20002
3495e44,2442002c
3495e48,8e450000
3495e4c,26040034
3495e50,24060002
3495e54,a22821
3495e58,220f809
3495e5c,2642021
3495e60,9682bf00
3495e64,2442002c
3495e68,8e450000
3495e6c,26040036
3495e70,24060002
3495e74,a22821
3495e78,220f809
3495e7c,2642021
3495e80,9682bf00
3495e84,244200cf
3495e88,8e450000
3495e8c,26040038
3495e90,24060001
3495e94,a22821
3495e98,220f809
3495e9c,2642021
3495ea0,96a20002
3495ea4,244200cf
3495ea8,8e450000
3495eac,26040039
3495eb0,24060001
3495eb4,a22821
3495eb8,220f809
3495ebc,2642021
3495ec0,9682bf00
3495ec4,244200cf
3495ec8,8e450000
3495ecc,2604003a
3495ed0,24060001
3495ed4,a22821
3495ed8,220f809
3495edc,2642021
3495ee0,8fbf0054
3495ee4,8fbe0050
3495ee8,8fb7004c
3495eec,8fb60048
3495ef0,8fb50044
3495ef4,8fb40040
3495ef8,8fb3003c
3495efc,8fb20038
3495f00,8fb10034
3495f04,8fb00030
3495f08,3e00008
3495f0c,27bd0058
3495f10,27bdffd0
3495f14,afbf002c
3495f18,afb60028
3495f1c,afb50024
3495f20,afb40020
3495f24,afb3001c
3495f28,afb20018
3495f2c,afb10014
3495f30,afb00010
3495f34,809025
3495f38,a08025
3495f3c,8ca30000
3495f40,3c150002
3495f44,959821
3495f48,8662ca38
3495f4c,21040
3495f50,3c148010
3495f54,2694bf00
3495f58,541021
3495f5c,94560000
3495f60,8662ca50
3495f64,21040
3495f68,541021
3495f6c,94440000
3495f70,3c118005
3495f74,26317030
3495f78,24061fe0
3495f7c,762821
3495f80,220f809
3495f84,642021
3495f88,8e030000
3495f8c,8662ca50
3495f90,24420003
3495f94,21040
3495f98,541021
3495f9c,94440000
3495fa0,24061fe0
3495fa4,762821
3495fa8,220f809
3495fac,642021
3495fb0,24070001
3495fb4,34068000
3495fb8,8e050000
3495fbc,c1055a5
3495fc0,3c040800
3495fc4,8664ca50
3495fc8,41040
3495fcc,541021
3495fd0,94540000
3495fd4,26820022
3495fd8,8e050000
3495fdc,3403e4f7
3495fe0,832021
3495fe4,42040
3495fe8,24060002
3495fec,a22821
3495ff0,220f809
3495ff4,2442021
3495ff8,26820024
3495ffc,8e050000
3496000,8664ca50
3496004,2484393e
3496008,420c0
349600c,24840004
3496010,24060008
3496014,a22821
3496018,220f809
349601c,2442021
3496020,2682002e
3496024,8e050000
3496028,8664ca50
349602c,3403e506
3496030,832021
3496034,42040
3496038,24060002
349603c,a22821
3496040,220f809
3496044,2442021
3496048,268200a4
349604c,8e050000
3496050,8664ca50
3496054,24847285
3496058,42080
349605c,24060004
3496060,a22821
3496064,220f809
3496068,2442021
349606c,2682002c
3496070,8e050000
3496074,8664ca50
3496078,3403e510
349607c,832021
3496080,42040
3496084,24060002
3496088,a22821
349608c,220f809
3496090,2442021
3496094,269400cf
3496098,8e050000
349609c,8664ca50
34960a0,26b5ca26
34960a4,952021
34960a8,24060001
34960ac,b42821
34960b0,220f809
34960b4,2442021
34960b8,8fbf002c
34960bc,8fb60028
34960c0,8fb50024
34960c4,8fb40020
34960c8,8fb3001c
34960cc,8fb20018
34960d0,8fb10014
34960d4,8fb00010
34960d8,3e00008
34960dc,27bd0030
34960e0,27bdffe8
34960e4,afbf0014
34960e8,afb00010
34960ec,c1055a5
34960f0,e08025
34960f4,3c028043
34960f8,94466224
34960fc,3c028011
3496100,3442a5d0
3496104,80431357
3496108,31840
349610c,3c028010
3496110,2442bf00
3496114,621821
3496118,24021fe0
349611c,461023
3496120,94630000
3496124,431021
3496128,3042ffff
349612c,2003825
3496130,3c038043
3496134,8c656220
3496138,3c040800
349613c,c1055a5
3496140,442021
3496144,8fbf0014
3496148,8fb00010
349614c,3e00008
3496150,27bd0018
3496154,27bdffe0
3496158,afbf001c
349615c,afb20018
3496160,afb10014
3496164,afb00010
3496168,a08025
349616c,e08825
3496170,3c028011
3496174,3442a5d0
3496178,80421357
349617c,21040
3496180,3c038010
3496184,2463bf00
3496188,431021
349618c,94460000
3496190,24d21450
3496194,24050b90
3496198,3c028000
349619c,24422e80
34961a0,40f809
34961a4,2122021
34961a8,3c028040
34961ac,8c420d30
34961b0,1040000b
34961b4,3c028040
34961b8,24420d30
34961bc,2123021
34961c0,90440003
34961c4,94430000
34961c8,c31821
34961cc,a0640000
34961d0,24420004
34961d4,8c430000
34961d8,5460fffa
34961dc,90440003
34961e0,2203825
34961e4,34068000
34961e8,2002825
34961ec,c1055a5
34961f0,3c040800
34961f4,8fbf001c
34961f8,8fb20018
34961fc,8fb10014
3496200,8fb00010
3496204,3e00008
3496208,27bd0020
349620c,24a20002
3496210,24a50082
3496214,24065700
3496218,24070004
349621c,9443fffe
3496220,50660008
3496224,24420004
3496228,50600006
349622c,24420004
3496230,94430000
3496234,2c630004
3496238,54600001
349623c,a4470000
3496240,24420004
3496244,5445fff6
3496248,9443fffe
349624c,3e00008
3496254,3c028011
3496258,3442a5d0
349625c,8c431360
3496260,1060002b
3496264,1025
3496268,2c620004
349626c,10400028
3496270,2402ffff
3496274,3c02801c
3496278,344284a0
349627c,8c4900b0
3496280,91220000
3496284,24040014
3496288,10440020
349628c,306b00ff
3496290,306300ff
3496294,33080
3496298,1202025
349629c,24070018
34962a0,3c0a00ff
34962a4,354affff
34962a8,24080014
34962ac,54470010
34962b0,24840008
34962b4,8c830004
34962b8,6a1824
34962bc,661821
34962c0,1231821
34962c4,1601025
34962c8,8c65fffc
34962cc,50a00004
34962d0,2442ffff
34962d4,21600
34962d8,1000000d
34962dc,21603
34962e0,304200ff
34962e4,1440fff8
34962e8,2463fffc
34962ec,24840008
34962f0,90820000
34962f4,1448ffed
34962fc,10000004
3496300,1025
3496304,10000002
3496308,2402ffff
349630c,1025
3496310,3c038043
3496314,3e00008
3496318,a0626264
349631c,27bdffe8
3496320,afbf0014
3496324,c105e5e
3496328,24040400
349632c,3c038043
3496330,ac626268
3496334,3c038043
3496338,ac62626c
349633c,8fbf0014
3496340,3e00008
3496344,27bd0018
3496348,80830000
349634c,10600025
3496350,6025
3496354,3c028043
3496358,8c4a6268
349635c,254a0400
3496360,3c028043
3496364,8c48626c
3496368,1025
349636c,3c0bff00
3496370,256b0fff
3496374,30c60fff
3496378,240ef000
349637c,240d0001
3496380,10a482b
3496384,55200005
3496388,a1030000
349638c,11800016
3496390,3c038043
3496394,3e00008
3496398,ac68626c
349639c,30a90fff
34963a0,94b00
34963a4,8d030000
34963a8,6b1824
34963ac,691825
34963b0,6e1824
34963b4,661825
34963b8,ad030000
34963bc,25080004
34963c0,a72821
34963c4,24420001
34963c8,821821
34963cc,80630000
34963d0,1460ffeb
34963d4,1a06025
34963d8,3c038043
34963dc,3e00008
34963e0,ac68626c
34963e4,1025
34963e8,3e00008
34963f0,27bdffe8
34963f4,afbf0014
34963f8,3c028042
34963fc,c1058d2
3496400,944786ec
3496404,8fbf0014
3496408,3e00008
349640c,27bd0018
3496410,27bdffb0
3496414,afbf004c
3496418,afbe0048
349641c,afb70044
3496420,afb60040
3496424,afb5003c
3496428,afb40038
349642c,afb30034
3496430,afb20030
3496434,afb1002c
3496438,afb00028
349643c,afa40050
3496440,a0b825
3496444,c0b025
3496448,e0a825
349644c,8fbe0060
3496450,8825
3496454,3c148042
3496458,269486e8
349645c,3c028043
3496460,afa20020
3496464,3c138043
3496468,3c1238e3
349646c,36528e39
3496470,1130c0
3496474,d13021
3496478,24070012
349647c,63040
3496480,2802825
3496484,c103788
3496488,8fa40050
349648c,8fa20020
3496490,8c506268
3496494,8e62626c
3496498,202102b
349649c,50400025
34964a0,26310001
34964a4,82020000
34964a8,2002825
34964ac,2442ffe0
34964b0,520018
34964b4,1810
34964b8,31883
34964bc,227c3
34964c0,641823
34964c4,14710016
34964c8,26100004
34964cc,8ca70000
34964d0,73b02
34964d4,30e70fff
34964d8,520018
34964dc,1810
34964e0,31883
34964e4,641823
34964e8,330c0
34964ec,c33021
34964f0,63040
34964f4,afb60018
34964f8,afb70014
34964fc,8ca30000
3496500,30630fff
3496504,7e1821
3496508,afa30010
349650c,f53821
3496510,463023
3496514,2802825
3496518,c1038c3
349651c,8fa40050
3496520,8e62626c
3496524,202102b
3496528,5440ffdf
349652c,82020000
3496530,26310001
3496534,24020006
3496538,1622ffce
349653c,1130c0
3496540,3c028043
3496544,8c436268
3496548,3c028043
349654c,ac43626c
3496550,8fbf004c
3496554,8fbe0048
3496558,8fb70044
349655c,8fb60040
3496560,8fb5003c
3496564,8fb40038
3496568,8fb30034
349656c,8fb20030
3496570,8fb1002c
3496574,8fb00028
3496578,3e00008
349657c,27bd0050
3496580,27bdffe0
3496584,afbf001c
3496588,3c028042
349658c,244286e8
3496590,afa00010
3496594,3825
3496598,94460006
349659c,c105904
34965a0,94450004
34965a4,8fbf001c
34965a8,3e00008
34965ac,27bd0020
34965b0,3c028043
34965b4,42100
34965b8,24425f60
34965bc,441021
34965c0,3e00008
34965c4,8c420004
34965c8,27bdffe0
34965cc,afbf001c
34965d0,afb10018
34965d4,afb00014
34965d8,3c108043
34965dc,26105f64
34965e0,3c118043
34965e4,26316154
34965e8,8e020004
34965ec,50400004
34965f0,26100010
34965f4,c105e6d
34965f8,2002025
34965fc,26100010
3496600,5611fffa
3496604,8e020004
3496608,8fbf001c
349660c,8fb10018
3496610,8fb00014
3496614,3e00008
3496618,27bd0020
349661c,2c82002c
3496620,50400004
3496624,2484ffde
3496628,2484ffdf
349662c,3e00008
3496630,3082ffff
3496634,3e00008
3496638,3082ffff
349663c,3c028042
3496640,244280b2
3496644,1825
3496648,24060016
349664c,84450000
3496650,50a40006
3496654,3c028042
3496658,24630001
349665c,1466fffb
3496660,2442001c
3496664,3e00008
3496668,1025
349666c,320c0
3496670,831823
3496674,31880
3496678,244280ac
349667c,431021
3496680,3e00008
3496684,94420002
3496688,2482ffdf
349668c,3042ffff
3496690,2c42000b
3496694,14400007
3496698,2484ffd3
349669c,3084ffff
34966a0,2c84000b
34966a4,14800005
34966ac,3e00008
34966b4,3e00008
34966b8,24020017
34966bc,3e00008
34966c0,24020016
34966c4,2c84002c
34966c8,14800002
34966cc,24020021
34966d0,2402002d
34966d4,3e00008
34966dc,2c84002c
34966e0,14800002
34966e4,2402002b
34966e8,24020037
34966ec,3e00008
34966f4,2482ffdf
34966f8,3042ffff
34966fc,2c42000b
3496700,14400005
3496708,2482ffd3
349670c,3042ffff
3496710,3e00008
3496714,2c42000b
3496718,3e00008
349671c,24020001
3496720,2482ffd2
3496724,3042ffff
3496728,2c42000a
349672c,14400003
3496730,3884003d
3496734,3e00008
3496738,2c820001
349673c,3e00008
3496740,24020001
3496744,27bdffe8
3496748,afbf0014
349674c,c105987
3496754,3c038011
3496758,3463a5d0
349675c,24040001
3496760,442004
3496764,8c620b64
3496768,441025
349676c,ac620b64
3496770,8fbf0014
3496774,3e00008
3496778,27bd0018
349677c,27bdffe8
3496780,afbf0014
3496784,c105987
349678c,3c048011
3496790,3484a5d0
3496794,24030001
3496798,431804
349679c,31827
34967a0,8c820b64
34967a4,621824
34967a8,ac830b64
34967ac,8fbf0014
34967b0,3e00008
34967b4,27bd0018
34967b8,27bdffe8
34967bc,afbf0014
34967c0,c105987
34967c8,24030001
34967cc,431004
34967d0,3c038011
34967d4,3463a5d0
34967d8,8c630b64
34967dc,431024
34967e0,2102b
34967e4,8fbf0014
34967e8,3e00008
34967ec,27bd0018
34967f0,27bdffe0
34967f4,afbf001c
34967f8,afb10018
34967fc,afb00014
3496800,808825
3496804,a08025
3496808,c1059bd
349680c,a02025
3496810,1040000f
3496814,1825
3496818,24020022
349681c,12020003
3496820,2402002e
3496824,1602000b
3496828,601025
349682c,c1059ee
3496830,2202025
3496834,10400006
3496838,1825
349683c,c1059d1
3496840,2002025
3496844,c1059df
3496848,2202025
349684c,24030001
3496850,601025
3496854,8fbf001c
3496858,8fb10018
349685c,8fb00014
3496860,3e00008
3496864,27bd0020
3496868,27bdffe8
349686c,afbf0014
3496870,c105987
3496878,3c038011
349687c,3463a5d0
3496880,24040001
3496884,442004
3496888,8c620b80
349688c,441025
3496890,ac620b80
3496894,8fbf0014
3496898,3e00008
349689c,27bd0018
34968a0,27bdffe8
34968a4,afbf0014
34968a8,c105987
34968b0,3c048011
34968b4,3484a5d0
34968b8,24030001
34968bc,431804
34968c0,31827
34968c4,8c820b80
34968c8,621824
34968cc,ac830b80
34968d0,8fbf0014
34968d4,3e00008
34968d8,27bd0018
34968dc,27bdffe8
34968e0,afbf0014
34968e4,afb00010
34968e8,c105987
34968ec,808025
34968f0,24030001
34968f4,431804
34968f8,3c028011
34968fc,3442a5d0
3496900,8c420b80
3496904,621824
3496908,3182b
349690c,2605ffd3
3496910,30a5ffff
3496914,2ca5000b
3496918,10a0000c
349691c,601025
3496920,3c048040
3496924,94844c88
3496928,14800009
349692c,8fbf0014
3496930,3c028011
3496934,3442a5d0
3496938,8042008a
349693c,202802a
3496940,56000001
3496944,24030001
3496948,601025
349694c,8fbf0014
3496950,8fb00010
3496954,3e00008
3496958,27bd0018
349695c,27bdffe8
3496960,afbf0014
3496964,c105987
349696c,3c038011
3496970,3463a5d0
3496974,24440004
3496978,24020001
349697c,821004
3496980,8c640b80
3496984,441025
3496988,ac620b80
349698c,8fbf0014
3496990,3e00008
3496994,27bd0018
3496998,27bdffe8
349699c,afbf0014
34969a0,c105987
34969a8,24430004
34969ac,24020001
34969b0,621004
34969b4,3c038011
34969b8,3463a5d0
34969bc,8c630b80
34969c0,431024
34969c4,2102b
34969c8,8fbf0014
34969cc,3e00008
34969d0,27bd0018
34969d4,27bdffd8
34969d8,afbf0024
34969dc,afb30020
34969e0,afb2001c
34969e4,afb10018
34969e8,afb00014
34969ec,c1059bd
34969f0,808825
34969f4,1040001b
34969f8,2201025
34969fc,2e22002c
3496a00,54400004
3496a04,24020021
3496a08,2402002d
3496a0c,10000002
3496a10,24120037
3496a14,2412002b
3496a18,232182b
3496a1c,10600003
3496a20,408025
3496a24,26300001
3496a28,3210ffff
3496a2c,10000005
3496a30,409825
3496a34,3210ffff
3496a38,250182b
3496a3c,54600001
3496a40,2608025
3496a44,12110007
3496a48,2201025
3496a4c,c1059ee
3496a50,2002025
3496a54,5040fff7
3496a58,26100001
3496a5c,2008825
3496a60,2201025
3496a64,8fbf0024
3496a68,8fb30020
3496a6c,8fb2001c
3496a70,8fb10018
3496a74,8fb00014
3496a78,3e00008
3496a7c,27bd0028
3496a80,27bdffd8
3496a84,afbf0024
3496a88,afb30020
3496a8c,afb2001c
3496a90,afb10018
3496a94,afb00014
3496a98,c1059bd
3496a9c,808825
3496aa0,1040001b
3496aa4,2201025
3496aa8,2e22002c
3496aac,54400004
3496ab0,24120021
3496ab4,2412002d
3496ab8,10000002
3496abc,24020037
3496ac0,2402002b
3496ac4,251182b
3496ac8,10600003
3496acc,408025
3496ad0,2630ffff
3496ad4,3210ffff
3496ad8,10000005
3496adc,409825
3496ae0,3210ffff
3496ae4,212182b
3496ae8,54600001
3496aec,2608025
3496af0,12110007
3496af4,2201025
3496af8,c1059ee
3496afc,2002025
3496b00,5040fff7
3496b04,2610ffff
3496b08,2008825
3496b0c,2201025
3496b10,8fbf0024
3496b14,8fb30020
3496b18,8fb2001c
3496b1c,8fb10018
3496b20,8fb00014
3496b24,3e00008
3496b28,27bd0028
3496b2c,27bdffd0
3496b30,afbf002c
3496b34,afb60028
3496b38,afb50024
3496b3c,afb40020
3496b40,afb3001c
3496b44,afb20018
3496b48,afb10014
3496b4c,afb00010
3496b50,a09825
3496b54,4a600
3496b58,14a603
3496b5c,3c028011
3496b60,3442a5d0
3496b64,451021
3496b68,a0540074
3496b6c,24110001
3496b70,3c128011
3496b74,3652a5d0
3496b78,3c168006
3496b7c,36d6fb50
3496b80,3c15801c
3496b84,36b584a0
3496b88,2630ffff
3496b8c,2501021
3496b90,8042006c
3496b94,14530007
3496b98,2501021
3496b9c,2511021
3496ba0,a0540068
3496ba4,3225ffff
3496ba8,2c0f809
3496bac,2a02025
3496bb0,2501021
3496bb4,80420044
3496bb8,14530003
3496bbc,2508021
3496bc0,2511021
3496bc4,a0540040
3496bc8,8202004e
3496bcc,54530004
3496bd0,26310001
3496bd4,2511021
3496bd8,a054004a
3496bdc,26310001
3496be0,24020004
3496be4,1622ffe9
3496be8,2630ffff
3496bec,8fbf002c
3496bf0,8fb60028
3496bf4,8fb50024
3496bf8,8fb40020
3496bfc,8fb3001c
3496c00,8fb20018
3496c04,8fb10014
3496c08,8fb00010
3496c0c,3e00008
3496c10,27bd0030
3496c14,27bdffe8
3496c18,afbf0014
3496c1c,afb00010
3496c20,c1059ee
3496c24,808025
3496c28,10400008
3496c2c,8fbf0014
3496c30,c105a37
3496c34,2002025
3496c38,14400004
3496c3c,8fbf0014
3496c40,c105a1a
3496c44,2002025
3496c48,8fbf0014
3496c4c,8fb00010
3496c50,3e00008
3496c54,27bd0018
3496c58,27bdffe8
3496c5c,afbf0014
3496c60,c105a37
3496c64,24040037
3496c68,8fbf0014
3496c6c,3e00008
3496c70,27bd0018
3496c74,27bdffe8
3496c78,afbf0014
3496c7c,afb00010
3496c80,3086ffff
3496c84,24c3ffd5
3496c88,3063ffff
3496c8c,2c630003
3496c90,14600006
3496c94,a08025
3496c98,24c6ffd1
3496c9c,30c6ffff
3496ca0,2cc6000a
3496ca4,10c0000b
3496ca8,2001025
3496cac,c10598f
3496cb4,10400006
3496cb8,402025
3496cbc,c105a37
3496cc4,2c420001
3496cc8,21023
3496ccc,2028024
3496cd0,2001025
3496cd4,8fbf0014
3496cd8,8fb00010
3496cdc,3e00008
3496ce0,27bd0018
3496ce4,27bdffc8
3496ce8,afbf0034
3496cec,afb70030
3496cf0,afb6002c
3496cf4,afb50028
3496cf8,afb40024
3496cfc,afb30020
3496d00,afb2001c
3496d04,afb10018
3496d08,afb00014
3496d0c,80b025
3496d10,a08825
3496d14,c09025
3496d18,a025
3496d1c,1025
3496d20,a09825
3496d24,3c108011
3496d28,3610a5d0
3496d2c,6be00
3496d30,17be03
3496d34,3c158006
3496d38,36b5fb50
3496d3c,2021821
3496d40,80630074
3496d44,54710019
3496d48,24420001
3496d4c,2021021
3496d50,a0570074
3496d54,82020069
3496d58,5262000a
3496d5c,24140001
3496d60,8202006a
3496d64,52620009
3496d68,24140002
3496d6c,8202006b
3496d70,16620015
3496d74,24140004
3496d78,24140003
3496d7c,10000004
3496d80,24020003
3496d84,10000002
3496d88,24020001
3496d8c,24020002
3496d90,2021021
3496d94,a0570068
3496d98,2802825
3496d9c,2a0f809
3496da0,2c02025
3496da4,10000009
3496da8,26820001
3496dac,21400
3496db0,21403
3496db4,28430018
3496db8,1460ffe1
3496dbc,2021821
3496dc0,10000004
3496dc4,2402825
3496dc8,26820001
3496dcc,1000ffdb
3496dd0,24140001
3496dd4,c1059fc
3496dd8,2202025
3496ddc,541025
3496de0,2102b
3496de4,8fbf0034
3496de8,8fb70030
3496dec,8fb6002c
3496df0,8fb50028
3496df4,8fb40024
3496df8,8fb30020
3496dfc,8fb2001c
3496e00,8fb10018
3496e04,8fb00014
3496e08,3e00008
3496e0c,27bd0038
3496e10,27bdffe8
3496e14,afbf0014
3496e18,c1059ee
3496e1c,24040033
3496e20,1440000e
3496e28,c1059ee
3496e2c,24040034
3496e30,1440000a
3496e38,c1059ee
3496e3c,24040035
3496e40,14400006
3496e48,c1059ee
3496e4c,24040036
3496e50,401825
3496e54,10600005
3496e58,24020037
3496e5c,c105a37
3496e60,24040036
3496e64,2102b
3496e68,24420036
3496e6c,8fbf0014
3496e70,3e00008
3496e74,27bd0018
3496e78,27bdffe8
3496e7c,afbf0014
3496e80,c1059ee
3496e84,2404002f
3496e88,10400005
3496e90,c105a37
3496e94,2404002f
3496e98,5040000a
3496e9c,2403002d
3496ea0,c1059ee
3496ea4,24040031
3496ea8,10400006
3496eac,24030037
3496eb0,c105a37
3496eb4,24040031
3496eb8,14400002
3496ebc,24030037
3496ec0,2403002d
3496ec4,601025
3496ec8,8fbf0014
3496ecc,3e00008
3496ed0,27bd0018
3496ed4,3c02801d
3496ed8,3442aa30
3496edc,80420683
3496ee0,38420006
3496ee4,3e00008
3496ee8,2c420001
3496eec,3c028011
3496ef0,3442a5d0
3496ef4,8c430b80
3496ef8,310c2
3496efc,319c2
3496f00,431026
3496f04,3042000f
3496f08,10400032
3496f0c,3c028011
3496f10,3442a5d0
3496f14,94420ef6
3496f18,30430100
3496f1c,1060000a
3496f20,30430200
3496f24,3c038011
3496f28,3463a5d0
3496f2c,94630ee4
3496f30,30631000
3496f34,54600004
3496f38,30430200
3496f3c,a08001db
