10,106b6e3a
349f5a0,27bd0040
349f5a4,27bdffd8
349f5a8,afbf0024
349f5ac,afb10020
349f5b0,afb0001c
349f5b4,808025
349f5b8,a08825
349f5bc,3c028042
349f5c0,8c42421c
349f5c4,afa20010
349f5c8,2407003e
349f5cc,a03025
349f5d0,802825
349f5d4,c107b82
349f5d8,27a40010
349f5dc,3c028042
349f5e0,8c474254
349f5e4,2203025
349f5e8,2002825
349f5ec,c107b19
349f5f0,8fa40010
349f5f4,8fbf0024
349f5f8,8fb10020
349f5fc,8fb0001c
349f600,3e00008
349f604,27bd0028
349f608,3c028011
349f60c,3442a5d0
349f610,8442002e
349f614,28440051
349f618,14800008
349f61c,24030010
349f620,284400a1
349f624,14800005
349f628,24030018
349f62c,284200f1
349f630,14400002
349f634,24030020
349f638,2403002c
349f63c,3c028011
349f640,3442a5d0
349f644,84420030
349f648,62182a
349f64c,14600003
349f654,3e00008
349f658,2102a
349f65c,3e00008
349f660,1025
349f664,27bdffe8
349f668,afbf0014
349f66c,afb00010
349f670,3c028040
349f674,90420c9c
349f678,10400023
349f67c,3c028040
349f680,3c028046
349f684,9042acbd
349f688,1440001f
349f68c,3c028040
349f690,3c028040
349f694,94421ea2
349f698,2442ffff
349f69c,3c038011
349f6a0,3463a5d0
349f6a4,8c6308c4
349f6a8,14620017
349f6ac,3c028040
349f6b0,3c02800c
349f6b4,3442ab18
349f6b8,40f809
349f6bc,2025
349f6c0,3c038046
349f6c4,9463acbe
349f6c8,1062000e
349f6cc,3c10800c
349f6d0,261064a0
349f6d4,2825
349f6d8,3c028042
349f6dc,200f809
349f6e0,c44c4270
349f6e4,26104678
349f6e8,200f809
349f6ec,2025
349f6f0,3c038046
349f6f4,a462acbe
349f6f8,3c028046
349f6fc,24030001
349f700,a043acbc
349f704,3c028040
349f708,90420c9d
349f70c,10400030
349f710,8fbf0014
349f714,c107d82
349f71c,1040001e
349f720,3c028046
349f724,3c02800c
349f728,3442ab18
349f72c,40f809
349f730,2025
349f734,3c038046
349f738,9463acbe
349f73c,14620006
349f740,3c10800c
349f744,3c028046
349f748,9042acbc
349f74c,10400020
349f750,8fbf0014
349f754,3c10800c
349f758,261064a0
349f75c,2825
349f760,3c028042
349f764,200f809
349f768,c44c4274
349f76c,26104678
349f770,200f809
349f774,2025
349f778,3c038046
349f77c,a462acbe
349f780,3c028046
349f784,24030001
349f788,a043acbd
349f78c,3c028046
349f790,1000000e
349f794,a040acbc
349f798,9042acbd
349f79c,1040000c
349f7a0,8fbf0014
349f7a4,3c028042
349f7a8,c44c4278
349f7ac,3c02800c
349f7b0,244264a0
349f7b4,40f809
349f7b8,2825
349f7bc,3c028046
349f7c0,a040acbd
349f7c4,3c028046
349f7c8,a440acbe
349f7cc,8fbf0014
349f7d0,8fb00010
349f7d4,3e00008
349f7d8,27bd0018
349f7dc,3c028040
349f7e0,90420cb0
349f7e4,104000ef
349f7ec,27bdff90
349f7f0,afbf006c
349f7f4,afb50068
349f7f8,afb40064
349f7fc,afb30060
349f800,afb2005c
349f804,afb10058
349f808,afb00054
349f80c,c103d05
349f810,808825
349f814,144000db
349f818,8fbf006c
349f81c,3c02801d
349f820,3442aa30
349f824,8c420670
349f828,3c030800
349f82c,431024
349f830,544000d5
349f834,8fb50068
349f838,3c02800c
349f83c,3442ab18
349f840,40f809
349f844,2025
349f848,3c038046
349f84c,9463acb0
349f850,1062000b
349f854,3c028046
349f858,24030001
349f85c,ac43acb4
349f860,3c02800c
349f864,3442ab18
349f868,40f809
349f86c,2025
349f870,3c038046
349f874,a462acb0
349f878,3c028046
349f87c,ac40acb8
349f880,3c028046
349f884,8c43acb4
349f888,24020001
349f88c,1062000a
349f890,3c02801c
349f894,344284a0
349f898,3c030001
349f89c,431021
349f8a0,94430934
349f8a4,24020006
349f8a8,146200b6
349f8ac,8fbf006c
349f8b0,100000ae
349f8b4,3c028046
349f8b8,3c028046
349f8bc,9442abec
349f8c0,10400011
349f8c4,3c02801c
349f8c8,344284a0
349f8cc,3c030001
349f8d0,431021
349f8d4,94430934
349f8d8,24020006
349f8dc,14620015
349f8e0,3c028040
349f8e4,3c02801c
349f8e8,344284a0
349f8ec,3c030001
349f8f0,431021
349f8f4,94420948
349f8f8,1440000b
349f8fc,3c028046
349f900,100000a0
349f904,8fbf006c
349f908,344284a0
349f90c,3c030001
349f910,431021
349f914,94430934
349f918,24020006
349f91c,14620005
349f920,3c028040
349f924,3c028046
349f928,ac40acb8
349f92c,10000026
349f930,241300ff
349f934,90430cb0
349f938,24020002
349f93c,10620090
349f940,3c028046
349f944,8c42acb8
349f948,2c430006
349f94c,1060000a
349f950,2c43006a
349f954,21a00
349f958,621023
349f95c,3c03cccc
349f960,3463cccd
349f964,430019
349f968,1010
349f96c,21082
349f970,10000015
349f974,305300ff
349f978,14600013
349f97c,241300ff
349f980,2c4300ba
349f984,1060000b
349f988,21a00
349f98c,621023
349f990,24429769
349f994,3c03cccc
349f998,3463cccd
349f99c,430019
349f9a0,1010
349f9a4,29982
349f9a8,139827
349f9ac,10000006
349f9b0,327300ff
349f9b4,3c028046
349f9b8,ac40acb8
349f9bc,3c028046
349f9c0,1000006f
349f9c4,ac40acb4
349f9c8,3c038046
349f9cc,8c62acb8
349f9d0,24420001
349f9d4,ac62acb8
349f9d8,3c128044
349f9dc,265260b4
349f9e0,8025
349f9e4,3c14800c
349f9e8,3694ab18
349f9ec,2415002f
349f9f0,280f809
349f9f4,2025
349f9f8,8e430000
349f9fc,54430006
349fa00,26100001
349fa04,2e02002f
349fa08,14400008
349fa0c,108600
349fa10,1000005c
349fa14,8fbf006c
349fa18,321000ff
349fa1c,1615fff4
349fa20,26520004
349fa24,10000057
349fa28,8fbf006c
349fa2c,108603
349fa30,101040
349fa34,501021
349fa38,210c0
349fa3c,501021
349fa40,21040
349fa44,3c038040
349fa48,24630cb1
349fa4c,621821
349fa50,27a20018
349fa54,27a5004a
349fa58,80640000
349fa5c,10800004
349fa60,a0440000
349fa64,24420001
349fa68,14a2fffb
349fa6c,24630001
349fa70,8e220008
349fa74,24430008
349fa78,ae230008
349fa7c,3c03de00
349fa80,ac430000
349fa84,3c038043
349fa88,24638178
349fa8c,ac430004
349fa90,8e220008
349fa94,24430008
349fa98,ae230008
349fa9c,3c03fc11
349faa0,34639623
349faa4,ac430000
349faa8,3c03ff2f
349faac,3463ffff
349fab0,ac430004
349fab4,8e220008
349fab8,24430008
349fabc,ae230008
349fac0,3c10e700
349fac4,ac500000
349fac8,ac400004
349facc,8e220008
349fad0,24430008
349fad4,ae230008
349fad8,3c15fa00
349fadc,ac550000
349fae0,ac530004
349fae4,2414000b
349fae8,afb40014
349faec,24120006
349faf0,afb20010
349faf4,24070008
349faf8,24060008
349fafc,27a50018
349fb00,c1088cb
349fb04,2202025
349fb08,8e220008
349fb0c,24430008
349fb10,ae230008
349fb14,ac500000
349fb18,ac400004
349fb1c,8e220008
349fb20,24430008
349fb24,ae230008
349fb28,ac550000
349fb2c,2403ff00
349fb30,2639825
349fb34,ac530004
349fb38,afb40014
349fb3c,afb20010
349fb40,24070007
349fb44,24060007
349fb48,27a50018
349fb4c,c1088cb
349fb50,2202025
349fb54,8e220008
349fb58,24430008
349fb5c,ae230008
349fb60,ac500000
349fb64,10000006
349fb68,ac400004
349fb6c,9442abec
349fb70,5040ff6d
349fb74,3c028046
349fb78,1000ff5b
349fb7c,3c02801c
349fb80,8fbf006c
349fb84,8fb50068
349fb88,8fb40064
349fb8c,8fb30060
349fb90,8fb2005c
349fb94,8fb10058
349fb98,8fb00054
349fb9c,3e00008
349fba0,27bd0070
349fba4,3e00008
349fbac,3c028040
349fbb0,90420cb0
349fbb4,1040004a
349fbb8,3c038040
349fbbc,27bdff98
349fbc0,afbf0064
349fbc4,afb40060
349fbc8,afb3005c
349fbcc,afb20058
349fbd0,afb10054
349fbd4,afb00050
349fbd8,808025
349fbdc,24630ed7
349fbe0,27a20018
349fbe4,27a4004a
349fbe8,80650000
349fbec,10a00004
349fbf0,a0450000
349fbf4,24420001
349fbf8,1444fffb
349fbfc,24630001
349fc00,8e020008
349fc04,24430008
349fc08,ae030008
349fc0c,3c03de00
349fc10,ac430000
349fc14,3c038043
349fc18,24638178
349fc1c,ac430004
349fc20,8e020008
349fc24,24430008
349fc28,ae030008
349fc2c,3c14e700
349fc30,ac540000
349fc34,ac400004
349fc38,8e020008
349fc3c,24430008
349fc40,ae030008
349fc44,3c13fa00
349fc48,ac530000
349fc4c,240300ff
349fc50,ac430004
349fc54,2412000b
349fc58,afb20014
349fc5c,24110006
349fc60,afb10010
349fc64,24070008
349fc68,24060008
349fc6c,27a50018
349fc70,c1088cb
349fc74,2002025
349fc78,8e020008
349fc7c,24430008
349fc80,ae030008
349fc84,ac540000
349fc88,ac400004
349fc8c,8e020008
349fc90,24430008
349fc94,ae030008
349fc98,ac530000
349fc9c,2403ffff
349fca0,ac430004
349fca4,afb20014
349fca8,afb10010
349fcac,24070007
349fcb0,24060007
349fcb4,27a50018
349fcb8,c1088cb
349fcbc,2002025
349fcc0,8fbf0064
349fcc4,8fb40060
349fcc8,8fb3005c
349fccc,8fb20058
349fcd0,8fb10054
349fcd4,8fb00050
349fcd8,3e00008
349fcdc,27bd0068
349fce0,3e00008
349fce8,27bdffe0
349fcec,afbf001c
349fcf0,afb20018
349fcf4,afb10014
349fcf8,afb00010
349fcfc,809025
349fd00,c101d9a
349fd04,a08025
349fd08,600002c
349fd0c,408825
349fd10,8c420008
349fd14,10400019
349fd18,3c02800c
349fd1c,c10515a
349fd20,26240004
349fd24,14400015
349fd28,3c02800c
349fd2c,3c028045
349fd30,8e240004
349fd34,8e230008
349fd38,ac44822c
349fd3c,2451822c
349fd40,ae230004
349fd44,2003025
349fd48,26450024
349fd4c,3c04801c
349fd50,3c028001
349fd54,244238b0
349fd58,40f809
349fd5c,348484a0
349fd60,24050008
349fd64,3c028000
349fd68,24422e80
349fd6c,40f809
349fd70,2202025
349fd74,10000012
349fd78,8fbf001c
349fd7c,3442dccc
349fd80,40f809
349fd88,3c028042
349fd8c,c442427c
349fd90,4600103c
349fd98,45000009
349fd9c,8fbf001c
349fda0,2003025
349fda4,26450024
349fda8,3c04801c
349fdac,3c028001
349fdb0,24423678
349fdb4,40f809
349fdb8,348484a0
349fdbc,8fbf001c
349fdc0,8fb20018
349fdc4,8fb10014
349fdc8,8fb00010
349fdcc,3e00008
349fdd0,27bd0020
349fdd4,27bdffe8
349fdd8,afbf0014
349fddc,afb00010
349fde0,80820116
349fde4,18400003
349fde8,808025
349fdec,2442ffff
349fdf0,a0820116
349fdf4,960201a2
349fdf8,24422ee0
349fdfc,a60201a2
349fe00,8e02013c
349fe04,40f809
349fe08,2002025
349fe0c,3c028006
349fe10,244236c4
349fe14,40f809
349fe18,860401a2
349fe1c,960301a0
349fe20,44831000
349fe28,468010a0
349fe2c,46001002
349fe30,96020014
349fe34,44821000
349fe3c,468010a0
349fe40,46020000
349fe44,3c028042
349fe48,c4424280
349fe4c,4600103e
349fe54,45030005
349fe58,46020001
349fe5c,4600000d
349fe60,44020000
349fe64,10000006
349fe68,a60200b4
349fe6c,4600000d
349fe70,44020000
349fe74,3c048000
349fe78,441025
349fe7c,a60200b4
349fe80,920201a4
349fe84,1040000b
349fe88,8fbf0014
349fe8c,5460000a
349fe90,8fb00010
349fe94,82020116
349fe98,54400007
349fe9c,8fb00010
349fea0,24020800
349fea4,a60201a0
349fea8,24020040
349feac,a2020116
349feb0,8fbf0014
349feb4,8fb00010
349feb8,3e00008
349febc,27bd0018
349fec0,27bdffe8
349fec4,afbf0014
349fec8,afb00010
349fecc,3c028040
349fed0,90421e11
349fed4,10400008
349fed8,a08025
349fedc,3c028011
349fee0,3442a5d0
349fee4,8c4200a4
349fee8,3c030020
349feec,431024
349fef0,10400035
349fef4,3c020501
349fef8,9082018c
349fefc,2c420012
349ff00,10400034
349ff04,3c020501
349ff08,9083018c
349ff0c,31880
349ff10,3c028042
349ff14,24424284
349ff18,431021
349ff1c,8c420000
349ff20,400008
349ff28,3c028040
349ff2c,90421e0c
349ff30,5040002a
349ff34,3c020501
349ff38,c10897b
349ff3c,2404000a
349ff40,10000030
349ff44,8e030000
349ff48,3c028040
349ff4c,90421e0d
349ff50,50400024
349ff54,3c020501
349ff58,c10897b
349ff5c,2404000b
349ff60,10000028
349ff64,8e030000
349ff68,3c028040
349ff6c,90421e0b
349ff70,5040001e
349ff74,3c020501
349ff78,c10897b
349ff7c,2404000d
349ff80,10000020
349ff84,8e030000
349ff88,3c028040
349ff8c,90421e0e
349ff90,50400018
349ff94,3c020501
349ff98,c10897b
349ff9c,2404000c
349ffa0,10000018
349ffa4,8e030000
349ffa8,3c028040
349ffac,90421e0f
349ffb0,50400012
349ffb4,3c020501
349ffb8,c10897b
349ffbc,2404001d
349ffc0,10000010
349ffc4,8e030000
349ffc8,1000000d
349ffcc,24421ca0
349ffd0,3c020501
349ffd4,1000000a
349ffd8,24421ca0
349ffdc,10000008
349ffe0,24421ca0
349ffe4,10000006
349ffe8,24421ca0
349ffec,10000004
349fff0,24421ca0
349fff4,10000002
349fff8,24421ca0
349fffc,24421ca0
34a0000,8e030000
34a0004,8c6402c4
34a0008,2485fff0
34a000c,ac6502c4
34a0010,3c05fd10
34a0014,ac85fff0
34a0018,ac82fff4
34a001c,8c6202c4
34a0020,3c04df00
34a0024,ac440008
34a0028,ac40000c
34a002c,8c6402c4
34a0030,8c6202c0
34a0034,24450008
34a0038,ac6502c0
34a003c,3c03db06
34a0040,24630024
34a0044,ac430000
34a0048,ac440004
34a004c,3c050500
34a0050,24a55290
34a0054,3c028002
34a0058,34428048
34a005c,40f809
34a0060,2002025
34a0064,8fbf0014
34a0068,8fb00010
34a006c,3e00008
34a0070,27bd0018
34a0074,27bdffd8
34a0078,afbf0024
34a007c,afb30020
34a0080,afb2001c
34a0084,afb10018
34a0088,afb00014
34a008c,808025
34a0090,a09825
34a0094,9492001c
34a0098,c101d9a
34a009c,3252001f
34a00a0,408825
34a00a4,8c420008
34a00a8,10400018
34a00ac,3242ffff
34a00b0,c10515a
34a00b4,26240004
34a00b8,14400014
34a00bc,3242ffff
34a00c0,3c028045
34a00c4,8e240004
34a00c8,8e230008
34a00cc,ac44822c
34a00d0,2451822c
34a00d4,ae230004
34a00d8,3025
34a00dc,26050024
34a00e0,3c028001
34a00e4,24423678
34a00e8,40f809
34a00ec,2602025
34a00f0,24050008
34a00f4,3c028000
34a00f8,24422e80
34a00fc,40f809
34a0100,2202025
34a0104,1000000d
34a0108,8fbf0024
34a010c,2c42001a
34a0110,1040000a
34a0114,8fbf0024
34a0118,9606001c
34a011c,30c63f00
34a0120,2463025
34a0124,26050024
34a0128,3c028001
34a012c,24423678
34a0130,40f809
34a0134,2602025
34a0138,8fbf0024
34a013c,8fb30020
34a0140,8fb2001c
34a0144,8fb10018
34a0148,8fb00014
34a014c,3e00008
34a0150,27bd0028
34a0154,27bdffd8
34a0158,afbf0024
34a015c,afb40020
34a0160,afb3001c
34a0164,afb20018
34a0168,afb10014
34a016c,afb00010
34a0170,808025
34a0174,a09825
34a0178,849401a4
34a017c,94920014
34a0180,c101d9a
34a0184,3252001f
34a0188,408825
34a018c,8c420008
34a0190,10400018
34a0194,3242ffff
34a0198,c10515a
34a019c,26240004
34a01a0,14400014
34a01a4,3242ffff
34a01a8,3c028045
34a01ac,8e240004
34a01b0,8e230008
34a01b4,ac44822c
34a01b8,2451822c
34a01bc,ae230004
34a01c0,3025
34a01c4,26050024
34a01c8,3c028001
34a01cc,24423678
34a01d0,40f809
34a01d4,2602025
34a01d8,24050008
34a01dc,3c028000
34a01e0,24422e80
34a01e4,40f809
34a01e8,2202025
34a01ec,1000000d
34a01f0,8fbf0024
34a01f4,2c42001a
34a01f8,1040000a
34a01fc,8fbf0024
34a0200,3286003f
34a0204,63200
34a0208,2463025
34a020c,26050024
34a0210,3c028001
34a0214,24423678
34a0218,40f809
34a021c,2602025
34a0220,8fbf0024
34a0224,8fb40020
34a0228,8fb3001c
34a022c,8fb20018
34a0230,8fb10014
34a0234,8fb00010
34a0238,3e00008
34a023c,27bd0028
34a0240,27bdffe0
34a0244,afbf001c
34a0248,afb10018
34a024c,afb00014
34a0250,808825
34a0254,a08025
34a0258,c10897b
34a025c,24040005
34a0260,3c038040
34a0264,90631e11
34a0268,50600009
34a026c,922301a6
34a0270,3c038011
34a0274,3463a5d0
34a0278,8c6300a4
34a027c,3c040020
34a0280,641824
34a0284,50600033
34a0288,8e030000
34a028c,922301a6
34a0290,2c630012
34a0294,1060002e
34a0298,3c038042
34a029c,922401a6
34a02a0,42080
34a02a4,246342cc
34a02a8,641821
34a02ac,8c630000
34a02b0,600008
34a02b8,3c038040
34a02bc,90631e0c
34a02c0,50600024
34a02c4,8e030000
34a02c8,c10897b
34a02cc,24040006
34a02d0,10000020
34a02d4,8e030000
34a02d8,3c038040
34a02dc,90631e0d
34a02e0,5060001c
34a02e4,8e030000
34a02e8,c10897b
34a02ec,24040007
34a02f0,10000018
34a02f4,8e030000
34a02f8,3c038040
34a02fc,90631e0b
34a0300,50600014
34a0304,8e030000
34a0308,c10897b
34a030c,24040009
34a0310,10000010
34a0314,8e030000
34a0318,3c038040
34a031c,90631e0e
34a0320,5060000c
34a0324,8e030000
34a0328,c10897b
34a032c,24040008
34a0330,10000008
34a0334,8e030000
34a0338,3c038040
34a033c,90631e0f
34a0340,50600004
34a0344,8e030000
34a0348,c10897b
34a034c,2404001c
34a0350,8e030000
34a0354,8c6402c4
34a0358,2485ffd0
34a035c,ac6502c4
34a0360,3c06fd50
34a0364,ac86ffd0
34a0368,24450200
34a036c,ac85ffd4
34a0370,8c6502c4
34a0374,3c04df00
34a0378,aca40008
34a037c,aca0000c
34a0380,8c6502c4
34a0384,3c07fd10
34a0388,aca70010
34a038c,aca20014
34a0390,8c6502c4
34a0394,aca40018
34a0398,aca0001c
34a039c,8c6502c4
34a03a0,aca60020
34a03a4,24420a00
34a03a8,aca20024
34a03ac,8c6202c4
34a03b0,ac440028
34a03b4,ac40002c
34a03b8,8c6402c4
34a03bc,8c6202c0
34a03c0,24450008
34a03c4,ac6502c0
34a03c8,3c03db06
34a03cc,24630024
34a03d0,ac430000
34a03d4,ac440004
34a03d8,3c050600
34a03dc,24a50960
34a03e0,3c028002
34a03e4,34428048
34a03e8,40f809
34a03ec,2002025
34a03f0,8fbf001c
34a03f4,8fb10018
34a03f8,8fb00014
34a03fc,3e00008
34a0400,27bd0020
34a0404,27bdffb8
34a0408,afbf0044
34a040c,afb30040
34a0410,afb2003c
34a0414,afb10038
34a0418,afb00034
34a041c,809825
34a0420,a08825
34a0424,c09025
34a0428,e08025
34a042c,afa00020
34a0430,c101d9a
34a0434,afa00024
34a0438,26070001
34a043c,30e700ff
34a0440,94460000
34a0444,27a50020
34a0448,c101d9c
34a044c,2602025
34a0450,27a50020
34a0454,c104cd3
34a0458,27a40028
34a045c,8fa20028
34a0460,afa20020
34a0464,8fa2002c
34a0468,afa20024
34a046c,27a50020
34a0470,c101e27
34a0474,27a40010
34a0478,8fa20010
34a047c,8fa30014
34a0480,431025
34a0484,10400016
34a0488,123400
34a048c,3c138045
34a0490,8fa20020
34a0494,ae62822c
34a0498,2673822c
34a049c,8fa20024
34a04a0,ae620004
34a04a4,63403
34a04a8,2202825
34a04ac,3c04801c
34a04b0,3c028001
34a04b4,244238b0
34a04b8,40f809
34a04bc,348484a0
34a04c0,408025
34a04c4,24050008
34a04c8,3c028000
34a04cc,24422e80
34a04d0,40f809
34a04d4,2602025
34a04d8,1000000a
34a04dc,2001025
34a04e0,63403
34a04e4,2202825
34a04e8,3c04801c
34a04ec,3c028001
34a04f0,244238b0
34a04f4,40f809
34a04f8,348484a0
34a04fc,408025
34a0500,2001025
34a0504,8fbf0044
34a0508,8fb30040
34a050c,8fb2003c
34a0510,8fb10038
34a0514,8fb00034
34a0518,3e00008
34a051c,27bd0048
34a0520,27bdffe0
34a0524,afbf001c
34a0528,afb20018
34a052c,afb10014
34a0530,afb00010
34a0534,808825
34a0538,3c028008
34a053c,24421628
34a0540,40f809
34a0544,a08025
34a0548,2403ffff
34a054c,1443000d
34a0550,8fbf001c
34a0554,92230008
34a0558,2c630013
34a055c,1060000a
34a0560,8fb20018
34a0564,92320009
34a0568,2002825
34a056c,3c028008
34a0570,244212f0
34a0574,40f809
34a0578,2202025
34a057c,a2320009
34a0580,8fbf001c
34a0584,8fb20018
34a0588,8fb10014
34a058c,8fb00010
34a0590,3e00008
34a0594,27bd0020
34a0598,27bdffd8
34a059c,afbf0024
34a05a0,afb10020
34a05a4,afb0001c
34a05a8,a08825
34a05ac,c08025
34a05b0,3c028042
34a05b4,c4404318
34a05b8,3c028042
34a05bc,8c474314
34a05c0,3c028002
34a05c4,24422bd4
34a05c8,40f809
34a05cc,e7a00010
34a05d0,14400018
34a05d4,8fbf0024
34a05d8,3c028040
34a05dc,90421dee
34a05e0,50400015
34a05e4,8fb10020
34a05e8,24020043
34a05ec,12020005
34a05f0,24020044
34a05f4,1202000a
34a05f8,24050079
34a05fc,1000000e
34a0600,8fb10020
34a0604,24050078
34a0608,3c028006
34a060c,3442fdcc
34a0610,40f809
34a0614,2202025
34a0618,10000006
34a061c,8fbf0024
34a0620,3c028006
34a0624,3442fdcc
34a0628,40f809
34a062c,2202025
34a0630,8fbf0024
34a0634,8fb10020
34a0638,8fb0001c
34a063c,3e00008
34a0640,27bd0028
34a0644,3c028011
34a0648,3442a5d0
34a064c,8c4309a4
34a0650,38620001
34a0654,30640002
34a0658,14800002
34a065c,30420001
34a0660,34420002
34a0664,30640004
34a0668,50800001
34a066c,34420004
34a0670,30640008
34a0674,50800001
34a0678,34420008
34a067c,30630010
34a0680,50600001
34a0684,34420010
34a0688,3e00008
34a0690,3c028040
34a0694,90421df4
34a0698,1040000c
34a06a0,27bdffe8
34a06a4,afbf0014
34a06a8,c108191
34a06b0,3c038040
34a06b4,90631df5
34a06b8,431024
34a06bc,2c420001
34a06c0,8fbf0014
34a06c4,3e00008
34a06c8,27bd0018
34a06cc,3e00008
34a06d0,24020001
34a06d4,27bdffb8
34a06d8,afbf0044
34a06dc,afb30040
34a06e0,afb2003c
34a06e4,afb10038
34a06e8,afb00034
34a06ec,809025
34a06f0,a08825
34a06f4,c09825
34a06f8,e08025
34a06fc,afa00020
34a0700,c101d9a
34a0704,afa00024
34a0708,26070001
34a070c,30e700ff
34a0710,94460000
34a0714,27a50020
34a0718,c101d9c
34a071c,2402025
34a0720,27a50020
34a0724,c104cd3
34a0728,27a40028
34a072c,8fa20028
34a0730,afa20020
34a0734,8fa2002c
34a0738,afa20024
34a073c,27a50020
34a0740,c101e27
34a0744,27a40010
34a0748,8fa20010
34a074c,8fa30014
34a0750,431025
34a0754,10400016
34a0758,133400
34a075c,3c128045
34a0760,8fa20020
34a0764,ae42822c
34a0768,2652822c
34a076c,8fa20024
34a0770,ae420004
34a0774,3025
34a0778,2202825
34a077c,3c04801c
34a0780,3c028001
34a0784,24423678
34a0788,40f809
34a078c,348484a0
34a0790,408025
34a0794,24050008
34a0798,3c028000
34a079c,24422e80
34a07a0,40f809
34a07a4,2402025
34a07a8,1000000a
34a07ac,2001025
34a07b0,63403
34a07b4,2202825
34a07b8,3c04801c
34a07bc,3c028001
34a07c0,24423678
34a07c4,40f809
34a07c8,348484a0
34a07cc,408025
34a07d0,2001025
34a07d4,8fbf0044
34a07d8,8fb30040
34a07dc,8fb2003c
34a07e0,8fb10038
34a07e4,8fb00034
34a07e8,3e00008
34a07ec,27bd0048
34a07f0,27bdffc0
34a07f4,afbf003c
34a07f8,afb20038
34a07fc,afb10034
34a0800,afb00030
34a0804,809025
34a0808,a08825
34a080c,c08025
34a0810,afa00020
34a0814,c101d9a
34a0818,afa00024
34a081c,26070001
34a0820,30e700ff
34a0824,94460000
34a0828,27a50020
34a082c,c101d9c
34a0830,2402025
34a0834,27a50020
34a0838,c104cd3
34a083c,27a40028
34a0840,8fa20028
34a0844,afa20020
34a0848,8fa2002c
34a084c,afa20024
34a0850,27a50020
34a0854,c101e27
34a0858,27a40010
34a085c,8fa20010
34a0860,8fa30014
34a0864,431025
34a0868,10400016
34a086c,24060004
34a0870,3c128045
34a0874,8fa20020
34a0878,ae42822c
34a087c,2652822c
34a0880,8fa20024
34a0884,ae420004
34a0888,3025
34a088c,2202825
34a0890,3c04801c
34a0894,3c028001
34a0898,24423678
34a089c,40f809
34a08a0,348484a0
34a08a4,408025
34a08a8,24050008
34a08ac,3c028000
34a08b0,24422e80
34a08b4,40f809
34a08b8,2402025
34a08bc,10000009
34a08c0,2001025
34a08c4,2202825
34a08c8,3c04801c
34a08cc,3c028001
34a08d0,24423678
34a08d4,40f809
34a08d8,348484a0
34a08dc,408025
34a08e0,2001025
34a08e4,8fbf003c
34a08e8,8fb20038
34a08ec,8fb10034
34a08f0,8fb00030
34a08f4,3e00008
34a08f8,27bd0040
34a08fc,27bdffc0
34a0900,afbf003c
34a0904,afb20038
34a0908,afb10034
34a090c,afb00030
34a0910,809025
34a0914,a08825
34a0918,c08025
34a091c,afa00020
34a0920,c101d9a
34a0924,afa00024
34a0928,26070004
34a092c,30e700ff
34a0930,94460000
34a0934,27a50020
34a0938,c101d9c
34a093c,2402025
34a0940,27a50020
34a0944,c104cd3
34a0948,27a40028
34a094c,8fa20028
34a0950,afa20020
34a0954,8fa2002c
34a0958,afa20024
34a095c,27a50020
34a0960,c101e27
34a0964,27a40010
34a0968,8fa20010
34a096c,8fa30014
34a0970,431025
34a0974,10400015
34a0978,3025
34a097c,3c128045
34a0980,8fa20020
34a0984,ae42822c
34a0988,2652822c
34a098c,8fa20024
34a0990,ae420004
34a0994,2202825
34a0998,3c04801c
34a099c,3c028001
34a09a0,24423678
34a09a4,40f809
34a09a8,348484a0
34a09ac,408025
34a09b0,24050008
34a09b4,3c028000
34a09b8,24422e80
34a09bc,40f809
34a09c0,2402025
34a09c4,10000009
34a09c8,2001025
34a09cc,2202825
34a09d0,3c04801c
34a09d4,3c028001
34a09d8,24423678
34a09dc,40f809
34a09e0,348484a0
34a09e4,408025
34a09e8,2001025
34a09ec,8fbf003c
34a09f0,8fb20038
34a09f4,8fb10034
34a09f8,8fb00030
34a09fc,3e00008
34a0a00,27bd0040
34a0a04,27bdffc0
34a0a08,afbf003c
34a0a0c,afb20038
34a0a10,afb10034
34a0a14,afb00030
34a0a18,809025
34a0a1c,a08825
34a0a20,c08025
34a0a24,afa00020
34a0a28,c101d9a
34a0a2c,afa00024
34a0a30,26070006
34a0a34,30e700ff
34a0a38,94460000
34a0a3c,27a50020
34a0a40,c101d9c
34a0a44,2402025
34a0a48,27a50020
34a0a4c,c104cd3
34a0a50,27a40028
34a0a54,8fa20028
34a0a58,afa20020
34a0a5c,8fa2002c
34a0a60,afa20024
34a0a64,27a50020
34a0a68,c101e27
34a0a6c,27a40010
34a0a70,8fa20010
34a0a74,8fa30014
34a0a78,431025
34a0a7c,10400016
34a0a80,103400
34a0a84,3c128045
34a0a88,8fa20020
34a0a8c,ae42822c
34a0a90,2652822c
34a0a94,8fa20024
34a0a98,ae420004
34a0a9c,3025
34a0aa0,2202825
34a0aa4,3c04801c
34a0aa8,3c028001
34a0aac,24423678
34a0ab0,40f809
34a0ab4,348484a0
34a0ab8,408025
34a0abc,24050008
34a0ac0,3c028000
34a0ac4,24422e80
34a0ac8,40f809
34a0acc,2402025
34a0ad0,1000000a
34a0ad4,2001025
34a0ad8,63403
34a0adc,2202825
34a0ae0,3c04801c
34a0ae4,3c028001
34a0ae8,24423678
34a0aec,40f809
34a0af0,348484a0
34a0af4,408025
34a0af8,2001025
34a0afc,8fbf003c
34a0b00,8fb20038
