10,106b6d3a
34a28d0,8fb40020
34a28d4,8fb3001c
34a28d8,8fb20018
34a28dc,8fb10014
34a28e0,8fb00010
34a28e4,3e00008
34a28e8,27bd0038
34a28ec,27bdffe8
34a28f0,afbf0014
34a28f4,afb00010
34a28f8,c10891f
34a28fc,808025
34a2900,10400008
34a2904,8fbf0014
34a2908,c108968
34a290c,2002025
34a2910,14400004
34a2914,8fbf0014
34a2918,c10894b
34a291c,2002025
34a2920,8fbf0014
34a2924,8fb00010
34a2928,3e00008
34a292c,27bd0018
34a2930,27bdffe8
34a2934,afbf0014
34a2938,c108968
34a293c,24040037
34a2940,8fbf0014
34a2944,3e00008
34a2948,27bd0018
34a294c,27bdffe8
34a2950,afbf0014
34a2954,afb00010
34a2958,3086ffff
34a295c,24c3ffd5
34a2960,3063ffff
34a2964,2c630003
34a2968,14600006
34a296c,a08025
34a2970,24c6ffd1
34a2974,30c6ffff
34a2978,2cc6000a
34a297c,10c0000b
34a2980,2001025
34a2984,c1088c0
34a298c,10400006
34a2990,402025
34a2994,c108968
34a299c,2c420001
34a29a0,21023
34a29a4,2028024
34a29a8,2001025
34a29ac,8fbf0014
34a29b0,8fb00010
34a29b4,3e00008
34a29b8,27bd0018
34a29bc,27bdffc8
34a29c0,afbf0034
34a29c4,afb70030
34a29c8,afb6002c
34a29cc,afb50028
34a29d0,afb40024
34a29d4,afb30020
34a29d8,afb2001c
34a29dc,afb10018
34a29e0,afb00014
34a29e4,80a825
34a29e8,a08825
34a29ec,c09025
34a29f0,9825
34a29f4,1025
34a29f8,3c108011
34a29fc,3610a5d0
34a2a00,30d600ff
34a2a04,24170001
34a2a08,3c148006
34a2a0c,3694fb50
34a2a10,2021821
34a2a14,90630074
34a2a18,54710019
34a2a1c,24420001
34a2a20,2021021
34a2a24,a0560074
34a2a28,92020069
34a2a2c,5051000a
34a2a30,2e09825
34a2a34,9202006a
34a2a38,50510009
34a2a3c,24130002
34a2a40,9202006b
34a2a44,14510015
34a2a48,24130004
34a2a4c,24130003
34a2a50,10000004
34a2a54,24020003
34a2a58,10000002
34a2a5c,2e01025
34a2a60,24020002
34a2a64,2021021
34a2a68,a0560068
34a2a6c,2602825
34a2a70,280f809
34a2a74,2a02025
34a2a78,10000009
34a2a7c,26620001
34a2a80,21400
34a2a84,21403
34a2a88,28430018
34a2a8c,1460ffe1
34a2a90,2021821
34a2a94,10000004
34a2a98,2402825
34a2a9c,26620001
34a2aa0,1000ffdb
34a2aa4,2e09825
34a2aa8,c10892d
34a2aac,2202025
34a2ab0,531025
34a2ab4,2102b
34a2ab8,8fbf0034
34a2abc,8fb70030
34a2ac0,8fb6002c
34a2ac4,8fb50028
34a2ac8,8fb40024
34a2acc,8fb30020
34a2ad0,8fb2001c
34a2ad4,8fb10018
34a2ad8,8fb00014
34a2adc,3e00008
34a2ae0,27bd0038
34a2ae4,27bdffe8
34a2ae8,afbf0014
34a2aec,c10891f
34a2af0,24040033
34a2af4,1440000e
34a2afc,c10891f
34a2b00,24040034
34a2b04,1440000a
34a2b0c,c10891f
34a2b10,24040035
34a2b14,14400006
34a2b1c,c10891f
34a2b20,24040036
34a2b24,401825
34a2b28,10600005
34a2b2c,24020037
34a2b30,c108968
34a2b34,24040036
34a2b38,2102b
34a2b3c,24420036
34a2b40,8fbf0014
34a2b44,3e00008
34a2b48,27bd0018
34a2b4c,27bdffe8
34a2b50,afbf0014
34a2b54,c10891f
34a2b58,2404002f
34a2b5c,10400005
34a2b64,c108968
34a2b68,2404002f
34a2b6c,5040000a
34a2b70,2403002d
34a2b74,c10891f
34a2b78,24040031
34a2b7c,10400006
34a2b80,24030037
34a2b84,c108968
34a2b88,24040031
34a2b8c,14400002
34a2b90,24030037
34a2b94,2403002d
34a2b98,601025
34a2b9c,8fbf0014
34a2ba0,3e00008
34a2ba4,27bd0018
34a2ba8,3c02801d
34a2bac,3442aa30
34a2bb0,80420683
34a2bb4,38420006
34a2bb8,3e00008
34a2bbc,2c420001
34a2bc0,3c028011
34a2bc4,3442a5d0
34a2bc8,8c430b9c
34a2bcc,310c2
34a2bd0,319c2
34a2bd4,431026
34a2bd8,3042000f
34a2bdc,10400032
34a2be0,3c028011
34a2be4,3442a5d0
34a2be8,94420ef6
34a2bec,30430100
34a2bf0,1060000a
34a2bf4,30430200
34a2bf8,3c038011
34a2bfc,3463a5d0
34a2c00,94630ee4
34a2c04,30631000
34a2c08,54600004
34a2c0c,30430200
34a2c10,a08001db
34a2c14,3e00008
34a2c18,240270a5
34a2c1c,1060000b
34a2c20,30430400
34a2c24,3c038011
34a2c28,3463a5d0
34a2c2c,94630ee4
34a2c30,30632000
34a2c34,54600005
34a2c38,30430400
34a2c3c,24020002
34a2c40,a08201db
34a2c44,3e00008
34a2c48,240270c4
34a2c4c,5060000b
34a2c50,30420800
34a2c54,3c038011
34a2c58,3463a5d0
34a2c5c,94630ee4
34a2c60,30634000
34a2c64,54600005
34a2c68,30420800
34a2c6c,24020001
34a2c70,a08201db
34a2c74,3e00008
34a2c78,240270c5
34a2c7c,1040001c
34a2c84,3c028011
34a2c88,3442a5d0
34a2c8c,84430ee4
34a2c90,460001e
34a2c94,240270ac
34a2c98,24020003
34a2c9c,a08201db
34a2ca0,3e00008
34a2ca4,240270c6
34a2ca8,3442a5d0
34a2cac,94420ef6
34a2cb0,30430800
34a2cb4,14600010
34a2cb8,30430400
34a2cbc,14600010
34a2cc0,3c038011
34a2cc4,3463a5d0
34a2cc8,94640ef4
34a2ccc,30830010
34a2cd0,30420100
34a2cd4,621025
34a2cd8,1440000b
34a2cdc,30840008
34a2ce0,1080000a
34a2ce4,240270a1
34a2ce8,3e00008
34a2cec,240270a6
34a2cf0,3e00008
34a2cf4,240270ac
34a2cf8,3e00008
34a2cfc,240270ac
34a2d00,3e00008
34a2d04,240270c7
34a2d08,240270c7
34a2d0c,3e00008
34a2d14,27bdffe0
34a2d18,afbf001c
34a2d1c,afb20018
34a2d20,afb10014
34a2d24,afb00010
34a2d28,808025
34a2d2c,908201db
34a2d30,21040
34a2d34,3c038042
34a2d38,24634048
34a2d3c,431021
34a2d40,84440000
34a2d44,3c028011
34a2d48,3442a5d0
34a2d4c,94420034
34a2d50,44102a
34a2d54,1040000a
34a2d58,a08825
34a2d5c,240570a8
34a2d60,3c02800d
34a2d64,3442ce80
34a2d68,40f809
34a2d6c,2202025
34a2d70,24020001
34a2d74,a20201dc
34a2d78,10000077
34a2d7c,24020005
34a2d80,42023
34a2d84,42400
34a2d88,3c028007
34a2d8c,244221cc
34a2d90,40f809
34a2d94,42403
34a2d98,920201db
34a2d9c,54400009
34a2da0,920301db
34a2da4,3c028011
34a2da8,3442a5d0
34a2dac,94430ee4
34a2db0,34631000
34a2db4,a4430ee4
34a2db8,c108988
34a2dbc,24040024
34a2dc0,920301db
34a2dc4,24020002
34a2dc8,54620009
34a2dcc,920301db
34a2dd0,3c028011
34a2dd4,3442a5d0
34a2dd8,94430ee4
34a2ddc,34632000
34a2de0,a4430ee4
34a2de4,c108988
34a2de8,24040025
34a2dec,920301db
34a2df0,24020001
34a2df4,54620009
34a2df8,920301db
34a2dfc,3c028011
34a2e00,3442a5d0
34a2e04,94430ee4
34a2e08,34634000
34a2e0c,a4430ee4
34a2e10,c108988
34a2e14,24040026
34a2e18,920301db
34a2e1c,24020003
34a2e20,14620009
34a2e24,3c028011
34a2e28,3442a5d0
34a2e2c,94430ee4
34a2e30,24048000
34a2e34,641825
34a2e38,a4430ee4
34a2e3c,c108988
34a2e40,24040027
34a2e44,3c028011
34a2e48,3442a5d0
34a2e4c,8c420b9c
34a2e50,291c2
34a2e54,3252000f
34a2e58,210c2
34a2e5c,3042000f
34a2e60,1242002f
34a2e64,2402000f
34a2e68,c108968
34a2e6c,24040025
34a2e70,1040000c
34a2e78,c108997
34a2e7c,24040025
34a2e80,14400008
34a2e84,240570c4
34a2e88,3c02800d
34a2e8c,3442ce80
34a2e90,40f809
34a2e94,2202025
34a2e98,24020002
34a2e9c,10000031
34a2ea0,a20201db
34a2ea4,c108968
34a2ea8,24040026
34a2eac,1040000c
34a2eb4,c108997
34a2eb8,24040026
34a2ebc,14400008
34a2ec0,240570c5
34a2ec4,3c02800d
34a2ec8,3442ce80
34a2ecc,40f809
34a2ed0,2202025
34a2ed4,24020001
34a2ed8,10000022
34a2edc,a20201db
34a2ee0,c108968
34a2ee4,24040027
34a2ee8,1040000d
34a2eec,2402000f
34a2ef0,c108997
34a2ef4,24040027
34a2ef8,14400009
34a2efc,2402000f
34a2f00,240570c6
34a2f04,3c02800d
34a2f08,3442ce80
34a2f0c,40f809
34a2f10,2202025
34a2f14,24020003
34a2f18,10000012
34a2f1c,a20201db
34a2f20,16420008
34a2f24,240570a7
34a2f28,240570a9
34a2f2c,3c02800d
34a2f30,3442ce80
34a2f34,40f809
34a2f38,2202025
34a2f3c,10000006
34a2f40,24020006
34a2f44,3c02800d
34a2f48,3442ce80
34a2f4c,40f809
34a2f50,2202025
34a2f54,24020008
34a2f58,a20201db
34a2f5c,24020001
34a2f60,a60201ec
34a2f64,8fbf001c
34a2f68,8fb20018
34a2f6c,8fb10014
34a2f70,8fb00010
34a2f74,3e00008
34a2f78,27bd0020
34a2f7c,3c028011
34a2f80,3442a5d0
34a2f84,84420ef6
34a2f88,441000a
34a2f90,3c028011
34a2f94,3442a5d0
34a2f98,8c420b9c
34a2f9c,211c2
34a2fa0,3042000f
34a2fa4,3842000f
34a2fa8,2102b
34a2fac,3e00008
34a2fb0,21040
34a2fb4,3e00008
34a2fb8,24020002
34a2fbc,3c028046
34a2fc0,24030001
34a2fc4,ac43a9a8
34a2fc8,3c038046
34a2fcc,8c62a9ac
34a2fd0,2c440006
34a2fd4,50800001
34a2fd8,24020005
34a2fdc,3e00008
34a2fe0,ac62a9ac
34a2fe4,27bdffb8
34a2fe8,afbf0044
34a2fec,afbe0040
34a2ff0,afb6003c
34a2ff4,afb50038
34a2ff8,afb40034
34a2ffc,afb30030
34a3000,afb2002c
34a3004,afb10028
34a3008,afb00024
34a300c,3a0f025
34a3010,3c028040
34a3014,94421e90
34a3018,10400126
34a301c,3a0a825
34a3020,3c02801d
34a3024,3442aa30
34a3028,8c42066c
34a302c,3c033000
34a3030,24630483
34a3034,431024
34a3038,1440011e
34a303c,808025
34a3040,3c02801c
34a3044,344284a0
34a3048,8c430008
34a304c,3c02800f
34a3050,8c4213ec
34a3054,54620118
34a3058,2a0e825
34a305c,3c028011
34a3060,3442a5d0
34a3064,8c46135c
34a3068,14c00112
34a306c,3c02800e
34a3070,3442f1b0
34a3074,8c420000
34a3078,30420020
34a307c,1440010d
34a3080,3c028046
34a3084,8c43a9a8
34a3088,24020001
34a308c,1062000a
34a3090,3c02801c
34a3094,344284a0
34a3098,3c030001
34a309c,431021
34a30a0,94430934
34a30a4,24020006
34a30a8,54620103
34a30ac,2a0e825
34a30b0,10000009
34a30b4,3c038046
34a30b8,344284a0
34a30bc,3c030001
34a30c0,431021
34a30c4,94430934
34a30c8,24020006
34a30cc,14620007
34a30d0,3c028046
34a30d4,3c038046
34a30d8,8c62a9ac
34a30dc,3042001f
34a30e0,ac62a9ac
34a30e4,10000022
34a30e8,241300ff
34a30ec,8c42a9ac
34a30f0,2c430006
34a30f4,1060000a
34a30f8,2c43006a
34a30fc,29a00
34a3100,2629823
34a3104,3c02cccc
34a3108,3442cccd
34a310c,2620019
34a3110,9810
34a3114,139882
34a3118,10000015
34a311c,327300ff
34a3120,14600013
34a3124,241300ff
34a3128,2c4300ba
34a312c,1060000b
34a3130,21a00
34a3134,621023
34a3138,24429769
34a313c,3c03cccc
34a3140,3463cccd
34a3144,430019
34a3148,1010
34a314c,29982
34a3150,139827
34a3154,10000006
34a3158,327300ff
34a315c,3c028046
34a3160,ac40a9a8
34a3164,3c028046
34a3168,100000d2
34a316c,ac40a9ac
34a3170,3c038046
34a3174,8c62a9ac
34a3178,24420001
34a317c,ac62a9ac
34a3180,3c028011
34a3184,3442a5d0
34a3188,8c4808c4
34a318c,19000011
34a3190,1001025
34a3194,c05025
34a3198,3c056666
34a319c,24a56667
34a31a0,254a0001
34a31a4,401825
34a31a8,450018
34a31ac,2010
34a31b0,42083
34a31b4,217c3
34a31b8,2863000a
34a31bc,1060fff8
34a31c0,821023
34a31c4,15400005
34a31c8,3c028040
34a31cc,10000002
34a31d0,240a0001
34a31d4,240a0001
34a31d8,3c028040
34a31dc,94441e92
34a31e0,18800010
34a31e4,801025
34a31e8,3c076666
34a31ec,24e76667
34a31f0,24c60001
34a31f4,401825
34a31f8,470018
34a31fc,2810
34a3200,52883
34a3204,217c3
34a3208,2863000a
34a320c,1060fff8
34a3210,a21023
34a3214,54c00005
34a3218,1463021
34a321c,10000002
34a3220,24060001
34a3224,24060001
34a3228,1463021
34a322c,24d40001
34a3230,3c028042
34a3234,24427da0
34a3238,94430004
34a323c,740018
34a3240,2812
34a3244,3c038042
34a3248,24637d80
34a324c,94670004
34a3250,a72821
34a3254,597c2
34a3258,2459021
34a325c,129043
34a3260,129023
34a3264,265200a0
34a3268,94420006
34a326c,44820000
34a3274,46800021
34a3278,3c028042
34a327c,d44642b8
34a3280,46260002
34a3284,3c028042
34a3288,d44242c0
34a328c,46201001
34a3290,3c028042
34a3294,d44442c8
34a3298,46240000
34a329c,4620000d
34a32a0,44070000
34a32a4,94620006
34a32a8,44820000
34a32b0,46800021
34a32b4,46260002
34a32b8,46201081
34a32bc,3c028042
34a32c0,d44042d0
34a32c4,46201080
34a32c8,46241080
34a32cc,4620100d
34a32d0,44110000
34a32d4,24c20009
34a32d8,210c2
34a32dc,210c0
34a32e0,3a2e823
34a32e4,27a50020
34a32e8,b41021
34a32ec,19400015
34a32f0,a0400000
34a32f4,2549ffff
34a32f8,a94821
34a32fc,a06025
34a3300,3c0b6666
34a3304,256b6667
34a3308,10b0018
34a330c,1810
34a3310,31883
34a3314,817c3
34a3318,621823
34a331c,31080
34a3320,431021
34a3324,21040
34a3328,1021023
34a332c,24420030
34a3330,a1220000
34a3334,604025
34a3338,1201025
34a333c,1582fff2
34a3340,2529ffff
34a3344,aa1021
34a3348,2403002f
34a334c,a0430000
34a3350,146102a
34a3354,10400012
34a3358,a63021
34a335c,aa5021
34a3360,3c086666
34a3364,25086667
34a3368,880018
34a336c,1810
34a3370,31883
34a3374,417c3
34a3378,621823
34a337c,31080
34a3380,431021
34a3384,21040
34a3388,821023
34a338c,24420030
34a3390,a0c20000
34a3394,24c6ffff
34a3398,14cafff3
34a339c,602025
34a33a0,8e020008
34a33a4,24430008
34a33a8,ae030008
34a33ac,3c03de00
34a33b0,ac430000
34a33b4,3c038042
34a33b8,24637df8
34a33bc,ac430004
34a33c0,8e020008
34a33c4,24430008
34a33c8,ae030008
34a33cc,3c03e700
34a33d0,ac430000
34a33d4,ac400004
34a33d8,8e020008
34a33dc,24430008
34a33e0,ae030008
34a33e4,3c03fc11
34a33e8,34639623
34a33ec,ac430000
34a33f0,3c03ff2f
34a33f4,3463ffff
34a33f8,ac430004
34a33fc,8e030008
34a3400,24620008
34a3404,ae020008
34a3408,3c16fa00
34a340c,ac760000
34a3410,3c02dad3
34a3414,24420b00
34a3418,2621025
34a341c,ac620004
34a3420,2403025
34a3424,c108811
34a3428,2002025
34a342c,3c028042
34a3430,94427da4
34a3434,540018
34a3438,a012
34a343c,292a021
34a3440,8e020008
34a3444,24430008
34a3448,ae030008
34a344c,ac560000
34a3450,3c03f4ec
34a3454,24633000
34a3458,2639825
34a345c,ac530004
34a3460,3c028046
34a3464,8c46a9ac
34a3468,63042
34a346c,24070001
34a3470,30c6000f
34a3474,3c128042
34a3478,26457d80
34a347c,c1053af
34a3480,2002025
34a3484,26457d80
34a3488,94a20006
34a348c,afa20018
34a3490,94a20004
34a3494,afa20014
34a3498,afb10010
34a349c,2803825
34a34a0,3025
34a34a4,c1055f9
34a34a8,2002025
34a34ac,10000002
34a34b0,2a0e825
34a34b4,2a0e825
34a34b8,3c0e825
34a34bc,8fbf0044
34a34c0,8fbe0040
34a34c4,8fb6003c
34a34c8,8fb50038
34a34cc,8fb40034
34a34d0,8fb30030
34a34d4,8fb2002c
34a34d8,8fb10028
34a34dc,8fb00024
34a34e0,3e00008
34a34e4,27bd0048
34a34e8,3c028040
34a34ec,90421e04
34a34f0,10400043
34a34f4,3c02801c
34a34f8,344284a0
34a34fc,944300a4
34a3500,24020009
34a3504,1462003e
34a3508,3c02801c
34a350c,344284a0
34a3510,8c421d38
34a3514,30420004
34a3518,10400039
34a351c,3c028011
34a3520,3442a5d0
34a3524,8c4208c4
34a3528,14400035
34a352c,3c028046
34a3530,9042a9a4
34a3534,2c430028
34a3538,10600031
34a353c,24420001
34a3540,304200ff
34a3544,3c038046
34a3548,a062a9a4
34a354c,24030028
34a3550,1443002b
34a3554,2406000a
34a3558,27bdffd8
34a355c,afbf0024
34a3560,afb30020
34a3564,afb2001c
34a3568,afb10018
34a356c,afb00014
34a3570,24050001
34a3574,3c108011
34a3578,c106b6e
34a357c,3604a5d0
34a3580,3610a5d0
34a3584,3c04801c
34a3588,348484a0
34a358c,3c120001
34a3590,929021
34a3594,86421e1a
34a3598,ae020000
34a359c,948200a4
34a35a0,a6020066
34a35a4,24130001
34a35a8,3c118009
34a35ac,3622d894
34a35b0,40f809
34a35b4,ae1308c4
34a35b8,263105d4
34a35bc,3c04a34b
34a35c0,220f809
34a35c4,3484e820
34a35c8,2402fff8
34a35cc,a6021412
34a35d0,240200a0
34a35d4,a6421e1a
34a35d8,24020014
34a35dc,a2421e15
34a35e0,a2531e5e
34a35e4,8fbf0024
34a35e8,8fb30020
34a35ec,8fb2001c
34a35f0,8fb10018
34a35f4,8fb00014
34a35f8,3e00008
34a35fc,27bd0028
34a3600,3e00008
34a3608,3c028040
34a360c,a0405b48
34a3610,3c028040
34a3614,3e00008
34a3618,ac405b4c
34a361c,3c028040
34a3620,90420cad
34a3624,10400025
34a3628,3c04801c
34a362c,27bdffe8
34a3630,afbf0014
34a3634,3c02800d
34a3638,3442d464
34a363c,40f809
34a3640,3484a578
34a3644,24030004
34a3648,10430019
34a364c,3c02801c
34a3650,344284a0
34a3654,3c030001
34a3658,431021
34a365c,94430934
34a3660,24020006
34a3664,10620012
34a3668,3c02801c
34a366c,344284a0
34a3670,94420324
34a3674,2442fffa
34a3678,3042fffa
34a367c,1440000d
34a3680,8fbf0014
34a3684,3c02801c
34a3688,344284a0
34a368c,90430017
34a3690,31823
34a3694,a0430017
34a3698,90430023
34a369c,31823
34a36a0,a0430023
34a36a4,90430029
34a36a8,31823
34a36ac,a0430029
34a36b0,8fbf0014
34a36b4,3e00008
34a36b8,27bd0018
34a36bc,3e00008
34a36c4,3c038046
34a36c8,3c028060
34a36cc,24421000
34a36d0,3e00008
34a36d4,ac62a9b0
34a36d8,3082000f
34a36dc,10400009
34a36e0,3c038046
34a36e4,417c3
34a36e8,21702
34a36ec,821821
34a36f0,3063000f
34a36f4,431023
34a36f8,24420010
34a36fc,822021
34a3700,3c038046
34a3704,8c62a9b0
34a3708,442021
34a370c,3e00008
34a3710,ac64a9b0
34a3714,27bdffe8
34a3718,afbf0014
34a371c,afb00010
34a3720,808025
34a3724,c108db6
34a3728,8c840008
34a372c,402025
34a3730,ae020000
34a3734,8e060008
34a3738,3c028000
34a373c,24420df0
34a3740,40f809
34a3744,8e050004
34a3748,8fbf0014
34a374c,8fb00010
34a3750,3e00008
34a3754,27bd0018
34a3758,51140
34a375c,3c03800f
34a3760,24638530
34a3764,431021
34a3768,8c420010
34a376c,10400007
34a3770,52940
34a3774,3c03800f
34a3778,24638530
34a377c,a32821
34a3780,8ca30008
34a3784,832023
34a3788,441021
34a378c,3e00008
34a3794,3c02800f
34a3798,a0401640
34a379c,3c028046
34a37a0,a040a9b4
34a37a4,3c028011
34a37a8,3442a5d0
34a37ac,8c420004
34a37b0,14400086
34a37b4,3c028011
34a37b8,3442a5d0
34a37bc,8c421360
34a37c0,2c420004
34a37c4,10400081
34a37c8,3c028011
34a37cc,3442a5d0
34a37d0,8c420000
34a37d4,240301fd
34a37d8,14430005
34a37dc,3c038011
34a37e0,3c02800f
34a37e4,24030001
34a37e8,3e00008
34a37ec,a0431640
34a37f0,3463a5d0
34a37f4,94630ed6
34a37f8,30630100
34a37fc,1460000a
34a3800,3c038011
34a3804,24030157
34a3808,10430003
34a380c,240301f9
34a3810,14430005
34a3814,3c038011
34a3818,3c02800f
34a381c,24030002
34a3820,3e00008
34a3824,a0431640
34a3828,3463a5d0
34a382c,94630edc
34a3830,30640400
34a3834,54800016
34a3838,3c028011
34a383c,240404da
34a3840,10440005
34a3844,2404ffbf
34a3848,441024
34a384c,2404019d
34a3850,14440005
34a3854,3c02801c
34a3858,3c02800f
34a385c,24030003
34a3860,3e00008
34a3864,a0431640
34a3868,344284a0
34a386c,944200a4
34a3870,2442ffa8
34a3874,2c420002
34a3878,10400005
34a387c,3c028011
34a3880,3c02800f
34a3884,24030003
34a3888,3e00008
34a388c,a0431640
34a3890,3442a5d0
34a3894,8c4200a4
34a3898,30420007
34a389c,24040007
34a38a0,5444001f
34a38a4,30630200
34a38a8,3c028011
34a38ac,3442a5d0
34a38b0,8c42037c
34a38b4,30420002
34a38b8,54400019
34a38bc,30630200
34a38c0,3c02801c
34a38c4,344284a0
34a38c8,944200a4
34a38cc,2442ffae
34a38d0,2c420002
34a38d4,50400012
34a38d8,30630200
34a38dc,3c028046
34a38e0,24040002
34a38e4,a044a9b4
34a38e8,3c028011
34a38ec,3442a5d0
34a38f0,8c420000
34a38f4,24040191
34a38f8,10440008
34a38fc,24040205
34a3900,10440006
34a3904,240400db
34a3908,10440004
34a390c,3c02800f
34a3910,24030005
34a3914,3e00008
34a3918,a0431640
34a391c,30630200
34a3920,1460002a
34a3924,3c02801c
34a3928,344284a0
34a392c,3c030001
34a3930,431021
34a3934,84431e1a
34a3938,240204d6
34a393c,14620005
34a3940,3c02801c
34a3944,3c02800f
34a3948,24030002
34a394c,3e00008
34a3950,a0431640
34a3954,344284a0
34a3958,944200a4
34a395c,2c430054
34a3960,50600006
34a3964,2442ffa0
34a3968,2c420052
34a396c,14400017
34a3970,3c028046
34a3974,10000006
34a3978,9042a9b4
34a397c,3042ffff
34a3980,2c420002
34a3984,10400011
34a3988,3c028046
34a398c,9042a9b4
34a3990,14400005
34a3994,3c028011
34a3998,3c028046
34a399c,24030001
34a39a0,a043a9b4
34a39a4,3c028011
34a39a8,3442a5d0
34a39ac,8c420000
34a39b0,240300db
34a39b4,10430005
34a39b8,24030195
34a39bc,10430003
34a39c0,3c02800f
34a39c4,24030002
34a39c8,a0431640
34a39cc,3e00008
34a39d8,33c2
34a39dc,664399c4
34a39e0,cc45ffc6
34a39e4,ff47ffc8
34a39e8,ff49e0ca
34a39ec,c24ba3cc
34a39f0,854d660d
34a39f4,440f2200
34a39f8,85d1a352
34a39fc,c2d3e045
34a3a00,42700000
34a3a04,41a00000
34a3a08,804084bc
34a3a0c,804084c4
34a3a10,804084cc
34a3a14,8040851c
34a3a18,8040854c
34a3a1c,80408654
34a3a20,80408690
34a3a24,8040866c
34a3a28,80408690
34a3a2c,80408690
34a3a30,80408690
34a3a34,80408690
34a3a38,80408690
34a3a3c,80408690
34a3a40,80408690
34a3a44,80408690
34a3a48,80408690
34a3a4c,8040865c
34a3a50,80408664
34a3a54,80408674
34a3a58,8040867c
34a3a5c,80408684
34a3a60,8040868c
34a3a64,3f000000
34a3a68,44bb8000
34a3a6c,c5480000
34a3a70,4528c000
34a3a74,45034000
34a3a78,2d000000
34a3a7c,2e001010
34a3a80,40040000
34a3a88,3fe99999
34a3a8c,9999999a
34a3a90,41200000
34a3a94,40cb0000
34a3a98,3ca3d70a
34a3a9c,40a00000
34a3aa0,4d510000
34a3aa4,4e6f726d
34a3aa8,616c0000
34a3aac,45766572
34a3ab0,44726976
34a3ab4,65206e6f
34a3ab8,7420666f
34a3abc,756e6400
34a3ac0,45766572
34a3ac4,44726976
34a3ac8,6520666f
34a3acc,756e6400
34a3ad0,73746174
34a3ad4,653a206d
34a3ad8,756c7469
34a3adc,776f726c
34a3ae0,64000000
34a3ae4,73746174
34a3ae8,653a203f
34a3aec,3f3f0000
34a3af0,73746174
34a3af4,653a2069
34a3af8,6e697400
34a3afc,4f4f204f
34a3b00,4f204f4f
34a3b04,204f4f20
34a3b08,4f4f204f
34a3b0c,4f204f4f
34a3b10,204f4f00
34a3b14,73746174
34a3b18,653a2068
34a3b1c,616e6473
34a3b20,68616b65
34a3b28,40140000
34a3b30,40440000
34a3b38,41a00000
34a3b3c,44610000
34a3b40,41f00000
34a3b44,c2480000
34a3b48,42480000
34a3b4c,3c75c28f
34a3b50,443b8000
34a3b54,41c80000
34a3b58,c0006
34a3b5c,e000f
34a3b60,30008
34a3b64,9000a
34a3b68,1
34a3b6c,20012
34a3b70,1010101
34a3b74,1010101
34a3b78,1010101
34a3b7c,1010101
34a3b80,1010101
34a3b9c,1010000
34a3ba4,1010101
34a3ba8,1000101
34a3bac,10101
34a3bb0,10000
34a3bb4,bdcccccd
34a3bb8,3dcccccd
34a3bbc,2f000000
34a3bc0,2b242525
34a3bc4,26262626
34a3bc8,27272727
34a3bcc,27272727
34a3bd0,ff4e
34a3bd4,51f4ec30
34a3bd8,5751f4ec
34a3bdc,306051f4
34a3be0,ec306951
34a3be4,f4ec3072
34a3be8,51000000
34a3bec,97ff6350
34a3bf0,45ff5028
34a3bf4,57456397
34a3bf8,ff5e45ff
34a3bfc,9f006545
34a3c00,ff63ff6c
34a3c04,45fff063
34a3c08,7345ffff
34a3c0c,ff503aff
34a3c10,ffff573a
34a3c14,ffffff5e
34a3c18,3affffff
34a3c1c,653affff
34a3c20,ff6c3aff
34a3c24,ffff733a
34a3c28,5a0c00
34a3c2c,720c0096
34a3c30,c009618
34a3c34,1652a00
34a3c38,4e2a005a
34a3c3c,2a000000
34a3c40,80427dc0
34a3c44,80427db0
34a3c48,80427d30
34a3c50,47656e65
34a3c54,72617465
34a3c58,64207769
34a3c5c,7468204f
34a3c60,6f545200
34a3c64,53706f69
34a3c68,6c657220
34a3c6c,61766169
34a3c70,6c61626c
34a3c74,65000000
34a3c78,506c616e
34a3c7c,646f6d69
34a3c80,7a657200
34a3c84,576f726c
34a3c88,64000000
34a3c8c,50617373
34a3c90,776f7264
34a3c94,206c6f63
34a3c98,6b656400
34a3c9c,456e7465
34a3ca0,72205061
34a3ca4,7373776f
34a3ca8,72640000
34a3cac,ffffffff
34a3cb0,405be666
34a3cb4,66666666
34a3cb8,4000000
34a3cc8,6000000
34a3ccc,42200000
34a3cd0,41a00000
34a3cd4,3c75c28f
34a3cd8,443b8000
34a3cdc,3f000000
34a3ce0,73697a65
34a3ce4,203d2025
34a3ce8,780a6d61
34a3cec,78203d20
34a3cf0,25780a70
34a3cf4,203d2025
34a3cf8,700a6275
34a3cfc,66203d20
34a3d00,25700a64
34a3d04,203d2025
34a3d08,70000000
34a3d0c,52616e64
34a3d10,6f6d697a
34a3d14,65722064
34a3d18,6973706c
34a3d1c,61792062
34a3d20,75666665
34a3d24,72206578
34a3d28,63656564
34a3d2c,65642100
34a3d30,c8ff6482
34a3d34,82ffff64
34a3d38,64ff5aff
34a3d3c,c80000
34a3d44,ff0046
34a3d48,320000
34a3d4c,f4ec30ff
34a3d50,de001a
34a3d54,c060d0d
34a3d58,53000000
34a3d60,3f800000
34a3d78,3f800000
34a3d84,bf800000
34a3d9c,3f800000
34a3da0,e7000000
34a3da8,d7000002
34a3dac,ffffffff
34a3db0,fc11fe23
34a3db4,fffff7fb
34a3db8,ef082c10
34a3dbc,552078
34a3dc0,d9000000
34a3dc4,220405
34a3dc8,df000000
34a3dd0,3fc8f5c3
