10,10736b3a
34964e0,8040e800
34964e4,ffffffff
34964e8,ff000000
34964ec,53790052
34964f0,cd1f00
34964f4,8040edbc
34964f8,8040e800
34964fc,ffffffff
3496500,ff000000
3496504,5356005e
3496508,d1220c
349650c,8040edbc
3496510,8040eb70
3496514,1ffff
3496518,ff000000
349651c,5357005f
3496520,d1230c
3496524,8040edbc
3496528,8040eb70
349652c,2ffff
3496530,ff000000
3496534,5321009a
3496538,da290c
349653c,8040edbc
3496540,8040ec60
3496544,21ffff
3496548,ff000000
349654c,4d830055
3496550,b70900
3496554,8040edbc
3496558,8040e800
349655c,ffffffff
3496560,3000000
3496564,4d9200e6
3496568,d82500
349656c,8040ef68
3496570,8040e800
3496574,ffffffff
3496578,8000000
349657c,4d9300e6
3496580,d82600
3496584,8040ef68
3496588,8040e800
349658c,ffffffff
3496590,9000000
3496594,4d9400e6
3496598,d82700
349659c,8040ef68
34965a0,8040e800
34965a4,ffffffff
34965a8,a000000
34965ac,4d84006f
34965b0,17f6d00
34965b4,8040edbc
34965b8,8040e800
34965bc,ffffffff
34965c4,4d8500cc
34965c8,17f6e00
34965cc,8040edbc
34965d0,8040e800
34965d4,ffffffff
34965d8,1000000
34965dc,4d8600f0
34965e0,17f6f00
34965e4,8040edbc
34965e8,8040e800
34965ec,ffffffff
34965f0,2000000
34965f4,3d7200c6
34965f8,bd1310
34965fc,8040edbc
3496600,8040e808
3496604,ffffffff
3496608,ff000000
349660c,53820098
3496610,df300c
3496614,8040edbc
3496618,8040e800
349661c,ffffffff
3496620,ff000000
3496624,53280014
3496628,1505b0c
349662c,8040edbc
3496630,8040ec60
3496634,28ffff
3496638,ff000000
349663c,53290015
3496640,1515c0c
3496644,8040edbc
3496648,8040ec60
349664c,29ffff
3496650,ff000000
3496654,532a0016
3496658,1525d0c
349665c,8040edbc
3496660,8040ec60
3496664,2affff
3496668,ff000000
349666c,53500079
3496670,147580c
3496674,8040edbc
3496678,8040e800
349667c,ffffffff
3496680,ff000000
3496684,4d8700f1
3496688,17f7100
349668c,8040edbc
3496690,8040e800
3496694,ffffffff
3496698,13000000
349669c,4d8800f2
34966a0,17f7200
34966a4,8040edbc
34966a8,8040e800
34966ac,ffffffff
34966b0,14000000
34966b4,533d000c
34966b8,f8430c
34966bc,8040edbc
34966c0,8040e908
34966c4,ffffffff
34966c8,ff000000
34966cc,53040070
34966d0,158600c
34966d4,8040edbc
34966d8,8040e800
34966dc,ffffffff
34966e0,ff000000
34966e4,530c0071
34966e8,158610c
34966ec,8040edbc
34966f0,8040e800
34966f4,ffffffff
34966f8,ff000000
34966fc,53120072
3496700,158620c
3496704,8040edbc
3496708,8040e800
349670c,ffffffff
3496710,ff000000
3496714,5b7100b4
3496718,15c630e
349671c,8040edbc
3496720,8040e800
3496724,ffffffff
3496728,ff000000
349672c,530500ad
3496730,15d640c
3496734,8040edbc
3496738,8040e800
349673c,ffffffff
3496740,ff000000
3496744,530d00ae
3496748,15d650c
349674c,8040edbc
3496750,8040e800
3496754,ffffffff
3496758,ff000000
349675c,531300af
3496760,15d660c
3496764,8040edbc
3496768,8040e800
349676c,ffffffff
3496770,ff000000
3496774,53470007
3496778,17b6c0c
349677c,8040edbc
3496780,8040e800
3496784,ffffffff
3496788,ff000000
349678c,53480007
3496790,17b6c0c
3496794,8040edbc
3496798,8040e800
349679c,ffffffff
34967a0,ff000000
34967a4,4d8a0037
34967a8,c71b00
34967ac,8040edbc
34967b0,8040e800
34967b4,ffffffff
34967b8,d000000
34967bc,4d8b0037
34967c0,c71b00
34967c4,8040edbc
34967c8,8040e800
34967cc,ffffffff
34967d0,d000000
34967d4,4d8c0034
34967d8,bb1200
34967dc,8040edbc
34967e0,8040e800
34967e4,ffffffff
34967e8,c000000
34967ec,4d8d0034
34967f0,bb1200
34967f4,8040edbc
34967f8,8040e800
34967fc,ffffffff
3496800,c000000
3496804,4d020032
3496808,ce2000
349680c,8040ef84
3496810,8040e800
3496814,ffffffff
3496818,b000000
349681c,4d8f0032
3496820,ce2000
3496824,8040ef84
3496828,8040e800
349682c,ffffffff
3496830,b000000
3496834,4d900032
3496838,ce2000
349683c,8040ef84
3496840,8040e800
3496844,ffffffff
3496848,b000000
349684c,4d910032
3496850,ce2000
3496854,8040ef84
3496858,8040e800
349685c,ffffffff
3496860,b000000
3496864,4d9500dc
3496868,1194800
349686c,8040efa0
3496870,8040e800
3496874,ffffffff
3496878,10000000
349687c,4d960033
3496880,d92800
3496884,8040f068
3496888,8040e800
349688c,ffffffff
3496890,ff000000
3496894,4d970033
3496898,d92800
349689c,8040f068
34968a0,8040e800
34968a4,ffffffff
34968a8,ff000000
34968ac,53190047
34968b0,f43f0c
34968b4,8040edbc
34968b8,8040e800
34968bc,ffffffff
34968c0,ff000000
34968c4,531d007a
34968c8,174680c
34968cc,8040edbc
34968d0,8040e800
34968d4,ffffffff
34968d8,ff000000
34968dc,531c005d
34968e0,173670c
34968e4,8040edbc
34968e8,8040e800
34968ec,ffffffff
34968f0,ff000000
34968f4,53200097
34968f8,1766a0c
34968fc,8040edbc
3496900,8040e800
3496904,ffffffff
3496908,ff000000
349690c,531e00f9
3496910,176700c
3496914,8040edbc
3496918,8040e800
349691c,ffffffff
3496920,ff000000
3496924,537700f3
3496928,aa0200
349692c,8040edbc
3496930,8040e800
3496934,ffffffff
3496938,ff000000
349693c,4d8400f4
3496940,17f6d00
3496944,8040edbc
3496948,8040e800
349694c,ffffffff
3496950,ff000000
3496954,4d8500f5
3496958,17f6e00
349695c,8040edbc
3496960,8040e800
3496964,ffffffff
3496968,ff000000
349696c,4d8600f6
3496970,17f6f00
3496974,8040edbc
3496978,8040e800
349697c,ffffffff
3496980,ff000000
3496984,4d8700f7
3496988,17f7100
349698c,8040edbc
3496990,8040e800
3496994,ffffffff
3496998,ff000000
349699c,537a00fa
34969a0,bd1410
34969a4,8040f034
34969a8,8040e808
34969ac,ffffffff
34969b0,ff000000
34969b4,53980090
34969b8,c71b00
34969bc,8040edbc
34969c0,8040e800
34969c4,ffffffff
34969c8,ff000000
34969cc,53990091
34969d0,c71b00
34969d4,8040edbc
34969d8,8040e800
34969dc,ffffffff
34969e0,ff000000
34969e4,539a00a7
34969e8,bb1200
34969ec,8040edbc
34969f0,8040e800
34969f4,ffffffff
34969f8,ff000000
34969fc,539b00a8
3496a00,bb1200
3496a04,8040edbc
3496a08,8040e800
3496a0c,ffffffff
3496a10,ff000000
3496a14,5349006c
3496a18,17b730c
3496a1c,8040edbc
3496a20,8040e800
3496a24,ffffffff
3496a28,ff000000
3496a2c,53419002
3496a30,c
3496a34,8040edbc
3496a38,8040eb3c
3496a3c,ffffffff
3496a40,ff000000
3496a44,3e4190c2
3496a48,bd1410
3496a4c,8040edbc
3496a50,8040e808
3496a54,ffffffff
3496a58,ff000000
3496a5c,3e4190c6
3496a60,bd1310
3496a64,8040edbc
3496a68,8040e808
3496a6c,ffffffff
3496a70,ff000000
3496a74,534190fa
3496a78,bd1410
3496a7c,8040edbc
3496a80,8040e808
3496a84,ffffffff
3496a88,ff000000
3496a8c,ffffffff
3496a90,dd2d0c
3496a94,8040edc4
3496a98,8040e800
3496a9c,ffffffff
3496aa0,ff000000
3496aa4,ffffffff
3496aa8,147580c
3496aac,8040edd8
3496ab0,8040e800
3496ab4,ffffffff
3496ab8,ff000000
3496abc,ffffffff
3496ac0,bf180c
3496ac4,8040ee04
3496ac8,8040e800
3496acc,ffffffff
3496ad0,ff000000
3496ad4,ffffffff
3496ad8,e9350c
3496adc,8040ee30
3496ae0,8040e800
3496ae4,ffffffff
3496ae8,ff000000
3496aec,ffffffff
3496af0,e7330c
3496af4,8040ee58
3496af8,8040e800
3496afc,ffffffff
3496b00,ff000000
3496b04,ffffffff
3496b08,d1220c
3496b0c,8040ee88
3496b10,8040e800
3496b14,ffffffff
3496b18,ff000000
3496b1c,ffffffff
3496b20,db2a0c
3496b24,8040eeb8
3496b28,8040e800
3496b2c,ffffffff
3496b30,ff000000
3496b34,ffffffff
3496b38,bb1200
3496b3c,8040eed0
3496b40,8040e800
3496b44,ffffffff
3496b48,ff000000
3496b4c,ffffffff
3496b50,c71b00
3496b54,8040eeec
3496b58,8040e800
3496b5c,ffffffff
3496b60,ff000000
3496b64,ffffffff
3496b68,d9280c
3496b6c,8040ef18
3496b70,8040e800
3496b74,ffffffff
3496b78,ff000000
3496b7c,ffffffff
3496b80,cd1e0c
3496b84,8040ef08
3496b88,8040e800
3496b8c,ffffffff
3496b90,ff000000
3496b94,ffffffff
3496b98,10e460c
3496b9c,8040ef48
3496ba0,8040e800
3496ba4,ffffffff
3496ba8,ff000000
3496bac,53410043
3496bb0,c6010c
3496bb4,8040edbc
3496bb8,8040e914
3496bbc,15ffff
3496bc0,ff000000
3496bc4,53410044
3496bc8,c6010c
3496bcc,8040edbc
3496bd0,8040e914
3496bd4,16ffff
3496bd8,ff000000
3496bdc,53410045
3496be0,c6010c
3496be4,8040edbc
3496be8,8040e914
3496bec,17ffff
3496bf0,ff000000
3496bf4,53410046
3496bf8,1776b0c
3496bfc,8040edbc
3496c00,8040e914
3496c04,18ffff
3496c08,ff000000
3496c0c,53410047
3496c10,f43f0c
3496c14,8040edbc
3496c18,8040e914
3496c1c,19ffff
3496c20,ff000000
3496c24,5341005d
3496c28,173670c
3496c2c,8040edbc
3496c30,8040e914
3496c34,1cffff
3496c38,ff000000
3496c3c,5341007a
3496c40,174680c
3496c44,8040edbc
3496c48,8040e914
3496c4c,1dffff
3496c50,ff000000
3496c54,534100f9
3496c58,176700c
3496c5c,8040edbc
3496c60,8040e914
3496c64,1effff
3496c68,ff000000
3496c6c,53410097
3496c70,1766a0c
3496c74,8040edbc
3496c78,8040e914
3496c7c,20ffff
3496c80,ff000000
3496c84,53410006
3496c88,b90a02
3496c8c,8040edbc
3496c90,8040e94c
3496c94,10003
3496c98,ff000000
3496c9c,5341001c
3496ca0,b90a02
3496ca4,8040edbc
3496ca8,8040e94c
3496cac,10004
3496cb0,ff000000
3496cb4,5341001d
3496cb8,b90a02
3496cbc,8040edbc
3496cc0,8040e94c
3496cc4,10005
3496cc8,ff000000
3496ccc,5341001e
3496cd0,b90a02
3496cd4,8040edbc
3496cd8,8040e94c
3496cdc,10006
3496ce0,ff000000
3496ce4,5341002a
3496ce8,b90a02
3496cec,8040edbc
3496cf0,8040e94c
3496cf4,10007
3496cf8,ff000000
3496cfc,53410061
3496d00,b90a02
3496d04,8040edbc
3496d08,8040e94c
3496d0c,1000a
3496d10,ff000000
3496d14,53410062
3496d18,b80b00
3496d1c,8040edbc
3496d20,8040e94c
3496d24,20000
3496d28,ff000000
3496d2c,53410063
3496d30,b80b00
3496d34,8040edbc
3496d38,8040e94c
3496d3c,20001
3496d40,ff000000
3496d44,53410064
3496d48,b80b00
3496d4c,8040edbc
3496d50,8040e94c
3496d54,20002
3496d58,ff000000
3496d5c,53410065
3496d60,b80b00
3496d64,8040edbc
3496d68,8040e94c
3496d6c,20003
3496d70,ff000000
3496d74,5341007c
3496d78,b80b00
3496d7c,8040edbc
3496d80,8040e94c
3496d84,20004
3496d88,ff000000
3496d8c,5341007d
3496d90,b80b00
3496d94,8040edbc
3496d98,8040e94c
3496d9c,20005
3496da0,ff000000
3496da4,5341007e
3496da8,b80b00
3496dac,8040edbc
3496db0,8040e94c
3496db4,20006
3496db8,ff000000
3496dbc,5341007f
3496dc0,b80b00
3496dc4,8040edbc
3496dc8,8040e94c
3496dcc,20007
3496dd0,ff000000
3496dd4,534100a2
3496dd8,b80b00
3496ddc,8040edbc
3496de0,8040e94c
3496de4,20008
3496de8,ff000000
3496dec,53410087
3496df0,b80b00
3496df4,8040edbc
3496df8,8040e94c
3496dfc,20009
3496e00,ff000000
3496e04,53410088
3496e08,c81c00
3496e0c,8040edbc
3496e10,8040e94c
3496e14,40000
3496e18,ff000000
3496e1c,53410089
3496e20,c81c00
3496e24,8040edbc
3496e28,8040e94c
3496e2c,40001
3496e30,ff000000
3496e34,5341008a
3496e38,c81c00
3496e3c,8040edbc
3496e40,8040e94c
3496e44,40002
3496e48,ff000000
3496e4c,5341008b
3496e50,c81c00
3496e54,8040edbc
3496e58,8040e94c
3496e5c,40003
3496e60,ff000000
3496e64,5341008c
3496e68,c81c00
3496e6c,8040edbc
3496e70,8040e94c
3496e74,40004
3496e78,ff000000
3496e7c,5341008e
3496e80,c81c00
3496e84,8040edbc
3496e88,8040e94c
3496e8c,40005
3496e90,ff000000
3496e94,5341008f
3496e98,c81c00
3496e9c,8040edbc
3496ea0,8040e94c
3496ea4,40006
3496ea8,ff000000
3496eac,534100a3
3496eb0,c81c00
3496eb4,8040edbc
3496eb8,8040e94c
3496ebc,40007
3496ec0,ff000000
3496ec4,534100a5
3496ec8,c81c00
3496ecc,8040edbc
3496ed0,8040e94c
3496ed4,40008
3496ed8,ff000000
3496edc,53410092
3496ee0,c81c00
3496ee4,8040edbc
3496ee8,8040e94c
3496eec,40009
3496ef0,ff000000
3496ef4,53419101
3496ef8,aa020d
3496efc,8040edbc
3496f00,8040e960
3496f04,3ffff
3496f08,ff000000
3496f0c,53419108
3496f10,aa020d
3496f14,8040edbc
3496f18,8040e960
3496f1c,4ffff
3496f20,ff000000
3496f24,53419111
3496f28,aa020d
3496f2c,8040edbc
3496f30,8040e960
3496f34,5ffff
3496f38,ff000000
3496f3c,53419118
3496f40,aa020d
3496f44,8040edbc
3496f48,8040e960
3496f4c,6ffff
3496f50,ff000000
3496f54,53419120
3496f58,aa020d
3496f5c,8040edbc
3496f60,8040e960
3496f64,7ffff
3496f68,ff000000
3496f6c,53419127
3496f70,aa020d
3496f74,8040edbc
3496f78,8040e960
3496f7c,8ffff
3496f80,ff000000
3496f84,5341912b
3496f88,aa020d
3496f8c,8040edbc
3496f90,8040e960
3496f94,bffff
3496f98,ff000000
3496f9c,53419135
3496fa0,aa020d
3496fa4,8040edbc
3496fa8,8040e960
3496fac,cffff
3496fb0,ff000000
3496fb4,5341913a
3496fb8,aa020d
3496fbc,8040edbc
3496fc0,8040e960
3496fc4,dffff
3496fc8,ff000000
3496fcc,534100e9
3496fd0,194130c
3496fd4,8040edbc
3496fd8,8040eabc
3496fdc,ffffffff
3496fe0,ff000000
3496fe4,534100e4
3496fe8,cd1e0c
3496fec,8040edbc
3496ff0,8040ead8
3496ff4,ffffffff
3496ff8,ff000000
3496ffc,534100e8
3497000,cd1f0c
3497004,8040edbc
3497008,8040eaf4
349700c,ffffffff
3497010,ff000000
3497014,53410073
3497018,196780c
349701c,8040edbc
3497020,8040eb24
3497024,6ffff
3497028,ff000000
349702c,53410074
3497030,196790c
3497034,8040edbc
3497038,8040eb24
349703c,7ffff
3497040,ff000000
3497044,53410075
3497048,1967a0c
349704c,8040edbc
3497050,8040eb24
3497054,8ffff
3497058,ff000000
349705c,53410076
3497060,1967b0c
3497064,8040edbc
3497068,8040eb24
349706c,9ffff
3497070,ff000000
3497074,53410077
3497078,1967c0c
349707c,8040edbc
3497080,8040eb24
3497084,affff
3497088,ff000000
349708c,53410078
3497090,1967d0c
3497094,8040edbc
3497098,8040eb24
349709c,bffff
34970a0,ff000000
34970a4,534100d4
34970a8,b6040c
34970ac,8040edbc
34970b0,8040eb24
34970b4,cffff
34970b8,ff000000
34970bc,534100d2
34970c0,b6060c
34970c4,8040edbc
34970c8,8040eb24
34970cc,dffff
34970d0,ff000000
34970d4,534100d1
34970d8,b6030c
34970dc,8040edbc
34970e0,8040eb24
34970e4,effff
34970e8,ff000000
34970ec,534100d3
34970f0,b6080c
34970f4,8040edbc
34970f8,8040eb24
34970fc,fffff
3497100,ff000000
3497104,534100d5
3497108,b6050c
349710c,8040edbc
3497110,8040eb24
3497114,10ffff
3497118,ff000000
349711c,534100d6
3497120,b6070c
3497124,8040edbc
3497128,8040eb24
349712c,11ffff
3497130,ff000000
3497134,534100f8
3497138,d1230c
349713c,8040edbc
3497140,8040e8d0
3497144,3ffff
3497148,ff000000
349714c,53149099
3497150,10b450c
3497154,8040edbc
3497158,8040e800
349715c,ffffffff
3497160,ff000000
3497164,53419048
3497168,f33e0c
349716c,8040edbc
3497170,8040eb58
3497174,ffffffff
3497178,ff000000
349717c,53419003
3497180,193760c
3497184,8040edbc
3497188,8040e814
349718c,ffffffff
3497190,ff000000
3497194,53419010
3497198,195770d
349719c,8040edbc
34971a0,8040e9f4
34971a4,3ffff
34971a8,ff000000
34971ac,53419011
34971b0,195770d
34971b4,8040edbc
34971b8,8040e9f4
34971bc,4ffff
34971c0,ff000000
34971c4,53419012
34971c8,195770d
34971cc,8040edbc
34971d0,8040e9f4
34971d4,5ffff
34971d8,ff000000
34971dc,53419013
34971e0,195770d
34971e4,8040edbc
34971e8,8040e9f4
34971ec,6ffff
34971f0,ff000000
34971f4,53419014
34971f8,195770d
34971fc,8040edbc
3497200,8040e9f4
3497204,7ffff
3497208,ff000000
349720c,53419015
3497210,195770d
3497214,8040edbc
3497218,8040e9f4
349721c,8ffff
3497220,ff000000
3497224,53419016
3497228,195770d
349722c,8040edbc
3497230,8040e9f4
3497234,bffff
3497238,ff000000
349723c,53419017
3497240,195770d
3497244,8040edbc
3497248,8040e9f4
349724c,cffff
3497250,ff000000
3497254,53419018
3497258,195770d
349725c,8040edbc
3497260,8040e9f4
3497264,dffff
3497268,ff000000
349726c,53419019
3497270,1977e0c
3497274,8040edbc
3497278,8040ec48
349727c,14ffff
3497280,ff000000
3497284,53419019
3497288,1977e0c
349728c,8040edbc
3497290,8040ec48
3497294,affff
3497298,ff000000
349729c,53419019
34972a0,1977e0c
34972a4,8040edbc
34972a8,8040ec48
34972ac,5ffff
34972b0,ff000000
34972b8,948
34972c0,fffc
34972c4,ff98
34972cc,25f
34972d8,ff54
34972dc,32
34972e0,ff42
34972e4,2b9
34972f0,339
34972f4,5
34972f8,b
34972fc,ff56
3497300,39
3497304,c0
3497308,2b7
3497314,331
3497318,8
349731c,4
3497324,ff99
3497328,fff9
349732c,3e4
3497330,ff37
3497334,ffff
3497338,fe93
349733c,fd62
3497350,2b8
3497354,ff51
3497358,1d2
349735c,245
3497368,202
3497374,2b8
3497378,ff51
349737c,fe2e
3497380,241
349738c,20d
3497398,291
349739c,fdf5
34973a0,16f
34973b0,ffc7
34973b4,d31
34973c8,3b1
34973d4,fe71
34973d8,45
34973dc,ff07
34973e0,51a
34973ec,4e8
34973f0,5
34973f4,b
34973f8,fe74
34973fc,4c
3497400,108
3497404,518
3497410,4e9
3497414,6
3497418,3
3497420,15
3497424,fff9
3497428,570
349742c,fefd
3497434,fed6
3497438,fd44
349744c,40f
3497450,ff54
3497454,2a8
3497458,397
3497464,2f2
3497470,40f
3497474,ff53
3497478,fd58
349747c,397
3497488,2f2
3497494,3d2
3497498,fd4c
349749c,156
34974bc,1
34974cc,2
34974dc,3
34974ec,4
34974fc,5
349750c,6
349751c,7
349752c,8
349753c,9
349754c,a
349755c,b
349756c,c
349757c,d
34975cc,12
34975dc,13
34975ec,14
34975fc,15
349760c,16
349761c,17
349762c,18
349763c,19
349764c,1a
349765c,1b
349766c,1c
349767c,1d
349768c,1e
34976a0,d
34976a4,41200000
34976a8,41200000
34976ac,80414c60
34976b0,80414c50
34976b8,df000000
34976c0,80112f1a
34976c4,80112f14
34976c8,80112f0e
34976cc,80112f08
34976d0,8011320a
34976d4,80113204
34976d8,801131fe
34976dc,801131f8
34976e0,801131f2
34976e4,801131ec
34976e8,801131e6
34976ec,801131e0
34976f0,8012be1e
34976f4,8012be20
34976f8,8012be1c
34976fc,8012be12
3497700,8012be14
3497704,8012be10
3497708,801c7672
349770c,801c767a
3497710,801c7950
3497714,8011bd50
3497718,8011bd38
349771c,801d8b9e
3497720,801d8b92
3497724,c80000
349772c,ff0046
3497730,320000
3497734,a
3497738,5
349773c,1
3497740,8008ffc0
349dde8,db000
349ddec,db000
349ddf0,db000
349ddf4,cb000
349ddf8,cb000
349ddfc,ca000
349de04,db000
349de08,db000
349de20,e8ac00
349de24,e8ac00
349de28,e8ac00
349de2c,e8ac00
349de54,d77d0
349de58,2e3ab0
349de5c,7d0c90
349de60,8ffffffd
349de64,c96e00
349de68,2e4ac00
349de6c,effffff4
349de70,ab0e500
349de74,c95e000
349de78,e59c000
349de90,79000
349de94,5ceeb40
349de98,cc8a990
349de9c,da79000
349dea0,8ecb400
349dea4,4adda0
349dea8,797e2
349deac,c88aae0
349deb0,6ceed70
349deb4,79000
349deb8,79000
349dec8,6dea0000
349decc,c94d6000
349ded0,c94d6033
349ded4,6deb6bc6
349ded8,8cb600
349dedc,7ca4cec4
349dee0,3109c3bb
349dee4,9c3bb
349dee8,2ced4
349df00,4cefb00
349df04,ad50000
349df08,8e30000
349df0c,9ec0000
349df10,7e4db0ab
349df14,bb05e8aa
349df18,bc008ed6
349df1c,7e936ed0
349df20,8ded9ea
349df38,ca000
349df3c,ca000
349df40,ca000
349df44,ca000
349df68,c900
349df6c,7e200
349df70,cb000
349df74,e8000
349df78,6f3000
349df7c,8e0000
349df80,8e0000
349df84,6f4000
349df88,e8000
349df8c,cb000
349df90,7e200
349df94,c900
349dfa0,bb0000
349dfa4,5e4000
349dfa8,ca000
349dfac,ad000
349dfb0,7e100
349dfb4,6f400
349dfb8,6f400
349dfbc,7e100
349dfc0,ad000
349dfc4,ca000
349dfc8,5e4000
349dfcc,bb0000
349dfe0,a8000
349dfe4,c8a8ab0
349dfe8,3beda10
349dfec,3beda10
349dff0,c8a8ab0
349dff4,a8000
349e01c,ca000
349e020,ca000
349e024,ca000
349e028,affffff8
349e02c,ca000
349e030,ca000
349e034,ca000
349e06c,dd000
349e070,ec000
349e074,4f8000
349e078,9d0000
349e09c,dffb00
349e0dc,ec000
349e0e0,ec000
349e0f8,bc0
349e0fc,4e60
349e100,bc00
349e104,3e800
349e108,ad000
349e10c,1e9000
349e110,9e2000
349e114,da0000
349e118,7e30000
349e11c,cb00000
349e120,6e500000
349e130,3ceeb00
349e134,bd57e90
349e138,e900bd0
349e13c,5f7009e0
349e140,6f6cb9e0
349e144,5f7009e0
349e148,e900bd0
349e14c,bd57e90
349e150,3ceeb00
349e168,affe000
349e16c,8e000
349e170,8e000
349e174,8e000
349e178,8e000
349e17c,8e000
349e180,8e000
349e184,8e000
349e188,8ffffe0
349e1a0,8deea00
349e1a4,c837e90
349e1a8,cc0
349e1ac,2ea0
349e1b0,bd20
349e1b4,bd400
349e1b8,bd4000
349e1bc,bd40000
349e1c0,2fffffd0
349e1d8,7ceea00
349e1dc,c837e90
349e1e0,cb0
349e1e4,27e90
349e1e8,bffb00
349e1ec,27da0
349e1f0,ad0
349e1f4,5c627db0
349e1f8,9deeb30
349e210,2de00
349e214,bde00
349e218,7d9e00
349e21c,2d79e00
349e220,bb09e00
349e224,6e409e00
349e228,9ffffff7
349e22c,9e00
349e230,9e00
349e248,cffff50
349e24c,ca00000
349e250,ca00000
349e254,ceeea00
349e258,38e90
349e25c,bc0
349e260,bc0
349e264,5c638e90
349e268,9deda00
349e280,aeec30
349e284,ae83980
349e288,e900000
349e28c,4faeec40
349e290,6fd55dc0
349e294,5f9009e0
349e298,e9009e0
349e29c,cd55dc0
349e2a0,3ceec40
349e2b8,5fffffd0
349e2bc,da0
349e2c0,7e40
349e2c4,cc00
349e2c8,4e800
349e2cc,ad000
349e2d0,da000
349e2d4,8e4000
349e2d8,cc0000
349e2f0,5ceec30
349e2f4,dc45db0
349e2f8,e900bd0
349e2fc,bc45d90
349e300,4dffc20
349e304,1db45cc0
349e308,5f6009e0
349e30c,2eb35cd0
349e310,7deec50
349e328,6deeb00
349e32c,db37e90
349e330,5f500bd0
349e334,5f500be0
349e338,db37ee0
349e33c,6dedbe0
349e340,bc0
349e344,9749e70
349e348,5ded800
349e368,ec000
349e36c,ec000
349e37c,ec000
349e380,ec000
349e3a0,ec000
349e3a4,ec000
349e3b4,dd000
349e3b8,ec000
349e3bc,4f8000
349e3c0,9d0000
349e3d8,29c8
349e3dc,7bed93
349e3e0,8dda4000
349e3e4,8dda4000
349e3e8,7bec93
349e3ec,29c8
349e414,affffff8
349e420,affffff8
349e448,ac810000
349e44c,4adeb600
349e450,6add6
349e454,6add6
349e458,4adeb600
349e45c,ac810000
349e478,4beec30
349e47c,9a46ea0
349e480,1da0
349e484,2cd30
349e488,cc100
349e48c,e9000
349e494,e9000
349e498,e9000
349e4b0,1aeed70
349e4b4,cd739e4
349e4b8,7e2000c9
349e4bc,ba0aeeca
349e4c0,d76e64da
349e4c4,d69c00aa
349e4c8,d76e64da
349e4cc,ba0aeeca
349e4d0,6e400000
349e4d4,ad83000
349e4d8,8dee90
349e4e8,3ed000
349e4ec,9de600
349e4f0,cbcb00
349e4f4,3e8ad00
349e4f8,8e26f60
349e4fc,cc00ea0
349e500,2effffd0
349e504,8e5008f5
349e508,cd0001ea
349e520,effec40
349e524,e905dc0
349e528,e900ae0
349e52c,e905dc0
349e530,efffd50
349e534,e904bd2
349e538,e9005f6
349e53c,e904be3
349e540,effed80
349e558,9ded80
349e55c,8e936b0
349e560,db00000
349e564,3f900000
349e568,5f700000
349e56c,1e900000
349e570,db00000
349e574,8e947b0
349e578,9ded80
349e590,5ffed800
349e594,5f65ae80
349e598,5f600cd0
349e59c,5f6009e0
349e5a0,5f6009f0
349e5a4,5f6009e0
349e5a8,5f600cd0
349e5ac,5f65ae80
349e5b0,5ffed800
349e5c8,dffffe0
349e5cc,db00000
349e5d0,db00000
349e5d4,db00000
349e5d8,dffffc0
349e5dc,db00000
349e5e0,db00000
349e5e4,db00000
349e5e8,dfffff0
349e600,bfffff4
349e604,bd00000
349e608,bd00000
349e60c,bd00000
349e610,bffffc0
349e614,bd00000
349e618,bd00000
349e61c,bd00000
349e620,bd00000
349e638,1aeed60
349e63c,be738a0
349e640,4e900000
349e644,8f400000
349e648,9f10bff2
349e64c,7f4007f2
349e650,4e9007f2
349e654,be739f2
349e658,1beed90
349e670,5f6009e0
349e674,5f6009e0
349e678,5f6009e0
349e67c,5f6009e0
349e680,5fffffe0
349e684,5f6009e0
349e688,5f6009e0
349e68c,5f6009e0
349e690,5f6009e0
349e6a8,dffffb0
349e6ac,db000
349e6b0,db000
349e6b4,db000
349e6b8,db000
349e6bc,db000
349e6c0,db000
349e6c4,db000
349e6c8,dffffb0
349e6e0,cfff40
349e6e4,7f40
349e6e8,7f40
349e6ec,7f40
349e6f0,7f40
349e6f4,7f30
349e6f8,75009e00
349e6fc,8d64dc00
349e700,2beec500
349e718,5f6009e7
349e71c,5f609e70
349e720,5f69e700
349e724,5fbe8000
349e728,5fedb000
349e72c,5f87e800
349e730,5f60ae40
349e734,5f601dc0
349e738,5f6006ea
349e750,cc00000
349e754,cc00000
349e758,cc00000
349e75c,cc00000
349e760,cc00000
349e764,cc00000
349e768,cc00000
349e76c,cc00000
349e770,cfffff7
349e788,afa00cf8
349e78c,aed02ee8
349e790,add59be8
349e794,adaac8e8
349e798,ad5de1e8
349e79c,ad0db0e8
349e7a0,ad0000e8
349e7a4,ad0000e8
349e7a8,ad0000e8
349e7c0,5fc008e0
349e7c4,5fe608e0
349e7c8,5fcb08e0
349e7cc,5f7e48e0
349e7d0,5f5ca8e0
349e7d4,5f57e8e0
349e7d8,5f50dce0
349e7dc,5f509ee0
349e7e0,5f502ee0
349e7f8,4ceeb20
349e7fc,cd56ea0
349e800,3e800ae0
349e804,7f5008f2
349e808,7f4008f4
349e80c,7f5008f2
349e810,3e800ae0
349e814,cd56eb0
349e818,4ceeb20
349e830,dffed60
349e834,db05ce2
349e838,db006f6
349e83c,db006f6
349e840,db05ce2
349e844,dffed60
349e848,db00000
349e84c,db00000
349e850,db00000
349e868,4ceeb20
349e86c,cd56ea0
349e870,3e800ae0
349e874,7f5008f2
349e878,7f4008f4
