10,106b123a
34a2a78,afa20014
34a2a7c,afb10010
34a2a80,2803825
34a2a84,3025
34a2a88,c10539d
34a2a8c,2002025
34a2a90,c108587
34a2a94,2002025
34a2a98,10000002
34a2a9c,2a0e825
34a2aa0,2a0e825
34a2aa4,3c0e825
34a2aa8,8fbf0044
34a2aac,8fbe0040
34a2ab0,8fb6003c
34a2ab4,8fb50038
34a2ab8,8fb40034
34a2abc,8fb30030
34a2ac0,8fb2002c
34a2ac4,8fb10028
34a2ac8,8fb00024
34a2acc,3e00008
34a2ad0,27bd0048
34a2ad4,3c028040
34a2ad8,90421e04
34a2adc,10400043
34a2ae0,3c02801c
34a2ae4,344284a0
34a2ae8,944300a4
34a2aec,24020009
34a2af0,1462003e
34a2af4,3c02801c
34a2af8,344284a0
34a2afc,8c421d38
34a2b00,30420004
34a2b04,10400039
34a2b08,3c028011
34a2b0c,3442a5d0
34a2b10,8c4208c4
34a2b14,14400035
34a2b18,3c028045
34a2b1c,9042fedc
34a2b20,2c430028
34a2b24,10600031
34a2b28,24420001
34a2b2c,304200ff
34a2b30,3c038045
34a2b34,a062fedc
34a2b38,24030028
34a2b3c,1443002b
34a2b40,2406000a
34a2b44,27bdffd8
34a2b48,afbf0024
34a2b4c,afb30020
34a2b50,afb2001c
34a2b54,afb10018
34a2b58,afb00014
34a2b5c,24050001
34a2b60,3c108011
34a2b64,c1068c3
34a2b68,3604a5d0
34a2b6c,3610a5d0
34a2b70,3c04801c
34a2b74,348484a0
34a2b78,3c120001
34a2b7c,929021
34a2b80,86421e1a
34a2b84,ae020000
34a2b88,948200a4
34a2b8c,a6020066
34a2b90,24130001
34a2b94,3c118009
34a2b98,3622d894
34a2b9c,40f809
34a2ba0,ae1308c4
34a2ba4,263105d4
34a2ba8,3c04a34b
34a2bac,220f809
34a2bb0,3484e820
34a2bb4,2402fff8
34a2bb8,a6021412
34a2bbc,240200a0
34a2bc0,a6421e1a
34a2bc4,24020014
34a2bc8,a2421e15
34a2bcc,a2531e5e
34a2bd0,8fbf0024
34a2bd4,8fb30020
34a2bd8,8fb2001c
34a2bdc,8fb10018
34a2be0,8fb00014
34a2be4,3e00008
34a2be8,27bd0028
34a2bec,3e00008
34a2bf4,3c028040
34a2bf8,a0405b48
34a2bfc,3c028040
34a2c00,3e00008
34a2c04,ac405b4c
34a2c08,3c028040
34a2c0c,90420cad
34a2c10,10400025
34a2c14,3c04801c
34a2c18,27bdffe8
34a2c1c,afbf0014
34a2c20,3c02800d
34a2c24,3442d464
34a2c28,40f809
34a2c2c,3484a578
34a2c30,24030004
34a2c34,10430019
34a2c38,3c02801c
34a2c3c,344284a0
34a2c40,3c030001
34a2c44,431021
34a2c48,94430934
34a2c4c,24020006
34a2c50,10620012
34a2c54,3c02801c
34a2c58,344284a0
34a2c5c,94420324
34a2c60,2442fffa
34a2c64,3042fffa
34a2c68,1440000d
34a2c6c,8fbf0014
34a2c70,3c02801c
34a2c74,344284a0
34a2c78,90430017
34a2c7c,31823
34a2c80,a0430017
34a2c84,90430023
34a2c88,31823
34a2c8c,a0430023
34a2c90,90430029
34a2c94,31823
34a2c98,a0430029
34a2c9c,8fbf0014
34a2ca0,3e00008
34a2ca4,27bd0018
34a2ca8,3e00008
34a2cb0,3c038045
34a2cb4,3c028060
34a2cb8,24421000
34a2cbc,3e00008
34a2cc0,ac62fee8
34a2cc4,3082000f
34a2cc8,10400009
34a2ccc,3c038045
34a2cd0,417c3
34a2cd4,21702
34a2cd8,821821
34a2cdc,3063000f
34a2ce0,431023
34a2ce4,24420010
34a2ce8,822021
34a2cec,3c038045
34a2cf0,8c62fee8
34a2cf4,442021
34a2cf8,3e00008
34a2cfc,ac64fee8
34a2d00,27bdffe8
34a2d04,afbf0014
34a2d08,afb00010
34a2d0c,808025
34a2d10,c108b31
34a2d14,8c840008
34a2d18,402025
34a2d1c,ae020000
34a2d20,8e060008
34a2d24,3c028000
34a2d28,24420df0
34a2d2c,40f809
34a2d30,8e050004
34a2d34,8fbf0014
34a2d38,8fb00010
34a2d3c,3e00008
34a2d40,27bd0018
34a2d44,51140
34a2d48,3c03800f
34a2d4c,24638530
34a2d50,431021
34a2d54,8c420010
34a2d58,10400007
34a2d5c,52940
34a2d60,3c03800f
34a2d64,24638530
34a2d68,a32821
34a2d6c,8ca30008
34a2d70,832023
34a2d74,441021
34a2d78,3e00008
34a2d80,3c02800f
34a2d84,a0401640
34a2d88,3c028045
34a2d8c,a040feec
34a2d90,3c028011
34a2d94,3442a5d0
34a2d98,8c420004
34a2d9c,14400086
34a2da0,3c028011
34a2da4,3442a5d0
34a2da8,8c421360
34a2dac,2c420004
34a2db0,10400081
34a2db4,3c028011
34a2db8,3442a5d0
34a2dbc,8c420000
34a2dc0,240301fd
34a2dc4,14430005
34a2dc8,3c038011
34a2dcc,3c02800f
34a2dd0,24030001
34a2dd4,3e00008
34a2dd8,a0431640
34a2ddc,3463a5d0
34a2de0,94630ed6
34a2de4,30630100
34a2de8,1460000a
34a2dec,3c038011
34a2df0,24030157
34a2df4,10430003
34a2df8,240301f9
34a2dfc,14430005
34a2e00,3c038011
34a2e04,3c02800f
34a2e08,24030002
34a2e0c,3e00008
34a2e10,a0431640
34a2e14,3463a5d0
34a2e18,94630edc
34a2e1c,30640400
34a2e20,54800016
34a2e24,3c028011
34a2e28,240404da
34a2e2c,10440005
34a2e30,2404ffbf
34a2e34,441024
34a2e38,2404019d
34a2e3c,14440005
34a2e40,3c02801c
34a2e44,3c02800f
34a2e48,24030003
34a2e4c,3e00008
34a2e50,a0431640
34a2e54,344284a0
34a2e58,944200a4
34a2e5c,2442ffa8
34a2e60,2c420002
34a2e64,10400005
34a2e68,3c028011
34a2e6c,3c02800f
34a2e70,24030003
34a2e74,3e00008
34a2e78,a0431640
34a2e7c,3442a5d0
34a2e80,8c4200a4
34a2e84,30420007
34a2e88,24040007
34a2e8c,5444001f
34a2e90,30630200
34a2e94,3c028011
34a2e98,3442a5d0
34a2e9c,8c42037c
34a2ea0,30420002
34a2ea4,54400019
34a2ea8,30630200
34a2eac,3c02801c
34a2eb0,344284a0
34a2eb4,944200a4
34a2eb8,2442ffae
34a2ebc,2c420002
34a2ec0,50400012
34a2ec4,30630200
34a2ec8,3c028045
34a2ecc,24040002
34a2ed0,a044feec
34a2ed4,3c028011
34a2ed8,3442a5d0
34a2edc,8c420000
34a2ee0,24040191
34a2ee4,10440008
34a2ee8,24040205
34a2eec,10440006
34a2ef0,240400db
34a2ef4,10440004
34a2ef8,3c02800f
34a2efc,24030005
34a2f00,3e00008
34a2f04,a0431640
34a2f08,30630200
34a2f0c,1460002a
34a2f10,3c02801c
34a2f14,344284a0
34a2f18,3c030001
34a2f1c,431021
34a2f20,84431e1a
34a2f24,240204d6
34a2f28,14620005
34a2f2c,3c02801c
34a2f30,3c02800f
34a2f34,24030002
34a2f38,3e00008
34a2f3c,a0431640
34a2f40,344284a0
34a2f44,944200a4
34a2f48,2c430054
34a2f4c,50600006
34a2f50,2442ffa0
34a2f54,2c420052
34a2f58,14400017
34a2f5c,3c028045
34a2f60,10000006
34a2f64,9042feec
34a2f68,3042ffff
34a2f6c,2c420002
34a2f70,10400011
34a2f74,3c028045
34a2f78,9042feec
34a2f7c,14400005
34a2f80,3c028011
34a2f84,3c028045
34a2f88,24030001
34a2f8c,a043feec
34a2f90,3c028011
34a2f94,3442a5d0
34a2f98,8c420000
34a2f9c,240300db
34a2fa0,10430005
34a2fa4,24030195
34a2fa8,10430003
34a2fac,3c02800f
34a2fb0,24030002
34a2fb4,a0431640
34a2fb8,3e00008
34a2fc0,33c2
34a2fc4,664399c4
34a2fc8,cc45ffc6
34a2fcc,ff47ffc8
34a2fd0,ff49e0ca
34a2fd4,c24ba3cc
34a2fd8,854d660d
34a2fdc,440f2200
34a2fe0,85d1a352
34a2fe4,c2d3e045
34a2fe8,42700000
34a2fec,41a00000
34a2ff0,8040848c
34a2ff4,80408494
34a2ff8,8040849c
34a2ffc,804084ec
34a3000,8040851c
34a3004,80408624
34a3008,80408660
34a300c,8040863c
34a3010,80408660
34a3014,80408660
34a3018,80408660
34a301c,80408660
34a3020,80408660
34a3024,80408660
34a3028,80408660
34a302c,80408660
34a3030,80408660
34a3034,8040862c
34a3038,80408634
34a303c,80408644
34a3040,8040864c
34a3044,80408654
34a3048,8040865c
34a304c,3f000000
34a3050,44bb8000
34a3054,c5480000
34a3058,4528c000
34a305c,45034000
34a3060,2d000000
34a3064,2e001010
34a3068,40040000
34a3070,3fe99999
34a3074,9999999a
34a3078,41200000
34a307c,3ca3d70a
34a3080,40a00000
34a3084,4d510000
34a3088,4e6f726d
34a308c,616c0000
34a3090,45766572
34a3094,44726976
34a3098,65206e6f
34a309c,7420666f
34a30a0,756e6400
34a30a4,45766572
34a30a8,44726976
34a30ac,6520666f
34a30b0,756e6400
34a30b4,73746174
34a30b8,653a206d
34a30bc,756c7469
34a30c0,776f726c
34a30c4,64000000
34a30c8,73746174
34a30cc,653a203f
34a30d0,3f3f0000
34a30d4,73746174
34a30d8,653a2069
34a30dc,6e697400
34a30e0,4f4f204f
34a30e4,4f204f4f
34a30e8,204f4f20
34a30ec,4f4f204f
34a30f0,4f204f4f
34a30f4,204f4f00
34a30f8,73746174
34a30fc,653a2068
34a3100,616e6473
34a3104,68616b65
34a3110,40140000
34a3118,40440000
34a3120,41a00000
34a3124,44610000
34a3128,41f00000
34a312c,c2480000
34a3130,42480000
34a3134,3c75c28f
34a3138,443b8000
34a313c,41c80000
34a3140,c0006
34a3144,e000f
34a3148,30008
34a314c,9000a
34a3150,1
34a3154,20012
34a3158,1010101
34a315c,1010101
34a3160,1010101
34a3164,1010101
34a3168,1010101
34a3184,1010000
34a318c,1010101
34a3190,1000101
34a3194,10101
34a3198,10000
34a319c,bdcccccd
34a31a0,3dcccccd
34a31a4,2f000000
34a31a8,2b242525
34a31ac,26262626
34a31b0,27272727
34a31b4,27272727
34a31b8,ff4e
34a31bc,51f4ec30
34a31c0,5751f4ec
34a31c4,306051f4
34a31c8,ec306951
34a31cc,f4ec3072
34a31d0,51000000
34a31d4,97ff6350
34a31d8,45ff5028
34a31dc,57456397
34a31e0,ff5e45ff
34a31e4,9f006545
34a31e8,ff63ff6c
34a31ec,45fff063
34a31f0,7345ffff
34a31f4,ff503aff
34a31f8,ffff573a
34a31fc,ffffff5e
34a3200,3affffff
34a3204,653affff
34a3208,ff6c3aff
34a320c,ffff733a
34a3210,5a0c00
34a3214,720c0096
34a3218,c009618
34a321c,1652a00
34a3220,4e2a005a
34a3224,2a000000
34a3228,80427320
34a322c,80427310
34a3230,80427290
34a3238,47656e65
34a323c,72617465
34a3240,64207769
34a3244,7468204f
34a3248,6f545200
34a324c,53706f69
34a3250,6c657220
34a3254,61766169
34a3258,6c61626c
34a325c,65000000
34a3260,506c616e
34a3264,646f6d69
34a3268,7a657200
34a326c,576f726c
34a3270,64000000
34a3274,4000000
34a3284,42200000
34a3288,41a00000
34a328c,3c75c28f
34a3290,443b8000
34a3294,3f000000
34a3298,c8ff6482
34a329c,82ffff64
34a32a0,64ff5aff
34a32a4,c80000
34a32ac,ff0046
34a32b0,320000
34a32b4,f4ec30ff
34a32b8,de001a
34a32bc,c060d0d
34a32c0,53000000
34a32c8,3f800000
34a32e0,3f800000
34a32ec,bf800000
34a3304,3f800000
34a3308,e7000000
34a3310,d7000002
34a3314,ffffffff
34a3318,fc11fe23
34a331c,fffff7fb
34a3320,ef082c10
34a3324,552078
34a3328,d9000000
34a332c,220405
34a3330,df000000
34a3338,3fc8f5c3
34a333c,3f333333
34a3340,c0000000
34a3344,c1000000
34a3348,3fc00000
34a334c,40a00000
34a3350,3f4ccccd
34a3354,41700000
34a3358,3fa00000
34a335c,4048f5c3
34a3360,41f00000
34a3368,8041a90c
34a336c,8041a91c
34a3370,8041a92c
34a3374,8041a93c
34a3378,8041a94c
34a337c,43510000
34a3380,41100000
34a3384,4f000000
34a3388,42080000
34a338c,c20c0000
34a3390,420c0000
34a3394,52616369
34a3398,6e672061
34a339c,64766973
34a33a0,6f72793a
34a33a4,206d6f64
34a33a8,656c2073
34a33ac,6b656c65
34a33b0,746f6e20
34a33b4,6d697373
34a33b8,696e6720
34a33bc,646c6973
34a33c0,74000000
34a33c4,52616369
34a33c8,6e672061
34a33cc,64766973
34a33d0,6f72793a
34a33d4,20697272
34a33d8,6567756c
34a33dc,6172206d
34a33e0,6f64656c
34a33e4,20736b65
34a33e8,6c65746f
34a33ec,6e000000
34a33f0,a
34a33f4,5
34a33f8,21506c61
34a33fc,7941734d
34a3400,616e6966
34a3404,65737430
34a340c,bd1400
34a3410,bd1300
34a3414,15c6300
34a3418,de2f00
34a341c,8041e6dc
34a3420,8041e6f8
34a3424,8041e714
34a3428,8041e730
34a342c,8041e74c
34a3430,8041e6dc
34a3434,8041e6f8
34a3438,8041e714
34a343c,8041e730
34a3440,8041e74c
34a3444,3f800000
34a3448,3f000000
34a344c,41c80000
34a3450,41200000
34a3454,3fa00000
34a3458,40000000
34a345c,40200000
34a3460,3f8facc5
34a3464,3f64115e
34a3468,3f800000
34a346c,3f000000
34a3470,4f000000
34a3474,8041f14c
34a3478,8041f14c
34a347c,8041f0e4
34a3480,8041f14c
34a3484,8041f14c
34a3488,8041f14c
34a348c,8041f14c
34a3490,8041f14c
34a3494,8041f14c
34a3498,8041f14c
34a349c,8041f14c
34a34a0,8041f14c
34a34a4,8041f0a4
34a34a8,8041f0c4
34a34ac,8041f104
34a34b0,8041f104
34a34b4,8041f124
34a34b8,8041f124
34a34bc,8041f4cc
34a34c0,8041f4cc
34a34c4,8041f474
34a34c8,8041f4cc
34a34cc,8041f4cc
34a34d0,8041f4cc
34a34d4,8041f4cc
34a34d8,8041f4cc
34a34dc,8041f4cc
34a34e0,8041f4cc
34a34e4,8041f4cc
34a34e8,8041f4cc
34a34ec,8041f434
34a34f0,8041f454
34a34f4,8041f494
34a34f8,8041f494
34a34fc,8041f4b4
34a3500,8041f4b4
34a3504,42480000
34a3508,41200000
34a350c,8041fddc
34a3510,8041fddc
34a3514,8041fd74
34a3518,8041fddc
34a351c,8041fddc
34a3520,8041fddc
34a3524,8041fddc
34a3528,8041fddc
34a352c,8041fddc
34a3530,8041fddc
34a3534,8041fddc
34a3538,8041fddc
34a353c,8041fd34
34a3540,8041fd54
34a3544,8041fd94
34a3548,8041fd94
34a354c,8041fdb4
34a3550,8041fdb4
34a3554,e01010e0
34a3558,e01010e0
34a355c,1010e0e0
34a3560,1010e0e0
34a3564,10e0e010
34a3568,10000000
34a3570,41f00000
34a3578,3f800000
34a357c,4f000000
34a3580,3f800000
34a3584,3fc00000
34a3588,8042066c
34a358c,80420580
34a3590,804205b0
34a3594,804205e8
34a3598,8042061c
34a359c,80420644
34a35a0,2d000000
34a35a4,a001e
34a35a8,140032
34a35ac,21
34a35b0,2002c
34a35c8,10022
34a35cc,3002d
34a35e4,20023
34a35e8,1002b
34a3600,30024
34a3604,12003a
34a361c,40025
34a3620,10003b
34a3638,50026
34a363c,11003c
34a3654,60027
34a3658,13003d
34a3670,70028
34a3674,15003e
34a368c,80029
34a3690,16003f
34a36a8,9002a
34a36ac,170040
34a36c4,a002b
34a36c8,140041
34a36e0,b002d
34a36e4,5002f
34a36fc,c002e
34a3700,60030
34a3718,d002f
34a371c,70031
34a3734,e0030
34a3738,80032
34a3750,f0031
34a3754,90033
34a376c,100032
34a3770,a0034
34a3788,110033
34a378c,b0035
34a37a4,120034
34a37a8,c0036
34a37c0,130035
34a37c4,d0037
34a37dc,140036
34a37e0,e0038
34a37f8,150037
34a37fc,f0039
34a3818,3ff80000
34a3820,406e0000
34a3828,3ff00000
34a3830,40080000
34a3890,7f024429
34a3894,3c334133
34a3898,41334633
34a389c,44297f02
34a38cc,5409
34a38d0,4dc548ff
34a38d4,41ff43ff
34a38d8,47ff49ff
34a38dc,43ff20c5
34a38e0,c0000
34a390c,3f75
34a3910,49ff33ff
34a3914,28ff2dff
34a3918,33ff39ff
34a391c,3cff00ff
34a3920,770000
34a394c,329d
34a3950,37ff1bff
34a3954,21ff28ff
34a3958,2fff35ff
34a395c,3cff00ff
34a3960,9d0000
34a398c,329e
34a3990,35ff21ff
34a3994,28ff06ff
34a3998,9ff3cff
34a399c,42ff00ff
34a39a0,9e0000
34a39cc,359e
34a39d0,39ff27ff
34a39d4,2eff00ff
34a39d8,2ff42ff
34a39dc,48ff00ff
34a39e0,9e0000
34a3a0c,3a9e
34a3a10,3eff2eff
34a3a14,35ff00ff
34a3a18,dff48ff
34a3a1c,4dff00ff
34a3a20,9e0000
34a3a4c,3e9e
34a3a50,42ff35ff
34a3a54,3bff1bff
34a3a58,27ff4dff
34a3a5c,53ff00ff
34a3a60,9e0000
34a3a8c,439e
34a3a90,47ff3bff
34a3a94,41ff47ff
34a3a98,4dff52ff
34a3a9c,58ff00ff
34a3aa0,9e0000
34a3acc,4d9e
34a3ad0,4dff41ff
34a3ad4,47ff4dff
34a3ad8,52ff57ff
34a3adc,5cff00ff
34a3ae0,9e0000
34a3afc,3f04474f
34a3b00,3e663e66
34a3b04,43664666
34a3b08,48664d66
34a3b0c,57665bc5
34a3b10,53ff47ff
34a3b14,4dff52ff
34a3b18,57ff5cff
34a3b1c,60ff0eff
34a3b20,19c56666
34a3b24,66666466
34a3b28,61665f66
34a3b2c,5c665a66
34a3b30,504f3f04
34a3b38,6605
34a3b3c,4ec34bff
34a3b40,41ff41ff
34a3b44,45ff48ff
34a3b48,4cff4fff
34a3b4c,55ff59ff
34a3b50,4fff4dff
34a3b54,52ff57ff
34a3b58,5cff60ff
34a3b5c,64ff61ff
34a3b60,67ff66ff
34a3b64,64ff62ff
34a3b68,60ff5dff
34a3b6c,5bff57ff
34a3b70,49ff0ec3
34a3b74,50000
34a3b78,3958
34a3b7c,44ff31ff
34a3b80,20ff25ff
34a3b84,2bff31ff
34a3b88,38ff3eff
34a3b8c,44ff49ff
34a3b90,4dff52ff
34a3b94,57ff5cff
34a3b98,60ff64ff
34a3b9c,68ff67ff
34a3ba0,64ff60ff
34a3ba4,5cff58ff
34a3ba8,53ff4eff
34a3bac,48ff43ff
34a3bb0,32ff00ff
34a3bb4,580000
34a3bb8,2f71
34a3bbc,36ff1dff
34a3bc0,1fff26ff
34a3bc4,2dff34ff
34a3bc8,3aff41ff
34a3bcc,47ff4cff
34a3bd0,52ff57ff
34a3bd4,5cff60ff
34a3bd8,64ff68ff
34a3bdc,67ff64ff
34a3be0,60ff5bff
34a3be4,57ff51ff
34a3be8,4cff46ff
34a3bec,40ff3aff
34a3bf0,27ff00ff
34a3bf4,710000
34a3bf8,2f71
34a3bfc,36ff21ff
34a3c00,16ff00ff
34a3c04,ff00ff
34a3c08,2cff47ff
34a3c0c,4cff52ff
34a3c10,57ff5cff
34a3c14,60ff64ff
34a3c18,67ff67ff
34a3c1c,64ff60ff
34a3c20,5bff57ff
34a3c24,52ff0dff
34a3c28,ff00ff
34a3c2c,aff33ff
34a3c30,21ff00ff
34a3c34,710000
34a3c38,3371
34a3c3c,3aff28ff
34a3c40,22ff0fff
34a3c44,13ff19ff
34a3c48,39ff4cff
34a3c4c,52ff57ff
34a3c50,5bff60ff
34a3c54,64ff67ff
34a3c58,67ff64ff
34a3c5c,60ff5cff
34a3c60,57ff52ff
34a3c64,4cff1dff
34a3c68,12ff14ff
34a3c6c,19ff2dff
34a3c70,1bff00ff
34a3c74,710000
34a3c78,3871
34a3c7c,3dff2fff
34a3c80,33ff3aff
34a3c84,40ff46ff
34a3c88,4cff51ff
34a3c8c,57ff5bff
34a3c90,60ff64ff
34a3c94,67ff68ff
34a3c98,64ff60ff
34a3c9c,5cff57ff
34a3ca0,52ff4cff
34a3ca4,47ff41ff
34a3ca8,3aff34ff
34a3cac,2dff26ff
34a3cb0,12ff00ff
34a3cb4,710000
34a3cb8,3569
34a3cbc,37ff33ff
34a3cc0,3aff40ff
34a3cc4,46ff4cff
34a3cc8,51ff57ff
34a3ccc,5bff60ff
34a3cd0,64ff67ff
34a3cd4,68ff64ff
34a3cd8,60ff5cff
34a3cdc,57ff52ff
34a3ce0,4dff47ff
34a3ce4,41ff3aff
34a3ce8,34ff2dff
34a3cec,26ff1fff
34a3cf0,6ff00ff
34a3cf4,690000
34a3cf8,1e21
34a3cfc,2f600ff
34a3d00,ff00ff
34a3d04,ff00ff
34a3d08,ff00ff
34a3d0c,2ff1eff
34a3d10,60ff68ff
34a3d14,64ff60ff
34a3d18,5cff57ff
34a3d1c,52ff2cff
34a3d20,6ff00ff
34a3d24,ff00ff
34a3d28,ff00ff
34a3d2c,ff00ff
34a3d30,ff00f6
34a3d34,210000
34a3d3c,3b00ae
34a3d40,cc00cc
34a3d44,cc00cc
34a3d48,cc00cc
34a3d4c,cc03ec
34a3d50,62ff64ff
34a3d54,60ff5cff
34a3d58,57ff52ff
34a3d5c,4dff00ff
34a3d60,ec00cc
34a3d64,cc00cc
34a3d68,cc00cc
34a3d6c,cc00cc
34a3d70,ae003b
34a3d8c,5f9e
34a3d90,65ff60ff
34a3d94,5cff57ff
34a3d98,52ff4dff
34a3d9c,47ff00ff
34a3da0,9e0000
34a3dcc,659e
34a3dd0,63ff5cff
34a3dd4,57ff52ff
34a3dd8,4dff47ff
34a3ddc,41ff00ff
34a3de0,9e0000
34a3e0c,649e
34a3e10,61ff58ff
34a3e14,53ff35ff
34a3e18,31ff41ff
34a3e1c,3bff00ff
34a3e20,9e0000
34a3e4c,609e
34a3e50,5eff53ff
34a3e54,4dff00ff
34a3e58,ff3bff
34a3e5c,35ff00ff
34a3e60,9e0000
34a3e8c,5d9e
34a3e90,5bff4dff
34a3e94,48ff00ff
34a3e98,6ff35ff
34a3e9c,2eff00ff
34a3ea0,9e0000
34a3ecc,5a9e
34a3ed0,57ff48ff
34a3ed4,42ff03ff
34a3ed8,cff2eff
34a3edc,28ff00ff
34a3ee0,9e0000
34a3f0c,559e
34a3f10,53ff42ff
34a3f14,3cff2dff
34a3f18,28ff28ff
34a3f1c,1fff00ff
34a3f20,9e0000
34a3f4c,4b91
34a3f50,44ff33ff
34a3f54,35ff2fff
34a3f58,28ff1fff
34a3f5c,7ff00ff
34a3f60,900000
34a3f8c,1229
34a3f90,f700ff
34a3f94,ff00ff
34a3f98,ff00ff
34a3f9c,ff00f8
34a3fa0,2e0000
34a3fd0,30008c
34a3fd4,990099
34a3fd8,990099
34a3fdc,8c0030
34a4078,db000
34a407c,db000
34a4080,db000
34a4084,cb000
34a4088,cb000
34a408c,ca000
34a4094,db000
34a4098,db000
34a40b0,e8ac00
34a40b4,e8ac00
34a40b8,e8ac00
34a40bc,e8ac00
34a40e4,d77d0
34a40e8,2e3ab0
34a40ec,7d0c90
34a40f0,8ffffffd
34a40f4,c96e00
34a40f8,2e4ac00
34a40fc,effffff4
34a4100,ab0e500
34a4104,c95e000
34a4108,e59c000
34a4120,79000
34a4124,5ceeb40
34a4128,cc8a990
34a412c,da79000
34a4130,8ecb400
34a4134,4adda0
34a4138,797e2
34a413c,c88aae0
34a4140,6ceed70
34a4144,79000
34a4148,79000
34a4158,6dea0000
34a415c,c94d6000
34a4160,c94d6033
34a4164,6deb6bc6
34a4168,8cb600
34a416c,7ca4cec4
34a4170,3109c3bb
34a4174,9c3bb
34a4178,2ced4
34a4190,4cefb00
34a4194,ad50000
34a4198,8e30000
34a419c,9ec0000
34a41a0,7e4db0ab
34a41a4,bb05e8aa
34a41a8,bc008ed6
34a41ac,7e936ed0
34a41b0,8ded9ea
34a41c8,ca000
34a41cc,ca000
34a41d0,ca000
34a41d4,ca000
34a41f8,c900
34a41fc,7e200
34a4200,cb000
34a4204,e8000
34a4208,6f3000
34a420c,8e0000
34a4210,8e0000
34a4214,6f4000
34a4218,e8000
34a421c,cb000
34a4220,7e200
34a4224,c900
34a4230,bb0000
34a4234,5e4000
34a4238,ca000
34a423c,ad000
34a4240,7e100
34a4244,6f400
34a4248,6f400
34a424c,7e100
34a4250,ad000
34a4254,ca000
34a4258,5e4000
34a425c,bb0000
34a4270,a8000
34a4274,c8a8ab0
34a4278,3beda10
34a427c,3beda10
34a4280,c8a8ab0
34a4284,a8000
34a42ac,ca000
34a42b0,ca000
34a42b4,ca000
34a42b8,affffff8
34a42bc,ca000
34a42c0,ca000
34a42c4,ca000
34a42fc,dd000
34a4300,ec000
34a4304,4f8000
34a4308,9d0000
34a432c,dffb00
34a436c,ec000
34a4370,ec000
34a4388,bc0
34a438c,4e60
34a4390,bc00
34a4394,3e800
34a4398,ad000
34a439c,1e9000
34a43a0,9e2000
34a43a4,da0000
34a43a8,7e30000
34a43ac,cb00000
34a43b0,6e500000
34a43c0,3ceeb00
34a43c4,bd57e90
34a43c8,e900bd0
34a43cc,5f7009e0
34a43d0,6f6cb9e0
34a43d4,5f7009e0
34a43d8,e900bd0
34a43dc,bd57e90
34a43e0,3ceeb00
34a43f8,affe000
34a43fc,8e000
34a4400,8e000
34a4404,8e000
34a4408,8e000
34a440c,8e000
34a4410,8e000
34a4414,8e000
34a4418,8ffffe0
34a4430,8deea00
34a4434,c837e90
34a4438,cc0
34a443c,2ea0
34a4440,bd20
34a4444,bd400
34a4448,bd4000
34a444c,bd40000
34a4450,2fffffd0
34a4468,7ceea00
34a446c,c837e90
34a4470,cb0
34a4474,27e90
34a4478,bffb00
34a447c,27da0
34a4480,ad0
34a4484,5c627db0
34a4488,9deeb30
34a44a0,2de00
34a44a4,bde00
34a44a8,7d9e00
34a44ac,2d79e00
34a44b0,bb09e00
34a44b4,6e409e00
34a44b8,9ffffff7
34a44bc,9e00
34a44c0,9e00
34a44d8,cffff50
34a44dc,ca00000
34a44e0,ca00000
34a44e4,ceeea00
34a44e8,38e90
34a44ec,bc0
34a44f0,bc0
34a44f4,5c638e90
34a44f8,9deda00
34a4510,aeec30
34a4514,ae83980
34a4518,e900000
34a451c,4faeec40
34a4520,6fd55dc0
34a4524,5f9009e0
34a4528,e9009e0
34a452c,cd55dc0
34a4530,3ceec40
34a4548,5fffffd0
34a454c,da0
34a4550,7e40
34a4554,cc00
34a4558,4e800
34a455c,ad000
34a4560,da000
34a4564,8e4000
34a4568,cc0000
34a4580,5ceec30
34a4584,dc45db0
34a4588,e900bd0
34a458c,bc45d90
34a4590,4dffc20
34a4594,1db45cc0
34a4598,5f6009e0
34a459c,2eb35cd0
34a45a0,7deec50
34a45b8,6deeb00
34a45bc,db37e90
34a45c0,5f500bd0
34a45c4,5f500be0
34a45c8,db37ee0
34a45cc,6dedbe0
34a45d0,bc0
34a45d4,9749e70
34a45d8,5ded800
34a45f8,ec000
34a45fc,ec000
34a460c,ec000
34a4610,ec000
34a4630,ec000
34a4634,ec000
34a4644,dd000
34a4648,ec000
34a464c,4f8000
34a4650,9d0000
34a4668,29c8
34a466c,7bed93
34a4670,8dda4000
34a4674,8dda4000
34a4678,7bec93
34a467c,29c8
34a46a4,affffff8
34a46b0,affffff8
34a46d8,ac810000
34a46dc,4adeb600
34a46e0,6add6
34a46e4,6add6
34a46e8,4adeb600
34a46ec,ac810000
34a4708,4beec30
34a470c,9a46ea0
34a4710,1da0
34a4714,2cd30
34a4718,cc100
34a471c,e9000
34a4724,e9000
34a4728,e9000
34a4740,1aeed70
34a4744,cd739e4
34a4748,7e2000c9
34a474c,ba0aeeca
34a4750,d76e64da
34a4754,d69c00aa
34a4758,d76e64da
34a475c,ba0aeeca
34a4760,6e400000
34a4764,ad83000
34a4768,8dee90
34a4778,3ed000
34a477c,9de600
34a4780,cbcb00
34a4784,3e8ad00
34a4788,8e26f60
34a478c,cc00ea0
34a4790,2effffd0
34a4794,8e5008f5
34a4798,cd0001ea
34a47b0,effec40
34a47b4,e905dc0
34a47b8,e900ae0
