10,106b6a3a
34a3110,afbf001c
34a3114,afb10018
34a3118,afb00014
34a311c,808825
34a3120,a08025
34a3124,c108c04
34a3128,a02025
34a312c,10400017
34a3130,2025
34a3134,2602ffde
34a3138,3042ffff
34a313c,2c430013
34a3140,10600012
34a3144,3c030004
34a3148,24633001
34a314c,431806
34a3150,30630001
34a3154,1060000e
34a3158,801025
34a315c,c108c35
34a3160,2202025
34a3164,10400009
34a3168,2025
34a316c,12110008
34a3170,801025
34a3174,c108c18
34a3178,2002025
34a317c,c108c26
34a3180,2202025
34a3184,10000001
34a3188,24040001
34a318c,801025
34a3190,8fbf001c
34a3194,8fb10018
34a3198,8fb00014
34a319c,3e00008
34a31a0,27bd0020
34a31a4,27bdffe8
34a31a8,afbf0014
34a31ac,c108bce
34a31b4,3c038011
34a31b8,3463a5d0
34a31bc,24040001
34a31c0,442004
34a31c4,8c620b9c
34a31c8,441025
34a31cc,ac620b9c
34a31d0,8fbf0014
34a31d4,3e00008
34a31d8,27bd0018
34a31dc,27bdffe8
34a31e0,afbf0014
34a31e4,c108bce
34a31ec,3c048011
34a31f0,3484a5d0
34a31f4,24030001
34a31f8,431804
34a31fc,31827
34a3200,8c820b9c
34a3204,621824
34a3208,ac830b9c
34a320c,8fbf0014
34a3210,3e00008
34a3214,27bd0018
34a3218,27bdffe8
34a321c,afbf0014
34a3220,afb00010
34a3224,c108bce
34a3228,808025
34a322c,24030001
34a3230,431804
34a3234,3c028011
34a3238,3442a5d0
34a323c,8c420b9c
34a3240,621824
34a3244,3182b
34a3248,2605ffd3
34a324c,30a5ffff
34a3250,2ca5000b
34a3254,10a0000c
34a3258,601025
34a325c,3c048040
34a3260,90841f4d
34a3264,14800009
34a3268,8fbf0014
34a326c,3c028011
34a3270,3442a5d0
34a3274,9042008a
34a3278,202102b
34a327c,54400001
34a3280,24030001
34a3284,601025
34a3288,8fbf0014
34a328c,8fb00010
34a3290,3e00008
34a3294,27bd0018
34a3298,27bdffe8
34a329c,afbf0014
34a32a0,c108bce
34a32a8,3c038011
34a32ac,3463a5d0
34a32b0,24440004
34a32b4,24020001
34a32b8,821004
34a32bc,8c640b9c
34a32c0,441025
34a32c4,ac620b9c
34a32c8,8fbf0014
34a32cc,3e00008
34a32d0,27bd0018
34a32d4,27bdffe8
34a32d8,afbf0014
34a32dc,c108bce
34a32e4,24430004
34a32e8,24020001
34a32ec,621004
34a32f0,3c038011
34a32f4,3463a5d0
34a32f8,8c630b9c
34a32fc,431024
34a3300,2102b
34a3304,8fbf0014
34a3308,3e00008
34a330c,27bd0018
34a3310,27bdffd8
34a3314,afbf0024
34a3318,afb30020
34a331c,afb2001c
34a3320,afb10018
34a3324,afb00014
34a3328,c108c04
34a332c,808825
34a3330,1040001b
34a3334,2201025
34a3338,2e22002c
34a333c,54400004
34a3340,24020021
34a3344,2402002d
34a3348,10000002
34a334c,24120037
34a3350,2412002b
34a3354,232182b
34a3358,10600003
34a335c,408025
34a3360,26300001
34a3364,3210ffff
34a3368,10000005
34a336c,409825
34a3370,3210ffff
34a3374,250182b
34a3378,54600001
34a337c,2608025
34a3380,12110007
34a3384,2201025
34a3388,c108c35
34a338c,2002025
34a3390,5040fff7
34a3394,26100001
34a3398,2008825
34a339c,2201025
34a33a0,8fbf0024
34a33a4,8fb30020
34a33a8,8fb2001c
34a33ac,8fb10018
34a33b0,8fb00014
34a33b4,3e00008
34a33b8,27bd0028
34a33bc,27bdffd8
34a33c0,afbf0024
34a33c4,afb30020
34a33c8,afb2001c
34a33cc,afb10018
34a33d0,afb00014
34a33d4,c108c04
34a33d8,808825
34a33dc,1040001b
34a33e0,2201025
34a33e4,2e22002c
34a33e8,54400004
34a33ec,24120021
34a33f0,2412002d
34a33f4,10000002
34a33f8,24020037
34a33fc,2402002b
34a3400,251182b
34a3404,10600003
34a3408,408025
34a340c,2630ffff
34a3410,3210ffff
34a3414,10000005
34a3418,409825
34a341c,3210ffff
34a3420,212182b
34a3424,54600001
34a3428,2608025
34a342c,12110007
34a3430,2201025
34a3434,c108c35
34a3438,2002025
34a343c,5040fff7
34a3440,2610ffff
34a3444,2008825
34a3448,2201025
34a344c,8fbf0024
34a3450,8fb30020
34a3454,8fb2001c
34a3458,8fb10018
34a345c,8fb00014
34a3460,3e00008
34a3464,27bd0028
34a3468,27bdffc8
34a346c,afbf0034
34a3470,afbe0030
34a3474,afb7002c
34a3478,afb60028
34a347c,afb50024
34a3480,afb40020
34a3484,afb3001c
34a3488,afb20018
34a348c,afb10014
34a3490,afb00010
34a3494,80a025
34a3498,a09825
34a349c,a0b825
34a34a0,309e00ff
34a34a4,3c028011
34a34a8,3442a5d0
34a34ac,451021
34a34b0,a05e0074
34a34b4,24110001
34a34b8,3c128011
34a34bc,3652a5d0
34a34c0,3c168006
34a34c4,36d6fb50
34a34c8,3c15801c
34a34cc,36b584a0
34a34d0,2630ffff
34a34d4,2501021
34a34d8,9042006c
34a34dc,16e20007
34a34e0,2501021
34a34e4,2511021
34a34e8,a05e0068
34a34ec,3225ffff
34a34f0,2c0f809
34a34f4,2a02025
34a34f8,2501021
34a34fc,80420044
34a3500,14530003
34a3504,2508021
34a3508,2511021
34a350c,a0540040
34a3510,8202004e
34a3514,54530004
34a3518,26310001
34a351c,2511021
34a3520,a054004a
34a3524,26310001
34a3528,24020004
34a352c,1622ffe9
34a3530,2630ffff
34a3534,8fbf0034
34a3538,8fbe0030
34a353c,8fb7002c
34a3540,8fb60028
34a3544,8fb50024
34a3548,8fb40020
34a354c,8fb3001c
34a3550,8fb20018
34a3554,8fb10014
34a3558,8fb00010
34a355c,3e00008
34a3560,27bd0038
34a3564,27bdffe8
34a3568,afbf0014
34a356c,afb00010
34a3570,c108c35
34a3574,808025
34a3578,10400008
34a357c,8fbf0014
34a3580,c108c86
34a3584,2002025
34a3588,14400004
34a358c,8fbf0014
34a3590,c108c69
34a3594,2002025
34a3598,8fbf0014
34a359c,8fb00010
34a35a0,3e00008
34a35a4,27bd0018
34a35a8,27bdffe8
34a35ac,afbf0014
34a35b0,c108c86
34a35b4,24040037
34a35b8,8fbf0014
34a35bc,3e00008
34a35c0,27bd0018
34a35c4,27bdffe8
34a35c8,afbf0014
34a35cc,afb00010
34a35d0,3086ffff
34a35d4,24c3ffd5
34a35d8,3063ffff
34a35dc,2c630003
34a35e0,14600006
34a35e4,a08025
34a35e8,24c6ffd1
34a35ec,30c6ffff
34a35f0,2cc6000a
34a35f4,10c0000b
34a35f8,2001025
34a35fc,c108bd6
34a3604,10400006
34a3608,402025
34a360c,c108c86
34a3614,2c420001
34a3618,21023
34a361c,2028024
34a3620,2001025
34a3624,8fbf0014
34a3628,8fb00010
34a362c,3e00008
34a3630,27bd0018
34a3634,27bdffc8
34a3638,afbf0034
34a363c,afb70030
34a3640,afb6002c
34a3644,afb50028
34a3648,afb40024
34a364c,afb30020
34a3650,afb2001c
34a3654,afb10018
34a3658,afb00014
34a365c,80a825
34a3660,a08825
34a3664,c09025
34a3668,9825
34a366c,1025
34a3670,3c108011
34a3674,3610a5d0
34a3678,30d600ff
34a367c,24170001
34a3680,3c148006
34a3684,3694fb50
34a3688,2021821
34a368c,90630074
34a3690,54710019
34a3694,24420001
34a3698,2021021
34a369c,a0560074
34a36a0,92020069
34a36a4,5051000a
34a36a8,2e09825
34a36ac,9202006a
34a36b0,50510009
34a36b4,24130002
34a36b8,9202006b
34a36bc,14510015
34a36c0,24130004
34a36c4,24130003
34a36c8,10000004
34a36cc,24020003
34a36d0,10000002
34a36d4,2e01025
34a36d8,24020002
34a36dc,2021021
34a36e0,a0560068
34a36e4,2602825
34a36e8,280f809
34a36ec,2a02025
34a36f0,10000009
34a36f4,26620001
34a36f8,21400
34a36fc,21403
34a3700,28430018
34a3704,1460ffe1
34a3708,2021821
34a370c,10000004
34a3710,2402825
34a3714,26620001
34a3718,1000ffdb
34a371c,2e09825
34a3720,c108c43
34a3724,2202025
34a3728,531025
34a372c,2102b
34a3730,8fbf0034
34a3734,8fb70030
34a3738,8fb6002c
34a373c,8fb50028
34a3740,8fb40024
34a3744,8fb30020
34a3748,8fb2001c
34a374c,8fb10018
34a3750,8fb00014
34a3754,3e00008
34a3758,27bd0038
34a375c,27bdffe8
34a3760,afbf0014
34a3764,c108c35
34a3768,24040033
34a376c,1440000e
34a3774,c108c35
34a3778,24040034
34a377c,1440000a
34a3784,c108c35
34a3788,24040035
34a378c,14400006
34a3794,c108c35
34a3798,24040036
34a379c,401825
34a37a0,10600005
34a37a4,24020037
34a37a8,c108c86
34a37ac,24040036
34a37b0,2102b
34a37b4,24420036
34a37b8,8fbf0014
34a37bc,3e00008
34a37c0,27bd0018
34a37c4,27bdffe8
34a37c8,afbf0014
34a37cc,c108c35
34a37d0,2404002f
34a37d4,10400005
34a37dc,c108c86
34a37e0,2404002f
34a37e4,5040000a
34a37e8,2403002d
34a37ec,c108c35
34a37f0,24040031
34a37f4,10400006
34a37f8,24030037
34a37fc,c108c86
34a3800,24040031
34a3804,14400002
34a3808,24030037
34a380c,2403002d
34a3810,601025
34a3814,8fbf0014
34a3818,3e00008
34a381c,27bd0018
34a3820,3c02801d
34a3824,3442aa30
34a3828,80420683
34a382c,38420006
34a3830,3e00008
34a3834,2c420001
34a3838,3c028011
34a383c,3442a5d0
34a3840,8c430b9c
34a3844,310c2
34a3848,319c2
34a384c,431026
34a3850,3042000f
34a3854,10400032
34a3858,3c028011
34a385c,3442a5d0
34a3860,94420ef6
34a3864,30430100
34a3868,1060000a
34a386c,30430200
34a3870,3c038011
34a3874,3463a5d0
34a3878,94630ee4
34a387c,30631000
34a3880,54600004
34a3884,30430200
34a3888,a08001db
34a388c,3e00008
34a3890,240270a5
34a3894,1060000b
34a3898,30430400
34a389c,3c038011
34a38a0,3463a5d0
34a38a4,94630ee4
34a38a8,30632000
34a38ac,54600005
34a38b0,30430400
34a38b4,24020002
34a38b8,a08201db
34a38bc,3e00008
34a38c0,240270c4
34a38c4,5060000b
34a38c8,30420800
34a38cc,3c038011
34a38d0,3463a5d0
34a38d4,94630ee4
34a38d8,30634000
34a38dc,54600005
34a38e0,30420800
34a38e4,24020001
34a38e8,a08201db
34a38ec,3e00008
34a38f0,240270c5
34a38f4,1040001c
34a38fc,3c028011
34a3900,3442a5d0
34a3904,84430ee4
34a3908,460001e
34a390c,240270ac
34a3910,24020003
34a3914,a08201db
34a3918,3e00008
34a391c,240270c6
34a3920,3442a5d0
34a3924,94420ef6
34a3928,30430800
34a392c,14600010
34a3930,30430400
34a3934,14600010
34a3938,3c038011
34a393c,3463a5d0
34a3940,94640ef4
34a3944,30830010
34a3948,30420100
34a394c,621025
34a3950,1440000b
34a3954,30840008
34a3958,1080000a
34a395c,240270a1
34a3960,3e00008
34a3964,240270a6
34a3968,3e00008
34a396c,240270ac
34a3970,3e00008
34a3974,240270ac
34a3978,3e00008
34a397c,240270c7
34a3980,240270c7
34a3984,3e00008
34a398c,27bdffe0
34a3990,afbf001c
34a3994,afb20018
34a3998,afb10014
34a399c,afb00010
34a39a0,808025
34a39a4,908201db
34a39a8,21040
34a39ac,3c038042
34a39b0,24634bf8
34a39b4,431021
34a39b8,84440000
34a39bc,3c028011
34a39c0,3442a5d0
34a39c4,94420034
34a39c8,44102a
34a39cc,1040000a
34a39d0,a08825
34a39d4,240570a8
34a39d8,3c02800d
34a39dc,3442ce80
34a39e0,40f809
34a39e4,2202025
34a39e8,24020001
34a39ec,a20201dc
34a39f0,10000077
34a39f4,24020005
34a39f8,42023
34a39fc,42400
34a3a00,3c028007
34a3a04,244221cc
34a3a08,40f809
34a3a0c,42403
34a3a10,920201db
34a3a14,54400009
34a3a18,920301db
34a3a1c,3c028011
34a3a20,3442a5d0
34a3a24,94430ee4
34a3a28,34631000
34a3a2c,a4430ee4
34a3a30,c108ca6
34a3a34,24040024
34a3a38,920301db
34a3a3c,24020002
34a3a40,54620009
34a3a44,920301db
34a3a48,3c028011
34a3a4c,3442a5d0
34a3a50,94430ee4
34a3a54,34632000
34a3a58,a4430ee4
34a3a5c,c108ca6
34a3a60,24040025
34a3a64,920301db
34a3a68,24020001
34a3a6c,54620009
34a3a70,920301db
34a3a74,3c028011
34a3a78,3442a5d0
34a3a7c,94430ee4
34a3a80,34634000
34a3a84,a4430ee4
34a3a88,c108ca6
34a3a8c,24040026
34a3a90,920301db
34a3a94,24020003
34a3a98,14620009
34a3a9c,3c028011
34a3aa0,3442a5d0
34a3aa4,94430ee4
34a3aa8,24048000
34a3aac,641825
34a3ab0,a4430ee4
34a3ab4,c108ca6
34a3ab8,24040027
34a3abc,3c028011
34a3ac0,3442a5d0
34a3ac4,8c420b9c
34a3ac8,291c2
34a3acc,3252000f
34a3ad0,210c2
34a3ad4,3042000f
34a3ad8,1242002f
34a3adc,2402000f
34a3ae0,c108c86
34a3ae4,24040025
34a3ae8,1040000c
34a3af0,c108cb5
34a3af4,24040025
34a3af8,14400008
34a3afc,240570c4
34a3b00,3c02800d
34a3b04,3442ce80
34a3b08,40f809
34a3b0c,2202025
34a3b10,24020002
34a3b14,10000031
34a3b18,a20201db
34a3b1c,c108c86
34a3b20,24040026
34a3b24,1040000c
34a3b2c,c108cb5
34a3b30,24040026
34a3b34,14400008
34a3b38,240570c5
34a3b3c,3c02800d
34a3b40,3442ce80
34a3b44,40f809
34a3b48,2202025
34a3b4c,24020001
34a3b50,10000022
34a3b54,a20201db
34a3b58,c108c86
34a3b5c,24040027
34a3b60,1040000d
34a3b64,2402000f
34a3b68,c108cb5
34a3b6c,24040027
34a3b70,14400009
34a3b74,2402000f
34a3b78,240570c6
34a3b7c,3c02800d
34a3b80,3442ce80
34a3b84,40f809
34a3b88,2202025
34a3b8c,24020003
34a3b90,10000012
34a3b94,a20201db
34a3b98,16420008
34a3b9c,240570a7
34a3ba0,240570a9
34a3ba4,3c02800d
34a3ba8,3442ce80
34a3bac,40f809
34a3bb0,2202025
34a3bb4,10000006
34a3bb8,24020006
34a3bbc,3c02800d
34a3bc0,3442ce80
34a3bc4,40f809
34a3bc8,2202025
34a3bcc,24020008
34a3bd0,a20201db
34a3bd4,24020001
34a3bd8,a60201ec
34a3bdc,8fbf001c
34a3be0,8fb20018
34a3be4,8fb10014
34a3be8,8fb00010
34a3bec,3e00008
34a3bf0,27bd0020
34a3bf4,3c028011
34a3bf8,3442a5d0
34a3bfc,84420ef6
34a3c00,441000a
34a3c08,3c028011
34a3c0c,3442a5d0
34a3c10,8c420b9c
34a3c14,211c2
34a3c18,3042000f
34a3c1c,3842000f
34a3c20,2102b
34a3c24,3e00008
34a3c28,21040
34a3c2c,3e00008
34a3c30,24020002
34a3c34,3c028046
34a3c38,24030001
34a3c3c,ac43c7dc
34a3c40,3c038046
34a3c44,8c62c7e0
34a3c48,2c440006
34a3c4c,50800001
34a3c50,24020005
34a3c54,3e00008
34a3c58,ac62c7e0
34a3c5c,27bdffb8
34a3c60,afbf0044
34a3c64,afbe0040
34a3c68,afb6003c
34a3c6c,afb50038
34a3c70,afb40034
34a3c74,afb30030
34a3c78,afb2002c
34a3c7c,afb10028
34a3c80,afb00024
34a3c84,3a0f025
34a3c88,3c028040
34a3c8c,94421e70
34a3c90,10400126
34a3c94,3a0a825
34a3c98,3c02801d
34a3c9c,3442aa30
34a3ca0,8c42066c
34a3ca4,3c033000
34a3ca8,24630483
34a3cac,431024
34a3cb0,1440011e
34a3cb4,808025
34a3cb8,3c02801c
34a3cbc,344284a0
34a3cc0,8c430008
34a3cc4,3c02800f
34a3cc8,8c4213ec
34a3ccc,54620118
34a3cd0,2a0e825
34a3cd4,3c028011
34a3cd8,3442a5d0
34a3cdc,8c46135c
34a3ce0,14c00112
34a3ce4,3c02800e
34a3ce8,3442f1b0
34a3cec,8c420000
34a3cf0,30420020
34a3cf4,1440010d
34a3cf8,3c028046
34a3cfc,8c43c7dc
34a3d00,24020001
34a3d04,1062000a
34a3d08,3c02801c
34a3d0c,344284a0
34a3d10,3c030001
34a3d14,431021
34a3d18,94430934
34a3d1c,24020006
34a3d20,54620103
34a3d24,2a0e825
34a3d28,10000009
34a3d2c,3c038046
34a3d30,344284a0
34a3d34,3c030001
34a3d38,431021
34a3d3c,94430934
34a3d40,24020006
34a3d44,14620007
34a3d48,3c028046
34a3d4c,3c038046
34a3d50,8c62c7e0
34a3d54,3042001f
34a3d58,ac62c7e0
34a3d5c,10000022
34a3d60,241300ff
34a3d64,8c42c7e0
34a3d68,2c430006
34a3d6c,1060000a
34a3d70,2c43006a
34a3d74,29a00
34a3d78,2629823
34a3d7c,3c02cccc
34a3d80,3442cccd
34a3d84,2620019
34a3d88,9810
34a3d8c,139882
34a3d90,10000015
34a3d94,327300ff
34a3d98,14600013
34a3d9c,241300ff
34a3da0,2c4300ba
34a3da4,1060000b
34a3da8,21a00
34a3dac,621023
34a3db0,24429769
34a3db4,3c03cccc
34a3db8,3463cccd
34a3dbc,430019
34a3dc0,1010
34a3dc4,29982
34a3dc8,139827
34a3dcc,10000006
34a3dd0,327300ff
34a3dd4,3c028046
34a3dd8,ac40c7dc
34a3ddc,3c028046
34a3de0,100000d2
34a3de4,ac40c7e0
34a3de8,3c038046
34a3dec,8c62c7e0
34a3df0,24420001
34a3df4,ac62c7e0
34a3df8,3c028011
34a3dfc,3442a5d0
34a3e00,8c4808c4
34a3e04,19000011
34a3e08,1001025
34a3e0c,c05025
34a3e10,3c056666
34a3e14,24a56667
34a3e18,254a0001
34a3e1c,401825
34a3e20,450018
34a3e24,2010
34a3e28,42083
34a3e2c,217c3
34a3e30,2863000a
34a3e34,1060fff8
34a3e38,821023
34a3e3c,15400005
34a3e40,3c028040
34a3e44,10000002
34a3e48,240a0001
34a3e4c,240a0001
34a3e50,3c028040
34a3e54,94441e74
34a3e58,18800010
34a3e5c,801025
34a3e60,3c076666
34a3e64,24e76667
34a3e68,24c60001
34a3e6c,401825
34a3e70,470018
34a3e74,2810
34a3e78,52883
34a3e7c,217c3
34a3e80,2863000a
34a3e84,1060fff8
34a3e88,a21023
34a3e8c,54c00005
34a3e90,1463021
34a3e94,10000002
34a3e98,24060001
34a3e9c,24060001
34a3ea0,1463021
34a3ea4,24d40001
34a3ea8,3c028043
34a3eac,244299d0
34a3eb0,94430004
34a3eb4,740018
34a3eb8,2812
34a3ebc,3c038043
34a3ec0,246399b0
34a3ec4,94670004
34a3ec8,a72821
34a3ecc,597c2
34a3ed0,2459021
34a3ed4,129043
34a3ed8,129023
34a3edc,265200a0
34a3ee0,94420006
34a3ee4,44820000
34a3eec,46800021
34a3ef0,3c028042
34a3ef4,d4464e68
34a3ef8,46260002
34a3efc,3c028042
34a3f00,d4424e70
34a3f04,46201001
34a3f08,3c028042
34a3f0c,d4444e78
34a3f10,46240000
34a3f14,4620000d
34a3f18,44070000
34a3f1c,94620006
34a3f20,44820000
34a3f28,46800021
34a3f2c,46260002
34a3f30,46201081
34a3f34,3c028042
34a3f38,d4404e80
34a3f3c,46201080
34a3f40,46241080
34a3f44,4620100d
34a3f48,44110000
34a3f4c,24c20009
34a3f50,210c2
34a3f54,210c0
34a3f58,3a2e823
34a3f5c,27a50020
34a3f60,b41021
34a3f64,19400015
34a3f68,a0400000
34a3f6c,2549ffff
34a3f70,a94821
34a3f74,a06025
34a3f78,3c0b6666
34a3f7c,256b6667
34a3f80,10b0018
34a3f84,1810
34a3f88,31883
34a3f8c,817c3
34a3f90,621823
34a3f94,31080
34a3f98,431021
34a3f9c,21040
34a3fa0,1021023
34a3fa4,24420030
34a3fa8,a1220000
34a3fac,604025
34a3fb0,1201025
34a3fb4,1582fff2
34a3fb8,2529ffff
34a3fbc,aa1021
34a3fc0,2403002f
34a3fc4,a0430000
34a3fc8,146102a
34a3fcc,10400012
34a3fd0,a63021
34a3fd4,aa5021
34a3fd8,3c086666
34a3fdc,25086667
34a3fe0,880018
34a3fe4,1810
34a3fe8,31883
34a3fec,417c3
34a3ff0,621823
34a3ff4,31080
34a3ff8,431021
34a3ffc,21040
34a4000,821023
34a4004,24420030
34a4008,a0c20000
34a400c,24c6ffff
34a4010,14cafff3
34a4014,602025
34a4018,8e020008
34a401c,24430008
34a4020,ae030008
34a4024,3c03de00
34a4028,ac430000
34a402c,3c038043
34a4030,24639a28
34a4034,ac430004
34a4038,8e020008
34a403c,24430008
34a4040,ae030008
34a4044,3c03e700
34a4048,ac430000
34a404c,ac400004
34a4050,8e020008
34a4054,24430008
34a4058,ae030008
34a405c,3c03fc11
34a4060,34639623
34a4064,ac430000
34a4068,3c03ff2f
34a406c,3463ffff
34a4070,ac430004
34a4074,8e030008
34a4078,24620008
34a407c,ae020008
34a4080,3c16fa00
34a4084,ac760000
34a4088,3c02dad3
34a408c,24420b00
34a4090,2621025
34a4094,ac620004
34a4098,2403025
34a409c,c108b27
34a40a0,2002025
34a40a4,3c028043
34a40a8,944299d4
34a40ac,540018
34a40b0,a012
34a40b4,292a021
34a40b8,8e020008
34a40bc,24430008
34a40c0,ae030008
34a40c4,ac560000
34a40c8,3c03f4ec
34a40cc,24633000
34a40d0,2639825
34a40d4,ac530004
34a40d8,3c028046
34a40dc,8c46c7e0
34a40e0,63042
34a40e4,24070001
34a40e8,30c6000f
34a40ec,3c128043
34a40f0,264599b0
34a40f4,c10542d
34a40f8,2002025
34a40fc,264599b0
34a4100,94a20006
34a4104,afa20018
34a4108,94a20004
34a410c,afa20014
34a4110,afb10010
34a4114,2803825
34a4118,3025
34a411c,c105677
34a4120,2002025
34a4124,10000002
34a4128,2a0e825
34a412c,2a0e825
34a4130,3c0e825
34a4134,8fbf0044
34a4138,8fbe0040
34a413c,8fb6003c
34a4140,8fb50038
34a4144,8fb40034
34a4148,8fb30030
34a414c,8fb2002c
34a4150,8fb10028
34a4154,8fb00024
34a4158,3e00008
34a415c,27bd0048
34a4160,3c028040
34a4164,a0405578
34a4168,3c028040
34a416c,3e00008
34a4170,ac40557c
34a4174,3c028040
34a4178,90420cad
34a417c,10400025
34a4180,3c04801c
34a4184,27bdffe8
34a4188,afbf0014
34a418c,3c02800d
34a4190,3442d464
34a4194,40f809
34a4198,3484a578
34a419c,24030004
34a41a0,10430019
34a41a4,3c02801c
34a41a8,344284a0
34a41ac,3c030001
34a41b0,431021
34a41b4,94430934
34a41b8,24020006
34a41bc,10620012
34a41c0,3c02801c
34a41c4,344284a0
34a41c8,94420324
34a41cc,2442fffa
34a41d0,3042fffa
34a41d4,1440000d
34a41d8,8fbf0014
34a41dc,3c02801c
34a41e0,344284a0
34a41e4,90430017
34a41e8,31823
34a41ec,a0430017
34a41f0,90430023
34a41f4,31823
34a41f8,a0430023
34a41fc,90430029
34a4200,31823
34a4204,a0430029
34a4208,8fbf0014
34a420c,3e00008
34a4210,27bd0018
34a4214,3e00008
34a421c,3c038046
34a4220,3c028060
34a4224,24421000
34a4228,3e00008
34a422c,ac62c7e4
34a4230,3082000f
34a4234,10400009
34a4238,3c038046
34a423c,417c3
34a4240,21702
34a4244,821821
34a4248,3063000f
34a424c,431023
34a4250,24420010
34a4254,822021
34a4258,3c038046
34a425c,8c62c7e4
34a4260,442021
34a4264,3e00008
34a4268,ac64c7e4
34a426c,27bdffe8
34a4270,afbf0014
34a4274,afb00010
34a4278,808025
34a427c,c10908c
34a4280,8c840008
34a4284,402025
34a4288,ae020000
34a428c,8e060008
34a4290,3c028000
34a4294,24420df0
34a4298,40f809
34a429c,8e050004
34a42a0,8fbf0014
34a42a4,8fb00010
34a42a8,3e00008
34a42ac,27bd0018
34a42b0,51140
34a42b4,3c03800f
34a42b8,24638530
34a42bc,431021
34a42c0,8c420010
34a42c4,10400007
34a42c8,52940
34a42cc,3c03800f
34a42d0,24638530
34a42d4,a32821
34a42d8,8ca30008
34a42dc,832023
34a42e0,441021
34a42e4,3e00008
34a42ec,3c02800f
34a42f0,a0401640
34a42f4,3c028046
34a42f8,a040c7e8
34a42fc,3c028011
34a4300,3442a5d0
34a4304,8c420004
34a4308,14400086
34a430c,3c028011
34a4310,3442a5d0
34a4314,8c421360
34a4318,2c420004
34a431c,10400081
34a4320,3c028011
34a4324,3442a5d0
34a4328,8c420000
34a432c,240301fd
34a4330,14430005
34a4334,3c038011
34a4338,3c02800f
34a433c,24030001
34a4340,3e00008
34a4344,a0431640
34a4348,3463a5d0
34a434c,94630ed6
34a4350,30630100
34a4354,1460000a
34a4358,3c038011
34a435c,24030157
34a4360,10430003
34a4364,240301f9
34a4368,14430005
34a436c,3c038011
34a4370,3c02800f
34a4374,24030002
34a4378,3e00008
34a437c,a0431640
34a4380,3463a5d0
34a4384,94630edc
34a4388,30640400
34a438c,54800016
34a4390,3c028011
34a4394,240404da
34a4398,10440005
34a439c,2404ffbf
34a43a0,441024
34a43a4,2404019d
34a43a8,14440005
34a43ac,3c02801c
34a43b0,3c02800f
34a43b4,24030003
34a43b8,3e00008
34a43bc,a0431640
34a43c0,344284a0
34a43c4,944200a4
34a43c8,2442ffa8
34a43cc,2c420002
34a43d0,10400005
34a43d4,3c028011
34a43d8,3c02800f
34a43dc,24030003
34a43e0,3e00008
34a43e4,a0431640
34a43e8,3442a5d0
34a43ec,8c4200a4
34a43f0,30420007
34a43f4,24040007
34a43f8,5444001f
34a43fc,30630200
34a4400,3c028011
34a4404,3442a5d0
34a4408,8c42037c
34a440c,30420002
34a4410,54400019
34a4414,30630200
34a4418,3c02801c
34a441c,344284a0
34a4420,944200a4
34a4424,2442ffae
34a4428,2c420002
34a442c,50400012
34a4430,30630200
34a4434,3c028046
34a4438,24040002
34a443c,a044c7e8
34a4440,3c028011
34a4444,3442a5d0
34a4448,8c420000
34a444c,24040191
34a4450,10440008
34a4454,24040205
34a4458,10440006
34a445c,240400db
34a4460,10440004
34a4464,3c02800f
34a4468,24030005
34a446c,3e00008
34a4470,a0431640
34a4474,30630200
34a4478,1460002a
34a447c,3c02801c
34a4480,344284a0
34a4484,3c030001
34a4488,431021
34a448c,84431e1a
34a4490,240204d6
34a4494,14620005
34a4498,3c02801c
34a449c,3c02800f
34a44a0,24030002
34a44a4,3e00008
34a44a8,a0431640
34a44ac,344284a0
34a44b0,944200a4
34a44b4,2c430054
34a44b8,50600006
34a44bc,2442ffa0
34a44c0,2c420052
34a44c4,14400017
34a44c8,3c028046
34a44cc,10000006
34a44d0,9042c7e8
34a44d4,3042ffff
34a44d8,2c420002
34a44dc,10400011
34a44e0,3c028046
34a44e4,9042c7e8
34a44e8,14400005
34a44ec,3c028011
34a44f0,3c028046
34a44f4,24030001
34a44f8,a043c7e8
34a44fc,3c028011
34a4500,3442a5d0
34a4504,8c420000
34a4508,240300db
34a450c,10430005
34a4510,24030195
34a4514,10430003
34a4518,3c02800f
34a451c,24030002
34a4520,a0431640
34a4524,3e00008
34a4530,43af0000
34a4534,33c2
34a4538,664399c4
34a453c,cc45ffc6
34a4540,ff47ffc8
34a4544,ff49e0ca
34a4548,c24ba3cc
34a454c,854d660d
34a4550,440f2200
34a4554,85d1a352
34a4558,c2d3e045
34a455c,42700000
34a4560,41a00000
34a4564,804082b4
34a4568,804082bc
34a456c,804082c4
34a4570,80408314
34a4574,80408344
34a4578,8040863c
34a457c,80408668
34a4580,80408694
34a4584,80408694
34a4588,804086c0
34a458c,804086c0
34a4590,804086ec
34a4594,804086ec
34a4598,3f000000
34a459c,44bb8000
34a45a0,c5480000
34a45a4,4528c000
34a45a8,45034000
34a45ac,3a000000
34a45b0,30313233
34a45b4,34353637
34a45b8,38394142
34a45bc,43444546
34a45c4,31000000
34a45c8,30000000
34a45cc,2e000000
34a45d0,ffffffff
34a45d4,80408ffc
34a45d8,80409010
34a45dc,80409024
34a45e0,80409038
34a45e4,8040904c
34a45e8,80409060
34a45ec,8040945c
34a45f0,804096a0
34a45f4,804097a8
34a45f8,804098b0
34a45fc,8040a008
