10,106b7b7a
34e1a54,460000e
34e1a5c,3c018046
34e1a60,d4211350
34e1a64,3c018046
34e1a68,d4221348
34e1a6c,2c4103ff
34e1a70,46210040
34e1a74,46220840
34e1a78,46200841
34e1a7c,10200013
34e1a80,f7a10008
34e1a84,d7a00008
34e1a88,81186bc
34e1a8c,44a00000
34e1a90,3c018046
34e1a94,d4211348
34e1a98,3c018046
34e1a9c,d4221350
34e1aa0,2c4103ff
34e1aa4,46210040
34e1aa8,46220840
34e1aac,46200841
34e1ab0,10200006
34e1ab4,f7a10008
34e1ab8,d7a00008
34e1abc,3c018046
34e1ac0,d4201358
34e1ac4,81186bc
34e1acc,44a01000
34e1ad4,46220837
34e1adc,45010004
34e1ae0,46200800
34e1ae4,3c018046
34e1ae8,d4211358
34e1aec,46210000
34e1af0,27bd0010
34e1af4,3e00008
34e1b00,c3e00000
34e1b08,43e00000
34e1b10,3fe00000
34e1b18,bfe00000
34e1b20,44236000
34e1b28,30d3e
34e1b2c,12000
34e1b30,308207ff
34e1b34,1440000d
34e1b38,46207006
34e1b3c,3c018046
34e1b40,d4211360
34e1b44,46216042
34e1b48,44230800
34e1b50,30d3e
34e1b54,10800
34e1b58,302507ff
34e1b5c,2ca10001
34e1b60,14200002
34e1b64,24020800
34e1b68,24a2ffc1
34e1b6c,44266800
34e1b74,60d3e
34e1b78,12800
34e1b7c,30a807ff
34e1b80,1500000d
34e1b88,3c018046
34e1b8c,d4211360
34e1b90,46216842
34e1b94,44260800
34e1b9c,60d3e
34e1ba0,10800
34e1ba4,302707ff
34e1ba8,2ce10001
34e1bac,14200002
34e1bb0,24080800
34e1bb4,24e8ffc1
34e1bb8,44290000
34e1bc0,90d3e
34e1bc4,13800
34e1bc8,30ea07ff
34e1bcc,1540000d
34e1bd4,3c018046
34e1bd8,d4211360
34e1bdc,46210042
34e1be0,44290800
34e1be8,90d3e
34e1bec,10800
34e1bf0,302b07ff
34e1bf4,2d610001
34e1bf8,14200002
34e1bfc,240a0800
34e1c00,256affc1
34e1c04,284107ff
34e1c08,1020000d
34e1c10,290107ff
34e1c14,1020000a
34e1c1c,294107ff
34e1c20,1420000a
34e1c24,254cfbcc
34e1c28,240103cb
34e1c2c,118100c0
34e1c34,462d6042
34e1c38,3e00008
34e1c3c,46200800
34e1c40,462d6042
34e1c44,3e00008
34e1c48,46200800
34e1c4c,64010001
34e1c50,31878
34e1c54,63078
34e1c58,10d7c
34e1c5c,642bfffe
34e1c60,6b1824
34e1c64,cb3024
34e1c68,615825
34e1c6c,c10825
34e1c70,64060001
34e1c74,91878
34e1c78,6357c
34e1c7c,2b001d
34e1c80,480821
34e1c84,64c9fffe
34e1c88,2422f798
34e1c8c,691824
34e1c90,1825823
34e1c94,664825
34e1c98,30e30800
34e1c9c,3012
34e1ca0,19600008
34e1ca4,3810
34e1ca8,2d610040
34e1cac,1020000a
34e1cb4,b0823
34e1cb8,1694014
34e1cbc,8118759
34e1cc0,295016
34e1cc4,1582000a
34e1cc8,640a0000
34e1ccc,1801025
34e1cd0,8118759
34e1cd4,1204025
34e1cd8,2542fb8c
34e1cdc,24010040
34e1ce0,1561000e
34e1ce4,64080000
34e1ce8,8118759
34e1cec,1205025
34e1cf0,b6023
34e1cf4,2d810040
34e1cf8,1020001a
34e1cfc,64080001
34e1d00,1694014
34e1d04,1890816
34e1d08,8402b
34e1d0c,8403c
34e1d10,8403e
34e1d14,8118759
34e1d18,284025
34e1d1c,2d610080
34e1d20,1020000d
34e1d24,64080000
34e1d28,b5023
34e1d2c,1660816
34e1d30,1463014
34e1d34,1476014
34e1d38,1673816
34e1d3c,1205025
34e1d40,6302b
34e1d44,1810825
34e1d48,6303c
34e1d4c,6303e
34e1d50,8118759
34e1d54,263025
34e1d58,64060001
34e1d5c,64070000
34e1d60,1205025
34e1d64,a44826
34e1d68,312b0800
34e1d6c,15630008
34e1d74,106202d
34e1d78,147082d
34e1d7c,88282b
34e1d80,5283c
34e1d84,5283e
34e1d88,811876e
34e1d8c,25282d
34e1d90,c8182b
34e1d94,ea082f
34e1d98,c8202f
34e1d9c,3183c
34e1da0,3183e
34e1da4,23282f
34e1da8,4a0008a
34e1db0,10a00091
34e1db4,1601825
34e1db8,10a00033
34e1dc0,5087a
34e1dc4,3c085555
34e1dc8,a10825
34e1dcc,65085555
34e1dd0,130ba
34e1dd4,84438
34e1dd8,260825
34e1ddc,65085555
34e1de0,1313a
34e1de4,84438
34e1de8,260825
34e1dec,3c063333
34e1df0,65085555
34e1df4,13a3a
34e1df8,64c63333
34e1dfc,270825
34e1e00,63438
34e1e04,3c070f0f
34e1e08,14c3a
34e1e0c,64c63333
34e1e10,64e70f0f
34e1e14,290825
34e1e18,63438
34e1e1c,3c090101
34e1e20,73c38
34e1e24,1503e
34e1e28,64c63333
34e1e2c,65290101
34e1e30,64e70f0f
34e1e34,2a0827
34e1e38,94c38
34e1e3c,73c38
34e1e40,1507a
34e1e44,65290101
34e1e48,64e70f0f
34e1e4c,1484024
34e1e50,94c38
34e1e54,28082f
34e1e58,65290101
34e1e5c,264024
34e1e60,108ba
34e1e64,260824
34e1e68,101082d
34e1e6c,1313a
34e1e70,26082d
34e1e74,270824
34e1e78,29001c
34e1e7c,812
34e1e80,81187a3
34e1e84,1363e
34e1e88,64060040
34e1e8c,24010001
34e1e90,24420040
34e1e94,260823
34e1e98,24c6ffff
34e1e9c,240816
34e1ea0,c42014
34e1ea4,c52814
34e1ea8,4202b
34e1eac,a10825
34e1eb0,4203c
34e1eb4,4203e
34e1eb8,242025
34e1ebc,2c630001
34e1ec0,14600002
34e1ec4,802825
34e1ec8,4282f
34e1ecc,44a50000
34e1ed0,461023
34e1ed4,2841fbc4
34e1ed8,10200017
34e1edc,46a00021
34e1ee0,2401fbc3
34e1ee4,1441001c
34e1eec,3c018046
34e1ef0,310c0
34e1ef4,24211b00
34e1ef8,220821
34e1efc,d4210000
34e1f00,46200832
34e1f08,45000076
34e1f10,3c018046
34e1f14,d4211380
34e1f18,3c018046
34e1f1c,46210002
34e1f20,d4211378
34e1f24,46200020
34e1f28,46000021
34e1f2c,46210002
34e1f30,3e00008
34e1f38,28410400
34e1f3c,1420001d
34e1f44,3c018046
34e1f48,2442fc01
34e1f4c,d4211370
34e1f50,8118853
34e1f54,46210002
34e1f58,6401fc00
34e1f5c,810824
34e1f60,308403ff
34e1f64,4202b
34e1f68,4203c
34e1f6c,4203e
34e1f70,422b8
34e1f74,812825
34e1f78,3c018046
34e1f7c,d4201368
34e1f80,14600002
34e1f84,2c44f839
34e1f88,5282f
34e1f8c,44a50800
34e1f90,244303c9
34e1f94,46a00861
34e1f98,10800050
34e1f9c,46200802
34e1fa0,3c018046
34e1fa4,24420792
34e1fa8,d4211368
34e1fac,8118853
34e1fb0,46210002
34e1fb4,2841fc02
34e1fb8,10200064
34e1fc0,3c018046
34e1fc4,244203c9
34e1fc8,d4211368
34e1fcc,8118853
34e1fd0,46210002
34e1fd4,2c810001
34e1fd8,14200002
34e1fdc,64030000
34e1fe0,6403ffff
34e1fe4,90ac2
34e1fe8,65282f
34e1fec,4202f
34e1ff0,14a0ff71
34e1ff4,38230001
34e1ff8,10800059
34e2000,4287a
34e2004,3c085555
34e2008,850825
34e200c,65085555
34e2010,130ba
34e2014,84438
34e2018,260825
34e201c,65085555
34e2020,1313a
34e2024,84438
34e2028,260825
34e202c,3c063333
34e2030,65085555
34e2034,13a3a
34e2038,64c63333
34e203c,270825
34e2040,63438
34e2044,3c070f0f
34e2048,14c3a
34e204c,64c63333
34e2050,64e70f0f
34e2054,290825
34e2058,63438
34e205c,3c090101
34e2060,73c38
34e2064,1503e
34e2068,64c63333
34e206c,65290101
34e2070,64e70f0f
34e2074,2a0827
34e2078,94c38
34e207c,73c38
34e2080,1507a
34e2084,65290101
34e2088,64e70f0f
34e208c,1484024
34e2090,94c38
34e2094,28082f
34e2098,65290101
34e209c,264024
34e20a0,108ba
34e20a4,260824
34e20a8,101082d
34e20ac,1313a
34e20b0,26082d
34e20b4,270824
34e20b8,29001c
34e20bc,812
34e20c0,10e3e
34e20c4,13000
34e20c8,10c00028
34e20d0,24c6ffff
34e20d4,81187af
34e20d8,c42014
34e20dc,8118853
34e20e0,601025
34e20e4,308107ff
34e20e8,10200014
34e20f0,4087a
34e20f4,30820001
34e20f8,410825
34e20fc,64020001
34e2100,217bc
34e2104,14600002
34e2108,221025
34e210c,2102f
34e2110,44a20000
34e2114,3c018046
34e2118,d4221378
34e211c,46a00021
34e2120,46200000
34e2124,46210001
34e2128,46220082
34e212c,46200041
34e2130,46221082
34e2134,46220842
34e2138,46210000
34e213c,3c018046
34e2140,2402ff8c
34e2144,d4211368
34e2148,46210002
34e214c,244103ff
34e2150,10d3c
34e2154,44a10800
34e2158,3e00008
34e215c,46210002
34e2160,462d6042
34e2164,3e00008
34e2168,46200800
34e216c,30810001
34e2170,2406ffff
34e2174,81187af
34e2178,a12025
34e2180,51000
34e2184,28410400
34e2188,14200010
34e2190,3c018046
34e2194,2443fc01
34e2198,d4201390
34e219c,2c4107ff
34e21a0,1420001b
34e21a4,46206302
34e21a8,28410bfd
34e21ac,14200002
34e21b4,24020bfd
34e21b8,3c018046
34e21bc,2442f802
34e21c0,d4201390
34e21c4,8118887
34e21c8,46206302
34e21cc,2841fc02
34e21d0,10200012
34e21d8,3c018046
34e21dc,244303c9
34e21e0,d4201388
34e21e4,2c41f839
34e21e8,1020000b
34e21ec,46206302
34e21f0,2401f470
34e21f4,22082a
34e21f8,14200002
34e2200,2402f470
34e2204,46206302
34e2208,8118887
34e220c,24420792
34e2210,8118887
34e2214,601025
34e2218,601025
34e221c,244103ff
34e2220,10d3c
34e2224,44a10000
34e222c,3e00008
34e2230,46206002
34e2238,44226000
34e2240,4400014
34e2244,46206006
34e2248,2083e
34e224c,12800
34e2250,3c010010
34e2254,a1082b
34e2258,1420000e
34e2260,3c017fef
34e2264,3421ffff
34e2268,25082b
34e226c,14200084
34e2274,3c043ff0
34e2278,14a4001d
34e227c,2403fc01
34e2280,20800
34e2284,1420001b
34e228c,3e00008
34e2290,44a00000
34e2294,64030001
34e2298,44210000
34e229c,31ffc
34e22a0,6463ffff
34e22a4,230824
34e22a8,1020000c
34e22b0,440006f
34e22b8,3c018046
34e22bc,2403fbcb
34e22c0,d4211398
34e22c4,46210002
34e22c8,44220000
34e22d0,2083e
34e22d4,81188bd
34e22d8,12000
34e22dc,46200002
34e22e0,3c018046
34e22e4,d42113a0
34e22e8,3e00008
34e22ec,46200803
34e22f0,a02025
34e22f4,3c010009
34e22f8,3c053fe6
34e22fc,3c0c8046
34e2300,3c0d8046
34e2304,3c0e8046
34e2308,3c098046
34e230c,3c0b8046
34e2310,3c078046
34e2314,3c088046
34e2318,3c06ffff
34e231c,3c0a8046
34e2320,34215f62
34e2324,34a5a09e
34e2328,d58b13a0
34e232c,d5aa13f8
34e2330,d5c91400
34e2334,d52313c8
34e2338,d56613e8
34e233c,d4e513b8
34e2340,d50413c0
34e2344,810821
34e2348,3c04000f
34e234c,3484ffff
34e2350,242024
34e2354,10d02
34e2358,852021
34e235c,64050001
34e2360,610821
34e2364,5283c
34e2368,4183c
34e236c,44810000
34e2370,3c018046
34e2374,34c4ffff
34e2378,3c068046
34e237c,64a5ffff
34e2380,d42813d8
34e2384,3c018046
34e2388,4203c
34e238c,d4c113b0
34e2390,3c068046
34e2394,451024
34e2398,3c058046
34e239c,d42c1408
34e23a0,46800021
34e23a4,d4cd13f0
34e23a8,621025
34e23ac,3c038046
34e23b0,d4a213a8
34e23b4,44a27000
34e23b8,d46713e0
34e23bc,462b72c0
34e23c0,462c0302
34e23c4,46210002
34e23c8,d54113d0
34e23cc,462a5a80
34e23d0,46255942
34e23d4,462a5a83
34e23d8,46255942
34e23dc,462a5382
34e23e0,462e73c2
34e23e4,46297a42
34e23e8,462779c2
34e23ec,46284a00
34e23f0,46263980
34e23f4,46287a02
34e23f8,46267982
34e23fc,462340c0
34e2400,46243100
34e2404,46255981
34e2408,462378c2
34e240c,46247902
34e2410,44213000
34e2418,240824
34e241c,46221880
34e2420,44a11800
34e2424,46227082
34e2428,46222080
34e242c,46235901
34e2430,46222880
34e2434,46252101
34e2438,462d1942
34e243c,46225082
34e2440,46256180
34e2444,46222080
34e2448,46266101
34e244c,462d11c2
34e2450,46231080
34e2454,462428c0
34e2458,46211042
34e245c,46210000
34e2460,46203800
34e2464,46201800
34e2468,3e00008
34e246c,46203000
34e2470,46200001
34e2474,44a00800
34e247c,46210003
34e2480,3e00008
34e2488,44026000
34e248c,3c017f80
34e2490,411824
34e2494,14610004
34e2498,46006006
34e249c,46000042
34e24a0,3e00008
34e24a4,46000800
34e24a8,18400008
34e24b0,3c01007f
34e24b4,3421ffff
34e24b8,22082b
34e24bc,1020000b
34e24c4,8118941
34e24c8,21dc2
34e24cc,3c017fff
34e24d0,44030000
34e24d4,3421ffff
34e24d8,610824
34e24dc,10200204
34e24e4,4400204
34e24ec,24030001
34e24f0,3c040040
34e24f4,440824
34e24f8,2463ffff
34e24fc,1020fffd
34e2500,21040
34e2504,27bdff90
34e2508,ffbf0068
34e250c,ffbe0060
34e2510,ffbc0058
34e2514,ffb70050
34e2518,ffb60048
34e251c,ffb50040
34e2520,ffb40038
34e2524,ffb30030
34e2528,ffb20028
34e252c,ffb10020
34e2530,ffb00018
34e2534,3c01007f
34e2538,2471ff81
34e253c,3c070080
34e2540,3421ffff
34e2544,410824
34e2548,32220001
34e254c,270825
34e2550,412004
34e2554,3c010120
34e2558,81102b
34e255c,14400002
34e2560,3c030200
34e2564,3c030300
34e2568,14400002
34e256c,24090000
34e2570,3c09fd80
34e2574,40880
34e2578,3c080040
34e257c,3c06fc00
34e2580,3c050100
34e2584,294821
34e2588,14400002
34e258c,682025
34e2590,3c050180
34e2594,90840
34e2598,261021
34e259c,44302a
34e25a0,10c000d9
34e25a4,240a0000
34e25a8,4a0823
34e25ac,3c090020
34e25b0,10c000da
34e25b4,11040
34e25b8,695025
34e25bc,4a382a
34e25c0,10e000db
34e25c4,24040000
34e25c8,440823
34e25cc,3c0a0010
34e25d0,10e000dc
34e25d4,11040
34e25d8,6a5825
34e25dc,4b402a
34e25e0,110000dd
34e25e4,24040000
34e25e8,440823
34e25ec,3c0b0008
34e25f0,110000de
34e25f4,11040
34e25f8,6b6021
34e25fc,4c482a
34e2600,112000df
34e2604,24040000
34e2608,440823
34e260c,3c0c0004
34e2610,112000e0
34e2614,11040
34e2618,6c5021
34e261c,4ac02a
34e2620,130000e1
34e2624,24040000
34e2628,440823
34e262c,3c0d0002
34e2630,130000e2
34e2634,11040
34e2638,6d5021
34e263c,4a582a
34e2640,116000e3
34e2644,24040000
34e2648,440823
34e264c,3c0e0001
34e2650,116000e4
34e2654,11040
34e2658,6e5021
34e265c,4a602a
34e2660,118000e5
34e2664,24040000
34e2668,440823
34e266c,340f8000
34e2670,118000e6
34e2674,11040
34e2678,6f2021
34e267c,44682a
34e2680,11a000e7
34e2684,240a0000
34e2688,4a0823
34e268c,afab000c
34e2690,11a000e8
34e2694,11040
34e2698,24644000
34e269c,44502a
34e26a0,114000e9
34e26a4,240b0000
34e26a8,4b0823
34e26ac,114000ea
34e26b0,11040
34e26b4,24642000
34e26b8,44782a
34e26bc,11e000eb
34e26c0,240b0000
34e26c4,4b0823
34e26c8,afb80010
34e26cc,11e000ec
34e26d0,11040
34e26d4,24641000
34e26d8,44c02a
34e26dc,130000ed
34e26e0,240b0000
34e26e4,4b0823
34e26e8,130000ee
34e26ec,11040
34e26f0,24640800
34e26f4,44c82a
34e26f8,132000ef
34e26fc,240b0000
34e2700,4b0823
34e2704,132000f0
34e2708,11040
34e270c,24640400
34e2710,44802a
34e2714,120000f1
34e2718,240b0000
34e271c,4b0823
34e2720,afb10014
34e2724,120000f2
34e2728,11040
34e272c,24640200
34e2730,44882a
34e2734,122000f3
34e2738,240b0000
34e273c,4b0823
34e2740,122000f4
34e2744,11040
34e2748,24640100
34e274c,44902a
34e2750,124000f5
34e2754,240b0000
34e2758,4b0823
34e275c,124000f6
34e2760,11040
34e2764,24640080
34e2768,44982a
34e276c,126000f7
34e2770,240b0000
34e2774,4b0823
34e2778,126000f8
34e277c,11040
34e2780,24640040
34e2784,44a02a
34e2788,128000f9
34e278c,240b0000
34e2790,4b0823
34e2794,128000fa
34e2798,11040
34e279c,24640020
34e27a0,44a82a
34e27a4,12a000fb
34e27a8,240b0000
34e27ac,4b0823
34e27b0,12a000fc
34e27b4,11040
34e27b8,24640010
34e27bc,44b02a
34e27c0,12c000fd
34e27c4,240b0000
34e27c8,4b0823
34e27cc,12c000fe
34e27d0,11040
34e27d4,246b0008
34e27d8,4bb82a
34e27dc,12e000ff
34e27e0,24040000
34e27e4,440823
34e27e8,38c60001
34e27ec,16e00002
34e27f0,12040
34e27f4,24630010
34e27f8,246e0004
34e27fc,63580
34e2800,38e70001
34e2804,8e102a
34e2808,14400002
34e280c,240b0000
34e2810,1c05825
34e2814,8b0823
34e2818,c52825
34e281c,73d40
34e2820,39060001
34e2824,14400002
34e2828,12040
34e282c,24630008
34e2830,8fa1000c
34e2834,e53825
34e2838,246e0002
34e283c,39280001
34e2840,385c0001
34e2844,3a7f0001
34e2848,39f30001
34e284c,63500
34e2850,afa40008
34e2854,3af70001
34e2858,3ad60001
34e285c,3abe0001
34e2860,3a940001
34e2864,3a520001
34e2868,3a310001
34e286c,3a100001
34e2870,3b220001
34e2874,394a0001
34e2878,39ab0001
34e287c,398c0001
34e2880,240f0000
34e2884,8e482a
34e2888,3b040001
34e288c,38250001
34e2890,8fa10010
34e2894,15200002
34e2898,382d0001
34e289c,1c07825
34e28a0,c7c825
34e28a4,8c4c0
34e28a8,1c3880
34e28ac,1740c0
34e28b0,16e100
34e28b4,147180
34e28b8,1f09c0
34e28bc,12a200
34e28c0,13bb40
34e28c4,39350001
34e28c8,1ef140
34e28cc,113240
34e28d0,108280
34e28d4,292c0
34e28d8,4b300
34e28dc,a5380
34e28e0,b5bc0
34e28e4,c6400
34e28e8,59c40
34e28ec,d6c80
34e28f0,152000c1
34e28f4,afa10010
34e28f8,8fa20014
34e28fc,1c0f825
34e2900,8118b00
34e2904,24630004
34e2908,805025
34e290c,4a0823
34e2910,3c090020
34e2914,14c0ff28
34e2918,11040
34e291c,671825
34e2920,695025
34e2924,4a382a
34e2928,14e0ff27
34e292c,24040000
34e2930,1402025
34e2934,440823
34e2938,3c0a0010
34e293c,14e0ff26
34e2940,11040
34e2944,681825
34e2948,6a5825
34e294c,4b402a
34e2950,1500ff25
34e2954,24040000
34e2958,1602025
34e295c,440823
34e2960,3c0b0008
34e2964,1500ff24
34e2968,11040
34e296c,691825
34e2970,6b6021
34e2974,4c482a
34e2978,1520ff23
34e297c,24040000
34e2980,1802025
34e2984,440823
34e2988,3c0c0004
34e298c,1520ff22
34e2990,11040
34e2994,6a1821
34e2998,6c5021
34e299c,4ac02a
34e29a0,1700ff21
34e29a4,24040000
34e29a8,1402025
34e29ac,440823
34e29b0,3c0d0002
34e29b4,1700ff20
34e29b8,11040
34e29bc,6b1821
34e29c0,6d5021
34e29c4,4a582a
34e29c8,1560ff1f
34e29cc,24040000
34e29d0,1402025
34e29d4,440823
34e29d8,3c0e0001
34e29dc,1560ff1e
34e29e0,11040
34e29e4,6c1821
34e29e8,6e5021
34e29ec,4a602a
34e29f0,1580ff1d
34e29f4,24040000
34e29f8,1402025
34e29fc,440823
34e2a00,340f8000
34e2a04,1580ff1c
34e2a08,11040
34e2a0c,6d1821
34e2a10,6f2021
34e2a14,44682a
34e2a18,15a0ff1b
34e2a1c,240a0000
34e2a20,805025
34e2a24,4a0823
34e2a28,afab000c
34e2a2c,15a0ff1a
34e2a30,11040
34e2a34,6e1821
34e2a38,24644000
34e2a3c,44502a
34e2a40,1540ff19
34e2a44,240b0000
34e2a48,805825
34e2a4c,4b0823
34e2a50,1540ff18
34e2a54,11040
34e2a58,6f1821
34e2a5c,24642000
34e2a60,44782a
34e2a64,15e0ff17
34e2a68,240b0000
34e2a6c,805825
34e2a70,4b0823
34e2a74,afb80010
34e2a78,15e0ff16
34e2a7c,11040
34e2a80,24634000
34e2a84,24641000
34e2a88,44c02a
34e2a8c,1700ff15
34e2a90,240b0000
34e2a94,805825
34e2a98,4b0823
34e2a9c,1700ff14
34e2aa0,11040
34e2aa4,24632000
34e2aa8,24640800
34e2aac,44c82a
34e2ab0,1720ff13
34e2ab4,240b0000
34e2ab8,805825
34e2abc,4b0823
34e2ac0,1720ff12
34e2ac4,11040
34e2ac8,24631000
34e2acc,24640400
34e2ad0,44802a
34e2ad4,1600ff11
34e2ad8,240b0000
34e2adc,805825
34e2ae0,4b0823
34e2ae4,afb10014
34e2ae8,1600ff10
34e2aec,11040
34e2af0,24630800
34e2af4,24640200
34e2af8,44882a
34e2afc,1620ff0f
34e2b00,240b0000
34e2b04,805825
34e2b08,4b0823
34e2b0c,1620ff0e
34e2b10,11040
34e2b14,24630400
34e2b18,24640100
34e2b1c,44902a
34e2b20,1640ff0d
34e2b24,240b0000
34e2b28,805825
34e2b2c,4b0823
34e2b30,1640ff0c
34e2b34,11040
34e2b38,24630200
34e2b3c,24640080
34e2b40,44982a
34e2b44,1660ff0b
34e2b48,240b0000
34e2b4c,805825
34e2b50,4b0823
34e2b54,1660ff0a
34e2b58,11040
34e2b5c,24630100
34e2b60,24640040
34e2b64,44a02a
34e2b68,1680ff09
34e2b6c,240b0000
34e2b70,805825
34e2b74,4b0823
34e2b78,1680ff08
34e2b7c,11040
34e2b80,24630080
34e2b84,24640020
34e2b88,44a82a
34e2b8c,16a0ff07
34e2b90,240b0000
34e2b94,805825
34e2b98,4b0823
34e2b9c,16a0ff06
34e2ba0,11040
34e2ba4,24630040
34e2ba8,24640010
34e2bac,44b02a
34e2bb0,16c0ff05
34e2bb4,240b0000
34e2bb8,805825
34e2bbc,4b0823
34e2bc0,16c0ff04
34e2bc4,11040
34e2bc8,24630020
34e2bcc,246b0008
34e2bd0,4bb82a
34e2bd4,16e0ff03
34e2bd8,24040000
34e2bdc,1602025
34e2be0,440823
34e2be4,38c60001
34e2be8,16e0ff03
34e2bec,12040
34e2bf0,81189fd
34e2bf8,8fa20014
34e2bfc,1c0f825
34e2c00,3c017fff
34e2c04,28d80
34e2c08,3c02ff80
34e2c0c,152040
34e2c10,3429ffff
34e2c14,8fa10008
34e2c18,2f0823
34e2c1c,3197825
34e2c20,1af6825
34e2c24,17040
34e2c28,26d6825
34e2c2c,6e282a
34e2c30,18d6021
34e2c34,38a10001
34e2c38,16c5821
34e2c3c,14b5021
34e2c40,2ea5021
34e2c44,2ca5021
34e2c48,24a5021
34e2c4c,20a5021
34e2c50,ca3021
34e2c54,8faa0010
34e2c58,2863021
34e2c5c,1463021
34e2c60,3e63021
34e2c64,3c63021
34e2c68,3863021
34e2c6c,1063021
34e2c70,e63021
34e2c74,14200002
34e2c78,24070000
34e2c7c,603827
34e2c80,ee0821
34e2c84,862021
34e2c88,2221024
34e2c8c,dfb00018
34e2c90,dfb10020
34e2c94,dfb20028
34e2c98,dfb30030
34e2c9c,dfb40038
34e2ca0,dfb50040
34e2ca4,dfb60048
34e2ca8,dfb70050
34e2cac,dfbc0058
34e2cb0,dfbe0060
34e2cb4,dfbf0068
34e2cb8,3c033f00
34e2cbc,290824
34e2cc0,852021
34e2cc4,24050000
34e2cc8,2c210001
34e2ccc,14200002
34e2cd0,27bd0070
34e2cd4,30850001
34e2cd8,a40821
34e2cdc,10842
34e2ce0,410821
34e2ce4,230821
34e2ce8,44810000
34e2cf0,3e00008
34e2cf8,46000001
34e2cfc,3e00008
34e2d00,46000003
34e2d08,27bdffe0
34e2d0c,ffbf0018
34e2d10,ffb00010
34e2d14,46006021
34e2d18,3c017fff
34e2d1c,44106000
34e2d20,3423ffff
34e2d24,3c014dc9
34e2d28,2031024
34e2d2c,34210fdb
34e2d30,41082b
34e2d34,10200026
34e2d38,ffa00008
34e2d3c,3c018046
34e2d40,3c048046
34e2d44,d4211410
34e2d48,3c018046
34e2d4c,d4221418
34e2d50,3c018046
34e2d54,46210042
34e2d58,46220840
34e2d5c,d4221420
34e2d60,3c018046
34e2d64,46220840
34e2d68,d4221430
34e2d6c,46220835
34e2d74,45000021
34e2d78,3c028000
34e2d7c,d4821438
34e2d80,46220837
34e2d88,45010023
34e2d8c,3c058046
34e2d90,d4a21428
34e2d94,46210831
34e2d9c,45010002
34e2da0,24020000
34e2da4,601025
34e2da8,3c018046
34e2dac,46220882
34e2db0,d4231440
34e2db4,46230842
34e2db8,46210000
34e2dbc,46220000
34e2dc0,dfb00010
34e2dc4,dfbf0018
34e2dc8,3e00008
34e2dcc,27bd0020
34e2dd0,3c017f7f
34e2dd4,3421ffff
34e2dd8,22082b
34e2ddc,10200016
34e2de4,46200001
34e2de8,24020000
34e2dec,dfb00010
34e2df0,dfbf0018
34e2df4,3e00008
34e2df8,27bd0020
34e2dfc,4620088d
34e2e00,44021000
34e2e04,d4821438
34e2e08,46220837
34e2e10,4500ffdf
34e2e14,3c058046
34e2e18,401825
34e2e1c,d4a21428
34e2e20,46210831
34e2e28,4501ffdf
34e2e2c,24020000
34e2e30,8118b69
34e2e38,20dc2
34e2e3c,27a60008
34e2e40,27a40000
34e2e44,64050001
34e2e48,64070001
34e2e4c,64090000
34e2e50,2428ff6a
34e2e54,80dc0
34e2e58,410823
34e2e5c,44810000
34e2e64,46000021
34e2e68,c113f64
34e2e6c,f7a00000
34e2e70,6000006
34e2e78,d7a00008
34e2e7c,dfb00010
34e2e80,dfbf0018
34e2e84,3e00008
34e2e88,27bd0020
34e2e8c,d7a00008
34e2e90,21023
34e2e94,46200007
34e2e98,dfb00010
34e2e9c,dfbf0018
34e2ea0,3e00008
34e2ea4,27bd0020
34e2ea8,27bdfff0
34e2eac,ffbf0008
34e2eb0,c11695a
34e2eb8,dfbf0008
34e2ebc,3e00008
34e2ec0,27bd0010
34e2ec8,27bdfff0
34e2ecc,ffbf0008
34e2ed0,c114b08
34e2ed8,dfbf0008
34e2edc,3e00008
34e2ee0,27bd0010
34e2ee8,27bdfff0
34e2eec,ffbf0008
34e2ef0,c119ee4
34e2ef8,dfbf0008
34e2efc,3e00008
34e2f00,27bd0010
34e2f08,27bdfff0
34e2f0c,ffbf0008
34e2f10,c11462c
34e2f18,dfbf0008
34e2f1c,3e00008
34e2f20,27bd0010
34e2f28,27bdfff0
34e2f2c,ffbf0008
34e2f30,ffb00000
34e2f34,c11467a
34e2f38,48000
34e2f3c,2001025
34e2f40,dfb00000
34e2f44,dfbf0008
34e2f48,3e00008
34e2f4c,27bd0010
34e2f50,27bdfff0
34e2f54,ffbf0008
34e2f58,c11471a
34e2f60,dfbf0008
34e2f64,3e00008
34e2f68,27bd0010
34e2f70,27bdfff0
34e2f74,ffbf0008
34e2f78,ffb00000
34e2f7c,c1148c4
34e2f80,48000
34e2f84,2001025
34e2f88,dfb00000
34e2f8c,dfbf0008
34e2f90,3e00008
34e2f94,27bd0010
34e2f98,27bdfff0
34e2f9c,ffbf0008
34e2fa0,c1161a2
34e2fa8,dfbf0008
34e2fac,3e00008
34e2fb0,27bd0010
34e2fb8,27bdfff0
34e2fbc,ffbf0008
34e2fc0,c1161e8
34e2fc8,dfbf0008
34e2fcc,3e00008
34e2fd0,27bd0010
34e2fd8,27bdfff0
34e2fdc,ffbf0008
34e2fe0,c11622c
34e2fe8,dfbf0008
34e2fec,3e00008
34e2ff0,27bd0010
34e2ff8,27bdfff0
34e2ffc,ffbf0008
34e3000,c11588e
34e3008,dfbf0008
34e300c,3e00008
34e3010,27bd0010
34e3018,27bdfff0
34e301c,ffbf0008
34e3020,c11802a
34e3028,dfbf0008
