10,106b6efa
34d508c,40800
34d5090,30430007
34d5094,21023
34d5098,611804
34d509c,30420007
34d50a0,302100ff
34d50a4,410806
34d50a8,3e00008
34d50ac,611025
34d50b0,41000
34d50b4,304100ff
34d50b8,10200015
34d50c0,304100fe
34d50c4,10842
34d50c8,410825
34d50cc,302200fc
34d50d0,21082
34d50d4,220825
34d50d8,302200f0
34d50dc,21102
34d50e0,220827
34d50e4,11042
34d50e8,30420055
34d50ec,220823
34d50f0,30220033
34d50f4,10882
34d50f8,30210033
34d50fc,410821
34d5100,11102
34d5104,220821
34d5108,3e00008
34d510c,3022000f
34d5110,3e00008
34d5114,24020008
34d5118,51000
34d511c,40800
34d5120,3043000f
34d5124,21023
34d5128,611804
34d512c,3042000f
34d5130,3021ffff
34d5134,410806
34d5138,3e00008
34d513c,611025
34d5140,41000
34d5144,3041ffff
34d5148,1020001b
34d5150,3041fffe
34d5154,10842
34d5158,410825
34d515c,3022fffc
34d5160,21082
34d5164,220825
34d5168,3022fff0
34d516c,21102
34d5170,220825
34d5174,3022ff00
34d5178,21202
34d517c,220827
34d5180,11042
34d5184,30425555
34d5188,220823
34d518c,30223333
34d5190,10882
34d5194,30213333
34d5198,410821
34d519c,11102
34d51a0,220821
34d51a4,3022000f
34d51a8,30210f00
34d51ac,10a02
34d51b0,3e00008
34d51b4,411021
34d51b8,3e00008
34d51bc,24020010
34d51c0,51000
34d51c4,40800
34d51c8,3043000f
34d51cc,21023
34d51d0,611804
34d51d4,3042000f
34d51d8,3021ffff
34d51dc,410806
34d51e0,3e00008
34d51e4,611025
34d51e8,41000
34d51ec,3041ffff
34d51f0,1020001b
34d51f8,3041fffe
34d51fc,10842
34d5200,410825
34d5204,3022fffc
34d5208,21082
34d520c,220825
34d5210,3022fff0
34d5214,21102
34d5218,220825
34d521c,3022ff00
34d5220,21202
34d5224,220827
34d5228,11042
34d522c,30425555
34d5230,220823
34d5234,30223333
34d5238,10882
34d523c,30213333
34d5240,410821
34d5244,11102
34d5248,220821
34d524c,3022000f
34d5250,30210f00
34d5254,10a02
34d5258,3e00008
34d525c,411021
34d5260,3e00008
34d5264,24020010
34d5268,50800
34d526c,41000
34d5270,221804
34d5274,10823
34d5278,220806
34d527c,3e00008
34d5280,611025
34d5288,41000
34d528c,10400023
34d5294,20842
34d5298,3c033333
34d529c,3c040f0f
34d52a0,410825
34d52a4,34633333
34d52a8,34840f0f
34d52ac,11082
34d52b0,220825
34d52b4,11102
34d52b8,220825
34d52bc,3c025555
34d52c0,12a02
34d52c4,34425555
34d52c8,250825
34d52cc,12c02
34d52d0,250827
34d52d4,12842
34d52d8,a21024
34d52dc,220823
34d52e0,231024
34d52e4,10882
34d52e8,230824
34d52ec,410821
34d52f0,11102
34d52f4,220821
34d52f8,240824
34d52fc,11200
34d5300,11c00
34d5304,411021
34d5308,10e00
34d530c,621021
34d5310,220821
34d5314,3e00008
34d5318,11602
34d531c,3e00008
34d5320,24020020
34d5328,50800
34d532c,41000
34d5330,221804
34d5334,10823
34d5338,220806
34d533c,3e00008
34d5340,611025
34d5348,41000
34d534c,10400023
34d5354,20842
34d5358,3c033333
34d535c,3c040f0f
34d5360,410825
34d5364,34633333
34d5368,34840f0f
34d536c,11082
34d5370,220825
34d5374,11102
34d5378,220825
34d537c,3c025555
34d5380,12a02
34d5384,34425555
34d5388,250825
34d538c,12c02
34d5390,250827
34d5394,12842
34d5398,a21024
34d539c,220823
34d53a0,231024
34d53a4,10882
34d53a8,230824
34d53ac,410821
34d53b0,11102
34d53b4,220821
34d53b8,240824
34d53bc,11200
34d53c0,11c00
34d53c4,411021
34d53c8,10e00
34d53cc,621021
34d53d0,220821
34d53d4,3e00008
34d53d8,11602
34d53dc,3e00008
34d53e0,24020020
34d53e8,50800
34d53ec,241014
34d53f0,10823
34d53f4,240816
34d53f8,3e00008
34d53fc,411025
34d5400,10800033
34d5408,4087a
34d540c,810825
34d5410,3c045555
34d5414,110ba
34d5418,64845555
34d541c,220825
34d5420,42438
34d5424,1113a
34d5428,64845555
34d542c,220825
34d5430,3c023333
34d5434,42438
34d5438,11a3a
34d543c,64423333
34d5440,64845555
34d5444,230825
34d5448,21438
34d544c,3c030f0f
34d5450,12c3a
34d5454,64423333
34d5458,64630f0f
34d545c,250825
34d5460,21438
34d5464,3c050101
34d5468,31c38
34d546c,1303e
34d5470,64423333
34d5474,64a50101
34d5478,64630f0f
34d547c,260827
34d5480,52c38
34d5484,31c38
34d5488,1307a
34d548c,64a50101
34d5490,64630f0f
34d5494,c42024
34d5498,52c38
34d549c,24082f
34d54a0,64a50101
34d54a4,222024
34d54a8,108ba
34d54ac,220824
34d54b0,81082d
34d54b4,1113a
34d54b8,22082d
34d54bc,230824
34d54c0,25001c
34d54c4,812
34d54c8,3e00008
34d54cc,1163e
34d54d0,3e00008
34d54d4,64020040
34d54d8,50800
34d54dc,241014
34d54e0,10823
34d54e4,240816
34d54e8,3e00008
34d54ec,411025
34d54f0,10800033
34d54f8,4087a
34d54fc,810825
34d5500,3c045555
34d5504,110ba
34d5508,64845555
34d550c,220825
34d5510,42438
34d5514,1113a
34d5518,64845555
34d551c,220825
34d5520,3c023333
34d5524,42438
34d5528,11a3a
34d552c,64423333
34d5530,64845555
34d5534,230825
34d5538,21438
34d553c,3c030f0f
34d5540,12c3a
34d5544,64423333
34d5548,64630f0f
34d554c,250825
34d5550,21438
34d5554,3c050101
34d5558,31c38
34d555c,1303e
34d5560,64423333
34d5564,64a50101
34d5568,64630f0f
34d556c,260827
34d5570,52c38
34d5574,31c38
34d5578,1307a
34d557c,64a50101
34d5580,64630f0f
34d5584,c42024
34d5588,52c38
34d558c,24082f
34d5590,64a50101
34d5594,222024
34d5598,108ba
34d559c,220824
34d55a0,81082d
34d55a4,1113a
34d55a8,22082d
34d55ac,230824
34d55b0,25001c
34d55b4,812
34d55b8,3e00008
34d55bc,1163e
34d55c0,3e00008
34d55c4,64020040
34d55c8,30c10040
34d55cc,109ba
34d55d0,11000
34d55d4,14400002
34d55d8,a01825
34d55dc,801825
34d55e0,63000
34d55e4,14400002
34d55e8,c33814
34d55ec,a02025
34d55f0,4087a
34d55f4,c02827
34d55f8,3187a
34d55fc,a10816
34d5600,a31816
34d5604,e11025
34d5608,c40814
34d560c,3e00008
34d5610,231825
34d5618,3c020f0f
34d561c,3c013333
34d5620,3c035555
34d5624,64420f0f
34d5628,64213333
34d562c,64635555
34d5630,21438
34d5634,10c38
34d5638,33c38
34d563c,64420f0f
34d5640,64213333
34d5644,21c38
34d5648,3c020101
34d564c,10c38
34d5650,64420101
34d5654,64263333
34d5658,64e15555
34d565c,64630f0f
34d5660,21438
34d5664,10c38
34d5668,64420101
34d566c,64275555
34d5670,4082b
34d5674,21438
34d5678,1420001d
34d567c,64420101
34d5680,5087a
34d5684,a10825
34d5688,120ba
34d568c,240825
34d5690,1213a
34d5694,240825
34d5698,1223a
34d569c,240825
34d56a0,1243a
34d56a4,240825
34d56a8,1203e
34d56ac,240827
34d56b0,1207a
34d56b4,872024
34d56b8,24082f
34d56bc,262024
34d56c0,108ba
34d56c4,260824
34d56c8,81082d
34d56cc,1213a
34d56d0,24082d
34d56d4,230824
34d56d8,22001c
34d56dc,812
34d56e0,10e3e
34d56e4,64220040
34d56e8,3e00008
34d56ec,21000
34d56f0,4087a
34d56f4,810825
34d56f8,120ba
34d56fc,240825
34d5700,1213a
34d5704,240825
34d5708,1223a
34d570c,240825
34d5710,1243a
34d5714,240825
34d5718,1203e
34d571c,240827
34d5720,1207a
34d5724,872024
34d5728,24082f
34d572c,262024
34d5730,108ba
34d5734,260824
34d5738,81082d
34d573c,1213a
34d5740,24082d
34d5744,230824
34d5748,22001c
34d574c,812
34d5750,1163e
34d5754,3e00008
34d5758,21000
34d5760,30c10040
34d5764,109ba
34d5768,11000
34d576c,14400002
34d5770,a01825
34d5774,801825
34d5778,63000
34d577c,14400002
34d5780,c33814
34d5784,a02025
34d5788,4087a
34d578c,c02827
34d5790,3187a
34d5794,a10816
34d5798,a31816
34d579c,e11025
34d57a0,c40814
34d57a4,3e00008
34d57a8,231825
34d57b0,3c020f0f
34d57b4,3c013333
34d57b8,3c035555
34d57bc,64420f0f
34d57c0,64213333
34d57c4,64635555
34d57c8,21438
34d57cc,10c38
34d57d0,33c38
34d57d4,64420f0f
34d57d8,64213333
34d57dc,21c38
34d57e0,3c020101
34d57e4,10c38
34d57e8,64420101
34d57ec,64263333
34d57f0,64e15555
34d57f4,64630f0f
34d57f8,21438
34d57fc,10c38
34d5800,64420101
34d5804,64275555
34d5808,4082b
34d580c,21438
34d5810,1420001d
34d5814,64420101
34d5818,5087a
34d581c,a10825
34d5820,120ba
34d5824,240825
34d5828,1213a
34d582c,240825
34d5830,1223a
34d5834,240825
34d5838,1243a
34d583c,240825
34d5840,1203e
34d5844,240827
34d5848,1207a
34d584c,872024
34d5850,24082f
34d5854,262024
34d5858,108ba
34d585c,260824
34d5860,81082d
34d5864,1213a
34d5868,24082d
34d586c,230824
34d5870,22001c
34d5874,812
34d5878,10e3e
34d587c,64220040
34d5880,3e00008
34d5884,21000
34d5888,4087a
34d588c,810825
34d5890,120ba
34d5894,240825
34d5898,1213a
34d589c,240825
34d58a0,1223a
34d58a4,240825
34d58a8,1243a
34d58ac,240825
34d58b0,1203e
34d58b4,240827
34d58b8,1207a
34d58bc,872024
34d58c0,24082f
34d58c4,262024
34d58c8,108ba
34d58cc,260824
34d58d0,81082d
34d58d4,1213a
34d58d8,24082d
34d58dc,230824
34d58e0,22001c
34d58e4,812
34d58e8,1163e
34d58ec,3e00008
34d58f0,21000
34d58f8,27bdfff0
34d58fc,ffbf0008
34d5900,c119976
34d5908,dfbf0008
34d590c,3e00008
34d5910,27bd0010
34d5918,27bdfff0
34d591c,ffbf0008
34d5920,c1199e4
34d5928,dfbf0008
34d592c,3e00008
34d5930,27bd0010
34d5938,27bdfff0
34d593c,ffbf0008
34d5940,c1199fc
34d5948,dfbf0008
34d594c,3e00008
34d5950,27bd0010
34d5958,27bdfff0
34d595c,ffbf0008
34d5960,c119a6a
34d5968,dfbf0008
34d596c,3e00008
34d5970,27bd0010
34d5978,27bdfff0
34d597c,ffbf0008
34d5980,c119baa
34d5988,dfbf0008
34d598c,3e00008
34d5990,27bd0010
34d5998,27bdfff0
34d599c,ffbf0008
34d59a0,c11886c
34d59a8,dfbf0008
34d59ac,3e00008
34d59b0,27bd0010
34d59b8,27bdfff0
34d59bc,ffbf0008
34d59c0,c118974
34d59c8,dfbf0008
34d59cc,3e00008
34d59d0,27bd0010
34d59e0,3ef99342
34d59e4,e0ee5069
34d59e8,bf56c087
34d59ec,e80f1e27
34d59f0,3fa55553
34d59f4,e1053a42
34d59f8,bfdfffff
34d59fc,fd0c5e81
34d5a00,3ff00000
34d5a08,3ec6cd87
34d5a0c,8c3b46a7
34d5a10,bf2a00f9
34d5a14,e2cae774
34d5a18,3f811110
34d5a1c,896efbb2
34d5a20,bfc55555
34d5a24,54cbac77
34d5a28,c012d97c
34d5a2c,7f3321d2
34d5a30,3ff921fb
34d5a34,54442d18
34d5a38,bfe00000
34d5a40,40100000
34d5a48,c1e00000
34d5a50,41dfffff
34d5a54,ffc00000
34d5a58,400921fb
34d5a5c,54442d18
34d5a60,bda8fae9
34d5a64,be8838d4
34d5a68,3e21ee9e
34d5a6c,bdb4b1c4
34d5a70,3fe00000
34d5a78,3ff00000
34d5a80,be927e4f
34d5a84,809c52ad
34d5a88,3efa01a0
34d5a8c,19cb1590
34d5a90,bf56c16c
34d5a94,16c15177
34d5a98,3fa55555
34d5a9c,5555554c
34d5aa0,80000000
34d5aa8,3de5d93a
34d5aac,5acfd57c
34d5ab0,be5ae5e6
34d5ab4,8a2b9ceb
34d5ab8,3ec71de3
34d5abc,57b1fe7d
34d5ac0,bf2a01a0
34d5ac4,19c161d5
34d5ac8,3f811111
34d5acc,1110f8a6
34d5ad0,bfc55555
34d5ad4,55555549
34d5ad8,bff00000
34d5ae0,bf5ab89d
34d5ae4,b9e43e4
34d5ae8,3f4b67ba
34d5aec,4cdad5d1
34d5af0,bf4380cb
34d5af4,8c0fe741
34d5af8,bf66c16c
34d5afc,16b02e5c
34d5b00,3fb55555
34d5b04,5555553b
34d5b08,3fdacfe3
34d5b0c,90c97d69
34d5b10,3f4a019f
34d5b14,98cf38b6
34d5b18,3fc601ed
34d5b1c,ccfbdf27
34d5b20,3f00bfec
34d5b24,dd17e945
34d5b28,3edebaf7
34d5b2c,a5b38140
34d5b30,3f497dda
34d5b34,ca41a95b
34d5b38,3f9317ea
34d5b3c,742ed475
34d5b40,3fe71a18
34d5b44,93d3dcdc
34d5b48,bfb3c467
34d5b4c,e37db0c8
34d5b50,3f5e26b6
34d5b54,7368f239
34d5b58,3f9b481c
34d5b5c,7e939961
34d5b60,3fc2bb9c
34d5b64,bee5f2f7
34d5b68,3ff645a7
34d5b6c,62c4ab74
34d5b70,3fd4d98f
34d5b74,4f139f59
34d5b78,3fcb848b
34d5b7c,36e20878
34d5b80,40140000
34d5b88,40180000
34d5b90,40080000
34d5b98,40000000
34d5ba0,bff762d8
34d5ba4,6356be3f
34d5ba8,bfdd8b61
34d5bac,8d5af8fc
34d5bb0,3f6a5abb
34d5bb4,57d0cf61
34d5bb8,3fbaae55
34d5bbc,d6537c88
34d5bc0,3f8b678b
34d5bc4,bf2bab09
34d5bc8,3fcd4eae
34d5bcc,f6010924
34d5bd0,3fe89dfb
34d5bd4,e45050af
34d5bd8,3fef4976
34d5bdc,44ea8450
34d5be0,40010725
34d5be4,a42b18f5
34d5be8,3fe4401e
34d5bec,8b005dff
34d5bf0,4003a5d7
34d5bf4,c2bd619c
34d5bf8,3ff7475c
34d5bfc,d119bd6f
34d5c00,3f34af6d
34d5c04,6c0ebbf7
34d5c08,bf347f24
34d5c0c,ecc38c38
34d5c10,bf56fe8e
34d5c14,bf2d1af1
34d5c18,3f4cdf0c
34d5c1c,ef61a8e9
34d5c20,3f35fd3e
34d5c24,e8c2d3f4
34d5c28,bf41a610
34d5c2c,9c73e0ec
34d5c30,bf6e2eff
34d5c34,b3e914d7
34d5c38,3f78fce0
34d5c3c,e370e344
34d5c40,3fb08b42
34d5c44,94d5419b
34d5c48,bc50c7ca
34d5c4c,a48a971f
34d5c50,bfa0c9a8
34d5c54,df35b713
34d5c58,3fdef72b
34d5c5c,c8ee38a2
34d5c60,bfbf19b9
34d5c64,bcc38a42
34d5c68,bfc2e427
34d5c6c,8dc6c509
34d5c70,bf851f9f
34d5c74,ba91ec6a
34d5c78,3f9266e7
34d5c7c,970af9ec
34d5c80,3f6282d3
34d5c84,2e15c915
34d5c88,3f07858e
34d5c8c,90a45837
34d5c90,3efa7074
34d5c94,428cfa52
34d5c98,3f1c5088
34d5c9c,987dfb07
34d5ca0,3f2cf2ec
34d5ca4,ed10e54d
34d5ca8,3f40b6c6
34d5cac,89b99c00
34d5cb0,3f538a94
34d5cb4,116f3f5d
34d5cb8,3fd4a34c
34d5cbc,c4a60fad
34d5cc0,3fb13e00
34d5cc4,1a5562a7
34d5cc8,3fb3c467
34d5ccc,e37db0c8
34d5cd0,3f67add8
34d5cd4,ccb7926b
34d5cd8,3f951322
34d5cdc,ac92547b
34d5ce0,3f7e404f
34d5ce4,b68fefe8
34d5ce8,43500000
34d5cf0,bff00000
34d5cf8,3fe62e42
34d5cfc,fee00000
34d5d00,3dea39ef
34d5d04,35793c76
34d5d08,3fe00000
34d5d10,3fc39a09
34d5d14,d078c69f
34d5d18,3fcc71c5
34d5d1c,1d8e78af
34d5d20,3fd99999
34d5d24,9997fa04
34d5d28,3fc74664
34d5d2c,96cb03de
34d5d30,3fd24924
34d5d34,94229359
34d5d38,3fe55555
34d5d3c,55555593
34d5d40,3fc2f112
34d5d44,df3e5244
34d5d48,40000000
34d5d50,401921fb
34d5d54,54442d18
34d5d58,c01921fb
34d5d5c,54442d18
34d5d60,400921fb
34d5d64,54442d18
34d5d68,c00921fb
34d5d6c,54442d18
34d5d70,7b800000
34d5d74,3f800000
34d5d78,3f800000
34d5d80,27bdfff0
34d5d84,ffbf0008
34d5d88,3c017fff
34d5d8c,44026000
34d5d90,3421ffff
34d5d94,411824
34d5d98,3c013f49
34d5d9c,34210fdb
34d5da0,61082b
34d5da4,1020000f
34d5da8,46006021
34d5dac,3c013980
34d5db0,61082b
34d5db4,10200037
34d5dbc,3c018045
34d5dc0,c4205d70
34d5dc4,3c018045
34d5dc8,46006000
34d5dcc,e7a00004
34d5dd0,c7a00004
34d5dd4,c4205d74
34d5dd8,dfbf0008
34d5ddc,3e00008
34d5de0,27bd0010
34d5de4,3c01407b
34d5de8,342153d2
34d5dec,61082b
34d5df0,10200041
34d5df8,3c014016
34d5dfc,3421cbe3
34d5e00,23082b
34d5e04,10200067
34d5e0c,401027
34d5e10,3c018045
34d5e14,3c038045
34d5e18,3c048045
34d5e1c,21702
34d5e20,24215d60
34d5e24,d46259f8
34d5e28,30420008
34d5e2c,220821
34d5e30,3c028045
34d5e34,d4210000
34d5e38,3c018045
34d5e3c,d44359f0
34d5e40,d42459e8
34d5e44,3c018045
34d5e48,46200800
34d5e4c,d42559e0
34d5e50,d4815a00
34d5e54,46200002
34d5e58,46200182
34d5e5c,46250142
34d5e60,462601c2
34d5e64,46220002
34d5e68,46242900
34d5e6c,462330c2
34d5e70,46210000
34d5e74,46243902
34d5e78,46230000
34d5e7c,46240000
34d5e80,46200020
34d5e84,46000007
34d5e88,dfbf0008
34d5e8c,3e00008
34d5e90,27bd0010
34d5e94,46200002
34d5e98,3c018045
34d5e9c,d42159e0
34d5ea0,3c018045
34d5ea4,d42259e8
34d5ea8,3c018045
34d5eac,d42459f0
34d5eb0,3c018045
34d5eb4,46210042
34d5eb8,46220840
34d5ebc,46200082
34d5ec0,462200c2
34d5ec4,46241082
34d5ec8,46211842
34d5ecc,d42359f8
34d5ed0,3c018045
34d5ed4,46230002
34d5ed8,d4235a00
34d5edc,46230000
34d5ee0,46220000
34d5ee4,46210000
34d5ee8,46200020
34d5eec,dfbf0008
34d5ef0,3e00008
34d5ef4,27bd0010
34d5ef8,3c0140e2
34d5efc,342131d6
34d5f00,61082b
34d5f04,10200044
34d5f0c,3c0140af
34d5f10,3421eddf
34d5f14,23082b
34d5f18,10200048
34d5f20,401027
34d5f24,3c018045
34d5f28,3c038045
34d5f2c,3c048045
34d5f30,21702
34d5f34,24215d50
34d5f38,d46259f8
34d5f3c,30420008
34d5f40,220821
34d5f44,3c028045
34d5f48,d4210000
34d5f4c,3c018045
34d5f50,d44359f0
34d5f54,d42459e8
34d5f58,3c018045
34d5f5c,46200800
34d5f60,d42559e0
34d5f64,d4815a00
34d5f68,46200002
34d5f6c,46200182
34d5f70,46250142
34d5f74,462601c2
34d5f78,46220002
34d5f7c,46242900
34d5f80,462330c2
34d5f84,46210000
34d5f88,46243902
34d5f8c,46230000
34d5f90,46240000
34d5f94,46200020
34d5f98,dfbf0008
34d5f9c,3e00008
34d5fa0,27bd0010
34d5fa4,4400067
34d5fac,3c018045
34d5fb0,d4215a30
34d5fb4,3c018045
34d5fb8,d4245a08
34d5fbc,3c018045
34d5fc0,46200801
34d5fc4,d4255a10
34d5fc8,3c018045
34d5fcc,46200042
34d5fd0,46210082
34d5fd4,462108c2
34d5fd8,46240902
34d5fdc,462310c2
34d5fe0,46252100
34d5fe4,462418c2
34d5fe8,d4245a18
34d5fec,3c018045
34d5ff0,46240842
34d5ff4,d4245a20
34d5ff8,46240840
34d5ffc,46211042
34d6000,46210000
34d6004,46201800
34d6008,46200020
34d600c,dfbf0008
34d6010,3e00008
34d6014,27bd0010
34d6018,3c017f7f
34d601c,3421ffff
34d6020,23082b
34d6024,10200022
34d602c,460c6001
34d6030,dfbf0008
34d6034,3e00008
34d6038,27bd0010
34d603c,440005c
34d6044,3c018045
34d6048,d4215a28
34d604c,3c018045
34d6050,d4245a08
34d6054,3c018045
34d6058,46210000
34d605c,d4255a10
34d6060,3c018045
34d6064,46200042
34d6068,46210082
34d606c,462108c2
34d6070,46240902
34d6074,462310c2
34d6078,46252100
34d607c,462418c2
34d6080,d4245a18
34d6084,3c018045
34d6088,46240842
34d608c,d4245a20
34d6090,46240840
34d6094,46211042
34d6098,46210000
34d609c,46201800
34d60a0,46200020
34d60a4,dfbf0008
34d60a8,3e00008
34d60ac,27bd0010
34d60b0,c118792
34d60b8,30420003
34d60bc,10400070
34d60c4,24010001
34d60c8,10410054
34d60d0,24010002
34d60d4,14410083
34d60dc,46200002
34d60e0,3c018045
34d60e4,d42159e0
34d60e8,3c018045
34d60ec,d42259e8
34d60f0,3c018045
34d60f4,d42459f0
34d60f8,3c018045
34d60fc,46210042
34d6100,46220840
34d6104,46200082
34d6108,462200c2
34d610c,46241082
34d6110,46211842
34d6114,d42359f8
34d6118,3c018045
34d611c,46230002
34d6120,d4235a00
34d6124,46230000
34d6128,46220000
34d612c,46210000
34d6130,46200020
34d6134,46000007
34d6138,dfbf0008
34d613c,3e00008
34d6140,27bd0010
34d6144,3c018045
34d6148,d4215a30
34d614c,3c018045
34d6150,d4245a08
34d6154,3c018045
34d6158,46210000
34d615c,d4255a10
34d6160,3c018045
34d6164,46200042
34d6168,46210082
34d616c,462108c2
34d6170,46240902
34d6174,462310c2
34d6178,46252100
34d617c,462418c2
34d6180,d4245a18
34d6184,3c018045
34d6188,46240842
34d618c,d4245a20
34d6190,46240840
34d6194,46211042
34d6198,46210000
34d619c,46201800
34d61a0,46200020
34d61a4,dfbf0008
34d61a8,3e00008
34d61ac,27bd0010
34d61b0,3c018045
34d61b4,d4215a28
34d61b8,3c018045
34d61bc,d4245a08
34d61c0,3c018045
34d61c4,46200801
34d61c8,d4255a10
34d61cc,3c018045
34d61d0,46200042
34d61d4,46210082
34d61d8,462108c2
34d61dc,46240902
34d61e0,462310c2
34d61e4,46252100
34d61e8,462418c2
34d61ec,d4245a18
34d61f0,3c018045
34d61f4,46240842
34d61f8,d4245a20
34d61fc,46240840
34d6200,46211042
34d6204,46210000
34d6208,46201800
34d620c,46200020
34d6210,dfbf0008
34d6214,3e00008
34d6218,27bd0010
34d621c,46200082
34d6220,3c018045
34d6224,d4215a08
34d6228,3c018045
34d622c,d4235a10
34d6230,3c018045
34d6234,46211042
34d6238,46221102
34d623c,46230840
34d6240,462000c7
34d6244,462310c2
34d6248,46241902
34d624c,46212042
34d6250,d4245a18
34d6254,3c018045
34d6258,46241082
34d625c,d4245a20
34d6260,46241080
34d6264,46221882
34d6268,46201001
34d626c,46200800
34d6270,46200020
34d6274,dfbf0008
34d6278,3e00008
34d627c,27bd0010
34d6280,46200002
34d6284,3c018045
34d6288,d42159e0
34d628c,3c018045
34d6290,d42259e8
34d6294,3c018045
34d6298,d42459f0
34d629c,3c018045
34d62a0,46210042
34d62a4,46220840
34d62a8,46200082
34d62ac,462200c2
34d62b0,46241082
34d62b4,46211842
34d62b8,d42359f8
34d62bc,3c018045
34d62c0,46230002
34d62c4,d4235a00
34d62c8,46230000
34d62cc,46220000
34d62d0,46210000
34d62d4,46200020
34d62d8,dfbf0008
34d62dc,3e00008
34d62e0,27bd0010
34d62e4,46200082
34d62e8,3c018045
34d62ec,d4215a08
34d62f0,3c018045
34d62f4,d4235a10
34d62f8,3c018045
34d62fc,46211042
34d6300,46221102
34d6304,46230840
34d6308,462200c2
34d630c,46241902
34d6310,46212042
34d6314,d4245a18
34d6318,3c018045
34d631c,46241082
34d6320,d4245a20
34d6324,46241080
34d6328,46221882
34d632c,46220000
34d6330,46200800
34d6334,46200020
34d6338,dfbf0008
34d633c,3e00008
34d6340,27bd0010
34d6348,27bdffc0
34d634c,f7b40038
34d6350,f7b60030
34d6354,f7b80028
34d6358,ffbf0020
34d635c,ffb30018
34d6360,ffb20010
34d6364,ffb10008
34d6368,ffb00000
34d636c,44306000
34d6370,3c017fff
34d6374,3421ffff
34d6378,10103e
34d637c,21000
34d6380,418824
34d6384,3c017fef
34d6388,3421ffff
34d638c,31082b
34d6390,10200004
34d6398,462c6002
34d639c,8115ba7
34d63a0,24020001
34d63a4,3c013b90
34d63a8,221082b
34d63ac,1020000e
34d63b4,6401ffff
34d63b8,30102a
34d63bc,14400002
34d63c0,24100001
34d63c4,2410ffff
34d63c8,14400002
34d63d0,46206307
34d63d4,c115bb2
34d63dc,46200007
34d63e0,8115ba7
34d63e4,2001025
34d63e8,6000021
34d63f0,44a0a000
34d63f4,3c013ff0
34d63f8,12210004
34d63fc,24020001
34d6400,3c014000
34d6404,16210004
34d640c,100800
34d6410,1020008d
34d6418,3c014000
34d641c,221082b
34d6420,1020002f
34d6428,3c013fec
34d642c,3421cccd
34d6430,221082b
34d6434,102000cb
34d643c,3c013fe7
34d6440,409025
34d6444,46206586
34d6448,34216943
34d644c,c115bb2
34d6450,31982b
34d6454,126001ba
34d6458,46200007
34d645c,3c018045
34d6460,2401025
34d6464,d4215a78
34d6468,81159e1
34d646c,4620b306
34d6470,3c018045
34d6474,46206606
34d6478,d4365a38
34d647c,46366502
34d6480,c11678c
34d6484,4620a306
34d6488,4620a001
34d648c,3c018045
34d6490,3c028045
34d6494,46200040
34d6498,d4205a40
34d649c,3c018045
34d64a0,d4235a48
34d64a4,46200882
34d64a8,d4405a50
34d64ac,46231035
34d64b4,45010004
34d64b8,3c028000
34d64bc,462010cd
34d64c0,44021800
34d64c8,46201037
34d64d0,4500005f
34d64d4,3c038045
34d64d8,8115997
34d64dc,4620c006
34d64e0,3c014020
34d64e4,221082b
34d64e8,102000dd
34d64f0,3c018045
34d64f4,d4205a48
34d64f8,46206035
34d6500,45000199
34d6504,3c048000
34d6508,3c018045
34d650c,d4205a50
34d6510,46206037
34d6518,4500019b
34d6520,462c6031
34d6528,45010002
34d652c,24030000
34d6530,801825
34d6534,44830000
34d6538,3c058045
34d653c,3c048045
34d6540,3c068045
34d6544,3c018045
34d6548,3c078045
34d654c,3c0a8045
34d6550,3c0b8045
34d6554,3c088045
34d6558,3c098045
34d655c,d4a45b28
34d6560,d4c35b30
34d6564,d4855b20
34d6568,d4265b18
34d656c,3c018045
34d6570,d4e25b38
34d6574,3c048045
34d6578,3c078045
34d657c,3c058045
34d6580,d5485b70
34d6584,d5675b78
34d6588,d5095b68
34d658c,3c068045
34d6590,46800021
34d6594,d48b5b58
34d6598,d4ea5b60
34d659c,46206041
34d65a0,d42c5b50
34d65a4,d4a05b40
34d65a8,3c018045
34d65ac,28650003
34d65b0,d42d5a70
34d65b4,46240902
34d65b8,46250942
34d65bc,462d0b42
34d65c0,462320c0
34d65c4,462c2940
34d65c8,d4c45b48
34d65cc,462308c2
34d65d0,46250942
34d65d4,46221880
34d65d8,462b2940
34d65dc,462208c2
34d65e0,46250942
34d65e4,d5225a78
34d65e8,462618c0
34d65ec,462a2940
34d65f0,462308c2
34d65f4,46201800
34d65f8,462508c2
34d65fc,46200802
34d6600,462818c0
34d6604,462308c2
34d6608,46290000
34d660c,46200802
34d6610,462718c0
34d6614,462308c2
34d6618,46220000
34d661c,462418c0
34d6620,462308c2
34d6624,46201803
34d6628,14a00217
34d662c,46206800
34d6630,24010005
34d6634,23082b
34d6638,142001af
34d6640,8115b41
34d6644,462010c6
34d6648,8115ba2
34d664c,44a00000
34d6650,3c017fff
34d6654,4620c006
34d6658,3422ffff
34d665c,d4635a58
34d6660,46221031
34d6664,24040000
34d6668,45010002
34d666c,24030001
34d6670,402025
34d6674,24810001
34d6678,117c2
34d667c,220821
34d6680,11043
34d6684,44821000
34d668c,468010a1
34d6690,46361082
34d6694,46220840
34d6698,104300be
34d669c,46230842
34d66a0,24010002
34d66a4,1041009d
34d66ac,24010003
34d66b0,144100e2
34d66b8,462108c2
34d66bc,3c018045
34d66c0,d4225a60
