10,106b1d7a
349f804,1443000c
349f808,24030609
349f80c,3c028040
349f810,90426dd8
349f814,5040003a
349f818,afa00028
349f81c,a7a00030
349f820,3c061001
349f824,24070005
349f828,c104b75
349f82c,27a40018
349f830,10000033
349f834,afa00028
349f838,1443000c
349f83c,2403070d
349f840,3c028040
349f844,90426dd8
349f848,5040002d
349f84c,afa00028
349f850,a7a00030
349f854,3c061001
349f858,24070006
349f85c,c104b75
349f860,27a40018
349f864,10000026
349f868,afa00028
349f86c,1443000c
349f870,2403080a
349f874,3c028040
349f878,90426dd8
349f87c,50400020
349f880,afa00028
349f884,a7a00030
349f888,3c061001
349f88c,24070007
349f890,c104b75
349f894,27a40018
349f898,10000019
349f89c,afa00028
349f8a0,1443000c
349f8a4,2403090d
349f8a8,3c028040
349f8ac,90426dd8
349f8b0,50400013
349f8b4,afa00028
349f8b8,a7a00030
349f8bc,3c061001
349f8c0,24070008
349f8c4,c104b75
349f8c8,27a40018
349f8cc,1000000c
349f8d0,afa00028
349f8d4,14430009
349f8d8,3c028040
349f8dc,90426dd8
349f8e0,50400007
349f8e4,afa00028
349f8e8,a7a00030
349f8ec,3c061001
349f8f0,24070009
349f8f4,c104b75
349f8f8,27a40018
349f8fc,afa00028
349f900,8fa20020
349f904,afa20010
349f908,8fa20024
349f90c,afa20014
349f910,8fa60018
349f914,8fa7001c
349f918,c107ca1
349f91c,27a40028
349f920,97a20028
349f924,10400008
349f928,2203025
349f92c,3c028042
349f930,8c4746ac
349f934,2002825
349f938,c107c5b
349f93c,8fa40028
349f940,10000005
349f944,8fbf0044
349f948,2002825
349f94c,c107c25
349f950,92040141
349f954,8fbf0044
349f958,8fb10040
349f95c,8fb0003c
349f960,3e00008
349f964,27bd0048
349f968,27bdffc0
349f96c,afbf003c
349f970,afb10038
349f974,afb00034
349f978,808025
349f97c,afa00018
349f980,afa0001c
349f984,afa00020
349f988,afa00024
349f98c,9482001c
349f990,2c42000a
349f994,1040002a
349f998,a08825
349f99c,9483001c
349f9a0,31880
349f9a4,3c028042
349f9a8,24424684
349f9ac,431021
349f9b0,8c420000
349f9b4,400008
349f9bc,24070034
349f9c0,90a600a5
349f9c4,802825
349f9c8,c104bb1
349f9cc,27a40018
349f9d0,1000001c
349f9d4,afa00028
349f9d8,2407003e
349f9dc,90a600a5
349f9e0,802825
349f9e4,c104bb1
349f9e8,27a40018
349f9ec,10000015
349f9f0,afa00028
349f9f4,24070003
349f9f8,90a600a5
349f9fc,802825
349fa00,c104bb1
349fa04,27a40018
349fa08,1000000e
349fa0c,afa00028
349fa10,24070065
349fa14,90a600a5
349fa18,802825
349fa1c,c104bb1
349fa20,27a40018
349fa24,10000007
349fa28,afa00028
349fa2c,24070055
349fa30,90a600a5
349fa34,802825
349fa38,c104bb1
349fa3c,27a40018
349fa40,afa00028
349fa44,8fa20020
349fa48,afa20010
349fa4c,8fa20024
349fa50,afa20014
349fa54,8fa60018
349fa58,8fa7001c
349fa5c,c107ca1
349fa60,27a40028
349fa64,97a20028
349fa68,10400008
349fa6c,2203025
349fa70,3c028042
349fa74,8c4746ac
349fa78,2002825
349fa7c,c107c5b
349fa80,8fa40028
349fa84,10000005
349fa88,8fbf003c
349fa8c,2002825
349fa90,c107c25
349fa94,92040147
349fa98,8fbf003c
349fa9c,8fb10038
349faa0,8fb00034
349faa4,3e00008
349faa8,27bd0040
349faac,27bdffd8
349fab0,afbf0024
349fab4,afb10020
349fab8,afb0001c
349fabc,808025
349fac0,a08825
349fac4,3c028042
349fac8,8c424674
349facc,afa20010
349fad0,2407003e
349fad4,a03025
349fad8,802825
349fadc,c107cc4
349fae0,27a40010
349fae4,3c028042
349fae8,8c4746ac
349faec,2203025
349faf0,2002825
349faf4,c107c5b
349faf8,8fa40010
349fafc,8fbf0024
349fb00,8fb10020
349fb04,8fb0001c
349fb08,3e00008
349fb0c,27bd0028
349fb10,3c028011
349fb14,3442a5d0
349fb18,8442002e
349fb1c,28440051
349fb20,14800008
349fb24,24030010
349fb28,284400a1
349fb2c,14800005
349fb30,24030018
349fb34,284200f1
349fb38,14400002
349fb3c,24030020
349fb40,2403002c
349fb44,3c028011
349fb48,3442a5d0
349fb4c,84420030
349fb50,62182a
349fb54,14600003
349fb5c,3e00008
349fb60,2102a
349fb64,3e00008
349fb68,1025
349fb6c,27bdffe8
349fb70,afbf0014
349fb74,afb00010
349fb78,3c028040
349fb7c,90420c9c
349fb80,10400023
349fb84,3c028040
349fb88,3c028044
349fb8c,90421f15
349fb90,1440001f
349fb94,3c028040
349fb98,3c028040
349fb9c,94421e72
349fba0,2442ffff
349fba4,3c038011
349fba8,3463a5d0
349fbac,8c6308c4
349fbb0,14620017
349fbb4,3c028040
349fbb8,3c02800c
349fbbc,3442ab18
349fbc0,40f809
349fbc4,2025
349fbc8,3c038044
349fbcc,94631f16
349fbd0,1062000e
349fbd4,3c10800c
349fbd8,261064a0
349fbdc,2825
349fbe0,3c028042
349fbe4,200f809
349fbe8,c44c46c8
349fbec,26104678
349fbf0,200f809
349fbf4,2025
349fbf8,3c038044
349fbfc,a4621f16
349fc00,3c028044
349fc04,24030001
349fc08,a0431f14
349fc0c,3c028040
349fc10,90420c9d
349fc14,10400030
349fc18,8fbf0014
349fc1c,c107ec4
349fc24,1040001e
349fc28,3c028044
349fc2c,3c02800c
349fc30,3442ab18
349fc34,40f809
349fc38,2025
349fc3c,3c038044
349fc40,94631f16
349fc44,14620006
349fc48,3c10800c
349fc4c,3c028044
349fc50,90421f14
349fc54,10400020
349fc58,8fbf0014
349fc5c,3c10800c
349fc60,261064a0
349fc64,2825
349fc68,3c028042
349fc6c,200f809
349fc70,c44c46cc
349fc74,26104678
349fc78,200f809
349fc7c,2025
349fc80,3c038044
349fc84,a4621f16
349fc88,3c028044
349fc8c,24030001
349fc90,a0431f15
349fc94,3c028044
349fc98,1000000e
349fc9c,a0401f14
349fca0,90421f15
349fca4,1040000c
349fca8,8fbf0014
349fcac,3c028042
349fcb0,c44c46d0
349fcb4,3c02800c
349fcb8,244264a0
349fcbc,40f809
349fcc0,2825
349fcc4,3c028044
349fcc8,a0401f15
349fccc,3c028044
349fcd0,a4401f16
349fcd4,8fbf0014
349fcd8,8fb00010
349fcdc,3e00008
349fce0,27bd0018
349fce4,3c028040
349fce8,90420cb0
349fcec,104000ef
349fcf4,27bdff90
349fcf8,afbf006c
349fcfc,afb50068
349fd00,afb40064
349fd04,afb30060
349fd08,afb2005c
349fd0c,afb10058
349fd10,afb00054
349fd14,c103f02
349fd18,808825
349fd1c,144000db
349fd20,8fbf006c
349fd24,3c02801d
349fd28,3442aa30
349fd2c,8c420670
349fd30,3c030800
349fd34,431024
349fd38,544000d5
349fd3c,8fb50068
349fd40,3c02800c
349fd44,3442ab18
349fd48,40f809
349fd4c,2025
349fd50,3c038044
349fd54,94631f08
349fd58,1062000b
349fd5c,3c028044
349fd60,24030001
349fd64,ac431f0c
349fd68,3c02800c
349fd6c,3442ab18
349fd70,40f809
349fd74,2025
349fd78,3c038044
349fd7c,a4621f08
349fd80,3c028044
349fd84,ac401f10
349fd88,3c028044
349fd8c,8c431f0c
349fd90,24020001
349fd94,1062000a
349fd98,3c02801c
349fd9c,344284a0
349fda0,3c030001
349fda4,431021
349fda8,94430934
349fdac,24020006
349fdb0,146200b6
349fdb4,8fbf006c
349fdb8,100000ae
349fdbc,3c028044
349fdc0,3c028044
349fdc4,94421e40
349fdc8,10400011
349fdcc,3c02801c
349fdd0,344284a0
349fdd4,3c030001
349fdd8,431021
349fddc,94430934
349fde0,24020006
349fde4,14620015
349fde8,3c028040
349fdec,3c02801c
349fdf0,344284a0
349fdf4,3c030001
349fdf8,431021
349fdfc,94420948
349fe00,1440000b
349fe04,3c028044
349fe08,100000a0
349fe0c,8fbf006c
349fe10,344284a0
349fe14,3c030001
349fe18,431021
349fe1c,94430934
349fe20,24020006
349fe24,14620005
349fe28,3c028040
349fe2c,3c028044
349fe30,ac401f10
349fe34,10000026
349fe38,241300ff
349fe3c,90430cb0
349fe40,24020002
349fe44,10620090
349fe48,3c028044
349fe4c,8c421f10
349fe50,2c430006
349fe54,1060000a
349fe58,2c43006a
349fe5c,21a00
349fe60,621023
349fe64,3c03cccc
349fe68,3463cccd
349fe6c,430019
349fe70,1010
349fe74,21082
349fe78,10000015
349fe7c,305300ff
349fe80,14600013
349fe84,241300ff
349fe88,2c4300ba
349fe8c,1060000b
349fe90,21a00
349fe94,621023
349fe98,24429769
349fe9c,3c03cccc
349fea0,3463cccd
349fea4,430019
349fea8,1010
349feac,29982
349feb0,139827
349feb4,10000006
349feb8,327300ff
349febc,3c028044
349fec0,ac401f10
349fec4,3c028044
349fec8,1000006f
349fecc,ac401f0c
349fed0,3c038044
349fed4,8c621f10
349fed8,24420001
349fedc,ac621f10
349fee0,3c128043
349fee4,2652d324
349fee8,8025
349feec,3c14800c
349fef0,3694ab18
349fef4,2415002f
349fef8,280f809
349fefc,2025
349ff00,8e430000
349ff04,54430006
349ff08,26100001
349ff0c,2e02002f
349ff10,14400008
349ff14,108600
349ff18,1000005c
349ff1c,8fbf006c
349ff20,321000ff
349ff24,1615fff4
349ff28,26520004
349ff2c,10000057
349ff30,8fbf006c
349ff34,108603
349ff38,101040
349ff3c,501021
349ff40,210c0
349ff44,501021
349ff48,21040
349ff4c,3c038040
349ff50,24630cb1
349ff54,621821
349ff58,27a20018
349ff5c,27a5004a
349ff60,80640000
349ff64,10800004
349ff68,a0440000
349ff6c,24420001
349ff70,14a2fffb
349ff74,24630001
349ff78,8e220008
349ff7c,24430008
349ff80,ae230008
349ff84,3c03de00
349ff88,ac430000
349ff8c,3c038043
349ff90,24639648
349ff94,ac430004
349ff98,8e220008
349ff9c,24430008
349ffa0,ae230008
349ffa4,3c03fc11
349ffa8,34639623
349ffac,ac430000
349ffb0,3c03ff2f
349ffb4,3463ffff
349ffb8,ac430004
349ffbc,8e220008
349ffc0,24430008
349ffc4,ae230008
349ffc8,3c10e700
349ffcc,ac500000
349ffd0,ac400004
349ffd4,8e220008
349ffd8,24430008
349ffdc,ae230008
349ffe0,3c15fa00
349ffe4,ac550000
349ffe8,ac530004
349ffec,2414000b
349fff0,afb40014
349fff4,24120006
349fff8,afb20010
349fffc,24070008
34a0000,24060008
34a0004,27a50018
34a0008,c108a16
34a000c,2202025
34a0010,8e220008
34a0014,24430008
34a0018,ae230008
34a001c,ac500000
34a0020,ac400004
34a0024,8e220008
34a0028,24430008
34a002c,ae230008
34a0030,ac550000
34a0034,2403ff00
34a0038,2639825
34a003c,ac530004
34a0040,afb40014
34a0044,afb20010
34a0048,24070007
34a004c,24060007
34a0050,27a50018
34a0054,c108a16
34a0058,2202025
34a005c,8e220008
34a0060,24430008
34a0064,ae230008
34a0068,ac500000
34a006c,10000006
34a0070,ac400004
34a0074,94421e40
34a0078,5040ff6d
34a007c,3c028044
34a0080,1000ff5b
34a0084,3c02801c
34a0088,8fbf006c
34a008c,8fb50068
34a0090,8fb40064
34a0094,8fb30060
34a0098,8fb2005c
34a009c,8fb10058
34a00a0,8fb00054
34a00a4,3e00008
34a00a8,27bd0070
34a00ac,3e00008
34a00b4,3c028040
34a00b8,90420cb0
34a00bc,10400053
34a00c0,3c038040
34a00c4,27bdff98
34a00c8,afbf0064
34a00cc,afb40060
34a00d0,afb3005c
34a00d4,afb20058
34a00d8,afb10054
34a00dc,afb00050
34a00e0,808025
34a00e4,24630ed7
34a00e8,27a20018
34a00ec,27a4004a
34a00f0,80650000
34a00f4,10a00004
34a00f8,a0450000
34a00fc,24420001
34a0100,1444fffb
34a0104,24630001
34a0108,8e020008
34a010c,24430008
34a0110,ae030008
34a0114,3c03de00
34a0118,ac430000
34a011c,3c038043
34a0120,24639648
34a0124,ac430004
34a0128,8e020008
34a012c,24430008
34a0130,ae030008
34a0134,3c03fc11
34a0138,34639623
34a013c,ac430000
34a0140,3c03ff2f
34a0144,3463ffff
34a0148,ac430004
34a014c,8e020008
34a0150,24430008
34a0154,ae030008
34a0158,3c14e700
34a015c,ac540000
34a0160,ac400004
34a0164,8e020008
34a0168,24430008
34a016c,ae030008
34a0170,3c13fa00
34a0174,ac530000
34a0178,240300ff
34a017c,ac430004
34a0180,2412000b
34a0184,afb20014
34a0188,24110006
34a018c,afb10010
34a0190,240700dd
34a0194,24060008
34a0198,27a50018
34a019c,c108a16
34a01a0,2002025
34a01a4,8e020008
34a01a8,24430008
34a01ac,ae030008
34a01b0,ac540000
34a01b4,ac400004
34a01b8,8e020008
34a01bc,24430008
34a01c0,ae030008
34a01c4,ac530000
34a01c8,2403ffff
34a01cc,ac430004
34a01d0,afb20014
34a01d4,afb10010
34a01d8,240700dc
34a01dc,24060007
34a01e0,27a50018
34a01e4,c108a16
34a01e8,2002025
34a01ec,8fbf0064
34a01f0,8fb40060
34a01f4,8fb3005c
34a01f8,8fb20058
34a01fc,8fb10054
34a0200,8fb00050
34a0204,3e00008
34a0208,27bd0068
34a020c,3e00008
34a0214,27bdffe0
34a0218,afbf001c
34a021c,afb20018
34a0220,afb10014
34a0224,afb00010
34a0228,809025
34a022c,c101c76
34a0230,a08025
34a0234,600002c
34a0238,408825
34a023c,8c420008
34a0240,10400019
34a0244,3c02800c
34a0248,c10501e
34a024c,26240004
34a0250,14400015
34a0254,3c02800c
34a0258,3c028043
34a025c,8e240004
34a0260,8e230008
34a0264,ac44f474
34a0268,2451f474
34a026c,ae230004
34a0270,2003025
34a0274,26450024
34a0278,3c04801c
34a027c,3c028001
34a0280,244238b0
34a0284,40f809
34a0288,348484a0
34a028c,24050008
34a0290,3c028000
34a0294,24422e80
34a0298,40f809
34a029c,2202025
34a02a0,10000012
34a02a4,8fbf001c
34a02a8,3442dccc
34a02ac,40f809
34a02b4,3c028042
34a02b8,c44246d4
34a02bc,4600103c
34a02c4,45000009
34a02c8,8fbf001c
34a02cc,2003025
34a02d0,26450024
34a02d4,3c04801c
34a02d8,3c028001
34a02dc,24423678
34a02e0,40f809
34a02e4,348484a0
34a02e8,8fbf001c
34a02ec,8fb20018
34a02f0,8fb10014
34a02f4,8fb00010
34a02f8,3e00008
34a02fc,27bd0020
34a0300,27bdffe8
34a0304,afbf0014
34a0308,afb00010
34a030c,80820116
34a0310,18400003
34a0314,808025
34a0318,2442ffff
34a031c,a0820116
34a0320,960201a2
34a0324,24422ee0
34a0328,a60201a2
34a032c,8e02013c
34a0330,40f809
34a0334,2002025
34a0338,3c028006
34a033c,244236c4
34a0340,40f809
34a0344,860401a2
34a0348,960301a0
34a034c,44831000
34a0354,468010a0
34a0358,46001002
34a035c,96020014
34a0360,44821000
34a0368,468010a0
34a036c,46020000
34a0370,3c028042
34a0374,c44246d8
34a0378,4600103e
34a0380,45030005
34a0384,46020001
34a0388,4600000d
34a038c,44020000
34a0390,10000006
34a0394,a60200b4
34a0398,4600000d
34a039c,44020000
34a03a0,3c048000
34a03a4,441025
34a03a8,a60200b4
34a03ac,920201a4
34a03b0,1040000b
34a03b4,8fbf0014
34a03b8,5460000a
34a03bc,8fb00010
34a03c0,82020116
34a03c4,54400007
34a03c8,8fb00010
34a03cc,24020800
34a03d0,a60201a0
34a03d4,24020040
34a03d8,a2020116
34a03dc,8fbf0014
34a03e0,8fb00010
34a03e4,3e00008
34a03e8,27bd0018
34a03ec,27bdffe8
34a03f0,afbf0014
34a03f4,afb00010
34a03f8,3c028040
34a03fc,90421dfb
34a0400,10400008
34a0404,a08025
34a0408,3c028011
34a040c,3442a5d0
34a0410,8c4200a4
34a0414,3c030020
34a0418,431024
34a041c,10400035
34a0420,3c020501
34a0424,9082018c
34a0428,2c420012
34a042c,10400034
34a0430,3c020501
34a0434,9083018c
34a0438,31880
34a043c,3c028042
34a0440,244246dc
34a0444,431021
34a0448,8c420000
34a044c,400008
34a0454,3c028040
34a0458,90421df6
34a045c,5040002a
34a0460,3c020501
34a0464,c108ac6
34a0468,2404000a
34a046c,10000030
34a0470,8e030000
34a0474,3c028040
34a0478,90421df7
34a047c,50400024
34a0480,3c020501
34a0484,c108ac6
34a0488,2404000b
34a048c,10000028
34a0490,8e030000
34a0494,3c028040
34a0498,90421df5
34a049c,5040001e
34a04a0,3c020501
34a04a4,c108ac6
34a04a8,2404000d
34a04ac,10000020
34a04b0,8e030000
34a04b4,3c028040
34a04b8,90421df8
34a04bc,50400018
34a04c0,3c020501
34a04c4,c108ac6
34a04c8,2404000c
34a04cc,10000018
34a04d0,8e030000
34a04d4,3c028040
34a04d8,90421df9
34a04dc,50400012
34a04e0,3c020501
34a04e4,c108ac6
34a04e8,2404001d
34a04ec,10000010
34a04f0,8e030000
34a04f4,1000000d
34a04f8,24421ca0
34a04fc,3c020501
34a0500,1000000a
34a0504,24421ca0
34a0508,10000008
34a050c,24421ca0
34a0510,10000006
34a0514,24421ca0
34a0518,10000004
34a051c,24421ca0
34a0520,10000002
34a0524,24421ca0
34a0528,24421ca0
34a052c,8e030000
34a0530,8c6402c4
34a0534,2485fff0
34a0538,ac6502c4
34a053c,3c05fd10
34a0540,ac85fff0
34a0544,ac82fff4
34a0548,8c6202c4
34a054c,3c04df00
34a0550,ac440008
34a0554,ac40000c
34a0558,8c6402c4
34a055c,8c6202c0
34a0560,24450008
34a0564,ac6502c0
34a0568,3c03db06
34a056c,24630024
34a0570,ac430000
34a0574,ac440004
34a0578,3c050500
34a057c,24a55290
34a0580,3c028002
34a0584,34428048
34a0588,40f809
34a058c,2002025
34a0590,8fbf0014
34a0594,8fb00010
34a0598,3e00008
34a059c,27bd0018
34a05a0,27bdffd8
34a05a4,afbf0024
34a05a8,afb30020
34a05ac,afb2001c
34a05b0,afb10018
34a05b4,afb00014
34a05b8,808025
34a05bc,a09825
34a05c0,9492001c
34a05c4,c101c76
34a05c8,3252001f
34a05cc,408825
34a05d0,8c420008
34a05d4,10400018
34a05d8,3242ffff
34a05dc,c10501e
34a05e0,26240004
34a05e4,14400014
34a05e8,3242ffff
34a05ec,3c028043
34a05f0,8e240004
34a05f4,8e230008
34a05f8,ac44f474
34a05fc,2451f474
34a0600,ae230004
34a0604,3025
34a0608,26050024
34a060c,3c028001
34a0610,24423678
34a0614,40f809
34a0618,2602025
34a061c,24050008
34a0620,3c028000
34a0624,24422e80
34a0628,40f809
34a062c,2202025
34a0630,1000000d
34a0634,8fbf0024
34a0638,2c42001a
34a063c,1040000a
34a0640,8fbf0024
34a0644,9606001c
34a0648,30c63f00
34a064c,2463025
34a0650,26050024
34a0654,3c028001
34a0658,24423678
34a065c,40f809
34a0660,2602025
34a0664,8fbf0024
34a0668,8fb30020
34a066c,8fb2001c
34a0670,8fb10018
34a0674,8fb00014
34a0678,3e00008
34a067c,27bd0028
34a0680,27bdffd8
34a0684,afbf0024
34a0688,afb40020
34a068c,afb3001c
34a0690,afb20018
34a0694,afb10014
34a0698,afb00010
34a069c,808025
34a06a0,a09825
34a06a4,849401a4
34a06a8,94920014
34a06ac,c101c76
34a06b0,3252001f
34a06b4,408825
34a06b8,8c420008
34a06bc,10400018
34a06c0,3242ffff
34a06c4,c10501e
34a06c8,26240004
34a06cc,14400014
34a06d0,3242ffff
34a06d4,3c028043
34a06d8,8e240004
34a06dc,8e230008
34a06e0,ac44f474
34a06e4,2451f474
34a06e8,ae230004
34a06ec,3025
34a06f0,26050024
34a06f4,3c028001
34a06f8,24423678
34a06fc,40f809
34a0700,2602025
34a0704,24050008
34a0708,3c028000
34a070c,24422e80
34a0710,40f809
34a0714,2202025
34a0718,1000000d
34a071c,8fbf0024
34a0720,2c42001a
34a0724,1040000a
34a0728,8fbf0024
34a072c,3286003f
34a0730,63200
34a0734,2463025
34a0738,26050024
34a073c,3c028001
34a0740,24423678
34a0744,40f809
34a0748,2602025
34a074c,8fbf0024
34a0750,8fb40020
34a0754,8fb3001c
34a0758,8fb20018
34a075c,8fb10014
34a0760,8fb00010
34a0764,3e00008
34a0768,27bd0028
34a076c,27bdffe0
34a0770,afbf001c
34a0774,afb10018
34a0778,afb00014
34a077c,808825
34a0780,a08025
34a0784,c108ac6
34a0788,24040005
34a078c,3c038040
34a0790,90631dfb
34a0794,50600009
34a0798,922301a6
34a079c,3c038011
34a07a0,3463a5d0
34a07a4,8c6300a4
34a07a8,3c040020
34a07ac,641824
34a07b0,50600033
34a07b4,8e030000
34a07b8,922301a6
34a07bc,2c630012
34a07c0,1060002e
34a07c4,3c038042
34a07c8,922401a6
34a07cc,42080
34a07d0,24634724
34a07d4,641821
34a07d8,8c630000
34a07dc,600008
34a07e4,3c038040
34a07e8,90631df6
34a07ec,50600024
34a07f0,8e030000
34a07f4,c108ac6
34a07f8,24040006
34a07fc,10000020
34a0800,8e030000
34a0804,3c038040
34a0808,90631df7
34a080c,5060001c
34a0810,8e030000
34a0814,c108ac6
34a0818,24040007
34a081c,10000018
34a0820,8e030000
34a0824,3c038040
34a0828,90631df5
34a082c,50600014
34a0830,8e030000
34a0834,c108ac6
34a0838,24040009
34a083c,10000010
34a0840,8e030000
34a0844,3c038040
34a0848,90631df8
34a084c,5060000c
34a0850,8e030000
34a0854,c108ac6
34a0858,24040008
34a085c,10000008
34a0860,8e030000
34a0864,3c038040
34a0868,90631df9
34a086c,50600004
34a0870,8e030000
34a0874,c108ac6
34a0878,2404001c
34a087c,8e030000
34a0880,8c6402c4
34a0884,2485ffd0
34a0888,ac6502c4
34a088c,3c06fd50
34a0890,ac86ffd0
34a0894,24450200
34a0898,ac85ffd4
34a089c,8c6502c4
34a08a0,3c04df00
34a08a4,aca40008
34a08a8,aca0000c
34a08ac,8c6502c4
34a08b0,3c07fd10
34a08b4,aca70010
34a08b8,aca20014
34a08bc,8c6502c4
34a08c0,aca40018
34a08c4,aca0001c
34a08c8,8c6502c4
34a08cc,aca60020
34a08d0,24420a00
34a08d4,aca20024
34a08d8,8c6202c4
34a08dc,ac440028
34a08e0,ac40002c
34a08e4,8c6402c4
34a08e8,8c6202c0
34a08ec,24450008
34a08f0,ac6502c0
34a08f4,3c03db06
34a08f8,24630024
34a08fc,ac430000
34a0900,ac440004
34a0904,3c050600
34a0908,24a50960
34a090c,3c028002
34a0910,34428048
34a0914,40f809
34a0918,2002025
34a091c,8fbf001c
34a0920,8fb10018
34a0924,8fb00014
34a0928,3e00008
34a092c,27bd0020
34a0930,27bdffb8
34a0934,afbf0044
34a0938,afb30040
34a093c,afb2003c
34a0940,afb10038
34a0944,afb00034
34a0948,809825
34a094c,a08825
34a0950,c09025
34a0954,e08025
34a0958,afa00020
34a095c,c101c76
34a0960,afa00024
34a0964,26070001
34a0968,30e700ff
34a096c,94460000
34a0970,27a50020
34a0974,c101c78
34a0978,2602025
34a097c,27a50020
34a0980,c104c0d
34a0984,27a40028
34a0988,8fa20028
34a098c,afa20020
34a0990,8fa2002c
34a0994,afa20024
34a0998,27a50020
34a099c,c101d03
34a09a0,27a40010
34a09a4,8fa20010
34a09a8,8fa30014
34a09ac,431025
34a09b0,10400016
34a09b4,123400
34a09b8,3c138043
34a09bc,8fa20020
34a09c0,ae62f474
34a09c4,2673f474
34a09c8,8fa20024
34a09cc,ae620004
34a09d0,63403
34a09d4,2202825
34a09d8,3c04801c
34a09dc,3c028001
34a09e0,244238b0
34a09e4,40f809
34a09e8,348484a0
34a09ec,408025
34a09f0,24050008
34a09f4,3c028000
34a09f8,24422e80
34a09fc,40f809
34a0a00,2602025
34a0a04,1000000a
34a0a08,2001025
34a0a0c,63403
34a0a10,2202825
34a0a14,3c04801c
34a0a18,3c028001
34a0a1c,244238b0
34a0a20,40f809
34a0a24,348484a0
34a0a28,408025
34a0a2c,2001025
34a0a30,8fbf0044
34a0a34,8fb30040
34a0a38,8fb2003c
34a0a3c,8fb10038
34a0a40,8fb00034
34a0a44,3e00008
34a0a48,27bd0048
34a0a4c,27bdffe0
34a0a50,afbf001c
34a0a54,afb20018
34a0a58,afb10014
34a0a5c,afb00010
34a0a60,808825
34a0a64,3c028008
34a0a68,24421628
34a0a6c,40f809
34a0a70,a08025
34a0a74,2403ffff
34a0a78,1443000d
34a0a7c,8fbf001c
34a0a80,92230008
34a0a84,2c630013
34a0a88,1060000a
34a0a8c,8fb20018
34a0a90,92320009
34a0a94,2002825
34a0a98,3c028008
34a0a9c,244212f0
34a0aa0,40f809
34a0aa4,2202025
34a0aa8,a2320009
34a0aac,8fbf001c
34a0ab0,8fb20018
34a0ab4,8fb10014
34a0ab8,8fb00010
34a0abc,3e00008
34a0ac0,27bd0020
34a0ac4,27bdffd8
34a0ac8,afbf0024
34a0acc,afb10020
34a0ad0,afb0001c
34a0ad4,a08825
34a0ad8,c08025
34a0adc,3c028042
34a0ae0,c4404770
34a0ae4,3c028042
34a0ae8,8c47476c
34a0aec,3c028002
34a0af0,24422bd4
34a0af4,40f809
34a0af8,e7a00010
34a0afc,14400018
34a0b00,8fbf0024
34a0b04,3c028040
34a0b08,90421de6
34a0b0c,50400015
34a0b10,8fb10020
34a0b14,24020043
34a0b18,12020005
34a0b1c,24020044
34a0b20,1202000a
34a0b24,24050079
34a0b28,1000000e
34a0b2c,8fb10020
34a0b30,24050078
34a0b34,3c028006
34a0b38,3442fdcc
34a0b3c,40f809
34a0b40,2202025
34a0b44,10000006
34a0b48,8fbf0024
34a0b4c,3c028006
34a0b50,3442fdcc
34a0b54,40f809
34a0b58,2202025
34a0b5c,8fbf0024
34a0b60,8fb10020
34a0b64,8fb0001c
34a0b68,3e00008
34a0b6c,27bd0028
34a0b70,3c028011
34a0b74,3442a5d0
34a0b78,8c4309a4
34a0b7c,38620001
34a0b80,30640002
34a0b84,14800002
34a0b88,30420001
34a0b8c,34420002
34a0b90,30640004
34a0b94,50800001
34a0b98,34420004
34a0b9c,30640008
34a0ba0,50800001
34a0ba4,34420008
34a0ba8,30630010
34a0bac,50600001
34a0bb0,34420010
34a0bb4,3e00008
34a0bbc,3c028040
34a0bc0,90421dee
34a0bc4,1040000c
34a0bcc,27bdffe8
34a0bd0,afbf0014
34a0bd4,c1082dc
34a0bdc,3c038040
34a0be0,90631def
34a0be4,431024
34a0be8,2c420001
34a0bec,8fbf0014
34a0bf0,3e00008
34a0bf4,27bd0018
34a0bf8,3e00008
34a0bfc,24020001
34a0c00,27bdffb8
34a0c04,afbf0044
34a0c08,afb30040
34a0c0c,afb2003c
34a0c10,afb10038
34a0c14,afb00034
34a0c18,809025
34a0c1c,a08825
34a0c20,c09825
34a0c24,e08025
34a0c28,afa00020
34a0c2c,c101c76
34a0c30,afa00024
34a0c34,26070001
34a0c38,30e700ff
34a0c3c,94460000
34a0c40,27a50020
34a0c44,c101c78
34a0c48,2402025
34a0c4c,27a50020
34a0c50,c104c0d
34a0c54,27a40028
34a0c58,8fa20028
34a0c5c,afa20020
34a0c60,8fa2002c
34a0c64,afa20024
34a0c68,27a50020
34a0c6c,c101d03
34a0c70,27a40010
34a0c74,8fa20010
34a0c78,8fa30014
34a0c7c,431025
34a0c80,10400016
34a0c84,133400
34a0c88,3c128043
34a0c8c,8fa20020
34a0c90,ae42f474
34a0c94,2652f474
34a0c98,8fa20024
34a0c9c,ae420004
34a0ca0,3025
34a0ca4,2202825
34a0ca8,3c04801c
34a0cac,3c028001
34a0cb0,24423678
34a0cb4,40f809
34a0cb8,348484a0
34a0cbc,408025
34a0cc0,24050008
34a0cc4,3c028000
34a0cc8,24422e80
34a0ccc,40f809
34a0cd0,2402025
34a0cd4,1000000a
34a0cd8,2001025
34a0cdc,63403
34a0ce0,2202825
34a0ce4,3c04801c
34a0ce8,3c028001
34a0cec,24423678
34a0cf0,40f809
34a0cf4,348484a0
34a0cf8,408025
34a0cfc,2001025
34a0d00,8fbf0044
34a0d04,8fb30040
34a0d08,8fb2003c
34a0d0c,8fb10038
34a0d10,8fb00034
34a0d14,3e00008
34a0d18,27bd0048
