10,10736afa
34e8304,85082b
34e8308,1020001a
34e8310,60d3e
34e8314,1040001e
34e8318,302507ff
34e831c,64010001
34e8320,10d3c
34e8324,6424ffff
34e8328,642024
34e832c,10a00027
34e8330,812025
34e8334,64010001
34e8338,10d3c
34e833c,6427ffff
34e8340,c73024
34e8344,c13025
34e8348,a2082a
34e834c,14200032
34e8354,86282f
34e8358,4a1003b
34e8360,811a114
34e8368,462d0002
34e836c,3e00008
34e8370,46200003
34e8374,a40826
34e8378,2c210001
34e837c,10200050
34e8384,44a00800
34e8388,3e00008
34e838c,46210002
34e8390,32338
34e8394,4800007
34e839c,64020000
34e83a0,42078
34e83a4,481fffe
34e83a8,6442ffff
34e83ac,811a0ee
34e83b4,64020000
34e83b8,20800
34e83bc,24040001
34e83c0,810823
34e83c4,14a0ffdb
34e83c8,232014
34e83cc,63b38
34e83d0,4e00004
34e83d4,64050000
34e83d8,73878
34e83dc,4e1fffe
34e83e0,64a5ffff
34e83e4,50800
34e83e8,24070001
34e83ec,e10823
34e83f0,263014
34e83f4,a2082a
34e83f8,14200007
34e8400,811a0d5
34e8408,6442ffff
34e840c,a2082a
34e8410,10200009
34e8414,42078
34e8418,86382f
34e841c,4e0fffa
34e8424,14e0fff8
34e8428,e02025
34e842c,44a00800
34e8430,3e00008
34e8434,46210002
34e8438,a01025
34e843c,86282f
34e8440,4a00003
34e8448,10a0001f
34e844c,a02025
34e8450,64010001
34e8454,64060001
34e8458,12ffc
34e845c,60d3c
34e8460,6421ffff
34e8464,24082b
34e8468,14200006
34e8470,634fc
34e8474,86082b
34e8478,6442ffff
34e847c,1420fffd
34e8480,42078
34e8484,18400007
34e8488,651824
34e848c,64010fff
34e8490,2153c
34e8494,10d3c
34e8498,81082d
34e849c,811a12d
34e84a0,221025
34e84a4,20800
34e84a8,24020001
34e84ac,410823
34e84b0,241016
34e84b4,430825
34e84b8,44a10000
34e84c0,3e00008
34e84c8,44a00800
34e84cc,3e00008
34e84d0,46210002
34e84d8,3ff00000
34e84e0,6bb00000
34e84e8,14300000
34e84f0,41a00000
34e84f4,2000000
34e84f8,47700000
34e8500,64020001
34e8504,44216000
34e8508,217fc
34e850c,6442ffff
34e8510,221824
34e8514,44216800
34e851c,222024
34e8520,601025
34e8524,64082b
34e8528,10200009
34e852c,83282b
34e8530,10a00009
34e8538,2253e
34e853c,640107ff
34e8540,1481000a
34e8544,44a20000
34e8548,3e00008
34e8550,14a0fff9
34e8554,801025
34e8558,801825
34e855c,2253e
34e8560,640107ff
34e8564,1081fff8
34e8568,44a20000
34e856c,1040000d
34e8570,44a30800
34e8574,32d3e
34e8578,640107ff
34e857c,10a10007
34e8584,a4082f
34e8588,28210041
34e858c,14200007
34e8594,3e00008
34e8598,46200800
34e859c,3e00008
34e85a0,46200806
34e85a4,3e00008
34e85a8,46200806
34e85ac,27bdfff0
34e85b0,f7b40008
34e85b4,ffbf0000
34e85b8,640102ff
34e85bc,10d7c
34e85c0,6421ffff
34e85c4,23082b
34e85c8,10200008
34e85d0,3c018047
34e85d4,d42284e8
34e85d8,3c018047
34e85dc,d43484e0
34e85e0,46220002
34e85e4,811a189
34e85e8,46220842
34e85ec,6401023d
34e85f0,10d3c
34e85f4,41082b
34e85f8,10200008
34e8600,3c018047
34e8604,d42284e0
34e8608,3c018047
34e860c,d43484e8
34e8610,46220002
34e8614,811a189
34e8618,46220842
34e861c,3c018047
34e8620,d43484d8
34e8624,3c018047
34e8628,d42284f0
34e862c,462200c2
34e8630,46220882
34e8634,46230101
34e8638,462418c0
34e863c,46220901
34e8640,46241080
34e8644,46230181
34e8648,462319c0
34e864c,462318c2
34e8650,46200002
34e8654,46220901
34e8658,46221140
34e865c,46221082
34e8660,46210842
34e8664,462018c1
34e8668,46242942
34e866c,46242102
34e8670,46211081
34e8674,46251080
34e8678,46222080
34e867c,46263902
34e8680,462418c0
34e8684,46263102
34e8688,462320c0
34e868c,46221880
34e8690,46220000
34e8694,c118e10
34e8698,46200b00
34e869c,4620a002
34e86a0,dfbf0000
34e86a4,d7b40008
34e86a8,3e00008
34e86ac,27bd0010
34e86b0,44226000
34e86b8,21d3e
34e86bc,306407ff
34e86c0,2c810433
34e86c4,1020001d
34e86c8,46206006
34e86cc,2c8103ff
34e86d0,14200009
34e86d8,2461000d
34e86dc,6403ffff
34e86e0,231816
34e86e4,620824
34e86e8,14200009
34e86f0,811a1cf
34e86f8,64010001
34e86fc,10ffc
34e8700,6423ffff
34e8704,620824
34e8708,1020000c
34e8710,27bdfff0
34e8714,3c018047
34e8718,d42184f8
34e871c,6401ffff
34e8720,610826
34e8724,46210000
34e8728,220824
34e872c,f7a00008
34e8730,44a10000
34e8734,d7a10008
34e8738,27bd0010
34e873c,3e00008
34e8748,27bdfff0
34e874c,ffbf0008
34e8750,c11cf8e
34e8758,dfbf0008
34e875c,3e00008
34e8760,27bd0010
34e8768,27bdfff0
34e876c,ffbf0008
34e8770,c116b28
34e8778,dfbf0008
34e877c,3e00008
34e8780,27bd0010
34e8788,27bdfff0
34e878c,ffbf0008
34e8790,c116b4a
34e8798,dfbf0008
34e879c,3e00008
34e87a0,27bd0010
34e87a8,27bdfff0
34e87ac,ffbf0008
34e87b0,c116bf2
34e87b8,dfbf0008
34e87bc,3e00008
34e87c0,27bd0010
34e87c8,27bdfff0
34e87cc,ffbf0008
34e87d0,c116d14
34e87d8,dfbf0008
34e87dc,3e00008
34e87e0,27bd0010
34e87e8,27bdfff0
34e87ec,ffbf0008
34e87f0,c4082d
34e87f4,a7202d
34e87f8,85102b
34e87fc,2103c
34e8800,2103e
34e8804,c11d648
34e8808,22282d
34e880c,dfbf0008
34e8810,3e00008
34e8814,27bd0010
34e8818,27bdffd0
34e881c,ffbf0028
34e8820,ffb30020
34e8824,ffb20018
34e8828,ffb10010
34e882c,ffb00008
34e8830,c8082d
34e8834,e5102d
34e8838,48800
34e883c,a09025
34e8840,e09825
34e8844,c08025
34e8848,26182b
34e884c,202025
34e8850,3183c
34e8854,3183e
34e8858,c11d648
34e885c,43282d
34e8860,520826
34e8864,2a640000
34e8868,fe230008
34e886c,2c210001
34e8870,14200003
34e8874,fe220000
34e8878,811a221
34e887c,52102a
34e8880,70102b
34e8884,820826
34e8888,2201025
34e888c,dfb00008
34e8890,dfb20018
34e8894,dfb30020
34e8898,dfbf0028
34e889c,a2210010
34e88a0,dfb10010
34e88a4,3e00008
34e88a8,27bd0030
34e88b0,27bdfff0
34e88b4,ffbf0008
34e88b8,c4082d
34e88bc,a7202d
34e88c0,85102b
34e88c4,2103c
34e88c8,2103e
34e88cc,c11d648
34e88d0,22282d
34e88d4,dfbf0008
34e88d8,3e00008
34e88dc,27bd0010
34e88e0,27bdffe0
34e88e4,ffbf0018
34e88e8,ffb20010
34e88ec,ffb10008
34e88f0,ffb00000
34e88f4,c8082d
34e88f8,e5102d
34e88fc,49000
34e8900,a08825
34e8904,c08025
34e8908,26182b
34e890c,202025
34e8910,3183c
34e8914,3183e
34e8918,c11d648
34e891c,43282d
34e8920,510826
34e8924,fe430008
34e8928,2c210001
34e892c,14200003
34e8930,fe420000
34e8934,811a250
34e8938,51102b
34e893c,70102b
34e8940,a2420010
34e8944,2401025
34e8948,dfb00000
34e894c,dfb10008
34e8950,dfb20010
34e8954,dfbf0018
34e8958,3e00008
34e895c,27bd0020
34e8960,27bdffe0
34e8964,ffbf0018
34e8968,ffb10010
34e896c,ffb00008
34e8970,808825
34e8974,7202f
34e8978,6401ffff
34e897c,a08025
34e8980,2c820001
34e8984,c10826
34e8988,2103c
34e898c,2103e
34e8990,c11d648
34e8994,41282d
34e8998,203202d
34e899c,51082d
34e89a0,90102b
34e89a4,2103c
34e89a8,2103e
34e89ac,c11d648
34e89b0,22282d
34e89b4,dfb00008
34e89b8,dfb10010
34e89bc,dfbf0018
34e89c0,3e00008
34e89c4,27bd0020
34e89c8,27bdffd0
34e89cc,ffbf0028
34e89d0,ffb30020
34e89d4,ffb20018
34e89d8,ffb10010
34e89dc,ffb00008
34e89e0,6401ffff
34e89e4,a08825
34e89e8,49000
34e89ec,e09825
34e89f0,c08025
34e89f4,e11026
34e89f8,8082f
34e89fc,2c230001
34e8a00,202025
34e8a04,3183c
34e8a08,3183e
34e8a0c,c11d648
34e8a10,62282d
34e8a14,203202d
34e8a18,51082d
34e8a1c,90102b
34e8a20,2103c
34e8a24,2103e
34e8a28,c11d648
34e8a2c,22282d
34e8a30,510826
34e8a34,2a640000
34e8a38,fe430008
34e8a3c,2c210001
34e8a40,14200003
34e8a44,fe420000
34e8a48,811a295
34e8a4c,222102a
34e8a50,203102b
34e8a54,820826
34e8a58,2401025
34e8a5c,dfb00008
34e8a60,dfb10010
34e8a64,dfb30020
34e8a68,dfbf0028
34e8a6c,a2410010
34e8a70,dfb20018
34e8a74,3e00008
34e8a78,27bd0030
34e8a80,27bdffe0
34e8a84,ffbf0018
34e8a88,ffb10010
34e8a8c,ffb00008
34e8a90,808825
34e8a94,7202f
34e8a98,6401ffff
34e8a9c,a08025
34e8aa0,2c820001
34e8aa4,c10826
34e8aa8,2103c
34e8aac,2103e
34e8ab0,c11d648
34e8ab4,41282d
34e8ab8,203202d
34e8abc,51082d
34e8ac0,90102b
34e8ac4,2103c
34e8ac8,2103e
34e8acc,c11d648
34e8ad0,22282d
34e8ad4,dfb00008
34e8ad8,dfb10010
34e8adc,dfbf0018
34e8ae0,3e00008
34e8ae4,27bd0020
34e8ae8,27bdffe0
34e8aec,ffbf0018
34e8af0,ffb20010
34e8af4,ffb10008
34e8af8,ffb00000
34e8afc,6401ffff
34e8b00,a08825
34e8b04,49000
34e8b08,c08025
34e8b0c,e11026
34e8b10,8082f
34e8b14,2c230001
34e8b18,202025
34e8b1c,3183c
34e8b20,3183e
34e8b24,c11d648
34e8b28,62282d
34e8b2c,203202d
34e8b30,51082d
34e8b34,90102b
34e8b38,2103c
34e8b3c,2103e
34e8b40,c11d648
34e8b44,22282d
34e8b48,510826
34e8b4c,fe430008
34e8b50,2c210001
34e8b54,14200003
34e8b58,fe420000
34e8b5c,811a2da
34e8b60,222102b
34e8b64,203102b
34e8b68,a2420010
34e8b6c,2401025
34e8b70,dfb00000
34e8b74,dfb10008
34e8b78,dfb20010
34e8b7c,dfbf0018
34e8b80,3e00008
34e8b84,27bd0020
34e8b88,27bdfff0
34e8b8c,ffbf0008
34e8b90,c11962c
34e8b98,dfbf0008
34e8b9c,3e00008
34e8ba0,27bd0010
34e8ba8,27bdffb0
34e8bac,ffbf0048
34e8bb0,ffb70040
34e8bb4,ffb60038
34e8bb8,ffb50030
34e8bbc,ffb40028
34e8bc0,ffb30020
34e8bc4,ffb20018
34e8bc8,ffb10010
34e8bcc,ffb00008
34e8bd0,a08025
34e8bd4,808825
34e8bd8,119000
34e8bdc,10a000
34e8be0,129c02
34e8be4,14ac02
34e8be8,3256ffff
34e8bec,3297ffff
34e8bf0,2b30018
34e8bf4,2812
34e8bf8,2f60018
34e8bfc,c11d654
34e8c00,2012
34e8c04,11083e
34e8c08,10800
34e8c0c,2810018
34e8c10,10083e
34e8c14,10800
34e8c18,8812
34e8c1c,320018
34e8c20,2012
34e8c24,2b60018
34e8c28,812
34e8c2c,2f30018
34e8c30,1812
34e8c34,3183c
34e8c38,1083c
34e8c3c,3183e
34e8c40,1083e
34e8c44,23082d
34e8c48,10c38
34e8c4c,c11d65c
34e8c50,41802d
34e8c54,2202025
34e8c58,c11d65c
34e8c5c,202802d
34e8c60,202102d
34e8c64,dfb00008
34e8c68,dfb10010
34e8c6c,dfb20018
34e8c70,dfb30020
34e8c74,dfb40028
34e8c78,dfb50030
34e8c7c,dfb60038
34e8c80,dfb70040
34e8c84,dfbf0048
34e8c88,3e00008
34e8c8c,27bd0050
34e8c90,27bdffb0
34e8c94,ffbf0048
34e8c98,ffb70040
34e8c9c,ffb60038
34e8ca0,ffb50030
34e8ca4,ffb40028
34e8ca8,ffb30020
34e8cac,ffb20018
34e8cb0,ffb10010
34e8cb4,ffb00008
34e8cb8,64010001
34e8cbc,5b03e
34e8cc0,7b83e
34e8cc4,809825
34e8cc8,a09025
34e8ccc,e08025
34e8cd0,c08825
34e8cd4,1083c
34e8cd8,6421ffff
34e8cdc,a1a024
34e8ce0,e1a824
34e8ce4,2b4001c
34e8ce8,2012
34e8cec,2f6001c
34e8cf0,c11d644
34e8cf4,2812
34e8cf8,2b6001c
34e8cfc,812
34e8d00,2f4001c
34e8d04,2812
34e8d08,232001c
34e8d0c,2012
34e8d10,213001c
34e8d14,8012
34e8d18,a1082d
34e8d1c,25282b
34e8d20,1303e
34e8d24,1083c
34e8d28,61882d
34e8d2c,5283c
34e8d30,223082b
34e8d34,a62825
34e8d38,1083c
34e8d3c,45102d
34e8d40,1083e
34e8d44,c11d662
34e8d48,41902d
34e8d4c,242082d
34e8d50,223902d
34e8d54,2002025
34e8d58,251102b
34e8d5c,2103c
34e8d60,2103e
34e8d64,c11d662
34e8d68,22882d
34e8d6c,243182d
34e8d70,222082d
34e8d74,72102b
34e8d78,2103c
34e8d7c,dfb00008
34e8d80,dfb10010
34e8d84,dfb20018
34e8d88,dfb30020
34e8d8c,dfb40028
34e8d90,dfb50030
34e8d94,dfb60038
34e8d98,dfb70040
34e8d9c,dfbf0048
34e8da0,2103e
34e8da4,22102d
34e8da8,3e00008
34e8dac,27bd0050
34e8db0,27bdffd0
34e8db4,ffbf0028
34e8db8,ffb30020
34e8dbc,ffb20018
34e8dc0,ffb10010
34e8dc4,ffb00008
34e8dc8,68800
34e8dcc,42000
34e8dd0,10800019
34e8dd4,24030000
34e8dd8,52800
34e8ddc,10a00048
34e8de0,24020000
34e8de4,50fc3
34e8de8,a49026
34e8dec,a11026
34e8df0,411023
34e8df4,40fc3
34e8df8,811826
34e8dfc,3c040001
34e8e00,611823
34e8e04,64082b
34e8e08,1020000d
34e8e10,44082b
34e8e14,1020001f
34e8e1c,430018
34e8e20,24030000
34e8e24,2a410000
34e8e28,10200032
34e8e2c,1012
34e8e30,811a3bc
34e8e38,811a3c0
34e8e3c,24020000
34e8e40,44082b
34e8e44,10200025
34e8e4c,30c02
34e8e50,3063ffff
34e8e54,620018
34e8e58,9812
34e8e5c,220018
34e8e60,8012
34e8e64,c11d65e
34e8e68,2002025
34e8e6c,3403ffff
34e8e70,2621021
34e8e74,53082b
34e8e78,70182b
34e8e7c,611825
34e8e80,2a410000
34e8e84,1020001b
34e8e8c,811a3bc
34e8e94,20c02
34e8e98,3042ffff
34e8e9c,430018
34e8ea0,9812
34e8ea4,230018
34e8ea8,8012
34e8eac,c11d65e
34e8eb0,2002025
34e8eb4,3403ffff
34e8eb8,2621021
34e8ebc,53082b
34e8ec0,70182b
34e8ec4,611825
34e8ec8,2a410000
34e8ecc,10200009
34e8ed4,811a3bc
34e8edc,430018
34e8ee0,24030001
34e8ee4,2a410000
34e8ee8,10200002
34e8eec,1012
34e8ef0,21023
34e8ef4,520826
34e8ef8,28210000
34e8efc,611825
34e8f00,ae230000
34e8f04,dfb00008
34e8f08,dfb10010
34e8f0c,dfb20018
34e8f10,dfb30020
34e8f14,dfbf0028
34e8f18,3e00008
34e8f1c,27bd0030
34e8f20,27bdffd0
34e8f24,ffbf0028
34e8f28,ffb40020
34e8f2c,ffb30018
34e8f30,ffb20010
34e8f34,ffb10008
34e8f38,ffb00000
34e8f3c,68800
34e8f40,64020000
34e8f44,1080004d
34e8f48,24030000
34e8f4c,10a0004b
34e8f54,50fff
34e8f58,a49026
34e8f5c,a11026
34e8f60,41102f
34e8f64,40fff
34e8f68,811826
34e8f6c,61182f
34e8f70,64010001
34e8f74,1203c
34e8f78,64082b
34e8f7c,1020000b
34e8f84,44082b
34e8f88,1020001f
34e8f90,43001c
34e8f94,24030000
34e8f98,2a410000
34e8f9c,10200034
34e8fa0,1012
34e8fa4,811a41b
34e8fac,44082b
34e8fb0,10200029
34e8fb8,64040001
34e8fbc,3083e
34e8fc0,4203c
34e8fc4,6493ffff
34e8fc8,731824
34e8fcc,62001c
34e8fd0,a012
34e8fd4,22001c
34e8fd8,8012
34e8fdc,c11d65c
34e8fe0,2002025
34e8fe4,282102d
34e8fe8,270182b
34e8fec,54082b
34e8ff0,611825
34e8ff4,2a410000
34e8ff8,1020001d
34e9000,811a41b
34e9008,64040001
34e900c,2083e
34e9010,4203c
34e9014,6493ffff
34e9018,531024
34e901c,43001c
34e9020,a012
34e9024,23001c
34e9028,8012
34e902c,c11d65c
34e9030,2002025
34e9034,282102d
34e9038,270182b
34e903c,54082b
34e9040,611825
34e9044,2a410000
34e9048,10200009
34e9050,811a41b
34e9058,43001c
34e905c,24030001
34e9060,2a410000
34e9064,10200002
34e9068,1012
34e906c,2102f
34e9070,520826
34e9074,28210000
34e9078,611825
34e907c,ae230000
34e9080,dfb00000
34e9084,dfb10008
34e9088,dfb20010
34e908c,dfb30018
34e9090,dfb40020
34e9094,dfbf0028
34e9098,3e00008
34e909c,27bd0030
34e90a0,27bdffc0
34e90a4,ffbf0038
34e90a8,ffb50030
34e90ac,ffb40028
34e90b0,ffb30020
34e90b4,ffb20018
34e90b8,ffb10010
34e90bc,ffb00008
34e90c0,88000
34e90c4,64030000
34e90c8,a40825
34e90cc,64020000
34e90d0,10200091
34e90d4,24080000
34e90d8,e60825
34e90dc,1020008e
34e90e4,7082b
34e90e8,28880000
34e90ec,28c90000
34e90f0,1103c
34e90f4,5082b
34e90f8,1183c
34e90fc,1520002f
34e9104,1500002f
34e910c,1520002f
34e9114,11000031
34e9118,c01025
34e911c,3083e
34e9120,81082d
34e9124,1182f
34e9128,1060002f
34e912c,c48826
34e9130,14400040
34e9138,a2001c
34e913c,812
34e9140,a7001d
34e9144,2810
34e9148,9812
34e914c,62001c
34e9150,a012
34e9154,67001d
34e9158,2012
34e915c,a810
34e9160,c11d666
34e9164,a1902d
34e9168,263182d
34e916c,242082d
34e9170,2b4282d
34e9174,73202b
34e9178,5282b
34e917c,4103c
34e9180,2103e
34e9184,22102d
34e9188,520826
34e918c,2c210001
34e9190,14200002
34e9198,52202b
34e919c,a42025
34e91a0,3082b
34e91a4,2a260000
34e91a8,1283c
34e91ac,10c00052
34e91b4,811a4bd
34e91bc,1100ffd3
34e91c0,7382f
34e91c4,1120ffd3
34e91c8,5282f
34e91cc,2083e
34e91d0,c1082d
34e91d4,1500ffd1
34e91d8,1102f
34e91dc,801825
34e91e0,1460ffd3
34e91e4,c48826
34e91e8,14400023
34e91f0,45001c
34e91f4,812
34e91f8,e3001c
34e91fc,1012
34e9200,e5001d
34e9204,2010
34e9208,1812
34e920c,82102d
34e9210,24040000
34e9214,41102d
34e9218,3082b
34e921c,2a260000
34e9220,1283c
34e9224,10c00034
34e922c,811a4bd
34e9234,45001c
34e9238,812
34e923c,e3001c
34e9240,1012
34e9244,e5001d
34e9248,2010
34e924c,1812
34e9250,82102d
34e9254,24040001
34e9258,41102d
34e925c,3082b
34e9260,2a260000
34e9264,1283c
34e9268,10c00023
34e9270,811a4bd
34e9278,e3001c
34e927c,812
34e9280,e5001d
34e9284,3010
34e9288,9812
34e928c,43001c
34e9290,a012
34e9294,45001d
34e9298,2012
34e929c,a810
34e92a0,c11d666
34e92a4,c1902d
34e92a8,263182d
34e92ac,242082d
34e92b0,2b4282d
34e92b4,73202b
34e92b8,5282b
34e92bc,4103c
34e92c0,2103e
34e92c4,22102d
34e92c8,520826
34e92cc,2c210001
34e92d0,14200002
34e92d8,52202b
34e92dc,a42025
34e92e0,3082b
34e92e4,2a260000
34e92e8,1283c
34e92ec,10c00002
34e92f4,3182f
34e92f8,10c00004
34e9300,5083e
34e9304,41082d
34e9308,1102f
34e930c,510826
34e9310,28210000
34e9314,814025
34e9318,ae080000
34e931c,dfb00008
34e9320,dfb10010
34e9324,dfb20018
34e9328,dfb30020
34e932c,dfb40028
34e9330,dfb50030
34e9334,dfbf0038
34e9338,3e00008
34e933c,27bd0040
34e9340,41000
34e9344,64030000
34e9348,c50825
34e934c,64040000
34e9350,102000a4
34e9354,24090000
34e9358,1070825
34e935c,102000a1
34e9364,8082b
34e9368,28a90000
34e936c,28ea0000
34e9370,1183c
34e9374,6082b
34e9378,1203c
34e937c,1540000b
34e9384,1520000b
34e938c,1540000b
34e9394,1120000d
34e9398,e01825
34e939c,4083e
34e93a0,a1082d
34e93a4,811a4f4
34e93a8,1202f
34e93ac,1120fff7
34e93b0,8402f
34e93b4,1140fff7
34e93b8,6302f
34e93bc,3083e
34e93c0,e1082d
34e93c4,1520fff5
34e93c8,1182f
34e93cc,a02025
34e93d0,27bdffc0
34e93d4,ffbf0038
34e93d8,ffb50030
34e93dc,ffb40028
34e93e0,ffb30020
34e93e4,ffb20018
34e93e8,ffb10010
34e93ec,ffb00008
34e93f0,14800014
34e93f4,e58026
34e93f8,14600037
34e9400,66001c
34e9404,812
34e9408,104001c
34e940c,2012
34e9410,106001d
34e9414,2810
34e9418,1812
34e941c,a4202d
34e9420,24050000
34e9424,81202d
34e9428,3082b
34e942c,2a070000
34e9430,1303c
34e9434,10e0005b
34e943c,811a568
34e9444,14600047
34e944c,c3001c
34e9450,408825
34e9454,812
34e9458,c8001d
34e945c,1010
34e9460,9812
34e9464,83001c
34e9468,a012
34e946c,88001d
34e9470,2012
34e9474,a810
34e9478,c11d666
34e947c,41902d
34e9480,263182d
34e9484,242082d
34e9488,2b4282d
34e948c,73102b
34e9490,5282b
34e9494,2203c
34e9498,4203e
34e949c,24202d
34e94a0,920826
34e94a4,2c210001
34e94a8,14200002
34e94b0,92102b
34e94b4,a22825
34e94b8,2201025
34e94bc,3082b
34e94c0,2a070000
34e94c4,1303c
34e94c8,10e00036
34e94d0,811a568
34e94d8,104001c
34e94dc,408825
34e94e0,812
34e94e4,106001d
34e94e8,1010
34e94ec,9812
34e94f0,64001c
34e94f4,a012
34e94f8,66001d
34e94fc,2012
34e9500,a810
34e9504,c11d666
34e9508,41902d
34e950c,263182d
34e9510,242082d
34e9514,2b4282d
34e9518,73102b
34e951c,5282b
34e9520,2203c
34e9524,4203e
34e9528,24202d
34e952c,920826
34e9530,2c210001
34e9534,14200002
34e953c,92102b
34e9540,a22825
34e9544,2201025
34e9548,3082b
34e954c,2a070000
34e9550,1303c
34e9554,10e00013
34e955c,811a568
34e9564,66001c
34e9568,812
34e956c,104001c
34e9570,2012
34e9574,106001d
34e9578,2810
34e957c,1812
34e9580,a4202d
34e9584,24050001
34e9588,81202d
34e958c,3082b
34e9590,2a070000
34e9594,1303c
34e9598,10e00002
34e95a0,3182f
34e95a4,10e00004
34e95ac,6083e
34e95b0,81082d
34e95b4,1202f
34e95b8,900826
34e95bc,dfb00008
34e95c0,dfb10010
34e95c4,dfb20018
34e95c8,dfb30020
34e95cc,dfb40028
34e95d0,dfb50030
34e95d4,dfbf0038
34e95d8,28210000
34e95dc,a14825
34e95e0,27bd0040
34e95e4,fc440000
34e95e8,a0490010
34e95ec,3e00008
34e95f0,fc430008
34e95f8,27bdffd0
34e95fc,ffbf0028
34e9600,ffb40020
34e9604,ffb30018
34e9608,ffb20010
34e960c,ffb10008
34e9610,ffb00000
34e9614,14a0000e
34e9618,48000
34e961c,14e00029
34e9624,e6001c
34e9628,812
34e962c,105001c
34e9630,1812
34e9634,106001d
34e9638,2010
34e963c,1012
34e9640,83182d
34e9644,24040000
34e9648,811a5d6
34e964c,61182d
34e9650,14e00037
34e9658,c7001c
34e965c,812
34e9660,c8001d
34e9664,1010
34e9668,9012
34e966c,a7001c
34e9670,9812
34e9674,a8001d
34e9678,2012
34e967c,a010
34e9680,c11d666
34e9684,41882d
34e9688,222082d
34e968c,243102d
34e9690,293282d
34e9694,52202b
34e9698,5282b
34e969c,4183c
34e96a0,3183e
34e96a4,23182d
34e96a8,710826
34e96ac,2c210001
34e96b0,14200002
34e96b8,71202b
34e96bc,811a5d6
34e96c0,a42025
34e96c4,105001c
34e96c8,812
34e96cc,106001d
34e96d0,1010
34e96d4,9012
34e96d8,e5001c
34e96dc,9812
34e96e0,e6001d
34e96e4,2012
34e96e8,a010
34e96ec,c11d666
34e96f0,41882d
34e96f4,222082d
34e96f8,243102d
34e96fc,293282d
34e9700,52202b
34e9704,5282b
34e9708,4183c
34e970c,3183e
34e9710,23182d
34e9714,710826
34e9718,2c210001
34e971c,14200002
34e9724,71202b
34e9728,811a5d6
34e972c,a42025
34e9730,e6001c
34e9734,812
34e9738,105001c
34e973c,1812
34e9740,106001d
34e9744,2010
34e9748,1012
34e974c,83182d
34e9750,24040001
34e9754,61182d
34e9758,fe030000
34e975c,a2040010
34e9760,fe020008
34e9764,2001025
34e9768,dfb00000
34e976c,dfb10008
34e9770,dfb20010
34e9774,dfb30018
34e9778,dfb40020
34e977c,dfbf0028
34e9780,3e00008
34e9784,27bd0030
34e9788,27bdfff0
34e978c,ffbf0008
34e9790,51800
34e9794,30610010
34e9798,14200010
34e979c,41000
34e97a0,1060000b
34e97a8,3061000f
34e97ac,31823
34e97b0,22402
34e97b4,3045ffff
34e97b8,3063000f
34e97bc,242004
34e97c0,651806
34e97c4,832825
34e97c8,c11d63e
34e97cc,222004
34e97d0,dfbf0008
34e97d4,3e00008
34e97d8,27bd0010
34e97dc,3061000f
34e97e0,c11d65e
34e97e4,222004
34e97e8,dfbf0008
34e97ec,3e00008
34e97f0,27bd0010
34e97f8,27bdfff0
34e97fc,ffbf0008
34e9800,51800
34e9804,30610020
34e9808,1420000f
34e980c,801025
34e9810,1060000a
34e9818,22000
34e981c,2103e
34e9820,30823
34e9824,21000
34e9828,240806
34e982c,642004
34e9830,621004
34e9834,c11d654
34e9838,412825
34e983c,dfbf0008
34e9840,3e00008
34e9844,27bd0010
34e9848,20800
34e984c,c11d65c
34e9850,612004
34e9854,dfbf0008
34e9858,3e00008
34e985c,27bd0010
34e9860,27bdfff0
34e9864,ffbf0008
34e9868,801025
34e986c,62000
34e9870,30810040
34e9874,1420000c
34e9878,a01825
34e987c,10800007
34e9884,820814
34e9888,41023
34e988c,832014
34e9890,431016
34e9894,c11d648
34e9898,222825
34e989c,dfbf0008
34e98a0,3e00008
34e98a4,27bd0010
34e98a8,c11d666
34e98ac,832014
34e98b0,dfbf0008
34e98b4,3e00008
34e98b8,27bd0010
34e98c0,27bdfff0
34e98c4,ffbf0008
34e98c8,51800
34e98cc,30610010
34e98d0,14200011
34e98d4,41000
34e98d8,1060000c
34e98e0,3061000f
34e98e4,31823
34e98e8,3044ffff
34e98ec,22c02
34e98f0,21403
34e98f4,3063000f
34e98f8,242006
34e98fc,651804
34e9900,222807
34e9904,c11d638
34e9908,642025
34e990c,dfbf0008
34e9910,3e00008
34e9914,27bd0010
34e9918,22fc3
34e991c,3061000f
34e9920,21403
34e9924,c11d638
34e9928,222007
34e992c,dfbf0008
34e9930,3e00008
34e9934,27bd0010
34e9938,27bdfff0
34e993c,ffbf0008
34e9940,51800
34e9944,30610020
34e9948,1420000f
34e994c,801025
34e9950,1060000a
34e9958,20800
34e995c,2103e
34e9960,32023
34e9964,21000
34e9968,610806
34e996c,822004
34e9970,622807
34e9974,c11d64c
34e9978,812025
34e997c,dfbf0008
34e9980,3e00008
34e9984,27bd0010
34e9988,2083e
34e998c,22fff
34e9990,10800
34e9994,c11d64c
34e9998,612007
34e999c,dfbf0008
34e99a0,3e00008
34e99a4,27bd0010
34e99a8,27bdfff0
34e99ac,ffbf0008
34e99b0,a01825
34e99b4,62800
34e99b8,30a10040
34e99bc,1420000c
34e99c0,801025
34e99c4,10a00007
34e99cc,a30816
34e99d0,51823
34e99d4,a22817
34e99d8,621814
34e99dc,c11d644
34e99e0,612025
34e99e4,dfbf0008
34e99e8,3e00008
34e99ec,27bd0010
34e99f0,a22017
34e99f4,c11d644
34e99f8,22fff
34e99fc,dfbf0008
