10,106b6d3a
34a4660,8fa20020
34a4664,ae42dc9c
34a4668,2652dc9c
34a466c,8fa20024
34a4670,ae420004
34a4674,3025
34a4678,2202825
34a467c,3c04801c
34a4680,3c028001
34a4684,24423678
34a4688,40f809
34a468c,348484a0
34a4690,408025
34a4694,24050008
34a4698,3c028000
34a469c,24422e80
34a46a0,40f809
34a46a4,2402025
34a46a8,10000009
34a46ac,2001025
34a46b0,2202825
34a46b4,3c04801c
34a46b8,3c028001
34a46bc,24423678
34a46c0,40f809
34a46c4,348484a0
34a46c8,408025
34a46cc,2001025
34a46d0,8fbf003c
34a46d4,8fb20038
34a46d8,8fb10034
34a46dc,8fb00030
34a46e0,3e00008
34a46e4,27bd0040
34a46e8,27bdffc0
34a46ec,afbf003c
34a46f0,afb20038
34a46f4,afb10034
34a46f8,afb00030
34a46fc,809025
34a4700,a08825
34a4704,c08025
34a4708,afa00020
34a470c,c101e6e
34a4710,afa00024
34a4714,26070004
34a4718,30e700ff
34a471c,94460000
34a4720,27a50020
34a4724,c101e70
34a4728,2402025
34a472c,27a50020
34a4730,c10592a
34a4734,27a40028
34a4738,8fa20028
34a473c,afa20020
34a4740,8fa2002c
34a4744,afa20024
34a4748,27a50020
34a474c,c101efb
34a4750,27a40010
34a4754,8fa20010
34a4758,8fa30014
34a475c,431025
34a4760,10400015
34a4764,3025
34a4768,3c128045
34a476c,8fa20020
34a4770,ae42dc9c
34a4774,2652dc9c
34a4778,8fa20024
34a477c,ae420004
34a4780,2202825
34a4784,3c04801c
34a4788,3c028001
34a478c,24423678
34a4790,40f809
34a4794,348484a0
34a4798,408025
34a479c,24050008
34a47a0,3c028000
34a47a4,24422e80
34a47a8,40f809
34a47ac,2402025
34a47b0,10000009
34a47b4,2001025
34a47b8,2202825
34a47bc,3c04801c
34a47c0,3c028001
34a47c4,24423678
34a47c8,40f809
34a47cc,348484a0
34a47d0,408025
34a47d4,2001025
34a47d8,8fbf003c
34a47dc,8fb20038
34a47e0,8fb10034
34a47e4,8fb00030
34a47e8,3e00008
34a47ec,27bd0040
34a47f0,27bdffc0
34a47f4,afbf003c
34a47f8,afb20038
34a47fc,afb10034
34a4800,afb00030
34a4804,809025
34a4808,a08825
34a480c,c08025
34a4810,afa00020
34a4814,c101e6e
34a4818,afa00024
34a481c,26070006
34a4820,30e700ff
34a4824,94460000
34a4828,27a50020
34a482c,c101e70
34a4830,2402025
34a4834,27a50020
34a4838,c10592a
34a483c,27a40028
34a4840,8fa20028
34a4844,afa20020
34a4848,8fa2002c
34a484c,afa20024
34a4850,27a50020
34a4854,c101efb
34a4858,27a40010
34a485c,8fa20010
34a4860,8fa30014
34a4864,431025
34a4868,10400016
34a486c,103400
34a4870,3c128045
34a4874,8fa20020
34a4878,ae42dc9c
34a487c,2652dc9c
34a4880,8fa20024
34a4884,ae420004
34a4888,3025
34a488c,2202825
34a4890,3c04801c
34a4894,3c028001
34a4898,24423678
34a489c,40f809
34a48a0,348484a0
34a48a4,408025
34a48a8,24050008
34a48ac,3c028000
34a48b0,24422e80
34a48b4,40f809
34a48b8,2402025
34a48bc,1000000a
34a48c0,2001025
34a48c4,63403
34a48c8,2202825
34a48cc,3c04801c
34a48d0,3c028001
34a48d4,24423678
34a48d8,40f809
34a48dc,348484a0
34a48e0,408025
34a48e4,2001025
34a48e8,8fbf003c
34a48ec,8fb20038
34a48f0,8fb10034
34a48f4,8fb00030
34a48f8,3e00008
34a48fc,27bd0040
34a4900,27bdffd8
34a4904,afbf0024
34a4908,afb30020
34a490c,afb2001c
34a4910,afb10018
34a4914,afb00014
34a4918,84820000
34a491c,24030111
34a4920,14430081
34a4924,a08025
34a4928,9482001c
34a492c,21202
34a4930,30420001
34a4934,54400089
34a4938,3c130600
34a493c,10000083
34a4940,3c110501
34a4944,9082019c
34a4948,263318a0
34a494c,263208a0
34a4950,26317870
34a4954,3c038040
34a4958,90631e2a
34a495c,10600009
34a4960,2c430012
34a4964,3c038011
34a4968,3463a5d0
34a496c,8c6300a4
34a4970,3c040020
34a4974,641824
34a4978,50600035
34a497c,8e030000
34a4980,2c430012
34a4984,10600031
34a4988,21080
34a498c,3c038043
34a4990,246382ec
34a4994,621021
34a4998,8c420000
34a499c,400008
34a49a4,3c028040
34a49a8,90421e25
34a49ac,50400028
34a49b0,8e030000
34a49b4,c109922
34a49b8,24040001
34a49bc,10000023
34a49c0,409025
34a49c4,3c028040
34a49c8,90421e26
34a49cc,50400020
34a49d0,8e030000
34a49d4,c109922
34a49d8,24040002
34a49dc,1000001b
34a49e0,409025
34a49e4,3c028040
34a49e8,90421e24
34a49ec,50400018
34a49f0,8e030000
34a49f4,c109922
34a49f8,24040003
34a49fc,10000013
34a4a00,409025
34a4a04,3c028040
34a4a08,90421e27
34a4a0c,50400010
34a4a10,8e030000
34a4a14,c109922
34a4a18,24040004
34a4a1c,1000000b
34a4a20,409025
34a4a24,3c028040
34a4a28,90421e28
34a4a2c,50400008
34a4a30,8e030000
34a4a34,c109922
34a4a38,2404001a
34a4a3c,409025
34a4a40,c109922
34a4a44,2404001b
34a4a48,409825
34a4a4c,8e030000
34a4a50,8c6402c4
34a4a54,2482ffe0
34a4a58,ac6202c4
34a4a5c,3c07fd10
34a4a60,ac87ffe0
34a4a64,ac92ffe4
34a4a68,8c6202c4
34a4a6c,3c06df00
34a4a70,ac460008
34a4a74,ac40000c
34a4a78,8c6202c4
34a4a7c,8c6502c0
34a4a80,24a40008
34a4a84,ac6402c0
34a4a88,3c04db06
34a4a8c,24880024
34a4a90,aca80000
34a4a94,aca20004
34a4a98,8c6202c4
34a4a9c,ac470010
34a4aa0,ac530014
34a4aa4,8c6202c4
34a4aa8,ac460018
34a4aac,ac40001c
34a4ab0,8c6502c4
34a4ab4,24a50010
34a4ab8,8c6202c0
34a4abc,24460008
34a4ac0,ac6602c0
34a4ac4,24840028
34a4ac8,ac440000
34a4acc,ac450004
34a4ad0,2202825
34a4ad4,3c028002
34a4ad8,34428048
34a4adc,40f809
34a4ae0,2002025
34a4ae4,8fbf0024
34a4ae8,8fb30020
34a4aec,8fb2001c
34a4af0,8fb10018
34a4af4,8fb00014
34a4af8,3e00008
34a4afc,27bd0028
34a4b00,3c130600
34a4b04,26731000
34a4b08,3c120600
34a4b0c,265117c0
34a4b10,3c028040
34a4b14,90421e2a
34a4b18,1040ffcc
34a4b1c,1025
34a4b20,1000ff91
34a4b24,3c038011
34a4b28,24030117
34a4b2c,1043fff4
34a4b30,2403011d
34a4b34,1043ff83
34a4b38,3c110501
34a4b3c,263318a0
34a4b40,263208a0
34a4b44,1000fff2
34a4b48,26317870
34a4b4c,263318a0
34a4b50,263208a0
34a4b54,10000004
34a4b58,26317870
34a4b5c,26731000
34a4b60,3c120600
34a4b64,265117c0
34a4b68,1000ff7a
34a4b6c,9082018d
34a4b70,27bdffe8
34a4b74,afbf0014
34a4b78,c109240
34a4b80,8fbf0014
34a4b84,3e00008
34a4b88,27bd0018
34a4b8c,8482014a
34a4b90,14400008
34a4b98,27bdffe8
34a4b9c,afbf0014
34a4ba0,c109240
34a4ba8,8fbf0014
34a4bac,3e00008
34a4bb0,27bd0018
34a4bb4,3e00008
34a4bbc,27bdffe8
34a4bc0,afbf0014
34a4bc4,c109240
34a4bcc,8fbf0014
34a4bd0,3e00008
34a4bd4,27bd0018
34a4bd8,27bdffe0
34a4bdc,afbf001c
34a4be0,afb20018
34a4be4,afb10014
34a4be8,afb00010
34a4bec,808025
34a4bf0,c101e6e
34a4bf4,a09025
34a4bf8,408825
34a4bfc,8c420008
34a4c00,5040001a
34a4c04,9602001c
34a4c08,c105db5
34a4c0c,26240004
34a4c10,54400016
34a4c14,9602001c
34a4c18,3c028045
34a4c1c,8e240004
34a4c20,8e230008
34a4c24,ac44dc9c
34a4c28,2451dc9c
34a4c2c,ae230004
34a4c30,9606001c
34a4c34,63042
34a4c38,30c63f00
34a4c3c,26050024
34a4c40,3c028001
34a4c44,24423678
34a4c48,40f809
34a4c4c,2402025
34a4c50,24050008
34a4c54,3c028000
34a4c58,24422e80
34a4c5c,40f809
34a4c60,2202025
34a4c64,1000000e
34a4c68,8fbf001c
34a4c6c,3046001f
34a4c70,2cc3001a
34a4c74,1060000a
34a4c78,8fbf001c
34a4c7c,21042
34a4c80,30423f00
34a4c84,c23025
34a4c88,26050024
34a4c8c,3c028001
34a4c90,24423678
34a4c94,40f809
34a4c98,2402025
34a4c9c,8fbf001c
34a4ca0,8fb20018
34a4ca4,8fb10014
34a4ca8,8fb00010
34a4cac,3e00008
34a4cb0,27bd0020
34a4cb4,27bdffd8
34a4cb8,afbf0024
34a4cbc,afb40020
34a4cc0,afb3001c
34a4cc4,afb20018
34a4cc8,afb10014
34a4ccc,afb00010
34a4cd0,808025
34a4cd4,a09825
34a4cd8,9492001c
34a4cdc,c101e6e
34a4ce0,12a182
34a4ce4,408825
34a4ce8,8c420008
34a4cec,10400019
34a4cf0,2e82001a
34a4cf4,c105db5
34a4cf8,26240004
34a4cfc,14400015
34a4d00,2e82001a
34a4d04,3c028045
34a4d08,8e240004
34a4d0c,8e230008
34a4d10,ac44dc9c
34a4d14,2451dc9c
34a4d18,ae230004
34a4d1c,123200
34a4d20,30c63f00
34a4d24,26050024
34a4d28,3c028001
34a4d2c,24423678
34a4d30,40f809
34a4d34,2602025
34a4d38,24050008
34a4d3c,3c028000
34a4d40,24422e80
34a4d44,40f809
34a4d48,2202025
34a4d4c,1000000c
34a4d50,8fbf0024
34a4d54,1040000a
34a4d58,8fbf0024
34a4d5c,123200
34a4d60,30c63f00
34a4d64,d43025
34a4d68,26050024
34a4d6c,3c028001
34a4d70,24423678
34a4d74,40f809
34a4d78,2602025
34a4d7c,8fbf0024
34a4d80,8fb40020
34a4d84,8fb3001c
34a4d88,8fb20018
34a4d8c,8fb10014
34a4d90,8fb00010
34a4d94,3e00008
34a4d98,27bd0028
34a4d9c,801025
34a4da0,14c00002
34a4da4,a6001b
34a4da8,7000d
34a4dac,2810
34a4db0,3812
34a4db4,3c03aaaa
34a4db8,3463aaab
34a4dbc,e30019
34a4dc0,1810
34a4dc4,31882
34a4dc8,32040
34a4dcc,831821
34a4dd0,31840
34a4dd4,e31823
34a4dd8,44850000
34a4ddc,4a10004
34a4de0,468000a1
34a4de4,3c048043
34a4de8,d4808350
34a4dec,46201080
34a4df0,462010a0
34a4df4,44860000
34a4df8,4c10004
34a4dfc,46800021
34a4e00,3c048043
34a4e04,d4848350
34a4e08,46240000
34a4e0c,46200020
34a4e10,46001083
34a4e14,3c048043
34a4e18,c4848358
34a4e1c,46022101
34a4e20,24640001
34a4e24,3c068043
34a4e28,24c68334
34a4e2c,32840
34a4e30,a32821
34a4e34,c52821
34a4e38,90a50001
34a4e3c,44850000
34a4e44,46800020
34a4e48,46040002
34a4e4c,42840
34a4e50,a42821
34a4e54,c53021
34a4e58,90c50001
34a4e5c,44853000
34a4e64,468031a0
34a4e68,46023182
34a4e6c,46060000
34a4e70,3c058043
34a4e74,c4a6835c
34a4e78,4600303e
34a4e80,45030005
34a4e84,46060001
34a4e88,4600000d
34a4e8c,44050000
34a4e90,10000006
34a4e94,30a700ff
34a4e98,4600000d
34a4e9c,44050000
34a4ea0,3c068000
34a4ea4,a62825
34a4ea8,30a700ff
34a4eac,3c068043
34a4eb0,24c68334
34a4eb4,32840
34a4eb8,a32821
34a4ebc,c52821
34a4ec0,90a50002
34a4ec4,44850000
34a4ecc,46800020
34a4ed0,46040002
34a4ed4,42840
34a4ed8,a42821
34a4edc,c53021
34a4ee0,90c50002
34a4ee4,44853000
34a4eec,468031a0
34a4ef0,46023182
34a4ef4,46060000
34a4ef8,3c058043
34a4efc,c4a6835c
34a4f00,4600303e
34a4f08,45030005
34a4f0c,46060001
34a4f10,4600000d
34a4f14,44050000
34a4f18,10000006
34a4f1c,30a600ff
34a4f20,4600000d
34a4f24,44050000
34a4f28,3c068000
34a4f2c,a62825
34a4f30,30a600ff
34a4f34,32840
34a4f38,a31821
34a4f3c,3c088043
34a4f40,25088334
34a4f44,681821
34a4f48,90650000
34a4f4c,44850000
34a4f54,46800020
34a4f58,46040002
34a4f5c,41840
34a4f60,641821
34a4f64,681821
34a4f68,90630000
34a4f6c,44832000
34a4f74,46802120
34a4f78,46022082
34a4f7c,46020000
34a4f80,3c038043
34a4f84,c462835c
34a4f88,4600103e
34a4f90,45030005
34a4f94,46020001
34a4f98,4600000d
34a4f9c,44030000
34a4fa0,10000006
34a4fa4,a0430000
34a4fa8,4600000d
34a4fac,44030000
34a4fb0,3c048000
34a4fb4,641825
34a4fb8,a0430000
34a4fbc,a0470001
34a4fc0,3e00008
34a4fc4,a0460002
34a4fc8,3c028011
34a4fcc,3442a5d0
34a4fd0,24030140
34a4fd4,a4431424
34a4fd8,90440032
34a4fdc,41840
34a4fe0,641821
34a4fe4,31900
34a4fe8,3e00008
34a4fec,a0430033
34a4ff0,3c048045
34a4ff4,8c83bbc8
34a4ff8,3c020019
34a4ffc,2442660d
34a5000,620018
34a5004,1012
34a5008,3c033c6e
34a500c,3463f35f
34a5010,431021
34a5014,3e00008
34a5018,ac82bbc8
34a501c,3c028045
34a5020,3e00008
34a5024,ac44bbc8
34a5028,3c028046
34a502c,8c436738
34a5030,3c028045
34a5034,3e00008
34a5038,ac43bbc8
34a503c,3c048045
34a5040,8c83bbc8
34a5044,3c020019
34a5048,2442660d
34a504c,620018
34a5050,1012
34a5054,3c033c6e
34a5058,3463f35f
34a505c,431021
34a5060,ac82bbc8
34a5064,21242
34a5068,3c033f80
34a506c,431025
34a5070,3c038043
34a5074,c4608360
34a5078,44821000
34a507c,3e00008
34a5080,46001001
34a5084,3c048045
34a5088,8c83bbc8
34a508c,3c020019
34a5090,2442660d
34a5094,620018
34a5098,1012
34a509c,3c033c6e
34a50a0,3463f35f
34a50a4,431021
34a50a8,ac82bbc8
34a50ac,21242
34a50b0,3c033f80
34a50b4,431025
34a50b8,3c038043
34a50bc,c4608364
34a50c0,44821000
34a50c4,3e00008
34a50c8,46001001
34a50cc,14800003
34a50d0,3c028045
34a50d4,3e00008
34a50d8,8c42bbcc
34a50dc,27bdffe8
34a50e0,afbf0014
34a50e4,afb00010
34a50e8,808025
34a50ec,c109433
34a50f0,42102
34a50f4,3210000f
34a50f8,108080
34a50fc,3c038045
34a5100,2463bbcc
34a5104,2038021
34a5108,8e030000
34a510c,431021
34a5110,8fbf0014
34a5114,8fb00010
34a5118,3e00008
34a511c,27bd0018
34a5120,3c028011
34a5124,3442a5d0
34a5128,8c42135c
34a512c,1440007c
34a5130,3c02801c
34a5134,27bdffe8
34a5138,afbf0014
34a513c,344284a0
34a5140,944300a4
34a5144,24020043
34a5148,14620018
34a514c,3c028046
34a5150,3c02801c
34a5154,344284a0
34a5158,3c030001
34a515c,431021
34a5160,80421cbc
34a5164,14400011
34a5168,3c028046
34a516c,3c028011
34a5170,3442a5d0
34a5174,94420edc
34a5178,30420020
34a517c,1440000b
34a5180,3c028046
34a5184,c105a84
34a5188,24040004
34a518c,3c028011
34a5190,3442a5d0
34a5194,94430edc
34a5198,34630020
34a519c,a4430edc
34a51a0,8c42135c
34a51a4,1440005b
34a51a8,3c028046
34a51ac,9042673e
34a51b0,10400059
34a51b4,8fbf0014
34a51b8,3c038011
34a51bc,3463a5d0
34a51c0,906300b2
34a51c4,30630001
34a51c8,14600053
34a51cc,2c430007
34a51d0,10600051
34a51d4,21080
34a51d8,3c038043
34a51dc,24638368
34a51e0,621021
34a51e4,8c420000
34a51e8,400008
34a51f0,3c028011
34a51f4,3442a5d0
34a51f8,8c4400a4
34a51fc,c109433
34a5200,3084003f
34a5204,3c038046
34a5208,9463673c
34a520c,43102b
34a5210,1040003e
34a5214,8fbf0014
34a5218,1000003f
34a5220,3c028011
34a5224,3442a5d0
34a5228,8c4400a4
34a522c,3c02001c
34a5230,2442003f
34a5234,c109433
34a5238,822024
34a523c,3c038046
34a5240,9463673c
34a5244,43102b
34a5248,10400030
34a524c,8fbf0014
34a5250,10000031
34a5258,3c028011
34a525c,3442a5d0
34a5260,8c4400a4
34a5264,3c02001c
34a5268,c109433
34a526c,822024
34a5270,3c038046
34a5274,9463673c
34a5278,43102b
34a527c,10400023
34a5280,8fbf0014
34a5284,10000024
34a528c,3c028011
34a5290,3442a5d0
34a5294,844200d0
34a5298,3c038046
34a529c,9463673c
34a52a0,43102a
34a52a4,10400019
34a52a8,8fbf0014
34a52ac,1000001a
34a52b4,3c028011
34a52b8,3442a5d0
34a52bc,8442002e
34a52c0,3c038046
34a52c4,9463673c
34a52c8,43102a
34a52cc,1040000f
34a52d0,8fbf0014
34a52d4,10000010
34a52dc,3c028011
34a52e0,3442a5d0
34a52e4,8c4300a4
34a52e8,3c028046
34a52ec,9444673c
34a52f0,31302
34a52f4,304201c0
34a52f8,3063003f
34a52fc,431025
34a5300,441024
34a5304,14820004
34a5308,8fbf0014
34a530c,c105a84
34a5310,24040003
34a5314,8fbf0014
34a5318,3e00008
34a531c,27bd0018
34a5320,3e00008
34a5328,27bdffd8
34a532c,afbf0024
34a5330,afb30020
34a5334,afb2001c
34a5338,afb10018
34a533c,afb00014
34a5340,808025
34a5344,3c028045
34a5348,9446c0a4
34a534c,3c128011
34a5350,3652a5d0
34a5354,82421357
34a5358,21040
34a535c,3c118010
34a5360,2631bf00
34a5364,511021
34a5368,24051fe0
34a536c,a62823
34a5370,94420000
34a5374,a22821
34a5378,30a5ffff
34a537c,3c138005
34a5380,26737030
34a5384,852821
34a5388,3c028045
34a538c,260f809
34a5390,8c44c0a0
34a5394,82421357
34a5398,21040
34a539c,511021
34a53a0,94450000
34a53a4,24a51450
34a53a8,24060058
34a53ac,2052821
34a53b0,3c048046
34a53b4,260f809
34a53b8,24846740
34a53bc,8fbf0024
34a53c0,8fb30020
34a53c4,8fb2001c
34a53c8,8fb10018
34a53cc,8fb00014
34a53d0,3e00008
34a53d4,27bd0028
34a53d8,10c00009
34a53dc,3c028009
34a53e0,27bdffe8
34a53e4,afbf0014
34a53e8,24421474
34a53ec,40f809
34a53f4,8fbf0014
34a53f8,3e00008
34a53fc,27bd0018
34a5400,3e00008
34a5408,27bdffd0
34a540c,afbf002c
34a5410,afb60028
34a5414,afb50024
34a5418,afb40020
34a541c,afb3001c
34a5420,afb20018
34a5424,afb10014
34a5428,10a00079
34a542c,afb00010
34a5430,a08025
34a5434,24b21450
34a5438,3c028045
34a543c,9442c0a4
34a5440,a22823
34a5444,24b11fe0
34a5448,a6001352
34a544c,26051354
34a5450,2001825
34a5454,1025
34a5458,24630002
34a545c,9464fffe
34a5460,441021
34a5464,14a3fffc
34a5468,3042ffff
34a546c,26450058
34a5470,2401825
34a5474,24630002
34a5478,9464fffe
34a547c,441021
34a5480,1465fffc
34a5484,3042ffff
34a5488,3c038045
34a548c,9463c0a4
34a5490,33042
34a5494,2c630002
34a5498,5460000b
34a549c,a6021352
34a54a0,2202025
34a54a4,24840002
34a54a8,9485fffe
34a54ac,451021
34a54b0,24630001
34a54b4,3063ffff
34a54b8,66282b
34a54bc,14a0fff9
34a54c0,3042ffff
34a54c4,a6021352
34a54c8,82021357
34a54cc,21040
34a54d0,3c138010
34a54d4,2673bf00
34a54d8,531021
34a54dc,94440000
34a54e0,3c150800
34a54e4,24070001
34a54e8,24061450
34a54ec,2002825
34a54f0,c1094f6
34a54f4,952021
34a54f8,82021357
34a54fc,24420003
34a5500,21040
34a5504,531021
34a5508,94440000
34a550c,24070001
34a5510,24061450
34a5514,2002825
34a5518,c1094f6
34a551c,952021
34a5520,3c168045
34a5524,96c6c0a4
34a5528,82021357
34a552c,21040
34a5530,531021
34a5534,24141fe0
34a5538,2862023
34a553c,94420000
34a5540,822021
34a5544,3084ffff
34a5548,24070001
34a554c,2202825
34a5550,c1094f6
34a5554,952021
34a5558,82021357
34a555c,21040
34a5560,531021
34a5564,94440000
34a5568,24841450
34a556c,3084ffff
34a5570,24070001
34a5574,24060058
34a5578,2402825
34a557c,c1094f6
34a5580,952021
34a5584,96c6c0a4
34a5588,82021357
34a558c,24420003
34a5590,21040
34a5594,531021
34a5598,2862023
34a559c,94420000
34a55a0,822021
34a55a4,3084ffff
34a55a8,24070001
34a55ac,2202825
34a55b0,c1094f6
34a55b4,952021
34a55b8,82021357
34a55bc,24420003
34a55c0,21040
34a55c4,531021
34a55c8,94440000
34a55cc,24841450
34a55d0,3084ffff
34a55d4,24070001
34a55d8,24060058
34a55dc,2402825
34a55e0,c1094f6
34a55e4,952021
34a55e8,8fbf002c
34a55ec,8fb60028
34a55f0,8fb50024
34a55f4,8fb40020
34a55f8,8fb3001c
34a55fc,8fb20018
34a5600,8fb10014
34a5604,8fb00010
34a5608,3e00008
34a560c,27bd0030
34a5610,3c028045
34a5614,8c51c0a0
34a5618,3c128046
34a561c,26526740
34a5620,3c108011
34a5624,1000ff88
34a5628,3610a5d0
34a562c,27bdffb0
34a5630,afbf004c
34a5634,afbe0048
34a5638,afb70044
34a563c,afb60040
34a5640,afb5003c
34a5644,afb40038
34a5648,afb30034
34a564c,afb20030
34a5650,afb1002c
34a5654,afb00028
34a5658,809825
34a565c,a09025
34a5660,34058000
34a5664,3c028000
34a5668,24422e80
34a566c,40f809
34a5670,8e440000
34a5674,3825
34a5678,34068000
34a567c,8e450000
34a5680,c1094f6
34a5684,3c040800
34a5688,3c028011
34a568c,3442a5d0
34a5690,9442000c
34a5694,afa20024
34a5698,3c158010
34a569c,26b5bf00
34a56a0,26a20004
34a56a4,afa20020
34a56a8,3c178011
34a56ac,3c028046
34a56b0,afa20018
34a56b4,24426740
34a56b8,afa20014
34a56bc,3c1e8045
34a56c0,3c028045
34a56c4,afa20010
34a56c8,36f0b924
34a56cc,3c118046
34a56d0,26316798
34a56d4,afb5001c
34a56d8,96b40000
34a56dc,8e450000
34a56e0,3c168005
34a56e4,26d67030
34a56e8,24061354
34a56ec,b42821
34a56f0,2c0f809
34a56f4,36e4a5d0
34a56f8,26821450
34a56fc,8e450000
34a5700,24060058
34a5704,a22821
34a5708,2c0f809
34a570c,8fa40014
34a5710,97c6c0a4
34a5714,2861023
34a5718,24421fe0
34a571c,8e450000
34a5720,a22821
34a5724,8fa20010
34a5728,2c0f809
34a572c,8c44c0a0
34a5730,36e3a5d0
34a5734,94671352
34a5738,a4601352
34a573c,1025
34a5740,602025
34a5744,24630002
34a5748,94840000
34a574c,441021
34a5750,1470fffb
34a5754,3042ffff
34a5758,8fa30018
34a575c,24636740
34a5760,24630002
34a5764,9464fffe
34a5768,441021
34a576c,1471fffc
34a5770,3042ffff
34a5774,8fa30010
34a5778,8c64c0a0
34a577c,97c3c0a4
34a5780,33042
34a5784,2c630002
34a5788,14600009
34a5790,24840002
34a5794,9485fffe
34a5798,451021
34a579c,24630001
34a57a0,3063ffff
34a57a4,66282b
34a57a8,14a0fff9
34a57ac,3042ffff
34a57b0,50e2006a
34a57b4,26b50002
34a57b8,8fa2001c
34a57bc,94540006
34a57c0,8e450000
34a57c4,3c028005
34a57c8,24567030
34a57cc,24061354
34a57d0,b42821
34a57d4,2c0f809
34a57d8,36e4a5d0
34a57dc,26821450
34a57e0,8e450000
34a57e4,24060058
34a57e8,a22821
34a57ec,2c0f809
34a57f0,8fa40014
34a57f4,97c6c0a4
34a57f8,2861023
34a57fc,24421fe0
34a5800,8e450000
34a5804,a22821
34a5808,8fa20010
34a580c,2c0f809
34a5810,8c44c0a0
34a5814,36e3a5d0
34a5818,94671352
34a581c,a4601352
34a5820,1025
34a5824,602025
34a5828,24630002
34a582c,94840000
34a5830,441021
34a5834,1470fffb
34a5838,3042ffff
34a583c,8fa30018
34a5840,24636740
34a5844,24630002
34a5848,9464fffe
34a584c,441021
34a5850,1471fffc
34a5854,3042ffff
34a5858,8fa30010
34a585c,8c64c0a0
34a5860,97c3c0a4
34a5864,33042
34a5868,2c630002
34a586c,14600009
34a5874,24840002
34a5878,9485fffe
34a587c,451021
34a5880,24630001
34a5884,3063ffff
34a5888,66282b
34a588c,14a0fff9
34a5890,3042ffff
34a5894,10e2001e
34a5898,8fb6001c
34a589c,96c20000
34a58a0,8e440000
34a58a4,3c038000
34a58a8,24742e80
34a58ac,24051fe0
34a58b0,280f809
34a58b4,822021
34a58b8,96c20006
34a58bc,8e440000
34a58c0,24051fe0
34a58c4,280f809
34a58c8,822021
34a58cc,96c40000
34a58d0,8e450000
34a58d4,3c140800
34a58d8,24070001
34a58dc,24061fe0
34a58e0,a42821
34a58e4,c1094f6
34a58e8,942021
34a58ec,96c40006
34a58f0,8e450000
34a58f4,24070001
34a58f8,24061fe0
34a58fc,a42821
34a5900,c1094f6
34a5904,942021
34a5908,10000014
34a590c,26b50002
34a5910,8e420000
34a5914,8fb4001c
34a5918,96850006
34a591c,96840000
34a5920,452821
34a5924,442021
34a5928,3c028005
34a592c,24427030
34a5930,40f809
34a5934,24061fe0
34a5938,96820000
34a593c,8e450000
34a5940,24070001
34a5944,24061fe0
34a5948,a22821
34a594c,3c040800
34a5950,c1094f6
34a5954,442021
34a5958,26b50002
34a595c,8fa20020
34a5960,56a2ff5d
34a5964,afb5001c
34a5968,34058000
34a596c,3c028000
34a5970,24422e80
34a5974,40f809
34a5978,8e440000
34a597c,3825
34a5980,34068000
34a5984,8e450000
34a5988,c1094f6
34a598c,3c040800
34a5990,3c028011
34a5994,3442a5d0
34a5998,8fa30024
34a599c,a443000c
34a59a0,3c148010
34a59a4,9682bf00
34a59a8,24420022
34a59ac,8e450000
34a59b0,3c100001
34a59b4,3610c9ee
34a59b8,3c118005
34a59bc,26317030
34a59c0,24060002
34a59c4,a22821
34a59c8,220f809
34a59cc,2702021
34a59d0,2695bf00
34a59d4,96a20002
34a59d8,24420022
34a59dc,8e450000
34a59e0,26040002
34a59e4,24060002
34a59e8,a22821
34a59ec,220f809
34a59f0,2642021
34a59f4,9682bf00
34a59f8,24420022
34a59fc,8e450000
34a5a00,26040004
34a5a04,24060002
34a5a08,a22821
34a5a0c,220f809
34a5a10,2642021
34a5a14,9682bf00
34a5a18,24420024
34a5a1c,8e450000
34a5a20,26040006
34a5a24,24060008
34a5a28,a22821
34a5a2c,220f809
34a5a30,2642021
34a5a34,96a20002
34a5a38,24420024
34a5a3c,8e450000
34a5a40,2604000e
34a5a44,24060008
34a5a48,a22821
34a5a4c,220f809
34a5a50,2642021
34a5a54,9682bf00
34a5a58,24420024
34a5a5c,8e450000
34a5a60,26040016
34a5a64,24060008
34a5a68,a22821
34a5a6c,220f809
34a5a70,2642021
34a5a74,9682bf00
34a5a78,2442002e
34a5a7c,8e450000
34a5a80,2604001e
34a5a84,24060002
34a5a88,a22821
34a5a8c,220f809
34a5a90,2642021
34a5a94,96a20002
34a5a98,2442002e
34a5a9c,8e450000
34a5aa0,26040020
34a5aa4,24060002
34a5aa8,a22821
34a5aac,220f809
34a5ab0,2642021
34a5ab4,9682bf00
34a5ab8,2442002e
34a5abc,8e450000
34a5ac0,26040022
34a5ac4,24060002
34a5ac8,a22821
34a5acc,220f809
34a5ad0,2642021
34a5ad4,9682bf00
34a5ad8,244200a4
34a5adc,8e450000
34a5ae0,26040026
34a5ae4,24060004
34a5ae8,a22821
34a5aec,220f809
34a5af0,2642021
34a5af4,96a20002
34a5af8,244200a4
34a5afc,8e450000
34a5b00,2604002a
34a5b04,24060004
34a5b08,a22821
34a5b0c,220f809
34a5b10,2642021
34a5b14,9682bf00
34a5b18,244200a4
34a5b1c,8e450000
34a5b20,2604002e
34a5b24,24060004
34a5b28,a22821
34a5b2c,220f809
34a5b30,2642021
34a5b34,9682bf00
34a5b38,2442002c
34a5b3c,8e450000
34a5b40,26040032
34a5b44,24060002
34a5b48,a22821
34a5b4c,220f809
34a5b50,2642021
34a5b54,96a20002
