10,106b737a
3499848,431024
349984c,2c420001
3499850,8fbf0014
3499854,3e00008
3499858,27bd0018
349985c,3e00008
3499860,24020001
3499864,27bdfe28
3499868,afbf01d4
349986c,afb001d0
3499870,808025
3499874,24020015
3499878,a7a20010
349987c,94a20018
3499880,a7a20026
3499884,a7a0002c
3499888,3825
349988c,90c600a5
3499890,27a50010
3499894,c103d8e
3499898,27a401c0
349989c,8fa201c0
34998a0,50400015
34998a4,ae000000
34998a8,afa201ac
34998ac,8fa201c4
34998b0,afa201b0
34998b4,8fa201c8
34998b8,afa201b4
34998bc,8fa201cc
34998c0,afa201b8
34998c4,c1040aa
34998c8,27a40010
34998cc,5440000a
34998d0,ae000000
34998d4,8fa201c0
34998d8,ae020000
34998dc,8fa201c4
34998e0,ae020004
34998e4,8fa201c8
34998e8,ae020008
34998ec,8fa201cc
34998f0,10000004
34998f4,ae02000c
34998f8,ae000004
34998fc,ae000008
3499900,ae00000c
3499904,2001025
3499908,8fbf01d4
349990c,8fb001d0
3499910,3e00008
3499914,27bd01d8
3499918,27bdfe28
349991c,afbf01d4
3499920,afb001d0
3499924,808025
3499928,24020015
349992c,a7a20010
3499930,94a20018
3499934,a7a20026
3499938,a7a0002c
349993c,3825
3499940,90c600a5
3499944,27a50010
3499948,c103d8e
349994c,27a401c0
3499950,8fa201c0
3499954,50400015
3499958,ae000000
349995c,afa201ac
3499960,8fa201c4
3499964,afa201b0
3499968,8fa201c8
349996c,afa201b4
3499970,8fa201cc
3499974,afa201b8
3499978,c1040aa
349997c,27a40010
3499980,5440000a
3499984,ae000000
3499988,8fa201c0
349998c,ae020000
3499990,8fa201c4
3499994,ae020004
3499998,8fa201c8
349999c,ae020008
34999a0,8fa201cc
34999a4,10000004
34999a8,ae02000c
34999ac,ae000004
34999b0,ae000008
34999b4,ae00000c
34999b8,2001025
34999bc,8fbf01d4
34999c0,8fb001d0
34999c4,3e00008
34999c8,27bd01d8
34999cc,27bdffd8
34999d0,afbf0024
34999d4,afb30020
34999d8,afb2001c
34999dc,afb10018
34999e0,afb00014
34999e4,84820000
34999e8,24030111
34999ec,1443005e
34999f0,a08025
34999f4,9482001c
34999f8,21202
34999fc,30420001
3499a00,54400066
3499a04,3c130600
3499a08,10000060
3499a0c,3c120501
3499a10,9082019c
3499a14,3c120501
3499a18,265318a0
3499a1c,265108a0
3499a20,26527870
3499a24,2c430012
3499a28,10600022
3499a2c,21880
3499a30,3c028042
3499a34,2442c97c
3499a38,431021
3499a3c,8c420000
3499a40,400008
3499a48,c106bf9
3499a4c,24040001
3499a50,10000018
3499a54,408825
3499a58,c106bf9
3499a5c,24040002
3499a60,10000014
3499a64,408825
3499a68,c106bf9
3499a6c,24040003
3499a70,10000010
3499a74,408825
3499a78,c106bf9
3499a7c,24040004
3499a80,1000000c
3499a84,408825
3499a88,c106bf9
3499a8c,2404001a
3499a90,408825
3499a94,c106bf9
3499a98,2404001b
3499a9c,10000005
3499aa0,409825
3499aa4,3c130600
3499aa8,267217c0
3499aac,26731000
3499ab0,3c110600
3499ab4,8e030000
3499ab8,8c6402c4
3499abc,2482ffe0
3499ac0,ac6202c4
3499ac4,3c07fd10
3499ac8,ac87ffe0
3499acc,ac91ffe4
3499ad0,8c6202c4
3499ad4,3c06df00
3499ad8,ac460008
3499adc,ac40000c
3499ae0,8c6202c4
3499ae4,8c6502c0
3499ae8,24a40008
3499aec,ac6402c0
3499af0,3c04db06
3499af4,24880024
3499af8,aca80000
3499afc,aca20004
3499b00,8c6202c4
3499b04,ac470010
3499b08,ac530014
3499b0c,8c6202c4
3499b10,ac460018
3499b14,ac40001c
3499b18,8c6602c4
3499b1c,24c60010
3499b20,8c6202c0
3499b24,24450008
3499b28,ac6502c0
3499b2c,24840028
3499b30,ac440000
3499b34,ac460004
3499b38,2402825
3499b3c,3c028002
3499b40,34428048
3499b44,40f809
3499b48,2002025
3499b4c,8fbf0024
3499b50,8fb30020
3499b54,8fb2001c
3499b58,8fb10018
3499b5c,8fb00014
3499b60,3e00008
3499b64,27bd0028
3499b68,24030117
3499b6c,1043ffcd
3499b70,2403011d
3499b74,1043ffa6
3499b78,3c110501
3499b7c,26327870
3499b80,263318a0
3499b84,1000ffcb
3499b88,263108a0
3499b8c,265318a0
3499b90,265108a0
3499b94,10000004
3499b98,26527870
3499b9c,26731000
3499ba0,3c110600
3499ba4,263217c0
3499ba8,1000ff9e
3499bac,9082018d
3499bb0,27bdffe8
3499bb4,afbf0014
3499bb8,c106673
3499bc0,8fbf0014
3499bc4,3e00008
3499bc8,27bd0018
3499bcc,8482014a
3499bd0,14400008
3499bd8,27bdffe8
3499bdc,afbf0014
3499be0,c106673
3499be8,8fbf0014
3499bec,3e00008
3499bf0,27bd0018
3499bf4,3e00008
3499bfc,27bdffe8
3499c00,afbf0014
3499c04,c106673
3499c0c,8fbf0014
3499c10,3e00008
3499c14,27bd0018
3499c18,9482001c
3499c1c,3046001f
3499c20,2cc7001a
3499c24,10e00014
3499c28,801825
3499c2c,27bdffe8
3499c30,afbf0014
3499c34,afb00010
3499c38,a02025
3499c3c,3c108044
3499c40,94650018
3499c44,a605bf44
3499c48,21042
3499c4c,30423f00
3499c50,c23025
3499c54,3c028001
3499c58,24423678
3499c5c,40f809
3499c60,24650024
3499c64,a600bf44
3499c68,8fbf0014
3499c6c,8fb00010
3499c70,3e00008
3499c74,27bd0018
3499c78,3e00008
3499c80,801825
3499c84,a02025
3499c88,9462001c
3499c8c,2c450680
3499c90,10a00013
3499c94,23182
3499c98,27bdffe8
3499c9c,afbf0014
3499ca0,afb00010
3499ca4,3c108044
3499ca8,94650018
3499cac,a605bf44
3499cb0,21200
3499cb4,30423f00
3499cb8,463025
3499cbc,3c028001
3499cc0,24423678
3499cc4,40f809
3499cc8,24650024
3499ccc,a600bf44
3499cd0,8fbf0014
3499cd4,8fb00010
3499cd8,3e00008
3499cdc,27bd0018
3499ce0,3e00008
3499ce8,801025
3499cec,14c00002
3499cf0,a6001b
3499cf4,7000d
3499cf8,2810
3499cfc,3812
3499d00,3c03aaaa
3499d04,3463aaab
3499d08,e30019
3499d0c,1810
3499d10,31882
3499d14,32040
3499d18,831821
3499d1c,31840
3499d20,e31823
3499d24,44850000
3499d28,4a10004
3499d2c,468000a1
3499d30,3c048042
3499d34,d480c9e0
3499d38,46201080
3499d3c,462010a0
3499d40,44860000
3499d44,4c10004
3499d48,46800021
3499d4c,3c048042
3499d50,d484c9e0
3499d54,46240000
3499d58,46200020
3499d5c,46001083
3499d60,3c048042
3499d64,c484c9e8
3499d68,46022101
3499d6c,24640001
3499d70,3c068042
3499d74,24c6c9c4
3499d78,32840
3499d7c,a32821
3499d80,c52821
3499d84,90a50001
3499d88,44850000
3499d90,46800020
3499d94,46040002
3499d98,42840
3499d9c,a42821
3499da0,c53021
3499da4,90c50001
3499da8,44853000
3499db0,468031a0
3499db4,46023182
3499db8,46060000
3499dbc,3c058042
3499dc0,c4a6c9ec
3499dc4,4600303e
3499dcc,45030005
3499dd0,46060001
3499dd4,4600000d
3499dd8,44050000
3499ddc,10000006
3499de0,30a700ff
3499de4,4600000d
3499de8,44050000
3499dec,3c068000
3499df0,a62825
3499df4,30a700ff
3499df8,3c068042
3499dfc,24c6c9c4
3499e00,32840
3499e04,a32821
3499e08,c52821
3499e0c,90a50002
3499e10,44850000
3499e18,46800020
3499e1c,46040002
3499e20,42840
3499e24,a42821
3499e28,c53021
3499e2c,90c50002
3499e30,44853000
3499e38,468031a0
3499e3c,46023182
3499e40,46060000
3499e44,3c058042
3499e48,c4a6c9ec
3499e4c,4600303e
3499e54,45030005
3499e58,46060001
3499e5c,4600000d
3499e60,44050000
3499e64,10000006
3499e68,30a600ff
3499e6c,4600000d
3499e70,44050000
3499e74,3c068000
3499e78,a62825
3499e7c,30a600ff
3499e80,32840
3499e84,a31821
3499e88,3c088042
3499e8c,2508c9c4
3499e90,681821
3499e94,90650000
3499e98,44850000
3499ea0,46800020
3499ea4,46040002
3499ea8,41840
3499eac,641821
3499eb0,681821
3499eb4,90630000
3499eb8,44832000
3499ec0,46802120
3499ec4,46022082
3499ec8,46020000
3499ecc,3c038042
3499ed0,c462c9ec
3499ed4,4600103e
3499edc,45030005
3499ee0,46020001
3499ee4,4600000d
3499ee8,44030000
3499eec,10000006
3499ef0,a0430000
3499ef4,4600000d
3499ef8,44030000
3499efc,3c048000
3499f00,641825
3499f04,a0430000
3499f08,a0470001
3499f0c,3e00008
3499f10,a0460002
3499f14,3c028011
3499f18,3442a5d0
3499f1c,24030140
3499f20,a4431424
3499f24,90440032
3499f28,41840
3499f2c,641821
3499f30,31900
3499f34,3e00008
3499f38,a0430033
3499f3c,3c048044
3499f40,8c83b50c
3499f44,3c020019
3499f48,2442660d
3499f4c,620018
3499f50,1012
3499f54,3c033c6e
3499f58,3463f35f
3499f5c,431021
3499f60,3e00008
3499f64,ac82b50c
3499f68,3c028044
3499f6c,3e00008
3499f70,ac44b50c
3499f74,3c028044
3499f78,8c4349a4
3499f7c,3c028044
3499f80,3e00008
3499f84,ac43b50c
3499f88,3c048044
3499f8c,8c83b50c
3499f90,3c020019
3499f94,2442660d
3499f98,620018
3499f9c,1012
3499fa0,3c033c6e
3499fa4,3463f35f
3499fa8,431021
3499fac,ac82b50c
3499fb0,21242
3499fb4,3c033f80
3499fb8,431025
3499fbc,3c038042
3499fc0,c460c9f0
3499fc4,44821000
3499fc8,3e00008
3499fcc,46001001
3499fd0,3c048044
3499fd4,8c83b50c
3499fd8,3c020019
3499fdc,2442660d
3499fe0,620018
3499fe4,1012
3499fe8,3c033c6e
3499fec,3463f35f
3499ff0,431021
3499ff4,ac82b50c
3499ff8,21242
3499ffc,3c033f80
349a000,431025
349a004,3c038042
349a008,c460c9f4
349a00c,44821000
349a010,3e00008
349a014,46001001
349a018,27bdffd8
349a01c,afbf0024
349a020,afb30020
349a024,afb2001c
349a028,afb10018
349a02c,afb00014
349a030,808025
349a034,3c028044
349a038,9446b858
349a03c,3c128011
349a040,3652a5d0
349a044,82421357
349a048,21040
349a04c,3c118010
349a050,2631bf00
349a054,511021
349a058,24051fe0
349a05c,a62823
349a060,94420000
349a064,a22821
349a068,30a5ffff
349a06c,3c138005
349a070,26737030
349a074,852821
349a078,3c028044
349a07c,260f809
349a080,8c44b854
349a084,82421357
349a088,21040
349a08c,511021
349a090,94450000
349a094,24a51450
349a098,24060016
349a09c,2052821
349a0a0,3c048044
349a0a4,260f809
349a0a8,248449a8
349a0ac,8fbf0024
349a0b0,8fb30020
349a0b4,8fb2001c
349a0b8,8fb10018
349a0bc,8fb00014
349a0c0,3e00008
349a0c4,27bd0028
349a0c8,10c00009
349a0cc,3c028009
349a0d0,27bdffe8
349a0d4,afbf0014
349a0d8,24421474
349a0dc,40f809
349a0e4,8fbf0014
349a0e8,3e00008
349a0ec,27bd0018
349a0f0,3e00008
349a0f8,27bdffd0
349a0fc,afbf002c
349a100,afb60028
349a104,afb50024
349a108,afb40020
349a10c,afb3001c
349a110,afb20018
349a114,afb10014
349a118,afb00010
349a11c,3c038011
349a120,3463a5d0
349a124,a4601352
349a128,1025
349a12c,3c058011
349a130,34a5b924
349a134,602025
349a138,24630002
349a13c,94840000
349a140,441021
349a144,1465fffb
349a148,3042ffff
349a14c,3c038044
349a150,246349a8
349a154,3c058044
349a158,24a549be
349a15c,24630002
349a160,9464fffe
349a164,441021
349a168,1465fffc
349a16c,3042ffff
349a170,3c038044
349a174,8c64b854
349a178,3c038044
349a17c,9463b858
349a180,33042
349a184,2c630002
349a188,1460000a
349a18c,3c108011
349a190,24840002
349a194,9485fffe
349a198,451021
349a19c,24630001
349a1a0,3063ffff
349a1a4,66282b
349a1a8,14a0fff9
349a1ac,3042ffff
349a1b0,3c108011
349a1b4,3610a5d0
349a1b8,a6021352
349a1bc,82021357
349a1c0,21040
349a1c4,3c118010
349a1c8,2631bf00
349a1cc,511021
349a1d0,94440000
349a1d4,3c130800
349a1d8,24070001
349a1dc,24061450
349a1e0,2002825
349a1e4,c106832
349a1e8,932021
349a1ec,82021357
349a1f0,24420003
349a1f4,21040
349a1f8,511021
349a1fc,94440000
349a200,24070001
349a204,24061450
349a208,2002825
349a20c,c106832
349a210,932021
349a214,3c168044
349a218,96c6b858
349a21c,3c158044
349a220,82021357
349a224,21040
349a228,511021
349a22c,24121fe0
349a230,2462023
349a234,94420000
349a238,822021
349a23c,3084ffff
349a240,24070001
349a244,8ea5b854
349a248,c106832
349a24c,932021
349a250,82021357
349a254,21040
349a258,511021
349a25c,94440000
349a260,24841450
349a264,3084ffff
349a268,24070001
349a26c,24060016
349a270,3c148044
349a274,268549a8
349a278,c106832
349a27c,932021
349a280,96c6b858
349a284,82021357
349a288,24420003
349a28c,21040
349a290,511021
349a294,2462023
349a298,94420000
349a29c,822021
349a2a0,3084ffff
349a2a4,24070001
349a2a8,8ea5b854
349a2ac,c106832
349a2b0,932021
349a2b4,82021357
349a2b8,24420003
349a2bc,21040
349a2c0,511021
349a2c4,94440000
349a2c8,24841450
349a2cc,3084ffff
349a2d0,24070001
349a2d4,24060016
349a2d8,268549a8
349a2dc,c106832
349a2e0,932021
349a2e4,8fbf002c
349a2e8,8fb60028
349a2ec,8fb50024
349a2f0,8fb40020
349a2f4,8fb3001c
349a2f8,8fb20018
349a2fc,8fb10014
349a300,8fb00010
349a304,3e00008
349a308,27bd0030
349a30c,27bdffa8
349a310,afbf0054
349a314,afbe0050
349a318,afb7004c
349a31c,afb60048
349a320,afb50044
349a324,afb40040
349a328,afb3003c
349a32c,afb20038
349a330,afb10034
349a334,afb00030
349a338,809825
349a33c,a08825
349a340,34058000
349a344,3c028000
349a348,24422e80
349a34c,40f809
349a350,8e240000
349a354,3825
349a358,34068000
349a35c,8e250000
349a360,c106832
349a364,3c040800
349a368,3c028011
349a36c,3442a5d0
349a370,9442000c
349a374,afa20024
349a378,3c158010
349a37c,26b5bf00
349a380,26a20004
349a384,afa20018
349a388,3c178005
349a38c,26f77030
349a390,3c028011
349a394,3456a5d0
349a398,3c038044
349a39c,afa30020
349a3a0,246349a8
349a3a4,afa3001c
349a3a8,3c1e8044
349a3ac,3c038044
349a3b0,afa30010
349a3b4,3450b924
349a3b8,3c128044
349a3bc,265249be
349a3c0,3c028044
349a3c4,afa20028
349a3c8,afb50014
349a3cc,96b40000
349a3d0,8e250000
349a3d4,24061354
349a3d8,b42821
349a3dc,2e0f809
349a3e0,2c02025
349a3e4,26821450
349a3e8,8e250000
349a3ec,24060016
349a3f0,a22821
349a3f4,2e0f809
349a3f8,8fa4001c
349a3fc,97c6b858
349a400,2861023
349a404,24421fe0
349a408,8e250000
349a40c,a22821
349a410,8fa20010
349a414,2e0f809
349a418,8c44b854
349a41c,96c71352
349a420,a6c01352
349a424,2c01825
349a428,1025
349a42c,602025
349a430,24630002
349a434,94840000
349a438,441021
349a43c,1470fffb
349a440,3042ffff
349a444,8fa30020
349a448,246349a8
349a44c,24630002
349a450,9464fffe
349a454,441021
349a458,1472fffc
349a45c,3042ffff
349a460,8fa30010
349a464,8c64b854
349a468,97c3b858
349a46c,33042
349a470,2c630002
349a474,14600009
349a47c,24840002
349a480,9485fffe
349a484,451021
349a488,24630001
349a48c,3063ffff
349a490,66282b
349a494,14a0fff9
349a498,3042ffff
349a49c,50e20077
349a4a0,26b50002
349a4a4,8fa20014
349a4a8,94540006
349a4ac,8e250000
349a4b0,24061354
349a4b4,b42821
349a4b8,2e0f809
349a4bc,2c02025
349a4c0,97c6b858
349a4c4,2861023
349a4c8,24421fe0
349a4cc,8e250000
349a4d0,a22821
349a4d4,8fa20010
349a4d8,2e0f809
349a4dc,8c44b854
349a4e0,96c71352
349a4e4,a6c01352
349a4e8,2c01825
349a4ec,1025
349a4f0,602025
349a4f4,24630002
349a4f8,94840000
349a4fc,441021
349a500,1470fffb
349a504,3042ffff
349a508,8fa30010
349a50c,8c64b854
349a510,97c3b858
349a514,33042
349a518,2c630002
349a51c,14600009
349a524,24840002
349a528,9485fffe
349a52c,451021
349a530,24630001
349a534,3063ffff
349a538,66282b
349a53c,14a0fff9
349a540,3042ffff
349a544,50e2003b
349a548,8fa20014
349a54c,3c148000
349a550,26942e80
349a554,24050004
349a558,280f809
349a55c,2c02025
349a560,24050004
349a564,3c028011
349a568,280f809
349a56c,3444a5d4
349a570,24050004
349a574,3c028011
349a578,280f809
349a57c,3444a5da
349a580,24050004
349a584,3c028011
349a588,280f809
349a58c,3444a5dc
349a590,24050004
349a594,3c028011
349a598,280f809
349a59c,3444a5e0
349a5a0,24050004
349a5a4,3c028011
349a5a8,280f809
349a5ac,3444a5e4
349a5b0,24050004
349a5b4,3c028011
349a5b8,280f809
349a5bc,3444a5e8
349a5c0,8fa30028
349a5c4,8c62b510
349a5c8,40f809
349a5d0,3c028011
349a5d4,3443a5d0
349a5d8,1025
349a5dc,602025
349a5e0,24630002
349a5e4,94840000
349a5e8,441021
349a5ec,1470fffb
349a5f0,3042ffff
349a5f4,a6c21352
349a5f8,8fa20014
349a5fc,94440006
349a600,24070001
349a604,24061450
349a608,2c02825
349a60c,3c020800
349a610,c106832
349a614,822021
349a618,8fa20010
349a61c,8c44b854
349a620,3c028000
349a624,24422e80
349a628,40f809
349a62c,97c5b858
349a630,8fa20014
349a634,94540000
349a638,24070001
349a63c,24061450
349a640,2c02825
349a644,3c020800
349a648,c106832
349a64c,2822021
349a650,97c6b858
349a654,2862023
349a658,24841fe0
349a65c,3084ffff
349a660,24070001
349a664,8fa30010
349a668,8c65b854
349a66c,3c020800
349a670,c106832
349a674,822021
349a678,26b50002
349a67c,8fa20018
349a680,5455ff52
349a684,afb50014
349a688,34058000
349a68c,3c028000
349a690,24422e80
349a694,40f809
349a698,8e240000
349a69c,3825
349a6a0,34068000
349a6a4,8e250000
349a6a8,c106832
349a6ac,3c040800
349a6b0,3c028011
349a6b4,3442a5d0
349a6b8,8fa30024
349a6bc,a443000c
349a6c0,3c148010
349a6c4,9682bf00
349a6c8,24420022
349a6cc,8e250000
349a6d0,3c100001
349a6d4,3610c9ee
349a6d8,3c128005
349a6dc,26527030
349a6e0,24060002
349a6e4,a22821
349a6e8,240f809
349a6ec,2702021
349a6f0,2695bf00
349a6f4,96a20002
349a6f8,24420022
349a6fc,8e250000
349a700,26040002
349a704,24060002
349a708,a22821
349a70c,240f809
349a710,2642021
349a714,9682bf00
349a718,24420022
349a71c,8e250000
349a720,26040004
349a724,24060002
349a728,a22821
349a72c,240f809
349a730,2642021
349a734,9682bf00
349a738,24420024
349a73c,8e250000
349a740,26040006
349a744,24060008
349a748,a22821
349a74c,240f809
349a750,2642021
349a754,96a20002
349a758,24420024
349a75c,8e250000
349a760,2604000e
349a764,24060008
349a768,a22821
349a76c,240f809
349a770,2642021
349a774,9682bf00
349a778,24420024
349a77c,8e250000
349a780,26040016
349a784,24060008
349a788,a22821
349a78c,240f809
349a790,2642021
349a794,9682bf00
349a798,2442002e
349a79c,8e250000
349a7a0,2604001e
349a7a4,24060002
349a7a8,a22821
349a7ac,240f809
349a7b0,2642021
349a7b4,96a20002
349a7b8,2442002e
349a7bc,8e250000
349a7c0,26040020
349a7c4,24060002
349a7c8,a22821
349a7cc,240f809
349a7d0,2642021
349a7d4,9682bf00
349a7d8,2442002e
349a7dc,8e250000
349a7e0,26040022
349a7e4,24060002
349a7e8,a22821
349a7ec,240f809
349a7f0,2642021
349a7f4,9682bf00
349a7f8,244200a4
349a7fc,8e250000
349a800,26040026
349a804,24060004
349a808,a22821
349a80c,240f809
349a810,2642021
349a814,96a20002
349a818,244200a4
349a81c,8e250000
349a820,2604002a
349a824,24060004
349a828,a22821
349a82c,240f809
349a830,2642021
349a834,9682bf00
349a838,244200a4
349a83c,8e250000
349a840,2604002e
349a844,24060004
349a848,a22821
349a84c,240f809
349a850,2642021
349a854,9682bf00
349a858,2442002c
349a85c,8e250000
349a860,26040032
349a864,24060002
349a868,a22821
349a86c,240f809
349a870,2642021
349a874,96a20002
349a878,2442002c
349a87c,8e250000
349a880,26040034
349a884,24060002
349a888,a22821
349a88c,240f809
349a890,2642021
349a894,9682bf00
349a898,2442002c
349a89c,8e250000
349a8a0,26040036
349a8a4,24060002
349a8a8,a22821
349a8ac,240f809
349a8b0,2642021
349a8b4,9682bf00
349a8b8,244200cf
349a8bc,8e250000
349a8c0,26040038
349a8c4,24060001
349a8c8,a22821
349a8cc,240f809
349a8d0,2642021
349a8d4,96a20002
349a8d8,244200cf
349a8dc,8e250000
349a8e0,26040039
349a8e4,24060001
349a8e8,a22821
349a8ec,240f809
349a8f0,2642021
349a8f4,9682bf00
349a8f8,244200cf
349a8fc,8e250000
349a900,2604003a
349a904,24060001
349a908,a22821
349a90c,240f809
349a910,2642021
349a914,8fbf0054
349a918,8fbe0050
349a91c,8fb7004c
349a920,8fb60048
349a924,8fb50044
349a928,8fb40040
349a92c,8fb3003c
349a930,8fb20038
349a934,8fb10034
349a938,8fb00030
349a93c,3e00008
349a940,27bd0058
349a944,27bdffd0
349a948,afbf002c
349a94c,afb60028
349a950,afb50024
349a954,afb40020
349a958,afb3001c
349a95c,afb20018
349a960,afb10014
349a964,afb00010
349a968,809025
349a96c,a08025
349a970,8ca30000
349a974,3c150002
349a978,959821
349a97c,8662ca38
349a980,21040
349a984,3c148010
349a988,2694bf00
349a98c,541021
349a990,94560000
349a994,8662ca50
349a998,21040
349a99c,541021
349a9a0,94440000
349a9a4,3c118005
349a9a8,26317030
349a9ac,24061fe0
349a9b0,762821
349a9b4,220f809
349a9b8,642021
349a9bc,8e030000
349a9c0,8662ca50
349a9c4,24420003
349a9c8,21040
349a9cc,541021
349a9d0,94440000
349a9d4,24061fe0
349a9d8,762821
349a9dc,220f809
349a9e0,642021
349a9e4,24070001
349a9e8,34068000
349a9ec,8e050000
349a9f0,c106832
349a9f4,3c040800
349a9f8,8664ca50
349a9fc,41040
349aa00,541021
349aa04,94540000
349aa08,26820022
349aa0c,8e050000
349aa10,3403e4f7
349aa14,832021
349aa18,42040
349aa1c,24060002
349aa20,a22821
349aa24,220f809
349aa28,2442021
349aa2c,26820024
349aa30,8e050000
349aa34,8664ca50
349aa38,2484393e
349aa3c,420c0
349aa40,24840004
349aa44,24060008
349aa48,a22821
349aa4c,220f809
349aa50,2442021
349aa54,2682002e
349aa58,8e050000
349aa5c,8664ca50
349aa60,3403e506
349aa64,832021
349aa68,42040
349aa6c,24060002
349aa70,a22821
349aa74,220f809
349aa78,2442021
349aa7c,268200a4
349aa80,8e050000
349aa84,8664ca50
349aa88,24847285
349aa8c,42080
349aa90,24060004
349aa94,a22821
349aa98,220f809
349aa9c,2442021
349aaa0,2682002c
349aaa4,8e050000
349aaa8,8664ca50
349aaac,3403e510
349aab0,832021
349aab4,42040
349aab8,24060002
349aabc,a22821
349aac0,220f809
349aac4,2442021
349aac8,269400cf
349aacc,8e050000
349aad0,8664ca50
349aad4,26b5ca26
349aad8,952021
349aadc,24060001
349aae0,b42821
349aae4,220f809
349aae8,2442021
349aaec,8fbf002c
349aaf0,8fb60028
349aaf4,8fb50024
349aaf8,8fb40020
349aafc,8fb3001c
349ab00,8fb20018
349ab04,8fb10014
349ab08,8fb00010
349ab0c,3e00008
349ab10,27bd0030
349ab14,27bdffe8
349ab18,afbf0014
349ab1c,afb00010
349ab20,c106832
349ab24,e08025
349ab28,3c028044
349ab2c,9446b858
349ab30,3c028011
349ab34,3442a5d0
349ab38,80431357
349ab3c,31840
349ab40,3c028010
349ab44,2442bf00
349ab48,621821
349ab4c,24021fe0
349ab50,461023
349ab54,94630000
349ab58,431021
349ab5c,3042ffff
349ab60,2003825
349ab64,3c038044
349ab68,8c65b854
349ab6c,3c040800
349ab70,c106832
349ab74,442021
349ab78,8fbf0014
349ab7c,8fb00010
349ab80,3e00008
349ab84,27bd0018
349ab88,27bdffe0
349ab8c,afbf001c
349ab90,afb20018
349ab94,afb10014
349ab98,afb00010
349ab9c,a08025
349aba0,e08825
349aba4,3c028011
349aba8,3442a5d0
349abac,80421357
349abb0,21040
349abb4,3c038010
349abb8,2463bf00
349abbc,431021
349abc0,94460000
349abc4,24d21450
349abc8,24050b90
349abcc,3c028000
349abd0,24422e80
349abd4,40f809
349abd8,2122021
349abdc,3c028040
349abe0,8c421140
349abe4,1040000b
349abe8,3c028040
349abec,24421140
349abf0,2123021
349abf4,90440003
349abf8,94430000
349abfc,c31821
349ac00,a0640000
349ac04,24420004
349ac08,8c430000
349ac0c,5460fffa
349ac10,90440003
349ac14,2203825
349ac18,34068000
349ac1c,2002825
349ac20,c106832
349ac24,3c040800
349ac28,8fbf001c
349ac2c,8fb20018
349ac30,8fb10014
349ac34,8fb00010
349ac38,3e00008
349ac3c,27bd0020
349ac40,24a20002
349ac44,24a50082
349ac48,24065700
349ac4c,24070004
349ac50,9443fffe
349ac54,50660008
349ac58,24420004
349ac5c,50600006
349ac60,24420004
349ac64,94430000
349ac68,2c630004
349ac6c,54600001
349ac70,a4470000
349ac74,24420004
349ac78,5445fff6
349ac7c,9443fffe
349ac80,3e00008
349ac88,3c028011
349ac8c,3442a5d0
349ac90,8c431360
349ac94,1060002b
349ac98,1025
349ac9c,2c620004
349aca0,10400028
349aca4,2402ffff
349aca8,3c02801c
349acac,344284a0
349acb0,8c4900b0
349acb4,91220000
349acb8,24040014
349acbc,10440020
349acc0,306b00ff
349acc4,306300ff
349acc8,33080
349accc,1202025
349acd0,24070018
349acd4,3c0a00ff
349acd8,354affff
349acdc,24080014
349ace0,54470010
349ace4,24840008
349ace8,8c830004
349acec,6a1824
349acf0,661821
349acf4,1231821
349acf8,1601025
349acfc,8c65fffc
349ad00,50a00004
349ad04,2442ffff
349ad08,21600
349ad0c,1000000d
349ad10,21603
349ad14,304200ff
349ad18,1440fff8
349ad1c,2463fffc
349ad20,24840008
349ad24,90820000
349ad28,1448ffed
349ad30,10000004
349ad34,1025
349ad38,10000002
349ad3c,2402ffff
349ad40,1025
349ad44,3c038044
349ad48,3e00008
349ad4c,a06249be
349ad50,27bdffe8
349ad54,afbf0014
349ad58,c1070b7
349ad5c,24040400
349ad60,3c038044
349ad64,ac6249c0
349ad68,3c038044
349ad6c,ac6249c4
349ad70,8fbf0014
349ad74,3e00008
349ad78,27bd0018
349ad7c,80830000
349ad80,10600025
349ad84,6025
349ad88,3c028044
349ad8c,8c4a49c0
349ad90,254a0400
349ad94,3c028044
349ad98,8c4849c4
349ad9c,1025
349ada0,3c0bff00
349ada4,256b0fff
349ada8,30c60fff
349adac,240ef000
349adb0,240d0001
349adb4,10a482b
349adb8,55200005
349adbc,a1030000
349adc0,11800016
349adc4,3c038044
349adc8,3e00008
349adcc,ac6849c4
349add0,30a90fff
349add4,94b00
349add8,8d030000
349addc,6b1824
349ade0,691825
349ade4,6e1824
349ade8,661825
349adec,ad030000
349adf0,25080004
349adf4,a72821
349adf8,24420001
349adfc,821821
349ae00,80630000
349ae04,1460ffeb
349ae08,1a06025
349ae0c,3c038044
349ae10,3e00008
349ae14,ac6849c4
349ae18,1025
349ae1c,3e00008
349ae24,27bdffe8
349ae28,afbf0014
349ae2c,3c028042
349ae30,c106b5f
349ae34,9447da74
349ae38,8fbf0014
349ae3c,3e00008
349ae40,27bd0018
349ae44,27bdffb0
349ae48,afbf004c
349ae4c,afbe0048
349ae50,afb70044
349ae54,afb60040
349ae58,afb5003c
349ae5c,afb40038
349ae60,afb30034
349ae64,afb20030
349ae68,afb1002c
349ae6c,afb00028
349ae70,afa40050
349ae74,a0b825
349ae78,c0b025
349ae7c,e0a825
349ae80,8fbe0060
349ae84,8825
349ae88,3c148042
349ae8c,2694da70
349ae90,3c028044
349ae94,afa20020
349ae98,3c138044
349ae9c,3c1238e3
349aea0,36528e39
349aea4,1130c0
