10,106b6e7a
34a3708,3c038043
34a370c,24638148
34a3710,ac430004
34a3714,8e020008
34a3718,24430008
34a371c,ae030008
34a3720,3c03e700
34a3724,ac430000
34a3728,ac400004
34a372c,8e020008
34a3730,24430008
34a3734,ae030008
34a3738,3c03fc11
34a373c,34639623
34a3740,ac430000
34a3744,3c03ff2f
34a3748,3463ffff
34a374c,ac430004
34a3750,8e030008
34a3754,24620008
34a3758,ae020008
34a375c,3c16fa00
34a3760,ac760000
34a3764,3c02dad3
34a3768,24420b00
34a376c,2621025
34a3770,ac620004
34a3774,2403025
34a3778,c1088e6
34a377c,2002025
34a3780,3c028043
34a3784,944280f4
34a3788,540018
34a378c,a012
34a3790,292a021
34a3794,8e020008
34a3798,24430008
34a379c,ae030008
34a37a0,ac560000
34a37a4,3c03f4ec
34a37a8,24633000
34a37ac,2639825
34a37b0,ac530004
34a37b4,3c028046
34a37b8,8c46acfc
34a37bc,63042
34a37c0,24070001
34a37c4,30c6000f
34a37c8,3c128043
34a37cc,264580d0
34a37d0,c105484
34a37d4,2002025
34a37d8,264580d0
34a37dc,94a20006
34a37e0,afa20018
34a37e4,94a20004
34a37e8,afa20014
34a37ec,afb10010
34a37f0,2803825
34a37f4,3025
34a37f8,c1056ce
34a37fc,2002025
34a3800,10000002
34a3804,2a0e825
34a3808,2a0e825
34a380c,3c0e825
34a3810,8fbf0044
34a3814,8fbe0040
34a3818,8fb6003c
34a381c,8fb50038
34a3820,8fb40034
34a3824,8fb30030
34a3828,8fb2002c
34a382c,8fb10028
34a3830,8fb00024
34a3834,3e00008
34a3838,27bd0048
34a383c,3c028040
34a3840,90421e04
34a3844,10400043
34a3848,3c02801c
34a384c,344284a0
34a3850,944300a4
34a3854,24020009
34a3858,1462003e
34a385c,3c02801c
34a3860,344284a0
34a3864,8c421d38
34a3868,30420004
34a386c,10400039
34a3870,3c028011
34a3874,3442a5d0
34a3878,8c4208c4
34a387c,14400035
34a3880,3c028046
34a3884,9042acf4
34a3888,2c430028
34a388c,10600031
34a3890,24420001
34a3894,304200ff
34a3898,3c038046
34a389c,a062acf4
34a38a0,24030028
34a38a4,1443002b
34a38a8,2406000a
34a38ac,27bdffd8
34a38b0,afbf0024
34a38b4,afb30020
34a38b8,afb2001c
34a38bc,afb10018
34a38c0,afb00014
34a38c4,24050001
34a38c8,3c108011
34a38cc,c106c43
34a38d0,3604a5d0
34a38d4,3610a5d0
34a38d8,3c04801c
34a38dc,348484a0
34a38e0,3c120001
34a38e4,929021
34a38e8,86421e1a
34a38ec,ae020000
34a38f0,948200a4
34a38f4,a6020066
34a38f8,24130001
34a38fc,3c118009
34a3900,3622d894
34a3904,40f809
34a3908,ae1308c4
34a390c,263105d4
34a3910,3c04a34b
34a3914,220f809
34a3918,3484e820
34a391c,2402fff8
34a3920,a6021412
34a3924,240200a0
34a3928,a6421e1a
34a392c,24020014
34a3930,a2421e15
34a3934,a2531e5e
34a3938,8fbf0024
34a393c,8fb30020
34a3940,8fb2001c
34a3944,8fb10018
34a3948,8fb00014
34a394c,3e00008
34a3950,27bd0028
34a3954,3e00008
34a395c,3c028040
34a3960,a0405b58
34a3964,3c028040
34a3968,3e00008
34a396c,ac405b5c
34a3970,3c028040
34a3974,90420cad
34a3978,10400025
34a397c,3c04801c
34a3980,27bdffe8
34a3984,afbf0014
34a3988,3c02800d
34a398c,3442d464
34a3990,40f809
34a3994,3484a578
34a3998,24030004
34a399c,10430019
34a39a0,3c02801c
34a39a4,344284a0
34a39a8,3c030001
34a39ac,431021
34a39b0,94430934
34a39b4,24020006
34a39b8,10620012
34a39bc,3c02801c
34a39c0,344284a0
34a39c4,94420324
34a39c8,2442fffa
34a39cc,3042fffa
34a39d0,1440000d
34a39d4,8fbf0014
34a39d8,3c02801c
34a39dc,344284a0
34a39e0,90430017
34a39e4,31823
34a39e8,a0430017
34a39ec,90430023
34a39f0,31823
34a39f4,a0430023
34a39f8,90430029
34a39fc,31823
34a3a00,a0430029
34a3a04,8fbf0014
34a3a08,3e00008
34a3a0c,27bd0018
34a3a10,3e00008
34a3a18,3c038046
34a3a1c,3c028060
34a3a20,24421000
34a3a24,3e00008
34a3a28,ac62ad00
34a3a2c,3082000f
34a3a30,10400009
34a3a34,3c038046
34a3a38,417c3
34a3a3c,21702
34a3a40,821821
34a3a44,3063000f
34a3a48,431023
34a3a4c,24420010
34a3a50,822021
34a3a54,3c038046
34a3a58,8c62ad00
34a3a5c,442021
34a3a60,3e00008
34a3a64,ac64ad00
34a3a68,27bdffe8
34a3a6c,afbf0014
34a3a70,afb00010
34a3a74,808025
34a3a78,c108e8b
34a3a7c,8c840008
34a3a80,402025
34a3a84,ae020000
34a3a88,8e060008
34a3a8c,3c028000
34a3a90,24420df0
34a3a94,40f809
34a3a98,8e050004
34a3a9c,8fbf0014
34a3aa0,8fb00010
34a3aa4,3e00008
34a3aa8,27bd0018
34a3aac,51140
34a3ab0,3c03800f
34a3ab4,24638530
34a3ab8,431021
34a3abc,8c420010
34a3ac0,10400007
34a3ac4,52940
34a3ac8,3c03800f
34a3acc,24638530
34a3ad0,a32821
34a3ad4,8ca30008
34a3ad8,832023
34a3adc,441021
34a3ae0,3e00008
34a3ae8,3c02800f
34a3aec,a0401640
34a3af0,3c028046
34a3af4,a040ad04
34a3af8,3c028011
34a3afc,3442a5d0
34a3b00,8c420004
34a3b04,14400086
34a3b08,3c028011
34a3b0c,3442a5d0
34a3b10,8c421360
34a3b14,2c420004
34a3b18,10400081
34a3b1c,3c028011
34a3b20,3442a5d0
34a3b24,8c420000
34a3b28,240301fd
34a3b2c,14430005
34a3b30,3c038011
34a3b34,3c02800f
34a3b38,24030001
34a3b3c,3e00008
34a3b40,a0431640
34a3b44,3463a5d0
34a3b48,94630ed6
34a3b4c,30630100
34a3b50,1460000a
34a3b54,3c038011
34a3b58,24030157
34a3b5c,10430003
34a3b60,240301f9
34a3b64,14430005
34a3b68,3c038011
34a3b6c,3c02800f
34a3b70,24030002
34a3b74,3e00008
34a3b78,a0431640
34a3b7c,3463a5d0
34a3b80,94630edc
34a3b84,30640400
34a3b88,54800016
34a3b8c,3c028011
34a3b90,240404da
34a3b94,10440005
34a3b98,2404ffbf
34a3b9c,441024
34a3ba0,2404019d
34a3ba4,14440005
34a3ba8,3c02801c
34a3bac,3c02800f
34a3bb0,24030003
34a3bb4,3e00008
34a3bb8,a0431640
34a3bbc,344284a0
34a3bc0,944200a4
34a3bc4,2442ffa8
34a3bc8,2c420002
34a3bcc,10400005
34a3bd0,3c028011
34a3bd4,3c02800f
34a3bd8,24030003
34a3bdc,3e00008
34a3be0,a0431640
34a3be4,3442a5d0
34a3be8,8c4200a4
34a3bec,30420007
34a3bf0,24040007
34a3bf4,5444001f
34a3bf8,30630200
34a3bfc,3c028011
34a3c00,3442a5d0
34a3c04,8c42037c
34a3c08,30420002
34a3c0c,54400019
34a3c10,30630200
34a3c14,3c02801c
34a3c18,344284a0
34a3c1c,944200a4
34a3c20,2442ffae
34a3c24,2c420002
34a3c28,50400012
34a3c2c,30630200
34a3c30,3c028046
34a3c34,24040002
34a3c38,a044ad04
34a3c3c,3c028011
34a3c40,3442a5d0
34a3c44,8c420000
34a3c48,24040191
34a3c4c,10440008
34a3c50,24040205
34a3c54,10440006
34a3c58,240400db
34a3c5c,10440004
34a3c60,3c02800f
34a3c64,24030005
34a3c68,3e00008
34a3c6c,a0431640
34a3c70,30630200
34a3c74,1460002a
34a3c78,3c02801c
34a3c7c,344284a0
34a3c80,3c030001
34a3c84,431021
34a3c88,84431e1a
34a3c8c,240204d6
34a3c90,14620005
34a3c94,3c02801c
34a3c98,3c02800f
34a3c9c,24030002
34a3ca0,3e00008
34a3ca4,a0431640
34a3ca8,344284a0
34a3cac,944200a4
34a3cb0,2c430054
34a3cb4,50600006
34a3cb8,2442ffa0
34a3cbc,2c420052
34a3cc0,14400017
34a3cc4,3c028046
34a3cc8,10000006
34a3ccc,9042ad04
34a3cd0,3042ffff
34a3cd4,2c420002
34a3cd8,10400011
34a3cdc,3c028046
34a3ce0,9042ad04
34a3ce4,14400005
34a3ce8,3c028011
34a3cec,3c028046
34a3cf0,24030001
34a3cf4,a043ad04
34a3cf8,3c028011
34a3cfc,3442a5d0
34a3d00,8c420000
34a3d04,240300db
34a3d08,10430005
34a3d0c,24030195
34a3d10,10430003
34a3d14,3c02800f
34a3d18,24030002
34a3d1c,a0431640
34a3d20,3e00008
34a3d28,33c2
34a3d2c,664399c4
34a3d30,cc45ffc6
34a3d34,ff47ffc8
34a3d38,ff49e0ca
34a3d3c,c24ba3cc
34a3d40,854d660d
34a3d44,440f2200
34a3d48,85d1a352
34a3d4c,c2d3e045
34a3d50,42700000
34a3d54,41a00000
34a3d58,80408480
34a3d5c,80408488
34a3d60,80408490
34a3d64,804084e0
34a3d68,80408510
34a3d6c,80408618
34a3d70,80408654
34a3d74,80408630
34a3d78,80408654
34a3d7c,80408654
34a3d80,80408654
34a3d84,80408654
34a3d88,80408654
34a3d8c,80408654
34a3d90,80408654
34a3d94,80408654
34a3d98,80408654
34a3d9c,80408620
34a3da0,80408628
34a3da4,80408638
34a3da8,80408640
34a3dac,80408648
34a3db0,80408650
34a3db4,3f000000
34a3db8,44bb8000
34a3dbc,c5480000
34a3dc0,4528c000
34a3dc4,45034000
34a3dc8,2d000000
34a3dcc,2e001010
34a3dd0,40040000
34a3dd8,3fe99999
34a3ddc,9999999a
34a3de0,41200000
34a3de4,40cb0000
34a3de8,3ca3d70a
34a3dec,40a00000
34a3df0,4d510000
34a3df4,4e6f726d
34a3df8,616c0000
34a3dfc,45766572
34a3e00,44726976
34a3e04,65206e6f
34a3e08,7420666f
34a3e0c,756e6400
34a3e10,45766572
34a3e14,44726976
34a3e18,6520666f
34a3e1c,756e6400
34a3e20,73746174
34a3e24,653a206d
34a3e28,756c7469
34a3e2c,776f726c
34a3e30,64000000
34a3e34,73746174
34a3e38,653a203f
34a3e3c,3f3f0000
34a3e40,73746174
34a3e44,653a2069
34a3e48,6e697400
34a3e4c,4f4f204f
34a3e50,4f204f4f
34a3e54,204f4f20
34a3e58,4f4f204f
34a3e5c,4f204f4f
34a3e60,204f4f00
34a3e64,73746174
34a3e68,653a2068
34a3e6c,616e6473
34a3e70,68616b65
34a3e78,40140000
34a3e80,40440000
34a3e88,41a00000
34a3e8c,44610000
34a3e90,41f00000
34a3e94,c2480000
34a3e98,42480000
34a3e9c,3c75c28f
34a3ea0,443b8000
34a3ea4,41c80000
34a3ea8,c0006
34a3eac,e000f
34a3eb0,30008
34a3eb4,9000a
34a3eb8,1
34a3ebc,20012
34a3ec0,1010101
34a3ec4,1010101
34a3ec8,1010101
34a3ecc,1010101
34a3ed0,1010101
34a3eec,1010000
34a3ef4,1010101
34a3ef8,1000101
34a3efc,10101
34a3f00,10000
34a3f04,bdcccccd
34a3f08,3dcccccd
34a3f0c,2f000000
34a3f10,2b242525
34a3f14,26262626
34a3f18,27272727
34a3f1c,27272727
34a3f20,ff4e
34a3f24,51f4ec30
34a3f28,5751f4ec
34a3f2c,306051f4
34a3f30,ec306951
34a3f34,f4ec3072
34a3f38,51000000
34a3f3c,97ff6350
34a3f40,45ff5028
34a3f44,57456397
34a3f48,ff5e45ff
34a3f4c,9f006545
34a3f50,ff63ff6c
34a3f54,45fff063
34a3f58,7345ffff
34a3f5c,ff503aff
34a3f60,ffff573a
34a3f64,ffffff5e
34a3f68,3affffff
34a3f6c,653affff
34a3f70,ff6c3aff
34a3f74,ffff733a
34a3f78,5a0c00
34a3f7c,720c0096
34a3f80,c009618
34a3f84,1652a00
34a3f88,4e2a005a
34a3f8c,2a000000
34a3f90,80428110
34a3f94,80428100
34a3f98,80428080
34a3fa0,47656e65
34a3fa4,72617465
34a3fa8,64207769
34a3fac,7468204f
34a3fb0,6f545200
34a3fb4,53706f69
34a3fb8,6c657220
34a3fbc,61766169
34a3fc0,6c61626c
34a3fc4,65000000
34a3fc8,506c616e
34a3fcc,646f6d69
34a3fd0,7a657200
34a3fd4,576f726c
34a3fd8,64000000
34a3fdc,50617373
34a3fe0,776f7264
34a3fe4,206c6f63
34a3fe8,6b656400
34a3fec,456e7465
34a3ff0,72205061
34a3ff4,7373776f
34a3ff8,72640000
34a3ffc,ffffffff
34a4000,405be666
34a4004,66666666
34a4008,4000000
34a4018,6000000
34a401c,42200000
34a4020,41a00000
34a4024,3c75c28f
34a4028,443b8000
34a402c,3f000000
34a4030,73697a65
34a4034,203d2025
34a4038,780a6d61
34a403c,78203d20
34a4040,25780a70
34a4044,203d2025
34a4048,700a6275
34a404c,66203d20
34a4050,25700a64
34a4054,203d2025
34a4058,70000000
34a405c,52616e64
34a4060,6f6d697a
34a4064,65722064
34a4068,6973706c
34a406c,61792062
34a4070,75666665
34a4074,72206578
34a4078,63656564
34a407c,65642100
34a4080,c8ff6482
34a4084,82ffff64
34a4088,64ff5aff
34a408c,c80000
34a4094,ff0046
34a4098,320000
34a409c,f4ec30ff
34a40a0,de001a
34a40a4,c060d0d
34a40a8,53000000
34a40b0,3f800000
34a40c8,3f800000
34a40d4,bf800000
34a40ec,3f800000
34a40f0,e7000000
34a40f8,d7000002
34a40fc,ffffffff
34a4100,fc11fe23
34a4104,fffff7fb
34a4108,ef082c10
34a410c,552078
34a4110,d9000000
34a4114,220405
34a4118,df000000
34a4120,3fc8f5c3
34a4124,3f333333
34a4128,c0000000
34a412c,c1000000
34a4130,3fc00000
34a4134,40a00000
34a4138,3f4ccccd
34a413c,41700000
34a4140,3fa00000
34a4144,4048f5c3
34a4148,41f00000
34a4150,8041b70c
34a4154,8041b71c
34a4158,8041b72c
34a415c,8041b73c
34a4160,8041b74c
34a4164,43510000
34a4168,41100000
34a416c,4f000000
34a4170,42080000
34a4174,c20c0000
34a4178,420c0000
34a417c,52616369
34a4180,6e672061
34a4184,64766973
34a4188,6f72793a
34a418c,206d6f64
34a4190,656c2073
34a4194,6b656c65
34a4198,746f6e20
34a419c,6d697373
34a41a0,696e6720
34a41a4,646c6973
34a41a8,74000000
34a41ac,52616369
34a41b0,6e672061
34a41b4,64766973
34a41b8,6f72793a
34a41bc,20697272
34a41c0,6567756c
34a41c4,6172206d
34a41c8,6f64656c
34a41cc,20736b65
34a41d0,6c65746f
34a41d4,6e000000
34a41d8,a
34a41dc,5
34a41e0,21506c61
34a41e4,7941734d
34a41e8,616e6966
34a41ec,65737430
34a41f4,bd1400
34a41f8,bd1300
34a41fc,15c6300
34a4200,de2f00
34a4204,8041f4b4
34a4208,8041f4d0
34a420c,8041f4ec
34a4210,8041f508
34a4214,8041f524
34a4218,8041f4b4
34a421c,8041f4d0
34a4220,8041f4ec
34a4224,8041f508
34a4228,8041f524
34a422c,3f800000
34a4230,3f000000
34a4234,41c80000
34a4238,41200000
34a423c,3fa00000
34a4240,40000000
34a4244,40200000
34a4248,3f8facc5
34a424c,3f64115e
34a4250,3f800000
34a4254,3f000000
34a4258,4f000000
34a425c,8041ffac
34a4260,8041ffac
34a4264,8041ff44
34a4268,8041ffac
34a426c,8041ffac
34a4270,8041ffac
34a4274,8041ffac
34a4278,8041ffac
34a427c,8041ffac
34a4280,8041ffac
34a4284,8041ffac
34a4288,8041ffac
34a428c,8041ff04
34a4290,8041ff24
34a4294,8041ff64
34a4298,8041ff64
34a429c,8041ff84
34a42a0,8041ff84
34a42a4,8042032c
34a42a8,8042032c
34a42ac,804202d4
34a42b0,8042032c
34a42b4,8042032c
34a42b8,8042032c
34a42bc,8042032c
34a42c0,8042032c
34a42c4,8042032c
34a42c8,8042032c
34a42cc,8042032c
34a42d0,8042032c
34a42d4,80420294
34a42d8,804202b4
34a42dc,804202f4
34a42e0,804202f4
34a42e4,80420314
34a42e8,80420314
34a42ec,42480000
34a42f0,41200000
34a42f4,80420c3c
34a42f8,80420c3c
34a42fc,80420bd4
34a4300,80420c3c
34a4304,80420c3c
34a4308,80420c3c
34a430c,80420c3c
34a4310,80420c3c
34a4314,80420c3c
34a4318,80420c3c
34a431c,80420c3c
34a4320,80420c3c
34a4324,80420b94
34a4328,80420bb4
34a432c,80420bf4
34a4330,80420bf4
34a4334,80420c14
34a4338,80420c14
34a433c,e01010e0
34a4340,e01010e0
34a4344,1010e0e0
34a4348,1010e0e0
34a434c,10e0e010
34a4350,10000000
34a4358,41f00000
34a4360,3f800000
34a4364,4f000000
34a4368,3f800000
34a436c,3fc00000
34a4370,804214cc
34a4374,804213e0
34a4378,80421410
34a437c,80421448
34a4380,8042147c
34a4384,804214a4
34a4388,2d000000
34a438c,5f
34a4390,10
34a4394,10
34a4398,a001e
34a439c,140032
34a43a0,21
34a43a4,2002c
34a43bc,10022
34a43c0,3002d
34a43d8,20023
34a43dc,1002b
34a43f4,30024
34a43f8,12003a
34a4410,40025
34a4414,10003b
34a442c,50026
34a4430,11003c
34a4448,60027
34a444c,13003d
34a4464,70028
34a4468,15003e
34a4480,80029
34a4484,16003f
34a449c,9002a
34a44a0,170040
34a44b8,a002b
34a44bc,140041
34a44d4,b002d
34a44d8,5002f
34a44f0,c002e
34a44f4,60030
34a450c,d002f
34a4510,70031
34a4528,e0030
34a452c,80032
34a4544,f0031
34a4548,90033
34a4560,100032
34a4564,a0034
34a457c,110033
34a4580,b0035
34a4598,120034
34a459c,c0036
34a45b4,130035
34a45b8,d0037
34a45d0,140036
34a45d4,e0038
34a45ec,150037
34a45f0,f0039
34a4608,3ff80000
34a4610,406e0000
34a4618,3ff00000
34a4620,40080000
34a4680,7f024429
34a4684,3c334133
34a4688,41334633
34a468c,44297f02
34a46bc,5409
34a46c0,4dc548ff
34a46c4,41ff43ff
34a46c8,47ff49ff
34a46cc,43ff20c5
34a46d0,c0000
34a46fc,3f75
34a4700,49ff33ff
34a4704,28ff2dff
34a4708,33ff39ff
34a470c,3cff00ff
34a4710,770000
34a473c,329d
34a4740,37ff1bff
34a4744,21ff28ff
34a4748,2fff35ff
34a474c,3cff00ff
34a4750,9d0000
34a477c,329e
34a4780,35ff21ff
34a4784,28ff06ff
34a4788,9ff3cff
34a478c,42ff00ff
34a4790,9e0000
34a47bc,359e
34a47c0,39ff27ff
34a47c4,2eff00ff
34a47c8,2ff42ff
34a47cc,48ff00ff
34a47d0,9e0000
34a47fc,3a9e
34a4800,3eff2eff
34a4804,35ff00ff
34a4808,dff48ff
34a480c,4dff00ff
34a4810,9e0000
34a483c,3e9e
34a4840,42ff35ff
34a4844,3bff1bff
34a4848,27ff4dff
34a484c,53ff00ff
34a4850,9e0000
34a487c,439e
34a4880,47ff3bff
34a4884,41ff47ff
34a4888,4dff52ff
34a488c,58ff00ff
34a4890,9e0000
34a48bc,4d9e
34a48c0,4dff41ff
34a48c4,47ff4dff
34a48c8,52ff57ff
34a48cc,5cff00ff
34a48d0,9e0000
34a48ec,3f04474f
34a48f0,3e663e66
34a48f4,43664666
34a48f8,48664d66
34a48fc,57665bc5
34a4900,53ff47ff
34a4904,4dff52ff
34a4908,57ff5cff
34a490c,60ff0eff
34a4910,19c56666
34a4914,66666466
34a4918,61665f66
34a491c,5c665a66
34a4920,504f3f04
34a4928,6605
34a492c,4ec34bff
34a4930,41ff41ff
34a4934,45ff48ff
34a4938,4cff4fff
34a493c,55ff59ff
34a4940,4fff4dff
34a4944,52ff57ff
34a4948,5cff60ff
34a494c,64ff61ff
34a4950,67ff66ff
34a4954,64ff62ff
34a4958,60ff5dff
34a495c,5bff57ff
34a4960,49ff0ec3
34a4964,50000
34a4968,3958
34a496c,44ff31ff
34a4970,20ff25ff
34a4974,2bff31ff
34a4978,38ff3eff
34a497c,44ff49ff
34a4980,4dff52ff
34a4984,57ff5cff
34a4988,60ff64ff
34a498c,68ff67ff
34a4990,64ff60ff
34a4994,5cff58ff
34a4998,53ff4eff
34a499c,48ff43ff
34a49a0,32ff00ff
34a49a4,580000
34a49a8,2f71
34a49ac,36ff1dff
34a49b0,1fff26ff
34a49b4,2dff34ff
34a49b8,3aff41ff
34a49bc,47ff4cff
34a49c0,52ff57ff
34a49c4,5cff60ff
34a49c8,64ff68ff
34a49cc,67ff64ff
34a49d0,60ff5bff
34a49d4,57ff51ff
34a49d8,4cff46ff
34a49dc,40ff3aff
34a49e0,27ff00ff
34a49e4,710000
34a49e8,2f71
34a49ec,36ff21ff
34a49f0,16ff00ff
34a49f4,ff00ff
34a49f8,2cff47ff
34a49fc,4cff52ff
34a4a00,57ff5cff
34a4a04,60ff64ff
34a4a08,67ff67ff
34a4a0c,64ff60ff
34a4a10,5bff57ff
34a4a14,52ff0dff
34a4a18,ff00ff
34a4a1c,aff33ff
34a4a20,21ff00ff
34a4a24,710000
34a4a28,3371
34a4a2c,3aff28ff
34a4a30,22ff0fff
34a4a34,13ff19ff
34a4a38,39ff4cff
34a4a3c,52ff57ff
34a4a40,5bff60ff
34a4a44,64ff67ff
34a4a48,67ff64ff
34a4a4c,60ff5cff
34a4a50,57ff52ff
34a4a54,4cff1dff
34a4a58,12ff14ff
34a4a5c,19ff2dff
34a4a60,1bff00ff
34a4a64,710000
34a4a68,3871
34a4a6c,3dff2fff
34a4a70,33ff3aff
34a4a74,40ff46ff
34a4a78,4cff51ff
34a4a7c,57ff5bff
34a4a80,60ff64ff
34a4a84,67ff68ff
34a4a88,64ff60ff
34a4a8c,5cff57ff
34a4a90,52ff4cff
34a4a94,47ff41ff
34a4a98,3aff34ff
34a4a9c,2dff26ff
34a4aa0,12ff00ff
34a4aa4,710000
34a4aa8,3569
34a4aac,37ff33ff
34a4ab0,3aff40ff
34a4ab4,46ff4cff
34a4ab8,51ff57ff
34a4abc,5bff60ff
34a4ac0,64ff67ff
34a4ac4,68ff64ff
34a4ac8,60ff5cff
34a4acc,57ff52ff
34a4ad0,4dff47ff
34a4ad4,41ff3aff
34a4ad8,34ff2dff
34a4adc,26ff1fff
34a4ae0,6ff00ff
34a4ae4,690000
34a4ae8,1e21
34a4aec,2f600ff
34a4af0,ff00ff
34a4af4,ff00ff
34a4af8,ff00ff
34a4afc,2ff1eff
34a4b00,60ff68ff
34a4b04,64ff60ff
34a4b08,5cff57ff
34a4b0c,52ff2cff
34a4b10,6ff00ff
34a4b14,ff00ff
34a4b18,ff00ff
34a4b1c,ff00ff
34a4b20,ff00f6
34a4b24,210000
34a4b2c,3b00ae
34a4b30,cc00cc
34a4b34,cc00cc
34a4b38,cc00cc
34a4b3c,cc03ec
34a4b40,62ff64ff
34a4b44,60ff5cff
34a4b48,57ff52ff
34a4b4c,4dff00ff
34a4b50,ec00cc
34a4b54,cc00cc
34a4b58,cc00cc
34a4b5c,cc00cc
34a4b60,ae003b
34a4b7c,5f9e
34a4b80,65ff60ff
34a4b84,5cff57ff
34a4b88,52ff4dff
34a4b8c,47ff00ff
34a4b90,9e0000
34a4bbc,659e
34a4bc0,63ff5cff
34a4bc4,57ff52ff
34a4bc8,4dff47ff
34a4bcc,41ff00ff
34a4bd0,9e0000
34a4bfc,649e
34a4c00,61ff58ff
34a4c04,53ff35ff
34a4c08,31ff41ff
34a4c0c,3bff00ff
34a4c10,9e0000
34a4c3c,609e
34a4c40,5eff53ff
34a4c44,4dff00ff
34a4c48,ff3bff
34a4c4c,35ff00ff
34a4c50,9e0000
34a4c7c,5d9e
34a4c80,5bff4dff
34a4c84,48ff00ff
34a4c88,6ff35ff
34a4c8c,2eff00ff
34a4c90,9e0000
34a4cbc,5a9e
34a4cc0,57ff48ff
34a4cc4,42ff03ff
34a4cc8,cff2eff
34a4ccc,28ff00ff
34a4cd0,9e0000
34a4cfc,559e
34a4d00,53ff42ff
34a4d04,3cff2dff
34a4d08,28ff28ff
34a4d0c,1fff00ff
34a4d10,9e0000
34a4d3c,4b91
34a4d40,44ff33ff
34a4d44,35ff2fff
34a4d48,28ff1fff
34a4d4c,7ff00ff
34a4d50,900000
34a4d7c,1229
34a4d80,f700ff
34a4d84,ff00ff
34a4d88,ff00ff
34a4d8c,ff00f8
34a4d90,2e0000
34a4dc0,30008c
34a4dc4,990099
34a4dc8,990099
34a4dcc,8c0030
34a4e68,db000
34a4e6c,db000
34a4e70,db000
34a4e74,cb000
34a4e78,cb000
34a4e7c,ca000
34a4e84,db000
34a4e88,db000
34a4ea0,e8ac00
34a4ea4,e8ac00
34a4ea8,e8ac00
34a4eac,e8ac00
34a4ed4,d77d0
34a4ed8,2e3ab0
34a4edc,7d0c90
34a4ee0,8ffffffd
34a4ee4,c96e00
34a4ee8,2e4ac00
34a4eec,effffff4
34a4ef0,ab0e500
34a4ef4,c95e000
34a4ef8,e59c000
34a4f10,79000
34a4f14,5ceeb40
34a4f18,cc8a990
34a4f1c,da79000
34a4f20,8ecb400
34a4f24,4adda0
34a4f28,797e2
34a4f2c,c88aae0
34a4f30,6ceed70
34a4f34,79000
34a4f38,79000
34a4f48,6dea0000
34a4f4c,c94d6000
34a4f50,c94d6033
34a4f54,6deb6bc6
34a4f58,8cb600
34a4f5c,7ca4cec4
34a4f60,3109c3bb
34a4f64,9c3bb
34a4f68,2ced4
34a4f80,4cefb00
34a4f84,ad50000
34a4f88,8e30000
34a4f8c,9ec0000
34a4f90,7e4db0ab
34a4f94,bb05e8aa
34a4f98,bc008ed6
34a4f9c,7e936ed0
34a4fa0,8ded9ea
34a4fb8,ca000
34a4fbc,ca000
34a4fc0,ca000
34a4fc4,ca000
34a4fe8,c900
34a4fec,7e200
34a4ff0,cb000
34a4ff4,e8000
34a4ff8,6f3000
34a4ffc,8e0000
34a5000,8e0000
34a5004,6f4000
34a5008,e8000
34a500c,cb000
34a5010,7e200
34a5014,c900
34a5020,bb0000
34a5024,5e4000
34a5028,ca000
34a502c,ad000
34a5030,7e100
34a5034,6f400
34a5038,6f400
34a503c,7e100
34a5040,ad000
34a5044,ca000
34a5048,5e4000
34a504c,bb0000
34a5060,a8000
34a5064,c8a8ab0
34a5068,3beda10
34a506c,3beda10
34a5070,c8a8ab0
34a5074,a8000
34a509c,ca000
34a50a0,ca000
34a50a4,ca000
34a50a8,affffff8
34a50ac,ca000
34a50b0,ca000
34a50b4,ca000
34a50ec,dd000
34a50f0,ec000
34a50f4,4f8000
34a50f8,9d0000
34a511c,dffb00
34a515c,ec000
34a5160,ec000
34a5178,bc0
34a517c,4e60
34a5180,bc00
34a5184,3e800
34a5188,ad000
34a518c,1e9000
34a5190,9e2000
34a5194,da0000
34a5198,7e30000
34a519c,cb00000
34a51a0,6e500000
34a51b0,3ceeb00
34a51b4,bd57e90
34a51b8,e900bd0
34a51bc,5f7009e0
34a51c0,6f6cb9e0
34a51c4,5f7009e0
34a51c8,e900bd0
34a51cc,bd57e90
34a51d0,3ceeb00
34a51e8,affe000
34a51ec,8e000
34a51f0,8e000
34a51f4,8e000
34a51f8,8e000
34a51fc,8e000
34a5200,8e000
34a5204,8e000
34a5208,8ffffe0
34a5220,8deea00
34a5224,c837e90
34a5228,cc0
34a522c,2ea0
34a5230,bd20
34a5234,bd400
34a5238,bd4000
34a523c,bd40000
34a5240,2fffffd0
34a5258,7ceea00
34a525c,c837e90
34a5260,cb0
34a5264,27e90
34a5268,bffb00
34a526c,27da0
34a5270,ad0
34a5274,5c627db0
34a5278,9deeb30
34a5290,2de00
34a5294,bde00
34a5298,7d9e00
34a529c,2d79e00
34a52a0,bb09e00
34a52a4,6e409e00
34a52a8,9ffffff7
34a52ac,9e00
34a52b0,9e00
34a52c8,cffff50
34a52cc,ca00000
34a52d0,ca00000
34a52d4,ceeea00
34a52d8,38e90
34a52dc,bc0
34a52e0,bc0
34a52e4,5c638e90
34a52e8,9deda00
34a5300,aeec30
34a5304,ae83980
34a5308,e900000
34a530c,4faeec40
34a5310,6fd55dc0
34a5314,5f9009e0
34a5318,e9009e0
34a531c,cd55dc0
34a5320,3ceec40
34a5338,5fffffd0
34a533c,da0
