10,1073727a
34f9078,13882
34f907c,35083333
34f9080,270825
34f9084,13902
34f9088,270825
34f908c,3c075555
34f9090,15202
34f9094,34e75555
34f9098,2a0825
34f909c,15402
34f90a0,2a0827
34f90a4,15042
34f90a8,1473824
34f90ac,270823
34f90b0,283824
34f90b4,10882
34f90b8,280824
34f90bc,e10821
34f90c0,13902
34f90c4,270821
34f90c8,290824
34f90cc,13a00
34f90d0,14400
34f90d4,e13821
34f90d8,10e00
34f90dc,1073821
34f90e0,270821
34f90e4,13e02
34f90e8,10600022
34f90f0,30842
34f90f4,3c080f0f
34f90f8,610825
34f90fc,3c033333
34f9100,35080f0f
34f9104,11082
34f9108,34633333
34f910c,220825
34f9110,11102
34f9114,220825
34f9118,3c025555
34f911c,14a02
34f9120,34425555
34f9124,290825
34f9128,14c02
34f912c,290827
34f9130,14842
34f9134,1221024
34f9138,220823
34f913c,231024
34f9140,10882
34f9144,230824
34f9148,410821
34f914c,11102
34f9150,220821
34f9154,280824
34f9158,11200
34f915c,11c00
34f9160,411021
34f9164,10e00
34f9168,621021
34f916c,220821
34f9170,11602
34f9174,e20823
34f9178,24020001
34f917c,24070000
34f9180,221004
34f9184,811e465
34f9188,264014
34f918c,21042
34f9190,8407a
34f9194,a8182f
34f9198,460fffc
34f91a0,66082b
34f91a4,14200003
34f91a8,473825
34f91ac,811e463
34f91b0,602825
34f91b4,7083c
34f91b8,1103e
34f91bc,fc830008
34f91c0,3e00008
34f91c4,fc820000
34f91c8,62082b
34f91cc,1020002d
34f91d4,10600066
34f91dc,30842
34f91e0,3c073333
34f91e4,3c080f0f
34f91e8,610825
34f91ec,34e73333
34f91f0,35080f0f
34f91f4,11882
34f91f8,230825
34f91fc,11902
34f9200,230825
34f9204,3c035555
34f9208,14a02
34f920c,34635555
34f9210,290825
34f9214,14c02
34f9218,290827
34f921c,14842
34f9220,1231824
34f9224,230823
34f9228,271824
34f922c,10882
34f9230,270824
34f9234,610821
34f9238,11902
34f923c,230821
34f9240,280824
34f9244,11a00
34f9248,13c00
34f924c,611821
34f9250,10e00
34f9254,e31821
34f9258,230821
34f925c,811e4dd
34f9260,11e02
34f9264,a01825
34f9268,fc830008
34f926c,3e00008
34f9270,fc820000
34f9274,a01825
34f9278,fc830008
34f927c,3e00008
34f9280,fc820000
34f9284,1462000f
34f928c,103001b
34f9290,6001f4
34f9294,64030001
34f9298,3183c
34f929c,1012
34f92a0,810
34f92a4,2103c
34f92a8,1083c
34f92ac,2103e
34f92b0,431025
34f92b4,1183e
34f92b8,fc830008
34f92bc,3e00008
34f92c0,fc820000
34f92c4,62001b
34f92c8,3c010001
34f92cc,4001f4
34f92d0,41082b
34f92d4,3812
34f92d8,1810
34f92dc,1020006a
34f92e4,27bdfff0
34f92e8,80c02
34f92ec,31c00
34f92f0,7283c
34f92f4,610825
34f92f8,3103ffff
34f92fc,22001b
34f9300,812
34f9304,afa10008
34f9308,810
34f930c,afa1000c
34f9310,810
34f9314,4001f4
34f9318,10c00
34f931c,230825
34f9320,22001b
34f9324,4001f4
34f9328,8fa20008
34f932c,1810
34f9330,812
34f9334,400013
34f9338,8fa2000c
34f933c,400011
34f9340,1012
34f9344,2103c
34f9348,1083c
34f934c,2103e
34f9350,1083e
34f9354,21438
34f9358,451025
34f935c,411025
34f9360,27bd0010
34f9364,fc830008
34f9368,3e00008
34f936c,fc820000
34f9370,24030020
34f9374,20842
34f9378,3c083333
34f937c,3c090f0f
34f9380,410825
34f9384,350b3333
34f9388,352a0f0f
34f938c,24080001
34f9390,13882
34f9394,270825
34f9398,13902
34f939c,270825
34f93a0,3c075555
34f93a4,16202
34f93a8,34e75555
34f93ac,2c0825
34f93b0,16402
34f93b4,2c0827
34f93b8,16042
34f93bc,1873824
34f93c0,270823
34f93c4,2b3824
34f93c8,10882
34f93cc,2b0824
34f93d0,e10821
34f93d4,13902
34f93d8,270821
34f93dc,2a0824
34f93e0,13a00
34f93e4,15400
34f93e8,e13821
34f93ec,10e00
34f93f0,1473821
34f93f4,270821
34f93f8,13e02
34f93fc,e30826
34f9400,2c210001
34f9404,14200003
34f9408,2409001f
34f940c,e30823
34f9410,24290020
34f9414,64010001
34f9418,1281804
34f941c,24070000
34f9420,1263014
34f9424,811e50d
34f9428,1403c
34f942c,31842
34f9430,6307a
34f9434,a6482f
34f9438,520fffc
34f9440,128082b
34f9444,14200003
34f9448,673825
34f944c,811e50b
34f9450,1202825
34f9454,90800
34f9458,22001b
34f945c,4001f4
34f9460,812
34f9464,1010
34f9468,270825
34f946c,2103c
34f9470,1083c
34f9474,2183e
34f9478,1103e
34f947c,fc830008
34f9480,3e00008
34f9484,fc820000
34f9488,64010001
34f948c,3183c
34f9490,1403c
34f9494,6501ffff
34f9498,a10824
34f949c,611825
34f94a0,66082b
34f94a4,10200005
34f94ac,7103c
34f94b0,fc830008
34f94b4,3e00008
34f94b8,fc820000
34f94bc,637f8
34f94c0,3c098000
34f94c4,811e535
34f94c8,24050000
34f94cc,94842
34f94d0,6307a
34f94d4,66502f
34f94d8,540fffc
34f94e0,148082b
34f94e4,14200003
34f94e8,1252825
34f94ec,811e533
34f94f0,1401825
34f94f4,a0800
34f94f8,7183c
34f94fc,22001b
34f9500,4001f4
34f9504,1012
34f9508,810
34f950c,451025
34f9510,2103c
34f9514,1083c
34f9518,2103e
34f951c,621025
34f9520,1183e
34f9524,fc830008
34f9528,3e00008
34f952c,fc820000
34f9530,a7182d
34f9534,c4082d
34f9538,65102b
34f953c,2103c
34f9540,2103e
34f9544,3e00008
34f9548,22102d
34f9550,a7182d
34f9554,c4082d
34f9558,65102b
34f955c,2103c
34f9560,2103e
34f9564,3e00008
34f9568,22102d
34f9570,a7182d
34f9574,c4082d
34f9578,83800
34f957c,28c60000
34f9580,65282b
34f9584,5103c
34f9588,2103e
34f958c,22102d
34f9590,440826
34f9594,2c210001
34f9598,14200002
34f95a0,44282a
34f95a4,c50826
34f95a8,3e00008
34f95ac,ace10000
34f95b0,a7182d
34f95b4,c4082d
34f95b8,83800
34f95bc,28c60000
34f95c0,65282b
34f95c4,5103c
34f95c8,2103e
34f95cc,22102d
34f95d0,440826
34f95d4,2c210001
34f95d8,14200002
34f95e0,44282a
34f95e4,c50826
34f95e8,3e00008
34f95ec,ace10000
34f95f0,a7182d
34f95f4,c4082d
34f95f8,65102b
34f95fc,2103c
34f9600,2103e
34f9604,3e00008
34f9608,22102d
34f9610,a7182d
34f9614,c4082d
34f9618,65102b
34f961c,2103c
34f9620,2103e
34f9624,3e00008
34f9628,22102d
34f9630,a7182d
34f9634,c4082d
34f9638,65282b
34f963c,5103c
34f9640,2103e
34f9644,22102d
34f9648,440826
34f964c,2c210001
34f9650,14200002
34f9658,44282b
34f965c,80800
34f9660,3e00008
34f9664,ac250000
34f9668,a7182d
34f966c,c4082d
34f9670,65282b
34f9674,5103c
34f9678,2103e
34f967c,22102d
34f9680,440826
34f9684,2c210001
34f9688,14200002
34f9690,44282b
34f9694,80800
34f9698,3e00008
34f969c,ac250000
34f96a0,6401ffff
34f96a4,2ce20001
34f96a8,a7182f
34f96ac,c10826
34f96b0,2103c
34f96b4,24082d
34f96b8,2103e
34f96bc,22082d
34f96c0,65102b
34f96c4,2103c
34f96c8,2103e
34f96cc,3e00008
34f96d0,22102d
34f96d8,6401ffff
34f96dc,2ce20001
34f96e0,a7182f
34f96e4,c10826
34f96e8,2103c
34f96ec,24082d
34f96f0,2103e
34f96f4,22082d
34f96f8,65102b
34f96fc,2103c
34f9700,2103e
34f9704,3e00008
34f9708,22102d
34f9710,6401ffff
34f9714,2ce20001
34f9718,a7182f
34f971c,83800
34f9720,c10826
34f9724,2103c
34f9728,28c60000
34f972c,24082d
34f9730,2103e
34f9734,22082d
34f9738,65102b
34f973c,2103c
34f9740,2103e
34f9744,22102d
34f9748,820826
34f974c,2c210001
34f9750,14200005
34f9758,82202a
34f975c,c40826
34f9760,3e00008
34f9764,ace10000
34f9768,a3202b
34f976c,c40826
34f9770,3e00008
34f9774,ace10000
34f9778,6401ffff
34f977c,2ce20001
34f9780,a7182f
34f9784,83800
34f9788,c10826
34f978c,2103c
34f9790,28c60000
34f9794,24082d
34f9798,2103e
34f979c,22082d
34f97a0,65102b
34f97a4,2103c
34f97a8,2103e
34f97ac,22102d
34f97b0,820826
34f97b4,2c210001
34f97b8,14200005
34f97c0,82202a
34f97c4,c40826
34f97c8,3e00008
34f97cc,ace10000
34f97d0,a3202b
34f97d4,c40826
34f97d8,3e00008
34f97dc,ace10000
34f97e0,6401ffff
34f97e4,2ce20001
34f97e8,a7182f
34f97ec,c10826
34f97f0,2103c
34f97f4,24082d
34f97f8,2103e
34f97fc,22082d
34f9800,65102b
34f9804,2103c
34f9808,2103e
34f980c,3e00008
34f9810,22102d
34f9818,6401ffff
34f981c,2ce20001
34f9820,a7182f
34f9824,c10826
34f9828,2103c
34f982c,24082d
34f9830,2103e
34f9834,22082d
34f9838,65102b
34f983c,2103c
34f9840,2103e
34f9844,3e00008
34f9848,22102d
34f9850,6401ffff
34f9854,2ce20001
34f9858,a7182f
34f985c,c10826
34f9860,2103c
34f9864,24082d
34f9868,2103e
34f986c,22082d
34f9870,65102b
34f9874,2103c
34f9878,2103e
34f987c,22102d
34f9880,820826
34f9884,2c210001
34f9888,14200005
34f9890,82202b
34f9894,80800
34f9898,3e00008
34f989c,ac240000
34f98a0,a3202b
34f98a4,80800
34f98a8,3e00008
34f98ac,ac240000
34f98b0,6401ffff
34f98b4,2ce20001
34f98b8,a7182f
34f98bc,c10826
34f98c0,2103c
34f98c4,24082d
34f98c8,2103e
34f98cc,22082d
34f98d0,65102b
34f98d4,2103c
34f98d8,2103e
34f98dc,22102d
34f98e0,820826
34f98e4,2c210001
34f98e8,14200005
34f98f0,82202b
34f98f4,80800
34f98f8,3e00008
34f98fc,ac240000
34f9900,a3202b
34f9904,80800
34f9908,3e00008
34f990c,ac240000
34f9910,d
34f9918,d
34f9920,41a3a
34f9924,40800
34f9928,11602
34f992c,3063ff00
34f9930,621025
34f9934,11e00
34f9938,3021ff00
34f993c,10a00
34f9940,610825
34f9944,3e00008
34f9948,221025
34f9950,41a3a
34f9954,40800
34f9958,11602
34f995c,3063ff00
34f9960,621025
34f9964,11e00
34f9968,3021ff00
34f996c,10a00
34f9970,610825
34f9974,3e00008
34f9978,221025
34f9980,640300ff
34f9984,40e3a
34f9988,3c0200ff
34f998c,42a3a
34f9990,4323e
34f9994,31e38
34f9998,220824
34f999c,821024
34f99a0,30c6ff00
34f99a4,a32824
34f99a8,831824
34f99ac,21638
34f99b0,31a38
34f99b4,a10825
34f99b8,42e3e
34f99bc,431025
34f99c0,41e3c
34f99c4,3084ff00
34f99c8,c52825
34f99cc,4223c
34f99d0,250825
34f99d4,641825
34f99d8,621025
34f99dc,3e00008
34f99e0,411025
34f99e8,640300ff
34f99ec,40e3a
34f99f0,3c0200ff
34f99f4,42a3a
34f99f8,4323e
34f99fc,31e38
34f9a00,220824
34f9a04,821024
34f9a08,30c6ff00
34f9a0c,a32824
34f9a10,831824
34f9a14,21638
34f9a18,31a38
34f9a1c,a10825
34f9a20,42e3e
34f9a24,431025
34f9a28,41e3c
34f9a2c,3084ff00
34f9a30,c52825
34f9a34,4223c
34f9a38,250825
34f9a3c,641825
34f9a40,621025
34f9a44,3e00008
34f9a48,411025
34f9a50,640200ff
34f9a54,5523e
34f9a58,50e3a
34f9a5c,5423a
34f9a60,54e3e
34f9a64,21e38
34f9a68,3c0200ff
34f9a6c,314aff00
34f9a70,a33024
34f9a74,a23824
34f9a78,220824
34f9a7c,1034024
34f9a80,73e38
34f9a84,63238
34f9a88,1010825
34f9a8c,1494025
34f9a90,44e3a
34f9a94,4523a
34f9a98,e63025
34f9a9c,53e3c
34f9aa0,30a5ff00
34f9aa4,1435024
34f9aa8,1224824
34f9aac,831824
34f9ab0,280825
34f9ab4,52a3c
34f9ab8,31a38
34f9abc,1494825
34f9ac0,e52825
34f9ac4,43a3e
34f9ac8,a62825
34f9acc,823024
34f9ad0,4163e
34f9ad4,30e7ff00
34f9ad8,e23825
34f9adc,a11025
34f9ae0,62e38
34f9ae4,a31825
34f9ae8,42e3c
34f9aec,3084ff00
34f9af0,1270825
34f9af4,4223c
34f9af8,a42025
34f9afc,831825
34f9b00,3e00008
34f9b04,611825
34f9b08,640200ff
34f9b0c,5523e
34f9b10,50e3a
34f9b14,5423a
34f9b18,54e3e
34f9b1c,21e38
34f9b20,3c0200ff
34f9b24,314aff00
34f9b28,a33024
34f9b2c,a23824
34f9b30,220824
34f9b34,1034024
34f9b38,73e38
34f9b3c,63238
34f9b40,1010825
34f9b44,1494025
34f9b48,44e3a
34f9b4c,4523a
34f9b50,e63025
34f9b54,53e3c
34f9b58,30a5ff00
34f9b5c,1435024
34f9b60,1224824
34f9b64,831824
34f9b68,280825
34f9b6c,52a3c
34f9b70,31a38
34f9b74,1494825
34f9b78,e52825
34f9b7c,43a3e
34f9b80,a62825
34f9b84,823024
34f9b88,4163e
34f9b8c,30e7ff00
34f9b90,e23825
34f9b94,a11025
34f9b98,62e38
34f9b9c,a31825
34f9ba0,42e3c
34f9ba4,3084ff00
34f9ba8,1270825
34f9bac,4223c
34f9bb0,a42025
34f9bb4,831825
34f9bb8,3e00008
34f9bbc,611825
34f9bc0,41800
34f9bc4,3c010001
34f9bc8,61282b
34f9bcc,10a00013
34f9bd4,2c640100
34f9bd8,10800014
34f9be0,10a00015
34f9be4,24020020
34f9be8,2c650010
34f9bec,10a00015
34f9bf4,2c660004
34f9bf8,10c00016
34f9c00,2c610002
34f9c04,14200017
34f9c0c,14800018
34f9c10,2403fffe
34f9c14,811e71b
34f9c1c,31c02
34f9c20,2c640100
34f9c24,1480ffee
34f9c2c,31a02
34f9c30,14a0ffed
34f9c34,24020020
34f9c38,2c650010
34f9c3c,14a0ffed
34f9c40,24020010
34f9c44,31902
34f9c48,2c660004
34f9c4c,14c0ffec
34f9c54,31882
34f9c58,2c610002
34f9c5c,1020ffeb
34f9c64,14800002
34f9c68,31823
34f9c6c,2442fff8
34f9c70,10a00005
34f9c78,10c00005
34f9c80,3e00008
34f9c84,621021
34f9c88,14c0fffd
34f9c8c,2442fffc
34f9c90,2442fffe
34f9c94,3e00008
34f9c98,621021
34f9ca0,41800
34f9ca4,3c010001
34f9ca8,61282b
34f9cac,10a00013
34f9cb4,2c640100
34f9cb8,10800014
34f9cc0,10a00015
34f9cc4,24020020
34f9cc8,2c650010
34f9ccc,10a00015
34f9cd4,2c660004
34f9cd8,10c00016
34f9ce0,2c610002
34f9ce4,14200017
34f9cec,14800018
34f9cf0,2403fffe
34f9cf4,811e753
34f9cfc,31c02
34f9d00,2c640100
34f9d04,1480ffee
34f9d0c,31a02
34f9d10,14a0ffed
34f9d14,24020020
34f9d18,2c650010
34f9d1c,14a0ffed
34f9d20,24020010
34f9d24,31902
34f9d28,2c660004
34f9d2c,14c0ffec
34f9d34,31882
34f9d38,2c610002
34f9d3c,1020ffeb
34f9d44,14800002
34f9d48,31823
34f9d4c,2442fff8
34f9d50,10a00005
34f9d58,10c00005
34f9d60,3e00008
34f9d64,621021
34f9d68,14c0fffd
34f9d6c,2442fffc
34f9d70,2442fffe
34f9d74,3e00008
34f9d78,621021
34f9d80,64010001
34f9d84,1083c
34f9d88,81182b
34f9d8c,10600019
34f9d94,3c010001
34f9d98,81282b
34f9d9c,10a0001a
34f9da4,1060001b
34f9da8,24020040
34f9dac,10a0001c
34f9db0,2c860100
34f9db4,10c0001c
34f9dbc,2c830010
34f9dc0,1060001d
34f9dc8,2c850004
34f9dcc,10a0001e
34f9dd4,10c0001f
34f9dd8,2c870002
34f9ddc,14e0001f
34f9de4,14600021
34f9de8,2404fffe
34f9dec,811e79a
34f9df4,4203e
34f9df8,3c010001
34f9dfc,81282b
34f9e00,14a0ffe8
34f9e08,4243a
34f9e0c,1460ffe7
34f9e10,24020040
34f9e14,24020020
34f9e18,14a0ffe6
34f9e1c,2c860100
34f9e20,14c0ffe6
34f9e24,2442fff0
34f9e28,4223a
34f9e2c,2c830010
34f9e30,1460ffe5
34f9e38,4213a
34f9e3c,2c850004
34f9e40,14a0ffe4
34f9e48,420ba
34f9e4c,14c0ffe3
34f9e50,2c870002
34f9e54,10e0ffe3
34f9e58,2442fff8
34f9e5c,40800
34f9e60,14600002
34f9e64,12023
34f9e68,2442fffc
34f9e6c,10a00003
34f9e74,3e00008
34f9e78,821021
34f9e7c,2442fffe
34f9e80,3e00008
34f9e84,821021
34f9e88,64010001
34f9e8c,1083c
34f9e90,81182b
34f9e94,10600019
34f9e9c,3c010001
34f9ea0,81282b
34f9ea4,10a0001a
34f9eac,1060001b
34f9eb0,24020040
34f9eb4,10a0001c
34f9eb8,2c860100
34f9ebc,10c0001c
34f9ec4,2c830010
34f9ec8,1060001d
34f9ed0,2c850004
34f9ed4,10a0001e
34f9edc,10c0001f
34f9ee0,2c870002
34f9ee4,14e0001f
34f9eec,14600021
34f9ef0,2404fffe
34f9ef4,811e7dc
34f9efc,4203e
34f9f00,3c010001
34f9f04,81282b
34f9f08,14a0ffe8
34f9f10,4243a
34f9f14,1460ffe7
34f9f18,24020040
34f9f1c,24020020
34f9f20,14a0ffe6
34f9f24,2c860100
34f9f28,14c0ffe6
34f9f2c,2442fff0
34f9f30,4223a
34f9f34,2c830010
34f9f38,1460ffe5
34f9f40,4213a
34f9f44,2c850004
34f9f48,14a0ffe4
34f9f50,420ba
34f9f54,14c0ffe3
34f9f58,2c870002
34f9f5c,10e0ffe3
34f9f60,2442fff8
34f9f64,40800
34f9f68,14600002
34f9f6c,12023
34f9f70,2442fffc
34f9f74,10a00003
34f9f7c,3e00008
34f9f80,821021
34f9f84,2442fffe
34f9f88,3e00008
34f9f8c,821021
34f9f90,1080001e
34f9f98,64010001
34f9f9c,1083c
34f9fa0,81182b
34f9fa4,10600036
34f9fac,3c010001
34f9fb0,81282b
34f9fb4,10a00037
34f9fbc,10600038
34f9fc0,24020040
34f9fc4,10a00039
34f9fc8,2c860100
34f9fcc,10c00039
34f9fd4,2c830010
34f9fd8,1060003a
34f9fe0,2c850004
34f9fe4,10a0003b
34f9fec,10c0003c
34f9ff0,2c870002
34f9ff4,14e0003c
34f9ffc,1460003e
34fa000,2404fffe
34fa004,811e83d
34fa00c,64010001
34fa010,1083c
34fa014,a1182b
34fa018,1060003e
34fa020,3c010001
34fa024,a1202b
34fa028,1080003f
34fa030,10600040
34fa034,24020040
34fa038,10800041
34fa03c,2ca60100
34fa040,10c00041
34fa048,2ca30010
34fa04c,10600042
34fa054,2ca40004
34fa058,10800043
34fa060,10c00044
34fa064,2ca70002
34fa068,14e00044
34fa070,14600046
34fa074,2405fffe
34fa078,811e862
34fa080,4203e
34fa084,3c010001
34fa088,81282b
34fa08c,14a0ffcb
34fa094,4243a
34fa098,1460ffca
34fa09c,24020040
34fa0a0,24020020
34fa0a4,14a0ffc9
34fa0a8,2c860100
34fa0ac,14c0ffc9
34fa0b0,2442fff0
34fa0b4,4223a
34fa0b8,2c830010
34fa0bc,1460ffc8
34fa0c4,4213a
34fa0c8,2c850004
34fa0cc,14a0ffc7
34fa0d4,420ba
34fa0d8,14c0ffc6
34fa0dc,2c870002
34fa0e0,10e0ffc6
34fa0e4,2442fff8
34fa0e8,40800
34fa0ec,14600002
34fa0f0,12023
34fa0f4,2442fffc
34fa0f8,10a00003
34fa100,3e00008
34fa104,821021
34fa108,2442fffe
34fa10c,3e00008
34fa110,821021
34fa114,5283e
34fa118,3c010001
34fa11c,a1202b
34fa120,1480ffc3
34fa128,52c3a
34fa12c,1460ffc2
34fa130,24020040
34fa134,24020020
34fa138,1480ffc1
34fa13c,2ca60100
34fa140,14c0ffc1
34fa144,2442fff0
34fa148,52a3a
34fa14c,2ca30010
34fa150,1460ffc0
34fa158,5293a
34fa15c,2ca40004
34fa160,1480ffbf
34fa168,528ba
34fa16c,14c0ffbe
34fa170,2ca70002
34fa174,10e0ffbe
34fa178,2442fff8
34fa17c,50800
34fa180,14600002
34fa184,12823
34fa188,2442fffc
34fa18c,10800004
34fa194,450821
34fa198,3e00008
34fa19c,24220040
34fa1a0,2442fffe
34fa1a4,450821
34fa1a8,3e00008
34fa1ac,24220040
34fa1b0,27bdfff0
34fa1b4,ffbf0008
34fa1b8,c11e7e4
34fa1c0,dfbf0008
34fa1c4,3e00008
34fa1c8,27bd0010
34fa1d0,40800
34fa1d4,51800
34fa1d8,3022ffff
34fa1dc,33402
34fa1e0,10c02
34fa1e4,3063ffff
34fa1e8,c20018
34fa1ec,3812
34fa1f8,610018
34fa1fc,4012
34fa208,c10018
34fa20c,812
34fa218,620018
34fa21c,4183e
34fa220,1012
34fa22c,a3001c
34fa230,5283e
34fa234,1812
34fa240,a4001c
34fa244,2012
34fa248,1083c
34fa24c,2103c
34fa250,2103e
34fa254,83182d
34fa258,3183c
34fa25c,621025
34fa260,41082d
34fa264,8103c
34fa268,7183c
34fa26c,2103e
34fa270,3183e
34fa274,62102d
34fa278,21438
34fa27c,3e00008
34fa280,22102d
34fa288,40800
34fa28c,51800
34fa290,3022ffff
34fa294,33402
34fa298,10c02
34fa29c,3063ffff
34fa2a0,c20018
34fa2a4,3812
34fa2b0,610018
34fa2b4,4012
34fa2c0,c10018
34fa2c4,812
34fa2d0,620018
34fa2d4,4183e
34fa2d8,1012
34fa2e4,a3001c
34fa2e8,5283e
34fa2ec,1812
34fa2f8,a4001c
34fa2fc,2012
34fa300,1083c
34fa304,2103c
34fa308,2103e
34fa30c,83182d
34fa310,3183c
34fa314,621025
34fa318,41082d
34fa31c,8103c
34fa320,7183c
34fa324,2103e
34fa328,3183e
34fa32c,62102d
34fa330,21438
34fa334,3e00008
34fa338,22102d
34fa340,64010001
34fa344,5183e
34fa348,7483e
34fa34c,1083c
34fa350,6421ffff
34fa354,a11024
34fa358,e10824
34fa35c,22001c
34fa360,4012
34fa36c,123001c
34fa370,5012
34fa37c,e4001c
34fa380,2012
34fa38c,c5001c
34fa390,2812
34fa39c,23001c
34fa3a0,812
34fa3ac,122001c
34fa3b0,1012
34fa3b4,a4202d
34fa3b8,41082d
34fa3bc,22102b
34fa3c0,1183e
34fa3c4,1083c
34fa3c8,2103c
34fa3cc,431025
34fa3d0,101182d
34fa3d4,68082b
34fa3d8,142102d
34fa3dc,1083c
34fa3e0,1083e
34fa3e4,41082d
34fa3e8,3e00008
34fa3ec,24102d
34fa3f0,64010001
34fa3f4,5183e
34fa3f8,7483e
34fa3fc,1083c
34fa400,6421ffff
34fa404,a11024
34fa408,e10824
34fa40c,22001c
34fa410,4012
34fa41c,123001c
34fa420,5012
34fa42c,e4001c
34fa430,2012
34fa43c,c5001c
34fa440,2812
34fa44c,23001c
34fa450,812
34fa45c,122001c
34fa460,1012
34fa464,a4202d
34fa468,41082d
34fa46c,22102b
34fa470,1183e
34fa474,1083c
34fa478,2103c
34fa47c,431025
34fa480,101182d
34fa484,68082b
34fa488,142102d
34fa48c,1083c
34fa490,1083e
34fa494,41082d
34fa498,3e00008
34fa49c,24102d
34fa4a0,61800
34fa4a4,43000
34fa4a8,10c00019
34fa4ac,24040000
34fa4b0,52800
34fa4b4,10a0004c
34fa4b8,24020000
34fa4bc,50fc3
34fa4c0,a62026
34fa4c4,a11026
34fa4c8,411023
34fa4cc,60fc3
34fa4d0,c12826
34fa4d4,3c060001
34fa4d8,a12823
34fa4dc,a6082b
34fa4e0,1020000e
34fa4e8,46082b
34fa4ec,10200021
34fa4f4,450018
34fa4f8,1012
34fa4fc,28810000
34fa500,10200035
34fa504,24050000
34fa508,811e975
34fa510,24020000
34fa514,3e00008
34fa518,ac640000
34fa51c,46082b
34fa520,10200027
34fa528,50c02
34fa52c,30a5ffff
34fa530,3406ffff
34fa534,a20018
34fa538,2812
34fa544,220018
34fa548,812
34fa54c,11400
34fa550,c1082b
34fa554,a21021
34fa558,45282b
34fa55c,a12825
34fa560,28810000
34fa564,1020001c
34fa56c,811e975
34fa574,20c02
34fa578,3042ffff
34fa57c,450018
34fa580,3012
34fa58c,250018
34fa590,812
34fa594,11400
34fa598,c21021
34fa59c,46282b
34fa5a0,3406ffff
34fa5a4,c1082b
34fa5a8,a12825
34fa5ac,28810000
34fa5b0,10200009
34fa5b8,811e975
34fa5c0,450018
34fa5c4,1012
34fa5c8,28810000
34fa5cc,10200002
34fa5d0,24050001
34fa5d4,21023
34fa5d8,440826
34fa5dc,28210000
34fa5e0,250825
34fa5e4,30240001
34fa5e8,3e00008
34fa5ec,ac640000
34fa5f0,61800
34fa5f4,43000
34fa5f8,10c00019
34fa5fc,24040000
34fa600,52800
34fa604,10a0004c
34fa608,24020000
34fa60c,50fc3
34fa610,a62026
34fa614,a11026
34fa618,411023
34fa61c,60fc3
34fa620,c12826
34fa624,3c060001
34fa628,a12823
34fa62c,a6082b
34fa630,1020000e
34fa638,46082b
34fa63c,10200021
34fa644,450018
34fa648,1012
34fa64c,28810000
34fa650,10200035
34fa654,24050000
34fa658,811e9c9
34fa660,24020000
34fa664,3e00008
34fa668,ac640000
34fa66c,46082b
34fa670,10200027
34fa678,50c02
34fa67c,30a5ffff
34fa680,3406ffff
34fa684,a20018
34fa688,2812
34fa694,220018
34fa698,812
34fa69c,11400
34fa6a0,c1082b
34fa6a4,a21021
34fa6a8,45282b
34fa6ac,a12825
34fa6b0,28810000
34fa6b4,1020001c
34fa6bc,811e9c9
34fa6c4,20c02
34fa6c8,3042ffff
34fa6cc,450018
34fa6d0,3012
34fa6dc,250018
34fa6e0,812
34fa6e4,11400
34fa6e8,c21021
34fa6ec,46282b
34fa6f0,3406ffff
34fa6f4,c1082b
34fa6f8,a12825
34fa6fc,28810000
34fa700,10200009
34fa708,811e9c9
34fa710,450018
34fa714,1012
34fa718,28810000
34fa71c,10200002
34fa720,24050001
34fa724,21023
34fa728,440826
34fa72c,28210000
34fa730,250825
34fa734,30240001
34fa738,3e00008
34fa73c,ac640000
34fa740,61800
34fa744,24060000
34fa748,1080004f
34fa74c,64020000
34fa750,10a0004d
34fa758,50fff
34fa75c,a11026
34fa760,a42826
34fa764,41102f
34fa768,40fff
34fa76c,812026
34fa770,81202f
34fa774,64010001
34fa778,1303c
34fa77c,86082b
34fa780,1020000b
34fa788,46082b
34fa78c,10200020
34fa794,44001c
34fa798,1012
34fa79c,28a10000
34fa7a0,10200036
34fa7a4,24060000
34fa7a8,811ea1e
34fa7b0,46082b
34fa7b4,1020002b
34fa7bc,64060001
34fa7c0,4083e
34fa7c4,6303c
34fa7c8,64c6ffff
34fa7cc,862024
34fa7d0,82001c
34fa7d4,2012
34fa7e0,22001c
34fa7e4,812
34fa7e8,1103c
34fa7ec,c1082b
34fa7f0,82102d
34fa7f4,44202b
34fa7f8,813025
34fa7fc,28a10000
34fa800,1020001e
34fa808,811ea1e
34fa810,64060001
34fa814,2083e
34fa818,6303c
34fa81c,64c6ffff
34fa820,461024
34fa824,44001c
34fa828,3812
34fa834,24001c
34fa838,812
34fa83c,1103c
34fa840,c1082b
34fa844,e2102d
34fa848,47202b
34fa84c,813025
34fa850,28a10000
34fa854,10200009
34fa85c,811ea1e
34fa864,44001c
34fa868,1012
34fa86c,28a10000
34fa870,10200002
34fa874,24060001
34fa878,2102f
34fa87c,450826
34fa880,4200003
34fa888,3e00008
34fa88c,ac660000
34fa890,24060001
34fa894,3e00008
34fa898,ac660000
34fa8a0,61800
34fa8a4,24060000
34fa8a8,1080004f
34fa8ac,64020000
34fa8b0,10a0004d
34fa8b8,50fff
34fa8bc,a11026
34fa8c0,a42826
34fa8c4,41102f
34fa8c8,40fff
34fa8cc,812026
34fa8d0,81202f
34fa8d4,64010001
34fa8d8,1303c
34fa8dc,86082b
34fa8e0,1020000b
