10,10737d3a
34f87e8,3c04ffff
34f87ec,621007
34f87f0,240824
34f87f4,3042ffff
34f87f8,3e00008
34f87fc,221025
34f8800,51000
34f8804,30410020
34f8808,14200011
34f8810,1040000d
34f8818,40800
34f881c,4203e
34f8820,21823
34f8824,42000
34f8828,410806
34f882c,641804
34f8830,441007
34f8834,610825
34f8838,2103c
34f883c,1083c
34f8840,1083e
34f8844,412025
34f8848,3e00008
34f884c,801025
34f8850,3c03ffff
34f8854,40ffb
34f8858,3463ffff
34f885c,3183c
34f8860,230824
34f8864,4183e
34f8868,31800
34f886c,431007
34f8870,2103c
34f8874,2103e
34f8878,3e00008
34f887c,221025
34f8880,51000
34f8884,30410020
34f8888,14200011
34f8890,1040000d
34f8898,40800
34f889c,4203e
34f88a0,21823
34f88a4,42000
34f88a8,410806
34f88ac,641804
34f88b0,441007
34f88b4,610825
34f88b8,2103c
34f88bc,1083c
34f88c0,1083e
34f88c4,412025
34f88c8,3e00008
34f88cc,801025
34f88d0,3c03ffff
34f88d4,40ffb
34f88d8,3463ffff
34f88dc,3183c
34f88e0,230824
34f88e4,4183e
34f88e8,31800
34f88ec,431007
34f88f0,2103c
34f88f4,2103e
34f88f8,3e00008
34f88fc,221025
34f8900,61000
34f8904,30410040
34f8908,1420000b
34f8910,10400006
34f8918,21823
34f891c,450816
34f8920,641814
34f8924,442017
34f8928,612825
34f892c,801025
34f8930,3e00008
34f8934,a01825
34f8938,442817
34f893c,427ff
34f8940,801025
34f8944,3e00008
34f8948,a01825
34f8950,61000
34f8954,30410040
34f8958,1420000b
34f8960,10400006
34f8968,21823
34f896c,450816
34f8970,641814
34f8974,442017
34f8978,612825
34f897c,801025
34f8980,3e00008
34f8984,a01825
34f8988,442817
34f898c,427ff
34f8990,801025
34f8994,3e00008
34f8998,a01825
34f89a0,51800
34f89a4,30610010
34f89a8,14200011
34f89ac,41000
34f89b0,1060000d
34f89b8,3061000f
34f89bc,31823
34f89c0,3044ffff
34f89c4,21402
34f89c8,3063000f
34f89cc,242006
34f89d0,220806
34f89d4,621804
34f89d8,10c00
34f89dc,641825
34f89e0,3063ffff
34f89e4,231025
34f89e8,3e00008
34f89f0,3061000f
34f89f4,21402
34f89f8,3e00008
34f89fc,221006
34f8a00,51800
34f8a04,30610010
34f8a08,14200011
34f8a0c,41000
34f8a10,1060000d
34f8a18,3061000f
34f8a1c,31823
34f8a20,3044ffff
34f8a24,21402
34f8a28,3063000f
34f8a2c,242006
34f8a30,220806
34f8a34,621804
34f8a38,10c00
34f8a3c,641825
34f8a40,3063ffff
34f8a44,231025
34f8a48,3e00008
34f8a50,3061000f
34f8a54,21402
34f8a58,3e00008
34f8a5c,221006
34f8a60,51000
34f8a64,30410020
34f8a68,14200011
34f8a70,1040000d
34f8a78,40800
34f8a7c,4203e
34f8a80,21823
34f8a84,42000
34f8a88,410806
34f8a8c,641804
34f8a90,441006
34f8a94,610825
34f8a98,2103c
34f8a9c,1083c
34f8aa0,1083e
34f8aa4,412025
34f8aa8,3e00008
34f8aac,801025
34f8ab0,4083e
34f8ab4,10800
34f8ab8,410806
34f8abc,1083c
34f8ac0,3e00008
34f8ac4,1103e
34f8ac8,51000
34f8acc,30410020
34f8ad0,14200011
34f8ad8,1040000d
34f8ae0,40800
34f8ae4,4203e
34f8ae8,21823
34f8aec,42000
34f8af0,410806
34f8af4,641804
34f8af8,441006
34f8afc,610825
34f8b00,2103c
34f8b04,1083c
34f8b08,1083e
34f8b0c,412025
34f8b10,3e00008
34f8b14,801025
34f8b18,4083e
34f8b1c,10800
34f8b20,410806
34f8b24,1083c
34f8b28,3e00008
34f8b2c,1103e
34f8b30,61000
34f8b34,30410040
34f8b38,1420000b
34f8b40,10400006
34f8b48,21823
34f8b4c,450816
34f8b50,641814
34f8b54,442016
34f8b58,612825
34f8b5c,801025
34f8b60,3e00008
34f8b64,a01825
34f8b68,442816
34f8b6c,64040000
34f8b70,801025
34f8b74,3e00008
34f8b78,a01825
34f8b80,61000
34f8b84,30410040
34f8b88,1420000b
34f8b90,10400006
34f8b98,21823
34f8b9c,450816
34f8ba0,641814
34f8ba4,442016
34f8ba8,612825
34f8bac,801025
34f8bb0,3e00008
34f8bb4,a01825
34f8bb8,442816
34f8bbc,64040000
34f8bc0,801025
34f8bc4,3e00008
34f8bc8,a01825
34f8bd0,40800
34f8bd4,3022ffff
34f8bd8,2c420001
34f8bdc,21100
34f8be0,410806
34f8be4,302300ff
34f8be8,2c630001
34f8bec,318c0
34f8bf0,610806
34f8bf4,621025
34f8bf8,302400ff
34f8bfc,3021000f
34f8c00,2c210001
34f8c04,10880
34f8c08,242006
34f8c0c,410825
34f8c10,30850003
34f8c14,2ca50001
34f8c18,51840
34f8c1c,642006
34f8c20,230825
34f8c24,802827
34f8c28,42780
34f8c2c,427c3
34f8c30,30a50001
34f8c34,51023
34f8c38,24840002
34f8c3c,821024
34f8c40,304200ff
34f8c44,3e00008
34f8c48,221021
34f8c50,40800
34f8c54,3022ffff
34f8c58,2c420001
34f8c5c,21100
34f8c60,410806
34f8c64,302300ff
34f8c68,2c630001
34f8c6c,318c0
34f8c70,610806
34f8c74,621025
34f8c78,302400ff
34f8c7c,3021000f
34f8c80,2c210001
34f8c84,10880
34f8c88,242006
34f8c8c,410825
34f8c90,30850003
34f8c94,2ca50001
34f8c98,51840
34f8c9c,642006
34f8ca0,230825
34f8ca4,802827
34f8ca8,42780
34f8cac,427c3
34f8cb0,30a50001
34f8cb4,51023
34f8cb8,24840002
34f8cbc,821024
34f8cc0,304200ff
34f8cc4,3e00008
34f8cc8,221021
34f8cd0,40800
34f8cd4,2c210001
34f8cd8,10940
34f8cdc,241016
34f8ce0,3043ffff
34f8ce4,2c630001
34f8ce8,31900
34f8cec,621016
34f8cf0,610825
34f8cf4,304400ff
34f8cf8,2c840001
34f8cfc,420c0
34f8d00,821016
34f8d04,240825
34f8d08,21000
34f8d0c,304300ff
34f8d10,3042000f
34f8d14,2c420001
34f8d18,21080
34f8d1c,431806
34f8d20,220825
34f8d24,30640003
34f8d28,2c840001
34f8d2c,42040
34f8d30,831806
34f8d34,240825
34f8d38,602827
34f8d3c,31f80
34f8d40,31fc3
34f8d44,30a50001
34f8d48,51023
34f8d4c,24630002
34f8d50,621024
34f8d54,304200ff
34f8d58,3e00008
34f8d5c,221021
34f8d60,40800
34f8d64,2c210001
34f8d68,10940
34f8d6c,241016
34f8d70,3043ffff
34f8d74,2c630001
34f8d78,31900
34f8d7c,621016
34f8d80,610825
34f8d84,304400ff
34f8d88,2c840001
34f8d8c,420c0
34f8d90,821016
34f8d94,240825
34f8d98,21000
34f8d9c,304300ff
34f8da0,3042000f
34f8da4,2c420001
34f8da8,21080
34f8dac,431806
34f8db0,220825
34f8db4,30640003
34f8db8,2c840001
34f8dbc,42040
34f8dc0,831806
34f8dc4,240825
34f8dc8,602827
34f8dcc,31f80
34f8dd0,31fc3
34f8dd4,30a50001
34f8dd8,51023
34f8ddc,24630002
34f8de0,621024
34f8de4,304200ff
34f8de8,3e00008
34f8dec,221021
34f8df0,10a00025
34f8df8,50800
34f8dfc,2c210001
34f8e00,10940
34f8e04,251016
34f8e08,3043ffff
34f8e0c,2c630001
34f8e10,31900
34f8e14,621016
34f8e18,610825
34f8e1c,304400ff
34f8e20,2c840001
34f8e24,420c0
34f8e28,821016
34f8e2c,240825
34f8e30,21000
34f8e34,304300ff
34f8e38,3042000f
34f8e3c,2c420001
34f8e40,21080
34f8e44,431806
34f8e48,220825
34f8e4c,30640003
34f8e50,2c840001
34f8e54,42040
34f8e58,831806
34f8e5c,240825
34f8e60,602827
34f8e64,31f80
34f8e68,31fc3
34f8e6c,30a50001
34f8e70,51023
34f8e74,24630002
34f8e78,621024
34f8e7c,304200ff
34f8e80,3e00008
34f8e84,221021
34f8e88,40800
34f8e8c,2c210001
34f8e90,10940
34f8e94,241016
34f8e98,3043ffff
34f8e9c,2c630001
34f8ea0,31900
34f8ea4,621016
34f8ea8,230825
34f8eac,304400ff
34f8eb0,2c840001
34f8eb4,420c0
34f8eb8,821016
34f8ebc,240825
34f8ec0,21000
34f8ec4,304300ff
34f8ec8,3042000f
34f8ecc,2c420001
34f8ed0,21080
34f8ed4,431806
34f8ed8,220825
34f8edc,30640003
34f8ee0,2c840001
34f8ee4,42040
34f8ee8,831806
34f8eec,240825
34f8ef0,602827
34f8ef4,31f80
34f8ef8,31fc3
34f8efc,30a50001
34f8f00,51023
34f8f04,24630002
34f8f08,621024
34f8f0c,304200ff
34f8f10,410821
34f8f14,3e00008
34f8f18,24220040
34f8f20,27bdfff0
34f8f24,ffbf0008
34f8f28,c11e37c
34f8f30,dfbf0008
34f8f34,3e00008
34f8f38,27bd0010
34f8f40,50800
34f8f44,41000
34f8f48,221804
34f8f4c,10823
34f8f50,220806
34f8f54,3e00008
34f8f58,611025
34f8f60,41000
34f8f64,10400023
34f8f6c,20842
34f8f70,3c033333
34f8f74,3c040f0f
34f8f78,410825
34f8f7c,34633333
34f8f80,34840f0f
34f8f84,11082
34f8f88,220825
34f8f8c,11102
34f8f90,220825
34f8f94,3c025555
34f8f98,12a02
34f8f9c,34425555
34f8fa0,250825
34f8fa4,12c02
34f8fa8,250827
34f8fac,12842
34f8fb0,a21024
34f8fb4,220823
34f8fb8,231024
34f8fbc,10882
34f8fc0,230824
34f8fc4,410821
34f8fc8,11102
34f8fcc,220821
34f8fd0,240824
34f8fd4,11200
34f8fd8,11c00
34f8fdc,411021
34f8fe0,10e00
34f8fe4,621021
34f8fe8,220821
34f8fec,3e00008
34f8ff0,11602
34f8ff4,3e00008
34f8ff8,24020020
34f9000,41000
34f9004,10400024
34f900c,20842
34f9010,3c033333
34f9014,3c040f0f
34f9018,410825
34f901c,34633333
34f9020,34840f0f
34f9024,11082
34f9028,220825
34f902c,11102
34f9030,220825
34f9034,3c025555
34f9038,12a02
34f903c,34425555
34f9040,250825
34f9044,12c02
34f9048,250827
34f904c,12842
34f9050,a21024
34f9054,220823
34f9058,231024
34f905c,10882
34f9060,230824
34f9064,410821
34f9068,11102
34f906c,220821
34f9070,240824
34f9074,11200
34f9078,11c00
34f907c,411021
34f9080,10e00
34f9084,621021
34f9088,220821
34f908c,10e02
34f9090,3e00008
34f9094,3822001f
34f9098,d
34f90a0,50800
34f90a4,41000
34f90a8,221804
34f90ac,10823
34f90b0,220806
34f90b4,3e00008
34f90b8,611025
34f90c0,41000
34f90c4,10400023
34f90cc,20842
34f90d0,3c033333
34f90d4,3c040f0f
34f90d8,410825
34f90dc,34633333
34f90e0,34840f0f
34f90e4,11082
34f90e8,220825
34f90ec,11102
34f90f0,220825
34f90f4,3c025555
34f90f8,12a02
34f90fc,34425555
34f9100,250825
34f9104,12c02
34f9108,250827
34f910c,12842
34f9110,a21024
34f9114,220823
34f9118,231024
34f911c,10882
34f9120,230824
34f9124,410821
34f9128,11102
34f912c,220821
34f9130,240824
34f9134,11200
34f9138,11c00
34f913c,411021
34f9140,10e00
34f9144,621021
34f9148,220821
34f914c,3e00008
34f9150,11602
34f9154,3e00008
34f9158,24020020
34f9160,41000
34f9164,18400024
34f916c,20842
34f9170,3c033333
34f9174,3c040f0f
34f9178,410825
34f917c,34633333
34f9180,34840f0f
34f9184,11082
34f9188,220825
34f918c,11102
34f9190,220825
34f9194,3c025555
34f9198,12a02
34f919c,34425555
34f91a0,250825
34f91a4,12c02
34f91a8,250827
34f91ac,12842
34f91b0,a21024
34f91b4,220823
34f91b8,231024
34f91bc,10882
34f91c0,230824
34f91c4,410821
34f91c8,11102
34f91cc,220821
34f91d0,240824
34f91d4,11200
34f91d8,11c00
34f91dc,411021
34f91e0,10e00
34f91e4,621021
34f91e8,220821
34f91ec,10e02
34f91f0,3e00008
34f91f4,3822001f
34f91f8,d
34f9200,50800
34f9204,41000
34f9208,302100ff
34f920c,304200ff
34f9210,410823
34f9214,117c3
34f9218,220826
34f921c,3e00008
34f9220,221023
34f9228,51000
34f922c,40800
34f9230,30430007
34f9234,21023
34f9238,611804
34f923c,30420007
34f9240,302100ff
34f9244,410806
34f9248,3e00008
34f924c,611025
34f9250,41000
34f9254,304100ff
34f9258,10200015
34f9260,304100fe
34f9264,10842
34f9268,410825
34f926c,302200fc
34f9270,21082
34f9274,220825
34f9278,302200f0
34f927c,21102
34f9280,220827
34f9284,11042
34f9288,30420055
34f928c,220823
34f9290,30220033
34f9294,10882
34f9298,30210033
34f929c,410821
34f92a0,11102
34f92a4,220821
34f92a8,3e00008
34f92ac,3022000f
34f92b0,3e00008
34f92b4,24020008
34f92b8,41000
34f92bc,304100ff
34f92c0,10200016
34f92c8,304100fe
34f92cc,10842
34f92d0,410825
34f92d4,302200fc
34f92d8,21082
34f92dc,220825
34f92e0,302200f0
34f92e4,21102
34f92e8,220827
34f92ec,11042
34f92f0,30420055
34f92f4,220823
34f92f8,30220033
34f92fc,10882
34f9300,30210033
34f9304,410821
34f9308,11102
34f930c,220821
34f9310,3021000f
34f9314,3e00008
34f9318,38220007
34f931c,d
34f9320,51000
34f9324,40800
34f9328,30430007
34f932c,21023
34f9330,611804
34f9334,30420007
34f9338,302100ff
34f933c,410806
34f9340,3e00008
34f9344,611025
34f9348,41000
34f934c,304100ff
34f9350,10200015
34f9358,304100fe
34f935c,10842
34f9360,410825
34f9364,302200fc
34f9368,21082
34f936c,220825
34f9370,302200f0
34f9374,21102
34f9378,220827
34f937c,11042
34f9380,30420055
34f9384,220823
34f9388,30220033
34f938c,10882
34f9390,30210033
34f9394,410821
34f9398,11102
34f939c,220821
34f93a0,3e00008
34f93a4,3022000f
34f93a8,3e00008
34f93ac,24020008
34f93b0,41000
34f93b4,20e00
34f93b8,10e03
34f93bc,18200016
34f93c4,304100fe
34f93c8,10842
34f93cc,410825
34f93d0,302200fc
34f93d4,21082
34f93d8,220825
34f93dc,302200f0
34f93e0,21102
34f93e4,220827
34f93e8,11042
34f93ec,30420055
34f93f0,220823
34f93f4,30220033
34f93f8,10882
34f93fc,30210033
34f9400,410821
34f9404,11102
34f9408,220821
34f940c,3021000f
34f9410,3e00008
34f9414,38220007
34f9418,d
34f9420,51000
34f9424,40800
34f9428,3043000f
34f942c,21023
34f9430,611804
34f9434,3042000f
34f9438,3021ffff
34f943c,410806
34f9440,3e00008
34f9444,611025
34f9448,41000
34f944c,3041ffff
34f9450,1020001b
34f9458,3041fffe
34f945c,10842
34f9460,410825
34f9464,3022fffc
34f9468,21082
34f946c,220825
34f9470,3022fff0
34f9474,21102
34f9478,220825
34f947c,3022ff00
34f9480,21202
34f9484,220827
34f9488,11042
34f948c,30425555
34f9490,220823
34f9494,30223333
34f9498,10882
34f949c,30213333
34f94a0,410821
34f94a4,11102
34f94a8,220821
34f94ac,3022000f
34f94b0,30210f00
34f94b4,10a02
34f94b8,3e00008
34f94bc,411021
34f94c0,3e00008
34f94c4,24020010
34f94c8,41000
34f94cc,3041ffff
34f94d0,1020001c
34f94d8,3041fffe
34f94dc,10842
34f94e0,410825
34f94e4,3022fffc
34f94e8,21082
34f94ec,220825
34f94f0,3022fff0
34f94f4,21102
34f94f8,220825
34f94fc,3022ff00
34f9500,21202
34f9504,220827
34f9508,11042
34f950c,30425555
34f9510,220823
34f9514,30223333
34f9518,10882
34f951c,30213333
34f9520,410821
34f9524,11102
34f9528,220821
34f952c,3022000f
34f9530,30210f00
34f9534,10a02
34f9538,410821
34f953c,3e00008
34f9540,3822000f
34f9544,d
34f9548,51000
34f954c,40800
34f9550,3043000f
34f9554,21023
34f9558,611804
34f955c,3042000f
34f9560,3021ffff
34f9564,410806
34f9568,3e00008
34f956c,611025
34f9570,41000
34f9574,3041ffff
34f9578,1020001b
34f9580,3041fffe
34f9584,10842
34f9588,410825
34f958c,3022fffc
34f9590,21082
34f9594,220825
34f9598,3022fff0
34f959c,21102
34f95a0,220825
34f95a4,3022ff00
34f95a8,21202
34f95ac,220827
34f95b0,11042
34f95b4,30425555
34f95b8,220823
34f95bc,30223333
34f95c0,10882
34f95c4,30213333
34f95c8,410821
34f95cc,11102
34f95d0,220821
34f95d4,3022000f
34f95d8,30210f00
34f95dc,10a02
34f95e0,3e00008
34f95e4,411021
34f95e8,3e00008
34f95ec,24020010
34f95f0,41000
34f95f4,20c00
34f95f8,10c03
34f95fc,1820001c
34f9604,3041fffe
34f9608,10842
34f960c,410825
34f9610,3022fffc
34f9614,21082
34f9618,220825
34f961c,3022fff0
34f9620,21102
34f9624,220825
34f9628,3022ff00
34f962c,21202
34f9630,220827
34f9634,11042
34f9638,30425555
34f963c,220823
34f9640,30223333
34f9644,10882
34f9648,30213333
34f964c,410821
34f9650,11102
34f9654,220821
34f9658,3022000f
34f965c,30210f00
34f9660,10a02
34f9664,410821
34f9668,3e00008
34f966c,3822000f
34f9670,d
34f9678,50800
34f967c,41000
34f9680,221804
34f9684,10823
34f9688,220806
34f968c,3e00008
34f9690,611025
34f9698,41000
34f969c,10400023
34f96a4,20842
34f96a8,3c033333
34f96ac,3c040f0f
34f96b0,410825
34f96b4,34633333
34f96b8,34840f0f
34f96bc,11082
34f96c0,220825
34f96c4,11102
34f96c8,220825
34f96cc,3c025555
34f96d0,12a02
34f96d4,34425555
34f96d8,250825
34f96dc,12c02
34f96e0,250827
34f96e4,12842
34f96e8,a21024
34f96ec,220823
34f96f0,231024
34f96f4,10882
34f96f8,230824
34f96fc,410821
34f9700,11102
34f9704,220821
34f9708,240824
34f970c,11200
34f9710,11c00
34f9714,411021
34f9718,10e00
34f971c,621021
34f9720,220821
34f9724,3e00008
34f9728,11602
34f972c,3e00008
34f9730,24020020
34f9738,41000
34f973c,10400024
34f9744,20842
34f9748,3c033333
34f974c,3c040f0f
34f9750,410825
34f9754,34633333
34f9758,34840f0f
34f975c,11082
34f9760,220825
34f9764,11102
34f9768,220825
34f976c,3c025555
34f9770,12a02
34f9774,34425555
34f9778,250825
34f977c,12c02
34f9780,250827
34f9784,12842
34f9788,a21024
34f978c,220823
34f9790,231024
34f9794,10882
34f9798,230824
34f979c,410821
34f97a0,11102
34f97a4,220821
34f97a8,240824
34f97ac,11200
34f97b0,11c00
34f97b4,411021
34f97b8,10e00
34f97bc,621021
34f97c0,220821
34f97c4,10e02
34f97c8,3e00008
34f97cc,3822001f
34f97d0,d
34f97d8,50800
34f97dc,41000
34f97e0,221804
34f97e4,10823
34f97e8,220806
34f97ec,3e00008
34f97f0,611025
34f97f8,41000
34f97fc,10400023
34f9804,20842
34f9808,3c033333
34f980c,3c040f0f
34f9810,410825
34f9814,34633333
34f9818,34840f0f
34f981c,11082
34f9820,220825
34f9824,11102
34f9828,220825
34f982c,3c025555
34f9830,12a02
34f9834,34425555
34f9838,250825
34f983c,12c02
34f9840,250827
34f9844,12842
34f9848,a21024
34f984c,220823
34f9850,231024
34f9854,10882
34f9858,230824
34f985c,410821
34f9860,11102
34f9864,220821
34f9868,240824
34f986c,11200
34f9870,11c00
34f9874,411021
34f9878,10e00
34f987c,621021
34f9880,220821
34f9884,3e00008
34f9888,11602
34f988c,3e00008
34f9890,24020020
34f9898,41000
34f989c,18400024
34f98a4,20842
34f98a8,3c033333
34f98ac,3c040f0f
34f98b0,410825
34f98b4,34633333
34f98b8,34840f0f
34f98bc,11082
34f98c0,220825
34f98c4,11102
34f98c8,220825
34f98cc,3c025555
34f98d0,12a02
34f98d4,34425555
34f98d8,250825
34f98dc,12c02
34f98e0,250827
34f98e4,12842
34f98e8,a21024
34f98ec,220823
34f98f0,231024
34f98f4,10882
34f98f8,230824
34f98fc,410821
34f9900,11102
34f9904,220821
34f9908,240824
34f990c,11200
34f9910,11c00
34f9914,411021
34f9918,10e00
34f991c,621021
34f9920,220821
34f9924,10e02
34f9928,3e00008
34f992c,3822001f
34f9930,d
34f9938,50800
34f993c,241014
34f9940,10823
34f9944,240816
34f9948,3e00008
34f994c,411025
34f9950,10800033
34f9958,4087a
34f995c,810825
34f9960,3c045555
34f9964,110ba
34f9968,64845555
34f996c,220825
34f9970,42438
34f9974,1113a
34f9978,64845555
34f997c,220825
34f9980,3c023333
34f9984,42438
34f9988,11a3a
34f998c,64423333
34f9990,64845555
34f9994,230825
34f9998,21438
34f999c,3c030f0f
34f99a0,12c3a
34f99a4,64423333
34f99a8,64630f0f
34f99ac,250825
34f99b0,21438
34f99b4,3c050101
34f99b8,31c38
34f99bc,1303e
34f99c0,64423333
34f99c4,64a50101
34f99c8,64630f0f
34f99cc,260827
34f99d0,52c38
34f99d4,31c38
34f99d8,1307a
34f99dc,64a50101
34f99e0,64630f0f
34f99e4,c42024
34f99e8,52c38
34f99ec,24082f
34f99f0,64a50101
34f99f4,222024
34f99f8,108ba
34f99fc,220824
34f9a00,81082d
34f9a04,1113a
34f9a08,22082d
34f9a0c,230824
34f9a10,25001c
34f9a14,812
34f9a18,3e00008
34f9a1c,1163e
34f9a20,3e00008
34f9a24,64020040
34f9a28,10800035
34f9a30,4087a
34f9a34,810825
34f9a38,3c045555
34f9a3c,110ba
34f9a40,64845555
34f9a44,220825
34f9a48,42438
34f9a4c,1113a
34f9a50,64845555
34f9a54,220825
34f9a58,3c023333
34f9a5c,42438
34f9a60,11a3a
34f9a64,64423333
34f9a68,64845555
34f9a6c,230825
34f9a70,21438
34f9a74,3c030f0f
34f9a78,12c3a
34f9a7c,64423333
34f9a80,64630f0f
34f9a84,250825
34f9a88,21438
34f9a8c,3c050101
34f9a90,31c38
34f9a94,1303e
34f9a98,64423333
34f9a9c,64a50101
34f9aa0,64630f0f
34f9aa4,260827
34f9aa8,52c38
34f9aac,31c38
34f9ab0,1307a
34f9ab4,64a50101
34f9ab8,64630f0f
34f9abc,c42024
34f9ac0,52c38
34f9ac4,24082f
34f9ac8,64a50101
34f9acc,222024
34f9ad0,108ba
34f9ad4,220824
34f9ad8,81082d
34f9adc,1113a
34f9ae0,22082d
34f9ae4,230824
34f9ae8,25001c
34f9aec,812
34f9af0,10e3e
34f9af4,10800
34f9af8,3e00008
34f9afc,3822003f
34f9b00,d
34f9b08,50800
34f9b0c,241014
34f9b10,10823
34f9b14,240816
34f9b18,3e00008
34f9b1c,411025
34f9b20,10800033
34f9b28,4087a
34f9b2c,810825
34f9b30,3c045555
34f9b34,110ba
34f9b38,64845555
34f9b3c,220825
34f9b40,42438
34f9b44,1113a
34f9b48,64845555
34f9b4c,220825
34f9b50,3c023333
34f9b54,42438
34f9b58,11a3a
34f9b5c,64423333
34f9b60,64845555
34f9b64,230825
34f9b68,21438
34f9b6c,3c030f0f
34f9b70,12c3a
34f9b74,64423333
34f9b78,64630f0f
34f9b7c,250825
34f9b80,21438
34f9b84,3c050101
34f9b88,31c38
34f9b8c,1303e
34f9b90,64423333
34f9b94,64a50101
34f9b98,64630f0f
34f9b9c,260827
34f9ba0,52c38
34f9ba4,31c38
34f9ba8,1307a
34f9bac,64a50101
34f9bb0,64630f0f
34f9bb4,c42024
34f9bb8,52c38
34f9bbc,24082f
34f9bc0,64a50101
34f9bc4,222024
34f9bc8,108ba
34f9bcc,220824
34f9bd0,81082d
34f9bd4,1113a
34f9bd8,22082d
34f9bdc,230824
34f9be0,25001c
34f9be4,812
34f9be8,3e00008
34f9bec,1163e
34f9bf0,3e00008
34f9bf4,64020040
34f9bf8,18800035
34f9c00,4087a
34f9c04,810825
34f9c08,3c045555
34f9c0c,110ba
34f9c10,64845555
34f9c14,220825
34f9c18,42438
34f9c1c,1113a
34f9c20,64845555
34f9c24,220825
34f9c28,3c023333
34f9c2c,42438
34f9c30,11a3a
34f9c34,64423333
34f9c38,64845555
34f9c3c,230825
34f9c40,21438
34f9c44,3c030f0f
34f9c48,12c3a
34f9c4c,64423333
34f9c50,64630f0f
34f9c54,250825
34f9c58,21438
34f9c5c,3c050101
34f9c60,31c38
34f9c64,1303e
34f9c68,64423333
34f9c6c,64a50101
34f9c70,64630f0f
34f9c74,260827
34f9c78,52c38
34f9c7c,31c38
34f9c80,1307a
34f9c84,64a50101
34f9c88,64630f0f
34f9c8c,c42024
34f9c90,52c38
34f9c94,24082f
34f9c98,64a50101
34f9c9c,222024
34f9ca0,108ba
34f9ca4,220824
34f9ca8,81082d
34f9cac,1113a
34f9cb0,22082d
34f9cb4,230824
34f9cb8,25001c
34f9cbc,812
34f9cc0,10e3e
34f9cc4,10800
34f9cc8,3e00008
34f9ccc,3822003f
34f9cd0,d
34f9cd8,30e10040
34f9cdc,109ba
34f9ce0,11000
34f9ce4,14400002
34f9ce8,a01825
34f9cec,c01825
34f9cf0,73800
34f9cf4,14400002
34f9cf8,e34014
34f9cfc,a03025
34f9d00,6087a
34f9d04,e02827
34f9d08,3187a
34f9d0c,41000
34f9d10,a10816
34f9d14,a31816
34f9d18,1010825
34f9d1c,fc410008
34f9d20,e60814
34f9d24,230825
34f9d28,3e00008
34f9d2c,fc410000
34f9d30,3c020f0f
34f9d34,3c013333
34f9d38,3c035555
34f9d3c,64420f0f
34f9d40,64213333
34f9d44,64635555
34f9d48,21438
34f9d4c,10c38
34f9d50,33c38
34f9d54,64420f0f
34f9d58,64213333
34f9d5c,21c38
34f9d60,3c020101
34f9d64,10c38
34f9d68,64420101
34f9d6c,64263333
34f9d70,64e15555
34f9d74,64630f0f
34f9d78,21438
34f9d7c,10c38
34f9d80,64420101
34f9d84,64275555
34f9d88,4082b
34f9d8c,21438
34f9d90,1420001d
34f9d94,64420101
34f9d98,5087a
34f9d9c,a10825
34f9da0,120ba
34f9da4,240825
34f9da8,1213a
34f9dac,240825
34f9db0,1223a
34f9db4,240825
34f9db8,1243a
34f9dbc,240825
34f9dc0,1203e
34f9dc4,240827
34f9dc8,1207a
34f9dcc,872024
34f9dd0,24082f
34f9dd4,262024
34f9dd8,108ba
34f9ddc,260824
34f9de0,81082d
34f9de4,1213a
34f9de8,24082d
34f9dec,230824
34f9df0,22001c
34f9df4,812
34f9df8,10e3e
34f9dfc,64220040
34f9e00,3e00008
34f9e04,21000
34f9e08,4087a
34f9e0c,810825
34f9e10,120ba
34f9e14,240825
34f9e18,1213a
34f9e1c,240825
34f9e20,1223a
34f9e24,240825
34f9e28,1243a
34f9e2c,240825
34f9e30,1203e
34f9e34,240827
34f9e38,1207a
34f9e3c,872024
34f9e40,24082f
34f9e44,262024
34f9e48,108ba
34f9e4c,260824
34f9e50,81082d
34f9e54,1213a
34f9e58,24082d
34f9e5c,230824
34f9e60,22001c
34f9e64,812
34f9e68,1163e
34f9e6c,3e00008
34f9e70,21000
34f9e78,a40825
34f9e7c,10200054
34f9e84,3c020f0f
34f9e88,3c035555
34f9e8c,3c013333
34f9e90,64420f0f
34f9e94,64635555
34f9e98,64213333
34f9e9c,21438
34f9ea0,31c38
34f9ea4,10c38
34f9ea8,64420f0f
34f9eac,64675555
34f9eb0,64213333
34f9eb4,21c38
34f9eb8,3c020101
34f9ebc,10c38
34f9ec0,64420101
34f9ec4,64263333
34f9ec8,70c38
34f9ecc,64630f0f
34f9ed0,21438
34f9ed4,64275555
34f9ed8,4082b
34f9edc,64420101
34f9ee0,21438
34f9ee4,1420001e
34f9ee8,64420101
34f9eec,5087a
34f9ef0,a10825
34f9ef4,120ba
34f9ef8,240825
34f9efc,1213a
34f9f00,240825
34f9f04,1223a
34f9f08,240825
34f9f0c,1243a
34f9f10,240825
34f9f14,1203e
34f9f18,240827
34f9f1c,1207a
34f9f20,872024
34f9f24,24082f
34f9f28,262024
34f9f2c,108ba
34f9f30,260824
34f9f34,81082d
34f9f38,1213a
34f9f3c,24082d
34f9f40,230824
34f9f44,22001c
34f9f48,812
34f9f4c,10e3e
34f9f50,64220040
34f9f54,20800
34f9f58,3e00008
34f9f5c,3822007f
34f9f60,4087a
34f9f64,810825
34f9f68,120ba
34f9f6c,240825
34f9f70,1213a
34f9f74,240825
34f9f78,1223a
