10,1073523a
34eb5bc,3f800000
34eb5c0,3f000000
34eb5c4,bc0dd36b
34eb5c8,bd2f13ba
34eb5cc,3e2aaa75
34eb5d0,bf34e5ae
34eb5d4,bf000000
34eb5d8,40800000
34eb5dc,cf000000
34eb5e0,4effffff
34eb5e4,40490fdb
34eb5e8,4c000000
34eb5ec,bf800000
34eb5f0,3f000000
34eb5f4,3f317180
34eb5f8,3717f7d1
34eb5fc,3eccce13
34eb600,3e91e9ee
34eb604,3f2aaaaa
34eb608,40000000
34eb60c,3e789e26
34eb610,3f800000
34eb614,bad5c4e8
34eb618,3a5b3dd2
34eb61c,ba1c065c
34eb620,bb360b61
34eb624,3daaaaab
34eb628,3ed67f1d
34eb62c,3a500cfd
34eb630,3e300f6e
34eb634,3805ff67
34eb638,36f5d7bd
34eb63c,3a4beed6
34eb640,3c98bf54
34eb644,3f38d0c5
34eb648,bd9e233f
34eb64c,3af135b4
34eb650,3cda40e4
34eb654,3e15dce6
34eb658,3fb22d3b
34eb65c,3ea6cc7a
34eb660,3e5c245a
34eb664,40c00000
34eb668,40a00000
34eb66c,40400000
34eb670,bfbb16c3
34eb674,beec5b0c
34eb678,3b52d5db
34eb67c,3dd572af
34eb680,3c5b3c5e
34eb684,3e6a7578
34eb688,3f44efdf
34eb68c,3f7a4bb2
34eb690,4008392d
34eb694,3f2200f4
34eb698,401d2ebe
34eb69c,3fba3ae7
34eb6a0,39a57b6b
34eb6a4,b9a3f927
34eb6a8,bab7f476
34eb6ac,3a66f867
34eb6b0,39afe9f7
34eb6b4,ba0d3085
34eb6b8,bb7177fe
34eb6bc,3bc7e707
34eb6c0,3d845a15
34eb6c4,31e61c52
34eb6c8,bd064d47
34eb6cc,3ef7b95e
34eb6d0,bdf8cdcd
34eb6d4,be17213c
34eb6d8,bc28fcfe
34eb6dc,3c93373d
34eb6e0,3b141699
34eb6e4,383c2c75
34eb6e8,37d383a2
34eb6ec,38e28445
34eb6f0,39679767
34eb6f4,3a05b634
34eb6f8,3a9c54a1
34eb6fc,3ea51a66
34eb700,3d89f001
34eb704,3d9e233f
34eb708,3b3d6ec6
34eb70c,3ca89915
34eb710,3bf2027e
34eb714,4c000000
34eb718,bf800000
34eb71c,3f000000
34eb720,3f317180
34eb724,3717f7d1
34eb728,3eccce13
34eb72c,3e91e9ee
34eb730,3f2aaaaa
34eb734,40000000
34eb738,3e789e26
34eb73c,7b800000
34eb740,3800000
34eb744,c322e3bc
34eb748,7a000000
34eb750,27bdffd0
34eb754,f7b40028
34eb758,f7b60020
34eb75c,f7b80018
34eb760,ffbf0010
34eb764,ffb10008
34eb768,ffb00000
34eb76c,3c017fff
34eb770,44106000
34eb774,3421ffff
34eb778,2011024
34eb77c,3c013f7f
34eb780,3421ffff
34eb784,22082b
34eb788,1020000d
34eb78c,46006006
34eb790,3c013f80
34eb794,1441002b
34eb79c,46000021
34eb7a0,3c018047
34eb7a4,d421b1d8
34eb7a8,3c018047
34eb7ac,46210002
34eb7b0,d421b1e0
34eb7b4,46210000
34eb7b8,811ae39
34eb7bc,46200020
34eb7c0,3c013f00
34eb7c4,41082b
34eb7c8,10200022
34eb7d0,3c01ff80
34eb7d4,410821
34eb7d8,3c0238ff
34eb7dc,3442ffff
34eb7e0,41082b
34eb7e4,1020003f
34eb7ec,46000082
34eb7f0,3c018047
34eb7f4,c421b5d0
34eb7f8,3c018047
34eb7fc,c423b5c4
34eb800,3c018047
34eb804,c424b5bc
34eb808,3c018047
34eb80c,46011042
34eb810,460310c2
34eb814,46040840
34eb818,c424b5c8
34eb81c,3c018047
34eb820,460418c0
34eb824,c424b5cc
34eb828,460310c2
34eb82c,460418c0
34eb830,46031082
34eb834,46011043
34eb838,46000842
34eb83c,811ae39
34eb840,46000800
34eb844,46000001
34eb848,44800800
34eb84c,811ae39
34eb850,46000803
34eb854,3c018047
34eb858,44820000
34eb85c,3c118047
34eb860,c434b5bc
34eb864,3c018047
34eb868,c421b5c0
34eb86c,3c018047
34eb870,4600a001
34eb874,46010582
34eb878,c420b5c4
34eb87c,3c018047
34eb880,c421b5c8
34eb884,3c018047
34eb888,4600b002
34eb88c,4600b321
34eb890,46010000
34eb894,c421b5cc
34eb898,4600b002
34eb89c,c118eec
34eb8a0,46010600
34eb8a4,3c018047
34eb8a8,4618b0c2
34eb8ac,d622b1d8
34eb8b0,c421b5d0
34eb8b4,2a010000
34eb8b8,4601b042
34eb8bc,46140840
34eb8c0,46011843
34eb8c4,46000861
34eb8c8,46210042
34eb8cc,46210000
34eb8d0,46200000
34eb8d4,46201001
34eb8d8,10200002
34eb8dc,46200020
34eb8e0,46000007
34eb8e4,dfb00000
34eb8e8,dfb10008
34eb8ec,dfbf0010
34eb8f0,d7b80018
34eb8f4,d7b60020
34eb8f8,d7b40028
34eb8fc,3e00008
34eb900,27bd0030
34eb908,27bdffc0
34eb90c,f7b40038
34eb910,f7b60030
34eb914,ffbf0028
34eb918,ffb30020
34eb91c,ffb20018
34eb920,ffb10010
34eb924,ffb00008
34eb928,3c017fff
34eb92c,44106000
34eb930,3421ffff
34eb934,2018824
34eb938,3c017f7f
34eb93c,3421ffff
34eb940,31082b
34eb944,10200004
34eb94c,460c6002
34eb950,811b185
34eb954,24020001
34eb958,3c013500
34eb95c,221082b
34eb960,10200016
34eb968,2401ffff
34eb96c,30082a
34eb970,14200002
34eb974,24020001
34eb978,2402ffff
34eb97c,3c010080
34eb980,221082b
34eb984,10200051
34eb988,2403ff81
34eb98c,44800000
34eb994,46006032
34eb99c,45000045
34eb9a4,460c6002
34eb9a8,3c018047
34eb9ac,c421b5ec
34eb9b0,46000803
34eb9b4,811b185
34eb9b8,46000007
34eb9bc,600001f
34eb9c4,4480a000
34eb9c8,3c013f80
34eb9cc,12210037
34eb9d0,24020001
34eb9d4,3c014000
34eb9d8,1221030e
34eb9dc,4600a006
34eb9e0,3c014000
34eb9e4,221082b
34eb9e8,102000a4
34eb9f0,3c013f66
34eb9f4,34216667
34eb9f8,221082b
34eb9fc,1020016d
34eba04,46006006
34eba08,3c013f3b
34eba0c,409025
34eba10,46006586
34eba14,34214a1f
34eba18,c11b18e
34eba1c,31982b
34eba20,126001d7
34eba24,46000007
34eba28,3c018047
34eba2c,2401025
34eba30,c421b610
34eba34,811aff5
34eba38,4600b306
34eba3c,3c018047
34eba40,46006586
34eba44,c420b5d4
34eba48,46006502
34eba4c,c116ed0
34eba50,4600a306
34eba54,4600a001
34eba58,3c018047
34eba5c,3c028047
34eba60,c442b5e0
34eba64,46000040
34eba68,c420b5d8
34eba6c,3c018047
34eba70,c423b5dc
34eba74,46000802
34eba78,46030035
34eba80,45010004
34eba84,3c028000
34eba88,460000cd
34eba8c,44021800
34eba94,46020037
34eba98,3c038047
34eba9c,45000043
34ebaa0,3c048047
34ebaa4,811aeee
34ebaa8,4600b306
34ebaac,811b185
34ebab0,4600a006
34ebab4,3c018047
34ebab8,44910000
34ebabc,2403ff68
34ebac0,c421b5e8
34ebac4,46010002
34ebac8,44110000
34ebacc,3c01004a
34ebad0,3c04007f
34ebad4,3c053f35
34ebad8,3421fb0d
34ebadc,3484ffff
34ebae0,34a504f3
34ebae4,2210821
34ebae8,242024
34ebaec,10dc2
34ebaf0,852021
34ebaf4,230821
34ebaf8,3c038047
34ebafc,3c058047
34ebb00,44840000
34ebb04,c461b5ec
34ebb08,c4a2b5f8
34ebb0c,3c058047
34ebb10,3c038047
34ebb14,3c048047
34ebb18,c4a5b608
34ebb1c,c464b5f0
34ebb20,3c038047
34ebb24,c483b5f4
34ebb28,3c048047
34ebb2c,46010000
34ebb30,44810800
34ebb34,3c018047
34ebb38,c466b600
34ebb3c,c427b5fc
34ebb40,3c018047
34ebb44,46800860
34ebb48,c428b60c
34ebb4c,46050140
34ebb50,46040102
34ebb54,460308c2
34ebb58,46020842
34ebb5c,c482b604
34ebb60,46050143
34ebb64,46040102
34ebb68,46052a42
34ebb6c,46094a82
34ebb70,46085202
34ebb74,46065182
34ebb78,460741c0
34ebb7c,46023080
34ebb80,460751c2
34ebb84,46024882
34ebb88,46071080
34ebb8c,46022080
34ebb90,46022882
34ebb94,46020840
34ebb98,46040841
34ebb9c,46010000
34ebba0,46001800
34ebba4,811b185
34ebba8,46000007
34ebbac,3c017fff
34ebbb0,4600b306
34ebbb4,3422ffff
34ebbb8,46000861
34ebbbc,d482b1f0
34ebbc0,d463b1e8
34ebbc4,46000031
34ebbc8,24040000
34ebbcc,45010002
34ebbd0,24030001
34ebbd4,402025
34ebbd8,24810001
34ebbdc,117c2
34ebbe0,220821
34ebbe4,11043
34ebbe8,44820000
34ebbf0,46800021
34ebbf4,46230002
34ebbf8,46200800
34ebbfc,46220042
34ebc00,1043008e
34ebc04,46210802
34ebc08,24010002
34ebc0c,10410075
34ebc14,24010003
34ebc18,1441009e
34ebc20,3c018047
34ebc24,d421b1f8
34ebc28,3c018047
34ebc2c,d422b200
34ebc30,3c018047
34ebc34,46210042
34ebc38,d424b208
34ebc3c,3c018047
34ebc40,46220840
34ebc44,46200082
34ebc48,462200c2
34ebc4c,46241082
34ebc50,46211842
34ebc54,d423b210
34ebc58,3c018047
34ebc5c,46230002
34ebc60,d423b218
34ebc64,46230000
34ebc68,46220000
34ebc6c,46210000
34ebc70,46200020
34ebc74,811afb9
34ebc78,46000047
34ebc7c,3c014100
34ebc80,221082b
34ebc84,1020010c
34ebc8c,3c018047
34ebc90,c420b5dc
34ebc94,46006035
34ebc9c,45000142
34ebca0,3c048000
34ebca4,3c018047
34ebca8,c420b5e0
34ebcac,46006037
34ebcb4,45000144
34ebcbc,460c6031
34ebcc4,45010002
34ebcc8,24030000
34ebccc,801825
34ebcd0,44830000
34ebcd4,3c058047
34ebcd8,3c048047
34ebcdc,3c068047
34ebce0,3c018047
34ebce4,3c078047
34ebce8,3c0a8047
34ebcec,3c0b8047
34ebcf0,3c088047
34ebcf4,3c098047
34ebcf8,c4a4b638
34ebcfc,c4c3b63c
34ebd00,c485b634
34ebd04,c426b630
34ebd08,3c018047
34ebd0c,c4e2b640
34ebd10,3c048047
34ebd14,3c078047
34ebd18,3c058047
34ebd1c,c548b65c
34ebd20,c567b660
34ebd24,c509b658
34ebd28,3c068047
34ebd2c,46800020
34ebd30,c48bb650
34ebd34,c4eab654
34ebd38,46006041
34ebd3c,c42cb64c
34ebd40,c4a0b644
34ebd44,3c018047
34ebd48,28650003
34ebd4c,c42db5f0
34ebd50,46040902
34ebd54,46050942
34ebd58,460d0b42
34ebd5c,460320c0
34ebd60,460c2940
34ebd64,c4c4b648
34ebd68,460308c2
34ebd6c,46050942
34ebd70,46021880
34ebd74,460b2940
34ebd78,460208c2
34ebd7c,46050942
34ebd80,c522b610
34ebd84,460618c0
34ebd88,460a2940
34ebd8c,460308c2
34ebd90,46001800
34ebd94,460508c2
34ebd98,460818c0
34ebd9c,46000802
34ebda0,460308c2
34ebda4,46090000
34ebda8,460718c0
34ebdac,46000802
34ebdb0,460308c2
34ebdb4,46020000
34ebdb8,460418c0
34ebdbc,460308c2
34ebdc0,46001803
34ebdc4,14a00108
34ebdc8,46006800
34ebdcc,24010006
34ebdd0,23082b
34ebdd4,1420019e
34ebddc,811b117
34ebde0,460010c6
34ebde4,3c018047
34ebde8,46200102
34ebdec,d422b220
34ebdf0,3c018047
34ebdf4,d423b228
34ebdf8,3c018047
34ebdfc,46220082
34ebe00,46231080
34ebe04,462008c7
34ebe08,462300c2
34ebe0c,46241902
34ebe10,46222082
34ebe14,d424b230
34ebe18,3c018047
34ebe1c,46240002
34ebe20,d424b238
34ebe24,46240000
34ebe28,46201802
34ebe2c,46210001
34ebe30,46201000
34ebe34,811afb9
34ebe38,46200060
34ebe3c,3c018047
34ebe40,d421b1f8
34ebe44,3c018047
34ebe48,d422b200
34ebe4c,3c018047
34ebe50,46210042
34ebe54,d424b208
34ebe58,3c018047
34ebe5c,46220840
34ebe60,46200082
34ebe64,462200c2
34ebe68,46241082
34ebe6c,46211842
34ebe70,d423b210
34ebe74,3c018047
34ebe78,46230002
34ebe7c,d423b218
34ebe80,46230000
34ebe84,46220000
34ebe88,46210000
34ebe8c,811afb9
34ebe90,46200060
34ebe94,3c018047
34ebe98,46200102
34ebe9c,d422b220
34ebea0,3c018047
34ebea4,d423b228
34ebea8,3c018047
34ebeac,46220082
34ebeb0,46231080
34ebeb4,462008c2
34ebeb8,46241902
34ebebc,46222082
34ebec0,d424b230
34ebec4,3c018047
34ebec8,46240002
34ebecc,d424b238
34ebed0,46240000
34ebed4,46201802
34ebed8,46200800
34ebedc,46201000
34ebee0,46200060
34ebee4,44800000
34ebeec,46000832
34ebef4,45000007
34ebefc,460c6001
34ebf00,3c018047
34ebf04,24020001
34ebf08,c421b610
34ebf0c,811b185
34ebf10,46000803
34ebf14,46000837
34ebf1c,45000002
34ebf20,46000886
34ebf24,46000887
34ebf28,46006307
34ebf2c,46000837
34ebf34,45000002
34ebf38,2402ffff
34ebf3c,24020001
34ebf40,460c1042
34ebf44,3c018047
34ebf48,c422b5e4
34ebf4c,3c010080
34ebf50,46011503
34ebf54,4403a000
34ebf5c,61082a
34ebf60,1420000b
34ebf68,3c017f7f
34ebf6c,3421ffff
34ebf70,23082b
34ebf74,142001a0
34ebf7c,3c013f80
34ebf80,146100fc
34ebf84,2404ff81
34ebf88,811b17e
34ebf8c,4480a000
34ebf90,4600a032
34ebf98,450000ef
34ebfa0,4614a042
34ebfa4,3c018047
34ebfa8,c422b5ec
34ebfac,811b17e
34ebfb0,46011503
34ebfb4,3c013fdd
34ebfb8,3421a617
34ebfbc,31082b
34ebfc0,1020008d
34ebfc8,3c018047
34ebfcc,44800000
34ebfd0,c421b608
34ebfd4,460c0841
34ebfd8,3c018047
34ebfdc,3c058047
34ebfe0,3c068047
34ebfe4,3c038047
34ebfe8,3c048047
34ebfec,c423b6e4
34ebff0,3c018047
34ebff4,c4aab708
34ebff8,c4c9b70c
34ebffc,c466b6f8
34ec000,3c038047
34ec004,c424b6e8
34ec008,3c018047
34ec00c,c425b6ec
34ec010,3c018047
34ec014,46010882
34ec018,460310c2
34ec01c,46041102
34ec020,460518c0
34ec024,c425b6f0
34ec028,3c018047
34ec02c,c427b6f4
34ec030,3c018047
34ec034,46052100
34ec038,c428b6fc
34ec03c,3c018047
34ec040,c485b5d4
34ec044,3c048047
34ec048,460310c2
34ec04c,46050942
34ec050,46041102
34ec054,460718c0
34ec058,c467b700
34ec05c,46062100
34ec060,c486b704
34ec064,460310c2
34ec068,46041102
34ec06c,460a18c0
34ec070,460310c2
34ec074,460918c0
34ec078,460310c2
34ec07c,460818c0
34ec080,c428b710
34ec084,46082100
34ec088,460310c2
34ec08c,46041102
34ec090,46072100
34ec094,46041082
34ec098,46061080
34ec09c,46020842
34ec0a0,46030840
34ec0a4,46050840
34ec0a8,601015a
34ec0ac,46010000
34ec0b0,811b184
34ec0b8,46006006
34ec0bc,3c015c80
34ec0c0,409025
34ec0c4,46006586
34ec0c8,c11b18e
34ec0cc,221882b
34ec0d0,12200099
34ec0d8,3c018047
34ec0dc,3c028047
34ec0e0,3c048047
34ec0e4,3c038047
34ec0e8,c421b610
34ec0ec,3c018047
34ec0f0,c423b614
34ec0f4,3c018047
34ec0f8,46160843
34ec0fc,c424b618
34ec100,3c018047
34ec104,46010882
34ec108,460310c2
34ec10c,460418c0
34ec110,c424b5ec
34ec114,3c018047
34ec118,c425b61c
34ec11c,3c018047
34ec120,c426b620
34ec124,3c018047
34ec128,46040000
34ec12c,c484b5d4
34ec130,c427b62c
34ec134,460310c2
34ec138,4604b100
34ec13c,460518c0
34ec140,c445b624
34ec144,46002002
34ec148,c464b628
34ec14c,2401025
34ec150,460310c2
34ec154,460718c0
34ec158,460310c2
34ec15c,460618c0
34ec160,46031082
34ec164,46051080
34ec168,46020842
34ec16c,46040840
34ec170,6010128
34ec174,46000800
34ec178,811b184
34ec180,3c013e6d
34ec184,34213307
34ec188,31082b
34ec18c,102000b9
34ec194,3c018047
34ec198,2401025
34ec19c,c421b674
34ec1a0,811b086
34ec1a4,4600b306
34ec1a8,4600600d
34ec1ac,44040000
34ec1b0,3c018047
34ec1b4,c420b5e0
34ec1b8,46006037
34ec1c0,4501febe
34ec1c8,3c017fff
34ec1cc,3424ffff
34ec1d0,460c6031
34ec1d8,4501febd
34ec1dc,24030000
34ec1e0,811af33
34ec1e8,601010a
34ec1f0,811b184
34ec1f8,3c013f9d
34ec1fc,3421a61f
34ec200,31082b
34ec204,1020009e
34ec20c,3c018047
34ec210,44800000
34ec214,c421b670
34ec218,46016040
34ec21c,3c018047
34ec220,3c038047
34ec224,3c078047
34ec228,3c088047
34ec22c,3c048047
34ec230,3c058047
34ec234,3c068047
34ec238,c424b6a0
34ec23c,3c018047
34ec240,c468b6b8
34ec244,c4edb6d4
34ec248,c50cb6d8
34ec24c,c4aab6cc
34ec250,3c038047
34ec254,c425b6a4
34ec258,3c018047
34ec25c,c426b6a8
34ec260,3c018047
34ec264,46010882
34ec268,c427b6ac
34ec26c,3c018047
34ec270,460208c2
34ec274,46051942
34ec278,46041902
34ec27c,46072940
34ec280,46062100
34ec284,c426b6b0
34ec288,3c018047
34ec28c,c487b6bc
34ec290,3c048047
34ec294,c429b6b4
34ec298,3c018047
34ec29c,c48bb6c8
34ec2a0,46061982
34ec2a4,46051942
34ec2a8,46041902
34ec2ac,46093180
34ec2b0,c4c9b6d0
34ec2b4,46082940
34ec2b8,c428b6c0
34ec2bc,3c018047
34ec2c0,46072100
34ec2c4,c467b6c4
34ec2c8,c42eb6dc
34ec2cc,3c018047
34ec2d0,46061982
34ec2d4,46051942
34ec2d8,46041902
34ec2dc,460e2940
34ec2e0,460b2100
34ec2e4,46051942
34ec2e8,460d2940
34ec2ec,c42db6e0
34ec2f0,460d3180
34ec2f4,46061982
34ec2f8,460c3180
34ec2fc,46061982
34ec300,46083180
34ec304,46060842
34ec308,46012840
34ec30c,46011842
34ec310,460418c2
34ec314,460a18c0
34ec318,46013841
34ec31c,46031082
34ec320,46011041
34ec324,46090840
34ec328,60100ba
34ec32c,46010000
34ec330,811b184
34ec338,3c018047
34ec33c,2401025
34ec340,c421b5ec
34ec344,46010000
34ec348,60100b2
34ec34c,4600b002
34ec350,811b184
34ec358,46000a5
34ec360,3c018047
34ec364,2404ff68
34ec368,c421b5e8
34ec36c,4601a042
34ec370,44030800
34ec374,3c01004a
34ec378,3c053f35
34ec37c,3421fb0d
34ec380,34a504f3
34ec384,610821
34ec388,3c03007f
34ec38c,3463ffff
34ec390,231824
34ec394,10dc2
34ec398,651821
34ec39c,3c058047
34ec3a0,240821
34ec3a4,3c048047
34ec3a8,44830800
34ec3ac,3c038047
34ec3b0,c4a3b5f8
34ec3b4,3c058047
34ec3b8,c484b5f4
34ec3bc,3c048047
34ec3c0,c462b5ec
34ec3c4,c4a6b608
34ec3c8,3c038047
34ec3cc,c465b5f0
34ec3d0,3c038047
34ec3d4,46020840
34ec3d8,44811000
34ec3dc,3c018047
34ec3e0,c467b600
34ec3e4,c428b5fc
34ec3e8,3c018047
34ec3ec,468010a0
34ec3f0,c429b60c
34ec3f4,46060980
34ec3f8,46050942
34ec3fc,46041102
34ec400,46031082
34ec404,c483b604
34ec408,46060983
34ec40c,46050942
34ec410,46063282
34ec414,460a52c2
34ec418,46095a42
34ec41c,460759c2
34ec420,46084a00
34ec424,460338c0
34ec428,46085a02
34ec42c,460350c2
34ec430,460818c0
34ec434,460328c0
34ec438,460330c2
34ec43c,46031080
34ec440,46051081
34ec444,46020840
34ec448,811b17e
34ec44c,46012500
34ec450,3c018047
34ec454,c423b664
34ec458,460308c0
34ec45c,24010005
34ec460,23082b
34ec464,14200040
34ec46c,811b15e
34ec470,460010c6
34ec474,2401025
34ec478,811b124
34ec47c,4600b306
34ec480,3c018047
34ec484,c420b5ec
34ec488,46006300
34ec48c,44800000
34ec490,3c018047
34ec494,3c038047
34ec498,3c048047
34ec49c,c421b678
34ec4a0,3c018047
34ec4a4,c422b67c
34ec4a8,3c018047
34ec4ac,46016042
34ec4b0,46020840
34ec4b4,c422b680
34ec4b8,3c018047
34ec4bc,c423b684
34ec4c0,3c018047
34ec4c4,46026082
34ec4c8,46016042
34ec4cc,46031080
34ec4d0,c423b688
34ec4d4,3c018047
34ec4d8,c424b68c
34ec4dc,3c018047
34ec4e0,46030840
34ec4e4,c425b690
34ec4e8,3c018047
34ec4ec,c463b5d4
34ec4f0,3c038047
34ec4f4,c427b610
34ec4f8,3c018047
34ec4fc,c466b694
34ec500,46026082
34ec504,c428b698
34ec508,3c018047
34ec50c,460360c2
34ec510,46016042
34ec514,46041080
34ec518,c484b648
34ec51c,46050840
34ec520,c425b69c
34ec524,46026082
34ec528,46016042
34ec52c,46051080
34ec530,46080840
34ec534,46026082
34ec538,46016042
34ec53c,46061080
34ec540,46070840
34ec544,46026082
34ec548,46041080
34ec54c,46026082
34ec550,46011043
34ec554,46030840
34ec558,601002e
34ec55c,46010000
34ec560,811b184
34ec568,3c018047
34ec56c,c424b668
34ec570,46040900
34ec574,460320c2
34ec578,24010003
34ec57c,3c048047
34ec580,610826
34ec584,c484b608
34ec588,2c240001
34ec58c,24010004
34ec590,23082b
34ec594,14200003
34ec59c,811b16d
34ec5a0,460010c6
34ec5a4,3c018047
34ec5a8,c425b5d8
34ec5ac,46050940
34ec5b0,460328c2
34ec5b4,46000586
34ec5b8,46040800
34ec5bc,14800005
34ec5c0,408825
34ec5c4,3c018047
34ec5c8,c422b66c
34ec5cc,46020840
34ec5d0,46030882
34ec5d4,c11b18e
34ec5d8,46020002
34ec5dc,4600b000
34ec5e0,601000c
34ec5e4,2201025
34ec5e8,811b184
34ec5f0,4614a041
34ec5f4,46000d03
34ec5f8,3c013f80
34ec5fc,12210004
34ec604,3c014000
34ec608,1621fcf5
34ec610,4600a001
34ec614,dfb00008
34ec618,dfb10010
34ec61c,dfb20018
34ec620,dfb30020
34ec624,dfbf0028
34ec628,d7b60030
34ec62c,d7b40038
34ec630,3e00008
34ec634,27bd0040
34ec638,44020000
34ec63c,3c010080
34ec640,41082a
34ec644,1420000b
34ec64c,3c017f7f
34ec650,3421ffff
34ec654,22082b
34ec658,14200051
34ec660,3c013f80
34ec664,14410015
34ec668,2403ff81
34ec66c,3e00008
34ec670,44800000
34ec674,44800800
34ec67c,46010032
34ec684,45000006
34ec68c,46000002
34ec690,3c018047
34ec694,c421b718
34ec698,3e00008
34ec69c,46000803
34ec6a0,440003d
34ec6a8,3c018047
34ec6ac,2403ff68
34ec6b0,c421b714
34ec6b4,46010002
34ec6b8,44020000
34ec6bc,3c01004a
34ec6c0,3c043f35
34ec6c4,3421fb0d
34ec6c8,348404f3
34ec6cc,410821
34ec6d0,3c02007f
34ec6d4,3442ffff
34ec6d8,221024
34ec6dc,10dc2
34ec6e0,441021
34ec6e4,3c048047
34ec6e8,610821
34ec6ec,3c038047
34ec6f0,44820000
34ec6f4,3c028047
34ec6f8,c482b724
34ec6fc,3c048047
34ec700,c463b720
34ec704,3c038047
34ec708,c441b718
34ec70c,c485b734
34ec710,3c028047
34ec714,c444b71c
34ec718,3c028047
34ec71c,46010000
34ec720,44810800
34ec724,3c018047
34ec728,c446b72c
34ec72c,c427b728
34ec730,3c018047
34ec734,46800860
34ec738,c428b738
34ec73c,46050140
34ec740,46040102
34ec744,460308c2
34ec748,46020842
34ec74c,c462b730
34ec750,46050143
34ec754,46040102
34ec758,46052a42
34ec75c,46094a82
34ec760,46085202
34ec764,46065182
34ec768,460741c0
34ec76c,46023080
34ec770,460751c2
34ec774,46024882
34ec778,46071080
34ec77c,46022080
34ec780,46022882
34ec784,46020840
34ec788,46040841
34ec78c,46010000
34ec790,3e00008
34ec794,46001800
34ec798,46000001
34ec79c,46010003
34ec7a0,3e00008
34ec7a8,401921fb
34ec7ac,54442d18
34ec7b0,c01921fb
34ec7b4,54442d18
34ec7b8,400921fb
34ec7bc,54442d18
34ec7c0,c00921fb
34ec7c4,54442d18
34ec7c8,27bdfff0
34ec7cc,ffbf0008
34ec7d0,3c017fff
34ec7d4,44026000
34ec7d8,3421ffff
34ec7dc,411824
34ec7e0,3c013f49
34ec7e4,34210fdb
34ec7e8,61082b
34ec7ec,1020000d
34ec7f0,46006021
34ec7f4,3c013980
34ec7f8,61082b
34ec7fc,10200032
34ec804,3c010080
34ec808,61082b
34ec80c,14200071
34ec814,3c018047
34ec818,c420b73c
34ec81c,811b278
34ec820,46006000
34ec824,3c01407b
34ec828,342153d2
34ec82c,61082b
34ec830,1020003e
34ec838,3c014016
34ec83c,3421cbe4
34ec840,61082b
34ec844,1020006c
34ec84c,44000d9
34ec854,3c018047
34ec858,d421b2a0
34ec85c,3c018047
34ec860,d423b240
34ec864,3c018047
34ec868,46210000
34ec86c,d424b248
34ec870,3c018047
34ec874,46200002
34ec878,46200042
34ec87c,462300c2
34ec880,46210082
34ec884,462418c0
34ec888,d424b250
34ec88c,3c018047
34ec890,46240842
34ec894,46231082
34ec898,d423b258
34ec89c,3c018047
34ec8a0,46230002
34ec8a4,d423b260
34ec8a8,46230000
34ec8ac,46210000
34ec8b0,46220000
34ec8b4,46200320
34ec8b8,dfbf0008
34ec8bc,46006006
34ec8c0,3e00008
34ec8c4,27bd0010
34ec8c8,46200082
34ec8cc,3c018047
34ec8d0,d421b268
34ec8d4,3c018047
34ec8d8,d423b270
34ec8dc,3c018047
34ec8e0,46211042
34ec8e4,46221102
34ec8e8,46230840
34ec8ec,462010c2
34ec8f0,46241902
34ec8f4,46212042
34ec8f8,d424b278
34ec8fc,3c018047
34ec900,46241082
34ec904,d424b280
34ec908,46241080
34ec90c,46221882
34ec910,46201000
34ec914,46200800
34ec918,46200320
34ec91c,dfbf0008
34ec920,46006006
34ec924,3e00008
34ec928,27bd0010
34ec92c,3c0140e2
34ec930,342131d6
34ec934,61082b
34ec938,10200051
34ec940,3c0140af
34ec944,3421ede0
34ec948,61082b
34ec94c,10200056
34ec954,44000b5
34ec95c,3c018047
34ec960,d421b290
34ec964,3c018047
34ec968,d423b240
34ec96c,3c018047
34ec970,46210000
34ec974,d424b248
34ec978,3c018047
34ec97c,46200002
34ec980,46200042
34ec984,462300c2
34ec988,46210082
34ec98c,462418c0
34ec990,d424b250
34ec994,3c018047
34ec998,46240842
34ec99c,46231082
34ec9a0,d423b258
34ec9a4,3c018047
34ec9a8,46230002
34ec9ac,d423b260
34ec9b0,46230000
34ec9b4,46210000
34ec9b8,46220000
34ec9bc,46200020
34ec9c0,46000307
34ec9c4,dfbf0008
34ec9c8,46006006
34ec9cc,3e00008
34ec9d0,27bd0010
34ec9d4,3c018047
34ec9d8,c420b740
34ec9dc,46006002
34ec9e0,e7a00004
34ec9e4,c7a00004
34ec9e8,dfbf0008
34ec9ec,46006006
34ec9f0,3e00008
34ec9f4,27bd0010
34ec9f8,401027
34ec9fc,3c018047
34eca00,3c038047
34eca04,21702
34eca08,2421c7b8
34eca0c,d463b280
34eca10,30420008
34eca14,220821
34eca18,3c028047
34eca1c,d4210000
34eca20,3c018047
34eca24,d444b278
34eca28,d425b270
34eca2c,3c018047
34eca30,46200800
34eca34,d426b268
34eca38,46200082
34eca3c,46200047
34eca40,46261182
34eca44,46211042
34eca48,462211c2
34eca4c,46241082
34eca50,46231080
34eca54,462709c2
34eca58,46253140
34eca5c,46220842
34eca60,46253942
34eca64,46200801
34eca68,46202800
34eca6c,46200320
34eca70,dfbf0008
34eca74,46006006
34eca78,3e00008
34eca7c,27bd0010
34eca80,3c017f7f
34eca84,3421ffff
34eca88,23082b
34eca8c,10200027
34eca94,460c6301
34eca98,dfbf0008
34eca9c,46006006
34ecaa0,3e00008
34ecaa4,27bd0010
34ecaa8,401027
34ecaac,3c018047
34ecab0,3c038047
