10,106b1e3a
34d74a8,27bd0040
34d74b0,401921fb
34d74b4,54442d18
34d74b8,c01921fb
34d74bc,54442d18
34d74c0,400921fb
34d74c4,54442d18
34d74c8,c00921fb
34d74cc,54442d18
34d74d0,27bdfff0
34d74d4,ffbf0008
34d74d8,3c017fff
34d74dc,44026000
34d74e0,3421ffff
34d74e4,411824
34d74e8,3c013f49
34d74ec,34210fdb
34d74f0,61082b
34d74f4,1020000d
34d74f8,46006021
34d74fc,3c013980
34d7500,61082b
34d7504,10200032
34d750c,3c010080
34d7510,61082b
34d7514,14200071
34d751c,3c018045
34d7520,c42062a8
34d7524,8115dba
34d7528,46006000
34d752c,3c01407b
34d7530,342153d2
34d7534,61082b
34d7538,1020003e
34d7540,3c014016
34d7544,3421cbe4
34d7548,61082b
34d754c,1020006c
34d7554,44000dc
34d755c,3c018045
34d7560,d4216830
34d7564,3c018045
34d7568,d42367f0
34d756c,3c018045
34d7570,46210000
34d7574,d42467f8
34d7578,3c018045
34d757c,46200002
34d7580,46200042
34d7584,462300c2
34d7588,46210082
34d758c,462418c0
34d7590,d4246800
34d7594,3c018045
34d7598,46240842
34d759c,46231082
34d75a0,d4236808
34d75a4,3c018045
34d75a8,46230002
34d75ac,d4236810
34d75b0,46230000
34d75b4,46210000
34d75b8,46220000
34d75bc,46200320
34d75c0,dfbf0008
34d75c4,46006006
34d75c8,3e00008
34d75cc,27bd0010
34d75d0,46200082
34d75d4,3c018045
34d75d8,d42167d0
34d75dc,3c018045
34d75e0,d42367d8
34d75e4,3c018045
34d75e8,46211042
34d75ec,46221102
34d75f0,46230840
34d75f4,462010c2
34d75f8,46241902
34d75fc,46212042
34d7600,d42467e0
34d7604,3c018045
34d7608,46241082
34d760c,d42467e8
34d7610,46241080
34d7614,46221882
34d7618,46201000
34d761c,46200800
34d7620,46200320
34d7624,dfbf0008
34d7628,46006006
34d762c,3e00008
34d7630,27bd0010
34d7634,3c0140e2
34d7638,342131d6
34d763c,61082b
34d7640,10200051
34d7648,3c0140af
34d764c,3421ede0
34d7650,61082b
34d7654,10200056
34d765c,44000b8
34d7664,3c018045
34d7668,d4216820
34d766c,3c018045
34d7670,d42367f0
34d7674,3c018045
34d7678,46210000
34d767c,d42467f8
34d7680,3c018045
34d7684,46200002
34d7688,46200042
34d768c,462300c2
34d7690,46210082
34d7694,462418c0
34d7698,d4246800
34d769c,3c018045
34d76a0,46240842
34d76a4,46231082
34d76a8,d4236808
34d76ac,3c018045
34d76b0,46230002
34d76b4,d4236810
34d76b8,46230000
34d76bc,46210000
34d76c0,46220000
34d76c4,46200020
34d76c8,46000307
34d76cc,dfbf0008
34d76d0,46006006
34d76d4,3e00008
34d76d8,27bd0010
34d76dc,3c018045
34d76e0,c42062ac
34d76e4,46006002
34d76e8,e7a00004
34d76ec,c7a00004
34d76f0,dfbf0008
34d76f4,46006006
34d76f8,3e00008
34d76fc,27bd0010
34d7700,401027
34d7704,3c018045
34d7708,3c038045
34d770c,21702
34d7710,242174c0
34d7714,d46367e8
34d7718,30420008
34d771c,220821
34d7720,3c028045
34d7724,d4210000
34d7728,3c018045
34d772c,d44467e0
34d7730,d42567d8
34d7734,3c018045
34d7738,46200800
34d773c,d42667d0
34d7740,46200082
34d7744,46200047
34d7748,46261182
34d774c,46211042
34d7750,462211c2
34d7754,46241082
34d7758,46231080
34d775c,462709c2
34d7760,46253140
34d7764,46220842
34d7768,46253942
34d776c,46200801
34d7770,46202800
34d7774,46200320
34d7778,dfbf0008
34d777c,46006006
34d7780,3e00008
34d7784,27bd0010
34d7788,3c017f7f
34d778c,3421ffff
34d7790,23082b
34d7794,10200027
34d779c,460c6301
34d77a0,dfbf0008
34d77a4,46006006
34d77a8,3e00008
34d77ac,27bd0010
34d77b0,401027
34d77b4,3c018045
34d77b8,3c038045
34d77bc,21702
34d77c0,242174b0
34d77c4,d46267e8
34d77c8,30420008
34d77cc,220821
34d77d0,3c028045
34d77d4,d4210000
34d77d8,3c018045
34d77dc,d44367e0
34d77e0,d42467d8
34d77e4,3c018045
34d77e8,46200800
34d77ec,d42567d0
34d77f0,46200042
34d77f4,46250942
34d77f8,46210182
34d77fc,462109c2
34d7800,46230842
34d7804,46220840
34d7808,462731c2
34d780c,46242900
34d7810,46213042
34d7814,46243902
34d7818,46210000
34d781c,46202000
34d7820,46200320
34d7824,dfbf0008
34d7828,46006006
34d782c,3e00008
34d7830,27bd0010
34d7834,c118aaa
34d783c,30420003
34d7840,10400076
34d7848,24010001
34d784c,10410059
34d7854,24010002
34d7858,14410089
34d7860,46200082
34d7864,3c018045
34d7868,d42167d0
34d786c,3c018045
34d7870,d42367d8
34d7874,3c018045
34d7878,46211042
34d787c,46221102
34d7880,46230840
34d7884,462000c7
34d7888,462310c2
34d788c,46241902
34d7890,46212042
34d7894,d42467e0
34d7898,3c018045
34d789c,46241082
34d78a0,d42467e8
34d78a4,46241080
34d78a8,46221882
34d78ac,46201001
34d78b0,46200800
34d78b4,46200320
34d78b8,dfbf0008
34d78bc,46006006
34d78c0,3e00008
34d78c4,27bd0010
34d78c8,3c018045
34d78cc,d4216828
34d78d0,3c018045
34d78d4,d42367f0
34d78d8,3c018045
34d78dc,46210000
34d78e0,d42467f8
34d78e4,3c018045
34d78e8,46200002
34d78ec,46200042
34d78f0,462300c2
34d78f4,46210082
34d78f8,462418c0
34d78fc,d4246800
34d7900,3c018045
34d7904,46240842
34d7908,46231082
34d790c,d4236808
34d7910,3c018045
34d7914,46230002
34d7918,d4236810
34d791c,46230000
34d7920,46210000
34d7924,46220000
34d7928,46200020
34d792c,46000307
34d7930,dfbf0008
34d7934,46006006
34d7938,3e00008
34d793c,27bd0010
34d7940,3c018045
34d7944,d4216818
34d7948,3c018045
34d794c,d42367f0
34d7950,3c018045
34d7954,46210000
34d7958,d42467f8
34d795c,3c018045
34d7960,46200002
34d7964,46200042
34d7968,462300c2
34d796c,46210082
34d7970,462418c0
34d7974,d4246800
34d7978,3c018045
34d797c,46240842
34d7980,46231082
34d7984,d4236808
34d7988,3c018045
34d798c,46230002
34d7990,d4236810
34d7994,46230000
34d7998,46210000
34d799c,46220000
34d79a0,46200320
34d79a4,dfbf0008
34d79a8,46006006
34d79ac,3e00008
34d79b0,27bd0010
34d79b4,46200002
34d79b8,3c018045
34d79bc,d42167f0
34d79c0,3c018045
34d79c4,d42267f8
34d79c8,3c018045
34d79cc,d4246800
34d79d0,3c018045
34d79d4,46210042
34d79d8,46220840
34d79dc,46200082
34d79e0,462200c2
34d79e4,46241082
34d79e8,46211842
34d79ec,d4236808
34d79f0,3c018045
34d79f4,46230002
34d79f8,d4236810
34d79fc,46230000
34d7a00,46220000
34d7a04,46210000
34d7a08,46200320
34d7a0c,dfbf0008
34d7a10,46006006
34d7a14,3e00008
34d7a18,27bd0010
34d7a1c,46200082
34d7a20,3c018045
34d7a24,d42167d0
34d7a28,3c018045
34d7a2c,d42367d8
34d7a30,3c018045
34d7a34,46211042
34d7a38,46221102
34d7a3c,46230840
34d7a40,462200c2
34d7a44,46241902
34d7a48,46212042
34d7a4c,d42467e0
34d7a50,3c018045
34d7a54,46241082
34d7a58,d42467e8
34d7a5c,46241080
34d7a60,46221882
34d7a64,46220000
34d7a68,46200800
34d7a6c,46200320
34d7a70,dfbf0008
34d7a74,46006006
34d7a78,3e00008
34d7a7c,27bd0010
34d7a80,46200002
34d7a84,3c018045
34d7a88,d42167f0
34d7a8c,3c018045
34d7a90,d42267f8
34d7a94,3c018045
34d7a98,d4246800
34d7a9c,3c018045
34d7aa0,46210042
34d7aa4,46220840
34d7aa8,46200082
34d7aac,462200c2
34d7ab0,46241082
34d7ab4,46211842
34d7ab8,d4236808
34d7abc,3c018045
34d7ac0,46230002
34d7ac4,d4236810
34d7ac8,46230000
34d7acc,46220000
34d7ad0,46210000
34d7ad4,46200020
34d7ad8,46000307
34d7adc,dfbf0008
34d7ae0,46006006
34d7ae4,3e00008
34d7ae8,27bd0010
34d7af0,27bdfff0
34d7af4,ffbf0008
34d7af8,3c018045
34d7afc,d4206838
34d7b00,c117096
34d7b04,46206300
34d7b08,3c018045
34d7b0c,dfbf0008
34d7b10,d4216840
34d7b14,46210002
34d7b18,46210002
34d7b1c,3e00008
34d7b20,27bd0010
34d7b28,27bdfff0
34d7b2c,ffbf0008
34d7b30,c118dc8
34d7b38,dfbf0008
34d7b3c,3e00008
34d7b40,27bd0010
34d7b48,3c017fff
34d7b4c,44036000
34d7b50,3421ffff
34d7b54,612024
34d7b58,3c013f80
34d7b5c,81082b
34d7b60,10200003
34d7b64,64020000
34d7b68,3e00008
34d7b70,3c015f00
34d7b74,81082b
34d7b78,1020000e
34d7b80,40dc2
34d7b84,2402003e
34d7b88,410823
34d7b8c,4123c
34d7b90,64040001
34d7b94,427fc
34d7b98,441025
34d7b9c,221016
34d7ba0,28610000
34d7ba4,1020fff0
34d7bac,3e00008
34d7bb0,2102f
34d7bb4,3c017f80
34d7bb8,34210001
34d7bbc,81082b
34d7bc0,1020ffe9
34d7bc8,64020001
34d7bcc,30fc3
34d7bd0,217fc
34d7bd4,6442ffff
34d7bd8,3e00008
34d7bdc,221026
34d7be0,27bdfff0
34d7be4,ffbf0008
34d7be8,c116cec
34d7bf0,dfbf0008
34d7bf4,3e00008
34d7bf8,27bd0010
34d7c00,27bdfff0
34d7c04,ffbf0008
34d7c08,c1156d2
34d7c10,dfbf0008
34d7c14,3e00008
34d7c18,27bd0010
34d7c20,27bdfff0
34d7c24,ffbf0008
34d7c28,c11572c
34d7c30,dfbf0008
34d7c34,3e00008
34d7c38,27bd0010
34d7c40,27bdfff0
34d7c44,ffbf0008
34d7c48,c1157ca
34d7c50,dfbf0008
34d7c54,3e00008
34d7c58,27bd0010
34d7c60,27bdfff0
34d7c64,ffbf0008
34d7c68,c118e92
34d7c70,dfbf0008
34d7c74,3e00008
34d7c78,27bd0010
34d7c80,27bdfff0
34d7c84,ffbf0008
34d7c88,c118f42
34d7c90,dfbf0008
34d7c94,3e00008
34d7c98,27bd0010
34d7ca0,27bdfff0
34d7ca4,ffbf0008
34d7ca8,c1190cc
34d7cb0,dfbf0008
34d7cb4,3e00008
34d7cb8,27bd0010
34d7cc0,27bdfff0
34d7cc4,ffbf0008
34d7cc8,c11911c
34d7cd0,dfbf0008
34d7cd4,3e00008
34d7cd8,27bd0010
34d7ce0,27bdfff0
34d7ce4,ffbf0008
34d7ce8,c11917e
34d7cf0,dfbf0008
34d7cf4,3e00008
34d7cf8,27bd0010
34d7d00,27bdfff0
34d7d04,ffbf0008
34d7d08,c1191cc
34d7d10,dfbf0008
34d7d14,3e00008
34d7d18,27bd0010
34d7d20,c0490fdb
34d7d24,40490fdb
34d7d28,80000000
34d7d2c,c016cbe4
34d7d30,4016cbe4
34d7d34,bf490fdb
34d7d38,3f490fdb
34d7d3c,33bbbd2e
34d7d40,460c6831
34d7d48,450100bd
34d7d4c,46006006
34d7d50,27bdfff0
34d7d54,ffbf0008
34d7d58,ffb00000
34d7d5c,44056800
34d7d60,3c013f80
34d7d64,14a10007
34d7d6c,c119ad4
34d7d70,46000306
34d7d74,dfb00000
34d7d78,dfbf0008
34d7d7c,3e00008
34d7d80,27bd0010
34d7d84,44030000
34d7d88,52782
34d7d8c,3c017fff
34d7d90,3426ffff
34d7d94,30840002
34d7d98,30fc2
34d7d9c,661024
34d7da0,10400017
34d7da4,818025
34d7da8,a62824
34d7dac,10a00020
34d7db4,3c067f80
34d7db8,14a60027
34d7dc0,14460035
34d7dc8,12000077
34d7dd0,24010001
34d7dd4,12010068
34d7ddc,24010002
34d7de0,1601007c
34d7de8,3c018045
34d7dec,c4207d30
34d7df0,dfb00000
34d7df4,dfbf0008
34d7df8,3e00008
34d7dfc,27bd0010
34d7e00,2e010002
34d7e04,1420ffdb
34d7e0c,24010002
34d7e10,16010039
34d7e18,3c018045
34d7e1c,c4207d24
34d7e20,dfb00000
34d7e24,dfbf0008
34d7e28,3e00008
34d7e2c,27bd0010
34d7e30,3c018000
34d7e34,3c023fc9
34d7e38,610824
34d7e3c,34420fdb
34d7e40,220825
34d7e44,44810000
34d7e48,dfb00000
34d7e4c,dfbf0008
34d7e50,3e00008
34d7e54,27bd0010
34d7e58,1046001d
34d7e60,3c010d00
34d7e64,a10821
34d7e68,22082b
34d7e6c,14200018
34d7e74,10800026
34d7e7c,3c010d00
34d7e80,410821
34d7e84,25082b
34d7e88,10200021
34d7e90,8115fcc
34d7e94,44800000
34d7e98,12000049
34d7ea0,24010001
34d7ea4,1201003a
34d7eac,24010002
34d7eb0,1601004e
34d7eb8,3c018045
34d7ebc,c4207d24
34d7ec0,dfb00000
34d7ec4,dfbf0008
34d7ec8,3e00008
34d7ecc,27bd0010
34d7ed0,3c018000
34d7ed4,3c023fc9
34d7ed8,610824
34d7edc,34420fdb
34d7ee0,220825
34d7ee4,44810000
34d7ee8,dfb00000
34d7eec,dfbf0008
34d7ef0,3e00008
34d7ef4,27bd0010
34d7ef8,3c018045
34d7efc,c4207d20
34d7f00,dfb00000
34d7f04,dfbf0008
34d7f08,3e00008
34d7f0c,27bd0010
34d7f10,460d0003
34d7f14,3c027fff
34d7f18,3442ffff
34d7f1c,44010000
34d7f24,220824
34d7f28,c119ad4
34d7f2c,44816000
34d7f30,1200ff90
34d7f38,24010001
34d7f3c,12010031
34d7f44,24010002
34d7f48,16010033
34d7f50,3c018045
34d7f54,c4217d3c
34d7f58,3c018045
34d7f5c,46010000
34d7f60,c4217d24
34d7f64,46000801
34d7f68,dfb00000
34d7f6c,dfbf0008
34d7f70,3e00008
34d7f74,27bd0010
34d7f78,3c018045
34d7f7c,c4207d34
34d7f80,dfb00000
34d7f84,dfbf0008
34d7f88,3e00008
34d7f8c,27bd0010
34d7f90,3c018045
34d7f94,c4207d28
34d7f98,dfb00000
34d7f9c,dfbf0008
34d7fa0,3e00008
34d7fa4,27bd0010
34d7fa8,3c018045
34d7fac,c4207d38
34d7fb0,dfb00000
34d7fb4,dfbf0008
34d7fb8,3e00008
34d7fbc,27bd0010
34d7fc0,44800000
34d7fc4,dfb00000
34d7fc8,dfbf0008
34d7fcc,3e00008
34d7fd0,27bd0010
34d7fd4,3c018045
34d7fd8,c4207d2c
34d7fdc,dfb00000
34d7fe0,dfbf0008
34d7fe4,3e00008
34d7fe8,27bd0010
34d7fec,3c018045
34d7ff0,c4207d20
34d7ff4,dfb00000
34d7ff8,dfbf0008
34d7ffc,3e00008
34d8000,27bd0010
34d8004,46000007
34d8008,dfb00000
34d800c,dfbf0008
34d8010,3e00008
34d8014,27bd0010
34d8018,3c018045
34d801c,c4217d3c
34d8020,3c018045
34d8024,46010000
34d8028,c4217d20
34d802c,46010000
34d8030,dfb00000
34d8034,dfbf0008
34d8038,3e00008
34d803c,27bd0010
34d8040,3e00008
34d8044,460d0000
34d8048,43500000
34d8050,bff00000
34d8058,3fe00000
34d8060,3fd99999
34d8064,9997fa04
34d8068,3fd24924
34d806c,94229359
34d8070,3fe55555
34d8074,55555593
34d8078,3de705fc
34d807c,2eefa200
34d8080,3ff71547
34d8084,65200000
34d8088,40000000
34d8090,3fc2f112
34d8094,df3e5244
34d8098,3fc74664
34d809c,96cb03de
34d80a0,3fc39a09
34d80a4,d078c69f
34d80a8,3fcc71c5
34d80ac,1d8e78af
34d80b0,3ff00000
34d80b8,bff00000
34d80c0,43400000
34d80c8,3feec709
34d80cc,dc3a03fd
34d80d0,be3e2fe0
34d80d4,145b01f5
34d80d8,3feec709
34d80dc,e0000000
34d80e0,c0080000
34d80e8,40080000
34d80f0,3fdb6db6
34d80f4,db6fabff
34d80f8,3fe33333
34d80fc,33333303
34d8100,3fcd864a
34d8104,93c9db65
34d8108,3fd17460
34d810c,a91d4101
34d8110,3fd55555
34d8114,518f264d
34d8118,3fca7e28
34d811c,4a454eef
34d8120,bfd00000
34d8128,3fd55555
34d812c,55555555
34d8130,3fe00000
34d8138,3ff71547
34d813c,60000000
34d8140,bff71547
34d8144,652b82fe
34d8148,3e54ae0b
34d814c,f85ddf44
34d8150,1a56e1f
34d8154,c2f8f359
34d8158,7e37e43c
34d815c,8800759c
34d8160,3c971547
34d8164,652b82fe
34d8168,3fe62e43
34d8170,be205c61
34d8174,ca86c39
34d8178,3fe62e42
34d817c,fefa39ef
34d8180,c0000000
34d8188,3f11566a
34d818c,af25de2c
34d8190,bf66c16c
34d8194,16bebd93
34d8198,3e663769
34d819c,72bea4d0
34d81a0,bebbbd41
34d81a4,c5d26bf1
34d81a8,3fc55555
34d81ac,5555553e
34d81b0,7ff00000
34d81b8,3600000
34d81c0,7fe00000
34d81c8,c0962066
34d81cc,151add8b
34d81d0,7fc00000
34d81d8,44226000
34d81e0,4400014
34d81e4,46206006
34d81e8,2083e
34d81ec,12800
34d81f0,3c010010
34d81f4,a1082b
34d81f8,1420000e
34d8200,3c017fef
34d8204,3421ffff
34d8208,25082b
34d820c,1420007e
34d8214,3c043ff0
34d8218,14a4001d
34d821c,2403fc01
34d8220,20800
34d8224,1420001b
34d822c,3e00008
34d8230,44a00000
34d8234,64030001
34d8238,44210000
34d823c,31ffc
34d8240,6463ffff
34d8244,230824
34d8248,1020000c
34d8250,4400069
34d8258,3c018046
34d825c,2403fbcb
34d8260,d4218048
34d8264,46210002
34d8268,44220000
34d8270,2083e
34d8274,81160a5
34d8278,12000
34d827c,46200002
34d8280,3c018046
34d8284,d4218050
34d8288,3e00008
34d828c,46200803
34d8290,a02025
34d8294,3c010009
34d8298,3c053fe6
34d829c,3c0c8046
34d82a0,3c0d8046
34d82a4,3c0e8046
34d82a8,3c0f8046
34d82ac,3c088046
34d82b0,3c188046
34d82b4,3c06ffff
34d82b8,3c078046
34d82bc,3c098046
34d82c0,3c0b8046
34d82c4,3c0a8046
34d82c8,34215f62
34d82cc,34a5a09e
34d82d0,d5888088
34d82d4,d5a78090
34d82d8,d5c68098
34d82dc,d5e580a0
34d82e0,d5018068
34d82e4,d70480a8
34d82e8,d5208070
34d82ec,d4e28060
34d82f0,d56b8080
34d82f4,d54c8078
34d82f8,810821
34d82fc,3c04000f
34d8300,3484ffff
34d8304,242024
34d8308,10d02
34d830c,852021
34d8310,64050001
34d8314,610821
34d8318,5283c
34d831c,4203c
34d8320,44815000
34d8324,64a5ffff
34d8328,451024
34d832c,34c5ffff
34d8330,3c068046
34d8334,468052a1
34d8338,821025
34d833c,3c048046
34d8340,d4c38058
34d8344,5183c
34d8348,d4898050
34d834c,44a26800
34d8354,46296a40
34d8358,46284a00
34d835c,462348c2
34d8360,46284a03
34d8364,462348c2
34d8368,46284342
34d836c,462d6b82
34d8370,462771c2
34d8374,46257142
34d8378,46263980
34d837c,46242900
34d8380,46267182
34d8384,46247102
34d8388,46213040
34d838c,46222080
34d8390,46234901
34d8394,46217042
34d8398,46227082
34d839c,44212000
34d83a4,230824
34d83a8,46200800
34d83ac,44a10800
34d83b0,46206802
34d83b4,46201000
34d83b8,46214881
34d83bc,46201800
34d83c0,46231081
34d83c4,462b08c2
34d83c8,46204002
34d83cc,462a1900
34d83d0,46201000
34d83d4,46245081
34d83d8,462b0142
34d83dc,46210000
34d83e0,46221840
34d83e4,462c0002
34d83e8,46202800
34d83ec,46200800
34d83f0,3e00008
34d83f4,46202000
34d83f8,46200001
34d83fc,44a00800
34d8404,46210003
34d8408,3e00008
34d8410,27bdfff0
34d8414,f7b40008
34d8418,ffbf0000
34d841c,44226800
34d8420,3c017fff
34d8424,3423ffff
34d8428,2083e
34d842c,25000
34d8430,12000
34d8434,3c018046
34d8438,832824
34d843c,d42080b0
34d8440,aa0825
34d8444,1020000a
34d844c,44266000
34d8454,6083e
34d8458,64000
34d845c,15000008
34d8460,13800
34d8464,3c013ff0
34d8468,14e10005
34d8470,dfbf0000
34d8474,d7b40008
34d8478,3e00008
34d847c,27bd0010
34d8480,e31824
34d8484,3c097ff0
34d8488,123082b
34d848c,10200006
34d8494,462d6000
34d8498,dfbf0000
34d849c,d7b40008
34d84a0,3e00008
34d84a4,27bd0010
34d84a8,14690009
34d84b0,1500fff8
34d84b8,3c017ff0
34d84bc,25082b
34d84c0,10200008
34d84c8,8116125
34d84d0,3c017ff0
34d84d4,34210001
34d84d8,a1082b
34d84dc,1020ffed
34d84e4,3c017ff0
34d84e8,14a10018
34d84f0,1540ffe8
34d84f8,3c01c010
34d84fc,610821
34d8500,280825
34d8504,10200049
34d850c,3c013fef
34d8510,3421ffff
34d8514,23082b
34d8518,1020004a
34d8520,6401ffff
34d8524,22082a
34d8528,14200003
34d8530,44a06800
34d8538,46206806
34d853c,dfbf0000
34d8540,d7b40008
34d8544,3e00008
34d8548,27bd0010
34d854c,4c0000d
34d8554,1540005a
34d8558,24090000
34d855c,3c013ff0
34d8560,14a10027
34d8564,24090000
34d8568,440003f
34d8570,46206006
34d8574,dfbf0000
34d8578,d7b40008
34d857c,3e00008
34d8580,27bd0010
34d8584,3c01433f
34d8588,3421ffff
34d858c,25082b
34d8590,14200016
34d8594,24090002
34d8598,3c013ff0
34d859c,a1082b
34d85a0,14200012
34d85a4,24090000
34d85a8,3c01413f
34d85ac,3421ffff
34d85b0,25082b
34d85b4,10200040
34d85b8,55d02
34d85bc,24010013
34d85c0,2b0823
34d85c4,2a5806
34d85c8,2b0804
34d85cc,142a0007
34d85d4,31610001
34d85d8,24090002
34d85dc,15400038
34d85e0,1214823
34d85e4,811617d
34d85ec,15400034
34d85f4,3c013ff0
34d85f8,10a1ffdb
34d8600,3c013fe0
34d8604,1081001f
34d860c,3c014000
34d8610,1481002b
34d8618,462c6002
34d861c,dfbf0000
34d8620,d7b40008
34d8624,3e00008
34d8628,27bd0010
34d862c,3c018046
34d8630,d42080b0
34d8634,dfbf0000
34d8638,d7b40008
34d863c,3e00008
34d8640,27bd0010
34d8644,6401ffff
34d8648,22082a
34d864c,14200015
34d8654,46206807
34d8658,dfbf0000
34d865c,d7b40008
34d8660,3e00008
34d8664,27bd0010
34d8668,3c018046
34d866c,d42080b0
34d8670,462c0003
34d8674,dfbf0000
34d8678,d7b40008
34d867c,3e00008
34d8680,27bd0010
34d8684,4c0000e
34d868c,c118ca4
34d8694,dfbf0000
34d8698,d7b40008
34d869c,3e00008
34d86a0,27bd0010
34d86a4,44a00000
34d86a8,dfbf0000
34d86ac,d7b40008
34d86b0,3e00008
34d86b4,27bd0010
34d86b8,1140022b
34d86bc,24090000
34d86c0,64010001
34d86c4,10ffc
34d86c8,6421ffff
34d86cc,c10824
34d86d0,1100001a
34d86d4,44a10000
34d86d8,3c018046
34d86dc,d43480b0
34d86e0,4c00044
34d86e8,3c0141e0
34d86ec,25082b
34d86f0,1020001f
34d86f8,3c0143f0
34d86fc,25082b
34d8700,10200066
34d8708,3c013fef
34d870c,3421ffff
34d8710,23082b
34d8714,14200080
34d871c,28410000
34d8720,14200162
34d8728,44a00000
34d872c,dfbf0000
34d8730,d7b40008
34d8734,3e00008
34d8738,27bd0010
34d873c,4e10038
34d8744,3c018000
34d8748,10e1003d
34d8750,3c01bff0
34d8754,10e1003a
34d875c,3c01fff0
34d8760,10e10037
34d8768,81161b6
34d8770,3c018046
34d8774,d42180c0
34d8778,3c010010
34d877c,61202b
34d8780,46210082
34d8784,10800054
34d8788,46201046
34d878c,3c05000f
34d8790,3c070003
34d8794,10800055
34d8798,2406fbcc
34d879c,34e7988f
34d87a0,34a5ffff
34d87a4,10800005
34d87a8,3c083ff0
34d87ac,44211000
34d87b4,1083e
34d87b8,11800
34d87bc,654824
34d87c0,30d03
34d87c4,24040000
34d87c8,c11821
34d87cc,127082b
34d87d0,1420005c
34d87d4,1282825
34d87d8,3c01000b
34d87dc,3421b67a
34d87e0,121082b
34d87e4,10200054
34d87ec,8116251
34d87f0,24040001
34d87f4,24010001
34d87f8,11210043
34d8800,1520ffb9
34d8808,462c6001
34d880c,46200003
34d8810,dfbf0000
34d8814,d7b40008
34d8818,3e00008
34d881c,27bd0010
34d8820,10e00007
34d8828,3c013ff0
34d882c,10e10004
34d8834,3c017ff0
34d8838,14e1ffa7
34d8840,28410000
34d8844,10200004
34d884c,3c018046
34d8850,d42180b0
34d8854,46200803
34d8858,4c1ff05
34d8860,3c01c010
34d8864,610821
34d8868,1210825
34d886c,10200109
34d8874,24010001
34d8878,1210826
34d887c,2c210001
34d8880,1020fefb
34d8888,46200007
34d888c,dfbf0000
34d8890,d7b40008
34d8894,3e00008
34d8898,27bd0010
34d889c,3c013fef
34d88a0,3421ffff
34d88a4,61082b
34d88a8,102000dc
34d88b0,44001a5
34d88b8,3c018046
34d88bc,d4208150
34d88c0,4620a042
34d88c4,46200802
34d88c8,dfbf0000
34d88cc,d7b40008
34d88d0,3e00008
34d88d4,27bd0010
34d88d8,46200046
34d88dc,3c05000f
34d88e0,3c070003
34d88e4,1480ffad
34d88e8,2406fbcc
34d88ec,2406fc01
34d88f0,34e7988f
34d88f4,34a5ffff
34d88f8,1080ffb0
34d88fc,3c083ff0
34d8900,81161eb
34d8908,3c018046
34d890c,d43480b8
34d8910,81161ba
34d8918,4082a
34d891c,142000e9
34d8924,44a00000
34d8928,dfbf0000
34d892c,d7b40008
34d8930,3e00008
34d8934,27bd0010
34d8938,3c013fe0
34d893c,24630001
34d8940,1212825
34d8944,64060001
34d8948,44210800
34d894c,3c078046
34d8950,3c0f8046
34d8954,3c188046
34d8958,3c0d8046
34d895c,3c0e8046
34d8960,3c0c8046
34d8964,3c098046
34d8968,3c0a8046
34d896c,3c0b8046
34d8970,6303c
34d8974,24e79408
34d8978,d5f38108
34d897c,d7128110
34d8980,d5a780f0
34d8984,d5c680f8
34d8988,d58880e8
34d898c,d54c80d0
34d8990,d52e80c8
34d8994,d56b80d8
34d8998,64c6ffff
34d899c,260824
34d89a0,5303c
34d89a4,52842
34d89a8,c10825
34d89ac,430c0
34d89b0,42480
34d89b4,44a11000
34d89b8,e60821
34d89bc,852021
34d89c0,3c052008
34d89c4,3c078046
34d89c8,d4230000
34d89cc,852021
34d89d0,3c058046
34d89d4,3c018046
34d89d8,24e79428
34d89dc,d4a180b0
34d89e0,3c05ffff
34d89e4,24219418
34d89e8,4203c
34d89ec,46221800
34d89f0,46231141
34d89f4,34a5ffff
34d89f8,264021
34d89fc,44a48800
34d8a00,e63021
34d8a04,3c078046
34d8a08,5083c
34d8a0c,3c058046
34d8a10,d4e980e0
34d8a14,d50a0000
34d8a18,d4b58100
34d8a1c,462388c1
34d8a20,46200903
34d8a24,44830800
34d8a28,d4c00000
34d8a2c,46231081
34d8a30,46800861
34d8a34,46242bc2
34d8a38,44237800
34d8a3c,462f7e42
34d8a40,611824
34d8a44,44a38000
34d8a48,3c038046
34d8a4c,d4778118
34d8a50,463088c2
34d8a54,46301082
34d8a58,4639cc42
34d8a5c,4637cdc2
34d8a60,462328c1
34d8a64,46308142
34d8a68,4635bd40
34d8a6c,46221881
34d8a70,4635cd42
34d8a74,46282a00
34d8a78,46222082
34d8a7c,4633acc0
34d8a80,4633ccc2
34d8a84,46329c80
34d8a88,46307cc0
34d8a8c,4632c902
34d8a90,462298c2
34d8a94,46272100
34d8a98,4624c902
34d8a9c,46262100
34d8aa0,46248902
34d8aa4,462418c0
34d8aa8,46234100
34d8aac,44232000
34d8ab4,611824
34d8ab8,44a32000
34d8ac0,46292180
34d8ac4,46241082
34d8ac8,46253141
34d8acc,462518c1
34d8ad0,462378c2
34d8ad4,46231080
34d8ad8,462480c2
34d8adc,46221900
34d8ae0,44232000
34d8ae8,611824
34d8aec,44a32000
34d8af4,462320c1
34d8af8,46231081
34d8afc,462c20c2
34d8b00,462b2102
34d8b04,462e1082
34d8b08,46231080
34d8b0c,462250c0
34d8b10,46232080
34d8b14,46220080
34d8b18,46211080
34d8b1c,44231000
34d8b24,610824
34d8b28,44a11000
