10,107372fa
34fb7c4,46200837
34fb7cc,45000010
34fb7d4,46210831
34fb7dc,45010002
34fb7e0,24030000
34fb7e4,401825
34fb7e8,811ef35
34fb7ec,ac830008
34fb7f0,4620080d
34fb7f4,44020000
34fb7f8,3c018047
34fb7fc,d4208bb0
34fb800,46200837
34fb808,4501fff2
34fb810,3c017fff
34fb814,3422ffff
34fb818,46210831
34fb820,4501fff1
34fb824,24030000
34fb828,811edf9
34fb830,60000cf
34fb838,3c018047
34fb83c,d4218c38
34fb840,24010003
34fb844,ac810008
34fb848,3c018047
34fb84c,46210000
34fb850,d4218c40
34fb854,46210080
34fb858,46220001
34fb85c,f4820000
34fb860,46210000
34fb864,811ef35
34fb868,f4800010
34fb86c,60000cd
34fb874,3c018047
34fb878,d4218c18
34fb87c,24010004
34fb880,ac810008
34fb884,3c018047
34fb888,46210000
34fb88c,d4218c20
34fb890,46210080
34fb894,46220001
34fb898,f4820000
34fb89c,46210000
34fb8a0,811ef35
34fb8a4,f4800010
34fb8a8,64010001
34fb8ac,6403020b
34fb8b0,3c058000
34fb8b4,3c078000
34fb8b8,10d3c
34fb8bc,31d7c
34fb8c0,6421ffff
34fb8c4,2010824
34fb8c8,230825
34fb8cc,44a11000
34fb8d0,3c018047
34fb8d4,d4208bb0
34fb8d8,3c018047
34fb8dc,d4238bb8
34fb8e0,46231035
34fb8e8,45010003
34fb8ec,3c037fff
34fb8f0,4620104d
34fb8f4,44070800
34fb8f8,3466ffff
34fb8fc,46201037
34fb900,3c098047
34fb904,45000002
34fb908,c04025
34fb90c,e04025
34fb910,d5218ba8
34fb914,46221031
34fb918,24030000
34fb91c,45010002
34fb920,24070000
34fb924,1003825
34fb928,44872000
34fb930,46802121
34fb934,46241081
34fb938,46211082
34fb93c,46231035
34fb944,4500006c
34fb94c,46201037
34fb954,4501006f
34fb958,f7a40008
34fb95c,44a00000
34fb964,46221031
34fb96c,45010002
34fb970,21502
34fb974,c01825
34fb978,44831800
34fb97c,2447fbea
34fb980,27a20008
34fb984,27a60020
34fb988,ffa00028
34fb98c,ffa00020
34fb990,468018e1
34fb994,46231081
34fb998,f7a30010
34fb99c,46211042
34fb9a0,46200832
34fb9a8,45010063
34fb9ac,f7a10018
34fb9b0,808825
34fb9b4,24050003
34fb9b8,402025
34fb9bc,c11ef4a
34fb9c0,24080001
34fb9c4,6010064
34fb9cc,d7a00028
34fb9d0,d7a10020
34fb9d4,20823
34fb9d8,46200007
34fb9dc,f6200010
34fb9e0,46200807
34fb9e4,f6200000
34fb9e8,811ef35
34fb9ec,ae210008
34fb9f0,3c018047
34fb9f4,d4218c68
34fb9f8,2401ffff
34fb9fc,ac810008
34fba00,3c018047
34fba04,46210000
34fba08,d4218bd8
34fba0c,46210080
34fba10,46220001
34fba14,f4820000
34fba18,46210000
34fba1c,811ef35
34fba20,f4800010
34fba24,3c018047
34fba28,d4218c48
34fba2c,2401fffe
34fba30,ac810008
34fba34,3c018047
34fba38,46210000
34fba3c,d4218c50
34fba40,46210080
34fba44,46220001
34fba48,f4820000
34fba4c,46210000
34fba50,811ef35
34fba54,f4800010
34fba58,462020c6
34fba5c,462018c1
34fba60,3c018047
34fba64,3c028000
34fba68,f4800000
34fba6c,46221881
34fba70,d4238bb8
34fba74,46230835
34fba7c,4500000e
34fba80,f4820010
34fba84,3c018047
34fba88,d4208bb0
34fba8c,46200837
34fba94,45000010
34fba9c,46210831
34fbaa4,45010002
34fbaa8,24030000
34fbaac,401825
34fbab0,811ef35
34fbab4,ac830008
34fbab8,4620080d
34fbabc,44020000
34fbac0,3c018047
34fbac4,d4208bb0
34fbac8,46200837
34fbad0,4501fff2
34fbad8,3c017fff
34fbadc,3422ffff
34fbae0,46210831
34fbae8,4501fff1
34fbaec,24030000
34fbaf0,811eeab
34fbaf8,462010cd
34fbafc,44051800
34fbb04,46201037
34fbb0c,4500ff93
34fbb10,f7a40008
34fbb14,a03025
34fbb18,44a00000
34fbb20,46221031
34fbb28,4501ff93
34fbb2c,21502
34fbb30,811ee5d
34fbb38,3082b
34fbb3c,808825
34fbb40,24250001
34fbb44,402025
34fbb48,c11ef4a
34fbb4c,24080001
34fbb50,600ff9e
34fbb58,d7a10028
34fbb5c,d7a00020
34fbb60,f6210010
34fbb64,f6200000
34fbb68,811ef35
34fbb6c,ae220008
34fbb70,3c018047
34fbb74,d4218c28
34fbb78,2401fffd
34fbb7c,ac810008
34fbb80,3c018047
34fbb84,46210000
34fbb88,d4218c30
34fbb8c,46210080
34fbb90,46220001
34fbb94,f4820000
34fbb98,46210000
34fbb9c,811ef35
34fbba0,f4800010
34fbba4,3c018047
34fbba8,d4218c08
34fbbac,2401fffc
34fbbb0,ac810008
34fbbb4,3c018047
34fbbb8,46210000
34fbbbc,d4218c10
34fbbc0,46210080
34fbbc4,46220001
34fbbc8,f4820000
34fbbcc,46210000
34fbbd0,811ef35
34fbbd4,f4800010
34fbbd8,462020c6
34fbbdc,462018c1
34fbbe0,3c018047
34fbbe4,3c028000
34fbbe8,f4800000
34fbbec,46221881
34fbbf0,d4238bb8
34fbbf4,46230835
34fbbfc,4500000e
34fbc00,f4820010
34fbc04,3c018047
34fbc08,d4208bb0
34fbc0c,46200837
34fbc14,45000010
34fbc1c,46210831
34fbc24,45010002
34fbc28,24030000
34fbc2c,401825
34fbc30,811ef35
34fbc34,ac830008
34fbc38,4620080d
34fbc3c,44020000
34fbc40,3c018047
34fbc44,d4208bb0
34fbc48,46200837
34fbc50,4501fff2
34fbc58,3c017fff
34fbc5c,3422ffff
34fbc60,46210831
34fbc68,4501fff1
34fbc6c,24030000
34fbc70,811ef0b
34fbc78,462020c6
34fbc7c,462018c1
34fbc80,3c018047
34fbc84,3c028000
34fbc88,f4800000
34fbc8c,46221881
34fbc90,d4238bb8
34fbc94,46230835
34fbc9c,45000012
34fbca0,f4820010
34fbca4,3c018047
34fbca8,d4208bb0
34fbcac,46200837
34fbcb4,45000014
34fbcbc,46210831
34fbcc4,45010002
34fbcc8,24030000
34fbccc,401825
34fbcd0,ac830008
34fbcd4,dfb00038
34fbcd8,dfb10040
34fbcdc,dfbf0048
34fbce0,3e00008
34fbce4,27bd0050
34fbce8,4620080d
34fbcec,44020000
34fbcf0,3c018047
34fbcf4,d4208bb0
34fbcf8,46200837
34fbd00,4501ffee
34fbd08,3c017fff
34fbd0c,3422ffff
34fbd10,46210831
34fbd18,4501ffed
34fbd1c,24030000
34fbd20,811ef33
34fbd28,27bdfd40
34fbd2c,ffbf02b8
34fbd30,ffbe02b0
34fbd34,ffbc02a8
34fbd38,ffb702a0
34fbd3c,ffb60298
34fbd40,ffb50290
34fbd44,ffb40288
34fbd48,ffb30280
34fbd4c,ffb20278
34fbd50,ffb10270
34fbd54,ffb00268
34fbd58,27b40218
34fbd5c,afa60018
34fbd60,a0a825
34fbd64,809825
34fbd68,64050000
34fbd6c,64060050
34fbd70,ffa000d0
34fbd74,ffa000c8
34fbd78,ffa000c0
34fbd7c,ffa000b8
34fbd80,ffa000b0
34fbd84,ffa000a8
34fbd88,ffa000a0
34fbd8c,ffa00098
34fbd90,ffa00090
34fbd94,ffa00088
34fbd98,ffa00080
34fbd9c,ffa00078
34fbda0,ffa00070
34fbda4,ffa00068
34fbda8,ffa00060
34fbdac,ffa00058
34fbdb0,ffa00050
34fbdb4,ffa00048
34fbdb8,ffa00040
34fbdbc,ffa00170
34fbdc0,ffa00168
34fbdc4,ffa00160
34fbdc8,ffa00158
34fbdcc,ffa00150
34fbdd0,ffa00148
34fbdd4,ffa00140
34fbdd8,ffa00138
34fbddc,ffa00130
34fbde0,ffa00128
34fbde4,ffa00120
34fbde8,ffa00118
34fbdec,ffa00110
34fbdf0,ffa00108
34fbdf4,ffa00100
34fbdf8,ffa000f8
34fbdfc,ffa000f0
34fbe00,ffa000e8
34fbe04,ffa000e0
34fbe08,ffa00210
34fbe0c,ffa00208
34fbe10,ffa00200
34fbe14,ffa001f8
34fbe18,ffa001f0
34fbe1c,ffa001e8
34fbe20,ffa001e0
34fbe24,ffa001d8
34fbe28,ffa001d0
34fbe2c,ffa001c8
34fbe30,ffa001c0
34fbe34,ffa001b8
34fbe38,ffa001b0
34fbe3c,ffa001a8
34fbe40,ffa001a0
34fbe44,ffa00198
34fbe48,ffa00190
34fbe4c,ffa00188
34fbe50,ffa00180
34fbe54,1008025
34fbe58,e08825
34fbe5c,ffa00038
34fbe60,ffa000d8
34fbe64,ffa00178
34fbe68,c124610
34fbe6c,2802025
34fbe70,110c00
34fbe74,3c02fffd
34fbe78,3c048049
34fbe7c,101880
34fbe80,152880
34fbe84,26a9ffff
34fbe88,44a00000
34fbe8c,27aa0038
34fbe90,afb00014
34fbe94,afb10010
34fbe98,220821
34fbe9c,24022aab
34fbea0,24849480
34fbea4,10c03
34fbea8,220018
34fbeac,812
34fbeb0,117c2
34fbeb4,10c83
34fbeb8,224021
34fbebc,830821
34fbec0,2624ffe8
34fbec4,8c220000
34fbec8,3c018049
34fbecc,83080
34fbed0,1091823
34fbed4,c52823
34fbed8,24211aa8
34fbedc,24060000
34fbee0,a10821
34fbee4,492821
34fbee8,24270004
34fbeec,4600005
34fbef0,46200046
34fbef4,8ce10000
34fbef8,44810800
34fbf00,46800861
34fbf04,608c0
34fbf08,c5582b
34fbf0c,1410821
34fbf10,11600006
34fbf14,f4210000
34fbf18,cb3021
34fbf1c,24e70004
34fbf20,a6082b
34fbf24,1020fff1
34fbf28,24630001
34fbf2c,808c0
34fbf30,81900
34fbf34,44a00000
34fbf38,24050000
34fbf3c,610821
34fbf40,27a30178
34fbf44,16823
34fbf48,46200046
34fbf4c,a93821
34fbf50,a2302b
34fbf54,240b0000
34fbf58,b08c0
34fbf5c,169602b
34fbf60,2610821
34fbf64,d4220000
34fbf68,eb0823
34fbf6c,108c0
34fbf70,1410821
34fbf74,d4230000
34fbf78,46231082
34fbf7c,11800005
34fbf80,46220840
34fbf84,16c5821
34fbf88,12b082b
34fbf8c,1020fff2
34fbf94,508c0
34fbf98,610821
34fbf9c,10c00005
34fbfa0,f4210000
34fbfa4,a62821
34fbfa8,45082b
34fbfac,1020ffe6
34fbfb4,8d2821
34fbfb8,24040017
34fbfbc,afad000c
34fbfc0,3c187fff
34fbfc4,23080
34fbfc8,268bfffc
34fbfcc,44a03000
34fbfd0,246ffff8
34fbfd4,403825
34fbfd8,24a103ff
34fbfdc,852023
34fbfe0,1666021
34fbfe4,3719ffff
34fbfe8,10d3c
34fbfec,308d001f
34fbff0,24040018
34fbff4,44a10000
34fbff8,3c018047
34fbffc,852023
34fc000,d4218c98
34fc004,3c018047
34fc008,308e001f
34fc00c,d4228ca8
34fc010,3c018047
34fc014,d4238c80
34fc018,3c018047
34fc01c,d4248c88
34fc020,3c01007f
34fc024,3421ffff
34fc028,afa1002c
34fc02c,3c01003f
34fc030,3421ffff
34fc034,afa1001c
34fc038,3c018047
34fc03c,d4258cb8
34fc040,3c0100ff
34fc044,343effff
34fc048,3c018049
34fc04c,243f1aa8
34fc050,3c018047
34fc054,d4278cb0
34fc058,64010001
34fc05c,10d3c
34fc060,6421ffff
34fc064,ffa10030
34fc068,64010fff
34fc06c,10d3c
34fc070,ffa10020
34fc074,3c018047
34fc078,d4288ca0
34fc07c,3c018047
34fc080,d4298c78
34fc084,3c018047
34fc088,d42a8c90
34fc08c,708c0
34fc090,610821
34fc094,d42b0000
34fc098,10e00044
34fc09c,e02025
34fc0a0,2803025
34fc0a4,803825
34fc0a8,46295b02
34fc0ac,3c108000
34fc0b0,46236035
34fc0b8,45010003
34fc0bc,3c128000
34fc0c0,4620634d
34fc0c4,44126800
34fc0c8,3715ffff
34fc0cc,46246037
34fc0d4,45000002
34fc0d8,2a08825
34fc0dc,2408825
34fc0e0,24170001
34fc0e4,f70826
34fc0e8,2c210001
34fc0ec,14200002
34fc0f0,24120001
34fc0f4,24f2ffff
34fc0f8,462c6031
34fc0fc,241c0000
34fc100,45010002
34fc104,24160000
34fc108,220b025
34fc10c,44966000
34fc114,46806321
34fc118,462a6342
34fc11c,462d5ac0
34fc120,46235835
34fc128,45000015
34fc130,46245837
34fc138,45010016
34fc140,462b5831
34fc148,45010002
34fc150,2a0e025
34fc154,708c0
34fc158,acdc0000
34fc15c,1e10821
34fc160,d42b0000
34fc164,10f70011
34fc168,462c5ac0
34fc16c,24c60004
34fc170,1640ffcd
34fc174,2403825
34fc178,811f06b
34fc180,46205b4d
34fc184,46245837
34fc18c,4500ffec
34fc190,44106800
34fc194,462b5831
34fc19c,4501ffed
34fc1a0,200a825
34fc1a4,811f054
34fc1ac,46205ac2
34fc1b0,46215b02
34fc1b4,44266000
34fc1bc,60d3e
34fc1c0,10800
34fc1c4,302707ff
34fc1c8,2ce10433
34fc1cc,14200003
34fc1d4,811f091
34fc1d8,46206346
34fc1dc,2ce103ff
34fc1e0,14200010
34fc1e8,dfa10030
34fc1ec,24f1fc01
34fc1f0,2213816
34fc1f4,e60824
34fc1f8,10200012
34fc1fc,46206346
34fc200,dfb00020
34fc204,110800
34fc208,300817
34fc20c,687ff
34fc210,2073824
34fc214,e6302d
34fc218,c10824
34fc21c,811f091
34fc220,44a16800
34fc224,4c10007
34fc228,46203346
34fc22c,46266032
34fc234,45010002
34fc23c,46204306
34fc240,46206346
34fc244,46226b02
34fc248,462c5ac0
34fc24c,46235835
34fc254,4500001a
34fc258,3c068000
34fc25c,46245837
34fc264,4501001d
34fc268,3203825
34fc26c,462b5831
34fc274,4500001e
34fc278,24060000
34fc27c,44866000
34fc284,46806321
34fc288,18a0001f
34fc28c,462c5ac1
34fc290,40880
34fc294,1610821
34fc298,8c270000
34fc29c,1c78007
34fc2a0,1d08804
34fc2a4,f13823
34fc2a8,ac270000
34fc2ac,1a73807
34fc2b0,1ce00023
34fc2b4,2063021
34fc2b8,811f101
34fc2bc,e09025
34fc2c0,46205b0d
34fc2c4,44066000
34fc2cc,46245837
34fc2d4,4500ffe5
34fc2d8,3203825
34fc2dc,c03825
34fc2e0,462b5831
34fc2e8,4501ffe4
34fc2ec,24060000
34fc2f0,e03025
34fc2f4,44866000
34fc2fc,46806321
34fc300,1ca0ffe3
34fc304,462c5ac1
34fc308,10a00007
34fc310,46275835
34fc314,24070002
34fc318,4501003a
34fc31c,24120000
34fc320,811f0d0
34fc328,40880
34fc32c,1610821
34fc330,8c210000
34fc334,13dc3
34fc338,18e0ffdf
34fc340,10800018
34fc348,24110000
34fc34c,27b20218
34fc350,811f0dd
34fc354,80b825
34fc358,2d50823
34fc35c,24110001
34fc360,24160000
34fc364,ae410000
34fc368,26f7ffff
34fc36c,12e0000e
34fc370,26520004
34fc374,8e550000
34fc378,1620fff7
34fc37c,3c0b025
34fc380,16a0fff5
34fc384,3c160100
34fc388,24110000
34fc38c,24160001
34fc390,26f7ffff
34fc394,16e0fff7
34fc398,26520004
34fc39c,811f0ea
34fc3a4,24160001
34fc3a8,18a00010
34fc3b0,24010002
34fc3b4,10a10007
34fc3bc,8fb1002c
34fc3c0,24010001
34fc3c4,10a10004
34fc3cc,811f0fb
34fc3d4,8fb1001c
34fc3d8,40880
34fc3dc,1610821
34fc3e0,8c300000
34fc3e4,2118024
34fc3e8,ac300000
34fc3ec,24120002
34fc3f0,14f20004
34fc3f4,24c60001
34fc3f8,16c00002
34fc3fc,462b2ac1
34fc400,46205ac1
34fc404,46265832
34fc40c,45000046
34fc414,2491ffff
34fc418,180a825
34fc41c,222082b
34fc420,14200011
34fc424,803825
34fc428,24160000
34fc42c,110880
34fc430,27b70218
34fc434,51382b
34fc438,2e10821
34fc43c,2278823
34fc440,8c210000
34fc444,36b025
34fc448,222082b
34fc44c,14200003
34fc454,14e0fff5
34fc45c,180a825
34fc460,16c0009b
34fc464,803825
34fc468,26a1fffc
34fc46c,8ea60000
34fc470,24e70001
34fc474,10c0fffc
34fc478,20a825
34fc47c,87082b
34fc480,1020ff02
34fc488,24840001
34fc48c,880821
34fc490,893021
34fc494,87882b
34fc498,24120000
34fc49c,10880
34fc4a0,680c0
34fc4a4,3e10821
34fc4a8,1508021
34fc4ac,8c210000
34fc4b0,44815800
34fc4b8,46805ae1
34fc4bc,f60b0000
34fc4c0,462032c6
34fc4c4,1208c0
34fc4c8,249802b
34fc4cc,2610821
34fc4d0,d42c0000
34fc4d4,d20823
34fc4d8,108c0
34fc4dc,1410821
34fc4e0,d42d0000
34fc4e4,462d6302
34fc4e8,12000005
34fc4ec,462c5ac0
34fc4f0,2509021
34fc4f4,132082b
34fc4f8,1020fff2
34fc500,408c0
34fc504,912021
34fc508,610821
34fc50c,1220fedf
34fc510,f42b0000
34fc514,e4082b
34fc518,1020ffdc
34fc520,811f023
34fc528,240103ff
34fc52c,250823
34fc530,10d3c
34fc534,44a10000
34fc538,3c018047
34fc53c,46205842
34fc540,d4208cc0
34fc544,46200835
34fc54c,45000005
34fc554,8faf0018
34fc558,8fb80014
34fc55c,811f18e
34fc560,46200806
34fc564,3c018047
34fc568,8faf0018
34fc56c,8fb80014
34fc570,3c058000
34fc574,d4208c78
34fc578,3c018047
34fc57c,d4228c80
34fc580,46200802
34fc584,46220035
34fc58c,45010003
34fc590,3c088000
34fc594,462000cd
34fc598,44081800
34fc59c,3c018047
34fc5a0,8fab000c
34fc5a4,d4238c88
34fc5a8,3c017fff
34fc5ac,3427ffff
34fc5b0,46230037
34fc5b8,45000002
34fc5bc,e04825
34fc5c0,1004825
34fc5c4,3c018047
34fc5c8,46200031
34fc5cc,24080000
34fc5d0,d4248c90
34fc5d4,45010002
34fc5d8,240a0000
34fc5dc,1205025
34fc5e0,448a0000
34fc5e8,46800021
34fc5ec,46240102
34fc5f0,46240840
34fc5f4,46220835
34fc5fc,45000063
34fc604,46230837
34fc608,44880
34fc60c,45010066
34fc610,27aa0218
34fc614,46210831
34fc61c,45010002
34fc620,1494821
34fc624,e04025
34fc628,8fa10010
34fc62c,24840001
34fc630,ad280000
34fc634,1612821
34fc638,3c018047
34fc63c,d4218c80
34fc640,46210035
34fc648,45000011
34fc64c,3c078000
34fc650,3c018047
34fc654,d4218c88
34fc658,46210037
34fc660,45000013
34fc668,46200031
34fc670,45010002
34fc674,24080000
34fc678,e04025
34fc67c,40880
34fc680,27a70218
34fc684,e10821
34fc688,811f1bf
34fc68c,ac280000
34fc690,4620004d
34fc694,44070800
34fc698,3c018047
34fc69c,d4218c88
34fc6a0,46210037
34fc6a8,4501ffef
34fc6b0,3c017fff
34fc6b4,3427ffff
34fc6b8,46200031
34fc6c0,4501ffee
34fc6c4,24080000
34fc6c8,811f19e
34fc6d0,40880
34fc6d4,8faf0018
34fc6d8,8fb80014
34fc6dc,2e10821
34fc6e0,2427fffc
34fc6e4,24e1fffc
34fc6e8,8ce80000
34fc6ec,2484ffff
34fc6f0,24a5ffe8
34fc6f4,1100fffb
34fc6f8,203825
34fc6fc,28a10400
34fc700,1420000c
34fc708,2ca107ff
34fc70c,14200017
34fc714,2ca10bfd
34fc718,14200002
34fc720,24050bfd
34fc724,3c018047
34fc728,d4208cd8
34fc72c,811f1f4
34fc730,24a5f802
34fc734,28a1fc02
34fc738,10200010
34fc740,2ca1f839
34fc744,1020001f
34fc74c,2401f470
34fc750,25082b
34fc754,14200002
34fc75c,2405f470
34fc760,24a50792
34fc764,811f1f4
34fc768,44a00000
34fc76c,3c018047
34fc770,d4208cd0
34fc774,811f1f4
34fc778,24a5fc01
34fc77c,3c018047
34fc780,d4208cb8
34fc784,811f1f4
34fc78c,4620088d
34fc790,44051000
34fc798,46230837
34fc79c,44880
34fc7a0,4500ff9c
34fc7a4,27aa0218
34fc7a8,a03825
34fc7ac,46210831
34fc7b4,4501ff9c
34fc7b8,1494821
34fc7bc,811f189
34fc7c4,3c018047
34fc7c8,24a503c9
34fc7cc,d4208cc8
34fc7d0,40880
34fc7d4,27a80218
34fc7d8,438c0
34fc7dc,805025
34fc7e0,1014021
34fc7e4,24a103ff
34fc7e8,674821
34fc7ec,2405ffff
34fc7f0,10d3c
34fc7f4,44a10800
34fc7f8,3c018047
34fc7fc,46210002
34fc800,d4218c78
34fc804,8d010000
34fc808,2508fffc
34fc80c,254affff
34fc810,44811000
34fc818,468010a1
34fc81c,46220082
34fc820,46210002
34fc824,f5220000
34fc828,1545fff6
34fc82c,2529fff8
34fc830,44a00000
34fc834,672821
34fc838,3c088049
34fc83c,27a300d8
34fc840,805025
34fc844,1404825
34fc848,8a5023
34fc84c,4a082b
34fc850,14200002
34fc854,405825
34fc858,1405825
34fc85c,46200046
34fc860,256b0001
34fc864,250c1bb0
34fc868,240d0000
34fc86c,a07025
34fc870,d5c20000
34fc874,d5830000
34fc878,258c0008
34fc87c,25ce0008
34fc880,25ad0001
34fc884,46221882
34fc888,156dfff9
34fc88c,46220840
34fc890,a08c0
34fc894,24a5fff8
34fc898,252affff
34fc89c,610821
34fc8a0,1520ffe8
34fc8a4,f4210000
34fc8a8,13000022
34fc8b0,44a00000
34fc8b4,671021
34fc8b8,2405ffff
34fc8bc,803825
34fc8c0,d4410000
34fc8c4,2442fff8
34fc8c8,24e7ffff
34fc8cc,14e5fffc
34fc8d0,46210000
34fc8d4,2e420001
34fc8d8,14400002
34fc8dc,46200046
34fc8e0,46200047
34fc8e4,f5e10000
34fc8e8,d7a100d8
34fc8ec,1080000c
34fc8f0,46200801
34fc8f4,24050001
34fc8f8,508c0
34fc8fc,a4382b
34fc900,610821
34fc904,d4210000
34fc908,10e00005
34fc90c,46210000
34fc910,a72821
34fc914,85082b
34fc918,1020fff7
34fc920,14400002
34fc928,46200007
34fc92c,811f25a
34fc930,f5e00008
34fc934,44a00000
34fc938,671021
34fc93c,2403ffff
34fc940,d4410000
34fc944,2442fff8
34fc948,2484ffff
34fc94c,1483fffc
34fc950,46210000
34fc954,2e410001
34fc958,14200002
34fc960,46200007
34fc964,f5e00000
34fc968,dfb00268
34fc96c,dfb10270
34fc970,dfb20278
34fc974,dfb30280
34fc978,dfb40288
34fc97c,dfb50290
34fc980,dfb60298
34fc984,dfb702a0
34fc988,dfbc02a8
34fc98c,dfbe02b0
34fc990,dfbf02b8
34fc994,30c20007
34fc998,3e00008
34fc99c,27bd02c0
34fc9a0,44220000
34fc9a4,3c017fff
34fc9a8,3421ffff
34fc9ac,2183e
34fc9b0,31800
34fc9b4,611824
34fc9b8,3c01440f
34fc9bc,3421ffff
34fc9c0,23082b
34fc9c4,10200011
34fc9cc,46200031
34fc9d4,45010096
34fc9dc,64010001
34fc9e0,10ffc
34fc9e4,410824
34fc9e8,3c020ffe
34fc9ec,6442487f
34fc9f0,21438
34fc9f4,6442d511
34fc9f8,214b8
34fc9fc,64422d18
34fca00,220825
34fca04,3e00008
34fca08,44a10000
34fca0c,3c013fdc
34fca10,61082b
34fca14,1020000f
34fca1c,3c013e40
34fca20,61082b
34fca24,1020003f
34fca28,2404ffff
34fca2c,3c010010
34fca30,61082b
34fca34,1020007e
34fca3c,27bdfff0
34fca40,46200060
34fca44,e7a1000c
34fca48,c7a1000c
34fca4c,3e00008
34fca50,27bd0010
34fca54,64040001
34fca58,3c013ff3
34fca5c,427fc
34fca60,61082b
34fca64,6484ffff
34fca68,442024
34fca6c,1020000f
34fca70,44a40000
34fca74,3c013fe6
34fca78,61082b
34fca7c,1020001c
34fca84,3c018047
34fca88,24040000
34fca8c,d4218d00
34fca90,3c018047
34fca94,d4228ce0
34fca98,46210040
34fca9c,46200000
34fcaa0,46220000
34fcaa4,811f2c9
34fcaa8,46210003
34fcaac,3c014003
34fcab0,34218000
34fcab4,61082b
34fcab8,10200016
34fcac0,3c018047
34fcac4,24040002
34fcac8,d4218ce8
34fcacc,3c018047
34fcad0,d4228cf0
34fcad4,3c018047
34fcad8,46210040
34fcadc,46220002
34fcae0,d4228cf8
34fcae4,46220000
34fcae8,811f2c9
34fcaec,46200803
34fcaf0,3c018047
34fcaf4,24040001
34fcaf8,d4218cf8
34fcafc,3c018047
34fcb00,d4228ce0
34fcb04,46210040
34fcb08,46220000
34fcb0c,811f2c9
34fcb10,46210003
34fcb14,3c018047
34fcb18,24040003
34fcb1c,d4218ce0
34fcb20,46200803
34fcb24,46200082
34fcb28,3c018047
34fcb2c,3c058047
34fcb30,3c068047
34fcb34,3c073fdc
34fcb38,d4218d08
34fcb3c,3c018047
34fcb40,67182b
34fcb44,d4248d10
34fcb48,3c018047
34fcb4c,462210c2
34fcb50,46211842
34fcb54,46240840
34fcb58,d4248d18
34fcb5c,3c018047
34fcb60,d4258d20
34fcb64,3c018047
34fcb68,46241902
34fcb6c,46211842
34fcb70,46252100
34fcb74,d4258d28
34fcb78,3c018047
34fcb7c,d4268d30
34fcb80,3c018047
34fcb84,d4278d38
34fcb88,3c018047
34fcb8c,46260980
34fcb90,46241902
34fcb94,46261982
34fcb98,46252040
34fcb9c,d4a58d40
34fcba0,3c058047
34fcba4,d4c48d48
34fcba8,d4a88d58
34fcbac,46211842
34fcbb0,46280840
34fcbb4,46211842
34fcbb8,46270840
34fcbbc,d4278d50
34fcbc0,46273180
34fcbc4,46211842
34fcbc8,46261982
34fcbcc,46253140
34fcbd0,462518c2
34fcbd4,462418c0
34fcbd8,10600005
34fcbdc,46231082
34fcbe0,46220840
34fcbe4,46210042
34fcbe8,3e00008
34fcbec,46210001
34fcbf0,46220840
34fcbf4,3c038049
34fcbf8,408c0
34fcbfc,24631c10
34fcc00,611821
34fcc04,d4620000
34fcc08,3c038049
34fcc0c,46210042
34fcc10,24631bf0
34fcc14,610821
34fcc18,46220841
34fcc1c,46200801
34fcc20,d4210000
34fcc24,28410000
34fcc28,14200003
34fcc2c,46200801
34fcc30,3e00008
34fcc38,3e00008
34fcc3c,46200007
34fcc40,3c017fff
34fcc44,44020000
34fcc48,3421ffff
34fcc4c,411824
34fcc50,3c014c7f
34fcc54,3421ffff
34fcc58,23082b
34fcc5c,1020000e
34fcc64,46000031
34fcc6c,45010079
34fcc74,401027
34fcc78,3c018047
34fcc7c,21742
34fcc80,24218d60
34fcc84,30420004
34fcc88,220821
34fcc8c,c4200000
34fcc90,3e00008
34fcc98,3c013ee0
34fcc9c,61082b
34fcca0,1020000f
34fcca8,3c013980
34fccac,61082b
34fccb0,1020003a
34fccb4,2404ffff
34fccb8,3c010080
34fccbc,61082b
34fccc0,10200064
34fccc8,27bdfff0
34fcccc,46000042
34fccd0,e7a1000c
34fccd4,c7a1000c
34fccd8,3e00008
34fccdc,27bd0010
34fcce0,3c013f98
34fcce4,61082b
34fcce8,1020000f
34fccec,44830000
34fccf0,3c013f30
34fccf4,61082b
34fccf8,1020001b
34fcd00,3c018047
34fcd04,24040000
34fcd08,c4218040
34fcd0c,3c018047
34fcd10,c4228030
34fcd14,46010040
34fcd18,46000000
34fcd1c,46020000
34fcd20,811f367
34fcd24,46010003
34fcd28,3c01401c
34fcd2c,61082b
34fcd30,10200016
34fcd38,3c018047
34fcd3c,24040002
34fcd40,c4218034
34fcd44,3c018047
34fcd48,c4228038
34fcd4c,3c018047
34fcd50,46010040
34fcd54,46020002
34fcd58,c422803c
34fcd5c,46020000
34fcd60,811f367
34fcd64,46000803
34fcd68,3c018047
34fcd6c,24040001
34fcd70,c421803c
34fcd74,3c018047
34fcd78,c4228030
34fcd7c,46010040
34fcd80,46020000
34fcd84,811f367
34fcd88,46010003
34fcd8c,3c018047
34fcd90,24040003
34fcd94,c4218030
34fcd98,46000803
34fcd9c,46000082
34fcda0,3c018047
34fcda4,c4218044
34fcda8,3c018047
34fcdac,c4248048
34fcdb0,3c018047
34fcdb4,460210c2
34fcdb8,46011842
34fcdbc,46040900
34fcdc0,c421804c
34fcdc4,3c018047
34fcdc8,c4258050
34fcdcc,3c018047
34fcdd0,46011842
34fcdd4,46050840
34fcdd8,46011842
34fcddc,460418c2
