10,106b723a
34d4a38,dfbf0000
34d4a3c,d7b40008
34d4a40,3e00008
34d4a44,27bd0010
34d4a48,3c018045
34d4a4c,c4204500
34d4a50,460c0003
34d4a54,dfbf0000
34d4a58,d7b40008
34d4a5c,3e00008
34d4a60,27bd0010
34d4a64,4800007
34d4a6c,c118912
34d4a74,dfbf0000
34d4a78,d7b40008
34d4a7c,3e00008
34d4a80,27bd0010
34d4a84,10600007
34d4a88,44830000
34d4a8c,3c013f80
34d4a90,10610004
34d4a98,3c017f80
34d4a9c,14610026
34d4aa4,28410000
34d4aa8,10200004
34d4ab0,3c018045
34d4ab4,c4214500
34d4ab8,46000803
34d4abc,481ff9a
34d4ac4,3c01c080
34d4ac8,610821
34d4acc,c10825
34d4ad0,1020004e
34d4ad8,24010001
34d4adc,c10826
34d4ae0,2c210001
34d4ae4,1020ff90
34d4aec,46000007
34d4af0,dfbf0000
34d4af4,d7b40008
34d4af8,3e00008
34d4afc,27bd0010
34d4b00,2401ffff
34d4b04,22082a
34d4b08,14200006
34d4b10,46006807
34d4b14,dfbf0000
34d4b18,d7b40008
34d4b1c,3e00008
34d4b20,27bd0010
34d4b24,44800000
34d4b28,dfbf0000
34d4b2c,d7b40008
34d4b30,3e00008
34d4b34,27bd0010
34d4b38,3c018045
34d4b3c,c4344500
34d4b40,4800038
34d4b48,3c014d00
34d4b4c,25082a
34d4b50,10200010
34d4b58,3c013f7f
34d4b5c,3421fff8
34d4b60,61082a
34d4b64,1020003a
34d4b6c,4400123
34d4b74,3c018045
34d4b78,c420454c
34d4b7c,4600a042
34d4b80,46000802
34d4b84,dfbf0000
34d4b88,d7b40008
34d4b8c,3e00008
34d4b90,27bd0010
34d4b94,3c010080
34d4b98,61202a
34d4b9c,10800005
34d4ba4,3c018045
34d4ba8,c4214508
34d4bac,46010002
34d4bb0,44030000
34d4bb4,3c01007f
34d4bb8,33dc3
34d4bbc,3421ffff
34d4bc0,613024
34d4bc4,14800002
34d4bc8,2403ff69
34d4bcc,2403ff81
34d4bd0,3c013f80
34d4bd4,671821
34d4bd8,c12825
34d4bdc,3c01001c
34d4be0,3421c472
34d4be4,c1082b
34d4be8,1420002f
34d4bec,24040000
34d4bf0,3c01005d
34d4bf4,3421b3d7
34d4bf8,c1082b
34d4bfc,10200027
34d4c04,811532a
34d4c08,24040001
34d4c0c,46000001
34d4c10,46000003
34d4c14,dfbf0000
34d4c18,d7b40008
34d4c1c,3e00008
34d4c20,27bd0010
34d4c24,24010001
34d4c28,10c10018
34d4c30,14c0ffc5
34d4c38,460c6001
34d4c3c,46000003
34d4c40,dfbf0000
34d4c44,d7b40008
34d4c48,3e00008
34d4c4c,27bd0010
34d4c50,3c013f80
34d4c54,34210007
34d4c58,23082b
34d4c5c,102000c4
34d4c64,18400164
34d4c6c,3c018045
34d4c70,c4204578
34d4c74,4600a042
34d4c78,46000802
34d4c7c,dfbf0000
34d4c80,d7b40008
34d4c84,3e00008
34d4c88,27bd0010
34d4c8c,3c018045
34d4c90,c4344504
34d4c94,81152d2
34d4c9c,3c013f00
34d4ca0,24630001
34d4ca4,c12825
34d4ca8,3c068045
34d4cac,40880
34d4cb0,44852000
34d4cb4,52842
34d4cb8,3c078045
34d4cbc,42540
34d4cc0,44831000
34d4cc4,3c0e2040
34d4cc8,3c0f8045
34d4ccc,3c0c8045
34d4cd0,3c0d8045
34d4cd4,3c0b8045
34d4cd8,3c0a8045
34d4cdc,3c088045
34d4ce0,3c098045
34d4ce4,24c64248
34d4ce8,24e74250
34d4cec,c5f3452c
34d4cf0,c5884520
34d4cf4,c5a74524
34d4cf8,c569451c
34d4cfc,c54a4518
34d4d00,c50e4510
34d4d04,c52c4514
34d4d08,c13021
34d4d0c,468010a0
34d4d10,c4c30000
34d4d14,3c061fff
34d4d18,34c6f000
34d4d1c,46041800
34d4d20,a62824
34d4d24,3c068045
34d4d28,46032141
34d4d2c,c4c14500
34d4d30,3c068045
34d4d34,a42021
34d4d38,e12821
34d4d3c,3c078045
34d4d40,24c64258
34d4d44,8e2021
34d4d48,3c0e8045
34d4d4c,c4ef450c
34d4d50,c4ab0000
34d4d54,c13021
34d4d58,2401f000
34d4d5c,c5d54528
34d4d60,44849000
34d4d64,46000983
34d4d68,c4c00000
34d4d6c,460390c1
34d4d70,460320c1
34d4d74,46062842
34d4d78,44180800
34d4d7c,46010c42
34d4d80,3011824
34d4d84,44838000
34d4d88,3c038045
34d4d8c,c4774530
34d4d90,3c038045
34d4d94,c4794534
34d4d98,46109102
34d4d9c,461018c2
34d4da0,46118c82
34d4da4,46198e42
34d4da8,46042901
34d4dac,4617cdc0
34d4db0,460320c1
34d4db4,46178dc2
34d4db8,460330c2
34d4dbc,46108182
34d4dc0,4615bd40
34d4dc4,46093240
34d4dc8,46158d42
34d4dcc,4613acc0
34d4dd0,46100d40
34d4dd4,46138942
34d4dd8,4603a902
34d4ddc,46082940
34d4de0,46058942
34d4de4,46072940
34d4de8,46059142
34d4dec,46052100
34d4df0,46044940
34d4df4,44032800
34d4dfc,611824
34d4e00,44832800
34d4e08,460a29c0
34d4e0c,460518c2
34d4e10,46063981
34d4e14,46062101
34d4e18,46040842
34d4e1c,46011840
34d4e20,460580c2
34d4e24,46011900
34d4e28,44032000
34d4e30,611824
34d4e34,44832000
34d4e3c,460320c1
34d4e40,46030841
34d4e44,460e20c2
34d4e48,460c2102
34d4e4c,460f0842
34d4e50,46030840
34d4e54,460158c0
34d4e58,46032040
34d4e5c,46010040
34d4e60,46020840
34d4e64,44030800
34d4e6c,610824
34d4e70,44810800
34d4e78,46020881
34d4e7c,46001001
34d4e80,46040001
34d4e84,46001801
34d4e88,2401f000
34d4e8c,460d0002
34d4e90,3c034300
34d4e94,410824
34d4e98,44811000
34d4ea0,460268c1
34d4ea4,460118c2
34d4ea8,46020842
34d4eac,46030000
34d4eb0,46000880
34d4eb4,44021000
34d4ebc,62082a
34d4ec0,10200009
34d4ec8,3c018045
34d4ecc,c4204578
34d4ed0,4600a042
34d4ed4,46000802
34d4ed8,dfbf0000
34d4edc,d7b40008
34d4ee0,3e00008
34d4ee4,27bd0010
34d4ee8,14430011
34d4ef0,3c018045
34d4ef4,460110c1
34d4ef8,c4244550
34d4efc,46040100
34d4f00,46032037
34d4f08,45010044
34d4f10,3c018045
34d4f14,c4204578
34d4f18,4600a042
34d4f1c,46000802
34d4f20,dfbf0000
34d4f24,d7b40008
34d4f28,3e00008
34d4f2c,27bd0010
34d4f30,3c017fff
34d4f34,44031000
34d4f38,3421ffff
34d4f3c,611824
34d4f40,3c014316
34d4f44,23082a
34d4f48,10200094
34d4f50,3c018045
34d4f54,c420454c
34d4f58,4600a042
34d4f5c,46000802
34d4f60,dfbf0000
34d4f64,d7b40008
34d4f68,3e00008
34d4f6c,27bd0010
34d4f70,3c018045
34d4f74,3c038045
34d4f78,c4214504
34d4f7c,3c018045
34d4f80,46010000
34d4f84,c4214538
34d4f88,3c018045
34d4f8c,c422452c
34d4f90,3c018045
34d4f94,46010042
34d4f98,46020840
34d4f9c,c422453c
34d4fa0,3c018045
34d4fa4,46010042
34d4fa8,46011041
34d4fac,c4224540
34d4fb0,3c018045
34d4fb4,c4234544
34d4fb8,2401f000
34d4fbc,46020082
34d4fc0,460300c2
34d4fc4,46000002
34d4fc8,46010002
34d4fcc,c4614548
34d4fd0,46010002
34d4fd4,46001000
34d4fd8,46001840
34d4fdc,44030800
34d4fe4,610824
34d4fe8,44810800
34d4ff0,46030881
34d4ff4,81153a2
34d4ff8,46020001
34d4ffc,3c018045
34d5000,c4204578
34d5004,4600a042
34d5008,46000802
34d500c,dfbf0000
34d5010,d7b40008
34d5014,3e00008
34d5018,27bd0010
34d501c,3c017fff
34d5020,44031000
34d5024,3421ffff
34d5028,611824
34d502c,3c013f00
34d5030,23082a
34d5034,1020001a
34d5038,24040000
34d503c,30dc2
34d5040,3c040080
34d5044,24060016
34d5048,28470000
34d504c,24210002
34d5050,240806
34d5054,221821
34d5058,3c01007f
34d505c,3c02ff80
34d5060,3421ffff
34d5064,32dc2
34d5068,610824
34d506c,c53023
34d5070,240825
34d5074,10e00002
34d5078,c12006
34d507c,42023
34d5080,24a10001
34d5084,220807
34d5088,230824
34d508c,44811000
34d5094,46020841
34d5098,46010080
34d509c,44021000
34d50a0,24018000
34d50a4,3c078045
34d50a8,3c038045
34d50ac,3c058045
34d50b0,3c068045
34d50b4,3c088045
34d50b8,410824
34d50bc,c4e64570
34d50c0,c4654564
34d50c4,c4a44568
34d50c8,3c028045
34d50cc,41dc0
34d50d0,44811000
34d50d4,3c018045
34d50d8,c4474500
34d50dc,c4234554
34d50e0,3c018045
34d50e4,46011041
34d50e8,460310c2
34d50ec,46010001
34d50f0,c4214558
34d50f4,3c018045
34d50f8,46010002
34d50fc,c421455c
34d5100,3c018045
34d5104,c4284560
34d5108,3c010080
34d510c,46011042
34d5110,c5024574
34d5114,46001800
34d5118,c4c3456c
34d511c,46000a40
34d5120,46094a82
34d5124,46014841
34d5128,46065182
34d512c,46010001
34d5130,46053140
34d5134,46004842
34d5138,46055142
34d513c,46010000
34d5140,46042900
34d5144,46045102
34d5148,460320c0
34d514c,46035042
34d5150,46020840
34d5154,46015042
34d5158,46014841
34d515c,46080880
34d5160,46014842
34d5164,46020843
34d5168,46000801
34d516c,46004801
34d5170,46070000
34d5174,44020000
34d517c,621021
34d5180,41082a
34d5184,10200015
34d518c,c115486
34d5194,8115479
34d519c,3c01c316
34d51a0,1441ffa2
34d51a8,46011081
34d51ac,46020036
34d51b4,4500ff9d
34d51bc,3c018045
34d51c0,c420454c
34d51c4,4600a042
34d51c8,46000802
34d51cc,dfbf0000
34d51d0,d7b40008
34d51d4,3e00008
34d51d8,27bd0010
34d51dc,44820000
34d51e4,4600a002
34d51e8,dfbf0000
34d51ec,d7b40008
34d51f0,3e00008
34d51f4,27bd0010
34d51f8,3c018045
34d51fc,c420454c
34d5200,4600a042
34d5204,46000802
34d5208,dfbf0000
34d520c,d7b40008
34d5210,3e00008
34d5214,27bd0010
34d5218,28810080
34d521c,14200010
34d5224,3c018045
34d5228,2482ff81
34d522c,c4214580
34d5230,2c8100ff
34d5234,1420001b
34d5238,46010002
34d523c,2881017d
34d5240,14200002
34d5248,2404017d
34d524c,3c018045
34d5250,2484ff02
34d5254,c4214580
34d5258,81154ac
34d525c,46010002
34d5260,2881ff82
34d5264,10200012
34d526c,3c018045
34d5270,24820066
34d5274,c421457c
34d5278,2c81ff1c
34d527c,1020000b
34d5280,46010002
34d5284,2401feb6
34d5288,24082a
34d528c,14200002
34d5294,2404feb6
34d5298,46010002
34d529c,81154ac
34d52a0,248400cc
34d52a4,81154ac
34d52a8,402025
34d52ac,402025
34d52b0,40dc0
34d52b4,3c023f80
34d52b8,220821
34d52bc,44810800
34d52c0,3e00008
34d52c4,46010002
34d52c8,27bdfff0
34d52cc,ffbf0008
34d52d0,c117230
34d52d8,dfbf0008
34d52dc,3e00008
34d52e0,27bd0010
34d52e8,44036000
34d52ec,3c013f80
34d52f0,61082b
34d52f4,1420000c
34d52f8,24020000
34d52fc,3c014f80
34d5300,61082b
34d5304,1020000a
34d530c,30dc2
34d5310,2402001e
34d5314,410823
34d5318,31200
34d531c,3c038000
34d5320,431025
34d5324,221006
34d5328,3e00008
34d5330,3c017f80
34d5334,23082b
34d5338,3e00008
34d533c,2422ffff
34d5340,27bdfff0
34d5344,ffbf0008
34d5348,c1160a6
34d5350,dfbf0008
34d5354,3e00008
34d5358,27bd0010
34d5360,27bdfff0
34d5364,ffbf0008
34d5368,c118c78
34d5370,dfbf0008
34d5374,3e00008
34d5378,27bd0010
34d5380,27bdfff0
34d5384,ffbf0008
34d5388,c118d58
34d5390,dfbf0008
34d5394,3e00008
34d5398,27bd0010
34d53a0,27bdfff0
34d53a4,ffbf0008
34d53a8,c118dc2
34d53b0,dfbf0008
34d53b4,3e00008
34d53b8,27bd0010
34d53c0,27bdfff0
34d53c4,ffbf0008
34d53c8,c11a2d6
34d53d0,dfbf0008
34d53d4,3e00008
34d53d8,27bd0010
34d53e0,27bdfff0
34d53e4,ffbf0008
34d53e8,c1179a8
34d53f0,dfbf0008
34d53f4,3e00008
34d53f8,27bd0010
34d5400,27bdfff0
34d5404,ffbf0008
34d5408,c117acc
34d5410,dfbf0008
34d5414,3e00008
34d5418,27bd0010
34d5420,27bdfff0
34d5424,ffbf0008
34d5428,c117bd2
34d5430,dfbf0008
34d5434,3e00008
34d5438,27bd0010
34d5440,27bdfff0
34d5444,ffbf0008
34d5448,c117c32
34d5450,dfbf0008
34d5454,3e00008
34d5458,27bd0010
34d5460,3f800000
34d5464,3f000000
34d5468,bc0dd36b
34d546c,bd2f13ba
34d5470,3e2aaa75
34d5474,bf34e5ae
34d5478,4c000000
34d547c,bf800000
34d5480,40000000
34d5484,3fb8b000
34d5488,b9389ad4
34d548c,3e789e26
34d5490,3eccce13
34d5494,3e91e9ee
34d5498,3f2aaaaa
34d549c,3f000000
34d54a0,3ff921fb
34d54a4,54442d18
34d54a8,38700000
34d54b0,bff00000
34d54b8,bff80000
34d54c0,3ff80000
34d54c8,3ff00000
34d54d0,40000000
34d54d8,3f90ad3a
34d54dc,e322da11
34d54e0,3fa97b4b
34d54e4,24760deb
34d54e8,bfa2b444
34d54ec,2c6a6c2f
34d54f0,bfadde2d
34d54f4,52defd9a
34d54f8,bfb3b0f2
34d54fc,af749a6d
34d5500,3fb10d66
34d5504,a0d03d51
34d5508,bfc99999
34d550c,9998ebc4
34d5510,3fc24924
34d5514,920083ff
34d5518,3fd55555
34d551c,5555550d
34d5520,3fb745cd
34d5524,c54c206e
34d5528,bfbc71c6
34d552c,fe231671
34d5530,41700000
34d5538,41dfffff
34d553c,ffc00000
34d5540,c1e00000
34d5548,3fe45f30
34d554c,6dc9c883
34d5550,43380000
34d5558,c3380000
34d5560,3dd0b461
34d5564,1a626331
34d5568,bff921fb
34d556c,54400000
34d5570,3dd0b461
34d5574,1a600000
34d5578,3ba3198a
34d557c,2e037073
34d5580,3ba3198a
34d5584,2e000000
34d5588,397b839a
34d558c,252049c1
34d5590,401921fb
34d5594,54400000
34d5598,3df0b461
34d559c,1a626331
34d55a0,c01921fb
34d55a4,54400000
34d55a8,bdf0b461
34d55ac,1a626331
34d55b0,4012d97c
34d55b4,7f300000
34d55b8,3de90e91
34d55bc,a79394ca
34d55c0,c012d97c
34d55c4,7f300000
34d55c8,bde90e91
34d55cc,a79394ca
34d55d0,400921fb
34d55d4,54400000
34d55d8,3de0b461
34d55dc,1a626331
34d55e0,c00921fb
34d55e4,54400000
34d55e8,bde0b461
34d55ec,1a626331
34d55f0,3ff921fb
34d55f4,54400000
34d55f8,bdd0b461
34d55fc,1a626331
34d5600,27bdffd0
34d5604,f7b40028
34d5608,f7b60020
34d560c,f7b80018
34d5610,ffbf0010
34d5614,ffb10008
34d5618,ffb00000
34d561c,3c017fff
34d5620,44106000
34d5624,3421ffff
34d5628,2011024
34d562c,3c013f7f
34d5630,3421ffff
34d5634,22082b
34d5638,1020000d
34d563c,46006006
34d5640,3c013f80
34d5644,1441002b
34d564c,46000021
34d5650,3c018045
34d5654,d42154a0
34d5658,3c018045
34d565c,46210002
34d5660,d42154a8
34d5664,46210000
34d5668,81155e5
34d566c,46200020
34d5670,3c013f00
34d5674,41082b
34d5678,10200022
34d5680,3c01ff80
34d5684,410821
34d5688,3c0238ff
34d568c,3442ffff
34d5690,41082b
34d5694,1020003f
34d569c,46000082
34d56a0,3c018045
34d56a4,c4215474
34d56a8,3c018045
34d56ac,c4235468
34d56b0,3c018045
34d56b4,c4245460
34d56b8,3c018045
34d56bc,46011042
34d56c0,460310c2
34d56c4,46040840
34d56c8,c424546c
34d56cc,3c018045
34d56d0,460418c0
34d56d4,c4245470
34d56d8,460310c2
34d56dc,460418c0
34d56e0,46031082
34d56e4,46011043
34d56e8,46000842
34d56ec,81155e5
34d56f0,46000800
34d56f4,46000001
34d56f8,44800800
34d56fc,81155e5
34d5700,46000803
34d5704,3c018045
34d5708,44820000
34d570c,3c118045
34d5710,c4345460
34d5714,3c018045
34d5718,c4215464
34d571c,3c018045
34d5720,4600a001
34d5724,46010582
34d5728,c4205468
34d572c,3c018045
34d5730,c421546c
34d5734,3c018045
34d5738,4600b002
34d573c,4600b321
34d5740,46010000
34d5744,c4215470
34d5748,4600b002
34d574c,c1177b8
34d5750,46010600
34d5754,3c018045
34d5758,4618b0c2
34d575c,d62254a0
34d5760,c4215474
34d5764,2a010000
34d5768,4601b042
34d576c,46140840
34d5770,46011843
34d5774,46000861
34d5778,46210042
34d577c,46210000
34d5780,46200000
34d5784,46201001
34d5788,10200002
34d578c,46200020
34d5790,46000007
34d5794,dfb00000
34d5798,dfb10008
34d579c,dfbf0010
34d57a0,d7b80018
34d57a4,d7b60020
34d57a8,d7b40028
34d57ac,3e00008
34d57b0,27bd0030
34d57b8,44226000
34d57bc,3c017fff
34d57c0,3421ffff
34d57c4,2183e
34d57c8,31800
34d57cc,611824
34d57d0,3c01440f
34d57d4,3421ffff
34d57d8,23082b
34d57dc,10200011
34d57e0,46206006
34d57e4,46200031
34d57ec,45010096
34d57f4,64010001
34d57f8,10ffc
34d57fc,410824
34d5800,3c020ffe
34d5804,6442487f
34d5808,21438
34d580c,6442d511
34d5810,214b8
34d5814,64422d18
34d5818,220825
34d581c,3e00008
34d5820,44a10000
34d5824,3c013fdc
34d5828,61082b
34d582c,1020000f
34d5834,3c013e40
34d5838,61082b
34d583c,1020003f
34d5840,2404ffff
34d5844,3c010010
34d5848,61082b
34d584c,1020007e
34d5854,27bdfff0
34d5858,46200060
34d585c,e7a1000c
34d5860,c7a1000c
34d5864,3e00008
34d5868,27bd0010
34d586c,64040001
34d5870,3c013ff3
34d5874,427fc
34d5878,61082b
34d587c,6484ffff
34d5880,442024
34d5884,1020000f
34d5888,44a40000
34d588c,3c013fe6
34d5890,61082b
34d5894,1020001c
34d589c,3c018045
34d58a0,24040000
34d58a4,d42154d0
34d58a8,3c018045
34d58ac,d42254b0
34d58b0,46210040
34d58b4,46200000
34d58b8,46220000
34d58bc,811564f
34d58c0,46210003
34d58c4,3c014003
34d58c8,34218000
34d58cc,61082b
34d58d0,10200016
34d58d8,3c018045
34d58dc,24040002
34d58e0,d42154b8
34d58e4,3c018045
34d58e8,d42254c0
34d58ec,3c018045
34d58f0,46210040
34d58f4,46220002
34d58f8,d42254c8
34d58fc,46220000
34d5900,811564f
34d5904,46200803
34d5908,3c018045
34d590c,24040001
34d5910,d42154c8
34d5914,3c018045
34d5918,d42254b0
34d591c,46210040
34d5920,46220000
34d5924,811564f
34d5928,46210003
34d592c,3c018045
34d5930,24040003
34d5934,d42154b0
34d5938,46200803
34d593c,46200082
34d5940,3c018045
34d5944,3c058045
34d5948,3c068045
34d594c,3c073fdc
34d5950,d42154d8
34d5954,3c018045
34d5958,67182b
34d595c,d42454e0
34d5960,3c018045
34d5964,462210c2
34d5968,46211842
34d596c,46240840
34d5970,d42454e8
34d5974,3c018045
34d5978,d42554f0
34d597c,3c018045
34d5980,46241902
34d5984,46211842
34d5988,46252100
34d598c,d42554f8
34d5990,3c018045
34d5994,d4265500
34d5998,3c018045
34d599c,d4275508
34d59a0,3c018045
34d59a4,46260980
34d59a8,46241902
34d59ac,46261982
34d59b0,46252040
34d59b4,d4a55510
34d59b8,3c058045
34d59bc,d4c45518
34d59c0,d4a85528
34d59c4,46211842
34d59c8,46280840
34d59cc,46211842
34d59d0,46270840
34d59d4,d4275520
34d59d8,46273180
34d59dc,46211842
34d59e0,46261982
34d59e4,46253140
34d59e8,462518c2
34d59ec,462418c0
34d59f0,10600005
34d59f4,46231082
34d59f8,46220840
34d59fc,46210042
34d5a00,3e00008
34d5a04,46210001
34d5a08,46220840
34d5a0c,3c038045
34d5a10,408c0
34d5a14,24636d68
34d5a18,611821
34d5a1c,d4620000
34d5a20,3c038045
34d5a24,46210042
34d5a28,24636d48
34d5a2c,610821
34d5a30,46220841
34d5a34,46200801
34d5a38,d4210000
34d5a3c,28410000
34d5a40,14200003
34d5a44,46200801
34d5a48,3e00008
34d5a50,3e00008
34d5a54,46200007
34d5a58,44026000
34d5a5c,3c010080
34d5a60,41082a
34d5a64,1420000b
34d5a68,46006006
34d5a6c,3c017f7f
34d5a70,3421ffff
34d5a74,22082b
34d5a78,1420005e
34d5a80,3c013f80
34d5a84,14410010
34d5a88,2403ff81
34d5a8c,3e00008
34d5a90,44800000
34d5a94,3c017fff
34d5a98,44030000
34d5a9c,3421ffff
34d5aa0,610824
34d5aa4,1020004a
34d5aac,440004d
34d5ab4,3c018045
34d5ab8,2403ff68
34d5abc,c4215478
34d5ac0,46010002
34d5ac4,44020000
34d5ac8,3c01004a
34d5acc,3c043f35
34d5ad0,3c068045
34d5ad4,3c058045
34d5ad8,3c078045
34d5adc,3c088045
34d5ae0,3421fb0d
34d5ae4,348404f3
34d5ae8,c4c45494
34d5aec,c4e35498
34d5af0,c4a55490
34d5af4,c502549c
34d5af8,410821
34d5afc,3c02007f
34d5b00,3442ffff
34d5b04,221024
34d5b08,10dc2
34d5b0c,441021
34d5b10,3c048045
34d5b14,610821
34d5b18,3c038045
34d5b1c,44820000
34d5b20,3c028045
34d5b24,c486548c
34d5b28,44813800
34d5b2c,2401f000
34d5b30,c4685488
34d5b34,c441547c
34d5b38,3c028045
34d5b3c,468039e0
34d5b40,46010000
34d5b44,c4415480
34d5b48,3c028045
34d5b4c,c4495484
34d5b50,46010040
34d5b54,46020082
34d5b58,46010043
34d5b5c,46020082
34d5b60,46010a82
34d5b64,460a52c2
34d5b68,46065982
34d5b6c,46045902
34d5b70,460320c0
34d5b74,46053140
34d5b78,46020101
34d5b7c,46055942
34d5b80,460350c2
34d5b84,44022000
34d5b8c,410824
34d5b90,460518c0
34d5b94,460310c0
34d5b98,46030842
34d5b9c,44811800
34d5ba4,46030001
34d5ba8,46020001
34d5bac,46091882
34d5bb0,46010000
34d5bb4,46090042
34d5bb8,46030000
34d5bbc,46080002
34d5bc0,46000800
34d5bc4,46001000
34d5bc8,3e00008
34d5bcc,46070000
34d5bd0,46000002
34d5bd4,3c018045
34d5bd8,c421547c
34d5bdc,3e00008
34d5be0,46000803
34d5be4,46000001
34d5be8,44800800
34d5bf0,46010003
34d5bf4,3e00008
34d5c00,27bdffb0
34d5c04,ffbf0048
34d5c08,ffb10040
34d5c0c,ffb00038
34d5c10,44306800
34d5c14,3c017fff
34d5c18,3421ffff
34d5c1c,10103e
34d5c20,22800
34d5c24,a11824
34d5c28,3c01400f
34d5c2c,34216a7b
34d5c30,61082b
34d5c34,10200043
34d5c38,41000
34d5c3c,3c01000f
34d5c40,3c040009
34d5c44,3421ffff
34d5c48,348421fb
34d5c4c,a10824
34d5c50,14240088
34d5c58,3c018045
34d5c5c,31d02
34d5c60,d4205548
34d5c64,3c018045
34d5c68,d4215550
34d5c6c,3c018045
34d5c70,46206802
34d5c74,46210000
34d5c78,d4215558
34d5c7c,3c018045
34d5c80,46210000
34d5c84,d4215560
34d5c88,3c018045
34d5c8c,d4225568
34d5c90,46220082
34d5c94,46210042
34d5c98,462268c0
34d5c9c,46211881
34d5ca0,44211000
34d5ca8,10d3e
34d5cac,10800
34d5cb0,302107ff
34d5cb4,610823
34d5cb8,28210011
34d5cbc,1420011d
34d5cc4,3c018045
34d5cc8,d4215570
34d5ccc,3c018045
34d5cd0,46210042
34d5cd4,46211901
34d5cd8,46241881
34d5cdc,46211041
34d5ce0,d4225578
34d5ce4,46220082
34d5ce8,46211041
34d5cec,46212081
34d5cf0,44211000
34d5cf8,10d3e
34d5cfc,10800
34d5d00,302107ff
34d5d04,610823
34d5d08,28210032
34d5d0c,14200108
34d5d14,3c018045
34d5d18,d4215580
34d5d1c,3c018045
34d5d20,46210042
34d5d24,462120c1
34d5d28,46232081
34d5d2c,46211041
34d5d30,d4225588
34d5d34,46220082
34d5d38,46211041
34d5d3c,811584d
34d5d40,46211881
34d5d44,3c01401c
34d5d48,3421463c
34d5d4c,61082b
34d5d50,1020005c
34d5d58,3c014015
34d5d5c,3421fdbd
34d5d60,61082b
34d5d64,10200097
34d5d6c,3c014012
34d5d70,3421d97c
34d5d74,14610116
34d5d7c,3c018045
34d5d80,640407ff
34d5d84,d4205548
34d5d88,3c018045
34d5d8c,4253c
34d5d90,d4215550
34d5d94,3c018045
34d5d98,46206802
34d5d9c,46210000
34d5da0,d4215558
34d5da4,3c018045
34d5da8,46210000
34d5dac,d4215560
34d5db0,3c018045
34d5db4,d4225568
34d5db8,640103f1
34d5dbc,10d3c
34d5dc0,6421ffff
34d5dc4,46220082
34d5dc8,46210042
34d5dcc,462268c0
34d5dd0,46211881
34d5dd4,44231000
34d5ddc,641824
34d5de0,23082b
34d5de4,142001d6
34d5dec,3c018045
34d5df0,6404007f
34d5df4,d4215570
34d5df8,3c018045
34d5dfc,4263c
34d5e00,46210042
34d5e04,46211901
34d5e08,46241881
34d5e0c,46211041
34d5e10,d4225578
34d5e14,6401003d
34d5e18,10e3c
34d5e1c,46220082
34d5e20,6421ffff
34d5e24,46211041
34d5e28,46212081
34d5e2c,44231000
34d5e34,641824
34d5e38,23082b
34d5e3c,142001bf
34d5e44,3c018045
34d5e48,d4215580
34d5e4c,3c018045
34d5e50,46210042
34d5e54,462120c1
34d5e58,46232081
34d5e5c,46211041
34d5e60,d4225588
34d5e64,46220082
34d5e68,46211041
34d5e6c,8115950
34d5e70,46211881
34d5e74,3c014002
34d5e78,3421d97d
34d5e7c,61082b
34d5e80,10200092
34d5e88,6000137
34d5e90,3c018045
34d5e94,d4205568
34d5e98,24010001
34d5e9c,ac410008
34d5ea0,3c018045
34d5ea4,46206800
34d5ea8,d42155f8
34d5eac,46210080
34d5eb0,46220001
34d5eb4,f4420000
34d5eb8,46210000
34d5ebc,811598e
34d5ec0,f4400010
34d5ec4,3c014139
34d5ec8,342121fb
34d5ecc,61082b
34d5ed0,1020008d
34d5ed8,3c018045
34d5edc,31d02
34d5ee0,d4205548
34d5ee4,3c018045
34d5ee8,d4215550
34d5eec,3c018045
34d5ef0,46206802
34d5ef4,46210000
34d5ef8,d4215558
34d5efc,3c018045
34d5f00,46210000
34d5f04,d4215560
34d5f08,3c018045
34d5f0c,d4225568
34d5f10,46220082
34d5f14,46210042
34d5f18,462268c0
34d5f1c,46211881
34d5f20,44211000
34d5f28,10d3e
34d5f2c,10800
34d5f30,302107ff
34d5f34,610823
34d5f38,28210011
34d5f3c,14200125
34d5f44,3c018045
34d5f48,d4215570
34d5f4c,3c018045
34d5f50,46210042
34d5f54,46211901
34d5f58,46241881
34d5f5c,46211041
34d5f60,d4225578
34d5f64,46220082
34d5f68,46211041
34d5f6c,46212081
34d5f70,44211000
34d5f78,10d3e
34d5f7c,10800
34d5f80,302107ff
34d5f84,610823
34d5f88,28210032
34d5f8c,14200110
34d5f94,3c018045
34d5f98,d4215580
34d5f9c,3c018045
34d5fa0,46210042
34d5fa4,462120c1
34d5fa8,46232081
34d5fac,46211041
34d5fb0,d4225588
34d5fb4,46220082
34d5fb8,46211041
34d5fbc,81158f5
34d5fc0,46211881
34d5fc4,3c014019
34d5fc8,342121fb
34d5fcc,1461008f
34d5fd4,3c018045
34d5fd8,640407ff
34d5fdc,d4205548
34d5fe0,3c018045
34d5fe4,4253c
34d5fe8,d4215550
34d5fec,3c018045
34d5ff0,46206802
34d5ff4,46210000
34d5ff8,d4215558
34d5ffc,3c018045
34d6000,46210000
34d6004,d4215560
34d6008,3c018045
34d600c,d4225568
34d6010,640103f1
34d6014,10d3c
34d6018,6421ffff
34d601c,46220082
34d6020,46210042
34d6024,462268c0
34d6028,46211881
34d602c,44231000
34d6034,641824
34d6038,23082b
34d603c,14200168
