10,106b6d3a
34d9c9c,10800
34d9ca0,410823
34d9ca4,3157a
34d9ca8,3c038000
34d9cac,21000
34d9cb0,431025
34d9cb4,221006
34d9cb8,3e00008
34d9cc0,640107ff
34d9cc4,10d3c
34d9cc8,23082b
34d9ccc,3e00008
34d9cd0,2422ffff
34d9cd8,27bdffc0
34d9cdc,ffbf0038
34d9ce0,ffb60030
34d9ce4,ffb50028
34d9ce8,ffb40020
34d9cec,ffb30018
34d9cf0,ffb20010
34d9cf4,ffb10008
34d9cf8,ffb00000
34d9cfc,44026800
34d9d04,44036000
34d9d08,3c05007f
34d9d0c,34a5ffff
34d9d10,225c2
34d9d14,430826
34d9d18,459024
34d9d1c,309400ff
34d9d20,325c2
34d9d24,309500ff
34d9d28,3c048000
34d9d2c,249824
34d9d30,26a1ff01
34d9d34,2c21ff02
34d9d38,1420004d
34d9d3c,658024
34d9d40,2681ff01
34d9d44,2c21ff02
34d9d48,14200049
34d9d4c,24110000
34d9d50,3c010080
34d9d54,3c047504
34d9d58,64060001
34d9d5c,2411025
34d9d60,3484f333
34d9d64,6303c
34d9d68,21a00
34d9d6c,64c8ffff
34d9d70,832023
34d9d74,830019
34d9d78,4203c
34d9d7c,3183c
34d9d80,2810
34d9d84,4203e
34d9d88,3183e
34d9d8c,5282f
34d9d90,a82824
34d9d94,a4001c
34d9d98,2012
34d9d9c,427fa
34d9da0,882024
34d9da4,83001c
34d9da8,2812
34d9dac,5283e
34d9db0,5282f
34d9db4,a82824
34d9db8,a4001c
34d9dbc,64c5fff4
34d9dc0,3c060100
34d9dc4,2012
34d9dc8,427fa
34d9dcc,882024
34d9dd0,83001c
34d9dd4,1812
34d9dd8,3183e
34d9ddc,3182f
34d9de0,681824
34d9de4,64001c
34d9de8,2011825
34d9dec,2012
34d9df0,33840
34d9df4,7083c
34d9df8,1083e
34d9dfc,427fa
34d9e00,85202d
34d9e04,882024
34d9e08,81001c
34d9e0c,2b42023
34d9e10,812
34d9e14,2242821
34d9e18,1083e
34d9e1c,12000
34d9e20,86082b
34d9e24,1020001d
34d9e2c,440018
34d9e30,101e00
34d9e34,24a5007e
34d9e38,812
34d9e3c,613023
34d9e40,28a100ff
34d9e44,1020001e
34d9e48,e01825
34d9e4c,18a00031
34d9e54,3c01007f
34d9e58,51dc0
34d9e5c,3421ffff
34d9e60,810824
34d9e64,612025
34d9e68,81167d7
34d9e6c,61840
34d9e70,3c017fff
34d9e74,3c067f80
34d9e78,3425ffff
34d9e7c,652024
34d9e80,c4082b
34d9e84,10200012
34d9e8c,3c010040
34d9e90,610825
34d9e94,81167dd
34d9e98,44810000
34d9e9c,42042
34d9ea0,1035c0
34d9ea4,24a5007f
34d9ea8,820018
34d9eac,812
34d9eb0,c13023
34d9eb4,28a100ff
34d9eb8,1420ffe4
34d9ec0,3c017f80
34d9ec4,2610825
34d9ec8,81167dd
34d9ecc,44810000
34d9ed0,45b024
34d9ed4,d6082b
34d9ed8,10200005
34d9ee0,3c010040
34d9ee4,410825
34d9ee8,81167dd
34d9eec,44810000
34d9ef0,3c027f80
34d9ef4,1482000c
34d9efc,16c20027
34d9f04,3c018046
34d9f08,c4209a6c
34d9f0c,81167dd
34d9f14,28a1ffe9
34d9f18,10200007
34d9f20,81167dd
34d9f24,44930000
34d9f28,16c20020
34d9f30,81167dd
34d9f34,44930000
34d9f38,24010001
34d9f3c,250823
34d9f40,24a50017
34d9f44,242006
34d9f48,a31804
34d9f4c,440018
34d9f50,812
34d9f54,10840
34d9f58,611823
34d9f5c,30810001
34d9f60,230821
34d9f64,41082b
34d9f68,810821
34d9f6c,330825
34d9f70,44810000
34d9f74,dfb00000
34d9f78,dfb10008
34d9f7c,dfb20010
34d9f80,dfb30018
34d9f84,dfb40020
34d9f88,dfb50028
34d9f8c,dfb60030
34d9f90,dfbf0038
34d9f94,3e00008
34d9f98,27bd0040
34d9f9c,3c017f80
34d9fa0,2610825
34d9fa4,81167dd
34d9fa8,44810000
34d9fac,10800015
34d9fb4,12c00018
34d9fbc,3c010080
34d9fc0,81082b
34d9fc4,10200005
34d9fc8,24110000
34d9fcc,c11a122
34d9fd0,2002025
34d9fd4,408825
34d9fd8,608025
34d9fdc,3c01007f
34d9fe0,3421ffff
34d9fe4,36082b
34d9fe8,1420ff59
34d9ff0,c11a122
34d9ff4,2402025
34d9ff8,609025
34d9ffc,8116754
34da000,2228823
34da004,2ec10001
34da008,14200007
34da010,81167dd
34da014,44930000
34da018,3c017f80
34da01c,2610825
34da020,81167dd
34da024,44810000
34da028,3c018046
34da02c,c4209a6c
34da030,81167dd
34da038,27bdffb0
34da03c,ffbf0048
34da040,ffb70040
34da044,ffb60038
34da048,ffb50030
34da04c,ffb40028
34da050,ffb30020
34da054,ffb20018
34da058,ffb10010
34da05c,ffb00008
34da060,44226800
34da068,44236000
34da06c,64050001
34da070,5353c
34da074,2253e
34da078,430826
34da07c,64c6ffff
34da080,309407ff
34da084,3253e
34da088,468824
34da08c,309507ff
34da090,527fc
34da094,249824
34da098,66a1f801
34da09c,2c21f802
34da0a0,1420005c
34da0a4,668024
34da0a8,6681f801
34da0ac,2c21f802
34da0b0,14200058
34da0b4,24120000
34da0b8,64010001
34da0bc,3c087504
34da0c0,11d3c
34da0c4,1283c
34da0c8,3508f333
34da0cc,2231025
34da0d0,64a6ffff
34da0d4,64a5f800
34da0d8,2031825
34da0dc,2257a
34da0e0,863824
34da0e4,104202f
34da0e8,862024
34da0ec,87001c
34da0f0,4012
34da0f4,8403e
34da0f8,8402f
34da0fc,1064024
34da100,104001c
34da104,2012
34da108,427fa
34da10c,862024
34da110,87001c
34da114,4012
34da118,8403e
34da11c,8402f
34da120,1064024
34da124,104001c
34da128,2012
34da12c,427fa
34da130,862024
34da134,87001c
34da138,4012
34da13c,8403e
34da140,8402f
34da144,1064024
34da148,104001c
34da14c,1142f8
34da150,2012
34da154,1052824
34da158,427fa
34da15c,6484ffff
34da160,862024
34da164,87001c
34da168,3812
34da16c,85001c
34da170,2812
34da174,5283e
34da178,e5282d
34da17c,25282f
34da180,10d7c
34da184,5383e
34da188,a62824
34da18c,123000
34da190,87001c
34da194,33878
34da198,4012
34da19c,a4001c
34da1a0,2012
34da1a4,82878
34da1a8,427fa
34da1ac,a4202d
34da1b0,2b4282f
34da1b4,6484ff1f
34da1b8,87001d
34da1bc,2010
34da1c0,81082b
34da1c4,1020001f
34da1c8,a6282d
34da1cc,44001c
34da1d0,101d7c
34da1d4,64a503fe
34da1d8,812
34da1dc,61302f
34da1e0,28a107ff
34da1e4,10200020
34da1e8,e01825
34da1ec,18a00036
34da1f4,64010001
34da1f8,51d3c
34da1fc,10d3c
34da200,6421ffff
34da204,810824
34da208,612025
34da20c,81168c4
34da210,61878
34da214,6485ffff
34da218,640107ff
34da21c,652024
34da220,1353c
34da224,c4082b
34da228,10200014
34da230,64010001
34da234,10cfc
34da238,610825
34da23c,81168cc
34da240,44a10000
34da244,4207a
34da248,10353c
34da24c,64a503ff
34da250,82001c
34da254,812
34da258,c1302f
34da25c,28a107ff
34da260,1420ffe2
34da268,640107ff
34da26c,10d3c
34da270,2610825
34da274,81168cc
34da278,44a10000
34da27c,45b024
34da280,d6082b
34da284,10200006
34da28c,64010001
34da290,10cfc
34da294,410825
34da298,81168cc
34da29c,44a10000
34da2a0,640107ff
34da2a4,1153c
34da2a8,1482000c
34da2b0,16c2002a
34da2b8,3c018046
34da2bc,d4209738
34da2c0,81168cc
34da2c8,28a1ffcc
34da2cc,10200007
34da2d4,81168cc
34da2d8,44b30000
34da2dc,16c20024
34da2e4,81168cc
34da2e8,44b30000
34da2ec,24010001
34da2f0,250823
34da2f4,24a50034
34da2f8,242016
34da2fc,a31814
34da300,44001c
34da304,812
34da308,10878
34da30c,61182f
34da310,30810001
34da314,23082d
34da318,41082b
34da31c,1083c
34da320,1083e
34da324,81082d
34da328,330825
34da32c,44a10000
34da330,dfb00008
34da334,dfb10010
34da338,dfb20018
34da33c,dfb30020
34da340,dfb40028
34da344,dfb50030
34da348,dfb60038
34da34c,dfb70040
34da350,dfbf0048
34da354,3e00008
34da358,27bd0050
34da35c,640107ff
34da360,10d3c
34da364,2610825
34da368,81168cc
34da36c,44a10000
34da370,10800015
34da378,12c00018
34da380,64010001
34da384,1bd3c
34da388,97082b
34da38c,10200005
34da390,24120000
34da394,c11a14e
34da398,2002025
34da39c,409025
34da3a0,608025
34da3a4,66e1ffff
34da3a8,36082b
34da3ac,1420ff42
34da3b4,c11a14e
34da3b8,2202025
34da3bc,608825
34da3c0,811682e
34da3c4,2429023
34da3c8,2ec10001
34da3cc,14200008
34da3d4,81168cc
34da3d8,44b30000
34da3dc,640107ff
34da3e0,10d3c
34da3e4,2610825
34da3e8,81168cc
34da3ec,44a10000
34da3f0,3c018046
34da3f4,d4209738
34da3f8,81168cc
34da400,27bdfff0
34da404,ffbf0008
34da408,c115e90
34da410,dfbf0008
34da414,3e00008
34da418,27bd0010
34da420,27bdfff0
34da424,ffbf0008
34da428,c116d24
34da430,dfbf0008
34da434,3e00008
34da438,27bd0010
34da440,27bdfff0
34da444,ffbf0008
34da448,c11540e
34da450,dfbf0008
34da454,3e00008
34da458,27bd0010
34da460,27bdfff0
34da464,ffbf0008
34da468,c115458
34da470,dfbf0008
34da474,3e00008
34da478,27bd0010
34da480,27bdfff0
34da484,ffbf0008
34da488,c11548c
34da490,dfbf0008
34da494,3e00008
34da498,27bd0010
34da4a0,27bdfff0
34da4a4,ffbf0008
34da4a8,c1197dc
34da4b0,dfbf0008
34da4b4,3e00008
34da4b8,27bd0010
34da4c0,27bdfff0
34da4c4,ffbf0008
34da4c8,c11985e
34da4d0,dfbf0008
34da4d4,3e00008
34da4d8,27bd0010
34da4e0,27bdfff0
34da4e4,ffbf0008
34da4e8,c11988e
34da4f0,dfbf0008
34da4f4,3e00008
34da4f8,27bd0010
34da500,27bdfff0
34da504,ffbf0008
34da508,c1199a0
34da510,dfbf0008
34da514,3e00008
34da518,27bd0010
34da520,27bdfff0
34da524,ffbf0008
34da528,c119a14
34da530,dfbf0008
34da534,3e00008
34da538,27bd0010
34da540,27bdfff0
34da544,ffbf0008
34da548,c119c02
34da550,dfbf0008
34da554,3e00008
34da558,27bd0010
34da560,41000
34da564,10400030
34da56c,20842
34da570,3c043333
34da574,3c050f0f
34da578,3c064e80
34da57c,410825
34da580,34843333
34da584,34a50f0f
34da588,11882
34da58c,230825
34da590,11902
34da594,230825
34da598,3c035555
34da59c,13a02
34da5a0,34635555
34da5a4,270825
34da5a8,13c02
34da5ac,270827
34da5b0,13842
34da5b4,e31824
34da5b8,230823
34da5bc,241824
34da5c0,10882
34da5c4,240824
34da5c8,610821
34da5cc,11902
34da5d0,230821
34da5d4,250824
34da5d8,11a00
34da5dc,12400
34da5e0,611821
34da5e4,10e00
34da5e8,831821
34da5ec,230821
34da5f0,10e02
34da5f4,11dc0
34da5f8,220804
34da5fc,11202
34da600,10e00
34da604,431823
34da608,401027
34da60c,127c2
34da610,821024
34da614,220823
34da618,10fc2
34da61c,610821
34da620,3e00008
34da624,261021
34da628,3e00008
34da62c,24020000
34da630,41000
34da634,1040002b
34da63c,20842
34da640,3c045555
34da644,3c053333
34da648,2406041d
34da64c,410825
34da650,34845555
34da654,34a53333
34da658,2103c
34da65c,11882
34da660,2103e
34da664,230825
34da668,11902
34da66c,230825
34da670,3c030f0f
34da674,13a02
34da678,34630f0f
34da67c,270825
34da680,13c02
34da684,270827
34da688,13842
34da68c,e42024
34da690,240823
34da694,252024
34da698,10882
34da69c,250824
34da6a0,810821
34da6a4,12102
34da6a8,240821
34da6ac,230824
34da6b0,11a00
34da6b4,12400
34da6b8,611821
34da6bc,10e00
34da6c0,831821
34da6c4,230821
34da6c8,10e02
34da6cc,24230015
34da6d0,c10823
34da6d4,621014
34da6d8,10d3c
34da6dc,3e00008
34da6e0,22102d
34da6e4,3e00008
34da6e8,64020000
34da6f0,10800033
34da6f8,4087a
34da6fc,3c055555
34da700,810825
34da704,64a55555
34da708,110ba
34da70c,52c38
34da710,220825
34da714,64a55555
34da718,1113a
34da71c,52c38
34da720,220825
34da724,3c023333
34da728,64a55555
34da72c,11a3a
34da730,64423333
34da734,230825
34da738,21438
34da73c,3c030f0f
34da740,1343a
34da744,64423333
34da748,64630f0f
34da74c,260825
34da750,21438
34da754,3c060101
34da758,31c38
34da75c,1383e
34da760,64423333
34da764,64c60101
34da768,64630f0f
34da76c,270827
34da770,63438
34da774,31c38
34da778,1387a
34da77c,64c60101
34da780,64630f0f
34da784,e52824
34da788,63438
34da78c,25082f
34da790,64c60101
34da794,222824
34da798,108ba
34da79c,220824
34da7a0,a1082d
34da7a4,1113a
34da7a8,22082d
34da7ac,230824
34da7b0,26001c
34da7b4,812
34da7b8,81169f1
34da7bc,1163e
34da7c0,64020040
34da7c4,440814
34da7c8,2c860001
34da7cc,3023ffff
34da7d0,12a3a
34da7d4,10a3e
34da7d8,a31825
34da7dc,12000
34da7e0,32800
34da7e4,800827
34da7e8,24030000
34da7ec,53fc2
34da7f0,e10824
34da7f4,a10823
34da7f8,14c00004
34da7fc,12fc2
34da800,20dc0
34da804,3c025e80
34da808,411823
34da80c,640821
34da810,3e00008
34da814,251021
34da818,10800042
34da820,4087a
34da824,3c055555
34da828,810825
34da82c,64a55555
34da830,110ba
34da834,52c38
34da838,220825
34da83c,64a55555
34da840,1113a
34da844,52c38
34da848,220825
34da84c,3c023333
34da850,64a55555
34da854,11a3a
34da858,64423333
34da85c,230825
34da860,21438
34da864,3c030f0f
34da868,1343a
34da86c,64423333
34da870,64630f0f
34da874,260825
34da878,21438
34da87c,3c060101
34da880,31c38
34da884,1383e
34da888,64423333
34da88c,64c60101
34da890,64630f0f
34da894,270827
34da898,63438
34da89c,31c38
34da8a0,1387a
34da8a4,64c60101
34da8a8,64630f0f
34da8ac,e52824
34da8b0,63438
34da8b4,25082f
34da8b8,64c60101
34da8bc,222824
34da8c0,108ba
34da8c4,220824
34da8c8,a1082d
34da8cc,1113a
34da8d0,22082d
34da8d4,6402043d
34da8d8,230824
34da8dc,6403ffff
34da8e0,2153c
34da8e4,26001c
34da8e8,812
34da8ec,10e3e
34da8f0,12d3c
34da8f4,240814
34da8f8,122fa
34da8fc,10d7c
34da900,85282f
34da904,831826
34da908,127fe
34da90c,831824
34da910,23082f
34da914,10ffe
34da918,a1082d
34da91c,3e00008
34da920,22102d
34da924,3e00008
34da928,64020000
34da930,3c013333
34da934,3c065555
34da938,3c030f0f
34da93c,5107a
34da940,64213333
34da944,64c65555
34da948,64630f0f
34da94c,10c38
34da950,64c38
34da954,3c060101
34da958,31c38
34da95c,64213333
34da960,64c60101
34da964,64630f0f
34da968,63438
34da96c,10c38
34da970,31c38
34da974,64c60101
34da978,64283333
34da97c,65215555
34da980,64670f0f
34da984,64030001
34da988,63438
34da98c,10c38
34da990,64295555
34da994,4082b
34da998,1420001b
34da99c,64c60101
34da9a0,a20825
34da9a4,150ba
34da9a8,2a0825
34da9ac,1513a
34da9b0,2a0825
34da9b4,1523a
34da9b8,2a0825
34da9bc,1543a
34da9c0,2a0825
34da9c4,1503e
34da9c8,2a0827
34da9cc,1507a
34da9d0,1494824
34da9d4,29082f
34da9d8,284824
34da9dc,108ba
34da9e0,280824
34da9e4,121082d
34da9e8,1413a
34da9ec,28082d
34da9f0,270824
34da9f4,26001c
34da9f8,812
34da9fc,10e3e
34daa00,8116a9b
34daa04,64270040
34daa08,4087a
34daa0c,810825
34daa10,150ba
34daa14,2a0825
34daa18,1513a
34daa1c,2a0825
34daa20,1523a
34daa24,2a0825
34daa28,1543a
34daa2c,2a0825
34daa30,1503e
34daa34,2a0827
34daa38,1507a
34daa3c,1494824
34daa40,29082f
34daa44,284824
34daa48,108ba
34daa4c,280824
34daa50,121082d
34daa54,1413a
34daa58,28082d
34daa5c,270824
34daa60,26001c
34daa64,812
34daa68,13e3e
34daa6c,3483c
34daa70,71800
34daa74,a44025
34daa78,64060000
34daa7c,306a0040
34daa80,15400002
34daa84,653814
34daa88,e03025
34daa8c,6529ffff
34daa90,15400006
34daa94,2d050001
34daa98,640814
34daa9c,3064007f
34daaa0,3884003f
34daaa4,821016
34daaa8,223825
34daaac,e90824
34daab0,7223a
34daab4,24020000
34daab8,c10825
34daabc,44000
34daac0,1082b
34daac4,282025
34daac8,70a3e
34daacc,847c2
34daad0,13000
34daad4,14a00004
34daad8,c03827
34daadc,3c017e80
34daae0,315c0
34daae4,221023
34daae8,1070824
34daaec,461021
34daaf0,810823
34daaf4,10fc2
34daaf8,3e00008
34daafc,411021
34dab00,3c013333
34dab04,3c065555
34dab08,3c030f0f
34dab0c,5107a
34dab10,64213333
34dab14,64c65555
34dab18,64630f0f
34dab1c,10c38
34dab20,64c38
34dab24,3c060101
34dab28,31c38
34dab2c,64213333
34dab30,64c60101
34dab34,64630f0f
34dab38,63438
34dab3c,10c38
34dab40,31c38
34dab44,64c60101
34dab48,64283333
34dab4c,65215555
34dab50,64670f0f
34dab54,a41825
34dab58,63438
34dab5c,10c38
34dab60,64295555
34dab64,4082b
34dab68,1420001b
34dab6c,64c60101
34dab70,a20825
34dab74,150ba
34dab78,2a0825
34dab7c,1513a
34dab80,2a0825
34dab84,1523a
34dab88,2a0825
34dab8c,1543a
34dab90,2a0825
34dab94,1503e
34dab98,2a0827
34dab9c,1507a
34daba0,1494824
34daba4,29082f
34daba8,284824
34dabac,108ba
34dabb0,280824
34dabb4,121082d
34dabb8,1413a
34dabbc,28082d
34dabc0,270824
34dabc4,26001c
34dabc8,812
34dabcc,10e3e
34dabd0,8116b0f
34dabd4,64260040
34dabd8,4087a
34dabdc,810825
34dabe0,150ba
34dabe4,2a0825
34dabe8,1513a
34dabec,2a0825
34dabf0,1523a
34dabf4,2a0825
34dabf8,1543a
34dabfc,2a0825
34dac00,1503e
34dac04,2a0827
34dac08,1507a
34dac0c,1494824
34dac10,29082f
34dac14,284824
34dac18,108ba
34dac1c,280824
34dac20,121082d
34dac24,1413a
34dac28,28082d
34dac2c,270824
34dac30,26001c
34dac34,812
34dac38,1363e
34dac3c,65000
34dac40,2c670001
34dac44,64090001
34dac48,6408ffff
34dac4c,1451814
34dac50,31450040
34dac54,14a00006
34dac58,606025
34dac5c,1440814
34dac60,3144007f
34dac64,3884003f
34dac68,821016
34dac6c,226025
34dac70,c12fa
34dac74,9503c
34dac78,64040000
34dac7c,64090000
34dac80,485826
34dac84,c457c
34dac88,14e00005
34dac8c,867fe
34dac90,6401047d
34dac94,6353c
34dac98,10d3c
34dac9c,26482f
34daca0,6547ffff
34daca4,14a00002
34daca8,18b3024
34dacac,602025
34dacb0,40afa
34dacb4,871824
34dacb8,122102d
34dacbc,280825
34dacc0,230825
34dacc4,26082f
34dacc8,10ffe
34daccc,3e00008
34dacd0,41102d
34dacd8,3fe62e42
34dacdc,fee00000
34dace0,bdea39ef
34dace4,35793c76
34dace8,bfe62e42
34dacec,fee00000
34dacf0,3dea39ef
34dacf4,35793c76
34dacf8,bff00000
34dad00,40862e42
34dad04,fefa39ef
34dad08,3ff71547
34dad0c,652b82fe
34dad10,41dfffff
34dad14,ffc00000
34dad18,c1e00000
34dad20,3fe00000
34dad28,be8afdb7
34dad2c,6e09c32d
34dad30,3ed0cfca
34dad34,86e65239
34dad38,bf14ce19
34dad3c,9eaadbb7
34dad40,3f5a01a0
34dad44,19fe5585
34dad48,bfa11111
34dad4c,111110f4
34dad50,3ff00000
34dad58,40080000
34dad60,40180000
34dad68,bfd00000
34dad70,c0000000
34dad78,bfe00000
34dad80,7fe00000
34dad88,47700000
34dad90,c0962066
34dad94,151add8b
34dad98,7fc00000
34dada0,27bdfff0
34dada4,44226000
34dada8,3c017fff
34dadac,46206006
34dadb0,3421ffff
34dadb4,2183e
34dadb8,31800
34dadbc,611824
34dadc0,3c014043
34dadc4,34216879
34dadc8,23082b
34dadcc,10200012
34dadd0,f7ac0008
34dadd4,46200031
34daddc,450100e4
34dade4,4400057
34dadec,3c018046
34dadf0,d421ad00
34dadf4,46210037
34dadfc,45010019
34dae04,3c018046
34dae08,d421ad80
34dae0c,46210002
34dae10,3e00008
34dae14,27bd0010
34dae18,3c013fd6
34dae1c,34212e42
34dae20,23082b
34dae24,1020003c
34dae2c,3c013ff0
34dae30,3421a2b2
34dae34,61082b
34dae38,1020000a
34dae40,44000b5
34dae48,3c018046
34dae4c,24020001
34dae50,d421ace8
34dae54,3c018046
34dae58,d422acf0
34dae5c,8116bc2
34dae60,46210040
34dae64,3c018046
34dae68,d421ad08
34dae6c,64010001
34dae70,10ffc
34dae74,410824
34dae78,640201ff
34dae7c,46210042
34dae80,2157c
34dae84,220825
34dae88,44a11000
34dae8c,3c018046
34dae90,46220840
34dae94,d422ad10
34dae98,3c018046
34dae9c,d423ad18
34daea0,46230835
34daea8,45010004
34daeac,3c038000
34daeb0,462008cd
34daeb4,44031800
34daebc,46220837
34daec0,3c028046
34daec4,45010003
34daec8,3c048046
34daecc,3c017fff
34daed0,3423ffff
34daed4,d442acf0
34daed8,d483ace8
34daedc,46210831
34daee4,45010002
34daee8,24020000
34daeec,601025
34daef0,44820800
34daef8,46800861
34daefc,46220882
34daf00,46230842
34daf04,46210040
34daf08,46220801
34daf0c,46200841
34daf10,8116bd7
34daf14,46220841
34daf18,3c013c90
34daf1c,61082b
34daf20,1020000c
34daf28,3c010010
34daf2c,61082b
34daf30,1020008f
34daf38,d7a10008
34daf3c,3e00008
34daf40,27bd0010
34daf44,3c018046
34daf48,d420acf8
34daf4c,3e00008
34daf50,27bd0010
34daf54,44a00800
34daf58,24020000
34daf5c,3c018046
34daf60,3c038046
34daf64,3c048046
34daf68,3c058046
34daf6c,3c068046
34daf70,d422ad20
34daf74,3c018046
34daf78,d469ad48
34daf7c,d488ad50
34daf80,d4a7ad58
34daf84,d4c6ad60
34daf88,d424ad28
34daf8c,3c018046
34daf90,462200c2
34daf94,d425ad30
34daf98,3c018046
34daf9c,46230082
34dafa0,46241102
34dafa4,46252100
34dafa8,d425ad38
34dafac,3c018046
34dafb0,d42aad40
34dafb4,46241102
34dafb8,46252100
34dafbc,46241102
34dafc0,462a2100
34dafc4,46241102
34dafc8,46292100
34dafcc,46241102
34dafd0,46282100
34dafd4,462418c2
34dafd8,462338c1
34dafdc,46232101
34dafe0,462300c2
34dafe4,462330c1
34dafe8,462320c3
34dafec,10400013
34daff0,462310c2
34daff4,462118c1
34daff8,24010001
34daffc,462300c2
34db000,46211841
34db004,10410012
34db008,46220841
34db00c,2401ffff
34db010,1441001e
34db018,46210001
34db01c,3c018046
34db020,d421ad20
34db024,3c018046
34db028,46210002
34db02c,d421ad78
34db030,46210000
34db034,3e00008
34db038,27bd0010
34db03c,46230042
34db040,46220841
34db044,46210001
34db048,3e00008
34db04c,27bd0010
34db050,3c018046
34db054,d422ad68
34db058,46220034
34db060,4500001a
34db068,3c018046
34db06c,d422ad20
34db070,3c018046
34db074,46220000
34db078,46200801
34db07c,d421ad70
34db080,46210002
34db084,3e00008
34db088,27bd0010
34db08c,244103ff
34db090,10d3c
34db094,44a11000
34db098,2c410039
34db09c,14200012
34db0a4,46210001
34db0a8,3c018046
34db0ac,d421ad50
34db0b0,24010400
34db0b4,410826
34db0b8,2c210001
34db0bc,1420001d
34db0c0,46210000
34db0c4,8116c51
34db0c8,46220002
34db0cc,46210001
34db0d0,3c018046
34db0d4,d421ad50
34db0d8,46200000
34db0dc,46210000
34db0e0,3e00008
34db0e4,27bd0010
34db0e8,384103ff
34db0ec,10d3c
34db0f0,44a11800
34db0f4,2c410014
34db0f8,10200017
34db100,3c018046
34db104,46210001
34db108,d421ad50
34db10c,46230841
34db110,8116c5b
34db114,46200800
34db118,3c018046
34db11c,2402ffff
34db120,d421acd8
34db124,3c018046
34db128,d422ace0
34db12c,8116bc2
34db130,46210040
34db134,46200000
34db138,3c018046
34db13c,d421ad80
34db140,46210002
34db144,3c018046
34db148,d421acf8
34db14c,46210000
34db150,3e00008
34db154,27bd0010
34db158,46230840
34db15c,3c018046
34db160,46210001
34db164,d421ad50
34db168,46210000
34db16c,46220002
34db170,3e00008
34db174,27bd0010
34db178,44226000
34db180,21d3e
34db184,306407ff
34db188,2c810433
34db18c,1020001d
34db190,46206006
34db194,2c8103ff
34db198,14200009
34db1a0,2461000d
34db1a4,6403ffff
34db1a8,231816
34db1ac,620824
34db1b0,14200009
34db1b8,8116c81
34db1c0,64010001
34db1c4,10ffc
34db1c8,6423ffff
34db1cc,620824
34db1d0,1020000c
34db1d8,27bdfff0
34db1dc,3c018046
34db1e0,d421ad88
34db1e4,6401ffff
34db1e8,610826
34db1ec,46210000
34db1f0,220824
34db1f4,f7a00008
34db1f8,44a10000
34db1fc,d7a10008
34db200,27bd0010
34db204,3e00008
34db210,27bdfff0
34db214,ffbf0008
34db218,3c018046
34db21c,d420ad90
34db220,c11812a
34db224,46206300
34db228,3c018046
34db22c,dfbf0008
34db230,d421ad98
34db234,46210002
34db238,46210002
34db23c,3e00008
34db240,27bd0010
34db248,27bdfff0
34db24c,ffbf0008
34db250,c119fd4
34db258,dfbf0008
34db25c,3e00008
34db260,27bd0010
34db268,27bdfff0
34db26c,ffbf0008
34db270,c115d26
34db278,dfbf0008
34db27c,3e00008
34db280,27bd0010
34db288,a7182d
34db28c,c4082d
34db290,65102b
34db294,2103c
34db298,2103e
34db29c,3e00008
34db2a0,22102d
34db2a8,c8402d
34db2ac,e5082d
34db2b0,106182b
34db2b4,3103c
34db2b8,2103e
34db2bc,22302d
34db2c0,41000
34db2c4,28e40000
34db2c8,c50826
34db2cc,fc480008
34db2d0,2c210001
34db2d4,14200002
34db2d8,fc460000
34db2dc,c5182a
34db2e0,830826
34db2e4,3e00008
34db2e8,a0410010
34db2f0,a7182d
34db2f4,c4082d
34db2f8,65102b
34db2fc,2103c
34db300,2103e
34db304,3e00008
34db308,22102d
34db310,c8082d
34db314,26182b
34db318,e5302d
34db31c,3103c
34db320,2383e
34db324,41000
34db328,c7202d
34db32c,fc410008
34db330,850826
34db334,2c210001
34db338,14200002
34db33c,fc440000
34db340,85182b
34db344,3e00008
34db348,a0430010
34db350,6401ffff
34db354,2ce20001
34db358,a7182f
34db35c,c10826
34db360,2103c
34db364,24082d
34db368,2103e
34db36c,22082d
34db370,65102b
34db374,2103c
34db378,2103e
34db37c,3e00008
34db380,22102d
34db388,6401ffff
34db38c,2d020001
34db390,c8182f
34db394,e10826
34db398,2103c
34db39c,25082d
34db3a0,2103e
34db3a4,22082d
34db3a8,66102b
34db3ac,2103c
34db3b0,2103e
34db3b4,22402d
34db3b8,41000
34db3bc,28e40000
34db3c0,1050826
34db3c4,fc430008
34db3c8,2c210001
34db3cc,14200005
34db3d0,fc480000
34db3d4,a8182a
34db3d8,830826
34db3dc,3e00008
34db3e0,a0410010
34db3e4,c3182b
34db3e8,830826
34db3ec,3e00008
34db3f0,a0410010
34db3f8,6401ffff
34db3fc,2ce20001
34db400,a7182f
34db404,c10826
34db408,2103c
34db40c,24082d
34db410,2103e
34db414,22082d
34db418,65102b
34db41c,2103c
34db420,2103e
34db424,3e00008
34db428,22102d
34db430,6401ffff
34db434,2d020001
34db438,c8182f
34db43c,e10826
34db440,2103c
34db444,25082d
34db448,2103e
34db44c,22082d
34db450,66102b
34db454,2103c
34db458,2103e
34db45c,22382d
34db460,41000
34db464,e50826
34db468,fc430008
34db46c,2c210001
34db470,14200004
34db474,fc470000
34db478,a7182b
34db47c,3e00008
34db480,a0430010
34db484,c3182b
34db488,3e00008
34db48c,a0430010
34db490,40800
34db494,51800
34db498,3022ffff
34db49c,33402
34db4a0,10c02
34db4a4,3063ffff
34db4a8,c20018
34db4ac,3812
34db4b0,610018
34db4b4,4012
