10,106b5b3a
34a4140,8662ca38
34a4144,24420003
34a4148,21040
34a414c,521021
34a4150,94520000
34a4154,8e040000
34a4158,24051fe0
34a415c,220f809
34a4160,922021
34a4164,8e050000
34a4168,24070001
34a416c,24061fe0
34a4170,b22821
34a4174,c108dab
34a4178,2542021
34a417c,8fbf002c
34a4180,8fb50028
34a4184,8fb40024
34a4188,8fb30020
34a418c,8fb2001c
34a4190,8fb10018
34a4194,8fb00014
34a4198,3e00008
34a419c,27bd0030
34a41a0,27bdffe8
34a41a4,afbf0014
34a41a8,afb00010
34a41ac,c108dab
34a41b0,e08025
34a41b4,3c028045
34a41b8,944699a4
34a41bc,3c028011
34a41c0,3442a5d0
34a41c4,80431357
34a41c8,31840
34a41cc,3c028010
34a41d0,2442bf00
34a41d4,621821
34a41d8,24021fe0
34a41dc,461023
34a41e0,94630000
34a41e4,431021
34a41e8,3042ffff
34a41ec,2003825
34a41f0,3c038045
34a41f4,8c6599a0
34a41f8,3c040800
34a41fc,c108dab
34a4200,442021
34a4204,8fbf0014
34a4208,8fb00010
34a420c,3e00008
34a4210,27bd0018
34a4214,27bdffe0
34a4218,afbf001c
34a421c,afb20018
34a4220,afb10014
34a4224,afb00010
34a4228,a08025
34a422c,e08825
34a4230,3c028011
34a4234,3442a5d0
34a4238,80421357
34a423c,21040
34a4240,3c038010
34a4244,2463bf00
34a4248,431021
34a424c,94460000
34a4250,24d21450
34a4254,24050b90
34a4258,3c028000
34a425c,24422e80
34a4260,40f809
34a4264,2122021
34a4268,3c028040
34a426c,8c421bb4
34a4270,1040000b
34a4274,3c028040
34a4278,24421bb4
34a427c,2123021
34a4280,90440003
34a4284,94430000
34a4288,c31821
34a428c,a0640000
34a4290,24420004
34a4294,8c430000
34a4298,5460fffa
34a429c,90440003
34a42a0,2203825
34a42a4,34068000
34a42a8,2002825
34a42ac,c108dab
34a42b0,3c040800
34a42b4,8fbf001c
34a42b8,8fb20018
34a42bc,8fb10014
34a42c0,8fb00010
34a42c4,3e00008
34a42c8,27bd0020
34a42cc,24a20002
34a42d0,24a50082
34a42d4,24065700
34a42d8,24070004
34a42dc,9443fffe
34a42e0,50660008
34a42e4,24420004
34a42e8,50600006
34a42ec,24420004
34a42f0,94430000
34a42f4,2c630004
34a42f8,54600001
34a42fc,a4470000
34a4300,24420004
34a4304,5445fff6
34a4308,9443fffe
34a430c,3e00008
34a4314,3c028011
34a4318,3442a5d0
34a431c,8c431360
34a4320,1060002b
34a4324,1025
34a4328,2c620004
34a432c,10400028
34a4330,2402ffff
34a4334,3c02801c
34a4338,344284a0
34a433c,8c4900b0
34a4340,91220000
34a4344,24040014
34a4348,10440020
34a434c,306b00ff
34a4350,306300ff
34a4354,33080
34a4358,1202025
34a435c,24070018
34a4360,3c0a00ff
34a4364,354affff
34a4368,24080014
34a436c,54470010
34a4370,24840008
34a4374,8c830004
34a4378,6a1824
34a437c,661821
34a4380,1231821
34a4384,1601025
34a4388,8c65fffc
34a438c,50a00004
34a4390,2442ffff
34a4394,21600
34a4398,1000000d
34a439c,21603
34a43a0,304200ff
34a43a4,1440fff8
34a43a8,2463fffc
34a43ac,24840008
34a43b0,90820000
34a43b4,1448ffed
34a43bc,10000004
34a43c0,1025
34a43c4,10000002
34a43c8,2402ffff
34a43cc,1025
34a43d0,3c038046
34a43d4,3e00008
34a43d8,a0624098
34a43dc,27bdffd8
34a43e0,afbf0024
34a43e4,87a2003e
34a43e8,afa20018
34a43ec,87a2003a
34a43f0,afa20014
34a43f4,73c00
34a43f8,73c03
34a43fc,afa70010
34a4400,63c00
34a4404,73c03
34a4408,24a6ffe0
34a440c,3c058043
34a4410,c105a73
34a4414,24a5b270
34a4418,8fbf0024
34a441c,3e00008
34a4420,27bd0028
34a4424,27bdffc8
34a4428,afbf0034
34a442c,afb50030
34a4430,afb4002c
34a4434,afb30028
34a4438,afb20024
34a443c,afb10020
34a4440,afb0001c
34a4444,80a025
34a4448,a08825
34a444c,c08025
34a4450,e09825
34a4454,8fb20048
34a4458,80a50000
34a445c,10a0000b
34a4460,8fb5004c
34a4464,afb50014
34a4468,afb20010
34a446c,2603825
34a4470,2003025
34a4474,c1090f7
34a4478,2802025
34a447c,26310001
34a4480,82250000
34a4484,14a0fff7
34a4488,2128021
34a448c,2001025
34a4490,8fbf0034
34a4494,8fb50030
34a4498,8fb4002c
34a449c,8fb30028
34a44a0,8fb20024
34a44a4,8fb10020
34a44a8,8fb0001c
34a44ac,3e00008
34a44b0,27bd0038
34a44b4,27bdffe0
34a44b8,afbf001c
34a44bc,3c028043
34a44c0,2442b270
34a44c4,94430006
34a44c8,afa30014
34a44cc,94420004
34a44d0,c109109
34a44d4,afa20010
34a44d8,8fbf001c
34a44dc,3e00008
34a44e0,27bd0020
34a44e4,27bdffa8
34a44e8,afbf0054
34a44ec,afbe0050
34a44f0,afb7004c
34a44f4,afb60048
34a44f8,afb50044
34a44fc,afb40040
34a4500,afb3003c
34a4504,afb20038
34a4508,afb10034
34a450c,afb00030
34a4510,809825
34a4514,c08825
34a4518,e0a025
34a451c,87b2006e
34a4520,87b50072
34a4524,4a10003
34a4528,3825
34a452c,52823
34a4530,24070001
34a4534,8025
34a4538,3c066666
34a453c,24c66667
34a4540,27a20020
34a4544,502021
34a4548,a60018
34a454c,1810
34a4550,31883
34a4554,517c3
34a4558,621823
34a455c,31080
34a4560,431021
34a4564,21040
34a4568,a21023
34a456c,a0820000
34a4570,a01025
34a4574,602825
34a4578,200b025
34a457c,26100001
34a4580,2842000a
34a4584,1040ffee
34a4588,321000ff
34a458c,10000021
34a4590,8e620008
34a4594,9446b224
34a4598,afb50014
34a459c,afb20010
34a45a0,2803825
34a45a4,2263023
34a45a8,3c058042
34a45ac,24a563d8
34a45b0,c109109
34a45b4,2602025
34a45b8,12000031
34a45bc,3b0b821
34a45c0,26f7001f
34a45c4,27a2001e
34a45c8,501021
34a45cc,56b023
34a45d0,3c1e8043
34a45d4,27deb220
34a45d8,afb50018
34a45dc,afb20014
34a45e0,afb40010
34a45e4,2203825
34a45e8,92e60000
34a45ec,3c02825
34a45f0,c105a73
34a45f4,2602025
34a45f8,2518821
34a45fc,118c00
34a4600,26f7ffff
34a4604,16f6fff4
34a4608,118c03
34a460c,1000001d
34a4610,2001025
34a4614,24430008
34a4618,ae630008
34a461c,3c03fcff
34a4620,346397ff
34a4624,ac430000
34a4628,3c03ff2d
34a462c,3463feff
34a4630,ac430004
34a4634,93a20068
34a4638,21600
34a463c,93a30069
34a4640,31c00
34a4644,431025
34a4648,93a3006b
34a464c,431025
34a4650,93a3006a
34a4654,31a00
34a4658,431025
34a465c,8e630008
34a4660,24640008
34a4664,ae640008
34a4668,3c04fa00
34a466c,ac640000
34a4670,10e0ffd1
34a4674,ac620004
34a4678,1000ffc6
34a467c,3c028043
34a4680,2001025
34a4684,8fbf0054
34a4688,8fbe0050
34a468c,8fb7004c
34a4690,8fb60048
34a4694,8fb50044
34a4698,8fb40040
34a469c,8fb3003c
34a46a0,8fb20038
34a46a4,8fb10034
34a46a8,8fb00030
34a46ac,3e00008
34a46b0,27bd0058
34a46b4,27bdffd8
34a46b8,afbf0024
34a46bc,24020010
34a46c0,afa20018
34a46c4,24020008
34a46c8,afa20014
34a46cc,8fa20038
34a46d0,c109139
34a46d4,afa20010
34a46d8,8fbf0024
34a46dc,3e00008
34a46e0,27bd0028
34a46e4,3c028045
34a46e8,42100
34a46ec,24429478
34a46f0,441021
34a46f4,3e00008
34a46f8,8c420004
34a46fc,27bdffe0
34a4700,afbf001c
34a4704,afb10018
34a4708,afb00014
34a470c,3c108045
34a4710,2610947c
34a4714,3c118045
34a4718,2631973c
34a471c,8e020004
34a4720,50400004
34a4724,26100010
34a4728,c10968d
34a472c,2002025
34a4730,26100010
34a4734,5611fffa
34a4738,8e020004
34a473c,8fbf001c
34a4740,8fb10018
34a4744,8fb00014
34a4748,3e00008
34a474c,27bd0020
34a4750,2c82002c
34a4754,50400004
34a4758,2484ffde
34a475c,2484ffdf
34a4760,3e00008
34a4764,3082ffff
34a4768,3e00008
34a476c,3082ffff
34a4770,3c028042
34a4774,244263f6
34a4778,1825
34a477c,24060016
34a4780,84450000
34a4784,50a40006
34a4788,3c028042
34a478c,24630001
34a4790,1466fffb
34a4794,2442001c
34a4798,3e00008
34a479c,1025
34a47a0,320c0
34a47a4,831823
34a47a8,31880
34a47ac,244263f0
34a47b0,431021
34a47b4,3e00008
34a47b8,94420002
34a47bc,2482ffdf
34a47c0,3042ffff
34a47c4,2c42000b
34a47c8,14400007
34a47cc,2484ffd3
34a47d0,3084ffff
34a47d4,2c84000b
34a47d8,14800005
34a47e0,3e00008
34a47e8,3e00008
34a47ec,24020017
34a47f0,3e00008
34a47f4,24020016
34a47f8,2c84002c
34a47fc,14800002
34a4800,24020021
34a4804,2402002d
34a4808,3e00008
34a4810,2c84002c
34a4814,14800002
34a4818,2402002b
34a481c,24020037
34a4820,3e00008
34a4828,2482ffdf
34a482c,3042ffff
34a4830,2c42000b
34a4834,14400005
34a483c,2482ffd3
34a4840,3042ffff
34a4844,3e00008
34a4848,2c42000b
34a484c,3e00008
34a4850,24020001
34a4854,2482ffd2
34a4858,3042ffff
34a485c,2c42000a
34a4860,14400003
34a4864,3884003d
34a4868,3e00008
34a486c,2c820001
34a4870,3e00008
34a4874,24020001
34a4878,27bdffe8
34a487c,afbf0014
34a4880,c1091d4
34a4888,3c038011
34a488c,3463a5d0
34a4890,24040001
34a4894,442004
34a4898,8c620b64
34a489c,441025
34a48a0,ac620b64
34a48a4,8fbf0014
34a48a8,3e00008
34a48ac,27bd0018
34a48b0,27bdffe8
34a48b4,afbf0014
34a48b8,c1091d4
34a48c0,3c048011
34a48c4,3484a5d0
34a48c8,24030001
34a48cc,431804
34a48d0,31827
34a48d4,8c820b64
34a48d8,621824
34a48dc,ac830b64
34a48e0,8fbf0014
34a48e4,3e00008
34a48e8,27bd0018
34a48ec,27bdffe8
34a48f0,afbf0014
34a48f4,c1091d4
34a48fc,24030001
34a4900,431004
34a4904,3c038011
34a4908,3463a5d0
34a490c,8c630b64
34a4910,431024
34a4914,2102b
34a4918,8fbf0014
34a491c,3e00008
34a4920,27bd0018
34a4924,27bdffe0
34a4928,afbf001c
34a492c,afb10018
34a4930,afb00014
34a4934,808825
34a4938,a08025
34a493c,c10920a
34a4940,a02025
34a4944,10400017
34a4948,2025
34a494c,2602ffde
34a4950,3042ffff
34a4954,2c430013
34a4958,10600012
34a495c,3c030004
34a4960,24633001
34a4964,431806
34a4968,30630001
34a496c,1060000e
34a4970,801025
34a4974,c10923b
34a4978,2202025
34a497c,10400009
34a4980,2025
34a4984,12110008
34a4988,801025
34a498c,c10921e
34a4990,2002025
34a4994,c10922c
34a4998,2202025
34a499c,10000001
34a49a0,24040001
34a49a4,801025
34a49a8,8fbf001c
34a49ac,8fb10018
34a49b0,8fb00014
34a49b4,3e00008
34a49b8,27bd0020
34a49bc,27bdffe8
34a49c0,afbf0014
34a49c4,c1091d4
34a49cc,3c038011
34a49d0,3463a5d0
34a49d4,24040001
34a49d8,442004
34a49dc,8c620b9c
34a49e0,441025
34a49e4,ac620b9c
34a49e8,8fbf0014
34a49ec,3e00008
34a49f0,27bd0018
34a49f4,27bdffe8
34a49f8,afbf0014
34a49fc,c1091d4
34a4a04,3c048011
34a4a08,3484a5d0
34a4a0c,24030001
34a4a10,431804
34a4a14,31827
34a4a18,8c820b9c
34a4a1c,621824
34a4a20,ac830b9c
34a4a24,8fbf0014
34a4a28,3e00008
34a4a2c,27bd0018
34a4a30,27bdffe8
34a4a34,afbf0014
34a4a38,afb00010
34a4a3c,c1091d4
34a4a40,808025
34a4a44,24030001
34a4a48,431804
34a4a4c,3c028011
34a4a50,3442a5d0
34a4a54,8c420b9c
34a4a58,621824
34a4a5c,3182b
34a4a60,2605ffd3
34a4a64,30a5ffff
34a4a68,2ca5000b
34a4a6c,10a0000f
34a4a70,601025
34a4a74,3c048040
34a4a78,90841f51
34a4a7c,1480000c
34a4a80,8fbf0014
34a4a84,3c028011
34a4a88,3442a5d0
34a4a8c,9042008a
34a4a90,240400ff
34a4a94,10440004
34a4a98,3042ffff
34a4a9c,202202b
34a4aa0,14800002
34a4aa4,24020001
34a4aa8,601025
34a4aac,8fbf0014
34a4ab0,8fb00010
34a4ab4,3e00008
34a4ab8,27bd0018
34a4abc,27bdffe8
34a4ac0,afbf0014
34a4ac4,c1091d4
34a4acc,3c038011
34a4ad0,3463a5d0
34a4ad4,24440004
34a4ad8,24020001
34a4adc,821004
34a4ae0,8c640b9c
34a4ae4,441025
34a4ae8,ac620b9c
34a4aec,8fbf0014
34a4af0,3e00008
34a4af4,27bd0018
34a4af8,27bdffe8
34a4afc,afbf0014
34a4b00,c1091d4
34a4b08,24430004
34a4b0c,24020001
34a4b10,621004
34a4b14,3c038011
34a4b18,3463a5d0
34a4b1c,8c630b9c
34a4b20,431024
34a4b24,2102b
34a4b28,8fbf0014
34a4b2c,3e00008
34a4b30,27bd0018
34a4b34,27bdffd8
34a4b38,afbf0024
34a4b3c,afb30020
34a4b40,afb2001c
34a4b44,afb10018
34a4b48,afb00014
34a4b4c,c10920a
34a4b50,808825
34a4b54,1040001b
34a4b58,2201025
34a4b5c,2e22002c
34a4b60,54400004
34a4b64,24020021
34a4b68,2402002d
34a4b6c,10000002
34a4b70,24120037
34a4b74,2412002b
34a4b78,232182b
34a4b7c,10600003
34a4b80,408025
34a4b84,26300001
34a4b88,3210ffff
34a4b8c,10000005
34a4b90,409825
34a4b94,3210ffff
34a4b98,250182b
34a4b9c,54600001
34a4ba0,2608025
34a4ba4,12110007
34a4ba8,2201025
34a4bac,c10923b
34a4bb0,2002025
34a4bb4,5040fff7
34a4bb8,26100001
34a4bbc,2008825
34a4bc0,2201025
34a4bc4,8fbf0024
34a4bc8,8fb30020
34a4bcc,8fb2001c
34a4bd0,8fb10018
34a4bd4,8fb00014
34a4bd8,3e00008
34a4bdc,27bd0028
34a4be0,27bdffd8
34a4be4,afbf0024
34a4be8,afb30020
34a4bec,afb2001c
34a4bf0,afb10018
34a4bf4,afb00014
34a4bf8,c10920a
34a4bfc,808825
34a4c00,1040001b
34a4c04,2201025
34a4c08,2e22002c
34a4c0c,54400004
34a4c10,24120021
34a4c14,2412002d
34a4c18,10000002
34a4c1c,24020037
34a4c20,2402002b
34a4c24,251182b
34a4c28,10600003
34a4c2c,408025
34a4c30,2630ffff
34a4c34,3210ffff
34a4c38,10000005
34a4c3c,409825
34a4c40,3210ffff
34a4c44,212182b
34a4c48,54600001
34a4c4c,2608025
34a4c50,12110007
34a4c54,2201025
34a4c58,c10923b
34a4c5c,2002025
34a4c60,5040fff7
34a4c64,2610ffff
34a4c68,2008825
34a4c6c,2201025
34a4c70,8fbf0024
34a4c74,8fb30020
34a4c78,8fb2001c
34a4c7c,8fb10018
34a4c80,8fb00014
34a4c84,3e00008
34a4c88,27bd0028
34a4c8c,27bdffc8
34a4c90,afbf0034
34a4c94,afbe0030
34a4c98,afb7002c
34a4c9c,afb60028
34a4ca0,afb50024
34a4ca4,afb40020
34a4ca8,afb3001c
34a4cac,afb20018
34a4cb0,afb10014
34a4cb4,afb00010
34a4cb8,80a025
34a4cbc,a09825
34a4cc0,a0b825
34a4cc4,309e00ff
34a4cc8,3c028011
34a4ccc,3442a5d0
34a4cd0,451021
34a4cd4,a05e0074
34a4cd8,24110001
34a4cdc,3c128011
34a4ce0,3652a5d0
34a4ce4,3c168006
34a4ce8,36d6fb50
34a4cec,3c15801c
34a4cf0,36b584a0
34a4cf4,2630ffff
34a4cf8,2501021
34a4cfc,9042006c
34a4d00,16e20007
34a4d04,2501021
34a4d08,2511021
34a4d0c,a05e0068
34a4d10,3225ffff
34a4d14,2c0f809
34a4d18,2a02025
34a4d1c,2501021
34a4d20,80420044
34a4d24,14530003
34a4d28,2508021
34a4d2c,2511021
34a4d30,a0540040
34a4d34,8202004e
34a4d38,54530004
34a4d3c,26310001
34a4d40,2511021
34a4d44,a054004a
34a4d48,26310001
34a4d4c,24020004
34a4d50,1622ffe9
34a4d54,2630ffff
34a4d58,8fbf0034
34a4d5c,8fbe0030
34a4d60,8fb7002c
34a4d64,8fb60028
34a4d68,8fb50024
34a4d6c,8fb40020
34a4d70,8fb3001c
34a4d74,8fb20018
34a4d78,8fb10014
34a4d7c,8fb00010
34a4d80,3e00008
34a4d84,27bd0038
34a4d88,27bdffe8
34a4d8c,afbf0014
34a4d90,afb00010
34a4d94,c10923b
34a4d98,808025
34a4d9c,10400008
34a4da0,8fbf0014
34a4da4,c10928c
34a4da8,2002025
34a4dac,14400004
34a4db0,8fbf0014
34a4db4,c10926f
34a4db8,2002025
34a4dbc,8fbf0014
34a4dc0,8fb00010
34a4dc4,3e00008
34a4dc8,27bd0018
34a4dcc,27bdffe8
34a4dd0,afbf0014
34a4dd4,c10928c
34a4dd8,24040037
34a4ddc,8fbf0014
34a4de0,3e00008
34a4de4,27bd0018
34a4de8,27bdffe8
34a4dec,afbf0014
34a4df0,afb00010
34a4df4,3086ffff
34a4df8,24c3ffd5
34a4dfc,3063ffff
34a4e00,2c630003
34a4e04,14600006
34a4e08,a08025
34a4e0c,24c6ffd1
34a4e10,30c6ffff
34a4e14,2cc6000a
34a4e18,10c0000b
34a4e1c,2001025
34a4e20,c1091dc
34a4e28,10400006
34a4e2c,402025
34a4e30,c10928c
34a4e38,2c420001
34a4e3c,21023
34a4e40,2028024
34a4e44,2001025
34a4e48,8fbf0014
34a4e4c,8fb00010
34a4e50,3e00008
34a4e54,27bd0018
34a4e58,27bdffc8
34a4e5c,afbf0034
34a4e60,afb70030
34a4e64,afb6002c
34a4e68,afb50028
34a4e6c,afb40024
34a4e70,afb30020
34a4e74,afb2001c
34a4e78,afb10018
34a4e7c,afb00014
34a4e80,80a825
34a4e84,a08825
34a4e88,c09025
34a4e8c,9825
34a4e90,1025
34a4e94,3c108011
34a4e98,3610a5d0
34a4e9c,30d600ff
34a4ea0,24170001
34a4ea4,3c148006
34a4ea8,3694fb50
34a4eac,2021821
34a4eb0,90630074
34a4eb4,54710019
34a4eb8,24420001
34a4ebc,2021021
34a4ec0,a0560074
34a4ec4,92020069
34a4ec8,5051000a
34a4ecc,2e09825
34a4ed0,9202006a
34a4ed4,50510009
34a4ed8,24130002
34a4edc,9202006b
34a4ee0,14510015
34a4ee4,24130004
34a4ee8,24130003
34a4eec,10000004
34a4ef0,24020003
34a4ef4,10000002
34a4ef8,2e01025
34a4efc,24020002
34a4f00,2021021
34a4f04,a0560068
34a4f08,2602825
34a4f0c,280f809
34a4f10,2a02025
34a4f14,10000009
34a4f18,26620001
34a4f1c,21400
34a4f20,21403
34a4f24,28430018
34a4f28,1460ffe1
34a4f2c,2021821
34a4f30,10000004
34a4f34,2402825
34a4f38,26620001
34a4f3c,1000ffdb
34a4f40,2e09825
34a4f44,c109249
34a4f48,2202025
34a4f4c,531025
34a4f50,2102b
34a4f54,8fbf0034
34a4f58,8fb70030
34a4f5c,8fb6002c
34a4f60,8fb50028
34a4f64,8fb40024
34a4f68,8fb30020
34a4f6c,8fb2001c
34a4f70,8fb10018
34a4f74,8fb00014
34a4f78,3e00008
34a4f7c,27bd0038
34a4f80,27bdffe8
34a4f84,afbf0014
34a4f88,c10923b
34a4f8c,24040033
34a4f90,1440000e
34a4f98,c10923b
34a4f9c,24040034
34a4fa0,1440000a
34a4fa8,c10923b
34a4fac,24040035
34a4fb0,14400006
34a4fb8,c10923b
34a4fbc,24040036
34a4fc0,401825
34a4fc4,10600005
34a4fc8,24020037
34a4fcc,c10928c
34a4fd0,24040036
34a4fd4,2102b
34a4fd8,24420036
34a4fdc,8fbf0014
34a4fe0,3e00008
34a4fe4,27bd0018
34a4fe8,27bdffe8
34a4fec,afbf0014
34a4ff0,c10923b
34a4ff4,2404002f
34a4ff8,10400005
34a5000,c10928c
34a5004,2404002f
34a5008,5040000a
34a500c,2403002d
34a5010,c10923b
34a5014,24040031
34a5018,10400006
34a501c,24030037
34a5020,c10928c
34a5024,24040031
34a5028,14400002
34a502c,24030037
34a5030,2403002d
34a5034,601025
34a5038,8fbf0014
34a503c,3e00008
34a5040,27bd0018
34a5044,3c02801d
34a5048,3442aa30
34a504c,80420683
34a5050,38420006
34a5054,3e00008
34a5058,2c420001
34a505c,3c028011
34a5060,3442a5d0
34a5064,8c430b9c
34a5068,310c2
34a506c,319c2
34a5070,431026
34a5074,3042000f
34a5078,10400032
34a507c,3c028011
34a5080,3442a5d0
34a5084,94420ef6
34a5088,30430100
34a508c,1060000a
34a5090,30430200
34a5094,3c038011
34a5098,3463a5d0
34a509c,94630ee4
34a50a0,30631000
34a50a4,54600004
34a50a8,30430200
34a50ac,a08001db
34a50b0,3e00008
34a50b4,240270a5
34a50b8,1060000b
34a50bc,30430400
34a50c0,3c038011
34a50c4,3463a5d0
34a50c8,94630ee4
34a50cc,30632000
34a50d0,54600005
34a50d4,30430400
34a50d8,24020002
34a50dc,a08201db
34a50e0,3e00008
34a50e4,240270c4
34a50e8,5060000b
34a50ec,30420800
34a50f0,3c038011
34a50f4,3463a5d0
34a50f8,94630ee4
34a50fc,30634000
34a5100,54600005
34a5104,30420800
34a5108,24020001
34a510c,a08201db
34a5110,3e00008
34a5114,240270c5
34a5118,1040001c
34a5120,3c028011
34a5124,3442a5d0
34a5128,84430ee4
34a512c,460001e
34a5130,240270ac
34a5134,24020003
34a5138,a08201db
34a513c,3e00008
34a5140,240270c6
34a5144,3442a5d0
34a5148,94420ef6
34a514c,30430800
34a5150,14600010
34a5154,30430400
34a5158,14600010
34a515c,3c038011
34a5160,3463a5d0
34a5164,94640ef4
34a5168,30830010
34a516c,30420100
34a5170,621025
34a5174,1440000b
34a5178,30840008
34a517c,1080000a
34a5180,240270a1
34a5184,3e00008
34a5188,240270a6
34a518c,3e00008
34a5190,240270ac
34a5194,3e00008
34a5198,240270ac
34a519c,3e00008
34a51a0,240270c7
34a51a4,240270c7
34a51a8,3e00008
34a51b0,27bdffe0
34a51b4,afbf001c
34a51b8,afb20018
34a51bc,afb10014
34a51c0,afb00010
34a51c4,808025
34a51c8,908201db
34a51cc,21040
34a51d0,3c038042
34a51d4,246363e8
34a51d8,431021
34a51dc,84440000
34a51e0,3c028011
34a51e4,3442a5d0
34a51e8,94420034
34a51ec,44102a
34a51f0,1040000a
34a51f4,a08825
34a51f8,240570a8
34a51fc,3c02800d
34a5200,3442ce80
34a5204,40f809
34a5208,2202025
34a520c,24020001
34a5210,a20201dc
34a5214,10000077
34a5218,24020005
34a521c,42023
34a5220,42400
34a5224,3c028007
34a5228,244221cc
34a522c,40f809
34a5230,42403
34a5234,920201db
34a5238,54400009
34a523c,920301db
34a5240,3c028011
34a5244,3442a5d0
34a5248,94430ee4
34a524c,34631000
34a5250,a4430ee4
34a5254,c1092af
34a5258,24040024
34a525c,920301db
34a5260,24020002
34a5264,54620009
34a5268,920301db
34a526c,3c028011
34a5270,3442a5d0
34a5274,94430ee4
34a5278,34632000
34a527c,a4430ee4
34a5280,c1092af
34a5284,24040025
34a5288,920301db
34a528c,24020001
34a5290,54620009
34a5294,920301db
34a5298,3c028011
34a529c,3442a5d0
34a52a0,94430ee4
34a52a4,34634000
34a52a8,a4430ee4
34a52ac,c1092af
34a52b0,24040026
34a52b4,920301db
34a52b8,24020003
34a52bc,14620009
34a52c0,3c028011
34a52c4,3442a5d0
34a52c8,94430ee4
34a52cc,24048000
34a52d0,641825
34a52d4,a4430ee4
34a52d8,c1092af
34a52dc,24040027
34a52e0,3c028011
34a52e4,3442a5d0
34a52e8,8c420b9c
34a52ec,291c2
34a52f0,3252000f
34a52f4,210c2
34a52f8,3042000f
34a52fc,1242002f
34a5300,2402000f
34a5304,c10928c
34a5308,24040025
34a530c,1040000c
34a5314,c1092be
34a5318,24040025
34a531c,14400008
34a5320,240570c4
34a5324,3c02800d
34a5328,3442ce80
34a532c,40f809
34a5330,2202025
34a5334,24020002
34a5338,10000031
34a533c,a20201db
34a5340,c10928c
34a5344,24040026
34a5348,1040000c
34a5350,c1092be
34a5354,24040026
34a5358,14400008
34a535c,240570c5
34a5360,3c02800d
34a5364,3442ce80
34a5368,40f809
34a536c,2202025
34a5370,24020001
34a5374,10000022
34a5378,a20201db
34a537c,c10928c
34a5380,24040027
34a5384,1040000d
34a5388,2402000f
34a538c,c1092be
34a5390,24040027
34a5394,14400009
34a5398,2402000f
34a539c,240570c6
34a53a0,3c02800d
34a53a4,3442ce80
34a53a8,40f809
34a53ac,2202025
34a53b0,24020003
34a53b4,10000012
34a53b8,a20201db
34a53bc,16420008
34a53c0,240570a7
34a53c4,240570a9
34a53c8,3c02800d
34a53cc,3442ce80
34a53d0,40f809
34a53d4,2202025
34a53d8,10000006
34a53dc,24020006
34a53e0,3c02800d
34a53e4,3442ce80
34a53e8,40f809
34a53ec,2202025
34a53f0,24020008
34a53f4,a20201db
34a53f8,24020001
34a53fc,a60201ec
34a5400,8fbf001c
34a5404,8fb20018
34a5408,8fb10014
34a540c,8fb00010
34a5410,3e00008
34a5414,27bd0020
34a5418,3c028011
34a541c,3442a5d0
34a5420,84420ef6
34a5424,441000a
34a542c,3c028011
34a5430,3442a5d0
34a5434,8c420b9c
34a5438,211c2
34a543c,3042000f
34a5440,3842000f
34a5444,2102b
34a5448,3e00008
34a544c,21040
34a5450,3e00008
34a5454,24020002
34a5458,3c028046
34a545c,24030001
34a5460,ac43409c
34a5464,3c038046
34a5468,8c6240a0
34a546c,2c440006
34a5470,50800001
34a5474,24020005
34a5478,3e00008
34a547c,ac6240a0
34a5480,27bdffc0
34a5484,afbf003c
34a5488,afbe0038
34a548c,afb50034
34a5490,afb40030
34a5494,afb3002c
34a5498,afb20028
34a549c,afb10024
34a54a0,afb00020
34a54a4,3a0f025
34a54a8,808025
34a54ac,3c028040
34a54b0,94421e70
34a54b4,10400110
34a54b8,3a02025
34a54bc,3c02801d
34a54c0,3442aa30
34a54c4,8c42066c
34a54c8,3c033000
34a54cc,24630483
34a54d0,431024
34a54d4,14400108
34a54d8,3c02801c
34a54dc,344284a0
34a54e0,8c430008
34a54e4,3c02800f
34a54e8,8c4213ec
34a54ec,54620103
34a54f0,80e825
34a54f4,3c028011
34a54f8,3442a5d0
34a54fc,8c46135c
34a5500,14c000fd
34a5504,3c02800e
34a5508,3442f1b0
34a550c,8c420000
34a5510,30420020
34a5514,144000f8
34a5518,3c028046
34a551c,8c43409c
34a5520,24020001
34a5524,1062000a
34a5528,3c02801c
34a552c,344284a0
34a5530,3c030001
34a5534,431021
34a5538,94430934
34a553c,24020006
34a5540,546200ee
34a5544,80e825
34a5548,10000009
34a554c,3c038046
34a5550,344284a0
34a5554,3c030001
34a5558,431021
34a555c,944b0934
34a5560,24020006
34a5564,15620008
34a5568,3c028046
34a556c,3c038046
34a5570,8c6240a0
34a5574,3042001f
34a5578,ac6240a0
34a557c,240b0006
34a5580,10000022
34a5584,241100ff
34a5588,8c4240a0
34a558c,2c430006
34a5590,1060000a
34a5594,2c43006a
34a5598,28a00
34a559c,2228823
34a55a0,3c02cccc
34a55a4,3442cccd
34a55a8,2220019
34a55ac,8810
34a55b0,118882
34a55b4,10000015
34a55b8,323100ff
34a55bc,14600013
34a55c0,241100ff
34a55c4,2c4300ba
34a55c8,1060000b
34a55cc,21a00
34a55d0,621023
34a55d4,24429769
34a55d8,3c03cccc
34a55dc,3463cccd
34a55e0,430019
34a55e4,1010
34a55e8,28982
34a55ec,118827
34a55f0,10000006
34a55f4,323100ff
34a55f8,3c028046
34a55fc,ac40409c
34a5600,3c028046
34a5604,100000bc
34a5608,ac4040a0
34a560c,3c038046
34a5610,8c6240a0
34a5614,24420001
34a5618,ac6240a0
