10,106b6f7a
349f22c,3c028040
349f230,904272f0
349f234,50400054
349f238,afa00028
349f23c,a7a00030
349f240,3c061001
349f244,24070003
349f248,c104b5b
349f24c,27a40018
349f250,1000004d
349f254,afa00028
349f258,1443000c
349f25c,2403050d
349f260,3c028040
349f264,904272f0
349f268,50400047
349f26c,afa00028
349f270,a7a00030
349f274,3c061001
349f278,24070004
349f27c,c104b5b
349f280,27a40018
349f284,10000040
349f288,afa00028
349f28c,1443000c
349f290,24030609
349f294,3c028040
349f298,904272f0
349f29c,5040003a
349f2a0,afa00028
349f2a4,a7a00030
349f2a8,3c061001
349f2ac,24070005
349f2b0,c104b5b
349f2b4,27a40018
349f2b8,10000033
349f2bc,afa00028
349f2c0,1443000c
349f2c4,2403070d
349f2c8,3c028040
349f2cc,904272f0
349f2d0,5040002d
349f2d4,afa00028
349f2d8,a7a00030
349f2dc,3c061001
349f2e0,24070006
349f2e4,c104b5b
349f2e8,27a40018
349f2ec,10000026
349f2f0,afa00028
349f2f4,1443000c
349f2f8,2403080a
349f2fc,3c028040
349f300,904272f0
349f304,50400020
349f308,afa00028
349f30c,a7a00030
349f310,3c061001
349f314,24070007
349f318,c104b5b
349f31c,27a40018
349f320,10000019
349f324,afa00028
349f328,1443000c
349f32c,2403090d
349f330,3c028040
349f334,904272f0
349f338,50400013
349f33c,afa00028
349f340,a7a00030
349f344,3c061001
349f348,24070008
349f34c,c104b5b
349f350,27a40018
349f354,1000000c
349f358,afa00028
349f35c,14430009
349f360,3c028040
349f364,904272f0
349f368,50400007
349f36c,afa00028
349f370,a7a00030
349f374,3c061001
349f378,24070009
349f37c,c104b5b
349f380,27a40018
349f384,afa00028
349f388,8fa20020
349f38c,afa20010
349f390,8fa20024
349f394,afa20014
349f398,8fa60018
349f39c,8fa7001c
349f3a0,c107b43
349f3a4,27a40028
349f3a8,97a20028
349f3ac,10400008
349f3b0,2203025
349f3b4,3c028042
349f3b8,8c4741b4
349f3bc,2002825
349f3c0,c107afd
349f3c4,8fa40028
349f3c8,10000005
349f3cc,8fbf0044
349f3d0,2002825
349f3d4,c107aca
349f3d8,92040141
349f3dc,8fbf0044
349f3e0,8fb10040
349f3e4,8fb0003c
349f3e8,3e00008
349f3ec,27bd0048
349f3f0,27bdffc0
349f3f4,afbf003c
349f3f8,afb10038
349f3fc,afb00034
349f400,808025
349f404,afa00018
349f408,afa0001c
349f40c,afa00020
349f410,afa00024
349f414,9482001c
349f418,2c42000a
349f41c,1040002a
349f420,a08825
349f424,9483001c
349f428,31880
349f42c,3c028042
349f430,2442418c
349f434,431021
349f438,8c420000
349f43c,400008
349f444,24070034
349f448,90a600a5
349f44c,802825
349f450,c104b97
349f454,27a40018
349f458,1000001c
349f45c,afa00028
349f460,2407003e
349f464,90a600a5
349f468,802825
349f46c,c104b97
349f470,27a40018
349f474,10000015
349f478,afa00028
349f47c,24070003
349f480,90a600a5
349f484,802825
349f488,c104b97
349f48c,27a40018
349f490,1000000e
349f494,afa00028
349f498,24070065
349f49c,90a600a5
349f4a0,802825
349f4a4,c104b97
349f4a8,27a40018
349f4ac,10000007
349f4b0,afa00028
349f4b4,24070055
349f4b8,90a600a5
349f4bc,802825
349f4c0,c104b97
349f4c4,27a40018
349f4c8,afa00028
349f4cc,8fa20020
349f4d0,afa20010
349f4d4,8fa20024
349f4d8,afa20014
349f4dc,8fa60018
349f4e0,8fa7001c
349f4e4,c107b43
349f4e8,27a40028
349f4ec,97a20028
349f4f0,10400008
349f4f4,2203025
349f4f8,3c028042
349f4fc,8c4741b4
349f500,2002825
349f504,c107afd
349f508,8fa40028
349f50c,10000005
349f510,8fbf003c
349f514,2002825
349f518,c107aca
349f51c,92040147
349f520,8fbf003c
349f524,8fb10038
349f528,8fb00034
349f52c,3e00008
349f530,27bd0040
349f534,27bdffd8
349f538,afbf0024
349f53c,afb10020
349f540,afb0001c
349f544,808025
349f548,a08825
349f54c,3c028042
349f550,8c42417c
349f554,afa20010
349f558,2407003e
349f55c,a03025
349f560,802825
349f564,c107b66
349f568,27a40010
349f56c,3c028042
349f570,8c4741b4
349f574,2203025
349f578,2002825
349f57c,c107afd
349f580,8fa40010
349f584,8fbf0024
349f588,8fb10020
349f58c,8fb0001c
349f590,3e00008
349f594,27bd0028
349f598,3c028011
349f59c,3442a5d0
349f5a0,8442002e
349f5a4,28440051
349f5a8,14800008
349f5ac,24030010
349f5b0,284400a1
349f5b4,14800005
349f5b8,24030018
349f5bc,284200f1
349f5c0,14400002
349f5c4,24030020
349f5c8,2403002c
349f5cc,3c028011
349f5d0,3442a5d0
349f5d4,84420030
349f5d8,62182a
349f5dc,14600003
349f5e4,3e00008
349f5e8,2102a
349f5ec,3e00008
349f5f0,1025
349f5f4,27bdffe8
349f5f8,afbf0014
349f5fc,afb00010
349f600,3c028040
349f604,90420c9c
349f608,10400023
349f60c,3c028040
349f610,3c028046
349f614,9042ac1d
349f618,1440001f
349f61c,3c028040
349f620,3c028040
349f624,94421e92
349f628,2442ffff
349f62c,3c038011
349f630,3463a5d0
349f634,8c6308c4
349f638,14620017
349f63c,3c028040
349f640,3c02800c
349f644,3442ab18
349f648,40f809
349f64c,2025
349f650,3c038046
349f654,9463ac1e
349f658,1062000e
349f65c,3c10800c
349f660,261064a0
349f664,2825
349f668,3c028042
349f66c,200f809
349f670,c44c41d0
349f674,26104678
349f678,200f809
349f67c,2025
349f680,3c038046
349f684,a462ac1e
349f688,3c028046
349f68c,24030001
349f690,a043ac1c
349f694,3c028040
349f698,90420c9d
349f69c,10400030
349f6a0,8fbf0014
349f6a4,c107d66
349f6ac,1040001e
349f6b0,3c028046
349f6b4,3c02800c
349f6b8,3442ab18
349f6bc,40f809
349f6c0,2025
349f6c4,3c038046
349f6c8,9463ac1e
349f6cc,14620006
349f6d0,3c10800c
349f6d4,3c028046
349f6d8,9042ac1c
349f6dc,10400020
349f6e0,8fbf0014
349f6e4,3c10800c
349f6e8,261064a0
349f6ec,2825
349f6f0,3c028042
349f6f4,200f809
349f6f8,c44c41d4
349f6fc,26104678
349f700,200f809
349f704,2025
349f708,3c038046
349f70c,a462ac1e
349f710,3c028046
349f714,24030001
349f718,a043ac1d
349f71c,3c028046
349f720,1000000e
349f724,a040ac1c
349f728,9042ac1d
349f72c,1040000c
349f730,8fbf0014
349f734,3c028042
349f738,c44c41d8
349f73c,3c02800c
349f740,244264a0
349f744,40f809
349f748,2825
349f74c,3c028046
349f750,a040ac1d
349f754,3c028046
349f758,a440ac1e
349f75c,8fbf0014
349f760,8fb00010
349f764,3e00008
349f768,27bd0018
349f76c,3c028040
349f770,90420cb0
349f774,104000e6
349f77c,27bdff90
349f780,afbf006c
349f784,afb50068
349f788,afb40064
349f78c,afb30060
349f790,afb2005c
349f794,afb10058
349f798,afb00054
349f79c,c103c2c
349f7a0,808825
349f7a4,144000d2
349f7a8,8fbf006c
349f7ac,3c02801d
349f7b0,3442aa30
349f7b4,8c420670
349f7b8,3c030800
349f7bc,431024
349f7c0,544000cc
349f7c4,8fb50068
349f7c8,3c02800c
349f7cc,3442ab18
349f7d0,40f809
349f7d4,2025
349f7d8,3c038046
349f7dc,9463ac10
349f7e0,1062000b
349f7e4,3c028046
349f7e8,24030001
349f7ec,ac43ac14
349f7f0,3c02800c
349f7f4,3442ab18
349f7f8,40f809
349f7fc,2025
349f800,3c038046
349f804,a462ac10
349f808,3c028046
349f80c,ac40ac18
349f810,3c028046
349f814,8c43ac14
349f818,24020001
349f81c,1062000a
349f820,3c02801c
349f824,344284a0
349f828,3c030001
349f82c,431021
349f830,94430934
349f834,24020006
349f838,146200ad
349f83c,8fbf006c
349f840,100000a5
349f844,3c028046
349f848,3c028046
349f84c,9442ab4c
349f850,10400011
349f854,3c02801c
349f858,344284a0
349f85c,3c030001
349f860,431021
349f864,94430934
349f868,24020006
349f86c,14620015
349f870,3c028040
349f874,3c02801c
349f878,344284a0
349f87c,3c030001
349f880,431021
349f884,94420948
349f888,1440000b
349f88c,3c028046
349f890,10000097
349f894,8fbf006c
349f898,344284a0
349f89c,3c030001
349f8a0,431021
349f8a4,94430934
349f8a8,24020006
349f8ac,14620005
349f8b0,3c028040
349f8b4,3c028046
349f8b8,ac40ac18
349f8bc,10000026
349f8c0,241300ff
349f8c4,90430cb0
349f8c8,24020002
349f8cc,10620087
349f8d0,3c028046
349f8d4,8c42ac18
349f8d8,2c430006
349f8dc,1060000a
349f8e0,2c43006a
349f8e4,21a00
349f8e8,621023
349f8ec,3c03cccc
349f8f0,3463cccd
349f8f4,430019
349f8f8,1010
349f8fc,21082
349f900,10000015
349f904,305300ff
349f908,14600013
349f90c,241300ff
349f910,2c4300ba
349f914,1060000b
349f918,21a00
349f91c,621023
349f920,24429769
349f924,3c03cccc
349f928,3463cccd
349f92c,430019
349f930,1010
349f934,29982
349f938,139827
349f93c,10000006
349f940,327300ff
349f944,3c028046
349f948,ac40ac18
349f94c,3c028046
349f950,10000066
349f954,ac40ac14
349f958,3c038046
349f95c,8c62ac18
349f960,24420001
349f964,ac62ac18
349f968,3c128044
349f96c,26526014
349f970,8025
349f974,3c14800c
349f978,3694ab18
349f97c,2415002f
349f980,280f809
349f984,2025
349f988,8e430000
349f98c,54430006
349f990,26100001
349f994,2e02002f
349f998,14400008
349f99c,108600
349f9a0,10000053
349f9a4,8fbf006c
349f9a8,321000ff
349f9ac,1615fff4
349f9b0,26520004
349f9b4,1000004e
349f9b8,8fbf006c
349f9bc,108603
349f9c0,101040
349f9c4,501021
349f9c8,210c0
349f9cc,501021
349f9d0,21040
349f9d4,3c038040
349f9d8,24630cb1
349f9dc,621821
349f9e0,27a20018
349f9e4,27a5004a
349f9e8,80640000
349f9ec,10800004
349f9f0,a0440000
349f9f4,24420001
349f9f8,14a2fffb
349f9fc,24630001
349fa00,8e220008
349fa04,24430008
349fa08,ae230008
349fa0c,3c03de00
349fa10,ac430000
349fa14,3c038043
349fa18,246380d8
349fa1c,ac430004
349fa20,8e220008
349fa24,24430008
349fa28,ae230008
349fa2c,3c10e700
349fa30,ac500000
349fa34,ac400004
349fa38,8e220008
349fa3c,24430008
349fa40,ae230008
349fa44,3c15fa00
349fa48,ac550000
349fa4c,ac530004
349fa50,2414000b
349fa54,afb40014
349fa58,24120006
349fa5c,afb20010
349fa60,24070008
349fa64,24060008
349fa68,27a50018
349fa6c,c1088a6
349fa70,2202025
349fa74,8e220008
349fa78,24430008
349fa7c,ae230008
349fa80,ac500000
349fa84,ac400004
349fa88,8e220008
349fa8c,24430008
349fa90,ae230008
349fa94,ac550000
349fa98,2403ff00
349fa9c,2639825
349faa0,ac530004
349faa4,afb40014
349faa8,afb20010
349faac,24070007
349fab0,24060007
349fab4,27a50018
349fab8,c1088a6
349fabc,2202025
349fac0,8e220008
349fac4,24430008
349fac8,ae230008
349facc,ac500000
349fad0,10000006
349fad4,ac400004
349fad8,9442ab4c
349fadc,5040ff76
349fae0,3c028046
349fae4,1000ff64
349fae8,3c02801c
349faec,8fbf006c
349faf0,8fb50068
349faf4,8fb40064
349faf8,8fb30060
349fafc,8fb2005c
349fb00,8fb10058
349fb04,8fb00054
349fb08,3e00008
349fb0c,27bd0070
349fb10,3e00008
349fb18,3c028040
349fb1c,90420cb0
349fb20,1040004a
349fb24,3c038040
349fb28,27bdff98
349fb2c,afbf0064
349fb30,afb40060
349fb34,afb3005c
349fb38,afb20058
349fb3c,afb10054
349fb40,afb00050
349fb44,808025
349fb48,24630ed7
349fb4c,27a20018
349fb50,27a4004a
349fb54,80650000
349fb58,10a00004
349fb5c,a0450000
349fb60,24420001
349fb64,1444fffb
349fb68,24630001
349fb6c,8e020008
349fb70,24430008
349fb74,ae030008
349fb78,3c03de00
349fb7c,ac430000
349fb80,3c038043
349fb84,246380d8
349fb88,ac430004
349fb8c,8e020008
349fb90,24430008
349fb94,ae030008
349fb98,3c14e700
349fb9c,ac540000
349fba0,ac400004
349fba4,8e020008
349fba8,24430008
349fbac,ae030008
349fbb0,3c13fa00
349fbb4,ac530000
349fbb8,240300ff
349fbbc,ac430004
349fbc0,2412000b
349fbc4,afb20014
349fbc8,24110006
349fbcc,afb10010
349fbd0,24070008
349fbd4,24060008
349fbd8,27a50018
349fbdc,c1088a6
349fbe0,2002025
349fbe4,8e020008
349fbe8,24430008
349fbec,ae030008
349fbf0,ac540000
349fbf4,ac400004
349fbf8,8e020008
349fbfc,24430008
349fc00,ae030008
349fc04,ac530000
349fc08,2403ffff
349fc0c,ac430004
349fc10,afb20014
349fc14,afb10010
349fc18,24070007
349fc1c,24060007
349fc20,27a50018
349fc24,c1088a6
349fc28,2002025
349fc2c,8fbf0064
349fc30,8fb40060
349fc34,8fb3005c
349fc38,8fb20058
349fc3c,8fb10054
349fc40,8fb00050
349fc44,3e00008
349fc48,27bd0068
349fc4c,3e00008
349fc54,27bdffe0
349fc58,afbf001c
349fc5c,afb20018
349fc60,afb10014
349fc64,afb00010
349fc68,809025
349fc6c,c101d92
349fc70,a08025
349fc74,600002c
349fc78,408825
349fc7c,8c420008
349fc80,10400019
349fc84,3c02800c
349fc88,c10507a
349fc8c,26240004
349fc90,14400015
349fc94,3c02800c
349fc98,3c028045
349fc9c,8e240004
349fca0,8e230008
349fca4,ac44818c
349fca8,2451818c
349fcac,ae230004
349fcb0,2003025
349fcb4,26450024
349fcb8,3c04801c
349fcbc,3c028001
349fcc0,244238b0
349fcc4,40f809
349fcc8,348484a0
349fccc,24050008
349fcd0,3c028000
349fcd4,24422e80
349fcd8,40f809
349fcdc,2202025
349fce0,10000012
349fce4,8fbf001c
349fce8,3442dccc
349fcec,40f809
349fcf4,3c028042
349fcf8,c44241dc
349fcfc,4600103c
349fd04,45000009
349fd08,8fbf001c
349fd0c,2003025
349fd10,26450024
349fd14,3c04801c
349fd18,3c028001
349fd1c,24423678
349fd20,40f809
349fd24,348484a0
349fd28,8fbf001c
349fd2c,8fb20018
349fd30,8fb10014
349fd34,8fb00010
349fd38,3e00008
349fd3c,27bd0020
349fd40,27bdffe8
349fd44,afbf0014
349fd48,afb00010
349fd4c,80820116
349fd50,18400003
349fd54,808025
349fd58,2442ffff
349fd5c,a0820116
349fd60,960201a2
349fd64,24422ee0
349fd68,a60201a2
349fd6c,8e02013c
349fd70,40f809
349fd74,2002025
349fd78,3c028006
349fd7c,244236c4
349fd80,40f809
349fd84,860401a2
349fd88,960301a0
349fd8c,44831000
349fd94,468010a0
349fd98,46001002
349fd9c,96020014
349fda0,44821000
349fda8,468010a0
349fdac,46020000
349fdb0,3c028042
349fdb4,c44241e0
349fdb8,4600103e
349fdc0,45030005
349fdc4,46020001
349fdc8,4600000d
349fdcc,44020000
349fdd0,10000006
349fdd4,a60200b4
349fdd8,4600000d
349fddc,44020000
349fde0,3c048000
349fde4,441025
349fde8,a60200b4
349fdec,920201a4
349fdf0,1040000b
349fdf4,8fbf0014
349fdf8,5460000a
349fdfc,8fb00010
349fe00,82020116
349fe04,54400007
349fe08,8fb00010
349fe0c,24020800
349fe10,a60201a0
349fe14,24020040
349fe18,a2020116
349fe1c,8fbf0014
349fe20,8fb00010
349fe24,3e00008
349fe28,27bd0018
349fe2c,27bdffe8
349fe30,afbf0014
349fe34,afb00010
349fe38,3c028040
349fe3c,90421e11
349fe40,10400008
349fe44,a08025
349fe48,3c028011
349fe4c,3442a5d0
349fe50,8c4200a4
349fe54,3c030020
349fe58,431024
349fe5c,10400035
349fe60,3c020501
349fe64,9082018c
349fe68,2c420012
349fe6c,10400034
349fe70,3c020501
349fe74,9083018c
349fe78,31880
349fe7c,3c028042
349fe80,244241e4
349fe84,431021
349fe88,8c420000
349fe8c,400008
349fe94,3c028040
349fe98,90421e0c
349fe9c,5040002a
349fea0,3c020501
349fea4,c108956
349fea8,2404000a
349feac,10000030
349feb0,8e030000
349feb4,3c028040
349feb8,90421e0d
349febc,50400024
349fec0,3c020501
349fec4,c108956
349fec8,2404000b
349fecc,10000028
349fed0,8e030000
349fed4,3c028040
349fed8,90421e0b
349fedc,5040001e
349fee0,3c020501
349fee4,c108956
349fee8,2404000d
349feec,10000020
349fef0,8e030000
349fef4,3c028040
349fef8,90421e0e
349fefc,50400018
349ff00,3c020501
349ff04,c108956
349ff08,2404000c
349ff0c,10000018
349ff10,8e030000
349ff14,3c028040
349ff18,90421e0f
349ff1c,50400012
349ff20,3c020501
349ff24,c108956
349ff28,2404001d
349ff2c,10000010
349ff30,8e030000
349ff34,1000000d
349ff38,24421ca0
349ff3c,3c020501
349ff40,1000000a
349ff44,24421ca0
349ff48,10000008
349ff4c,24421ca0
349ff50,10000006
349ff54,24421ca0
349ff58,10000004
349ff5c,24421ca0
349ff60,10000002
349ff64,24421ca0
349ff68,24421ca0
349ff6c,8e030000
349ff70,8c6402c4
349ff74,2485fff0
349ff78,ac6502c4
349ff7c,3c05fd10
349ff80,ac85fff0
349ff84,ac82fff4
349ff88,8c6202c4
349ff8c,3c04df00
349ff90,ac440008
349ff94,ac40000c
349ff98,8c6402c4
349ff9c,8c6202c0
349ffa0,24450008
349ffa4,ac6502c0
349ffa8,3c03db06
349ffac,24630024
349ffb0,ac430000
349ffb4,ac440004
349ffb8,3c050500
349ffbc,24a55290
349ffc0,3c028002
349ffc4,34428048
349ffc8,40f809
349ffcc,2002025
349ffd0,8fbf0014
349ffd4,8fb00010
349ffd8,3e00008
349ffdc,27bd0018
349ffe0,27bdffd8
349ffe4,afbf0024
349ffe8,afb30020
349ffec,afb2001c
349fff0,afb10018
349fff4,afb00014
349fff8,808025
349fffc,a09825
34a0000,9492001c
34a0004,c101d92
34a0008,3252001f
34a000c,408825
34a0010,8c420008
34a0014,10400018
34a0018,3242ffff
34a001c,c10507a
34a0020,26240004
34a0024,14400014
34a0028,3242ffff
34a002c,3c028045
34a0030,8e240004
34a0034,8e230008
34a0038,ac44818c
34a003c,2451818c
34a0040,ae230004
34a0044,3025
34a0048,26050024
34a004c,3c028001
34a0050,24423678
34a0054,40f809
34a0058,2602025
34a005c,24050008
34a0060,3c028000
34a0064,24422e80
34a0068,40f809
34a006c,2202025
34a0070,1000000d
34a0074,8fbf0024
34a0078,2c42001a
34a007c,1040000a
34a0080,8fbf0024
34a0084,9606001c
34a0088,30c63f00
34a008c,2463025
34a0090,26050024
34a0094,3c028001
34a0098,24423678
34a009c,40f809
34a00a0,2602025
34a00a4,8fbf0024
34a00a8,8fb30020
34a00ac,8fb2001c
34a00b0,8fb10018
34a00b4,8fb00014
34a00b8,3e00008
34a00bc,27bd0028
34a00c0,27bdffd8
34a00c4,afbf0024
34a00c8,afb40020
34a00cc,afb3001c
34a00d0,afb20018
34a00d4,afb10014
34a00d8,afb00010
34a00dc,808025
34a00e0,a09825
34a00e4,849401a4
34a00e8,94920014
34a00ec,c101d92
34a00f0,3252001f
34a00f4,408825
34a00f8,8c420008
34a00fc,10400018
34a0100,3242ffff
34a0104,c10507a
34a0108,26240004
34a010c,14400014
34a0110,3242ffff
34a0114,3c028045
34a0118,8e240004
34a011c,8e230008
34a0120,ac44818c
34a0124,2451818c
34a0128,ae230004
34a012c,3025
34a0130,26050024
34a0134,3c028001
34a0138,24423678
34a013c,40f809
34a0140,2602025
34a0144,24050008
34a0148,3c028000
34a014c,24422e80
34a0150,40f809
34a0154,2202025
34a0158,1000000d
34a015c,8fbf0024
34a0160,2c42001a
34a0164,1040000a
34a0168,8fbf0024
34a016c,3286003f
34a0170,63200
34a0174,2463025
34a0178,26050024
34a017c,3c028001
34a0180,24423678
34a0184,40f809
34a0188,2602025
34a018c,8fbf0024
34a0190,8fb40020
34a0194,8fb3001c
34a0198,8fb20018
34a019c,8fb10014
34a01a0,8fb00010
34a01a4,3e00008
34a01a8,27bd0028
34a01ac,27bdffe0
34a01b0,afbf001c
34a01b4,afb10018
34a01b8,afb00014
34a01bc,808825
34a01c0,a08025
34a01c4,c108956
34a01c8,24040005
34a01cc,3c038040
34a01d0,90631e11
34a01d4,50600009
34a01d8,922301a6
34a01dc,3c038011
34a01e0,3463a5d0
34a01e4,8c6300a4
34a01e8,3c040020
34a01ec,641824
34a01f0,50600033
34a01f4,8e030000
34a01f8,922301a6
34a01fc,2c630012
34a0200,1060002e
34a0204,3c038042
34a0208,922401a6
34a020c,42080
34a0210,2463422c
34a0214,641821
34a0218,8c630000
34a021c,600008
34a0224,3c038040
34a0228,90631e0c
34a022c,50600024
34a0230,8e030000
34a0234,c108956
34a0238,24040006
34a023c,10000020
34a0240,8e030000
34a0244,3c038040
34a0248,90631e0d
34a024c,5060001c
34a0250,8e030000
34a0254,c108956
34a0258,24040007
34a025c,10000018
34a0260,8e030000
34a0264,3c038040
34a0268,90631e0b
34a026c,50600014
34a0270,8e030000
34a0274,c108956
34a0278,24040009
34a027c,10000010
34a0280,8e030000
34a0284,3c038040
34a0288,90631e0e
34a028c,5060000c
34a0290,8e030000
34a0294,c108956
34a0298,24040008
34a029c,10000008
34a02a0,8e030000
34a02a4,3c038040
34a02a8,90631e0f
34a02ac,50600004
34a02b0,8e030000
34a02b4,c108956
34a02b8,2404001c
34a02bc,8e030000
34a02c0,8c6402c4
34a02c4,2485ffd0
34a02c8,ac6502c4
34a02cc,3c06fd50
34a02d0,ac86ffd0
34a02d4,24450200
34a02d8,ac85ffd4
34a02dc,8c6502c4
34a02e0,3c04df00
34a02e4,aca40008
34a02e8,aca0000c
34a02ec,8c6502c4
34a02f0,3c07fd10
34a02f4,aca70010
34a02f8,aca20014
34a02fc,8c6502c4
34a0300,aca40018
34a0304,aca0001c
34a0308,8c6502c4
34a030c,aca60020
34a0310,24420a00
34a0314,aca20024
34a0318,8c6202c4
34a031c,ac440028
34a0320,ac40002c
34a0324,8c6402c4
34a0328,8c6202c0
34a032c,24450008
34a0330,ac6502c0
34a0334,3c03db06
34a0338,24630024
34a033c,ac430000
34a0340,ac440004
34a0344,3c050600
34a0348,24a50960
34a034c,3c028002
34a0350,34428048
34a0354,40f809
34a0358,2002025
34a035c,8fbf001c
34a0360,8fb10018
34a0364,8fb00014
34a0368,3e00008
34a036c,27bd0020
34a0370,27bdffb8
34a0374,afbf0044
34a0378,afb30040
34a037c,afb2003c
34a0380,afb10038
34a0384,afb00034
34a0388,809825
34a038c,a08825
34a0390,c09025
34a0394,e08025
34a0398,afa00020
34a039c,c101d92
34a03a0,afa00024
34a03a4,26070001
34a03a8,30e700ff
34a03ac,94460000
34a03b0,27a50020
34a03b4,c101d94
34a03b8,2602025
34a03bc,27a50020
34a03c0,c104bf3
34a03c4,27a40028
34a03c8,8fa20028
34a03cc,afa20020
34a03d0,8fa2002c
34a03d4,afa20024
34a03d8,27a50020
34a03dc,c101e1f
34a03e0,27a40010
34a03e4,8fa20010
34a03e8,8fa30014
34a03ec,431025
34a03f0,10400016
34a03f4,123400
34a03f8,3c138045
34a03fc,8fa20020
34a0400,ae62818c
34a0404,2673818c
34a0408,8fa20024
34a040c,ae620004
34a0410,63403
34a0414,2202825
34a0418,3c04801c
34a041c,3c028001
34a0420,244238b0
34a0424,40f809
34a0428,348484a0
34a042c,408025
34a0430,24050008
34a0434,3c028000
34a0438,24422e80
34a043c,40f809
34a0440,2602025
34a0444,1000000a
34a0448,2001025
34a044c,63403
34a0450,2202825
34a0454,3c04801c
34a0458,3c028001
34a045c,244238b0
34a0460,40f809
34a0464,348484a0
34a0468,408025
34a046c,2001025
34a0470,8fbf0044
34a0474,8fb30040
34a0478,8fb2003c
34a047c,8fb10038
34a0480,8fb00034
34a0484,3e00008
34a0488,27bd0048
34a048c,27bdffe0
34a0490,afbf001c
34a0494,afb20018
34a0498,afb10014
34a049c,afb00010
34a04a0,808825
34a04a4,3c028008
34a04a8,24421628
34a04ac,40f809
34a04b0,a08025
34a04b4,2403ffff
34a04b8,1443000d
34a04bc,8fbf001c
34a04c0,92230008
34a04c4,2c630013
34a04c8,1060000a
34a04cc,8fb20018
34a04d0,92320009
34a04d4,2002825
34a04d8,3c028008
34a04dc,244212f0
34a04e0,40f809
34a04e4,2202025
34a04e8,a2320009
34a04ec,8fbf001c
34a04f0,8fb20018
34a04f4,8fb10014
34a04f8,8fb00010
34a04fc,3e00008
34a0500,27bd0020
34a0504,27bdffd8
34a0508,afbf0024
34a050c,afb10020
34a0510,afb0001c
34a0514,a08825
34a0518,c08025
34a051c,3c028042
34a0520,c4404278
34a0524,3c028042
34a0528,8c474274
34a052c,3c028002
34a0530,24422bd4
34a0534,40f809
34a0538,e7a00010
34a053c,14400018
34a0540,8fbf0024
34a0544,3c028040
34a0548,90421dee
34a054c,50400015
34a0550,8fb10020
34a0554,24020043
34a0558,12020005
34a055c,24020044
34a0560,1202000a
34a0564,24050079
34a0568,1000000e
34a056c,8fb10020
34a0570,24050078
34a0574,3c028006
34a0578,3442fdcc
34a057c,40f809
34a0580,2202025
34a0584,10000006
34a0588,8fbf0024
34a058c,3c028006
34a0590,3442fdcc
34a0594,40f809
34a0598,2202025
34a059c,8fbf0024
34a05a0,8fb10020
34a05a4,8fb0001c
34a05a8,3e00008
34a05ac,27bd0028
34a05b0,3c028011
34a05b4,3442a5d0
34a05b8,8c4309a4
34a05bc,38620001
34a05c0,30640002
34a05c4,14800002
34a05c8,30420001
34a05cc,34420002
34a05d0,30640004
34a05d4,50800001
34a05d8,34420004
34a05dc,30640008
34a05e0,50800001
34a05e4,34420008
34a05e8,30630010
34a05ec,50600001
34a05f0,34420010
34a05f4,3e00008
34a05fc,3c028040
34a0600,90421df4
34a0604,1040000c
34a060c,27bdffe8
34a0610,afbf0014
34a0614,c10816c
34a061c,3c038040
34a0620,90631df5
34a0624,431024
34a0628,2c420001
34a062c,8fbf0014
34a0630,3e00008
34a0634,27bd0018
34a0638,3e00008
34a063c,24020001
34a0640,27bdffb8
34a0644,afbf0044
34a0648,afb30040
34a064c,afb2003c
34a0650,afb10038
34a0654,afb00034
34a0658,809025
34a065c,a08825
34a0660,c09825
34a0664,e08025
34a0668,afa00020
34a066c,c101d92
34a0670,afa00024
34a0674,26070001
34a0678,30e700ff
34a067c,94460000
34a0680,27a50020
34a0684,c101d94
34a0688,2402025
34a068c,27a50020
34a0690,c104bf3
34a0694,27a40028
34a0698,8fa20028
34a069c,afa20020
34a06a0,8fa2002c
34a06a4,afa20024
34a06a8,27a50020
34a06ac,c101e1f
34a06b0,27a40010
34a06b4,8fa20010
34a06b8,8fa30014
34a06bc,431025
34a06c0,10400016
34a06c4,133400
34a06c8,3c128045
34a06cc,8fa20020
34a06d0,ae42818c
34a06d4,2652818c
34a06d8,8fa20024
34a06dc,ae420004
34a06e0,3025
34a06e4,2202825
34a06e8,3c04801c
34a06ec,3c028001
34a06f0,24423678
34a06f4,40f809
34a06f8,348484a0
34a06fc,408025
34a0700,24050008
34a0704,3c028000
34a0708,24422e80
34a070c,40f809
34a0710,2402025
34a0714,1000000a
34a0718,2001025
34a071c,63403
34a0720,2202825
34a0724,3c04801c
34a0728,3c028001
34a072c,24423678
34a0730,40f809
34a0734,348484a0
34a0738,408025
34a073c,2001025
34a0740,8fbf0044
34a0744,8fb30040
34a0748,8fb2003c
34a074c,8fb10038
34a0750,8fb00034
34a0754,3e00008
34a0758,27bd0048
34a075c,27bdffc0
34a0760,afbf003c
34a0764,afb20038
34a0768,afb10034
34a076c,afb00030
34a0770,809025
34a0774,a08825
34a0778,c08025
34a077c,afa00020
34a0780,c101d92
34a0784,afa00024
34a0788,26070001
34a078c,30e700ff
34a0790,94460000
34a0794,27a50020
34a0798,c101d94
34a079c,2402025
34a07a0,27a50020
34a07a4,c104bf3
34a07a8,27a40028
34a07ac,8fa20028
34a07b0,afa20020
34a07b4,8fa2002c
34a07b8,afa20024
34a07bc,27a50020
34a07c0,c101e1f
34a07c4,27a40010
34a07c8,8fa20010
34a07cc,8fa30014
34a07d0,431025
