10,106b5b3a
349fa68,a08e0193
349fa6c,916d0002
349fa70,a08d0194
349fa74,a06f0192
349fa78,a06e0193
349fa7c,a06d0194
349fa80,a08f019a
349fa84,a08e019b
349fa88,a08d019c
349fa8c,a06f019a
349fa90,a06e019b
349fa94,a06d019c
349fa98,90ed0c90
349fa9c,11a0000d
349faa0,97ae0018
349faa4,a48e0196
349faa8,93ad001a
349faac,a08d0198
349fab0,a46e0196
349fab4,a06d0198
349fab8,97ae001c
349fabc,a48e019e
349fac0,93ad001e
349fac4,a08d01a0
349fac8,a46e019e
349facc,10000012
349fad0,a06d01a0
349fad4,52200011
349fad8,8c420124
349fadc,914f0c87
349fae0,a08f0196
349fae4,918e0001
349fae8,a08e0197
349faec,918d0002
349faf0,a08d0198
349faf4,a06f0196
349faf8,a06e0197
349fafc,a06d0198
349fb00,a08f019e
349fb04,a08e019f
349fb08,a08d01a0
349fb0c,a06f019e
349fb10,a06e019f
349fb14,a06d01a0
349fb18,8c420124
349fb1c,5440ffa9
349fb20,8c430130
349fb24,8fbf002c
349fb28,8fb20028
349fb2c,8fb10024
349fb30,8fb00020
349fb34,3e00008
349fb38,27bd0030
349fb3c,27bdffd8
349fb40,afbf001c
349fb44,f7b40020
349fb48,3c028040
349fb4c,90420c8f
349fb50,1040000a
349fb54,46006506
349fb58,24060009
349fb5c,3c028046
349fb60,8c45e168
349fb64,c108ba7
349fb68,27a40010
349fb6c,93a20010
349fb70,93a30011
349fb74,10000006
349fb78,93a40012
349fb7c,3c048040
349fb80,90820c84
349fb84,24840c84
349fb88,90830001
349fb8c,90840002
349fb90,240500fa
349fb94,14450043
349fb98,642825
349fb9c,14a00041
349fba4,3c028042
349fba8,c440641c
349fbac,4600a002
349fbb0,3c028042
349fbb4,c4426420
349fbb8,46020000
349fbbc,3c028042
349fbc0,c4426424
349fbc4,4600103e
349fbcc,45030005
349fbd0,46020001
349fbd4,4600000d
349fbd8,44020000
349fbdc,10000006
349fbe0,304200ff
349fbe4,4600000d
349fbe8,44020000
349fbec,3c038000
349fbf0,431025
349fbf4,304200ff
349fbf8,3c038042
349fbfc,c4606428
349fc00,4600a002
349fc04,3c038042
349fc08,c4626420
349fc0c,46020000
349fc10,3c038042
349fc14,c4626424
349fc18,4600103e
349fc20,45030005
349fc24,46020001
349fc28,4600000d
349fc2c,44030000
349fc30,10000006
349fc34,306300ff
349fc38,4600000d
349fc3c,44030000
349fc40,3c048000
349fc44,641825
349fc48,306300ff
349fc4c,3c048042
349fc50,c480642c
349fc54,4600a002
349fc58,3c048042
349fc5c,c4826430
349fc60,46020000
349fc64,3c048042
349fc68,c4826424
349fc6c,4600103e
349fc74,45030005
349fc78,46020001
349fc7c,4600000d
349fc80,44040000
349fc84,10000040
349fc88,308400ff
349fc8c,4600000d
349fc90,44040000
349fc94,3c058000
349fc98,852025
349fc9c,1000003a
349fca0,308400ff
349fca4,44820000
349fcac,46800020
349fcb0,46140002
349fcb4,3c028042
349fcb8,c4426424
349fcbc,4600103e
349fcc4,45030005
349fcc8,46020001
349fccc,4600000d
349fcd0,44020000
349fcd4,10000006
349fcd8,304200ff
349fcdc,4600000d
349fce0,44020000
349fce4,3c058000
349fce8,451025
349fcec,304200ff
349fcf0,44830000
349fcf8,46800020
349fcfc,46140002
349fd00,3c038042
349fd04,c4626424
349fd08,4600103e
349fd10,45030005
349fd14,46020001
349fd18,4600000d
349fd1c,44030000
349fd20,10000006
349fd24,306300ff
349fd28,4600000d
349fd2c,44030000
349fd30,3c058000
349fd34,651825
349fd38,306300ff
349fd3c,44840000
349fd44,46800020
349fd48,46140002
349fd4c,3c048042
349fd50,c4826424
349fd54,4600103e
349fd5c,45030005
349fd60,46020001
349fd64,4600000d
349fd68,44040000
349fd6c,10000006
349fd70,308400ff
349fd74,4600000d
349fd78,44040000
349fd7c,3c058000
349fd80,852025
349fd84,308400ff
349fd88,21600
349fd8c,42200
349fd90,441025
349fd94,31c00
349fd98,431025
349fd9c,344200ff
349fda0,8fbf001c
349fda4,d7b40020
349fda8,3e00008
349fdac,27bd0028
349fdb0,27bdffd8
349fdb4,afbf0024
349fdb8,afb20020
349fdbc,afb1001c
349fdc0,afb00018
349fdc4,3c02801c
349fdc8,344284a0
349fdcc,90421cda
349fdd0,24030004
349fdd4,10430015
349fdd8,2c430005
349fddc,50600006
349fde0,2442fffb
349fde4,24030002
349fde8,50430008
349fdec,3c028040
349fdf0,10000013
349fdf4,3c028040
349fdf8,304200fb
349fdfc,54400010
349fe00,3c028040
349fe04,10000005
349fe08,3c028040
349fe0c,90500c91
349fe10,3c028040
349fe14,1000000d
349fe18,90510c92
349fe1c,90500c93
349fe20,3c028040
349fe24,10000009
349fe28,90510c94
349fe2c,3c028040
349fe30,90500c95
349fe34,3c028040
349fe38,10000004
349fe3c,90510c96
349fe40,90500c97
349fe44,3c028040
349fe48,90510c98
349fe4c,2111025
349fe50,1040005b
349fe54,8fbf0024
349fe58,3c128046
349fe5c,2406000e
349fe60,8e45e168
349fe64,c108ba7
349fe68,27a40010
349fe6c,2406000c
349fe70,8e45e168
349fe74,c108ba7
349fe78,27a40014
349fe7c,1200000a
349fe80,3c02801c
349fe84,344284a0
349fe88,90431cda
349fe8c,318c0
349fe90,3c02800f
349fe94,431021
349fe98,97a30010
349fe9c,a4438214
349fea0,93a30012
349fea4,a0438216
349fea8,1220000a
349feac,3c02801c
349feb0,344284a0
349feb4,90431cda
349feb8,318c0
349febc,3c02800f
349fec0,431021
349fec4,97a30014
349fec8,a4438218
349fecc,93a30016
349fed0,a043821a
349fed4,12000010
349fed8,3c02801d
349fedc,3c02801c
349fee0,344284a0
349fee4,97a30010
349fee8,a4431cf0
349feec,93a30012
349fef0,a0431cf2
349fef4,97a30010
349fef8,a4431d04
349fefc,93a30012
349ff00,a0431d06
349ff04,97a30010
349ff08,a4431d18
349ff0c,93a30012
349ff10,a0431d1a
349ff14,3c02801d
349ff18,3442aa30
349ff1c,8c42067c
349ff20,10400027
349ff24,8fbf0024
349ff28,8c430130
349ff2c,10600025
349ff30,8fb20020
349ff34,12000010
349ff38,24430234
349ff3c,93a40010
349ff40,44840000
349ff48,46800020
349ff4c,e4400234
349ff50,93a20011
349ff54,44820000
349ff5c,46800020
349ff60,e4600004
349ff64,93a20012
349ff68,44820000
349ff70,46800020
349ff74,e4600008
349ff78,12200011
349ff7c,8fbf0024
349ff80,93a20014
349ff84,44820000
349ff8c,46800020
349ff90,e4600010
349ff94,93a20015
349ff98,44820000
349ffa0,46800020
349ffa4,e4600014
349ffa8,93a20016
349ffac,44820000
349ffb4,46800020
349ffb8,e4600018
349ffbc,8fbf0024
349ffc0,8fb20020
349ffc4,8fb1001c
349ffc8,8fb00018
349ffcc,3e00008
349ffd0,27bd0028
349ffd4,27bdffe0
349ffd8,afbf001c
349ffdc,24060014
349ffe0,3c028046
349ffe4,8c45e168
349ffe8,c108ba7
349ffec,27a40010
349fff0,3c028040
349fff4,90420c9e
349fff8,30430001
349fffc,1060000a
34a0000,30430002
34a0004,3c038040
34a0008,93a40010
34a000c,a0640c9f
34a0010,24630c9f
34a0014,93a40011
34a0018,a0640001
34a001c,93a40012
34a0020,a0640002
34a0024,30430002
34a0028,10600009
34a002c,30420004
34a0030,3c038040
34a0034,24630c9f
34a0038,93a40010
34a003c,a0640003
34a0040,93a40011
34a0044,a0640004
34a0048,93a40012
34a004c,a0640005
34a0050,1040000a
34a0054,8fbf001c
34a0058,3c028040
34a005c,24420c9f
34a0060,93a30010
34a0064,a0430006
34a0068,93a30011
34a006c,a0430007
34a0070,93a30012
34a0074,a0430008
34a0078,8fbf001c
34a007c,3e00008
34a0080,27bd0020
34a0084,27bdffe8
34a0088,afbf0014
34a008c,3c038046
34a0090,8c62e168
34a0094,24420001
34a0098,c107da0
34a009c,ac62e168
34a00a0,c107dc9
34a00a8,c107e32
34a00b0,c107f6c
34a00b8,c107ff5
34a00c0,8fbf0014
34a00c4,3e00008
34a00c8,27bd0018
34a00cc,27bdff78
34a00d0,afbf0084
34a00d4,afbe0080
34a00d8,afb0007c
34a00dc,3a0f025
34a00e0,3c028046
34a00e4,9442e170
34a00e8,10400041
34a00ec,3a03825
34a00f0,3c02801c
34a00f4,344284a0
34a00f8,3c030001
34a00fc,431021
34a0100,94430934
34a0104,24020006
34a0108,5462006b
34a010c,e0e825
34a0110,3c028040
34a0114,90420cb0
34a0118,10400008
34a011c,3c028046
34a0120,3c02801c
34a0124,344284a0
34a0128,3c030001
34a012c,431021
34a0130,94420948
34a0134,1440002e
34a0138,3c028046
34a013c,9042e16c
34a0140,5440002d
34a0144,3c028042
34a0148,10000044
34a014c,3c028042
34a0150,e08025
34a0154,8c820008
34a0158,24430008
34a015c,ac830008
34a0160,3c03de00
34a0164,ac430000
34a0168,3c038043
34a016c,2463b4e8
34a0170,ac430004
34a0174,8c820008
34a0178,24430008
34a017c,ac830008
34a0180,3c03e700
34a0184,ac430000
34a0188,ac400004
34a018c,8c820008
34a0190,24430008
34a0194,ac830008
34a0198,3c03fc11
34a019c,34639623
34a01a0,ac430000
34a01a4,3c03ff2f
34a01a8,3463ffff
34a01ac,ac430004
34a01b0,8c820008
34a01b4,24430008
34a01b8,ac830008
34a01bc,3c03fa00
34a01c0,ac430000
34a01c4,3c03d716
34a01c8,24630dff
34a01cc,ac430004
34a01d0,2402000a
34a01d4,afa20014
34a01d8,24020005
34a01dc,afa20010
34a01e0,c109135
34a01e4,24070009
34a01e8,10000033
34a01ec,200e825
34a01f0,10000031
34a01f4,e0e825
34a01f8,24426434
34a01fc,27c30018
34a0200,244a0020
34a0204,8c490000
34a0208,8c480004
34a020c,8c460008
34a0210,8c45000c
34a0214,ac690000
34a0218,ac680004
34a021c,ac660008
34a0220,ac65000c
34a0224,24420010
34a0228,144afff6
34a022c,24630010
34a0230,8c480000
34a0234,8c460004
34a0238,8c450008
34a023c,ac680000
34a0240,ac660004
34a0244,ac650008
34a0248,9442000c
34a024c,a462000c
34a0250,27c50018
34a0254,1000ffbe
34a0258,24060030
34a025c,24426464
34a0260,27c30048
34a0264,244a0020
34a0268,8c490000
34a026c,8c480004
34a0270,8c460008
34a0274,8c45000c
34a0278,ac690000
34a027c,ac680004
34a0280,ac660008
34a0284,ac65000c
34a0288,24420010
34a028c,144afff6
34a0290,24630010
34a0294,8c460000
34a0298,8c450004
34a029c,ac660000
34a02a0,ac650004
34a02a4,94420008
34a02a8,a4620008
34a02ac,27c50048
34a02b0,1000ffa7
34a02b4,2406003a
34a02b8,3c0e825
34a02bc,8fbf0084
34a02c0,8fbe0080
34a02c4,8fb0007c
34a02c8,3e00008
34a02cc,27bd0088
34a02d0,27bdffb0
34a02d4,801025
34a02d8,3025
34a02dc,3c07801c
34a02e0,34e784a0
34a02e4,3c080001
34a02e8,24040014
34a02ec,240d0015
34a02f0,240e0013
34a02f4,61900
34a02f8,661821
34a02fc,31880
34a0300,e31821
34a0304,1031821
34a0308,246517b0
34a030c,afbd0048
34a0310,246317f0
34a0314,8cac0000
34a0318,8cab0004
34a031c,8caa0008
34a0320,8ca9000c
34a0324,8faf0048
34a0328,adec0000
34a032c,8fac0048
34a0330,ad8b0004
34a0334,8fab0048
34a0338,ad6a0008
34a033c,8faa0048
34a0340,ad49000c
34a0344,24a50010
34a0348,8fa90048
34a034c,25290010
34a0350,14a3fff0
34a0354,afa90048
34a0358,8ca30000
34a035c,ad230000
34a0360,61900
34a0364,661821
34a0368,31880
34a036c,e31821
34a0370,1031821
34a0374,846317b0
34a0378,50640008
34a037c,a7a30000
34a0380,106d0005
34a0384,24c60001
34a0388,14ceffdb
34a038c,61900
34a0390,10000016
34a0394,3c05801c
34a0398,a7a30000
34a039c,afbd0048
34a03a0,401825
34a03a4,27a80040
34a03a8,8fa40048
34a03ac,8c870000
34a03b0,8c860004
34a03b4,8c850008
34a03b8,8c84000c
34a03bc,ac670000
34a03c0,ac660004
34a03c4,ac650008
34a03c8,ac64000c
34a03cc,8fa40048
34a03d0,24840010
34a03d4,afa40048
34a03d8,1488fff3
34a03dc,24630010
34a03e0,8c840000
34a03e4,10000014
34a03e8,ac640000
34a03ec,34a584a0
34a03f0,3c030001
34a03f4,a32821
34a03f8,24a317b0
34a03fc,402025
34a0400,24a517f0
34a0404,8c690000
34a0408,8c680004
34a040c,8c670008
34a0410,8c66000c
34a0414,ac890000
34a0418,ac880004
34a041c,ac870008
34a0420,ac86000c
34a0424,24630010
34a0428,1465fff6
34a042c,24840010
34a0430,8c630000
34a0434,ac830000
34a0438,3e00008
34a043c,27bd0050
34a0440,afa40000
34a0444,afa50004
34a0448,afa60008
34a044c,afa7000c
34a0450,8fa20044
34a0454,18400013
34a0458,1825
34a045c,3825
34a0460,3c088042
34a0464,25086498
34a0468,24090010
34a046c,a33021
34a0470,1072021
34a0474,80c60000
34a0478,80840000
34a047c,54c40006
34a0480,3825
34a0484,24e70001
34a0488,54e90004
34a048c,24630001
34a0490,3e00008
34a0494,601025
34a0498,24630001
34a049c,1443fff4
34a04a0,a33021
34a04a4,3e00008
34a04ac,3e00008
34a04b4,afa40000
34a04b8,afa50004
34a04bc,afa60008
34a04c0,afa7000c
34a04c4,8faa0044
34a04c8,19400030
34a04cc,2546ffff
34a04d0,2402fffc
34a04d4,c23024
34a04d8,24a20004
34a04dc,c23021
34a04e0,a01825
34a04e4,24040006
34a04e8,3c0900ff
34a04ec,3529ffff
34a04f0,240cfffb
34a04f4,24020004
34a04f8,455823
34a04fc,80620000
34a0500,5444001e
34a0504,24630004
34a0508,8c620000
34a050c,491024
34a0510,4a402a
34a0514,51000019
34a0518,24630004
34a051c,8c68fffc
34a0520,1094024
34a0524,481023
34a0528,2442fff4
34a052c,4c1024
34a0530,54400012
34a0534,24630004
34a0538,80670004
34a053c,14e40009
34a0540,1631021
34a0544,24080001
34a0548,24420004
34a054c,a23821
34a0550,80e70000
34a0554,10e4fffc
34a0558,25080001
34a055c,10000003
34a0560,30e700ff
34a0564,24080001
34a0568,30e700ff
34a056c,14e80003
34a0570,24630004
34a0574,3e00008
34a0578,2442fffc
34a057c,5466ffe0
34a0580,80620000
34a0584,3e00008
34a0588,2402ffff
34a058c,3e00008
34a0590,2402ffff
34a0594,afa40000
34a0598,afa50004
34a059c,afa60008
34a05a0,afa7000c
34a05a4,8fa20044
34a05a8,a21021
34a05ac,8c420000
34a05b0,3c0300ff
34a05b4,3463ffff
34a05b8,431024
34a05bc,a21021
34a05c0,8c420000
34a05c4,431024
34a05c8,24420010
34a05cc,a22821
34a05d0,8fa20048
34a05d4,2442000c
34a05d8,24030001
34a05dc,24040002
34a05e0,240d0002
34a05e4,240e0009
34a05e8,240f0006
34a05ec,94a90002
34a05f0,94ab0004
34a05f4,8c480004
34a05f8,94a70000
34a05fc,8c460000
34a0600,14e60017
34a0604,8c4a0008
34a0608,15280017
34a0610,156a0017
34a0618,506d000d
34a061c,24a50010
34a0620,506e000b
34a0624,24a50010
34a0628,90a60008
34a062c,50cf0006
34a0630,28860015
34a0634,3c028046
34a0638,24030001
34a063c,a043e16c
34a0640,3e00008
34a0644,1025
34a0648,10c0000b
34a064c,24a50010
34a0650,2442000c
34a0654,24840001
34a0658,1000ffe4
34a065c,24630001
34a0660,3e00008
34a0664,1025
34a0668,3e00008
34a066c,1025
34a0670,3e00008
34a0674,1025
34a0678,3e00008
34a067c,24020001
34a0680,3c028046
34a0684,9442e170
34a0688,14400089
34a068c,3c028046
34a0690,27bdff58
34a0694,afbf00a4
34a0698,afb100a0
34a069c,afb0009c
34a06a0,9042e16e
34a06a4,1040006d
34a06a8,3c028046
34a06ac,9042e16d
34a06b0,10400072
34a06b4,8fbf00a4
34a06b8,1000007a
34a06bc,8fb100a0
34a06c0,16020077
34a06c4,8fbf00a4
34a06c8,3c028046
34a06cc,9042e16d
34a06d0,54400074
34a06d4,8fb100a0
34a06d8,3c118045
34a06dc,10000004
34a06e0,26319374
34a06e4,10000002
34a06e8,26319470
34a06ec,26319374
34a06f0,1010c0
34a06f4,3c03800f
34a06f8,34638ff8
34a06fc,431021
34a0700,8c430004
34a0704,8c420000
34a0708,621023
34a070c,afa20044
34a0710,27a20060
34a0714,27a30010
34a0718,27a80090
34a071c,8c470000
34a0720,8c460004
34a0724,8c450008
34a0728,8c44000c
34a072c,ac670000
34a0730,ac660004
34a0734,ac650008
34a0738,ac64000c
34a073c,24420010
34a0740,1448fff6
34a0744,24630010
34a0748,8c420000
34a074c,ac620000
34a0750,8fa40050
34a0754,8fa50054
34a0758,8fa60058
34a075c,c108110
34a0760,8fa7005c
34a0764,afa20044
34a0768,27a20060
34a076c,27a30010
34a0770,27a80090
34a0774,8c470000
34a0778,8c460004
34a077c,8c450008
34a0780,8c44000c
34a0784,ac670000
34a0788,ac660004
34a078c,ac650008
34a0790,ac64000c
34a0794,24420010
34a0798,1448fff6
34a079c,24630010
34a07a0,8c420000
34a07a4,ac620000
34a07a8,8fa40050
34a07ac,8fa50054
34a07b0,8fa60058
34a07b4,c10812d
34a07b8,8fa7005c
34a07bc,2403ffff
34a07c0,10430036
34a07c4,27a30010
34a07c8,afb10048
34a07cc,afa20044
34a07d0,27a20060
34a07d4,27a80090
34a07d8,8c470000
34a07dc,8c460004
34a07e0,8c450008
34a07e4,8c44000c
34a07e8,ac670000
34a07ec,ac660004
34a07f0,ac650008
34a07f4,ac64000c
34a07f8,24420010
34a07fc,1448fff6
34a0800,24630010
34a0804,8c420000
34a0808,ac620000
34a080c,8fa40050
34a0810,8fa50054
34a0814,8fa60058
34a0818,c108165
34a081c,8fa7005c
34a0820,14400005
34a0824,24020014
34a0828,3c028046
34a082c,24030001
34a0830,1000001a
34a0834,a443e170
34a0838,16020005
34a083c,3c028046
34a0840,3c028046
34a0844,24030001
34a0848,10000014
34a084c,a043e16e
34a0850,24030001
34a0854,10000011
34a0858,a043e16d
34a085c,c1080b4
34a0860,27a40050
34a0864,87b00050
34a0868,24020014
34a086c,1602ff94
34a0870,24020015
34a0874,1000ff9b
34a0878,3c118045
34a087c,c1080b4
34a0880,27a40050
34a0884,87b00050
34a0888,24020014
34a088c,12020003
34a0890,24020015
34a0894,1202ff95
34a0898,3c118045
34a089c,8fbf00a4
34a08a0,8fb100a0
34a08a4,8fb0009c
34a08a8,3e00008
34a08ac,27bd00a8
34a08b0,3e00008
34a08b8,27bdffe8
34a08bc,afbf0014
34a08c0,801025
34a08c4,2c430193
34a08c8,10600006
34a08cc,a02025
34a08d0,210c0
34a08d4,3c03800f
34a08d8,34638ff8
34a08dc,10000008
34a08e0,431021
34a08e4,3c031fff
34a08e8,3463fe6d
34a08ec,431021
34a08f0,210c0
34a08f4,3c038040
34a08f8,24631cb4
34a08fc,621021
34a0900,8c450000
34a0904,8c460004
34a0908,3c028000
34a090c,24420df0
34a0910,40f809
34a0914,c53023
34a0918,8fbf0014
34a091c,3e00008
34a0920,27bd0018
34a0924,27bdffe8
34a0928,afbf0014
34a092c,801025
34a0930,a02025
34a0934,a4450000
34a0938,c10822e
34a093c,8c450004
34a0940,8fbf0014
34a0944,3e00008
34a0948,27bd0018
34a094c,27bdffe8
34a0950,afbf0014
34a0954,afb00010
34a0958,802825
34a095c,3c028046
34a0960,2442e174
34a0964,244400c0
34a0968,94430000
34a096c,1065000a
34a0970,408025
34a0974,54600005
34a0978,24420008
34a097c,c108249
34a0980,402025
34a0984,10000005
34a0988,2001025
34a098c,5444fff7
34a0990,94430000
34a0994,8025
34a0998,2001025
34a099c,8fbf0014
34a09a0,8fb00010
34a09a4,3e00008
34a09a8,27bd0018
34a09ac,3c03801c
34a09b0,346384a0
34a09b4,8c620000
34a09b8,8c860004
34a09bc,8c4502d0
34a09c0,24a70008
34a09c4,ac4702d0
34a09c8,3c02db06
34a09cc,24420018
34a09d0,aca20000
34a09d4,aca60004
34a09d8,8c650000
34a09dc,8c840004
34a09e0,8ca302c0
34a09e4,24660008
34a09e8,aca602c0
34a09ec,ac620000
34a09f0,3e00008
34a09f4,ac640004
34a09f8,27bdffe0
34a09fc,afbf0014
34a0a00,f7b40018
34a0a04,3c02800a
34a0a08,3442a78c
34a0a0c,40f809
34a0a10,46006506
34a0a14,2442000c
34a0a18,2025
34a0a1c,1000000a
34a0a20,2405000c
34a0a24,c4600000
34a0a28,46140002
34a0a2c,e4600000
34a0a30,24630004
34a0a34,5462fffc
34a0a38,c4600000
34a0a3c,24840004
34a0a40,10850003
34a0a44,24420010
34a0a48,1000fff6
34a0a4c,2443fff4
34a0a50,8fbf0014
34a0a54,d7b40018
34a0a58,3e00008
34a0a5c,27bd0020
34a0a60,27bdffd8
34a0a64,afbf0024
34a0a68,afb30020
34a0a6c,afb2001c
34a0a70,afb10018
34a0a74,afb00014
34a0a78,809825
34a0a7c,a09025
34a0a80,c08025
34a0a84,3c118002
34a0a88,26222438
34a0a8c,3025
34a0a90,2002825
34a0a94,40f809
34a0a98,2402025
34a0a9c,26312554
34a0aa0,3025
34a0aa4,2002825
34a0aa8,220f809
34a0aac,2402025
34a0ab0,2602825
34a0ab4,c10722d
34a0ab8,2002025
34a0abc,8fbf0024
34a0ac0,8fb30020
34a0ac4,8fb2001c
34a0ac8,8fb10018
34a0acc,8fb00014
34a0ad0,3e00008
34a0ad4,27bd0028
34a0ad8,44860000
34a0adc,24020063
34a0ae0,54820005
34a0ae4,84a30000
34a0ae8,3c028042
34a0aec,c44264e8
34a0af0,3e00008
34a0af4,46020002
34a0af8,240200f1
34a0afc,14620009
34a0b00,24020046
34a0b04,10820005
34a0b08,2402002f
34a0b0c,14820005
34a0b10,3c028042
34a0b14,3e00008
34a0b18,c44064e4
34a0b1c,3c028042
34a0b20,c44064e4
34a0b24,3e00008
34a0b2c,27bdffd8
34a0b30,afbf001c
34a0b34,afb20018
34a0b38,afb10014
34a0b3c,afb00010
34a0b40,f7b40020
34a0b44,41202
34a0b48,afa40028
34a0b4c,a09025
34a0b50,c08825
34a0b54,4487a000
34a0b58,305000ff
34a0b5c,c108253
34a0b60,42402
34a0b64,10400015
34a0b68,8fbf001c
34a0b6c,c10826b
34a0b70,402025
34a0b74,44800000
34a0b7c,4600a032
34a0b84,45030008
34a0b88,2604ffff
34a0b8c,4406a000
34a0b90,2402825
34a0b94,c1082b6
34a0b98,2002025
34a0b9c,c10827e
34a0ba0,46000306
34a0ba4,2604ffff
34a0ba8,2203025
34a0bac,2402825
34a0bb0,c108298
34a0bb4,308400ff
34a0bb8,8fbf001c
34a0bbc,8fb20018
34a0bc0,8fb10014
34a0bc4,8fb00010
34a0bc8,d7b40020
34a0bcc,3e00008
34a0bd0,27bd0028
34a0bd4,27bdffe0
34a0bd8,afbf001c
34a0bdc,afb10018
34a0be0,afb00014
34a0be4,3c108046
34a0be8,2610e174
34a0bec,261100c0
34a0bf0,a6000000
34a0bf4,c1096fe
34a0bf8,24041e70
34a0bfc,ae020004
34a0c00,26100008
34a0c04,5611fffb
34a0c08,a6000000
34a0c0c,8fbf001c
34a0c10,8fb10018
34a0c14,8fb00014
34a0c18,3e00008
34a0c1c,27bd0020
34a0c20,3c028046
34a0c24,2442e174
34a0c28,244300c0
34a0c2c,a4400000
34a0c30,24420008
34a0c34,5443fffe
34a0c38,a4400000
34a0c3c,3e00008
34a0c44,27bdffd8
34a0c48,afbf0024
34a0c4c,afb00020
34a0c50,afa60030
34a0c54,c73025
34a0c58,10c00019
34a0c5c,afa70034
34a0c60,808025
34a0c64,97a40038
34a0c68,97a2003c
34a0c6c,8fa30030
34a0c70,afa30010
34a0c74,afa70014
34a0c78,8fa30038
34a0c7c,afa30018
34a0c80,8fa3003c
34a0c84,14400002
34a0c88,afa3001c
34a0c8c,801025
34a0c90,a7a20018
34a0c94,8fa40010
34a0c98,8fa50014
34a0c9c,8fa60018
34a0ca0,c1074e3
34a0ca4,8fa7001c
34a0ca8,c1074c8
34a0cac,402025
34a0cb0,94430004
34a0cb4,a6030000
34a0cb8,90420006
34a0cbc,a2020002
34a0cc0,8fbf0024
34a0cc4,8fb00020
34a0cc8,3e00008
34a0ccc,27bd0028
34a0cd0,27bdffd0
34a0cd4,afbf002c
34a0cd8,afb00028
34a0cdc,808025
34a0ce0,30e700ff
34a0ce4,90c600a5
34a0ce8,c105243
34a0cec,27a40018
34a0cf0,8fa20020
34a0cf4,afa20010
34a0cf8,8fa20024
34a0cfc,afa20014
34a0d00,8fa60018
34a0d04,8fa7001c
34a0d08,c108311
34a0d0c,2002025
34a0d10,8fbf002c
34a0d14,8fb00028
34a0d18,3e00008
34a0d1c,27bd0030
34a0d20,27bdffc0
34a0d24,afbf003c
34a0d28,afb10038
34a0d2c,afb00034
34a0d30,808025
34a0d34,a08825
34a0d38,a7a00018
34a0d3c,a3a0001a
34a0d40,90870197
34a0d44,3c02801c
34a0d48,344284a0
34a0d4c,904600a5
34a0d50,802825
34a0d54,c105243
34a0d58,27a40020
34a0d5c,8fa20020
34a0d60,8fa30024
34a0d64,431025
34a0d68,50400021
34a0d6c,860501bc
34a0d70,8e020194
34a0d74,5040001e
34a0d78,860501bc
34a0d7c,82030184
34a0d80,31100
34a0d84,431021
34a0d88,21080
34a0d8c,2221021
34a0d90,3c030001
34a0d94,621021
34a0d98,844317b0
34a0d9c,24020148
34a0da0,50620013
34a0da4,860501bc
34a0da8,8fa20028
34a0dac,afa20010
34a0db0,8fa2002c
34a0db4,afa20014
34a0db8,8fa60020
34a0dbc,8fa70024
34a0dc0,c108311
34a0dc4,27a40018
34a0dc8,97a20018
34a0dcc,5040000d
34a0dd0,8fbf003c
34a0dd4,3825
34a0dd8,2203025
34a0ddc,2002825
34a0de0,c1082cb
34a0de4,8fa40018
34a0de8,10000006
34a0dec,8fbf003c
34a0df0,3c028005
34a0df4,244270c0
34a0df8,40f809
34a0dfc,2202025
34a0e00,8fbf003c
34a0e04,8fb10038
34a0e08,8fb00034
34a0e0c,3e00008
34a0e10,27bd0040
34a0e14,27bdffd8
34a0e18,afbf0024
34a0e1c,afb10020
34a0e20,afb0001c
34a0e24,808025
34a0e28,a08825
34a0e2c,3c028042
34a0e30,8c4264ac
34a0e34,afa20010
34a0e38,3825
34a0e3c,a03025
34a0e40,802825
34a0e44,c108334
34a0e48,27a40010
34a0e4c,3c028042
34a0e50,8c4764ec
34a0e54,2203025
34a0e58,2002825
34a0e5c,c1082cb
34a0e60,8fa40010
34a0e64,8fbf0024
34a0e68,8fb10020
34a0e6c,8fb0001c
34a0e70,3e00008
34a0e74,27bd0028
34a0e78,27bdffd8
34a0e7c,afbf0024
34a0e80,afb10020
34a0e84,afb0001c
34a0e88,808025
34a0e8c,a7a00010
34a0e90,a3a00012
34a0e94,9083001d
34a0e98,24020011
34a0e9c,1462000e
34a0ea0,a08825
34a0ea4,3825
34a0ea8,a03025
34a0eac,802825
34a0eb0,c108334
34a0eb4,27a40010
34a0eb8,3c028042
34a0ebc,8c4764f0
34a0ec0,2203025
34a0ec4,2002825
34a0ec8,c1082cb
34a0ecc,8fa40010
34a0ed0,10000006
34a0ed4,8fbf0024
34a0ed8,3c028001
34a0edc,24423268
34a0ee0,40f809
34a0ee8,8fbf0024
34a0eec,8fb10020
34a0ef0,8fb0001c
34a0ef4,3e00008
34a0ef8,27bd0028
34a0efc,27bdffd8
34a0f00,afbf0024
34a0f04,afb10020
34a0f08,afb0001c
34a0f0c,808025
34a0f10,a08825
34a0f14,3c028042
34a0f18,8c4264b0
34a0f1c,afa20010
34a0f20,2407004f
34a0f24,a03025
34a0f28,802825
34a0f2c,c108334
34a0f30,27a40010
34a0f34,3c028042
34a0f38,8c4764f4
34a0f3c,2203025
34a0f40,2002825
34a0f44,c1082cb
34a0f48,8fa40010
34a0f4c,8fbf0024
34a0f50,8fb10020
34a0f54,8fb0001c
34a0f58,3e00008
