10,106b123a
34a0330,3c033c6e
34a0334,3463f35f
34a0338,431021
34a033c,ac8252a0
34a0340,21242
34a0344,3c033f80
34a0348,431025
34a034c,3c038042
34a0350,c46034d0
34a0354,44821000
34a0358,3e00008
34a035c,46001001
34a0360,3c048044
34a0364,8c8352a0
34a0368,3c020019
34a036c,2442660d
34a0370,620018
34a0374,1012
34a0378,3c033c6e
34a037c,3463f35f
34a0380,431021
34a0384,ac8252a0
34a0388,21242
34a038c,3c033f80
34a0390,431025
34a0394,3c038042
34a0398,c46034d4
34a039c,44821000
34a03a0,3e00008
34a03a4,46001001
34a03a8,14800003
34a03ac,3c028044
34a03b0,3e00008
34a03b4,8c4252a4
34a03b8,27bdffe8
34a03bc,afbf0014
34a03c0,afb00010
34a03c4,808025
34a03c8,c1080ea
34a03cc,42102
34a03d0,3210000f
34a03d4,108080
34a03d8,3c038044
34a03dc,246352a4
34a03e0,2038021
34a03e4,8e030000
34a03e8,431021
34a03ec,8fbf0014
34a03f0,8fb00010
34a03f4,3e00008
34a03f8,27bd0018
34a03fc,3c028011
34a0400,3442a5d0
34a0404,8c42135c
34a0408,1440006e
34a040c,3c02801c
34a0410,27bdffe8
34a0414,afbf0014
34a0418,344284a0
34a041c,944300a4
34a0420,24020043
34a0424,14620018
34a0428,3c028045
34a042c,3c02801c
34a0430,344284a0
34a0434,3c030001
34a0438,431021
34a043c,80421cbc
34a0440,14400011
34a0444,3c028045
34a0448,3c028011
34a044c,3442a5d0
34a0450,94420edc
34a0454,30420020
34a0458,1440000b
34a045c,3c028045
34a0460,c104aed
34a0464,24040004
34a0468,3c028011
34a046c,3442a5d0
34a0470,94430edc
34a0474,34630020
34a0478,a4430edc
34a047c,8c42135c
34a0480,1440004d
34a0484,3c028045
34a0488,9042fdce
34a048c,1040004b
34a0490,8fbf0014
34a0494,3c038011
34a0498,3463a5d0
34a049c,906300b2
34a04a0,30630001
34a04a4,14600045
34a04a8,2c430006
34a04ac,10600043
34a04b0,21080
34a04b4,3c038042
34a04b8,246334d8
34a04bc,621021
34a04c0,8c420000
34a04c4,400008
34a04cc,3c028011
34a04d0,3442a5d0
34a04d4,8c4400a4
34a04d8,c1080ea
34a04dc,3084003f
34a04e0,3c038045
34a04e4,9463fdcc
34a04e8,43102b
34a04ec,10400030
34a04f0,8fbf0014
34a04f4,10000031
34a04fc,3c028011
34a0500,3442a5d0
34a0504,8c4400a4
34a0508,3c02001c
34a050c,2442003f
34a0510,c1080ea
34a0514,822024
34a0518,3c038045
34a051c,9463fdcc
34a0520,43102b
34a0524,10400022
34a0528,8fbf0014
34a052c,10000023
34a0534,3c028011
34a0538,3442a5d0
34a053c,8c4400a4
34a0540,3c02001c
34a0544,c1080ea
34a0548,822024
34a054c,3c038045
34a0550,9463fdcc
34a0554,43102b
34a0558,10400015
34a055c,8fbf0014
34a0560,10000016
34a0568,3c028011
34a056c,3442a5d0
34a0570,844200d0
34a0574,3c038045
34a0578,9463fdcc
34a057c,43102a
34a0580,1040000b
34a0584,8fbf0014
34a0588,1000000c
34a0590,3c028011
34a0594,3442a5d0
34a0598,8442002e
34a059c,3c038045
34a05a0,9463fdcc
34a05a4,43102a
34a05a8,14400004
34a05ac,8fbf0014
34a05b0,c104aed
34a05b4,24040003
34a05b8,8fbf0014
34a05bc,3e00008
34a05c0,27bd0018
34a05c4,3e00008
34a05cc,27bdffd8
34a05d0,afbf0024
34a05d4,afb30020
34a05d8,afb2001c
34a05dc,afb10018
34a05e0,afb00014
34a05e4,808025
34a05e8,3c028044
34a05ec,9446575c
34a05f0,3c128011
34a05f4,3652a5d0
34a05f8,82421357
34a05fc,21040
34a0600,3c118010
34a0604,2631bf00
34a0608,511021
34a060c,24051fe0
34a0610,a62823
34a0614,94420000
34a0618,a22821
34a061c,30a5ffff
34a0620,3c138005
34a0624,26737030
34a0628,852821
34a062c,3c028044
34a0630,260f809
34a0634,8c445758
34a0638,82421357
34a063c,21040
34a0640,511021
34a0644,94450000
34a0648,24a51450
34a064c,24060050
34a0650,2052821
34a0654,3c048045
34a0658,260f809
34a065c,2484fdd0
34a0660,8fbf0024
34a0664,8fb30020
34a0668,8fb2001c
34a066c,8fb10018
34a0670,8fb00014
34a0674,3e00008
34a0678,27bd0028
34a067c,10c00009
34a0680,3c028009
34a0684,27bdffe8
34a0688,afbf0014
34a068c,24421474
34a0690,40f809
34a0698,8fbf0014
34a069c,3e00008
34a06a0,27bd0018
34a06a4,3e00008
34a06ac,27bdffd0
34a06b0,afbf002c
34a06b4,afb60028
34a06b8,afb50024
34a06bc,afb40020
34a06c0,afb3001c
34a06c4,afb20018
34a06c8,afb10014
34a06cc,afb00010
34a06d0,3c038011
34a06d4,3463a5d0
34a06d8,a4601352
34a06dc,1025
34a06e0,3c058011
34a06e4,34a5b924
34a06e8,602025
34a06ec,24630002
34a06f0,94840000
34a06f4,441021
34a06f8,1465fffb
34a06fc,3042ffff
34a0700,3c038045
34a0704,2463fdd0
34a0708,3c058045
34a070c,24a5fe20
34a0710,24630002
34a0714,9464fffe
34a0718,441021
34a071c,1465fffc
34a0720,3042ffff
34a0724,3c038044
34a0728,8c645758
34a072c,3c038044
34a0730,9463575c
34a0734,33042
34a0738,2c630002
34a073c,1460000a
34a0740,3c108011
34a0744,24840002
34a0748,9485fffe
34a074c,451021
34a0750,24630001
34a0754,3063ffff
34a0758,66282b
34a075c,14a0fff9
34a0760,3042ffff
34a0764,3c108011
34a0768,3610a5d0
34a076c,a6021352
34a0770,82021357
34a0774,21040
34a0778,3c118010
34a077c,2631bf00
34a0780,511021
34a0784,94440000
34a0788,3c130800
34a078c,24070001
34a0790,24061450
34a0794,2002825
34a0798,c10819f
34a079c,932021
34a07a0,82021357
34a07a4,24420003
34a07a8,21040
34a07ac,511021
34a07b0,94440000
34a07b4,24070001
34a07b8,24061450
34a07bc,2002825
34a07c0,c10819f
34a07c4,932021
34a07c8,3c168044
34a07cc,96c6575c
34a07d0,3c158044
34a07d4,82021357
34a07d8,21040
34a07dc,511021
34a07e0,24121fe0
34a07e4,2462023
34a07e8,94420000
34a07ec,822021
34a07f0,3084ffff
34a07f4,24070001
34a07f8,8ea55758
34a07fc,c10819f
34a0800,932021
34a0804,82021357
34a0808,21040
34a080c,511021
34a0810,94440000
34a0814,24841450
34a0818,3084ffff
34a081c,24070001
34a0820,24060050
34a0824,3c148045
34a0828,2685fdd0
34a082c,c10819f
34a0830,932021
34a0834,96c6575c
34a0838,82021357
34a083c,24420003
34a0840,21040
34a0844,511021
34a0848,2462023
34a084c,94420000
34a0850,822021
34a0854,3084ffff
34a0858,24070001
34a085c,8ea55758
34a0860,c10819f
34a0864,932021
34a0868,82021357
34a086c,24420003
34a0870,21040
34a0874,511021
34a0878,94440000
34a087c,24841450
34a0880,3084ffff
34a0884,24070001
34a0888,24060050
34a088c,2685fdd0
34a0890,c10819f
34a0894,932021
34a0898,8fbf002c
34a089c,8fb60028
34a08a0,8fb50024
34a08a4,8fb40020
34a08a8,8fb3001c
34a08ac,8fb20018
34a08b0,8fb10014
34a08b4,8fb00010
34a08b8,3e00008
34a08bc,27bd0030
34a08c0,27bdffa8
34a08c4,afbf0054
34a08c8,afbe0050
34a08cc,afb7004c
34a08d0,afb60048
34a08d4,afb50044
34a08d8,afb40040
34a08dc,afb3003c
34a08e0,afb20038
34a08e4,afb10034
34a08e8,afb00030
34a08ec,809825
34a08f0,a09025
34a08f4,34058000
34a08f8,3c028000
34a08fc,24422e80
34a0900,40f809
34a0904,8e440000
34a0908,3825
34a090c,34068000
34a0910,8e450000
34a0914,c10819f
34a0918,3c040800
34a091c,3c028011
34a0920,3442a5d0
34a0924,9442000c
34a0928,afa20024
34a092c,3c158010
34a0930,26b5bf00
34a0934,26a20004
34a0938,afa20018
34a093c,3c178005
34a0940,26f77030
34a0944,3c028011
34a0948,3456a5d0
34a094c,3c038045
34a0950,afa30020
34a0954,2463fdd0
34a0958,afa3001c
34a095c,3c1e8044
34a0960,3c038044
34a0964,afa30010
34a0968,3450b924
34a096c,3c118045
34a0970,2631fe20
34a0974,3c028044
34a0978,afa20028
34a097c,afb50014
34a0980,96b40000
34a0984,8e450000
34a0988,24061354
34a098c,b42821
34a0990,2e0f809
34a0994,2c02025
34a0998,26821450
34a099c,8e450000
34a09a0,24060050
34a09a4,a22821
34a09a8,2e0f809
34a09ac,8fa4001c
34a09b0,97c6575c
34a09b4,2861023
34a09b8,24421fe0
34a09bc,8e450000
34a09c0,a22821
34a09c4,8fa20010
34a09c8,2e0f809
34a09cc,8c445758
34a09d0,96c71352
34a09d4,a6c01352
34a09d8,2c01825
34a09dc,1025
34a09e0,602025
34a09e4,24630002
34a09e8,94840000
34a09ec,441021
34a09f0,1470fffb
34a09f4,3042ffff
34a09f8,8fa30020
34a09fc,2463fdd0
34a0a00,24630002
34a0a04,9464fffe
34a0a08,441021
34a0a0c,1471fffc
34a0a10,3042ffff
34a0a14,8fa30010
34a0a18,8c645758
34a0a1c,97c3575c
34a0a20,33042
34a0a24,2c630002
34a0a28,14600009
34a0a30,24840002
34a0a34,9485fffe
34a0a38,451021
34a0a3c,24630001
34a0a40,3063ffff
34a0a44,66282b
34a0a48,14a0fff9
34a0a4c,3042ffff
34a0a50,50e20077
34a0a54,26b50002
34a0a58,8fa20014
34a0a5c,94540006
34a0a60,8e450000
34a0a64,24061354
34a0a68,b42821
34a0a6c,2e0f809
34a0a70,2c02025
34a0a74,97c6575c
34a0a78,2861023
34a0a7c,24421fe0
34a0a80,8e450000
34a0a84,a22821
34a0a88,8fa20010
34a0a8c,2e0f809
34a0a90,8c445758
34a0a94,96c71352
34a0a98,a6c01352
34a0a9c,2c01825
34a0aa0,1025
34a0aa4,602025
34a0aa8,24630002
34a0aac,94840000
34a0ab0,441021
34a0ab4,1470fffb
34a0ab8,3042ffff
34a0abc,8fa30010
34a0ac0,8c645758
34a0ac4,97c3575c
34a0ac8,33042
34a0acc,2c630002
34a0ad0,14600009
34a0ad8,24840002
34a0adc,9485fffe
34a0ae0,451021
34a0ae4,24630001
34a0ae8,3063ffff
34a0aec,66282b
34a0af0,14a0fff9
34a0af4,3042ffff
34a0af8,50e2003b
34a0afc,8fa20014
34a0b00,3c148000
34a0b04,26942e80
34a0b08,24050004
34a0b0c,280f809
34a0b10,2c02025
34a0b14,24050004
34a0b18,3c028011
34a0b1c,280f809
34a0b20,3444a5d4
34a0b24,24050004
34a0b28,3c028011
34a0b2c,280f809
34a0b30,3444a5da
34a0b34,24050004
34a0b38,3c028011
34a0b3c,280f809
34a0b40,3444a5dc
34a0b44,24050004
34a0b48,3c028011
34a0b4c,280f809
34a0b50,3444a5e0
34a0b54,24050004
34a0b58,3c028011
34a0b5c,280f809
34a0b60,3444a5e4
34a0b64,24050004
34a0b68,3c028011
34a0b6c,280f809
34a0b70,3444a5e8
34a0b74,8fa30028
34a0b78,8c6252e4
34a0b7c,40f809
34a0b84,3c028011
34a0b88,3443a5d0
34a0b8c,1025
34a0b90,602025
34a0b94,24630002
34a0b98,94840000
34a0b9c,441021
34a0ba0,1470fffb
34a0ba4,3042ffff
34a0ba8,a6c21352
34a0bac,8fa20014
34a0bb0,94440006
34a0bb4,24070001
34a0bb8,24061450
34a0bbc,2c02825
34a0bc0,3c020800
34a0bc4,c10819f
34a0bc8,822021
34a0bcc,8fa20010
34a0bd0,8c445758
34a0bd4,3c028000
34a0bd8,24422e80
34a0bdc,40f809
34a0be0,97c5575c
34a0be4,8fa20014
34a0be8,94540000
34a0bec,24070001
34a0bf0,24061450
34a0bf4,2c02825
34a0bf8,3c020800
34a0bfc,c10819f
34a0c00,2822021
34a0c04,97c6575c
34a0c08,2862023
34a0c0c,24841fe0
34a0c10,3084ffff
34a0c14,24070001
34a0c18,8fa30010
34a0c1c,8c655758
34a0c20,3c020800
34a0c24,c10819f
34a0c28,822021
34a0c2c,26b50002
34a0c30,8fa20018
34a0c34,5455ff52
34a0c38,afb50014
34a0c3c,34058000
34a0c40,3c028000
34a0c44,24422e80
34a0c48,40f809
34a0c4c,8e440000
34a0c50,3825
34a0c54,34068000
34a0c58,8e450000
34a0c5c,c10819f
34a0c60,3c040800
34a0c64,3c028011
34a0c68,3442a5d0
34a0c6c,8fa30024
34a0c70,a443000c
34a0c74,3c148010
34a0c78,9682bf00
34a0c7c,24420022
34a0c80,8e450000
34a0c84,3c100001
34a0c88,3610c9ee
34a0c8c,3c118005
34a0c90,26317030
34a0c94,24060002
34a0c98,a22821
34a0c9c,220f809
34a0ca0,2702021
34a0ca4,2695bf00
34a0ca8,96a20002
34a0cac,24420022
34a0cb0,8e450000
34a0cb4,26040002
34a0cb8,24060002
34a0cbc,a22821
34a0cc0,220f809
34a0cc4,2642021
34a0cc8,9682bf00
34a0ccc,24420022
34a0cd0,8e450000
34a0cd4,26040004
34a0cd8,24060002
34a0cdc,a22821
34a0ce0,220f809
34a0ce4,2642021
34a0ce8,9682bf00
34a0cec,24420024
34a0cf0,8e450000
34a0cf4,26040006
34a0cf8,24060008
34a0cfc,a22821
34a0d00,220f809
34a0d04,2642021
34a0d08,96a20002
34a0d0c,24420024
34a0d10,8e450000
34a0d14,2604000e
34a0d18,24060008
34a0d1c,a22821
34a0d20,220f809
34a0d24,2642021
34a0d28,9682bf00
34a0d2c,24420024
34a0d30,8e450000
34a0d34,26040016
34a0d38,24060008
34a0d3c,a22821
34a0d40,220f809
34a0d44,2642021
34a0d48,9682bf00
34a0d4c,2442002e
34a0d50,8e450000
34a0d54,2604001e
34a0d58,24060002
34a0d5c,a22821
34a0d60,220f809
34a0d64,2642021
34a0d68,96a20002
34a0d6c,2442002e
34a0d70,8e450000
34a0d74,26040020
34a0d78,24060002
34a0d7c,a22821
34a0d80,220f809
34a0d84,2642021
34a0d88,9682bf00
34a0d8c,2442002e
34a0d90,8e450000
34a0d94,26040022
34a0d98,24060002
34a0d9c,a22821
34a0da0,220f809
34a0da4,2642021
34a0da8,9682bf00
34a0dac,244200a4
34a0db0,8e450000
34a0db4,26040026
34a0db8,24060004
34a0dbc,a22821
34a0dc0,220f809
34a0dc4,2642021
34a0dc8,96a20002
34a0dcc,244200a4
34a0dd0,8e450000
34a0dd4,2604002a
34a0dd8,24060004
34a0ddc,a22821
34a0de0,220f809
34a0de4,2642021
34a0de8,9682bf00
34a0dec,244200a4
34a0df0,8e450000
34a0df4,2604002e
34a0df8,24060004
34a0dfc,a22821
34a0e00,220f809
34a0e04,2642021
34a0e08,9682bf00
34a0e0c,2442002c
34a0e10,8e450000
34a0e14,26040032
34a0e18,24060002
34a0e1c,a22821
34a0e20,220f809
34a0e24,2642021
34a0e28,96a20002
34a0e2c,2442002c
34a0e30,8e450000
34a0e34,26040034
34a0e38,24060002
34a0e3c,a22821
34a0e40,220f809
34a0e44,2642021
34a0e48,9682bf00
34a0e4c,2442002c
34a0e50,8e450000
34a0e54,26040036
34a0e58,24060002
34a0e5c,a22821
34a0e60,220f809
34a0e64,2642021
34a0e68,9682bf00
34a0e6c,244200cf
34a0e70,8e450000
34a0e74,26040038
34a0e78,24060001
34a0e7c,a22821
34a0e80,220f809
34a0e84,2642021
34a0e88,96a20002
34a0e8c,244200cf
34a0e90,8e450000
34a0e94,26040039
34a0e98,24060001
34a0e9c,a22821
34a0ea0,220f809
34a0ea4,2642021
34a0ea8,9682bf00
34a0eac,244200cf
34a0eb0,8e450000
34a0eb4,2604003a
34a0eb8,24060001
34a0ebc,a22821
34a0ec0,220f809
34a0ec4,2642021
34a0ec8,8fbf0054
34a0ecc,8fbe0050
34a0ed0,8fb7004c
34a0ed4,8fb60048
34a0ed8,8fb50044
34a0edc,8fb40040
34a0ee0,8fb3003c
34a0ee4,8fb20038
34a0ee8,8fb10034
34a0eec,8fb00030
34a0ef0,3e00008
34a0ef4,27bd0058
34a0ef8,27bdffd0
34a0efc,afbf002c
34a0f00,afb60028
34a0f04,afb50024
34a0f08,afb40020
34a0f0c,afb3001c
34a0f10,afb20018
34a0f14,afb10014
34a0f18,afb00010
34a0f1c,809025
34a0f20,a08025
34a0f24,8ca30000
34a0f28,3c150002
34a0f2c,959821
34a0f30,8662ca38
34a0f34,21040
34a0f38,3c148010
34a0f3c,2694bf00
34a0f40,541021
34a0f44,94560000
34a0f48,8662ca50
34a0f4c,21040
34a0f50,541021
34a0f54,94440000
34a0f58,3c118005
34a0f5c,26317030
34a0f60,24061fe0
34a0f64,762821
34a0f68,220f809
34a0f6c,642021
34a0f70,8e030000
34a0f74,8662ca50
34a0f78,24420003
34a0f7c,21040
34a0f80,541021
34a0f84,94440000
34a0f88,24061fe0
34a0f8c,762821
34a0f90,220f809
34a0f94,642021
34a0f98,24070001
34a0f9c,34068000
34a0fa0,8e050000
34a0fa4,c10819f
34a0fa8,3c040800
34a0fac,8664ca50
34a0fb0,41040
34a0fb4,541021
34a0fb8,94540000
34a0fbc,26820022
34a0fc0,8e050000
34a0fc4,3403e4f7
34a0fc8,832021
34a0fcc,42040
34a0fd0,24060002
34a0fd4,a22821
34a0fd8,220f809
34a0fdc,2442021
34a0fe0,26820024
34a0fe4,8e050000
34a0fe8,8664ca50
34a0fec,2484393e
34a0ff0,420c0
34a0ff4,24840004
34a0ff8,24060008
34a0ffc,a22821
34a1000,220f809
34a1004,2442021
34a1008,2682002e
34a100c,8e050000
34a1010,8664ca50
34a1014,3403e506
34a1018,832021
34a101c,42040
34a1020,24060002
34a1024,a22821
34a1028,220f809
34a102c,2442021
34a1030,268200a4
34a1034,8e050000
34a1038,8664ca50
34a103c,24847285
34a1040,42080
34a1044,24060004
34a1048,a22821
34a104c,220f809
34a1050,2442021
34a1054,2682002c
34a1058,8e050000
34a105c,8664ca50
34a1060,3403e510
34a1064,832021
34a1068,42040
34a106c,24060002
34a1070,a22821
34a1074,220f809
34a1078,2442021
34a107c,269400cf
34a1080,8e050000
34a1084,8664ca50
34a1088,26b5ca26
34a108c,952021
34a1090,24060001
34a1094,b42821
34a1098,220f809
34a109c,2442021
34a10a0,8fbf002c
34a10a4,8fb60028
34a10a8,8fb50024
34a10ac,8fb40020
34a10b0,8fb3001c
34a10b4,8fb20018
34a10b8,8fb10014
34a10bc,8fb00010
34a10c0,3e00008
34a10c4,27bd0030
34a10c8,27bdffe8
34a10cc,afbf0014
34a10d0,afb00010
34a10d4,c10819f
34a10d8,e08025
34a10dc,3c028044
34a10e0,9446575c
34a10e4,3c028011
34a10e8,3442a5d0
34a10ec,80431357
34a10f0,31840
34a10f4,3c028010
34a10f8,2442bf00
34a10fc,621821
34a1100,24021fe0
34a1104,461023
34a1108,94630000
34a110c,431021
34a1110,3042ffff
34a1114,2003825
34a1118,3c038044
34a111c,8c655758
34a1120,3c040800
34a1124,c10819f
34a1128,442021
34a112c,8fbf0014
34a1130,8fb00010
34a1134,3e00008
34a1138,27bd0018
34a113c,27bdffe0
34a1140,afbf001c
34a1144,afb20018
34a1148,afb10014
34a114c,afb00010
34a1150,a08025
34a1154,e08825
34a1158,3c028011
34a115c,3442a5d0
34a1160,80421357
34a1164,21040
34a1168,3c038010
34a116c,2463bf00
34a1170,431021
34a1174,94460000
34a1178,24d21450
34a117c,24050b90
34a1180,3c028000
34a1184,24422e80
34a1188,40f809
34a118c,2122021
34a1190,3c028040
34a1194,8c421ba4
34a1198,1040000b
34a119c,3c028040
34a11a0,24421ba4
34a11a4,2123021
34a11a8,90440003
34a11ac,94430000
34a11b0,c31821
34a11b4,a0640000
34a11b8,24420004
34a11bc,8c430000
34a11c0,5460fffa
34a11c4,90440003
34a11c8,2203825
34a11cc,34068000
34a11d0,2002825
34a11d4,c10819f
34a11d8,3c040800
34a11dc,8fbf001c
34a11e0,8fb20018
34a11e4,8fb10014
34a11e8,8fb00010
34a11ec,3e00008
34a11f0,27bd0020
34a11f4,24a20002
34a11f8,24a50082
34a11fc,24065700
34a1200,24070004
34a1204,9443fffe
34a1208,50660008
34a120c,24420004
34a1210,50600006
34a1214,24420004
34a1218,94430000
34a121c,2c630004
34a1220,54600001
34a1224,a4470000
34a1228,24420004
34a122c,5445fff6
34a1230,9443fffe
34a1234,3e00008
34a123c,3c028011
34a1240,3442a5d0
34a1244,8c431360
34a1248,1060002b
34a124c,1025
34a1250,2c620004
34a1254,10400028
34a1258,2402ffff
34a125c,3c02801c
34a1260,344284a0
34a1264,8c4900b0
34a1268,91220000
34a126c,24040014
34a1270,10440020
34a1274,306b00ff
34a1278,306300ff
34a127c,33080
34a1280,1202025
34a1284,24070018
34a1288,3c0a00ff
34a128c,354affff
34a1290,24080014
34a1294,54470010
34a1298,24840008
34a129c,8c830004
34a12a0,6a1824
34a12a4,661821
34a12a8,1231821
34a12ac,1601025
34a12b0,8c65fffc
34a12b4,50a00004
34a12b8,2442ffff
34a12bc,21600
34a12c0,1000000d
34a12c4,21603
34a12c8,304200ff
34a12cc,1440fff8
34a12d0,2463fffc
34a12d4,24840008
34a12d8,90820000
34a12dc,1448ffed
34a12e4,10000004
34a12e8,1025
34a12ec,10000002
34a12f0,2402ffff
34a12f4,1025
34a12f8,3c038045
34a12fc,3e00008
34a1300,a062fe20
34a1304,27bdffe8
34a1308,afbf0014
34a130c,c108b04
34a1310,24040400
34a1314,3c038045
34a1318,ac62fe24
34a131c,3c038045
34a1320,ac62fe28
34a1324,8fbf0014
34a1328,3e00008
34a132c,27bd0018
34a1330,80830000
34a1334,10600025
34a1338,6025
34a133c,3c028045
34a1340,8c4afe24
34a1344,254a0400
34a1348,3c028045
34a134c,8c48fe28
34a1350,1025
34a1354,3c0bff00
34a1358,256b0fff
34a135c,30c60fff
34a1360,240ef000
34a1364,240d0001
34a1368,10a482b
34a136c,55200005
34a1370,a1030000
34a1374,11800016
34a1378,3c038045
34a137c,3e00008
34a1380,ac68fe28
34a1384,30a90fff
34a1388,94b00
34a138c,8d030000
34a1390,6b1824
34a1394,691825
34a1398,6e1824
34a139c,661825
34a13a0,ad030000
34a13a4,25080004
34a13a8,a72821
34a13ac,24420001
34a13b0,821821
34a13b4,80630000
34a13b8,1460ffeb
34a13bc,1a06025
34a13c0,3c038045
34a13c4,3e00008
34a13c8,ac68fe28
34a13cc,1025
34a13d0,3e00008
34a13d8,27bdffe8
34a13dc,afbf0014
34a13e0,3c028042
34a13e4,c1084cc
34a13e8,94477254
34a13ec,8fbf0014
34a13f0,3e00008
34a13f4,27bd0018
34a13f8,27bdffb0
34a13fc,afbf004c
34a1400,afbe0048
34a1404,afb70044
34a1408,afb60040
34a140c,afb5003c
34a1410,afb40038
34a1414,afb30034
34a1418,afb20030
34a141c,afb1002c
34a1420,afb00028
34a1424,afa40050
34a1428,a0b825
34a142c,c0b025
34a1430,e0a825
34a1434,8fbe0060
34a1438,8825
34a143c,3c148042
34a1440,26947250
34a1444,3c028045
34a1448,afa20020
34a144c,3c138045
34a1450,3c1238e3
34a1454,36528e39
34a1458,1130c0
34a145c,d13021
34a1460,24070012
34a1464,63040
34a1468,2802825
34a146c,c105145
34a1470,8fa40050
34a1474,8fa20020
34a1478,8c50fe24
34a147c,8e62fe28
34a1480,202102b
34a1484,50400025
34a1488,26310001
34a148c,82020000
34a1490,2002825
34a1494,2442ffe0
34a1498,520018
34a149c,1810
34a14a0,31883
34a14a4,227c3
34a14a8,641823
34a14ac,14710016
34a14b0,26100004
34a14b4,8ca70000
34a14b8,73b02
34a14bc,30e70fff
34a14c0,520018
34a14c4,1810
34a14c8,31883
34a14cc,641823
34a14d0,330c0
34a14d4,c33021
34a14d8,63040
34a14dc,afb60018
34a14e0,afb70014
34a14e4,8ca30000
34a14e8,30630fff
34a14ec,7e1821
34a14f0,afa30010
34a14f4,f53821
34a14f8,463023
34a14fc,2802825
34a1500,c105391
34a1504,8fa40050
34a1508,8e62fe28
34a150c,202102b
34a1510,5440ffdf
34a1514,82020000
34a1518,26310001
34a151c,24020006
34a1520,1622ffce
34a1524,1130c0
34a1528,3c028045
34a152c,8c43fe24
34a1530,3c028045
34a1534,ac43fe28
34a1538,8fbf004c
34a153c,8fbe0048
34a1540,8fb70044
34a1544,8fb60040
34a1548,8fb5003c
34a154c,8fb40038
34a1550,8fb30034
34a1554,8fb20030
34a1558,8fb1002c
34a155c,8fb00028
34a1560,3e00008
34a1564,27bd0050
34a1568,27bdffe0
34a156c,afbf001c
34a1570,3c028042
34a1574,24427250
34a1578,afa00010
34a157c,3825
34a1580,94460006
34a1584,c1084fe
34a1588,94450004
34a158c,8fbf001c
34a1590,3e00008
34a1594,27bd0020
34a1598,27bdffa8
34a159c,afbf0054
34a15a0,afbe0050
34a15a4,afb7004c
34a15a8,afb60048
34a15ac,afb50044
34a15b0,afb40040
34a15b4,afb3003c
34a15b8,afb20038
34a15bc,afb10034
34a15c0,afb00030
34a15c4,809825
34a15c8,c08825
34a15cc,e0a025
34a15d0,87b2006e
34a15d4,87b50072
34a15d8,4a10003
34a15dc,3825
34a15e0,52823
34a15e4,24070001
34a15e8,8025
34a15ec,3c066666
34a15f0,24c66667
34a15f4,27a20020
34a15f8,502021
34a15fc,a60018
34a1600,1810
34a1604,31883
34a1608,517c3
34a160c,621823
34a1610,31080
34a1614,431021
34a1618,21040
34a161c,a21023
34a1620,a0820000
34a1624,a01025
34a1628,602825
34a162c,200b025
34a1630,26100001
34a1634,2842000a
34a1638,1040ffee
34a163c,321000ff
34a1640,10000025
34a1644,8e620008
34a1648,94457204
34a164c,2403825
34a1650,2803025
34a1654,2252823
34a1658,3c048042
34a165c,c1084cc
34a1660,248434f0
34a1664,afa00010
34a1668,3825
34a166c,2a03025
34a1670,2402825
34a1674,c1084fe
34a1678,2602025
34a167c,12000031
34a1680,3b0b821
34a1684,26f7001f
34a1688,27a2001e
34a168c,501021
34a1690,56b023
34a1694,3c1e8042
34a1698,27de7200
34a169c,afb50018
34a16a0,afb20014
34a16a4,afb40010
34a16a8,2203825
34a16ac,92e60000
34a16b0,3c02825
34a16b4,c1051f7
34a16b8,2602025
34a16bc,2518821
34a16c0,118c00
34a16c4,26f7ffff
34a16c8,16f6fff4
34a16cc,118c03
34a16d0,1000001d
34a16d4,2001025
34a16d8,24430008
34a16dc,ae630008
34a16e0,3c03fcff
34a16e4,346397ff
34a16e8,ac430000
34a16ec,3c03ff2d
34a16f0,3463feff
34a16f4,ac430004
34a16f8,93a20068
34a16fc,21600
34a1700,93a30069
34a1704,31c00
34a1708,431025
34a170c,93a3006b
34a1710,431025
34a1714,93a3006a
34a1718,31a00
34a171c,431025
34a1720,8e630008
34a1724,24640008
34a1728,ae640008
34a172c,3c04fa00
34a1730,ac640000
34a1734,10e0ffd1
34a1738,ac620004
34a173c,1000ffc2
34a1740,3c028042
34a1744,2001025
34a1748,8fbf0054
34a174c,8fbe0050
34a1750,8fb7004c
34a1754,8fb60048
34a1758,8fb50044
34a175c,8fb40040
34a1760,8fb3003c
34a1764,8fb20038
34a1768,8fb10034
34a176c,8fb00030
34a1770,3e00008
34a1774,27bd0058
34a1778,27bdffd8
34a177c,afbf0024
34a1780,24020010
34a1784,afa20018
34a1788,24020008
34a178c,afa20014
34a1790,8fa20038
34a1794,c108566
34a1798,afa20010
34a179c,8fbf0024
34a17a0,3e00008
34a17a4,27bd0028
34a17a8,3c028044
34a17ac,42100
34a17b0,244252e8
34a17b4,441021
34a17b8,3e00008
34a17bc,8c420004
34a17c0,27bdffe0
34a17c4,afbf001c
34a17c8,afb10018
34a17cc,afb00014
34a17d0,3c108044
34a17d4,261052ec
34a17d8,3c118044
34a17dc,263154dc
34a17e0,8e020004
34a17e4,50400004
34a17e8,26100010
34a17ec,c108b13
34a17f0,2002025
34a17f4,26100010
34a17f8,5611fffa
34a17fc,8e020004
34a1800,8fbf001c
34a1804,8fb10018
34a1808,8fb00014
34a180c,3e00008
34a1810,27bd0020
34a1814,2c82002c
