10,106b6efa
3496f18,80420044
3496f1c,14530003
3496f20,2508021
3496f24,2511021
3496f28,a0540040
3496f2c,8202004e
3496f30,54530004
3496f34,26310001
3496f38,2511021
3496f3c,a054004a
3496f40,26310001
3496f44,24020004
3496f48,1622ffe9
3496f4c,2630ffff
3496f50,8fbf002c
3496f54,8fb60028
3496f58,8fb50024
3496f5c,8fb40020
3496f60,8fb3001c
3496f64,8fb20018
3496f68,8fb10014
3496f6c,8fb00010
3496f70,3e00008
3496f74,27bd0030
3496f78,27bdffe8
3496f7c,afbf0014
3496f80,afb00010
3496f84,c105ac7
3496f88,808025
3496f8c,10400008
3496f90,8fbf0014
3496f94,c105b10
3496f98,2002025
3496f9c,14400004
3496fa0,8fbf0014
3496fa4,c105af3
3496fa8,2002025
3496fac,8fbf0014
3496fb0,8fb00010
3496fb4,3e00008
3496fb8,27bd0018
3496fbc,27bdffe8
3496fc0,afbf0014
3496fc4,c105b10
3496fc8,24040037
3496fcc,8fbf0014
3496fd0,3e00008
3496fd4,27bd0018
3496fd8,27bdffe8
3496fdc,afbf0014
3496fe0,afb00010
3496fe4,3086ffff
3496fe8,24c3ffd5
3496fec,3063ffff
3496ff0,2c630003
3496ff4,14600006
3496ff8,a08025
3496ffc,24c6ffd1
3497000,30c6ffff
3497004,2cc6000a
3497008,10c0000b
349700c,2001025
3497010,c105a68
3497018,10400006
349701c,402025
3497020,c105b10
3497028,2c420001
349702c,21023
3497030,2028024
3497034,2001025
3497038,8fbf0014
349703c,8fb00010
3497040,3e00008
3497044,27bd0018
3497048,27bdffc8
349704c,afbf0034
3497050,afb70030
3497054,afb6002c
3497058,afb50028
349705c,afb40024
3497060,afb30020
3497064,afb2001c
3497068,afb10018
349706c,afb00014
3497070,80b025
3497074,a08825
3497078,c09025
349707c,a025
3497080,1025
3497084,a09825
3497088,3c108011
349708c,3610a5d0
3497090,6be00
3497094,17be03
3497098,3c158006
349709c,36b5fb50
34970a0,2021821
34970a4,80630074
34970a8,54710019
34970ac,24420001
34970b0,2021021
34970b4,a0570074
34970b8,82020069
34970bc,5262000a
34970c0,24140001
34970c4,8202006a
34970c8,52620009
34970cc,24140002
34970d0,8202006b
34970d4,16620015
34970d8,24140004
34970dc,24140003
34970e0,10000004
34970e4,24020003
34970e8,10000002
34970ec,24020001
34970f0,24020002
34970f4,2021021
34970f8,a0570068
34970fc,2802825
3497100,2a0f809
3497104,2c02025
3497108,10000009
349710c,26820001
3497110,21400
3497114,21403
3497118,28430018
349711c,1460ffe1
3497120,2021821
3497124,10000004
3497128,2402825
349712c,26820001
3497130,1000ffdb
3497134,24140001
3497138,c105ad5
349713c,2202025
3497140,541025
3497144,2102b
3497148,8fbf0034
349714c,8fb70030
3497150,8fb6002c
3497154,8fb50028
3497158,8fb40024
349715c,8fb30020
3497160,8fb2001c
3497164,8fb10018
3497168,8fb00014
349716c,3e00008
3497170,27bd0038
3497174,27bdffe8
3497178,afbf0014
349717c,c105ac7
3497180,24040033
3497184,1440000e
349718c,c105ac7
3497190,24040034
3497194,1440000a
349719c,c105ac7
34971a0,24040035
34971a4,14400006
34971ac,c105ac7
34971b0,24040036
34971b4,401825
34971b8,10600005
34971bc,24020037
34971c0,c105b10
34971c4,24040036
34971c8,2102b
34971cc,24420036
34971d0,8fbf0014
34971d4,3e00008
34971d8,27bd0018
34971dc,27bdffe8
34971e0,afbf0014
34971e4,c105ac7
34971e8,2404002f
34971ec,10400005
34971f4,c105b10
34971f8,2404002f
34971fc,5040000a
3497200,2403002d
3497204,c105ac7
3497208,24040031
349720c,10400006
3497210,24030037
3497214,c105b10
3497218,24040031
349721c,14400002
3497220,24030037
3497224,2403002d
3497228,601025
349722c,8fbf0014
3497230,3e00008
3497234,27bd0018
3497238,3c02801d
349723c,3442aa30
3497240,80420683
3497244,38420006
3497248,3e00008
349724c,2c420001
3497250,3c028011
3497254,3442a5d0
3497258,8c430b80
349725c,310c2
3497260,319c2
3497264,431026
3497268,3042000f
349726c,10400032
3497270,3c028011
3497274,3442a5d0
3497278,94420ef6
349727c,30430100
3497280,1060000a
3497284,30430200
3497288,3c038011
349728c,3463a5d0
3497290,94630ee4
3497294,30631000
3497298,54600004
349729c,30430200
34972a0,a08001db
34972a4,3e00008
34972a8,240270a5
34972ac,1060000b
34972b0,30430400
34972b4,3c038011
34972b8,3463a5d0
34972bc,94630ee4
34972c0,30632000
34972c4,54600005
34972c8,30430400
34972cc,24020002
34972d0,a08201db
34972d4,3e00008
34972d8,240270c4
34972dc,5060000b
34972e0,30420800
34972e4,3c038011
34972e8,3463a5d0
34972ec,94630ee4
34972f0,30634000
34972f4,54600005
34972f8,30420800
34972fc,24020001
3497300,a08201db
3497304,3e00008
3497308,240270c5
349730c,1040001c
3497314,3c028011
3497318,3442a5d0
349731c,84430ee4
3497320,460001e
3497324,240270ac
3497328,24020003
349732c,a08201db
3497330,3e00008
3497334,240270c6
3497338,3442a5d0
349733c,94420ef6
3497340,30430800
3497344,14600010
3497348,30430400
349734c,14600010
3497350,3c038011
3497354,3463a5d0
3497358,94640ef4
349735c,30830010
3497360,30420100
3497364,621025
3497368,1440000b
349736c,30840008
3497370,1080000a
3497374,240270a1
3497378,3e00008
349737c,240270a6
3497380,3e00008
3497384,240270ac
3497388,3e00008
349738c,240270ac
3497390,3e00008
3497394,240270c7
3497398,240270c7
349739c,3e00008
34973a4,27bdffe0
34973a8,afbf001c
34973ac,afb20018
34973b0,afb10014
34973b4,afb00010
34973b8,808025
34973bc,908201db
34973c0,21040
34973c4,3c038042
34973c8,2463840c
34973cc,431021
34973d0,84440000
34973d4,3c028011
34973d8,3442a5d0
34973dc,94420034
34973e0,44102a
34973e4,1040000a
34973e8,a08825
34973ec,240570a8
34973f0,3c02800d
34973f4,3442ce80
34973f8,40f809
34973fc,2202025
3497400,24020001
3497404,a20201dc
3497408,10000077
349740c,24020005
3497410,42023
3497414,42400
3497418,3c028007
349741c,244221cc
3497420,40f809
3497424,42403
3497428,920201db
349742c,54400009
3497430,920301db
3497434,3c028011
3497438,3442a5d0
349743c,94430ee4
3497440,34631000
3497444,a4430ee4
3497448,c105b30
349744c,24040024
3497450,920301db
3497454,24020002
3497458,54620009
349745c,920301db
3497460,3c028011
3497464,3442a5d0
3497468,94430ee4
349746c,34632000
3497470,a4430ee4
3497474,c105b30
3497478,24040025
349747c,920301db
3497480,24020001
3497484,54620009
3497488,920301db
349748c,3c028011
3497490,3442a5d0
3497494,94430ee4
3497498,34634000
349749c,a4430ee4
34974a0,c105b30
34974a4,24040026
34974a8,920301db
34974ac,24020003
34974b0,14620009
34974b4,3c028011
34974b8,3442a5d0
34974bc,94430ee4
34974c0,24048000
34974c4,641825
34974c8,a4430ee4
34974cc,c105b30
34974d0,24040027
34974d4,3c028011
34974d8,3442a5d0
34974dc,8c420b80
34974e0,291c2
34974e4,3252000f
34974e8,210c2
34974ec,3042000f
34974f0,1242002f
34974f4,2402000f
34974f8,c105b10
34974fc,24040025
3497500,1040000c
3497508,c105b3f
349750c,24040025
3497510,14400008
3497514,240570c4
3497518,3c02800d
349751c,3442ce80
3497520,40f809
3497524,2202025
3497528,24020002
349752c,10000031
3497530,a20201db
3497534,c105b10
3497538,24040026
349753c,1040000c
3497544,c105b3f
3497548,24040026
349754c,14400008
3497550,240570c5
3497554,3c02800d
3497558,3442ce80
349755c,40f809
3497560,2202025
3497564,24020001
3497568,10000022
349756c,a20201db
3497570,c105b10
3497574,24040027
3497578,1040000d
349757c,2402000f
3497580,c105b3f
3497584,24040027
3497588,14400009
349758c,2402000f
3497590,240570c6
3497594,3c02800d
3497598,3442ce80
349759c,40f809
34975a0,2202025
34975a4,24020003
34975a8,10000012
34975ac,a20201db
34975b0,16420008
34975b4,240570a7
34975b8,240570a9
34975bc,3c02800d
34975c0,3442ce80
34975c4,40f809
34975c8,2202025
34975cc,10000006
34975d0,24020006
34975d4,3c02800d
34975d8,3442ce80
34975dc,40f809
34975e0,2202025
34975e4,24020008
34975e8,a20201db
34975ec,24020001
34975f0,a60201ec
34975f4,8fbf001c
34975f8,8fb20018
34975fc,8fb10014
3497600,8fb00010
3497604,3e00008
3497608,27bd0020
349760c,3c028011
3497610,3442a5d0
3497614,84420ef6
3497618,21027
349761c,217c2
3497620,3e00008
3497624,21040
3497628,3c028043
349762c,24030001
3497630,ac4365f4
3497634,3c038043
3497638,8c6265f8
349763c,2c440006
3497640,50800001
3497644,24020005
3497648,3e00008
349764c,ac6265f8
3497650,27bdffb8
3497654,afbf0044
3497658,afbe0040
349765c,afb6003c
3497660,afb50038
3497664,afb40034
3497668,afb30030
349766c,afb2002c
3497670,afb10028
3497674,afb00024
3497678,3a0f025
349767c,3c028040
3497680,94420f58
3497684,10400136
3497688,3a0a825
349768c,3c02801d
3497690,3442aa30
3497694,8c42066c
3497698,3c033000
349769c,24630483
34976a0,431024
34976a4,1440012e
34976a8,808025
34976ac,3c02801c
34976b0,344284a0
34976b4,8c430008
34976b8,3c02800f
34976bc,8c4213ec
34976c0,54620128
34976c4,2a0e825
34976c8,3c028011
34976cc,3442a5d0
34976d0,8c47135c
34976d4,14e00122
34976d8,3c02800e
34976dc,3442f1b0
34976e0,8c420000
34976e4,30420020
34976e8,1440011d
34976ec,3c028043
34976f0,8c4365f4
34976f4,24020001
34976f8,1062000a
34976fc,3c02801c
3497700,344284a0
3497704,3c030001
3497708,431021
349770c,94430934
3497710,24020006
3497714,54620113
3497718,2a0e825
349771c,10000009
3497720,3c038043
3497724,344284a0
3497728,3c030001
349772c,431021
3497730,94430934
3497734,24020006
3497738,14620007
349773c,3c028043
3497740,3c038043
3497744,8c6265f8
3497748,3042001f
349774c,ac6265f8
3497750,10000022
3497754,241300ff
3497758,8c4265f8
349775c,2c430006
3497760,1060000a
3497764,2c43006a
3497768,29a00
349776c,2629823
3497770,3c02cccc
3497774,3442cccd
3497778,2620019
349777c,9810
3497780,139882
3497784,10000015
3497788,327300ff
349778c,14600013
3497790,241300ff
3497794,2c4300ba
3497798,1060000b
349779c,21a00
34977a0,621023
34977a4,24429769
34977a8,3c03cccc
34977ac,3463cccd
34977b0,430019
34977b4,1010
34977b8,29982
34977bc,139827
34977c0,10000006
34977c4,327300ff
34977c8,3c028043
34977cc,ac4065f4
34977d0,3c028043
34977d4,100000e2
34977d8,ac4065f8
34977dc,3c038043
34977e0,8c6265f8
34977e4,24420001
34977e8,ac6265f8
34977ec,3c028011
34977f0,3442a5d0
34977f4,8c4808c4
34977f8,19000011
34977fc,1001025
3497800,e05025
3497804,3c056666
3497808,24a56667
349780c,254a0001
3497810,401825
3497814,450018
3497818,2010
349781c,42083
3497820,217c3
3497824,2863000a
3497828,1060fff8
349782c,821023
3497830,15400005
3497834,3c028040
3497838,10000002
349783c,240a0001
3497840,240a0001
3497844,3c028040
3497848,94450f5a
349784c,18a00010
3497850,a01025
3497854,3c066666
3497858,24c66667
349785c,24e70001
3497860,401825
3497864,460018
3497868,2010
349786c,42083
3497870,217c3
3497874,2863000a
3497878,1060fff8
349787c,821023
3497880,54e00005
3497884,1473821
3497888,10000002
349788c,24070001
3497890,24070001
3497894,1473821
3497898,24f40001
349789c,3c028042
34978a0,24428a68
34978a4,94430004
34978a8,740018
34978ac,2012
34978b0,3c038042
34978b4,24638a48
34978b8,94660004
34978bc,862021
34978c0,497c2
34978c4,2449021
34978c8,129043
34978cc,129023
34978d0,265200a0
34978d4,94420006
34978d8,44820000
34978e0,46800021
34978e4,3c028042
34978e8,d44687c0
34978ec,46260002
34978f0,3c028042
34978f4,d44287c8
34978f8,46201001
34978fc,3c028042
3497900,d44487d0
3497904,46240000
3497908,4620000d
349790c,44060000
3497910,94620006
3497914,44820000
349791c,46800021
3497920,46260002
3497924,46201081
3497928,3c028042
349792c,d44087d8
3497930,46201080
3497934,46241080
3497938,4620100d
349793c,44110000
3497940,24e20009
3497944,210c2
3497948,210c0
349794c,3a2e823
3497950,27a40020
3497954,941021
3497958,19400015
349795c,a0400000
3497960,2549ffff
3497964,894821
3497968,806025
349796c,3c0b6666
3497970,256b6667
3497974,10b0018
3497978,1810
349797c,31883
3497980,817c3
3497984,621823
3497988,31080
349798c,431021
3497990,21040
3497994,1021023
3497998,24420030
349799c,a1220000
34979a0,604025
34979a4,1201025
34979a8,144cfff2
34979ac,2529ffff
34979b0,8a1021
34979b4,2403002f
34979b8,a0430000
34979bc,147102a
34979c0,10400012
34979c4,873821
34979c8,8a5021
34979cc,3c086666
34979d0,25086667
34979d4,a80018
34979d8,1810
34979dc,31883
34979e0,517c3
34979e4,621823
34979e8,31080
34979ec,431021
34979f0,21040
34979f4,a21023
34979f8,24420030
34979fc,a0e20000
3497a00,24e7ffff
3497a04,1547fff3
3497a08,602825
3497a0c,8e020008
3497a10,24430008
3497a14,ae030008
3497a18,3c03de00
3497a1c,ac430000
3497a20,3c038042
3497a24,24638ab8
3497a28,ac430004
3497a2c,8e020008
3497a30,24430008
3497a34,ae030008
3497a38,3c03e700
3497a3c,ac430000
3497a40,ac400004
3497a44,8e020008
3497a48,24430008
3497a4c,ae030008
3497a50,3c03fc11
3497a54,34639623
3497a58,ac430000
3497a5c,3c03ff2f
3497a60,3463ffff
3497a64,ac430004
3497a68,8e030008
3497a6c,24620008
3497a70,ae020008
3497a74,3c16fa00
3497a78,ac760000
3497a7c,3c02dad3
3497a80,24420b00
3497a84,2621025
3497a88,ac620004
3497a8c,c1059d5
3497a90,2402825
3497a94,3c028042
3497a98,94428a6c
3497a9c,540018
3497aa0,a012
3497aa4,292a021
3497aa8,8e020008
3497aac,24430008
3497ab0,ae030008
3497ab4,ac560000
3497ab8,3c03f4ec
3497abc,24633000
3497ac0,2639825
3497ac4,ac530004
3497ac8,3c028043
3497acc,8c4665f8
3497ad0,63042
3497ad4,24070001
3497ad8,30c6000f
3497adc,3c128042
3497ae0,26458a48
3497ae4,c103861
3497ae8,2002025
3497aec,26458a48
3497af0,94a20006
3497af4,afa20018
3497af8,94a20004
3497afc,afa20014
3497b00,afb10010
3497b04,2803825
3497b08,3025
3497b0c,c10399c
3497b10,2002025
3497b14,c105a39
3497b18,2002025
3497b1c,3c028043
3497b20,944265dc
3497b24,1440000f
3497b28,2a0e825
3497b2c,8e020008
3497b30,24430008
3497b34,ae030008
3497b38,3c03e900
3497b3c,ac430000
3497b40,ac400004
3497b44,8e020008
3497b48,24430008
3497b4c,ae030008
3497b50,3c03df00
3497b54,ac430000
3497b58,10000002
3497b5c,ac400004
3497b60,2a0e825
3497b64,3c0e825
3497b68,8fbf0044
3497b6c,8fbe0040
3497b70,8fb6003c
3497b74,8fb50038
3497b78,8fb40034
3497b7c,8fb30030
3497b80,8fb2002c
3497b84,8fb10028
3497b88,8fb00024
3497b8c,3e00008
3497b90,27bd0048
3497b94,3c028040
3497b98,90420ee8
3497b9c,10400043
3497ba0,3c02801c
3497ba4,344284a0
3497ba8,944300a4
3497bac,24020009
3497bb0,1462003e
3497bb4,3c02801c
3497bb8,344284a0
3497bbc,8c421d38
3497bc0,30420004
3497bc4,10400039
3497bc8,3c028011
3497bcc,3442a5d0
3497bd0,8c4208c4
3497bd4,14400035
3497bd8,3c028043
3497bdc,904265f0
3497be0,2c430028
3497be4,10600031
3497be8,24420001
3497bec,304200ff
3497bf0,3c038043
3497bf4,a06265f0
3497bf8,24030028
3497bfc,1443002b
3497c00,2406000a
3497c04,27bdffd8
3497c08,afbf0024
3497c0c,afb30020
3497c10,afb2001c
3497c14,afb10018
3497c18,afb00014
3497c1c,24050001
3497c20,3c108011
3497c24,c1046e2
3497c28,3604a5d0
3497c2c,3610a5d0
3497c30,3c04801c
3497c34,348484a0
3497c38,3c120001
3497c3c,929021
3497c40,86421e1a
3497c44,ae020000
3497c48,948200a4
3497c4c,a6020066
3497c50,24130001
3497c54,3c118009
3497c58,3622d894
3497c5c,40f809
3497c60,ae1308c4
3497c64,263105d4
3497c68,3c04a34b
3497c6c,220f809
3497c70,3484e820
3497c74,2402fff8
3497c78,a6021412
3497c7c,240200a0
3497c80,a6421e1a
3497c84,24020014
3497c88,a2421e15
3497c8c,a2531e5e
3497c90,8fbf0024
3497c94,8fb30020
3497c98,8fb2001c
3497c9c,8fb10018
3497ca0,8fb00014
3497ca4,3e00008
3497ca8,27bd0028
3497cac,3e00008
3497cb4,3c028040
3497cb8,a04041c4
3497cbc,3c028040
3497cc0,3e00008
3497cc4,ac4041c8
3497cc8,3c038043
3497ccc,3c028060
3497cd0,24421000
3497cd4,3e00008
3497cd8,ac6265fc
3497cdc,3082000f
3497ce0,10400009
3497ce4,3c038043
3497ce8,417c3
3497cec,21702
3497cf0,821821
3497cf4,3063000f
3497cf8,431023
3497cfc,24420010
3497d00,822021
3497d04,3c038043
3497d08,8c6265fc
3497d0c,442021
3497d10,3e00008
3497d14,ac6465fc
3497d18,27bdffe8
3497d1c,afbf0014
3497d20,afb00010
3497d24,808025
3497d28,c105f37
3497d2c,8c840008
3497d30,402025
3497d34,ae020000
3497d38,8e060008
3497d3c,3c028000
3497d40,24420df0
3497d44,40f809
3497d48,8e050004
3497d4c,8fbf0014
3497d50,8fb00010
3497d54,3e00008
3497d58,27bd0018
3497d5c,3c02800f
3497d60,a0401640
3497d64,3c028043
3497d68,a0406600
3497d6c,3c028011
3497d70,3442a5d0
3497d74,8c420004
3497d78,14400086
3497d7c,3c028011
3497d80,3442a5d0
3497d84,8c421360
3497d88,2c420004
3497d8c,10400081
3497d90,3c028011
3497d94,3442a5d0
3497d98,8c420000
3497d9c,240301fd
3497da0,14430005
3497da4,3c038011
3497da8,3c02800f
3497dac,24030001
3497db0,3e00008
3497db4,a0431640
3497db8,3463a5d0
3497dbc,94630ed6
3497dc0,30630100
3497dc4,1460000a
3497dc8,3c038011
3497dcc,24030157
3497dd0,10430003
3497dd4,240301f9
3497dd8,14430005
3497ddc,3c038011
3497de0,3c02800f
3497de4,24030002
3497de8,3e00008
3497dec,a0431640
3497df0,3463a5d0
3497df4,94630edc
3497df8,30640400
3497dfc,54800016
3497e00,3c028011
3497e04,240404da
3497e08,10440005
3497e0c,2404ffbf
3497e10,441024
3497e14,2404019d
3497e18,14440005
3497e1c,3c02801c
3497e20,3c02800f
3497e24,24030003
3497e28,3e00008
3497e2c,a0431640
3497e30,344284a0
3497e34,944200a4
3497e38,2442ffa8
3497e3c,2c420002
3497e40,10400005
3497e44,3c028011
3497e48,3c02800f
3497e4c,24030003
3497e50,3e00008
3497e54,a0431640
3497e58,3442a5d0
3497e5c,8c4200a4
3497e60,30420007
3497e64,24040007
3497e68,5444001f
3497e6c,30630200
3497e70,3c028011
3497e74,3442a5d0
3497e78,8c42037c
3497e7c,30420002
3497e80,54400019
3497e84,30630200
3497e88,3c02801c
3497e8c,344284a0
3497e90,944200a4
3497e94,2442ffae
3497e98,2c420002
3497e9c,50400012
3497ea0,30630200
3497ea4,3c028043
3497ea8,24040002
3497eac,a0446600
3497eb0,3c028011
3497eb4,3442a5d0
3497eb8,8c420000
3497ebc,24040191
3497ec0,10440008
3497ec4,24040205
3497ec8,10440006
3497ecc,240400db
3497ed0,10440004
3497ed4,3c02800f
3497ed8,24030005
3497edc,3e00008
3497ee0,a0431640
3497ee4,30630200
3497ee8,1460002a
3497eec,3c02801c
3497ef0,344284a0
3497ef4,3c030001
3497ef8,431021
3497efc,84431e1a
3497f00,240204d6
3497f04,14620005
3497f08,3c02801c
3497f0c,3c02800f
3497f10,24030002
3497f14,3e00008
3497f18,a0431640
3497f1c,344284a0
3497f20,944200a4
3497f24,2c430054
3497f28,50600006
3497f2c,2442ffa0
3497f30,2c420052
3497f34,14400017
3497f38,3c028043
3497f3c,10000006
3497f40,90426600
3497f44,3042ffff
3497f48,2c420002
3497f4c,10400011
3497f50,3c028043
3497f54,90426600
3497f58,14400005
3497f5c,3c028011
3497f60,3c028043
3497f64,24030001
3497f68,a0436600
3497f6c,3c028011
3497f70,3442a5d0
3497f74,8c420000
3497f78,240300db
3497f7c,10430005
3497f80,24030195
3497f84,10430003
3497f88,3c02800f
3497f8c,24030002
3497f90,a0431640
3497f94,3e00008
3497fa0,33c2
3497fa4,664399c4
3497fa8,cc45ffc6
3497fac,ff47ffc8
3497fb0,ff49e0ca
3497fb4,c24ba3cc
3497fb8,854d660d
3497fbc,440f2200
3497fc0,85d1a352
3497fc4,c2d3e045
3497fc8,80406304
3497fcc,8040630c
3497fd0,80406314
3497fd4,80406364
3497fd8,80406394
3497fdc,8040649c
3497fe0,804064d8
3497fe4,804064b4
3497fe8,804064d8
3497fec,804064d8
3497ff0,804064d8
3497ff4,804064d8
3497ff8,804064d8
3497ffc,804064d8
3498000,804064d8
3498004,804064d8
3498008,804064d8
349800c,804064a4
3498010,804064ac
3498014,804064bc
3498018,804064c4
349801c,804064cc
3498020,804064d4
3498024,1010101
3498028,1010101
349802c,1010101
3498030,1010101
3498034,1010101
3498050,1010000
3498058,1010101
349805c,1000101
3498060,10101
3498064,10000
3498068,2b242525
349806c,26262626
3498070,27272727
3498074,27272727
3498078,500080d
349807c,1051508
3498080,d01052a
3498084,80d0127
3498088,f080b01
349808c,4d510b02
3498094,97ff6350
3498098,45ff5028
349809c,57456397
34980a0,ff5e45ff
34980a4,9f006545
34980a8,ff63ff6c
34980ac,45fff063
34980b0,7345ffff
34980b4,ff503aff
34980b8,ffff573a
34980bc,ffffff5e
34980c0,3affffff
34980c4,653affff
34980c8,ff6c3aff
34980cc,ffff733a
34980d0,5a0c00
34980d4,720c0096
34980d8,c009618
34980dc,1652a00
34980e0,4e2a005a
34980e4,2a000000
34980e8,c004e00
34980ec,c015a00
34980f0,c026600
34980f4,c037200
34980f8,c047e00
34980fc,c058a00
3498100,c064e0c
3498104,75a0c
3498108,c09660c
349810c,a720c
3498110,c0c7e0c
3498114,c0d8a0c
3498118,c0e4e18
349811c,c0f5a18
3498120,c106618
3498124,c117218
3498128,c127e18
349812c,c138a18
3498130,ffff
3498134,ffff
3498138,ffff
349813c,ffff
3498140,ffff
3498144,ffff
3498148,ffff
349814c,ffff
3498150,ffff
3498154,ffff
3498158,ffff
349815c,ffff
3498160,ffff
3498164,ffff
3498168,c3b7e2a
349816c,c3c8a2a
3498170,c3d962a
3498174,ffff
3498178,c3e7e36
349817c,b3f8b37
3498180,b409737
3498184,ffff
3498188,c417e42
349818c,c428a42
3498190,c439642
3498194,ffff
3498198,c447e4f
349819c,c458a4f
34981a0,c46964f
34981a4,ffff
34981a8,c149600
34981ac,ffff
34981b0,2c061b31
34981b4,2c072931
34981b8,2c083731
34981bc,2a096f51
34981c0,2c0a722a
34981c4,ffff
34981c8,2c00370a
34981cc,2c01371a
34981d0,2c022922
34981d4,2c031b1a
34981d8,2c041b0a
34981dc,2c052902
34981e0,ffff
34981e4,ffff
34981e8,80418a88
34981ec,80418a78
34981f0,804189f8
34981f4,8040c7a8
34981f8,8040c6bc
34981fc,8040c6ec
3498200,8040c724
3498204,8040c758
3498208,8040c780
349820c,c8ff6482
3498210,82ffff64
3498214,64ff5aff
3498218,3f800000
3498230,3f800000
349823c,bf800000
3498254,3f800000
3498258,e7000000
3498260,d7000002
3498264,ffffffff
3498268,fc11fe23
349826c,fffff7fb
3498270,ef082c10
3498274,552078
3498278,d9000000
349827c,220405
3498280,df000000
3498288,52616369
349828c,6e672061
3498290,64766973
3498294,6f72793a
3498298,206d6f64
349829c,656c2073
34982a0,6b656c65
34982a4,746f6e20
34982a8,6d697373
34982ac,696e6720
34982b0,646c6973
34982b4,74000000
34982b8,52616369
34982bc,6e672061
34982c0,64766973
34982c4,6f72793a
34982c8,20697272
34982cc,6567756c
34982d0,6172206d
34982d4,6f64656c
34982d8,20736b65
34982dc,6c65746f
34982e0,6e000000
34982e4,bd1400
34982e8,bd1300
34982ec,15c6300
34982f0,de2f00
34982f4,804147b4
34982f8,804147d0
34982fc,804147ec
3498300,80414808
3498304,80414824
3498308,804147b4
349830c,804147d0
3498310,804147ec
3498314,80414808
3498318,80414824
349831c,80414d28
3498320,80414d28
3498324,80414cf8
3498328,80414d28
349832c,80414d28
3498330,80414d28
3498334,80414d28
3498338,80414d28
349833c,80414d28
3498340,80414d28
3498344,80414d28
3498348,80414d28
349834c,80414cd8
3498350,80414ce8
3498354,80414d08
3498358,80414d08
349835c,80414d18
3498360,80414d18
3498364,80414fbc
3498368,80414fbc
349836c,80414f94
3498370,80414fbc
3498374,80414fbc
3498378,80414fbc
349837c,80414fbc
3498380,80414fbc
3498384,80414fbc
3498388,80414fbc
349838c,80414fbc
3498390,80414fbc
3498394,80414f74
3498398,80414f84
349839c,80414fa4
34983a0,80414fa4
34983a4,80414fb4
34983a8,80414fb4
34983ac,804153e4
34983b0,804153e4
34983b4,80415398
34983b8,804153e4
34983bc,804153e4
34983c0,804153e4
34983c4,804153e4
34983c8,804153e4
34983cc,804153e4
34983d0,804153e4
34983d4,804153e4
34983d8,804153e4
34983dc,80415378
34983e0,80415388
34983e4,804153a8
34983e8,804153a8
34983ec,804153b8
34983f0,804153b8
34983f4,e01010e0
34983f8,e01010e0
34983fc,1010e0e0
3498400,1010e0e0
3498404,10e0e010
3498408,10000000
349840c,a001e
3498410,140032
3498414,21
3498418,2002c
3498430,10022
3498434,3002d
349844c,20023
3498450,1002b
3498468,30024
349846c,12003a
3498484,40025
3498488,10003b
34984a0,50026
34984a4,11003c
34984bc,60027
34984c0,13003d
34984d8,70028
34984dc,15003e
34984f4,80029
34984f8,16003f
3498510,9002a
3498514,170040
349852c,a002b
3498530,140041
3498548,b002d
349854c,5002f
3498564,c002e
3498568,60030
3498580,d002f
3498584,70031
349859c,e0030
34985a0,80032
34985b8,f0031
34985bc,90033
34985d4,100032
34985d8,a0034
34985f0,110033
34985f4,b0035
349860c,120034
3498610,c0036
3498628,130035
349862c,d0037
3498644,140036
3498648,e0038
3498660,150037
3498664,f0039
349867c,42700000
3498680,41a00000
3498684,3f000000
3498688,44bb8000
349868c,c5480000
3498690,4528c000
3498694,45034000
3498698,44610000
349869c,41f00000
34986a0,c2480000
34986a4,42480000
34986a8,bdcccccd
34986ac,3dcccccd
34986b0,3f000000
34986b4,3fc8f5c3
34986b8,3f333333
34986bc,c0000000
34986c0,c1000000
34986c4,3fc00000
34986c8,43510000
34986cc,41100000
34986d0,4f000000
34986d4,42080000
34986d8,c20c0000
34986dc,420c0000
34986e0,3f800000
34986e4,3f000000
34986e8,41c80000
34986ec,41200000
34986f0,3fa00000
34986f4,40000000
34986f8,40200000
34986fc,3f000000
3498700,4f000000
3498704,42480000
3498708,41200000
349870c,3f800000
3498710,4f000000
3498714,3f800000
3498718,3fc00000
349871c,4d510000
3498720,4e6f726d
3498724,616c0000
3498728,45766572
349872c,44726976
3498730,65206e6f
3498734,7420666f
3498738,756e6400
349873c,45766572
3498740,44726976
3498744,6520666f
3498748,756e6400
349874c,4f4f204f
3498750,4f204f4f
3498754,204f4f20
3498758,4f4f204f
349875c,4f204f4f
3498760,204f4f00
3498768,47656e65
349876c,72617465
3498770,64207769
3498774,7468204f
3498778,6f545200
349877c,53706f69
3498780,6c657220
3498784,61766169
3498788,6c61626c
349878c,65000000
3498790,506c616e
3498794,646f6d69
3498798,7a657200
349879c,576f726c
34987a0,64000000
34987a4,21506c61
34987a8,7941734d
34987ac,616e6966
34987b0,65737430
34987b8,41f00000
34987c0,3ff80000
34987c8,406e0000
34987d0,3ff00000
34987d8,40080000
34987e0,80417fa0
34987e8,c
34987ec,d
34987f0,2
34987f4,e
34987f8,f
34987fc,10
3498800,11
3498804,10208
3498808,3040507
349880c,6000000
3498810,5c8c800
3498814,ff00
3498818,1ff3c00
349881c,20064ff
3498820,4c832ff
3498824,3ff8200
3498828,100f44
349882c,656b7500
3498834,ffffff
3498838,ffffffff
349883c,ff01101f
3498840,446f646f
