10,1073527a
34fcd24,46210034
34fcd2c,45000005
34fcd34,44a00000
34fcd3c,3e00008
34fcd40,27bd0010
34fcd44,3c018047
34fcd48,3c038000
34fcd4c,d42185d0
34fcd50,208c0
34fcd54,3c028049
34fcd58,24428b70
34fcd5c,46210042
34fcd60,410821
34fcd64,d4220000
34fcd68,3c018047
34fcd6c,46220840
34fcd70,d42285d8
34fcd74,46220835
34fcd7c,45000058
34fcd80,3c028047
34fcd84,d44285e0
34fcd88,46220837
34fcd90,4500005a
34fcd98,46210831
34fcda0,45010002
34fcda4,24020000
34fcda8,601025
34fcdac,44821000
34fcdb0,3c018047
34fcdb4,d42185e8
34fcdb8,3c018047
34fcdbc,468010a1
34fcdc0,d42385f0
34fcdc4,46211042
34fcdc8,46231082
34fcdcc,46220000
34fcdd0,46210081
34fcdd4,46221102
34fcdd8,3c018047
34fcddc,3c038047
34fcde0,d42385f8
34fcde4,3c018047
34fcde8,d4258600
34fcdec,3c018047
34fcdf0,462320c2
34fcdf4,462518c0
34fcdf8,d4258608
34fcdfc,3c018047
34fce00,d4268610
34fce04,3c018047
34fce08,d4288620
34fce0c,462320c2
34fce10,462518c0
34fce14,d4658618
34fce18,3c038047
34fce1c,d46785a8
34fce20,462320c2
34fce24,462618c0
34fce28,462320c2
34fce2c,462518c0
34fce30,462320c2
34fce34,462310c1
34fce38,46231082
34fce3c,46234101
34fce40,46241083
34fce44,46211041
34fce48,46210000
34fce4c,10400045
34fce50,46270000
34fce54,28410400
34fce58,14200010
34fce60,3c018047
34fce64,2443fc01
34fce68,d42185a0
34fce6c,2c4107ff
34fce70,14200034
34fce74,46210002
34fce78,2c410bfd
34fce7c,14200002
34fce84,24020bfd
34fce88,3c018047
34fce8c,2442f802
34fce90,d42185a0
34fce94,811f3d4
34fce98,46210002
34fce9c,2841fc02
34fcea0,1020002b
34fcea8,3c018047
34fceac,244303c9
34fceb0,d4218628
34fceb4,2c41f839
34fceb8,10200024
34fcebc,46210002
34fcec0,2401f470
34fcec4,22082b
34fcec8,14200002
34fced0,2402f470
34fced4,46210002
34fced8,811f3d4
34fcedc,24420792
34fcee0,4620088d
34fcee4,44031000
34fcee8,d44285e0
34fceec,46220837
34fcef4,4501ffa8
34fcefc,3c017fff
34fcf00,3423ffff
34fcf04,46210831
34fcf0c,4501ffa7
34fcf10,24020000
34fcf14,811f36a
34fcf1c,3c018047
34fcf20,d42185a0
34fcf24,3c018047
34fcf28,46210040
34fcf2c,f7a10008
34fcf30,d42185a8
34fcf34,46210000
34fcf38,d7a10008
34fcf3c,3e00008
34fcf40,27bd0010
34fcf44,811f3d4
34fcf48,601025
34fcf4c,601025
34fcf50,244103ff
34fcf54,10d3c
34fcf58,44a10800
34fcf60,46210002
34fcf64,3e00008
34fcf68,27bd0010
34fcf70,27bdfff0
34fcf74,3c017fff
34fcf78,44040000
34fcf7c,3421ffff
34fcf80,811824
34fcf84,3c0142ae
34fcf88,3421ac50
34fcf8c,61082b
34fcf90,14200011
34fcf94,417c2
34fcf98,3c017f80
34fcf9c,23082b
34fcfa0,142000b0
34fcfa8,4800020
34fcfb0,3c0142b1
34fcfb4,34217217
34fcfb8,23082b
34fcfbc,1020001b
34fcfc4,3c018046
34fcfc8,c42177d4
34fcfcc,46010002
34fcfd0,3e00008
34fcfd4,27bd0010
34fcfd8,3c013eb1
34fcfdc,34217218
34fcfe0,23082b
34fcfe4,10200009
34fcfec,3c013f85
34fcff0,34211592
34fcff4,23082b
34fcff8,1420001b
34fd000,38410001
34fd004,811f434
34fd008,221023
34fd00c,3c013900
34fd010,23082b
34fd014,1020006f
34fd01c,46000086
34fd020,44800800
34fd024,811f43e
34fd028,24020000
34fd02c,481000e
34fd034,3c018046
34fd038,c42177dc
34fd03c,3c0142cf
34fd040,3421f1b4
34fd044,46000843
34fd048,23082b
34fd04c,e7a10008
34fd050,10200005
34fd054,c7a10008
34fd058,44800000
34fd060,3e00008
34fd064,27bd0010
34fd068,3c018046
34fd06c,3c038000
34fd070,c42177e0
34fd074,20880
34fd078,3c028047
34fd07c,244297c8
34fd080,46010042
34fd084,410821
34fd088,c4220000
34fd08c,3c018046
34fd090,46020840
34fd094,c42277e4
34fd098,46020835
34fd0a0,45000056
34fd0a4,3c028046
34fd0a8,c44277e8
34fd0ac,46020837
34fd0b4,45000058
34fd0bc,46010831
34fd0c4,45010002
34fd0c8,24020000
34fd0cc,601025
34fd0d0,44821000
34fd0d4,3c018046
34fd0d8,c42177ec
34fd0dc,3c018046
34fd0e0,468010a0
34fd0e4,c42377f0
34fd0e8,46011042
34fd0ec,46031082
34fd0f0,46020000
34fd0f4,46010081
34fd0f8,46021102
34fd0fc,3c018046
34fd100,c42377f4
34fd104,3c018046
34fd108,c42577f8
34fd10c,3c018046
34fd110,460320c2
34fd114,460518c0
34fd118,460320c2
34fd11c,c42477fc
34fd120,3c018046
34fd124,460310c1
34fd128,46032101
34fd12c,46031082
34fd130,c42377d8
34fd134,46041083
34fd138,46011041
34fd13c,46010000
34fd140,10400048
34fd144,46030000
34fd148,28410080
34fd14c,14200010
34fd154,3c018046
34fd158,2443ff81
34fd15c,c42177d4
34fd160,2c4100ff
34fd164,14200034
34fd168,46010002
34fd16c,2c41017d
34fd170,14200002
34fd178,2402017d
34fd17c,3c018046
34fd180,2442ff02
34fd184,c42177d4
34fd188,811f491
34fd18c,46010002
34fd190,2841ff82
34fd194,1020002b
34fd19c,3c018046
34fd1a0,24430066
34fd1a4,c4217800
34fd1a8,2c41ff1c
34fd1ac,10200024
34fd1b0,46010002
34fd1b4,2401feb6
34fd1b8,22082b
34fd1bc,14200002
34fd1c4,2402feb6
34fd1c8,46010002
34fd1cc,811f491
34fd1d0,244200cc
34fd1d4,3c018046
34fd1d8,c42177d4
34fd1dc,3c018046
34fd1e0,46010040
34fd1e4,e7a1000c
34fd1e8,c42177d8
34fd1ec,46010000
34fd1f0,c7a1000c
34fd1f4,3e00008
34fd1f8,27bd0010
34fd1fc,4600088d
34fd200,44031000
34fd204,c44277e8
34fd208,46020837
34fd210,4501ffaa
34fd218,3c017fff
34fd21c,3423ffff
34fd220,46010831
34fd228,4501ffa9
34fd22c,24020000
34fd230,811f433
34fd238,811f491
34fd23c,601025
34fd240,601025
34fd244,20dc0
34fd248,3c023f80
34fd24c,220821
34fd250,3c027f80
34fd254,220824
34fd258,44810800
34fd260,46010002
34fd264,3e00008
34fd268,27bd0010
34fd270,27bdfff0
34fd274,44220000
34fd278,3c017fff
34fd27c,3421ffff
34fd280,2183e
34fd284,31800
34fd288,611824
34fd28c,3c014043
34fd290,34216879
34fd294,23082b
34fd298,10200012
34fd29c,f7a00008
34fd2a0,46200031
34fd2a8,450100dc
34fd2b0,4400057
34fd2b8,3c018047
34fd2bc,d4218658
34fd2c0,46210037
34fd2c8,45010019
34fd2d0,3c018047
34fd2d4,d42186d8
34fd2d8,46210002
34fd2dc,3e00008
34fd2e0,27bd0010
34fd2e4,3c013fd6
34fd2e8,34212e42
34fd2ec,23082b
34fd2f0,1020003c
34fd2f8,3c013ff0
34fd2fc,3421a2b2
34fd300,61082b
34fd304,1020000a
34fd30c,44000b6
34fd314,3c018047
34fd318,24020001
34fd31c,d4218640
34fd320,3c018047
34fd324,d4228648
34fd328,811f4f5
34fd32c,46210040
34fd330,3c018047
34fd334,d4218660
34fd338,64010001
34fd33c,10ffc
34fd340,410824
34fd344,640201ff
34fd348,46210042
34fd34c,2157c
34fd350,220825
34fd354,44a11000
34fd358,3c018047
34fd35c,46220840
34fd360,d4228668
34fd364,3c018047
34fd368,d4238670
34fd36c,46230835
34fd374,45010004
34fd378,3c038000
34fd37c,462008cd
34fd380,44031800
34fd388,46220837
34fd38c,3c028047
34fd390,45010003
34fd394,3c048047
34fd398,3c017fff
34fd39c,3423ffff
34fd3a0,d4428648
34fd3a4,d4838640
34fd3a8,46210831
34fd3b0,45010002
34fd3b4,24020000
34fd3b8,601025
34fd3bc,44820800
34fd3c4,46800861
34fd3c8,46220882
34fd3cc,46230842
34fd3d0,46210040
34fd3d4,46220801
34fd3d8,46200841
34fd3dc,811f50a
34fd3e0,46220841
34fd3e4,3c013c90
34fd3e8,61082b
34fd3ec,1020000c
34fd3f4,3c010010
34fd3f8,61082b
34fd3fc,10200087
34fd404,d7a10008
34fd408,3e00008
34fd40c,27bd0010
34fd410,3c018047
34fd414,d4208650
34fd418,3e00008
34fd41c,27bd0010
34fd420,44a00800
34fd424,24020000
34fd428,3c018047
34fd42c,3c038047
34fd430,3c048047
34fd434,3c058047
34fd438,3c068047
34fd43c,d4228678
34fd440,3c018047
34fd444,d46986a0
34fd448,d48886a8
34fd44c,d4a786b0
34fd450,d4c686b8
34fd454,d4248680
34fd458,3c018047
34fd45c,462200c2
34fd460,d4258688
34fd464,3c018047
34fd468,46230082
34fd46c,46241102
34fd470,46252100
34fd474,d4258690
34fd478,3c018047
34fd47c,d42a8698
34fd480,46241102
34fd484,46252100
34fd488,46241102
34fd48c,462a2100
34fd490,46241102
34fd494,46292100
34fd498,46241102
34fd49c,46282100
34fd4a0,462418c2
34fd4a4,462338c1
34fd4a8,46232101
34fd4ac,462300c2
34fd4b0,462330c1
34fd4b4,462320c3
34fd4b8,10400013
34fd4bc,462310c2
34fd4c0,462118c1
34fd4c4,24010001
34fd4c8,462300c2
34fd4cc,46211841
34fd4d0,10410012
34fd4d4,46220841
34fd4d8,2401ffff
34fd4dc,1441001e
34fd4e4,46210001
34fd4e8,3c018047
34fd4ec,d4218678
34fd4f0,3c018047
34fd4f4,46210002
34fd4f8,d42186d0
34fd4fc,46210000
34fd500,3e00008
34fd504,27bd0010
34fd508,46230042
34fd50c,46220841
34fd510,46210001
34fd514,3e00008
34fd518,27bd0010
34fd51c,3c018047
34fd520,d42286c0
34fd524,46220034
34fd52c,4500001d
34fd534,3c018047
34fd538,d4228678
34fd53c,3c018047
34fd540,46220000
34fd544,46200801
34fd548,d42186c8
34fd54c,46210002
34fd550,3e00008
34fd554,27bd0010
34fd558,244103ff
34fd55c,10d3c
34fd560,44a11000
34fd564,2c410039
34fd568,10200015
34fd570,240103ff
34fd574,220823
34fd578,10d3c
34fd57c,44a11800
34fd580,2c410014
34fd584,1020001f
34fd58c,3c018047
34fd590,46210001
34fd594,d42186a8
34fd598,46230841
34fd59c,811f586
34fd5a0,46200800
34fd5a4,46210001
34fd5a8,3c018047
34fd5ac,d42186a8
34fd5b0,46200000
34fd5b4,46210000
34fd5b8,3e00008
34fd5bc,27bd0010
34fd5c0,46210001
34fd5c4,3c018047
34fd5c8,d42186a8
34fd5cc,24010400
34fd5d0,410826
34fd5d4,2c210001
34fd5d8,14200012
34fd5dc,46210000
34fd5e0,811f58d
34fd5e4,46220002
34fd5e8,3c018047
34fd5ec,2402ffff
34fd5f0,d4218630
34fd5f4,3c018047
34fd5f8,d4228638
34fd5fc,811f4f5
34fd600,46210040
34fd604,46230840
34fd608,3c018047
34fd60c,46210001
34fd610,d42186a8
34fd614,46210000
34fd618,46220002
34fd61c,3e00008
34fd620,27bd0010
34fd624,46200000
34fd628,3c018047
34fd62c,d42186d8
34fd630,46210002
34fd634,3c018047
34fd638,d4218650
34fd63c,46210000
34fd640,3e00008
34fd644,27bd0010
34fd648,3c017fff
34fd64c,44030000
34fd650,3421ffff
34fd654,611024
34fd658,3c014195
34fd65c,3421b843
34fd660,22082b
34fd664,10200017
34fd66c,3c017f80
34fd670,22082b
34fd674,14200003
34fd678,46000046
34fd67c,3c018046
34fd680,c4217814
34fd684,46000d3
34fd68c,3c017f80
34fd690,22082b
34fd694,142000cf
34fd69c,3c018046
34fd6a0,c421781c
34fd6a4,46010037
34fd6ac,45010031
34fd6b4,3c018046
34fd6b8,c421784c
34fd6bc,3e00008
34fd6c0,46010002
34fd6c4,3c013eb1
34fd6c8,34217218
34fd6cc,22082b
34fd6d0,1020000f
34fd6d8,3c013f85
34fd6dc,34211592
34fd6e0,41082b
34fd6e4,10200018
34fd6ec,46000ac
34fd6f4,3c018046
34fd6f8,24020001
34fd6fc,c4217804
34fd700,3c018046
34fd704,c4227808
34fd708,811f601
34fd70c,46010040
34fd710,3c013300
34fd714,41082b
34fd718,10200013
34fd720,3c010080
34fd724,41082b
34fd728,10200088
34fd730,27bdfff0
34fd734,46000042
34fd738,e7a1000c
34fd73c,c7a1000c
34fd740,3e00008
34fd744,27bd0010
34fd748,3c018047
34fd74c,31742
34fd750,242186e0
34fd754,30420004
34fd758,220821
34fd75c,c4210000
34fd760,811f5df
34fd768,44800800
34fd76c,811f604
34fd770,24020000
34fd774,3c018046
34fd778,c4217818
34fd77c,3c018046
34fd780,c4227820
34fd784,3c018046
34fd788,46020082
34fd78c,46011040
34fd790,c4227824
34fd794,46020835
34fd79c,45010003
34fd7a0,3c038000
34fd7a4,4600088d
34fd7a8,44031000
34fd7ac,3c018046
34fd7b0,3c028046
34fd7b4,c4227828
34fd7b8,46020837
34fd7c0,45010003
34fd7c4,3c048046
34fd7c8,3c017fff
34fd7cc,3423ffff
34fd7d0,c4427808
34fd7d4,c4837804
34fd7d8,46010831
34fd7e0,45010002
34fd7e4,24020000
34fd7e8,601025
34fd7ec,44820800
34fd7f4,46800860
34fd7f8,46020882
34fd7fc,46030842
34fd800,46010040
34fd804,46020801
34fd808,46000841
34fd80c,46020841
34fd810,3c018046
34fd814,3c038046
34fd818,c4227818
34fd81c,3c018046
34fd820,c424782c
34fd824,3c018046
34fd828,460200c2
34fd82c,c4257830
34fd830,3c018046
34fd834,c4267834
34fd838,3c018046
34fd83c,c427783c
34fd840,46030082
34fd844,46041102
34fd848,46052100
34fd84c,c4657838
34fd850,46041102
34fd854,46072100
34fd858,460418c2
34fd85c,460330c1
34fd860,46032101
34fd864,460300c2
34fd868,460328c1
34fd86c,460320c3
34fd870,10400012
34fd874,460310c2
34fd878,460118c1
34fd87c,24010001
34fd880,460300c2
34fd884,46011841
34fd888,10410010
34fd88c,46020841
34fd890,2401ffff
34fd894,1441001b
34fd89c,46010001
34fd8a0,3c018046
34fd8a4,c4217818
34fd8a8,3c018046
34fd8ac,46010002
34fd8b0,c4217848
34fd8b4,3e00008
34fd8b8,46010000
34fd8bc,46030042
34fd8c0,46020841
34fd8c4,3e00008
34fd8c8,46010001
34fd8cc,3c018046
34fd8d0,c4227840
34fd8d4,46020034
34fd8dc,4500001d
34fd8e4,3c018046
34fd8e8,c4227818
34fd8ec,3c018046
34fd8f0,46020000
34fd8f4,46000801
34fd8f8,c4217844
34fd8fc,3e00008
34fd900,46010002
34fd904,21dc0
34fd908,3c043f80
34fd90c,640821
34fd910,44811000
34fd914,2c410039
34fd918,10200014
34fd920,830823
34fd924,44811800
34fd928,2c410017
34fd92c,10200023
34fd934,3c018046
34fd938,46010001
34fd93c,c421783c
34fd940,46030841
34fd944,811f674
34fd948,46000800
34fd94c,3e00008
34fd954,46010001
34fd958,3c018046
34fd95c,c421783c
34fd960,46000000
34fd964,3e00008
34fd968,46010000
34fd96c,46010001
34fd970,3c018046
34fd974,c421783c
34fd978,24010080
34fd97c,410826
34fd980,2c210001
34fd984,14200015
34fd988,46010000
34fd98c,46020002
34fd990,3c018046
34fd994,c4217814
34fd998,3e00008
34fd99c,46010000
34fd9a0,3c018046
34fd9a4,2402ffff
34fd9a8,c421780c
34fd9ac,3c018046
34fd9b0,c4227810
34fd9b4,811f601
34fd9b8,46010040
34fd9bc,46030840
34fd9c0,3c018046
34fd9c4,46010001
34fd9c8,c421783c
34fd9cc,46010000
34fd9d0,46020042
34fd9d4,3e00008
34fd9d8,46000806
34fd9dc,46000000
34fd9e0,3c018046
34fd9e4,c421784c
34fd9e8,46010002
34fd9ec,3c018046
34fd9f0,c4217814
34fd9f4,3e00008
34fd9f8,46010000
34fda00,44220000
34fda08,20d3e
34fda0c,10800
34fda10,302307ff
34fda14,2c610433
34fda18,10200024
34fda20,2c6103ff
34fda24,14200013
34fda2c,64010001
34fda30,2464fc01
34fda34,10d3c
34fda38,6421ffff
34fda3c,811816
34fda40,620824
34fda44,10200019
34fda4c,40800
34fda50,64040fff
34fda54,4253c
34fda58,240817
34fda5c,227ff
34fda60,831824
34fda64,62102d
34fda68,410824
34fda6c,811f6ab
34fda70,44a10000
34fda74,4400003
34fda7c,3e00008
34fda80,44a00000
34fda84,44a00800
34fda8c,46210032
34fda94,45010005
34fda9c,3c018047
34fdaa0,d42086e8
34fdaa4,3e00008
34fdaac,3e00008
34fdab8,64010001
34fdabc,44220000
34fdac0,10d3c
34fdac4,41082a
34fdac8,14200010
34fdad0,640107ff
34fdad4,10d3c
34fdad8,6421ffff
34fdadc,22082b
34fdae0,1420006f
34fdae8,2203e
34fdaec,3c013ff0
34fdaf0,1481001c
34fdaf4,2403fc01
34fdaf8,20800
34fdafc,1420001a
34fdb00,3c043ff0
34fdb04,3e00008
34fdb08,44a00000
34fdb0c,44a00800
34fdb14,46210032
34fdb1c,45000006
34fdb24,46200002
34fdb28,3c018047
34fdb2c,d42186f8
34fdb30,3e00008
34fdb34,46200803
34fdb38,4400055
34fdb40,3c018047
34fdb44,2403fbcb
34fdb48,d42186f0
34fdb4c,46210002
34fdb50,44220000
34fdb58,2083e
34fdb5c,811f6da
34fdb60,12000
34fdb64,42000
34fdb68,3c010009
34fdb6c,3c053fe6
34fdb70,3c098047
34fdb74,3c068047
34fdb78,3c078047
34fdb7c,3c0a8047
34fdb80,3c088047
34fdb84,3c0b8047
34fdb88,34215f62
34fdb8c,34a5a09e
34fdb90,d5278730
34fdb94,d4c18700
34fdb98,3c068047
34fdb9c,d4e08708
34fdba0,3c078047
34fdba4,d5088728
34fdba8,810821
34fdbac,3c04000f
34fdbb0,d4ca8718
34fdbb4,d4e98720
34fdbb8,3484ffff
34fdbbc,242024
34fdbc0,10d02
34fdbc4,852021
34fdbc8,64050001
34fdbcc,610821
34fdbd0,5283c
34fdbd4,4203c
34fdbd8,44811000
34fdbdc,3c018047
34fdbe0,64a5ffff
34fdbe4,d42486f8
34fdbe8,3c018047
34fdbec,451024
34fdbf0,d4258748
34fdbf4,3c018047
34fdbf8,468010a1
34fdbfc,3c058047
34fdc00,821025
34fdc04,d42b8750
34fdc08,d4a38710
34fdc0c,44a23000
34fdc14,46243100
34fdc18,d5468738
34fdc1c,46211042
34fdc20,46201002
34fdc24,d5628740
34fdc28,462b22c0
34fdc2c,462320c2
34fdc30,462b22c3
34fdc34,462320c2
34fdc38,462b5b02
34fdc3c,462c6342
34fdc40,46256942
34fdc44,462a6a82
34fdc48,46272940
34fdc4c,46295240
34fdc50,46256942
34fdc54,46296a42
34fdc58,46262940
34fdc5c,46284a00
34fdc60,46256942
34fdc64,46286a02
34fdc68,46222880
34fdc6c,46226082
34fdc70,46224080
34fdc74,46221880
34fdc78,46225882
34fdc7c,46220000
34fdc80,46230001
34fdc84,46202000
34fdc88,3e00008
34fdc8c,46200800
34fdc90,46200001
34fdc94,44a00800
34fdc9c,46210003
34fdca0,3e00008
34fdca8,44020000
34fdcac,3c010080
34fdcb0,41082a
34fdcb4,1420000b
34fdcbc,3c017f7f
34fdcc0,3421ffff
34fdcc4,22082b
34fdcc8,14200051
34fdcd0,3c013f80
34fdcd4,14410015
34fdcd8,2403ff81
34fdcdc,3e00008
34fdce0,44800000
34fdce4,44800800
34fdcec,46010032
34fdcf4,45000006
34fdcfc,46000002
34fdd00,3c018046
34fdd04,c4217854
34fdd08,3e00008
34fdd0c,46000803
34fdd10,440003d
34fdd18,3c018046
34fdd1c,2403ff68
34fdd20,c4217850
34fdd24,46010002
34fdd28,44020000
34fdd2c,3c01004a
34fdd30,3c043f35
34fdd34,3421fb0d
34fdd38,348404f3
34fdd3c,410821
34fdd40,3c02007f
34fdd44,3442ffff
34fdd48,221024
34fdd4c,10dc2
34fdd50,441021
34fdd54,3c048046
34fdd58,610821
34fdd5c,3c038046
34fdd60,44820000
34fdd64,3c028046
34fdd68,c4827860
34fdd6c,3c048046
34fdd70,c463785c
34fdd74,3c038046
34fdd78,c4417854
34fdd7c,c4857870
34fdd80,3c028046
34fdd84,c4447858
34fdd88,3c028046
34fdd8c,46010000
34fdd90,44810800
34fdd94,3c018046
34fdd98,c4467868
34fdd9c,c4277864
34fdda0,3c018046
34fdda4,46800860
34fdda8,c4287874
34fddac,46050140
34fddb0,46040102
34fddb4,460308c2
34fddb8,46020842
34fddbc,c462786c
34fddc0,46050143
34fddc4,46040102
34fddc8,46052a42
34fddcc,46094a82
34fddd0,46085202
34fddd4,46065182
34fddd8,460741c0
34fdddc,46023080
34fdde0,460751c2
34fdde4,46024882
34fdde8,46071080
34fddec,46022080
34fddf0,46022882
34fddf4,46020840
34fddf8,46040841
34fddfc,46010000
34fde00,3e00008
34fde04,46001800
34fde08,46000001
34fde0c,46010003
34fde10,3e00008
34fde18,27bdfff0
34fde1c,f7b40008
34fde20,ffbf0000
34fde24,44220800
34fde28,3c017fff
34fde2c,46200086
34fde30,3423ffff
34fde34,2083e
34fde38,25000
34fde3c,12000
34fde40,3c018047
34fde44,832824
34fde48,d4208758
34fde4c,aa0825
34fde50,10200008
34fde58,44261000
34fde5c,3c013ff0
34fde60,6383e
34fde64,14e10007
34fde68,64000
34fde6c,15000005
34fde74,dfbf0000
34fde78,d7b40008
34fde7c,3e00008
34fde80,27bd0010
34fde84,73800
34fde88,3c097ff0
34fde8c,e31824
34fde90,123082b
34fde94,10200006
34fde9c,46211000
34fdea0,dfbf0000
34fdea4,d7b40008
34fdea8,3e00008
34fdeac,27bd0010
34fdeb0,14690009
34fdeb8,1500fff8
34fdec0,3c017ff0
34fdec4,25082b
34fdec8,10200008
34fded0,811f7a7
34fded8,3c017ff0
34fdedc,34210001
34fdee0,a1082b
34fdee4,1020ffed
34fdeec,3c017ff0
34fdef0,14a10018
34fdef8,1540ffe8
34fdf00,3c01c010
34fdf04,610821
34fdf08,280825
34fdf0c,10200049
34fdf14,3c013fef
34fdf18,3421ffff
34fdf1c,23082b
34fdf20,1020004a
34fdf28,6401ffff
34fdf2c,22082a
34fdf30,14200003
34fdf38,44a00800
34fdf40,46200806
34fdf44,dfbf0000
34fdf48,d7b40008
34fdf4c,3e00008
34fdf50,27bd0010
34fdf54,4c0000d
34fdf5c,1540005a
34fdf60,24090000
34fdf64,3c013ff0
34fdf68,14a10027
34fdf6c,24090000
34fdf70,440003f
34fdf78,46201006
34fdf7c,dfbf0000
34fdf80,d7b40008
34fdf84,3e00008
34fdf88,27bd0010
34fdf8c,3c01433f
34fdf90,3421ffff
34fdf94,25082b
34fdf98,14200016
34fdf9c,24090002
34fdfa0,3c013ff0
34fdfa4,a1082b
34fdfa8,14200012
34fdfac,24090000
34fdfb0,3c01413f
34fdfb4,3421ffff
34fdfb8,25082b
34fdfbc,10200040
34fdfc0,55d02
34fdfc4,24010013
34fdfc8,2b0823
34fdfcc,2a5806
34fdfd0,2b0804
34fdfd4,142a0007
34fdfdc,31610001
34fdfe0,24090002
34fdfe4,15400038
34fdfe8,1214823
34fdfec,811f7ff
34fdff4,15400034
34fdffc,3c013ff0
34fe000,10a1ffdb
34fe008,3c013fe0
34fe00c,1081001f
34fe014,3c014000
34fe018,1481002b
34fe020,46221002
34fe024,dfbf0000
34fe028,d7b40008
34fe02c,3e00008
34fe030,27bd0010
34fe034,3c018047
34fe038,d4208758
34fe03c,dfbf0000
34fe040,d7b40008
34fe044,3e00008
34fe048,27bd0010
34fe04c,6401ffff
34fe050,22082a
34fe054,14200015
34fe05c,46200807
34fe060,dfbf0000
34fe064,d7b40008
34fe068,3e00008
34fe06c,27bd0010
34fe070,3c018047
34fe074,d4208758
34fe078,46220003
34fe07c,dfbf0000
34fe080,d7b40008
34fe084,3e00008
34fe088,27bd0010
34fe08c,4c0000e
34fe094,c11fb44
34fe098,46201006
34fe09c,dfbf0000
34fe0a0,d7b40008
34fe0a4,3e00008
34fe0a8,27bd0010
34fe0ac,44a00000
34fe0b0,dfbf0000
34fe0b4,d7b40008
34fe0b8,3e00008
34fe0bc,27bd0010
34fe0c0,1140022b
34fe0c4,24090000
34fe0c8,64010001
34fe0cc,10ffc
34fe0d0,6421ffff
34fe0d4,c10824
34fe0d8,1100001a
34fe0dc,44a10000
34fe0e0,3c018047
34fe0e4,d4348758
34fe0e8,4c00044
34fe0f0,3c0141e0
34fe0f4,25082b
34fe0f8,1020001f
34fe100,3c0143f0
34fe104,25082b
34fe108,10200066
34fe110,3c013fef
34fe114,3421ffff
34fe118,23082b
34fe11c,14200080
34fe124,28410000
34fe128,14200162
34fe130,44a00000
34fe134,dfbf0000
34fe138,d7b40008
34fe13c,3e00008
34fe140,27bd0010
34fe144,4e10038
34fe14c,3c018000
34fe150,10e1003d
34fe158,3c01bff0
34fe15c,10e1003a
34fe164,3c01fff0
34fe168,10e10037
34fe170,811f838
34fe178,3c018047
34fe17c,d4228768
34fe180,3c010010
34fe184,61202b
34fe188,462200c2
34fe18c,10800054
34fe190,46201886
34fe194,3c05000f
34fe198,3c070003
34fe19c,10800055
34fe1a0,2406fbcc
34fe1a4,34e7988f
34fe1a8,34a5ffff
34fe1ac,10800005
34fe1b0,3c083ff0
34fe1b4,44211800
34fe1bc,1083e
34fe1c0,11800
34fe1c4,654824
34fe1c8,30d03
34fe1cc,24040000
34fe1d0,c11821
34fe1d4,127082b
34fe1d8,1420005c
34fe1dc,1282825
34fe1e0,3c01000b
34fe1e4,3421b67a
34fe1e8,121082b
34fe1ec,10200054
34fe1f4,811f8d3
34fe1f8,24040001
34fe1fc,24010001
34fe200,11210043
34fe208,1520ffb9
34fe210,46221001
34fe214,46200003
34fe218,dfbf0000
34fe21c,d7b40008
34fe220,3e00008
34fe224,27bd0010
34fe228,10e00007
34fe230,3c013ff0
34fe234,10e10004
34fe23c,3c017ff0
34fe240,14e1ffa7
34fe248,28410000
34fe24c,10200004
34fe254,3c018047
34fe258,d4218758
34fe25c,46200803
34fe260,4c1ff04
34fe268,3c01c010
34fe26c,610821
34fe270,1210825
34fe274,10200109
34fe27c,24010001
34fe280,1210826
34fe284,2c210001
34fe288,1020fefa
34fe290,46200007
34fe294,dfbf0000
34fe298,d7b40008
34fe29c,3e00008
34fe2a0,27bd0010
34fe2a4,3c013fef
34fe2a8,3421ffff
34fe2ac,61082b
34fe2b0,102000dc
34fe2b8,44001a5
34fe2c0,3c018047
34fe2c4,d42087f8
34fe2c8,4620a042
34fe2cc,46200802
34fe2d0,dfbf0000
34fe2d4,d7b40008
34fe2d8,3e00008
34fe2dc,27bd0010
34fe2e0,46200086
34fe2e4,3c05000f
34fe2e8,3c070003
34fe2ec,1480ffad
34fe2f0,2406fbcc
34fe2f4,2406fc01
34fe2f8,34e7988f
34fe2fc,34a5ffff
34fe300,1080ffb0
34fe304,3c083ff0
34fe308,811f86d
34fe310,3c018047
34fe314,d4348760
34fe318,811f83c
34fe320,4082a
34fe324,142000e9
34fe32c,44a00000
34fe330,dfbf0000
34fe334,d7b40008
34fe338,3e00008
34fe33c,27bd0010
34fe340,3c013fe0
34fe344,24630001
34fe348,1212825
34fe34c,64060001
34fe350,44211000
34fe354,3c078049
34fe358,3c0f8047
34fe35c,3c188047
34fe360,3c0d8047
34fe364,3c0e8047
34fe368,3c0c8047
34fe36c,3c098047
34fe370,3c0a8047
34fe374,3c0b8047
34fe378,6303c
34fe37c,24e78b80
34fe380,d5f387b0
34fe384,d71287b8
34fe388,d5a88798
34fe38c,d5c787a0
34fe390,d5898790
34fe394,d54d8778
34fe398,d52e8770
34fe39c,d56c8780
34fe3a0,64c6ffff
34fe3a4,260824
34fe3a8,5303c
34fe3ac,52842
34fe3b0,c10825
34fe3b4,430c0
34fe3b8,42480
34fe3bc,44a11800
34fe3c0,e60821
34fe3c4,852021
34fe3c8,3c052008
34fe3cc,3c078049
