10,106b6afa
3498b08,afa50004
3498b0c,afa60008
3498b10,afa7000c
3498b14,8faa0044
3498b18,19400030
3498b1c,2546ffff
3498b20,2402fffc
3498b24,c23024
3498b28,24a20004
3498b2c,c23021
3498b30,a01825
3498b34,24040006
3498b38,3c0900ff
3498b3c,3529ffff
3498b40,240cfffb
3498b44,24020004
3498b48,455823
3498b4c,80620000
3498b50,5444001e
3498b54,24630004
3498b58,8c620000
3498b5c,491024
3498b60,4a402a
3498b64,51000019
3498b68,24630004
3498b6c,8c68fffc
3498b70,1094024
3498b74,481023
3498b78,2442fff4
3498b7c,4c1024
3498b80,54400012
3498b84,24630004
3498b88,80670004
3498b8c,14e40009
3498b90,1631021
3498b94,24080001
3498b98,24420004
3498b9c,a23821
3498ba0,80e70000
3498ba4,10e4fffc
3498ba8,25080001
3498bac,10000003
3498bb0,30e700ff
3498bb4,24080001
3498bb8,30e700ff
3498bbc,14e80003
3498bc0,24630004
3498bc4,3e00008
3498bc8,2442fffc
3498bcc,5466ffe0
3498bd0,80620000
3498bd4,3e00008
3498bd8,2402ffff
3498bdc,3e00008
3498be0,2402ffff
3498be4,afa40000
3498be8,afa50004
3498bec,afa60008
3498bf0,afa7000c
3498bf4,8fa20044
3498bf8,a21021
3498bfc,8c420000
3498c00,3c0300ff
3498c04,3463ffff
3498c08,431024
3498c0c,a21021
3498c10,8c420000
3498c14,431024
3498c18,24420010
3498c1c,a22821
3498c20,8fa20048
3498c24,2442000c
3498c28,24030001
3498c2c,24040002
3498c30,240d0002
3498c34,240e0009
3498c38,240f0006
3498c3c,94a90002
3498c40,94ab0004
3498c44,8c480004
3498c48,94a70000
3498c4c,8c460000
3498c50,14e60017
3498c54,8c4a0008
3498c58,15280017
3498c60,156a0017
3498c68,506d000d
3498c6c,24a50010
3498c70,506e000b
3498c74,24a50010
3498c78,90a60008
3498c7c,50cf0006
3498c80,28860015
3498c84,3c028045
3498c88,24030001
3498c8c,a0438954
3498c90,3e00008
3498c94,1025
3498c98,10c0000b
3498c9c,24a50010
3498ca0,2442000c
3498ca4,24840001
3498ca8,1000ffe4
3498cac,24630001
3498cb0,3e00008
3498cb4,1025
3498cb8,3e00008
3498cbc,1025
3498cc0,3e00008
3498cc4,1025
3498cc8,3e00008
3498ccc,24020001
3498cd0,3c028045
3498cd4,94428958
3498cd8,14400089
3498cdc,3c028045
3498ce0,27bdff58
3498ce4,afbf00a4
3498ce8,afb100a0
3498cec,afb0009c
3498cf0,90428956
3498cf4,1040006d
3498cf8,3c028045
3498cfc,90428955
3498d00,10400072
3498d04,8fbf00a4
3498d08,1000007a
3498d0c,8fb100a0
3498d10,16020077
3498d14,8fbf00a4
3498d18,3c028045
3498d1c,90428955
3498d20,54400074
3498d24,8fb100a0
3498d28,3c118044
3498d2c,10000004
3498d30,2631f2c0
3498d34,10000002
3498d38,2631f3bc
3498d3c,2631f2c0
3498d40,1010c0
3498d44,3c03800f
3498d48,34638ff8
3498d4c,431021
3498d50,8c430004
3498d54,8c420000
3498d58,621023
3498d5c,afa20044
3498d60,27a20060
3498d64,27a30010
3498d68,27a80090
3498d6c,8c470000
3498d70,8c460004
3498d74,8c450008
3498d78,8c44000c
3498d7c,ac670000
3498d80,ac660004
3498d84,ac650008
3498d88,ac64000c
3498d8c,24420010
3498d90,1448fff6
3498d94,24630010
3498d98,8c420000
3498d9c,ac620000
3498da0,8fa40050
3498da4,8fa50054
3498da8,8fa60058
3498dac,c1062a4
3498db0,8fa7005c
3498db4,afa20044
3498db8,27a20060
3498dbc,27a30010
3498dc0,27a80090
3498dc4,8c470000
3498dc8,8c460004
3498dcc,8c450008
3498dd0,8c44000c
3498dd4,ac670000
3498dd8,ac660004
3498ddc,ac650008
3498de0,ac64000c
3498de4,24420010
3498de8,1448fff6
3498dec,24630010
3498df0,8c420000
3498df4,ac620000
3498df8,8fa40050
3498dfc,8fa50054
3498e00,8fa60058
3498e04,c1062c1
3498e08,8fa7005c
3498e0c,2403ffff
3498e10,10430036
3498e14,27a30010
3498e18,afb10048
3498e1c,afa20044
3498e20,27a20060
3498e24,27a80090
3498e28,8c470000
3498e2c,8c460004
3498e30,8c450008
3498e34,8c44000c
3498e38,ac670000
3498e3c,ac660004
3498e40,ac650008
3498e44,ac64000c
3498e48,24420010
3498e4c,1448fff6
3498e50,24630010
3498e54,8c420000
3498e58,ac620000
3498e5c,8fa40050
3498e60,8fa50054
3498e64,8fa60058
3498e68,c1062f9
3498e6c,8fa7005c
3498e70,14400005
3498e74,24020014
3498e78,3c028045
3498e7c,24030001
3498e80,1000001a
3498e84,a4438958
3498e88,16020005
3498e8c,3c028045
3498e90,3c028045
3498e94,24030001
3498e98,10000014
3498e9c,a0438956
3498ea0,24030001
3498ea4,10000011
3498ea8,a0438955
3498eac,c106248
3498eb0,27a40050
3498eb4,87b00050
3498eb8,24020014
3498ebc,1602ff94
3498ec0,24020015
3498ec4,1000ff9b
3498ec8,3c118044
3498ecc,c106248
3498ed0,27a40050
3498ed4,87b00050
3498ed8,24020014
3498edc,12020003
3498ee0,24020015
3498ee4,1202ff95
3498ee8,3c118044
3498eec,8fbf00a4
3498ef0,8fb100a0
3498ef4,8fb0009c
3498ef8,3e00008
3498efc,27bd00a8
3498f00,3e00008
3498f08,27bdffe8
3498f0c,afbf0014
3498f10,801025
3498f14,2c430193
3498f18,10600006
3498f1c,a02025
3498f20,210c0
3498f24,3c03800f
3498f28,34638ff8
3498f2c,10000008
3498f30,431021
3498f34,3c031fff
3498f38,3463fe6d
3498f3c,431021
3498f40,210c0
3498f44,3c038040
3498f48,24631244
3498f4c,621021
3498f50,8c450000
3498f54,8c460004
3498f58,3c028000
3498f5c,24420df0
3498f60,40f809
3498f64,c53023
3498f68,8fbf0014
3498f6c,3e00008
3498f70,27bd0018
3498f74,27bdffe8
3498f78,afbf0014
3498f7c,801025
3498f80,a02025
3498f84,a4450000
3498f88,c1063c2
3498f8c,8c450004
3498f90,8fbf0014
3498f94,3e00008
3498f98,27bd0018
3498f9c,27bdffe8
3498fa0,afbf0014
3498fa4,afb00010
3498fa8,802825
3498fac,3c028045
3498fb0,2442895c
3498fb4,244400c0
3498fb8,94430000
3498fbc,1065000a
3498fc0,408025
3498fc4,54600005
3498fc8,24420008
3498fcc,c1063dd
3498fd0,402025
3498fd4,10000005
3498fd8,2001025
3498fdc,5444fff7
3498fe0,94430000
3498fe4,8025
3498fe8,2001025
3498fec,8fbf0014
3498ff0,8fb00010
3498ff4,3e00008
3498ff8,27bd0018
3498ffc,3c03801c
3499000,346384a0
3499004,8c620000
3499008,8c860004
349900c,8c4502d0
3499010,24a70008
3499014,ac4702d0
3499018,3c02db06
349901c,24420018
3499020,aca20000
3499024,aca60004
3499028,8c650000
349902c,8c840004
3499030,8ca302c0
3499034,24660008
3499038,aca602c0
349903c,ac620000
3499040,3e00008
3499044,ac640004
3499048,27bdffe0
349904c,afbf0014
3499050,f7b40018
3499054,3c02800a
3499058,3442a78c
349905c,40f809
3499060,46006506
3499064,2442000c
3499068,2025
349906c,1000000a
3499070,2405000c
3499074,c4600000
3499078,46140002
349907c,e4600000
3499080,24630004
3499084,5462fffc
3499088,c4600000
349908c,24840004
3499090,10850003
3499094,24420010
3499098,1000fff6
349909c,2443fff4
34990a0,8fbf0014
34990a4,d7b40018
34990a8,3e00008
34990ac,27bd0020
34990b0,27bdffd8
34990b4,afbf0024
34990b8,afb30020
34990bc,afb2001c
34990c0,afb10018
34990c4,afb00014
34990c8,809825
34990cc,a09025
34990d0,c08025
34990d4,3c118002
34990d8,26222438
34990dc,3025
34990e0,2002825
34990e4,40f809
34990e8,2402025
34990ec,26312554
34990f0,3025
34990f4,2002825
34990f8,220f809
34990fc,2402025
3499100,2602825
3499104,c10589a
3499108,2002025
349910c,8fbf0024
3499110,8fb30020
3499114,8fb2001c
3499118,8fb10018
349911c,8fb00014
3499120,3e00008
3499124,27bd0028
3499128,44860000
349912c,24020063
3499130,54820005
3499134,84a30000
3499138,3c028042
349913c,c442d9b8
3499140,3e00008
3499144,46020002
3499148,240200f1
349914c,14620009
3499150,24020046
3499154,10820005
3499158,2402002f
349915c,14820005
3499160,3c028042
3499164,3e00008
3499168,c440d9b4
349916c,3c028042
3499170,c440d9b4
3499174,3e00008
349917c,27bdffd8
3499180,afbf001c
3499184,afb20018
3499188,afb10014
349918c,afb00010
3499190,f7b40020
3499194,41202
3499198,afa40028
349919c,a09025
34991a0,c08825
34991a4,4487a000
34991a8,305000ff
34991ac,c1063e7
34991b0,42402
34991b4,10400015
34991b8,8fbf001c
34991bc,c1063ff
34991c0,402025
34991c4,44800000
34991cc,4600a032
34991d4,45030008
34991d8,2604ffff
34991dc,4406a000
34991e0,2402825
34991e4,c10644a
34991e8,2002025
34991ec,c106412
34991f0,46000306
34991f4,2604ffff
34991f8,2203025
34991fc,2402825
3499200,c10642c
3499204,308400ff
3499208,8fbf001c
349920c,8fb20018
3499210,8fb10014
3499214,8fb00010
3499218,d7b40020
349921c,3e00008
3499220,27bd0028
3499224,27bdffe0
3499228,afbf001c
349922c,afb10018
3499230,afb00014
3499234,3c108045
3499238,2610895c
349923c,261100c0
3499240,a6000000
3499244,c1074ec
3499248,24041e70
349924c,ae020004
3499250,26100008
3499254,5611fffb
3499258,a6000000
349925c,8fbf001c
3499260,8fb10018
3499264,8fb00014
3499268,3e00008
349926c,27bd0020
3499270,3c028045
3499274,2442895c
3499278,244300c0
349927c,a4400000
3499280,24420008
3499284,5443fffe
3499288,a4400000
349928c,3e00008
3499294,27bdffd8
3499298,afbf0024
349929c,afb00020
34992a0,afa5002c
34992a4,afa60030
34992a8,10a00017
34992ac,afa70034
34992b0,808025
34992b4,97a40034
34992b8,97a20038
34992bc,afa50010
34992c0,afa60014
34992c4,afa70018
34992c8,8fa30038
34992cc,14400002
34992d0,afa3001c
34992d4,801025
34992d8,a7a20018
34992dc,8fa40010
34992e0,8fa50014
34992e4,8fa60018
34992e8,c105b1f
34992ec,8fa7001c
34992f0,c105b04
34992f4,402025
34992f8,94430004
34992fc,a6030000
3499300,90420006
3499304,a2020002
3499308,8fbf0024
349930c,8fb00020
3499310,3e00008
3499314,27bd0028
3499318,27bdffd0
349931c,afbf002c
3499320,afb00028
3499324,808025
3499328,30e700ff
349932c,90c600a5
3499330,c103d68
3499334,27a40018
3499338,8fa20024
349933c,afa20010
3499340,8fa50018
3499344,8fa6001c
3499348,8fa70020
349934c,c1064a5
3499350,2002025
3499354,8fbf002c
3499358,8fb00028
349935c,3e00008
3499360,27bd0030
3499364,27bdffc0
3499368,afbf003c
349936c,afb10038
3499370,afb00034
3499374,808025
3499378,a08825
349937c,a7a00018
3499380,a3a0001a
3499384,90870197
3499388,3c02801c
349938c,344284a0
3499390,904600a5
3499394,802825
3499398,c103d68
349939c,27a4001c
34993a0,8fa2001c
34993a4,50400020
34993a8,860501bc
34993ac,8e020194
34993b0,5040001d
34993b4,860501bc
34993b8,82030184
34993bc,31100
34993c0,431021
34993c4,21080
34993c8,2221021
34993cc,3c030001
34993d0,621021
34993d4,844317b0
34993d8,24020148
34993dc,50620012
34993e0,860501bc
34993e4,8fa20028
34993e8,afa20010
34993ec,8fa5001c
34993f0,8fa60020
34993f4,8fa70024
34993f8,c1064a5
34993fc,27a40018
3499400,97a20018
3499404,5040000d
3499408,8fbf003c
349940c,3825
3499410,2203025
3499414,2002825
3499418,c10645f
349941c,8fa40018
3499420,10000006
3499424,8fbf003c
3499428,3c028005
349942c,244270c0
3499430,40f809
3499434,2202025
3499438,8fbf003c
349943c,8fb10038
3499440,8fb00034
3499444,3e00008
3499448,27bd0040
349944c,27bdffd0
3499450,afbf002c
3499454,afb10028
3499458,afb00024
349945c,a7a00018
3499460,a3a0001a
3499464,8c83019c
3499468,10600023
349946c,1025
3499470,808025
3499474,a08825
3499478,8c8201a8
349947c,afa20010
3499480,8c85019c
3499484,8c8601a0
3499488,8c8701a4
349948c,c1064a5
3499490,27a40018
3499494,97a30018
3499498,10600017
349949c,1025
34994a0,82030116
34994a4,24020001
34994a8,10620009
34994ac,3c028044
34994b0,c104085
34994b4,2002025
34994b8,10400005
34994bc,3c028044
34994c0,8c42f84c
34994c4,2021026
34994c8,1000000b
34994cc,2c420001
34994d0,8c43f84c
34994d4,10700008
34994d8,24020001
34994dc,3c028042
34994e0,8c47d9bc
34994e4,2203025
34994e8,2002825
34994ec,c10645f
34994f0,8fa40018
34994f4,24020001
34994f8,8fbf002c
34994fc,8fb10028
3499500,8fb00024
3499504,3e00008
3499508,27bd0030
349950c,27bdffd8
3499510,afbf0024
3499514,afb10020
3499518,afb0001c
349951c,808025
3499520,a08825
3499524,3c028042
3499528,8c42d97c
349952c,afa20010
3499530,3825
3499534,a03025
3499538,802825
349953c,c1064c6
3499540,27a40010
3499544,3c028042
3499548,8c47d9bc
349954c,2203025
3499550,2002825
3499554,c10645f
3499558,8fa40010
349955c,8fbf0024
3499560,8fb10020
3499564,8fb0001c
3499568,3e00008
349956c,27bd0028
3499570,27bdffd0
3499574,afbf002c
3499578,afb10028
349957c,afb00024
3499580,808025
3499584,a7a00018
3499588,a3a0001a
349958c,9083001d
3499590,24020011
3499594,1462000e
3499598,a08825
349959c,3825
34995a0,a03025
34995a4,802825
34995a8,c1064c6
34995ac,27a40018
34995b0,3c028042
34995b4,8c47d9c0
34995b8,2203025
34995bc,2002825
34995c0,c10645f
34995c4,8fa40018
34995c8,10000025
34995cc,8fbf002c
34995d0,8c82019c
34995d4,1040001e
34995d8,3c028001
34995dc,8c8201a8
34995e0,afa20010
34995e4,8c85019c
34995e8,8c8601a0
34995ec,8c8701a4
34995f0,c1064a5
34995f4,27a40018
34995f8,97a20018
34995fc,10400018
3499600,8fbf002c
3499604,82030116
3499608,24020001
349960c,10620006
3499610,3c028044
3499614,c104085
3499618,2002025
349961c,14400010
3499620,8fbf002c
3499624,3c028044
3499628,8c42f84c
349962c,1050000b
3499630,3c028042
3499634,8c47d9bc
3499638,2203025
349963c,2002825
3499640,c10645f
3499644,8fa40018
3499648,10000005
349964c,8fbf002c
3499650,24423268
3499654,40f809
349965c,8fbf002c
3499660,8fb10028
3499664,8fb00024
3499668,3e00008
349966c,27bd0030
3499670,27bdffd8
3499674,afbf0024
3499678,afb10020
349967c,afb0001c
3499680,808025
3499684,a08825
3499688,3c028042
349968c,8c42d980
3499690,afa20010
3499694,2407004f
3499698,a03025
349969c,802825
34996a0,c1064c6
34996a4,27a40010
34996a8,3c028042
34996ac,8c47d9c4
34996b0,2203025
34996b4,2002825
34996b8,c10645f
34996bc,8fa40010
34996c0,8fbf0024
34996c4,8fb10020
34996c8,8fb0001c
34996cc,3e00008
34996d0,27bd0028
34996d4,27bdffd8
34996d8,afbf0024
34996dc,afb10020
34996e0,afb0001c
34996e4,808025
34996e8,a08825
34996ec,3c028042
34996f0,8c42d984
34996f4,afa20010
34996f8,3825
34996fc,a03025
3499700,802825
3499704,c1064c6
3499708,27a40010
349970c,3c028042
3499710,8c47d9c8
3499714,2203025
3499718,2002825
349971c,c10645f
3499720,8fa40010
3499724,8fbf0024
3499728,8fb10020
349972c,8fb0001c
3499730,3e00008
3499734,27bd0028
3499738,27bdffd8
349973c,afbf0024
3499740,afb10020
3499744,afb0001c
3499748,808025
349974c,a08825
3499750,3c028042
3499754,8c42d988
3499758,afa20010
349975c,2407000c
3499760,a03025
3499764,802825
3499768,c1064c6
349976c,27a40010
3499770,3c028042
3499774,8c47d9cc
3499778,2203025
349977c,2002825
3499780,c10645f
3499784,8fa40010
3499788,8fbf0024
349978c,8fb10020
3499790,8fb0001c
3499794,3e00008
3499798,27bd0028
349979c,27bdffc0
34997a0,afbf003c
34997a4,afb10038
34997a8,afb00034
34997ac,808025
34997b0,afa00018
34997b4,afa0001c
34997b8,afa00020
34997bc,afa00024
34997c0,9482001c
34997c4,24030001
34997c8,14430008
34997cc,a08825
34997d0,24070015
34997d4,90a600a5
34997d8,802825
34997dc,c103d68
34997e0,27a40018
34997e4,10000088
34997e8,afa00028
34997ec,24030007
34997f0,14430008
34997f4,24030a0c
34997f8,24070058
34997fc,90a600a5
3499800,802825
3499804,c103d68
3499808,27a40018
349980c,1000007e
3499810,afa00028
3499814,14430007
3499818,24030008
349981c,3c051001
3499820,34a5000a
3499824,c103cc2
3499828,27a40018
349982c,10000076
3499830,afa00028
3499834,1443000a
3499838,2403010d
349983c,3c028040
3499840,904262f0
3499844,50400070
3499848,afa00028
349984c,3c051001
3499850,c103cc2
3499854,27a40018
3499858,1000006b
349985c,afa00028
3499860,1443000b
3499864,24030208
3499868,3c028040
349986c,904262f0
3499870,50400065
3499874,afa00028
3499878,3c051001
349987c,34a50001
3499880,c103cc2
3499884,27a40018
3499888,1000005f
349988c,afa00028
3499890,1443000b
3499894,2403030d
3499898,3c028040
349989c,904262f0
34998a0,50400059
34998a4,afa00028
34998a8,3c051001
34998ac,34a50002
34998b0,c103cc2
34998b4,27a40018
34998b8,10000053
34998bc,afa00028
34998c0,1443000b
34998c4,24030409
34998c8,3c028040
34998cc,904262f0
34998d0,5040004d
34998d4,afa00028
34998d8,3c051001
34998dc,34a50003
34998e0,c103cc2
34998e4,27a40018
34998e8,10000047
34998ec,afa00028
34998f0,1443000b
34998f4,2403050d
34998f8,3c028040
34998fc,904262f0
3499900,50400041
3499904,afa00028
3499908,3c051001
349990c,34a50004
3499910,c103cc2
3499914,27a40018
3499918,1000003b
349991c,afa00028
3499920,1443000b
3499924,24030609
3499928,3c028040
349992c,904262f0
3499930,50400035
3499934,afa00028
3499938,3c051001
349993c,34a50005
3499940,c103cc2
3499944,27a40018
3499948,1000002f
349994c,afa00028
3499950,1443000b
3499954,2403070d
3499958,3c028040
349995c,904262f0
3499960,50400029
3499964,afa00028
3499968,3c051001
349996c,34a50006
3499970,c103cc2
3499974,27a40018
3499978,10000023
349997c,afa00028
3499980,1443000b
3499984,2403080a
3499988,3c028040
349998c,904262f0
3499990,5040001d
3499994,afa00028
3499998,3c051001
349999c,34a50007
34999a0,c103cc2
34999a4,27a40018
34999a8,10000017
34999ac,afa00028
34999b0,1443000b
34999b4,2403090d
34999b8,3c028040
34999bc,904262f0
34999c0,50400011
34999c4,afa00028
34999c8,3c051001
34999cc,34a50008
34999d0,c103cc2
34999d4,27a40018
34999d8,1000000b
34999dc,afa00028
34999e0,14430008
34999e4,3c028040
34999e8,904262f0
34999ec,50400006
34999f0,afa00028
34999f4,3c051001
34999f8,34a50009
34999fc,c103cc2
3499a00,27a40018
3499a04,afa00028
3499a08,8fa20024
3499a0c,afa20010
3499a10,8fa50018
3499a14,8fa6001c
3499a18,8fa70020
3499a1c,c1064a5
3499a20,27a40028
3499a24,97a20028
3499a28,10400008
3499a2c,2203025
3499a30,3c028042
3499a34,8c47d9b4
3499a38,2002825
3499a3c,c10645f
3499a40,8fa40028
3499a44,10000005
3499a48,8fbf003c
3499a4c,2002825
3499a50,c10642c
3499a54,92040141
3499a58,8fbf003c
3499a5c,8fb10038
3499a60,8fb00034
3499a64,3e00008
3499a68,27bd0040
3499a6c,27bdffc0
3499a70,afbf003c
3499a74,afb10038
3499a78,afb00034
3499a7c,808025
3499a80,afa00018
3499a84,afa0001c
3499a88,afa00020
3499a8c,afa00024
3499a90,9482001c
3499a94,2c42000a
3499a98,1040002a
3499a9c,a08825
3499aa0,9483001c
3499aa4,31880
3499aa8,3c028042
3499aac,2442d98c
3499ab0,431021
3499ab4,8c420000
3499ab8,400008
3499ac0,24070034
3499ac4,90a600a5
3499ac8,802825
3499acc,c103d68
3499ad0,27a40018
3499ad4,1000001c
3499ad8,afa00028
3499adc,2407003e
3499ae0,90a600a5
3499ae4,802825
3499ae8,c103d68
3499aec,27a40018
3499af0,10000015
3499af4,afa00028
3499af8,24070003
3499afc,90a600a5
3499b00,802825
3499b04,c103d68
3499b08,27a40018
3499b0c,1000000e
3499b10,afa00028
3499b14,24070065
3499b18,90a600a5
3499b1c,802825
3499b20,c103d68
3499b24,27a40018
3499b28,10000007
3499b2c,afa00028
3499b30,24070055
3499b34,90a600a5
3499b38,802825
3499b3c,c103d68
3499b40,27a40018
3499b44,afa00028
3499b48,8fa20024
3499b4c,afa20010
3499b50,8fa50018
3499b54,8fa6001c
3499b58,8fa70020
3499b5c,c1064a5
3499b60,27a40028
3499b64,97a20028
3499b68,10400008
3499b6c,2203025
3499b70,3c028042
3499b74,8c47d9b4
3499b78,2002825
3499b7c,c10645f
3499b80,8fa40028
3499b84,10000005
3499b88,8fbf003c
3499b8c,2002825
3499b90,c10642c
3499b94,92040147
3499b98,8fbf003c
3499b9c,8fb10038
3499ba0,8fb00034
3499ba4,3e00008
3499ba8,27bd0040
3499bac,27bdffd8
3499bb0,afbf0024
3499bb4,afb10020
3499bb8,afb0001c
3499bbc,808025
3499bc0,a08825
3499bc4,3c028042
3499bc8,8c42d97c
3499bcc,afa20010
3499bd0,2407003e
3499bd4,a03025
3499bd8,802825
3499bdc,c1064c6
3499be0,27a40010
3499be4,3c028042
3499be8,8c47d9b4
3499bec,2203025
3499bf0,2002825
3499bf4,c10645f
3499bf8,8fa40010
3499bfc,8fbf0024
3499c00,8fb10020
3499c04,8fb0001c
3499c08,3e00008
3499c0c,27bd0028
3499c10,3c028011
3499c14,3442a5d0
3499c18,8442002e
3499c1c,28440051
3499c20,14800008
3499c24,24030010
3499c28,284400a1
3499c2c,14800005
3499c30,24030018
3499c34,284200f1
3499c38,14400002
3499c3c,24030020
3499c40,2403002c
3499c44,3c028011
3499c48,3442a5d0
3499c4c,84420030
3499c50,62182a
3499c54,14600003
3499c5c,3e00008
3499c60,2102a
3499c64,3e00008
3499c68,1025
3499c6c,27bdffe8
3499c70,afbf0014
3499c74,afb00010
3499c78,3c028040
3499c7c,90420c94
3499c80,10400023
3499c84,3c028040
3499c88,3c028045
3499c8c,90428a1d
3499c90,1440001f
3499c94,3c028040
3499c98,3c028040
3499c9c,94421374
3499ca0,2442ffff
3499ca4,3c038011
3499ca8,3463a5d0
3499cac,8c6308c4
3499cb0,14620017
3499cb4,3c028040
3499cb8,3c02800c
3499cbc,3442ab18
3499cc0,40f809
3499cc4,2025
3499cc8,3c038045
3499ccc,94638a1e
3499cd0,1062000e
3499cd4,3c10800c
3499cd8,261064a0
3499cdc,2825
3499ce0,3c028042
3499ce4,200f809
3499ce8,c44cd9d0
3499cec,26104678
3499cf0,200f809
3499cf4,2025
3499cf8,3c038045
3499cfc,a4628a1e
3499d00,3c028045
3499d04,24030001
3499d08,a0438a1c
3499d0c,3c028040
3499d10,90420c95
3499d14,10400030
3499d18,8fbf0014
3499d1c,c106704
3499d24,1040001e
3499d28,3c028045
3499d2c,3c02800c
3499d30,3442ab18
3499d34,40f809
3499d38,2025
3499d3c,3c038045
3499d40,94638a1e
3499d44,14620006
3499d48,3c10800c
3499d4c,3c028045
3499d50,90428a1c
3499d54,10400020
3499d58,8fbf0014
3499d5c,3c10800c
3499d60,261064a0
3499d64,2825
3499d68,3c028042
3499d6c,200f809
3499d70,c44cd9d4
3499d74,26104678
3499d78,200f809
3499d7c,2025
3499d80,3c038045
3499d84,a4628a1e
3499d88,3c028045
3499d8c,24030001
3499d90,a0438a1d
3499d94,3c028045
3499d98,1000000e
3499d9c,a0408a1c
3499da0,90428a1d
3499da4,1040000c
3499da8,8fbf0014
3499dac,3c028042
3499db0,c44cd9d8
3499db4,3c02800c
3499db8,244264a0
3499dbc,40f809
3499dc0,2825
3499dc4,3c028045
3499dc8,a0408a1d
3499dcc,3c028045
3499dd0,a4408a1e
3499dd4,8fbf0014
3499dd8,8fb00010
3499ddc,3e00008
3499de0,27bd0018
3499de4,27bdfe28
3499de8,afbf01d4
3499dec,afb001d0
3499df0,808025
3499df4,3c02801c
3499df8,344284a0
3499dfc,944400a4
3499e00,2402003e
3499e04,1482000a
3499e08,94a30018
3499e0c,3c028011
3499e10,3442a5d0
3499e14,90421397
3499e18,3042001f
3499e1c,304200ff
3499e20,21040
3499e24,24420040
3499e28,621821
3499e2c,3063ffff
3499e30,24020015
3499e34,a7a20010
3499e38,a7a30026
3499e3c,a7a0002c
3499e40,3825
3499e44,90c600a5
3499e48,27a50010
3499e4c,c103d68
3499e50,27a401c0
3499e54,8fa201c0
3499e58,50400015
3499e5c,ae000000
3499e60,afa201ac
3499e64,8fa201c4
3499e68,afa201b0
3499e6c,8fa201c8
3499e70,afa201b4
3499e74,8fa201cc
3499e78,afa201b8
3499e7c,c104085
3499e80,27a40010
3499e84,5440000a
3499e88,ae000000
3499e8c,8fa201c0
3499e90,ae020000
3499e94,8fa201c4
3499e98,ae020004
3499e9c,8fa201c8
3499ea0,ae020008
3499ea4,8fa201cc
3499ea8,10000004
3499eac,ae02000c
3499eb0,ae000004
3499eb4,ae000008
3499eb8,ae00000c
3499ebc,2001025
3499ec0,8fbf01d4
3499ec4,8fb001d0
3499ec8,3e00008
3499ecc,27bd01d8
3499ed0,27bdffc8
3499ed4,afbf0034
3499ed8,afb30030
3499edc,afb2002c
3499ee0,afb10028
3499ee4,afb00024
3499ee8,808025
3499eec,a08825
3499ef0,3c02801c
3499ef4,344284a0
3499ef8,944300a4
3499efc,2402003e
3499f00,1462000a
3499f04,94920018
3499f08,3c028011
3499f0c,3442a5d0
3499f10,90421397
3499f14,3042001f
3499f18,304200ff
3499f1c,21040
3499f20,24420040
3499f24,2421021
3499f28,3052ffff
3499f2c,6200025
3499f30,8fbf0034
3499f34,3c06801c
3499f38,34c684a0
3499f3c,2002825
3499f40,c106779
3499f44,27a40010
3499f48,8fa20010
3499f4c,1040000c
3499f50,3c02800c
3499f54,3c138044
3499f58,a672ffc0
3499f5c,2203025
3499f60,26050024
3499f64,3c04801c
3499f68,3c028001
3499f6c,244238b0
3499f70,40f809
3499f74,348484a0
3499f78,10000011
3499f7c,a660ffc0
3499f80,3442dccc
3499f84,40f809
3499f8c,3c028042
3499f90,c442d9dc
3499f94,4600103c
3499f9c,45000009
3499fa0,8fbf0034
3499fa4,2203025
3499fa8,26050024
3499fac,3c04801c
3499fb0,3c028001
3499fb4,24423678
3499fb8,40f809
3499fbc,348484a0
3499fc0,8fbf0034
3499fc4,8fb30030
3499fc8,8fb2002c
3499fcc,8fb10028
3499fd0,8fb00024
3499fd4,3e00008
3499fd8,27bd0038
3499fdc,27bdffe8
3499fe0,afbf0014
3499fe4,afb00010
3499fe8,80820116
3499fec,18400003
3499ff0,808025
3499ff4,2442ffff
3499ff8,a0820116
3499ffc,960201a2
349a000,24422ee0
349a004,a60201a2
349a008,8e02013c
349a00c,40f809
349a010,2002025
349a014,3c028006
349a018,244236c4
349a01c,40f809
349a020,860401a2
349a024,960301a0
349a028,44831000
349a030,468010a0
349a034,46001002
349a038,96020014
349a03c,44821000
349a044,468010a0
349a048,46020000
349a04c,3c028042
349a050,c442d9e0
349a054,4600103e
349a05c,45030005
349a060,46020001
349a064,4600000d
349a068,44020000
349a06c,10000006
349a070,a60200b4
349a074,4600000d
349a078,44020000
349a07c,3c048000
349a080,441025
349a084,a60200b4
349a088,920201a4
349a08c,1040000b
349a090,8fbf0014
349a094,5460000a
349a098,8fb00010
349a09c,82020116
349a0a0,54400007
349a0a4,8fb00010
349a0a8,24020800
349a0ac,a60201a0
349a0b0,24020040
349a0b4,a2020116
349a0b8,8fbf0014
349a0bc,8fb00010
349a0c0,3e00008
349a0c4,27bd0018
349a0c8,27bdfe28
349a0cc,afbf01d4
349a0d0,afb001d0
349a0d4,808025
349a0d8,24020015
349a0dc,a7a20010
349a0e0,94a20018
349a0e4,a7a20026
349a0e8,a7a0002c
349a0ec,3825
349a0f0,90c600a5
349a0f4,27a50010
349a0f8,c103d68
349a0fc,27a401c0
349a100,8fa201c0
349a104,50400015
349a108,ae000000
349a10c,afa201ac
