10,106b6efa
34e57b0,14200006
34e57b8,2c610002
34e57bc,14200008
34e57c0,46006006
34e57c4,8119600
34e57cc,3c018046
34e57d0,c42053e4
34e57d4,2c610002
34e57d8,10200009
34e57e0,28410000
34e57e4,10200004
34e57ec,3c018046
34e57f0,c42153e4
34e57f4,46000803
34e57f8,3e00008
34e5800,3c018046
34e5804,c42153e4
34e5808,8119609
34e5810,46020002
34e5814,30842
34e5818,2c640004
34e581c,1480fff0
34e5820,201825
34e5824,460c6302
34e5828,30610002
34e582c,2c210001
34e5830,1420fff7
34e5834,46000886
34e5838,8119604
34e583c,46006086
34e5840,3ff00000
34e5848,3f000000
34e584c,bf000000
34e5850,51000
34e5854,20fc3
34e5858,411826
34e585c,611823
34e5860,30610001
34e5864,2c210001
34e5868,14200006
34e5870,2c610002
34e5874,14200008
34e5878,46206006
34e587c,811962e
34e5884,3c018046
34e5888,d4205840
34e588c,2c610002
34e5890,10200009
34e5898,28410000
34e589c,10200004
34e58a4,3c018046
34e58a8,d4215840
34e58ac,46200803
34e58b0,3e00008
34e58b8,3c018046
34e58bc,d4215840
34e58c0,8119637
34e58c8,46220002
34e58cc,30842
34e58d0,2c640004
34e58d4,1480fff0
34e58d8,201825
34e58dc,462c6302
34e58e0,30610002
34e58e4,2c210001
34e58e8,1420fff7
34e58ec,46200886
34e58f0,8119632
34e58f4,46206086
34e58f8,27bdfff0
34e58fc,ffbf0008
34e5900,c116c14
34e5904,46006b47
34e5908,dfbf0008
34e590c,3e00008
34e5910,27bd0010
34e5918,27bdfff0
34e591c,ffbf0008
34e5920,c116d1a
34e5924,46206b47
34e5928,dfbf0008
34e592c,3e00008
34e5930,27bd0010
34e5938,27bdfff0
34e593c,ffbf0008
34e5940,ffb00000
34e5944,c119f32
34e5948,48000
34e594c,2001025
34e5950,dfb00000
34e5954,dfbf0008
34e5958,3e00008
34e595c,27bd0010
34e5960,27bdfff0
34e5964,ffbf0008
34e5968,c119f5c
34e5970,dfbf0008
34e5974,3e00008
34e5978,27bd0010
34e5980,27bdffd0
34e5984,ffbf0028
34e5988,ffb20020
34e598c,ffb10018
34e5990,ffb00010
34e5994,68000
34e5998,49000
34e599c,6400006
34e59a0,58800
34e59a4,110fc3
34e59a8,2402025
34e59ac,2211026
34e59b0,8119671
34e59b4,412823
34e59b8,620000a
34e59bc,122023
34e59c0,2202825
34e59c4,8e010000
34e59c8,27a6000c
34e59cc,c11658e
34e59d0,afa1000c
34e59d4,641000a
34e59d8,8fa3000c
34e59dc,811967f
34e59e4,8e010000
34e59e8,27a6000c
34e59ec,112823
34e59f0,c11658e
34e59f4,afa1000c
34e59f8,8fa3000c
34e59fc,31823
34e5a00,ae030000
34e5a04,2a210000
34e5a08,2a430000
34e5a0c,610826
34e5a10,10200002
34e5a18,21023
34e5a1c,dfb00010
34e5a20,dfb10018
34e5a24,dfb20020
34e5a28,dfbf0028
34e5a2c,3e00008
34e5a30,27bd0030
34e5a38,27bdffe0
34e5a3c,ffbf0018
34e5a40,ffb10010
34e5a44,ffb00008
34e5a48,48000
34e5a4c,58800
34e5a50,100fc3
34e5a54,2011026
34e5a58,412023
34e5a5c,110fc3
34e5a60,2211026
34e5a64,c11657e
34e5a68,412823
34e5a6c,2300826
34e5a70,28210000
34e5a74,10200002
34e5a7c,21023
34e5a80,dfb00008
34e5a84,dfb10010
34e5a88,dfbf0018
34e5a8c,3e00008
34e5a90,27bd0020
34e5a98,27bdfff0
34e5a9c,ffbf0008
34e5aa0,42000
34e5aa4,4800008
34e5aa8,51000
34e5aac,20fc3
34e5ab0,411026
34e5ab4,c116586
34e5ab8,412823
34e5abc,dfbf0008
34e5ac0,3e00008
34e5ac4,27bd0010
34e5ac8,20fc3
34e5acc,42023
34e5ad0,411026
34e5ad4,c116586
34e5ad8,412823
34e5adc,21023
34e5ae0,dfbf0008
34e5ae4,3e00008
34e5ae8,27bd0010
34e5af0,27bdffd0
34e5af4,ffbf0028
34e5af8,ffb20020
34e5afc,ffb10018
34e5b00,ffb00010
34e5b04,a08825
34e5b08,808025
34e5b0c,4800006
34e5b10,69000
34e5b14,110fff
34e5b18,2002025
34e5b1c,2211026
34e5b20,81196cd
34e5b24,41282f
34e5b28,620000a
34e5b2c,10202f
34e5b30,2202825
34e5b34,de410000
34e5b38,27a60008
34e5b3c,c1165ac
34e5b40,ffa10008
34e5b44,601000a
34e5b48,dfa30008
34e5b4c,81196db
34e5b54,de410000
34e5b58,11282f
34e5b5c,27a60008
34e5b60,c1165ac
34e5b64,ffa10008
34e5b68,dfa30008
34e5b6c,3182f
34e5b70,fe430000
34e5b74,2a210000
34e5b78,2a030000
34e5b7c,610826
34e5b80,10200002
34e5b88,2102f
34e5b8c,dfb00010
34e5b90,dfb10018
34e5b94,dfb20020
34e5b98,dfbf0028
34e5b9c,3e00008
34e5ba0,27bd0030
34e5ba8,27bdffe0
34e5bac,ffbf0018
34e5bb0,ffb10010
34e5bb4,ffb00008
34e5bb8,40fff
34e5bbc,808825
34e5bc0,a08025
34e5bc4,811026
34e5bc8,41202f
34e5bcc,50fff
34e5bd0,a11026
34e5bd4,c11659c
34e5bd8,41282f
34e5bdc,2110826
34e5be0,28210000
34e5be4,10200002
34e5bec,2102f
34e5bf0,dfb00008
34e5bf4,dfb10010
34e5bf8,dfbf0018
34e5bfc,3e00008
34e5c00,27bd0020
34e5c08,27bdfff0
34e5c0c,ffbf0008
34e5c10,4800008
34e5c18,50fff
34e5c1c,a11026
34e5c20,c1165a4
34e5c24,41282f
34e5c28,dfbf0008
34e5c2c,3e00008
34e5c30,27bd0010
34e5c34,50fff
34e5c38,4202f
34e5c3c,a11026
34e5c40,c1165a4
34e5c44,41282f
34e5c48,2102f
34e5c4c,dfbf0008
34e5c50,3e00008
34e5c54,27bd0010
34e5c58,27bdffd0
34e5c5c,ffbf0028
34e5c60,ffb20020
34e5c64,ffb10018
34e5c68,ffb00010
34e5c6c,e01025
34e5c70,808025
34e5c74,88800
34e5c78,480000a
34e5c7c,28d20000
34e5c80,16400012
34e5c88,403825
34e5c8c,2082b
34e5c90,1103c
34e5c94,12400015
34e5c9c,8119738
34e5ca4,5082b
34e5ca8,5182f
34e5cac,1083c
34e5cb0,1083e
34e5cb4,201082d
34e5cb8,4c00018
34e5cbc,1202f
34e5cc0,403825
34e5cc4,811973c
34e5cc8,602825
34e5ccc,2382f
34e5cd0,2082b
34e5cd4,1103c
34e5cd8,12400004
34e5ce0,2083e
34e5ce4,c1082d
34e5ce8,1302f
34e5cec,2002025
34e5cf0,de210000
34e5cf4,de220008
34e5cf8,27a80000
34e5cfc,ffa20008
34e5d00,c1165d6
34e5d04,ffa10000
34e5d08,dfa50008
34e5d0c,6010019
34e5d10,dfa40000
34e5d14,8119756
34e5d1c,de250000
34e5d20,de270008
34e5d24,2082b
34e5d28,27a80000
34e5d2c,ffa70008
34e5d30,ffa50000
34e5d34,1083c
34e5d38,2382f
34e5d3c,602825
34e5d40,1083e
34e5d44,c1082d
34e5d48,c1165d6
34e5d4c,1302f
34e5d50,dfa50008
34e5d54,dfa40000
34e5d58,5082f
34e5d5c,5282b
34e5d60,5283c
34e5d64,5283e
34e5d68,85202d
34e5d6c,202825
34e5d70,4202f
34e5d74,2a010000
34e5d78,fe240000
34e5d7c,fe250008
34e5d80,322026
34e5d84,10800002
34e5d88,3282b
34e5d8c,3182f
34e5d90,5283c
34e5d94,10800004
34e5d9c,5083e
34e5da0,41082d
34e5da4,1102f
34e5da8,dfb00010
34e5dac,dfb10018
34e5db0,dfb20020
34e5db4,dfbf0028
34e5db8,3e00008
34e5dbc,27bd0030
34e5dc0,27bdffd0
34e5dc4,ffbf0028
34e5dc8,ffb20020
34e5dcc,ffb10018
34e5dd0,ffb00010
34e5dd4,e01025
34e5dd8,808025
34e5ddc,88800
34e5de0,480000a
34e5de4,28d20000
34e5de8,16400012
34e5df0,403825
34e5df4,2082b
34e5df8,1103c
34e5dfc,12400015
34e5e04,8119792
34e5e0c,5082b
34e5e10,5182f
34e5e14,1083c
34e5e18,1083e
34e5e1c,201082d
34e5e20,4c00018
34e5e24,1202f
34e5e28,403825
34e5e2c,8119796
34e5e30,602825
34e5e34,2382f
34e5e38,2082b
34e5e3c,1103c
34e5e40,12400004
34e5e48,2083e
34e5e4c,c1082d
34e5e50,1302f
34e5e54,2002025
34e5e58,de210000
34e5e5c,de220008
34e5e60,27a80000
34e5e64,ffa20008
34e5e68,c1165d6
34e5e6c,ffa10000
34e5e70,dfa50008
34e5e74,6010019
34e5e78,dfa40000
34e5e7c,81197b0
34e5e84,de250000
34e5e88,de270008
34e5e8c,2082b
34e5e90,27a80000
34e5e94,ffa70008
34e5e98,ffa50000
34e5e9c,1083c
34e5ea0,2382f
34e5ea4,602825
34e5ea8,1083e
34e5eac,c1082d
34e5eb0,c1165d6
34e5eb4,1302f
34e5eb8,dfa50008
34e5ebc,dfa40000
34e5ec0,5082f
34e5ec4,5282b
34e5ec8,5283c
34e5ecc,5283e
34e5ed0,85202d
34e5ed4,202825
34e5ed8,4202f
34e5edc,2a010000
34e5ee0,fe240000
34e5ee4,fe250008
34e5ee8,322026
34e5eec,10800002
34e5ef0,3282b
34e5ef4,3182f
34e5ef8,5283c
34e5efc,10800004
34e5f04,5083e
34e5f08,41082d
34e5f0c,1102f
34e5f10,dfb00010
34e5f14,dfb10018
34e5f18,dfb20020
34e5f1c,dfbf0028
34e5f20,3e00008
34e5f24,27bd0030
34e5f28,27bdffe0
34e5f2c,ffbf0018
34e5f30,ffb10010
34e5f34,ffb00008
34e5f38,808825
34e5f3c,5082b
34e5f40,c08025
34e5f44,28c30000
34e5f48,1203c
34e5f4c,2a260000
34e5f50,10c00002
34e5f58,5282f
34e5f5c,1460000e
34e5f64,10c0000e
34e5f68,e01025
34e5f6c,4083e
34e5f70,221082d
34e5f74,1202f
34e5f78,7082b
34e5f7c,1303c
34e5f80,1060000c
34e5f88,6083e
34e5f8c,201082d
34e5f90,81197ee
34e5f94,1302f
34e5f98,14c0fff4
34e5f9c,7102f
34e5fa0,2202025
34e5fa4,7082b
34e5fa8,1303c
34e5fac,1460fff6
34e5fb4,2003025
34e5fb8,c1165ba
34e5fbc,403825
34e5fc0,2110826
34e5fc4,28250000
34e5fc8,14a00008
34e5fcc,602025
34e5fd0,801825
34e5fd4,4082b
34e5fd8,1203c
34e5fdc,10a0000b
34e5fe4,8119800
34e5fec,4182f
34e5ff0,4082b
34e5ff4,1203c
34e5ff8,10a00004
34e6000,4083e
34e6004,41082d
34e6008,1102f
34e600c,dfb00008
34e6010,dfb10010
34e6014,dfbf0018
34e6018,3e00008
34e601c,27bd0020
34e6020,27bdfff0
34e6024,ffbf0008
34e6028,4800011
34e6030,7082b
34e6034,28c30000
34e6038,1103c
34e603c,10600002
34e6044,7382f
34e6048,10600004
34e6050,2083e
34e6054,c1082d
34e6058,1302f
34e605c,c1165c8
34e6064,dfbf0008
34e6068,3e00008
34e606c,27bd0010
34e6070,7082b
34e6074,28c30000
34e6078,1103c
34e607c,10600002
34e6084,7382f
34e6088,10600004
34e6090,2083e
34e6094,c1082d
34e6098,1302f
34e609c,5102b
34e60a0,5082f
34e60a4,2103c
34e60a8,202825
34e60ac,2103e
34e60b0,82102d
34e60b4,c1165c8
34e60b8,2202f
34e60bc,3082b
34e60c0,3182f
34e60c4,1083c
34e60c8,1083e
34e60cc,41082d
34e60d0,1102f
34e60d4,dfbf0008
34e60d8,3e00008
34e60dc,27bd0010
34e60e0,51800
34e60e4,30610010
34e60e8,14200011
34e60ec,41000
34e60f0,1060000d
34e60f8,3061000f
34e60fc,31823
34e6100,22402
34e6104,3045ffff
34e6108,3063000f
34e610c,242004
34e6110,220804
34e6114,651806
34e6118,3021ffff
34e611c,831825
34e6120,31c00
34e6124,611025
34e6128,3e00008
34e6130,3061000f
34e6134,220804
34e6138,3e00008
34e613c,11400
34e6140,51000
34e6144,30410020
34e6148,14200011
34e6150,1040000d
34e6158,41800
34e615c,4203e
34e6160,20823
34e6164,42000
34e6168,230806
34e616c,442004
34e6170,431004
34e6174,810825
34e6178,2103c
34e617c,1083c
34e6180,2103e
34e6184,222025
34e6188,3e00008
34e618c,801025
34e6190,40800
34e6194,410804
34e6198,3e00008
34e619c,1103c
34e61a0,61000
34e61a4,30410040
34e61a8,1420000b
34e61b0,10400006
34e61b8,21823
34e61bc,440814
34e61c0,651816
34e61c4,452814
34e61c8,232025
34e61cc,801025
34e61d0,3e00008
34e61d4,a01825
34e61d8,452014
34e61dc,64050000
34e61e0,801025
34e61e4,3e00008
34e61e8,a01825
34e61f0,51800
34e61f4,30610010
34e61f8,14200012
34e61fc,41000
34e6200,1060000e
34e6208,3061000f
34e620c,31823
34e6210,3044ffff
34e6214,22c02
34e6218,21403
34e621c,3063000f
34e6220,242006
34e6224,220807
34e6228,651804
34e622c,10c00
34e6230,641825
34e6234,3063ffff
34e6238,231025
34e623c,3e00008
34e6244,20bc3
34e6248,3063000f
34e624c,21403
34e6250,3c04ffff
34e6254,621007
34e6258,240824
34e625c,3042ffff
34e6260,3e00008
34e6264,221025
34e6268,51000
34e626c,30410020
34e6270,14200011
34e6278,1040000d
34e6280,40800
34e6284,4203e
34e6288,21823
34e628c,42000
34e6290,410806
34e6294,641804
34e6298,441007
34e629c,610825
34e62a0,2103c
34e62a4,1083c
34e62a8,1083e
34e62ac,412025
34e62b0,3e00008
34e62b4,801025
34e62b8,3c03ffff
34e62bc,40ffb
34e62c0,3463ffff
34e62c4,3183c
34e62c8,230824
34e62cc,4183e
34e62d0,31800
34e62d4,431007
34e62d8,2103c
34e62dc,2103e
34e62e0,3e00008
34e62e4,221025
34e62e8,51000
34e62ec,30410020
34e62f0,14200011
34e62f8,1040000d
34e6300,40800
34e6304,4203e
34e6308,21823
34e630c,42000
34e6310,410806
34e6314,641804
34e6318,441007
34e631c,610825
34e6320,2103c
34e6324,1083c
34e6328,1083e
34e632c,412025
34e6330,3e00008
34e6334,801025
34e6338,3c03ffff
34e633c,40ffb
34e6340,3463ffff
34e6344,3183c
34e6348,230824
34e634c,4183e
34e6350,31800
34e6354,431007
34e6358,2103c
34e635c,2103e
34e6360,3e00008
34e6364,221025
34e6368,61000
34e636c,30410040
34e6370,1420000b
34e6378,10400006
34e6380,21823
34e6384,450816
34e6388,641814
34e638c,442017
34e6390,612825
34e6394,801025
34e6398,3e00008
34e639c,a01825
34e63a0,442817
34e63a4,427ff
34e63a8,801025
34e63ac,3e00008
34e63b0,a01825
34e63b8,51800
34e63bc,30610010
34e63c0,14200011
34e63c4,41000
34e63c8,1060000d
34e63d0,3061000f
34e63d4,31823
34e63d8,3044ffff
34e63dc,21402
34e63e0,3063000f
34e63e4,242006
34e63e8,220806
34e63ec,621804
34e63f0,10c00
34e63f4,641825
34e63f8,3063ffff
34e63fc,231025
34e6400,3e00008
34e6408,3061000f
34e640c,21402
34e6410,3e00008
34e6414,221006
34e6418,51000
34e641c,30410020
34e6420,14200011
34e6428,1040000d
34e6430,40800
34e6434,4203e
34e6438,21823
34e643c,42000
34e6440,410806
34e6444,641804
34e6448,441006
34e644c,610825
34e6450,2103c
34e6454,1083c
34e6458,1083e
34e645c,412025
34e6460,3e00008
34e6464,801025
34e6468,4083e
34e646c,10800
34e6470,410806
34e6474,1083c
34e6478,3e00008
34e647c,1103e
34e6480,61000
34e6484,30410040
34e6488,1420000b
34e6490,10400006
34e6498,21823
34e649c,450816
34e64a0,641814
34e64a4,442016
34e64a8,612825
34e64ac,801025
34e64b0,3e00008
34e64b4,a01825
34e64b8,442816
34e64bc,64040000
34e64c0,801025
34e64c4,3e00008
34e64c8,a01825
34e64d0,27bdfff0
34e64d4,ffbf0008
34e64d8,c1153f4
34e64e0,dfbf0008
34e64e4,3e00008
34e64e8,27bd0010
34e64f0,27bdfff0
34e64f4,ffbf0008
34e64f8,c115518
34e6500,dfbf0008
34e6504,3e00008
34e6508,27bd0010
34e6510,27bdfff0
34e6514,ffbf0008
34e6518,c115598
34e6520,dfbf0008
34e6524,3e00008
34e6528,27bd0010
34e6530,27bdfff0
34e6534,ffbf0008
34e6538,c1156f6
34e6540,dfbf0008
34e6544,3e00008
34e6548,27bd0010
34e6550,3ff00000
34e6558,3fe00000
34e6560,c0033a27
34e6564,1c8a2d4b
34e6568,bfd4d612
34e656c,3eb6f7d
34e6570,3fb3b8c5
34e6574,b12e9282
34e6578,3f023de1
34e657c,dfdf709
34e6580,3f49efe0
34e6584,7501b288
34e6588,3fc9c155
34e658c,e884455
34e6590,40002ae5
34e6594,9c598ac8
34e6598,bfa48228
34e659c,b5688f3b
34e65a0,3fc55555
34e65a4,55555555
34e65a8,bfe6066c
34e65ac,1b8d0159
34e65b0,3fe921fb
34e65b4,54442d18
34e65b8,3c91a626
34e65bc,33145c07
34e65c0,bc91a626
34e65c4,33145c07
34e65c8,3ff921fb
34e65cc,54442d18
34e65d0,38700000
34e65d8,7ff80000
34e65e0,27bdffc0
34e65e4,f7b40038
34e65e8,f7b60030
34e65ec,f7b80028
34e65f0,f7ba0020
34e65f4,ffbf0018
34e65f8,ffb10010
34e65fc,ffb00008
34e6600,44306000
34e6604,3c017fff
34e6608,3421ffff
34e660c,10103e
34e6610,21000
34e6614,411024
34e6618,3c013fef
34e661c,3421ffff
34e6620,22082b
34e6624,1020000b
34e6628,46206006
34e662c,3c01c010
34e6630,410821
34e6634,101000
34e6638,220825
34e663c,10200083
34e6644,46200001
34e6648,44a00800
34e664c,8119a34
34e6650,46200803
34e6654,3c013fe0
34e6658,41082b
34e665c,10200035
34e6664,3c01fff0
34e6668,410821
34e666c,3c023e40
34e6670,22082b
34e6674,14200096
34e667c,46200082
34e6680,3c018046
34e6684,3c028046
34e6688,3c038046
34e668c,d4216570
34e6690,3c018046
34e6694,d4456568
34e6698,d42365a8
34e669c,3c018046
34e66a0,46211042
34e66a4,46230840
34e66a8,d4236578
34e66ac,3c018046
34e66b0,d4246590
34e66b4,3c018046
34e66b8,462310c2
34e66bc,46211042
34e66c0,46240840
34e66c4,d4246580
34e66c8,3c018046
34e66cc,462418c0
34e66d0,d4246598
34e66d4,3c018046
34e66d8,46211042
34e66dc,462310c2
34e66e0,462418c0
34e66e4,d4246560
34e66e8,3c018046
34e66ec,d4266550
34e66f0,3c018046
34e66f4,46240840
34e66f8,d46465a0
34e66fc,462310c2
34e6700,46211042
34e6704,46260840
34e6708,d4266588
34e670c,462618c0
34e6710,462310c2
34e6714,462518c0
34e6718,462310c2
34e671c,462418c0
34e6720,46231082
34e6724,46211043
34e6728,46200842
34e672c,8119a34
34e6730,46200800
34e6734,64010001
34e6738,3c048046
34e673c,3c058046
34e6740,3c038046
34e6744,3c068046
34e6748,3c088046
34e674c,3c078046
34e6750,10ffc
34e6754,d4836570
34e6758,d4646568
34e675c,3c038046
34e6760,3c048046
34e6764,d5066590
34e6768,d4e76588
34e676c,6421ffff
34e6770,d46965a8
34e6774,d4886598
34e6778,2010824
34e677c,44a10000
34e6780,3c018046
34e6784,d4216550
34e6788,3c018046
34e678c,d4226558
34e6790,3c018046
34e6794,46200801
34e6798,d4256560
34e679c,3c013fef
34e67a0,34213332
34e67a4,22882b
34e67a8,46220502
34e67ac,d4a26578
34e67b0,d4c06580
34e67b4,3c058046
34e67b8,d4b665a0
34e67bc,4623a0c2
34e67c0,4622a082
34e67c4,4620a306
34e67c8,46201000
34e67cc,462918c0
34e67d0,4620a002
34e67d4,4623a082
34e67d8,46280000
34e67dc,46261080
34e67e0,4620a002
34e67e4,4622a082
34e67e8,46270000
34e67ec,46251080
34e67f0,4622a082
34e67f4,4620a002
34e67f8,46211600
34e67fc,c11525c
34e6800,46240680
34e6804,463aa042
34e6808,46360840
34e680c,4621a042
34e6810,12200015
34e6814,46380843
34e6818,46200842
34e681c,3c018046
34e6820,46210000
34e6824,d42165c0
34e6828,3c018046
34e682c,46200000
34e6830,46210000
34e6834,d42165c8
34e6838,2a010000
34e683c,10200024
34e6840,46200801
34e6844,8119a33
34e684c,3c018046
34e6850,d42165c8
34e6854,3c018046
34e6858,46210002
34e685c,d42165d0
34e6860,8119a34
34e6864,46210000
34e6868,3c02ffff
34e686c,44210000
34e6870,3442ffff
34e6874,2103c
34e6878,220824
34e687c,44a11000
34e6880,3c018046
34e6884,46221102
34e6888,462200c0
34e688c,46200000
34e6890,46221080
34e6894,46200802
34e6898,d42165b0
34e689c,3c018046
34e68a0,4624a101
34e68a4,46220881
34e68a8,462320c3
34e68ac,d42465b8
34e68b0,462318c0
34e68b4,462320c1
34e68b8,46201801
34e68bc,46201000
34e68c0,2a010000
34e68c4,10200002
34e68c8,46210000
34e68cc,46200007
34e68d0,dfb00008
34e68d4,dfb10010
34e68d8,dfbf0018
34e68dc,d7ba0020
34e68e0,d7b80028
34e68e4,d7b60030
34e68e8,d7b40038
34e68ec,3e00008
34e68f0,27bd0040
34e68f4,3f800000
34e68f8,6c800000
34e68fc,12800000
34e6900,7fc00000
34e6908,3c017fff
34e690c,44026800
34e6910,3421ffff
34e6914,412024
34e6918,44026000
34e6920,411824
34e6924,64082b
34e6928,10200009
34e692c,601025
34e6930,83082b
34e6934,10200009
34e693c,3c017f80
34e6940,1441000a
34e6944,44820000
34e6948,3e00008
34e6950,83082b
34e6954,1420fff9
34e6958,801025
34e695c,801825
34e6960,3c017f80
34e6964,1041fff8
34e6968,44820000
34e696c,3c017f7f
34e6970,3421ffff
34e6974,23082b
34e6978,14200017
34e697c,44830800
34e6980,10400015
34e6988,620823
34e698c,3c040c80
34e6990,24082b
34e6994,10200010
34e699c,27bdfff0
34e69a0,f7b40008
34e69a4,ffbf0000
34e69a8,3c015d7f
34e69ac,3421ffff
34e69b0,23082b
34e69b4,1020000a
34e69bc,3c018046
34e69c0,c42268fc
34e69c4,3c018046
34e69c8,c43468f8
34e69cc,46020002
34e69d0,8119a85
34e69d4,46020842
34e69d8,3e00008
34e69dc,46000800
34e69e0,3c012180
34e69e4,41082b
34e69e8,10200008
34e69f0,3c018046
34e69f4,c42268f8
34e69f8,3c018046
34e69fc,c43468fc
34e6a00,46020002
34e6a04,8119a85
34e6a08,46020842
34e6a0c,3c018046
34e6a10,c43468f4
34e6a14,46000861
34e6a18,46000021
34e6a1c,46210842
34e6a20,46200002
34e6a24,46210000
34e6a28,c1147fe
34e6a2c,46200320
34e6a30,4600a002
34e6a34,dfbf0000
34e6a38,d7b40008
34e6a3c,3e00008
34e6a40,27bd0010
34e6a48,27bdfff0
34e6a4c,ffbf0008
34e6a50,64010001
34e6a54,44226000
34e6a58,10ffc
34e6a5c,410824
34e6a60,640201ff
34e6a64,2157c
34e6a68,6442ffff
34e6a6c,220825
34e6a70,44a10000
34e6a78,c118e2e
34e6a7c,462c0300
34e6a80,dfbf0008
34e6a84,3e00008
34e6a88,27bd0010
34e6a90,27bdfff0
34e6a94,ffbf0008
34e6a98,c115c64
34e6aa0,dfbf0008
34e6aa4,3e00008
34e6aa8,27bd0010
34e6ab0,27bdfff0
34e6ab4,ffbf0008
34e6ab8,c115152
34e6ac0,dfbf0008
34e6ac4,3e00008
34e6ac8,27bd0010
34e6ad0,44036000
34e6ad4,3c013f80
34e6ad8,61082b
34e6adc,14200014
34e6ae0,64020000
34e6ae4,3c015f80
34e6ae8,61082b
34e6aec,1020000a
34e6af4,30dc2
34e6af8,2402003e
34e6afc,410823
34e6b00,3123c
34e6b04,64030001
34e6b08,31ffc
34e6b0c,431025
34e6b10,8119acc
34e6b14,221016
34e6b18,3c017f80
34e6b1c,23082b
34e6b20,14200003
34e6b24,64020000
34e6b28,3e00008
34e6b2c,6402ffff
34e6b30,3e00008
34e6b38,27bdffc0
34e6b3c,ffbf0038
34e6b40,ffb60030
34e6b44,ffb50028
34e6b48,ffb40020
34e6b4c,ffb30018
34e6b50,ffb20010
34e6b54,ffb10008
34e6b58,ffb00000
34e6b5c,44026800
34e6b64,44036000
34e6b68,3c05007f
34e6b6c,34a5ffff
34e6b70,225c2
34e6b74,430826
34e6b78,459024
34e6b7c,309400ff
34e6b80,325c2
34e6b84,309500ff
34e6b88,3c048000
34e6b8c,249824
34e6b90,26a1ff01
34e6b94,2c21ff02
34e6b98,1420004d
34e6b9c,658024
34e6ba0,2681ff01
34e6ba4,2c21ff02
34e6ba8,14200049
34e6bac,24110000
34e6bb0,3c010080
34e6bb4,3c047504
34e6bb8,64060001
34e6bbc,2411025
34e6bc0,3484f333
34e6bc4,6303c
34e6bc8,21a00
34e6bcc,64c8ffff
34e6bd0,832023
34e6bd4,830019
34e6bd8,4203c
34e6bdc,3183c
34e6be0,2810
34e6be4,4203e
34e6be8,3183e
34e6bec,5282f
34e6bf0,a82824
34e6bf4,a4001c
34e6bf8,2012
34e6bfc,427fa
34e6c00,882024
34e6c04,83001c
34e6c08,2812
34e6c0c,5283e
34e6c10,5282f
34e6c14,a82824
34e6c18,a4001c
34e6c1c,64c5fff4
34e6c20,3c060100
34e6c24,2012
34e6c28,427fa
34e6c2c,882024
34e6c30,83001c
34e6c34,1812
34e6c38,3183e
34e6c3c,3182f
34e6c40,681824
34e6c44,64001c
34e6c48,2011825
34e6c4c,2012
34e6c50,33840
34e6c54,7083c
34e6c58,1083e
34e6c5c,427fa
34e6c60,85202d
34e6c64,882024
34e6c68,81001c
34e6c6c,2b42023
34e6c70,812
34e6c74,2242821
34e6c78,1083e
34e6c7c,12000
34e6c80,86082b
34e6c84,1020001d
34e6c8c,440018
34e6c90,101e00
34e6c94,24a5007e
34e6c98,812
34e6c9c,613023
34e6ca0,28a100ff
34e6ca4,1020001e
34e6ca8,e01825
34e6cac,18a00031
34e6cb4,3c01007f
34e6cb8,51dc0
34e6cbc,3421ffff
34e6cc0,810824
34e6cc4,612025
34e6cc8,8119b6f
34e6ccc,61840
34e6cd0,3c017fff
34e6cd4,3c067f80
34e6cd8,3425ffff
34e6cdc,652024
34e6ce0,c4082b
34e6ce4,10200012
34e6cec,3c010040
34e6cf0,610825
34e6cf4,8119b75
34e6cf8,44810000
34e6cfc,42042
34e6d00,1035c0
34e6d04,24a5007f
34e6d08,820018
34e6d0c,812
34e6d10,c13023
34e6d14,28a100ff
34e6d18,1420ffe4
34e6d20,3c017f80
34e6d24,2610825
34e6d28,8119b75
34e6d2c,44810000
34e6d30,45b024
34e6d34,d6082b
34e6d38,10200005
34e6d40,3c010040
34e6d44,410825
34e6d48,8119b75
34e6d4c,44810000
34e6d50,3c027f80
34e6d54,1482000c
34e6d5c,16c20027
34e6d64,3c018046
34e6d68,c4206900
34e6d6c,8119b75
34e6d74,28a1ffe9
34e6d78,10200007
34e6d80,8119b75
34e6d84,44930000
34e6d88,16c20020
34e6d90,8119b75
34e6d94,44930000
34e6d98,24010001
34e6d9c,250823
34e6da0,24a50017
34e6da4,242006
34e6da8,a31804
34e6dac,440018
34e6db0,812
34e6db4,10840
34e6db8,611823
34e6dbc,30810001
34e6dc0,230821
34e6dc4,41082b
34e6dc8,810821
34e6dcc,330825
34e6dd0,44810000
34e6dd4,dfb00000
34e6dd8,dfb10008
34e6ddc,dfb20010
34e6de0,dfb30018
34e6de4,dfb40020
34e6de8,dfb50028
34e6dec,dfb60030
34e6df0,dfbf0038
34e6df4,3e00008
34e6df8,27bd0040
34e6dfc,3c017f80
34e6e00,2610825
34e6e04,8119b75
34e6e08,44810000
34e6e0c,10800015
34e6e14,12c00018
34e6e1c,3c010080
34e6e20,81082b
34e6e24,10200005
34e6e28,24110000
34e6e2c,c116e60
34e6e30,2002025
34e6e34,408825
34e6e38,608025
34e6e3c,3c01007f
34e6e40,3421ffff
34e6e44,36082b
34e6e48,1420ff59
34e6e50,c116e60
34e6e54,2402025
34e6e58,609025
34e6e5c,8119aec
34e6e60,2228823
34e6e64,2ec10001
34e6e68,14200007
