10,106b6efa
349bc18,10000022
349bc1c,a20201db
349bc20,c106cbc
349bc24,24040027
349bc28,1040000d
349bc2c,2402000f
349bc30,c106ceb
349bc34,24040027
349bc38,14400009
349bc3c,2402000f
349bc40,240570c6
349bc44,3c02800d
349bc48,3442ce80
349bc4c,40f809
349bc50,2202025
349bc54,24020003
349bc58,10000012
349bc5c,a20201db
349bc60,16420008
349bc64,240570a7
349bc68,240570a9
349bc6c,3c02800d
349bc70,3442ce80
349bc74,40f809
349bc78,2202025
349bc7c,10000006
349bc80,24020006
349bc84,3c02800d
349bc88,3442ce80
349bc8c,40f809
349bc90,2202025
349bc94,24020008
349bc98,a20201db
349bc9c,24020001
349bca0,a60201ec
349bca4,8fbf001c
349bca8,8fb20018
349bcac,8fb10014
349bcb0,8fb00010
349bcb4,3e00008
349bcb8,27bd0020
349bcbc,3c028011
349bcc0,3442a5d0
349bcc4,84420ef6
349bcc8,21027
349bccc,217c2
349bcd0,3e00008
349bcd4,21040
349bcd8,3c028044
349bcdc,24030001
349bce0,ac434c78
349bce4,3c038044
349bce8,8c624c7c
349bcec,2c440006
349bcf0,50800001
349bcf4,24020005
349bcf8,3e00008
349bcfc,ac624c7c
349bd00,27bdffb8
349bd04,afbf0044
349bd08,afbe0040
349bd0c,afb6003c
349bd10,afb50038
349bd14,afb40034
349bd18,afb30030
349bd1c,afb2002c
349bd20,afb10028
349bd24,afb00024
349bd28,3a0f025
349bd2c,3c028040
349bd30,9442136c
349bd34,10400127
349bd38,3a0a825
349bd3c,3c02801d
349bd40,3442aa30
349bd44,8c42066c
349bd48,3c033000
349bd4c,24630483
349bd50,431024
349bd54,1440011f
349bd58,808025
349bd5c,3c02801c
349bd60,344284a0
349bd64,8c430008
349bd68,3c02800f
349bd6c,8c4213ec
349bd70,54620119
349bd74,2a0e825
349bd78,3c028011
349bd7c,3442a5d0
349bd80,8c47135c
349bd84,14e00113
349bd88,3c02800e
349bd8c,3442f1b0
349bd90,8c420000
349bd94,30420020
349bd98,1440010e
349bd9c,3c028044
349bda0,8c434c78
349bda4,24020001
349bda8,1062000a
349bdac,3c02801c
349bdb0,344284a0
349bdb4,3c030001
349bdb8,431021
349bdbc,94430934
349bdc0,24020006
349bdc4,54620104
349bdc8,2a0e825
349bdcc,10000009
349bdd0,3c038044
349bdd4,344284a0
349bdd8,3c030001
349bddc,431021
349bde0,94430934
349bde4,24020006
349bde8,14620007
349bdec,3c028044
349bdf0,3c038044
349bdf4,8c624c7c
349bdf8,3042001f
349bdfc,ac624c7c
349be00,10000022
349be04,241300ff
349be08,8c424c7c
349be0c,2c430006
349be10,1060000a
349be14,2c43006a
349be18,29a00
349be1c,2629823
349be20,3c02cccc
349be24,3442cccd
349be28,2620019
349be2c,9810
349be30,139882
349be34,10000015
349be38,327300ff
349be3c,14600013
349be40,241300ff
349be44,2c4300ba
349be48,1060000b
349be4c,21a00
349be50,621023
349be54,24429769
349be58,3c03cccc
349be5c,3463cccd
349be60,430019
349be64,1010
349be68,29982
349be6c,139827
349be70,10000006
349be74,327300ff
349be78,3c028044
349be7c,ac404c78
349be80,3c028044
349be84,100000d3
349be88,ac404c7c
349be8c,3c038044
349be90,8c624c7c
349be94,24420001
349be98,ac624c7c
349be9c,3c028011
349bea0,3442a5d0
349bea4,8c4808c4
349bea8,19000011
349beac,1001025
349beb0,e05025
349beb4,3c056666
349beb8,24a56667
349bebc,254a0001
349bec0,401825
349bec4,450018
349bec8,2010
349becc,42083
349bed0,217c3
349bed4,2863000a
349bed8,1060fff8
349bedc,821023
349bee0,15400005
349bee4,3c028040
349bee8,10000002
349beec,240a0001
349bef0,240a0001
349bef4,3c028040
349bef8,94451370
349befc,18a00010
349bf00,a01025
349bf04,3c066666
349bf08,24c66667
349bf0c,24e70001
349bf10,401825
349bf14,460018
349bf18,2010
349bf1c,42083
349bf20,217c3
349bf24,2863000a
349bf28,1060fff8
349bf2c,821023
349bf30,54e00005
349bf34,1473821
349bf38,10000002
349bf3c,24070001
349bf40,24070001
349bf44,1473821
349bf48,24f40001
349bf4c,3c028042
349bf50,2442da70
349bf54,94430004
349bf58,740018
349bf5c,2012
349bf60,3c038042
349bf64,2463da50
349bf68,94660004
349bf6c,862021
349bf70,497c2
349bf74,2449021
349bf78,129043
349bf7c,129023
349bf80,265200a0
349bf84,94420006
349bf88,44820000
349bf90,46800021
349bf94,3c028042
349bf98,d446cc68
349bf9c,46260002
349bfa0,3c028042
349bfa4,d442cc70
349bfa8,46201001
349bfac,3c028042
349bfb0,d444cc78
349bfb4,46240000
349bfb8,4620000d
349bfbc,44060000
349bfc0,94620006
349bfc4,44820000
349bfcc,46800021
349bfd0,46260002
349bfd4,46201081
349bfd8,3c028042
349bfdc,d440cc80
349bfe0,46201080
349bfe4,46241080
349bfe8,4620100d
349bfec,44110000
349bff0,24e20009
349bff4,210c2
349bff8,210c0
349bffc,3a2e823
349c000,27a40020
349c004,941021
349c008,19400015
349c00c,a0400000
349c010,2549ffff
349c014,894821
349c018,806025
349c01c,3c0b6666
349c020,256b6667
349c024,10b0018
349c028,1810
349c02c,31883
349c030,817c3
349c034,621823
349c038,31080
349c03c,431021
349c040,21040
349c044,1021023
349c048,24420030
349c04c,a1220000
349c050,604025
349c054,1201025
349c058,1582fff2
349c05c,2529ffff
349c060,8a1021
349c064,2403002f
349c068,a0430000
349c06c,147102a
349c070,10400012
349c074,873821
349c078,8a5021
349c07c,3c086666
349c080,25086667
349c084,a80018
349c088,1810
349c08c,31883
349c090,517c3
349c094,621823
349c098,31080
349c09c,431021
349c0a0,21040
349c0a4,a21023
349c0a8,24420030
349c0ac,a0e20000
349c0b0,24e7ffff
349c0b4,14eafff3
349c0b8,602825
349c0bc,8e020008
349c0c0,24430008
349c0c4,ae030008
349c0c8,3c03de00
349c0cc,ac430000
349c0d0,3c038042
349c0d4,2463dac8
349c0d8,ac430004
349c0dc,8e020008
349c0e0,24430008
349c0e4,ae030008
349c0e8,3c03e700
349c0ec,ac430000
349c0f0,ac400004
349c0f4,8e020008
349c0f8,24430008
349c0fc,ae030008
349c100,3c03fc11
349c104,34639623
349c108,ac430000
349c10c,3c03ff2f
349c110,3463ffff
349c114,ac430004
349c118,8e030008
349c11c,24620008
349c120,ae020008
349c124,3c16fa00
349c128,ac760000
349c12c,3c02dad3
349c130,24420b00
349c134,2621025
349c138,ac620004
349c13c,c106b81
349c140,2402825
349c144,3c028042
349c148,9442da74
349c14c,540018
349c150,a012
349c154,292a021
349c158,8e020008
349c15c,24430008
349c160,ae030008
349c164,ac560000
349c168,3c03f4ec
349c16c,24633000
349c170,2639825
349c174,ac530004
349c178,3c028044
349c17c,8c464c7c
349c180,63042
349c184,24070001
349c188,30c6000f
349c18c,3c128042
349c190,2645da50
349c194,c1043cf
349c198,2002025
349c19c,2645da50
349c1a0,94a20006
349c1a4,afa20018
349c1a8,94a20004
349c1ac,afa20014
349c1b0,afb10010
349c1b4,2803825
349c1b8,3025
349c1bc,c104567
349c1c0,2002025
349c1c4,c106be5
349c1c8,2002025
349c1cc,10000002
349c1d0,2a0e825
349c1d4,2a0e825
349c1d8,3c0e825
349c1dc,8fbf0044
349c1e0,8fbe0040
349c1e4,8fb6003c
349c1e8,8fb50038
349c1ec,8fb40034
349c1f0,8fb30030
349c1f4,8fb2002c
349c1f8,8fb10028
349c1fc,8fb00024
349c200,3e00008
349c204,27bd0048
349c208,3c028040
349c20c,a0404bd0
349c210,3c028040
349c214,3e00008
349c218,ac404bd4
349c21c,3c028040
349c220,90420ca5
349c224,1040001e
349c228,3c04801c
349c22c,27bdffe8
349c230,afbf0014
349c234,3c02800d
349c238,3442d464
349c23c,40f809
349c240,3484a578
349c244,24030004
349c248,10430012
349c24c,3c02801c
349c250,344284a0
349c254,94420324
349c258,2442fffa
349c25c,3042fffa
349c260,1440000d
349c264,8fbf0014
349c268,3c02801c
349c26c,344284a0
349c270,90430017
349c274,31823
349c278,a0430017
349c27c,90430023
349c280,31823
349c284,a0430023
349c288,90430029
349c28c,31823
349c290,a0430029
349c294,8fbf0014
349c298,3e00008
349c29c,27bd0018
349c2a0,3e00008
349c2a8,3c038044
349c2ac,3c028060
349c2b0,24421000
349c2b4,3e00008
349c2b8,ac624c80
349c2bc,3082000f
349c2c0,10400009
349c2c4,3c038044
349c2c8,417c3
349c2cc,21702
349c2d0,821821
349c2d4,3063000f
349c2d8,431023
349c2dc,24420010
349c2e0,822021
349c2e4,3c038044
349c2e8,8c624c80
349c2ec,442021
349c2f0,3e00008
349c2f4,ac644c80
349c2f8,27bdffe8
349c2fc,afbf0014
349c300,afb00010
349c304,808025
349c308,c1070af
349c30c,8c840008
349c310,402025
349c314,ae020000
349c318,8e060008
349c31c,3c028000
349c320,24420df0
349c324,40f809
349c328,8e050004
349c32c,8fbf0014
349c330,8fb00010
349c334,3e00008
349c338,27bd0018
349c33c,3c02800f
349c340,a0401640
349c344,3c028044
349c348,a0404c84
349c34c,3c028011
349c350,3442a5d0
349c354,8c420004
349c358,14400086
349c35c,3c028011
349c360,3442a5d0
349c364,8c421360
349c368,2c420004
349c36c,10400081
349c370,3c028011
349c374,3442a5d0
349c378,8c420000
349c37c,240301fd
349c380,14430005
349c384,3c038011
349c388,3c02800f
349c38c,24030001
349c390,3e00008
349c394,a0431640
349c398,3463a5d0
349c39c,94630ed6
349c3a0,30630100
349c3a4,1460000a
349c3a8,3c038011
349c3ac,24030157
349c3b0,10430003
349c3b4,240301f9
349c3b8,14430005
349c3bc,3c038011
349c3c0,3c02800f
349c3c4,24030002
349c3c8,3e00008
349c3cc,a0431640
349c3d0,3463a5d0
349c3d4,94630edc
349c3d8,30640400
349c3dc,54800016
349c3e0,3c028011
349c3e4,240404da
349c3e8,10440005
349c3ec,2404ffbf
349c3f0,441024
349c3f4,2404019d
349c3f8,14440005
349c3fc,3c02801c
349c400,3c02800f
349c404,24030003
349c408,3e00008
349c40c,a0431640
349c410,344284a0
349c414,944200a4
349c418,2442ffa8
349c41c,2c420002
349c420,10400005
349c424,3c028011
349c428,3c02800f
349c42c,24030003
349c430,3e00008
349c434,a0431640
349c438,3442a5d0
349c43c,8c4200a4
349c440,30420007
349c444,24040007
349c448,5444001f
349c44c,30630200
349c450,3c028011
349c454,3442a5d0
349c458,8c42037c
349c45c,30420002
349c460,54400019
349c464,30630200
349c468,3c02801c
349c46c,344284a0
349c470,944200a4
349c474,2442ffae
349c478,2c420002
349c47c,50400012
349c480,30630200
349c484,3c028044
349c488,24040002
349c48c,a0444c84
349c490,3c028011
349c494,3442a5d0
349c498,8c420000
349c49c,24040191
349c4a0,10440008
349c4a4,24040205
349c4a8,10440006
349c4ac,240400db
349c4b0,10440004
349c4b4,3c02800f
349c4b8,24030005
349c4bc,3e00008
349c4c0,a0431640
349c4c4,30630200
349c4c8,1460002a
349c4cc,3c02801c
349c4d0,344284a0
349c4d4,3c030001
349c4d8,431021
349c4dc,84431e1a
349c4e0,240204d6
349c4e4,14620005
349c4e8,3c02801c
349c4ec,3c02800f
349c4f0,24030002
349c4f4,3e00008
349c4f8,a0431640
349c4fc,344284a0
349c500,944200a4
349c504,2c430054
349c508,50600006
349c50c,2442ffa0
349c510,2c420052
349c514,14400017
349c518,3c028044
349c51c,10000006
349c520,90424c84
349c524,3042ffff
349c528,2c420002
349c52c,10400011
349c530,3c028044
349c534,90424c84
349c538,14400005
349c53c,3c028011
349c540,3c028044
349c544,24030001
349c548,a0434c84
349c54c,3c028011
349c550,3442a5d0
349c554,8c420000
349c558,240300db
349c55c,10430005
349c560,24030195
349c564,10430003
349c568,3c02800f
349c56c,24030002
349c570,a0431640
349c574,3e00008
349c580,33c2
349c584,664399c4
349c588,cc45ffc6
349c58c,ff47ffc8
349c590,ff49e0ca
349c594,c24ba3cc
349c598,854d660d
349c59c,440f2200
349c5a0,85d1a352
349c5a4,c2d3e045
349c5a8,80406e28
349c5ac,80406e30
349c5b0,80406e38
349c5b4,80406e88
349c5b8,80406eb8
349c5bc,80407184
349c5c0,804071a0
349c5c4,804071bc
349c5c8,804071bc
349c5cc,804071d8
349c5d0,804071d8
349c5d4,804071f4
349c5d8,804071f4
349c5dc,3f000000
349c5e0,44bb8000
349c5e4,c5480000
349c5e8,4528c000
349c5ec,45034000
349c5f0,2d000000
349c5f4,2e001010
349c5f8,40040000
349c600,3fe99999
349c604,9999999a
349c608,41200000
349c60c,4d510000
349c610,4e6f726d
349c614,616c0000
349c618,40140000
349c620,40440000
349c628,41a00000
349c62c,44610000
349c630,41f00000
349c634,c2480000
349c638,42480000
349c63c,c0006
349c640,e000f
349c644,30008
349c648,9000a
349c64c,1
349c650,20012
349c654,1010101
349c658,1010101
349c65c,1010101
349c660,1010101
349c664,1010101
349c680,1010000
349c688,1010101
349c68c,1000101
349c690,10101
349c694,10000
349c698,bdcccccd
349c69c,3dcccccd
349c6a0,2f000000
349c6a4,2b242525
349c6a8,26262626
349c6ac,27272727
349c6b0,27272727
349c6b4,ff4e
349c6b8,51f4ec30
349c6bc,5751f4ec
349c6c0,306051f4
349c6c4,ec306951
349c6c8,f4ec3072
349c6cc,51000000
349c6d0,97ff6350
349c6d4,45ff5028
349c6d8,57456397
349c6dc,ff5e45ff
349c6e0,9f006545
349c6e4,ff63ff6c
349c6e8,45fff063
349c6ec,7345ffff
349c6f0,ff503aff
349c6f4,ffff573a
349c6f8,ffffff5e
349c6fc,3affffff
349c700,653affff
349c704,ff6c3aff
349c708,ffff733a
349c70c,5a0c00
349c710,720c0096
349c714,c009618
349c718,1652a00
349c71c,4e2a005a
349c720,2a000000
349c724,8041da90
349c728,8041da80
349c72c,8041da00
349c734,47656e65
349c738,72617465
349c73c,64207769
349c740,7468204f
349c744,6f545200
349c748,53706f69
349c74c,6c657220
349c750,61766169
349c754,6c61626c
349c758,65000000
349c75c,506c616e
349c760,646f6d69
349c764,7a657200
349c768,576f726c
349c76c,64000000
349c770,8040f250
349c774,8040f164
349c778,8040f194
349c77c,8040f1cc
349c780,8040f200
349c784,8040f228
349c788,3f000000
349c78c,c8ff6482
349c790,82ffff64
349c794,64ff5aff
349c798,c80000
349c7a0,ff0046
349c7a4,320000
349c7a8,3fc8f5c3
349c7ac,3f333333
349c7b0,c0000000
349c7b4,c1000000
349c7b8,3fc00000
349c7bc,40a00000
349c7c0,3f4ccccd
349c7c4,41700000
349c7c8,3fa00000
349c7cc,4048f5c3
349c7d0,41f00000
349c7d8,80415b90
349c7dc,80415ba0
349c7e0,80415bb0
349c7e4,80415bc0
349c7e8,80415bd0
349c7ec,43510000
349c7f0,41100000
349c7f4,4f000000
349c7f8,42080000
349c7fc,c20c0000
349c800,420c0000
349c804,52616369
349c808,6e672061
349c80c,64766973
349c810,6f72793a
349c814,206d6f64
349c818,656c2073
349c81c,6b656c65
349c820,746f6e20
349c824,6d697373
349c828,696e6720
349c82c,646c6973
349c830,74000000
349c834,52616369
349c838,6e672061
349c83c,64766973
349c840,6f72793a
349c844,20697272
349c848,6567756c
349c84c,6172206d
349c850,6f64656c
349c854,20736b65
349c858,6c65746f
349c85c,6e000000
349c860,a
349c864,5
349c868,21506c61
349c86c,7941734d
349c870,616e6966
349c874,65737430
349c87c,bd1400
349c880,bd1300
349c884,15c6300
349c888,de2f00
349c88c,80418c00
349c890,80418c1c
349c894,80418c38
349c898,80418c54
349c89c,80418c70
349c8a0,80418c00
349c8a4,80418c1c
349c8a8,80418c38
349c8ac,80418c54
349c8b0,80418c70
349c8b4,3f800000
349c8b8,3f000000
349c8bc,41c80000
349c8c0,41200000
349c8c4,3fa00000
349c8c8,40000000
349c8cc,40200000
349c8d0,3f8facc5
349c8d4,3f64115e
349c8d8,3f800000
349c8dc,3f000000
349c8e0,4f000000
349c8e4,80419348
349c8e8,80419348
349c8ec,80419318
349c8f0,80419348
349c8f4,80419348
349c8f8,80419348
349c8fc,80419348
349c900,80419348
349c904,80419348
349c908,80419348
349c90c,80419348
349c910,80419348
349c914,804192f8
349c918,80419308
349c91c,80419328
349c920,80419328
349c924,80419338
349c928,80419338
349c92c,804195dc
349c930,804195dc
349c934,804195b4
349c938,804195dc
349c93c,804195dc
349c940,804195dc
349c944,804195dc
349c948,804195dc
349c94c,804195dc
349c950,804195dc
349c954,804195dc
349c958,804195dc
349c95c,80419594
349c960,804195a4
349c964,804195c4
349c968,804195c4
349c96c,804195d4
349c970,804195d4
349c974,42480000
349c978,41200000
349c97c,80419a94
349c980,80419a94
349c984,80419a48
349c988,80419a94
349c98c,80419a94
349c990,80419a94
349c994,80419a94
349c998,80419a94
349c99c,80419a94
349c9a0,80419a94
349c9a4,80419a94
349c9a8,80419a94
349c9ac,80419a28
349c9b0,80419a38
349c9b4,80419a58
349c9b8,80419a58
349c9bc,80419a68
349c9c0,80419a68
349c9c4,e01010e0
349c9c8,e01010e0
349c9cc,1010e0e0
349c9d0,1010e0e0
349c9d4,10e0e010
349c9d8,10000000
349c9e0,41f00000
349c9e8,3f800000
349c9ec,4f000000
349c9f0,3f800000
349c9f4,3fc00000
349c9f8,a001e
349c9fc,140032
349ca00,21
349ca04,2002c
349ca1c,10022
349ca20,3002d
349ca38,20023
349ca3c,1002b
349ca54,30024
349ca58,12003a
349ca70,40025
349ca74,10003b
349ca8c,50026
349ca90,11003c
349caa8,60027
349caac,13003d
349cac4,70028
349cac8,15003e
349cae0,80029
349cae4,16003f
349cafc,9002a
349cb00,170040
349cb18,a002b
349cb1c,140041
349cb34,b002d
349cb38,5002f
349cb50,c002e
349cb54,60030
349cb6c,d002f
349cb70,70031
349cb88,e0030
349cb8c,80032
349cba4,f0031
349cba8,90033
349cbc0,100032
349cbc4,a0034
349cbdc,110033
349cbe0,b0035
349cbf8,120034
349cbfc,c0036
349cc14,130035
349cc18,d0037
349cc30,140036
349cc34,e0038
349cc4c,150037
349cc50,f0039
349cc68,3ff80000
349cc70,406e0000
349cc78,3ff00000
349cc80,40080000
349cc88,8041c580
349cc8c,a
349cc90,486f6f6b
349cc94,73686f74
349ccac,100
349ccb0,b4c6f
349ccb4,6e677368
349ccb8,6f740000
349ccd0,2000003
349ccd4,426f7700
349ccf0,300
349ccf4,4d426f
349ccf8,6d622062
349ccfc,61670000
349cd14,400003e
349cd18,44656b75
349cd1c,20536869
349cd20,656c6400
349cd34,500
349cd38,3f4879
349cd3c,6c69616e
349cd40,20536869
349cd44,656c6400
349cd58,6000040
349cd5c,4d697272
349cd60,6f722053
349cd64,6869656c
349cd68,64000000
349cd78,700
349cd7c,74f63
349cd80,6172696e
349cd84,61000000
349cd9c,8000009
349cda0,426f6d62
349cda4,63687500
349cdbc,900
349cdc0,e426f
349cdc4,6f6d6572
349cdc8,616e6700
349cde0,a000011
349cde4,48616d6d
349cde8,65720000
349ce00,b00
349ce04,14426f
349ce08,74746c65
349ce24,c00003b
349ce28,4b530000
349ce44,d00
349ce48,3d4247
349ce4c,53000000
349ce68,e000045
349ce6c,49726f6e
349ce70,73000000
349ce88,f00
349ce8c,46486f
349ce90,76657273
349ceac,10000050
349ceb0,53747231
349cecc,1100
349ced0,515374
349ced4,72320000
349cef0,12000052
349cef4,53747233
349cf10,1300
349cf14,535363
349cf18,616c6500
349cf34,14000066
349cf38,466f7265
349cf3c,7374204d
349cf40,65640000
349cf54,1500
349cf58,674669
349cf5c,7265204d
349cf60,65640000
349cf78,16000068
349cf7c,57617465
349cf80,72204d65
349cf84,64000000
349cf98,1700
349cf9c,695370
349cfa0,69726974
349cfa4,204d6564
349cfbc,1800006a
349cfc0,53686164
349cfc4,6f77204d
349cfc8,65640000
349cfdc,1900
349cfe0,6b4c69
349cfe4,67687420
349cfe8,4d656400
349d000,1a00006c
349d004,456d6572
349d008,616c6400
349d020,1b00
349d024,6d5275
349d028,62790000
349d044,1c00006e
349d048,53617070
349d04c,68697265
349d068,40f
349d06c,476f686d
349d070,61000000
349d088,100
349d08c,40b4b44
349d0ac,2000301
349d0b0,42617269
349d0cc,300
349d0d0,c5047
349d0f0,4000305
349d0f4,566f6c76
349d110,500
349d114,4174d6f
349d118,72706800
349d134,6000413
349d138,426f6e67
349d13c,6f000000
349d154,700
349d158,8d5477
349d15c,696e0000
349d178,800041f
349d17c,47616e6f
349d180,6e646f72
349d184,66000000
349d198,900
349d19c,5174761
349d1a0,6e6f6e00
349d1bc,443
349d1c0,4b460000
349d1dc,100
349d1e0,11e4c57
349d200,20000fc
349d204,53464d00
349d220,300
349d224,1574c4c
349d228,52000000
349d244,40000b1
349d248,4d61726b
349d24c,65740000
349d264,500
349d268,1384843
349d26c,2f4f4743
349d288,60000db
349d28c,4b616b00
349d2a8,700
349d2ac,e44759
349d2cc,800013d
349d2d0,444d5420
349d2d4,284b616b
349d2d8,29000000
349d2ec,900
349d2f0,1bd444d
349d2f4,54202843
349d2f8,72617465
349d2fc,72290000
349d310,a00014d
349d314,476f726f
349d318,6e204369
349d31c,74790000
349d330,b00
349d334,ea5a52
349d354,c000108
349d358,5a440000
349d374,d00
349d378,2255a46
349d398,e000102
349d39c,4c480000
349d3b8,f00
349d3bc,1174756
349d3dc,10000129
349d3e0,47460000
349d3fc,1100
349d400,1304857
349d420,12000123
349d424,436f6c6f
349d428,73737573
349d448,44656b75
349d464,100
349d468,4446f
349d46c,646f6e67
349d470,6f000000
349d488,2000028
349d48c,4a616275
349d4a8,300
349d4ac,169466f
349d4b0,72657374
349d4cc,4000165
349d4d0,46697265
349d4ec,500
349d4f0,105761
349d4f4,74657200
349d510,6000037
349d514,53686164
349d518,6f770000
349d530,700
349d534,825370
349d538,69726974
349d554,8000098
349d558,426f7457
349d574,900
349d578,884963
349d57c,65000000
349d598,a000486
349d59c,48696465
349d5a0,6f757400
349d5b8,b00
349d5bc,84754
349d5c0,47000000
349d5dc,c000467
349d5e0,47616e6f
349d5e4,6e204361
349d5e8,73746c65
349d600,44756e
349d604,67656f6e
349d608,73000000
349d610,14f7665
349d614,72776f72
349d618,6c640000
349d620,2426f73
349d624,73657300
349d630,3497465
349d634,6d730000
349d640,4537769
349d644,74636820
349d648,41676500
349d650,542756e
349d654,6e792048
349d658,6f6f6400
349d660,5000000
349d664,e0e01000
349d668,10208
349d66c,3040507
349d670,6000000
349d674,5c8c800
349d678,ff00
349d67c,1ff3c00
349d680,20064ff
349d684,4c832ff
349d688,3ff8200
349d68c,100f44
349d690,656b7500
349d698,ffff
349d69c,ffffffff
349d6a0,ffff0110
349d6a4,1f446f64
349d6a8,6f6e676f
349d6b0,ffffffff
349d6b4,ffffff
349d6b8,2100f4a
349d6bc,61627500
349d6c4,ffff
349d6c8,ffffffff
349d6cc,ffff03d0
349d6d0,1f466f72
349d6d4,65737400
349d6dc,ffffffff
349d6e0,ffffffff
349d6e4,4d01f46
349d6e8,69726500
349d6f0,ffff
349d6f4,ffffffff
349d6f8,ffff05d0
349d6fc,1f576174
349d700,65720000
349d708,ffffffff
349d70c,ffffffff
349d710,7d01f53
349d714,6861646f
349d718,77000000
349d71c,406
349d720,7ff0405
349d724,60706d0
349d728,1f537069
349d72c,72697400
349d734,b0e0cff
349d738,d0fffff
349d73c,8900742
349d740,6f745700
349d748,3ff
349d74c,ffffffff
349d750,ffff0910
349d754,7496365
349d760,102ffff
349d764,ffffffff
349d768,ca00048
349d76c,6964656f
349d770,75740000
349d774,ffff
349d778,ffffffff
349d77c,ffff0b80
349d780,475447
349d78c,8090aff
349d790,8090aff
349d794,dc00047
349d798,616e6f6e
349d7a0,1011
349d7a4,12151213
349d7a8,14ff1080
349d7ac,436865
349d7b0,73742047
349d7b4,616d6500
349d7b8,ffffffff
349d7bc,ffffffff
349d7c0,d
349d7c8,3f000000
349d7d4,3f000000
349d7dc,ffffff00
349d7e0,ffff00
349d7e4,ffff0000
349d7e8,ff00
349d7ec,ff000000
349d7f0,2
349d7f8,3f800000
349d804,41200000
349d808,41200000
349d80c,500080d
349d810,1051508
349d814,d01052a
349d818,80d0127
349d81c,27031000
349d820,33270010
349d824,4d510b
349d828,2000000
349d82c,c004e00
349d830,c015a00
349d834,c026600
349d838,c037200
349d83c,c047e00
349d840,c058a00
349d844,c064e0c
349d848,75a0c
349d84c,c09660c
349d850,a720c
349d854,c0c7e0c
349d858,c0d8a0c
349d85c,c0e4e18
349d860,c0f5a18
349d864,c106618
349d868,c117218
349d86c,c127e18
349d870,c138a18
349d874,ffff
349d878,ffff
349d87c,ffff
349d880,ffff
349d884,ffff
349d888,ffff
349d88c,ffff
349d890,ffff
349d894,ffff
349d898,ffff
349d89c,ffff
349d8a0,ffff
349d8a4,ffff
349d8a8,ffff
349d8ac,c3b7e2a
349d8b0,c3c8a2a
349d8b4,c3d962a
349d8b8,ffff
349d8bc,c3e7e36
349d8c0,b3f8b37
349d8c4,b409737
349d8c8,ffff
349d8cc,c417e42
349d8d0,c428a42
349d8d4,c439642
349d8d8,ffff
349d8dc,c447e4f
349d8e0,c458a4f
349d8e4,c46964f
349d8e8,ffff
349d8ec,c149600
349d8f0,ffff
349d8f4,2c061b31
349d8f8,2c072931
349d8fc,2c083731
349d900,2a096f51
349d904,2c0a722a
349d908,ffff
349d90c,2c00370a
349d910,2c01371a
349d914,2c022922
349d918,2c031b1a
349d91c,2c041b0a
349d920,2c052902
349d924,ffff
349d928,ffff
349d92c,1
349d930,30006
349d934,70009
349d938,b000e
349d93c,f0010
349d940,110019
349d944,1a002b
349d948,2c002e
349d94c,300032
349d950,35003c
349d954,400041
349d958,460051
349d95c,540109
349d960,10b010c
349d964,10e010f
349d968,1100113
349d96c,8041da90
349d970,8041da80
349d978,1
349d97c,1
349d980,2
349d984,1
349d988,2
349d98c,2
349d990,3
349d994,1
349d998,2
349d99c,2
349d9a0,3
349d9a4,2
349d9a8,3
349d9ac,3
349d9b0,4
349d9b4,84858683
349d9b8,8e960000
349d9bc,9293948e
349d9c0,8c007978
349d9c4,58000000
349d9c8,87000000
349d9d4,100010
349d9d8,a0400
349d9dc,1000000
349d9e4,100010
349d9e8,50301
349d9ec,1000000
349d9f4,100010
349d9f8,a0301
349d9fc,1000000
349da04,100010
349da08,20002
349da0c,2000000
349da14,80008
349da18,a0301
349da1c,1000000
349da24,80010
349da28,a0401
349da2c,1000000
349da34,100010
349da38,30301
349da3c,1000000
349da44,100018
349da48,10301
349da4c,1000000
349da54,100010
349da58,100301
349da5c,1000000
349da64,200020
349da68,10302
349da6c,2000000
349da74,8000e
349da78,5f0301
349da7c,1000000
349da84,180018
349da88,140003
349da8c,4000000
349da94,200020
349da98,5a0003
349da9c,4000000
349daa4,100010
349daa8,60301
349daac,1000000
349dab4,100010
349dab8,30003
349dabc,4000000
349dac0,df000000
349dac8,e7000000
349dad0,d9000000
349dad8,ed000000
349dadc,5003c0
349dae0,ef002cf0
349dae4,504244
349dae8,df000000
349daf0,80112f1a
349daf4,80112f14
349daf8,80112f0e
349dafc,80112f08
349db00,8011320a
349db04,80113204
349db08,801131fe
349db0c,801131f8
349db10,801131f2
349db14,801131ec
349db18,801131e6
349db1c,801131e0
349db20,8012be1e
349db24,8012be20
349db28,8012be1c
349db2c,8012be12
349db30,8012be14
349db34,8012be10
349db38,801c7672
349db3c,801c767a
349db40,801c7950
349db44,8011bd50
349db48,8011bd38
349db4c,801d8b9e
349db50,801d8b92
349db54,804125b0
349db58,6000670
349db5c,6000750
349db78,8041414c
349db7c,6000800
349db80,ffffffff
349db84,3c505aff
349db9c,80414010
349dba0,6000ae0
349dba4,c800ff
349dbc0,80414010
349dbc4,6000ae0
349dbc8,ff3200ff
349dbe4,80414010
349dbe8,6000ae0
349dbec,96ffff
349dc08,80414010
349dc0c,6000ae0
349dc10,ff9600ff
349dc2c,80414010
349dc30,6000ae0
349dc34,c832ffff
349dc50,80414010
349dc54,6000ae0
349dc58,c8ff00ff
349dc74,8041306c
349dc78,60000e0
