10,1073527a
34e5e0c,ffbf0008
34e5e10,c11bcea
34e5e18,dfbf0008
34e5e1c,3e00008
34e5e20,27bd0010
34e5e28,27bdfff0
34e5e2c,ffbf0008
34e5e30,c11be0c
34e5e38,dfbf0008
34e5e3c,3e00008
34e5e40,27bd0010
34e5e48,27bdfff0
34e5e4c,ffbf0008
34e5e50,c11bf3a
34e5e58,dfbf0008
34e5e5c,3e00008
34e5e60,27bd0010
34e5e68,27bdfff0
34e5e6c,ffbf0008
34e5e70,c11bf42
34e5e78,dfbf0008
34e5e7c,3e00008
34e5e80,27bd0010
34e5e88,61800
34e5e8c,1060000b
34e5e90,24020000
34e5e94,52800
34e5e98,42000
34e5e9c,90a60000
34e5ea0,90870000
34e5ea4,14e60007
34e5eac,24840001
34e5eb0,2463ffff
34e5eb4,1460fff9
34e5eb8,24a50001
34e5ebc,3e00008
34e5ec4,3e00008
34e5ec8,e61023
34e5ed0,3fe6a09e
34e5ed4,667f3d5d
34e5ed8,3d398800
34e5ee0,3fe6b052
34e5ee4,fa751744
34e5ee8,3cd80000
34e5ef0,3fe6c012
34e5ef4,750bd9fe
34e5ef8,bd287800
34e5f00,3fe6cfdc
34e5f04,ddd476bf
34e5f08,3d1ec000
34e5f10,3fe6dfb2
34e5f14,3c651a29
34e5f18,bcd80000
34e5f20,3fe6ef92
34e5f24,98593ae3
34e5f28,bcbc0000
34e5f30,3fe6ff7d
34e5f34,f9519386
34e5f38,bd2fd800
34e5f40,3fe70f74
34e5f44,66f42da3
34e5f48,bd2c8800
34e5f50,3fe71f75
34e5f54,e8ec5fc3
34e5f58,3d13c000
34e5f60,3fe72f82
34e5f64,86eacf05
34e5f68,bd383000
34e5f70,3fe73f9a
34e5f74,48a58152
34e5f78,bd00c000
34e5f80,3fe74fbd
34e5f84,35d7ccfc
34e5f88,3d2f8800
34e5f90,3fe75feb
34e5f94,564267f1
34e5f98,3d03e000
34e5fa0,3fe77024
34e5fa4,b1ab6d48
34e5fa8,bd27d000
34e5fb0,3fe78069
34e5fb4,4fde5d38
34e5fb8,bcdd0000
34e5fc0,3fe790b9
34e5fc4,38ac1d00
34e5fc8,3ce30000
34e5fd0,3fe7a114
34e5fd4,73eb0178
34e5fd8,bced0000
34e5fe0,3fe7b17b
34e5fe4,976d060
34e5fe8,3d204000
34e5ff0,3fe7c1ed
34e5ff4,130c133
34e5ff8,3ca00000
34e6000,3fe7d26a
34e6004,62ff8636
34e6008,bd269000
34e6010,3fe7e2f3
34e6014,36cf4e3b
34e6018,bd02e000
34e6020,3fe7f387
34e6024,8491c3e8
34e6028,bd245800
34e6030,3fe80427
34e6034,543e1b4e
34e6038,3d330000
34e6040,3fe814d2
34e6044,add1071a
34e6048,3d0f0000
34e6050,3fe82589
34e6054,994ccd7e
34e6058,bd21c000
34e6060,3fe8364c
34e6064,1eb942d0
34e6068,3d29d000
34e6070,3fe8471a
34e6074,4623cab5
34e6078,3d471000
34e6080,3fe857f4
34e6084,179f5bbc
34e6088,3d226000
34e6090,3fe868d9
34e6094,9b4491af
34e6098,bd32c400
34e60a0,3fe879ca
34e60a4,d931a395
34e60a8,bd230000
34e60b0,3fe88ac7
34e60b4,d98a65b8
34e60b8,bd2a8000
34e60c0,3fe89bd0
34e60c4,a4785800
34e60c8,bced0000
34e60d0,3fe8ace5
34e60d4,422aa223
34e60d8,3d332800
34e60e0,3fe8be05
34e60e4,bad619fa
34e60e8,3d42b400
34e60f0,3fe8cf32
34e60f4,16b54383
34e60f8,bd2ed000
34e6100,3fe8e06a
34e6104,5e08664c
34e6108,bd205000
34e6110,3fe8f1ae
34e6114,99157807
34e6118,3d282800
34e6120,3fe902fe
34e6124,d0282c0e
34e6128,bd1cb000
34e6130,3fe9145b
34e6134,b91ff96
34e6138,bd05e000
34e6140,3fe925c3
34e6144,53aa2ff9
34e6148,3cf54000
34e6150,3fe93737
34e6154,b0cdc64a
34e6158,3d172000
34e6160,3fe948b8
34e6164,2b5f98ae
34e6168,bd090000
34e6170,3fe95a44
34e6174,cbc852cb
34e6178,3d256800
34e6180,3fe96bdd
34e6184,9a766f21
34e6188,bd36d000
34e6190,3fe97d82
34e6194,9fde4e2a
34e6198,bd010000
34e61a0,3fe98f33
34e61a4,e47a23a3
34e61a8,3d2d0000
34e61b0,3fe9a0f1
34e61b4,70ca0604
34e61b8,bd38a400
34e61c0,3fe9b2bb
34e61c4,4d53ff89
34e61c8,3d355c00
34e61d0,3fe9c491
34e61d4,82a3f15b
34e61d8,3d26b800
34e61e0,3fe9d674
34e61e4,194bb8c5
34e61e8,bcec0000
34e61f0,3fe9e863
34e61f4,19e3238e
34e61f8,3d17d000
34e6200,3fe9fa5e
34e6204,8d07f302
34e6208,3d164000
34e6210,3fea0c66
34e6214,7b5de54d
34e6218,bcf50000
34e6220,3fea1e7a
34e6224,ed8eb8f6
34e6228,3d09e000
34e6230,3fea309b
34e6234,ec4a2e27
34e6238,3d2ad800
34e6240,3fea42c9
34e6244,80460a5d
34e6248,bd1af000
34e6250,3fea5503
34e6254,b23e259b
34e6258,3d0b6000
34e6260,3fea674a
34e6264,8af46213
34e6268,3d388800
34e6270,3fea799e
34e6274,1330b3a7
34e6278,3d112000
34e6280,3fea8bfe
34e6284,53c12e8d
34e6288,3d06c000
34e6290,3fea9e6b
34e6294,5579fcd2
34e6298,bd29b800
34e62a0,3feab0e5
34e62a4,21356fb8
34e62a8,3d2b7000
34e62b0,3feac36b
34e62b4,bfd3f381
34e62b8,3cd90000
34e62c0,3fead5ff
34e62c4,3a3c2780
34e62c8,3ce40000
34e62d0,3feae89f
34e62d4,995ad2a3
34e62d8,bd2c9000
34e62e0,3feafb4c
34e62e4,e622f367
34e62e8,3d165000
34e62f0,3feb0e07
34e62f4,298db790
34e62f8,3d2fd400
34e6300,3feb20ce
34e6304,6c9a89a9
34e6308,3d127000
34e6310,3feb33a2
34e6314,b84f1a4b
34e6318,3d4d4700
34e6320,3feb4684
34e6324,15b747e7
34e6328,bd383800
34e6330,3feb5972
34e6334,8de5593a
34e6338,3c980000
34e6340,3feb6c6e
34e6344,29f1c56a
34e6348,3d0ad000
34e6350,3feb7f76
34e6354,f2fb5e50
34e6358,3cde8000
34e6360,3feb928c
34e6364,f22749b2
34e6368,bd04c000
34e6370,3feba5b0
34e6374,30a10603
34e6378,bd0d7000
34e6380,3febb8e0
34e6384,b79a6f66
34e6388,3d0d9000
34e6390,3febcc1e
34e6394,904bc1ff
34e6398,3d02a000
34e63a0,3febdf69
34e63a4,c3f3a16f
34e63a8,bd1f7800
34e63b0,3febf2c2
34e63b4,5bd71db8
34e63b8,bd10a000
34e63c0,3fec0628
34e63c4,6141b2e9
34e63c8,bd114000
34e63d0,3fec199b
34e63d4,dd8552e0
34e63d8,3d0be000
34e63e0,3fec2d1c
34e63e4,d9fa64ee
34e63e8,bd094000
34e63f0,3fec40ab
34e63f4,5fffd02f
34e63f8,bd0ed000
34e6400,3fec5447
34e6404,78fafd15
34e6408,3d396600
34e6410,3fec67f1
34e6414,2e57d0cb
34e6418,bd1a1000
34e6420,3fec7ba8
34e6424,8988c1b6
34e6428,bd584580
34e6430,3fec8f6d
34e6434,9406e733
34e6438,bd1a4800
34e6440,3feca340
34e6444,5751c4df
34e6448,3ccb0000
34e6450,3fecb720
34e6454,dcef9094
34e6458,3d014000
34e6460,3feccb0f
34e6464,2e6d1689
34e6468,3cf02000
34e6470,3fecdf0b
34e6474,555dc412
34e6478,3cf36000
34e6480,3fecf315
34e6484,5b5bab3b
34e6488,bd069000
34e6490,3fed072d
34e6494,4a0789bc
34e6498,3d09a000
34e64a0,3fed1b53
34e64a4,2b08c8fa
34e64a8,bd15e000
34e64b0,3fed2f87
34e64b4,80d8a85
34e64b8,3d1d2800
34e64c0,3fed43c8
34e64c4,eacaa203
34e64c8,3d01a000
34e64d0,3fed5818
34e64d4,dcfba491
34e64d8,3cdf0000
34e64e0,3fed6c76
34e64e4,e862e6a1
34e64e8,bd03a000
34e64f0,3fed80e3
34e64f4,16c9834e
34e64f8,bd0cd800
34e6500,3fed955d
34e6504,71ff6090
34e6508,3cf4c000
34e6510,3feda9e6
34e6514,3db32ae
34e6518,3cff9000
34e6520,3fedbe7c
34e6524,d63a8325
34e6528,3ce98000
34e6530,3fedd321
34e6534,f301b445
34e6538,bcf52000
34e6540,3fede7d5
34e6544,641c05bf
34e6548,bd1d7000
34e6550,3fedfc97
34e6554,337b9aec
34e6558,bd161400
34e6560,3fee1167
34e6564,6b197d5e
34e6568,3d0b4800
34e6570,3fee2646
34e6574,14f5a3e7
34e6578,3d40ce00
34e6580,3fee3b33
34e6584,3b16ee5c
34e6588,3d0c6800
34e6590,3fee502e
34e6594,e78b3fb4
34e6598,bd093000
34e65a0,3fee6539
34e65a4,24676d68
34e65a8,bce50000
34e65b0,3fee7a51
34e65b4,fbc74c44
34e65b8,bd07f800
34e65c0,3fee8f79
34e65c4,77cdb726
34e65c8,bcf37000
34e65d0,3feea4af
34e65d4,a2a490e8
34e65d8,3ce5d000
34e65e0,3feeb9f4
34e65e4,867ccae4
34e65e8,3d161a00
34e65f0,3feecf48
34e65f4,2d8e680d
34e65f8,3cf55000
34e6600,3feee4aa
34e6604,a2188514
34e6608,3cc64000
34e6610,3feefa1b
34e6614,ee615a13
34e6618,bcee8000
34e6620,3fef0f9c
34e6624,1cb64106
34e6628,bcfa8800
34e6630,3fef252b
34e6634,376bb963
34e6638,bd2c9000
34e6640,3fef3ac9
34e6644,48dd7275
34e6648,3caa0000
34e6650,3fef5076
34e6654,5b6e4524
34e6658,bcf4f000
34e6660,3fef6632
34e6664,798844fd
34e6668,3cca8000
34e6670,3fef7bfd
34e6674,ad9cbe38
34e6678,3cfabc00
34e6680,3fef91d8
34e6684,2243c82
34e6688,bcd46000
34e6690,3fefa7c1
34e6694,819e908e
34e6698,bd0b0c00
34e66a0,3fefbdba
34e66a4,3692d511
34e66a8,bcc0e000
34e66b0,3fefd3c2
34e66b4,2b8f7194
34e66b8,bd10de80
34e66c0,3fefe9d9
34e66c4,6b2a23ee
34e66c8,3cee4300
34e66d0,3ff00000
34e66e0,3ff00b1a
34e66e4,fa5abcbe
34e66e8,bcb34000
34e66f0,3ff0163d
34e66f4,a9fb3303
34e66f8,bd121700
34e6700,3ff02168
34e6704,143b0282
34e6708,3cba4000
34e6710,3ff02c9a
34e6714,3e77806c
34e6718,3cef9800
34e6720,3ff037d4
34e6724,2e11bbca
34e6728,bcc74000
34e6730,3ff04315
34e6734,e86e7f89
34e6738,3cd83000
34e6740,3ff04e5f
34e6744,72f65467
34e6748,bd1a3f00
34e6750,3ff059b0
34e6754,d315855a
34e6758,bd028400
34e6760,3ff0650a
34e6764,e3c1f95
34e6768,3cf16000
34e6770,3ff0706b
34e6774,29ddf71a
34e6778,3d152400
34e6780,3ff07bd4
34e6784,2b72a82d
34e6788,bce9a000
34e6790,3ff08745
34e6794,18759bd0
34e6798,3ce64000
34e67a0,3ff092bd
34e67a4,f66607c8
34e67a8,bd007800
34e67b0,3ff09e3e
34e67b4,cac6f383
34e67b8,bc980000
34e67c0,3ff0a9c7
34e67c4,9b1f3930
34e67c8,3cffa000
34e67d0,3ff0b558
34e67d4,6cf988fc
34e67d8,bcfac800
34e67e0,3ff0c0f1
34e67e4,45e46c8a
34e67e8,3cd9c000
34e67f0,3ff0cc92
34e67f4,2b724816
34e67f8,3d052000
34e6800,3ff0d83b
34e6804,23395dd8
34e6808,bcfad000
34e6810,3ff0e3ec
34e6814,32d3d1f3
34e6818,3d1bac00
34e6820,3ff0efa5
34e6824,5fdfa9a6
34e6828,bd04e800
34e6830,3ff0fb66
34e6834,affed2f0
34e6838,bd0d3000
34e6840,3ff10730
34e6844,28d7234b
34e6848,3cf15000
34e6850,3ff11301
34e6854,d0125b5b
34e6858,3cec0000
34e6860,3ff11edb
34e6864,ab5e2af9
34e6868,3d16bc00
34e6870,3ff12abd
34e6874,c06c31d5
34e6878,3ce84000
34e6880,3ff136a8
34e6884,14f2047d
34e6888,bd0ed000
34e6890,3ff1429a
34e6894,aea92de9
34e6898,3ce8e000
34e68a0,3ff14e95
34e68a4,934f3138
34e68a8,3ceb4000
34e68b0,3ff15a98
34e68b4,c8a58e71
34e68b8,3d053000
34e68c0,3ff166a4
34e68c4,5471c3df
34e68c8,3d033800
34e68d0,3ff172b8
34e68d4,3c7d5211
34e68d8,3d28d400
34e68e0,3ff17ed4
34e68e4,8695bb9f
34e68e8,bd05d000
34e68f0,3ff18af9
34e68f4,388c8d93
34e68f8,bd1c8800
34e6900,3ff19726
34e6904,58375d66
34e6908,3d11f000
34e6910,3ff1a35b
34e6914,eb6fcba7
34e6918,3d104800
34e6920,3ff1af99
34e6924,f81387e3
34e6928,bd473900
34e6930,3ff1bbe0
34e6934,84045d54
34e6938,3d24e400
34e6940,3ff1c82f
34e6944,95281c43
34e6948,bd0a2000
34e6950,3ff1d487
34e6954,3168b9b2
34e6958,3ce38000
34e6960,3ff1e0e7
34e6964,5eb44031
34e6968,3ceac000
34e6970,3ff1ed50
34e6974,22fcd938
34e6978,3d019000
34e6980,3ff1f9c1
34e6984,8438cdf7
34e6988,bd1b7800
34e6990,3ff2063b
34e6994,88628d8f
34e6998,3d2d9400
34e69a0,3ff212be
34e69a4,3578a81e
34e69a8,3cd80000
34e69b0,3ff21f49
34e69b4,917ddd41
34e69b8,3d2b3400
34e69c0,3ff22bdd
34e69c4,a2791323
34e69c8,3d19f800
34e69d0,3ff2387a
34e69d4,6e7561e7
34e69d8,bd19c800
34e69e0,3ff2451f
34e69e4,fb821427
34e69e8,3d023000
34e69f0,3ff251ce
34e69f4,4fb2a602
34e69f8,bd134800
34e6a00,3ff25e85
34e6a04,711eceb0
34e6a08,3d127000
34e6a10,3ff26b45
34e6a14,65e27d16
34e6a18,3d11d000
34e6a20,3ff2780e
34e6a24,341de00f
34e6a28,3d31ee00
34e6a30,3ff284df
34e6a34,e1f5633e
34e6a38,bd14c000
34e6a40,3ff291ba
34e6a44,7591bb30
34e6a48,bd13d800
34e6a50,3ff29e9d
34e6a54,f51fdf09
34e6a58,3d08b000
34e6a60,3ff2ab8a
34e6a64,66d10e9b
34e6a68,bd227c00
34e6a70,3ff2b87f
34e6a74,d0dada3a
34e6a78,3d2a3400
34e6a80,3ff2c57e
34e6a84,39771af9
34e6a88,bd108000
34e6a90,3ff2d285
34e6a94,a6e402d9
34e6a98,bd0ed000
34e6aa0,3ff2df96
34e6aa4,1f641579
34e6aa8,bcf42000
34e6ab0,3ff2ecaf
34e6ab4,a93e2ecf
34e6ab8,bd249800
34e6ac0,3ff2f9d2
34e6ac4,4abd8822
34e6ac8,bd163000
34e6ad0,3ff306fe
34e6ad4,a31b625
34e6ad8,bd323600
34e6ae0,3ff31432
34e6ae4,edeea50b
34e6ae8,bd70df80
34e6af0,3ff32170
34e6af4,fc4cd7b8
34e6af8,bd224800
34e6b00,3ff32eb8
34e6b04,3ba8e9a2
34e6b08,bd259800
34e6b10,3ff33c08
34e6b14,b2641766
34e6b18,3d1ed000
34e6b20,3ff34962
34e6b24,66e3fa27
34e6b28,bcdc0000
34e6b30,3ff356c5
34e6b34,5f929f0f
34e6b38,bd30d800
34e6b40,3ff36431
34e6b44,a2de88b9
34e6b48,3d22c800
34e6b50,3ff371a7
34e6b54,373aaa39
34e6b58,3d206000
34e6b60,3ff37f26
34e6b64,231e74fe
34e6b68,bd166000
34e6b70,3ff38cae
34e6b74,6d05d838
34e6b78,bd0ae000
34e6b80,3ff39a40
34e6b84,1b713ec3
34e6b88,bd447200
34e6b90,3ff3a7db
34e6b94,34e5a020
34e6b98,3d082000
34e6ba0,3ff3b57f
34e6ba4,bfec6e95
34e6ba8,3d3e8000
34e6bb0,3ff3c32d
34e6bb4,c313a8f2
34e6bb8,3cef8000
34e6bc0,3ff3d0e5
34e6bc4,44ede122
34e6bc8,bd17a000
34e6bd0,3ff3dea6
34e6bd4,4c1234bb
34e6bd8,3d263000
34e6be0,3ff3ec70
34e6be4,df1c4ecc
34e6be8,bd48a600
34e6bf0,3ff3fa45
34e6bf4,4ac7e8c
34e6bf8,bd3cdc00
34e6c00,3ff40822
34e6c04,c367a0bb
34e6c08,3d25b800
34e6c10,3ff4160a
34e6c14,21f72e95
34e6c18,3d1ec000
34e6c20,3ff423fb
34e6c24,27094646
34e6c28,bd136000
34e6c30,3ff431f5
34e6c34,d950a920
34e6c38,3d239800
34e6c40,3ff43ffa
34e6c44,3f84b9eb
34e6c48,3cfa0000
34e6c50,3ff44e08
34e6c54,60618919
34e6c58,bcf6c000
34e6c60,3ff45c20
34e6c64,42a7d201
34e6c68,bd0bc000
34e6c70,3ff46a41
34e6c74,ed1d0016
34e6c78,bd128000
34e6c80,3ff4786d
34e6c84,668b3326
34e6c88,3d30e000
34e6c90,3ff486a2
34e6c94,b5c13c00
34e6c98,bd2d4000
34e6ca0,3ff494e1
34e6ca4,e192af04
34e6ca8,3d0c2000
34e6cb0,3ff4a32a
34e6cb4,f0d7d372
34e6cb8,bd1e5000
34e6cc0,3ff4b17d
34e6cc4,ea6db801
34e6cc8,3d078000
34e6cd0,3ff4bfda
34e6cd4,d53629e1
34e6cd8,bd138000
34e6ce0,3ff4ce41
34e6ce4,b817c132
34e6ce8,3d008000
34e6cf0,3ff4dcb2
34e6cf4,99fddddb
34e6cf8,3d2c7000
34e6d00,3ff4eb2d
34e6d04,81d8ab96
34e6d08,bd1ce000
34e6d10,3ff4f9b2
34e6d14,769d2d02
34e6d18,3d192000
34e6d20,3ff50841
34e6d24,7f4531c1
34e6d28,bd08c000
34e6d30,3ff516da
34e6d34,a2cf662a
34e6d38,bcfa0000
34e6d40,3ff5257d
34e6d44,e83f51ea
34e6d48,3d4a0800
34e6d50,3ff5342b
34e6d54,569d4eda
34e6d58,bd26d800
34e6d60,3ff542e2
34e6d64,f4f6ac1a
34e6d68,bd324400
34e6d70,3ff551a4
34e6d74,ca5d94db
34e6d78,3d483c00
34e6d80,3ff56070
34e6d84,dde9116b
34e6d88,3d24b000
34e6d90,3ff56f47
34e6d94,36b529de
34e6d98,3d415a00
34e6da0,3ff57e27
34e6da4,dbe2c40e
34e6da8,bd29e000
34e6db0,3ff58d12
34e6db4,d497c76f
34e6db8,bd230800
34e6dc0,3ff59c08
34e6dc4,27ff0b4c
34e6dc8,3d4dec00
34e6dd0,3ff5ab07
34e6dd4,dd485427
34e6dd8,bcc40000
34e6de0,3ff5ba11
34e6de4,fba87af4
34e6de8,3d300800
34e6df0,3ff5c926
34e6df4,8a59460b
34e6df8,bd26c800
34e6e00,3ff5d845
34e6e04,90998e3f
34e6e08,3d469a00
34e6e10,3ff5e76f
34e6e14,15ad20e1
34e6e18,bd1b4000
34e6e20,3ff5f6a3
34e6e24,20dcebca
34e6e28,3d177000
34e6e30,3ff605e1
34e6e34,b976dcb8
34e6e38,3d26f800
34e6e40,3ff6152a
34e6e44,e6cdf715
34e6e48,3d010000
34e6e50,3ff6247e
34e6e54,b03a5531
34e6e58,bd15d000
34e6e60,3ff633dd
34e6e64,1d1929b5
34e6e68,bd12d000
34e6e70,3ff64346
34e6e74,34ccc313
34e6e78,bcea8000
34e6e80,3ff652b9
34e6e84,febc8efa
34e6e88,bd286000
34e6e90,3ff66238
34e6e94,82553397
34e6e98,3d71fe00
34e6ea0,3ff671c1
34e6ea4,c708328e
34e6ea8,bd372000
34e6eb0,3ff68155
34e6eb4,d44ca97e
34e6eb8,3ce68000
34e6ec0,3ff690f4
34e6ec4,b19e9471
34e6ec8,bd297800
34e6ed0,3fe62e42
34e6ed4,fee00000
34e6ed8,bdea39ef
34e6edc,35793c76
34e6ee0,bfe62e42
34e6ee4,fee00000
34e6ee8,3dea39ef
34e6eec,35793c76
34e6ef0,bff00000
34e6ef8,40862e42
34e6efc,fefa39ef
34e6f00,3ff71547
34e6f04,652b82fe
34e6f08,41dfffff
34e6f0c,ffc00000
34e6f10,c1e00000
34e6f18,3fe00000
34e6f20,be8afdb7
34e6f24,6e09c32d
34e6f28,3ed0cfca
34e6f2c,86e65239
34e6f30,bf14ce19
34e6f34,9eaadbb7
34e6f38,3f5a01a0
34e6f3c,19fe5585
34e6f40,bfa11111
34e6f44,111110f4
34e6f48,3ff00000
34e6f50,40080000
34e6f58,40180000
34e6f60,bfd00000
34e6f68,c0000000
34e6f70,bfe00000
34e6f78,7fe00000
34e6f80,3ff00000
34e6f88,bff00000
34e6f90,43400000
34e6f98,3feec709
34e6f9c,dc3a03fd
34e6fa0,be3e2fe0
34e6fa4,145b01f5
34e6fa8,3feec709
34e6fac,e0000000
34e6fb0,c0080000
34e6fb8,40080000
34e6fc0,3fdb6db6
34e6fc4,db6fabff
34e6fc8,3fe33333
34e6fcc,33333303
34e6fd0,3fcd864a
34e6fd4,93c9db65
34e6fd8,3fd17460
34e6fdc,a91d4101
34e6fe0,3fd55555
34e6fe4,518f264d
34e6fe8,3fca7e28
34e6fec,4a454eef
34e6ff0,bfd00000
34e6ff8,3fd55555
34e6ffc,55555555
34e7000,3fe00000
34e7008,3ff71547
34e700c,60000000
34e7010,bff71547
34e7014,652b82fe
34e7018,3e54ae0b
34e701c,f85ddf44
34e7020,1a56e1f
34e7024,c2f8f359
34e7028,7e37e43c
34e702c,8800759c
34e7030,3c971547
34e7034,652b82fe
34e7038,3fe62e43
34e7040,be205c61
34e7044,ca86c39
34e7048,3fe62e42
34e704c,fefa39ef
34e7050,c0000000
34e7058,3f11566a
34e705c,af25de2c
34e7060,bf66c16c
34e7064,16bebd93
34e7068,3e663769
34e706c,72bea4d0
34e7070,bebbbd41
34e7074,c5d26bf1
34e7078,3fc55555
34e707c,5555553e
34e7080,7ff00000
34e7088,3600000
34e7090,7fe00000
34e7098,c0000000
34e70a0,40000000
34e70a8,3ff00000
34e70b0,80000000
34e70b8,27bdfff0
34e70bc,44226000
34e70c0,3c017fff
34e70c4,46206006
34e70c8,3421ffff
34e70cc,2183e
34e70d0,31800
34e70d4,611824
34e70d8,3c014043
34e70dc,34216879
34e70e0,23082b
34e70e4,10200012
34e70e8,f7ac0008
34e70ec,46200031
34e70f4,450100e5
34e70fc,4400057
34e7104,3c018046
34e7108,d4216ef8
34e710c,46210037
34e7114,45010019
34e711c,3c018046
34e7120,d4216f78
34e7124,46210002
34e7128,3e00008
34e712c,27bd0010
34e7130,3c013fd6
34e7134,34212e42
34e7138,23082b
34e713c,1020003c
34e7144,3c013ff0
34e7148,3421a2b2
34e714c,61082b
34e7150,1020000a
34e7158,44000b6
34e7160,3c018046
34e7164,24020001
34e7168,d4216ee0
34e716c,3c018046
34e7170,d4226ee8
34e7174,8119c88
34e7178,46210040
34e717c,3c018046
34e7180,d4216f00
34e7184,64010001
34e7188,10ffc
34e718c,410824
34e7190,640201ff
34e7194,46210042
34e7198,2157c
34e719c,220825
34e71a0,44a11000
34e71a4,3c018046
34e71a8,46220840
34e71ac,d4226f08
34e71b0,3c018046
34e71b4,d4236f10
34e71b8,46230835
34e71c0,45010004
34e71c4,3c038000
34e71c8,462008cd
34e71cc,44031800
34e71d4,46220837
34e71d8,3c028046
34e71dc,45010003
34e71e0,3c048046
34e71e4,3c017fff
34e71e8,3423ffff
34e71ec,d4426ee8
34e71f0,d4836ee0
34e71f4,46210831
34e71fc,45010002
34e7200,24020000
34e7204,601025
34e7208,44820800
34e7210,46800861
34e7214,46220882
34e7218,46230842
34e721c,46210040
34e7220,46220801
34e7224,46200841
34e7228,8119c9d
34e722c,46220841
34e7230,3c013c90
34e7234,61082b
34e7238,1020000c
34e7240,3c010010
34e7244,61082b
34e7248,10200090
34e7250,d7a10008
34e7254,3e00008
34e7258,27bd0010
34e725c,3c018046
34e7260,d4206ef0
34e7264,3e00008
34e7268,27bd0010
34e726c,44a00800
34e7270,24020000
34e7274,3c018046
34e7278,3c038046
34e727c,3c048046
34e7280,3c058046
34e7284,3c068046
34e7288,d4226f18
34e728c,3c018046
34e7290,d4696f40
34e7294,d4886f48
34e7298,d4a76f50
34e729c,d4c66f58
34e72a0,d4246f20
34e72a4,3c018046
34e72a8,462200c2
34e72ac,d4256f28
34e72b0,3c018046
34e72b4,46230082
34e72b8,46241102
34e72bc,46252100
34e72c0,d4256f30
34e72c4,3c018046
34e72c8,d42a6f38
34e72cc,46241102
34e72d0,46252100
34e72d4,46241102
34e72d8,462a2100
34e72dc,46241102
34e72e0,46292100
34e72e4,46241102
34e72e8,46282100
34e72ec,462418c2
34e72f0,462338c1
34e72f4,46232101
34e72f8,462300c2
34e72fc,462330c1
34e7300,462320c3
34e7304,10400013
34e7308,462310c2
34e730c,462118c1
34e7310,24010001
34e7314,462300c2
34e7318,46211841
34e731c,10410012
34e7320,46220841
34e7324,2401ffff
34e7328,1441001e
34e7330,46210001
34e7334,3c018046
34e7338,d4216f18
34e733c,3c018046
34e7340,46210002
34e7344,d4216f70
34e7348,46210000
34e734c,3e00008
34e7350,27bd0010
34e7354,46230042
34e7358,46220841
34e735c,46210001
34e7360,3e00008
34e7364,27bd0010
34e7368,3c018046
34e736c,d4226f60
34e7370,46220034
34e7378,4500001a
34e7380,3c018046
34e7384,d4226f18
34e7388,3c018046
34e738c,46220000
34e7390,46200801
34e7394,d4216f68
34e7398,46210002
34e739c,3e00008
34e73a0,27bd0010
34e73a4,244103ff
34e73a8,10d3c
34e73ac,44a11000
34e73b0,2c410039
34e73b4,14200012
34e73bc,46210001
34e73c0,3c018046
34e73c4,d4216f48
34e73c8,24010400
34e73cc,410826
34e73d0,2c210001
34e73d4,1420001e
34e73d8,46210000
34e73dc,8119d18
34e73e0,46220002
34e73e4,46210001
34e73e8,3c018046
34e73ec,d4216f48
34e73f0,46200000
34e73f4,46210000
34e73f8,3e00008
34e73fc,27bd0010
34e7400,240103ff
34e7404,220823
34e7408,10d3c
34e740c,44a11800
34e7410,2c410014
34e7414,10200017
34e741c,3c018046
34e7420,46210001
34e7424,d4216f48
34e7428,46230841
34e742c,8119d22
34e7430,46200800
34e7434,3c018046
34e7438,2402ffff
34e743c,d4216ed0
34e7440,3c018046
34e7444,d4226ed8
34e7448,8119c88
34e744c,46210040
34e7450,46200000
34e7454,3c018046
34e7458,d4216f78
34e745c,46210002
34e7460,3c018046
34e7464,d4216ef0
34e7468,46210000
34e746c,3e00008
34e7470,27bd0010
34e7474,46230840
34e7478,3c018046
34e747c,46210001
34e7480,d4216f48
34e7484,46210000
34e7488,46220002
34e748c,3e00008
34e7490,27bd0010
34e7494,4c000000
34e7498,bf800000
34e749c,3e9a2080
34e74a0,355427db
34e74a4,40000000
34e74a8,3ede6000
34e74ac,b804ead9
34e74b0,3e789e26
34e74b4,3eccce13
34e74b8,3e91e9ee
34e74bc,3f2aaaaa
34e74c0,3f000000
34e74c8,44026000
34e74cc,3c010080
34e74d0,41082a
34e74d4,1420000b
34e74d8,46006006
34e74dc,3c017f7f
34e74e0,3421ffff
34e74e4,22082b
34e74e8,14200063
34e74f0,3c013f80
34e74f4,14410015
34e74f8,2403ff81
34e74fc,3e00008
34e7500,44800000
34e7504,44800800
34e750c,46010032
34e7514,45000006
34e751c,46000002
34e7520,3c018046
34e7524,c4217498
34e7528,3e00008
34e752c,46000803
34e7530,440004f
34e7538,3c018046
34e753c,2403ff68
34e7540,c4217494
34e7544,46010002
34e7548,44020000
34e754c,3c01004a
34e7550,3c043f35
34e7554,3c058046
34e7558,3c068046
34e755c,3c078046
34e7560,3421fb0d
34e7564,348404f3
34e7568,c4a774b8
34e756c,c4c674bc
34e7570,c4e574c0
34e7574,410821
34e7578,3c02007f
34e757c,3442ffff
34e7580,221024
34e7584,10dc2
34e7588,441021
34e758c,3c048046
34e7590,610821
34e7594,3c038046
34e7598,44820000
34e759c,3c028046
34e75a0,c48274a4
