10,10736d7a
34ed088,dfbf0008
34ed08c,3e00008
34ed090,27bd0010
34ed094,460d0003
34ed098,3c027fff
34ed09c,3442ffff
34ed0a0,44010000
34ed0a8,220824
34ed0ac,c117a98
34ed0b0,44816000
34ed0b4,100880
34ed0b8,3c028047
34ed0bc,220821
34ed0c0,8c21d1c4
34ed0c4,200008
34ed0cc,46000007
34ed0d0,dfb00000
34ed0d4,dfbf0008
34ed0d8,3e00008
34ed0dc,27bd0010
34ed0e0,3c018047
34ed0e4,c420ceb4
34ed0e8,dfb00000
34ed0ec,dfbf0008
34ed0f0,3e00008
34ed0f4,27bd0010
34ed0f8,3c018047
34ed0fc,c420cea8
34ed100,dfb00000
34ed104,dfbf0008
34ed108,3e00008
34ed10c,27bd0010
34ed110,3c018047
34ed114,c420ceb0
34ed118,dfb00000
34ed11c,dfbf0008
34ed120,3e00008
34ed124,27bd0010
34ed128,3c018047
34ed12c,c420cea4
34ed130,dfb00000
34ed134,dfbf0008
34ed138,3e00008
34ed13c,27bd0010
34ed140,3c018047
34ed144,c421cebc
34ed148,3c018047
34ed14c,46010000
34ed150,c421cea4
34ed154,46000801
34ed158,dfb00000
34ed15c,dfbf0008
34ed160,3e00008
34ed164,27bd0010
34ed168,3c018047
34ed16c,c421cebc
34ed170,3c018047
34ed174,46010000
34ed178,c421cea0
34ed17c,46010000
34ed180,dfb00000
34ed184,dfbf0008
34ed188,3e00008
34ed18c,27bd0010
34ed190,460d0000
34ed194,dfb00000
34ed198,dfbf0008
34ed19c,3e00008
34ed1a0,27bd0010
34ed1a4,8046d040
34ed1a8,8046d0f8
34ed1ac,8046d128
34ed1b0,8046cefc
34ed1b4,8046cf70
34ed1b8,8046d0e0
34ed1bc,8046d110
34ed1c0,8046cefc
34ed1c4,8046cefc
34ed1c8,8046d0cc
34ed1cc,8046d140
34ed1d0,8046d168
34ed1d8,c3300000
34ed1e0,43300000
34ed1e8,80000000
34ed1f0,3ff00000
34ed1f8,43500000
34ed200,bff00000
34ed208,3fe55555
34ed20c,55555593
34ed210,3d59fef3
34ed214,11f12b36
34ed218,3fe00000
34ed220,3fd99999
34ed224,9997fa04
34ed228,3fd24924
34ed22c,94229359
34ed230,3dbb9438
34ed234,ca9aadd5
34ed238,3fc74664
34ed23c,96cb03de
34ed240,3fc39a09
34ed244,d078c69f
34ed248,3fcc71c5
34ed24c,1d8e78af
34ed250,3fdbcb7b
34ed254,15200000
34ed258,40000000
34ed260,3fc2f112
34ed264,df3e5244
34ed268,3fd34413
34ed26c,509f6000
34ed270,7ff80000
34ed278,27bdfff0
34ed27c,44a00800
34ed284,46216032
34ed28c,45010031
34ed290,46206006
34ed294,44230000
34ed29c,30d3e
34ed2a0,302207ff
34ed2a4,2c410433
34ed2a8,1020002a
34ed2b0,4600010
34ed2b8,3c018047
34ed2bc,d421d1e0
34ed2c0,3c018047
34ed2c4,d422d1d8
34ed2c8,2c4103ff
34ed2cc,46210040
34ed2d0,46220840
34ed2d4,46200841
34ed2d8,10200015
34ed2dc,f7a10008
34ed2e0,d7a00008
34ed2e4,3c018047
34ed2e8,d420d1f0
34ed2ec,3e00008
34ed2f0,27bd0010
34ed2f4,3c018047
34ed2f8,d421d1d8
34ed2fc,3c018047
34ed300,d422d1e0
34ed304,2c4103ff
34ed308,46210040
34ed30c,46220840
34ed310,46200841
34ed314,10200006
34ed318,f7a10008
34ed31c,d7a00008
34ed320,3c018047
34ed324,d420d1e8
34ed328,3e00008
34ed32c,27bd0010
34ed330,44a01000
34ed338,46220834
34ed340,45000004
34ed344,46200800
34ed348,3c018047
34ed34c,d421d1f0
34ed350,46210000
34ed354,3e00008
34ed358,27bd0010
34ed360,64010001
34ed364,44226000
34ed368,10d3c
34ed36c,41082a
34ed370,14200010
34ed374,46206006
34ed378,640107ff
34ed37c,10d3c
34ed380,6421ffff
34ed384,22082b
34ed388,14200084
34ed390,2203e
34ed394,3c013ff0
34ed398,1481001c
34ed39c,2403fc01
34ed3a0,20800
34ed3a4,1420001a
34ed3a8,3c043ff0
34ed3ac,3e00008
34ed3b0,44a00000
34ed3b4,44a00800
34ed3bc,46210032
34ed3c4,45000006
34ed3cc,46200002
34ed3d0,3c018047
34ed3d4,d421d200
34ed3d8,3e00008
34ed3dc,46200803
34ed3e0,440006a
34ed3e8,3c018047
34ed3ec,2403fbcb
34ed3f0,d421d1f8
34ed3f4,46210002
34ed3f8,44220000
34ed400,2083e
34ed404,811b504
34ed408,12000
34ed40c,42000
34ed410,3c010009
34ed414,3c053fe6
34ed418,3c0c8047
34ed41c,3c0d8047
34ed420,3c0e8047
34ed424,3c098047
34ed428,3c0b8047
34ed42c,3c078047
34ed430,3c088047
34ed434,3c06ffff
34ed438,3c0a8047
34ed43c,34215f62
34ed440,34a5a09e
34ed444,d58bd200
34ed448,d5aad258
34ed44c,d5c9d260
34ed450,d523d228
34ed454,d566d248
34ed458,d4e5d218
34ed45c,d504d220
34ed460,810821
34ed464,3c04000f
34ed468,3484ffff
34ed46c,242024
34ed470,10d02
34ed474,852021
34ed478,64050001
34ed47c,610821
34ed480,5283c
34ed484,4183c
34ed488,44810000
34ed48c,3c018047
34ed490,34c4ffff
34ed494,3c068047
34ed498,64a5ffff
34ed49c,d428d238
34ed4a0,3c018047
34ed4a4,4203c
34ed4a8,d4c1d210
34ed4ac,3c068047
34ed4b0,451024
34ed4b4,3c058047
34ed4b8,d42cd268
34ed4bc,46800021
34ed4c0,d4cdd250
34ed4c4,621025
34ed4c8,3c038047
34ed4cc,d4a2d208
34ed4d0,44a27000
34ed4d4,d467d240
34ed4d8,462b72c0
34ed4dc,462c0302
34ed4e0,46210002
34ed4e4,d541d230
34ed4e8,462a5a80
34ed4ec,46255942
34ed4f0,462a5a83
34ed4f4,46255942
34ed4f8,462a5382
34ed4fc,462e73c2
34ed500,46297a42
34ed504,462779c2
34ed508,46284a00
34ed50c,46263980
34ed510,46287a02
34ed514,46267982
34ed518,462340c0
34ed51c,46243100
34ed520,46255981
34ed524,462378c2
34ed528,46247902
34ed52c,44213000
34ed534,240824
34ed538,46221880
34ed53c,44a11800
34ed540,46227082
34ed544,46222080
34ed548,46235901
34ed54c,46222880
34ed550,46252101
34ed554,462d1942
34ed558,46225082
34ed55c,46256180
34ed560,46222080
34ed564,46266101
34ed568,462d11c2
34ed56c,46231080
34ed570,462428c0
34ed574,46211042
34ed578,46210000
34ed57c,46203800
34ed580,46201800
34ed584,3e00008
34ed588,46203000
34ed58c,46200001
34ed590,44a00800
34ed598,46210003
34ed59c,3e00008
34ed5a8,27bdfff0
34ed5ac,ffbf0008
34ed5b0,c11aa10
34ed5b8,dfbf0008
34ed5bc,3e00008
34ed5c0,27bd0010
34ed5c8,27bdfff0
34ed5cc,ffbf0008
34ed5d0,c11cf42
34ed5d8,dfbf0008
34ed5dc,3e00008
34ed5e0,27bd0010
34ed5e8,27bdfff0
34ed5ec,ffbf0008
34ed5f0,c11cfb0
34ed5f8,dfbf0008
34ed5fc,3e00008
34ed600,27bd0010
34ed608,27bdfff0
34ed60c,ffbf0008
34ed610,c116ba8
34ed618,dfbf0008
34ed61c,3e00008
34ed620,27bd0010
34ed628,27bdfff0
34ed62c,ffbf0008
34ed630,c116bcc
34ed638,dfbf0008
34ed63c,3e00008
34ed640,27bd0010
34ed648,27bdfff0
34ed64c,ffbf0008
34ed650,c116cba
34ed658,dfbf0008
34ed65c,3e00008
34ed660,27bd0010
34ed668,27bdfff0
34ed66c,ffbf0008
34ed670,c116d88
34ed678,dfbf0008
34ed67c,3e00008
34ed680,27bd0010
34ed688,27bdffc0
34ed68c,ffbf0038
34ed690,ffb60030
34ed694,ffb50028
34ed698,ffb40020
34ed69c,ffb30018
34ed6a0,ffb20010
34ed6a4,ffb10008
34ed6a8,ffb00000
34ed6ac,44026800
34ed6b4,44036000
34ed6b8,3c05007f
34ed6bc,34a5ffff
34ed6c0,225c2
34ed6c4,430826
34ed6c8,459024
34ed6cc,309400ff
34ed6d0,325c2
34ed6d4,309500ff
34ed6d8,3c048000
34ed6dc,249824
34ed6e0,26a1ff01
34ed6e4,2c21ff02
34ed6e8,1420004c
34ed6ec,658024
34ed6f0,2681ff01
34ed6f4,2c21ff02
34ed6f8,14200048
34ed6fc,24110000
34ed700,3c010080
34ed704,3c047504
34ed708,64060001
34ed70c,2411025
34ed710,3484f333
34ed714,6403c
34ed718,21a00
34ed71c,6509ffff
34ed720,832023
34ed724,830019
34ed728,4203c
34ed72c,3183c
34ed730,2810
34ed734,4203e
34ed738,3183e
34ed73c,5282f
34ed740,a92824
34ed744,a4001c
34ed748,2012
34ed74c,427fa
34ed750,892024
34ed754,83001c
34ed758,2812
34ed75c,5283e
34ed760,5282f
34ed764,a92824
34ed768,a4001c
34ed76c,6505fff4
34ed770,2012
34ed774,427fa
34ed778,892024
34ed77c,83001c
34ed780,1812
34ed784,3183e
34ed788,3182f
34ed78c,691824
34ed790,64001c
34ed794,2011825
34ed798,2012
34ed79c,33840
34ed7a0,7083c
34ed7a4,1083e
34ed7a8,427fa
34ed7ac,85202d
34ed7b0,892024
34ed7b4,81001c
34ed7b8,2b42023
34ed7bc,812
34ed7c0,2242821
34ed7c4,6263c
34ed7c8,24302b
34ed7cc,1083e
34ed7d0,10c0001d
34ed7d4,12000
34ed7d8,440018
34ed7dc,101e00
34ed7e0,24a5007e
34ed7e4,812
34ed7e8,613023
34ed7ec,28a100ff
34ed7f0,1020001e
34ed7f4,e01825
34ed7f8,18a00031
34ed800,3c01007f
34ed804,51dc0
34ed808,3421ffff
34ed80c,810824
34ed810,612025
34ed814,811b642
34ed818,61840
34ed81c,3c017fff
34ed820,3c067f80
34ed824,3425ffff
34ed828,652024
34ed82c,c4082b
34ed830,10200012
34ed838,3c010040
34ed83c,610825
34ed840,811b648
34ed844,44810000
34ed848,42042
34ed84c,1035c0
34ed850,24a5007f
34ed854,820018
34ed858,812
34ed85c,c13023
34ed860,28a100ff
34ed864,1420ffe4
34ed86c,3c017f80
34ed870,2610825
34ed874,811b648
34ed878,44810000
34ed87c,45b024
34ed880,d6082b
34ed884,10200005
34ed88c,3c010040
34ed890,410825
34ed894,811b648
34ed898,44810000
34ed89c,3c027f80
34ed8a0,1482000c
34ed8a8,16c20027
34ed8b0,3c018047
34ed8b4,c420cec0
34ed8b8,811b648
34ed8c0,28a1ffe9
34ed8c4,10200007
34ed8cc,811b648
34ed8d0,44930000
34ed8d4,16c20020
34ed8dc,811b648
34ed8e0,44930000
34ed8e4,24010001
34ed8e8,250823
34ed8ec,24a50017
34ed8f0,242006
34ed8f4,a31804
34ed8f8,440018
34ed8fc,812
34ed900,10840
34ed904,611823
34ed908,30810001
34ed90c,230821
34ed910,41082b
34ed914,810821
34ed918,330825
34ed91c,44810000
34ed920,dfb00000
34ed924,dfb10008
34ed928,dfb20010
34ed92c,dfb30018
34ed930,dfb40020
34ed934,dfb50028
34ed938,dfb60030
34ed93c,dfbf0038
34ed940,3e00008
34ed944,27bd0040
34ed948,3c017f80
34ed94c,2610825
34ed950,811b648
34ed954,44810000
34ed958,10800015
34ed960,12c00018
34ed968,3c010080
34ed96c,81082b
34ed970,10200005
34ed974,24110000
34ed978,c11c7b0
34ed97c,2002025
34ed980,408825
34ed984,608025
34ed988,3c01007f
34ed98c,3421ffff
34ed990,36082b
34ed994,1420ff5a
34ed99c,c11c7b0
34ed9a0,2402025
34ed9a4,609025
34ed9a8,811b5c0
34ed9ac,2228823
34ed9b0,2ec10001
34ed9b4,14200007
34ed9bc,811b648
34ed9c0,44930000
34ed9c4,3c017f80
34ed9c8,2610825
34ed9cc,811b648
34ed9d0,44810000
34ed9d4,3c018047
34ed9d8,c420cec0
34ed9dc,811b648
34ed9e8,27bdffb0
34ed9ec,ffbf0048
34ed9f0,ffb70040
34ed9f4,ffb60038
34ed9f8,ffb50030
34ed9fc,ffb40028
34eda00,ffb30020
34eda04,ffb20018
34eda08,ffb10010
34eda0c,ffb00008
34eda10,44226800
34eda18,44236000
34eda1c,64050001
34eda20,5353c
34eda24,2253e
34eda28,430826
34eda2c,64c6ffff
34eda30,309407ff
34eda34,3253e
34eda38,468824
34eda3c,309507ff
34eda40,527fc
34eda44,249824
34eda48,66a1f801
34eda4c,2c21f802
34eda50,1420005c
34eda54,668024
34eda58,6681f801
34eda5c,2c21f802
34eda60,14200058
34eda64,24120000
34eda68,64010001
34eda6c,3c087504
34eda70,11d3c
34eda74,1283c
34eda78,3508f333
34eda7c,2231025
34eda80,64a6ffff
34eda84,64a5f800
34eda88,2031825
34eda8c,2257a
34eda90,863824
34eda94,104202f
34eda98,862024
34eda9c,87001c
34edaa0,4012
34edaa4,8403e
34edaa8,8402f
34edaac,1064024
34edab0,104001c
34edab4,2012
34edab8,427fa
34edabc,862024
34edac0,87001c
34edac4,4012
34edac8,8403e
34edacc,8402f
34edad0,1064024
34edad4,104001c
34edad8,2012
34edadc,427fa
34edae0,862024
34edae4,87001c
34edae8,4012
34edaec,8403e
34edaf0,8402f
34edaf4,1064024
34edaf8,104001c
34edafc,1142f8
34edb00,2012
34edb04,1052824
34edb08,427fa
34edb0c,6484ffff
34edb10,862024
34edb14,87001c
34edb18,3812
34edb1c,85001c
34edb20,2812
34edb24,5283e
34edb28,e5282d
34edb2c,25282f
34edb30,10d7c
34edb34,5383e
34edb38,a62824
34edb3c,123000
34edb40,87001c
34edb44,33878
34edb48,4012
34edb4c,a4001c
34edb50,2012
34edb54,82878
34edb58,427fa
34edb5c,a4202d
34edb60,2b4282f
34edb64,6484ff1f
34edb68,87001d
34edb6c,2010
34edb70,81082b
34edb74,1020001f
34edb78,a6282d
34edb7c,44001c
34edb80,101d7c
34edb84,64a503fe
34edb88,812
34edb8c,61302f
34edb90,28a107ff
34edb94,10200020
34edb98,e01825
34edb9c,18a00036
34edba4,64010001
34edba8,51d3c
34edbac,10d3c
34edbb0,6421ffff
34edbb4,810824
34edbb8,612025
34edbbc,811b730
34edbc0,61878
34edbc4,6485ffff
34edbc8,640107ff
34edbcc,652024
34edbd0,1353c
34edbd4,c4082b
34edbd8,10200014
34edbe0,64010001
34edbe4,10cfc
34edbe8,610825
34edbec,811b738
34edbf0,44a10000
34edbf4,4207a
34edbf8,10353c
34edbfc,64a503ff
34edc00,82001c
34edc04,812
34edc08,c1302f
34edc0c,28a107ff
34edc10,1420ffe2
34edc18,640107ff
34edc1c,10d3c
34edc20,2610825
34edc24,811b738
34edc28,44a10000
34edc2c,45b024
34edc30,d6082b
34edc34,10200006
34edc3c,64010001
34edc40,10cfc
34edc44,410825
34edc48,811b738
34edc4c,44a10000
34edc50,640107ff
34edc54,1153c
34edc58,1482000c
34edc60,16c2002a
34edc68,3c018047
34edc6c,d420d270
34edc70,811b738
34edc78,28a1ffcc
34edc7c,10200007
34edc84,811b738
34edc88,44b30000
34edc8c,16c20024
34edc94,811b738
34edc98,44b30000
34edc9c,24010001
34edca0,250823
34edca4,24a50034
34edca8,242016
34edcac,a31814
34edcb0,44001c
34edcb4,812
34edcb8,10878
34edcbc,61182f
34edcc0,30810001
34edcc4,23082d
34edcc8,41082b
34edccc,1083c
34edcd0,1083e
34edcd4,81082d
34edcd8,330825
34edcdc,44a10000
34edce0,dfb00008
34edce4,dfb10010
34edce8,dfb20018
34edcec,dfb30020
34edcf0,dfb40028
34edcf4,dfb50030
34edcf8,dfb60038
34edcfc,dfb70040
34edd00,dfbf0048
34edd04,3e00008
34edd08,27bd0050
34edd0c,640107ff
34edd10,10d3c
34edd14,2610825
34edd18,811b738
34edd1c,44a10000
34edd20,10800015
34edd28,12c00018
34edd30,64010001
34edd34,1bd3c
34edd38,97082b
34edd3c,10200005
34edd40,24120000
34edd44,c11c7dc
34edd48,2002025
34edd4c,409025
34edd50,608025
34edd54,66e1ffff
34edd58,36082b
34edd5c,1420ff42
34edd64,c11c7dc
34edd68,2202025
34edd6c,608825
34edd70,811b69a
34edd74,2429023
34edd78,2ec10001
34edd7c,14200008
34edd84,811b738
34edd88,44b30000
34edd8c,640107ff
34edd90,10d3c
34edd94,2610825
34edd98,811b738
34edd9c,44a10000
34edda0,3c018047
34edda4,d420d270
34edda8,811b738
34eddb0,27bdfff0
34eddb4,ffbf0008
34eddb8,c11d09c
34eddc0,dfbf0008
34eddc4,3e00008
34eddc8,27bd0010
34eddd0,27bdfff0
34eddd4,ffbf0008
34eddd8,c11974e
34edde0,dfbf0008
34edde4,3e00008
34edde8,27bd0010
34eddf0,27bdfff0
34eddf4,ffbf0008
34eddf8,c11bcf4
34ede00,dfbf0008
34ede04,3e00008
34ede08,27bd0010
34ede10,27bdfff0
34ede14,ffbf0008
34ede18,c11be5e
34ede20,dfbf0008
34ede24,3e00008
34ede28,27bd0010
34ede30,27bdfff0
34ede34,ffbf0008
34ede38,c11bf3a
34ede40,dfbf0008
34ede44,3e00008
34ede48,27bd0010
34ede50,46206806
34ede54,462d6034
34ede5c,45000007
34ede60,46206846
34ede64,462c6031
34ede6c,45000007
34ede74,3e00008
34ede7c,462c6031
34ede84,4501fffb
34ede88,46206046
34ede8c,3e00008
34ede90,46200806
34ede98,27bdfff0
34ede9c,ffbf0008
34edea0,c11c010
34edea8,dfbf0008
34edeac,3e00008
34edeb0,27bd0010
34edeb8,41000
34edebc,90410000
34edec0,10200009
34edec8,24430001
34edecc,24020000
34eded0,620821
34eded4,90210000
34eded8,1420fffd
34ededc,24420001
34edee0,3e00008
34edee8,3e00008
34edeec,24020000
34edef0,41000
34edef4,10400030
34edefc,20842
34edf00,3c043333
34edf04,3c050f0f
34edf08,3c064e80
34edf0c,410825
34edf10,34843333
34edf14,34a50f0f
34edf18,11882
34edf1c,230825
34edf20,11902
34edf24,230825
34edf28,3c035555
34edf2c,13a02
34edf30,34635555
34edf34,270825
34edf38,13c02
34edf3c,270827
34edf40,13842
34edf44,e31824
34edf48,230823
34edf4c,241824
34edf50,10882
34edf54,240824
34edf58,610821
34edf5c,11902
34edf60,230821
34edf64,250824
34edf68,11a00
34edf6c,12400
34edf70,611821
34edf74,10e00
34edf78,831821
34edf7c,230821
34edf80,10e02
34edf84,11dc0
34edf88,220804
34edf8c,11202
34edf90,10e00
34edf94,431823
34edf98,401027
34edf9c,127c2
34edfa0,821024
34edfa4,220823
34edfa8,10fc2
34edfac,610821
34edfb0,3e00008
34edfb4,261021
34edfb8,3e00008
34edfbc,24020000
34edfc0,41000
34edfc4,1040002b
34edfcc,20842
34edfd0,3c045555
34edfd4,3c053333
34edfd8,2406041d
34edfdc,410825
34edfe0,34845555
34edfe4,34a53333
34edfe8,2103c
34edfec,11882
34edff0,2103e
34edff4,230825
34edff8,11902
34edffc,230825
34ee000,3c030f0f
34ee004,13a02
34ee008,34630f0f
34ee00c,270825
34ee010,13c02
34ee014,270827
34ee018,13842
34ee01c,e42024
34ee020,240823
34ee024,252024
34ee028,10882
34ee02c,250824
34ee030,810821
34ee034,12102
34ee038,240821
34ee03c,230824
34ee040,11a00
34ee044,12400
34ee048,611821
34ee04c,10e00
34ee050,831821
34ee054,230821
34ee058,10e02
34ee05c,24230015
34ee060,c10823
34ee064,621014
34ee068,10d3c
34ee06c,3e00008
34ee070,22102d
34ee074,3e00008
34ee078,64020000
34ee080,10800033
34ee088,4087a
34ee08c,3c055555
34ee090,810825
34ee094,64a55555
34ee098,110ba
34ee09c,52c38
34ee0a0,220825
34ee0a4,64a55555
34ee0a8,1113a
34ee0ac,52c38
34ee0b0,220825
34ee0b4,3c023333
34ee0b8,64a55555
34ee0bc,11a3a
34ee0c0,64423333
34ee0c4,230825
34ee0c8,21438
34ee0cc,3c030f0f
34ee0d0,1343a
34ee0d4,64423333
34ee0d8,64630f0f
34ee0dc,260825
34ee0e0,21438
34ee0e4,3c060101
34ee0e8,31c38
34ee0ec,1383e
34ee0f0,64423333
34ee0f4,64c60101
34ee0f8,64630f0f
34ee0fc,270827
34ee100,63438
34ee104,31c38
34ee108,1387a
34ee10c,64c60101
34ee110,64630f0f
34ee114,e52824
34ee118,63438
34ee11c,25082f
34ee120,64c60101
34ee124,222824
34ee128,108ba
34ee12c,220824
34ee130,a1082d
34ee134,1113a
34ee138,22082d
34ee13c,230824
34ee140,26001c
34ee144,812
34ee148,811b855
34ee14c,1163e
34ee150,64020040
34ee154,440814
34ee158,2c860001
34ee15c,3023ffff
34ee160,12a3a
34ee164,10a3e
34ee168,a31825
34ee16c,12000
34ee170,32800
34ee174,800827
34ee178,24030000
34ee17c,53fc2
34ee180,e10824
34ee184,a10823
34ee188,14c00004
34ee18c,12fc2
34ee190,20dc0
34ee194,3c025e80
34ee198,411823
34ee19c,640821
34ee1a0,3e00008
34ee1a4,251021
34ee1a8,10800042
34ee1b0,4087a
34ee1b4,3c055555
34ee1b8,810825
34ee1bc,64a55555
34ee1c0,110ba
34ee1c4,52c38
34ee1c8,220825
34ee1cc,64a55555
34ee1d0,1113a
34ee1d4,52c38
34ee1d8,220825
34ee1dc,3c023333
34ee1e0,64a55555
34ee1e4,11a3a
34ee1e8,64423333
34ee1ec,230825
34ee1f0,21438
34ee1f4,3c030f0f
34ee1f8,1343a
34ee1fc,64423333
34ee200,64630f0f
34ee204,260825
34ee208,21438
34ee20c,3c060101
34ee210,31c38
34ee214,1383e
34ee218,64423333
34ee21c,64c60101
34ee220,64630f0f
34ee224,270827
34ee228,63438
34ee22c,31c38
34ee230,1387a
34ee234,64c60101
34ee238,64630f0f
34ee23c,e52824
34ee240,63438
34ee244,25082f
34ee248,64c60101
34ee24c,222824
34ee250,108ba
34ee254,220824
34ee258,a1082d
34ee25c,1113a
34ee260,22082d
34ee264,6402043d
34ee268,230824
34ee26c,6403ffff
34ee270,2153c
34ee274,26001c
34ee278,812
34ee27c,10e3e
34ee280,12d3c
34ee284,240814
34ee288,122fa
34ee28c,10d7c
34ee290,85282f
34ee294,831826
34ee298,127fe
34ee29c,831824
34ee2a0,23082f
34ee2a4,10ffe
34ee2a8,a1082d
34ee2ac,3e00008
34ee2b0,22102d
34ee2b4,3e00008
34ee2b8,64020000
34ee2c0,3c013333
34ee2c4,3c065555
34ee2c8,3c030f0f
34ee2cc,5107a
34ee2d0,64213333
34ee2d4,64c65555
34ee2d8,64630f0f
34ee2dc,10c38
34ee2e0,64c38
34ee2e4,3c060101
34ee2e8,31c38
34ee2ec,64213333
34ee2f0,64c60101
34ee2f4,64630f0f
34ee2f8,63438
34ee2fc,10c38
34ee300,31c38
34ee304,64c60101
34ee308,64283333
34ee30c,65215555
34ee310,64670f0f
34ee314,64030001
34ee318,63438
34ee31c,10c38
34ee320,64295555
34ee324,4082b
34ee328,1420001b
34ee32c,64c60101
34ee330,a20825
34ee334,150ba
34ee338,2a0825
34ee33c,1513a
34ee340,2a0825
34ee344,1523a
34ee348,2a0825
34ee34c,1543a
34ee350,2a0825
34ee354,1503e
34ee358,2a0827
34ee35c,1507a
34ee360,1494824
34ee364,29082f
34ee368,284824
34ee36c,108ba
34ee370,280824
34ee374,121082d
34ee378,1413a
34ee37c,28082d
34ee380,270824
34ee384,26001c
34ee388,812
34ee38c,10e3e
34ee390,811b8ff
34ee394,64270040
34ee398,4087a
34ee39c,810825
34ee3a0,150ba
34ee3a4,2a0825
34ee3a8,1513a
34ee3ac,2a0825
34ee3b0,1523a
34ee3b4,2a0825
34ee3b8,1543a
34ee3bc,2a0825
34ee3c0,1503e
34ee3c4,2a0827
34ee3c8,1507a
34ee3cc,1494824
34ee3d0,29082f
34ee3d4,284824
34ee3d8,108ba
34ee3dc,280824
34ee3e0,121082d
34ee3e4,1413a
34ee3e8,28082d
34ee3ec,270824
34ee3f0,26001c
34ee3f4,812
34ee3f8,13e3e
34ee3fc,3483c
34ee400,71800
34ee404,a44025
34ee408,64060000
34ee40c,306a0040
34ee410,15400002
34ee414,653814
34ee418,e03025
34ee41c,6529ffff
34ee420,15400006
34ee424,2d050001
34ee428,640814
34ee42c,3064007f
34ee430,3884003f
34ee434,821016
34ee438,223825
34ee43c,e90824
34ee440,7223a
34ee444,24020000
34ee448,c10825
34ee44c,44000
34ee450,1082b
34ee454,282025
34ee458,70a3e
34ee45c,847c2
34ee460,13000
34ee464,14a00004
34ee468,c03827
34ee46c,3c017e80
34ee470,315c0
34ee474,221023
34ee478,1070824
34ee47c,461021
34ee480,810823
34ee484,10fc2
34ee488,3e00008
34ee48c,411021
34ee490,3c013333
34ee494,3c065555
34ee498,3c030f0f
34ee49c,5107a
34ee4a0,64213333
34ee4a4,64c65555
34ee4a8,64630f0f
34ee4ac,10c38
34ee4b0,64c38
34ee4b4,3c060101
34ee4b8,31c38
34ee4bc,64213333
34ee4c0,64c60101
34ee4c4,64630f0f
34ee4c8,63438
34ee4cc,10c38
34ee4d0,31c38
34ee4d4,64c60101
34ee4d8,64283333
34ee4dc,65215555
34ee4e0,64670f0f
34ee4e4,a41825
34ee4e8,63438
34ee4ec,10c38
34ee4f0,64295555
34ee4f4,4082b
34ee4f8,1420001b
34ee4fc,64c60101
34ee500,a20825
34ee504,150ba
34ee508,2a0825
34ee50c,1513a
34ee510,2a0825
34ee514,1523a
34ee518,2a0825
34ee51c,1543a
34ee520,2a0825
34ee524,1503e
34ee528,2a0827
34ee52c,1507a
34ee530,1494824
34ee534,29082f
34ee538,284824
34ee53c,108ba
34ee540,280824
34ee544,121082d
34ee548,1413a
34ee54c,28082d
34ee550,270824
34ee554,26001c
34ee558,812
34ee55c,10e3e
34ee560,811b973
34ee564,64260040
34ee568,4087a
34ee56c,810825
34ee570,150ba
34ee574,2a0825
34ee578,1513a
34ee57c,2a0825
34ee580,1523a
34ee584,2a0825
34ee588,1543a
34ee58c,2a0825
34ee590,1503e
34ee594,2a0827
34ee598,1507a
34ee59c,1494824
34ee5a0,29082f
34ee5a4,284824
34ee5a8,108ba
34ee5ac,280824
34ee5b0,121082d
34ee5b4,1413a
34ee5b8,28082d
34ee5bc,270824
34ee5c0,26001c
34ee5c4,812
34ee5c8,1363e
34ee5cc,65000
34ee5d0,2c670001
34ee5d4,64090001
34ee5d8,6408ffff
34ee5dc,1451814
34ee5e0,31450040
34ee5e4,14a00006
34ee5e8,606025
34ee5ec,1440814
34ee5f0,3144007f
34ee5f4,3884003f
34ee5f8,821016
34ee5fc,226025
34ee600,c12fa
34ee604,9503c
34ee608,64040000
34ee60c,64090000
34ee610,485826
34ee614,c457c
34ee618,14e00005
34ee61c,867fe
34ee620,6401047d
34ee624,6353c
34ee628,10d3c
34ee62c,26482f
34ee630,6547ffff
34ee634,14a00002
34ee638,18b3024
34ee63c,602025
34ee640,40afa
34ee644,871824
34ee648,122102d
34ee64c,280825
34ee650,230825
34ee654,26082f
34ee658,10ffe
34ee65c,3e00008
34ee660,41102d
34ee668,bff00000
34ee670,bff80000
34ee678,3ff80000
34ee680,3ff00000
34ee688,40000000
34ee690,3f90ad3a
34ee694,e322da11
34ee698,3fa97b4b
34ee69c,24760deb
34ee6a0,bfa2b444
34ee6a4,2c6a6c2f
34ee6a8,bfadde2d
34ee6ac,52defd9a
34ee6b0,bfb3b0f2
34ee6b4,af749a6d
34ee6b8,3fb10d66
34ee6bc,a0d03d51
34ee6c0,bfc99999
34ee6c4,9998ebc4
34ee6c8,3fc24924
34ee6cc,920083ff
34ee6d0,3fd55555
34ee6d4,5555550d
34ee6d8,3fb745cd
34ee6dc,c54c206e
34ee6e0,bfbc71c6
34ee6e4,fe231671
34ee6e8,43500000
34ee6f0,3fc2b000
34ee6f4,d4e4edd7
34ee6f8,bfe844cb
34ee6fc,bee751d9
34ee700,bffe28e0
34ee704,92f02420
34ee708,3ffe03e6
34ee70c,f61e692
34ee710,3ff9f160
34ee714,4a49d6c2
34ee718,c3300000
34ee720,43300000
34ee728,80000000
34ee730,44226000
34ee734,3c017fff
34ee738,3421ffff
