10,106b1d3a
3498864,42040
3498868,24060002
349886c,a22821
3498870,220f809
3498874,2442021
3498878,26820024
349887c,8e050000
3498880,8664ca50
3498884,2484393e
3498888,420c0
349888c,24840004
3498890,24060008
3498894,a22821
3498898,220f809
349889c,2442021
34988a0,2682002e
34988a4,8e050000
34988a8,8664ca50
34988ac,3403e506
34988b0,832021
34988b4,42040
34988b8,24060002
34988bc,a22821
34988c0,220f809
34988c4,2442021
34988c8,268200a4
34988cc,8e050000
34988d0,8664ca50
34988d4,24847285
34988d8,42080
34988dc,24060004
34988e0,a22821
34988e4,220f809
34988e8,2442021
34988ec,2682002c
34988f0,8e050000
34988f4,8664ca50
34988f8,3403e510
34988fc,832021
3498900,42040
3498904,24060002
3498908,a22821
349890c,220f809
3498910,2442021
3498914,269400cf
3498918,8e050000
349891c,8664ca50
3498920,26b5ca26
3498924,952021
3498928,24060001
349892c,b42821
3498930,220f809
3498934,2442021
3498938,8fbf002c
349893c,8fb60028
3498940,8fb50024
3498944,8fb40020
3498948,8fb3001c
349894c,8fb20018
3498950,8fb10014
3498954,8fb00010
3498958,3e00008
349895c,27bd0030
3498960,27bdffe8
3498964,afbf0014
3498968,afb00010
349896c,c105fc5
3498970,e08025
3498974,3c028044
3498978,94468c3c
349897c,3c028011
3498980,3442a5d0
3498984,80431357
3498988,31840
349898c,3c028010
3498990,2442bf00
3498994,621821
3498998,24021fe0
349899c,461023
34989a0,94630000
34989a4,431021
34989a8,3042ffff
34989ac,2003825
34989b0,3c038044
34989b4,8c658c38
34989b8,3c040800
34989bc,c105fc5
34989c0,442021
34989c4,8fbf0014
34989c8,8fb00010
34989cc,3e00008
34989d0,27bd0018
34989d4,27bdffe0
34989d8,afbf001c
34989dc,afb20018
34989e0,afb10014
34989e4,afb00010
34989e8,a08025
34989ec,e08825
34989f0,3c028011
34989f4,3442a5d0
34989f8,80421357
34989fc,21040
3498a00,3c038010
3498a04,2463bf00
3498a08,431021
3498a0c,94460000
3498a10,24d21450
3498a14,24050b90
3498a18,3c028000
3498a1c,24422e80
3498a20,40f809
3498a24,2122021
3498a28,3c028040
3498a2c,8c421140
3498a30,1040000b
3498a34,3c028040
3498a38,24421140
3498a3c,2123021
3498a40,90440003
3498a44,94430000
3498a48,c31821
3498a4c,a0640000
3498a50,24420004
3498a54,8c430000
3498a58,5460fffa
3498a5c,90440003
3498a60,2203825
3498a64,34068000
3498a68,2002825
3498a6c,c105fc5
3498a70,3c040800
3498a74,8fbf001c
3498a78,8fb20018
3498a7c,8fb10014
3498a80,8fb00010
3498a84,3e00008
3498a88,27bd0020
3498a8c,24a20002
3498a90,24a50082
3498a94,24065700
3498a98,24070004
3498a9c,9443fffe
3498aa0,50660008
3498aa4,24420004
3498aa8,50600006
3498aac,24420004
3498ab0,94430000
3498ab4,2c630004
3498ab8,54600001
3498abc,a4470000
3498ac0,24420004
3498ac4,5445fff6
3498ac8,9443fffe
3498acc,3e00008
3498ad4,3c028011
3498ad8,3442a5d0
3498adc,8c431360
3498ae0,1060002b
3498ae4,1025
3498ae8,2c620004
3498aec,10400028
3498af0,2402ffff
3498af4,3c02801c
3498af8,344284a0
3498afc,8c4900b0
3498b00,91220000
3498b04,24040014
3498b08,10440020
3498b0c,306b00ff
3498b10,306300ff
3498b14,33080
3498b18,1202025
3498b1c,24070018
3498b20,3c0a00ff
3498b24,354affff
3498b28,24080014
3498b2c,54470010
3498b30,24840008
3498b34,8c830004
3498b38,6a1824
3498b3c,661821
3498b40,1231821
3498b44,1601025
3498b48,8c65fffc
3498b4c,50a00004
3498b50,2442ffff
3498b54,21600
3498b58,1000000d
3498b5c,21603
3498b60,304200ff
3498b64,1440fff8
3498b68,2463fffc
3498b6c,24840008
3498b70,90820000
3498b74,1448ffed
3498b7c,10000004
3498b80,1025
3498b84,10000002
3498b88,2402ffff
3498b8c,1025
3498b90,3c038044
3498b94,3e00008
3498b98,a0628c80
3498b9c,27bdffe8
3498ba0,afbf0014
3498ba4,c10684a
3498ba8,24040400
3498bac,3c038044
3498bb0,ac628c84
3498bb4,3c038044
3498bb8,ac628c88
3498bbc,8fbf0014
3498bc0,3e00008
3498bc4,27bd0018
3498bc8,80830000
3498bcc,10600025
3498bd0,6025
3498bd4,3c028044
3498bd8,8c4a8c84
3498bdc,254a0400
3498be0,3c028044
3498be4,8c488c88
3498be8,1025
3498bec,3c0bff00
3498bf0,256b0fff
3498bf4,30c60fff
3498bf8,240ef000
3498bfc,240d0001
3498c00,10a482b
3498c04,55200005
3498c08,a1030000
3498c0c,11800016
3498c10,3c038044
3498c14,3e00008
3498c18,ac688c88
3498c1c,30a90fff
3498c20,94b00
3498c24,8d030000
3498c28,6b1824
3498c2c,691825
3498c30,6e1824
3498c34,661825
3498c38,ad030000
3498c3c,25080004
3498c40,a72821
3498c44,24420001
3498c48,821821
3498c4c,80630000
3498c50,1460ffeb
3498c54,1a06025
3498c58,3c038044
3498c5c,3e00008
3498c60,ac688c88
3498c64,1025
3498c68,3e00008
3498c70,27bdffe8
3498c74,afbf0014
3498c78,3c028042
3498c7c,c1062f2
3498c80,9447ae3c
3498c84,8fbf0014
3498c88,3e00008
3498c8c,27bd0018
3498c90,27bdffb0
3498c94,afbf004c
3498c98,afbe0048
3498c9c,afb70044
3498ca0,afb60040
3498ca4,afb5003c
3498ca8,afb40038
3498cac,afb30034
3498cb0,afb20030
3498cb4,afb1002c
3498cb8,afb00028
3498cbc,afa40050
3498cc0,a0b825
3498cc4,c0b025
3498cc8,e0a825
3498ccc,8fbe0060
3498cd0,8825
3498cd4,3c148042
3498cd8,2694ae38
3498cdc,3c028044
3498ce0,afa20020
3498ce4,3c138044
3498ce8,3c1238e3
3498cec,36528e39
3498cf0,1130c0
3498cf4,d13021
3498cf8,24070012
3498cfc,63040
3498d00,2802825
3498d04,c103be1
3498d08,8fa40050
3498d0c,8fa20020
3498d10,8c508c84
3498d14,8e628c88
3498d18,202102b
3498d1c,50400025
3498d20,26310001
3498d24,82020000
3498d28,2002825
3498d2c,2442ffe0
3498d30,520018
3498d34,1810
3498d38,31883
3498d3c,227c3
3498d40,641823
3498d44,14710016
3498d48,26100004
3498d4c,8ca70000
3498d50,73b02
3498d54,30e70fff
3498d58,520018
3498d5c,1810
3498d60,31883
3498d64,641823
3498d68,330c0
3498d6c,c33021
3498d70,63040
3498d74,afb60018
3498d78,afb70014
3498d7c,8ca30000
3498d80,30630fff
3498d84,7e1821
3498d88,afa30010
3498d8c,f53821
3498d90,463023
3498d94,2802825
3498d98,c103d1c
3498d9c,8fa40050
3498da0,8e628c88
3498da4,202102b
3498da8,5440ffdf
3498dac,82020000
3498db0,26310001
3498db4,24020006
3498db8,1622ffce
3498dbc,1130c0
3498dc0,3c028044
3498dc4,8c438c84
3498dc8,3c028044
3498dcc,ac438c88
3498dd0,8fbf004c
3498dd4,8fbe0048
3498dd8,8fb70044
3498ddc,8fb60040
3498de0,8fb5003c
3498de4,8fb40038
3498de8,8fb30034
3498dec,8fb20030
3498df0,8fb1002c
3498df4,8fb00028
3498df8,3e00008
3498dfc,27bd0050
3498e00,27bdffe0
3498e04,afbf001c
3498e08,3c028042
3498e0c,2442ae38
3498e10,afa00010
3498e14,3825
3498e18,94460006
3498e1c,c106324
3498e20,94450004
3498e24,8fbf001c
3498e28,3e00008
3498e2c,27bd0020
3498e30,3c028044
3498e34,42100
3498e38,24428980
3498e3c,441021
3498e40,3e00008
3498e44,8c420004
3498e48,27bdffe0
3498e4c,afbf001c
3498e50,afb10018
3498e54,afb00014
3498e58,3c108044
3498e5c,26108984
3498e60,3c118044
3498e64,26318b74
3498e68,8e020004
3498e6c,50400004
3498e70,26100010
3498e74,c106859
3498e78,2002025
3498e7c,26100010
3498e80,5611fffa
3498e84,8e020004
3498e88,8fbf001c
3498e8c,8fb10018
3498e90,8fb00014
3498e94,3e00008
3498e98,27bd0020
3498e9c,2c82002c
3498ea0,50400004
3498ea4,2484ffde
3498ea8,2484ffdf
3498eac,3e00008
3498eb0,3082ffff
3498eb4,3e00008
3498eb8,3082ffff
3498ebc,3c028042
3498ec0,2442a6be
3498ec4,1825
3498ec8,24060016
3498ecc,84450000
3498ed0,50a40006
3498ed4,3c028042
3498ed8,24630001
3498edc,1466fffb
3498ee0,2442001c
3498ee4,3e00008
3498ee8,1025
3498eec,320c0
3498ef0,831823
3498ef4,31880
3498ef8,2442a6b8
3498efc,431021
3498f00,3e00008
3498f04,94420002
3498f08,2482ffdf
3498f0c,3042ffff
3498f10,2c42000b
3498f14,14400007
3498f18,2484ffd3
3498f1c,3084ffff
3498f20,2c84000b
3498f24,14800005
3498f2c,3e00008
3498f34,3e00008
3498f38,24020017
3498f3c,3e00008
3498f40,24020016
3498f44,2c84002c
3498f48,14800002
3498f4c,24020021
3498f50,2402002d
3498f54,3e00008
3498f5c,2c84002c
3498f60,14800002
3498f64,2402002b
3498f68,24020037
3498f6c,3e00008
3498f74,2482ffdf
3498f78,3042ffff
3498f7c,2c42000b
3498f80,14400005
3498f88,2482ffd3
3498f8c,3042ffff
3498f90,3e00008
3498f94,2c42000b
3498f98,3e00008
3498f9c,24020001
3498fa0,2482ffd2
3498fa4,3042ffff
3498fa8,2c42000a
3498fac,14400003
3498fb0,3884003d
3498fb4,3e00008
3498fb8,2c820001
3498fbc,3e00008
3498fc0,24020001
3498fc4,27bdffe8
3498fc8,afbf0014
3498fcc,c1063a7
3498fd4,3c038011
3498fd8,3463a5d0
3498fdc,24040001
3498fe0,442004
3498fe4,8c620b64
3498fe8,441025
3498fec,ac620b64
3498ff0,8fbf0014
3498ff4,3e00008
3498ff8,27bd0018
3498ffc,27bdffe8
3499000,afbf0014
3499004,c1063a7
349900c,3c048011
3499010,3484a5d0
3499014,24030001
3499018,431804
349901c,31827
3499020,8c820b64
3499024,621824
3499028,ac830b64
349902c,8fbf0014
3499030,3e00008
3499034,27bd0018
3499038,27bdffe8
349903c,afbf0014
3499040,c1063a7
3499048,24030001
349904c,431004
3499050,3c038011
3499054,3463a5d0
3499058,8c630b64
349905c,431024
3499060,2102b
3499064,8fbf0014
3499068,3e00008
349906c,27bd0018
3499070,27bdffe0
3499074,afbf001c
3499078,afb10018
349907c,afb00014
3499080,808825
3499084,a08025
3499088,c1063dd
349908c,a02025
3499090,1040000f
3499094,1825
3499098,24020022
349909c,12020003
34990a0,2402002e
34990a4,1602000b
34990a8,601025
34990ac,c10640e
34990b0,2202025
34990b4,10400006
34990b8,1825
34990bc,c1063f1
34990c0,2002025
34990c4,c1063ff
34990c8,2202025
34990cc,24030001
34990d0,601025
34990d4,8fbf001c
34990d8,8fb10018
34990dc,8fb00014
34990e0,3e00008
34990e4,27bd0020
34990e8,27bdffe8
34990ec,afbf0014
34990f0,c1063a7
34990f8,3c038011
34990fc,3463a5d0
3499100,24040001
3499104,442004
3499108,8c620b9c
349910c,441025
3499110,ac620b9c
3499114,8fbf0014
3499118,3e00008
349911c,27bd0018
3499120,27bdffe8
3499124,afbf0014
3499128,c1063a7
3499130,3c048011
3499134,3484a5d0
3499138,24030001
349913c,431804
3499140,31827
3499144,8c820b9c
3499148,621824
349914c,ac830b9c
3499150,8fbf0014
3499154,3e00008
3499158,27bd0018
349915c,27bdffe8
3499160,afbf0014
3499164,afb00010
3499168,c1063a7
349916c,808025
3499170,24030001
3499174,431804
3499178,3c028011
349917c,3442a5d0
3499180,8c420b9c
3499184,621824
3499188,3182b
349918c,2605ffd3
3499190,30a5ffff
3499194,2ca5000b
3499198,10a0000c
349919c,601025
34991a0,3c048040
34991a4,948456ac
34991a8,14800009
34991ac,8fbf0014
34991b0,3c028011
34991b4,3442a5d0
34991b8,8042008a
34991bc,202802a
34991c0,56000001
34991c4,24030001
34991c8,601025
34991cc,8fbf0014
34991d0,8fb00010
34991d4,3e00008
34991d8,27bd0018
34991dc,27bdffe8
34991e0,afbf0014
34991e4,c1063a7
34991ec,3c038011
34991f0,3463a5d0
34991f4,24440004
34991f8,24020001
34991fc,821004
3499200,8c640b9c
3499204,441025
3499208,ac620b9c
349920c,8fbf0014
3499210,3e00008
3499214,27bd0018
3499218,27bdffe8
349921c,afbf0014
3499220,c1063a7
3499228,24430004
349922c,24020001
3499230,621004
3499234,3c038011
3499238,3463a5d0
349923c,8c630b9c
3499240,431024
3499244,2102b
3499248,8fbf0014
349924c,3e00008
3499250,27bd0018
3499254,27bdffd8
3499258,afbf0024
349925c,afb30020
3499260,afb2001c
3499264,afb10018
3499268,afb00014
349926c,c1063dd
3499270,808825
3499274,1040001b
3499278,2201025
349927c,2e22002c
3499280,54400004
3499284,24020021
3499288,2402002d
349928c,10000002
3499290,24120037
3499294,2412002b
3499298,232182b
349929c,10600003
34992a0,408025
34992a4,26300001
34992a8,3210ffff
34992ac,10000005
34992b0,409825
34992b4,3210ffff
34992b8,250182b
34992bc,54600001
34992c0,2608025
34992c4,12110007
34992c8,2201025
34992cc,c10640e
34992d0,2002025
34992d4,5040fff7
34992d8,26100001
34992dc,2008825
34992e0,2201025
34992e4,8fbf0024
34992e8,8fb30020
34992ec,8fb2001c
34992f0,8fb10018
34992f4,8fb00014
34992f8,3e00008
34992fc,27bd0028
3499300,27bdffd8
3499304,afbf0024
3499308,afb30020
349930c,afb2001c
3499310,afb10018
3499314,afb00014
3499318,c1063dd
349931c,808825
3499320,1040001b
3499324,2201025
3499328,2e22002c
349932c,54400004
3499330,24120021
3499334,2412002d
3499338,10000002
349933c,24020037
3499340,2402002b
3499344,251182b
3499348,10600003
349934c,408025
3499350,2630ffff
3499354,3210ffff
3499358,10000005
349935c,409825
3499360,3210ffff
3499364,212182b
3499368,54600001
349936c,2608025
3499370,12110007
3499374,2201025
3499378,c10640e
349937c,2002025
3499380,5040fff7
3499384,2610ffff
3499388,2008825
349938c,2201025
3499390,8fbf0024
3499394,8fb30020
3499398,8fb2001c
349939c,8fb10018
34993a0,8fb00014
34993a4,3e00008
34993a8,27bd0028
34993ac,27bdffd0
34993b0,afbf002c
34993b4,afb60028
34993b8,afb50024
34993bc,afb40020
34993c0,afb3001c
34993c4,afb20018
34993c8,afb10014
34993cc,afb00010
34993d0,a09825
34993d4,4a600
34993d8,14a603
34993dc,3c028011
34993e0,3442a5d0
34993e4,451021
34993e8,a0540074
34993ec,24110001
34993f0,3c128011
34993f4,3652a5d0
34993f8,3c168006
34993fc,36d6fb50
3499400,3c15801c
3499404,36b584a0
3499408,2630ffff
349940c,2501021
3499410,8042006c
3499414,14530007
3499418,2501021
349941c,2511021
3499420,a0540068
3499424,3225ffff
3499428,2c0f809
349942c,2a02025
3499430,2501021
3499434,80420044
3499438,14530003
349943c,2508021
3499440,2511021
3499444,a0540040
3499448,8202004e
349944c,54530004
3499450,26310001
3499454,2511021
3499458,a054004a
349945c,26310001
3499460,24020004
3499464,1622ffe9
3499468,2630ffff
349946c,8fbf002c
3499470,8fb60028
3499474,8fb50024
3499478,8fb40020
349947c,8fb3001c
3499480,8fb20018
3499484,8fb10014
3499488,8fb00010
349948c,3e00008
3499490,27bd0030
3499494,27bdffe8
3499498,afbf0014
349949c,afb00010
34994a0,c10640e
34994a4,808025
34994a8,10400008
34994ac,8fbf0014
34994b0,c106457
34994b4,2002025
34994b8,14400004
34994bc,8fbf0014
34994c0,c10643a
34994c4,2002025
34994c8,8fbf0014
34994cc,8fb00010
34994d0,3e00008
34994d4,27bd0018
34994d8,27bdffe8
34994dc,afbf0014
34994e0,c106457
34994e4,24040037
34994e8,8fbf0014
34994ec,3e00008
34994f0,27bd0018
34994f4,27bdffe8
34994f8,afbf0014
34994fc,afb00010
3499500,3086ffff
3499504,24c3ffd5
3499508,3063ffff
349950c,2c630003
3499510,14600006
3499514,a08025
3499518,24c6ffd1
349951c,30c6ffff
3499520,2cc6000a
3499524,10c0000b
3499528,2001025
349952c,c1063af
3499534,10400006
3499538,402025
349953c,c106457
3499544,2c420001
3499548,21023
349954c,2028024
3499550,2001025
3499554,8fbf0014
3499558,8fb00010
349955c,3e00008
3499560,27bd0018
3499564,27bdffc8
3499568,afbf0034
349956c,afb70030
3499570,afb6002c
3499574,afb50028
3499578,afb40024
349957c,afb30020
3499580,afb2001c
3499584,afb10018
3499588,afb00014
349958c,80b025
3499590,a08825
3499594,c09025
3499598,a025
349959c,1025
34995a0,a09825
34995a4,3c108011
34995a8,3610a5d0
34995ac,6be00
34995b0,17be03
34995b4,3c158006
34995b8,36b5fb50
34995bc,2021821
34995c0,80630074
34995c4,54710019
34995c8,24420001
34995cc,2021021
34995d0,a0570074
34995d4,82020069
34995d8,5262000a
34995dc,24140001
34995e0,8202006a
34995e4,52620009
34995e8,24140002
34995ec,8202006b
34995f0,16620015
34995f4,24140004
34995f8,24140003
34995fc,10000004
3499600,24020003
3499604,10000002
3499608,24020001
349960c,24020002
3499610,2021021
3499614,a0570068
3499618,2802825
349961c,2a0f809
3499620,2c02025
3499624,10000009
3499628,26820001
349962c,21400
3499630,21403
3499634,28430018
3499638,1460ffe1
349963c,2021821
3499640,10000004
3499644,2402825
3499648,26820001
349964c,1000ffdb
3499650,24140001
3499654,c10641c
3499658,2202025
349965c,541025
3499660,2102b
3499664,8fbf0034
3499668,8fb70030
349966c,8fb6002c
3499670,8fb50028
3499674,8fb40024
3499678,8fb30020
349967c,8fb2001c
3499680,8fb10018
3499684,8fb00014
3499688,3e00008
349968c,27bd0038
3499690,27bdffe8
3499694,afbf0014
3499698,c10640e
349969c,24040033
34996a0,1440000e
34996a8,c10640e
34996ac,24040034
34996b0,1440000a
34996b8,c10640e
34996bc,24040035
34996c0,14400006
34996c8,c10640e
34996cc,24040036
34996d0,401825
34996d4,10600005
34996d8,24020037
34996dc,c106457
34996e0,24040036
34996e4,2102b
34996e8,24420036
34996ec,8fbf0014
34996f0,3e00008
34996f4,27bd0018
34996f8,27bdffe8
34996fc,afbf0014
3499700,c10640e
3499704,2404002f
3499708,10400005
3499710,c106457
3499714,2404002f
3499718,5040000a
349971c,2403002d
3499720,c10640e
3499724,24040031
3499728,10400006
349972c,24030037
3499730,c106457
3499734,24040031
3499738,14400002
349973c,24030037
3499740,2403002d
3499744,601025
3499748,8fbf0014
349974c,3e00008
3499750,27bd0018
3499754,3c02801d
3499758,3442aa30
349975c,80420683
3499760,38420006
3499764,3e00008
3499768,2c420001
349976c,3c028011
3499770,3442a5d0
3499774,8c430b9c
3499778,310c2
349977c,319c2
3499780,431026
3499784,3042000f
3499788,10400032
349978c,3c028011
3499790,3442a5d0
3499794,94420ef6
3499798,30430100
349979c,1060000a
34997a0,30430200
34997a4,3c038011
34997a8,3463a5d0
34997ac,94630ee4
34997b0,30631000
34997b4,54600004
34997b8,30430200
34997bc,a08001db
34997c0,3e00008
34997c4,240270a5
34997c8,1060000b
34997cc,30430400
34997d0,3c038011
34997d4,3463a5d0
34997d8,94630ee4
34997dc,30632000
34997e0,54600005
34997e4,30430400
34997e8,24020002
34997ec,a08201db
34997f0,3e00008
34997f4,240270c4
34997f8,5060000b
34997fc,30420800
3499800,3c038011
3499804,3463a5d0
3499808,94630ee4
349980c,30634000
3499810,54600005
3499814,30420800
3499818,24020001
349981c,a08201db
3499820,3e00008
3499824,240270c5
3499828,1040001c
3499830,3c028011
3499834,3442a5d0
3499838,84430ee4
349983c,460001e
3499840,240270ac
3499844,24020003
3499848,a08201db
349984c,3e00008
3499850,240270c6
3499854,3442a5d0
3499858,94420ef6
349985c,30430800
3499860,14600010
3499864,30430400
3499868,14600010
349986c,3c038011
3499870,3463a5d0
3499874,94640ef4
3499878,30830010
349987c,30420100
3499880,621025
3499884,1440000b
3499888,30840008
349988c,1080000a
3499890,240270a1
3499894,3e00008
3499898,240270a6
349989c,3e00008
34998a0,240270ac
34998a4,3e00008
34998a8,240270ac
34998ac,3e00008
34998b0,240270c7
34998b4,240270c7
34998b8,3e00008
34998c0,27bdffe0
34998c4,afbf001c
34998c8,afb20018
34998cc,afb10014
34998d0,afb00010
34998d4,808025
34998d8,908201db
34998dc,21040
34998e0,3c038042
34998e4,2463a6b0
34998e8,431021
34998ec,84440000
34998f0,3c028011
34998f4,3442a5d0
34998f8,94420034
34998fc,44102a
3499900,1040000a
3499904,a08825
3499908,240570a8
349990c,3c02800d
3499910,3442ce80
3499914,40f809
3499918,2202025
349991c,24020001
3499920,a20201dc
3499924,10000077
3499928,24020005
349992c,42023
3499930,42400
3499934,3c028007
3499938,244221cc
349993c,40f809
3499940,42403
3499944,920201db
3499948,54400009
349994c,920301db
3499950,3c028011
3499954,3442a5d0
3499958,94430ee4
349995c,34631000
3499960,a4430ee4
3499964,c106477
3499968,24040024
349996c,920301db
3499970,24020002
3499974,54620009
3499978,920301db
349997c,3c028011
3499980,3442a5d0
3499984,94430ee4
3499988,34632000
349998c,a4430ee4
3499990,c106477
3499994,24040025
3499998,920301db
349999c,24020001
34999a0,54620009
34999a4,920301db
34999a8,3c028011
34999ac,3442a5d0
34999b0,94430ee4
34999b4,34634000
34999b8,a4430ee4
34999bc,c106477
34999c0,24040026
34999c4,920301db
34999c8,24020003
34999cc,14620009
34999d0,3c028011
34999d4,3442a5d0
34999d8,94430ee4
34999dc,24048000
34999e0,641825
34999e4,a4430ee4
34999e8,c106477
34999ec,24040027
34999f0,3c028011
34999f4,3442a5d0
34999f8,8c420b9c
34999fc,291c2
3499a00,3252000f
3499a04,210c2
3499a08,3042000f
3499a0c,1242002f
3499a10,2402000f
3499a14,c106457
3499a18,24040025
3499a1c,1040000c
3499a24,c106486
3499a28,24040025
3499a2c,14400008
3499a30,240570c4
3499a34,3c02800d
3499a38,3442ce80
3499a3c,40f809
3499a40,2202025
3499a44,24020002
3499a48,10000031
3499a4c,a20201db
3499a50,c106457
3499a54,24040026
3499a58,1040000c
3499a60,c106486
3499a64,24040026
3499a68,14400008
3499a6c,240570c5
3499a70,3c02800d
3499a74,3442ce80
3499a78,40f809
3499a7c,2202025
3499a80,24020001
3499a84,10000022
3499a88,a20201db
3499a8c,c106457
3499a90,24040027
3499a94,1040000d
3499a98,2402000f
3499a9c,c106486
3499aa0,24040027
3499aa4,14400009
3499aa8,2402000f
3499aac,240570c6
3499ab0,3c02800d
3499ab4,3442ce80
3499ab8,40f809
3499abc,2202025
3499ac0,24020003
3499ac4,10000012
3499ac8,a20201db
3499acc,16420008
3499ad0,240570a7
3499ad4,240570a9
3499ad8,3c02800d
3499adc,3442ce80
3499ae0,40f809
3499ae4,2202025
3499ae8,10000006
3499aec,24020006
3499af0,3c02800d
3499af4,3442ce80
3499af8,40f809
3499afc,2202025
3499b00,24020008
3499b04,a20201db
3499b08,24020001
3499b0c,a60201ec
3499b10,8fbf001c
3499b14,8fb20018
3499b18,8fb10014
3499b1c,8fb00010
3499b20,3e00008
3499b24,27bd0020
3499b28,3c028011
3499b2c,3442a5d0
3499b30,84420ef6
3499b34,21027
3499b38,217c2
3499b3c,3e00008
3499b40,21040
3499b44,3c028044
3499b48,24030001
3499b4c,ac438c8c
3499b50,3c038044
3499b54,8c628c90
3499b58,2c440006
3499b5c,50800001
3499b60,24020005
3499b64,3e00008
3499b68,ac628c90
3499b6c,27bdffb8
3499b70,afbf0044
3499b74,afbe0040
3499b78,afb6003c
3499b7c,afb50038
3499b80,afb40034
3499b84,afb30030
3499b88,afb2002c
3499b8c,afb10028
3499b90,afb00024
3499b94,3a0f025
3499b98,3c028040
3499b9c,94421370
3499ba0,10400127
3499ba4,3a0a825
3499ba8,3c02801d
3499bac,3442aa30
3499bb0,8c42066c
3499bb4,3c033000
3499bb8,24630483
3499bbc,431024
3499bc0,1440011f
3499bc4,808025
3499bc8,3c02801c
3499bcc,344284a0
3499bd0,8c430008
3499bd4,3c02800f
3499bd8,8c4213ec
3499bdc,54620119
3499be0,2a0e825
3499be4,3c028011
3499be8,3442a5d0
3499bec,8c47135c
3499bf0,14e00113
3499bf4,3c02800e
3499bf8,3442f1b0
3499bfc,8c420000
3499c00,30420020
3499c04,1440010e
3499c08,3c028044
3499c0c,8c438c8c
3499c10,24020001
3499c14,1062000a
3499c18,3c02801c
3499c1c,344284a0
3499c20,3c030001
3499c24,431021
3499c28,94430934
3499c2c,24020006
3499c30,54620104
3499c34,2a0e825
3499c38,10000009
3499c3c,3c038044
3499c40,344284a0
3499c44,3c030001
3499c48,431021
3499c4c,94430934
3499c50,24020006
3499c54,14620007
3499c58,3c028044
3499c5c,3c038044
3499c60,8c628c90
3499c64,3042001f
3499c68,ac628c90
3499c6c,10000022
3499c70,241300ff
3499c74,8c428c90
3499c78,2c430006
3499c7c,1060000a
3499c80,2c43006a
3499c84,29a00
3499c88,2629823
3499c8c,3c02cccc
3499c90,3442cccd
3499c94,2620019
3499c98,9810
3499c9c,139882
3499ca0,10000015
3499ca4,327300ff
3499ca8,14600013
3499cac,241300ff
3499cb0,2c4300ba
3499cb4,1060000b
3499cb8,21a00
3499cbc,621023
3499cc0,24429769
3499cc4,3c03cccc
3499cc8,3463cccd
3499ccc,430019
3499cd0,1010
3499cd4,29982
3499cd8,139827
3499cdc,10000006
3499ce0,327300ff
3499ce4,3c028044
3499ce8,ac408c8c
3499cec,3c028044
3499cf0,100000d3
3499cf4,ac408c90
3499cf8,3c038044
3499cfc,8c628c90
3499d00,24420001
3499d04,ac628c90
3499d08,3c028011
3499d0c,3442a5d0
3499d10,8c4808c4
3499d14,19000011
3499d18,1001025
3499d1c,e05025
3499d20,3c056666
3499d24,24a56667
3499d28,254a0001
3499d2c,401825
3499d30,450018
3499d34,2010
3499d38,42083
3499d3c,217c3
3499d40,2863000a
3499d44,1060fff8
3499d48,821023
3499d4c,15400005
3499d50,3c028040
3499d54,10000002
3499d58,240a0001
3499d5c,240a0001
3499d60,3c028040
3499d64,94451374
3499d68,18a00010
3499d6c,a01025
3499d70,3c066666
3499d74,24c66667
3499d78,24e70001
3499d7c,401825
3499d80,460018
3499d84,2010
3499d88,42083
3499d8c,217c3
3499d90,2863000a
3499d94,1060fff8
3499d98,821023
3499d9c,54e00005
3499da0,1473821
3499da4,10000002
3499da8,24070001
3499dac,24070001
3499db0,1473821
3499db4,24f40001
3499db8,3c028042
3499dbc,2442ae38
3499dc0,94430004
3499dc4,740018
3499dc8,2012
3499dcc,3c038042
3499dd0,2463ae18
3499dd4,94660004
3499dd8,862021
3499ddc,497c2
3499de0,2449021
3499de4,129043
3499de8,129023
3499dec,265200a0
3499df0,94420006
3499df4,44820000
3499dfc,46800021
3499e00,3c028042
3499e04,d446aa60
3499e08,46260002
3499e0c,3c028042
3499e10,d442aa68
3499e14,46201001
3499e18,3c028042
3499e1c,d444aa70
3499e20,46240000
3499e24,4620000d
3499e28,44060000
3499e2c,94620006
3499e30,44820000
3499e38,46800021
3499e3c,46260002
3499e40,46201081
3499e44,3c028042
3499e48,d440aa78
3499e4c,46201080
3499e50,46241080
3499e54,4620100d
3499e58,44110000
3499e5c,24e20009
3499e60,210c2
3499e64,210c0
3499e68,3a2e823
3499e6c,27a40020
3499e70,941021
3499e74,19400015
3499e78,a0400000
3499e7c,2549ffff
3499e80,894821
3499e84,806025
3499e88,3c0b6666
3499e8c,256b6667
3499e90,10b0018
3499e94,1810
3499e98,31883
3499e9c,817c3
3499ea0,621823
3499ea4,31080
3499ea8,431021
3499eac,21040
3499eb0,1021023
3499eb4,24420030
3499eb8,a1220000
3499ebc,604025
3499ec0,1201025
3499ec4,1582fff2
3499ec8,2529ffff
3499ecc,8a1021
3499ed0,2403002f
3499ed4,a0430000
3499ed8,147102a
3499edc,10400012
3499ee0,873821
3499ee4,8a5021
3499ee8,3c086666
3499eec,25086667
3499ef0,a80018
3499ef4,1810
3499ef8,31883
3499efc,517c3
3499f00,621823
3499f04,31080
3499f08,431021
3499f0c,21040
3499f10,a21023
3499f14,24420030
3499f18,a0e20000
3499f1c,24e7ffff
