10,106b6d3a
34a0904,8c6502c4
34a0908,24a50010
34a090c,8c6202c0
34a0910,24460008
34a0914,ac6602c0
34a0918,24840028
34a091c,ac440000
34a0920,ac450004
34a0924,2202825
34a0928,3c028002
34a092c,34428048
34a0930,40f809
34a0934,2002025
34a0938,8fbf0024
34a093c,8fb30020
34a0940,8fb2001c
34a0944,8fb10018
34a0948,8fb00014
34a094c,3e00008
34a0950,27bd0028
34a0954,3c130600
34a0958,26731000
34a095c,3c120600
34a0960,265117c0
34a0964,3c028040
34a0968,90421e11
34a096c,1040ffcc
34a0970,1025
34a0974,1000ff91
34a0978,3c038011
34a097c,24030117
34a0980,1043fff4
34a0984,2403011d
34a0988,1043ff83
34a098c,3c110501
34a0990,263318a0
34a0994,263208a0
34a0998,1000fff2
34a099c,26317870
34a09a0,263318a0
34a09a4,263208a0
34a09a8,10000004
34a09ac,26317870
34a09b0,26731000
34a09b4,3c120600
34a09b8,265117c0
34a09bc,1000ff7a
34a09c0,9082018d
34a09c4,27bdffe8
34a09c8,afbf0014
34a09cc,c1081d5
34a09d4,8fbf0014
34a09d8,3e00008
34a09dc,27bd0018
34a09e0,8482014a
34a09e4,14400008
34a09ec,27bdffe8
34a09f0,afbf0014
34a09f4,c1081d5
34a09fc,8fbf0014
34a0a00,3e00008
34a0a04,27bd0018
34a0a08,3e00008
34a0a10,27bdffe8
34a0a14,afbf0014
34a0a18,c1081d5
34a0a20,8fbf0014
34a0a24,3e00008
34a0a28,27bd0018
34a0a2c,27bdffe0
34a0a30,afbf001c
34a0a34,afb20018
34a0a38,afb10014
34a0a3c,afb00010
34a0a40,808025
34a0a44,c101d96
34a0a48,a09025
34a0a4c,408825
34a0a50,8c420008
34a0a54,5040001a
34a0a58,9602001c
34a0a5c,c105073
34a0a60,26240004
34a0a64,54400016
34a0a68,9602001c
34a0a6c,3c028044
34a0a70,8e240004
34a0a74,8e230008
34a0a78,ac447e6c
34a0a7c,24517e6c
34a0a80,ae230004
34a0a84,9606001c
34a0a88,63042
34a0a8c,30c63f00
34a0a90,26050024
34a0a94,3c028001
34a0a98,24423678
34a0a9c,40f809
34a0aa0,2402025
34a0aa4,24050008
34a0aa8,3c028000
34a0aac,24422e80
34a0ab0,40f809
34a0ab4,2202025
34a0ab8,1000000e
34a0abc,8fbf001c
34a0ac0,3046001f
34a0ac4,2cc3001a
34a0ac8,1060000a
34a0acc,8fbf001c
34a0ad0,21042
34a0ad4,30423f00
34a0ad8,c23025
34a0adc,26050024
34a0ae0,3c028001
34a0ae4,24423678
34a0ae8,40f809
34a0aec,2402025
34a0af0,8fbf001c
34a0af4,8fb20018
34a0af8,8fb10014
34a0afc,8fb00010
34a0b00,3e00008
34a0b04,27bd0020
34a0b08,27bdffd8
34a0b0c,afbf0024
34a0b10,afb40020
34a0b14,afb3001c
34a0b18,afb20018
34a0b1c,afb10014
34a0b20,afb00010
34a0b24,808025
34a0b28,a09825
34a0b2c,9492001c
34a0b30,c101d96
34a0b34,12a182
34a0b38,408825
34a0b3c,8c420008
34a0b40,10400019
34a0b44,2e82001a
34a0b48,c105073
34a0b4c,26240004
34a0b50,14400015
34a0b54,2e82001a
34a0b58,3c028044
34a0b5c,8e240004
34a0b60,8e230008
34a0b64,ac447e6c
34a0b68,24517e6c
34a0b6c,ae230004
34a0b70,123200
34a0b74,30c63f00
34a0b78,26050024
34a0b7c,3c028001
34a0b80,24423678
34a0b84,40f809
34a0b88,2602025
34a0b8c,24050008
34a0b90,3c028000
34a0b94,24422e80
34a0b98,40f809
34a0b9c,2202025
34a0ba0,1000000c
34a0ba4,8fbf0024
34a0ba8,1040000a
34a0bac,8fbf0024
34a0bb0,123200
34a0bb4,30c63f00
34a0bb8,d43025
34a0bbc,26050024
34a0bc0,3c028001
34a0bc4,24423678
34a0bc8,40f809
34a0bcc,2602025
34a0bd0,8fbf0024
34a0bd4,8fb40020
34a0bd8,8fb3001c
34a0bdc,8fb20018
34a0be0,8fb10014
34a0be4,8fb00010
34a0be8,3e00008
34a0bec,27bd0028
34a0bf0,801025
34a0bf4,14c00002
34a0bf8,a6001b
34a0bfc,7000d
34a0c00,2810
34a0c04,3812
34a0c08,3c03aaaa
34a0c0c,3463aaab
34a0c10,e30019
34a0c14,1810
34a0c18,31882
34a0c1c,32040
34a0c20,831821
34a0c24,31840
34a0c28,e31823
34a0c2c,44850000
34a0c30,4a10004
34a0c34,468000a1
34a0c38,3c048042
34a0c3c,d4803fc0
34a0c40,46201080
34a0c44,462010a0
34a0c48,44860000
34a0c4c,4c10004
34a0c50,46800021
34a0c54,3c048042
34a0c58,d4843fc0
34a0c5c,46240000
34a0c60,46200020
34a0c64,46001083
34a0c68,3c048042
34a0c6c,c4843fc8
34a0c70,46022101
34a0c74,24640001
34a0c78,3c068042
34a0c7c,24c63fa4
34a0c80,32840
34a0c84,a32821
34a0c88,c52821
34a0c8c,90a50001
34a0c90,44850000
34a0c98,46800020
34a0c9c,46040002
34a0ca0,42840
34a0ca4,a42821
34a0ca8,c53021
34a0cac,90c50001
34a0cb0,44853000
34a0cb8,468031a0
34a0cbc,46023182
34a0cc0,46060000
34a0cc4,3c058042
34a0cc8,c4a63fcc
34a0ccc,4600303e
34a0cd4,45030005
34a0cd8,46060001
34a0cdc,4600000d
34a0ce0,44050000
34a0ce4,10000006
34a0ce8,30a700ff
34a0cec,4600000d
34a0cf0,44050000
34a0cf4,3c068000
34a0cf8,a62825
34a0cfc,30a700ff
34a0d00,3c068042
34a0d04,24c63fa4
34a0d08,32840
34a0d0c,a32821
34a0d10,c52821
34a0d14,90a50002
34a0d18,44850000
34a0d20,46800020
34a0d24,46040002
34a0d28,42840
34a0d2c,a42821
34a0d30,c53021
34a0d34,90c50002
34a0d38,44853000
34a0d40,468031a0
34a0d44,46023182
34a0d48,46060000
34a0d4c,3c058042
34a0d50,c4a63fcc
34a0d54,4600303e
34a0d5c,45030005
34a0d60,46060001
34a0d64,4600000d
34a0d68,44050000
34a0d6c,10000006
34a0d70,30a600ff
34a0d74,4600000d
34a0d78,44050000
34a0d7c,3c068000
34a0d80,a62825
34a0d84,30a600ff
34a0d88,32840
34a0d8c,a31821
34a0d90,3c088042
34a0d94,25083fa4
34a0d98,681821
34a0d9c,90650000
34a0da0,44850000
34a0da8,46800020
34a0dac,46040002
34a0db0,41840
34a0db4,641821
34a0db8,681821
34a0dbc,90630000
34a0dc0,44832000
34a0dc8,46802120
34a0dcc,46022082
34a0dd0,46020000
34a0dd4,3c038042
34a0dd8,c4623fcc
34a0ddc,4600103e
34a0de4,45030005
34a0de8,46020001
34a0dec,4600000d
34a0df0,44030000
34a0df4,10000006
34a0df8,a0430000
34a0dfc,4600000d
34a0e00,44030000
34a0e04,3c048000
34a0e08,641825
34a0e0c,a0430000
34a0e10,a0470001
34a0e14,3e00008
34a0e18,a0460002
34a0e1c,3c028011
34a0e20,3442a5d0
34a0e24,24030140
34a0e28,a4431424
34a0e2c,90440032
34a0e30,41840
34a0e34,641821
34a0e38,31900
34a0e3c,3e00008
34a0e40,a0430033
34a0e44,3c048044
34a0e48,8c835db0
34a0e4c,3c020019
34a0e50,2442660d
34a0e54,620018
34a0e58,1012
34a0e5c,3c033c6e
34a0e60,3463f35f
34a0e64,431021
34a0e68,3e00008
34a0e6c,ac825db0
34a0e70,3c028044
34a0e74,3e00008
34a0e78,ac445db0
34a0e7c,3c028046
34a0e80,8c43a900
34a0e84,3c028044
34a0e88,3e00008
34a0e8c,ac435db0
34a0e90,3c048044
34a0e94,8c835db0
34a0e98,3c020019
34a0e9c,2442660d
34a0ea0,620018
34a0ea4,1012
34a0ea8,3c033c6e
34a0eac,3463f35f
34a0eb0,431021
34a0eb4,ac825db0
34a0eb8,21242
34a0ebc,3c033f80
34a0ec0,431025
34a0ec4,3c038042
34a0ec8,c4603fd0
34a0ecc,44821000
34a0ed0,3e00008
34a0ed4,46001001
34a0ed8,3c048044
34a0edc,8c835db0
34a0ee0,3c020019
34a0ee4,2442660d
34a0ee8,620018
34a0eec,1012
34a0ef0,3c033c6e
34a0ef4,3463f35f
34a0ef8,431021
34a0efc,ac825db0
34a0f00,21242
34a0f04,3c033f80
34a0f08,431025
34a0f0c,3c038042
34a0f10,c4603fd4
34a0f14,44821000
34a0f18,3e00008
34a0f1c,46001001
34a0f20,14800003
34a0f24,3c028044
34a0f28,3e00008
34a0f2c,8c425db4
34a0f30,27bdffe8
34a0f34,afbf0014
34a0f38,afb00010
34a0f3c,808025
34a0f40,c1083c8
34a0f44,42102
34a0f48,3210000f
34a0f4c,108080
34a0f50,3c038044
34a0f54,24635db4
34a0f58,2038021
34a0f5c,8e030000
34a0f60,431021
34a0f64,8fbf0014
34a0f68,8fb00010
34a0f6c,3e00008
34a0f70,27bd0018
34a0f74,3c028011
34a0f78,3442a5d0
34a0f7c,8c42135c
34a0f80,1440006e
34a0f84,3c02801c
34a0f88,27bdffe8
34a0f8c,afbf0014
34a0f90,344284a0
34a0f94,944300a4
34a0f98,24020043
34a0f9c,14620018
34a0fa0,3c028046
34a0fa4,3c02801c
34a0fa8,344284a0
34a0fac,3c030001
34a0fb0,431021
34a0fb4,80421cbc
34a0fb8,14400011
34a0fbc,3c028046
34a0fc0,3c028011
34a0fc4,3442a5d0
34a0fc8,94420edc
34a0fcc,30420020
34a0fd0,1440000b
34a0fd4,3c028046
34a0fd8,c104d45
34a0fdc,24040004
34a0fe0,3c028011
34a0fe4,3442a5d0
34a0fe8,94430edc
34a0fec,34630020
34a0ff0,a4430edc
34a0ff4,8c42135c
34a0ff8,1440004d
34a0ffc,3c028046
34a1000,9042a906
34a1004,1040004b
34a1008,8fbf0014
34a100c,3c038011
34a1010,3463a5d0
34a1014,906300b2
34a1018,30630001
34a101c,14600045
34a1020,2c430006
34a1024,10600043
34a1028,21080
34a102c,3c038042
34a1030,24633fd8
34a1034,621021
34a1038,8c420000
34a103c,400008
34a1044,3c028011
34a1048,3442a5d0
34a104c,8c4400a4
34a1050,c1083c8
34a1054,3084003f
34a1058,3c038046
34a105c,9463a904
34a1060,43102b
34a1064,10400030
34a1068,8fbf0014
34a106c,10000031
34a1074,3c028011
34a1078,3442a5d0
34a107c,8c4400a4
34a1080,3c02001c
34a1084,2442003f
34a1088,c1083c8
34a108c,822024
34a1090,3c038046
34a1094,9463a904
34a1098,43102b
34a109c,10400022
34a10a0,8fbf0014
34a10a4,10000023
34a10ac,3c028011
34a10b0,3442a5d0
34a10b4,8c4400a4
34a10b8,3c02001c
34a10bc,c1083c8
34a10c0,822024
34a10c4,3c038046
34a10c8,9463a904
34a10cc,43102b
34a10d0,10400015
34a10d4,8fbf0014
34a10d8,10000016
34a10e0,3c028011
34a10e4,3442a5d0
34a10e8,844200d0
34a10ec,3c038046
34a10f0,9463a904
34a10f4,43102a
34a10f8,1040000b
34a10fc,8fbf0014
34a1100,1000000c
34a1108,3c028011
34a110c,3442a5d0
34a1110,8442002e
34a1114,3c038046
34a1118,9463a904
34a111c,43102a
34a1120,14400004
34a1124,8fbf0014
34a1128,c104d45
34a112c,24040003
34a1130,8fbf0014
34a1134,3e00008
34a1138,27bd0018
34a113c,3e00008
34a1144,27bdffd8
34a1148,afbf0024
34a114c,afb30020
34a1150,afb2001c
34a1154,afb10018
34a1158,afb00014
34a115c,808025
34a1160,3c028044
34a1164,94466274
34a1168,3c128011
34a116c,3652a5d0
34a1170,82421357
34a1174,21040
34a1178,3c118010
34a117c,2631bf00
34a1180,511021
34a1184,24051fe0
34a1188,a62823
34a118c,94420000
34a1190,a22821
34a1194,30a5ffff
34a1198,3c138005
34a119c,26737030
34a11a0,852821
34a11a4,3c028044
34a11a8,260f809
34a11ac,8c446270
34a11b0,82421357
34a11b4,21040
34a11b8,511021
34a11bc,94450000
34a11c0,24a51450
34a11c4,24060058
34a11c8,2052821
34a11cc,3c048046
34a11d0,260f809
34a11d4,2484a908
34a11d8,8fbf0024
34a11dc,8fb30020
34a11e0,8fb2001c
34a11e4,8fb10018
34a11e8,8fb00014
34a11ec,3e00008
34a11f0,27bd0028
34a11f4,10c00009
34a11f8,3c028009
34a11fc,27bdffe8
34a1200,afbf0014
34a1204,24421474
34a1208,40f809
34a1210,8fbf0014
34a1214,3e00008
34a1218,27bd0018
34a121c,3e00008
34a1224,27bdffd0
34a1228,afbf002c
34a122c,afb60028
34a1230,afb50024
34a1234,afb40020
34a1238,afb3001c
34a123c,afb20018
34a1240,afb10014
34a1244,10a00079
34a1248,afb00010
34a124c,a08025
34a1250,24b21450
34a1254,3c028044
34a1258,94426274
34a125c,a22823
34a1260,24b11fe0
34a1264,a6001352
34a1268,26051354
34a126c,2001825
34a1270,1025
34a1274,24630002
34a1278,9464fffe
34a127c,441021
34a1280,14a3fffc
34a1284,3042ffff
34a1288,26450058
34a128c,2401825
34a1290,24630002
34a1294,9464fffe
34a1298,441021
34a129c,1465fffc
34a12a0,3042ffff
34a12a4,3c038044
34a12a8,94636274
34a12ac,33042
34a12b0,2c630002
34a12b4,5460000b
34a12b8,a6021352
34a12bc,2202025
34a12c0,24840002
34a12c4,9485fffe
34a12c8,451021
34a12cc,24630001
34a12d0,3063ffff
34a12d4,66282b
34a12d8,14a0fff9
34a12dc,3042ffff
34a12e0,a6021352
34a12e4,82021357
34a12e8,21040
34a12ec,3c138010
34a12f0,2673bf00
34a12f4,531021
34a12f8,94440000
34a12fc,3c150800
34a1300,24070001
34a1304,24061450
34a1308,2002825
34a130c,c10847d
34a1310,952021
34a1314,82021357
34a1318,24420003
34a131c,21040
34a1320,531021
34a1324,94440000
34a1328,24070001
34a132c,24061450
34a1330,2002825
34a1334,c10847d
34a1338,952021
34a133c,3c168044
34a1340,96c66274
34a1344,82021357
34a1348,21040
34a134c,531021
34a1350,24141fe0
34a1354,2862023
34a1358,94420000
34a135c,822021
34a1360,3084ffff
34a1364,24070001
34a1368,2202825
34a136c,c10847d
34a1370,952021
34a1374,82021357
34a1378,21040
34a137c,531021
34a1380,94440000
34a1384,24841450
34a1388,3084ffff
34a138c,24070001
34a1390,24060058
34a1394,2402825
34a1398,c10847d
34a139c,952021
34a13a0,96c66274
34a13a4,82021357
34a13a8,24420003
34a13ac,21040
34a13b0,531021
34a13b4,2862023
34a13b8,94420000
34a13bc,822021
34a13c0,3084ffff
34a13c4,24070001
34a13c8,2202825
34a13cc,c10847d
34a13d0,952021
34a13d4,82021357
34a13d8,24420003
34a13dc,21040
34a13e0,531021
34a13e4,94440000
34a13e8,24841450
34a13ec,3084ffff
34a13f0,24070001
34a13f4,24060058
34a13f8,2402825
34a13fc,c10847d
34a1400,952021
34a1404,8fbf002c
34a1408,8fb60028
34a140c,8fb50024
34a1410,8fb40020
34a1414,8fb3001c
34a1418,8fb20018
34a141c,8fb10014
34a1420,8fb00010
34a1424,3e00008
34a1428,27bd0030
34a142c,3c028044
34a1430,8c516270
34a1434,3c128046
34a1438,2652a908
34a143c,3c108011
34a1440,1000ff88
34a1444,3610a5d0
34a1448,27bdffb0
34a144c,afbf004c
34a1450,afbe0048
34a1454,afb70044
34a1458,afb60040
34a145c,afb5003c
34a1460,afb40038
34a1464,afb30034
34a1468,afb20030
34a146c,afb1002c
34a1470,afb00028
34a1474,809825
34a1478,a09025
34a147c,34058000
34a1480,3c028000
34a1484,24422e80
34a1488,40f809
34a148c,8e440000
34a1490,3825
34a1494,34068000
34a1498,8e450000
34a149c,c10847d
34a14a0,3c040800
34a14a4,3c028011
34a14a8,3442a5d0
34a14ac,9442000c
34a14b0,afa20024
34a14b4,3c158010
34a14b8,26b5bf00
34a14bc,26a20004
34a14c0,afa20020
34a14c4,3c178011
34a14c8,3c028046
34a14cc,afa20018
34a14d0,2442a908
34a14d4,afa20014
34a14d8,3c1e8044
34a14dc,3c028044
34a14e0,afa20010
34a14e4,36f0b924
34a14e8,3c118046
34a14ec,2631a960
34a14f0,afb5001c
34a14f4,96b40000
34a14f8,8e450000
34a14fc,3c168005
34a1500,26d67030
34a1504,24061354
34a1508,b42821
34a150c,2c0f809
34a1510,36e4a5d0
34a1514,26821450
34a1518,8e450000
34a151c,24060058
34a1520,a22821
34a1524,2c0f809
34a1528,8fa40014
34a152c,97c66274
34a1530,2861023
34a1534,24421fe0
34a1538,8e450000
34a153c,a22821
34a1540,8fa20010
34a1544,2c0f809
34a1548,8c446270
34a154c,36e3a5d0
34a1550,94671352
34a1554,a4601352
34a1558,1025
34a155c,602025
34a1560,24630002
34a1564,94840000
34a1568,441021
34a156c,1470fffb
34a1570,3042ffff
34a1574,8fa30018
34a1578,2463a908
34a157c,24630002
34a1580,9464fffe
34a1584,441021
34a1588,1471fffc
34a158c,3042ffff
34a1590,8fa30010
34a1594,8c646270
34a1598,97c36274
34a159c,33042
34a15a0,2c630002
34a15a4,14600009
34a15ac,24840002
34a15b0,9485fffe
34a15b4,451021
34a15b8,24630001
34a15bc,3063ffff
34a15c0,66282b
34a15c4,14a0fff9
34a15c8,3042ffff
34a15cc,50e2006a
34a15d0,26b50002
34a15d4,8fa2001c
34a15d8,94540006
34a15dc,8e450000
34a15e0,3c028005
34a15e4,24567030
34a15e8,24061354
34a15ec,b42821
34a15f0,2c0f809
34a15f4,36e4a5d0
34a15f8,26821450
34a15fc,8e450000
34a1600,24060058
34a1604,a22821
34a1608,2c0f809
34a160c,8fa40014
34a1610,97c66274
34a1614,2861023
34a1618,24421fe0
34a161c,8e450000
34a1620,a22821
34a1624,8fa20010
34a1628,2c0f809
34a162c,8c446270
34a1630,36e3a5d0
34a1634,94671352
34a1638,a4601352
34a163c,1025
34a1640,602025
34a1644,24630002
34a1648,94840000
34a164c,441021
34a1650,1470fffb
34a1654,3042ffff
34a1658,8fa30018
34a165c,2463a908
34a1660,24630002
34a1664,9464fffe
34a1668,441021
34a166c,1471fffc
34a1670,3042ffff
34a1674,8fa30010
34a1678,8c646270
34a167c,97c36274
34a1680,33042
34a1684,2c630002
34a1688,14600009
34a1690,24840002
34a1694,9485fffe
34a1698,451021
34a169c,24630001
34a16a0,3063ffff
34a16a4,66282b
34a16a8,14a0fff9
34a16ac,3042ffff
34a16b0,10e2001e
34a16b4,8fb6001c
34a16b8,96c20000
34a16bc,8e440000
34a16c0,3c038000
34a16c4,24742e80
34a16c8,24051fe0
34a16cc,280f809
34a16d0,822021
34a16d4,96c20006
34a16d8,8e440000
34a16dc,24051fe0
34a16e0,280f809
34a16e4,822021
34a16e8,96c40000
34a16ec,8e450000
34a16f0,3c140800
34a16f4,24070001
34a16f8,24061fe0
34a16fc,a42821
34a1700,c10847d
34a1704,942021
34a1708,96c40006
34a170c,8e450000
34a1710,24070001
34a1714,24061fe0
34a1718,a42821
34a171c,c10847d
34a1720,942021
34a1724,10000014
34a1728,26b50002
34a172c,8e420000
34a1730,8fb4001c
34a1734,96850006
34a1738,96840000
34a173c,452821
34a1740,442021
34a1744,3c028005
34a1748,24427030
34a174c,40f809
34a1750,24061fe0
34a1754,96820000
34a1758,8e450000
34a175c,24070001
34a1760,24061fe0
34a1764,a22821
34a1768,3c040800
34a176c,c10847d
34a1770,442021
34a1774,26b50002
34a1778,8fa20020
34a177c,56a2ff5d
34a1780,afb5001c
34a1784,34058000
34a1788,3c028000
34a178c,24422e80
34a1790,40f809
34a1794,8e440000
34a1798,3825
34a179c,34068000
34a17a0,8e450000
34a17a4,c10847d
34a17a8,3c040800
34a17ac,3c028011
34a17b0,3442a5d0
34a17b4,8fa30024
34a17b8,a443000c
34a17bc,3c148010
34a17c0,9682bf00
34a17c4,24420022
34a17c8,8e450000
34a17cc,3c100001
34a17d0,3610c9ee
34a17d4,3c118005
34a17d8,26317030
34a17dc,24060002
34a17e0,a22821
34a17e4,220f809
34a17e8,2702021
34a17ec,2695bf00
34a17f0,96a20002
34a17f4,24420022
34a17f8,8e450000
34a17fc,26040002
34a1800,24060002
34a1804,a22821
34a1808,220f809
34a180c,2642021
34a1810,9682bf00
34a1814,24420022
34a1818,8e450000
34a181c,26040004
34a1820,24060002
34a1824,a22821
34a1828,220f809
34a182c,2642021
34a1830,9682bf00
34a1834,24420024
34a1838,8e450000
34a183c,26040006
34a1840,24060008
34a1844,a22821
34a1848,220f809
34a184c,2642021
34a1850,96a20002
34a1854,24420024
34a1858,8e450000
34a185c,2604000e
34a1860,24060008
34a1864,a22821
34a1868,220f809
34a186c,2642021
34a1870,9682bf00
34a1874,24420024
34a1878,8e450000
34a187c,26040016
34a1880,24060008
34a1884,a22821
34a1888,220f809
34a188c,2642021
34a1890,9682bf00
34a1894,2442002e
34a1898,8e450000
34a189c,2604001e
34a18a0,24060002
34a18a4,a22821
34a18a8,220f809
34a18ac,2642021
34a18b0,96a20002
34a18b4,2442002e
34a18b8,8e450000
34a18bc,26040020
34a18c0,24060002
34a18c4,a22821
34a18c8,220f809
34a18cc,2642021
34a18d0,9682bf00
34a18d4,2442002e
34a18d8,8e450000
34a18dc,26040022
34a18e0,24060002
34a18e4,a22821
34a18e8,220f809
34a18ec,2642021
34a18f0,9682bf00
34a18f4,244200a4
34a18f8,8e450000
34a18fc,26040026
34a1900,24060004
34a1904,a22821
34a1908,220f809
34a190c,2642021
34a1910,96a20002
34a1914,244200a4
34a1918,8e450000
34a191c,2604002a
34a1920,24060004
34a1924,a22821
34a1928,220f809
34a192c,2642021
34a1930,9682bf00
34a1934,244200a4
34a1938,8e450000
34a193c,2604002e
34a1940,24060004
34a1944,a22821
34a1948,220f809
34a194c,2642021
34a1950,9682bf00
34a1954,2442002c
34a1958,8e450000
34a195c,26040032
34a1960,24060002
34a1964,a22821
34a1968,220f809
34a196c,2642021
34a1970,96a20002
34a1974,2442002c
34a1978,8e450000
34a197c,26040034
34a1980,24060002
34a1984,a22821
34a1988,220f809
34a198c,2642021
34a1990,9682bf00
34a1994,2442002c
34a1998,8e450000
34a199c,26040036
34a19a0,24060002
34a19a4,a22821
34a19a8,220f809
34a19ac,2642021
34a19b0,9682bf00
34a19b4,244200cf
34a19b8,8e450000
34a19bc,26040038
34a19c0,24060001
34a19c4,a22821
34a19c8,220f809
34a19cc,2642021
34a19d0,96a20002
34a19d4,244200cf
34a19d8,8e450000
34a19dc,26040039
34a19e0,24060001
34a19e4,a22821
34a19e8,220f809
34a19ec,2642021
34a19f0,9682bf00
34a19f4,244200cf
34a19f8,8e450000
34a19fc,2604003a
34a1a00,24060001
34a1a04,a22821
34a1a08,220f809
34a1a0c,2642021
34a1a10,8fbf004c
34a1a14,8fbe0048
34a1a18,8fb70044
34a1a1c,8fb60040
34a1a20,8fb5003c
34a1a24,8fb40038
34a1a28,8fb30034
34a1a2c,8fb20030
34a1a30,8fb1002c
34a1a34,8fb00028
34a1a38,3e00008
34a1a3c,27bd0050
34a1a40,27bdffd0
34a1a44,afbf002c
34a1a48,afb60028
34a1a4c,afb50024
34a1a50,afb40020
34a1a54,afb3001c
34a1a58,afb20018
34a1a5c,afb10014
34a1a60,afb00010
34a1a64,809025
34a1a68,a08025
34a1a6c,8ca30000
34a1a70,3c150002
34a1a74,959821
34a1a78,8662ca38
34a1a7c,21040
34a1a80,3c148010
34a1a84,2694bf00
34a1a88,541021
34a1a8c,94560000
34a1a90,8662ca50
34a1a94,21040
34a1a98,541021
34a1a9c,94440000
34a1aa0,3c118005
34a1aa4,26317030
34a1aa8,24061fe0
34a1aac,762821
34a1ab0,220f809
34a1ab4,642021
34a1ab8,8e030000
34a1abc,8662ca50
34a1ac0,24420003
34a1ac4,21040
34a1ac8,541021
34a1acc,94440000
34a1ad0,24061fe0
34a1ad4,762821
34a1ad8,220f809
34a1adc,642021
34a1ae0,24070001
34a1ae4,34068000
34a1ae8,8e050000
34a1aec,c10847d
34a1af0,3c040800
34a1af4,8664ca50
34a1af8,41040
34a1afc,541021
34a1b00,94540000
34a1b04,26820022
34a1b08,8e050000
34a1b0c,3403e4f7
34a1b10,832021
34a1b14,42040
34a1b18,24060002
34a1b1c,a22821
34a1b20,220f809
34a1b24,2442021
34a1b28,26820024
34a1b2c,8e050000
34a1b30,8664ca50
34a1b34,2484393e
34a1b38,420c0
34a1b3c,24840004
34a1b40,24060008
34a1b44,a22821
34a1b48,220f809
34a1b4c,2442021
34a1b50,2682002e
34a1b54,8e050000
34a1b58,8664ca50
34a1b5c,3403e506
34a1b60,832021
34a1b64,42040
34a1b68,24060002
34a1b6c,a22821
34a1b70,220f809
34a1b74,2442021
34a1b78,268200a4
34a1b7c,8e050000
34a1b80,8664ca50
34a1b84,24847285
34a1b88,42080
34a1b8c,24060004
34a1b90,a22821
34a1b94,220f809
34a1b98,2442021
34a1b9c,2682002c
34a1ba0,8e050000
34a1ba4,8664ca50
34a1ba8,3403e510
34a1bac,832021
34a1bb0,42040
34a1bb4,24060002
34a1bb8,a22821
34a1bbc,220f809
34a1bc0,2442021
34a1bc4,269400cf
34a1bc8,8e050000
34a1bcc,8664ca50
34a1bd0,26b5ca26
34a1bd4,952021
34a1bd8,24060001
34a1bdc,b42821
34a1be0,220f809
34a1be4,2442021
34a1be8,8fbf002c
34a1bec,8fb60028
34a1bf0,8fb50024
34a1bf4,8fb40020
34a1bf8,8fb3001c
34a1bfc,8fb20018
34a1c00,8fb10014
34a1c04,8fb00010
34a1c08,3e00008
34a1c0c,27bd0030
34a1c10,27bdffd0
34a1c14,afbf002c
34a1c18,afb50028
34a1c1c,afb40024
34a1c20,afb30020
34a1c24,afb2001c
34a1c28,afb10018
34a1c2c,afb00014
34a1c30,a08025
34a1c34,3c020002
34a1c38,829821
34a1c3c,8662ca38
34a1c40,21040
34a1c44,3c128010
34a1c48,2652bf00
34a1c4c,521021
34a1c50,94550000
34a1c54,8ca40000
34a1c58,3c118000
34a1c5c,26312e80
34a1c60,24051fe0
34a1c64,220f809
34a1c68,952021
34a1c6c,8e050000
34a1c70,3c140800
34a1c74,24070001
34a1c78,24061fe0
34a1c7c,b52821
34a1c80,c10847d
34a1c84,2b42021
34a1c88,8662ca38
34a1c8c,24420003
34a1c90,21040
34a1c94,521021
34a1c98,94520000
34a1c9c,8e040000
34a1ca0,24051fe0
34a1ca4,220f809
34a1ca8,922021
34a1cac,8e050000
34a1cb0,24070001
34a1cb4,24061fe0
34a1cb8,b22821
34a1cbc,c10847d
34a1cc0,2542021
34a1cc4,8fbf002c
34a1cc8,8fb50028
34a1ccc,8fb40024
34a1cd0,8fb30020
34a1cd4,8fb2001c
34a1cd8,8fb10018
34a1cdc,8fb00014
34a1ce0,3e00008
34a1ce4,27bd0030
34a1ce8,27bdffe8
34a1cec,afbf0014
34a1cf0,afb00010
34a1cf4,c10847d
34a1cf8,e08025
34a1cfc,3c028044
34a1d00,94466274
34a1d04,3c028011
34a1d08,3442a5d0
34a1d0c,80431357
34a1d10,31840
34a1d14,3c028010
34a1d18,2442bf00
34a1d1c,621821
34a1d20,24021fe0
34a1d24,461023
34a1d28,94630000
34a1d2c,431021
34a1d30,3042ffff
34a1d34,2003825
34a1d38,3c038044
34a1d3c,8c656270
34a1d40,3c040800
34a1d44,c10847d
34a1d48,442021
34a1d4c,8fbf0014
34a1d50,8fb00010
34a1d54,3e00008
34a1d58,27bd0018
34a1d5c,27bdffe0
34a1d60,afbf001c
34a1d64,afb20018
34a1d68,afb10014
34a1d6c,afb00010
34a1d70,a08025
34a1d74,e08825
34a1d78,3c028011
34a1d7c,3442a5d0
34a1d80,80421357
34a1d84,21040
34a1d88,3c038010
34a1d8c,2463bf00
34a1d90,431021
34a1d94,94460000
34a1d98,24d21450
34a1d9c,24050b90
34a1da0,3c028000
34a1da4,24422e80
34a1da8,40f809
34a1dac,2122021
34a1db0,3c028040
34a1db4,8c421ba4
34a1db8,1040000b
34a1dbc,3c028040
34a1dc0,24421ba4
34a1dc4,2123021
34a1dc8,90440003
34a1dcc,94430000
34a1dd0,c31821
34a1dd4,a0640000
