10,106b1f3a
34d3dc0,1012
34d3dc4,65001c
34d3dc8,5283e
34d3dcc,1812
34d3dd0,a4001c
34d3dd4,2012
34d3dd8,1083c
34d3ddc,2103c
34d3de0,2103e
34d3de4,83182d
34d3de8,3183c
34d3dec,621025
34d3df0,41082d
34d3df4,8103c
34d3df8,7183c
34d3dfc,2103e
34d3e00,3183e
34d3e04,62102d
34d3e08,21438
34d3e0c,3e00008
34d3e10,22102d
34d3e18,64010001
34d3e1c,5183e
34d3e20,7483e
34d3e24,1083c
34d3e28,6421ffff
34d3e2c,a11024
34d3e30,e10824
34d3e34,22001c
34d3e38,4012
34d3e3c,123001c
34d3e40,5012
34d3e44,e4001c
34d3e48,2012
34d3e4c,c5001c
34d3e50,2812
34d3e54,23001c
34d3e58,812
34d3e5c,122001c
34d3e60,1012
34d3e64,a4202d
34d3e68,41082d
34d3e6c,22102b
34d3e70,1183e
34d3e74,1083c
34d3e78,2103c
34d3e7c,431025
34d3e80,101182d
34d3e84,68082b
34d3e88,142102d
34d3e8c,1083c
34d3e90,1083e
34d3e94,41082d
34d3e98,3e00008
34d3e9c,24102d
34d3ea0,61800
34d3ea4,43000
34d3ea8,10c00019
34d3eac,24040000
34d3eb0,52800
34d3eb4,10a00047
34d3eb8,24020000
34d3ebc,50fc3
34d3ec0,a62026
34d3ec4,a11026
34d3ec8,411023
34d3ecc,60fc3
34d3ed0,c12826
34d3ed4,3c060001
34d3ed8,a12823
34d3edc,a6082b
34d3ee0,1020000e
34d3ee8,46082b
34d3eec,1020001f
34d3ef4,450018
34d3ef8,24050000
34d3efc,28810000
34d3f00,10200031
34d3f04,1012
34d3f08,8114ff1
34d3f10,24020000
34d3f14,3e00008
34d3f18,ac640000
34d3f1c,46082b
34d3f20,10200023
34d3f28,50c02
34d3f2c,30a5ffff
34d3f30,3406ffff
34d3f34,a20018
34d3f38,2812
34d3f3c,220018
34d3f40,812
34d3f44,11400
34d3f48,c1082b
34d3f4c,a21021
34d3f50,45282b
34d3f54,a12825
34d3f58,28810000
34d3f5c,1020001a
34d3f64,8114ff1
34d3f6c,20c02
34d3f70,3042ffff
34d3f74,450018
34d3f78,3012
34d3f7c,250018
34d3f80,812
34d3f84,11400
34d3f88,c21021
34d3f8c,46282b
34d3f90,3406ffff
34d3f94,c1082b
34d3f98,a12825
34d3f9c,28810000
34d3fa0,10200009
34d3fa8,8114ff1
34d3fb0,450018
34d3fb4,24050001
34d3fb8,28810000
34d3fbc,10200002
34d3fc0,1012
34d3fc4,21023
34d3fc8,440826
34d3fcc,28210000
34d3fd0,252025
34d3fd4,3e00008
34d3fd8,ac640000
34d3fe0,61800
34d3fe4,64020000
34d3fe8,1080004b
34d3fec,24060000
34d3ff0,10a00049
34d3ff8,50fff
34d3ffc,a11026
34d4000,a42826
34d4004,41102f
34d4008,40fff
34d400c,812026
34d4010,81202f
34d4014,64010001
34d4018,1303c
34d401c,86082b
34d4020,1020000b
34d4028,46082b
34d402c,1020001e
34d4034,44001c
34d4038,24040000
34d403c,28a10000
34d4040,10200032
34d4044,1012
34d4048,8115042
34d4050,46082b
34d4054,10200027
34d405c,64060001
34d4060,4083e
34d4064,6303c
34d4068,64c6ffff
34d406c,862024
34d4070,82001c
34d4074,2012
34d4078,22001c
34d407c,812
34d4080,1103c
34d4084,c1082b
34d4088,82102d
34d408c,44202b
34d4090,812025
34d4094,28a10000
34d4098,1020001c
34d40a0,8115042
34d40a8,64060001
34d40ac,2083e
34d40b0,6303c
34d40b4,64c6ffff
34d40b8,461024
34d40bc,44001c
34d40c0,3812
34d40c4,24001c
34d40c8,812
34d40cc,1103c
34d40d0,c1082b
34d40d4,e2102d
34d40d8,47202b
34d40dc,812025
34d40e0,28a10000
34d40e4,10200009
34d40ec,8115042
34d40f4,44001c
34d40f8,24040001
34d40fc,28a10000
34d4100,10200002
34d4104,1012
34d4108,2102f
34d410c,450826
34d4110,28210000
34d4114,243025
34d4118,3e00008
34d411c,ac660000
34d4120,61800
34d4124,64020000
34d4128,1080004b
34d412c,24060000
34d4130,10a00049
34d4138,50fff
34d413c,a11026
34d4140,a42826
34d4144,41102f
34d4148,40fff
34d414c,812026
34d4150,81202f
34d4154,64010001
34d4158,1303c
34d415c,86082b
34d4160,1020000b
34d4168,46082b
34d416c,1020001e
34d4174,44001c
34d4178,24040000
34d417c,28a10000
34d4180,10200032
34d4184,1012
34d4188,8115092
34d4190,46082b
34d4194,10200027
34d419c,64060001
34d41a0,4083e
34d41a4,6303c
34d41a8,64c6ffff
34d41ac,862024
34d41b0,82001c
34d41b4,2012
34d41b8,22001c
34d41bc,812
34d41c0,1103c
34d41c4,c1082b
34d41c8,82102d
34d41cc,44202b
34d41d0,812025
34d41d4,28a10000
34d41d8,1020001c
34d41e0,8115092
34d41e8,64060001
34d41ec,2083e
34d41f0,6303c
34d41f4,64c6ffff
34d41f8,461024
34d41fc,44001c
34d4200,3812
34d4204,24001c
34d4208,812
34d420c,1103c
34d4210,c1082b
34d4214,e2102d
34d4218,47202b
34d421c,812025
34d4220,28a10000
34d4224,10200009
34d422c,8115092
34d4234,44001c
34d4238,24040001
34d423c,28a10000
34d4240,10200002
34d4244,1012
34d4248,2102f
34d424c,450826
34d4250,28210000
34d4254,243025
34d4258,3e00008
34d425c,ac660000
34d4260,64030000
34d4264,a40825
34d4268,84000
34d426c,64020000
34d4270,1020007d
34d4274,24090000
34d4278,e60825
34d427c,1020007a
34d4284,7082b
34d4288,28890000
34d428c,28ca0000
34d4290,1103c
34d4294,5082b
34d4298,1183c
34d429c,15400025
34d42a4,15200025
34d42ac,15400025
34d42b4,11200027
34d42b8,c01025
34d42bc,3083e
34d42c0,81082d
34d42c4,1182f
34d42c8,10600025
34d42cc,c42026
34d42d0,14400036
34d42d8,62001c
34d42dc,812
34d42e0,67001d
34d42e4,3010
34d42e8,4812
34d42ec,a2001c
34d42f0,1012
34d42f4,a7001d
34d42f8,2810
34d42fc,1812
34d4300,c1082d
34d4304,1082b
34d4308,a2282d
34d430c,a9102d
34d4310,45282b
34d4314,a12825
34d4318,3082b
34d431c,28870000
34d4320,1303c
34d4324,10e00048
34d432c,8115111
34d4334,1120ffdd
34d4338,7382f
34d433c,1140ffdd
34d4340,5282f
34d4344,2083e
34d4348,c1082d
34d434c,1520ffdb
34d4350,1102f
34d4354,801825
34d4358,1460ffdd
34d435c,c42026
34d4360,14400023
34d4368,45001c
34d436c,812
34d4370,e3001c
34d4374,1012
34d4378,e5001d
34d437c,2810
34d4380,1812
34d4384,a2102d
34d4388,24050000
34d438c,41102d
34d4390,3082b
34d4394,28870000
34d4398,1303c
34d439c,10e0002a
34d43a4,8115111
34d43ac,45001c
34d43b0,812
34d43b4,e3001c
34d43b8,1012
34d43bc,e5001d
34d43c0,2810
34d43c4,1812
34d43c8,a2102d
34d43cc,24050001
34d43d0,41102d
34d43d4,3082b
34d43d8,28870000
34d43dc,1303c
34d43e0,10e00019
34d43e8,8115111
34d43f0,43001c
34d43f4,812
34d43f8,45001d
34d43fc,3010
34d4400,1012
34d4404,e3001c
34d4408,4812
34d440c,e5001d
34d4410,2810
34d4414,1812
34d4418,c1082d
34d441c,1082b
34d4420,a9282d
34d4424,a2102d
34d4428,45282b
34d442c,a12825
34d4430,3082b
34d4434,28870000
34d4438,1303c
34d443c,10e00002
34d4444,3182f
34d4448,10e00004
34d4450,6083e
34d4454,41082d
34d4458,1102f
34d445c,440826
34d4460,28210000
34d4464,254825
34d4468,3e00008
34d446c,ad090000
34d4470,41000
34d4474,64090000
34d4478,c50825
34d447c,64040000
34d4480,1020007d
34d4484,24030000
34d4488,1070825
34d448c,1020007a
34d4494,8082b
34d4498,28a90000
34d449c,28ea0000
34d44a0,1203c
34d44a4,6082b
34d44a8,1183c
34d44ac,15400025
34d44b4,15200025
34d44bc,15400025
34d44c4,11200027
34d44c8,e02025
34d44cc,3083e
34d44d0,a1082d
34d44d4,1482f
34d44d8,11200025
34d44dc,e51826
34d44e0,14800036
34d44e8,124001c
34d44ec,812
34d44f0,128001d
34d44f4,2810
34d44f8,3812
34d44fc,c4001c
34d4500,2012
34d4504,c8001d
34d4508,3010
34d450c,4812
34d4510,a1082d
34d4514,1082b
34d4518,c4302d
34d451c,c7202d
34d4520,86302b
34d4524,c12825
34d4528,9082b
34d452c,28670000
34d4530,1303c
34d4534,10e00048
34d453c,8115195
34d4544,1120ffdd
34d4548,8402f
34d454c,1140ffdd
34d4550,6302f
34d4554,4083e
34d4558,e1082d
34d455c,1520ffdb
34d4560,1202f
34d4564,a04825
34d4568,1520ffdd
34d456c,e51826
34d4570,14800023
34d4578,86001c
34d457c,812
34d4580,109001c
34d4584,2012
34d4588,106001d
34d458c,2810
34d4590,4812
34d4594,a4202d
34d4598,24050000
34d459c,81202d
34d45a0,9082b
34d45a4,28670000
34d45a8,1303c
34d45ac,10e0002a
34d45b4,8115195
34d45bc,86001c
34d45c0,812
34d45c4,109001c
34d45c8,2012
34d45cc,106001d
34d45d0,2810
34d45d4,4812
34d45d8,a4202d
34d45dc,24050001
34d45e0,81202d
34d45e4,9082b
34d45e8,28670000
34d45ec,1303c
34d45f0,10e00019
34d45f8,8115195
34d4600,89001c
34d4604,812
34d4608,86001d
34d460c,2810
34d4610,2012
34d4614,109001c
34d4618,3812
34d461c,106001d
34d4620,3010
34d4624,4812
34d4628,a1082d
34d462c,1082b
34d4630,c7302d
34d4634,c4202d
34d4638,86302b
34d463c,c12825
34d4640,9082b
34d4644,28670000
34d4648,1303c
34d464c,10e00002
34d4654,9482f
34d4658,10e00004
34d4660,6083e
34d4664,81082d
34d4668,1202f
34d466c,830826
34d4670,28210000
34d4674,251825
34d4678,fc440000
34d467c,a0430010
34d4680,3e00008
34d4684,fc490008
34d4688,14a00011
34d468c,41000
34d4690,14e00025
34d4698,e6001c
34d469c,812
34d46a0,105001c
34d46a4,2012
34d46a8,106001d
34d46ac,2810
34d46b0,1812
34d46b4,a4202d
34d46b8,24050000
34d46bc,81202d
34d46c0,fc440000
34d46c4,a0450010
34d46c8,3e00008
34d46cc,fc430008
34d46d0,14e00029
34d46d8,a7001c
34d46dc,812
34d46e0,a8001d
34d46e4,2810
34d46e8,2012
34d46ec,c7001c
34d46f0,3812
34d46f4,c8001d
34d46f8,3010
34d46fc,1812
34d4700,a1082d
34d4704,1082b
34d4708,c7302d
34d470c,c4202d
34d4710,86302b
34d4714,c12825
34d4718,fc440000
34d471c,a0450010
34d4720,3e00008
34d4724,fc430008
34d4728,e5001c
34d472c,812
34d4730,e6001d
34d4734,3810
34d4738,2012
34d473c,105001c
34d4740,2812
34d4744,106001d
34d4748,3010
34d474c,1812
34d4750,e1082d
34d4754,1082b
34d4758,c5282d
34d475c,a4202d
34d4760,85282b
34d4764,a12825
34d4768,fc440000
34d476c,a0450010
34d4770,3e00008
34d4774,fc430008
34d4778,e6001c
34d477c,812
34d4780,105001c
34d4784,2012
34d4788,106001d
34d478c,2810
34d4790,1812
34d4794,a4202d
34d4798,24050001
34d479c,81202d
34d47a0,fc440000
34d47a4,a0450010
34d47a8,3e00008
34d47ac,fc430008
34d47b0,27bdfff0
34d47b4,ffbf0008
34d47b8,c119d7c
34d47c0,dfbf0008
34d47c4,3e00008
34d47c8,27bd0010
34d47d0,27bdfff0
34d47d4,ffbf0008
34d47d8,c119e78
34d47e0,dfbf0008
34d47e4,3e00008
34d47e8,27bd0010
34d47f0,27bdfff0
34d47f4,ffbf0008
34d47f8,c119ea8
34d4800,dfbf0008
34d4804,3e00008
34d4808,27bd0010
34d4810,27bdfff0
34d4814,ffbf0008
34d4818,c119eb0
34d4820,dfbf0008
34d4824,3e00008
34d4828,27bd0010
34d4830,3ff00000
34d4838,3fe00000
34d4840,c0033a27
34d4844,1c8a2d4b
34d4848,bfd4d612
34d484c,3eb6f7d
34d4850,3fb3b8c5
34d4854,b12e9282
34d4858,3f023de1
34d485c,dfdf709
34d4860,3f49efe0
34d4864,7501b288
34d4868,3fc9c155
34d486c,e884455
34d4870,40002ae5
34d4874,9c598ac8
34d4878,bfa48228
34d487c,b5688f3b
34d4880,3fc55555
34d4884,55555555
34d4888,bfe6066c
34d488c,1b8d0159
34d4890,3fe921fb
34d4894,54442d18
34d4898,3c91a626
34d489c,33145c07
34d48a0,bc91a626
34d48a4,33145c07
34d48a8,3ff921fb
34d48ac,54442d18
34d48b0,38700000
34d48b8,3ff921fb
34d48bc,54442d18
34d48c0,38700000
34d48c8,7ff80000
34d48d0,27bdffc0
34d48d4,f7b40038
34d48d8,f7b60030
34d48dc,f7b80028
34d48e0,f7ba0020
34d48e4,ffbf0018
34d48e8,ffb10010
34d48ec,ffb00008
34d48f0,44306000
34d48f4,3c017fff
34d48f8,3421ffff
34d48fc,10103e
34d4900,21000
34d4904,411024
34d4908,3c013fef
34d490c,3421ffff
34d4910,22082b
34d4914,1020000b
34d4918,46206006
34d491c,3c01c010
34d4920,410821
34d4924,101000
34d4928,220825
34d492c,10200083
34d4934,46200001
34d4938,44a00800
34d493c,81152f0
34d4940,46200803
34d4944,3c013fe0
34d4948,41082b
34d494c,10200035
34d4954,3c01fff0
34d4958,410821
34d495c,3c023e40
34d4960,22082b
34d4964,14200096
34d496c,46200082
34d4970,3c018045
34d4974,3c028045
34d4978,3c038045
34d497c,d4214850
34d4980,3c018045
34d4984,d4454848
34d4988,d4234888
34d498c,3c018045
34d4990,46211042
34d4994,46230840
34d4998,d4234858
34d499c,3c018045
34d49a0,d4244870
34d49a4,3c018045
34d49a8,462310c2
34d49ac,46211042
34d49b0,46240840
34d49b4,d4244860
34d49b8,3c018045
34d49bc,462418c0
34d49c0,d4244878
34d49c4,3c018045
34d49c8,46211042
34d49cc,462310c2
34d49d0,462418c0
34d49d4,d4244840
34d49d8,3c018045
34d49dc,d4264830
34d49e0,3c018045
34d49e4,46240840
34d49e8,d4644880
34d49ec,462310c2
34d49f0,46211042
34d49f4,46260840
34d49f8,d4264868
34d49fc,462618c0
34d4a00,462310c2
34d4a04,462518c0
34d4a08,462310c2
34d4a0c,462418c0
34d4a10,46231082
34d4a14,46211043
34d4a18,46200842
34d4a1c,81152f0
34d4a20,46200800
34d4a24,64010001
34d4a28,3c048045
34d4a2c,3c058045
34d4a30,3c038045
34d4a34,3c068045
34d4a38,3c088045
34d4a3c,3c078045
34d4a40,10ffc
34d4a44,d4834850
34d4a48,d4644848
34d4a4c,3c038045
34d4a50,3c048045
34d4a54,d5064870
34d4a58,d4e74868
34d4a5c,6421ffff
34d4a60,d4694888
34d4a64,d4884878
34d4a68,2010824
34d4a6c,44a10000
34d4a70,3c018045
34d4a74,d4214830
34d4a78,3c018045
34d4a7c,d4224838
34d4a80,3c018045
34d4a84,46200801
34d4a88,d4254840
34d4a8c,3c013fef
34d4a90,34213332
34d4a94,22882b
34d4a98,46220502
34d4a9c,d4a24858
34d4aa0,d4c04860
34d4aa4,3c058045
34d4aa8,d4b64880
34d4aac,4623a0c2
34d4ab0,4622a082
34d4ab4,4620a306
34d4ab8,46201000
34d4abc,462918c0
34d4ac0,4620a002
34d4ac4,4623a082
34d4ac8,46280000
34d4acc,46261080
34d4ad0,4620a002
34d4ad4,4622a082
34d4ad8,46270000
34d4adc,46251080
34d4ae0,4622a082
34d4ae4,4620a002
34d4ae8,46211600
34d4aec,c119ab8
34d4af0,46240680
34d4af4,463aa042
34d4af8,46360840
34d4afc,4621a042
34d4b00,12200015
34d4b04,46380843
34d4b08,46200842
34d4b0c,3c018045
34d4b10,46210000
34d4b14,d42148a0
34d4b18,3c018045
34d4b1c,46200000
34d4b20,46210000
34d4b24,d42148a8
34d4b28,2a010000
34d4b2c,10200024
34d4b30,46200801
34d4b34,81152ef
34d4b3c,3c018045
34d4b40,d42148a8
34d4b44,3c018045
34d4b48,46210002
34d4b4c,d42148b0
34d4b50,81152f0
34d4b54,46210000
34d4b58,3c02ffff
34d4b5c,44210000
34d4b60,3442ffff
34d4b64,2103c
34d4b68,220824
34d4b6c,44a11000
34d4b70,3c018045
34d4b74,46221102
34d4b78,462200c0
34d4b7c,46200000
34d4b80,46221080
34d4b84,46200802
34d4b88,d4214890
34d4b8c,3c018045
34d4b90,4624a101
34d4b94,46220881
34d4b98,462320c3
34d4b9c,d4244898
34d4ba0,462318c0
34d4ba4,462320c1
34d4ba8,46201801
34d4bac,46201000
34d4bb0,2a010000
34d4bb4,10200002
34d4bb8,46210000
34d4bbc,46200007
34d4bc0,dfb00008
34d4bc4,dfb10010
34d4bc8,dfbf0018
34d4bcc,d7ba0020
34d4bd0,d7b80028
34d4bd4,d7b60030
34d4bd8,d7b40038
34d4bdc,3e00008
34d4be0,27bd0040
34d4be4,3f800000
34d4be8,3f000000
34d4bec,bc0dd36b
34d4bf0,bd2f13ba
34d4bf4,3e2aaa75
34d4bf8,bf34e5ae
34d4bfc,7fc00000
34d4c00,27bdffd0
34d4c04,f7b40028
34d4c08,f7b60020
34d4c0c,f7b80018
34d4c10,ffbf0010
34d4c14,ffb10008
34d4c18,ffb00000
34d4c1c,3c017fff
34d4c20,44106000
34d4c24,3421ffff
34d4c28,2011024
34d4c2c,3c013f7f
34d4c30,3421ffff
34d4c34,22082b
34d4c38,1020000d
34d4c3c,46006006
34d4c40,3c013f80
34d4c44,1441002b
34d4c4c,46000021
34d4c50,3c018045
34d4c54,d42148b8
34d4c58,3c018045
34d4c5c,46210002
34d4c60,d42148c0
34d4c64,46210000
34d4c68,8115365
34d4c6c,46200020
34d4c70,3c013f00
34d4c74,41082b
34d4c78,10200022
34d4c80,3c01ff80
34d4c84,410821
34d4c88,3c0238ff
34d4c8c,3442ffff
34d4c90,41082b
34d4c94,1020003f
34d4c9c,46000082
34d4ca0,3c018045
34d4ca4,c4214bf8
34d4ca8,3c018045
34d4cac,c4234bec
34d4cb0,3c018045
34d4cb4,c4244be4
34d4cb8,3c018045
34d4cbc,46011042
34d4cc0,460310c2
34d4cc4,46040840
34d4cc8,c4244bf0
34d4ccc,3c018045
34d4cd0,460418c0
34d4cd4,c4244bf4
34d4cd8,460310c2
34d4cdc,460418c0
34d4ce0,46031082
34d4ce4,46011043
34d4ce8,46000842
34d4cec,8115365
34d4cf0,46000800
34d4cf4,46000001
34d4cf8,44800800
34d4cfc,8115365
34d4d00,46000803
34d4d04,3c018045
34d4d08,44820000
34d4d0c,3c118045
34d4d10,c4344be4
34d4d14,3c018045
34d4d18,c4214be8
34d4d1c,3c018045
34d4d20,4600a001
34d4d24,46010582
34d4d28,c4204bec
34d4d2c,3c018045
34d4d30,c4214bf0
34d4d34,3c018045
34d4d38,4600b002
34d4d3c,4600b321
34d4d40,46010000
34d4d44,c4214bf4
34d4d48,4600b002
34d4d4c,c119ab8
34d4d50,46010600
34d4d54,3c018045
34d4d58,4618b0c2
34d4d5c,d62248b8
34d4d60,c4214bf8
34d4d64,2a010000
34d4d68,4601b042
34d4d6c,46140840
34d4d70,46011843
34d4d74,46000861
34d4d78,46210042
34d4d7c,46210000
34d4d80,46200000
34d4d84,46201001
34d4d88,10200002
34d4d8c,46200020
34d4d90,46000007
34d4d94,dfb00000
34d4d98,dfb10008
34d4d9c,dfbf0010
34d4da0,d7b80018
34d4da4,d7b60020
34d4da8,d7b40028
34d4dac,3e00008
34d4db0,27bd0030
34d4db8,27bdfff0
34d4dbc,ffbf0008
34d4dc0,c11858c
34d4dc4,46006321
34d4dc8,dfbf0008
34d4dcc,46200020
34d4dd0,3e00008
34d4dd4,27bd0010
34d4dd8,27bdfff0
34d4ddc,ffbf0008
34d4de0,c118ca4
34d4de8,dfbf0008
34d4dec,3e00008
34d4df0,27bd0010
34d4df8,27bdfff0
34d4dfc,ffbf0008
34d4e00,c119be6
34d4e08,dfbf0008
34d4e0c,3e00008
34d4e10,27bd0010
34d4e18,27bdfff0
34d4e1c,ffbf0008
34d4e20,c119c52
34d4e28,dfbf0008
34d4e2c,3e00008
34d4e30,27bd0010
34d4e38,44036000
34d4e3c,3c013f80
34d4e40,61082b
34d4e44,1420000c
34d4e48,24020000
34d4e4c,3c014f80
34d4e50,61082b
34d4e54,1020000a
34d4e5c,30dc2
34d4e60,2402001e
34d4e64,410823
34d4e68,31200
34d4e6c,3c038000
34d4e70,431025
34d4e74,221006
34d4e78,3e00008
34d4e80,3c017f80
34d4e84,23082b
34d4e88,3e00008
34d4e8c,2422ffff
34d4e90,27bdffc0
34d4e94,ffbf0038
34d4e98,ffb60030
34d4e9c,ffb50028
34d4ea0,ffb40020
34d4ea4,ffb30018
34d4ea8,ffb20010
34d4eac,ffb10008
34d4eb0,ffb00000
34d4eb4,44026800
34d4ebc,44036000
34d4ec0,3c05007f
34d4ec4,34a5ffff
34d4ec8,225c2
34d4ecc,430826
34d4ed0,459024
34d4ed4,309400ff
34d4ed8,325c2
34d4edc,309500ff
34d4ee0,3c048000
34d4ee4,249824
34d4ee8,26a1ff01
34d4eec,2c21ff02
34d4ef0,1420004d
34d4ef4,658024
34d4ef8,2681ff01
34d4efc,2c21ff02
34d4f00,14200049
34d4f04,24110000
34d4f08,3c010080
34d4f0c,3c047504
34d4f10,64060001
34d4f14,2411025
34d4f18,3484f333
34d4f1c,6303c
34d4f20,21a00
34d4f24,64c8ffff
34d4f28,832023
34d4f2c,830019
34d4f30,4203c
34d4f34,3183c
34d4f38,2810
34d4f3c,4203e
34d4f40,3183e
34d4f44,5282f
34d4f48,a82824
34d4f4c,a4001c
34d4f50,2012
34d4f54,427fa
34d4f58,882024
34d4f5c,83001c
34d4f60,2812
34d4f64,5283e
34d4f68,5282f
34d4f6c,a82824
34d4f70,a4001c
34d4f74,64c5fff4
34d4f78,3c060100
34d4f7c,2012
34d4f80,427fa
34d4f84,882024
34d4f88,83001c
34d4f8c,1812
34d4f90,3183e
34d4f94,3182f
34d4f98,681824
34d4f9c,64001c
34d4fa0,2011825
34d4fa4,2012
34d4fa8,33840
34d4fac,7083c
34d4fb0,1083e
34d4fb4,427fa
34d4fb8,85202d
34d4fbc,882024
34d4fc0,81001c
34d4fc4,2b42023
34d4fc8,812
34d4fcc,2242821
34d4fd0,1083e
34d4fd4,12000
34d4fd8,86082b
34d4fdc,1020001d
34d4fe4,440018
34d4fe8,101e00
34d4fec,24a5007e
34d4ff0,812
34d4ff4,613023
34d4ff8,28a100ff
34d4ffc,1020001e
34d5000,e01825
34d5004,18a00031
34d500c,3c01007f
34d5010,51dc0
34d5014,3421ffff
34d5018,810824
34d501c,612025
34d5020,8115445
34d5024,61840
34d5028,3c017fff
34d502c,3c067f80
34d5030,3425ffff
34d5034,652024
34d5038,c4082b
34d503c,10200012
34d5044,3c010040
34d5048,610825
34d504c,811544b
34d5050,44810000
34d5054,42042
34d5058,1035c0
34d505c,24a5007f
34d5060,820018
34d5064,812
34d5068,c13023
34d506c,28a100ff
34d5070,1420ffe4
34d5078,3c017f80
34d507c,2610825
34d5080,811544b
34d5084,44810000
34d5088,45b024
34d508c,d6082b
34d5090,10200005
34d5098,3c010040
34d509c,410825
34d50a0,811544b
34d50a4,44810000
34d50a8,3c027f80
34d50ac,1482000c
34d50b4,16c20027
34d50bc,3c018045
34d50c0,c4204bfc
34d50c4,811544b
34d50cc,28a1ffe9
34d50d0,10200007
34d50d8,811544b
34d50dc,44930000
34d50e0,16c20020
34d50e8,811544b
34d50ec,44930000
34d50f0,24010001
34d50f4,250823
34d50f8,24a50017
34d50fc,242006
34d5100,a31804
34d5104,440018
34d5108,812
34d510c,10840
34d5110,611823
34d5114,30810001
34d5118,230821
34d511c,41082b
34d5120,810821
34d5124,330825
34d5128,44810000
34d512c,dfb00000
34d5130,dfb10008
34d5134,dfb20010
34d5138,dfb30018
34d513c,dfb40020
34d5140,dfb50028
34d5144,dfb60030
34d5148,dfbf0038
34d514c,3e00008
34d5150,27bd0040
34d5154,3c017f80
34d5158,2610825
34d515c,811544b
34d5160,44810000
34d5164,10800015
34d516c,12c00018
34d5174,3c010080
34d5178,81082b
34d517c,10200005
34d5180,24110000
34d5184,c118828
34d5188,2002025
34d518c,408825
34d5190,608025
34d5194,3c01007f
34d5198,3421ffff
34d519c,36082b
34d51a0,1420ff59
34d51a8,c118828
34d51ac,2402025
34d51b0,609025
34d51b4,81153c2
34d51b8,2228823
34d51bc,2ec10001
34d51c0,14200007
34d51c8,811544b
34d51cc,44930000
34d51d0,3c017f80
34d51d4,2610825
34d51d8,811544b
34d51dc,44810000
34d51e0,3c018045
34d51e4,c4204bfc
34d51e8,811544b
34d51f0,27bdffb0
34d51f4,ffbf0048
34d51f8,ffb70040
34d51fc,ffb60038
34d5200,ffb50030
34d5204,ffb40028
34d5208,ffb30020
34d520c,ffb20018
34d5210,ffb10010
34d5214,ffb00008
34d5218,44226800
34d5220,44236000
34d5224,64050001
34d5228,5353c
34d522c,2253e
34d5230,430826
34d5234,64c6ffff
34d5238,309407ff
34d523c,3253e
34d5240,468824
34d5244,309507ff
34d5248,527fc
34d524c,249824
34d5250,66a1f801
34d5254,2c21f802
34d5258,1420005c
34d525c,668024
34d5260,6681f801
34d5264,2c21f802
34d5268,14200058
34d526c,24120000
34d5270,64010001
34d5274,3c087504
34d5278,11d3c
34d527c,1283c
34d5280,3508f333
34d5284,2231025
34d5288,64a6ffff
34d528c,64a5f800
34d5290,2031825
34d5294,2257a
34d5298,863824
34d529c,104202f
34d52a0,862024
34d52a4,87001c
34d52a8,4012
34d52ac,8403e
34d52b0,8402f
34d52b4,1064024
34d52b8,104001c
34d52bc,2012
34d52c0,427fa
34d52c4,862024
34d52c8,87001c
34d52cc,4012
34d52d0,8403e
34d52d4,8402f
34d52d8,1064024
34d52dc,104001c
34d52e0,2012
34d52e4,427fa
34d52e8,862024
34d52ec,87001c
34d52f0,4012
34d52f4,8403e
34d52f8,8402f
34d52fc,1064024
34d5300,104001c
34d5304,1142f8
34d5308,2012
34d530c,1052824
34d5310,427fa
34d5314,6484ffff
34d5318,862024
34d531c,87001c
34d5320,3812
34d5324,85001c
34d5328,2812
34d532c,5283e
34d5330,e5282d
34d5334,25282f
34d5338,10d7c
34d533c,5383e
34d5340,a62824
34d5344,123000
34d5348,87001c
34d534c,33878
34d5350,4012
34d5354,a4001c
34d5358,2012
34d535c,82878
34d5360,427fa
34d5364,a4202d
34d5368,2b4282f
34d536c,6484ff1f
34d5370,87001d
34d5374,2010
34d5378,81082b
34d537c,1020001f
34d5380,a6282d
34d5384,44001c
34d5388,101d7c
34d538c,64a503fe
34d5390,812
34d5394,61302f
34d5398,28a107ff
34d539c,10200020
34d53a0,e01825
34d53a4,18a00036
34d53ac,64010001
34d53b0,51d3c
34d53b4,10d3c
34d53b8,6421ffff
34d53bc,810824
34d53c0,612025
34d53c4,8115532
34d53c8,61878
34d53cc,6485ffff
34d53d0,640107ff
34d53d4,652024
34d53d8,1353c
34d53dc,c4082b
34d53e0,10200014
34d53e8,64010001
34d53ec,10cfc
34d53f0,610825
34d53f4,811553a
34d53f8,44a10000
34d53fc,4207a
34d5400,10353c
34d5404,64a503ff
34d5408,82001c
34d540c,812
34d5410,c1302f
34d5414,28a107ff
34d5418,1420ffe2
34d5420,640107ff
34d5424,10d3c
34d5428,2610825
34d542c,811553a
34d5430,44a10000
34d5434,45b024
34d5438,d6082b
34d543c,10200006
34d5444,64010001
34d5448,10cfc
34d544c,410825
34d5450,811553a
34d5454,44a10000
34d5458,640107ff
34d545c,1153c
34d5460,1482000c
34d5468,16c2002a
34d5470,3c018045
34d5474,d42048c8
34d5478,811553a
34d5480,28a1ffcc
34d5484,10200007
34d548c,811553a
34d5490,44b30000
34d5494,16c20024
34d549c,811553a
34d54a0,44b30000
34d54a4,24010001
34d54a8,250823
34d54ac,24a50034
34d54b0,242016
34d54b4,a31814
34d54b8,44001c
34d54bc,812
34d54c0,10878
34d54c4,61182f
