10,106b7f7a
34e3624,dfbf0018
34e3628,3e00008
34e362c,27bd0020
34e3630,27bdfff0
34e3634,ffbf0008
34e3638,4800011
34e3640,7082b
34e3644,28c30000
34e3648,1103c
34e364c,10600002
34e3654,7382f
34e3658,10600004
34e3660,2083e
34e3664,c1082d
34e3668,1302f
34e366c,c11a398
34e3674,dfbf0008
34e3678,3e00008
34e367c,27bd0010
34e3680,7082b
34e3684,28c30000
34e3688,1103c
34e368c,10600002
34e3694,7382f
34e3698,10600004
34e36a0,2083e
34e36a4,c1082d
34e36a8,1302f
34e36ac,5102b
34e36b0,5082f
34e36b4,2103c
34e36b8,202825
34e36bc,2103e
34e36c0,82102d
34e36c4,c11a398
34e36c8,2202f
34e36cc,3082b
34e36d0,3182f
34e36d4,1083c
34e36d8,1083e
34e36dc,41082d
34e36e0,1102f
34e36e4,dfbf0008
34e36e8,3e00008
34e36ec,27bd0010
34e36f0,51800
34e36f4,30610010
34e36f8,14200011
34e36fc,41000
34e3700,1060000d
34e3708,3061000f
34e370c,31823
34e3710,22402
34e3714,3045ffff
34e3718,3063000f
34e371c,242004
34e3720,220804
34e3724,651806
34e3728,3021ffff
34e372c,831825
34e3730,31c00
34e3734,611025
34e3738,3e00008
34e3740,3061000f
34e3744,220804
34e3748,3e00008
34e374c,11400
34e3750,51000
34e3754,30410020
34e3758,14200011
34e3760,1040000d
34e3768,41800
34e376c,4203e
34e3770,20823
34e3774,42000
34e3778,230806
34e377c,442004
34e3780,431004
34e3784,810825
34e3788,2103c
34e378c,1083c
34e3790,2103e
34e3794,222025
34e3798,3e00008
34e379c,801025
34e37a0,40800
34e37a4,410804
34e37a8,3e00008
34e37ac,1103c
34e37b0,61000
34e37b4,30410040
34e37b8,1420000b
34e37c0,10400006
34e37c8,21823
34e37cc,440814
34e37d0,651816
34e37d4,452814
34e37d8,232025
34e37dc,801025
34e37e0,3e00008
34e37e4,a01825
34e37e8,452014
34e37ec,64050000
34e37f0,801025
34e37f4,3e00008
34e37f8,a01825
34e3800,51800
34e3804,30610010
34e3808,14200012
34e380c,41000
34e3810,1060000e
34e3818,3061000f
34e381c,31823
34e3820,3044ffff
34e3824,22c02
34e3828,21403
34e382c,3063000f
34e3830,242006
34e3834,220807
34e3838,651804
34e383c,10c00
34e3840,641825
34e3844,3063ffff
34e3848,231025
34e384c,3e00008
34e3854,20bc3
34e3858,3063000f
34e385c,21403
34e3860,3c04ffff
34e3864,621007
34e3868,240824
34e386c,3042ffff
34e3870,3e00008
34e3874,221025
34e3878,51000
34e387c,30410020
34e3880,14200011
34e3888,1040000d
34e3890,40800
34e3894,4203e
34e3898,21823
34e389c,42000
34e38a0,410806
34e38a4,641804
34e38a8,441007
34e38ac,610825
34e38b0,2103c
34e38b4,1083c
34e38b8,1083e
34e38bc,412025
34e38c0,3e00008
34e38c4,801025
34e38c8,3c03ffff
34e38cc,40ffb
34e38d0,3463ffff
34e38d4,3183c
34e38d8,230824
34e38dc,4183e
34e38e0,31800
34e38e4,431007
34e38e8,2103c
34e38ec,2103e
34e38f0,3e00008
34e38f4,221025
34e38f8,61000
34e38fc,30410040
34e3900,1420000b
34e3908,10400006
34e3910,21823
34e3914,450816
34e3918,641814
34e391c,442017
34e3920,612825
34e3924,801025
34e3928,3e00008
34e392c,a01825
34e3930,442817
34e3934,427ff
34e3938,801025
34e393c,3e00008
34e3940,a01825
34e3948,51800
34e394c,30610010
34e3950,14200011
34e3954,41000
34e3958,1060000d
34e3960,3061000f
34e3964,31823
34e3968,3044ffff
34e396c,21402
34e3970,3063000f
34e3974,242006
34e3978,220806
34e397c,621804
34e3980,10c00
34e3984,641825
34e3988,3063ffff
34e398c,231025
34e3990,3e00008
34e3998,3061000f
34e399c,21402
34e39a0,3e00008
34e39a4,221006
34e39a8,51000
34e39ac,30410020
34e39b0,14200011
34e39b8,1040000d
34e39c0,40800
34e39c4,4203e
34e39c8,21823
34e39cc,42000
34e39d0,410806
34e39d4,641804
34e39d8,441006
34e39dc,610825
34e39e0,2103c
34e39e4,1083c
34e39e8,1083e
34e39ec,412025
34e39f0,3e00008
34e39f4,801025
34e39f8,4083e
34e39fc,10800
34e3a00,410806
34e3a04,1083c
34e3a08,3e00008
34e3a0c,1103e
34e3a10,61000
34e3a14,30410040
34e3a18,1420000b
34e3a20,10400006
34e3a28,21823
34e3a2c,450816
34e3a30,641814
34e3a34,442016
34e3a38,612825
34e3a3c,801025
34e3a40,3e00008
34e3a44,a01825
34e3a48,442816
34e3a4c,64040000
34e3a50,801025
34e3a54,3e00008
34e3a58,a01825
34e3a60,27bdfff0
34e3a64,ffbf0008
34e3a68,c11a374
34e3a70,dfbf0008
34e3a74,3e00008
34e3a78,27bd0010
34e3a80,27bdfff0
34e3a84,ffbf0008
34e3a88,c11a38a
34e3a90,dfbf0008
34e3a94,3e00008
34e3a98,27bd0010
34e3aa0,27bdfff0
34e3aa4,ffbf0008
34e3aa8,c117ac6
34e3ab0,dfbf0008
34e3ab4,3e00008
34e3ab8,27bd0010
34e3ac0,27bdfff0
34e3ac4,ffbf0008
34e3ac8,c117b06
34e3ad0,dfbf0008
34e3ad4,3e00008
34e3ad8,27bd0010
34e3ae0,27bdfff0
34e3ae4,ffbf0008
34e3ae8,c117b2c
34e3af0,dfbf0008
34e3af4,3e00008
34e3af8,27bd0010
34e3b00,27bdfff0
34e3b04,ffbf0008
34e3b08,c117b92
34e3b10,dfbf0008
34e3b14,3e00008
34e3b18,27bd0010
34e3b20,27bdfff0
34e3b24,ffbf0008
34e3b28,c117bc6
34e3b30,dfbf0008
34e3b34,3e00008
34e3b38,27bd0010
34e3b40,27bdfff0
34e3b44,ffbf0008
34e3b48,c117cd0
34e3b50,dfbf0008
34e3b54,3e00008
34e3b58,27bd0010
34e3b60,27bdfff0
34e3b64,ffbf0008
34e3b68,c117e20
34e3b70,dfbf0008
34e3b74,3e00008
34e3b78,27bd0010
34e3b80,27bdfff0
34e3b84,ffbf0008
34e3b88,c117ee4
34e3b90,dfbf0008
34e3b94,3e00008
34e3b98,27bd0010
34e3b9c,3f000000
34e3ba0,bf000000
34e3bb0,3f800000
34e3bb4,80000001
34e3bb8,49400000
34e3bbc,c9400000
34e3bc0,7f000000
34e3bc8,3f83b2c9
34e3bcc,c0000000
34e3bd0,3fcebfbe
34e3bd8,3fac6b34
34e3bdc,80000000
34e3be0,3fe62e43
34e3be8,27bdfff0
34e3bec,3c017fff
34e3bf0,44026000
34e3bf4,3421ffff
34e3bf8,411824
34e3bfc,3c0142fc
34e3c00,23082b
34e3c04,1020000f
34e3c08,46006006
34e3c0c,3c017f80
34e3c10,23082b
34e3c14,14200009
34e3c1c,3c0142ff
34e3c20,3421ffff
34e3c24,22082a
34e3c28,10200010
34e3c30,3c018046
34e3c34,c4213bc0
34e3c38,46010002
34e3c3c,3e00008
34e3c40,27bd0010
34e3c44,3c013300
34e3c48,34210001
34e3c4c,61082b
34e3c50,10200008
34e3c58,3c018046
34e3c5c,c4213bb0
34e3c60,46010000
34e3c64,3e00008
34e3c68,27bd0010
34e3c6c,440002d
34e3c74,3c018046
34e3c78,3c038046
34e3c7c,3c048046
34e3c80,3c058046
34e3c84,c4213bb8
34e3c88,c4623bbc
34e3c8c,3c038046
34e3c90,d4833bc8
34e3c94,24634e28
34e3c98,46010040
34e3c9c,44010800
34e3ca0,46020840
34e3ca4,d4a23bd0
34e3ca8,24210008
34e3cac,3022000f
34e3cb0,10902
34e3cb4,46010001
34e3cb8,210c0
34e3cbc,242103ff
34e3cc0,621021
34e3cc4,10d3c
34e3cc8,d4440000
34e3ccc,3c028046
34e3cd0,d4463bd8
34e3cd4,3c028046
34e3cd8,46000021
34e3cdc,462300c2
34e3ce0,46200042
34e3ce4,46202142
34e3ce8,46220002
34e3cec,d4423be0
34e3cf0,46220000
34e3cf4,46250842
34e3cf8,462618c0
34e3cfc,46250002
34e3d00,46211842
34e3d04,46202000
34e3d08,46210000
34e3d0c,44a10800
34e3d14,46210002
34e3d18,46200020
34e3d1c,3e00008
34e3d20,27bd0010
34e3d24,3c01c315
34e3d28,3421ffff
34e3d2c,22082b
34e3d30,1020000a
34e3d38,3c018046
34e3d3c,c4213bb4
34e3d40,46000803
34e3d44,e7a0000c
34e3d48,c7a0000c
34e3d4c,44800000
34e3d54,3e00008
34e3d58,27bd0010
34e3d5c,3041ffff
34e3d60,1020ffc4
34e3d68,3c018046
34e3d6c,c4213bb4
34e3d70,46000843
34e3d74,e7a1000c
34e3d78,8118f1d
34e3d7c,c7a1000c
34e3d80,44026000
34e3d88,20dc2
34e3d8c,302300ff
34e3d90,240100ff
34e3d94,10610024
34e3d98,46006006
34e3d9c,460d6831
34e3da4,45010020
34e3dac,44066800
34e3db4,62040
34e3db8,1080001b
34e3dc0,22840
34e3dc4,85082b
34e3dc8,1020001a
34e3dd0,60dc2
34e3dd4,1060001e
34e3dd8,302500ff
34e3ddc,3c01007f
34e3de0,3c040080
34e3de4,3421ffff
34e3de8,410824
34e3dec,10a00026
34e3df0,242025
34e3df4,3c01007f
34e3df8,3421ffff
34e3dfc,c10824
34e3e00,3c060080
34e3e04,263025
34e3e08,a3082a
34e3e0c,14200030
34e3e14,862823
34e3e18,4a10039
34e3e20,8118fc2
34e3e28,460d0002
34e3e2c,3e00008
34e3e30,46000003
34e3e34,a40826
34e3e38,2c210001
34e3e3c,10200049
34e3e44,44800800
34e3e48,3e00008
34e3e4c,46010002
34e3e50,22240
34e3e54,4800007
34e3e5c,24030000
34e3e60,42040
34e3e64,481fffe
34e3e68,2463ffff
34e3e6c,8118f9e
34e3e74,24030000
34e3e78,24010001
34e3e7c,230823
34e3e80,14a0ffdc
34e3e84,222004
34e3e88,63a40
34e3e8c,4e00004
34e3e90,24050000
34e3e94,73840
34e3e98,4e1fffe
34e3e9c,24a5ffff
34e3ea0,24010001
34e3ea4,250823
34e3ea8,263004
34e3eac,a3082a
34e3eb0,14200007
34e3eb8,8118f85
34e3ec0,2463ffff
34e3ec4,a3082a
34e3ec8,10200009
34e3ecc,42040
34e3ed0,863823
34e3ed4,4e0fffa
34e3edc,14e0fff8
34e3ee0,e02025
34e3ee4,44800800
34e3ee8,3e00008
34e3eec,46010002
34e3ef0,a01825
34e3ef4,862823
34e3ef8,4a00003
34e3f00,10a0001a
34e3f04,a02025
34e3f08,3c01007f
34e3f0c,3421ffff
34e3f10,24082b
34e3f14,14200006
34e3f18,3c058000
34e3f1c,3c060040
34e3f20,86082b
34e3f24,2463ffff
34e3f28,1420fffd
34e3f2c,42040
34e3f30,18600006
34e3f34,451024
34e3f38,3c01ff80
34e3f3c,31dc0
34e3f40,810821
34e3f44,8118fd6
34e3f48,231825
34e3f4c,24010001
34e3f50,230823
34e3f54,241806
34e3f58,620825
34e3f5c,44810000
34e3f64,3e00008
34e3f6c,44800800
34e3f70,3e00008
34e3f74,46010002
34e3f78,27bdfff0
34e3f7c,ffbf0008
34e3f80,c117320
34e3f88,dfbf0008
34e3f8c,3e00008
34e3f90,27bd0010
34e3f98,27bdfff0
34e3f9c,ffbf0008
34e3fa0,c1179a6
34e3fa8,dfbf0008
34e3fac,3e00008
34e3fb0,27bd0010
34e3fb8,3c017fff
34e3fbc,44036000
34e3fc0,3421ffff
34e3fc4,612024
34e3fc8,3c013f80
34e3fcc,81082b
34e3fd0,10200003
34e3fd4,24020000
34e3fd8,3e00008
34e3fe0,3c014f00
34e3fe4,81082b
34e3fe8,1020000d
34e3ff0,40dc2
34e3ff4,2402001e
34e3ff8,410823
34e3ffc,41200
34e4000,3c048000
34e4004,441025
34e4008,221006
34e400c,28610000
34e4010,1020fff1
34e4018,3e00008
34e401c,21023
34e4020,3c017f80
34e4024,34210001
34e4028,81082b
34e402c,1020ffea
34e4034,3c017fff
34e4038,317c3
34e403c,3421ffff
34e4040,3e00008
34e4044,411026
34e4048,27bdfff0
34e404c,ffbf0008
34e4050,c116e10
34e4054,46006b47
34e4058,dfbf0008
34e405c,3e00008
34e4060,27bd0010
34e4068,27bdfff0
34e406c,ffbf0008
34e4070,c116ed4
34e4074,46206b47
34e4078,dfbf0008
34e407c,3e00008
34e4080,27bd0010
34e4088,27bdffe0
34e408c,11000079
34e4090,41000
34e4094,14e00077
34e409c,10a00118
34e40a4,a8082b
34e40a8,1020011c
34e40b0,5087a
34e40b4,3c095555
34e40b8,a10825
34e40bc,65295555
34e40c0,118ba
34e40c4,94c38
34e40c8,230825
34e40cc,65295555
34e40d0,1193a
34e40d4,94c38
34e40d8,230825
34e40dc,3c033333
34e40e0,65295555
34e40e4,1223a
34e40e8,64633333
34e40ec,240825
34e40f0,31c38
34e40f4,3c040f0f
34e40f8,1543a
34e40fc,64633333
34e4100,64840f0f
34e4104,2a0825
34e4108,3c0a0101
34e410c,31c38
34e4110,42438
34e4114,654a0101
34e4118,1583e
34e411c,64633333
34e4120,64840f0f
34e4124,a5438
34e4128,2b0827
34e412c,42438
34e4130,654a0101
34e4134,64840f0f
34e4138,a5438
34e413c,654c0101
34e4140,1507a
34e4144,1495024
34e4148,2a082f
34e414c,235024
34e4150,108ba
34e4154,230824
34e4158,141082d
34e415c,1513a
34e4160,2a082d
34e4164,8507a
34e4168,10a5825
34e416c,240824
34e4170,b68ba
34e4174,2c001c
34e4178,16d5825
34e417c,812
34e4180,b693a
34e4184,16d5825
34e4188,b6a3a
34e418c,16d5825
34e4190,b6c3a
34e4194,16d5825
34e4198,b683e
34e419c,16d5827
34e41a0,b687a
34e41a4,1a94824
34e41a8,169482f
34e41ac,1235824
34e41b0,948ba
34e41b4,1231824
34e41b8,163182d
34e41bc,3493a
34e41c0,69182d
34e41c4,641824
34e41c8,1263e
34e41cc,6c001c
34e41d0,1812
34e41d4,31e3e
34e41d8,830826
34e41dc,2c210001
34e41e0,14200005
34e41e4,240b003f
34e41e8,40800
34e41ec,31800
34e41f0,610823
34e41f4,242b0040
34e41f8,64030000
34e41fc,1682014
34e4200,316d0040
34e4204,15a00002
34e4208,64090000
34e420c,804825
34e4210,15a00005
34e4214,640c0001
34e4218,3964003f
34e421c,1670814
34e4220,8a2016
34e4224,242025
34e4228,8119091
34e422c,16c3814
34e4230,40ffc
34e4234,9487a
34e4238,4207a
34e423c,7387a
34e4240,1214825
34e4244,c9502b
34e4248,a4082f
34e424c,a503c
34e4250,a503e
34e4254,2a502f
34e4258,540fff5
34e4260,c9302f
34e4264,114000b6
34e4268,e31825
34e426c,811908c
34e4270,1402825
34e4274,a70826
34e4278,2c210001
34e427c,14200098
34e4284,a7202b
34e4288,14800098
34e428c,64030000
34e4290,10a000b3
34e4298,64030040
34e429c,10e00032
34e42a0,64040040
34e42a4,7087a
34e42a8,3c0a5555
34e42ac,e10825
34e42b0,654a5555
34e42b4,120ba
34e42b8,a5438
34e42bc,240825
34e42c0,654a5555
34e42c4,1213a
34e42c8,a5438
34e42cc,240825
34e42d0,3c043333
34e42d4,654a5555
34e42d8,14a3a
34e42dc,64843333
34e42e0,290825
34e42e4,42438
34e42e8,3c090f0f
34e42ec,15c3a
34e42f0,64843333
34e42f4,65290f0f
34e42f8,2b0825
34e42fc,42438
34e4300,3c0b0101
34e4304,94c38
34e4308,1603e
34e430c,64843333
34e4310,656b0101
34e4314,65290f0f
34e4318,2c0827
34e431c,b5c38
34e4320,94c38
34e4324,1607a
34e4328,656b0101
34e432c,65290f0f
34e4330,18a5024
34e4334,b5c38
34e4338,2a082f
34e433c,656b0101
34e4340,245024
34e4344,108ba
34e4348,240824
34e434c,141082d
34e4350,1213a
34e4354,24082d
34e4358,290824
34e435c,2b001c
34e4360,812
34e4364,1263e
34e4368,10a00032
34e4370,5087a
34e4374,3c0a5555
34e4378,a10825
34e437c,654a5555
34e4380,118ba
34e4384,a5438
34e4388,230825
34e438c,654a5555
34e4390,1193a
34e4394,a5438
34e4398,230825
34e439c,3c033333
34e43a0,654a5555
34e43a4,14a3a
34e43a8,64633333
34e43ac,290825
34e43b0,31c38
34e43b4,3c090f0f
34e43b8,15c3a
34e43bc,64633333
34e43c0,65290f0f
34e43c4,2b0825
34e43c8,31c38
34e43cc,3c0b0101
34e43d0,94c38
34e43d4,1603e
34e43d8,64633333
34e43dc,656b0101
34e43e0,65290f0f
34e43e4,2c0827
34e43e8,b5c38
34e43ec,94c38
34e43f0,1607a
34e43f4,656b0101
34e43f8,65290f0f
34e43fc,18a5024
34e4400,b5c38
34e4404,2a082f
34e4408,656b0101
34e440c,235024
34e4410,108ba
34e4414,230824
34e4418,141082d
34e441c,1193a
34e4420,23082d
34e4424,290824
34e4428,2b001c
34e442c,812
34e4430,11e3e
34e4434,832023
34e4438,64090000
34e443c,64030000
34e4440,308c0040
34e4444,15800002
34e4448,885014
34e444c,1401825
34e4450,15800007
34e4454,640b0001
34e4458,308a007f
34e445c,8607a
34e4460,870814
34e4464,394a003f
34e4468,14c5016
34e446c,2a5025
34e4470,8119123
34e4474,8b5814
34e4478,a0ffc
34e447c,3187a
34e4480,a507a
34e4484,b587a
34e4488,611825
34e448c,c3202b
34e4490,aa082f
34e4494,4203c
34e4498,4203e
34e449c,24202f
34e44a0,480fff5
34e44a8,870826
34e44ac,2c210001
34e44b0,14200006
34e44b4,c3302f
34e44b8,87282b
34e44bc,10a00006
34e44c0,1694825
34e44c4,811913e
34e44cc,c8282b
34e44d0,14a00009
34e44d4,1694825
34e44d8,811911e
34e44dc,802825
34e44e0,c8202b
34e44e4,1080ff6a
34e44e8,64030000
34e44ec,a02025
34e44f0,81191aa
34e44f4,64090000
34e44f8,81191aa
34e44fc,64030000
34e4500,c8001f
34e4504,10001f4
34e4508,64040000
34e450c,64030000
34e4510,3010
34e4514,81191aa
34e4518,4812
34e451c,14a80013
34e4524,c5001f
34e4528,a001f4
34e452c,64040000
34e4530,64030001
34e4534,3010
34e4538,81191aa
34e453c,4812
34e4540,c8001f
34e4544,10001f4
34e4548,64040000
34e454c,812
34e4550,3010
34e4554,234825
34e4558,81191aa
34e455c,64030000
34e4560,a02025
34e4564,81191aa
34e4568,64090000
34e456c,a8001f
34e4570,64010001
34e4574,10001f4
34e4578,1083c
34e457c,6425ffff
34e4580,a8082b
34e4584,2010
34e4588,1420001d
34e458c,1812
34e4590,c50824
34e4594,6283e
34e4598,4203c
34e459c,852025
34e45a0,88001f
34e45a4,2012
34e45a8,ffa40010
34e45ac,2010
34e45b0,ffa40018
34e45b4,2010
34e45b8,10001f4
34e45bc,4203c
34e45c0,810825
34e45c4,28001f
34e45c8,10001f4
34e45cc,dfa40010
34e45d0,3010
34e45d4,812
34e45d8,800013
34e45dc,dfa40018
34e45e0,800011
34e45e4,64040000
34e45e8,2812
34e45ec,5383c
34e45f0,e14825
34e45f4,5083e
34e45f8,81191aa
34e45fc,231825
34e4600,870826
34e4604,2c210001
34e4608,14200003
34e4610,8119187
34e4614,87282b
34e4618,c8282b
34e461c,10a00003
34e4624,81191aa
34e4628,64090000
34e462c,70ffc
34e4630,8287a
34e4634,857fc
34e4638,253825
34e463c,64010001
34e4640,64050000
34e4644,8119198
34e4648,14ffc
34e464c,70ffc
34e4650,a507a
34e4654,7387a
34e4658,9487a
34e465c,1415025
34e4660,ca582b
34e4664,87082f
34e4668,b583c
34e466c,b583e
34e4670,2b582f
34e4674,560fff5
34e467c,ca302f
34e4680,11600003
34e4684,1252825
34e4688,8119193
34e468c,1602025
34e4690,c8001f
34e4694,10001f4
34e4698,64040000
34e469c,812
34e46a0,3010
34e46a4,254825
34e46a8,fc440010
34e46ac,fc430000
34e46b0,fc460018
34e46b4,fc490008
34e46b8,3e00008
34e46bc,27bd0020
34e46c0,5083e
34e46c4,53000
34e46c8,13800
34e46cc,4083e
34e46d0,10c0005b
34e46d4,11800
34e46d8,14e00059
34e46e0,106000b7
34e46e4,43800
34e46e8,66082b
34e46ec,102000bd
34e46f4,60842
34e46f8,3c095555
34e46fc,3c0a3333
34e4700,3c080f0f
34e4704,c10825
34e4708,35295555
34e470c,354a3333
34e4710,35080f0f
34e4714,11082
34e4718,220825
34e471c,31042
34e4720,621025
34e4724,11902
34e4728,23882
34e472c,230825
34e4730,2403001f
34e4734,471025
34e4738,23902
34e473c,473825
34e4740,75a02
34e4744,eb3825
34e4748,75c02
34e474c,eb3827
34e4750,75842
34e4754,1695824
34e4758,eb3823
34e475c,15a02
34e4760,ea6024
34e4764,73882
34e4768,2b0825
34e476c,ea3824
34e4770,15c02
34e4774,1873821
34e4778,2b0827
34e477c,75902
34e4780,16042
34e4784,eb3821
34e4788,1894824
34e478c,e83824
34e4790,290823
34e4794,74a00
34e4798,75c00
34e479c,1274821
34e47a0,73e00
34e47a4,1694821
34e47a8,2a5824
34e47ac,10882
34e47b0,2a0824
34e47b4,e93821
34e47b8,1610821
34e47bc,73e02
34e47c0,14902
34e47c4,290821
34e47c8,280824
34e47cc,14200
34e47d0,14c00
34e47d4,1014021
34e47d8,10e00
34e47dc,1284021
34e47e0,280821
34e47e4,14602
34e47e8,1070826
34e47ec,2c210001
34e47f0,14200003
34e47f4,24020001
34e47f8,1070823
34e47fc,24230020
34e4800,64010001
34e4804,621004
34e4808,651814
34e480c,24070000
34e4810,8119208
34e4814,1283c
34e4818,21042
34e481c,3187a
34e4820,83402f
34e4824,500fffc
34e482c,105082b
34e4830,1420007a
34e4834,473825
34e4838,8119206
34e483c,1002025
34e4840,85082b
34e4844,14200082
34e4848,64020000
34e484c,1060007e
34e4854,24020020
34e4858,10e00022
34e485c,24060020
34e4860,70842
34e4864,3c080f0f
34e4868,e10825
34e486c,3c073333
34e4870,35080f0f
34e4874,13082
34e4878,34e73333
34e487c,260825
34e4880,13102
34e4884,260825
34e4888,3c065555
34e488c,14a02
34e4890,34c65555
34e4894,290825
34e4898,14c02
34e489c,290827
34e48a0,14842
34e48a4,1263024
34e48a8,260823
34e48ac,273024
34e48b0,10882
34e48b4,270824
34e48b8,c10821
34e48bc,13102
34e48c0,260821
34e48c4,280824
34e48c8,13200
34e48cc,13c00
34e48d0,c13021
34e48d4,10e00
34e48d8,e63021
34e48dc,260821
34e48e0,13602
34e48e4,10600022
34e48ec,30842
34e48f0,3c070f0f
34e48f4,610825
34e48f8,3c033333
34e48fc,34e70f0f
34e4900,11082
34e4904,34633333
34e4908,220825
34e490c,11102
34e4910,220825
34e4914,3c025555
34e4918,14202
34e491c,34425555
34e4920,280825
34e4924,14402
34e4928,280827
34e492c,14042
34e4930,1021024
34e4934,220823
34e4938,231024
34e493c,10882
34e4940,230824
34e4944,410821
34e4948,11102
34e494c,220821
34e4950,270824
34e4954,11200
34e4958,11c00
34e495c,411021
34e4960,10e00
34e4964,621021
34e4968,220821
34e496c,11602
34e4970,c20823
34e4974,24020001
34e4978,24060000
34e497c,221004
34e4980,8119264
34e4984,253814
34e4988,21042
34e498c,7387a
34e4990,87182f
34e4994,460fffc
34e499c,65082b
34e49a0,14200003
34e49a4,463025
34e49a8,8119262
34e49ac,602025
34e49b0,6083c
34e49b4,1103e
34e49b8,3e00008
34e49c0,e6001b
34e49c4,c001f4
34e49c8,1010
34e49cc,812
34e49d0,2103c
34e49d4,1083c
34e49d8,2183e
34e49dc,3e00008
34e49e0,1103e
34e49e4,1466001c
34e49ec,e3001b
34e49f0,6001f4
34e49f4,64030001
34e49f8,3183c
34e49fc,1012
34e4a00,810
34e4a04,2103c
34e4a08,1083c
34e4a0c,2103e
34e4a10,431025
34e4a14,3e00008
34e4a18,1183e
34e4a1c,80800
34e4a20,26001b
34e4a24,c001f4
34e4a28,812
34e4a2c,1010
34e4a30,270825
34e4a34,2103c
34e4a38,1083c
34e4a3c,2183e
34e4a40,3e00008
34e4a44,1103e
34e4a48,3e00008
34e4a4c,801825
34e4a50,3e00008
34e4a54,801825
34e4a58,66001b
34e4a5c,3402ffff
34e4a60,c001f4
34e4a64,46402b
34e4a68,812
34e4a6c,1810
34e4a70,15000023
34e4a74,1103c
34e4a78,27bdfff0
34e4a7c,70c02
34e4a80,31c00
34e4a84,610825
34e4a88,30e3ffff
34e4a8c,26001b
34e4a90,812
34e4a94,afa10008
34e4a98,810
34e4a9c,afa1000c
34e4aa0,810
34e4aa4,c001f4
34e4aa8,10c00
34e4aac,230825
34e4ab0,26001b
34e4ab4,c001f4
34e4ab8,8fa40008
34e4abc,810
34e4ac0,1812
34e4ac4,800013
34e4ac8,8fa4000c
34e4acc,800011
34e4ad0,2012
34e4ad4,4203c
34e4ad8,3183c
34e4adc,1083c
34e4ae0,4203e
34e4ae4,3183e
34e4ae8,42438
34e4aec,831825
34e4af0,621025
34e4af4,1183e
34e4af8,3e00008
34e4afc,27bd0010
34e4b00,64010001
34e4b04,3183c
34e4b08,1383c
34e4b0c,64e1ffff
34e4b10,810824
34e4b14,611825
34e4b18,65082b
34e4b1c,1420ffa6
34e4b24,52ff8
34e4b28,3c088000
34e4b2c,81192cf
34e4b30,24040000
34e4b34,84042
34e4b38,5287a
34e4b3c,65482f
34e4b40,520fffc
34e4b48,127082b
34e4b4c,14200003
34e4b50,1042025
34e4b54,81192cd
34e4b58,1201825
34e4b5c,90800
34e4b60,26001b
34e4b64,c001f4
34e4b68,1812
34e4b6c,810
34e4b70,831825
34e4b74,3183c
34e4b78,1083c
34e4b7c,3183e
34e4b80,431025
34e4b84,3e00008
34e4b88,1183e
34e4b90,52800
34e4b94,41800
34e4b98,65082b
34e4b9c,14200061
34e4ba0,24020000
34e4ba4,50842
34e4ba8,3c065555
34e4bac,3c043333
34e4bb0,a10825
34e4bb4,34c75555
34e4bb8,34843333
34e4bbc,11082
34e4bc0,220825
34e4bc4,11102
34e4bc8,220825
34e4bcc,3c020f0f
34e4bd0,13202
34e4bd4,34420f0f
34e4bd8,260825
34e4bdc,13402
34e4be0,260827
34e4be4,13042
34e4be8,c73024
34e4bec,260823
34e4bf0,243024
34e4bf4,10882
34e4bf8,240824
34e4bfc,c10821
34e4c00,13102
34e4c04,260821
34e4c08,220824
34e4c0c,13200
34e4c10,14400
34e4c14,c13021
34e4c18,10e00
34e4c1c,1063021
34e4c20,260821
34e4c24,1060001d
34e4c28,13602
34e4c2c,30842
34e4c30,610825
34e4c34,14082
34e4c38,280825
34e4c3c,14102
34e4c40,280825
34e4c44,14202
34e4c48,280825
34e4c4c,14402
34e4c50,280827
34e4c54,14042
34e4c58,1073824
34e4c5c,270823
34e4c60,243824
34e4c64,10882
34e4c68,240824
34e4c6c,e10821
34e4c70,12102
34e4c74,240821
34e4c78,220824
34e4c7c,11200
34e4c80,12400
34e4c84,411021
34e4c88,10e00
34e4c8c,821021
34e4c90,220821
34e4c94,8119328
34e4c98,11602
34e4c9c,24020020
34e4ca0,c20823
34e4ca4,251004
34e4ca8,62102b
34e4cac,222023
34e4cb0,24010001
34e4cb4,853004
34e4cb8,811004
34e4cbc,664023
34e4cc0,105082b
34e4cc4,10200003
34e4ccc,3e00008
34e4cd0,1001825
34e4cd4,4c00004
34e4cdc,403825
34e4ce0,8119353
34e4ce4,1001825
34e4ce8,63042
34e4cec,2484ffff
34e4cf0,24010001
34e4cf4,1061823
34e4cf8,813804
34e4cfc,28610000
34e4d00,1020000a
34e4d04,24090000
34e4d08,2401ffff
34e4d0c,23082a
34e4d10,1020000a
34e4d18,65082b
34e4d1c,1020000b
34e4d20,1221025
34e4d24,3e00008
34e4d2c,2401ffff
34e4d30,23082a
34e4d34,1420fff8
34e4d38,e04825
34e4d3c,1001825
34e4d40,65082b
34e4d44,1420fff7
34e4d48,1221025
34e4d4c,1080000f
34e4d50,24e5ffff
34e4d54,603825
34e4d58,811935b
34e4d5c,801825
34e4d60,2463ffff
34e4d64,1060000a
34e4d6c,73840
34e4d70,e60823
34e4d74,24280001
34e4d78,29010000
34e4d7c,1420fff8
34e4d84,8119358
34e4d88,1003825
34e4d8c,603825
34e4d90,e50824
