10,106b6efa
349d91c,300032
349d920,35003c
349d924,400041
349d928,460051
349d92c,540109
349d930,10b010c
349d934,10e010f
349d938,1100113
349d93c,8041da60
349d940,8041da50
349d948,1
349d94c,1
349d950,2
349d954,1
349d958,2
349d95c,2
349d960,3
349d964,1
349d968,2
349d96c,2
349d970,3
349d974,2
349d978,3
349d97c,3
349d980,4
349d984,84858683
349d988,8e960000
349d98c,9293948e
349d990,8c007978
349d994,58000000
349d998,87000000
349d9a4,100010
349d9a8,a0400
349d9ac,1000000
349d9b4,100010
349d9b8,50301
349d9bc,1000000
349d9c4,100010
349d9c8,a0301
349d9cc,1000000
349d9d4,100010
349d9d8,20002
349d9dc,2000000
349d9e4,80008
349d9e8,a0301
349d9ec,1000000
349d9f4,80010
349d9f8,a0401
349d9fc,1000000
349da04,100010
349da08,30301
349da0c,1000000
349da14,100018
349da18,10301
349da1c,1000000
349da24,100010
349da28,100301
349da2c,1000000
349da34,200020
349da38,10302
349da3c,2000000
349da44,8000e
349da48,5f0301
349da4c,1000000
349da54,180018
349da58,140003
349da5c,4000000
349da64,200020
349da68,5a0003
349da6c,4000000
349da74,100010
349da78,60301
349da7c,1000000
349da84,100010
349da88,30003
349da8c,4000000
349da90,df000000
349da98,e7000000
349daa0,d9000000
349daa8,ed000000
349daac,5003c0
349dab0,ef002cf0
349dab4,504244
349dab8,df000000
349dac0,80112f1a
349dac4,80112f14
349dac8,80112f0e
349dacc,80112f08
349dad0,8011320a
349dad4,80113204
349dad8,801131fe
349dadc,801131f8
349dae0,801131f2
349dae4,801131ec
349dae8,801131e6
349daec,801131e0
349daf0,8012be1e
349daf4,8012be20
349daf8,8012be1c
349dafc,8012be12
349db00,8012be14
349db04,8012be10
349db08,801c7672
349db0c,801c767a
349db10,801c7950
349db14,8011bd50
349db18,8011bd38
349db1c,801d8b9e
349db20,801d8b92
349db24,804125a0
349db28,6000670
349db2c,6000750
349db48,8041413c
349db4c,6000800
349db50,ffffffff
349db54,3c505aff
349db6c,80414000
349db70,6000ae0
349db74,c800ff
349db90,80414000
349db94,6000ae0
349db98,ff3200ff
349dbb4,80414000
349dbb8,6000ae0
349dbbc,96ffff
349dbd8,80414000
349dbdc,6000ae0
349dbe0,ff9600ff
349dbfc,80414000
349dc00,6000ae0
349dc04,c832ffff
349dc20,80414000
349dc24,6000ae0
349dc28,c8ff00ff
349dc44,8041305c
349dc48,60000e0
349dc68,804144b4
349dc6c,6000ca0
349dc70,6000f08
349dc74,ffaaffff
349dc78,ff0064ff
349dc7c,ffffffff
349dc80,8c7800ff
349dc84,6e7467ff
349dc88,262724ff
349dc8c,80411f58
349dc90,6000960
349dc94,6000c50
349dcb0,80411df4
349dcb4,6000cb0
349dcb8,6000e18
349dcd4,80411df4
349dcd8,6001af0
349dcdc,6000e18
349dcf8,80411df4
349dcfc,6002830
349dd00,6000e18
349dd1c,80411df4
349dd20,6003610
349dd24,6000e18
349dd40,80411df4
349dd44,6004330
349dd48,6000e18
349dd64,80411df4
349dd68,6005220
349dd6c,6000e18
349dd88,80412f48
349dd8c,6000e90
349ddac,804124e0
349ddb0,6001290
349ddb4,6001470
349ddd0,804124e0
349ddd4,6001290
349ddd8,6001590
349ddf4,80412114
349ddf8,6000990
349ddfc,60008d0
349de00,6000930
349de04,6000a80
349de18,80412114
349de1c,6000990
349de20,60008f0
349de24,6000950
349de28,6000a80
349de3c,80412114
349de40,6000990
349de44,6000910
349de48,6000970
349de4c,6000a80
349de60,80412114
349de64,6000b90
349de68,6000ad0
349de6c,6000b30
349de70,6000d98
349de84,80412114
349de88,6000b90
349de8c,6000af0
349de90,6000b50
349de94,6000d98
349dea8,80412114
349deac,6000b90
349deb0,6000b10
349deb4,6000b70
349deb8,6000d98
349decc,80412078
349ded0,60004d0
349def0,80412078
349def4,60003c0
349df14,80412078
349df18,6000a50
349df38,80412078
349df3c,6000580
349df5c,80412078
349df60,6000ee0
349df80,80412078
349df84,60009a0
349dfa4,80412078
349dfa8,6000b70
349dfc8,80412204
349dfcc,6001850
349dfd0,6001750
349dfd4,6001790
349dfd8,60019a0
349dfdc,60017b0
349dfe0,6001a28
349dfe4,60017d0
349dfe8,6001ad8
349dfec,80412204
349dff0,6001850
349dff4,6001770
349dff8,60017f0
349dffc,60019a0
349e000,6001810
349e004,6001a28
349e008,6001830
349e00c,6001ad8
349e010,80412078
349e014,6000f60
349e034,80412078
349e038,6000340
349e058,80412078
349e05c,6000b90
349e07c,80412078
349e080,6001830
349e0a0,80411d58
349e0a4,60004b0
349e0c4,80411df4
349e0c8,6000fd0
349e0cc,6001008
349e0e8,804133d0
349e0ec,6000aa0
349e0f0,6000a20
349e0f4,6000a60
349e0f8,6000cc8
349e10c,804133d0
349e110,6000aa0
349e114,6000a40
349e118,6000a80
349e11c,6000cc8
349e130,80412078
349e134,6000c70
349e154,80412078
349e158,6000750
349e178,80412078
349e17c,6001240
349e19c,804125a0
349e1a0,60008c0
349e1a4,6000af8
349e1c0,804125a0
349e1c4,6001060
349e1c8,6001288
349e1e4,804125a0
349e1e8,6000ac0
349e1ec,6000d50
349e208,80412078
349e20c,60007e0
349e22c,80412078
349e230,6000940
349e250,80412078
349e254,6000a30
349e274,80412078
349e278,6000990
349e298,804125a0
349e29c,6000d80
349e2a0,6001010
349e2bc,8041353c
349e2c0,6001438
349e2c4,6001270
349e2c8,60012d0
349e2cc,6001790
349e2d0,6001330
349e2d4,6001848
349e2e0,8041353c
349e2e4,6001438
349e2e8,6001290
349e2ec,60012f0
349e2f0,6001790
349e2f4,6001388
349e2f8,6001848
349e304,8041353c
349e308,6001438
349e30c,60012b0
349e310,6001310
349e314,6001790
349e318,60013e0
349e31c,6001848
349e328,8041370c
349e32c,6000fb0
349e330,60011c8
349e34c,804125a0
349e350,6000cc0
349e354,6000d60
349e370,80412114
349e374,6001560
349e378,60014e0
349e37c,6001520
349e380,6001608
349e394,80412114
349e398,6001560
349e39c,6001500
349e3a0,6001540
349e3a4,6001608
349e3b8,80412078
349e3bc,6000580
349e3dc,80413174
349e3e0,6000600
349e400,80412078
349e404,60007e0
349e424,80412078
349e428,60009d0
349e448,80412078
349e44c,60008e0
349e46c,80412e40
349e470,6000600
349e490,804127e4
349e494,6001630
349e498,60015f0
349e49c,6001948
349e4b4,804126b8
349e4b8,60008e0
349e4bc,6000ae0
349e4d8,804125a0
349e4dc,60008e0
349e4e0,6000b58
349e4fc,804125a0
349e500,6001630
349e504,6001a98
349e520,80412078
349e524,6000810
349e544,80412a40
349e548,6001540
349e54c,60014c0
349e550,6001860
349e554,6001500
349e568,80412a40
349e56c,6001540
349e570,60014e0
349e574,6001860
349e578,6001520
349e58c,804127e4
349e590,60005e0
349e594,6000560
349e598,6000768
349e5b0,804127e4
349e5b4,60005e0
349e5b8,6000580
349e5bc,6000768
349e5d4,804127e4
349e5d8,60005e0
349e5dc,60005a0
349e5e0,6000768
349e5f8,804127e4
349e5fc,60005e0
349e600,60005c0
349e604,6000768
349e61c,80412078
349e620,60009d0
349e640,804125a0
349e644,6000bc0
349e648,6000e58
349e664,804125a0
349e668,60013d0
349e66c,60016b0
349e688,804125a0
349e68c,6000680
349e690,6000768
349e6ac,80412078
349e6b0,60008b0
349e6d0,80412078
349e6d4,60009d0
349e6f4,804125a0
349e6f8,6000f00
349e6fc,6001188
349e718,80412e40
349e71c,60006e0
349e73c,804125a0
349e740,60009c0
349e744,6000af0
349e760,80412078
349e764,6000960
349e784,80411eb4
349e788,6000440
349e7a8,804125a0
349e7ac,6000d60
349e7b0,6001060
349e7cc,80411d58
349e7d0,60014f8
349e7f0,80411d58
349e7f4,6001398
349e814,80411d58
349e818,60010e8
349e838,804127e4
349e83c,6001630
349e840,6001610
349e844,6001948
349e85c,80412078
349e860,6001850
349e880,80412914
349e884,6000ae0
349e888,6000ca0
349e88c,6000d00
349e8a4,80412914
349e8a8,6000ae0
349e8ac,6000cc0
349e8b0,6000d00
349e8c8,80412914
349e8cc,6000ae0
349e8d0,6000ce0
349e8d4,6000d00
349e8ec,804138b0
349e8f0,6000330
349e8f4,6000438
349e910,8041327c
349e914,6000920
349e918,60009e0
349e91c,6000a40
349e934,8041327c
349e938,6000920
349e93c,6000a00
349e940,6000a40
349e958,8041327c
349e95c,6000920
349e960,6000a20
349e964,6000a40
349e97c,80413a3c
349e980,6000c60
349e984,6000f08
349e9a0,804125a0
349e9a4,6000830
349e9a8,6000b20
349e9c4,804125a0
349e9c8,6000830
349e9cc,6000a70
349e9e8,80413df8
349e9ec,6000990
349e9f0,6000be0
349e9f4,6000cf0
349e9f8,6000950
349ea0c,80413c0c
349ea10,6000bd0
349ea14,6000db8
349ea18,6000ef0
349ea30,80412b84
349ea34,6000b70
349ea38,6000af0
349ea3c,6000f48
349ea40,6000b30
349ea44,6000ff0
349ea54,80412ce0
349ea58,60005e0
349ea5c,60004a0
349ea60,60006f0
349ea64,6000540
349ea78,80412ce0
349ea7c,60005e0
349ea80,60004c0
349ea84,60006f0
349ea88,6000560
349ea9c,80412ce0
349eaa0,60005e0
349eaa4,60004e0
349eaa8,60006f0
349eaac,6000580
349eac0,80413df8
349eac4,6000990
349eac8,6000be0
349eacc,6000cf0
349ead0,6000970
349eae4,80412a40
349eae8,60005e0
349eaec,6000500
349eaf0,60006f0
349eaf4,60005a0
349eb08,80412a40
349eb0c,60005e0
349eb10,6000520
349eb14,60006f0
349eb18,60005c0
349eb2c,80412b84
349eb30,6000b70
349eb34,6000b10
349eb38,6000f48
349eb3c,6000b50
349eb40,6000ff0
349eb50,80412078
349eb54,6000960
349eb74,804138b0
349eb78,6004db0
349eb7c,6004eb8
349eb98,80412078
349eb9c,6000a30
349ebbc,8041413c
349ebc0,60017c0
349ebc4,ffffffff
349ebc8,3c505aff
349ebe0,80414000
349ebe4,6000f70
349ebe8,c800ff
349ebec,1
349ec04,80414000
349ec08,6000f70
349ec0c,ff3200ff
349ec10,1
349ec28,80414000
349ec2c,6000f70
349ec30,96ffff
349ec34,1
349ec4c,80414000
349ec50,6000f70
349ec54,ff9600ff
349ec58,1
349ec70,80414000
349ec74,6000f70
349ec78,c832ffff
349ec7c,1
349ec94,80414000
349ec98,6000f70
349ec9c,c8ff00ff
349eca0,1
349ecb8,80414d30
349ecbc,60006a0
349ecc0,60008e0
349ecc4,6001280
349ecc8,ba3f3aff
349eccc,a5231eff
349ecd0,1695d2ff
349ecd4,54c7fff
349ecdc,80412354
349ece0,6001850
349ece4,6001750
349ece8,6001790
349ecec,60019a0
349ecf0,60017b0
349ecf4,6001a28
349ecf8,60017d0
349ecfc,6001ad8
349ed00,804142d8
349ed04,6001060
349ed08,94e97bff
349ed0c,2ccf1aff
349ed24,804142d8
349ed28,6000f00
349ed2c,fd9884ff
349ed30,ed1612ff
349ed48,804142d8
349ed4c,6000f40
349ed50,4c9deeff
349ed54,77aeeff
349ed6c,804142d8
349ed70,6001080
349ed74,facd8fff
349ed78,f5b433ff
349ed90,804142d8
349ed94,6000fc0
349ed98,9454ebff
349ed9c,7a18ddff
349edb4,804142d8
349edb8,6000ff0
349edbc,fad1faff
349edc0,e9b3efff
349edd8,804142d8
349eddc,6001110
349ede0,fefb9cff
349ede4,e3e312ff
349edfc,804142d8
349ee00,6001110
349ee04,ffffffff
349ee08,8c8c8cff
349ee20,804142d8
349ee24,6000dd0
349ee28,6e7467ff
349ee2c,262724ff
349ee44,804142d8
349ee48,6001080
349ee4c,c79b42ff
349ee50,9f7937ff
349ee68,80414788
349ee6c,60006d0
349ee70,6001590
349ee74,94e97bff
349ee78,2ccf1aff
349ee7c,ffffffff
349ee80,8c7800ff
349ee8c,80414788
349ee90,60006a0
349ee94,6001500
349ee98,fd9884ff
349ee9c,ed1612ff
349eea0,ffffffff
349eea4,8c7800ff
349eeb0,80414788
349eeb4,60008f0
349eeb8,6001790
349eebc,4c9deeff
349eec0,77aeeff
349eec4,ffffffff
349eec8,8c7800ff
349eed4,80414a5c
349eed8,6000e30
349eedc,60016d0
349eee0,facd8fff
349eee4,f5b433ff
349eee8,ffffffff
349eeec,8c7800ff
349eef8,80414788
349eefc,6000490
349ef00,6001350
349ef04,9454ebff
349ef08,7a18ddff
349ef0c,ffffffff
349ef10,8c7800ff
349ef1c,804144b4
349ef20,6000ca0
349ef24,6000f08
349ef28,6e7467ff
349ef2c,262724ff
349ef30,ffffffff
349ef34,8c7800ff
349ef40,80415008
349ef44,6000da0
349ef48,5a5affff
349ef64,80415140
349ef68,6000960
349ef6c,ffa000ff
349ef88,80415140
349ef8c,6000960
349ef90,ffa000ff
349ef94,1
349efac,804152d0
349efb0,6000e10
349efb4,ffa000ff
349efb8,1
349efd0,804152d0
349efd4,6000e10
349efd8,ffa000ff
349eff4,ffff0000
349eff8,2051f
349effc,ffffff02
349f000,50800ff
349f004,ff03ffff
349f008,3
349f00c,5090064
349f010,ff05ffff
349f014,5
349f018,51fffff
349f01c,ff01ffff
349f020,1
349f024,50100ff
349f028,60501
349f02c,ff0006
349f030,ffff0000
349f034,100a03
349f038,ffff10
349f03c,509c8c8
349f040,90511
349f044,c8c80009
349f048,508c832
349f04c,ff0b0a08
349f050,c832ff0b
349f054,51cc8c8
349f058,2051c
349f05c,c8c80002
349f060,50cff3c
349f064,6060c
349f068,ff3c0006
349f06c,51b0064
349f070,ff09031b
349f074,64ff09
349f078,505ff3c
349f07c,2ffff
349f080,2
349f084,50200ff
349f088,dffff
349f08c,d
349f090,ffff0000
349f094,51f
349f098,ffff00
349f09c,50ac8c8
349f0a0,8ffff
349f0a4,8
349f0a8,ffff0000
349f0ac,170500
349f0b0,64ff17
349f0b4,50bc8c8
349f0b8,11ffff
349f0bc,11
349f0c0,51200ff
349f0c4,ff08ffff
349f0c8,8
349f0cc,509ff3c
349f0d0,e0501
349f0d4,ff3c000e
349f0d8,ffff0000
349f0dc,c050b
349f0e0,c832ff0c
349f0e4,ffff0000
349f0e8,30502
349f0ec,64ff03
349f0f0,50e00ff
349f0f4,6ffff
349f0f8,6
349f100,506
349f104,8050602
349f108,5070506
349f10c,3020000
349f110,903
349f114,4040203
349f11c,6060000
349f13c,4d8e90a9
349f140,ce2000
349f144,8041648c
349f148,80415498
349f14c,ffffffff
349f150,b000000
349f158,4d8c90aa
349f15c,bb1200
349f160,80415ef0
349f164,80415498
349f168,ffffffff
349f16c,c000000
349f174,4d0990ab
349f178,d92800
349f17c,80416644
349f180,80415498
349f184,ffffffff
349f188,ff000000
349f190,53030031
349f194,e9350c
349f198,80415ef0
349f19c,80415498
349f1a0,ffffffff
349f1a4,ff000000
349f1ac,53060030
349f1b0,e7330c
349f1b4,80415ef0
349f1b8,80415498
349f1bc,ffffffff
349f1c0,ff000000
349f1c8,530e0035
349f1cc,e8340c
349f1d0,80415ef0
349f1d4,80415498
349f1d8,ffffffff
349f1dc,ff000000
349f1e4,4d0090ac
349f1e8,c71b00
349f1ec,80415ef0
349f1f0,80415498
349f1f4,ffffffff
349f1f8,d000000
349f200,530a0036
349f204,dd2d0c
349f208,80415ef0
349f20c,80415498
349f210,ffffffff
349f214,ff000000
349f21c,530b004f
349f220,dd2e0c
349f224,80415ef0
349f228,80415498
349f22c,ffffffff
349f230,ff000000
349f238,530f0039
349f23c,ea360c
349f240,80415ef0
349f244,80415498
349f248,ffffffff
349f24c,ff000000
349f254,53230069
349f258,ef3b0c
349f25c,80415ef0
349f260,80415a94
349f264,23ffff
349f268,ff000000
349f270,5308003a
349f274,de2f0c
349f278,80415ef0
349f27c,80415498
349f280,ffffffff
349f284,ff000000
349f28c,53110038
349f290,f6410c
349f294,80415ef0
349f298,80415498
349f29c,ffffffff
349f2a0,ff000000
349f2a8,532f0002
349f2ac,1095e0c
349f2b0,80415ef0
349f2b4,80415b3c
349f2b8,2fffff
349f2bc,ff000000
349f2c4,53140042
349f2c8,c6010c
349f2cc,80415ef0
349f2d0,80415498
349f2d4,ffffffff
349f2d8,ff000000
349f2e0,53150043
349f2e4,eb380c
349f2e8,80415ef0
349f2ec,80415498
349f2f0,ffffffff
349f2f4,ff000000
349f2fc,53160044
349f300,eb370c
349f304,80415ef0
349f308,80415498
349f30c,ffffffff
349f310,ff000000
349f318,53170045
349f31c,eb390c
349f320,80415ef0
349f324,80415498
349f328,ffffffff
349f32c,ff000000
349f334,53180046
349f338,c6010c
349f33c,80415ef0
349f340,80415498
349f344,ffffffff
349f348,ff000000
349f350,531a0098
349f354,df300c
349f358,80415ef0
349f35c,80415498
349f360,ffffffff
349f364,ff000000
349f36c,531b0099
349f370,10b450c
349f374,80416584
349f378,80415498
349f37c,ffffffff
349f380,ff000000
349f388,53100048
349f38c,f33e00
349f390,80415ef0
349f394,80415498
349f398,ffffffff
349f39c,ff000000
349f3a4,53250010
349f3a8,1364f0c
349f3ac,80415ef0
349f3b0,80415b3c
349f3b4,25ffff
349f3b8,ff000000
349f3c0,53260011
349f3c4,135320c
349f3c8,80415ef0
349f3cc,80415b3c
349f3d0,26ffff
349f3d4,ff000000
349f3dc,5322000b
349f3e0,109440c
349f3e4,80415ef0
349f3e8,80415b3c
349f3ec,22ffff
349f3f0,ff000000
349f3f8,53240012
349f3fc,134310c
349f400,80415ef0
349f404,80415b3c
349f408,24ffff
349f40c,ff000000
349f414,53270013
349f418,137500c
349f41c,80415ef0
349f420,80415b3c
349f424,27ffff
349f428,ff000000
349f430,532b0017
349f434,138510c
349f438,80415ef0
349f43c,80415b3c
349f440,2bffff
349f444,ff000000
349f44c,532d9001
349f450,da290c
349f454,80415ef0
349f458,80415b3c
349f45c,2dffff
349f460,ff000000
349f468,532e000b
349f46c,109440c
349f470,80415ef0
349f474,80415b3c
349f478,2effff
349f47c,ff000000
349f484,53300003
349f488,141540c
349f48c,80415ef0
349f490,80415b3c
349f494,30ffff
349f498,ff000000
349f4a0,53310004
349f4a4,140530c
349f4a8,80415ef0
349f4ac,80415b3c
349f4b0,31ffff
349f4b4,ff000000
349f4bc,53320005
349f4c0,f5400c
349f4c4,80415ef0
349f4c8,80415b3c
349f4cc,32ffff
349f4d0,ff000000
349f4d8,53330008
349f4dc,143560c
349f4e0,80415ef0
349f4e4,80415b3c
349f4e8,33ffff
349f4ec,ff000000
349f4f4,53340009
349f4f8,146570c
349f4fc,80415ef0
349f500,80415b3c
349f504,34ffff
349f508,ff000000
349f510,5335000d
349f514,1495a0c
349f518,80415ef0
349f51c,80415b3c
349f520,35ffff
349f524,ff000000
349f52c,5336000e
349f530,13f520c
349f534,80415ef0
349f538,80415b3c
349f53c,36ffff
349f540,ff000000
349f548,5337000a
349f54c,142550c
349f550,80415ef0
349f554,80415b3c
349f558,37ffff
349f55c,ff000000
349f564,533b00a4
349f568,18d740c
349f56c,80415ef0
349f570,80415498
349f574,ffffffff
349f578,ff000000
349f580,533d004b
349f584,f8430c
349f588,80415ef0
349f58c,80415498
349f590,ffffffff
349f594,ff000000
349f59c,533e90ad
349f5a0,cb1d00
349f5a4,80415ef0
349f5a8,80415498
349f5ac,ffffffff
349f5b0,ff000000
349f5b8,533f90ae
349f5bc,dc2c00
349f5c0,80415ef0
349f5c4,80415498
349f5c8,ffffffff
349f5cc,ff000000
349f5d4,5340004e
349f5d8,ee3a0c
349f5dc,80415ef0
349f5e0,80415498
349f5e4,ffffffff
349f5e8,ff000000
349f5f0,534290af
349f5f4,f23c0c
349f5f8,80415ef0
349f5fc,80415498
349f600,ffffffff
349f604,ff000000
349f60c,534390b0
349f610,f23d0c
349f614,80415ef0
349f618,80415498
349f61c,ffffffff
349f620,ff000000
349f628,53450053
349f62c,118470c
349f630,80415ef0
349f634,80415498
349f638,ffffffff
349f63c,ff000000
349f644,53460054
349f648,1575f0c
349f64c,80415ef0
349f650,80415498
349f654,ffffffff
349f658,ff000000
349f660,534b0056
349f664,be160c
349f668,80415ef0
349f66c,80415498
349f670,ffffffff
349f674,ff000000
349f67c,534c0057
349f680,be170c
349f684,80415ef0
349f688,80415498
349f68c,ffffffff
349f690,ff000000
349f698,534d0058
349f69c,bf180c
349f6a0,80415ef0
349f6a4,80415498
349f6a8,ffffffff
349f6ac,ff000000
349f6b4,534e0059
349f6b8,bf190c
349f6bc,80415ef0
349f6c0,80415498
349f6c4,ffffffff
349f6c8,ff000000
349f6d0,534f005a
349f6d4,bf1a0c
349f6d8,80415ef0
349f6dc,80415498
349f6e0,ffffffff
349f6e4,ff000000
349f6ec,5351005b
349f6f0,12d490c
349f6f4,80415ef0
349f6f8,80415498
349f6fc,ffffffff
349f700,ff000000
349f708,5352005c
349f70c,12d4a0c
349f710,80415ef0
349f714,80415498
349f718,ffffffff
349f71c,ff000000
349f724,535300cd
349f728,db2a0c
349f72c,80415ef0
349f730,80415498
349f734,ffffffff
349f738,ff000000
349f740,535400ce
349f744,db2b0c
349f748,80415ef0
349f74c,80415498
349f750,ffffffff
349f754,ff000000
349f75c,536f0068
349f760,c8210c
349f764,80415ef0
349f768,80415498
349f76c,ffffffff
349f770,ff000000
349f778,5370007b
349f77c,d7240c
349f780,80415ef0
349f784,80415498
349f788,ffffffff
349f78c,ff000000
349f794,5341004a
349f798,10e460c
349f79c,80415ef0
349f7a0,804159f4
349f7a4,ffffffff
349f7a8,ff000000
349f7b0,4d5890b3
349f7b4,1194800
349f7b8,80416504
349f7bc,80415498
349f7c0,ffffffff
349f7c4,10000000
349f7cc,3d7200c6
349f7d0,bd1310
349f7d4,80416604
349f7d8,80415a78
349f7dc,ffffffff
349f7e0,ff000000
349f7e8,3e7a00c2
349f7ec,bd1410
349f7f0,80416604
349f7f4,804154a0
349f7f8,ffffffff
349f7fc,ff000000
349f804,537400c7
349f808,b90a02
349f80c,80415ef0
349f810,80415498
349f814,ffffffff
349f818,ff000000
349f820,53750067
349f824,b80b00
349f828,80415ef0
349f82c,80415498
349f830,ffffffff
349f834,ff000000
349f83c,53760066
349f840,c81c00
349f844,80415ef0
349f848,80415498
349f84c,ffffffff
349f850,ff000000
349f858,53770060
349f85c,aa020d
349f860,80415ef0
349f864,80415498
349f868,ffffffff
349f86c,ff000000
349f874,53780052
349f878,cd1e00
349f87c,80415ef0
349f880,80415498
349f884,ffffffff
349f888,ff000000
349f890,53790052
349f894,cd1f00
349f898,80415ef0
349f89c,80415498
349f8a0,ffffffff
349f8a4,ff000000
349f8ac,5356005e
349f8b0,d1220c
349f8b4,80415ef0
349f8b8,80415a4c
349f8bc,1ffff
349f8c0,ff000000
349f8c8,5357005f
349f8cc,d1230c
349f8d0,80415ef0
349f8d4,80415a4c
349f8d8,2ffff
349f8dc,ff000000
349f8e4,5321009a
349f8e8,da290c
349f8ec,80415ef0
349f8f0,80415b3c
349f8f4,21ffff
349f8f8,ff000000
349f900,4d8390b1
349f904,b70900
349f908,80415ef0
349f90c,80415498
349f910,ffffffff
349f914,3000000
349f91c,4d9290b2
349f920,d82500
349f924,80416414
349f928,80415498
349f92c,ffffffff
349f930,8000000
349f938,4d9390b2
349f93c,d82600
349f940,80416414
349f944,80415498
349f948,ffffffff
349f94c,9000000
349f954,4d9490b2
349f958,d82700
349f95c,80416414
349f960,80415498
349f964,ffffffff
349f968,a000000
349f970,4d84006f
349f974,17f6d00
349f978,80415ef0
349f97c,80415498
349f980,ffffffff
349f98c,4d8500cc
349f990,17f6e00
349f994,80415ef0
349f998,80415498
349f99c,ffffffff
349f9a0,1000000
349f9a8,4d8600f0
349f9ac,17f6f00
349f9b0,80415ef0
349f9b4,80415498
349f9b8,ffffffff
349f9bc,2000000
349f9c4,3d7200c6
349f9c8,bd1310
349f9cc,80415ef0
349f9d0,804154a0
349f9d4,ffffffff
349f9d8,ff000000
349f9e0,53820098
349f9e4,df300c
349f9e8,80415ef0
349f9ec,80415498
349f9f0,ffffffff
349f9f4,ff000000
349f9fc,53280014
349fa00,1505b0c
349fa04,80415ef0
349fa08,80415b3c
349fa0c,28ffff
349fa10,ff000000
349fa18,53290015
349fa1c,1515c0c
349fa20,80415ef0
349fa24,80415b3c
349fa28,29ffff
349fa2c,ff000000
349fa34,532a0016
349fa38,1525d0c
349fa3c,80415ef0
349fa40,80415b3c
349fa44,2affff
349fa48,ff000000
349fa50,53500079
349fa54,147580c
349fa58,80415ef0
349fa5c,80415498
349fa60,ffffffff
349fa64,ff000000
349fa6c,4d8700f1
349fa70,17f7100
349fa74,80415ef0
349fa78,80415498
349fa7c,ffffffff
349fa80,13000000
349fa88,4d8800f2
349fa8c,17f7200
349fa90,80415ef0
349fa94,80415498
349fa98,ffffffff
349fa9c,14000000
349faa4,533d000c
349faa8,f8430c
349faac,80415ef0
349fab0,804155a0
349fab4,ffffffff
349fab8,ff000000
349fac0,53040070
349fac4,158600c
349fac8,80415ef0
349facc,80415498
349fad0,ffffffff
349fad4,ff000000
349fadc,530c0071
349fae0,158610c
349fae4,80415ef0
349fae8,80415498
349faec,ffffffff
349faf0,ff000000
349faf8,53120072
349fafc,158620c
349fb00,80415ef0
349fb04,80415498
349fb08,ffffffff
349fb0c,ff000000
349fb14,5b7100b4
349fb18,15c630e
349fb1c,80415ef0
349fb20,80415498
349fb24,ffffffff
349fb28,ff000000
349fb30,530500ad
349fb34,15d640c
349fb38,80415ef0
349fb3c,80415498
349fb40,ffffffff
349fb44,ff000000
349fb4c,530d00ae
349fb50,15d650c
349fb54,80415ef0
349fb58,80415498
349fb5c,ffffffff
349fb60,ff000000
349fb68,531300af
349fb6c,15d660c
349fb70,80415ef0
349fb74,80415498
349fb78,ffffffff
349fb7c,ff000000
349fb84,53470007
349fb88,17b6c0c
349fb8c,80415ef0
349fb90,80415498
349fb94,ffffffff
349fb98,ff000000
349fba0,53480007
349fba4,17b6c0c
349fba8,80415ef0
349fbac,80415498
349fbb0,ffffffff
349fbb4,ff000000
349fbbc,4d8a90ac
349fbc0,c71b00
349fbc4,80415ef0
349fbc8,80415498
349fbcc,ffffffff
349fbd0,d000000
349fbd8,4d8b90ac
349fbdc,c71b00
349fbe0,80415ef0
349fbe4,80415498
349fbe8,ffffffff
349fbec,d000000
349fbf4,4d8c90aa
349fbf8,bb1200
349fbfc,80415ef0
349fc00,80415498
349fc04,ffffffff
349fc08,c000000
349fc10,4d8d90aa
349fc14,bb1200
349fc18,80415ef0
349fc1c,80415498
349fc20,ffffffff
349fc24,c000000
349fc2c,4d0290a9
349fc30,ce2000
349fc34,8041648c
349fc38,80415498
349fc3c,ffffffff
349fc40,b000000
349fc48,4d8f90a9
349fc4c,ce2000
349fc50,8041648c
349fc54,80415498
349fc58,ffffffff
349fc5c,b000000
349fc64,4d9090a9
349fc68,ce2000
349fc6c,8041648c
349fc70,80415498
349fc74,ffffffff
349fc78,b000000
349fc80,4d9190a9
349fc84,ce2000
349fc88,8041648c
349fc8c,80415498
349fc90,ffffffff
349fc94,b000000
349fc9c,4d9590b3
349fca0,1194800
349fca4,80416504
349fca8,80415498
349fcac,ffffffff
349fcb0,10000000
349fcb8,4d9690ab
349fcbc,d92800
349fcc0,80416644
349fcc4,80415498
349fcc8,ffffffff
349fccc,ff000000
349fcd4,4d9790ab
349fcd8,d92800
349fcdc,80416644
349fce0,80415498
349fce4,ffffffff
349fce8,ff000000
349fcf0,53190047
349fcf4,f43f0c
349fcf8,80415ef0
349fcfc,80415498
349fd00,ffffffff
349fd04,ff000000
349fd0c,531d007a
349fd10,174680c
349fd14,80415ef0
349fd18,80415498
349fd1c,ffffffff
349fd20,ff000000
349fd28,531c005d
349fd2c,173670c
349fd30,80415ef0
349fd34,80415498
349fd38,ffffffff
349fd3c,ff000000
349fd44,53200097
349fd48,1766a0c
349fd4c,80415ef0
349fd50,80415498
349fd54,ffffffff
349fd58,ff000000
349fd60,531e00f9
349fd64,176700c
349fd68,80415ef0
349fd6c,80415498
349fd70,ffffffff
349fd74,ff000000
349fd7c,534100f3
349fd80,aa020d
349fd84,804166f0
