10,106b723a
34a6a80,240200bd
34a6a84,a7c20010
34a6a88,24020014
34a6a8c,a3c20012
34a6a90,2407003e
34a6a94,a03025
34a6a98,802825
34a6a9c,c109827
34a6aa0,27c40010
34a6aa4,3c028043
34a6aa8,8c47c740
34a6aac,2203025
34a6ab0,2002825
34a6ab4,c10979e
34a6ab8,8fc40010
34a6abc,3c0e825
34a6ac0,8fbf0024
34a6ac4,8fbe0020
34a6ac8,8fb1001c
34a6acc,8fb00018
34a6ad0,27bd0028
34a6ad4,1025
34a6ad8,2025
34a6adc,2825
34a6ae0,3025
34a6ae4,3e00008
34a6ae8,3825
34a6af0,27bdfff8
34a6af4,afbe0004
34a6af8,3a0f025
34a6afc,3c028011
34a6b00,3442a5d0
34a6b04,8442002e
34a6b08,28430051
34a6b0c,14600008
34a6b10,24040010
34a6b14,284300a1
34a6b18,14600005
34a6b1c,24040018
34a6b20,284200f1
34a6b24,10400002
34a6b28,2404002c
34a6b2c,24040020
34a6b30,3c028011
34a6b34,3442a5d0
34a6b38,84430030
34a6b3c,3102a
34a6b40,83182a
34a6b44,38630001
34a6b48,431024
34a6b4c,3c0e825
34a6b50,8fbe0004
34a6b54,27bd0008
34a6b58,1825
34a6b5c,3e00008
34a6b60,2025
34a6b64,afa0ffe0
34a6b68,27bdffe0
34a6b6c,afbf001c
34a6b70,afbe0018
34a6b74,afb00014
34a6b78,3c028040
34a6b7c,90420c9c
34a6b80,10400022
34a6b84,3a0f025
34a6b88,3c028047
34a6b8c,9042ad7d
34a6b90,1440001f
34a6b94,3c028040
34a6b98,3c028040
34a6b9c,94421eb2
34a6ba0,2442ffff
34a6ba4,3c038011
34a6ba8,3463a5d0
34a6bac,8c6308c4
34a6bb0,14620017
34a6bb4,3c028040
34a6bb8,3c02800c
34a6bbc,3442ab18
34a6bc0,40f809
34a6bc4,2025
34a6bc8,3c038047
34a6bcc,9463ad7e
34a6bd0,1062000e
34a6bd4,3c10800c
34a6bd8,261064a0
34a6bdc,2825
34a6be0,3c028043
34a6be4,200f809
34a6be8,c44cc75c
34a6bec,26104678
34a6bf0,200f809
34a6bf4,2025
34a6bf8,3c038047
34a6bfc,a462ad7e
34a6c00,3c028047
34a6c04,24030001
34a6c08,a043ad7c
34a6c0c,3c028040
34a6c10,90420c9d
34a6c14,1040002d
34a6c1c,c109abc
34a6c24,1040001d
34a6c28,3c028047
34a6c2c,3c02800c
34a6c30,3442ab18
34a6c34,40f809
34a6c38,2025
34a6c3c,3c038047
34a6c40,9463ad7e
34a6c44,14620005
34a6c48,3c10800c
34a6c4c,3c028047
34a6c50,9042ad7c
34a6c54,1040001d
34a6c5c,261064a0
34a6c60,2825
34a6c64,3c028043
34a6c68,200f809
34a6c6c,c44cc760
34a6c70,26104678
34a6c74,200f809
34a6c78,2025
34a6c7c,3c038047
34a6c80,a462ad7e
34a6c84,3c028047
34a6c88,24030001
34a6c8c,a043ad7d
34a6c90,3c028047
34a6c94,1000000d
34a6c98,a040ad7c
34a6c9c,9042ad7d
34a6ca0,1040000a
34a6ca4,3c028043
34a6ca8,c44cc764
34a6cac,3c02800c
34a6cb0,244264a0
34a6cb4,40f809
34a6cb8,2825
34a6cbc,3c028047
34a6cc0,a040ad7d
34a6cc4,3c028047
34a6cc8,a440ad7e
34a6ccc,3c0e825
34a6cd0,8fdf001c
34a6cd4,8fbe0018
34a6cd8,8fb00014
34a6cdc,27bd0020
34a6ce0,1025
34a6ce4,1825
34a6ce8,2025
34a6cec,3e00008
34a6cf0,2825
34a6cf4,3c028040
34a6cf8,90420cb0
34a6cfc,104000f7
34a6d04,afa0ff88
34a6d08,27bdff88
34a6d0c,afbf0074
34a6d10,afbe0070
34a6d14,afb6006c
34a6d18,afb50068
34a6d1c,afb40064
34a6d20,afb30060
34a6d24,afb2005c
34a6d28,afb10058
34a6d2c,afb00054
34a6d30,3a0f025
34a6d34,c104b9b
34a6d38,808825
34a6d3c,144000d5
34a6d40,3c02801d
34a6d44,3442aa30
34a6d48,8c420670
34a6d4c,3c030800
34a6d50,431024
34a6d54,144000cf
34a6d58,3c02800c
34a6d5c,3442ab18
34a6d60,40f809
34a6d64,2025
34a6d68,3c038047
34a6d6c,9463ad70
34a6d70,1062000b
34a6d74,3c028047
34a6d78,24030001
34a6d7c,ac43ad74
34a6d80,3c02800c
34a6d84,3442ab18
34a6d88,40f809
34a6d8c,2025
34a6d90,3c038047
34a6d94,a462ad70
34a6d98,3c028047
34a6d9c,ac40ad78
34a6da0,3c028047
34a6da4,8c43ad74
34a6da8,24020001
34a6dac,1062000a
34a6db0,3c02801c
34a6db4,344284a0
34a6db8,3c030001
34a6dbc,431021
34a6dc0,94430934
34a6dc4,24020006
34a6dc8,146200b2
34a6dcc,3c028047
34a6dd0,100000ac
34a6dd4,9442ac94
34a6dd8,3c028047
34a6ddc,9442ac94
34a6de0,10400011
34a6de4,3c02801c
34a6de8,344284a0
34a6dec,3c030001
34a6df0,431021
34a6df4,94430934
34a6df8,24020006
34a6dfc,14620015
34a6e00,3c028040
34a6e04,3c02801c
34a6e08,344284a0
34a6e0c,3c030001
34a6e10,431021
34a6e14,94420948
34a6e18,1440000b
34a6e1c,3c028047
34a6e20,1000009c
34a6e28,344284a0
34a6e2c,3c030001
34a6e30,431021
34a6e34,94430934
34a6e38,24020006
34a6e3c,14620005
34a6e40,3c028040
34a6e44,3c028047
34a6e48,ac40ad78
34a6e4c,10000026
34a6e50,241300ff
34a6e54,90430cb0
34a6e58,24020002
34a6e5c,1062008d
34a6e60,3c028047
34a6e64,8c42ad78
34a6e68,2c430006
34a6e6c,1060000a
34a6e70,2c43006a
34a6e74,21a00
34a6e78,621023
34a6e7c,3c03cccc
34a6e80,3463cccd
34a6e84,430019
34a6e88,1010
34a6e8c,21082
34a6e90,10000015
34a6e94,305300ff
34a6e98,14600013
34a6e9c,241300ff
34a6ea0,2c4300ba
34a6ea4,1060000b
34a6ea8,21a00
34a6eac,621023
34a6eb0,24429769
34a6eb4,3c03cccc
34a6eb8,3463cccd
34a6ebc,430019
34a6ec0,1010
34a6ec4,29982
34a6ec8,139827
34a6ecc,10000006
34a6ed0,327300ff
34a6ed4,3c028047
34a6ed8,ac40ad78
34a6edc,3c028047
34a6ee0,1000006c
34a6ee4,ac40ad74
34a6ee8,3c038047
34a6eec,8c62ad78
34a6ef0,24420001
34a6ef4,ac62ad78
34a6ef8,3c128045
34a6efc,265200b0
34a6f00,8025
34a6f04,3c14800c
34a6f08,3694ab18
34a6f0c,2415002f
34a6f10,280f809
34a6f14,2025
34a6f18,8e430000
34a6f1c,5443000e
34a6f20,26100001
34a6f24,108600
34a6f28,108603
34a6f2c,101040
34a6f30,501021
34a6f34,210c0
34a6f38,501021
34a6f3c,21040
34a6f40,3c038040
34a6f44,24630cb1
34a6f48,621821
34a6f4c,27c20018
34a6f50,10000006
34a6f54,27c5004a
34a6f58,321000ff
34a6f5c,1615ffec
34a6f60,26520004
34a6f64,1000004b
34a6f6c,80640000
34a6f70,10800004
34a6f74,a0440000
34a6f78,24420001
34a6f7c,14a2fffb
34a6f80,24630001
34a6f84,8e220008
34a6f88,24430008
34a6f8c,ae230008
34a6f90,3c03de00
34a6f94,ac430000
34a6f98,3c038043
34a6f9c,24631fe8
34a6fa0,ac430004
34a6fa4,8e220008
34a6fa8,24430008
34a6fac,ae230008
34a6fb0,3c03fc11
34a6fb4,34639623
34a6fb8,ac430000
34a6fbc,3c03ff2f
34a6fc0,3463ffff
34a6fc4,ac430004
34a6fc8,8e220008
34a6fcc,24430008
34a6fd0,ae230008
34a6fd4,3c10e700
34a6fd8,ac500000
34a6fdc,ac400004
34a6fe0,8e220008
34a6fe4,24430008
34a6fe8,ae230008
34a6fec,3c16fa00
34a6ff0,ac560000
34a6ff4,ac530004
34a6ff8,2415000b
34a6ffc,afb50014
34a7000,24140006
34a7004,afb40010
34a7008,24070008
34a700c,24060008
34a7010,27d20018
34a7014,2402825
34a7018,c10a80c
34a701c,2202025
34a7020,8e220008
34a7024,24430008
34a7028,ae230008
34a702c,ac500000
34a7030,ac400004
34a7034,8e220008
34a7038,24430008
34a703c,ae230008
34a7040,ac560000
34a7044,2403ff00
34a7048,2639825
34a704c,ac530004
34a7050,afb50014
34a7054,afb40010
34a7058,24070007
34a705c,24060007
34a7060,2402825
34a7064,c10a80c
34a7068,2202025
34a706c,8e220008
34a7070,24430008
34a7074,ae230008
34a7078,ac500000
34a707c,10000005
34a7080,ac400004
34a7084,5040ff70
34a7088,3c028047
34a708c,1000ff5e
34a7090,3c02801c
34a7094,3c0e825
34a7098,8fdf0074
34a709c,8fbe0070
34a70a0,8fb6006c
34a70a4,8fb50068
34a70a8,8fb40064
34a70ac,8fb30060
34a70b0,8fb2005c
34a70b4,8fb10058
34a70b8,8fb00054
34a70bc,27bd0078
34a70c0,1025
34a70c4,1825
34a70c8,2025
34a70cc,2825
34a70d0,3025
34a70d4,3e00008
34a70d8,3825
34a70dc,1025
34a70e0,1825
34a70e4,2025
34a70e8,2825
34a70ec,3025
34a70f0,3e00008
34a70f4,3825
34a70f8,3c028040
34a70fc,90420cb0
34a7100,10400062
34a7108,afa0ff90
34a710c,27bdff90
34a7110,afbf006c
34a7114,afbe0068
34a7118,afb50064
34a711c,afb40060
34a7120,afb3005c
34a7124,afb20058
34a7128,afb10054
34a712c,afb00050
34a7130,3a0f025
34a7134,808025
34a7138,3c038040
34a713c,24630ed7
34a7140,27c20018
34a7144,27c4004a
34a7148,80650000
34a714c,10a00004
34a7150,a0450000
34a7154,24420001
34a7158,1482fffb
34a715c,24630001
34a7160,8e020008
34a7164,24430008
34a7168,ae030008
34a716c,3c03de00
34a7170,ac430000
34a7174,3c038043
34a7178,24631fe8
34a717c,ac430004
34a7180,8e020008
34a7184,24430008
34a7188,ae030008
34a718c,3c03fc11
34a7190,34639623
34a7194,ac430000
34a7198,3c03ff2f
34a719c,3463ffff
34a71a0,ac430004
34a71a4,8e020008
34a71a8,24430008
34a71ac,ae030008
34a71b0,3c14e700
34a71b4,ac540000
34a71b8,ac400004
34a71bc,8e020008
34a71c0,24430008
34a71c4,ae030008
34a71c8,3c13fa00
34a71cc,ac530000
34a71d0,240300ff
34a71d4,ac430004
34a71d8,2415000b
34a71dc,afb50014
34a71e0,24120006
34a71e4,afb20010
34a71e8,240700dd
34a71ec,24060008
34a71f0,27d10018
34a71f4,2202825
34a71f8,c10a80c
34a71fc,2002025
34a7200,8e020008
34a7204,24430008
34a7208,ae030008
34a720c,ac540000
34a7210,ac400004
34a7214,8e020008
34a7218,24430008
34a721c,ae030008
34a7220,ac530000
34a7224,2403ffff
34a7228,ac430004
34a722c,afb50014
34a7230,afb20010
34a7234,240700dc
34a7238,24060007
34a723c,2202825
34a7240,c10a80c
34a7244,2002025
34a7248,3c0e825
34a724c,8fbf006c
34a7250,8fbe0068
34a7254,8fb50064
34a7258,8fb40060
34a725c,8fb3005c
34a7260,8fb20058
34a7264,8fb10054
34a7268,8fb00050
34a726c,27bd0070
34a7270,1025
34a7274,1825
34a7278,2025
34a727c,2825
34a7280,3025
34a7284,3e00008
34a7288,3825
34a728c,1025
34a7290,1825
34a7294,2025
34a7298,2825
34a729c,3025
34a72a0,3e00008
34a72a4,3825
34a72b0,afa0ffd8
34a72b4,27bdffd8
34a72b8,afbf0024
34a72bc,afbe0020
34a72c0,afb2001c
34a72c4,afb10018
34a72c8,afb00014
34a72cc,3a0f025
34a72d0,809025
34a72d4,c101eba
34a72d8,a08025
34a72dc,600002a
34a72e0,408825
34a72e4,8c420008
34a72e8,10400019
34a72ec,3c02800c
34a72f0,c106307
34a72f4,26240004
34a72f8,14400015
34a72fc,3c02800c
34a7300,3c028045
34a7304,8e240004
34a7308,8e230008
34a730c,ac4422a4
34a7310,245122a4
34a7314,ae230004
34a7318,2003025
34a731c,26450024
34a7320,3c04801c
34a7324,3c028001
34a7328,244238b0
34a732c,40f809
34a7330,348484a0
34a7334,24050008
34a7338,3c028000
34a733c,24422e80
34a7340,40f809
34a7344,2202025
34a7348,1000000f
34a7350,3442dccc
34a7354,40f809
34a735c,3c028043
34a7360,c442c768
34a7364,4600103c
34a7368,45000007
34a736c,26450024
34a7370,2003025
34a7374,3c04801c
34a7378,3c028001
34a737c,24423678
34a7380,40f809
34a7384,348484a0
34a7388,3c0e825
34a738c,8fdf0024
34a7390,8fbe0020
34a7394,8fb2001c
34a7398,8fb10018
34a739c,8fb00014
34a73a0,27bd0028
34a73a4,1025
34a73a8,1825
34a73ac,2025
34a73b0,2825
34a73b4,3e00008
34a73b8,3025
34a73bc,afa0ffe0
34a73c0,27bdffe0
34a73c4,afbf001c
34a73c8,afbe0018
34a73cc,afb00014
34a73d0,3a0f025
34a73d4,80820116
34a73d8,18400003
34a73dc,808025
34a73e0,2442ffff
34a73e4,a0820116
34a73e8,960201a2
34a73ec,24422ee0
34a73f0,a60201a2
34a73f4,8e02013c
34a73f8,40f809
34a73fc,2002025
34a7400,3c028006
34a7404,244236c4
34a7408,40f809
34a740c,860401a2
34a7410,960301a0
34a7414,44831000
34a7418,468010a0
34a741c,46001002
34a7420,96020014
34a7424,44821000
34a7428,468010a0
34a742c,46020000
34a7430,3c028043
34a7434,c442c76c
34a7438,4600103e
34a743c,45030005
34a7440,46020001
34a7444,4600000d
34a7448,44020000
34a744c,10000006
34a7450,a60200b4
34a7454,4600000d
34a7458,44020000
34a745c,3c048000
34a7460,441025
34a7464,a60200b4
34a7468,920201a4
34a746c,10400009
34a7474,14600007
34a747c,82020116
34a7480,14400004
34a7484,24020800
34a7488,a60201a0
34a748c,24020040
34a7490,a2020116
34a7494,3c0e825
34a7498,8fdf001c
34a749c,8fbe0018
34a74a0,8fb00014
34a74a4,27bd0020
34a74a8,1025
34a74ac,1825
34a74b0,2025
34a74b4,3e00008
34a74b8,2825
34a74c0,afa0ffe0
34a74c4,27bdffe0
34a74c8,afbf001c
34a74cc,afbe0018
34a74d0,afb00014
34a74d4,3a0f025
34a74d8,3c028040
34a74dc,90421e2a
34a74e0,10400008
34a74e4,a08025
34a74e8,3c028011
34a74ec,3442a5d0
34a74f0,8c4200a4
34a74f4,3c030020
34a74f8,431024
34a74fc,10400035
34a7500,3c020501
34a7504,9082018c
34a7508,2c420012
34a750c,10400034
34a7510,3c020501
34a7514,9083018c
34a7518,31880
34a751c,3c028043
34a7520,2442c770
34a7524,431021
34a7528,8c420000
34a752c,400008
34a7534,3c028040
34a7538,90421e25
34a753c,5040002a
34a7540,3c020501
34a7544,c10a8e0
34a7548,2404000a
34a754c,10000030
34a7550,8e030000
34a7554,3c028040
34a7558,90421e26
34a755c,50400024
34a7560,3c020501
34a7564,c10a8e0
34a7568,2404000b
34a756c,10000028
34a7570,8e030000
34a7574,3c028040
34a7578,90421e24
34a757c,5040001e
34a7580,3c020501
34a7584,c10a8e0
34a7588,2404000d
34a758c,10000020
34a7590,8e030000
34a7594,3c028040
34a7598,90421e27
34a759c,50400018
34a75a0,3c020501
34a75a4,c10a8e0
34a75a8,2404000c
34a75ac,10000018
34a75b0,8e030000
34a75b4,3c028040
34a75b8,90421e28
34a75bc,50400012
34a75c0,3c020501
34a75c4,c10a8e0
34a75c8,2404001d
34a75cc,10000010
34a75d0,8e030000
34a75d4,1000000d
34a75d8,24421ca0
34a75dc,3c020501
34a75e0,1000000a
34a75e4,24421ca0
34a75e8,10000008
34a75ec,24421ca0
34a75f0,10000006
34a75f4,24421ca0
34a75f8,10000004
34a75fc,24421ca0
34a7600,10000002
34a7604,24421ca0
34a7608,24421ca0
34a760c,8e030000
34a7610,8c6402c4
34a7614,2485fff0
34a7618,ac6502c4
34a761c,3c05fd10
34a7620,ac85fff0
34a7624,ac82fff4
34a7628,8c6202c4
34a762c,3c04df00
34a7630,ac440008
34a7634,ac40000c
34a7638,8c6402c4
34a763c,8c6202c0
34a7640,24450008
34a7644,ac6502c0
34a7648,3c03db06
34a764c,24630024
34a7650,ac430000
34a7654,ac440004
34a7658,3c050500
34a765c,24a55290
34a7660,3c028002
34a7664,34428048
34a7668,40f809
34a766c,2002025
34a7670,3c0e825
34a7674,8fbf001c
34a7678,8fbe0018
34a767c,8fb00014
34a7680,27bd0020
34a7684,1025
34a7688,1825
34a768c,2025
34a7690,3e00008
34a7694,2825
34a7698,afa0ffd8
34a769c,27bdffd8
34a76a0,afbf0024
34a76a4,afbe0020
34a76a8,afb3001c
34a76ac,afb20018
34a76b0,afb10014
34a76b4,afb00010
34a76b8,3a0f025
34a76bc,808025
34a76c0,a09825
34a76c4,9492001c
34a76c8,c101eba
34a76cc,3252001f
34a76d0,408825
34a76d4,8c420008
34a76d8,10400018
34a76dc,2e42001a
34a76e0,c106307
34a76e4,26240004
34a76e8,14400014
34a76ec,2e42001a
34a76f0,3c028045
34a76f4,8e240004
34a76f8,8e230008
34a76fc,ac4422a4
34a7700,245122a4
34a7704,ae230004
34a7708,3025
34a770c,26050024
34a7710,3c028001
34a7714,24423678
34a7718,40f809
34a771c,2602025
34a7720,24050008
34a7724,3c028000
34a7728,24422e80
34a772c,40f809
34a7730,2202025
34a7734,1000000a
34a773c,10400008
34a7740,26050024
34a7744,9606001c
34a7748,30c63f00
34a774c,2463025
34a7750,3c028001
34a7754,24423678
34a7758,40f809
34a775c,2602025
34a7760,3c0e825
34a7764,8fdf0024
34a7768,8fbe0020
34a776c,8fb3001c
34a7770,8fb20018
34a7774,8fb10014
34a7778,8fb00010
34a777c,27bd0028
34a7780,1025
34a7784,1825
34a7788,2025
34a778c,2825
34a7790,3e00008
34a7794,3025
34a77a0,afa0ffd0
34a77a4,27bdffd0
34a77a8,afbf002c
34a77ac,afbe0028
34a77b0,afb40024
34a77b4,afb30020
34a77b8,afb2001c
34a77bc,afb10018
34a77c0,afb00014
34a77c4,3a0f025
34a77c8,808025
34a77cc,a09825
34a77d0,849401a4
34a77d4,94920014
34a77d8,c101eba
34a77dc,3252001f
34a77e0,408825
34a77e4,8c420008
34a77e8,10400018
34a77ec,2e42001a
34a77f0,c106307
34a77f4,26240004
34a77f8,14400014
34a77fc,2e42001a
34a7800,3c028045
34a7804,8e240004
34a7808,8e230008
34a780c,ac4422a4
34a7810,245122a4
34a7814,ae230004
34a7818,3025
34a781c,26050024
34a7820,3c028001
34a7824,24423678
34a7828,40f809
34a782c,2602025
34a7830,24050008
34a7834,3c028000
34a7838,24422e80
34a783c,40f809
34a7840,2202025
34a7844,1000000a
34a784c,10400008
34a7850,26050024
34a7854,143200
34a7858,30c63f00
34a785c,d23025
34a7860,3c028001
34a7864,24423678
34a7868,40f809
34a786c,2602025
34a7870,3c0e825
34a7874,8fdf002c
34a7878,8fbe0028
34a787c,8fb40024
34a7880,8fb30020
34a7884,8fb2001c
34a7888,8fb10018
34a788c,8fb00014
34a7890,27bd0030
34a7894,1025
34a7898,1825
34a789c,2025
34a78a0,2825
34a78a4,3e00008
34a78a8,3025
34a78ac,afa0ffe0
34a78b0,27bdffe0
34a78b4,afbf001c
34a78b8,afbe0018
34a78bc,afb10014
34a78c0,afb00010
34a78c4,3a0f025
34a78c8,808825
34a78cc,a08025
34a78d0,c10a8e0
34a78d4,24040005
34a78d8,3c038040
34a78dc,90631e2a
34a78e0,50600009
34a78e4,922301a6
34a78e8,3c038011
34a78ec,3463a5d0
34a78f0,8c6300a4
34a78f4,3c040020
34a78f8,641824
34a78fc,50600033
34a7900,8e030000
34a7904,922301a6
34a7908,2c630012
34a790c,1060002e
34a7910,3c038043
34a7914,922401a6
34a7918,42080
34a791c,2463c7c0
34a7920,641821
34a7924,8c630000
34a7928,600008
34a7930,3c038040
34a7934,90631e25
34a7938,50600024
34a793c,8e030000
34a7940,c10a8e0
34a7944,24040006
34a7948,10000020
34a794c,8e030000
34a7950,3c038040
34a7954,90631e26
34a7958,5060001c
34a795c,8e030000
34a7960,c10a8e0
34a7964,24040007
34a7968,10000018
34a796c,8e030000
34a7970,3c038040
34a7974,90631e24
34a7978,50600014
34a797c,8e030000
34a7980,c10a8e0
34a7984,24040009
34a7988,10000010
34a798c,8e030000
34a7990,3c038040
34a7994,90631e27
34a7998,5060000c
34a799c,8e030000
34a79a0,c10a8e0
34a79a4,24040008
34a79a8,10000008
34a79ac,8e030000
34a79b0,3c038040
34a79b4,90631e28
34a79b8,50600004
34a79bc,8e030000
34a79c0,c10a8e0
34a79c4,2404001c
34a79c8,8e030000
34a79cc,8c6402c4
34a79d0,2485ffd0
34a79d4,ac6502c4
34a79d8,3c06fd50
34a79dc,ac86ffd0
34a79e0,24450200
34a79e4,ac85ffd4
34a79e8,8c6502c4
34a79ec,3c04df00
34a79f0,aca40008
34a79f4,aca0000c
34a79f8,8c6502c4
34a79fc,3c07fd10
34a7a00,aca70010
34a7a04,aca20014
34a7a08,8c6502c4
34a7a0c,aca40018
34a7a10,aca0001c
34a7a14,8c6502c4
34a7a18,aca60020
34a7a1c,24420a00
34a7a20,aca20024
34a7a24,8c6202c4
34a7a28,ac440028
34a7a2c,ac40002c
34a7a30,8c6402c4
34a7a34,8c6202c0
34a7a38,24450008
34a7a3c,ac6502c0
34a7a40,3c03db06
34a7a44,24630024
34a7a48,ac430000
34a7a4c,ac440004
34a7a50,3c050600
34a7a54,24a50960
34a7a58,3c028002
34a7a5c,34428048
34a7a60,40f809
34a7a64,2002025
34a7a68,3c0e825
34a7a6c,8fbf001c
34a7a70,8fbe0018
34a7a74,8fb10014
34a7a78,8fb00010
34a7a7c,27bd0020
34a7a80,1025
34a7a84,1825
34a7a88,2025
34a7a8c,2825
34a7a90,3025
34a7a94,3e00008
34a7a98,3825
34a7aa0,afa0ffb8
34a7aa4,27bdffb8
34a7aa8,afbf0044
34a7aac,afbe0040
34a7ab0,afb3003c
34a7ab4,afb20038
34a7ab8,afb10034
34a7abc,afb00030
34a7ac0,3a0f025
34a7ac4,809825
34a7ac8,a08825
34a7acc,c09025
34a7ad0,e08025
34a7ad4,afc00020
34a7ad8,c101eba
34a7adc,afc00024
34a7ae0,26070001
34a7ae4,27d00020
34a7ae8,30e700ff
34a7aec,94460000
34a7af0,2002825
34a7af4,c101ec3
34a7af8,2602025
34a7afc,2002825
34a7b00,c105dc8
34a7b04,27c40028
34a7b08,8fc20028
34a7b0c,afc20020
34a7b10,8fc2002c
34a7b14,afc20024
34a7b18,2002825
34a7b1c,c101f6e
34a7b20,27c40010
34a7b24,8fc20010
34a7b28,8fc30014
34a7b2c,431025
34a7b30,10400016
34a7b34,123400
34a7b38,3c138045
34a7b3c,8fc20020
34a7b40,ae6222a4
34a7b44,267322a4
34a7b48,8fc20024
34a7b4c,ae620004
34a7b50,63403
34a7b54,2202825
34a7b58,3c04801c
34a7b5c,3c028001
34a7b60,244238b0
34a7b64,40f809
34a7b68,348484a0
34a7b6c,408025
34a7b70,24050008
34a7b74,3c028000
34a7b78,24422e80
34a7b7c,40f809
34a7b80,2602025
34a7b84,1000000a
34a7b88,2001025
34a7b8c,63403
34a7b90,2202825
34a7b94,3c04801c
34a7b98,3c028001
34a7b9c,244238b0
34a7ba0,40f809
34a7ba4,348484a0
34a7ba8,408025
34a7bac,2001025
34a7bb0,3c0e825
34a7bb4,8fbf0044
34a7bb8,8fbe0040
34a7bbc,8fb3003c
34a7bc0,8fb20038
34a7bc4,8fb10034
34a7bc8,8fb00030
34a7bcc,27bd0048
34a7bd0,1825
34a7bd4,2025
34a7bd8,2825
34a7bdc,3025
34a7be0,3e00008
34a7be4,3825
34a7bf0,afa0ffd8
34a7bf4,27bdffd8
34a7bf8,afbf0024
34a7bfc,afbe0020
34a7c00,afb2001c
34a7c04,afb10018
34a7c08,afb00014
34a7c0c,3a0f025
34a7c10,808025
34a7c14,3c028008
34a7c18,24421628
34a7c1c,40f809
34a7c20,a08825
34a7c24,2403ffff
34a7c28,1443000c
34a7c30,92030008
34a7c34,2c630013
34a7c38,10600008
34a7c40,92120009
34a7c44,2202825
34a7c48,3c028008
34a7c4c,244212f0
34a7c50,40f809
34a7c54,2002025
34a7c58,a2120009
34a7c5c,3c0e825
34a7c60,8fdf0024
34a7c64,8fbe0020
34a7c68,8fb2001c
34a7c6c,8fb10018
34a7c70,8fb00014
34a7c74,27bd0028
34a7c78,1825
34a7c7c,2025
34a7c80,3e00008
34a7c84,2825
34a7c88,afa0ffd8
34a7c8c,27bdffd8
34a7c90,afbf0024
34a7c94,afbe0020
34a7c98,afb1001c
34a7c9c,afb00018
34a7ca0,3a0f025
34a7ca4,a08025
34a7ca8,c08825
34a7cac,3c028043
34a7cb0,c440c814
34a7cb4,3c028043
34a7cb8,8c47c810
34a7cbc,3c028002
34a7cc0,24422bd4
34a7cc4,40f809
34a7cc8,e7a00010
34a7ccc,14400015
34a7cd0,3c028040
34a7cd4,90421e06
34a7cd8,10400012
34a7cdc,24020043
34a7ce0,12220005
34a7ce4,24020044
34a7ce8,1222000a
34a7cec,24050079
34a7cf0,1000000c
34a7cf8,24050078
34a7cfc,3c028006
34a7d00,3442fdcc
34a7d04,40f809
34a7d08,2002025
34a7d0c,10000005
34a7d14,3c028006
34a7d18,3442fdcc
34a7d1c,40f809
34a7d20,2002025
34a7d24,3c0e825
34a7d28,8fdf0024
34a7d2c,8fbe0020
34a7d30,8fb1001c
34a7d34,8fb00018
34a7d38,27bd0028
34a7d3c,1025
34a7d40,2025
34a7d44,2825
34a7d48,3025
34a7d4c,3e00008
34a7d50,3825
34a7d60,27bdfff8
34a7d64,afbe0004
34a7d68,3a0f025
34a7d6c,3c028011
34a7d70,3442a5d0
34a7d74,8c4309a4
34a7d78,30620001
34a7d7c,30640002
34a7d80,14800002
34a7d84,38420001
34a7d88,34420002
34a7d8c,30640004
34a7d90,50800001
34a7d94,34420004
34a7d98,30640008
34a7d9c,50800001
34a7da0,34420008
34a7da4,30630010
34a7da8,50600001
34a7dac,34420010
34a7db0,3c0e825
34a7db4,8fbe0004
34a7db8,27bd0008
34a7dbc,1825
34a7dc0,3e00008
34a7dc4,2025
34a7dc8,3c028040
34a7dcc,90421e0d
34a7dd0,10400011
34a7dd4,24020001
34a7dd8,afa0ffe8
34a7ddc,27bdffe8
34a7de0,afbf0014
34a7de4,afbe0010
34a7de8,c109f58
34a7dec,3a0f025
34a7df0,3c038040
34a7df4,90631e0e
34a7df8,431024
34a7dfc,2c420001
34a7e00,3c0e825
34a7e04,8fbf0014
34a7e08,8fbe0010
34a7e0c,27bd0018
34a7e10,3e00008
34a7e14,1825
34a7e18,3e00008
34a7e1c,1825
34a7e20,afa0ffb8
34a7e24,27bdffb8
34a7e28,afbf0044
34a7e2c,afbe0040
34a7e30,afb3003c
34a7e34,afb20038
34a7e38,afb10034
34a7e3c,afb00030
34a7e40,3a0f025
34a7e44,809025
34a7e48,a08825
34a7e4c,c09825
34a7e50,e08025
34a7e54,afc00020
34a7e58,c101eba
34a7e5c,afc00024
34a7e60,26070001
34a7e64,27d00020
34a7e68,30e700ff
34a7e6c,94460000
34a7e70,2002825
34a7e74,c101ec3
34a7e78,2402025
34a7e7c,2002825
34a7e80,c105dc8
34a7e84,27c40028
34a7e88,8fc20028
34a7e8c,afc20020
34a7e90,8fc2002c
34a7e94,afc20024
34a7e98,2002825
34a7e9c,c101f6e
34a7ea0,27c40010
34a7ea4,8fc20010
34a7ea8,8fc30014
34a7eac,431025
34a7eb0,10400016
34a7eb4,133400
34a7eb8,3c128045
34a7ebc,8fc20020
34a7ec0,ae4222a4
34a7ec4,265222a4
34a7ec8,8fc20024
34a7ecc,ae420004
34a7ed0,3025
34a7ed4,2202825
34a7ed8,3c04801c
34a7edc,3c028001
34a7ee0,24423678
34a7ee4,40f809
34a7ee8,348484a0
34a7eec,408025
34a7ef0,24050008
34a7ef4,3c028000
34a7ef8,24422e80
34a7efc,40f809
34a7f00,2402025
