10,10735e3a
34e3264,1020ff96
34e326c,29a1fc02
34e3270,1020001c
34e3278,2da1f839
34e327c,1020002b
34e3284,2401f470
34e3288,2d082b
34e328c,14200002
34e3294,240df470
34e3298,25ad0792
34e329c,8118cce
34e32a0,44a00000
34e32a4,4620004d
34e32a8,44040800
34e32ac,3c018046
34e32b0,d4212440
34e32b4,46210037
34e32bc,4501ffdf
34e32c4,3c017fff
34e32c8,3424ffff
34e32cc,46200031
34e32d4,4501ffde
34e32d8,24050000
34e32dc,8118c93
34e32e4,3c018046
34e32e8,d4202470
34e32ec,8118cce
34e32f4,4620088d
34e32f8,44041000
34e3300,46230837
34e3304,153880
34e3308,4500ffb7
34e330c,27a80288
34e3310,802825
34e3314,46210831
34e331c,4501ffb7
34e3320,1072021
34e3324,8118c7e
34e332c,3c018046
34e3330,25ad03c9
34e3334,d4202428
34e3338,150880
34e333c,27a60288
34e3340,1528c0
34e3344,2407ffff
34e3348,2a04025
34e334c,c13021
34e3350,25a103ff
34e3354,2c52021
34e3358,10d3c
34e335c,44a10800
34e3360,3c018046
34e3364,46210002
34e3368,d4212430
34e336c,8cc10000
34e3370,24c6fffc
34e3374,2508ffff
34e3378,44811000
34e3380,468010a1
34e3384,46220082
34e3388,46210002
34e338c,f4820000
34e3390,1507fff6
34e3394,2484fff8
34e3398,44a00000
34e339c,2c53021
34e33a0,3c078046
34e33a4,27a40148
34e33a8,2a05025
34e33ac,2aa4823
34e33b0,1404025
34e33b4,249082b
34e33b8,14200002
34e33bc,2405025
34e33c0,1205025
34e33c4,46200046
34e33c8,254b0001
34e33cc,24ec38b8
34e33d0,250affff
34e33d4,240d0000
34e33d8,c07025
34e33dc,d5c20000
34e33e0,d5830000
34e33e4,258c0008
34e33e8,25ce0008
34e33ec,25ad0001
34e33f0,46221882
34e33f4,156dfff9
34e33f8,46220840
34e33fc,908c0
34e3400,24c6fff8
34e3404,810821
34e3408,1500ffe8
34e340c,f4210000
34e3410,2701ffff
34e3414,2c210002
34e3418,10200022
34e3420,44a00000
34e3424,852821
34e3428,2406ffff
34e342c,2a03825
34e3430,d4a10000
34e3434,24a5fff8
34e3438,24e7ffff
34e343c,14e6fffc
34e3440,46210000
34e3444,2c630001
34e3448,14600002
34e344c,46200046
34e3450,46200047
34e3454,f5e10000
34e3458,d7a10148
34e345c,12a0000c
34e3460,46200801
34e3464,24050001
34e3468,508c0
34e346c,b5302b
34e3470,810821
34e3474,d4210000
34e3478,10c00005
34e347c,46210000
34e3480,a62821
34e3484,2a5082b
34e3488,1020fff7
34e3490,14600002
34e3498,46200007
34e349c,8118d88
34e34a0,f5e00008
34e34a4,24010003
34e34a8,1701001c
34e34b0,12a00028
34e34b8,2485fff8
34e34bc,2a03025
34e34c0,608c0
34e34c4,2cc80002
34e34c8,24070001
34e34cc,814821
34e34d0,a10821
34e34d4,d5200000
34e34d8,d4210000
34e34dc,46200880
34e34e0,46220841
34e34e4,46210000
34e34e8,f5200000
34e34ec,15000002
34e34f0,f4220000
34e34f4,24c7ffff
34e34f8,15000003
34e3500,14e0ffef
34e3504,e03025
34e3508,24010001
34e350c,16a10013
34e3514,8118d7a
34e3518,44a00000
34e351c,44a00000
34e3520,852021
34e3524,2405ffff
34e3528,d4810000
34e352c,2484fff8
34e3530,26b5ffff
34e3534,16a5fffc
34e3538,46210000
34e353c,2c610001
34e3540,14200002
34e3548,46200007
34e354c,8118d88
34e3550,f5e00000
34e3554,8118d7a
34e3558,44a00000
34e355c,2a03025
34e3560,608c0
34e3564,2cc80003
34e3568,24070002
34e356c,814821
34e3570,a10821
34e3574,d5200000
34e3578,d4210000
34e357c,46200880
34e3580,46220841
34e3584,46210000
34e3588,f5200000
34e358c,15000002
34e3590,f4220000
34e3594,24c7ffff
34e3598,15000004
34e35a0,2ce10002
34e35a4,1020ffee
34e35a8,e03025
34e35ac,24010001
34e35b0,12a1000d
34e35b4,44a00000
34e35b8,2ea60003
34e35bc,14c00002
34e35c0,24050002
34e35c4,26a5ffff
34e35c8,1508c0
34e35cc,810821
34e35d0,d4210000
34e35d4,14c00004
34e35d8,46210000
34e35dc,2ca10002
34e35e0,1020fff5
34e35e4,a0a825
34e35e8,10600009
34e35ec,d7a10148
34e35f0,46200847
34e35f4,46200007
34e35f8,f5e10000
34e35fc,d7a10150
34e3600,f5e00010
34e3604,46200807
34e3608,8118d88
34e360c,f5e00008
34e3610,f5e10000
34e3614,d7a10150
34e3618,f5e00010
34e361c,f5e10008
34e3620,dfb002d8
34e3624,dfb102e0
34e3628,dfb202e8
34e362c,dfb302f0
34e3630,dfb402f8
34e3634,dfb50300
34e3638,dfb60308
34e363c,dfb70310
34e3640,dfbc0318
34e3644,dfbe0320
34e3648,dfbf0328
34e364c,d7be0330
34e3650,d7bc0338
34e3654,d7ba0340
34e3658,d7b80348
34e365c,d7b60350
34e3660,d7b40358
34e3664,30420007
34e3668,3e00008
34e366c,27bd0360
34e3670,27bdfff0
34e3674,ffbf0008
34e3678,c117282
34e3680,dfbf0008
34e3684,3e00008
34e3688,27bd0010
34e3690,27bdfff0
34e3694,ffbf0008
34e3698,c117728
34e36a0,dfbf0008
34e36a4,3e00008
34e36a8,27bd0010
34e36b0,27bdfff0
34e36b4,ffbf0008
34e36b8,c119bcc
34e36c0,dfbf0008
34e36c4,3e00008
34e36c8,27bd0010
34e36d0,27bdfff0
34e36d4,ffbf0008
34e36d8,c11d38e
34e36e0,dfbf0008
34e36e4,3e00008
34e36e8,27bd0010
34e36f0,27bdfff0
34e36f4,ffbf0008
34e36f8,c11d5c6
34e3700,dfbf0008
34e3704,3e00008
34e3708,27bd0010
34e3710,27bdfff0
34e3714,ffbf0008
34e3718,c11d730
34e3720,dfbf0008
34e3724,3e00008
34e3728,27bd0010
34e3730,27bdfff0
34e3734,ffbf0008
34e3738,c11d788
34e3740,dfbf0008
34e3744,3e00008
34e3748,27bd0010
34e3750,27bdfff0
34e3754,ffbf0008
34e3758,c11d798
34e3760,dfbf0008
34e3764,3e00008
34e3768,27bd0010
34e3770,27bdfff0
34e3774,ffbf0008
34e3778,c11d7b0
34e3780,dfbf0008
34e3784,3e00008
34e3788,27bd0010
34e3790,27bdfff0
34e3794,ffbf0008
34e3798,c11d89c
34e37a0,dfbf0008
34e37a4,3e00008
34e37a8,27bd0010
34e37ac,a2f983
34e37b0,6e4e44
34e37b4,1529fc
34e37b8,2757d1
34e37bc,f534dd
34e37c0,c0db62
34e37c4,95993c
34e37c8,439041
34e37cc,fe5163
34e37d0,abdebb
34e37d4,c561b7
34e37d8,246e3a
34e37dc,424dd2
34e37e0,e00649
34e37e4,2eea09
34e37e8,d1921c
34e37ec,fe1deb
34e37f0,1cb129
34e37f4,a73ee8
34e37f8,8235f5
34e37fc,2ebb44
34e3800,84e99c
34e3804,7026b4
34e3808,5f7e41
34e380c,3991d6
34e3810,398353
34e3814,39f49c
34e3818,845f8b
34e381c,bdf928
34e3820,3b1ff8
34e3824,97ffde
34e3828,5980f
34e382c,ef2f11
34e3830,8b5a0a
34e3834,6d1f6d
34e3838,367ecf
34e383c,27cb09
34e3840,b74f46
34e3844,3f669e
34e3848,5fea2d
34e384c,7527ba
34e3850,c7ebe5
34e3854,f17b3d
34e3858,739f7
34e385c,8a5292
34e3860,ea6bfb
34e3864,5fb11f
34e3868,8d5d08
34e386c,560330
34e3870,46fc7b
34e3874,6babf0
34e3878,cfbc20
34e387c,9af436
34e3880,1da9e3
34e3884,91615e
34e3888,e61b08
34e388c,659985
34e3890,5f14a0
34e3894,68408d
34e3898,ffd880
34e389c,4d7327
34e38a0,310606
34e38a4,1556ca
34e38a8,73a8c9
34e38ac,60e27b
34e38b0,c08c6b
34e38b8,3ff921fb
34e38bc,40000000
34e38c0,3e74442d
34e38c8,3cf84698
34e38cc,80000000
34e38d0,3b78cc51
34e38d4,60000000
34e38d8,39f01b83
34e38dc,80000000
34e38e0,387a2520
34e38e4,40000000
34e38e8,36e38222
34e38ec,80000000
34e38f0,3569f31d
34e3900,3f800000
34e3904,3f000000
34e3908,bc0dd36b
34e390c,bd2f13ba
34e3910,3e2aaa75
34e3914,bf34e5ae
34e3918,b3a22168
34e391c,3fc90fda
34e3920,33a22168
34e3924,40490fda
34e3928,3f800000
34e392c,3f000000
34e3930,7b800000
34e3938,27bdffe0
34e393c,f7b40018
34e3940,f7b60010
34e3944,f7b80008
34e3948,ffbf0000
34e394c,3c017fff
34e3950,44026000
34e3954,3421ffff
34e3958,411824
34e395c,3c013f7f
34e3960,3421ffff
34e3964,23082b
34e3968,1020000c
34e3970,3c013f80
34e3974,14610015
34e397c,2401ffff
34e3980,22082a
34e3984,1420003c
34e398c,3c018046
34e3990,c4203924
34e3994,8118edb
34e399c,3c013f00
34e39a0,61082b
34e39a4,1020000d
34e39ac,3c013280
34e39b0,34210001
34e39b4,61082b
34e39b8,10200031
34e39bc,3c028046
34e39c0,c440391c
34e39c4,8118edb
34e39cc,460c6001
34e39d0,44800800
34e39d4,8118edb
34e39d8,46000803
34e39dc,4400043
34e39e4,3c018046
34e39e8,c4363900
34e39ec,3c018046
34e39f0,c4213904
34e39f4,460cb001
34e39f8,46010502
34e39fc,c116f52
34e3a00,4600a306
34e3a04,3c028046
34e3a08,44010000
34e3a0c,c4413908
34e3a10,3c028046
34e3a14,c442390c
34e3a18,2402f000
34e3a1c,4601a042
34e3a20,220824
34e3a24,3c028046
34e3a28,c4433914
34e3a2c,4603a0c2
34e3a30,46020840
34e3a34,44811000
34e3a38,3c018046
34e3a3c,46021142
34e3a40,46020100
34e3a44,461618c0
34e3a48,4601a042
34e3a4c,4605a141
34e3a50,46042903
34e3a54,c4253910
34e3a58,46050840
34e3a5c,4601a042
34e3a60,46030843
34e3a64,46000802
34e3a68,46040000
34e3a6c,46020000
34e3a70,8118edb
34e3a74,46000000
34e3a78,8118edb
34e3a7c,44800000
34e3a80,460c6042
34e3a84,3c018046
34e3a88,c4203908
34e3a8c,3c018046
34e3a90,c4223914
34e3a94,3c018046
34e3a98,c423390c
34e3a9c,3c018046
34e3aa0,46000802
34e3aa4,c4243900
34e3aa8,3c018046
34e3aac,46020882
34e3ab0,46030000
34e3ab4,c4233910
34e3ab8,46041080
34e3abc,3c018046
34e3ac0,46000802
34e3ac4,46030000
34e3ac8,46000802
34e3acc,c441391c
34e3ad0,46020003
34e3ad4,c4223920
34e3ad8,460c0002
34e3adc,46001001
34e3ae0,460c0001
34e3ae4,8118edb
34e3ae8,46010000
34e3aec,3c018046
34e3af0,3c028046
34e3af4,3c038046
34e3af8,c4203900
34e3afc,3c018046
34e3b00,c474391c
34e3b04,c4563918
34e3b08,c4223904
34e3b0c,3c018046
34e3b10,46006040
34e3b14,46020b02
34e3b18,c4213908
34e3b1c,3c018046
34e3b20,c422390c
34e3b24,3c018046
34e3b28,46016042
34e3b2c,46020840
34e3b30,c4223910
34e3b34,3c018046
34e3b38,46016042
34e3b3c,46020840
34e3b40,c4223914
34e3b44,46026082
34e3b48,46016042
34e3b4c,46001000
34e3b50,c116f52
34e3b54,46000e03
34e3b58,4600c042
34e3b5c,46160840
34e3b60,46010000
34e3b64,4600a001
34e3b68,46000000
34e3b6c,dfbf0000
34e3b70,d7b80008
34e3b74,d7b60010
34e3b78,d7b40018
34e3b7c,3e00008
34e3b80,27bd0020
34e3b88,27bdfff0
34e3b8c,ffbf0008
34e3b90,3c017fff
34e3b94,44026000
34e3b98,3421ffff
34e3b9c,411024
34e3ba0,3c013f31
34e3ba4,34217217
34e3ba8,41082b
34e3bac,1020000f
34e3bb0,44826000
34e3bb4,3c013980
34e3bb8,41082b
34e3bbc,1020001c
34e3bc4,3c018046
34e3bc8,c4203930
34e3bcc,3c018046
34e3bd0,46006000
34e3bd4,e7a00004
34e3bd8,c7a00004
34e3bdc,c4203928
34e3be0,dfbf0008
34e3be4,3e00008
34e3be8,27bd0010
34e3bec,3c0142b1
34e3bf0,34217217
34e3bf4,41082b
34e3bf8,10200019
34e3c00,c11a07c
34e3c08,3c018046
34e3c0c,c4213928
34e3c10,3c018046
34e3c14,46000843
34e3c18,46010000
34e3c1c,c421392c
34e3c20,46010002
34e3c24,dfbf0008
34e3c28,3e00008
34e3c2c,27bd0010
34e3c30,c11a844
34e3c38,3c018046
34e3c3c,c4213928
34e3c40,46010080
34e3c44,46000002
34e3c48,46021080
34e3c4c,46020003
34e3c50,46010000
34e3c54,dfbf0008
34e3c58,3e00008
34e3c5c,27bd0010
34e3c60,c11b29e
34e3c68,dfbf0008
34e3c6c,3e00008
34e3c70,27bd0010
34e3c78,27bdfff0
34e3c7c,ffbf0008
34e3c80,44016000
34e3c84,3c028000
34e3c88,220824
34e3c8c,3c023eff
34e3c90,3442ffff
34e3c94,220825
34e3c98,44810000
34e3ca0,c11d19a
34e3ca4,460c0300
34e3ca8,dfbf0008
34e3cac,3e00008
34e3cb0,27bd0010
34e3cb8,27bdfff0
34e3cbc,ffbf0008
34e3cc0,c117636
34e3cc8,dfbf0008
34e3ccc,3e00008
34e3cd0,27bd0010
34e3cd8,27bdfff0
34e3cdc,ffbf0008
34e3ce0,c119406
34e3ce8,dfbf0008
34e3cec,3e00008
34e3cf0,27bd0010
34e3cf8,27bdffe0
34e3cfc,11000079
34e3d00,41000
34e3d04,14e00077
34e3d0c,10a00118
34e3d14,a8082b
34e3d18,1020011c
34e3d20,5087a
34e3d24,3c095555
34e3d28,a10825
34e3d2c,65295555
34e3d30,118ba
34e3d34,94c38
34e3d38,230825
34e3d3c,65295555
34e3d40,1193a
34e3d44,94c38
34e3d48,230825
34e3d4c,3c033333
34e3d50,65295555
34e3d54,1223a
34e3d58,64633333
34e3d5c,240825
34e3d60,31c38
34e3d64,3c040f0f
34e3d68,1543a
34e3d6c,64633333
34e3d70,64840f0f
34e3d74,2a0825
34e3d78,3c0a0101
34e3d7c,31c38
34e3d80,42438
34e3d84,654a0101
34e3d88,1583e
34e3d8c,64633333
34e3d90,64840f0f
34e3d94,a5438
34e3d98,2b0827
34e3d9c,42438
34e3da0,654a0101
34e3da4,64840f0f
34e3da8,a5438
34e3dac,654c0101
34e3db0,1507a
34e3db4,1495024
34e3db8,2a082f
34e3dbc,235024
34e3dc0,108ba
34e3dc4,230824
34e3dc8,141082d
34e3dcc,1513a
34e3dd0,2a082d
34e3dd4,8507a
34e3dd8,10a5825
34e3ddc,240824
34e3de0,b68ba
34e3de4,2c001c
34e3de8,16d5825
34e3dec,812
34e3df0,b693a
34e3df4,16d5825
34e3df8,b6a3a
34e3dfc,16d5825
34e3e00,b6c3a
34e3e04,16d5825
34e3e08,b683e
34e3e0c,16d5827
34e3e10,b687a
34e3e14,1a94824
34e3e18,169482f
34e3e1c,1235824
34e3e20,948ba
34e3e24,1231824
34e3e28,163182d
34e3e2c,3493a
34e3e30,69182d
34e3e34,641824
34e3e38,1263e
34e3e3c,6c001c
34e3e40,1812
34e3e44,31e3e
34e3e48,830826
34e3e4c,2c210001
34e3e50,14200005
34e3e54,240b003f
34e3e58,40800
34e3e5c,31800
34e3e60,610823
34e3e64,242b0040
34e3e68,64030000
34e3e6c,1682014
34e3e70,316d0040
34e3e74,15a00002
34e3e78,64090000
34e3e7c,804825
34e3e80,15a00005
34e3e84,640c0001
34e3e88,3964003f
34e3e8c,1670814
34e3e90,8a2016
34e3e94,242025
34e3e98,8118fad
34e3e9c,16c3814
34e3ea0,40ffc
34e3ea4,9487a
34e3ea8,4207a
34e3eac,7387a
34e3eb0,1214825
34e3eb4,c9502b
34e3eb8,a4082f
34e3ebc,a503c
34e3ec0,a503e
34e3ec4,2a502f
34e3ec8,540fff5
34e3ed0,c9302f
34e3ed4,114000b6
34e3ed8,e31825
34e3edc,8118fa8
34e3ee0,1402825
34e3ee4,a70826
34e3ee8,2c210001
34e3eec,14200098
34e3ef4,a7202b
34e3ef8,14800098
34e3efc,64030000
34e3f00,10a000b3
34e3f08,64030040
34e3f0c,10e00032
34e3f10,64040040
34e3f14,7087a
34e3f18,3c0a5555
34e3f1c,e10825
34e3f20,654a5555
34e3f24,120ba
34e3f28,a5438
34e3f2c,240825
34e3f30,654a5555
34e3f34,1213a
34e3f38,a5438
34e3f3c,240825
34e3f40,3c043333
34e3f44,654a5555
34e3f48,14a3a
34e3f4c,64843333
34e3f50,290825
34e3f54,42438
34e3f58,3c090f0f
34e3f5c,15c3a
34e3f60,64843333
34e3f64,65290f0f
34e3f68,2b0825
34e3f6c,42438
34e3f70,3c0b0101
34e3f74,94c38
34e3f78,1603e
34e3f7c,64843333
34e3f80,656b0101
34e3f84,65290f0f
34e3f88,2c0827
34e3f8c,b5c38
34e3f90,94c38
34e3f94,1607a
34e3f98,656b0101
34e3f9c,65290f0f
34e3fa0,18a5024
34e3fa4,b5c38
34e3fa8,2a082f
34e3fac,656b0101
34e3fb0,245024
34e3fb4,108ba
34e3fb8,240824
34e3fbc,141082d
34e3fc0,1213a
34e3fc4,24082d
34e3fc8,290824
34e3fcc,2b001c
34e3fd0,812
34e3fd4,1263e
34e3fd8,10a00032
34e3fe0,5087a
34e3fe4,3c0a5555
34e3fe8,a10825
34e3fec,654a5555
34e3ff0,118ba
34e3ff4,a5438
34e3ff8,230825
34e3ffc,654a5555
34e4000,1193a
34e4004,a5438
34e4008,230825
34e400c,3c033333
34e4010,654a5555
34e4014,14a3a
34e4018,64633333
34e401c,290825
34e4020,31c38
34e4024,3c090f0f
34e4028,15c3a
34e402c,64633333
34e4030,65290f0f
34e4034,2b0825
34e4038,31c38
34e403c,3c0b0101
34e4040,94c38
34e4044,1603e
34e4048,64633333
34e404c,656b0101
34e4050,65290f0f
34e4054,2c0827
34e4058,b5c38
34e405c,94c38
34e4060,1607a
34e4064,656b0101
34e4068,65290f0f
34e406c,18a5024
34e4070,b5c38
34e4074,2a082f
34e4078,656b0101
34e407c,235024
34e4080,108ba
34e4084,230824
34e4088,141082d
34e408c,1193a
34e4090,23082d
34e4094,290824
34e4098,2b001c
34e409c,812
34e40a0,11e3e
34e40a4,832023
34e40a8,64090000
34e40ac,64030000
34e40b0,308c0040
34e40b4,15800002
34e40b8,885014
34e40bc,1401825
34e40c0,15800007
34e40c4,640b0001
34e40c8,308a007f
34e40cc,8607a
34e40d0,870814
34e40d4,394a003f
34e40d8,14c5016
34e40dc,2a5025
34e40e0,811903f
34e40e4,8b5814
34e40e8,a0ffc
34e40ec,3187a
34e40f0,a507a
34e40f4,b587a
34e40f8,611825
34e40fc,c3202b
34e4100,aa082f
34e4104,4203c
34e4108,4203e
34e410c,24202f
34e4110,480fff5
34e4118,870826
34e411c,2c210001
34e4120,14200006
34e4124,c3302f
34e4128,87282b
34e412c,10a00006
34e4130,1694825
34e4134,811905a
34e413c,c8282b
34e4140,14a00009
34e4144,1694825
34e4148,811903a
34e414c,802825
34e4150,c8202b
34e4154,1080ff6a
34e4158,64030000
34e415c,a02025
34e4160,81190c6
34e4164,64090000
34e4168,81190c6
34e416c,64030000
34e4170,c8001f
34e4174,10001f4
34e4178,64040000
34e417c,64030000
34e4180,3010
34e4184,81190c6
34e4188,4812
34e418c,14a80013
34e4194,c5001f
34e4198,a001f4
34e419c,64040000
34e41a0,64030001
34e41a4,3010
34e41a8,81190c6
34e41ac,4812
34e41b0,c8001f
34e41b4,10001f4
34e41b8,64040000
34e41bc,812
34e41c0,3010
34e41c4,234825
34e41c8,81190c6
34e41cc,64030000
34e41d0,a02025
34e41d4,81190c6
34e41d8,64090000
34e41dc,a8001f
34e41e0,64010001
34e41e4,10001f4
34e41e8,1083c
34e41ec,6425ffff
34e41f0,a8082b
34e41f4,2010
34e41f8,1420001d
34e41fc,1812
34e4200,c50824
34e4204,6283e
34e4208,4203c
34e420c,852025
34e4210,88001f
34e4214,2012
34e4218,ffa40010
34e421c,2010
34e4220,ffa40018
34e4224,2010
34e4228,10001f4
34e422c,4203c
34e4230,810825
34e4234,28001f
34e4238,10001f4
34e423c,dfa40010
34e4240,3010
34e4244,812
34e4248,800013
34e424c,dfa40018
34e4250,800011
34e4254,64040000
34e4258,2812
34e425c,5383c
34e4260,e14825
34e4264,5083e
34e4268,81190c6
34e426c,231825
34e4270,870826
34e4274,2c210001
34e4278,14200003
34e4280,81190a3
34e4284,87282b
34e4288,c8282b
34e428c,10a00003
34e4294,81190c6
34e4298,64090000
34e429c,70ffc
34e42a0,8287a
34e42a4,857fc
34e42a8,253825
34e42ac,64010001
34e42b0,64050000
34e42b4,81190b4
34e42b8,14ffc
34e42bc,70ffc
34e42c0,a507a
34e42c4,7387a
34e42c8,9487a
34e42cc,1415025
34e42d0,ca582b
34e42d4,87082f
34e42d8,b583c
34e42dc,b583e
34e42e0,2b582f
34e42e4,560fff5
34e42ec,ca302f
34e42f0,11600003
34e42f4,1252825
34e42f8,81190af
34e42fc,1602025
34e4300,c8001f
34e4304,10001f4
34e4308,64040000
34e430c,812
34e4310,3010
34e4314,254825
34e4318,fc440010
34e431c,fc430000
34e4320,fc460018
34e4324,fc490008
34e4328,3e00008
34e432c,27bd0020
34e4330,64010001
34e4334,4183e
34e4338,1103c
34e433c,6441ffff
34e4340,25082b
34e4344,14200012
34e4348,31800
34e434c,53000
34e4350,10c0000f
34e4358,64010001
34e435c,1083c
34e4360,81082b
34e4364,1020006d
34e4368,43800
34e436c,e6001b
34e4370,c001f4
34e4374,1010
34e4378,812
34e437c,2103c
34e4380,1083c
34e4384,2183e
34e4388,3e00008
34e438c,1103e
34e4390,82082b
34e4394,1420008a
34e4398,64020000
34e439c,85082b
34e43a0,14200085
34e43a8,5083e
34e43ac,24020020
34e43b0,13800
34e43b4,10e00022
34e43b8,24060020
34e43bc,70842
34e43c0,3c080f0f
34e43c4,e10825
34e43c8,3c073333
34e43cc,35080f0f
34e43d0,13082
34e43d4,34e73333
34e43d8,260825
34e43dc,13102
34e43e0,260825
34e43e4,3c065555
34e43e8,14a02
34e43ec,34c65555
34e43f0,290825
34e43f4,14c02
34e43f8,290827
34e43fc,14842
34e4400,1263024
34e4404,260823
34e4408,273024
34e440c,10882
34e4410,270824
34e4414,c10821
34e4418,13102
34e441c,260821
34e4420,280824
34e4424,13200
34e4428,13c00
34e442c,c13021
34e4430,10e00
34e4434,e63021
34e4438,260821
34e443c,13602
34e4440,10600022
34e4448,30842
34e444c,3c070f0f
34e4450,610825
34e4454,3c033333
34e4458,34e70f0f
34e445c,11082
34e4460,34633333
34e4464,220825
34e4468,11102
34e446c,220825
34e4470,3c025555
34e4474,14202
34e4478,34425555
34e447c,280825
34e4480,14402
34e4484,280827
34e4488,14042
34e448c,1021024
34e4490,220823
34e4494,231024
34e4498,10882
34e449c,230824
34e44a0,410821
34e44a4,11102
34e44a8,220821
34e44ac,270824
34e44b0,11200
34e44b4,11c00
34e44b8,411021
34e44bc,10e00
34e44c0,621021
34e44c4,220821
34e44c8,11602
34e44cc,c20823
34e44d0,24020001
34e44d4,24060000
34e44d8,221004
34e44dc,811913b
34e44e0,253814
34e44e4,21042
34e44e8,7387a
34e44ec,87182f
34e44f0,460fffc
34e44f8,65082b
34e44fc,14200003
34e4500,463025
34e4504,8119139
34e4508,602025
34e450c,6083c
34e4510,1103e
34e4514,3e00008
34e451c,66082b
34e4520,10200029
34e4528,1060005f
34e4530,30842
34e4534,3c070f0f
34e4538,610825
34e453c,3c033333
34e4540,34e70f0f
34e4544,11082
34e4548,34633333
34e454c,220825
34e4550,11102
34e4554,220825
34e4558,3c025555
34e455c,14202
34e4560,34425555
34e4564,280825
34e4568,14402
34e456c,280827
34e4570,14042
34e4574,1021024
34e4578,220823
34e457c,231024
34e4580,10882
34e4584,230824
34e4588,410821
34e458c,11102
34e4590,220821
34e4594,270824
34e4598,11200
34e459c,11c00
34e45a0,411021
34e45a4,10e00
34e45a8,621021
34e45ac,220821
34e45b0,81191ab
34e45b4,11602
34e45b8,3e00008
34e45bc,801825
34e45c0,3e00008
34e45c4,801825
34e45c8,1466000d
34e45d0,e3001b
34e45d4,6001f4
34e45d8,64030001
34e45dc,3183c
34e45e0,1012
34e45e4,810
34e45e8,2103c
34e45ec,1083c
34e45f0,2103e
34e45f4,431025
34e45f8,3e00008
34e45fc,1183e
34e4600,66001b
34e4604,3402ffff
34e4608,c001f4
34e460c,46402b
34e4610,812
34e4614,1810
34e4618,15000067
34e461c,1103c
34e4620,27bdfff0
34e4624,70c02
34e4628,31c00
34e462c,610825
34e4630,30e3ffff
34e4634,26001b
34e4638,812
34e463c,afa10008
34e4640,810
34e4644,afa1000c
34e4648,810
34e464c,c001f4
34e4650,10c00
34e4654,230825
34e4658,26001b
34e465c,c001f4
34e4660,8fa40008
34e4664,810
34e4668,1812
34e466c,800013
34e4670,8fa4000c
34e4674,800011
34e4678,2012
34e467c,4203c
34e4680,3183c
34e4684,1083c
34e4688,4203e
34e468c,3183e
34e4690,42438
34e4694,831825
34e4698,621025
34e469c,1183e
34e46a0,3e00008
34e46a4,27bd0010
34e46a8,24020020
34e46ac,60842
34e46b0,3c073333
34e46b4,3c080f0f
34e46b8,c10825
34e46bc,34e93333
34e46c0,35080f0f
34e46c4,2407001f
34e46c8,11882
34e46cc,230825
34e46d0,11902
34e46d4,230825
34e46d8,3c035555
34e46dc,15a02
34e46e0,346a5555
34e46e4,2b0825
34e46e8,15c02
34e46ec,2b0827
34e46f0,15842
34e46f4,16a5024
34e46f8,2a0823
34e46fc,295024
34e4700,10882
34e4704,290824
34e4708,1410821
34e470c,14902
34e4710,290821
34e4714,280824
34e4718,14200
34e471c,14c00
34e4720,1014021
34e4724,10e00
34e4728,1284021
34e472c,280821
34e4730,14602
34e4734,1020826
34e4738,2c210001
34e473c,14200003
34e4740,24030001
34e4744,1020823
34e4748,24270020
34e474c,64010001
34e4750,24020000
34e4754,e31804
34e4758,e52814
34e475c,81191db
34e4760,1383c
34e4764,31842
34e4768,5287a
34e476c,85402f
34e4770,500fffc
34e4778,107082b
34e477c,14200003
34e4780,621025
34e4784,81191d9
34e4788,1002025
34e478c,80800
34e4790,26001b
34e4794,c001f4
34e4798,812
34e479c,1810
34e47a0,220825
34e47a4,3183c
34e47a8,1083c
34e47ac,3183e
34e47b0,3e00008
34e47b4,1103e
34e47b8,64010001
34e47bc,3183c
34e47c0,1383c
34e47c4,64e1ffff
34e47c8,810824
34e47cc,611825
34e47d0,65082b
34e47d4,1420ff4f
34e47dc,52ff8
34e47e0,3c088000
34e47e4,81191fd
34e47e8,24040000
34e47ec,84042
34e47f0,5287a
34e47f4,65482f
34e47f8,520fffc
34e4800,127082b
34e4804,14200003
34e4808,1042025
34e480c,81191fb
34e4810,1201825
34e4814,90800
34e4818,26001b
34e481c,c001f4
34e4820,1812
34e4824,810
34e4828,831825
34e482c,3183c
34e4830,1083c
34e4834,3183e
34e4838,431025
34e483c,3e00008
34e4840,1183e
34e4848,52800
34e484c,41800
34e4850,65082b
34e4854,14200061
34e4858,24020000
34e485c,50842
34e4860,3c065555
34e4864,3c043333
34e4868,a10825
34e486c,34c75555
34e4870,34843333
34e4874,11082
34e4878,220825
34e487c,11102
34e4880,220825
34e4884,3c020f0f
34e4888,13202
34e488c,34420f0f
34e4890,260825
34e4894,13402
34e4898,260827
34e489c,13042
34e48a0,c73024
34e48a4,260823
34e48a8,243024
34e48ac,10882
34e48b0,240824
34e48b4,c10821
34e48b8,13102
34e48bc,260821
34e48c0,220824
34e48c4,13200
34e48c8,14400
34e48cc,c13021
34e48d0,10e00
34e48d4,1063021
34e48d8,260821
34e48dc,1060001d
34e48e0,13602
34e48e4,30842
34e48e8,610825
34e48ec,14082
34e48f0,280825
34e48f4,14102
34e48f8,280825
34e48fc,14202
34e4900,280825
34e4904,14402
34e4908,280827
34e490c,14042
34e4910,1073824
34e4914,270823
34e4918,243824
34e491c,10882
34e4920,240824
34e4924,e10821
34e4928,12102
